SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 70332
[ 38%]   step 70333
[ 38%]   step 70334
[ 38%]   step 70335
[ 38%]   step 70336
[ 38%]   step 70337
[ 38%]   step 70338
[ 38%]   step 70339
[ 38%]   step 70340
[ 38%]   step 70341
[ 38%]   step 70342
[ 38%]   step 70343
[ 38%]   step 70344
[ 38%]   step 70345
[ 38%]   step 70346
[ 38%]   step 70347
[ 38%]   step 70348
[ 38%]   step 70349
[ 38%]   step 70350
[ 38%]   step 70351
[ 38%]   step 70352
[ 38%]   step 70353
[ 38%]   step 70354
[ 38%]   step 70355
[ 38%]   step 70356
[ 38%]   step 70357
[ 38%]   step 70358
[ 38%]   step 70359
[ 38%]   step 70360
[ 38%]   step 70361
[ 38%]   step 70362
[ 38%]   step 70363
[ 38%]   step 70364
[ 38%]   step 70365
[ 38%]   step 70366
[ 38%]   step 70367
[ 38%]   step 70368
[ 38%]   step 70369
[ 38%]   step 70370
[ 38%]   step 70371
[ 38%]   step 70372
[ 38%]   step 70373
[ 38%]   step 70374
[ 38%]   step 70375
[ 38%]   step 70376
[ 38%]   step 70377
[ 38%]   step 70378
[ 38%]   step 70379
[ 38%]   step 70380
[ 38%]   step 70381
[ 38%]   step 70382
[ 38%]   step 70383
[ 38%]   step 70384
[ 38%]   step 70385
[ 38%]   step 70386
[ 38%]   step 70387
[ 38%]   step 70388
[ 38%]   step 70389
[ 38%]   step 70390
[ 38%]   step 70391
[ 38%]   step 70392
[ 38%]   step 70393
[ 38%]   step 70394
[ 38%]   step 70395
[ 38%]   step 70396
[ 38%]   step 70397
[ 38%]   step 70398
[ 38%]   step 70399
[ 38%]   step 70400
[ 38%]   step 70401
[ 38%]   step 70402
[ 38%]   step 70403
[ 38%]   step 70404
[ 38%]   step 70405
[ 38%]   step 70406
[ 38%]   step 70407
[ 38%]   step 70408
[ 38%]   step 70409
[ 38%]   step 70410
[ 38%]   step 70411
[ 38%]   step 70412
[ 38%]   step 70413
[ 38%]   step 70414
[ 38%]   step 70415
[ 38%]   step 70416
[ 38%]   step 70417
[ 38%]   step 70418
[ 38%]   step 70419
[ 38%]   step 70420
[ 38%]   step 70421
[ 38%]   step 70422
[ 38%]   step 70423
[ 38%]   step 70424
[ 38%]   step 70425
[ 38%]   step 70426
[ 38%]   step 70427
[ 38%]   step 70428
[ 38%]   step 70429
[ 38%]   step 70430
[ 38%]   step 70431
[ 38%]   step 70432
[ 38%]   step 70433
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 70434
[ 38%]   step 70435
[ 38%]   step 70436
[ 38%]   step 70437
[ 38%]   step 70438
[ 38%]   step 70439
[ 38%]   step 70440
[ 38%]   step 70441
[ 38%]   step 70442
[ 38%]   step 70443
[ 38%]   step 70444
[ 38%]   step 70445
[ 38%]   step 70446
[ 38%]   step 70447
[ 38%]   step 70448
[ 38%]   step 70449
[ 38%]   step 70450
[ 38%]   step 70451
[ 38%]   step 70452
[ 38%]   step 70453
[ 38%]   step 70454
[ 38%]   step 70455
[ 38%]   step 70456
[ 38%]   step 70457
[ 38%]   step 70458
[ 38%]   step 70459
[ 38%]   step 70460
[ 38%]   step 70461
[ 38%]   step 70462
[ 38%]   step 70463
[ 38%]   step 70464
[ 38%]   step 70465
[ 38%]   step 70466
[ 38%]   step 70467
[ 38%]   step 70468
[ 38%]   step 70469
[ 38%]   step 70470
[ 38%]   step 70471
[ 38%]   step 70472
[ 38%]   step 70473
[ 38%]   step 70474
[ 38%]   step 70475
[ 38%]   step 70476
[ 38%]   step 70477
[ 38%]   step 70478
[ 38%]   step 70479
[ 38%]   step 70480
[ 38%]   step 70481
[ 38%]   step 70482
[ 38%]   step 70483
[ 38%]   step 70484
[ 38%]   step 70485
[ 38%]   step 70486
[ 38%]   step 70487
[ 38%]   step 70488
[ 38%]   step 70489
[ 38%]   step 70490
[ 38%]   step 70491
[ 38%]   step 70492
[ 38%]   step 70493
[ 38%]   step 70494
[ 38%]   step 70495
[ 38%]   step 70496
[ 38%]   step 70497
[ 38%]   step 70498
[ 38%]   step 70499
[ 38%]   step 70500
[ 38%]   step 70501
[ 38%]   step 70502
[ 39%]   step 70503
[ 39%]   step 70504
[ 39%]   step 70505
[ 39%]   step 70506
[ 39%]   step 70507
[ 39%]   step 70508
[ 39%]   step 70509
[ 39%]   step 70510
[ 39%]   step 70511
[ 39%]   step 70512
[ 39%]   step 70513
[ 39%]   step 70514
[ 39%]   step 70515
[ 39%]   step 70516
[ 39%]   step 70517
[ 39%]   step 70518
[ 39%]   step 70519
[ 39%]   step 70520
[ 39%]   step 70521
[ 39%]   step 70522
[ 39%]   step 70523
[ 39%]   step 70524
[ 39%]   step 70525
[ 39%]   step 70526
[ 39%]   step 70527
[ 39%]   step 70528
[ 39%]   step 70529
[ 39%]   step 70530
[ 39%]   step 70531
[ 39%]   step 70532
[ 39%]   step 70533
[ 39%]   step 70534
[ 39%]   step 70535
[ 39%]   step 70536
[ 39%]   step 70537
[ 39%]   step 70538
[ 39%]   step 70539
[ 39%]   step 70540
[ 39%]   step 70541
[ 39%]   step 70542
[ 39%]   step 70543
[ 39%]   step 70544
[ 39%]   step 70545
[ 39%]   step 70546
[ 39%]   step 70547
[ 39%]   step 70548
[ 39%]   step 70549
[ 39%]   step 70550
[ 39%]   step 70551
[ 39%]   step 70552
[ 39%]   step 70553
[ 39%]   step 70554
[ 39%]   step 70555
[ 39%]   step 70556
[ 39%]   step 70557
[ 39%]   step 70558
[ 39%]   step 70559
[ 39%]   step 70560
[ 39%]   step 70561
[ 39%]   step 70562
[ 39%]   step 70563
[ 39%]   step 70564
[ 39%]   step 70565
[ 39%]   step 70566
[ 39%]   step 70567
[ 39%]   step 70568
[ 39%]   step 70569
[ 39%]   step 70570
[ 39%]   step 70571
[ 39%]   step 70572
[ 39%]   step 70573
[ 39%]   step 70574
[ 39%]   step 70575
[ 39%]   step 70576
[ 39%]   step 70577
[ 39%]   step 70578
[ 39%]   step 70579
[ 39%]   step 70580
[ 39%]   step 70581
[ 39%]   step 70582
[ 39%]   step 70583
[ 39%]   step 70584
[ 39%]   step 70585
[ 39%]   step 70586
[ 39%]   step 70587
[ 39%]   step 70588
[ 39%]   step 70589
[ 39%]   step 70590
[ 39%]   step 70591
[ 39%]   step 70592
[ 39%]   step 70593
[ 39%]   step 70594
[ 39%]   step 70595
[ 39%]   step 70596
[ 39%]   step 70597
[ 39%]   step 70598
[ 39%]   step 70599
[ 39%]   step 70600
[ 39%]   step 70601
[ 39%]   step 70602
[ 39%]   step 70603
[ 39%]   step 70604
[ 39%]   step 70605
[ 39%]   step 70606
[ 39%]   step 70607
[ 39%]   step 70608
[ 39%]   step 70609
[ 39%]   step 70610
[ 39%]   step 70611
[ 39%]   step 70612
[ 39%]   step 70613
[ 39%]   step 70614
[ 39%]   step 70615
[ 39%]   step 70616
[ 39%]   step 70617
[ 39%]   step 70618
[ 39%]   step 70619
[ 39%]   step 70620
[ 39%]   step 70621
[ 39%]   step 70622
[ 39%]   step 70623
[ 39%]   step 70624
[ 39%]   step 70625
[ 39%]   step 70626
[ 39%]   step 70627
[ 39%]   step 70628
[ 39%]   step 70629
[ 39%]   step 70630
[ 39%]   step 70631
[ 39%]   step 70632
[ 39%]   step 70633
[ 39%]   step 70634
[ 39%]   step 70635
[ 39%]   step 70636
[ 39%]   step 70637
[ 39%]   step 70638
[ 39%]   step 70639
[ 39%]   step 70640
[ 39%]   step 70641
[ 39%]   step 70642
[ 39%]   step 70643
[ 39%]   step 70644
[ 39%]   step 70645
[ 39%]   step 70646
[ 39%]   step 70647
[ 39%]   step 70648
[ 39%]   step 70649
[ 39%]   step 70650
[ 39%]   step 70651
[ 39%]   step 70652
[ 39%]   step 70653
[ 39%]   step 70654
[ 39%]   step 70655
[ 39%]   step 70656
[ 39%]   step 70657
[ 39%]   step 70658
[ 39%]   step 70659
[ 39%]   step 70660
[ 39%]   step 70661
[ 39%]   step 70662
[ 39%]   step 70663
[ 39%]   step 70664
[ 39%]   step 70665
[ 39%]   step 70666
[ 39%]   step 70667
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 70668
[ 39%]   step 70669
[ 39%]   step 70670
[ 39%]   step 70671
[ 39%]   step 70672
[ 39%]   step 70673
[ 39%]   step 70674
[ 39%]   step 70675
[ 39%]   step 70676
[ 39%]   step 70677
[ 39%]   step 70678
[ 39%]   step 70679
[ 39%]   step 70680
[ 39%]   step 70681
[ 39%]   step 70682
[ 39%]   step 70683
[ 39%]   step 70684
[ 39%]   step 70685
[ 39%]   step 70686
[ 39%]   step 70687
[ 39%]   step 70688
[ 39%]   step 70689
[ 39%]   step 70690
[ 39%]   step 70691
[ 39%]   step 70692
[ 39%]   step 70693
[ 39%]   step 70694
[ 39%]   step 70695
[ 39%]   step 70696
[ 39%]   step 70697
[ 39%]   step 70698
[ 39%]   step 70699
[ 39%]   step 70700
[ 39%]   step 70701
[ 39%]   step 70702
[ 39%]   step 70703
[ 39%]   step 70704
[ 39%]   step 70705
[ 39%]   step 70706
[ 39%]   step 70707
[ 39%]   step 70708
[ 39%]   step 70709
[ 39%]   step 70710
[ 39%]   step 70711
[ 39%]   step 70712
[ 39%]   step 70713
[ 39%]   step 70714
[ 39%]   step 70715
[ 39%]   step 70716
[ 39%]   step 70717
[ 39%]   step 70718
[ 39%]   step 70719
[ 39%]   step 70720
[ 39%]   step 70721
[ 39%]   step 70722
[ 39%]   step 70723
[ 39%]   step 70724
[ 39%]   step 70725
[ 39%]   step 70726
[ 39%]   step 70727
[ 39%]   step 70728
[ 39%]   step 70729
[ 39%]   step 70730
[ 39%]   step 70731
[ 39%]   step 70732
[ 39%]   step 70733
[ 39%]   step 70734
[ 39%]   step 70735
[ 39%]   step 70736
[ 39%]   step 70737
[ 39%]   step 70738
[ 39%]   step 70739
[ 39%]   step 70740
[ 39%]   step 70741
[ 39%]   step 70742
[ 39%]   step 70743
[ 39%]   step 70744
[ 39%]   step 70745
[ 39%]   step 70746
[ 39%]   step 70747
[ 39%]   step 70748
[ 39%]   step 70749
[ 39%]   step 70750
[ 39%]   step 70751
[ 39%]   step 70752
[ 39%]   step 70753
[ 39%]   step 70754
[ 39%]   step 70755
[ 39%]   step 70756
[ 39%]   step 70757
[ 39%]   step 70758
[ 39%]   step 70759
[ 39%]   step 70760
[ 39%]   step 70761
[ 39%]   step 70762
[ 39%]   step 70763
[ 39%]   step 70764
[ 39%]   step 70765
[ 39%]   step 70766
[ 39%]   step 70767
[ 39%]   step 70768
[ 39%]   step 70769
[ 39%]   step 70770
[ 39%]   step 70771
[ 39%]   step 70772
[ 39%]   step 70773
[ 39%]   step 70774
[ 39%]   step 70775
[ 39%]   step 70776
[ 39%]   step 70777
[ 39%]   step 70778
[ 39%]   step 70779
[ 39%]   step 70780
[ 39%]   step 70781
[ 39%]   step 70782
[ 39%]   step 70783
[ 39%]   step 70784
[ 39%]   step 70785
[ 39%]   step 70786
[ 39%]   step 70787
[ 39%]   step 70788
[ 39%]   step 70789
[ 39%]   step 70790
[ 39%]   step 70791
[ 39%]   step 70792
[ 39%]   step 70793
[ 39%]   step 70794
[ 39%]   step 70795
[ 39%]   step 70796
[ 39%]   step 70797
[ 39%]   step 70798
[ 39%]   step 70799
[ 39%]   step 70800
[ 39%]   step 70801
[ 39%]   step 70802
[ 39%]   step 70803
[ 39%]   step 70804
[ 39%]   step 70805
[ 39%]   step 70806
[ 39%]   step 70807
[ 39%]   step 70808
[ 39%]   step 70809
[ 39%]   step 70810
[ 39%]   step 70811
[ 39%]   step 70812
[ 39%]   step 70813
[ 39%]   step 70814
[ 39%]   step 70815
[ 39%]   step 70816
[ 39%]   step 70817
[ 39%]   step 70818
[ 39%]   step 70819
[ 39%]   step 70820
[ 39%]   step 70821
[ 39%]   step 70822
[ 39%]   step 70823
[ 39%]   step 70824
[ 39%]   step 70825
[ 39%]   step 70826
[ 39%]   step 70827
[ 39%]   step 70828
[ 39%]   step 70829
[ 39%]   step 70830
[ 39%]   step 70831
[ 39%]   step 70832
[ 39%]   step 70833
[ 39%]   step 70834
[ 39%]   step 70835
[ 39%]   step 70836
[ 39%]   step 70837
[ 39%]   step 70838
[ 39%]   step 70839
[ 39%]   step 70840
[ 39%]   step 70841
[ 39%]   step 70842
[ 39%]   step 70843
[ 39%]   step 70844
[ 39%]   step 70845
[ 39%]   step 70846
[ 39%]   step 70847
[ 39%]   step 70848
[ 39%]   step 70849
[ 39%]   step 70850
[ 39%]   step 70851
[ 39%]   step 70852
[ 39%]   step 70853
[ 39%]   step 70854
[ 39%]   step 70855
[ 39%]   step 70856
[ 39%]   step 70857
[ 39%]   step 70858
[ 39%]   step 70859
[ 39%]   step 70860
[ 39%]   step 70861
[ 39%]   step 70862
[ 39%]   step 70863
[ 39%]   step 70864
[ 39%]   step 70865
[ 39%]   step 70866
[ 39%]   step 70867
[ 39%]   step 70868
[ 39%]   step 70869
[ 39%]   step 70870
[ 39%]   step 70871
[ 39%]   step 70872
[ 39%]   step 70873
[ 39%]   step 70874
[ 39%]   step 70875
[ 39%]   step 70876
[ 39%]   step 70877
[ 39%]   step 70878
[ 39%]   step 70879
[ 39%]   step 70880
[ 39%]   step 70881
[ 39%]   step 70882
[ 39%]   step 70883
[ 39%]   step 70884
[ 39%]   step 70885
[ 39%]   step 70886
[ 39%]   step 70887
[ 39%]   step 70888
[ 39%]   step 70889
[ 39%]   step 70890
[ 39%]   step 70891
[ 39%]   step 70892
[ 39%]   step 70893
[ 39%]   step 70894
[ 39%]   step 70895
[ 39%]   step 70896
[ 39%]   step 70897
[ 39%]   step 70898
[ 39%]   step 70899
[ 39%]   step 70900
[ 39%]   step 70901
[ 39%]   step 70902
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 70903
[ 39%]   step 70904
[ 39%]   step 70905
[ 39%]   step 70906
[ 39%]   step 70907
[ 39%]   step 70908
[ 39%]   step 70909
[ 39%]   step 70910
[ 39%]   step 70911
[ 39%]   step 70912
[ 39%]   step 70913
[ 39%]   step 70914
[ 39%]   step 70915
[ 39%]   step 70916
[ 39%]   step 70917
[ 39%]   step 70918
[ 39%]   step 70919
[ 39%]   step 70920
[ 39%]   step 70921
[ 39%]   step 70922
[ 39%]   step 70923
[ 39%]   step 70924
[ 39%]   step 70925
[ 39%]   step 70926
[ 39%]   step 70927
[ 39%]   step 70928
[ 39%]   step 70929
[ 39%]   step 70930
[ 39%]   step 70931
[ 39%]   step 70932
[ 39%]   step 70933
[ 39%]   step 70934
[ 39%]   step 70935
[ 39%]   step 70936
[ 39%]   step 70937
[ 39%]   step 70938
[ 39%]   step 70939
[ 39%]   step 70940
[ 39%]   step 70941
[ 39%]   step 70942
[ 39%]   step 70943
[ 39%]   step 70944
[ 39%]   step 70945
[ 39%]   step 70946
[ 39%]   step 70947
[ 39%]   step 70948
[ 39%]   step 70949
[ 39%]   step 70950
[ 39%]   step 70951
[ 39%]   step 70952
[ 39%]   step 70953
[ 39%]   step 70954
[ 39%]   step 70955
[ 39%]   step 70956
[ 39%]   step 70957
[ 39%]   step 70958
[ 39%]   step 70959
[ 39%]   step 70960
[ 39%]   step 70961
[ 39%]   step 70962
[ 39%]   step 70963
[ 39%]   step 70964
[ 39%]   step 70965
[ 39%]   step 70966
[ 39%]   step 70967
[ 39%]   step 70968
[ 39%]   step 70969
[ 39%]   step 70970
[ 39%]   step 70971
[ 39%]   step 70972
[ 39%]   step 70973
[ 39%]   step 70974
[ 39%]   step 70975
[ 39%]   step 70976
[ 39%]   step 70977
[ 39%]   step 70978
[ 39%]   step 70979
[ 39%]   step 70980
[ 39%]   step 70981
[ 39%]   step 70982
[ 39%]   step 70983
[ 39%]   step 70984
[ 39%]   step 70985
[ 39%]   step 70986
[ 39%]   step 70987
[ 39%]   step 70988
[ 39%]   step 70989
[ 39%]   step 70990
[ 39%]   step 70991
[ 39%]   step 70992
[ 39%]   step 70993
[ 39%]   step 70994
[ 39%]   step 70995
[ 39%]   step 70996
[ 39%]   step 70997
[ 39%]   step 70998
[ 39%]   step 70999
[ 39%]   step 71000
[ 39%]   step 71001
[ 39%]   step 71002
[ 39%]   step 71003
[ 39%]   step 71004
[ 39%]   step 71005
[ 39%]   step 71006
[ 39%]   step 71007
[ 39%]   step 71008
[ 39%]   step 71009
[ 39%]   step 71010
[ 39%]   step 71011
[ 39%]   step 71012
[ 39%]   step 71013
[ 39%]   step 71014
[ 39%]   step 71015
[ 39%]   step 71016
[ 39%]   step 71017
[ 39%]   step 71018
[ 39%]   step 71019
[ 39%]   step 71020
[ 39%]   step 71021
[ 39%]   step 71022
[ 39%]   step 71023
[ 39%]   step 71024
[ 39%]   step 71025
[ 39%]   step 71026
[ 39%]   step 71027
[ 39%]   step 71028
[ 39%]   step 71029
[ 39%]   step 71030
[ 39%]   step 71031
[ 39%]   step 71032
[ 39%]   step 71033
[ 39%]   step 71034
[ 39%]   step 71035
[ 39%]   step 71036
[ 39%]   step 71037
[ 39%]   step 71038
[ 39%]   step 71039
[ 39%]   step 71040
[ 39%]   step 71041
[ 39%]   step 71042
[ 39%]   step 71043
[ 39%]   step 71044
[ 39%]   step 71045
[ 39%]   step 71046
[ 39%]   step 71047
[ 39%]   step 71048
[ 39%]   step 71049
[ 39%]   step 71050
[ 39%]   step 71051
[ 39%]   step 71052
[ 39%]   step 71053
[ 39%]   step 71054
[ 39%]   step 71055
[ 39%]   step 71056
[ 39%]   step 71057
[ 39%]   step 71058
[ 39%]   step 71059
[ 39%]   step 71060
[ 39%]   step 71061
[ 39%]   step 71062
[ 39%]   step 71063
[ 39%]   step 71064
[ 39%]   step 71065
[ 39%]   step 71066
[ 39%]   step 71067
[ 39%]   step 71068
[ 39%]   step 71069
[ 39%]   step 71070
[ 39%]   step 71071
[ 39%]   step 71072
[ 39%]   step 71073
[ 39%]   step 71074
[ 39%]   step 71075
[ 39%]   step 71076
[ 39%]   step 71077
[ 39%]   step 71078
[ 39%]   step 71079
[ 39%]   step 71080
[ 39%]   step 71081
[ 39%]   step 71082
[ 39%]   step 71083
[ 39%]   step 71084
[ 39%]   step 71085
[ 39%]   step 71086
[ 39%]   step 71087
[ 39%]   step 71088
[ 39%]   step 71089
[ 39%]   step 71090
[ 39%]   step 71091
[ 39%]   step 71092
[ 39%]   step 71093
[ 39%]   step 71094
[ 39%]   step 71095
[ 39%]   step 71096
[ 39%]   step 71097
[ 39%]   step 71098
[ 39%]   step 71099
[ 39%]   step 71100
[ 39%]   step 71101
[ 39%]   step 71102
[ 39%]   step 71103
[ 39%]   step 71104
[ 39%]   step 71105
[ 39%]   step 71106
[ 39%]   step 71107
[ 39%]   step 71108
[ 39%]   step 71109
[ 39%]   step 71110
[ 39%]   step 71111
[ 39%]   step 71112
[ 39%]   step 71113
[ 39%]   step 71114
[ 39%]   step 71115
[ 39%]   step 71116
[ 39%]   step 71117
[ 39%]   step 71118
[ 39%]   step 71119
[ 39%]   step 71120
[ 39%]   step 71121
[ 39%]   step 71122
[ 39%]   step 71123
[ 39%]   step 71124
[ 39%]   step 71125
[ 39%]   step 71126
[ 39%]   step 71127
[ 39%]   step 71128
[ 39%]   step 71129
[ 39%]   step 71130
[ 39%]   step 71131
[ 39%]   step 71132
[ 39%]   step 71133
[ 39%]   step 71134
[ 39%]   step 71135
[ 39%]   step 71136
[ 39%]   step 71137
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 71138
[ 39%]   step 71139
[ 39%]   step 71140
[ 39%]   step 71141
[ 39%]   step 71142
[ 39%]   step 71143
[ 39%]   step 71144
[ 39%]   step 71145
[ 39%]   step 71146
[ 39%]   step 71147
[ 39%]   step 71148
[ 39%]   step 71149
[ 39%]   step 71150
[ 39%]   step 71151
[ 39%]   step 71152
[ 39%]   step 71153
[ 39%]   step 71154
[ 39%]   step 71155
[ 39%]   step 71156
[ 39%]   step 71157
[ 39%]   step 71158
[ 39%]   step 71159
[ 39%]   step 71160
[ 39%]   step 71161
[ 39%]   step 71162
[ 39%]   step 71163
[ 39%]   step 71164
[ 39%]   step 71165
[ 39%]   step 71166
[ 39%]   step 71167
[ 39%]   step 71168
[ 39%]   step 71169
[ 39%]   step 71170
[ 39%]   step 71171
[ 39%]   step 71172
[ 39%]   step 71173
[ 39%]   step 71174
[ 39%]   step 71175
[ 39%]   step 71176
[ 39%]   step 71177
[ 39%]   step 71178
[ 39%]   step 71179
[ 39%]   step 71180
[ 39%]   step 71181
[ 39%]   step 71182
[ 39%]   step 71183
[ 39%]   step 71184
[ 39%]   step 71185
[ 39%]   step 71186
[ 39%]   step 71187
[ 39%]   step 71188
[ 39%]   step 71189
[ 39%]   step 71190
[ 39%]   step 71191
[ 39%]   step 71192
[ 39%]   step 71193
[ 39%]   step 71194
[ 39%]   step 71195
[ 39%]   step 71196
[ 39%]   step 71197
[ 39%]   step 71198
[ 39%]   step 71199
[ 39%]   step 71200
[ 39%]   step 71201
[ 39%]   step 71202
[ 39%]   step 71203
[ 39%]   step 71204
[ 39%]   step 71205
[ 39%]   step 71206
[ 39%]   step 71207
[ 39%]   step 71208
[ 39%]   step 71209
[ 39%]   step 71210
[ 39%]   step 71211
[ 39%]   step 71212
[ 39%]   step 71213
[ 39%]   step 71214
[ 39%]   step 71215
[ 39%]   step 71216
[ 39%]   step 71217
[ 39%]   step 71218
[ 39%]   step 71219
[ 39%]   step 71220
[ 39%]   step 71221
[ 39%]   step 71222
[ 39%]   step 71223
[ 39%]   step 71224
[ 39%]   step 71225
[ 39%]   step 71226
[ 39%]   step 71227
[ 39%]   step 71228
[ 39%]   step 71229
[ 39%]   step 71230
[ 39%]   step 71231
[ 39%]   step 71232
[ 39%]   step 71233
[ 39%]   step 71234
[ 39%]   step 71235
[ 39%]   step 71236
[ 39%]   step 71237
[ 39%]   step 71238
[ 39%]   step 71239
[ 39%]   step 71240
[ 39%]   step 71241
[ 39%]   step 71242
[ 39%]   step 71243
[ 39%]   step 71244
[ 39%]   step 71245
[ 39%]   step 71246
[ 39%]   step 71247
[ 39%]   step 71248
[ 39%]   step 71249
[ 39%]   step 71250
[ 39%]   step 71251
[ 39%]   step 71252
[ 39%]   step 71253
[ 39%]   step 71254
[ 39%]   step 71255
[ 39%]   step 71256
[ 39%]   step 71257
[ 39%]   step 71258
[ 39%]   step 71259
[ 39%]   step 71260
[ 39%]   step 71261
[ 39%]   step 71262
[ 39%]   step 71263
[ 39%]   step 71264
[ 39%]   step 71265
[ 39%]   step 71266
[ 39%]   step 71267
[ 39%]   step 71268
[ 39%]   step 71269
[ 39%]   step 71270
[ 39%]   step 71271
[ 39%]   step 71272
[ 39%]   step 71273
[ 39%]   step 71274
[ 39%]   step 71275
[ 39%]   step 71276
[ 39%]   step 71277
[ 39%]   step 71278
[ 39%]   step 71279
[ 39%]   step 71280
[ 39%]   step 71281
[ 39%]   step 71282
[ 39%]   step 71283
[ 39%]   step 71284
[ 39%]   step 71285
[ 39%]   step 71286
[ 39%]   step 71287
[ 39%]   step 71288
[ 39%]   step 71289
[ 39%]   step 71290
[ 39%]   step 71291
[ 39%]   step 71292
[ 39%]   step 71293
[ 39%]   step 71294
[ 39%]   step 71295
[ 39%]   step 71296
[ 39%]   step 71297
[ 39%]   step 71298
[ 39%]   step 71299
[ 39%]   step 71300
[ 39%]   step 71301
[ 39%]   step 71302
[ 39%]   step 71303
[ 39%]   step 71304
[ 39%]   step 71305
[ 39%]   step 71306
[ 39%]   step 71307
[ 39%]   step 71308
[ 39%]   step 71309
[ 39%]   step 71310
[ 39%]   step 71311
[ 39%]   step 71312
[ 39%]   step 71313
[ 39%]   step 71314
[ 39%]   step 71315
[ 39%]   step 71316
[ 39%]   step 71317
[ 39%]   step 71318
[ 39%]   step 71319
[ 39%]   step 71320
[ 39%]   step 71321
[ 39%]   step 71322
[ 39%]   step 71323
[ 39%]   step 71324
[ 39%]   step 71325
[ 39%]   step 71326
[ 39%]   step 71327
[ 39%]   step 71328
[ 39%]   step 71329
[ 39%]   step 71330
[ 39%]   step 71331
[ 39%]   step 71332
[ 39%]   step 71333
[ 39%]   step 71334
[ 39%]   step 71335
[ 39%]   step 71336
[ 39%]   step 71337
[ 39%]   step 71338
[ 39%]   step 71339
[ 39%]   step 71340
[ 39%]   step 71341
[ 39%]   step 71342
[ 39%]   step 71343
[ 39%]   step 71344
[ 39%]   step 71345
[ 39%]   step 71346
[ 39%]   step 71347
[ 39%]   step 71348
[ 39%]   step 71349
[ 39%]   step 71350
[ 39%]   step 71351
[ 39%]   step 71352
[ 39%]   step 71353
[ 39%]   step 71354
[ 39%]   step 71355
[ 39%]   step 71356
[ 39%]   step 71357
[ 39%]   step 71358
[ 39%]   step 71359
[ 39%]   step 71360
[ 39%]   step 71361
[ 39%]   step 71362
[ 39%]   step 71363
[ 39%]   step 71364
[ 39%]   step 71365
[ 39%]   step 71366
[ 39%]   step 71367
[ 39%]   step 71368
[ 39%]   step 71369
[ 39%]   step 71370
[ 39%]   step 71371
[ 39%]   step 71372
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 71373
[ 39%]   step 71374
[ 39%]   step 71375
[ 39%]   step 71376
[ 39%]   step 71377
[ 39%]   step 71378
[ 39%]   step 71379
[ 39%]   step 71380
[ 39%]   step 71381
[ 39%]   step 71382
[ 39%]   step 71383
[ 39%]   step 71384
[ 39%]   step 71385
[ 39%]   step 71386
[ 39%]   step 71387
[ 39%]   step 71388
[ 39%]   step 71389
[ 39%]   step 71390
[ 39%]   step 71391
[ 39%]   step 71392
[ 39%]   step 71393
[ 39%]   step 71394
[ 39%]   step 71395
[ 39%]   step 71396
[ 39%]   step 71397
[ 39%]   step 71398
[ 39%]   step 71399
[ 39%]   step 71400
[ 39%]   step 71401
[ 39%]   step 71402
[ 39%]   step 71403
[ 39%]   step 71404
[ 39%]   step 71405
[ 39%]   step 71406
[ 39%]   step 71407
[ 39%]   step 71408
[ 39%]   step 71409
[ 39%]   step 71410
[ 39%]   step 71411
[ 39%]   step 71412
[ 39%]   step 71413
[ 39%]   step 71414
[ 39%]   step 71415
[ 39%]   step 71416
[ 39%]   step 71417
[ 39%]   step 71418
[ 39%]   step 71419
[ 39%]   step 71420
[ 39%]   step 71421
[ 39%]   step 71422
[ 39%]   step 71423
[ 39%]   step 71424
[ 39%]   step 71425
[ 39%]   step 71426
[ 39%]   step 71427
[ 39%]   step 71428
[ 39%]   step 71429
[ 39%]   step 71430
[ 39%]   step 71431
[ 39%]   step 71432
[ 39%]   step 71433
[ 39%]   step 71434
[ 39%]   step 71435
[ 39%]   step 71436
[ 39%]   step 71437
[ 39%]   step 71438
[ 39%]   step 71439
[ 39%]   step 71440
[ 39%]   step 71441
[ 39%]   step 71442
[ 39%]   step 71443
[ 39%]   step 71444
[ 39%]   step 71445
[ 39%]   step 71446
[ 39%]   step 71447
[ 39%]   step 71448
[ 39%]   step 71449
[ 39%]   step 71450
[ 39%]   step 71451
[ 39%]   step 71452
[ 39%]   step 71453
[ 39%]   step 71454
[ 39%]   step 71455
[ 39%]   step 71456
[ 39%]   step 71457
[ 39%]   step 71458
[ 39%]   step 71459
[ 39%]   step 71460
[ 39%]   step 71461
[ 39%]   step 71462
[ 39%]   step 71463
[ 39%]   step 71464
[ 39%]   step 71465
[ 39%]   step 71466
[ 39%]   step 71467
[ 39%]   step 71468
[ 39%]   step 71469
[ 39%]   step 71470
[ 39%]   step 71471
[ 39%]   step 71472
[ 39%]   step 71473
[ 39%]   step 71474
[ 39%]   step 71475
[ 39%]   step 71476
[ 39%]   step 71477
[ 39%]   step 71478
[ 39%]   step 71479
[ 39%]   step 71480
[ 39%]   step 71481
[ 39%]   step 71482
