SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 2735
[  8%]   step 2736
[  8%]   step 2737
[  8%]   step 2738
[  8%]   step 2739
[  8%]   step 2740
[  8%]   step 2741
[  8%]   step 2742
[  8%]   step 2743
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 2744
[  8%]   step 2745
[  8%]   step 2746
[  8%]   step 2747
[  8%]   step 2748
[  8%]   step 2749
[  8%]   step 2750
[  8%]   step 2751
[  8%]   step 2752
[  8%]   step 2753
[  8%]   step 2754
[  8%]   step 2755
[  8%]   step 2756
[  8%]   step 2757
[  8%]   step 2758
[  8%]   step 2759
[  8%]   step 2760
[  8%]   step 2761
[  8%]   step 2762
[  8%]   step 2763
[  8%]   step 2764
[  8%]   step 2765
[  8%]   step 2766
[  8%]   step 2767
[  8%]   step 2768
[  8%]   step 2769
[  8%]   step 2770
[  8%]   step 2771
[  8%]   step 2772
[  8%]   step 2773
[  8%]   step 2774
[  8%]   step 2775
[  8%]   step 2776
[  8%]   step 2777
[  8%]   step 2778
[  8%]   step 2779
[  8%]   step 2780
[  8%]   step 2781
[  8%]   step 2782
[  8%]   step 2783
[  8%]   step 2784
[  8%]   step 2785
[  8%]   step 2786
[  8%]   step 2787
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 2788
[  8%]   step 2789
[  8%]   step 2790
[  8%]   step 2791
[  8%]   step 2792
[  8%]   step 2793
[  8%]   step 2794
[  8%]   step 2795
[  8%]   step 2796
[  8%]   step 2797
[  8%]   step 2798
[  8%]   step 2799
[  8%]   step 2800
[  8%]   step 2801
[  8%]   step 2802
[  8%]   step 2803
[  8%]   step 2804
[  8%]   step 2805
[  8%]   step 2806
[  8%]   step 2807
[  8%]   step 2808
[  8%]   step 2809
[  8%]   step 2810
[  8%]   step 2811
[  8%]   step 2812
[  8%]   step 2813
[  8%]   step 2814
[  8%]   step 2815
[  8%]   step 2816
[  8%]   step 2817
[  8%]   step 2818
[  8%]   step 2819
[  8%]   step 2820
[  8%]   step 2821
[  8%]   step 2822
[  8%]   step 2823
[  8%]   step 2824
[  8%]   step 2825
[  8%]   step 2826
[  8%]   step 2827
[  8%]   step 2828
[  8%]   step 2829
[  8%]   step 2830
[  8%]   step 2831
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 2832
[  8%]   step 2833
[  8%]   step 2834
[  8%]   step 2835
[  8%]   step 2836
[  8%]   step 2837
[  8%]   step 2838
[  8%]   step 2839
[  8%]   step 2840
[  8%]   step 2841
[  8%]   step 2842
[  8%]   step 2843
[  8%]   step 2844
[  8%]   step 2845
[  8%]   step 2846
[  8%]   step 2847
[  8%]   step 2848
[  8%]   step 2849
[  8%]   step 2850
[  8%]   step 2851
[  8%]   step 2852
[  8%]   step 2853
[  8%]   step 2854
[  8%]   step 2855
[  8%]   step 2856
[  8%]   step 2857
[  8%]   step 2858
[  8%]   step 2859
[  8%]   step 2860
[  8%]   step 2861
[  8%]   step 2862
[  8%]   step 2863
[  8%]   step 2864
[  8%]   step 2865
[  8%]   step 2866
[  8%]   step 2867
[  8%]   step 2868
[  8%]   step 2869
[  8%]   step 2870
[  8%]   step 2871
[  8%]   step 2872
[  8%]   step 2873
[  8%]   step 2874
[  8%]   step 2875
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 2876
[  8%]   step 2877
[  8%]   step 2878
[  8%]   step 2879
[  8%]   step 2880
[  8%]   step 2881
[  8%]   step 2882
[  8%]   step 2883
[  8%]   step 2884
[  8%]   step 2885
[  8%]   step 2886
[  8%]   step 2887
[  8%]   step 2888
[  8%]   step 2889
[  8%]   step 2890
[  8%]   step 2891
[  8%]   step 2892
[  8%]   step 2893
[  8%]   step 2894
[  8%]   step 2895
[  8%]   step 2896
[  8%]   step 2897
[  8%]   step 2898
[  8%]   step 2899
[  8%]   step 2900
[  8%]   step 2901
[  8%]   step 2902
[  8%]   step 2903
[  8%]   step 2904
[  8%]   step 2905
[  8%]   step 2906
[  8%]   step 2907
[  8%]   step 2908
[  8%]   step 2909
[  8%]   step 2910
[  8%]   step 2911
[  8%]   step 2912
[  8%]   step 2913
[  8%]   step 2914
[  8%]   step 2915
[  8%]   step 2916
[  8%]   step 2917
[  8%]   step 2918
[  8%]   step 2919
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 2920
[  8%]   step 2921
[  8%]   step 2922
[  8%]   step 2923
[  8%]   step 2924
[  8%]   step 2925
[  8%]   step 2926
[  8%]   step 2927
[  8%]   step 2928
[  8%]   step 2929
[  8%]   step 2930
[  8%]   step 2931
[  8%]   step 2932
[  9%]   step 2933
[  9%]   step 2934
[  9%]   step 2935
[  9%]   step 2936
[  9%]   step 2937
[  9%]   step 2938
[  9%]   step 2939
[  9%]   step 2940
[  9%]   step 2941
[  9%]   step 2942
[  9%]   step 2943
[  9%]   step 2944
[  9%]   step 2945
[  9%]   step 2946
[  9%]   step 2947
[  9%]   step 2948
[  9%]   step 2949
[  9%]   step 2950
[  9%]   step 2951
[  9%]   step 2952
[  9%]   step 2953
[  9%]   step 2954
[  9%]   step 2955
[  9%]   step 2956
[  9%]   step 2957
[  9%]   step 2958
[  9%]   step 2959
[  9%]   step 2960
[  9%]   step 2961
[  9%]   step 2962
[  9%]   step 2963
[  9%]   step 2964
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 2965
[  9%]   step 2966
[  9%]   step 2967
[  9%]   step 2968
[  9%]   step 2969
[  9%]   step 2970
[  9%]   step 2971
[  9%]   step 2972
[  9%]   step 2973
[  9%]   step 2974
[  9%]   step 2975
[  9%]   step 2976
[  9%]   step 2977
[  9%]   step 2978
[  9%]   step 2979
[  9%]   step 2980
[  9%]   step 2981
[  9%]   step 2982
[  9%]   step 2983
[  9%]   step 2984
[  9%]   step 2985
[  9%]   step 2986
[  9%]   step 2987
[  9%]   step 2988
[  9%]   step 2989
[  9%]   step 2990
[  9%]   step 2991
[  9%]   step 2992
[  9%]   step 2993
[  9%]   step 2994
[  9%]   step 2995
[  9%]   step 2996
[  9%]   step 2997
[  9%]   step 2998
[  9%]   step 2999
[  9%]   step 3000
[  9%]   step 3001
[  9%]   step 3002
[  9%]   step 3003
[  9%]   step 3004
[  9%]   step 3005
[  9%]   step 3006
[  9%]   step 3007
[  9%]   step 3008
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 3009
[  9%]   step 3010
[  9%]   step 3011
[  9%]   step 3012
[  9%]   step 3013
[  9%]   step 3014
[  9%]   step 3015
[  9%]   step 3016
[  9%]   step 3017
[  9%]   step 3018
[  9%]   step 3019
[  9%]   step 3020
[  9%]   step 3021
[  9%]   step 3022
[  9%]   step 3023
[  9%]   step 3024
[  9%]   step 3025
[  9%]   step 3026
[  9%]   step 3027
[  9%]   step 3028
[  9%]   step 3029
[  9%]   step 3030
[  9%]   step 3031
[  9%]   step 3032
[  9%]   step 3033
[  9%]   step 3034
[  9%]   step 3035
[  9%]   step 3036
[  9%]   step 3037
[  9%]   step 3038
[  9%]   step 3039
[  9%]   step 3040
[  9%]   step 3041
[  9%]   step 3042
[  9%]   step 3043
[  9%]   step 3044
[  9%]   step 3045
[  9%]   step 3046
[  9%]   step 3047
[  9%]   step 3048
[  9%]   step 3049
[  9%]   step 3050
[  9%]   step 3051
[  9%]   step 3052
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 3053
[  9%]   step 3054
[  9%]   step 3055
[  9%]   step 3056
[  9%]   step 3057
[  9%]   step 3058
[  9%]   step 3059
[  9%]   step 3060
[  9%]   step 3061
[  9%]   step 3062
[  9%]   step 3063
[  9%]   step 3064
[  9%]   step 3065
[  9%]   step 3066
[  9%]   step 3067
[  9%]   step 3068
[  9%]   step 3069
[  9%]   step 3070
[  9%]   step 3071
[  9%]   step 3072
[  9%]   step 3073
[  9%]   step 3074
[  9%]   step 3075
[  9%]   step 3076
[  9%]   step 3077
[  9%]   step 3078
[  9%]   step 3079
[  9%]   step 3080
[  9%]   step 3081
[  9%]   step 3082
[  9%]   step 3083
[  9%]   step 3084
[  9%]   step 3085
[  9%]   step 3086
[  9%]   step 3087
[  9%]   step 3088
[  9%]   step 3089
[  9%]   step 3090
[  9%]   step 3091
[  9%]   step 3092
[  9%]   step 3093
[  9%]   step 3094
[  9%]   step 3095
[  9%]   step 3096
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 3097
[  9%]   step 3098
[  9%]   step 3099
[  9%]   step 3100
[  9%]   step 3101
[  9%]   step 3102
[  9%]   step 3103
[  9%]   step 3104
[  9%]   step 3105
[  9%]   step 3106
[  9%]   step 3107
[  9%]   step 3108
[  9%]   step 3109
[  9%]   step 3110
[  9%]   step 3111
[  9%]   step 3112
[  9%]   step 3113
[  9%]   step 3114
[  9%]   step 3115
[  9%]   step 3116
[  9%]   step 3117
[  9%]   step 3118
[  9%]   step 3119
[  9%]   step 3120
[  9%]   step 3121
[  9%]   step 3122
[  9%]   step 3123
[  9%]   step 3124
[  9%]   step 3125
[  9%]   step 3126
[  9%]   step 3127
[  9%]   step 3128
[  9%]   step 3129
[  9%]   step 3130
[  9%]   step 3131
[  9%]   step 3132
[  9%]   step 3133
[  9%]   step 3134
[  9%]   step 3135
[  9%]   step 3136
[  9%]   step 3137
[  9%]   step 3138
[  9%]   step 3139
[  9%]   step 3140
[  9%]   step 3141
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 3142
[  9%]   step 3143
[  9%]   step 3144
[  9%]   step 3145
[  9%]   step 3146
[  9%]   step 3147
[  9%]   step 3148
[  9%]   step 3149
[  9%]   step 3150
[  9%]   step 3151
[  9%]   step 3152
[  9%]   step 3153
[  9%]   step 3154
[  9%]   step 3155
[  9%]   step 3156
[  9%]   step 3157
[  9%]   step 3158
[  9%]   step 3159
[  9%]   step 3160
[  9%]   step 3161
[  9%]   step 3162
[  9%]   step 3163
[  9%]   step 3164
[  9%]   step 3165
[  9%]   step 3166
[  9%]   step 3167
[  9%]   step 3168
[  9%]   step 3169
[  9%]   step 3170
[  9%]   step 3171
[  9%]   step 3172
[  9%]   step 3173
[  9%]   step 3174
[  9%]   step 3175
[  9%]   step 3176
[  9%]   step 3177
[  9%]   step 3178
[  9%]   step 3179
[  9%]   step 3180
[  9%]   step 3181
[  9%]   step 3182
[  9%]   step 3183
[  9%]   step 3184
[  9%]   step 3185
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 3186
[  9%]   step 3187
[  9%]   step 3188
[  9%]   step 3189
[  9%]   step 3190
[  9%]   step 3191
[  9%]   step 3192
[  9%]   step 3193
[  9%]   step 3194
[  9%]   step 3195
[  9%]   step 3196
[  9%]   step 3197
[  9%]   step 3198
[  9%]   step 3199
[  9%]   step 3200
[  9%]   step 3201
[  9%]   step 3202
[  9%]   step 3203
[  9%]   step 3204
[  9%]   step 3205
[  9%]   step 3206
[  9%]   step 3207
[  9%]   step 3208
[  9%]   step 3209
[  9%]   step 3210
[  9%]   step 3211
[  9%]   step 3212
[  9%]   step 3213
[  9%]   step 3214
[  9%]   step 3215
[  9%]   step 3216
[  9%]   step 3217
[  9%]   step 3218
[  9%]   step 3219
[  9%]   step 3220
[  9%]   step 3221
[  9%]   step 3222
[  9%]   step 3223
[  9%]   step 3224
[  9%]   step 3225
[  9%]   step 3226
[  9%]   step 3227
[  9%]   step 3228
[  9%]   step 3229
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 3230
[  9%]   step 3231
[  9%]   step 3232
[  9%]   step 3233
[  9%]   step 3234
[  9%]   step 3235
[  9%]   step 3236
[  9%]   step 3237
[  9%]   step 3238
[  9%]   step 3239
[  9%]   step 3240
[  9%]   step 3241
[  9%]   step 3242
[  9%]   step 3243
[  9%]   step 3244
[  9%]   step 3245
[  9%]   step 3246
[  9%]   step 3247
[  9%]   step 3248
[  9%]   step 3249
[  9%]   step 3250
[  9%]   step 3251
[  9%]   step 3252
[  9%]   step 3253
[  9%]   step 3254
[  9%]   step 3255
[  9%]   step 3256
[  9%]   step 3257
[  9%]   step 3258
[  9%]   step 3259
[  9%]   step 3260
[  9%]   step 3261
[  9%]   step 3262
[  9%]   step 3263
[  9%]   step 3264
[  9%]   step 3265
[  9%]   step 3266
[  9%]   step 3267
[  9%]   step 3268
[  9%]   step 3269
[  9%]   step 3270
[  9%]   step 3271
[  9%]   step 3272
[  9%]   step 3273
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 3274
[  9%]   step 3275
[  9%]   step 3276
[  9%]   step 3277
[ 10%]   step 3278
[ 10%]   step 3279
[ 10%]   step 3280
[ 10%]   step 3281
[ 10%]   step 3282
[ 10%]   step 3283
[ 10%]   step 3284
[ 10%]   step 3285
[ 10%]   step 3286
[ 10%]   step 3287
[ 10%]   step 3288
[ 10%]   step 3289
[ 10%]   step 3290
[ 10%]   step 3291
[ 10%]   step 3292
[ 10%]   step 3293
[ 10%]   step 3294
[ 10%]   step 3295
[ 10%]   step 3296
[ 10%]   step 3297
[ 10%]   step 3298
[ 10%]   step 3299
[ 10%]   step 3300
[ 10%]   step 3301
[ 10%]   step 3302
[ 10%]   step 3303
[ 10%]   step 3304
[ 10%]   step 3305
[ 10%]   step 3306
[ 10%]   step 3307
[ 10%]   step 3308
[ 10%]   step 3309
[ 10%]   step 3310
[ 10%]   step 3311
[ 10%]   step 3312
[ 10%]   step 3313
[ 10%]   step 3314
[ 10%]   step 3315
[ 10%]   step 3316
[ 10%]   step 3317
[ 10%]   step 3318
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 3319
[ 10%]   step 3320
[ 10%]   step 3321
[ 10%]   step 3322
[ 10%]   step 3323
[ 10%]   step 3324
[ 10%]   step 3325
[ 10%]   step 3326
[ 10%]   step 3327
[ 10%]   step 3328
[ 10%]   step 3329
[ 10%]   step 3330
[ 10%]   step 3331
[ 10%]   step 3332
[ 10%]   step 3333
[ 10%]   step 3334
[ 10%]   step 3335
[ 10%]   step 3336
[ 10%]   step 3337
[ 10%]   step 3338
[ 10%]   step 3339
[ 10%]   step 3340
[ 10%]   step 3341
[ 10%]   step 3342
[ 10%]   step 3343
[ 10%]   step 3344
[ 10%]   step 3345
[ 10%]   step 3346
[ 10%]   step 3347
[ 10%]   step 3348
[ 10%]   step 3349
[ 10%]   step 3350
[ 10%]   step 3351
[ 10%]   step 3352
[ 10%]   step 3353
[ 10%]   step 3354
[ 10%]   step 3355
[ 10%]   step 3356
[ 10%]   step 3357
[ 10%]   step 3358
[ 10%]   step 3359
[ 10%]   step 3360
[ 10%]   step 3361
[ 10%]   step 3362
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 3363
[ 10%]   step 3364
[ 10%]   step 3365
[ 10%]   step 3366
[ 10%]   step 3367
[ 10%]   step 3368
[ 10%]   step 3369
[ 10%]   step 3370
[ 10%]   step 3371
[ 10%]   step 3372
[ 10%]   step 3373
[ 10%]   step 3374
[ 10%]   step 3375
[ 10%]   step 3376
[ 10%]   step 3377
[ 10%]   step 3378
[ 10%]   step 3379
[ 10%]   step 3380
[ 10%]   step 3381
[ 10%]   step 3382
[ 10%]   step 3383
[ 10%]   step 3384
[ 10%]   step 3385
[ 10%]   step 3386
[ 10%]   step 3387
[ 10%]   step 3388
[ 10%]   step 3389
[ 10%]   step 3390
[ 10%]   step 3391
[ 10%]   step 3392
[ 10%]   step 3393
[ 10%]   step 3394
[ 10%]   step 3395
[ 10%]   step 3396
[ 10%]   step 3397
[ 10%]   step 3398
[ 10%]   step 3399
[ 10%]   step 3400
[ 10%]   step 3401
[ 10%]   step 3402
[ 10%]   step 3403
[ 10%]   step 3404
[ 10%]   step 3405
[ 10%]   step 3406
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 3407
[ 10%]   step 3408
[ 10%]   step 3409
[ 10%]   step 3410
[ 10%]   step 3411
[ 10%]   step 3412
[ 10%]   step 3413
[ 10%]   step 3414
[ 10%]   step 3415
[ 10%]   step 3416
[ 10%]   step 3417
[ 10%]   step 3418
[ 10%]   step 3419
[ 10%]   step 3420
[ 10%]   step 3421
[ 10%]   step 3422
[ 10%]   step 3423
[ 10%]   step 3424
[ 10%]   step 3425
[ 10%]   step 3426
[ 10%]   step 3427
[ 10%]   step 3428
[ 10%]   step 3429
[ 10%]   step 3430
[ 10%]   step 3431
[ 10%]   step 3432
[ 10%]   step 3433
[ 10%]   step 3434
[ 10%]   step 3435
[ 10%]   step 3436
[ 10%]   step 3437
[ 10%]   step 3438
[ 10%]   step 3439
[ 10%]   step 3440
[ 10%]   step 3441
[ 10%]   step 3442
[ 10%]   step 3443
[ 10%]   step 3444
[ 10%]   step 3445
[ 10%]   step 3446
[ 10%]   step 3447
[ 10%]   step 3448
[ 10%]   step 3449
[ 10%]   step 3450
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 3451
[ 10%]   step 3452
[ 10%]   step 3453
[ 10%]   step 3454
[ 10%]   step 3455
[ 10%]   step 3456
[ 10%]   step 3457
[ 10%]   step 3458
[ 10%]   step 3459
[ 10%]   step 3460
[ 10%]   step 3461
[ 10%]   step 3462
[ 10%]   step 3463
[ 10%]   step 3464
[ 10%]   step 3465
[ 10%]   step 3466
[ 10%]   step 3467
[ 10%]   step 3468
[ 10%]   step 3469
[ 10%]   step 3470
[ 10%]   step 3471
[ 10%]   step 3472
[ 10%]   step 3473
[ 10%]   step 3474
[ 10%]   step 3475
[ 10%]   step 3476
[ 10%]   step 3477
[ 10%]   step 3478
[ 10%]   step 3479
[ 10%]   step 3480
[ 10%]   step 3481
[ 10%]   step 3482
[ 10%]   step 3483
[ 10%]   step 3484
[ 10%]   step 3485
[ 10%]   step 3486
[ 10%]   step 3487
[ 10%]   step 3488
[ 10%]   step 3489
[ 10%]   step 3490
[ 10%]   step 3491
[ 10%]   step 3492
[ 10%]   step 3493
[ 10%]   step 3494
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 3495
[ 10%]   step 3496
[ 10%]   step 3497
[ 10%]   step 3498
[ 10%]   step 3499
[ 10%]   step 3500
[ 10%]   step 3501
[ 10%]   step 3502
[ 10%]   step 3503
[ 10%]   step 3504
[ 10%]   step 3505
[ 10%]   step 3506
[ 10%]   step 3507
[ 10%]   step 3508
[ 10%]   step 3509
[ 10%]   step 3510
[ 10%]   step 3511
[ 10%]   step 3512
[ 10%]   step 3513
[ 10%]   step 3514
[ 10%]   step 3515
[ 10%]   step 3516
[ 10%]   step 3517
[ 10%]   step 3518
[ 10%]   step 3519
[ 10%]   step 3520
[ 10%]   step 3521
[ 10%]   step 3522
[ 10%]   step 3523
[ 10%]   step 3524
[ 10%]   step 3525
[ 10%]   step 3526
[ 10%]   step 3527
[ 10%]   step 3528
[ 10%]   step 3529
[ 10%]   step 3530
[ 10%]   step 3531
[ 10%]   step 3532
[ 10%]   step 3533
[ 10%]   step 3534
[ 10%]   step 3535
[ 10%]   step 3536
[ 10%]   step 3537
[ 10%]   step 3538
[ 10%]   step 3539
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 3540
[ 10%]   step 3541
[ 10%]   step 3542
[ 10%]   step 3543
[ 10%]   step 3544
[ 10%]   step 3545
[ 10%]   step 3546
[ 10%]   step 3547
[ 10%]   step 3548
[ 10%]   step 3549
[ 10%]   step 3550
[ 10%]   step 3551
[ 10%]   step 3552
[ 10%]   step 3553
[ 10%]   step 3554
[ 10%]   step 3555
[ 10%]   step 3556
[ 10%]   step 3557
[ 10%]   step 3558
[ 10%]   step 3559
[ 10%]   step 3560
[ 10%]   step 3561
[ 10%]   step 3562
[ 10%]   step 3563
[ 10%]   step 3564
[ 10%]   step 3565
[ 10%]   step 3566
[ 10%]   step 3567
[ 10%]   step 3568
[ 10%]   step 3569
[ 10%]   step 3570
[ 10%]   step 3571
[ 10%]   step 3572
[ 10%]   step 3573
[ 10%]   step 3574
[ 10%]   step 3575
[ 10%]   step 3576
[ 10%]   step 3577
[ 10%]   step 3578
[ 10%]   step 3579
[ 10%]   step 3580
[ 10%]   step 3581
[ 10%]   step 3582
[ 10%]   step 3583
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 3584
[ 10%]   step 3585
[ 10%]   step 3586
[ 10%]   step 3587
[ 10%]   step 3588
[ 10%]   step 3589
[ 10%]   step 3590
[ 10%]   step 3591
[ 10%]   step 3592
[ 10%]   step 3593
[ 10%]   step 3594
[ 10%]   step 3595
[ 10%]   step 3596
[ 10%]   step 3597
[ 10%]   step 3598
[ 10%]   step 3599
[ 10%]   step 3600
[ 10%]   step 3601
[ 10%]   step 3602
[ 10%]   step 3603
[ 10%]   step 3604
[ 10%]   step 3605
[ 10%]   step 3606
[ 10%]   step 3607
[ 10%]   step 3608
[ 10%]   step 3609
[ 10%]   step 3610
[ 10%]   step 3611
[ 10%]   step 3612
[ 10%]   step 3613
[ 10%]   step 3614
[ 10%]   step 3615
[ 10%]   step 3616
[ 10%]   step 3617
[ 10%]   step 3618
[ 10%]   step 3619
[ 10%]   step 3620
[ 10%]   step 3621
[ 10%]   step 3622
[ 11%]   step 3623
[ 11%]   step 3624
[ 11%]   step 3625
[ 11%]   step 3626
[ 11%]   step 3627
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 3628
[ 11%]   step 3629
[ 11%]   step 3630
[ 11%]   step 3631
[ 11%]   step 3632
[ 11%]   step 3633
[ 11%]   step 3634
[ 11%]   step 3635
[ 11%]   step 3636
[ 11%]   step 3637
[ 11%]   step 3638
[ 11%]   step 3639
[ 11%]   step 3640
[ 11%]   step 3641
[ 11%]   step 3642
[ 11%]   step 3643
[ 11%]   step 3644
[ 11%]   step 3645
[ 11%]   step 3646
[ 11%]   step 3647
[ 11%]   step 3648
[ 11%]   step 3649
[ 11%]   step 3650
[ 11%]   step 3651
[ 11%]   step 3652
[ 11%]   step 3653
[ 11%]   step 3654
[ 11%]   step 3655
[ 11%]   step 3656
[ 11%]   step 3657
[ 11%]   step 3658
[ 11%]   step 3659
[ 11%]   step 3660
[ 11%]   step 3661
[ 11%]   step 3662
[ 11%]   step 3663
[ 11%]   step 3664
[ 11%]   step 3665
[ 11%]   step 3666
[ 11%]   step 3667
[ 11%]   step 3668
[ 11%]   step 3669
[ 11%]   step 3670
[ 11%]   step 3671
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 3672
[ 11%]   step 3673
[ 11%]   step 3674
[ 11%]   step 3675
[ 11%]   step 3676
[ 11%]   step 3677
[ 11%]   step 3678
[ 11%]   step 3679
[ 11%]   step 3680
[ 11%]   step 3681
[ 11%]   step 3682
[ 11%]   step 3683
[ 11%]   step 3684
[ 11%]   step 3685
[ 11%]   step 3686
[ 11%]   step 3687
[ 11%]   step 3688
[ 11%]   step 3689
[ 11%]   step 3690
[ 11%]   step 3691
[ 11%]   step 3692
[ 11%]   step 3693
[ 11%]   step 3694
[ 11%]   step 3695
[ 11%]   step 3696
[ 11%]   step 3697
[ 11%]   step 3698
[ 11%]   step 3699
[ 11%]   step 3700
[ 11%]   step 3701
[ 11%]   step 3702
[ 11%]   step 3703
[ 11%]   step 3704
[ 11%]   step 3705
[ 11%]   step 3706
[ 11%]   step 3707
[ 11%]   step 3708
[ 11%]   step 3709
[ 11%]   step 3710
[ 11%]   step 3711
[ 11%]   step 3712
[ 11%]   step 3713
[ 11%]   step 3714
[ 11%]   step 3715
[ 11%]   step 3716
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 3717
[ 11%]   step 3718
[ 11%]   step 3719
[ 11%]   step 3720
[ 11%]   step 3721
[ 11%]   step 3722
[ 11%]   step 3723
[ 11%]   step 3724
[ 11%]   step 3725
[ 11%]   step 3726
[ 11%]   step 3727
[ 11%]   step 3728
[ 11%]   step 3729
[ 11%]   step 3730
[ 11%]   step 3731
[ 11%]   step 3732
[ 11%]   step 3733
[ 11%]   step 3734
[ 11%]   step 3735
[ 11%]   step 3736
[ 11%]   step 3737
[ 11%]   step 3738
[ 11%]   step 3739
[ 11%]   step 3740
[ 11%]   step 3741
[ 11%]   step 3742
[ 11%]   step 3743
[ 11%]   step 3744
[ 11%]   step 3745
[ 11%]   step 3746
[ 11%]   step 3747
[ 11%]   step 3748
[ 11%]   step 3749
[ 11%]   step 3750
[ 11%]   step 3751
[ 11%]   step 3752
[ 11%]   step 3753
[ 11%]   step 3754
[ 11%]   step 3755
[ 11%]   step 3756
[ 11%]   step 3757
[ 11%]   step 3758
[ 11%]   step 3759
[ 11%]   step 3760
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 3761
[ 11%]   step 3762
[ 11%]   step 3763
[ 11%]   step 3764
[ 11%]   step 3765
[ 11%]   step 3766
[ 11%]   step 3767
[ 11%]   step 3768
[ 11%]   step 3769
[ 11%]   step 3770
[ 11%]   step 3771
[ 11%]   step 3772
[ 11%]   step 3773
[ 11%]   step 3774
[ 11%]   step 3775
[ 11%]   step 3776
[ 11%]   step 3777
[ 11%]   step 3778
[ 11%]   step 3779
[ 11%]   step 3780
[ 11%]   step 3781
[ 11%]   step 3782
[ 11%]   step 3783
[ 11%]   step 3784
[ 11%]   step 3785
[ 11%]   step 3786
[ 11%]   step 3787
[ 11%]   step 3788
[ 11%]   step 3789
[ 11%]   step 3790
[ 11%]   step 3791
[ 11%]   step 3792
[ 11%]   step 3793
[ 11%]   step 3794
[ 11%]   step 3795
[ 11%]   step 3796
[ 11%]   step 3797
[ 11%]   step 3798
[ 11%]   step 3799
[ 11%]   step 3800
[ 11%]   step 3801
[ 11%]   step 3802
[ 11%]   step 3803
[ 11%]   step 3804
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 3805
[ 11%]   step 3806
[ 11%]   step 3807
[ 11%]   step 3808
[ 11%]   step 3809
[ 11%]   step 3810
[ 11%]   step 3811
[ 11%]   step 3812
[ 11%]   step 3813
[ 11%]   step 3814
[ 11%]   step 3815
[ 11%]   step 3816
[ 11%]   step 3817
[ 11%]   step 3818
[ 11%]   step 3819
[ 11%]   step 3820
[ 11%]   step 3821
[ 11%]   step 3822
[ 11%]   step 3823
[ 11%]   step 3824
[ 11%]   step 3825
[ 11%]   step 3826
[ 11%]   step 3827
[ 11%]   step 3828
[ 11%]   step 3829
[ 11%]   step 3830
[ 11%]   step 3831
[ 11%]   step 3832
[ 11%]   step 3833
[ 11%]   step 3834
[ 11%]   step 3835
[ 11%]   step 3836
[ 11%]   step 3837
[ 11%]   step 3838
[ 11%]   step 3839
[ 11%]   step 3840
[ 11%]   step 3841
[ 11%]   step 3842
[ 11%]   step 3843
[ 11%]   step 3844
[ 11%]   step 3845
[ 11%]   step 3846
[ 11%]   step 3847
[ 11%]   step 3848
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 3849
[ 11%]   step 3850
[ 11%]   step 3851
[ 11%]   step 3852
[ 11%]   step 3853
[ 11%]   step 3854
[ 11%]   step 3855
[ 11%]   step 3856
[ 11%]   step 3857
[ 11%]   step 3858
[ 11%]   step 3859
[ 11%]   step 3860
[ 11%]   step 3861
[ 11%]   step 3862
[ 11%]   step 3863
[ 11%]   step 3864
[ 11%]   step 3865
[ 11%]   step 3866
[ 11%]   step 3867
[ 11%]   step 3868
[ 11%]   step 3869
[ 11%]   step 3870
[ 11%]   step 3871
[ 11%]   step 3872
[ 11%]   step 3873
[ 11%]   step 3874
[ 11%]   step 3875
[ 11%]   step 3876
[ 11%]   step 3877
[ 11%]   step 3878
[ 11%]   step 3879
[ 11%]   step 3880
[ 11%]   step 3881
[ 11%]   step 3882
[ 11%]   step 3883
[ 11%]   step 3884
