SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 8094
[  1%]   step 8095
[  1%]   step 8096
[  1%]   step 8097
[  1%]   step 8098
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 8099
[  1%]   step 8100
[  1%]   step 8101
[  1%]   step 8102
[  1%]   step 8103
[  1%]   step 8104
[  1%]   step 8105
[  1%]   step 8106
[  1%]   step 8107
[  1%]   step 8108
[  1%]   step 8109
[  1%]   step 8110
[  1%]   step 8111
[  1%]   step 8112
[  1%]   step 8113
[  1%]   step 8114
[  1%]   step 8115
[  1%]   step 8116
[  1%]   step 8117
[  1%]   step 8118
[  1%]   step 8119
[  1%]   step 8120
[  1%]   step 8121
[  1%]   step 8122
[  1%]   step 8123
[  1%]   step 8124
[  1%]   step 8125
[  1%]   step 8126
[  1%]   step 8127
[  1%]   step 8128
[  1%]   step 8129
[  1%]   step 8130
[  1%]   step 8131
[  1%]   step 8132
[  1%]   step 8133
[  1%]   step 8134
[  1%]   step 8135
[  1%]   step 8136
[  1%]   step 8137
[  1%]   step 8138
[  1%]   step 8139
[  1%]   step 8140
[  1%]   step 8141
[  1%]   step 8142
[  1%]   step 8143
[  1%]   step 8144
[  1%]   step 8145
[  1%]   step 8146
[  1%]   step 8147
[  1%]   step 8148
[  1%]   step 8149
[  1%]   step 8150
[  1%]   step 8151
[  1%]   step 8152
[  1%]   step 8153
[  1%]   step 8154
[  1%]   step 8155
[  1%]   step 8156
[  1%]   step 8157
[  1%]   step 8158
[  1%]   step 8159
[  1%]   step 8160
[  1%]   step 8161
[  1%]   step 8162
[  1%]   step 8163
[  1%]   step 8164
[  1%]   step 8165
[  1%]   step 8166
[  1%]   step 8167
[  1%]   step 8168
[  1%]   step 8169
[  1%]   step 8170
[  1%]   step 8171
[  1%]   step 8172
[  1%]   step 8173
[  1%]   step 8174
[  1%]   step 8175
[  1%]   step 8176
[  1%]   step 8177
[  1%]   step 8178
[  1%]   step 8179
[  1%]   step 8180
[  1%]   step 8181
[  1%]   step 8182
[  1%]   step 8183
[  1%]   step 8184
[  1%]   step 8185
[  1%]   step 8186
[  1%]   step 8187
[  1%]   step 8188
[  1%]   step 8189
[  1%]   step 8190
[  1%]   step 8191
[  1%]   step 8192
[  1%]   step 8193
[  1%]   step 8194
[  1%]   step 8195
[  1%]   step 8196
[  1%]   step 8197
[  1%]   step 8198
[  1%]   step 8199
[  1%]   step 8200
[  1%]   step 8201
[  1%]   step 8202
[  1%]   step 8203
[  1%]   step 8204
[  1%]   step 8205
[  1%]   step 8206
[  1%]   step 8207
[  1%]   step 8208
[  1%]   step 8209
[  1%]   step 8210
[  1%]   step 8211
[  1%]   step 8212
[  1%]   step 8213
[  1%]   step 8214
[  1%]   step 8215
[  1%]   step 8216
[  1%]   step 8217
[  1%]   step 8218
[  1%]   step 8219
[  1%]   step 8220
[  1%]   step 8221
[  1%]   step 8222
[  1%]   step 8223
[  1%]   step 8224
[  1%]   step 8225
[  1%]   step 8226
[  1%]   step 8227
[  1%]   step 8228
[  1%]   step 8229
[  1%]   step 8230
[  1%]   step 8231
[  1%]   step 8232
[  1%]   step 8233
[  1%]   step 8234
[  1%]   step 8235
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 8236
[  1%]   step 8237
[  1%]   step 8238
[  1%]   step 8239
[  1%]   step 8240
[  1%]   step 8241
[  1%]   step 8242
[  1%]   step 8243
[  1%]   step 8244
[  1%]   step 8245
[  1%]   step 8246
[  1%]   step 8247
[  1%]   step 8248
[  1%]   step 8249
[  1%]   step 8250
[  1%]   step 8251
[  1%]   step 8252
[  1%]   step 8253
[  1%]   step 8254
[  1%]   step 8255
[  1%]   step 8256
[  1%]   step 8257
[  1%]   step 8258
[  1%]   step 8259
[  1%]   step 8260
[  1%]   step 8261
[  1%]   step 8262
[  1%]   step 8263
[  1%]   step 8264
[  1%]   step 8265
[  1%]   step 8266
[  1%]   step 8267
[  1%]   step 8268
[  1%]   step 8269
[  1%]   step 8270
[  1%]   step 8271
[  1%]   step 8272
[  1%]   step 8273
[  1%]   step 8274
[  1%]   step 8275
[  1%]   step 8276
[  1%]   step 8277
[  1%]   step 8278
[  1%]   step 8279
[  1%]   step 8280
[  1%]   step 8281
[  1%]   step 8282
[  1%]   step 8283
[  1%]   step 8284
[  1%]   step 8285
[  1%]   step 8286
[  1%]   step 8287
[  1%]   step 8288
[  1%]   step 8289
[  1%]   step 8290
[  1%]   step 8291
[  1%]   step 8292
[  1%]   step 8293
[  1%]   step 8294
[  1%]   step 8295
[  1%]   step 8296
[  1%]   step 8297
[  1%]   step 8298
[  1%]   step 8299
[  1%]   step 8300
[  1%]   step 8301
[  1%]   step 8302
[  1%]   step 8303
[  1%]   step 8304
[  1%]   step 8305
[  1%]   step 8306
[  1%]   step 8307
[  1%]   step 8308
[  1%]   step 8309
[  1%]   step 8310
[  1%]   step 8311
[  1%]   step 8312
[  1%]   step 8313
[  1%]   step 8314
[  1%]   step 8315
[  1%]   step 8316
[  1%]   step 8317
[  1%]   step 8318
[  1%]   step 8319
[  1%]   step 8320
[  1%]   step 8321
[  1%]   step 8322
[  1%]   step 8323
[  1%]   step 8324
[  1%]   step 8325
[  1%]   step 8326
[  1%]   step 8327
[  1%]   step 8328
[  1%]   step 8329
[  1%]   step 8330
[  1%]   step 8331
[  1%]   step 8332
[  1%]   step 8333
[  1%]   step 8334
[  1%]   step 8335
[  1%]   step 8336
[  1%]   step 8337
[  1%]   step 8338
[  1%]   step 8339
[  1%]   step 8340
[  1%]   step 8341
[  1%]   step 8342
[  1%]   step 8343
[  1%]   step 8344
[  1%]   step 8345
[  1%]   step 8346
[  1%]   step 8347
[  1%]   step 8348
[  1%]   step 8349
[  1%]   step 8350
[  1%]   step 8351
[  1%]   step 8352
[  1%]   step 8353
[  1%]   step 8354
[  1%]   step 8355
[  1%]   step 8356
[  1%]   step 8357
[  1%]   step 8358
[  1%]   step 8359
[  1%]   step 8360
[  1%]   step 8361
[  1%]   step 8362
[  1%]   step 8363
[  1%]   step 8364
[  1%]   step 8365
[  1%]   step 8366
[  1%]   step 8367
[  1%]   step 8368
[  1%]   step 8369
[  1%]   step 8370
[  1%]   step 8371
[  1%]   step 8372
[  1%]   step 8373
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 8374
[  1%]   step 8375
[  1%]   step 8376
[  1%]   step 8377
[  1%]   step 8378
[  1%]   step 8379
[  1%]   step 8380
[  1%]   step 8381
[  1%]   step 8382
[  1%]   step 8383
[  1%]   step 8384
[  1%]   step 8385
[  1%]   step 8386
[  1%]   step 8387
[  1%]   step 8388
[  1%]   step 8389
[  1%]   step 8390
[  1%]   step 8391
[  1%]   step 8392
[  1%]   step 8393
[  1%]   step 8394
[  1%]   step 8395
[  1%]   step 8396
[  1%]   step 8397
[  1%]   step 8398
[  1%]   step 8399
[  1%]   step 8400
[  1%]   step 8401
[  1%]   step 8402
[  1%]   step 8403
[  1%]   step 8404
[  1%]   step 8405
[  1%]   step 8406
[  1%]   step 8407
[  1%]   step 8408
[  1%]   step 8409
[  1%]   step 8410
[  1%]   step 8411
[  1%]   step 8412
[  1%]   step 8413
[  1%]   step 8414
[  1%]   step 8415
[  1%]   step 8416
[  1%]   step 8417
[  1%]   step 8418
[  1%]   step 8419
[  1%]   step 8420
[  1%]   step 8421
[  1%]   step 8422
[  1%]   step 8423
[  1%]   step 8424
[  1%]   step 8425
[  1%]   step 8426
[  1%]   step 8427
[  1%]   step 8428
[  1%]   step 8429
[  1%]   step 8430
[  1%]   step 8431
[  1%]   step 8432
[  1%]   step 8433
[  1%]   step 8434
[  1%]   step 8435
[  1%]   step 8436
[  1%]   step 8437
[  1%]   step 8438
[  1%]   step 8439
[  1%]   step 8440
[  1%]   step 8441
[  1%]   step 8442
[  1%]   step 8443
[  1%]   step 8444
[  1%]   step 8445
[  1%]   step 8446
[  1%]   step 8447
[  1%]   step 8448
[  1%]   step 8449
[  1%]   step 8450
[  1%]   step 8451
[  1%]   step 8452
[  1%]   step 8453
[  1%]   step 8454
[  1%]   step 8455
[  1%]   step 8456
[  1%]   step 8457
[  1%]   step 8458
[  1%]   step 8459
[  1%]   step 8460
[  1%]   step 8461
[  1%]   step 8462
[  1%]   step 8463
[  1%]   step 8464
[  1%]   step 8465
[  1%]   step 8466
[  1%]   step 8467
[  1%]   step 8468
[  1%]   step 8469
[  1%]   step 8470
[  1%]   step 8471
[  1%]   step 8472
[  1%]   step 8473
[  1%]   step 8474
[  1%]   step 8475
[  1%]   step 8476
[  1%]   step 8477
[  1%]   step 8478
[  1%]   step 8479
[  1%]   step 8480
[  1%]   step 8481
[  1%]   step 8482
[  1%]   step 8483
[  1%]   step 8484
[  1%]   step 8485
[  1%]   step 8486
[  1%]   step 8487
[  1%]   step 8488
[  1%]   step 8489
[  1%]   step 8490
[  1%]   step 8491
[  1%]   step 8492
[  1%]   step 8493
[  1%]   step 8494
[  1%]   step 8495
[  1%]   step 8496
[  1%]   step 8497
[  1%]   step 8498
[  1%]   step 8499
[  1%]   step 8500
[  1%]   step 8501
[  1%]   step 8502
[  1%]   step 8503
[  1%]   step 8504
[  1%]   step 8505
[  1%]   step 8506
[  1%]   step 8507
[  1%]   step 8508
[  1%]   step 8509
[  1%]   step 8510
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 8511
[  1%]   step 8512
[  1%]   step 8513
[  1%]   step 8514
[  1%]   step 8515
[  1%]   step 8516
[  1%]   step 8517
[  1%]   step 8518
[  1%]   step 8519
[  1%]   step 8520
[  1%]   step 8521
[  1%]   step 8522
[  1%]   step 8523
[  1%]   step 8524
[  1%]   step 8525
[  1%]   step 8526
[  1%]   step 8527
[  1%]   step 8528
[  1%]   step 8529
[  1%]   step 8530
[  1%]   step 8531
[  1%]   step 8532
[  1%]   step 8533
[  1%]   step 8534
[  1%]   step 8535
[  1%]   step 8536
[  1%]   step 8537
[  1%]   step 8538
[  1%]   step 8539
[  1%]   step 8540
[  1%]   step 8541
[  1%]   step 8542
[  1%]   step 8543
[  1%]   step 8544
[  1%]   step 8545
[  1%]   step 8546
[  1%]   step 8547
[  1%]   step 8548
[  1%]   step 8549
[  1%]   step 8550
[  1%]   step 8551
[  1%]   step 8552
[  1%]   step 8553
[  1%]   step 8554
[  1%]   step 8555
[  1%]   step 8556
[  1%]   step 8557
[  1%]   step 8558
[  1%]   step 8559
[  1%]   step 8560
[  1%]   step 8561
[  1%]   step 8562
[  1%]   step 8563
[  1%]   step 8564
[  1%]   step 8565
[  1%]   step 8566
[  1%]   step 8567
[  1%]   step 8568
[  1%]   step 8569
[  1%]   step 8570
[  1%]   step 8571
[  1%]   step 8572
[  1%]   step 8573
[  1%]   step 8574
[  1%]   step 8575
[  1%]   step 8576
[  1%]   step 8577
[  1%]   step 8578
[  1%]   step 8579
[  1%]   step 8580
[  1%]   step 8581
[  1%]   step 8582
[  1%]   step 8583
[  1%]   step 8584
[  1%]   step 8585
[  1%]   step 8586
[  1%]   step 8587
[  1%]   step 8588
[  1%]   step 8589
[  1%]   step 8590
[  1%]   step 8591
[  1%]   step 8592
[  1%]   step 8593
[  1%]   step 8594
[  1%]   step 8595
[  1%]   step 8596
[  1%]   step 8597
[  1%]   step 8598
[  1%]   step 8599
[  1%]   step 8600
[  1%]   step 8601
[  1%]   step 8602
[  1%]   step 8603
[  1%]   step 8604
[  1%]   step 8605
[  1%]   step 8606
[  1%]   step 8607
[  1%]   step 8608
[  1%]   step 8609
[  1%]   step 8610
[  1%]   step 8611
[  1%]   step 8612
[  1%]   step 8613
[  1%]   step 8614
[  1%]   step 8615
[  1%]   step 8616
[  1%]   step 8617
[  1%]   step 8618
[  1%]   step 8619
[  1%]   step 8620
[  1%]   step 8621
[  1%]   step 8622
[  1%]   step 8623
[  1%]   step 8624
[  1%]   step 8625
[  1%]   step 8626
[  1%]   step 8627
[  1%]   step 8628
[  1%]   step 8629
[  1%]   step 8630
[  1%]   step 8631
[  1%]   step 8632
[  1%]   step 8633
[  1%]   step 8634
[  1%]   step 8635
[  1%]   step 8636
[  1%]   step 8637
[  1%]   step 8638
[  1%]   step 8639
[  1%]   step 8640
[  1%]   step 8641
[  1%]   step 8642
[  1%]   step 8643
[  1%]   step 8644
[  1%]   step 8645
[  1%]   step 8646
[  2%]   step 8647
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8648
[  2%]   step 8649
[  2%]   step 8650
[  2%]   step 8651
[  2%]   step 8652
[  2%]   step 8653
[  2%]   step 8654
[  2%]   step 8655
[  2%]   step 8656
[  2%]   step 8657
[  2%]   step 8658
[  2%]   step 8659
[  2%]   step 8660
[  2%]   step 8661
[  2%]   step 8662
[  2%]   step 8663
[  2%]   step 8664
[  2%]   step 8665
[  2%]   step 8666
[  2%]   step 8667
[  2%]   step 8668
[  2%]   step 8669
[  2%]   step 8670
[  2%]   step 8671
[  2%]   step 8672
[  2%]   step 8673
[  2%]   step 8674
[  2%]   step 8675
[  2%]   step 8676
[  2%]   step 8677
[  2%]   step 8678
[  2%]   step 8679
[  2%]   step 8680
[  2%]   step 8681
[  2%]   step 8682
[  2%]   step 8683
[  2%]   step 8684
[  2%]   step 8685
[  2%]   step 8686
[  2%]   step 8687
[  2%]   step 8688
[  2%]   step 8689
[  2%]   step 8690
[  2%]   step 8691
[  2%]   step 8692
[  2%]   step 8693
[  2%]   step 8694
[  2%]   step 8695
[  2%]   step 8696
[  2%]   step 8697
[  2%]   step 8698
[  2%]   step 8699
[  2%]   step 8700
[  2%]   step 8701
[  2%]   step 8702
[  2%]   step 8703
[  2%]   step 8704
[  2%]   step 8705
[  2%]   step 8706
[  2%]   step 8707
[  2%]   step 8708
[  2%]   step 8709
[  2%]   step 8710
[  2%]   step 8711
[  2%]   step 8712
[  2%]   step 8713
[  2%]   step 8714
[  2%]   step 8715
[  2%]   step 8716
[  2%]   step 8717
[  2%]   step 8718
[  2%]   step 8719
[  2%]   step 8720
[  2%]   step 8721
[  2%]   step 8722
[  2%]   step 8723
[  2%]   step 8724
[  2%]   step 8725
[  2%]   step 8726
[  2%]   step 8727
[  2%]   step 8728
[  2%]   step 8729
[  2%]   step 8730
[  2%]   step 8731
[  2%]   step 8732
[  2%]   step 8733
[  2%]   step 8734
[  2%]   step 8735
[  2%]   step 8736
[  2%]   step 8737
[  2%]   step 8738
[  2%]   step 8739
[  2%]   step 8740
[  2%]   step 8741
[  2%]   step 8742
[  2%]   step 8743
[  2%]   step 8744
[  2%]   step 8745
[  2%]   step 8746
[  2%]   step 8747
[  2%]   step 8748
[  2%]   step 8749
[  2%]   step 8750
[  2%]   step 8751
[  2%]   step 8752
[  2%]   step 8753
[  2%]   step 8754
[  2%]   step 8755
[  2%]   step 8756
[  2%]   step 8757
[  2%]   step 8758
[  2%]   step 8759
[  2%]   step 8760
[  2%]   step 8761
[  2%]   step 8762
[  2%]   step 8763
[  2%]   step 8764
[  2%]   step 8765
[  2%]   step 8766
[  2%]   step 8767
[  2%]   step 8768
[  2%]   step 8769
[  2%]   step 8770
[  2%]   step 8771
[  2%]   step 8772
[  2%]   step 8773
[  2%]   step 8774
[  2%]   step 8775
[  2%]   step 8776
[  2%]   step 8777
[  2%]   step 8778
[  2%]   step 8779
[  2%]   step 8780
[  2%]   step 8781
[  2%]   step 8782
[  2%]   step 8783
[  2%]   step 8784
[  2%]   step 8785
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8786
[  2%]   step 8787
[  2%]   step 8788
[  2%]   step 8789
[  2%]   step 8790
[  2%]   step 8791
[  2%]   step 8792
[  2%]   step 8793
[  2%]   step 8794
[  2%]   step 8795
[  2%]   step 8796
[  2%]   step 8797
[  2%]   step 8798
[  2%]   step 8799
[  2%]   step 8800
[  2%]   step 8801
[  2%]   step 8802
[  2%]   step 8803
[  2%]   step 8804
[  2%]   step 8805
[  2%]   step 8806
[  2%]   step 8807
[  2%]   step 8808
[  2%]   step 8809
[  2%]   step 8810
[  2%]   step 8811
[  2%]   step 8812
[  2%]   step 8813
[  2%]   step 8814
[  2%]   step 8815
[  2%]   step 8816
[  2%]   step 8817
[  2%]   step 8818
[  2%]   step 8819
[  2%]   step 8820
[  2%]   step 8821
[  2%]   step 8822
[  2%]   step 8823
[  2%]   step 8824
[  2%]   step 8825
[  2%]   step 8826
[  2%]   step 8827
[  2%]   step 8828
[  2%]   step 8829
[  2%]   step 8830
[  2%]   step 8831
[  2%]   step 8832
[  2%]   step 8833
[  2%]   step 8834
[  2%]   step 8835
[  2%]   step 8836
[  2%]   step 8837
[  2%]   step 8838
[  2%]   step 8839
[  2%]   step 8840
[  2%]   step 8841
[  2%]   step 8842
[  2%]   step 8843
[  2%]   step 8844
[  2%]   step 8845
[  2%]   step 8846
[  2%]   step 8847
[  2%]   step 8848
[  2%]   step 8849
[  2%]   step 8850
[  2%]   step 8851
[  2%]   step 8852
[  2%]   step 8853
[  2%]   step 8854
[  2%]   step 8855
[  2%]   step 8856
[  2%]   step 8857
[  2%]   step 8858
[  2%]   step 8859
[  2%]   step 8860
[  2%]   step 8861
[  2%]   step 8862
[  2%]   step 8863
[  2%]   step 8864
[  2%]   step 8865
[  2%]   step 8866
[  2%]   step 8867
[  2%]   step 8868
[  2%]   step 8869
[  2%]   step 8870
[  2%]   step 8871
[  2%]   step 8872
[  2%]   step 8873
[  2%]   step 8874
[  2%]   step 8875
[  2%]   step 8876
[  2%]   step 8877
[  2%]   step 8878
[  2%]   step 8879
[  2%]   step 8880
[  2%]   step 8881
[  2%]   step 8882
[  2%]   step 8883
[  2%]   step 8884
[  2%]   step 8885
[  2%]   step 8886
[  2%]   step 8887
[  2%]   step 8888
[  2%]   step 8889
[  2%]   step 8890
[  2%]   step 8891
[  2%]   step 8892
[  2%]   step 8893
[  2%]   step 8894
[  2%]   step 8895
[  2%]   step 8896
[  2%]   step 8897
[  2%]   step 8898
[  2%]   step 8899
[  2%]   step 8900
[  2%]   step 8901
[  2%]   step 8902
[  2%]   step 8903
[  2%]   step 8904
[  2%]   step 8905
[  2%]   step 8906
[  2%]   step 8907
[  2%]   step 8908
[  2%]   step 8909
[  2%]   step 8910
[  2%]   step 8911
[  2%]   step 8912
[  2%]   step 8913
[  2%]   step 8914
[  2%]   step 8915
[  2%]   step 8916
[  2%]   step 8917
[  2%]   step 8918
[  2%]   step 8919
[  2%]   step 8920
[  2%]   step 8921
[  2%]   step 8922
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8923
[  2%]   step 8924
[  2%]   step 8925
[  2%]   step 8926
[  2%]   step 8927
[  2%]   step 8928
[  2%]   step 8929
[  2%]   step 8930
[  2%]   step 8931
[  2%]   step 8932
[  2%]   step 8933
[  2%]   step 8934
[  2%]   step 8935
[  2%]   step 8936
[  2%]   step 8937
[  2%]   step 8938
[  2%]   step 8939
[  2%]   step 8940
[  2%]   step 8941
[  2%]   step 8942
[  2%]   step 8943
[  2%]   step 8944
[  2%]   step 8945
[  2%]   step 8946
[  2%]   step 8947
[  2%]   step 8948
[  2%]   step 8949
[  2%]   step 8950
[  2%]   step 8951
[  2%]   step 8952
[  2%]   step 8953
[  2%]   step 8954
[  2%]   step 8955
[  2%]   step 8956
[  2%]   step 8957
[  2%]   step 8958
[  2%]   step 8959
[  2%]   step 8960
[  2%]   step 8961
[  2%]   step 8962
[  2%]   step 8963
[  2%]   step 8964
[  2%]   step 8965
[  2%]   step 8966
[  2%]   step 8967
[  2%]   step 8968
[  2%]   step 8969
[  2%]   step 8970
[  2%]   step 8971
[  2%]   step 8972
[  2%]   step 8973
[  2%]   step 8974
[  2%]   step 8975
[  2%]   step 8976
[  2%]   step 8977
[  2%]   step 8978
[  2%]   step 8979
[  2%]   step 8980
[  2%]   step 8981
[  2%]   step 8982
[  2%]   step 8983
[  2%]   step 8984
[  2%]   step 8985
[  2%]   step 8986
[  2%]   step 8987
[  2%]   step 8988
[  2%]   step 8989
[  2%]   step 8990
[  2%]   step 8991
[  2%]   step 8992
[  2%]   step 8993
[  2%]   step 8994
[  2%]   step 8995
[  2%]   step 8996
[  2%]   step 8997
[  2%]   step 8998
[  2%]   step 8999
[  2%]   step 9000
[  2%]   step 9001
[  2%]   step 9002
[  2%]   step 9003
[  2%]   step 9004
[  2%]   step 9005
[  2%]   step 9006
[  2%]   step 9007
[  2%]   step 9008
[  2%]   step 9009
[  2%]   step 9010
[  2%]   step 9011
[  2%]   step 9012
[  2%]   step 9013
[  2%]   step 9014
[  2%]   step 9015
[  2%]   step 9016
[  2%]   step 9017
[  2%]   step 9018
[  2%]   step 9019
[  2%]   step 9020
[  2%]   step 9021
[  2%]   step 9022
[  2%]   step 9023
[  2%]   step 9024
[  2%]   step 9025
[  2%]   step 9026
[  2%]   step 9027
[  2%]   step 9028
[  2%]   step 9029
[  2%]   step 9030
[  2%]   step 9031
[  2%]   step 9032
[  2%]   step 9033
[  2%]   step 9034
[  2%]   step 9035
[  2%]   step 9036
[  2%]   step 9037
[  2%]   step 9038
[  2%]   step 9039
[  2%]   step 9040
[  2%]   step 9041
[  2%]   step 9042
[  2%]   step 9043
[  2%]   step 9044
[  2%]   step 9045
[  2%]   step 9046
[  2%]   step 9047
[  2%]   step 9048
[  2%]   step 9049
[  2%]   step 9050
[  2%]   step 9051
[  2%]   step 9052
[  2%]   step 9053
[  2%]   step 9054
[  2%]   step 9055
[  2%]   step 9056
[  2%]   step 9057
[  2%]   step 9058
[  2%]   step 9059
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 9060
[  2%]   step 9061
[  2%]   step 9062
[  2%]   step 9063
[  2%]   step 9064
[  2%]   step 9065
[  2%]   step 9066
[  2%]   step 9067
[  2%]   step 9068
[  2%]   step 9069
[  2%]   step 9070
[  2%]   step 9071
[  2%]   step 9072
[  2%]   step 9073
[  2%]   step 9074
[  2%]   step 9075
[  2%]   step 9076
[  2%]   step 9077
[  2%]   step 9078
[  2%]   step 9079
[  2%]   step 9080
[  2%]   step 9081
[  2%]   step 9082
[  2%]   step 9083
[  2%]   step 9084
[  2%]   step 9085
[  2%]   step 9086
[  2%]   step 9087
[  2%]   step 9088
[  2%]   step 9089
[  2%]   step 9090
[  2%]   step 9091
[  2%]   step 9092
[  2%]   step 9093
[  2%]   step 9094
[  2%]   step 9095
[  2%]   step 9096
[  2%]   step 9097
[  2%]   step 9098
[  2%]   step 9099
[  2%]   step 9100
[  2%]   step 9101
[  2%]   step 9102
[  2%]   step 9103
[  2%]   step 9104
[  2%]   step 9105
[  2%]   step 9106
[  2%]   step 9107
[  2%]   step 9108
[  2%]   step 9109
[  2%]   step 9110
[  2%]   step 9111
[  2%]   step 9112
[  2%]   step 9113
[  2%]   step 9114
[  2%]   step 9115
[  2%]   step 9116
[  2%]   step 9117
[  2%]   step 9118
[  2%]   step 9119
[  2%]   step 9120
[  2%]   step 9121
[  2%]   step 9122
[  2%]   step 9123
[  2%]   step 9124
[  2%]   step 9125
[  2%]   step 9126
[  2%]   step 9127
[  2%]   step 9128
[  2%]   step 9129
[  2%]   step 9130
[  2%]   step 9131
[  2%]   step 9132
[  2%]   step 9133
[  2%]   step 9134
[  2%]   step 9135
[  2%]   step 9136
[  2%]   step 9137
[  2%]   step 9138
[  2%]   step 9139
[  2%]   step 9140
[  2%]   step 9141
[  2%]   step 9142
[  2%]   step 9143
[  2%]   step 9144
[  2%]   step 9145
[  2%]   step 9146
[  2%]   step 9147
[  2%]   step 9148
[  2%]   step 9149
[  2%]   step 9150
[  2%]   step 9151
[  2%]   step 9152
[  2%]   step 9153
[  2%]   step 9154
[  2%]   step 9155
[  2%]   step 9156
[  2%]   step 9157
[  2%]   step 9158
[  2%]   step 9159
[  2%]   step 9160
[  2%]   step 9161
[  2%]   step 9162
[  2%]   step 9163
[  2%]   step 9164
[  2%]   step 9165
[  2%]   step 9166
[  2%]   step 9167
[  2%]   step 9168
[  2%]   step 9169
[  2%]   step 9170
[  2%]   step 9171
[  2%]   step 9172
[  2%]   step 9173
[  2%]   step 9174
[  2%]   step 9175
[  2%]   step 9176
[  2%]   step 9177
[  2%]   step 9178
[  2%]   step 9179
[  2%]   step 9180
[  2%]   step 9181
[  2%]   step 9182
[  2%]   step 9183
[  2%]   step 9184
[  2%]   step 9185
[  2%]   step 9186
[  2%]   step 9187
[  2%]   step 9188
[  2%]   step 9189
[  2%]   step 9190
[  2%]   step 9191
[  2%]   step 9192
[  2%]   step 9193
[  2%]   step 9194
[  2%]   step 9195
[  2%]   step 9196
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 9197
[  2%]   step 9198
[  2%]   step 9199
[  2%]   step 9200
[  2%]   step 9201
[  2%]   step 9202
[  2%]   step 9203
[  2%]   step 9204
[  2%]   step 9205
[  2%]   step 9206
[  2%]   step 9207
[  2%]   step 9208
[  2%]   step 9209
[  2%]   step 9210
[  2%]   step 9211
[  2%]   step 9212
[  2%]   step 9213
[  2%]   step 9214
[  2%]   step 9215
[  2%]   step 9216
[  2%]   step 9217
[  2%]   step 9218
[  2%]   step 9219
[  2%]   step 9220
[  2%]   step 9221
[  2%]   step 9222
[  2%]   step 9223
[  2%]   step 9224
[  2%]   step 9225
[  2%]   step 9226
[  2%]   step 9227
[  2%]   step 9228
[  2%]   step 9229
[  2%]   step 9230
[  2%]   step 9231
[  2%]   step 9232
[  2%]   step 9233
[  2%]   step 9234
[  2%]   step 9235
[  2%]   step 9236
[  2%]   step 9237
[  2%]   step 9238
[  2%]   step 9239
[  2%]   step 9240
[  2%]   step 9241
[  2%]   step 9242
[  2%]   step 9243
[  2%]   step 9244
[  2%]   step 9245
[  2%]   step 9246
[  2%]   step 9247
[  2%]   step 9248
[  2%]   step 9249
[  2%]   step 9250
[  2%]   step 9251
[  2%]   step 9252
[  2%]   step 9253
[  2%]   step 9254
[  2%]   step 9255
[  2%]   step 9256
[  2%]   step 9257
[  2%]   step 9258
[  2%]   step 9259
[  2%]   step 9260
[  2%]   step 9261
[  2%]   step 9262
[  2%]   step 9263
[  2%]   step 9264
[  2%]   step 9265
[  2%]   step 9266
[  2%]   step 9267
[  2%]   step 9268
[  2%]   step 9269
[  2%]   step 9270
[  2%]   step 9271
[  2%]   step 9272
[  2%]   step 9273
[  2%]   step 9274
[  2%]   step 9275
[  2%]   step 9276
[  2%]   step 9277
[  2%]   step 9278
[  2%]   step 9279
[  2%]   step 9280
[  2%]   step 9281
[  2%]   step 9282
[  2%]   step 9283
[  2%]   step 9284
[  2%]   step 9285
[  2%]   step 9286
[  2%]   step 9287
[  2%]   step 9288
[  2%]   step 9289
[  2%]   step 9290
[  2%]   step 9291
[  2%]   step 9292
[  2%]   step 9293
[  2%]   step 9294
[  2%]   step 9295
[  2%]   step 9296
[  2%]   step 9297
[  2%]   step 9298
[  2%]   step 9299
[  2%]   step 9300
[  2%]   step 9301
[  2%]   step 9302
[  2%]   step 9303
[  2%]   step 9304
[  2%]   step 9305
[  2%]   step 9306
[  2%]   step 9307
[  2%]   step 9308
[  2%]   step 9309
[  2%]   step 9310
[  2%]   step 9311
[  2%]   step 9312
[  2%]   step 9313
[  2%]   step 9314
[  2%]   step 9315
[  2%]   step 9316
[  2%]   step 9317
[  2%]   step 9318
[  2%]   step 9319
[  2%]   step 9320
[  2%]   step 9321
[  2%]   step 9322
[  2%]   step 9323
[  2%]   step 9324
[  2%]   step 9325
[  2%]   step 9326
[  2%]   step 9327
[  2%]   step 9328
[  2%]   step 9329
[  2%]   step 9330
[  2%]   step 9331
[  2%]   step 9332
[  2%]   step 9333
[  2%]   step 9334
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 9335
[  2%]   step 9336
