SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 336871
[ 44%]   step 336872
[ 44%]   step 336873
[ 44%]   step 336874
[ 44%]   step 336875
[ 44%]   step 336876
[ 44%]   step 336877
[ 44%]   step 336878
[ 44%]   step 336879
[ 44%]   step 336880
[ 44%]   step 336881
[ 44%]   step 336882
[ 44%]   step 336883
[ 44%]   step 336884
[ 44%]   step 336885
[ 44%]   step 336886
[ 44%]   step 336887
[ 44%]   step 336888
[ 44%]   step 336889
[ 44%]   step 336890
[ 44%]   step 336891
[ 44%]   step 336892
[ 44%]   step 336893
[ 44%]   step 336894
[ 44%]   step 336895
[ 44%]   step 336896
[ 44%]   step 336897
[ 44%]   step 336898
[ 44%]   step 336899
[ 44%]   step 336900
[ 44%]   step 336901
[ 44%]   step 336902
[ 44%]   step 336903
[ 44%]   step 336904
[ 44%]   step 336905
[ 44%]   step 336906
[ 44%]   step 336907
[ 44%]   step 336908
[ 44%]   step 336909
[ 44%]   step 336910
[ 44%]   step 336911
[ 44%]   step 336912
[ 44%]   step 336913
[ 44%]   step 336914
[ 44%]   step 336915
[ 44%]   step 336916
[ 44%]   step 336917
[ 44%]   step 336918
[ 44%]   step 336919
[ 44%]   step 336920
[ 44%]   step 336921
[ 44%]   step 336922
[ 44%]   step 336923
[ 44%]   step 336924
[ 44%]   step 336925
[ 44%]   step 336926
[ 44%]   step 336927
[ 44%]   step 336928
[ 44%]   step 336929
[ 44%]   step 336930
[ 44%]   step 336931
[ 44%]   step 336932
[ 44%]   step 336933
[ 44%]   step 336934
[ 44%]   step 336935
[ 44%]   step 336936
[ 44%]   step 336937
[ 44%]   step 336938
[ 44%]   step 336939
[ 44%]   step 336940
[ 44%]   step 336941
[ 44%]   step 336942
[ 44%]   step 336943
[ 44%]   step 336944
[ 44%]   step 336945
[ 44%]   step 336946
[ 44%]   step 336947
[ 44%]   step 336948
[ 44%]   step 336949
[ 44%]   step 336950
[ 44%]   step 336951
[ 44%]   step 336952
[ 44%]   step 336953
[ 44%]   step 336954
[ 44%]   step 336955
[ 44%]   step 336956
[ 44%]   step 336957
[ 44%]   step 336958
[ 44%]   step 336959
[ 44%]   step 336960
[ 44%]   step 336961
[ 44%]   step 336962
[ 44%]   step 336963
[ 44%]   step 336964
[ 44%]   step 336965
[ 44%]   step 336966
[ 44%]   step 336967
[ 44%]   step 336968
[ 44%]   step 336969
[ 44%]   step 336970
[ 44%]   step 336971
[ 44%]   step 336972
[ 44%]   step 336973
[ 44%]   step 336974
[ 44%]   step 336975
[ 44%]   step 336976
[ 44%]   step 336977
[ 44%]   step 336978
[ 44%]   step 336979
[ 44%]   step 336980
[ 44%]   step 336981
[ 44%]   step 336982
[ 44%]   step 336983
[ 44%]   step 336984
[ 44%]   step 336985
[ 44%]   step 336986
[ 44%]   step 336987
[ 44%]   step 336988
[ 44%]   step 336989
[ 44%]   step 336990
[ 44%]   step 336991
[ 44%]   step 336992
[ 44%]   step 336993
[ 44%]   step 336994
[ 44%]   step 336995
[ 44%]   step 336996
[ 44%]   step 336997
[ 44%]   step 336998
[ 44%]   step 336999
[ 44%]   step 337000
[ 44%]   step 337001
[ 44%]   step 337002
[ 44%]   step 337003
[ 44%]   step 337004
[ 44%]   step 337005
[ 44%]   step 337006
[ 44%]   step 337007
[ 44%]   step 337008
[ 44%]   step 337009
[ 44%]   step 337010
[ 44%]   step 337011
[ 44%]   step 337012
[ 44%]   step 337013
[ 44%]   step 337014
[ 44%]   step 337015
[ 44%]   step 337016
[ 44%]   step 337017
[ 44%]   step 337018
[ 44%]   step 337019
[ 44%]   step 337020
[ 44%]   step 337021
[ 44%]   step 337022
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 337023
[ 44%]   step 337024
[ 44%]   step 337025
[ 44%]   step 337026
[ 44%]   step 337027
[ 44%]   step 337028
[ 44%]   step 337029
[ 44%]   step 337030
[ 44%]   step 337031
[ 44%]   step 337032
[ 44%]   step 337033
[ 44%]   step 337034
[ 44%]   step 337035
[ 44%]   step 337036
[ 44%]   step 337037
[ 44%]   step 337038
[ 44%]   step 337039
[ 44%]   step 337040
[ 44%]   step 337041
[ 44%]   step 337042
[ 44%]   step 337043
[ 44%]   step 337044
[ 44%]   step 337045
[ 44%]   step 337046
[ 44%]   step 337047
[ 44%]   step 337048
[ 44%]   step 337049
[ 44%]   step 337050
[ 44%]   step 337051
[ 44%]   step 337052
[ 44%]   step 337053
[ 44%]   step 337054
[ 44%]   step 337055
[ 44%]   step 337056
[ 44%]   step 337057
[ 44%]   step 337058
[ 44%]   step 337059
[ 44%]   step 337060
[ 44%]   step 337061
[ 44%]   step 337062
[ 44%]   step 337063
[ 44%]   step 337064
[ 44%]   step 337065
[ 44%]   step 337066
[ 44%]   step 337067
[ 44%]   step 337068
[ 44%]   step 337069
[ 44%]   step 337070
[ 44%]   step 337071
[ 44%]   step 337072
[ 44%]   step 337073
[ 44%]   step 337074
[ 44%]   step 337075
[ 44%]   step 337076
[ 44%]   step 337077
[ 44%]   step 337078
[ 44%]   step 337079
[ 44%]   step 337080
[ 44%]   step 337081
[ 44%]   step 337082
[ 44%]   step 337083
[ 44%]   step 337084
[ 44%]   step 337085
[ 44%]   step 337086
[ 44%]   step 337087
[ 44%]   step 337088
[ 44%]   step 337089
[ 44%]   step 337090
[ 44%]   step 337091
[ 44%]   step 337092
[ 44%]   step 337093
[ 44%]   step 337094
[ 44%]   step 337095
[ 44%]   step 337096
[ 44%]   step 337097
[ 44%]   step 337098
[ 44%]   step 337099
[ 44%]   step 337100
[ 44%]   step 337101
[ 44%]   step 337102
[ 44%]   step 337103
[ 44%]   step 337104
[ 44%]   step 337105
[ 44%]   step 337106
[ 44%]   step 337107
[ 44%]   step 337108
[ 44%]   step 337109
[ 44%]   step 337110
[ 44%]   step 337111
[ 44%]   step 337112
[ 44%]   step 337113
[ 44%]   step 337114
[ 44%]   step 337115
[ 44%]   step 337116
[ 44%]   step 337117
[ 44%]   step 337118
[ 44%]   step 337119
[ 44%]   step 337120
[ 44%]   step 337121
[ 44%]   step 337122
[ 44%]   step 337123
[ 44%]   step 337124
[ 44%]   step 337125
[ 44%]   step 337126
[ 44%]   step 337127
[ 44%]   step 337128
[ 44%]   step 337129
[ 44%]   step 337130
[ 44%]   step 337131
[ 44%]   step 337132
[ 44%]   step 337133
[ 44%]   step 337134
[ 44%]   step 337135
[ 44%]   step 337136
[ 44%]   step 337137
[ 44%]   step 337138
[ 44%]   step 337139
[ 44%]   step 337140
[ 44%]   step 337141
[ 44%]   step 337142
[ 44%]   step 337143
[ 44%]   step 337144
[ 44%]   step 337145
[ 44%]   step 337146
[ 44%]   step 337147
[ 44%]   step 337148
[ 44%]   step 337149
[ 44%]   step 337150
[ 44%]   step 337151
[ 44%]   step 337152
[ 44%]   step 337153
[ 44%]   step 337154
[ 44%]   step 337155
[ 44%]   step 337156
[ 44%]   step 337157
[ 44%]   step 337158
[ 44%]   step 337159
[ 44%]   step 337160
[ 44%]   step 337161
[ 44%]   step 337162
[ 44%]   step 337163
[ 44%]   step 337164
[ 44%]   step 337165
[ 44%]   step 337166
[ 44%]   step 337167
[ 44%]   step 337168
[ 44%]   step 337169
[ 44%]   step 337170
[ 44%]   step 337171
[ 44%]   step 337172
[ 44%]   step 337173
[ 44%]   step 337174
[ 44%]   step 337175
[ 44%]   step 337176
[ 44%]   step 337177
[ 44%]   step 337178
[ 44%]   step 337179
[ 44%]   step 337180
[ 44%]   step 337181
[ 44%]   step 337182
[ 44%]   step 337183
[ 44%]   step 337184
[ 44%]   step 337185
[ 44%]   step 337186
[ 44%]   step 337187
[ 44%]   step 337188
[ 44%]   step 337189
[ 44%]   step 337190
[ 44%]   step 337191
[ 44%]   step 337192
[ 44%]   step 337193
[ 44%]   step 337194
[ 44%]   step 337195
[ 44%]   step 337196
[ 44%]   step 337197
[ 44%]   step 337198
[ 44%]   step 337199
[ 44%]   step 337200
[ 44%]   step 337201
[ 44%]   step 337202
[ 44%]   step 337203
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 337204
[ 44%]   step 337205
[ 44%]   step 337206
[ 44%]   step 337207
[ 44%]   step 337208
[ 44%]   step 337209
[ 44%]   step 337210
[ 44%]   step 337211
[ 44%]   step 337212
[ 44%]   step 337213
[ 44%]   step 337214
[ 44%]   step 337215
[ 44%]   step 337216
[ 44%]   step 337217
[ 44%]   step 337218
[ 44%]   step 337219
[ 44%]   step 337220
[ 44%]   step 337221
[ 44%]   step 337222
[ 44%]   step 337223
[ 44%]   step 337224
[ 44%]   step 337225
[ 44%]   step 337226
[ 44%]   step 337227
[ 44%]   step 337228
[ 44%]   step 337229
[ 44%]   step 337230
[ 44%]   step 337231
[ 44%]   step 337232
[ 44%]   step 337233
[ 44%]   step 337234
[ 44%]   step 337235
[ 44%]   step 337236
[ 44%]   step 337237
[ 44%]   step 337238
[ 44%]   step 337239
[ 44%]   step 337240
[ 44%]   step 337241
[ 44%]   step 337242
[ 44%]   step 337243
[ 44%]   step 337244
[ 44%]   step 337245
[ 44%]   step 337246
[ 44%]   step 337247
[ 44%]   step 337248
[ 44%]   step 337249
[ 44%]   step 337250
[ 44%]   step 337251
[ 44%]   step 337252
[ 44%]   step 337253
[ 44%]   step 337254
[ 44%]   step 337255
[ 44%]   step 337256
[ 44%]   step 337257
[ 44%]   step 337258
[ 44%]   step 337259
[ 44%]   step 337260
[ 44%]   step 337261
[ 44%]   step 337262
[ 44%]   step 337263
[ 44%]   step 337264
[ 44%]   step 337265
[ 44%]   step 337266
[ 44%]   step 337267
[ 44%]   step 337268
[ 44%]   step 337269
[ 44%]   step 337270
[ 44%]   step 337271
[ 44%]   step 337272
[ 44%]   step 337273
[ 44%]   step 337274
[ 44%]   step 337275
[ 44%]   step 337276
[ 44%]   step 337277
[ 44%]   step 337278
[ 44%]   step 337279
[ 44%]   step 337280
[ 44%]   step 337281
[ 44%]   step 337282
[ 44%]   step 337283
[ 44%]   step 337284
[ 44%]   step 337285
[ 44%]   step 337286
[ 44%]   step 337287
[ 44%]   step 337288
[ 44%]   step 337289
[ 44%]   step 337290
[ 44%]   step 337291
[ 44%]   step 337292
[ 44%]   step 337293
[ 44%]   step 337294
[ 44%]   step 337295
[ 44%]   step 337296
[ 44%]   step 337297
[ 44%]   step 337298
[ 44%]   step 337299
[ 44%]   step 337300
[ 44%]   step 337301
[ 44%]   step 337302
[ 44%]   step 337303
[ 44%]   step 337304
[ 44%]   step 337305
[ 44%]   step 337306
[ 44%]   step 337307
[ 44%]   step 337308
[ 44%]   step 337309
[ 44%]   step 337310
[ 44%]   step 337311
[ 44%]   step 337312
[ 44%]   step 337313
[ 44%]   step 337314
[ 44%]   step 337315
[ 44%]   step 337316
[ 44%]   step 337317
[ 44%]   step 337318
[ 44%]   step 337319
[ 44%]   step 337320
[ 44%]   step 337321
[ 44%]   step 337322
[ 44%]   step 337323
[ 44%]   step 337324
[ 44%]   step 337325
[ 44%]   step 337326
[ 44%]   step 337327
[ 44%]   step 337328
[ 44%]   step 337329
[ 44%]   step 337330
[ 44%]   step 337331
[ 44%]   step 337332
[ 44%]   step 337333
[ 44%]   step 337334
[ 44%]   step 337335
[ 44%]   step 337336
[ 44%]   step 337337
[ 44%]   step 337338
[ 44%]   step 337339
[ 44%]   step 337340
[ 44%]   step 337341
[ 44%]   step 337342
[ 44%]   step 337343
[ 44%]   step 337344
[ 44%]   step 337345
[ 44%]   step 337346
[ 44%]   step 337347
[ 44%]   step 337348
[ 44%]   step 337349
[ 44%]   step 337350
[ 44%]   step 337351
[ 44%]   step 337352
[ 44%]   step 337353
[ 44%]   step 337354
[ 44%]   step 337355
[ 44%]   step 337356
[ 44%]   step 337357
[ 44%]   step 337358
[ 44%]   step 337359
[ 44%]   step 337360
[ 44%]   step 337361
[ 44%]   step 337362
[ 44%]   step 337363
[ 44%]   step 337364
[ 44%]   step 337365
[ 44%]   step 337366
[ 44%]   step 337367
[ 44%]   step 337368
[ 44%]   step 337369
[ 44%]   step 337370
[ 44%]   step 337371
[ 44%]   step 337372
[ 44%]   step 337373
[ 44%]   step 337374
[ 44%]   step 337375
[ 44%]   step 337376
[ 44%]   step 337377
[ 44%]   step 337378
[ 44%]   step 337379
[ 44%]   step 337380
[ 44%]   step 337381
[ 44%]   step 337382
[ 44%]   step 337383
[ 44%]   step 337384
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 337385
[ 44%]   step 337386
[ 44%]   step 337387
[ 44%]   step 337388
[ 44%]   step 337389
[ 44%]   step 337390
[ 44%]   step 337391
[ 44%]   step 337392
[ 44%]   step 337393
[ 44%]   step 337394
[ 44%]   step 337395
[ 44%]   step 337396
[ 44%]   step 337397
[ 44%]   step 337398
[ 44%]   step 337399
[ 44%]   step 337400
[ 44%]   step 337401
[ 44%]   step 337402
[ 44%]   step 337403
[ 44%]   step 337404
[ 44%]   step 337405
[ 44%]   step 337406
[ 44%]   step 337407
[ 44%]   step 337408
[ 44%]   step 337409
[ 44%]   step 337410
[ 44%]   step 337411
[ 44%]   step 337412
[ 44%]   step 337413
[ 44%]   step 337414
[ 44%]   step 337415
[ 44%]   step 337416
[ 44%]   step 337417
[ 44%]   step 337418
[ 44%]   step 337419
[ 44%]   step 337420
[ 44%]   step 337421
[ 44%]   step 337422
[ 44%]   step 337423
[ 44%]   step 337424
[ 44%]   step 337425
[ 44%]   step 337426
[ 44%]   step 337427
[ 44%]   step 337428
[ 44%]   step 337429
[ 44%]   step 337430
[ 44%]   step 337431
[ 44%]   step 337432
[ 44%]   step 337433
[ 44%]   step 337434
[ 44%]   step 337435
[ 44%]   step 337436
[ 44%]   step 337437
[ 44%]   step 337438
[ 44%]   step 337439
[ 44%]   step 337440
[ 44%]   step 337441
[ 44%]   step 337442
[ 44%]   step 337443
[ 44%]   step 337444
[ 44%]   step 337445
[ 44%]   step 337446
[ 44%]   step 337447
[ 44%]   step 337448
[ 44%]   step 337449
[ 44%]   step 337450
[ 44%]   step 337451
[ 44%]   step 337452
[ 44%]   step 337453
[ 44%]   step 337454
[ 44%]   step 337455
[ 44%]   step 337456
[ 44%]   step 337457
[ 44%]   step 337458
[ 44%]   step 337459
[ 44%]   step 337460
[ 44%]   step 337461
[ 44%]   step 337462
[ 44%]   step 337463
[ 44%]   step 337464
[ 44%]   step 337465
[ 44%]   step 337466
[ 44%]   step 337467
[ 44%]   step 337468
[ 44%]   step 337469
[ 44%]   step 337470
[ 44%]   step 337471
[ 44%]   step 337472
[ 44%]   step 337473
[ 44%]   step 337474
[ 44%]   step 337475
[ 44%]   step 337476
[ 44%]   step 337477
[ 44%]   step 337478
[ 44%]   step 337479
[ 44%]   step 337480
[ 44%]   step 337481
[ 44%]   step 337482
[ 44%]   step 337483
[ 44%]   step 337484
[ 44%]   step 337485
[ 44%]   step 337486
[ 44%]   step 337487
[ 44%]   step 337488
[ 44%]   step 337489
[ 44%]   step 337490
[ 44%]   step 337491
[ 44%]   step 337492
[ 44%]   step 337493
[ 44%]   step 337494
[ 44%]   step 337495
[ 44%]   step 337496
[ 44%]   step 337497
[ 44%]   step 337498
[ 44%]   step 337499
[ 44%]   step 337500
[ 44%]   step 337501
[ 44%]   step 337502
[ 44%]   step 337503
[ 44%]   step 337504
[ 44%]   step 337505
[ 44%]   step 337506
[ 44%]   step 337507
[ 44%]   step 337508
[ 44%]   step 337509
[ 44%]   step 337510
[ 44%]   step 337511
[ 44%]   step 337512
[ 44%]   step 337513
[ 44%]   step 337514
[ 44%]   step 337515
[ 44%]   step 337516
[ 44%]   step 337517
[ 44%]   step 337518
[ 44%]   step 337519
[ 44%]   step 337520
[ 44%]   step 337521
[ 44%]   step 337522
[ 44%]   step 337523
[ 44%]   step 337524
[ 44%]   step 337525
[ 44%]   step 337526
[ 44%]   step 337527
[ 44%]   step 337528
[ 44%]   step 337529
[ 44%]   step 337530
[ 44%]   step 337531
[ 44%]   step 337532
[ 44%]   step 337533
[ 44%]   step 337534
[ 44%]   step 337535
[ 44%]   step 337536
[ 44%]   step 337537
[ 44%]   step 337538
[ 44%]   step 337539
[ 44%]   step 337540
[ 44%]   step 337541
[ 44%]   step 337542
[ 44%]   step 337543
[ 44%]   step 337544
[ 44%]   step 337545
[ 44%]   step 337546
[ 44%]   step 337547
[ 44%]   step 337548
[ 44%]   step 337549
[ 44%]   step 337550
[ 44%]   step 337551
[ 44%]   step 337552
[ 44%]   step 337553
[ 44%]   step 337554
[ 44%]   step 337555
[ 44%]   step 337556
[ 44%]   step 337557
[ 44%]   step 337558
[ 44%]   step 337559
[ 44%]   step 337560
[ 44%]   step 337561
[ 44%]   step 337562
[ 44%]   step 337563
[ 44%]   step 337564
[ 44%]   step 337565
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 337566
[ 44%]   step 337567
[ 44%]   step 337568
[ 44%]   step 337569
[ 44%]   step 337570
[ 44%]   step 337571
[ 44%]   step 337572
[ 44%]   step 337573
[ 44%]   step 337574
[ 44%]   step 337575
[ 44%]   step 337576
[ 44%]   step 337577
[ 44%]   step 337578
[ 44%]   step 337579
[ 44%]   step 337580
[ 44%]   step 337581
[ 44%]   step 337582
[ 44%]   step 337583
[ 44%]   step 337584
[ 44%]   step 337585
[ 44%]   step 337586
[ 44%]   step 337587
[ 44%]   step 337588
[ 44%]   step 337589
[ 44%]   step 337590
[ 44%]   step 337591
[ 44%]   step 337592
[ 44%]   step 337593
[ 44%]   step 337594
[ 44%]   step 337595
[ 44%]   step 337596
[ 44%]   step 337597
[ 44%]   step 337598
[ 44%]   step 337599
[ 44%]   step 337600
[ 44%]   step 337601
[ 44%]   step 337602
[ 44%]   step 337603
[ 44%]   step 337604
[ 44%]   step 337605
[ 44%]   step 337606
[ 44%]   step 337607
[ 44%]   step 337608
[ 44%]   step 337609
[ 44%]   step 337610
[ 44%]   step 337611
[ 44%]   step 337612
[ 44%]   step 337613
[ 44%]   step 337614
[ 44%]   step 337615
[ 44%]   step 337616
[ 44%]   step 337617
[ 44%]   step 337618
[ 44%]   step 337619
[ 44%]   step 337620
[ 44%]   step 337621
[ 44%]   step 337622
[ 44%]   step 337623
[ 44%]   step 337624
[ 44%]   step 337625
[ 44%]   step 337626
[ 44%]   step 337627
[ 44%]   step 337628
[ 44%]   step 337629
[ 44%]   step 337630
[ 44%]   step 337631
[ 44%]   step 337632
[ 44%]   step 337633
[ 44%]   step 337634
[ 44%]   step 337635
[ 44%]   step 337636
[ 44%]   step 337637
[ 44%]   step 337638
[ 44%]   step 337639
[ 44%]   step 337640
[ 44%]   step 337641
[ 44%]   step 337642
[ 44%]   step 337643
[ 44%]   step 337644
[ 44%]   step 337645
[ 44%]   step 337646
[ 44%]   step 337647
[ 44%]   step 337648
[ 44%]   step 337649
[ 44%]   step 337650
[ 44%]   step 337651
[ 44%]   step 337652
[ 44%]   step 337653
[ 44%]   step 337654
[ 44%]   step 337655
[ 44%]   step 337656
[ 44%]   step 337657
[ 44%]   step 337658
[ 44%]   step 337659
[ 44%]   step 337660
[ 44%]   step 337661
[ 44%]   step 337662
[ 44%]   step 337663
[ 44%]   step 337664
[ 44%]   step 337665
[ 44%]   step 337666
[ 44%]   step 337667
[ 44%]   step 337668
[ 44%]   step 337669
[ 44%]   step 337670
[ 44%]   step 337671
[ 44%]   step 337672
[ 44%]   step 337673
[ 44%]   step 337674
[ 44%]   step 337675
[ 44%]   step 337676
[ 44%]   step 337677
[ 44%]   step 337678
[ 44%]   step 337679
[ 44%]   step 337680
[ 44%]   step 337681
[ 44%]   step 337682
[ 44%]   step 337683
[ 44%]   step 337684
[ 44%]   step 337685
[ 44%]   step 337686
[ 44%]   step 337687
[ 44%]   step 337688
[ 44%]   step 337689
[ 44%]   step 337690
[ 44%]   step 337691
[ 44%]   step 337692
[ 44%]   step 337693
[ 44%]   step 337694
[ 44%]   step 337695
[ 44%]   step 337696
[ 44%]   step 337697
[ 44%]   step 337698
[ 44%]   step 337699
[ 44%]   step 337700
[ 44%]   step 337701
[ 44%]   step 337702
[ 44%]   step 337703
[ 44%]   step 337704
[ 44%]   step 337705
[ 44%]   step 337706
[ 44%]   step 337707
[ 44%]   step 337708
[ 44%]   step 337709
[ 44%]   step 337710
[ 44%]   step 337711
[ 44%]   step 337712
[ 44%]   step 337713
[ 44%]   step 337714
[ 44%]   step 337715
[ 44%]   step 337716
[ 44%]   step 337717
[ 44%]   step 337718
[ 44%]   step 337719
[ 44%]   step 337720
[ 44%]   step 337721
[ 44%]   step 337722
[ 44%]   step 337723
[ 44%]   step 337724
[ 44%]   step 337725
[ 44%]   step 337726
[ 44%]   step 337727
[ 44%]   step 337728
[ 44%]   step 337729
[ 44%]   step 337730
[ 44%]   step 337731
[ 44%]   step 337732
[ 44%]   step 337733
[ 44%]   step 337734
[ 44%]   step 337735
[ 44%]   step 337736
[ 44%]   step 337737
[ 44%]   step 337738
[ 44%]   step 337739
[ 44%]   step 337740
[ 44%]   step 337741
[ 44%]   step 337742
[ 44%]   step 337743
[ 44%]   step 337744
[ 44%]   step 337745
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 337746
[ 44%]   step 337747
[ 44%]   step 337748
[ 44%]   step 337749
[ 44%]   step 337750
[ 44%]   step 337751
[ 44%]   step 337752
[ 44%]   step 337753
[ 44%]   step 337754
[ 44%]   step 337755
[ 44%]   step 337756
[ 44%]   step 337757
[ 44%]   step 337758
[ 44%]   step 337759
[ 44%]   step 337760
[ 44%]   step 337761
[ 44%]   step 337762
[ 44%]   step 337763
[ 44%]   step 337764
[ 44%]   step 337765
[ 44%]   step 337766
[ 44%]   step 337767
[ 44%]   step 337768
[ 44%]   step 337769
[ 44%]   step 337770
[ 44%]   step 337771
[ 44%]   step 337772
[ 44%]   step 337773
[ 44%]   step 337774
[ 44%]   step 337775
[ 44%]   step 337776
[ 44%]   step 337777
[ 44%]   step 337778
[ 44%]   step 337779
[ 44%]   step 337780
[ 44%]   step 337781
[ 44%]   step 337782
[ 44%]   step 337783
[ 44%]   step 337784
[ 44%]   step 337785
[ 44%]   step 337786
[ 44%]   step 337787
[ 44%]   step 337788
[ 44%]   step 337789
[ 44%]   step 337790
[ 44%]   step 337791
[ 44%]   step 337792
[ 44%]   step 337793
[ 44%]   step 337794
[ 44%]   step 337795
[ 44%]   step 337796
[ 44%]   step 337797
[ 44%]   step 337798
[ 44%]   step 337799
[ 44%]   step 337800
[ 44%]   step 337801
[ 44%]   step 337802
[ 44%]   step 337803
[ 44%]   step 337804
[ 44%]   step 337805
[ 44%]   step 337806
[ 44%]   step 337807
[ 44%]   step 337808
[ 44%]   step 337809
[ 44%]   step 337810
[ 44%]   step 337811
[ 44%]   step 337812
[ 44%]   step 337813
[ 44%]   step 337814
[ 44%]   step 337815
[ 44%]   step 337816
[ 44%]   step 337817
[ 44%]   step 337818
[ 44%]   step 337819
[ 44%]   step 337820
[ 44%]   step 337821
[ 44%]   step 337822
[ 44%]   step 337823
[ 44%]   step 337824
[ 44%]   step 337825
[ 44%]   step 337826
[ 44%]   step 337827
[ 44%]   step 337828
[ 44%]   step 337829
[ 44%]   step 337830
[ 44%]   step 337831
[ 44%]   step 337832
[ 44%]   step 337833
[ 44%]   step 337834
[ 44%]   step 337835
[ 44%]   step 337836
[ 44%]   step 337837
[ 44%]   step 337838
[ 44%]   step 337839
[ 44%]   step 337840
[ 44%]   step 337841
[ 44%]   step 337842
[ 44%]   step 337843
[ 44%]   step 337844
[ 44%]   step 337845
[ 44%]   step 337846
[ 44%]   step 337847
[ 44%]   step 337848
[ 44%]   step 337849
[ 44%]   step 337850
[ 44%]   step 337851
[ 44%]   step 337852
[ 44%]   step 337853
[ 44%]   step 337854
[ 44%]   step 337855
[ 44%]   step 337856
[ 44%]   step 337857
[ 44%]   step 337858
[ 44%]   step 337859
[ 44%]   step 337860
[ 44%]   step 337861
[ 44%]   step 337862
[ 44%]   step 337863
[ 44%]   step 337864
[ 44%]   step 337865
[ 44%]   step 337866
[ 44%]   step 337867
[ 44%]   step 337868
[ 44%]   step 337869
[ 44%]   step 337870
[ 44%]   step 337871
[ 44%]   step 337872
[ 44%]   step 337873
[ 44%]   step 337874
[ 44%]   step 337875
[ 44%]   step 337876
[ 44%]   step 337877
[ 44%]   step 337878
[ 44%]   step 337879
[ 44%]   step 337880
[ 44%]   step 337881
[ 44%]   step 337882
[ 44%]   step 337883
[ 44%]   step 337884
[ 44%]   step 337885
[ 44%]   step 337886
[ 44%]   step 337887
[ 44%]   step 337888
[ 44%]   step 337889
[ 44%]   step 337890
[ 44%]   step 337891
[ 44%]   step 337892
[ 44%]   step 337893
[ 44%]   step 337894
[ 44%]   step 337895
[ 44%]   step 337896
[ 44%]   step 337897
[ 44%]   step 337898
[ 44%]   step 337899
[ 44%]   step 337900
[ 44%]   step 337901
[ 44%]   step 337902
[ 44%]   step 337903
[ 44%]   step 337904
[ 44%]   step 337905
[ 44%]   step 337906
[ 44%]   step 337907
[ 44%]   step 337908
[ 44%]   step 337909
[ 44%]   step 337910
[ 44%]   step 337911
[ 44%]   step 337912
[ 44%]   step 337913
[ 44%]   step 337914
[ 44%]   step 337915
[ 44%]   step 337916
[ 44%]   step 337917
[ 44%]   step 337918
[ 44%]   step 337919
[ 44%]   step 337920
[ 44%]   step 337921
[ 44%]   step 337922
[ 44%]   step 337923
[ 44%]   step 337924
[ 44%]   step 337925
[ 44%]   step 337926
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 337927
[ 44%]   step 337928
[ 44%]   step 337929
[ 44%]   step 337930
[ 44%]   step 337931
[ 44%]   step 337932
[ 44%]   step 337933
[ 44%]   step 337934
[ 44%]   step 337935
[ 44%]   step 337936
[ 44%]   step 337937
[ 44%]   step 337938
[ 44%]   step 337939
[ 44%]   step 337940
[ 44%]   step 337941
[ 44%]   step 337942
[ 44%]   step 337943
[ 44%]   step 337944
[ 44%]   step 337945
[ 44%]   step 337946
[ 44%]   step 337947
[ 44%]   step 337948
[ 44%]   step 337949
[ 44%]   step 337950
[ 44%]   step 337951
[ 44%]   step 337952
[ 44%]   step 337953
[ 44%]   step 337954
[ 44%]   step 337955
[ 44%]   step 337956
[ 44%]   step 337957
[ 44%]   step 337958
[ 44%]   step 337959
[ 44%]   step 337960
[ 44%]   step 337961
[ 44%]   step 337962
[ 44%]   step 337963
[ 44%]   step 337964
[ 44%]   step 337965
[ 44%]   step 337966
[ 44%]   step 337967
[ 44%]   step 337968
[ 44%]   step 337969
[ 44%]   step 337970
[ 44%]   step 337971
[ 44%]   step 337972
[ 44%]   step 337973
[ 44%]   step 337974
[ 44%]   step 337975
[ 44%]   step 337976
[ 44%]   step 337977
[ 44%]   step 337978
[ 44%]   step 337979
[ 44%]   step 337980
[ 44%]   step 337981
[ 44%]   step 337982
[ 44%]   step 337983
[ 44%]   step 337984
[ 44%]   step 337985
[ 44%]   step 337986
[ 44%]   step 337987
[ 44%]   step 337988
[ 44%]   step 337989
[ 44%]   step 337990
[ 44%]   step 337991
[ 44%]   step 337992
[ 44%]   step 337993
[ 44%]   step 337994
[ 44%]   step 337995
[ 44%]   step 337996
[ 44%]   step 337997
[ 44%]   step 337998
[ 44%]   step 337999
[ 44%]   step 338000
[ 44%]   step 338001
[ 44%]   step 338002
[ 44%]   step 338003
[ 44%]   step 338004
[ 44%]   step 338005
[ 44%]   step 338006
[ 44%]   step 338007
[ 44%]   step 338008
[ 44%]   step 338009
[ 44%]   step 338010
[ 44%]   step 338011
[ 44%]   step 338012
[ 44%]   step 338013
[ 44%]   step 338014
[ 44%]   step 338015
[ 44%]   step 338016
[ 44%]   step 338017
[ 44%]   step 338018
