SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 182670
[ 37%]   step 182671
[ 37%]   step 182672
[ 37%]   step 182673
[ 37%]   step 182674
[ 37%]   step 182675
[ 37%]   step 182676
[ 37%]   step 182677
[ 37%]   step 182678
[ 37%]   step 182679
[ 37%]   step 182680
[ 37%]   step 182681
[ 37%]   step 182682
[ 37%]   step 182683
[ 37%]   step 182684
[ 37%]   step 182685
[ 37%]   step 182686
[ 37%]   step 182687
[ 37%]   step 182688
[ 37%]   step 182689
[ 37%]   step 182690
[ 37%]   step 182691
[ 37%]   step 182692
[ 37%]   step 182693
[ 37%]   step 182694
[ 37%]   step 182695
[ 37%]   step 182696
[ 37%]   step 182697
[ 37%]   step 182698
[ 37%]   step 182699
[ 37%]   step 182700
[ 37%]   step 182701
[ 37%]   step 182702
[ 37%]   step 182703
[ 37%]   step 182704
[ 37%]   step 182705
[ 37%]   step 182706
[ 37%]   step 182707
[ 37%]   step 182708
[ 37%]   step 182709
[ 37%]   step 182710
[ 37%]   step 182711
[ 37%]   step 182712
[ 37%]   step 182713
[ 37%]   step 182714
[ 37%]   step 182715
[ 37%]   step 182716
[ 37%]   step 182717
[ 37%]   step 182718
[ 37%]   step 182719
[ 37%]   step 182720
[ 37%]   step 182721
[ 37%]   step 182722
[ 37%]   step 182723
[ 37%]   step 182724
[ 37%]   step 182725
[ 37%]   step 182726
[ 37%]   step 182727
[ 37%]   step 182728
[ 37%]   step 182729
[ 37%]   step 182730
[ 37%]   step 182731
[ 37%]   step 182732
[ 37%]   step 182733
[ 37%]   step 182734
[ 37%]   step 182735
[ 37%]   step 182736
[ 37%]   step 182737
[ 37%]   step 182738
[ 37%]   step 182739
[ 37%]   step 182740
[ 37%]   step 182741
[ 37%]   step 182742
[ 37%]   step 182743
[ 37%]   step 182744
[ 37%]   step 182745
[ 37%]   step 182746
[ 37%]   step 182747
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 182748
[ 37%]   step 182749
[ 37%]   step 182750
[ 37%]   step 182751
[ 37%]   step 182752
[ 37%]   step 182753
[ 37%]   step 182754
[ 37%]   step 182755
[ 37%]   step 182756
[ 37%]   step 182757
[ 37%]   step 182758
[ 37%]   step 182759
[ 37%]   step 182760
[ 37%]   step 182761
[ 37%]   step 182762
[ 37%]   step 182763
[ 37%]   step 182764
[ 37%]   step 182765
[ 37%]   step 182766
[ 37%]   step 182767
[ 37%]   step 182768
[ 37%]   step 182769
[ 37%]   step 182770
[ 37%]   step 182771
[ 37%]   step 182772
[ 37%]   step 182773
[ 37%]   step 182774
[ 37%]   step 182775
[ 37%]   step 182776
[ 37%]   step 182777
[ 37%]   step 182778
[ 37%]   step 182779
[ 37%]   step 182780
[ 37%]   step 182781
[ 37%]   step 182782
[ 37%]   step 182783
[ 37%]   step 182784
[ 37%]   step 182785
[ 37%]   step 182786
[ 37%]   step 182787
[ 37%]   step 182788
[ 37%]   step 182789
[ 37%]   step 182790
[ 37%]   step 182791
[ 37%]   step 182792
[ 37%]   step 182793
[ 37%]   step 182794
[ 37%]   step 182795
[ 37%]   step 182796
[ 37%]   step 182797
[ 37%]   step 182798
[ 37%]   step 182799
[ 37%]   step 182800
[ 37%]   step 182801
[ 37%]   step 182802
[ 37%]   step 182803
[ 37%]   step 182804
[ 37%]   step 182805
[ 37%]   step 182806
[ 37%]   step 182807
[ 37%]   step 182808
[ 37%]   step 182809
[ 37%]   step 182810
[ 37%]   step 182811
[ 37%]   step 182812
[ 37%]   step 182813
[ 37%]   step 182814
[ 37%]   step 182815
[ 37%]   step 182816
[ 37%]   step 182817
[ 37%]   step 182818
[ 37%]   step 182819
[ 37%]   step 182820
[ 37%]   step 182821
[ 37%]   step 182822
[ 37%]   step 182823
[ 37%]   step 182824
[ 37%]   step 182825
[ 37%]   step 182826
[ 37%]   step 182827
[ 37%]   step 182828
[ 37%]   step 182829
[ 37%]   step 182830
[ 37%]   step 182831
[ 37%]   step 182832
[ 37%]   step 182833
[ 37%]   step 182834
[ 37%]   step 182835
[ 37%]   step 182836
[ 37%]   step 182837
[ 37%]   step 182838
[ 37%]   step 182839
[ 37%]   step 182840
[ 37%]   step 182841
[ 37%]   step 182842
[ 37%]   step 182843
[ 37%]   step 182844
[ 37%]   step 182845
[ 37%]   step 182846
[ 37%]   step 182847
[ 37%]   step 182848
[ 37%]   step 182849
[ 37%]   step 182850
[ 37%]   step 182851
[ 37%]   step 182852
[ 37%]   step 182853
[ 37%]   step 182854
[ 37%]   step 182855
[ 37%]   step 182856
[ 37%]   step 182857
[ 37%]   step 182858
[ 37%]   step 182859
[ 37%]   step 182860
[ 37%]   step 182861
[ 37%]   step 182862
[ 37%]   step 182863
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 182864
[ 37%]   step 182865
[ 37%]   step 182866
[ 37%]   step 182867
[ 37%]   step 182868
[ 37%]   step 182869
[ 37%]   step 182870
[ 37%]   step 182871
[ 37%]   step 182872
[ 37%]   step 182873
[ 37%]   step 182874
[ 37%]   step 182875
[ 37%]   step 182876
[ 37%]   step 182877
[ 37%]   step 182878
[ 37%]   step 182879
[ 37%]   step 182880
[ 37%]   step 182881
[ 37%]   step 182882
[ 37%]   step 182883
[ 37%]   step 182884
[ 37%]   step 182885
[ 37%]   step 182886
[ 37%]   step 182887
[ 37%]   step 182888
[ 37%]   step 182889
[ 37%]   step 182890
[ 37%]   step 182891
[ 37%]   step 182892
[ 37%]   step 182893
[ 37%]   step 182894
[ 37%]   step 182895
[ 37%]   step 182896
[ 37%]   step 182897
[ 37%]   step 182898
[ 37%]   step 182899
[ 37%]   step 182900
[ 37%]   step 182901
[ 37%]   step 182902
[ 37%]   step 182903
[ 37%]   step 182904
[ 37%]   step 182905
[ 37%]   step 182906
[ 37%]   step 182907
[ 37%]   step 182908
[ 37%]   step 182909
[ 37%]   step 182910
[ 37%]   step 182911
[ 37%]   step 182912
[ 37%]   step 182913
[ 37%]   step 182914
[ 37%]   step 182915
[ 37%]   step 182916
[ 37%]   step 182917
[ 37%]   step 182918
[ 37%]   step 182919
[ 37%]   step 182920
[ 37%]   step 182921
[ 37%]   step 182922
[ 37%]   step 182923
[ 37%]   step 182924
[ 37%]   step 182925
[ 37%]   step 182926
[ 37%]   step 182927
[ 37%]   step 182928
[ 37%]   step 182929
[ 37%]   step 182930
[ 37%]   step 182931
[ 37%]   step 182932
[ 37%]   step 182933
[ 37%]   step 182934
[ 37%]   step 182935
[ 37%]   step 182936
[ 37%]   step 182937
[ 37%]   step 182938
[ 37%]   step 182939
[ 37%]   step 182940
[ 37%]   step 182941
[ 37%]   step 182942
[ 37%]   step 182943
[ 37%]   step 182944
[ 37%]   step 182945
[ 37%]   step 182946
[ 37%]   step 182947
[ 37%]   step 182948
[ 37%]   step 182949
[ 37%]   step 182950
[ 37%]   step 182951
[ 37%]   step 182952
[ 37%]   step 182953
[ 37%]   step 182954
[ 37%]   step 182955
[ 37%]   step 182956
[ 37%]   step 182957
[ 37%]   step 182958
[ 37%]   step 182959
[ 37%]   step 182960
[ 37%]   step 182961
[ 37%]   step 182962
[ 37%]   step 182963
[ 37%]   step 182964
[ 37%]   step 182965
[ 37%]   step 182966
[ 37%]   step 182967
[ 37%]   step 182968
[ 37%]   step 182969
[ 37%]   step 182970
[ 37%]   step 182971
[ 37%]   step 182972
[ 37%]   step 182973
[ 37%]   step 182974
[ 37%]   step 182975
[ 37%]   step 182976
[ 37%]   step 182977
[ 37%]   step 182978
[ 37%]   step 182979
[ 37%]   step 182980
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 182981
[ 37%]   step 182982
[ 37%]   step 182983
[ 37%]   step 182984
[ 37%]   step 182985
[ 37%]   step 182986
[ 37%]   step 182987
[ 37%]   step 182988
[ 37%]   step 182989
[ 37%]   step 182990
[ 37%]   step 182991
[ 37%]   step 182992
[ 37%]   step 182993
[ 37%]   step 182994
[ 37%]   step 182995
[ 37%]   step 182996
[ 37%]   step 182997
[ 37%]   step 182998
[ 37%]   step 182999
[ 37%]   step 183000
[ 37%]   step 183001
[ 37%]   step 183002
[ 37%]   step 183003
[ 37%]   step 183004
[ 37%]   step 183005
[ 37%]   step 183006
[ 37%]   step 183007
[ 37%]   step 183008
[ 37%]   step 183009
[ 37%]   step 183010
[ 37%]   step 183011
[ 37%]   step 183012
[ 37%]   step 183013
[ 37%]   step 183014
[ 37%]   step 183015
[ 37%]   step 183016
[ 37%]   step 183017
[ 37%]   step 183018
[ 37%]   step 183019
[ 37%]   step 183020
[ 37%]   step 183021
[ 37%]   step 183022
[ 37%]   step 183023
[ 37%]   step 183024
[ 37%]   step 183025
[ 37%]   step 183026
[ 37%]   step 183027
[ 37%]   step 183028
[ 37%]   step 183029
[ 37%]   step 183030
[ 37%]   step 183031
[ 37%]   step 183032
[ 37%]   step 183033
[ 37%]   step 183034
[ 37%]   step 183035
[ 37%]   step 183036
[ 37%]   step 183037
[ 37%]   step 183038
[ 37%]   step 183039
[ 37%]   step 183040
[ 37%]   step 183041
[ 37%]   step 183042
[ 37%]   step 183043
[ 37%]   step 183044
[ 37%]   step 183045
[ 37%]   step 183046
[ 37%]   step 183047
[ 37%]   step 183048
[ 37%]   step 183049
[ 37%]   step 183050
[ 37%]   step 183051
[ 37%]   step 183052
[ 37%]   step 183053
[ 37%]   step 183054
[ 37%]   step 183055
[ 37%]   step 183056
[ 37%]   step 183057
[ 37%]   step 183058
[ 37%]   step 183059
[ 37%]   step 183060
[ 37%]   step 183061
[ 37%]   step 183062
[ 37%]   step 183063
[ 37%]   step 183064
[ 37%]   step 183065
[ 37%]   step 183066
[ 37%]   step 183067
[ 37%]   step 183068
[ 37%]   step 183069
[ 37%]   step 183070
[ 37%]   step 183071
[ 37%]   step 183072
[ 37%]   step 183073
[ 37%]   step 183074
[ 37%]   step 183075
[ 37%]   step 183076
[ 37%]   step 183077
[ 37%]   step 183078
[ 37%]   step 183079
[ 37%]   step 183080
[ 37%]   step 183081
[ 37%]   step 183082
[ 37%]   step 183083
[ 37%]   step 183084
[ 37%]   step 183085
[ 37%]   step 183086
[ 37%]   step 183087
[ 37%]   step 183088
[ 37%]   step 183089
[ 37%]   step 183090
[ 37%]   step 183091
[ 37%]   step 183092
[ 37%]   step 183093
[ 37%]   step 183094
[ 37%]   step 183095
[ 37%]   step 183096
[ 37%]   step 183097
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 183098
[ 37%]   step 183099
[ 37%]   step 183100
[ 37%]   step 183101
[ 37%]   step 183102
[ 37%]   step 183103
[ 37%]   step 183104
[ 37%]   step 183105
[ 37%]   step 183106
[ 37%]   step 183107
[ 37%]   step 183108
[ 37%]   step 183109
[ 37%]   step 183110
[ 37%]   step 183111
[ 37%]   step 183112
[ 37%]   step 183113
[ 37%]   step 183114
[ 37%]   step 183115
[ 37%]   step 183116
[ 37%]   step 183117
[ 37%]   step 183118
[ 37%]   step 183119
[ 37%]   step 183120
[ 37%]   step 183121
[ 37%]   step 183122
[ 37%]   step 183123
[ 37%]   step 183124
[ 37%]   step 183125
[ 37%]   step 183126
[ 37%]   step 183127
[ 37%]   step 183128
[ 37%]   step 183129
[ 37%]   step 183130
[ 37%]   step 183131
[ 37%]   step 183132
[ 37%]   step 183133
[ 37%]   step 183134
[ 37%]   step 183135
[ 37%]   step 183136
[ 37%]   step 183137
[ 37%]   step 183138
[ 37%]   step 183139
[ 37%]   step 183140
[ 37%]   step 183141
[ 37%]   step 183142
[ 37%]   step 183143
[ 37%]   step 183144
[ 37%]   step 183145
[ 37%]   step 183146
[ 37%]   step 183147
[ 37%]   step 183148
[ 37%]   step 183149
[ 37%]   step 183150
[ 37%]   step 183151
[ 37%]   step 183152
[ 37%]   step 183153
[ 37%]   step 183154
[ 37%]   step 183155
[ 37%]   step 183156
[ 37%]   step 183157
[ 37%]   step 183158
[ 37%]   step 183159
[ 37%]   step 183160
[ 37%]   step 183161
[ 37%]   step 183162
[ 37%]   step 183163
[ 37%]   step 183164
[ 37%]   step 183165
[ 37%]   step 183166
[ 37%]   step 183167
[ 37%]   step 183168
[ 37%]   step 183169
[ 37%]   step 183170
[ 37%]   step 183171
[ 37%]   step 183172
[ 37%]   step 183173
[ 37%]   step 183174
[ 37%]   step 183175
[ 37%]   step 183176
[ 37%]   step 183177
[ 37%]   step 183178
[ 37%]   step 183179
[ 37%]   step 183180
[ 37%]   step 183181
[ 37%]   step 183182
[ 37%]   step 183183
[ 37%]   step 183184
[ 37%]   step 183185
[ 37%]   step 183186
[ 37%]   step 183187
[ 37%]   step 183188
[ 37%]   step 183189
[ 37%]   step 183190
[ 37%]   step 183191
[ 37%]   step 183192
[ 37%]   step 183193
[ 37%]   step 183194
[ 37%]   step 183195
[ 37%]   step 183196
[ 37%]   step 183197
[ 37%]   step 183198
[ 37%]   step 183199
[ 37%]   step 183200
[ 37%]   step 183201
[ 37%]   step 183202
[ 37%]   step 183203
[ 37%]   step 183204
[ 37%]   step 183205
[ 37%]   step 183206
[ 37%]   step 183207
[ 37%]   step 183208
[ 37%]   step 183209
[ 37%]   step 183210
[ 37%]   step 183211
[ 37%]   step 183212
[ 37%]   step 183213
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 183214
[ 37%]   step 183215
[ 37%]   step 183216
[ 37%]   step 183217
[ 37%]   step 183218
[ 37%]   step 183219
[ 37%]   step 183220
[ 37%]   step 183221
[ 37%]   step 183222
[ 37%]   step 183223
[ 37%]   step 183224
[ 37%]   step 183225
[ 37%]   step 183226
[ 37%]   step 183227
[ 37%]   step 183228
[ 37%]   step 183229
[ 37%]   step 183230
[ 37%]   step 183231
[ 37%]   step 183232
[ 37%]   step 183233
[ 37%]   step 183234
[ 37%]   step 183235
[ 37%]   step 183236
[ 37%]   step 183237
[ 37%]   step 183238
[ 37%]   step 183239
[ 37%]   step 183240
[ 37%]   step 183241
[ 37%]   step 183242
[ 37%]   step 183243
[ 37%]   step 183244
[ 37%]   step 183245
[ 37%]   step 183246
[ 37%]   step 183247
[ 37%]   step 183248
[ 37%]   step 183249
[ 37%]   step 183250
[ 37%]   step 183251
[ 37%]   step 183252
[ 37%]   step 183253
[ 37%]   step 183254
[ 37%]   step 183255
[ 37%]   step 183256
[ 37%]   step 183257
[ 37%]   step 183258
[ 37%]   step 183259
[ 37%]   step 183260
[ 37%]   step 183261
[ 37%]   step 183262
[ 37%]   step 183263
[ 37%]   step 183264
[ 37%]   step 183265
[ 37%]   step 183266
[ 37%]   step 183267
[ 37%]   step 183268
[ 37%]   step 183269
[ 37%]   step 183270
[ 37%]   step 183271
[ 37%]   step 183272
[ 37%]   step 183273
[ 37%]   step 183274
[ 37%]   step 183275
[ 37%]   step 183276
[ 37%]   step 183277
[ 37%]   step 183278
[ 37%]   step 183279
[ 37%]   step 183280
[ 37%]   step 183281
[ 37%]   step 183282
[ 37%]   step 183283
[ 37%]   step 183284
[ 37%]   step 183285
[ 37%]   step 183286
[ 37%]   step 183287
[ 37%]   step 183288
[ 37%]   step 183289
[ 37%]   step 183290
[ 37%]   step 183291
[ 37%]   step 183292
[ 37%]   step 183293
[ 37%]   step 183294
[ 37%]   step 183295
[ 37%]   step 183296
[ 37%]   step 183297
[ 37%]   step 183298
[ 37%]   step 183299
[ 37%]   step 183300
[ 37%]   step 183301
[ 37%]   step 183302
[ 37%]   step 183303
[ 37%]   step 183304
[ 37%]   step 183305
[ 37%]   step 183306
[ 37%]   step 183307
[ 37%]   step 183308
[ 37%]   step 183309
[ 37%]   step 183310
[ 37%]   step 183311
[ 37%]   step 183312
[ 37%]   step 183313
[ 37%]   step 183314
[ 37%]   step 183315
[ 37%]   step 183316
[ 37%]   step 183317
[ 37%]   step 183318
[ 37%]   step 183319
[ 37%]   step 183320
[ 37%]   step 183321
[ 37%]   step 183322
[ 37%]   step 183323
[ 37%]   step 183324
[ 37%]   step 183325
[ 37%]   step 183326
[ 37%]   step 183327
[ 37%]   step 183328
[ 37%]   step 183329
[ 37%]   step 183330
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 183331
[ 37%]   step 183332
[ 37%]   step 183333
[ 37%]   step 183334
[ 37%]   step 183335
[ 37%]   step 183336
[ 37%]   step 183337
[ 37%]   step 183338
[ 37%]   step 183339
[ 37%]   step 183340
[ 37%]   step 183341
[ 37%]   step 183342
[ 37%]   step 183343
[ 37%]   step 183344
[ 37%]   step 183345
[ 37%]   step 183346
[ 37%]   step 183347
[ 37%]   step 183348
[ 37%]   step 183349
[ 37%]   step 183350
[ 37%]   step 183351
[ 37%]   step 183352
[ 37%]   step 183353
[ 37%]   step 183354
[ 37%]   step 183355
[ 37%]   step 183356
[ 37%]   step 183357
[ 37%]   step 183358
[ 37%]   step 183359
[ 37%]   step 183360
[ 37%]   step 183361
[ 37%]   step 183362
[ 37%]   step 183363
[ 37%]   step 183364
[ 37%]   step 183365
[ 37%]   step 183366
[ 37%]   step 183367
[ 37%]   step 183368
[ 37%]   step 183369
[ 37%]   step 183370
[ 37%]   step 183371
[ 37%]   step 183372
[ 37%]   step 183373
[ 37%]   step 183374
[ 37%]   step 183375
[ 37%]   step 183376
[ 37%]   step 183377
[ 37%]   step 183378
[ 37%]   step 183379
[ 37%]   step 183380
[ 37%]   step 183381
[ 37%]   step 183382
[ 37%]   step 183383
[ 37%]   step 183384
[ 37%]   step 183385
[ 37%]   step 183386
[ 37%]   step 183387
[ 37%]   step 183388
[ 37%]   step 183389
[ 37%]   step 183390
[ 37%]   step 183391
[ 37%]   step 183392
[ 37%]   step 183393
[ 37%]   step 183394
[ 37%]   step 183395
[ 37%]   step 183396
[ 37%]   step 183397
[ 37%]   step 183398
[ 37%]   step 183399
[ 37%]   step 183400
[ 37%]   step 183401
[ 37%]   step 183402
[ 37%]   step 183403
[ 37%]   step 183404
[ 37%]   step 183405
[ 37%]   step 183406
[ 37%]   step 183407
[ 37%]   step 183408
[ 37%]   step 183409
[ 37%]   step 183410
[ 37%]   step 183411
[ 37%]   step 183412
[ 37%]   step 183413
[ 37%]   step 183414
[ 37%]   step 183415
[ 37%]   step 183416
[ 37%]   step 183417
[ 37%]   step 183418
[ 37%]   step 183419
[ 37%]   step 183420
[ 37%]   step 183421
[ 37%]   step 183422
[ 37%]   step 183423
[ 37%]   step 183424
[ 37%]   step 183425
[ 37%]   step 183426
[ 37%]   step 183427
[ 37%]   step 183428
[ 37%]   step 183429
[ 37%]   step 183430
[ 37%]   step 183431
[ 37%]   step 183432
[ 37%]   step 183433
[ 37%]   step 183434
[ 37%]   step 183435
[ 37%]   step 183436
[ 37%]   step 183437
[ 37%]   step 183438
[ 37%]   step 183439
[ 37%]   step 183440
[ 37%]   step 183441
[ 37%]   step 183442
[ 37%]   step 183443
[ 37%]   step 183444
[ 37%]   step 183445
[ 37%]   step 183446
[ 37%]   step 183447
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 183448
[ 37%]   step 183449
[ 37%]   step 183450
[ 37%]   step 183451
[ 37%]   step 183452
[ 37%]   step 183453
[ 37%]   step 183454
[ 37%]   step 183455
[ 37%]   step 183456
[ 37%]   step 183457
[ 37%]   step 183458
[ 37%]   step 183459
[ 37%]   step 183460
[ 37%]   step 183461
[ 37%]   step 183462
[ 37%]   step 183463
[ 37%]   step 183464
[ 37%]   step 183465
[ 37%]   step 183466
[ 37%]   step 183467
[ 37%]   step 183468
[ 37%]   step 183469
[ 37%]   step 183470
[ 37%]   step 183471
[ 37%]   step 183472
[ 37%]   step 183473
[ 37%]   step 183474
[ 37%]   step 183475
[ 37%]   step 183476
[ 37%]   step 183477
[ 37%]   step 183478
[ 37%]   step 183479
[ 37%]   step 183480
[ 37%]   step 183481
[ 37%]   step 183482
[ 37%]   step 183483
[ 37%]   step 183484
[ 37%]   step 183485
[ 37%]   step 183486
[ 37%]   step 183487
[ 37%]   step 183488
[ 37%]   step 183489
[ 37%]   step 183490
[ 37%]   step 183491
[ 37%]   step 183492
[ 37%]   step 183493
[ 37%]   step 183494
[ 37%]   step 183495
[ 37%]   step 183496
[ 37%]   step 183497
[ 37%]   step 183498
[ 37%]   step 183499
[ 37%]   step 183500
[ 37%]   step 183501
[ 37%]   step 183502
[ 37%]   step 183503
[ 37%]   step 183504
[ 37%]   step 183505
[ 37%]   step 183506
[ 37%]   step 183507
[ 37%]   step 183508
[ 37%]   step 183509
[ 37%]   step 183510
[ 37%]   step 183511
[ 37%]   step 183512
[ 37%]   step 183513
[ 37%]   step 183514
[ 37%]   step 183515
[ 37%]   step 183516
[ 37%]   step 183517
[ 37%]   step 183518
[ 37%]   step 183519
[ 37%]   step 183520
[ 37%]   step 183521
[ 37%]   step 183522
[ 37%]   step 183523
[ 37%]   step 183524
[ 37%]   step 183525
[ 37%]   step 183526
[ 37%]   step 183527
[ 37%]   step 183528
[ 37%]   step 183529
[ 37%]   step 183530
[ 37%]   step 183531
[ 37%]   step 183532
[ 37%]   step 183533
[ 37%]   step 183534
[ 37%]   step 183535
[ 37%]   step 183536
[ 37%]   step 183537
[ 37%]   step 183538
[ 37%]   step 183539
[ 37%]   step 183540
[ 37%]   step 183541
[ 37%]   step 183542
[ 37%]   step 183543
[ 37%]   step 183544
[ 37%]   step 183545
[ 37%]   step 183546
[ 37%]   step 183547
[ 37%]   step 183548
[ 37%]   step 183549
[ 37%]   step 183550
[ 37%]   step 183551
[ 37%]   step 183552
[ 37%]   step 183553
[ 37%]   step 183554
[ 37%]   step 183555
[ 37%]   step 183556
[ 37%]   step 183557
[ 37%]   step 183558
[ 37%]   step 183559
[ 37%]   step 183560
[ 37%]   step 183561
[ 37%]   step 183562
[ 37%]   step 183563
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 183564
[ 37%]   step 183565
[ 37%]   step 183566
[ 37%]   step 183567
[ 37%]   step 183568
[ 37%]   step 183569
[ 37%]   step 183570
[ 37%]   step 183571
[ 37%]   step 183572
[ 37%]   step 183573
[ 37%]   step 183574
[ 37%]   step 183575
[ 37%]   step 183576
[ 37%]   step 183577
[ 37%]   step 183578
[ 37%]   step 183579
[ 37%]   step 183580
[ 37%]   step 183581
[ 37%]   step 183582
[ 37%]   step 183583
[ 37%]   step 183584
[ 37%]   step 183585
[ 37%]   step 183586
[ 37%]   step 183587
[ 37%]   step 183588
[ 37%]   step 183589
[ 37%]   step 183590
[ 37%]   step 183591
[ 37%]   step 183592
[ 37%]   step 183593
[ 37%]   step 183594
[ 37%]   step 183595
[ 37%]   step 183596
[ 37%]   step 183597
[ 37%]   step 183598
[ 37%]   step 183599
[ 37%]   step 183600
[ 37%]   step 183601
[ 37%]   step 183602
[ 37%]   step 183603
[ 37%]   step 183604
[ 37%]   step 183605
[ 37%]   step 183606
[ 37%]   step 183607
[ 37%]   step 183608
[ 37%]   step 183609
[ 37%]   step 183610
[ 37%]   step 183611
[ 37%]   step 183612
[ 37%]   step 183613
[ 37%]   step 183614
[ 37%]   step 183615
[ 37%]   step 183616
[ 37%]   step 183617
[ 37%]   step 183618
[ 37%]   step 183619
[ 37%]   step 183620
[ 37%]   step 183621
[ 37%]   step 183622
[ 37%]   step 183623
[ 37%]   step 183624
[ 37%]   step 183625
[ 37%]   step 183626
[ 37%]   step 183627
[ 37%]   step 183628
[ 37%]   step 183629
[ 37%]   step 183630
[ 37%]   step 183631
[ 37%]   step 183632
[ 37%]   step 183633
[ 37%]   step 183634
[ 37%]   step 183635
[ 37%]   step 183636
[ 37%]   step 183637
[ 37%]   step 183638
[ 37%]   step 183639
[ 37%]   step 183640
[ 37%]   step 183641
[ 37%]   step 183642
[ 37%]   step 183643
[ 37%]   step 183644
[ 37%]   step 183645
[ 37%]   step 183646
[ 37%]   step 183647
[ 37%]   step 183648
[ 37%]   step 183649
[ 37%]   step 183650
[ 37%]   step 183651
[ 37%]   step 183652
[ 37%]   step 183653
[ 37%]   step 183654
[ 37%]   step 183655
[ 37%]   step 183656
[ 37%]   step 183657
[ 37%]   step 183658
[ 37%]   step 183659
[ 37%]   step 183660
[ 37%]   step 183661
[ 37%]   step 183662
[ 37%]   step 183663
[ 37%]   step 183664
[ 37%]   step 183665
[ 37%]   step 183666
[ 37%]   step 183667
[ 37%]   step 183668
[ 37%]   step 183669
[ 37%]   step 183670
[ 37%]   step 183671
[ 37%]   step 183672
[ 37%]   step 183673
[ 37%]   step 183674
[ 37%]   step 183675
[ 37%]   step 183676
[ 37%]   step 183677
[ 37%]   step 183678
[ 37%]   step 183679
[ 37%]   step 183680
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 183681
[ 37%]   step 183682
[ 37%]   step 183683
[ 37%]   step 183684
[ 37%]   step 183685
[ 37%]   step 183686
[ 37%]   step 183687
[ 37%]   step 183688
[ 37%]   step 183689
[ 37%]   step 183690
[ 37%]   step 183691
[ 37%]   step 183692
[ 37%]   step 183693
[ 37%]   step 183694
[ 37%]   step 183695
[ 37%]   step 183696
[ 37%]   step 183697
[ 37%]   step 183698
[ 37%]   step 183699
[ 37%]   step 183700
[ 37%]   step 183701
[ 37%]   step 183702
[ 37%]   step 183703
[ 37%]   step 183704
[ 37%]   step 183705
[ 37%]   step 183706
[ 37%]   step 183707
[ 37%]   step 183708
[ 37%]   step 183709
[ 37%]   step 183710
[ 37%]   step 183711
[ 37%]   step 183712
[ 37%]   step 183713
[ 37%]   step 183714
[ 37%]   step 183715
[ 37%]   step 183716
[ 37%]   step 183717
[ 37%]   step 183718
[ 37%]   step 183719
[ 37%]   step 183720
[ 37%]   step 183721
[ 37%]   step 183722
[ 37%]   step 183723
[ 37%]   step 183724
[ 37%]   step 183725
[ 37%]   step 183726
[ 37%]   step 183727
[ 37%]   step 183728
[ 37%]   step 183729
[ 37%]   step 183730
[ 37%]   step 183731
[ 37%]   step 183732
[ 37%]   step 183733
[ 37%]   step 183734
[ 37%]   step 183735
[ 37%]   step 183736
[ 37%]   step 183737
[ 37%]   step 183738
[ 37%]   step 183739
[ 37%]   step 183740
[ 37%]   step 183741
[ 37%]   step 183742
[ 37%]   step 183743
[ 37%]   step 183744
[ 37%]   step 183745
[ 37%]   step 183746
[ 37%]   step 183747
[ 37%]   step 183748
[ 37%]   step 183749
[ 37%]   step 183750
[ 37%]   step 183751
[ 37%]   step 183752
[ 37%]   step 183753
[ 37%]   step 183754
[ 37%]   step 183755
[ 37%]   step 183756
[ 37%]   step 183757
[ 37%]   step 183758
[ 37%]   step 183759
[ 37%]   step 183760
[ 37%]   step 183761
[ 37%]   step 183762
[ 37%]   step 183763
[ 37%]   step 183764
[ 37%]   step 183765
[ 37%]   step 183766
[ 37%]   step 183767
[ 37%]   step 183768
[ 37%]   step 183769
[ 37%]   step 183770
[ 37%]   step 183771
[ 37%]   step 183772
[ 37%]   step 183773
[ 37%]   step 183774
[ 37%]   step 183775
[ 37%]   step 183776
[ 37%]   step 183777
[ 37%]   step 183778
[ 37%]   step 183779
[ 37%]   step 183780
[ 37%]   step 183781
[ 37%]   step 183782
[ 37%]   step 183783
[ 37%]   step 183784
[ 37%]   step 183785
[ 37%]   step 183786
[ 37%]   step 183787
[ 37%]   step 183788
[ 37%]   step 183789
[ 37%]   step 183790
[ 37%]   step 183791
[ 37%]   step 183792
[ 37%]   step 183793
[ 37%]   step 183794
[ 37%]   step 183795
[ 37%]   step 183796
[ 38%]   step 183797
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 183798
[ 38%]   step 183799
[ 38%]   step 183800
[ 38%]   step 183801
[ 38%]   step 183802
[ 38%]   step 183803
[ 38%]   step 183804
[ 38%]   step 183805
[ 38%]   step 183806
[ 38%]   step 183807
[ 38%]   step 183808
[ 38%]   step 183809
