SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 13004
[ 11%]   step 13005
[ 11%]   step 13006
[ 11%]   step 13007
[ 11%]   step 13008
[ 11%]   step 13009
[ 11%]   step 13010
[ 11%]   step 13011
[ 11%]   step 13012
[ 11%]   step 13013
[ 11%]   step 13014
[ 11%]   step 13015
[ 11%]   step 13016
[ 11%]   step 13017
[ 11%]   step 13018
[ 11%]   step 13019
[ 11%]   step 13020
[ 11%]   step 13021
[ 11%]   step 13022
[ 11%]   step 13023
[ 11%]   step 13024
[ 11%]   step 13025
[ 11%]   step 13026
[ 11%]   step 13027
[ 11%]   step 13028
[ 11%]   step 13029
[ 11%]   step 13030
[ 11%]   step 13031
[ 11%]   step 13032
[ 11%]   step 13033
[ 11%]   step 13034
[ 11%]   step 13035
[ 11%]   step 13036
[ 11%]   step 13037
[ 11%]   step 13038
[ 11%]   step 13039
[ 11%]   step 13040
[ 11%]   step 13041
[ 11%]   step 13042
[ 11%]   step 13043
[ 11%]   step 13044
[ 11%]   step 13045
[ 11%]   step 13046
[ 11%]   step 13047
[ 11%]   step 13048
[ 11%]   step 13049
[ 11%]   step 13050
[ 11%]   step 13051
[ 11%]   step 13052
[ 11%]   step 13053
[ 11%]   step 13054
[ 11%]   step 13055
[ 11%]   step 13056
[ 11%]   step 13057
[ 11%]   step 13058
[ 11%]   step 13059
[ 11%]   step 13060
[ 11%]   step 13061
[ 11%]   step 13062
[ 11%]   step 13063
[ 11%]   step 13064
[ 11%]   step 13065
[ 11%]   step 13066
[ 11%]   step 13067
[ 11%]   step 13068
[ 11%]   step 13069
[ 11%]   step 13070
[ 11%]   step 13071
[ 11%]   step 13072
[ 11%]   step 13073
[ 11%]   step 13074
[ 11%]   step 13075
[ 11%]   step 13076
[ 11%]   step 13077
[ 11%]   step 13078
[ 11%]   step 13079
[ 11%]   step 13080
[ 11%]   step 13081
[ 11%]   step 13082
[ 11%]   step 13083
[ 11%]   step 13084
[ 11%]   step 13085
[ 11%]   step 13086
[ 11%]   step 13087
[ 11%]   step 13088
[ 11%]   step 13089
[ 11%]   step 13090
[ 11%]   step 13091
[ 11%]   step 13092
[ 11%]   step 13093
[ 11%]   step 13094
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 13095
[ 11%]   step 13096
[ 11%]   step 13097
[ 11%]   step 13098
[ 11%]   step 13099
[ 11%]   step 13100
[ 11%]   step 13101
[ 11%]   step 13102
[ 11%]   step 13103
[ 11%]   step 13104
[ 11%]   step 13105
[ 11%]   step 13106
[ 11%]   step 13107
[ 11%]   step 13108
[ 11%]   step 13109
[ 11%]   step 13110
[ 11%]   step 13111
[ 11%]   step 13112
[ 11%]   step 13113
[ 11%]   step 13114
[ 11%]   step 13115
[ 11%]   step 13116
[ 11%]   step 13117
[ 11%]   step 13118
[ 11%]   step 13119
[ 11%]   step 13120
[ 11%]   step 13121
[ 11%]   step 13122
[ 11%]   step 13123
[ 11%]   step 13124
[ 11%]   step 13125
[ 11%]   step 13126
[ 11%]   step 13127
[ 11%]   step 13128
[ 11%]   step 13129
[ 11%]   step 13130
[ 11%]   step 13131
[ 11%]   step 13132
[ 11%]   step 13133
[ 11%]   step 13134
[ 11%]   step 13135
[ 11%]   step 13136
[ 11%]   step 13137
[ 11%]   step 13138
[ 11%]   step 13139
[ 11%]   step 13140
[ 11%]   step 13141
[ 11%]   step 13142
[ 11%]   step 13143
[ 11%]   step 13144
[ 11%]   step 13145
[ 11%]   step 13146
[ 11%]   step 13147
[ 11%]   step 13148
[ 11%]   step 13149
[ 11%]   step 13150
[ 11%]   step 13151
[ 11%]   step 13152
[ 11%]   step 13153
[ 11%]   step 13154
[ 11%]   step 13155
[ 11%]   step 13156
[ 11%]   step 13157
[ 11%]   step 13158
[ 11%]   step 13159
[ 11%]   step 13160
[ 11%]   step 13161
[ 11%]   step 13162
[ 11%]   step 13163
[ 11%]   step 13164
[ 11%]   step 13165
[ 11%]   step 13166
[ 11%]   step 13167
[ 11%]   step 13168
[ 11%]   step 13169
[ 11%]   step 13170
[ 11%]   step 13171
[ 11%]   step 13172
[ 11%]   step 13173
[ 11%]   step 13174
[ 11%]   step 13175
[ 11%]   step 13176
[ 11%]   step 13177
[ 11%]   step 13178
[ 11%]   step 13179
[ 11%]   step 13180
[ 11%]   step 13181
[ 11%]   step 13182
[ 11%]   step 13183
[ 11%]   step 13184
[ 11%]   step 13185
[ 11%]   step 13186
[ 11%]   step 13187
[ 11%]   step 13188
[ 11%]   step 13189
[ 11%]   step 13190
[ 11%]   step 13191
[ 11%]   step 13192
[ 11%]   step 13193
[ 11%]   step 13194
[ 11%]   step 13195
[ 11%]   step 13196
[ 11%]   step 13197
[ 11%]   step 13198
[ 11%]   step 13199
[ 11%]   step 13200
[ 11%]   step 13201
[ 11%]   step 13202
[ 11%]   step 13203
[ 11%]   step 13204
[ 11%]   step 13205
[ 11%]   step 13206
[ 11%]   step 13207
[ 11%]   step 13208
[ 11%]   step 13209
[ 11%]   step 13210
[ 11%]   step 13211
[ 11%]   step 13212
[ 11%]   step 13213
[ 11%]   step 13214
[ 11%]   step 13215
[ 11%]   step 13216
[ 11%]   step 13217
[ 11%]   step 13218
[ 11%]   step 13219
[ 11%]   step 13220
[ 11%]   step 13221
[ 11%]   step 13222
[ 11%]   step 13223
[ 11%]   step 13224
[ 11%]   step 13225
[ 11%]   step 13226
[ 11%]   step 13227
[ 11%]   step 13228
[ 11%]   step 13229
[ 11%]   step 13230
[ 11%]   step 13231
[ 11%]   step 13232
[ 11%]   step 13233
[ 11%]   step 13234
[ 11%]   step 13235
[ 11%]   step 13236
[ 11%]   step 13237
[ 11%]   step 13238
[ 11%]   step 13239
[ 11%]   step 13240
[ 11%]   step 13241
[ 11%]   step 13242
[ 11%]   step 13243
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 13244
[ 11%]   step 13245
[ 11%]   step 13246
[ 11%]   step 13247
[ 11%]   step 13248
[ 11%]   step 13249
[ 11%]   step 13250
[ 11%]   step 13251
[ 11%]   step 13252
[ 11%]   step 13253
[ 11%]   step 13254
[ 11%]   step 13255
[ 11%]   step 13256
[ 11%]   step 13257
[ 11%]   step 13258
[ 11%]   step 13259
[ 11%]   step 13260
[ 11%]   step 13261
[ 11%]   step 13262
[ 11%]   step 13263
[ 11%]   step 13264
[ 11%]   step 13265
[ 11%]   step 13266
[ 11%]   step 13267
[ 11%]   step 13268
[ 11%]   step 13269
[ 11%]   step 13270
[ 11%]   step 13271
[ 11%]   step 13272
[ 11%]   step 13273
[ 11%]   step 13274
[ 11%]   step 13275
[ 11%]   step 13276
[ 11%]   step 13277
[ 11%]   step 13278
[ 11%]   step 13279
[ 11%]   step 13280
[ 11%]   step 13281
[ 11%]   step 13282
[ 11%]   step 13283
[ 11%]   step 13284
[ 11%]   step 13285
[ 11%]   step 13286
[ 11%]   step 13287
[ 11%]   step 13288
[ 11%]   step 13289
[ 11%]   step 13290
[ 11%]   step 13291
[ 11%]   step 13292
[ 11%]   step 13293
[ 11%]   step 13294
[ 11%]   step 13295
[ 11%]   step 13296
[ 11%]   step 13297
[ 11%]   step 13298
[ 11%]   step 13299
[ 11%]   step 13300
[ 11%]   step 13301
[ 11%]   step 13302
[ 11%]   step 13303
[ 11%]   step 13304
[ 11%]   step 13305
[ 11%]   step 13306
[ 11%]   step 13307
[ 11%]   step 13308
[ 11%]   step 13309
[ 11%]   step 13310
[ 11%]   step 13311
[ 11%]   step 13312
[ 11%]   step 13313
[ 11%]   step 13314
[ 11%]   step 13315
[ 11%]   step 13316
[ 11%]   step 13317
[ 11%]   step 13318
[ 11%]   step 13319
[ 11%]   step 13320
[ 11%]   step 13321
[ 11%]   step 13322
[ 11%]   step 13323
[ 11%]   step 13324
[ 11%]   step 13325
[ 11%]   step 13326
[ 11%]   step 13327
[ 11%]   step 13328
[ 11%]   step 13329
[ 11%]   step 13330
[ 11%]   step 13331
[ 11%]   step 13332
[ 11%]   step 13333
[ 11%]   step 13334
[ 11%]   step 13335
[ 11%]   step 13336
[ 11%]   step 13337
[ 11%]   step 13338
[ 11%]   step 13339
[ 11%]   step 13340
[ 11%]   step 13341
[ 11%]   step 13342
[ 11%]   step 13343
[ 11%]   step 13344
[ 11%]   step 13345
[ 11%]   step 13346
[ 12%]   step 13347
[ 12%]   step 13348
[ 12%]   step 13349
[ 12%]   step 13350
[ 12%]   step 13351
[ 12%]   step 13352
[ 12%]   step 13353
[ 12%]   step 13354
[ 12%]   step 13355
[ 12%]   step 13356
[ 12%]   step 13357
[ 12%]   step 13358
[ 12%]   step 13359
[ 12%]   step 13360
[ 12%]   step 13361
[ 12%]   step 13362
[ 12%]   step 13363
[ 12%]   step 13364
[ 12%]   step 13365
[ 12%]   step 13366
[ 12%]   step 13367
[ 12%]   step 13368
[ 12%]   step 13369
[ 12%]   step 13370
[ 12%]   step 13371
[ 12%]   step 13372
[ 12%]   step 13373
[ 12%]   step 13374
[ 12%]   step 13375
[ 12%]   step 13376
[ 12%]   step 13377
[ 12%]   step 13378
[ 12%]   step 13379
[ 12%]   step 13380
[ 12%]   step 13381
[ 12%]   step 13382
[ 12%]   step 13383
[ 12%]   step 13384
[ 12%]   step 13385
[ 12%]   step 13386
[ 12%]   step 13387
[ 12%]   step 13388
[ 12%]   step 13389
[ 12%]   step 13390
[ 12%]   step 13391
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 13392
[ 12%]   step 13393
[ 12%]   step 13394
[ 12%]   step 13395
[ 12%]   step 13396
[ 12%]   step 13397
[ 12%]   step 13398
[ 12%]   step 13399
[ 12%]   step 13400
[ 12%]   step 13401
[ 12%]   step 13402
[ 12%]   step 13403
[ 12%]   step 13404
[ 12%]   step 13405
[ 12%]   step 13406
[ 12%]   step 13407
[ 12%]   step 13408
[ 12%]   step 13409
[ 12%]   step 13410
[ 12%]   step 13411
[ 12%]   step 13412
[ 12%]   step 13413
[ 12%]   step 13414
[ 12%]   step 13415
[ 12%]   step 13416
[ 12%]   step 13417
[ 12%]   step 13418
[ 12%]   step 13419
[ 12%]   step 13420
[ 12%]   step 13421
[ 12%]   step 13422
[ 12%]   step 13423
[ 12%]   step 13424
[ 12%]   step 13425
[ 12%]   step 13426
[ 12%]   step 13427
[ 12%]   step 13428
[ 12%]   step 13429
[ 12%]   step 13430
[ 12%]   step 13431
[ 12%]   step 13432
[ 12%]   step 13433
[ 12%]   step 13434
[ 12%]   step 13435
[ 12%]   step 13436
[ 12%]   step 13437
[ 12%]   step 13438
[ 12%]   step 13439
[ 12%]   step 13440
[ 12%]   step 13441
[ 12%]   step 13442
[ 12%]   step 13443
[ 12%]   step 13444
[ 12%]   step 13445
[ 12%]   step 13446
[ 12%]   step 13447
[ 12%]   step 13448
[ 12%]   step 13449
[ 12%]   step 13450
[ 12%]   step 13451
[ 12%]   step 13452
[ 12%]   step 13453
[ 12%]   step 13454
[ 12%]   step 13455
[ 12%]   step 13456
[ 12%]   step 13457
[ 12%]   step 13458
[ 12%]   step 13459
[ 12%]   step 13460
[ 12%]   step 13461
[ 12%]   step 13462
[ 12%]   step 13463
[ 12%]   step 13464
[ 12%]   step 13465
[ 12%]   step 13466
[ 12%]   step 13467
[ 12%]   step 13468
[ 12%]   step 13469
[ 12%]   step 13470
[ 12%]   step 13471
[ 12%]   step 13472
[ 12%]   step 13473
[ 12%]   step 13474
[ 12%]   step 13475
[ 12%]   step 13476
[ 12%]   step 13477
[ 12%]   step 13478
[ 12%]   step 13479
[ 12%]   step 13480
[ 12%]   step 13481
[ 12%]   step 13482
[ 12%]   step 13483
[ 12%]   step 13484
[ 12%]   step 13485
[ 12%]   step 13486
[ 12%]   step 13487
[ 12%]   step 13488
[ 12%]   step 13489
[ 12%]   step 13490
[ 12%]   step 13491
[ 12%]   step 13492
[ 12%]   step 13493
[ 12%]   step 13494
[ 12%]   step 13495
[ 12%]   step 13496
[ 12%]   step 13497
[ 12%]   step 13498
[ 12%]   step 13499
[ 12%]   step 13500
[ 12%]   step 13501
[ 12%]   step 13502
[ 12%]   step 13503
[ 12%]   step 13504
[ 12%]   step 13505
[ 12%]   step 13506
[ 12%]   step 13507
[ 12%]   step 13508
[ 12%]   step 13509
[ 12%]   step 13510
[ 12%]   step 13511
[ 12%]   step 13512
[ 12%]   step 13513
[ 12%]   step 13514
[ 12%]   step 13515
[ 12%]   step 13516
[ 12%]   step 13517
[ 12%]   step 13518
[ 12%]   step 13519
[ 12%]   step 13520
[ 12%]   step 13521
[ 12%]   step 13522
[ 12%]   step 13523
[ 12%]   step 13524
[ 12%]   step 13525
[ 12%]   step 13526
[ 12%]   step 13527
[ 12%]   step 13528
[ 12%]   step 13529
[ 12%]   step 13530
[ 12%]   step 13531
[ 12%]   step 13532
[ 12%]   step 13533
[ 12%]   step 13534
[ 12%]   step 13535
[ 12%]   step 13536
[ 12%]   step 13537
[ 12%]   step 13538
[ 12%]   step 13539
[ 12%]   step 13540
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 13541
[ 12%]   step 13542
[ 12%]   step 13543
[ 12%]   step 13544
[ 12%]   step 13545
[ 12%]   step 13546
[ 12%]   step 13547
[ 12%]   step 13548
[ 12%]   step 13549
[ 12%]   step 13550
[ 12%]   step 13551
[ 12%]   step 13552
[ 12%]   step 13553
[ 12%]   step 13554
[ 12%]   step 13555
[ 12%]   step 13556
[ 12%]   step 13557
[ 12%]   step 13558
[ 12%]   step 13559
[ 12%]   step 13560
[ 12%]   step 13561
[ 12%]   step 13562
[ 12%]   step 13563
[ 12%]   step 13564
[ 12%]   step 13565
[ 12%]   step 13566
[ 12%]   step 13567
[ 12%]   step 13568
[ 12%]   step 13569
[ 12%]   step 13570
[ 12%]   step 13571
[ 12%]   step 13572
[ 12%]   step 13573
[ 12%]   step 13574
[ 12%]   step 13575
[ 12%]   step 13576
[ 12%]   step 13577
[ 12%]   step 13578
[ 12%]   step 13579
[ 12%]   step 13580
[ 12%]   step 13581
[ 12%]   step 13582
[ 12%]   step 13583
[ 12%]   step 13584
[ 12%]   step 13585
[ 12%]   step 13586
[ 12%]   step 13587
[ 12%]   step 13588
[ 12%]   step 13589
[ 12%]   step 13590
[ 12%]   step 13591
[ 12%]   step 13592
[ 12%]   step 13593
[ 12%]   step 13594
[ 12%]   step 13595
[ 12%]   step 13596
[ 12%]   step 13597
[ 12%]   step 13598
[ 12%]   step 13599
[ 12%]   step 13600
[ 12%]   step 13601
[ 12%]   step 13602
[ 12%]   step 13603
[ 12%]   step 13604
[ 12%]   step 13605
[ 12%]   step 13606
[ 12%]   step 13607
[ 12%]   step 13608
[ 12%]   step 13609
[ 12%]   step 13610
[ 12%]   step 13611
[ 12%]   step 13612
[ 12%]   step 13613
[ 12%]   step 13614
[ 12%]   step 13615
[ 12%]   step 13616
[ 12%]   step 13617
[ 12%]   step 13618
[ 12%]   step 13619
[ 12%]   step 13620
[ 12%]   step 13621
[ 12%]   step 13622
[ 12%]   step 13623
[ 12%]   step 13624
[ 12%]   step 13625
[ 12%]   step 13626
[ 12%]   step 13627
[ 12%]   step 13628
[ 12%]   step 13629
[ 12%]   step 13630
[ 12%]   step 13631
[ 12%]   step 13632
[ 12%]   step 13633
[ 12%]   step 13634
[ 12%]   step 13635
[ 12%]   step 13636
[ 12%]   step 13637
[ 12%]   step 13638
[ 12%]   step 13639
[ 12%]   step 13640
[ 12%]   step 13641
[ 12%]   step 13642
[ 12%]   step 13643
[ 12%]   step 13644
[ 12%]   step 13645
[ 12%]   step 13646
[ 12%]   step 13647
[ 12%]   step 13648
[ 12%]   step 13649
[ 12%]   step 13650
[ 12%]   step 13651
[ 12%]   step 13652
[ 12%]   step 13653
[ 12%]   step 13654
[ 12%]   step 13655
[ 12%]   step 13656
[ 12%]   step 13657
[ 12%]   step 13658
[ 12%]   step 13659
[ 12%]   step 13660
[ 12%]   step 13661
[ 12%]   step 13662
[ 12%]   step 13663
[ 12%]   step 13664
[ 12%]   step 13665
[ 12%]   step 13666
[ 12%]   step 13667
[ 12%]   step 13668
[ 12%]   step 13669
[ 12%]   step 13670
[ 12%]   step 13671
[ 12%]   step 13672
[ 12%]   step 13673
[ 12%]   step 13674
[ 12%]   step 13675
[ 12%]   step 13676
[ 12%]   step 13677
[ 12%]   step 13678
[ 12%]   step 13679
[ 12%]   step 13680
[ 12%]   step 13681
[ 12%]   step 13682
[ 12%]   step 13683
[ 12%]   step 13684
[ 12%]   step 13685
[ 12%]   step 13686
[ 12%]   step 13687
[ 12%]   step 13688
[ 12%]   step 13689
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 13690
[ 12%]   step 13691
[ 12%]   step 13692
[ 12%]   step 13693
[ 12%]   step 13694
[ 12%]   step 13695
[ 12%]   step 13696
[ 12%]   step 13697
[ 12%]   step 13698
[ 12%]   step 13699
[ 12%]   step 13700
[ 12%]   step 13701
[ 12%]   step 13702
[ 12%]   step 13703
[ 12%]   step 13704
[ 12%]   step 13705
[ 12%]   step 13706
[ 12%]   step 13707
[ 12%]   step 13708
[ 12%]   step 13709
[ 12%]   step 13710
[ 12%]   step 13711
[ 12%]   step 13712
[ 12%]   step 13713
[ 12%]   step 13714
[ 12%]   step 13715
[ 12%]   step 13716
[ 12%]   step 13717
[ 12%]   step 13718
[ 12%]   step 13719
[ 12%]   step 13720
[ 12%]   step 13721
[ 12%]   step 13722
[ 12%]   step 13723
[ 12%]   step 13724
[ 12%]   step 13725
[ 12%]   step 13726
[ 12%]   step 13727
[ 12%]   step 13728
[ 12%]   step 13729
[ 12%]   step 13730
[ 12%]   step 13731
[ 12%]   step 13732
[ 12%]   step 13733
[ 12%]   step 13734
[ 12%]   step 13735
[ 12%]   step 13736
[ 12%]   step 13737
[ 12%]   step 13738
[ 12%]   step 13739
[ 12%]   step 13740
[ 12%]   step 13741
[ 12%]   step 13742
[ 12%]   step 13743
[ 12%]   step 13744
[ 12%]   step 13745
[ 12%]   step 13746
[ 12%]   step 13747
[ 12%]   step 13748
[ 12%]   step 13749
[ 12%]   step 13750
[ 12%]   step 13751
[ 12%]   step 13752
[ 12%]   step 13753
[ 12%]   step 13754
[ 12%]   step 13755
[ 12%]   step 13756
[ 12%]   step 13757
[ 12%]   step 13758
[ 12%]   step 13759
[ 12%]   step 13760
[ 12%]   step 13761
[ 12%]   step 13762
[ 12%]   step 13763
[ 12%]   step 13764
[ 12%]   step 13765
[ 12%]   step 13766
[ 12%]   step 13767
[ 12%]   step 13768
[ 12%]   step 13769
[ 12%]   step 13770
[ 12%]   step 13771
[ 12%]   step 13772
[ 12%]   step 13773
[ 12%]   step 13774
[ 12%]   step 13775
[ 12%]   step 13776
[ 12%]   step 13777
[ 12%]   step 13778
[ 12%]   step 13779
[ 12%]   step 13780
[ 12%]   step 13781
[ 12%]   step 13782
[ 12%]   step 13783
[ 12%]   step 13784
[ 12%]   step 13785
[ 12%]   step 13786
[ 12%]   step 13787
[ 12%]   step 13788
[ 12%]   step 13789
[ 12%]   step 13790
[ 12%]   step 13791
[ 12%]   step 13792
[ 12%]   step 13793
[ 12%]   step 13794
[ 12%]   step 13795
[ 12%]   step 13796
[ 12%]   step 13797
[ 12%]   step 13798
[ 12%]   step 13799
[ 12%]   step 13800
[ 12%]   step 13801
[ 12%]   step 13802
[ 12%]   step 13803
[ 12%]   step 13804
[ 12%]   step 13805
[ 12%]   step 13806
[ 12%]   step 13807
[ 12%]   step 13808
[ 12%]   step 13809
[ 12%]   step 13810
[ 12%]   step 13811
[ 12%]   step 13812
[ 12%]   step 13813
[ 12%]   step 13814
[ 12%]   step 13815
[ 12%]   step 13816
[ 12%]   step 13817
[ 12%]   step 13818
[ 12%]   step 13819
[ 12%]   step 13820
[ 12%]   step 13821
[ 12%]   step 13822
[ 12%]   step 13823
[ 12%]   step 13824
[ 12%]   step 13825
[ 12%]   step 13826
[ 12%]   step 13827
[ 12%]   step 13828
[ 12%]   step 13829
[ 12%]   step 13830
[ 12%]   step 13831
[ 12%]   step 13832
[ 12%]   step 13833
[ 12%]   step 13834
[ 12%]   step 13835
[ 12%]   step 13836
[ 12%]   step 13837
[ 12%]   step 13838
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 13839
[ 12%]   step 13840
[ 12%]   step 13841
[ 12%]   step 13842
[ 12%]   step 13843
[ 12%]   step 13844
[ 12%]   step 13845
[ 12%]   step 13846
[ 12%]   step 13847
[ 12%]   step 13848
[ 12%]   step 13849
[ 12%]   step 13850
[ 12%]   step 13851
[ 12%]   step 13852
[ 12%]   step 13853
[ 12%]   step 13854
[ 12%]   step 13855
[ 12%]   step 13856
[ 12%]   step 13857
[ 12%]   step 13858
[ 12%]   step 13859
[ 12%]   step 13860
[ 12%]   step 13861
[ 12%]   step 13862
[ 12%]   step 13863
[ 12%]   step 13864
[ 12%]   step 13865
[ 12%]   step 13866
[ 12%]   step 13867
[ 12%]   step 13868
[ 12%]   step 13869
[ 12%]   step 13870
[ 12%]   step 13871
[ 12%]   step 13872
[ 12%]   step 13873
[ 12%]   step 13874
[ 12%]   step 13875
[ 12%]   step 13876
[ 12%]   step 13877
[ 12%]   step 13878
[ 12%]   step 13879
[ 12%]   step 13880
[ 12%]   step 13881
[ 12%]   step 13882
[ 12%]   step 13883
[ 12%]   step 13884
[ 12%]   step 13885
[ 12%]   step 13886
[ 12%]   step 13887
[ 12%]   step 13888
[ 12%]   step 13889
[ 12%]   step 13890
[ 12%]   step 13891
[ 12%]   step 13892
[ 12%]   step 13893
[ 12%]   step 13894
[ 12%]   step 13895
[ 12%]   step 13896
[ 12%]   step 13897
[ 12%]   step 13898
[ 12%]   step 13899
[ 12%]   step 13900
[ 12%]   step 13901
[ 12%]   step 13902
[ 12%]   step 13903
[ 12%]   step 13904
[ 12%]   step 13905
[ 12%]   step 13906
[ 12%]   step 13907
[ 12%]   step 13908
[ 12%]   step 13909
[ 12%]   step 13910
[ 12%]   step 13911
[ 12%]   step 13912
[ 12%]   step 13913
[ 12%]   step 13914
[ 12%]   step 13915
[ 12%]   step 13916
[ 12%]   step 13917
[ 12%]   step 13918
[ 12%]   step 13919
[ 12%]   step 13920
[ 12%]   step 13921
[ 12%]   step 13922
[ 12%]   step 13923
[ 12%]   step 13924
[ 12%]   step 13925
[ 12%]   step 13926
[ 12%]   step 13927
[ 12%]   step 13928
[ 12%]   step 13929
[ 12%]   step 13930
[ 12%]   step 13931
[ 12%]   step 13932
[ 12%]   step 13933
[ 12%]   step 13934
[ 12%]   step 13935
[ 12%]   step 13936
[ 12%]   step 13937
[ 12%]   step 13938
[ 12%]   step 13939
[ 12%]   step 13940
[ 12%]   step 13941
[ 12%]   step 13942
[ 12%]   step 13943
[ 12%]   step 13944
[ 12%]   step 13945
[ 12%]   step 13946
[ 12%]   step 13947
[ 12%]   step 13948
[ 12%]   step 13949
[ 12%]   step 13950
[ 12%]   step 13951
[ 12%]   step 13952
[ 12%]   step 13953
[ 12%]   step 13954
[ 12%]   step 13955
[ 12%]   step 13956
[ 12%]   step 13957
[ 12%]   step 13958
[ 12%]   step 13959
[ 12%]   step 13960
[ 12%]   step 13961
[ 12%]   step 13962
[ 12%]   step 13963
[ 12%]   step 13964
[ 12%]   step 13965
[ 12%]   step 13966
[ 12%]   step 13967
[ 12%]   step 13968
[ 12%]   step 13969
[ 12%]   step 13970
[ 12%]   step 13971
[ 12%]   step 13972
[ 12%]   step 13973
[ 12%]   step 13974
[ 12%]   step 13975
[ 12%]   step 13976
[ 12%]   step 13977
[ 12%]   step 13978
[ 12%]   step 13979
[ 12%]   step 13980
[ 12%]   step 13981
[ 12%]   step 13982
[ 12%]   step 13983
[ 12%]   step 13984
[ 12%]   step 13985
[ 12%]   step 13986
[ 12%]   step 13987
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 13988
[ 12%]   step 13989
[ 12%]   step 13990
[ 12%]   step 13991
[ 12%]   step 13992
[ 12%]   step 13993
[ 12%]   step 13994
[ 12%]   step 13995
[ 12%]   step 13996
[ 12%]   step 13997
[ 12%]   step 13998
[ 12%]   step 13999
[ 12%]   step 14000
[ 12%]   step 14001
[ 12%]   step 14002
[ 12%]   step 14003
[ 12%]   step 14004
[ 12%]   step 14005
[ 12%]   step 14006
[ 12%]   step 14007
[ 12%]   step 14008
[ 12%]   step 14009
[ 12%]   step 14010
[ 12%]   step 14011
[ 12%]   step 14012
[ 12%]   step 14013
[ 12%]   step 14014
[ 12%]   step 14015
[ 12%]   step 14016
[ 12%]   step 14017
[ 12%]   step 14018
[ 12%]   step 14019
[ 12%]   step 14020
[ 12%]   step 14021
[ 12%]   step 14022
[ 12%]   step 14023
[ 12%]   step 14024
[ 12%]   step 14025
[ 12%]   step 14026
[ 12%]   step 14027
[ 12%]   step 14028
[ 12%]   step 14029
[ 12%]   step 14030
[ 12%]   step 14031
[ 12%]   step 14032
[ 12%]   step 14033
[ 12%]   step 14034
[ 12%]   step 14035
[ 12%]   step 14036
[ 12%]   step 14037
[ 12%]   step 14038
[ 12%]   step 14039
[ 12%]   step 14040
[ 12%]   step 14041
[ 12%]   step 14042
[ 12%]   step 14043
[ 12%]   step 14044
[ 12%]   step 14045
[ 12%]   step 14046
[ 12%]   step 14047
[ 12%]   step 14048
[ 12%]   step 14049
[ 12%]   step 14050
[ 12%]   step 14051
[ 12%]   step 14052
[ 12%]   step 14053
[ 12%]   step 14054
[ 12%]   step 14055
[ 12%]   step 14056
[ 12%]   step 14057
[ 12%]   step 14058
[ 12%]   step 14059
[ 12%]   step 14060
[ 12%]   step 14061
[ 12%]   step 14062
[ 12%]   step 14063
[ 12%]   step 14064
[ 12%]   step 14065
[ 12%]   step 14066
[ 12%]   step 14067
[ 12%]   step 14068
[ 12%]   step 14069
[ 12%]   step 14070
[ 12%]   step 14071
[ 12%]   step 14072
[ 12%]   step 14073
[ 12%]   step 14074
[ 12%]   step 14075
[ 12%]   step 14076
[ 12%]   step 14077
[ 12%]   step 14078
[ 12%]   step 14079
[ 12%]   step 14080
[ 12%]   step 14081
[ 12%]   step 14082
[ 12%]   step 14083
[ 12%]   step 14084
[ 12%]   step 14085
[ 12%]   step 14086
[ 12%]   step 14087
[ 12%]   step 14088
[ 12%]   step 14089
[ 12%]   step 14090
[ 12%]   step 14091
[ 12%]   step 14092
[ 12%]   step 14093
[ 12%]   step 14094
[ 12%]   step 14095
[ 12%]   step 14096
[ 12%]   step 14097
[ 12%]   step 14098
[ 12%]   step 14099
[ 12%]   step 14100
[ 12%]   step 14101
[ 12%]   step 14102
[ 12%]   step 14103
[ 12%]   step 14104
[ 12%]   step 14105
[ 12%]   step 14106
[ 12%]   step 14107
[ 12%]   step 14108
[ 12%]   step 14109
[ 12%]   step 14110
[ 12%]   step 14111
[ 12%]   step 14112
[ 12%]   step 14113
[ 12%]   step 14114
[ 12%]   step 14115
[ 12%]   step 14116
[ 12%]   step 14117
[ 12%]   step 14118
[ 12%]   step 14119
[ 12%]   step 14120
[ 12%]   step 14121
[ 12%]   step 14122
[ 12%]   step 14123
[ 12%]   step 14124
[ 12%]   step 14125
[ 12%]   step 14126
[ 12%]   step 14127
[ 12%]   step 14128
[ 12%]   step 14129
[ 12%]   step 14130
[ 12%]   step 14131
[ 12%]   step 14132
[ 12%]   step 14133
[ 12%]   step 14134
[ 12%]   step 14135
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 14136
[ 12%]   step 14137
[ 12%]   step 14138
[ 12%]   step 14139
[ 12%]   step 14140
[ 12%]   step 14141
[ 12%]   step 14142
[ 12%]   step 14143
[ 12%]   step 14144
[ 12%]   step 14145
[ 12%]   step 14146
[ 12%]   step 14147
