SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 77983
[  9%]   step 77984
[  9%]   step 77985
[  9%]   step 77986
[  9%]   step 77987
[  9%]   step 77988
[  9%]   step 77989
[  9%]   step 77990
[  9%]   step 77991
[  9%]   step 77992
[  9%]   step 77993
[  9%]   step 77994
[  9%]   step 77995
[  9%]   step 77996
[  9%]   step 77997
[  9%]   step 77998
[  9%]   step 77999
[  9%]   step 78000
[  9%]   step 78001
[  9%]   step 78002
[  9%]   step 78003
[  9%]   step 78004
[  9%]   step 78005
[  9%]   step 78006
[  9%]   step 78007
[  9%]   step 78008
[  9%]   step 78009
[  9%]   step 78010
[  9%]   step 78011
[  9%]   step 78012
[  9%]   step 78013
[  9%]   step 78014
[  9%]   step 78015
[  9%]   step 78016
[  9%]   step 78017
[  9%]   step 78018
[  9%]   step 78019
[  9%]   step 78020
[  9%]   step 78021
[  9%]   step 78022
[  9%]   step 78023
[  9%]   step 78024
[  9%]   step 78025
[  9%]   step 78026
[  9%]   step 78027
[  9%]   step 78028
[  9%]   step 78029
[  9%]   step 78030
[  9%]   step 78031
[  9%]   step 78032
[  9%]   step 78033
[  9%]   step 78034
[  9%]   step 78035
[  9%]   step 78036
[  9%]   step 78037
[  9%]   step 78038
[  9%]   step 78039
[  9%]   step 78040
[  9%]   step 78041
[  9%]   step 78042
[  9%]   step 78043
[  9%]   step 78044
[  9%]   step 78045
[  9%]   step 78046
[  9%]   step 78047
[  9%]   step 78048
[  9%]   step 78049
[  9%]   step 78050
[  9%]   step 78051
[  9%]   step 78052
[  9%]   step 78053
[  9%]   step 78054
[  9%]   step 78055
[  9%]   step 78056
[  9%]   step 78057
[  9%]   step 78058
[  9%]   step 78059
[  9%]   step 78060
[  9%]   step 78061
[  9%]   step 78062
[  9%]   step 78063
[  9%]   step 78064
[  9%]   step 78065
[  9%]   step 78066
[  9%]   step 78067
[  9%]   step 78068
[  9%]   step 78069
[  9%]   step 78070
[  9%]   step 78071
[  9%]   step 78072
[  9%]   step 78073
[  9%]   step 78074
[  9%]   step 78075
[  9%]   step 78076
[  9%]   step 78077
[  9%]   step 78078
[  9%]   step 78079
[  9%]   step 78080
[  9%]   step 78081
[  9%]   step 78082
[  9%]   step 78083
[  9%]   step 78084
[  9%]   step 78085
[  9%]   step 78086
[  9%]   step 78087
[  9%]   step 78088
[  9%]   step 78089
[  9%]   step 78090
[  9%]   step 78091
[  9%]   step 78092
[  9%]   step 78093
[  9%]   step 78094
[  9%]   step 78095
[  9%]   step 78096
[  9%]   step 78097
[  9%]   step 78098
[  9%]   step 78099
[  9%]   step 78100
[  9%]   step 78101
[  9%]   step 78102
[  9%]   step 78103
[  9%]   step 78104
[  9%]   step 78105
[  9%]   step 78106
[  9%]   step 78107
[  9%]   step 78108
[  9%]   step 78109
[  9%]   step 78110
[  9%]   step 78111
[  9%]   step 78112
[  9%]   step 78113
[  9%]   step 78114
[  9%]   step 78115
[  9%]   step 78116
[  9%]   step 78117
[  9%]   step 78118
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 78119
[  9%]   step 78120
[  9%]   step 78121
[  9%]   step 78122
[  9%]   step 78123
[  9%]   step 78124
[  9%]   step 78125
[  9%]   step 78126
[  9%]   step 78127
[  9%]   step 78128
[  9%]   step 78129
[  9%]   step 78130
[  9%]   step 78131
[  9%]   step 78132
[  9%]   step 78133
[  9%]   step 78134
[  9%]   step 78135
[  9%]   step 78136
[  9%]   step 78137
[  9%]   step 78138
[  9%]   step 78139
[  9%]   step 78140
[  9%]   step 78141
[  9%]   step 78142
[  9%]   step 78143
[  9%]   step 78144
[  9%]   step 78145
[  9%]   step 78146
[  9%]   step 78147
[  9%]   step 78148
[  9%]   step 78149
[  9%]   step 78150
[  9%]   step 78151
[  9%]   step 78152
[  9%]   step 78153
[  9%]   step 78154
[  9%]   step 78155
[  9%]   step 78156
[  9%]   step 78157
[  9%]   step 78158
[  9%]   step 78159
[  9%]   step 78160
[  9%]   step 78161
[  9%]   step 78162
[  9%]   step 78163
[  9%]   step 78164
[  9%]   step 78165
[  9%]   step 78166
[  9%]   step 78167
[  9%]   step 78168
[  9%]   step 78169
[  9%]   step 78170
[  9%]   step 78171
[  9%]   step 78172
[  9%]   step 78173
[  9%]   step 78174
[  9%]   step 78175
[  9%]   step 78176
[  9%]   step 78177
[  9%]   step 78178
[  9%]   step 78179
[  9%]   step 78180
[  9%]   step 78181
[  9%]   step 78182
[  9%]   step 78183
[  9%]   step 78184
[  9%]   step 78185
[  9%]   step 78186
[  9%]   step 78187
[  9%]   step 78188
[  9%]   step 78189
[  9%]   step 78190
[  9%]   step 78191
[  9%]   step 78192
[  9%]   step 78193
[  9%]   step 78194
[  9%]   step 78195
[  9%]   step 78196
[  9%]   step 78197
[  9%]   step 78198
[  9%]   step 78199
[  9%]   step 78200
[  9%]   step 78201
[  9%]   step 78202
[  9%]   step 78203
[  9%]   step 78204
[  9%]   step 78205
[  9%]   step 78206
[  9%]   step 78207
[  9%]   step 78208
[  9%]   step 78209
[  9%]   step 78210
[  9%]   step 78211
[  9%]   step 78212
[  9%]   step 78213
[  9%]   step 78214
[  9%]   step 78215
[  9%]   step 78216
[  9%]   step 78217
[  9%]   step 78218
[  9%]   step 78219
[  9%]   step 78220
[  9%]   step 78221
[  9%]   step 78222
[  9%]   step 78223
[  9%]   step 78224
[  9%]   step 78225
[  9%]   step 78226
[  9%]   step 78227
[  9%]   step 78228
[  9%]   step 78229
[  9%]   step 78230
[  9%]   step 78231
[  9%]   step 78232
[  9%]   step 78233
[  9%]   step 78234
[  9%]   step 78235
[  9%]   step 78236
[  9%]   step 78237
[  9%]   step 78238
[  9%]   step 78239
[  9%]   step 78240
[  9%]   step 78241
[  9%]   step 78242
[  9%]   step 78243
[  9%]   step 78244
[  9%]   step 78245
[  9%]   step 78246
[  9%]   step 78247
[  9%]   step 78248
[  9%]   step 78249
[  9%]   step 78250
[  9%]   step 78251
[  9%]   step 78252
[  9%]   step 78253
[  9%]   step 78254
[  9%]   step 78255
[  9%]   step 78256
[  9%]   step 78257
[  9%]   step 78258
[  9%]   step 78259
[  9%]   step 78260
[  9%]   step 78261
[  9%]   step 78262
[  9%]   step 78263
[  9%]   step 78264
[  9%]   step 78265
[  9%]   step 78266
[  9%]   step 78267
[  9%]   step 78268
[  9%]   step 78269
[  9%]   step 78270
[  9%]   step 78271
[  9%]   step 78272
[  9%]   step 78273
[  9%]   step 78274
[  9%]   step 78275
[  9%]   step 78276
[  9%]   step 78277
[  9%]   step 78278
[  9%]   step 78279
[  9%]   step 78280
[  9%]   step 78281
[  9%]   step 78282
[  9%]   step 78283
[  9%]   step 78284
[  9%]   step 78285
[  9%]   step 78286
[  9%]   step 78287
[  9%]   step 78288
[  9%]   step 78289
[  9%]   step 78290
[  9%]   step 78291
[  9%]   step 78292
[  9%]   step 78293
[  9%]   step 78294
[  9%]   step 78295
[  9%]   step 78296
[  9%]   step 78297
[  9%]   step 78298
[  9%]   step 78299
[  9%]   step 78300
[  9%]   step 78301
[  9%]   step 78302
[  9%]   step 78303
[  9%]   step 78304
[  9%]   step 78305
[  9%]   step 78306
[  9%]   step 78307
[  9%]   step 78308
[  9%]   step 78309
[  9%]   step 78310
[  9%]   step 78311
[  9%]   step 78312
[  9%]   step 78313
[  9%]   step 78314
[  9%]   step 78315
[  9%]   step 78316
[  9%]   step 78317
[  9%]   step 78318
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 78319
[  9%]   step 78320
[  9%]   step 78321
[  9%]   step 78322
[  9%]   step 78323
[  9%]   step 78324
[  9%]   step 78325
[  9%]   step 78326
[  9%]   step 78327
[  9%]   step 78328
[  9%]   step 78329
[  9%]   step 78330
[  9%]   step 78331
[  9%]   step 78332
[  9%]   step 78333
[  9%]   step 78334
[  9%]   step 78335
[  9%]   step 78336
[  9%]   step 78337
[  9%]   step 78338
[  9%]   step 78339
[  9%]   step 78340
[  9%]   step 78341
[  9%]   step 78342
[  9%]   step 78343
[  9%]   step 78344
[  9%]   step 78345
[  9%]   step 78346
[  9%]   step 78347
[  9%]   step 78348
[  9%]   step 78349
[  9%]   step 78350
[  9%]   step 78351
[  9%]   step 78352
[  9%]   step 78353
[  9%]   step 78354
[  9%]   step 78355
[  9%]   step 78356
[  9%]   step 78357
[  9%]   step 78358
[  9%]   step 78359
[  9%]   step 78360
[  9%]   step 78361
[  9%]   step 78362
[  9%]   step 78363
[  9%]   step 78364
[  9%]   step 78365
[  9%]   step 78366
[  9%]   step 78367
[  9%]   step 78368
[  9%]   step 78369
[  9%]   step 78370
[  9%]   step 78371
[  9%]   step 78372
[  9%]   step 78373
[  9%]   step 78374
[  9%]   step 78375
[  9%]   step 78376
[  9%]   step 78377
[  9%]   step 78378
[  9%]   step 78379
[  9%]   step 78380
[  9%]   step 78381
[  9%]   step 78382
[  9%]   step 78383
[  9%]   step 78384
[  9%]   step 78385
[  9%]   step 78386
[  9%]   step 78387
[  9%]   step 78388
[  9%]   step 78389
[  9%]   step 78390
[  9%]   step 78391
[  9%]   step 78392
[  9%]   step 78393
[  9%]   step 78394
[  9%]   step 78395
[  9%]   step 78396
[  9%]   step 78397
[  9%]   step 78398
[  9%]   step 78399
[  9%]   step 78400
[  9%]   step 78401
[  9%]   step 78402
[  9%]   step 78403
[  9%]   step 78404
[  9%]   step 78405
[  9%]   step 78406
[  9%]   step 78407
[  9%]   step 78408
[  9%]   step 78409
[  9%]   step 78410
[  9%]   step 78411
[  9%]   step 78412
[  9%]   step 78413
[  9%]   step 78414
[  9%]   step 78415
[  9%]   step 78416
[  9%]   step 78417
[  9%]   step 78418
[  9%]   step 78419
[  9%]   step 78420
[  9%]   step 78421
[  9%]   step 78422
[  9%]   step 78423
[  9%]   step 78424
[  9%]   step 78425
[  9%]   step 78426
[  9%]   step 78427
[  9%]   step 78428
[  9%]   step 78429
[  9%]   step 78430
[  9%]   step 78431
[  9%]   step 78432
[  9%]   step 78433
[  9%]   step 78434
[  9%]   step 78435
[  9%]   step 78436
[  9%]   step 78437
[  9%]   step 78438
[  9%]   step 78439
[  9%]   step 78440
[  9%]   step 78441
[  9%]   step 78442
[  9%]   step 78443
[  9%]   step 78444
[  9%]   step 78445
[  9%]   step 78446
[  9%]   step 78447
[  9%]   step 78448
[  9%]   step 78449
[  9%]   step 78450
[  9%]   step 78451
[  9%]   step 78452
[  9%]   step 78453
[  9%]   step 78454
[  9%]   step 78455
[  9%]   step 78456
[  9%]   step 78457
[  9%]   step 78458
[  9%]   step 78459
[  9%]   step 78460
[  9%]   step 78461
[  9%]   step 78462
[  9%]   step 78463
[  9%]   step 78464
[  9%]   step 78465
[  9%]   step 78466
[  9%]   step 78467
[  9%]   step 78468
[  9%]   step 78469
[  9%]   step 78470
[  9%]   step 78471
[  9%]   step 78472
[  9%]   step 78473
[  9%]   step 78474
[  9%]   step 78475
[  9%]   step 78476
[  9%]   step 78477
[  9%]   step 78478
[  9%]   step 78479
[  9%]   step 78480
[  9%]   step 78481
[  9%]   step 78482
[  9%]   step 78483
[  9%]   step 78484
[  9%]   step 78485
[  9%]   step 78486
[  9%]   step 78487
[  9%]   step 78488
[  9%]   step 78489
[  9%]   step 78490
[  9%]   step 78491
[  9%]   step 78492
[  9%]   step 78493
[  9%]   step 78494
[  9%]   step 78495
[  9%]   step 78496
[  9%]   step 78497
[  9%]   step 78498
[  9%]   step 78499
[  9%]   step 78500
[  9%]   step 78501
[  9%]   step 78502
[  9%]   step 78503
[  9%]   step 78504
[  9%]   step 78505
[  9%]   step 78506
[  9%]   step 78507
[  9%]   step 78508
[  9%]   step 78509
[  9%]   step 78510
[  9%]   step 78511
[  9%]   step 78512
[  9%]   step 78513
[  9%]   step 78514
[  9%]   step 78515
[  9%]   step 78516
[  9%]   step 78517
[  9%]   step 78518
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 78519
[  9%]   step 78520
[  9%]   step 78521
[  9%]   step 78522
[  9%]   step 78523
[  9%]   step 78524
[  9%]   step 78525
[  9%]   step 78526
[  9%]   step 78527
[  9%]   step 78528
[  9%]   step 78529
[  9%]   step 78530
[  9%]   step 78531
[  9%]   step 78532
[  9%]   step 78533
[  9%]   step 78534
[  9%]   step 78535
[  9%]   step 78536
[  9%]   step 78537
[  9%]   step 78538
[  9%]   step 78539
[  9%]   step 78540
[  9%]   step 78541
[  9%]   step 78542
[  9%]   step 78543
[  9%]   step 78544
[  9%]   step 78545
[  9%]   step 78546
[  9%]   step 78547
[  9%]   step 78548
[  9%]   step 78549
[  9%]   step 78550
[  9%]   step 78551
[  9%]   step 78552
[  9%]   step 78553
[  9%]   step 78554
[  9%]   step 78555
[  9%]   step 78556
[  9%]   step 78557
[  9%]   step 78558
[  9%]   step 78559
[  9%]   step 78560
[  9%]   step 78561
[  9%]   step 78562
[  9%]   step 78563
[  9%]   step 78564
[  9%]   step 78565
[  9%]   step 78566
[  9%]   step 78567
[  9%]   step 78568
[  9%]   step 78569
[  9%]   step 78570
[  9%]   step 78571
[  9%]   step 78572
[  9%]   step 78573
[  9%]   step 78574
[  9%]   step 78575
[  9%]   step 78576
[  9%]   step 78577
[  9%]   step 78578
[  9%]   step 78579
[  9%]   step 78580
[  9%]   step 78581
[  9%]   step 78582
[  9%]   step 78583
[  9%]   step 78584
[  9%]   step 78585
[  9%]   step 78586
[  9%]   step 78587
[  9%]   step 78588
[  9%]   step 78589
[  9%]   step 78590
[  9%]   step 78591
[  9%]   step 78592
[  9%]   step 78593
[  9%]   step 78594
[  9%]   step 78595
[  9%]   step 78596
[  9%]   step 78597
[  9%]   step 78598
[  9%]   step 78599
[  9%]   step 78600
[  9%]   step 78601
[  9%]   step 78602
[  9%]   step 78603
[  9%]   step 78604
[  9%]   step 78605
[  9%]   step 78606
[  9%]   step 78607
[  9%]   step 78608
[  9%]   step 78609
[  9%]   step 78610
[  9%]   step 78611
[  9%]   step 78612
[  9%]   step 78613
[  9%]   step 78614
[  9%]   step 78615
[  9%]   step 78616
[  9%]   step 78617
[  9%]   step 78618
[  9%]   step 78619
[  9%]   step 78620
[  9%]   step 78621
[  9%]   step 78622
[  9%]   step 78623
[  9%]   step 78624
[  9%]   step 78625
[  9%]   step 78626
[  9%]   step 78627
[  9%]   step 78628
[  9%]   step 78629
[  9%]   step 78630
[  9%]   step 78631
[  9%]   step 78632
[  9%]   step 78633
[  9%]   step 78634
[  9%]   step 78635
[  9%]   step 78636
[  9%]   step 78637
[  9%]   step 78638
[  9%]   step 78639
[  9%]   step 78640
[  9%]   step 78641
[  9%]   step 78642
[  9%]   step 78643
[  9%]   step 78644
[  9%]   step 78645
[  9%]   step 78646
[  9%]   step 78647
[  9%]   step 78648
[  9%]   step 78649
[  9%]   step 78650
[  9%]   step 78651
[  9%]   step 78652
[  9%]   step 78653
[  9%]   step 78654
[  9%]   step 78655
[  9%]   step 78656
[  9%]   step 78657
[  9%]   step 78658
[  9%]   step 78659
[  9%]   step 78660
[  9%]   step 78661
[  9%]   step 78662
[  9%]   step 78663
[  9%]   step 78664
[  9%]   step 78665
[  9%]   step 78666
[  9%]   step 78667
[  9%]   step 78668
[  9%]   step 78669
[  9%]   step 78670
[  9%]   step 78671
[  9%]   step 78672
[  9%]   step 78673
[  9%]   step 78674
[  9%]   step 78675
[  9%]   step 78676
[  9%]   step 78677
[  9%]   step 78678
[  9%]   step 78679
[  9%]   step 78680
[  9%]   step 78681
[  9%]   step 78682
[  9%]   step 78683
[  9%]   step 78684
[  9%]   step 78685
[  9%]   step 78686
[  9%]   step 78687
[  9%]   step 78688
[  9%]   step 78689
[  9%]   step 78690
[  9%]   step 78691
[  9%]   step 78692
[  9%]   step 78693
[  9%]   step 78694
[  9%]   step 78695
[  9%]   step 78696
[  9%]   step 78697
[  9%]   step 78698
[  9%]   step 78699
[  9%]   step 78700
[  9%]   step 78701
[  9%]   step 78702
[  9%]   step 78703
[  9%]   step 78704
[  9%]   step 78705
[  9%]   step 78706
[  9%]   step 78707
[  9%]   step 78708
[  9%]   step 78709
[  9%]   step 78710
[  9%]   step 78711
[  9%]   step 78712
[  9%]   step 78713
[  9%]   step 78714
[  9%]   step 78715
[  9%]   step 78716
[  9%]   step 78717
[  9%]   step 78718
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 78719
[  9%]   step 78720
[  9%]   step 78721
[  9%]   step 78722
[  9%]   step 78723
[  9%]   step 78724
[  9%]   step 78725
[  9%]   step 78726
[  9%]   step 78727
[  9%]   step 78728
[  9%]   step 78729
[  9%]   step 78730
[  9%]   step 78731
[  9%]   step 78732
[  9%]   step 78733
[  9%]   step 78734
[  9%]   step 78735
[  9%]   step 78736
[  9%]   step 78737
[  9%]   step 78738
[  9%]   step 78739
[  9%]   step 78740
[  9%]   step 78741
[  9%]   step 78742
[  9%]   step 78743
[  9%]   step 78744
[  9%]   step 78745
[  9%]   step 78746
[  9%]   step 78747
[  9%]   step 78748
[  9%]   step 78749
[  9%]   step 78750
[  9%]   step 78751
[  9%]   step 78752
[  9%]   step 78753
[  9%]   step 78754
[  9%]   step 78755
[  9%]   step 78756
[  9%]   step 78757
[  9%]   step 78758
[  9%]   step 78759
[  9%]   step 78760
[  9%]   step 78761
[  9%]   step 78762
[  9%]   step 78763
[  9%]   step 78764
[  9%]   step 78765
[  9%]   step 78766
[  9%]   step 78767
[  9%]   step 78768
[  9%]   step 78769
[  9%]   step 78770
[  9%]   step 78771
[  9%]   step 78772
[  9%]   step 78773
[  9%]   step 78774
[  9%]   step 78775
[  9%]   step 78776
[  9%]   step 78777
[  9%]   step 78778
[  9%]   step 78779
[  9%]   step 78780
[  9%]   step 78781
[  9%]   step 78782
[  9%]   step 78783
[  9%]   step 78784
[  9%]   step 78785
[  9%]   step 78786
[  9%]   step 78787
[  9%]   step 78788
[  9%]   step 78789
[  9%]   step 78790
[  9%]   step 78791
[  9%]   step 78792
[  9%]   step 78793
[  9%]   step 78794
[  9%]   step 78795
[  9%]   step 78796
[  9%]   step 78797
[  9%]   step 78798
[  9%]   step 78799
[  9%]   step 78800
[  9%]   step 78801
[  9%]   step 78802
[  9%]   step 78803
[  9%]   step 78804
[  9%]   step 78805
[  9%]   step 78806
[  9%]   step 78807
[  9%]   step 78808
[  9%]   step 78809
[  9%]   step 78810
[  9%]   step 78811
[  9%]   step 78812
[  9%]   step 78813
[  9%]   step 78814
[  9%]   step 78815
[  9%]   step 78816
[  9%]   step 78817
[  9%]   step 78818
[  9%]   step 78819
[  9%]   step 78820
[  9%]   step 78821
[  9%]   step 78822
[  9%]   step 78823
[  9%]   step 78824
[  9%]   step 78825
[  9%]   step 78826
[  9%]   step 78827
[  9%]   step 78828
[  9%]   step 78829
[  9%]   step 78830
[  9%]   step 78831
[  9%]   step 78832
[  9%]   step 78833
[  9%]   step 78834
[  9%]   step 78835
[  9%]   step 78836
[  9%]   step 78837
[  9%]   step 78838
[  9%]   step 78839
[  9%]   step 78840
[  9%]   step 78841
[  9%]   step 78842
[  9%]   step 78843
[  9%]   step 78844
[  9%]   step 78845
[  9%]   step 78846
[  9%]   step 78847
[  9%]   step 78848
[  9%]   step 78849
[  9%]   step 78850
[  9%]   step 78851
[  9%]   step 78852
[  9%]   step 78853
[  9%]   step 78854
[  9%]   step 78855
[  9%]   step 78856
[  9%]   step 78857
[  9%]   step 78858
[  9%]   step 78859
[  9%]   step 78860
[  9%]   step 78861
[  9%]   step 78862
[  9%]   step 78863
[  9%]   step 78864
[  9%]   step 78865
[  9%]   step 78866
[  9%]   step 78867
[  9%]   step 78868
[  9%]   step 78869
[  9%]   step 78870
[  9%]   step 78871
[  9%]   step 78872
[  9%]   step 78873
[  9%]   step 78874
[  9%]   step 78875
[  9%]   step 78876
[  9%]   step 78877
[  9%]   step 78878
[  9%]   step 78879
[  9%]   step 78880
[  9%]   step 78881
[  9%]   step 78882
[  9%]   step 78883
[  9%]   step 78884
[  9%]   step 78885
[  9%]   step 78886
[  9%]   step 78887
[  9%]   step 78888
[  9%]   step 78889
[  9%]   step 78890
[  9%]   step 78891
[  9%]   step 78892
[  9%]   step 78893
[  9%]   step 78894
[  9%]   step 78895
[  9%]   step 78896
[  9%]   step 78897
[  9%]   step 78898
[  9%]   step 78899
[  9%]   step 78900
[  9%]   step 78901
[  9%]   step 78902
[  9%]   step 78903
[  9%]   step 78904
[  9%]   step 78905
[  9%]   step 78906
[  9%]   step 78907
[  9%]   step 78908
[  9%]   step 78909
[  9%]   step 78910
[  9%]   step 78911
[  9%]   step 78912
[  9%]   step 78913
[  9%]   step 78914
[  9%]   step 78915
[  9%]   step 78916
[  9%]   step 78917
[  9%]   step 78918
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 78919
[  9%]   step 78920
[  9%]   step 78921
[  9%]   step 78922
[  9%]   step 78923
[  9%]   step 78924
[  9%]   step 78925
[  9%]   step 78926
[  9%]   step 78927
[  9%]   step 78928
[  9%]   step 78929
[  9%]   step 78930
[  9%]   step 78931
[  9%]   step 78932
[  9%]   step 78933
[  9%]   step 78934
[  9%]   step 78935
[  9%]   step 78936
[  9%]   step 78937
[  9%]   step 78938
[  9%]   step 78939
[  9%]   step 78940
[  9%]   step 78941
[  9%]   step 78942
[  9%]   step 78943
[  9%]   step 78944
[  9%]   step 78945
[  9%]   step 78946
[  9%]   step 78947
[  9%]   step 78948
[  9%]   step 78949
[  9%]   step 78950
[  9%]   step 78951
[  9%]   step 78952
[  9%]   step 78953
[  9%]   step 78954
[  9%]   step 78955
[  9%]   step 78956
[  9%]   step 78957
[  9%]   step 78958
[  9%]   step 78959
[  9%]   step 78960
[  9%]   step 78961
[  9%]   step 78962
[  9%]   step 78963
[  9%]   step 78964
[  9%]   step 78965
[  9%]   step 78966
[  9%]   step 78967
[  9%]   step 78968
[  9%]   step 78969
[  9%]   step 78970
[  9%]   step 78971
[  9%]   step 78972
[  9%]   step 78973
[  9%]   step 78974
[  9%]   step 78975
[  9%]   step 78976
[  9%]   step 78977
[  9%]   step 78978
[  9%]   step 78979
[  9%]   step 78980
[  9%]   step 78981
[  9%]   step 78982
[  9%]   step 78983
[  9%]   step 78984
[  9%]   step 78985
[  9%]   step 78986
[  9%]   step 78987
[  9%]   step 78988
[  9%]   step 78989
[  9%]   step 78990
[  9%]   step 78991
[  9%]   step 78992
[  9%]   step 78993
[  9%]   step 78994
[  9%]   step 78995
[  9%]   step 78996
[  9%]   step 78997
[  9%]   step 78998
[  9%]   step 78999
[  9%]   step 79000
[  9%]   step 79001
[  9%]   step 79002
[  9%]   step 79003
[  9%]   step 79004
[  9%]   step 79005
[  9%]   step 79006
[  9%]   step 79007
[  9%]   step 79008
[  9%]   step 79009
[  9%]   step 79010
[  9%]   step 79011
[  9%]   step 79012
[  9%]   step 79013
[  9%]   step 79014
[  9%]   step 79015
[  9%]   step 79016
[  9%]   step 79017
[  9%]   step 79018
[  9%]   step 79019
[  9%]   step 79020
[  9%]   step 79021
[  9%]   step 79022
[  9%]   step 79023
[  9%]   step 79024
[  9%]   step 79025
[  9%]   step 79026
[  9%]   step 79027
[  9%]   step 79028
[  9%]   step 79029
[  9%]   step 79030
[  9%]   step 79031
[  9%]   step 79032
[  9%]   step 79033
[  9%]   step 79034
[  9%]   step 79035
[  9%]   step 79036
[  9%]   step 79037
[  9%]   step 79038
[  9%]   step 79039
[  9%]   step 79040
[  9%]   step 79041
[  9%]   step 79042
[  9%]   step 79043
[  9%]   step 79044
[  9%]   step 79045
[  9%]   step 79046
[  9%]   step 79047
[  9%]   step 79048
[  9%]   step 79049
[  9%]   step 79050
[  9%]   step 79051
[  9%]   step 79052
[  9%]   step 79053
[  9%]   step 79054
[  9%]   step 79055
[  9%]   step 79056
[  9%]   step 79057
[  9%]   step 79058
[  9%]   step 79059
[  9%]   step 79060
[  9%]   step 79061
[  9%]   step 79062
[  9%]   step 79063
[  9%]   step 79064
[  9%]   step 79065
[  9%]   step 79066
[  9%]   step 79067
[  9%]   step 79068
[  9%]   step 79069
[  9%]   step 79070
[  9%]   step 79071
[  9%]   step 79072
[  9%]   step 79073
[  9%]   step 79074
[  9%]   step 79075
[  9%]   step 79076
[  9%]   step 79077
[  9%]   step 79078
[  9%]   step 79079
[  9%]   step 79080
[  9%]   step 79081
[  9%]   step 79082
[  9%]   step 79083
[  9%]   step 79084
[  9%]   step 79085
[  9%]   step 79086
[  9%]   step 79087
[  9%]   step 79088
[  9%]   step 79089
[  9%]   step 79090
[  9%]   step 79091
[  9%]   step 79092
[  9%]   step 79093
[  9%]   step 79094
[  9%]   step 79095
[  9%]   step 79096
[  9%]   step 79097
[  9%]   step 79098
[  9%]   step 79099
[  9%]   step 79100
[  9%]   step 79101
[  9%]   step 79102
[  9%]   step 79103
[  9%]   step 79104
[  9%]   step 79105
[  9%]   step 79106
[  9%]   step 79107
[  9%]   step 79108
[  9%]   step 79109
[  9%]   step 79110
[  9%]   step 79111
[  9%]   step 79112
[  9%]   step 79113
[  9%]   step 79114
[  9%]   step 79115
[  9%]   step 79116
[  9%]   step 79117
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 79118
[  9%]   step 79119
[  9%]   step 79120
[  9%]   step 79121
[  9%]   step 79122
[  9%]   step 79123
[  9%]   step 79124
[  9%]   step 79125
[  9%]   step 79126
[  9%]   step 79127
[  9%]   step 79128
[  9%]   step 79129
[  9%]   step 79130
[  9%]   step 79131
[  9%]   step 79132
[  9%]   step 79133
[  9%]   step 79134
[  9%]   step 79135
[  9%]   step 79136
[  9%]   step 79137
[  9%]   step 79138
[  9%]   step 79139
[  9%]   step 79140
[  9%]   step 79141
[  9%]   step 79142
[  9%]   step 79143
[  9%]   step 79144
[  9%]   step 79145
[  9%]   step 79146
[  9%]   step 79147
[  9%]   step 79148
[  9%]   step 79149
[  9%]   step 79150
[  9%]   step 79151
[  9%]   step 79152
[  9%]   step 79153
[  9%]   step 79154
[  9%]   step 79155
[  9%]   step 79156
[  9%]   step 79157
[  9%]   step 79158
[  9%]   step 79159
[  9%]   step 79160
[  9%]   step 79161
[  9%]   step 79162
[  9%]   step 79163
[  9%]   step 79164
[  9%]   step 79165
[  9%]   step 79166
[  9%]   step 79167
[  9%]   step 79168
[  9%]   step 79169
[  9%]   step 79170
[  9%]   step 79171
[  9%]   step 79172
[  9%]   step 79173
[  9%]   step 79174
[  9%]   step 79175
[  9%]   step 79176
[  9%]   step 79177
[  9%]   step 79178
[  9%]   step 79179
[  9%]   step 79180
[  9%]   step 79181
[  9%]   step 79182
[  9%]   step 79183
[  9%]   step 79184
[  9%]   step 79185
[  9%]   step 79186
[  9%]   step 79187
[  9%]   step 79188
[  9%]   step 79189
[  9%]   step 79190
[  9%]   step 79191
[  9%]   step 79192
[  9%]   step 79193
[  9%]   step 79194
[  9%]   step 79195
[  9%]   step 79196
[  9%]   step 79197
[  9%]   step 79198
[  9%]   step 79199
[  9%]   step 79200
[  9%]   step 79201
[  9%]   step 79202
[  9%]   step 79203
[  9%]   step 79204
[  9%]   step 79205
[  9%]   step 79206
[  9%]   step 79207
[  9%]   step 79208
[  9%]   step 79209
[  9%]   step 79210
[  9%]   step 79211
[  9%]   step 79212
[  9%]   step 79213
[  9%]   step 79214
[  9%]   step 79215
[  9%]   step 79216
[  9%]   step 79217
[  9%]   step 79218
[  9%]   step 79219
[  9%]   step 79220
[  9%]   step 79221
[  9%]   step 79222
[  9%]   step 79223
[  9%]   step 79224
[  9%]   step 79225
[  9%]   step 79226
[  9%]   step 79227
[  9%]   step 79228
[  9%]   step 79229
[  9%]   step 79230
[  9%]   step 79231
[  9%]   step 79232
[  9%]   step 79233
[  9%]   step 79234
[  9%]   step 79235
