SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 62665
[ 66%]   step 62666
[ 66%]   step 62667
[ 66%]   step 62668
[ 66%]   step 62669
[ 66%]   step 62670
[ 66%]   step 62671
[ 66%]   step 62672
[ 66%]   step 62673
[ 66%]   step 62674
[ 66%]   step 62675
[ 66%]   step 62676
[ 66%]   step 62677
[ 66%]   step 62678
[ 66%]   step 62679
[ 66%]   step 62680
[ 66%]   step 62681
[ 66%]   step 62682
[ 66%]   step 62683
[ 66%]   step 62684
[ 66%]   step 62685
[ 66%]   step 62686
[ 66%]   step 62687
[ 66%]   step 62688
[ 66%]   step 62689
[ 66%]   step 62690
[ 66%]   step 62691
[ 66%]   step 62692
[ 66%]   step 62693
[ 66%]   step 62694
[ 66%]   step 62695
[ 66%]   step 62696
[ 66%]   step 62697
[ 66%]   step 62698
[ 66%]   step 62699
[ 66%]   step 62700
[ 66%]   step 62701
[ 66%]   step 62702
[ 66%]   step 62703
[ 66%]   step 62704
[ 66%]   step 62705
[ 66%]   step 62706
[ 66%]   step 62707
[ 66%]   step 62708
[ 66%]   step 62709
[ 66%]   step 62710
[ 66%]   step 62711
[ 66%]   step 62712
[ 66%]   step 62713
[ 66%]   step 62714
[ 66%]   step 62715
[ 66%]   step 62716
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 62717
[ 66%]   step 62718
[ 66%]   step 62719
[ 66%]   step 62720
[ 66%]   step 62721
[ 66%]   step 62722
[ 66%]   step 62723
[ 66%]   step 62724
[ 66%]   step 62725
[ 66%]   step 62726
[ 66%]   step 62727
[ 66%]   step 62728
[ 66%]   step 62729
[ 66%]   step 62730
[ 66%]   step 62731
[ 66%]   step 62732
[ 66%]   step 62733
[ 66%]   step 62734
[ 66%]   step 62735
[ 66%]   step 62736
[ 66%]   step 62737
[ 66%]   step 62738
[ 66%]   step 62739
[ 66%]   step 62740
[ 66%]   step 62741
[ 66%]   step 62742
[ 66%]   step 62743
[ 66%]   step 62744
[ 66%]   step 62745
[ 66%]   step 62746
[ 66%]   step 62747
[ 66%]   step 62748
[ 66%]   step 62749
[ 66%]   step 62750
[ 66%]   step 62751
[ 66%]   step 62752
[ 66%]   step 62753
[ 66%]   step 62754
[ 66%]   step 62755
[ 66%]   step 62756
[ 66%]   step 62757
[ 66%]   step 62758
[ 66%]   step 62759
[ 66%]   step 62760
[ 66%]   step 62761
[ 66%]   step 62762
[ 66%]   step 62763
[ 66%]   step 62764
[ 66%]   step 62765
[ 66%]   step 62766
[ 66%]   step 62767
[ 66%]   step 62768
[ 66%]   step 62769
[ 66%]   step 62770
[ 66%]   step 62771
[ 66%]   step 62772
[ 66%]   step 62773
[ 66%]   step 62774
[ 66%]   step 62775
[ 66%]   step 62776
[ 66%]   step 62777
[ 66%]   step 62778
[ 66%]   step 62779
[ 66%]   step 62780
[ 66%]   step 62781
[ 66%]   step 62782
[ 66%]   step 62783
[ 66%]   step 62784
[ 66%]   step 62785
[ 66%]   step 62786
[ 66%]   step 62787
[ 66%]   step 62788
[ 66%]   step 62789
[ 66%]   step 62790
[ 66%]   step 62791
[ 66%]   step 62792
[ 66%]   step 62793
[ 66%]   step 62794
[ 66%]   step 62795
[ 66%]   step 62796
[ 66%]   step 62797
[ 66%]   step 62798
[ 66%]   step 62799
[ 66%]   step 62800
[ 66%]   step 62801
[ 66%]   step 62802
[ 66%]   step 62803
[ 66%]   step 62804
[ 66%]   step 62805
[ 66%]   step 62806
[ 66%]   step 62807
[ 66%]   step 62808
[ 66%]   step 62809
[ 66%]   step 62810
[ 66%]   step 62811
[ 66%]   step 62812
[ 66%]   step 62813
[ 66%]   step 62814
[ 66%]   step 62815
[ 66%]   step 62816
[ 66%]   step 62817
[ 66%]   step 62818
[ 66%]   step 62819
[ 66%]   step 62820
[ 66%]   step 62821
[ 66%]   step 62822
[ 66%]   step 62823
[ 66%]   step 62824
[ 66%]   step 62825
[ 66%]   step 62826
[ 66%]   step 62827
[ 66%]   step 62828
[ 66%]   step 62829
[ 66%]   step 62830
[ 66%]   step 62831
[ 66%]   step 62832
[ 66%]   step 62833
[ 66%]   step 62834
[ 66%]   step 62835
[ 66%]   step 62836
[ 66%]   step 62837
[ 66%]   step 62838
[ 66%]   step 62839
[ 66%]   step 62840
[ 66%]   step 62841
[ 66%]   step 62842
[ 66%]   step 62843
[ 66%]   step 62844
[ 66%]   step 62845
[ 66%]   step 62846
[ 66%]   step 62847
[ 66%]   step 62848
[ 66%]   step 62849
[ 66%]   step 62850
[ 66%]   step 62851
[ 66%]   step 62852
[ 66%]   step 62853
[ 66%]   step 62854
[ 66%]   step 62855
[ 66%]   step 62856
[ 67%]   step 62857
[ 67%]   step 62858
[ 67%]   step 62859
[ 67%]   step 62860
[ 67%]   step 62861
[ 67%]   step 62862
[ 67%]   step 62863
[ 67%]   step 62864
[ 67%]   step 62865
[ 67%]   step 62866
[ 67%]   step 62867
[ 67%]   step 62868
[ 67%]   step 62869
[ 67%]   step 62870
[ 67%]   step 62871
[ 67%]   step 62872
[ 67%]   step 62873
[ 67%]   step 62874
[ 67%]   step 62875
[ 67%]   step 62876
[ 67%]   step 62877
[ 67%]   step 62878
[ 67%]   step 62879
[ 67%]   step 62880
[ 67%]   step 62881
[ 67%]   step 62882
[ 67%]   step 62883
[ 67%]   step 62884
[ 67%]   step 62885
[ 67%]   step 62886
[ 67%]   step 62887
[ 67%]   step 62888
[ 67%]   step 62889
[ 67%]   step 62890
[ 67%]   step 62891
[ 67%]   step 62892
[ 67%]   step 62893
[ 67%]   step 62894
[ 67%]   step 62895
[ 67%]   step 62896
[ 67%]   step 62897
[ 67%]   step 62898
[ 67%]   step 62899
[ 67%]   step 62900
[ 67%]   step 62901
[ 67%]   step 62902
[ 67%]   step 62903
[ 67%]   step 62904
[ 67%]   step 62905
[ 67%]   step 62906
[ 67%]   step 62907
[ 67%]   step 62908
[ 67%]   step 62909
[ 67%]   step 62910
[ 67%]   step 62911
[ 67%]   step 62912
[ 67%]   step 62913
[ 67%]   step 62914
[ 67%]   step 62915
[ 67%]   step 62916
[ 67%]   step 62917
[ 67%]   step 62918
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 62919
[ 67%]   step 62920
[ 67%]   step 62921
[ 67%]   step 62922
[ 67%]   step 62923
[ 67%]   step 62924
[ 67%]   step 62925
[ 67%]   step 62926
[ 67%]   step 62927
[ 67%]   step 62928
[ 67%]   step 62929
[ 67%]   step 62930
[ 67%]   step 62931
[ 67%]   step 62932
[ 67%]   step 62933
[ 67%]   step 62934
[ 67%]   step 62935
[ 67%]   step 62936
[ 67%]   step 62937
[ 67%]   step 62938
[ 67%]   step 62939
[ 67%]   step 62940
[ 67%]   step 62941
[ 67%]   step 62942
[ 67%]   step 62943
[ 67%]   step 62944
[ 67%]   step 62945
[ 67%]   step 62946
[ 67%]   step 62947
[ 67%]   step 62948
[ 67%]   step 62949
[ 67%]   step 62950
[ 67%]   step 62951
[ 67%]   step 62952
[ 67%]   step 62953
[ 67%]   step 62954
[ 67%]   step 62955
[ 67%]   step 62956
[ 67%]   step 62957
[ 67%]   step 62958
[ 67%]   step 62959
[ 67%]   step 62960
[ 67%]   step 62961
[ 67%]   step 62962
[ 67%]   step 62963
[ 67%]   step 62964
[ 67%]   step 62965
[ 67%]   step 62966
[ 67%]   step 62967
[ 67%]   step 62968
[ 67%]   step 62969
[ 67%]   step 62970
[ 67%]   step 62971
[ 67%]   step 62972
[ 67%]   step 62973
[ 67%]   step 62974
[ 67%]   step 62975
[ 67%]   step 62976
[ 67%]   step 62977
[ 67%]   step 62978
[ 67%]   step 62979
[ 67%]   step 62980
[ 67%]   step 62981
[ 67%]   step 62982
[ 67%]   step 62983
[ 67%]   step 62984
[ 67%]   step 62985
[ 67%]   step 62986
[ 67%]   step 62987
[ 67%]   step 62988
[ 67%]   step 62989
[ 67%]   step 62990
[ 67%]   step 62991
[ 67%]   step 62992
[ 67%]   step 62993
[ 67%]   step 62994
[ 67%]   step 62995
[ 67%]   step 62996
[ 67%]   step 62997
[ 67%]   step 62998
[ 67%]   step 62999
[ 67%]   step 63000
[ 67%]   step 63001
[ 67%]   step 63002
[ 67%]   step 63003
[ 67%]   step 63004
[ 67%]   step 63005
[ 67%]   step 63006
[ 67%]   step 63007
[ 67%]   step 63008
[ 67%]   step 63009
[ 67%]   step 63010
[ 67%]   step 63011
[ 67%]   step 63012
[ 67%]   step 63013
[ 67%]   step 63014
[ 67%]   step 63015
[ 67%]   step 63016
[ 67%]   step 63017
[ 67%]   step 63018
[ 67%]   step 63019
[ 67%]   step 63020
[ 67%]   step 63021
[ 67%]   step 63022
[ 67%]   step 63023
[ 67%]   step 63024
[ 67%]   step 63025
[ 67%]   step 63026
[ 67%]   step 63027
[ 67%]   step 63028
[ 67%]   step 63029
[ 67%]   step 63030
[ 67%]   step 63031
[ 67%]   step 63032
[ 67%]   step 63033
[ 67%]   step 63034
[ 67%]   step 63035
[ 67%]   step 63036
[ 67%]   step 63037
[ 67%]   step 63038
[ 67%]   step 63039
[ 67%]   step 63040
[ 67%]   step 63041
[ 67%]   step 63042
[ 67%]   step 63043
[ 67%]   step 63044
[ 67%]   step 63045
[ 67%]   step 63046
[ 67%]   step 63047
[ 67%]   step 63048
[ 67%]   step 63049
[ 67%]   step 63050
[ 67%]   step 63051
[ 67%]   step 63052
[ 67%]   step 63053
[ 67%]   step 63054
[ 67%]   step 63055
[ 67%]   step 63056
[ 67%]   step 63057
[ 67%]   step 63058
[ 67%]   step 63059
[ 67%]   step 63060
[ 67%]   step 63061
[ 67%]   step 63062
[ 67%]   step 63063
[ 67%]   step 63064
[ 67%]   step 63065
[ 67%]   step 63066
[ 67%]   step 63067
[ 67%]   step 63068
[ 67%]   step 63069
[ 67%]   step 63070
[ 67%]   step 63071
[ 67%]   step 63072
[ 67%]   step 63073
[ 67%]   step 63074
[ 67%]   step 63075
[ 67%]   step 63076
[ 67%]   step 63077
[ 67%]   step 63078
[ 67%]   step 63079
[ 67%]   step 63080
[ 67%]   step 63081
[ 67%]   step 63082
[ 67%]   step 63083
[ 67%]   step 63084
[ 67%]   step 63085
[ 67%]   step 63086
[ 67%]   step 63087
[ 67%]   step 63088
[ 67%]   step 63089
[ 67%]   step 63090
[ 67%]   step 63091
[ 67%]   step 63092
[ 67%]   step 63093
[ 67%]   step 63094
[ 67%]   step 63095
[ 67%]   step 63096
[ 67%]   step 63097
[ 67%]   step 63098
[ 67%]   step 63099
[ 67%]   step 63100
[ 67%]   step 63101
[ 67%]   step 63102
[ 67%]   step 63103
[ 67%]   step 63104
[ 67%]   step 63105
[ 67%]   step 63106
[ 67%]   step 63107
[ 67%]   step 63108
[ 67%]   step 63109
[ 67%]   step 63110
[ 67%]   step 63111
[ 67%]   step 63112
[ 67%]   step 63113
[ 67%]   step 63114
[ 67%]   step 63115
[ 67%]   step 63116
[ 67%]   step 63117
[ 67%]   step 63118
[ 67%]   step 63119
[ 67%]   step 63120
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 63121
[ 67%]   step 63122
[ 67%]   step 63123
[ 67%]   step 63124
[ 67%]   step 63125
[ 67%]   step 63126
[ 67%]   step 63127
[ 67%]   step 63128
[ 67%]   step 63129
[ 67%]   step 63130
[ 67%]   step 63131
[ 67%]   step 63132
[ 67%]   step 63133
[ 67%]   step 63134
[ 67%]   step 63135
[ 67%]   step 63136
[ 67%]   step 63137
[ 67%]   step 63138
[ 67%]   step 63139
[ 67%]   step 63140
[ 67%]   step 63141
[ 67%]   step 63142
[ 67%]   step 63143
[ 67%]   step 63144
[ 67%]   step 63145
[ 67%]   step 63146
[ 67%]   step 63147
[ 67%]   step 63148
[ 67%]   step 63149
[ 67%]   step 63150
[ 67%]   step 63151
[ 67%]   step 63152
[ 67%]   step 63153
[ 67%]   step 63154
[ 67%]   step 63155
[ 67%]   step 63156
[ 67%]   step 63157
[ 67%]   step 63158
[ 67%]   step 63159
[ 67%]   step 63160
[ 67%]   step 63161
[ 67%]   step 63162
[ 67%]   step 63163
[ 67%]   step 63164
[ 67%]   step 63165
[ 67%]   step 63166
[ 67%]   step 63167
[ 67%]   step 63168
[ 67%]   step 63169
[ 67%]   step 63170
[ 67%]   step 63171
[ 67%]   step 63172
[ 67%]   step 63173
[ 67%]   step 63174
[ 67%]   step 63175
[ 67%]   step 63176
[ 67%]   step 63177
[ 67%]   step 63178
[ 67%]   step 63179
[ 67%]   step 63180
[ 67%]   step 63181
[ 67%]   step 63182
[ 67%]   step 63183
[ 67%]   step 63184
[ 67%]   step 63185
[ 67%]   step 63186
[ 67%]   step 63187
[ 67%]   step 63188
[ 67%]   step 63189
[ 67%]   step 63190
[ 67%]   step 63191
[ 67%]   step 63192
[ 67%]   step 63193
[ 67%]   step 63194
[ 67%]   step 63195
[ 67%]   step 63196
[ 67%]   step 63197
[ 67%]   step 63198
[ 67%]   step 63199
[ 67%]   step 63200
[ 67%]   step 63201
[ 67%]   step 63202
[ 67%]   step 63203
[ 67%]   step 63204
[ 67%]   step 63205
[ 67%]   step 63206
[ 67%]   step 63207
[ 67%]   step 63208
[ 67%]   step 63209
[ 67%]   step 63210
[ 67%]   step 63211
[ 67%]   step 63212
[ 67%]   step 63213
[ 67%]   step 63214
[ 67%]   step 63215
[ 67%]   step 63216
[ 67%]   step 63217
[ 67%]   step 63218
[ 67%]   step 63219
[ 67%]   step 63220
[ 67%]   step 63221
[ 67%]   step 63222
[ 67%]   step 63223
[ 67%]   step 63224
[ 67%]   step 63225
[ 67%]   step 63226
[ 67%]   step 63227
[ 67%]   step 63228
[ 67%]   step 63229
[ 67%]   step 63230
[ 67%]   step 63231
[ 67%]   step 63232
[ 67%]   step 63233
[ 67%]   step 63234
[ 67%]   step 63235
[ 67%]   step 63236
[ 67%]   step 63237
[ 67%]   step 63238
[ 67%]   step 63239
[ 67%]   step 63240
[ 67%]   step 63241
[ 67%]   step 63242
[ 67%]   step 63243
[ 67%]   step 63244
[ 67%]   step 63245
[ 67%]   step 63246
[ 67%]   step 63247
[ 67%]   step 63248
[ 67%]   step 63249
[ 67%]   step 63250
[ 67%]   step 63251
[ 67%]   step 63252
[ 67%]   step 63253
[ 67%]   step 63254
[ 67%]   step 63255
[ 67%]   step 63256
[ 67%]   step 63257
[ 67%]   step 63258
[ 67%]   step 63259
[ 67%]   step 63260
[ 67%]   step 63261
[ 67%]   step 63262
[ 67%]   step 63263
[ 67%]   step 63264
[ 67%]   step 63265
[ 67%]   step 63266
[ 67%]   step 63267
[ 67%]   step 63268
[ 67%]   step 63269
[ 67%]   step 63270
[ 67%]   step 63271
[ 67%]   step 63272
[ 67%]   step 63273
[ 67%]   step 63274
[ 67%]   step 63275
[ 67%]   step 63276
[ 67%]   step 63277
[ 67%]   step 63278
[ 67%]   step 63279
[ 67%]   step 63280
[ 67%]   step 63281
[ 67%]   step 63282
[ 67%]   step 63283
[ 67%]   step 63284
[ 67%]   step 63285
[ 67%]   step 63286
[ 67%]   step 63287
[ 67%]   step 63288
[ 67%]   step 63289
[ 67%]   step 63290
[ 67%]   step 63291
[ 67%]   step 63292
[ 67%]   step 63293
[ 67%]   step 63294
[ 67%]   step 63295
[ 67%]   step 63296
[ 67%]   step 63297
[ 67%]   step 63298
[ 67%]   step 63299
[ 67%]   step 63300
[ 67%]   step 63301
[ 67%]   step 63302
[ 67%]   step 63303
[ 67%]   step 63304
[ 67%]   step 63305
[ 67%]   step 63306
[ 67%]   step 63307
[ 67%]   step 63308
[ 67%]   step 63309
[ 67%]   step 63310
[ 67%]   step 63311
[ 67%]   step 63312
[ 67%]   step 63313
[ 67%]   step 63314
[ 67%]   step 63315
[ 67%]   step 63316
[ 67%]   step 63317
[ 67%]   step 63318
[ 67%]   step 63319
[ 67%]   step 63320
[ 67%]   step 63321
[ 67%]   step 63322
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 63323
[ 67%]   step 63324
[ 67%]   step 63325
[ 67%]   step 63326
[ 67%]   step 63327
[ 67%]   step 63328
[ 67%]   step 63329
[ 67%]   step 63330
[ 67%]   step 63331
[ 67%]   step 63332
[ 67%]   step 63333
[ 67%]   step 63334
[ 67%]   step 63335
[ 67%]   step 63336
[ 67%]   step 63337
[ 67%]   step 63338
[ 67%]   step 63339
[ 67%]   step 63340
[ 67%]   step 63341
[ 67%]   step 63342
[ 67%]   step 63343
[ 67%]   step 63344
[ 67%]   step 63345
[ 67%]   step 63346
[ 67%]   step 63347
[ 67%]   step 63348
[ 67%]   step 63349
[ 67%]   step 63350
[ 67%]   step 63351
[ 67%]   step 63352
[ 67%]   step 63353
[ 67%]   step 63354
[ 67%]   step 63355
[ 67%]   step 63356
[ 67%]   step 63357
[ 67%]   step 63358
[ 67%]   step 63359
[ 67%]   step 63360
[ 67%]   step 63361
[ 67%]   step 63362
[ 67%]   step 63363
[ 67%]   step 63364
[ 67%]   step 63365
[ 67%]   step 63366
[ 67%]   step 63367
[ 67%]   step 63368
[ 67%]   step 63369
[ 67%]   step 63370
[ 67%]   step 63371
[ 67%]   step 63372
[ 67%]   step 63373
[ 67%]   step 63374
[ 67%]   step 63375
[ 67%]   step 63376
[ 67%]   step 63377
[ 67%]   step 63378
[ 67%]   step 63379
[ 67%]   step 63380
[ 67%]   step 63381
[ 67%]   step 63382
[ 67%]   step 63383
[ 67%]   step 63384
[ 67%]   step 63385
[ 67%]   step 63386
[ 67%]   step 63387
[ 67%]   step 63388
[ 67%]   step 63389
[ 67%]   step 63390
[ 67%]   step 63391
[ 67%]   step 63392
[ 67%]   step 63393
[ 67%]   step 63394
[ 67%]   step 63395
[ 67%]   step 63396
[ 67%]   step 63397
[ 67%]   step 63398
[ 67%]   step 63399
[ 67%]   step 63400
[ 67%]   step 63401
[ 67%]   step 63402
[ 67%]   step 63403
[ 67%]   step 63404
[ 67%]   step 63405
[ 67%]   step 63406
[ 67%]   step 63407
[ 67%]   step 63408
[ 67%]   step 63409
[ 67%]   step 63410
[ 67%]   step 63411
[ 67%]   step 63412
[ 67%]   step 63413
[ 67%]   step 63414
[ 67%]   step 63415
[ 67%]   step 63416
[ 67%]   step 63417
[ 67%]   step 63418
[ 67%]   step 63419
[ 67%]   step 63420
[ 67%]   step 63421
[ 67%]   step 63422
[ 67%]   step 63423
[ 67%]   step 63424
[ 67%]   step 63425
[ 67%]   step 63426
[ 67%]   step 63427
[ 67%]   step 63428
[ 67%]   step 63429
[ 67%]   step 63430
[ 67%]   step 63431
[ 67%]   step 63432
[ 67%]   step 63433
[ 67%]   step 63434
[ 67%]   step 63435
[ 67%]   step 63436
[ 67%]   step 63437
[ 67%]   step 63438
[ 67%]   step 63439
[ 67%]   step 63440
[ 67%]   step 63441
[ 67%]   step 63442
[ 67%]   step 63443
[ 67%]   step 63444
[ 67%]   step 63445
[ 67%]   step 63446
[ 67%]   step 63447
[ 67%]   step 63448
[ 67%]   step 63449
[ 67%]   step 63450
[ 67%]   step 63451
[ 67%]   step 63452
[ 67%]   step 63453
[ 67%]   step 63454
[ 67%]   step 63455
[ 67%]   step 63456
[ 67%]   step 63457
[ 67%]   step 63458
[ 67%]   step 63459
[ 67%]   step 63460
[ 67%]   step 63461
[ 67%]   step 63462
[ 67%]   step 63463
[ 67%]   step 63464
[ 67%]   step 63465
[ 67%]   step 63466
[ 67%]   step 63467
[ 67%]   step 63468
[ 67%]   step 63469
[ 67%]   step 63470
[ 67%]   step 63471
[ 67%]   step 63472
[ 67%]   step 63473
[ 67%]   step 63474
[ 67%]   step 63475
[ 67%]   step 63476
[ 67%]   step 63477
[ 67%]   step 63478
[ 67%]   step 63479
[ 67%]   step 63480
[ 67%]   step 63481
[ 67%]   step 63482
[ 67%]   step 63483
[ 67%]   step 63484
[ 67%]   step 63485
[ 67%]   step 63486
[ 67%]   step 63487
[ 67%]   step 63488
[ 67%]   step 63489
[ 67%]   step 63490
[ 67%]   step 63491
[ 67%]   step 63492
[ 67%]   step 63493
[ 67%]   step 63494
[ 67%]   step 63495
[ 67%]   step 63496
[ 67%]   step 63497
[ 67%]   step 63498
[ 67%]   step 63499
[ 67%]   step 63500
[ 67%]   step 63501
[ 67%]   step 63502
[ 67%]   step 63503
[ 67%]   step 63504
[ 67%]   step 63505
[ 67%]   step 63506
[ 67%]   step 63507
[ 67%]   step 63508
[ 67%]   step 63509
[ 67%]   step 63510
[ 67%]   step 63511
[ 67%]   step 63512
[ 67%]   step 63513
[ 67%]   step 63514
[ 67%]   step 63515
[ 67%]   step 63516
[ 67%]   step 63517
[ 67%]   step 63518
[ 67%]   step 63519
[ 67%]   step 63520
[ 67%]   step 63521
[ 67%]   step 63522
[ 67%]   step 63523
[ 67%]   step 63524
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 63525
[ 67%]   step 63526
[ 67%]   step 63527
[ 67%]   step 63528
[ 67%]   step 63529
[ 67%]   step 63530
[ 67%]   step 63531
[ 67%]   step 63532
[ 67%]   step 63533
[ 67%]   step 63534
[ 67%]   step 63535
[ 67%]   step 63536
[ 67%]   step 63537
[ 67%]   step 63538
[ 67%]   step 63539
[ 67%]   step 63540
[ 67%]   step 63541
[ 67%]   step 63542
[ 67%]   step 63543
[ 67%]   step 63544
[ 67%]   step 63545
[ 67%]   step 63546
[ 67%]   step 63547
[ 67%]   step 63548
[ 67%]   step 63549
[ 67%]   step 63550
[ 67%]   step 63551
[ 67%]   step 63552
[ 67%]   step 63553
[ 67%]   step 63554
[ 67%]   step 63555
[ 67%]   step 63556
[ 67%]   step 63557
[ 67%]   step 63558
[ 67%]   step 63559
[ 67%]   step 63560
[ 67%]   step 63561
[ 67%]   step 63562
[ 67%]   step 63563
[ 67%]   step 63564
[ 67%]   step 63565
[ 67%]   step 63566
[ 67%]   step 63567
[ 67%]   step 63568
[ 67%]   step 63569
[ 67%]   step 63570
[ 67%]   step 63571
[ 67%]   step 63572
[ 67%]   step 63573
[ 67%]   step 63574
[ 67%]   step 63575
[ 67%]   step 63576
[ 67%]   step 63577
[ 67%]   step 63578
[ 67%]   step 63579
[ 67%]   step 63580
[ 67%]   step 63581
[ 67%]   step 63582
[ 67%]   step 63583
[ 67%]   step 63584
[ 67%]   step 63585
[ 67%]   step 63586
[ 67%]   step 63587
[ 67%]   step 63588
[ 67%]   step 63589
[ 67%]   step 63590
[ 67%]   step 63591
[ 67%]   step 63592
[ 67%]   step 63593
[ 67%]   step 63594
[ 67%]   step 63595
[ 67%]   step 63596
[ 67%]   step 63597
[ 67%]   step 63598
[ 67%]   step 63599
[ 67%]   step 63600
[ 67%]   step 63601
[ 67%]   step 63602
[ 67%]   step 63603
[ 67%]   step 63604
[ 67%]   step 63605
[ 67%]   step 63606
[ 67%]   step 63607
[ 67%]   step 63608
[ 67%]   step 63609
[ 67%]   step 63610
[ 67%]   step 63611
[ 67%]   step 63612
[ 67%]   step 63613
[ 67%]   step 63614
[ 67%]   step 63615
[ 67%]   step 63616
[ 67%]   step 63617
[ 67%]   step 63618
[ 67%]   step 63619
[ 67%]   step 63620
[ 67%]   step 63621
[ 67%]   step 63622
[ 67%]   step 63623
[ 67%]   step 63624
[ 67%]   step 63625
[ 67%]   step 63626
[ 67%]   step 63627
[ 67%]   step 63628
[ 67%]   step 63629
[ 67%]   step 63630
[ 67%]   step 63631
[ 67%]   step 63632
[ 67%]   step 63633
[ 67%]   step 63634
[ 67%]   step 63635
[ 67%]   step 63636
[ 67%]   step 63637
[ 67%]   step 63638
[ 67%]   step 63639
[ 67%]   step 63640
[ 67%]   step 63641
[ 67%]   step 63642
[ 67%]   step 63643
[ 67%]   step 63644
[ 67%]   step 63645
[ 67%]   step 63646
[ 67%]   step 63647
[ 67%]   step 63648
[ 67%]   step 63649
[ 67%]   step 63650
[ 67%]   step 63651
[ 67%]   step 63652
[ 67%]   step 63653
[ 67%]   step 63654
[ 67%]   step 63655
[ 67%]   step 63656
[ 67%]   step 63657
[ 67%]   step 63658
[ 67%]   step 63659
[ 67%]   step 63660
[ 67%]   step 63661
[ 67%]   step 63662
[ 67%]   step 63663
[ 67%]   step 63664
[ 67%]   step 63665
[ 67%]   step 63666
[ 67%]   step 63667
[ 67%]   step 63668
[ 67%]   step 63669
[ 67%]   step 63670
[ 67%]   step 63671
[ 67%]   step 63672
[ 67%]   step 63673
[ 67%]   step 63674
[ 67%]   step 63675
[ 67%]   step 63676
[ 67%]   step 63677
[ 67%]   step 63678
[ 67%]   step 63679
[ 67%]   step 63680
[ 67%]   step 63681
[ 67%]   step 63682
[ 67%]   step 63683
[ 67%]   step 63684
[ 67%]   step 63685
[ 67%]   step 63686
[ 67%]   step 63687
[ 67%]   step 63688
[ 67%]   step 63689
[ 67%]   step 63690
[ 67%]   step 63691
[ 67%]   step 63692
[ 67%]   step 63693
[ 67%]   step 63694
[ 67%]   step 63695
[ 67%]   step 63696
[ 67%]   step 63697
[ 67%]   step 63698
[ 67%]   step 63699
[ 67%]   step 63700
[ 67%]   step 63701
[ 67%]   step 63702
[ 67%]   step 63703
[ 67%]   step 63704
[ 67%]   step 63705
[ 67%]   step 63706
[ 67%]   step 63707
[ 67%]   step 63708
[ 67%]   step 63709
[ 67%]   step 63710
[ 67%]   step 63711
[ 67%]   step 63712
[ 67%]   step 63713
[ 67%]   step 63714
[ 67%]   step 63715
[ 67%]   step 63716
[ 67%]   step 63717
[ 67%]   step 63718
[ 67%]   step 63719
[ 67%]   step 63720
[ 67%]   step 63721
[ 67%]   step 63722
[ 67%]   step 63723
[ 67%]   step 63724
[ 67%]   step 63725
[ 67%]   step 63726
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 63727
[ 67%]   step 63728
[ 67%]   step 63729
[ 67%]   step 63730
[ 67%]   step 63731
[ 67%]   step 63732
[ 67%]   step 63733
[ 67%]   step 63734
[ 67%]   step 63735
[ 67%]   step 63736
[ 67%]   step 63737
[ 67%]   step 63738
[ 67%]   step 63739
[ 67%]   step 63740
[ 67%]   step 63741
[ 67%]   step 63742
[ 67%]   step 63743
[ 67%]   step 63744
[ 67%]   step 63745
[ 67%]   step 63746
[ 67%]   step 63747
[ 67%]   step 63748
[ 67%]   step 63749
[ 67%]   step 63750
[ 67%]   step 63751
[ 67%]   step 63752
[ 67%]   step 63753
[ 67%]   step 63754
[ 67%]   step 63755
[ 67%]   step 63756
[ 67%]   step 63757
[ 67%]   step 63758
[ 67%]   step 63759
[ 67%]   step 63760
[ 67%]   step 63761
[ 67%]   step 63762
[ 67%]   step 63763
[ 67%]   step 63764
[ 67%]   step 63765
[ 67%]   step 63766
[ 67%]   step 63767
[ 67%]   step 63768
[ 67%]   step 63769
[ 67%]   step 63770
[ 67%]   step 63771
[ 67%]   step 63772
[ 67%]   step 63773
[ 67%]   step 63774
[ 67%]   step 63775
[ 67%]   step 63776
[ 67%]   step 63777
[ 67%]   step 63778
[ 67%]   step 63779
[ 67%]   step 63780
[ 67%]   step 63781
[ 67%]   step 63782
[ 67%]   step 63783
[ 67%]   step 63784
[ 67%]   step 63785
[ 67%]   step 63786
[ 67%]   step 63787
[ 67%]   step 63788
[ 67%]   step 63789
[ 67%]   step 63790
[ 67%]   step 63791
[ 67%]   step 63792
[ 67%]   step 63793
[ 67%]   step 63794
[ 67%]   step 63795
[ 67%]   step 63796
[ 67%]   step 63797
[ 67%]   step 63798
[ 67%]   step 63799
[ 67%]   step 63800
[ 67%]   step 63801
[ 67%]   step 63802
[ 67%]   step 63803
[ 67%]   step 63804
[ 67%]   step 63805
[ 67%]   step 63806
[ 67%]   step 63807
[ 67%]   step 63808
[ 67%]   step 63809
[ 67%]   step 63810
[ 67%]   step 63811
[ 67%]   step 63812
