SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 48974
[ 29%]   step 48975
[ 29%]   step 48976
[ 29%]   step 48977
[ 29%]   step 48978
[ 29%]   step 48979
[ 29%]   step 48980
[ 29%]   step 48981
[ 29%]   step 48982
[ 29%]   step 48983
[ 29%]   step 48984
[ 29%]   step 48985
[ 29%]   step 48986
[ 29%]   step 48987
[ 29%]   step 48988
[ 29%]   step 48989
[ 29%]   step 48990
[ 29%]   step 48991
[ 29%]   step 48992
[ 29%]   step 48993
[ 29%]   step 48994
[ 29%]   step 48995
[ 29%]   step 48996
[ 29%]   step 48997
[ 29%]   step 48998
[ 29%]   step 48999
[ 29%]   step 49000
[ 29%]   step 49001
[ 29%]   step 49002
[ 29%]   step 49003
[ 29%]   step 49004
[ 29%]   step 49005
[ 29%]   step 49006
[ 29%]   step 49007
[ 29%]   step 49008
[ 29%]   step 49009
[ 29%]   step 49010
[ 29%]   step 49011
[ 29%]   step 49012
[ 29%]   step 49013
[ 29%]   step 49014
[ 29%]   step 49015
[ 29%]   step 49016
[ 29%]   step 49017
[ 29%]   step 49018
[ 29%]   step 49019
[ 29%]   step 49020
[ 29%]   step 49021
[ 29%]   step 49022
[ 29%]   step 49023
[ 29%]   step 49024
[ 29%]   step 49025
[ 29%]   step 49026
[ 29%]   step 49027
[ 29%]   step 49028
[ 29%]   step 49029
[ 29%]   step 49030
[ 29%]   step 49031
[ 29%]   step 49032
[ 29%]   step 49033
[ 29%]   step 49034
[ 29%]   step 49035
[ 29%]   step 49036
[ 29%]   step 49037
[ 29%]   step 49038
[ 29%]   step 49039
[ 29%]   step 49040
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 49041
[ 29%]   step 49042
[ 29%]   step 49043
[ 29%]   step 49044
[ 29%]   step 49045
[ 29%]   step 49046
[ 29%]   step 49047
[ 29%]   step 49048
[ 29%]   step 49049
[ 29%]   step 49050
[ 29%]   step 49051
[ 29%]   step 49052
[ 29%]   step 49053
[ 29%]   step 49054
[ 29%]   step 49055
[ 29%]   step 49056
[ 29%]   step 49057
[ 29%]   step 49058
[ 29%]   step 49059
[ 29%]   step 49060
[ 29%]   step 49061
[ 29%]   step 49062
[ 29%]   step 49063
[ 29%]   step 49064
[ 29%]   step 49065
[ 29%]   step 49066
[ 29%]   step 49067
[ 29%]   step 49068
[ 29%]   step 49069
[ 29%]   step 49070
[ 29%]   step 49071
[ 29%]   step 49072
[ 29%]   step 49073
[ 29%]   step 49074
[ 29%]   step 49075
[ 29%]   step 49076
[ 29%]   step 49077
[ 29%]   step 49078
[ 29%]   step 49079
[ 29%]   step 49080
[ 29%]   step 49081
[ 29%]   step 49082
[ 29%]   step 49083
[ 29%]   step 49084
[ 29%]   step 49085
[ 29%]   step 49086
[ 29%]   step 49087
[ 29%]   step 49088
[ 29%]   step 49089
[ 29%]   step 49090
[ 29%]   step 49091
[ 29%]   step 49092
[ 29%]   step 49093
[ 29%]   step 49094
[ 29%]   step 49095
[ 29%]   step 49096
[ 29%]   step 49097
[ 29%]   step 49098
[ 29%]   step 49099
[ 29%]   step 49100
[ 29%]   step 49101
[ 29%]   step 49102
[ 29%]   step 49103
[ 29%]   step 49104
[ 29%]   step 49105
[ 29%]   step 49106
[ 29%]   step 49107
[ 29%]   step 49108
[ 29%]   step 49109
[ 29%]   step 49110
[ 29%]   step 49111
[ 29%]   step 49112
[ 29%]   step 49113
[ 29%]   step 49114
[ 29%]   step 49115
[ 29%]   step 49116
[ 29%]   step 49117
[ 29%]   step 49118
[ 29%]   step 49119
[ 29%]   step 49120
[ 29%]   step 49121
[ 29%]   step 49122
[ 29%]   step 49123
[ 29%]   step 49124
[ 29%]   step 49125
[ 29%]   step 49126
[ 29%]   step 49127
[ 29%]   step 49128
[ 29%]   step 49129
[ 29%]   step 49130
[ 29%]   step 49131
[ 29%]   step 49132
[ 29%]   step 49133
[ 29%]   step 49134
[ 29%]   step 49135
[ 29%]   step 49136
[ 29%]   step 49137
[ 29%]   step 49138
[ 29%]   step 49139
[ 29%]   step 49140
[ 29%]   step 49141
[ 29%]   step 49142
[ 29%]   step 49143
[ 29%]   step 49144
[ 29%]   step 49145
[ 29%]   step 49146
[ 29%]   step 49147
[ 29%]   step 49148
[ 29%]   step 49149
[ 29%]   step 49150
[ 29%]   step 49151
[ 29%]   step 49152
[ 29%]   step 49153
[ 29%]   step 49154
[ 29%]   step 49155
[ 29%]   step 49156
[ 29%]   step 49157
[ 29%]   step 49158
[ 29%]   step 49159
[ 29%]   step 49160
[ 29%]   step 49161
[ 29%]   step 49162
[ 29%]   step 49163
[ 29%]   step 49164
[ 29%]   step 49165
[ 29%]   step 49166
[ 29%]   step 49167
[ 29%]   step 49168
[ 29%]   step 49169
[ 29%]   step 49170
[ 29%]   step 49171
[ 29%]   step 49172
[ 29%]   step 49173
[ 29%]   step 49174
[ 29%]   step 49175
[ 29%]   step 49176
[ 29%]   step 49177
[ 29%]   step 49178
[ 29%]   step 49179
[ 29%]   step 49180
[ 29%]   step 49181
[ 29%]   step 49182
[ 29%]   step 49183
[ 29%]   step 49184
[ 29%]   step 49185
[ 29%]   step 49186
[ 29%]   step 49187
[ 29%]   step 49188
[ 29%]   step 49189
[ 29%]   step 49190
[ 29%]   step 49191
[ 29%]   step 49192
[ 29%]   step 49193
[ 29%]   step 49194
[ 29%]   step 49195
[ 29%]   step 49196
[ 29%]   step 49197
[ 29%]   step 49198
[ 29%]   step 49199
[ 29%]   step 49200
[ 29%]   step 49201
[ 29%]   step 49202
[ 29%]   step 49203
[ 29%]   step 49204
[ 29%]   step 49205
[ 29%]   step 49206
[ 29%]   step 49207
[ 29%]   step 49208
[ 29%]   step 49209
[ 29%]   step 49210
[ 29%]   step 49211
[ 29%]   step 49212
[ 29%]   step 49213
[ 29%]   step 49214
[ 29%]   step 49215
[ 29%]   step 49216
[ 29%]   step 49217
[ 29%]   step 49218
[ 29%]   step 49219
[ 29%]   step 49220
[ 29%]   step 49221
[ 29%]   step 49222
[ 29%]   step 49223
[ 29%]   step 49224
[ 29%]   step 49225
[ 29%]   step 49226
[ 29%]   step 49227
[ 29%]   step 49228
[ 29%]   step 49229
[ 29%]   step 49230
[ 29%]   step 49231
[ 29%]   step 49232
[ 29%]   step 49233
[ 29%]   step 49234
[ 29%]   step 49235
[ 29%]   step 49236
[ 29%]   step 49237
[ 29%]   step 49238
[ 29%]   step 49239
[ 29%]   step 49240
[ 29%]   step 49241
[ 29%]   step 49242
[ 29%]   step 49243
[ 29%]   step 49244
[ 29%]   step 49245
[ 29%]   step 49246
[ 29%]   step 49247
[ 29%]   step 49248
[ 29%]   step 49249
[ 29%]   step 49250
[ 29%]   step 49251
[ 29%]   step 49252
[ 29%]   step 49253
[ 29%]   step 49254
[ 29%]   step 49255
[ 29%]   step 49256
[ 29%]   step 49257
[ 29%]   step 49258
[ 29%]   step 49259
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 49260
[ 29%]   step 49261
[ 29%]   step 49262
[ 29%]   step 49263
[ 29%]   step 49264
[ 29%]   step 49265
[ 29%]   step 49266
[ 29%]   step 49267
[ 29%]   step 49268
[ 29%]   step 49269
[ 29%]   step 49270
[ 29%]   step 49271
[ 29%]   step 49272
[ 29%]   step 49273
[ 29%]   step 49274
[ 29%]   step 49275
[ 29%]   step 49276
[ 29%]   step 49277
[ 29%]   step 49278
[ 29%]   step 49279
[ 29%]   step 49280
[ 29%]   step 49281
[ 29%]   step 49282
[ 29%]   step 49283
[ 29%]   step 49284
[ 29%]   step 49285
[ 29%]   step 49286
[ 29%]   step 49287
[ 29%]   step 49288
[ 29%]   step 49289
[ 29%]   step 49290
[ 29%]   step 49291
[ 29%]   step 49292
[ 29%]   step 49293
[ 29%]   step 49294
[ 29%]   step 49295
[ 29%]   step 49296
[ 29%]   step 49297
[ 29%]   step 49298
[ 29%]   step 49299
[ 29%]   step 49300
[ 29%]   step 49301
[ 29%]   step 49302
[ 29%]   step 49303
[ 29%]   step 49304
[ 29%]   step 49305
[ 29%]   step 49306
[ 29%]   step 49307
[ 29%]   step 49308
[ 29%]   step 49309
[ 29%]   step 49310
[ 29%]   step 49311
[ 29%]   step 49312
[ 29%]   step 49313
[ 29%]   step 49314
[ 29%]   step 49315
[ 29%]   step 49316
[ 29%]   step 49317
[ 29%]   step 49318
[ 29%]   step 49319
[ 29%]   step 49320
[ 29%]   step 49321
[ 29%]   step 49322
[ 29%]   step 49323
[ 29%]   step 49324
[ 29%]   step 49325
[ 29%]   step 49326
[ 29%]   step 49327
[ 29%]   step 49328
[ 29%]   step 49329
[ 29%]   step 49330
[ 29%]   step 49331
[ 29%]   step 49332
[ 29%]   step 49333
[ 29%]   step 49334
[ 29%]   step 49335
[ 29%]   step 49336
[ 29%]   step 49337
[ 29%]   step 49338
[ 29%]   step 49339
[ 29%]   step 49340
[ 29%]   step 49341
[ 29%]   step 49342
[ 29%]   step 49343
[ 29%]   step 49344
[ 29%]   step 49345
[ 29%]   step 49346
[ 29%]   step 49347
[ 29%]   step 49348
[ 29%]   step 49349
[ 29%]   step 49350
[ 29%]   step 49351
[ 29%]   step 49352
[ 29%]   step 49353
[ 29%]   step 49354
[ 29%]   step 49355
[ 29%]   step 49356
[ 29%]   step 49357
[ 29%]   step 49358
[ 29%]   step 49359
[ 29%]   step 49360
[ 29%]   step 49361
[ 29%]   step 49362
[ 29%]   step 49363
[ 29%]   step 49364
[ 29%]   step 49365
[ 29%]   step 49366
[ 29%]   step 49367
[ 29%]   step 49368
[ 29%]   step 49369
[ 29%]   step 49370
[ 29%]   step 49371
[ 29%]   step 49372
[ 29%]   step 49373
[ 29%]   step 49374
[ 29%]   step 49375
[ 29%]   step 49376
[ 29%]   step 49377
[ 29%]   step 49378
[ 29%]   step 49379
[ 29%]   step 49380
[ 29%]   step 49381
[ 29%]   step 49382
[ 29%]   step 49383
[ 29%]   step 49384
[ 29%]   step 49385
[ 29%]   step 49386
[ 29%]   step 49387
[ 29%]   step 49388
[ 29%]   step 49389
[ 29%]   step 49390
[ 29%]   step 49391
[ 29%]   step 49392
[ 29%]   step 49393
[ 29%]   step 49394
[ 29%]   step 49395
[ 29%]   step 49396
[ 29%]   step 49397
[ 29%]   step 49398
[ 29%]   step 49399
[ 29%]   step 49400
[ 29%]   step 49401
[ 29%]   step 49402
[ 29%]   step 49403
[ 29%]   step 49404
[ 29%]   step 49405
[ 29%]   step 49406
[ 29%]   step 49407
[ 29%]   step 49408
[ 29%]   step 49409
[ 29%]   step 49410
[ 29%]   step 49411
[ 29%]   step 49412
[ 29%]   step 49413
[ 29%]   step 49414
[ 29%]   step 49415
[ 29%]   step 49416
[ 29%]   step 49417
[ 29%]   step 49418
[ 29%]   step 49419
[ 29%]   step 49420
[ 29%]   step 49421
[ 29%]   step 49422
[ 29%]   step 49423
[ 29%]   step 49424
[ 29%]   step 49425
[ 29%]   step 49426
[ 29%]   step 49427
[ 29%]   step 49428
[ 29%]   step 49429
[ 29%]   step 49430
[ 29%]   step 49431
[ 29%]   step 49432
[ 29%]   step 49433
[ 29%]   step 49434
[ 29%]   step 49435
[ 29%]   step 49436
[ 29%]   step 49437
[ 29%]   step 49438
[ 29%]   step 49439
[ 29%]   step 49440
[ 29%]   step 49441
[ 29%]   step 49442
[ 29%]   step 49443
[ 29%]   step 49444
[ 29%]   step 49445
[ 29%]   step 49446
[ 29%]   step 49447
[ 29%]   step 49448
[ 29%]   step 49449
[ 29%]   step 49450
[ 29%]   step 49451
[ 29%]   step 49452
[ 29%]   step 49453
[ 29%]   step 49454
[ 29%]   step 49455
[ 29%]   step 49456
[ 29%]   step 49457
[ 29%]   step 49458
[ 29%]   step 49459
[ 29%]   step 49460
[ 29%]   step 49461
[ 29%]   step 49462
[ 29%]   step 49463
[ 29%]   step 49464
[ 29%]   step 49465
[ 29%]   step 49466
[ 29%]   step 49467
[ 29%]   step 49468
[ 29%]   step 49469
[ 29%]   step 49470
[ 29%]   step 49471
[ 29%]   step 49472
[ 29%]   step 49473
[ 29%]   step 49474
[ 29%]   step 49475
[ 29%]   step 49476
[ 29%]   step 49477
[ 29%]   step 49478
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 49479
[ 29%]   step 49480
[ 29%]   step 49481
[ 29%]   step 49482
[ 29%]   step 49483
[ 29%]   step 49484
[ 29%]   step 49485
[ 29%]   step 49486
[ 29%]   step 49487
[ 29%]   step 49488
[ 29%]   step 49489
[ 29%]   step 49490
[ 29%]   step 49491
[ 29%]   step 49492
[ 29%]   step 49493
[ 29%]   step 49494
[ 29%]   step 49495
[ 29%]   step 49496
[ 29%]   step 49497
[ 29%]   step 49498
[ 29%]   step 49499
[ 29%]   step 49500
[ 29%]   step 49501
[ 29%]   step 49502
[ 29%]   step 49503
[ 29%]   step 49504
[ 29%]   step 49505
[ 29%]   step 49506
[ 29%]   step 49507
[ 29%]   step 49508
[ 29%]   step 49509
[ 29%]   step 49510
[ 29%]   step 49511
[ 29%]   step 49512
[ 29%]   step 49513
[ 29%]   step 49514
[ 29%]   step 49515
[ 29%]   step 49516
[ 29%]   step 49517
[ 29%]   step 49518
[ 29%]   step 49519
[ 29%]   step 49520
[ 29%]   step 49521
[ 29%]   step 49522
[ 29%]   step 49523
[ 29%]   step 49524
[ 29%]   step 49525
[ 29%]   step 49526
[ 29%]   step 49527
[ 29%]   step 49528
[ 29%]   step 49529
[ 29%]   step 49530
[ 29%]   step 49531
[ 29%]   step 49532
[ 29%]   step 49533
[ 29%]   step 49534
[ 29%]   step 49535
[ 29%]   step 49536
[ 29%]   step 49537
[ 29%]   step 49538
[ 29%]   step 49539
[ 29%]   step 49540
[ 29%]   step 49541
[ 29%]   step 49542
[ 29%]   step 49543
[ 29%]   step 49544
[ 29%]   step 49545
[ 29%]   step 49546
[ 29%]   step 49547
[ 29%]   step 49548
[ 29%]   step 49549
[ 29%]   step 49550
[ 29%]   step 49551
[ 29%]   step 49552
[ 29%]   step 49553
[ 29%]   step 49554
[ 29%]   step 49555
[ 29%]   step 49556
[ 29%]   step 49557
[ 29%]   step 49558
[ 29%]   step 49559
[ 29%]   step 49560
[ 29%]   step 49561
[ 29%]   step 49562
[ 29%]   step 49563
[ 29%]   step 49564
[ 29%]   step 49565
[ 29%]   step 49566
[ 29%]   step 49567
[ 29%]   step 49568
[ 29%]   step 49569
[ 29%]   step 49570
[ 29%]   step 49571
[ 29%]   step 49572
[ 29%]   step 49573
[ 29%]   step 49574
[ 29%]   step 49575
[ 29%]   step 49576
[ 29%]   step 49577
[ 29%]   step 49578
[ 29%]   step 49579
[ 29%]   step 49580
[ 29%]   step 49581
[ 29%]   step 49582
[ 29%]   step 49583
[ 29%]   step 49584
[ 29%]   step 49585
[ 29%]   step 49586
[ 29%]   step 49587
[ 29%]   step 49588
[ 29%]   step 49589
[ 29%]   step 49590
[ 29%]   step 49591
[ 29%]   step 49592
[ 29%]   step 49593
[ 29%]   step 49594
[ 29%]   step 49595
[ 29%]   step 49596
[ 29%]   step 49597
[ 29%]   step 49598
[ 29%]   step 49599
[ 29%]   step 49600
[ 29%]   step 49601
[ 29%]   step 49602
[ 29%]   step 49603
[ 29%]   step 49604
[ 29%]   step 49605
[ 29%]   step 49606
[ 29%]   step 49607
[ 29%]   step 49608
[ 29%]   step 49609
[ 29%]   step 49610
[ 29%]   step 49611
[ 29%]   step 49612
[ 29%]   step 49613
[ 29%]   step 49614
[ 29%]   step 49615
[ 29%]   step 49616
[ 29%]   step 49617
[ 29%]   step 49618
[ 29%]   step 49619
[ 29%]   step 49620
[ 29%]   step 49621
[ 29%]   step 49622
[ 29%]   step 49623
[ 29%]   step 49624
[ 29%]   step 49625
[ 29%]   step 49626
[ 29%]   step 49627
[ 29%]   step 49628
[ 29%]   step 49629
[ 29%]   step 49630
[ 29%]   step 49631
[ 29%]   step 49632
[ 29%]   step 49633
[ 29%]   step 49634
[ 29%]   step 49635
[ 29%]   step 49636
[ 29%]   step 49637
[ 29%]   step 49638
[ 29%]   step 49639
[ 29%]   step 49640
[ 29%]   step 49641
[ 29%]   step 49642
[ 29%]   step 49643
[ 29%]   step 49644
[ 29%]   step 49645
[ 29%]   step 49646
[ 29%]   step 49647
[ 29%]   step 49648
[ 29%]   step 49649
[ 29%]   step 49650
[ 29%]   step 49651
[ 29%]   step 49652
[ 29%]   step 49653
[ 29%]   step 49654
[ 29%]   step 49655
[ 29%]   step 49656
[ 29%]   step 49657
[ 29%]   step 49658
[ 29%]   step 49659
[ 29%]   step 49660
[ 29%]   step 49661
[ 29%]   step 49662
[ 29%]   step 49663
[ 29%]   step 49664
[ 29%]   step 49665
[ 29%]   step 49666
[ 29%]   step 49667
[ 29%]   step 49668
[ 29%]   step 49669
[ 29%]   step 49670
[ 29%]   step 49671
[ 29%]   step 49672
[ 29%]   step 49673
[ 29%]   step 49674
[ 29%]   step 49675
[ 29%]   step 49676
[ 29%]   step 49677
[ 29%]   step 49678
[ 29%]   step 49679
[ 29%]   step 49680
[ 29%]   step 49681
[ 29%]   step 49682
[ 29%]   step 49683
[ 29%]   step 49684
[ 29%]   step 49685
[ 29%]   step 49686
[ 29%]   step 49687
[ 29%]   step 49688
[ 29%]   step 49689
[ 29%]   step 49690
[ 29%]   step 49691
[ 29%]   step 49692
[ 29%]   step 49693
[ 29%]   step 49694
[ 29%]   step 49695
[ 29%]   step 49696
[ 29%]   step 49697
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 49698
[ 29%]   step 49699
[ 29%]   step 49700
[ 29%]   step 49701
[ 29%]   step 49702
[ 29%]   step 49703
[ 29%]   step 49704
[ 29%]   step 49705
[ 29%]   step 49706
[ 29%]   step 49707
[ 29%]   step 49708
[ 29%]   step 49709
[ 29%]   step 49710
[ 29%]   step 49711
[ 29%]   step 49712
[ 29%]   step 49713
[ 29%]   step 49714
[ 29%]   step 49715
[ 29%]   step 49716
[ 29%]   step 49717
[ 29%]   step 49718
[ 29%]   step 49719
[ 29%]   step 49720
[ 29%]   step 49721
[ 29%]   step 49722
[ 29%]   step 49723
[ 29%]   step 49724
[ 29%]   step 49725
[ 29%]   step 49726
[ 29%]   step 49727
[ 29%]   step 49728
[ 29%]   step 49729
[ 29%]   step 49730
[ 29%]   step 49731
[ 29%]   step 49732
[ 29%]   step 49733
[ 29%]   step 49734
[ 29%]   step 49735
[ 29%]   step 49736
[ 29%]   step 49737
[ 29%]   step 49738
[ 29%]   step 49739
[ 29%]   step 49740
[ 29%]   step 49741
[ 29%]   step 49742
[ 29%]   step 49743
[ 29%]   step 49744
[ 29%]   step 49745
[ 29%]   step 49746
[ 29%]   step 49747
[ 29%]   step 49748
[ 29%]   step 49749
[ 29%]   step 49750
[ 29%]   step 49751
[ 29%]   step 49752
[ 29%]   step 49753
[ 29%]   step 49754
[ 29%]   step 49755
[ 29%]   step 49756
[ 29%]   step 49757
[ 29%]   step 49758
[ 29%]   step 49759
[ 29%]   step 49760
[ 29%]   step 49761
[ 29%]   step 49762
[ 29%]   step 49763
[ 29%]   step 49764
[ 29%]   step 49765
[ 29%]   step 49766
[ 29%]   step 49767
[ 29%]   step 49768
[ 29%]   step 49769
[ 29%]   step 49770
[ 29%]   step 49771
[ 29%]   step 49772
[ 29%]   step 49773
[ 29%]   step 49774
[ 29%]   step 49775
[ 29%]   step 49776
[ 29%]   step 49777
[ 29%]   step 49778
[ 29%]   step 49779
[ 29%]   step 49780
[ 29%]   step 49781
[ 29%]   step 49782
[ 29%]   step 49783
[ 29%]   step 49784
[ 29%]   step 49785
[ 29%]   step 49786
[ 29%]   step 49787
[ 29%]   step 49788
[ 29%]   step 49789
[ 29%]   step 49790
[ 29%]   step 49791
[ 29%]   step 49792
[ 29%]   step 49793
[ 29%]   step 49794
[ 29%]   step 49795
[ 29%]   step 49796
[ 29%]   step 49797
[ 29%]   step 49798
[ 29%]   step 49799
[ 29%]   step 49800
[ 29%]   step 49801
[ 29%]   step 49802
[ 29%]   step 49803
[ 29%]   step 49804
[ 29%]   step 49805
[ 29%]   step 49806
[ 29%]   step 49807
[ 29%]   step 49808
[ 29%]   step 49809
[ 29%]   step 49810
[ 29%]   step 49811
[ 29%]   step 49812
[ 29%]   step 49813
[ 29%]   step 49814
[ 29%]   step 49815
[ 29%]   step 49816
[ 29%]   step 49817
[ 29%]   step 49818
[ 29%]   step 49819
[ 29%]   step 49820
[ 29%]   step 49821
[ 29%]   step 49822
[ 29%]   step 49823
[ 29%]   step 49824
[ 29%]   step 49825
[ 29%]   step 49826
[ 29%]   step 49827
[ 29%]   step 49828
[ 29%]   step 49829
[ 29%]   step 49830
[ 29%]   step 49831
[ 29%]   step 49832
[ 29%]   step 49833
[ 29%]   step 49834
[ 29%]   step 49835
[ 29%]   step 49836
[ 29%]   step 49837
[ 29%]   step 49838
[ 29%]   step 49839
[ 29%]   step 49840
[ 29%]   step 49841
[ 29%]   step 49842
[ 29%]   step 49843
[ 29%]   step 49844
[ 29%]   step 49845
[ 29%]   step 49846
[ 29%]   step 49847
[ 29%]   step 49848
[ 29%]   step 49849
[ 29%]   step 49850
[ 29%]   step 49851
[ 29%]   step 49852
[ 29%]   step 49853
[ 29%]   step 49854
[ 29%]   step 49855
[ 29%]   step 49856
[ 29%]   step 49857
[ 29%]   step 49858
[ 29%]   step 49859
[ 29%]   step 49860
[ 29%]   step 49861
[ 29%]   step 49862
[ 29%]   step 49863
[ 29%]   step 49864
[ 29%]   step 49865
[ 29%]   step 49866
[ 29%]   step 49867
[ 29%]   step 49868
[ 29%]   step 49869
[ 29%]   step 49870
[ 29%]   step 49871
[ 29%]   step 49872
[ 29%]   step 49873
[ 29%]   step 49874
[ 29%]   step 49875
[ 29%]   step 49876
[ 29%]   step 49877
[ 29%]   step 49878
[ 29%]   step 49879
[ 29%]   step 49880
[ 29%]   step 49881
[ 29%]   step 49882
[ 29%]   step 49883
[ 29%]   step 49884
[ 29%]   step 49885
[ 29%]   step 49886
[ 29%]   step 49887
[ 29%]   step 49888
[ 29%]   step 49889
[ 29%]   step 49890
[ 29%]   step 49891
[ 29%]   step 49892
[ 29%]   step 49893
[ 29%]   step 49894
[ 29%]   step 49895
[ 29%]   step 49896
[ 29%]   step 49897
[ 29%]   step 49898
[ 29%]   step 49899
[ 29%]   step 49900
[ 29%]   step 49901
[ 29%]   step 49902
[ 29%]   step 49903
[ 29%]   step 49904
[ 29%]   step 49905
[ 29%]   step 49906
[ 29%]   step 49907
[ 29%]   step 49908
[ 29%]   step 49909
[ 29%]   step 49910
[ 29%]   step 49911
[ 29%]   step 49912
[ 29%]   step 49913
[ 29%]   step 49914
[ 29%]   step 49915
[ 29%]   step 49916
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 49917
[ 29%]   step 49918
[ 29%]   step 49919
[ 29%]   step 49920
[ 29%]   step 49921
[ 29%]   step 49922
[ 29%]   step 49923
[ 29%]   step 49924
[ 29%]   step 49925
[ 29%]   step 49926
[ 29%]   step 49927
[ 29%]   step 49928
[ 29%]   step 49929
[ 29%]   step 49930
[ 29%]   step 49931
[ 29%]   step 49932
[ 29%]   step 49933
[ 29%]   step 49934
[ 29%]   step 49935
[ 29%]   step 49936
[ 29%]   step 49937
[ 29%]   step 49938
[ 29%]   step 49939
[ 29%]   step 49940
[ 29%]   step 49941
[ 29%]   step 49942
[ 29%]   step 49943
[ 29%]   step 49944
[ 29%]   step 49945
[ 29%]   step 49946
[ 29%]   step 49947
[ 29%]   step 49948
[ 29%]   step 49949
[ 29%]   step 49950
[ 29%]   step 49951
[ 29%]   step 49952
[ 29%]   step 49953
[ 29%]   step 49954
[ 29%]   step 49955
[ 29%]   step 49956
[ 29%]   step 49957
[ 29%]   step 49958
[ 29%]   step 49959
[ 29%]   step 49960
[ 29%]   step 49961
[ 29%]   step 49962
[ 29%]   step 49963
[ 29%]   step 49964
[ 29%]   step 49965
[ 29%]   step 49966
[ 29%]   step 49967
[ 29%]   step 49968
[ 29%]   step 49969
[ 29%]   step 49970
[ 29%]   step 49971
[ 29%]   step 49972
[ 29%]   step 49973
[ 29%]   step 49974
[ 29%]   step 49975
[ 29%]   step 49976
[ 29%]   step 49977
[ 29%]   step 49978
[ 29%]   step 49979
[ 29%]   step 49980
[ 29%]   step 49981
[ 29%]   step 49982
[ 29%]   step 49983
[ 29%]   step 49984
[ 29%]   step 49985
[ 29%]   step 49986
[ 29%]   step 49987
[ 29%]   step 49988
[ 29%]   step 49989
[ 29%]   step 49990
[ 29%]   step 49991
[ 29%]   step 49992
[ 29%]   step 49993
[ 29%]   step 49994
[ 29%]   step 49995
[ 29%]   step 49996
[ 29%]   step 49997
[ 29%]   step 49998
[ 29%]   step 49999
[ 29%]   step 50000
[ 29%]   step 50001
[ 29%]   step 50002
[ 29%]   step 50003
[ 29%]   step 50004
[ 29%]   step 50005
[ 29%]   step 50006
[ 29%]   step 50007
[ 29%]   step 50008
[ 29%]   step 50009
[ 29%]   step 50010
[ 29%]   step 50011
[ 29%]   step 50012
[ 29%]   step 50013
[ 29%]   step 50014
[ 29%]   step 50015
[ 29%]   step 50016
[ 29%]   step 50017
[ 29%]   step 50018
[ 29%]   step 50019
[ 29%]   step 50020
[ 29%]   step 50021
[ 29%]   step 50022
[ 29%]   step 50023
[ 29%]   step 50024
[ 29%]   step 50025
[ 29%]   step 50026
[ 29%]   step 50027
[ 29%]   step 50028
[ 29%]   step 50029
[ 29%]   step 50030
[ 29%]   step 50031
[ 29%]   step 50032
[ 29%]   step 50033
[ 29%]   step 50034
[ 29%]   step 50035
[ 29%]   step 50036
[ 29%]   step 50037
[ 29%]   step 50038
[ 29%]   step 50039
[ 29%]   step 50040
[ 29%]   step 50041
[ 29%]   step 50042
[ 29%]   step 50043
[ 29%]   step 50044
[ 29%]   step 50045
[ 29%]   step 50046
[ 29%]   step 50047
[ 29%]   step 50048
[ 29%]   step 50049
[ 29%]   step 50050
[ 29%]   step 50051
[ 29%]   step 50052
[ 29%]   step 50053
[ 29%]   step 50054
[ 29%]   step 50055
[ 29%]   step 50056
[ 29%]   step 50057
[ 29%]   step 50058
[ 29%]   step 50059
[ 29%]   step 50060
[ 29%]   step 50061
[ 29%]   step 50062
[ 29%]   step 50063
[ 29%]   step 50064
[ 29%]   step 50065
[ 29%]   step 50066
[ 29%]   step 50067
[ 29%]   step 50068
[ 29%]   step 50069
[ 29%]   step 50070
[ 29%]   step 50071
[ 29%]   step 50072
[ 29%]   step 50073
[ 29%]   step 50074
[ 29%]   step 50075
[ 29%]   step 50076
[ 29%]   step 50077
[ 29%]   step 50078
[ 29%]   step 50079
[ 29%]   step 50080
[ 29%]   step 50081
[ 29%]   step 50082
[ 29%]   step 50083
[ 29%]   step 50084
[ 29%]   step 50085
[ 29%]   step 50086
[ 29%]   step 50087
[ 29%]   step 50088
[ 29%]   step 50089
[ 29%]   step 50090
[ 29%]   step 50091
[ 29%]   step 50092
[ 29%]   step 50093
[ 29%]   step 50094
[ 29%]   step 50095
[ 29%]   step 50096
[ 29%]   step 50097
[ 29%]   step 50098
[ 29%]   step 50099
[ 29%]   step 50100
[ 29%]   step 50101
[ 29%]   step 50102
[ 29%]   step 50103
[ 29%]   step 50104
[ 29%]   step 50105
[ 29%]   step 50106
[ 29%]   step 50107
[ 29%]   step 50108
[ 29%]   step 50109
[ 29%]   step 50110
[ 29%]   step 50111
[ 29%]   step 50112
[ 29%]   step 50113
[ 29%]   step 50114
[ 29%]   step 50115
[ 29%]   step 50116
[ 29%]   step 50117
[ 29%]   step 50118
[ 29%]   step 50119
[ 29%]   step 50120
[ 29%]   step 50121
[ 29%]   step 50122
[ 29%]   step 50123
[ 29%]   step 50124
