SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 13442
[ 11%]   step 13443
[ 11%]   step 13444
[ 11%]   step 13445
[ 11%]   step 13446
[ 11%]   step 13447
[ 11%]   step 13448
[ 11%]   step 13449
[ 11%]   step 13450
[ 11%]   step 13451
[ 11%]   step 13452
[ 11%]   step 13453
[ 11%]   step 13454
[ 11%]   step 13455
[ 11%]   step 13456
[ 11%]   step 13457
[ 11%]   step 13458
[ 11%]   step 13459
[ 11%]   step 13460
[ 11%]   step 13461
[ 11%]   step 13462
[ 11%]   step 13463
[ 11%]   step 13464
[ 11%]   step 13465
[ 11%]   step 13466
[ 11%]   step 13467
[ 11%]   step 13468
[ 11%]   step 13469
[ 11%]   step 13470
[ 11%]   step 13471
[ 11%]   step 13472
[ 11%]   step 13473
[ 11%]   step 13474
[ 11%]   step 13475
[ 11%]   step 13476
[ 11%]   step 13477
[ 11%]   step 13478
[ 11%]   step 13479
[ 11%]   step 13480
[ 11%]   step 13481
[ 11%]   step 13482
[ 11%]   step 13483
[ 11%]   step 13484
[ 11%]   step 13485
[ 11%]   step 13486
[ 11%]   step 13487
[ 11%]   step 13488
[ 11%]   step 13489
[ 11%]   step 13490
[ 11%]   step 13491
[ 11%]   step 13492
[ 11%]   step 13493
[ 11%]   step 13494
[ 11%]   step 13495
[ 11%]   step 13496
[ 11%]   step 13497
[ 11%]   step 13498
[ 11%]   step 13499
[ 11%]   step 13500
[ 11%]   step 13501
[ 11%]   step 13502
[ 11%]   step 13503
[ 11%]   step 13504
[ 11%]   step 13505
[ 11%]   step 13506
[ 11%]   step 13507
[ 11%]   step 13508
[ 11%]   step 13509
[ 11%]   step 13510
[ 11%]   step 13511
[ 11%]   step 13512
[ 11%]   step 13513
[ 11%]   step 13514
[ 11%]   step 13515
[ 11%]   step 13516
[ 11%]   step 13517
[ 11%]   step 13518
[ 11%]   step 13519
[ 11%]   step 13520
[ 11%]   step 13521
[ 11%]   step 13522
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 13523
[ 11%]   step 13524
[ 11%]   step 13525
[ 11%]   step 13526
[ 11%]   step 13527
[ 11%]   step 13528
[ 11%]   step 13529
[ 11%]   step 13530
[ 11%]   step 13531
[ 11%]   step 13532
[ 11%]   step 13533
[ 11%]   step 13534
[ 11%]   step 13535
[ 11%]   step 13536
[ 11%]   step 13537
[ 11%]   step 13538
[ 11%]   step 13539
[ 11%]   step 13540
[ 11%]   step 13541
[ 11%]   step 13542
[ 11%]   step 13543
[ 11%]   step 13544
[ 11%]   step 13545
[ 11%]   step 13546
[ 11%]   step 13547
[ 11%]   step 13548
[ 11%]   step 13549
[ 11%]   step 13550
[ 11%]   step 13551
[ 11%]   step 13552
[ 11%]   step 13553
[ 11%]   step 13554
[ 11%]   step 13555
[ 11%]   step 13556
[ 11%]   step 13557
[ 11%]   step 13558
[ 11%]   step 13559
[ 11%]   step 13560
[ 11%]   step 13561
[ 11%]   step 13562
[ 11%]   step 13563
[ 11%]   step 13564
[ 11%]   step 13565
[ 11%]   step 13566
[ 11%]   step 13567
[ 11%]   step 13568
[ 11%]   step 13569
[ 11%]   step 13570
[ 11%]   step 13571
[ 11%]   step 13572
[ 11%]   step 13573
[ 11%]   step 13574
[ 11%]   step 13575
[ 11%]   step 13576
[ 11%]   step 13577
[ 11%]   step 13578
[ 11%]   step 13579
[ 11%]   step 13580
[ 11%]   step 13581
[ 11%]   step 13582
[ 11%]   step 13583
[ 11%]   step 13584
[ 11%]   step 13585
[ 11%]   step 13586
[ 11%]   step 13587
[ 11%]   step 13588
[ 11%]   step 13589
[ 11%]   step 13590
[ 11%]   step 13591
[ 11%]   step 13592
[ 11%]   step 13593
[ 11%]   step 13594
[ 11%]   step 13595
[ 11%]   step 13596
[ 11%]   step 13597
[ 11%]   step 13598
[ 11%]   step 13599
[ 11%]   step 13600
[ 11%]   step 13601
[ 11%]   step 13602
[ 11%]   step 13603
[ 11%]   step 13604
[ 11%]   step 13605
[ 11%]   step 13606
[ 11%]   step 13607
[ 11%]   step 13608
[ 11%]   step 13609
[ 11%]   step 13610
[ 11%]   step 13611
[ 11%]   step 13612
[ 11%]   step 13613
[ 11%]   step 13614
[ 11%]   step 13615
[ 11%]   step 13616
[ 11%]   step 13617
[ 11%]   step 13618
[ 11%]   step 13619
[ 11%]   step 13620
[ 11%]   step 13621
[ 11%]   step 13622
[ 11%]   step 13623
[ 11%]   step 13624
[ 11%]   step 13625
[ 11%]   step 13626
[ 11%]   step 13627
[ 11%]   step 13628
[ 11%]   step 13629
[ 11%]   step 13630
[ 11%]   step 13631
[ 11%]   step 13632
[ 11%]   step 13633
[ 11%]   step 13634
[ 11%]   step 13635
[ 11%]   step 13636
[ 11%]   step 13637
[ 11%]   step 13638
[ 11%]   step 13639
[ 11%]   step 13640
[ 11%]   step 13641
[ 11%]   step 13642
[ 11%]   step 13643
[ 11%]   step 13644
[ 11%]   step 13645
[ 11%]   step 13646
[ 11%]   step 13647
[ 11%]   step 13648
[ 11%]   step 13649
[ 11%]   step 13650
[ 11%]   step 13651
[ 11%]   step 13652
[ 11%]   step 13653
[ 11%]   step 13654
[ 11%]   step 13655
[ 11%]   step 13656
[ 11%]   step 13657
[ 11%]   step 13658
[ 11%]   step 13659
[ 11%]   step 13660
[ 11%]   step 13661
[ 11%]   step 13662
[ 11%]   step 13663
[ 11%]   step 13664
[ 11%]   step 13665
[ 11%]   step 13666
[ 11%]   step 13667
[ 11%]   step 13668
[ 11%]   step 13669
[ 11%]   step 13670
[ 11%]   step 13671
[ 11%]   step 13672
[ 11%]   step 13673
[ 11%]   step 13674
[ 11%]   step 13675
[ 11%]   step 13676
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 13677
[ 11%]   step 13678
[ 11%]   step 13679
[ 11%]   step 13680
[ 11%]   step 13681
[ 11%]   step 13682
[ 11%]   step 13683
[ 11%]   step 13684
[ 11%]   step 13685
[ 11%]   step 13686
[ 11%]   step 13687
[ 11%]   step 13688
[ 11%]   step 13689
[ 11%]   step 13690
[ 11%]   step 13691
[ 11%]   step 13692
[ 11%]   step 13693
[ 11%]   step 13694
[ 11%]   step 13695
[ 11%]   step 13696
[ 11%]   step 13697
[ 11%]   step 13698
[ 11%]   step 13699
[ 11%]   step 13700
[ 11%]   step 13701
[ 11%]   step 13702
[ 11%]   step 13703
[ 11%]   step 13704
[ 11%]   step 13705
[ 11%]   step 13706
[ 11%]   step 13707
[ 11%]   step 13708
[ 11%]   step 13709
[ 11%]   step 13710
[ 11%]   step 13711
[ 11%]   step 13712
[ 11%]   step 13713
[ 11%]   step 13714
[ 11%]   step 13715
[ 11%]   step 13716
[ 11%]   step 13717
[ 11%]   step 13718
[ 11%]   step 13719
[ 11%]   step 13720
[ 11%]   step 13721
[ 11%]   step 13722
[ 11%]   step 13723
[ 11%]   step 13724
[ 11%]   step 13725
[ 11%]   step 13726
[ 11%]   step 13727
[ 11%]   step 13728
[ 11%]   step 13729
[ 11%]   step 13730
[ 11%]   step 13731
[ 11%]   step 13732
[ 11%]   step 13733
[ 11%]   step 13734
[ 11%]   step 13735
[ 11%]   step 13736
[ 11%]   step 13737
[ 11%]   step 13738
[ 11%]   step 13739
[ 11%]   step 13740
[ 11%]   step 13741
[ 11%]   step 13742
[ 11%]   step 13743
[ 11%]   step 13744
[ 11%]   step 13745
[ 11%]   step 13746
[ 11%]   step 13747
[ 11%]   step 13748
[ 11%]   step 13749
[ 11%]   step 13750
[ 11%]   step 13751
[ 11%]   step 13752
[ 11%]   step 13753
[ 11%]   step 13754
[ 11%]   step 13755
[ 11%]   step 13756
[ 11%]   step 13757
[ 11%]   step 13758
[ 11%]   step 13759
[ 11%]   step 13760
[ 11%]   step 13761
[ 11%]   step 13762
[ 11%]   step 13763
[ 11%]   step 13764
[ 11%]   step 13765
[ 11%]   step 13766
[ 11%]   step 13767
[ 11%]   step 13768
[ 11%]   step 13769
[ 11%]   step 13770
[ 11%]   step 13771
[ 11%]   step 13772
[ 11%]   step 13773
[ 11%]   step 13774
[ 11%]   step 13775
[ 11%]   step 13776
[ 11%]   step 13777
[ 11%]   step 13778
[ 11%]   step 13779
[ 11%]   step 13780
[ 11%]   step 13781
[ 11%]   step 13782
[ 12%]   step 13783
[ 12%]   step 13784
[ 12%]   step 13785
[ 12%]   step 13786
[ 12%]   step 13787
[ 12%]   step 13788
[ 12%]   step 13789
[ 12%]   step 13790
[ 12%]   step 13791
[ 12%]   step 13792
[ 12%]   step 13793
[ 12%]   step 13794
[ 12%]   step 13795
[ 12%]   step 13796
[ 12%]   step 13797
[ 12%]   step 13798
[ 12%]   step 13799
[ 12%]   step 13800
[ 12%]   step 13801
[ 12%]   step 13802
[ 12%]   step 13803
[ 12%]   step 13804
[ 12%]   step 13805
[ 12%]   step 13806
[ 12%]   step 13807
[ 12%]   step 13808
[ 12%]   step 13809
[ 12%]   step 13810
[ 12%]   step 13811
[ 12%]   step 13812
[ 12%]   step 13813
[ 12%]   step 13814
[ 12%]   step 13815
[ 12%]   step 13816
[ 12%]   step 13817
[ 12%]   step 13818
[ 12%]   step 13819
[ 12%]   step 13820
[ 12%]   step 13821
[ 12%]   step 13822
[ 12%]   step 13823
[ 12%]   step 13824
[ 12%]   step 13825
[ 12%]   step 13826
[ 12%]   step 13827
[ 12%]   step 13828
[ 12%]   step 13829
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 13830
[ 12%]   step 13831
[ 12%]   step 13832
[ 12%]   step 13833
[ 12%]   step 13834
[ 12%]   step 13835
[ 12%]   step 13836
[ 12%]   step 13837
[ 12%]   step 13838
[ 12%]   step 13839
[ 12%]   step 13840
[ 12%]   step 13841
[ 12%]   step 13842
[ 12%]   step 13843
[ 12%]   step 13844
[ 12%]   step 13845
[ 12%]   step 13846
[ 12%]   step 13847
[ 12%]   step 13848
[ 12%]   step 13849
[ 12%]   step 13850
[ 12%]   step 13851
[ 12%]   step 13852
[ 12%]   step 13853
[ 12%]   step 13854
[ 12%]   step 13855
[ 12%]   step 13856
[ 12%]   step 13857
[ 12%]   step 13858
[ 12%]   step 13859
[ 12%]   step 13860
[ 12%]   step 13861
[ 12%]   step 13862
[ 12%]   step 13863
[ 12%]   step 13864
[ 12%]   step 13865
[ 12%]   step 13866
[ 12%]   step 13867
[ 12%]   step 13868
[ 12%]   step 13869
[ 12%]   step 13870
[ 12%]   step 13871
[ 12%]   step 13872
[ 12%]   step 13873
[ 12%]   step 13874
[ 12%]   step 13875
[ 12%]   step 13876
[ 12%]   step 13877
[ 12%]   step 13878
[ 12%]   step 13879
[ 12%]   step 13880
[ 12%]   step 13881
[ 12%]   step 13882
[ 12%]   step 13883
[ 12%]   step 13884
[ 12%]   step 13885
[ 12%]   step 13886
[ 12%]   step 13887
[ 12%]   step 13888
[ 12%]   step 13889
[ 12%]   step 13890
[ 12%]   step 13891
[ 12%]   step 13892
[ 12%]   step 13893
[ 12%]   step 13894
[ 12%]   step 13895
[ 12%]   step 13896
[ 12%]   step 13897
[ 12%]   step 13898
[ 12%]   step 13899
[ 12%]   step 13900
[ 12%]   step 13901
[ 12%]   step 13902
[ 12%]   step 13903
[ 12%]   step 13904
[ 12%]   step 13905
[ 12%]   step 13906
[ 12%]   step 13907
[ 12%]   step 13908
[ 12%]   step 13909
[ 12%]   step 13910
[ 12%]   step 13911
[ 12%]   step 13912
[ 12%]   step 13913
[ 12%]   step 13914
[ 12%]   step 13915
[ 12%]   step 13916
[ 12%]   step 13917
[ 12%]   step 13918
[ 12%]   step 13919
[ 12%]   step 13920
[ 12%]   step 13921
[ 12%]   step 13922
[ 12%]   step 13923
[ 12%]   step 13924
[ 12%]   step 13925
[ 12%]   step 13926
[ 12%]   step 13927
[ 12%]   step 13928
[ 12%]   step 13929
[ 12%]   step 13930
[ 12%]   step 13931
[ 12%]   step 13932
[ 12%]   step 13933
[ 12%]   step 13934
[ 12%]   step 13935
[ 12%]   step 13936
[ 12%]   step 13937
[ 12%]   step 13938
[ 12%]   step 13939
[ 12%]   step 13940
[ 12%]   step 13941
[ 12%]   step 13942
[ 12%]   step 13943
[ 12%]   step 13944
[ 12%]   step 13945
[ 12%]   step 13946
[ 12%]   step 13947
[ 12%]   step 13948
[ 12%]   step 13949
[ 12%]   step 13950
[ 12%]   step 13951
[ 12%]   step 13952
[ 12%]   step 13953
[ 12%]   step 13954
[ 12%]   step 13955
[ 12%]   step 13956
[ 12%]   step 13957
[ 12%]   step 13958
[ 12%]   step 13959
[ 12%]   step 13960
[ 12%]   step 13961
[ 12%]   step 13962
[ 12%]   step 13963
[ 12%]   step 13964
[ 12%]   step 13965
[ 12%]   step 13966
[ 12%]   step 13967
[ 12%]   step 13968
[ 12%]   step 13969
[ 12%]   step 13970
[ 12%]   step 13971
[ 12%]   step 13972
[ 12%]   step 13973
[ 12%]   step 13974
[ 12%]   step 13975
[ 12%]   step 13976
[ 12%]   step 13977
[ 12%]   step 13978
[ 12%]   step 13979
[ 12%]   step 13980
[ 12%]   step 13981
[ 12%]   step 13982
[ 12%]   step 13983
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 13984
[ 12%]   step 13985
[ 12%]   step 13986
[ 12%]   step 13987
[ 12%]   step 13988
[ 12%]   step 13989
[ 12%]   step 13990
[ 12%]   step 13991
[ 12%]   step 13992
[ 12%]   step 13993
[ 12%]   step 13994
[ 12%]   step 13995
[ 12%]   step 13996
[ 12%]   step 13997
[ 12%]   step 13998
[ 12%]   step 13999
[ 12%]   step 14000
[ 12%]   step 14001
[ 12%]   step 14002
[ 12%]   step 14003
[ 12%]   step 14004
[ 12%]   step 14005
[ 12%]   step 14006
[ 12%]   step 14007
[ 12%]   step 14008
[ 12%]   step 14009
[ 12%]   step 14010
[ 12%]   step 14011
[ 12%]   step 14012
[ 12%]   step 14013
[ 12%]   step 14014
[ 12%]   step 14015
[ 12%]   step 14016
[ 12%]   step 14017
[ 12%]   step 14018
[ 12%]   step 14019
[ 12%]   step 14020
[ 12%]   step 14021
[ 12%]   step 14022
[ 12%]   step 14023
[ 12%]   step 14024
[ 12%]   step 14025
[ 12%]   step 14026
[ 12%]   step 14027
[ 12%]   step 14028
[ 12%]   step 14029
[ 12%]   step 14030
[ 12%]   step 14031
[ 12%]   step 14032
[ 12%]   step 14033
[ 12%]   step 14034
[ 12%]   step 14035
[ 12%]   step 14036
[ 12%]   step 14037
[ 12%]   step 14038
[ 12%]   step 14039
[ 12%]   step 14040
[ 12%]   step 14041
[ 12%]   step 14042
[ 12%]   step 14043
[ 12%]   step 14044
[ 12%]   step 14045
[ 12%]   step 14046
[ 12%]   step 14047
[ 12%]   step 14048
[ 12%]   step 14049
[ 12%]   step 14050
[ 12%]   step 14051
[ 12%]   step 14052
[ 12%]   step 14053
[ 12%]   step 14054
[ 12%]   step 14055
[ 12%]   step 14056
[ 12%]   step 14057
[ 12%]   step 14058
[ 12%]   step 14059
[ 12%]   step 14060
[ 12%]   step 14061
[ 12%]   step 14062
[ 12%]   step 14063
[ 12%]   step 14064
[ 12%]   step 14065
[ 12%]   step 14066
[ 12%]   step 14067
[ 12%]   step 14068
[ 12%]   step 14069
[ 12%]   step 14070
[ 12%]   step 14071
[ 12%]   step 14072
[ 12%]   step 14073
[ 12%]   step 14074
[ 12%]   step 14075
[ 12%]   step 14076
[ 12%]   step 14077
[ 12%]   step 14078
[ 12%]   step 14079
[ 12%]   step 14080
[ 12%]   step 14081
[ 12%]   step 14082
[ 12%]   step 14083
[ 12%]   step 14084
[ 12%]   step 14085
[ 12%]   step 14086
[ 12%]   step 14087
[ 12%]   step 14088
[ 12%]   step 14089
[ 12%]   step 14090
[ 12%]   step 14091
[ 12%]   step 14092
[ 12%]   step 14093
[ 12%]   step 14094
[ 12%]   step 14095
[ 12%]   step 14096
[ 12%]   step 14097
[ 12%]   step 14098
[ 12%]   step 14099
[ 12%]   step 14100
[ 12%]   step 14101
[ 12%]   step 14102
[ 12%]   step 14103
[ 12%]   step 14104
[ 12%]   step 14105
[ 12%]   step 14106
[ 12%]   step 14107
[ 12%]   step 14108
[ 12%]   step 14109
[ 12%]   step 14110
[ 12%]   step 14111
[ 12%]   step 14112
[ 12%]   step 14113
[ 12%]   step 14114
[ 12%]   step 14115
[ 12%]   step 14116
[ 12%]   step 14117
[ 12%]   step 14118
[ 12%]   step 14119
[ 12%]   step 14120
[ 12%]   step 14121
[ 12%]   step 14122
[ 12%]   step 14123
[ 12%]   step 14124
[ 12%]   step 14125
[ 12%]   step 14126
[ 12%]   step 14127
[ 12%]   step 14128
[ 12%]   step 14129
[ 12%]   step 14130
[ 12%]   step 14131
[ 12%]   step 14132
[ 12%]   step 14133
[ 12%]   step 14134
[ 12%]   step 14135
[ 12%]   step 14136
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 14137
[ 12%]   step 14138
[ 12%]   step 14139
[ 12%]   step 14140
[ 12%]   step 14141
[ 12%]   step 14142
[ 12%]   step 14143
[ 12%]   step 14144
[ 12%]   step 14145
[ 12%]   step 14146
[ 12%]   step 14147
[ 12%]   step 14148
[ 12%]   step 14149
[ 12%]   step 14150
[ 12%]   step 14151
[ 12%]   step 14152
[ 12%]   step 14153
[ 12%]   step 14154
[ 12%]   step 14155
[ 12%]   step 14156
[ 12%]   step 14157
[ 12%]   step 14158
[ 12%]   step 14159
[ 12%]   step 14160
[ 12%]   step 14161
[ 12%]   step 14162
[ 12%]   step 14163
[ 12%]   step 14164
[ 12%]   step 14165
[ 12%]   step 14166
[ 12%]   step 14167
[ 12%]   step 14168
[ 12%]   step 14169
[ 12%]   step 14170
[ 12%]   step 14171
[ 12%]   step 14172
[ 12%]   step 14173
[ 12%]   step 14174
[ 12%]   step 14175
[ 12%]   step 14176
[ 12%]   step 14177
[ 12%]   step 14178
[ 12%]   step 14179
[ 12%]   step 14180
[ 12%]   step 14181
[ 12%]   step 14182
[ 12%]   step 14183
[ 12%]   step 14184
[ 12%]   step 14185
[ 12%]   step 14186
[ 12%]   step 14187
[ 12%]   step 14188
[ 12%]   step 14189
[ 12%]   step 14190
[ 12%]   step 14191
[ 12%]   step 14192
[ 12%]   step 14193
[ 12%]   step 14194
[ 12%]   step 14195
[ 12%]   step 14196
[ 12%]   step 14197
[ 12%]   step 14198
[ 12%]   step 14199
[ 12%]   step 14200
[ 12%]   step 14201
[ 12%]   step 14202
[ 12%]   step 14203
[ 12%]   step 14204
[ 12%]   step 14205
[ 12%]   step 14206
[ 12%]   step 14207
[ 12%]   step 14208
[ 12%]   step 14209
[ 12%]   step 14210
[ 12%]   step 14211
[ 12%]   step 14212
[ 12%]   step 14213
[ 12%]   step 14214
[ 12%]   step 14215
[ 12%]   step 14216
[ 12%]   step 14217
[ 12%]   step 14218
[ 12%]   step 14219
[ 12%]   step 14220
[ 12%]   step 14221
[ 12%]   step 14222
[ 12%]   step 14223
[ 12%]   step 14224
[ 12%]   step 14225
[ 12%]   step 14226
[ 12%]   step 14227
[ 12%]   step 14228
[ 12%]   step 14229
[ 12%]   step 14230
[ 12%]   step 14231
[ 12%]   step 14232
[ 12%]   step 14233
[ 12%]   step 14234
[ 12%]   step 14235
[ 12%]   step 14236
[ 12%]   step 14237
[ 12%]   step 14238
[ 12%]   step 14239
[ 12%]   step 14240
[ 12%]   step 14241
[ 12%]   step 14242
[ 12%]   step 14243
[ 12%]   step 14244
[ 12%]   step 14245
[ 12%]   step 14246
[ 12%]   step 14247
[ 12%]   step 14248
[ 12%]   step 14249
[ 12%]   step 14250
[ 12%]   step 14251
[ 12%]   step 14252
[ 12%]   step 14253
[ 12%]   step 14254
[ 12%]   step 14255
[ 12%]   step 14256
[ 12%]   step 14257
[ 12%]   step 14258
[ 12%]   step 14259
[ 12%]   step 14260
[ 12%]   step 14261
[ 12%]   step 14262
[ 12%]   step 14263
[ 12%]   step 14264
[ 12%]   step 14265
[ 12%]   step 14266
[ 12%]   step 14267
[ 12%]   step 14268
[ 12%]   step 14269
[ 12%]   step 14270
[ 12%]   step 14271
[ 12%]   step 14272
[ 12%]   step 14273
[ 12%]   step 14274
[ 12%]   step 14275
[ 12%]   step 14276
[ 12%]   step 14277
[ 12%]   step 14278
[ 12%]   step 14279
[ 12%]   step 14280
[ 12%]   step 14281
[ 12%]   step 14282
[ 12%]   step 14283
[ 12%]   step 14284
[ 12%]   step 14285
[ 12%]   step 14286
[ 12%]   step 14287
[ 12%]   step 14288
[ 12%]   step 14289
[ 12%]   step 14290
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 14291
[ 12%]   step 14292
[ 12%]   step 14293
[ 12%]   step 14294
[ 12%]   step 14295
[ 12%]   step 14296
[ 12%]   step 14297
[ 12%]   step 14298
[ 12%]   step 14299
[ 12%]   step 14300
[ 12%]   step 14301
[ 12%]   step 14302
[ 12%]   step 14303
[ 12%]   step 14304
[ 12%]   step 14305
[ 12%]   step 14306
[ 12%]   step 14307
[ 12%]   step 14308
[ 12%]   step 14309
[ 12%]   step 14310
[ 12%]   step 14311
[ 12%]   step 14312
[ 12%]   step 14313
[ 12%]   step 14314
[ 12%]   step 14315
[ 12%]   step 14316
[ 12%]   step 14317
[ 12%]   step 14318
[ 12%]   step 14319
[ 12%]   step 14320
[ 12%]   step 14321
[ 12%]   step 14322
[ 12%]   step 14323
[ 12%]   step 14324
[ 12%]   step 14325
[ 12%]   step 14326
[ 12%]   step 14327
[ 12%]   step 14328
[ 12%]   step 14329
[ 12%]   step 14330
[ 12%]   step 14331
[ 12%]   step 14332
[ 12%]   step 14333
[ 12%]   step 14334
[ 12%]   step 14335
[ 12%]   step 14336
[ 12%]   step 14337
[ 12%]   step 14338
[ 12%]   step 14339
[ 12%]   step 14340
[ 12%]   step 14341
[ 12%]   step 14342
[ 12%]   step 14343
[ 12%]   step 14344
[ 12%]   step 14345
[ 12%]   step 14346
[ 12%]   step 14347
[ 12%]   step 14348
[ 12%]   step 14349
[ 12%]   step 14350
[ 12%]   step 14351
[ 12%]   step 14352
[ 12%]   step 14353
[ 12%]   step 14354
[ 12%]   step 14355
[ 12%]   step 14356
[ 12%]   step 14357
[ 12%]   step 14358
[ 12%]   step 14359
[ 12%]   step 14360
[ 12%]   step 14361
[ 12%]   step 14362
[ 12%]   step 14363
[ 12%]   step 14364
[ 12%]   step 14365
[ 12%]   step 14366
[ 12%]   step 14367
[ 12%]   step 14368
[ 12%]   step 14369
[ 12%]   step 14370
[ 12%]   step 14371
[ 12%]   step 14372
[ 12%]   step 14373
[ 12%]   step 14374
[ 12%]   step 14375
[ 12%]   step 14376
[ 12%]   step 14377
[ 12%]   step 14378
[ 12%]   step 14379
[ 12%]   step 14380
[ 12%]   step 14381
[ 12%]   step 14382
[ 12%]   step 14383
[ 12%]   step 14384
[ 12%]   step 14385
[ 12%]   step 14386
[ 12%]   step 14387
[ 12%]   step 14388
[ 12%]   step 14389
[ 12%]   step 14390
[ 12%]   step 14391
[ 12%]   step 14392
[ 12%]   step 14393
[ 12%]   step 14394
[ 12%]   step 14395
[ 12%]   step 14396
[ 12%]   step 14397
[ 12%]   step 14398
[ 12%]   step 14399
[ 12%]   step 14400
[ 12%]   step 14401
[ 12%]   step 14402
[ 12%]   step 14403
[ 12%]   step 14404
[ 12%]   step 14405
[ 12%]   step 14406
[ 12%]   step 14407
[ 12%]   step 14408
[ 12%]   step 14409
[ 12%]   step 14410
[ 12%]   step 14411
[ 12%]   step 14412
[ 12%]   step 14413
[ 12%]   step 14414
[ 12%]   step 14415
[ 12%]   step 14416
[ 12%]   step 14417
[ 12%]   step 14418
[ 12%]   step 14419
[ 12%]   step 14420
[ 12%]   step 14421
[ 12%]   step 14422
[ 12%]   step 14423
[ 12%]   step 14424
[ 12%]   step 14425
[ 12%]   step 14426
[ 12%]   step 14427
[ 12%]   step 14428
[ 12%]   step 14429
[ 12%]   step 14430
[ 12%]   step 14431
[ 12%]   step 14432
[ 12%]   step 14433
[ 12%]   step 14434
[ 12%]   step 14435
[ 12%]   step 14436
[ 12%]   step 14437
[ 12%]   step 14438
[ 12%]   step 14439
[ 12%]   step 14440
[ 12%]   step 14441
[ 12%]   step 14442
[ 12%]   step 14443
[ 12%]   step 14444
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 14445
[ 12%]   step 14446
[ 12%]   step 14447
[ 12%]   step 14448
[ 12%]   step 14449
[ 12%]   step 14450
[ 12%]   step 14451
[ 12%]   step 14452
[ 12%]   step 14453
[ 12%]   step 14454
[ 12%]   step 14455
[ 12%]   step 14456
[ 12%]   step 14457
[ 12%]   step 14458
[ 12%]   step 14459
[ 12%]   step 14460
[ 12%]   step 14461
[ 12%]   step 14462
[ 12%]   step 14463
[ 12%]   step 14464
[ 12%]   step 14465
[ 12%]   step 14466
[ 12%]   step 14467
[ 12%]   step 14468
[ 12%]   step 14469
[ 12%]   step 14470
[ 12%]   step 14471
[ 12%]   step 14472
[ 12%]   step 14473
[ 12%]   step 14474
[ 12%]   step 14475
[ 12%]   step 14476
[ 12%]   step 14477
[ 12%]   step 14478
[ 12%]   step 14479
[ 12%]   step 14480
[ 12%]   step 14481
[ 12%]   step 14482
[ 12%]   step 14483
[ 12%]   step 14484
[ 12%]   step 14485
[ 12%]   step 14486
[ 12%]   step 14487
[ 12%]   step 14488
[ 12%]   step 14489
[ 12%]   step 14490
[ 12%]   step 14491
[ 12%]   step 14492
[ 12%]   step 14493
[ 12%]   step 14494
[ 12%]   step 14495
[ 12%]   step 14496
[ 12%]   step 14497
[ 12%]   step 14498
[ 12%]   step 14499
[ 12%]   step 14500
[ 12%]   step 14501
[ 12%]   step 14502
[ 12%]   step 14503
[ 12%]   step 14504
[ 12%]   step 14505
[ 12%]   step 14506
[ 12%]   step 14507
[ 12%]   step 14508
[ 12%]   step 14509
[ 12%]   step 14510
[ 12%]   step 14511
[ 12%]   step 14512
[ 12%]   step 14513
[ 12%]   step 14514
[ 12%]   step 14515
[ 12%]   step 14516
[ 12%]   step 14517
[ 12%]   step 14518
[ 12%]   step 14519
[ 12%]   step 14520
[ 12%]   step 14521
[ 12%]   step 14522
[ 12%]   step 14523
[ 12%]   step 14524
[ 12%]   step 14525
[ 12%]   step 14526
[ 12%]   step 14527
[ 12%]   step 14528
[ 12%]   step 14529
[ 12%]   step 14530
[ 12%]   step 14531
[ 12%]   step 14532
[ 12%]   step 14533
[ 12%]   step 14534
[ 12%]   step 14535
[ 12%]   step 14536
[ 12%]   step 14537
[ 12%]   step 14538
[ 12%]   step 14539
[ 12%]   step 14540
[ 12%]   step 14541
[ 12%]   step 14542
[ 12%]   step 14543
[ 12%]   step 14544
[ 12%]   step 14545
[ 12%]   step 14546
[ 12%]   step 14547
[ 12%]   step 14548
[ 12%]   step 14549
[ 12%]   step 14550
[ 12%]   step 14551
[ 12%]   step 14552
[ 12%]   step 14553
[ 12%]   step 14554
[ 12%]   step 14555
[ 12%]   step 14556
[ 12%]   step 14557
[ 12%]   step 14558
[ 12%]   step 14559
[ 12%]   step 14560
[ 12%]   step 14561
[ 12%]   step 14562
[ 12%]   step 14563
[ 12%]   step 14564
[ 12%]   step 14565
[ 12%]   step 14566
[ 12%]   step 14567
[ 12%]   step 14568
[ 12%]   step 14569
[ 12%]   step 14570
[ 12%]   step 14571
[ 12%]   step 14572
[ 12%]   step 14573
[ 12%]   step 14574
[ 12%]   step 14575
[ 12%]   step 14576
[ 12%]   step 14577
[ 12%]   step 14578
[ 12%]   step 14579
[ 12%]   step 14580
[ 12%]   step 14581
[ 12%]   step 14582
[ 12%]   step 14583
[ 12%]   step 14584
[ 12%]   step 14585
[ 12%]   step 14586
[ 12%]   step 14587
