SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 8472
[ 14%]   step 8473
[ 14%]   step 8474
[ 14%]   step 8475
[ 14%]   step 8476
[ 14%]   step 8477
[ 14%]   step 8478
[ 14%]   step 8479
[ 14%]   step 8480
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 8481
[ 14%]   step 8482
[ 14%]   step 8483
[ 14%]   step 8484
[ 14%]   step 8485
[ 14%]   step 8486
[ 14%]   step 8487
[ 14%]   step 8488
[ 14%]   step 8489
[ 14%]   step 8490
[ 14%]   step 8491
[ 14%]   step 8492
[ 14%]   step 8493
[ 14%]   step 8494
[ 14%]   step 8495
[ 14%]   step 8496
[ 14%]   step 8497
[ 14%]   step 8498
[ 14%]   step 8499
[ 14%]   step 8500
[ 14%]   step 8501
[ 14%]   step 8502
[ 14%]   step 8503
[ 14%]   step 8504
[ 14%]   step 8505
[ 14%]   step 8506
[ 14%]   step 8507
[ 14%]   step 8508
[ 14%]   step 8509
[ 14%]   step 8510
[ 14%]   step 8511
[ 14%]   step 8512
[ 14%]   step 8513
[ 14%]   step 8514
[ 14%]   step 8515
[ 14%]   step 8516
[ 14%]   step 8517
[ 14%]   step 8518
[ 14%]   step 8519
[ 14%]   step 8520
[ 14%]   step 8521
[ 14%]   step 8522
[ 14%]   step 8523
[ 14%]   step 8524
[ 14%]   step 8525
[ 14%]   step 8526
[ 14%]   step 8527
[ 14%]   step 8528
[ 14%]   step 8529
[ 14%]   step 8530
[ 14%]   step 8531
[ 14%]   step 8532
[ 14%]   step 8533
[ 14%]   step 8534
[ 14%]   step 8535
[ 14%]   step 8536
[ 14%]   step 8537
[ 14%]   step 8538
[ 14%]   step 8539
[ 14%]   step 8540
[ 14%]   step 8541
[ 14%]   step 8542
[ 14%]   step 8543
[ 14%]   step 8544
[ 14%]   step 8545
[ 14%]   step 8546
[ 14%]   step 8547
[ 14%]   step 8548
[ 14%]   step 8549
[ 14%]   step 8550
[ 14%]   step 8551
[ 14%]   step 8552
[ 14%]   step 8553
[ 14%]   step 8554
[ 14%]   step 8555
[ 14%]   step 8556
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 8557
[ 14%]   step 8558
[ 14%]   step 8559
[ 14%]   step 8560
[ 14%]   step 8561
[ 14%]   step 8562
[ 14%]   step 8563
[ 14%]   step 8564
[ 14%]   step 8565
[ 14%]   step 8566
[ 14%]   step 8567
[ 14%]   step 8568
[ 14%]   step 8569
[ 14%]   step 8570
[ 14%]   step 8571
[ 14%]   step 8572
[ 14%]   step 8573
[ 14%]   step 8574
[ 14%]   step 8575
[ 14%]   step 8576
[ 14%]   step 8577
[ 14%]   step 8578
[ 14%]   step 8579
[ 14%]   step 8580
[ 14%]   step 8581
[ 14%]   step 8582
[ 14%]   step 8583
[ 14%]   step 8584
[ 14%]   step 8585
[ 14%]   step 8586
[ 14%]   step 8587
[ 14%]   step 8588
[ 14%]   step 8589
[ 14%]   step 8590
[ 14%]   step 8591
[ 14%]   step 8592
[ 14%]   step 8593
[ 14%]   step 8594
[ 14%]   step 8595
[ 14%]   step 8596
[ 14%]   step 8597
[ 14%]   step 8598
[ 14%]   step 8599
[ 14%]   step 8600
[ 14%]   step 8601
[ 14%]   step 8602
[ 14%]   step 8603
[ 14%]   step 8604
[ 14%]   step 8605
[ 14%]   step 8606
[ 14%]   step 8607
[ 14%]   step 8608
[ 14%]   step 8609
[ 14%]   step 8610
[ 14%]   step 8611
[ 14%]   step 8612
[ 14%]   step 8613
[ 14%]   step 8614
[ 14%]   step 8615
[ 14%]   step 8616
[ 14%]   step 8617
[ 14%]   step 8618
[ 14%]   step 8619
[ 14%]   step 8620
[ 14%]   step 8621
[ 14%]   step 8622
[ 14%]   step 8623
[ 14%]   step 8624
[ 14%]   step 8625
[ 14%]   step 8626
[ 14%]   step 8627
[ 14%]   step 8628
[ 14%]   step 8629
[ 14%]   step 8630
[ 14%]   step 8631
[ 14%]   step 8632
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 8633
[ 14%]   step 8634
[ 14%]   step 8635
[ 14%]   step 8636
[ 14%]   step 8637
[ 14%]   step 8638
[ 14%]   step 8639
[ 15%]   step 8640
[ 15%]   step 8641
[ 15%]   step 8642
[ 15%]   step 8643
[ 15%]   step 8644
[ 15%]   step 8645
[ 15%]   step 8646
[ 15%]   step 8647
[ 15%]   step 8648
[ 15%]   step 8649
[ 15%]   step 8650
[ 15%]   step 8651
[ 15%]   step 8652
[ 15%]   step 8653
[ 15%]   step 8654
[ 15%]   step 8655
[ 15%]   step 8656
[ 15%]   step 8657
[ 15%]   step 8658
[ 15%]   step 8659
[ 15%]   step 8660
[ 15%]   step 8661
[ 15%]   step 8662
[ 15%]   step 8663
[ 15%]   step 8664
[ 15%]   step 8665
[ 15%]   step 8666
[ 15%]   step 8667
[ 15%]   step 8668
[ 15%]   step 8669
[ 15%]   step 8670
[ 15%]   step 8671
[ 15%]   step 8672
[ 15%]   step 8673
[ 15%]   step 8674
[ 15%]   step 8675
[ 15%]   step 8676
[ 15%]   step 8677
[ 15%]   step 8678
[ 15%]   step 8679
[ 15%]   step 8680
[ 15%]   step 8681
[ 15%]   step 8682
[ 15%]   step 8683
[ 15%]   step 8684
[ 15%]   step 8685
[ 15%]   step 8686
[ 15%]   step 8687
[ 15%]   step 8688
[ 15%]   step 8689
[ 15%]   step 8690
[ 15%]   step 8691
[ 15%]   step 8692
[ 15%]   step 8693
[ 15%]   step 8694
[ 15%]   step 8695
[ 15%]   step 8696
[ 15%]   step 8697
[ 15%]   step 8698
[ 15%]   step 8699
[ 15%]   step 8700
[ 15%]   step 8701
[ 15%]   step 8702
[ 15%]   step 8703
[ 15%]   step 8704
[ 15%]   step 8705
[ 15%]   step 8706
[ 15%]   step 8707
[ 15%]   step 8708
[ 15%]   step 8709
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8710
[ 15%]   step 8711
[ 15%]   step 8712
[ 15%]   step 8713
[ 15%]   step 8714
[ 15%]   step 8715
[ 15%]   step 8716
[ 15%]   step 8717
[ 15%]   step 8718
[ 15%]   step 8719
[ 15%]   step 8720
[ 15%]   step 8721
[ 15%]   step 8722
[ 15%]   step 8723
[ 15%]   step 8724
[ 15%]   step 8725
[ 15%]   step 8726
[ 15%]   step 8727
[ 15%]   step 8728
[ 15%]   step 8729
[ 15%]   step 8730
[ 15%]   step 8731
[ 15%]   step 8732
[ 15%]   step 8733
[ 15%]   step 8734
[ 15%]   step 8735
[ 15%]   step 8736
[ 15%]   step 8737
[ 15%]   step 8738
[ 15%]   step 8739
[ 15%]   step 8740
[ 15%]   step 8741
[ 15%]   step 8742
[ 15%]   step 8743
[ 15%]   step 8744
[ 15%]   step 8745
[ 15%]   step 8746
[ 15%]   step 8747
[ 15%]   step 8748
[ 15%]   step 8749
[ 15%]   step 8750
[ 15%]   step 8751
[ 15%]   step 8752
[ 15%]   step 8753
[ 15%]   step 8754
[ 15%]   step 8755
[ 15%]   step 8756
[ 15%]   step 8757
[ 15%]   step 8758
[ 15%]   step 8759
[ 15%]   step 8760
[ 15%]   step 8761
[ 15%]   step 8762
[ 15%]   step 8763
[ 15%]   step 8764
[ 15%]   step 8765
[ 15%]   step 8766
[ 15%]   step 8767
[ 15%]   step 8768
[ 15%]   step 8769
[ 15%]   step 8770
[ 15%]   step 8771
[ 15%]   step 8772
[ 15%]   step 8773
[ 15%]   step 8774
[ 15%]   step 8775
[ 15%]   step 8776
[ 15%]   step 8777
[ 15%]   step 8778
[ 15%]   step 8779
[ 15%]   step 8780
[ 15%]   step 8781
[ 15%]   step 8782
[ 15%]   step 8783
[ 15%]   step 8784
[ 15%]   step 8785
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8786
[ 15%]   step 8787
[ 15%]   step 8788
[ 15%]   step 8789
[ 15%]   step 8790
[ 15%]   step 8791
[ 15%]   step 8792
[ 15%]   step 8793
[ 15%]   step 8794
[ 15%]   step 8795
[ 15%]   step 8796
[ 15%]   step 8797
[ 15%]   step 8798
[ 15%]   step 8799
[ 15%]   step 8800
[ 15%]   step 8801
[ 15%]   step 8802
[ 15%]   step 8803
[ 15%]   step 8804
[ 15%]   step 8805
[ 15%]   step 8806
[ 15%]   step 8807
[ 15%]   step 8808
[ 15%]   step 8809
[ 15%]   step 8810
[ 15%]   step 8811
[ 15%]   step 8812
[ 15%]   step 8813
[ 15%]   step 8814
[ 15%]   step 8815
[ 15%]   step 8816
[ 15%]   step 8817
[ 15%]   step 8818
[ 15%]   step 8819
[ 15%]   step 8820
[ 15%]   step 8821
[ 15%]   step 8822
[ 15%]   step 8823
[ 15%]   step 8824
[ 15%]   step 8825
[ 15%]   step 8826
[ 15%]   step 8827
[ 15%]   step 8828
[ 15%]   step 8829
[ 15%]   step 8830
[ 15%]   step 8831
[ 15%]   step 8832
[ 15%]   step 8833
[ 15%]   step 8834
[ 15%]   step 8835
[ 15%]   step 8836
[ 15%]   step 8837
[ 15%]   step 8838
[ 15%]   step 8839
[ 15%]   step 8840
[ 15%]   step 8841
[ 15%]   step 8842
[ 15%]   step 8843
[ 15%]   step 8844
[ 15%]   step 8845
[ 15%]   step 8846
[ 15%]   step 8847
[ 15%]   step 8848
[ 15%]   step 8849
[ 15%]   step 8850
[ 15%]   step 8851
[ 15%]   step 8852
[ 15%]   step 8853
[ 15%]   step 8854
[ 15%]   step 8855
[ 15%]   step 8856
[ 15%]   step 8857
[ 15%]   step 8858
[ 15%]   step 8859
[ 15%]   step 8860
[ 15%]   step 8861
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8862
[ 15%]   step 8863
[ 15%]   step 8864
[ 15%]   step 8865
[ 15%]   step 8866
[ 15%]   step 8867
[ 15%]   step 8868
[ 15%]   step 8869
[ 15%]   step 8870
[ 15%]   step 8871
[ 15%]   step 8872
[ 15%]   step 8873
[ 15%]   step 8874
[ 15%]   step 8875
[ 15%]   step 8876
[ 15%]   step 8877
[ 15%]   step 8878
[ 15%]   step 8879
[ 15%]   step 8880
[ 15%]   step 8881
[ 15%]   step 8882
[ 15%]   step 8883
[ 15%]   step 8884
[ 15%]   step 8885
[ 15%]   step 8886
[ 15%]   step 8887
[ 15%]   step 8888
[ 15%]   step 8889
[ 15%]   step 8890
[ 15%]   step 8891
[ 15%]   step 8892
[ 15%]   step 8893
[ 15%]   step 8894
[ 15%]   step 8895
[ 15%]   step 8896
[ 15%]   step 8897
[ 15%]   step 8898
[ 15%]   step 8899
[ 15%]   step 8900
[ 15%]   step 8901
[ 15%]   step 8902
[ 15%]   step 8903
[ 15%]   step 8904
[ 15%]   step 8905
[ 15%]   step 8906
[ 15%]   step 8907
[ 15%]   step 8908
[ 15%]   step 8909
[ 15%]   step 8910
[ 15%]   step 8911
[ 15%]   step 8912
[ 15%]   step 8913
[ 15%]   step 8914
[ 15%]   step 8915
[ 15%]   step 8916
[ 15%]   step 8917
[ 15%]   step 8918
[ 15%]   step 8919
[ 15%]   step 8920
[ 15%]   step 8921
[ 15%]   step 8922
[ 15%]   step 8923
[ 15%]   step 8924
[ 15%]   step 8925
[ 15%]   step 8926
[ 15%]   step 8927
[ 15%]   step 8928
[ 15%]   step 8929
[ 15%]   step 8930
[ 15%]   step 8931
[ 15%]   step 8932
[ 15%]   step 8933
[ 15%]   step 8934
[ 15%]   step 8935
[ 15%]   step 8936
[ 15%]   step 8937
[ 15%]   step 8938
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8939
[ 15%]   step 8940
[ 15%]   step 8941
[ 15%]   step 8942
[ 15%]   step 8943
[ 15%]   step 8944
[ 15%]   step 8945
[ 15%]   step 8946
[ 15%]   step 8947
[ 15%]   step 8948
[ 15%]   step 8949
[ 15%]   step 8950
[ 15%]   step 8951
[ 15%]   step 8952
[ 15%]   step 8953
[ 15%]   step 8954
[ 15%]   step 8955
[ 15%]   step 8956
[ 15%]   step 8957
[ 15%]   step 8958
[ 15%]   step 8959
[ 15%]   step 8960
[ 15%]   step 8961
[ 15%]   step 8962
[ 15%]   step 8963
[ 15%]   step 8964
[ 15%]   step 8965
[ 15%]   step 8966
[ 15%]   step 8967
[ 15%]   step 8968
[ 15%]   step 8969
[ 15%]   step 8970
[ 15%]   step 8971
[ 15%]   step 8972
[ 15%]   step 8973
[ 15%]   step 8974
[ 15%]   step 8975
[ 15%]   step 8976
[ 15%]   step 8977
[ 15%]   step 8978
[ 15%]   step 8979
[ 15%]   step 8980
[ 15%]   step 8981
[ 15%]   step 8982
[ 15%]   step 8983
[ 15%]   step 8984
[ 15%]   step 8985
[ 15%]   step 8986
[ 15%]   step 8987
[ 15%]   step 8988
[ 15%]   step 8989
[ 15%]   step 8990
[ 15%]   step 8991
[ 15%]   step 8992
[ 15%]   step 8993
[ 15%]   step 8994
[ 15%]   step 8995
[ 15%]   step 8996
[ 15%]   step 8997
[ 15%]   step 8998
[ 15%]   step 8999
[ 15%]   step 9000
[ 15%]   step 9001
[ 15%]   step 9002
[ 15%]   step 9003
[ 15%]   step 9004
[ 15%]   step 9005
[ 15%]   step 9006
[ 15%]   step 9007
[ 15%]   step 9008
[ 15%]   step 9009
[ 15%]   step 9010
[ 15%]   step 9011
[ 15%]   step 9012
[ 15%]   step 9013
[ 15%]   step 9014
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 9015
[ 15%]   step 9016
[ 15%]   step 9017
[ 15%]   step 9018
[ 15%]   step 9019
[ 15%]   step 9020
[ 15%]   step 9021
[ 15%]   step 9022
[ 15%]   step 9023
[ 15%]   step 9024
[ 15%]   step 9025
[ 15%]   step 9026
[ 15%]   step 9027
[ 15%]   step 9028
[ 15%]   step 9029
[ 15%]   step 9030
[ 15%]   step 9031
[ 15%]   step 9032
[ 15%]   step 9033
[ 15%]   step 9034
[ 15%]   step 9035
[ 15%]   step 9036
[ 15%]   step 9037
[ 15%]   step 9038
[ 15%]   step 9039
[ 15%]   step 9040
[ 15%]   step 9041
[ 15%]   step 9042
[ 15%]   step 9043
[ 15%]   step 9044
[ 15%]   step 9045
[ 15%]   step 9046
[ 15%]   step 9047
[ 15%]   step 9048
[ 15%]   step 9049
[ 15%]   step 9050
[ 15%]   step 9051
[ 15%]   step 9052
[ 15%]   step 9053
[ 15%]   step 9054
[ 15%]   step 9055
[ 15%]   step 9056
[ 15%]   step 9057
[ 15%]   step 9058
[ 15%]   step 9059
[ 15%]   step 9060
[ 15%]   step 9061
[ 15%]   step 9062
[ 15%]   step 9063
[ 15%]   step 9064
[ 15%]   step 9065
[ 15%]   step 9066
[ 15%]   step 9067
[ 15%]   step 9068
[ 15%]   step 9069
[ 15%]   step 9070
[ 15%]   step 9071
[ 15%]   step 9072
[ 15%]   step 9073
[ 15%]   step 9074
[ 15%]   step 9075
[ 15%]   step 9076
[ 15%]   step 9077
[ 15%]   step 9078
[ 15%]   step 9079
[ 15%]   step 9080
[ 15%]   step 9081
[ 15%]   step 9082
[ 15%]   step 9083
[ 15%]   step 9084
[ 15%]   step 9085
[ 15%]   step 9086
[ 15%]   step 9087
[ 15%]   step 9088
[ 15%]   step 9089
[ 15%]   step 9090
[ 15%]   step 9091
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 9092
[ 15%]   step 9093
[ 15%]   step 9094
[ 15%]   step 9095
[ 15%]   step 9096
[ 15%]   step 9097
[ 15%]   step 9098
[ 15%]   step 9099
[ 15%]   step 9100
[ 15%]   step 9101
[ 15%]   step 9102
[ 15%]   step 9103
[ 15%]   step 9104
[ 15%]   step 9105
[ 15%]   step 9106
[ 15%]   step 9107
[ 15%]   step 9108
[ 15%]   step 9109
[ 15%]   step 9110
[ 15%]   step 9111
[ 15%]   step 9112
[ 15%]   step 9113
[ 15%]   step 9114
[ 15%]   step 9115
[ 15%]   step 9116
[ 15%]   step 9117
[ 15%]   step 9118
[ 15%]   step 9119
[ 15%]   step 9120
[ 15%]   step 9121
[ 15%]   step 9122
[ 15%]   step 9123
[ 15%]   step 9124
[ 15%]   step 9125
[ 15%]   step 9126
[ 15%]   step 9127
[ 15%]   step 9128
[ 15%]   step 9129
[ 15%]   step 9130
[ 15%]   step 9131
[ 15%]   step 9132
[ 15%]   step 9133
[ 15%]   step 9134
[ 15%]   step 9135
[ 15%]   step 9136
[ 15%]   step 9137
[ 15%]   step 9138
[ 15%]   step 9139
[ 15%]   step 9140
[ 15%]   step 9141
[ 15%]   step 9142
[ 15%]   step 9143
[ 15%]   step 9144
[ 15%]   step 9145
[ 15%]   step 9146
[ 15%]   step 9147
[ 15%]   step 9148
[ 15%]   step 9149
[ 15%]   step 9150
[ 15%]   step 9151
[ 15%]   step 9152
[ 15%]   step 9153
[ 15%]   step 9154
[ 15%]   step 9155
[ 15%]   step 9156
[ 15%]   step 9157
[ 15%]   step 9158
[ 15%]   step 9159
[ 15%]   step 9160
[ 15%]   step 9161
[ 15%]   step 9162
[ 15%]   step 9163
[ 15%]   step 9164
[ 15%]   step 9165
[ 15%]   step 9166
[ 15%]   step 9167
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 9168
[ 15%]   step 9169
[ 15%]   step 9170
[ 15%]   step 9171
[ 15%]   step 9172
[ 15%]   step 9173
[ 15%]   step 9174
[ 15%]   step 9175
[ 15%]   step 9176
[ 15%]   step 9177
[ 15%]   step 9178
[ 15%]   step 9179
[ 15%]   step 9180
[ 15%]   step 9181
[ 15%]   step 9182
[ 15%]   step 9183
[ 15%]   step 9184
[ 15%]   step 9185
[ 15%]   step 9186
[ 15%]   step 9187
[ 15%]   step 9188
[ 15%]   step 9189
[ 15%]   step 9190
[ 15%]   step 9191
[ 15%]   step 9192
[ 15%]   step 9193
[ 15%]   step 9194
[ 15%]   step 9195
[ 15%]   step 9196
[ 15%]   step 9197
[ 15%]   step 9198
[ 15%]   step 9199
[ 15%]   step 9200
[ 15%]   step 9201
[ 15%]   step 9202
[ 15%]   step 9203
[ 15%]   step 9204
[ 15%]   step 9205
[ 15%]   step 9206
[ 15%]   step 9207
[ 15%]   step 9208
[ 15%]   step 9209
[ 15%]   step 9210
[ 15%]   step 9211
[ 15%]   step 9212
[ 15%]   step 9213
[ 15%]   step 9214
[ 15%]   step 9215
[ 15%]   step 9216
[ 15%]   step 9217
[ 15%]   step 9218
[ 15%]   step 9219
[ 15%]   step 9220
[ 15%]   step 9221
[ 15%]   step 9222
[ 15%]   step 9223
[ 15%]   step 9224
[ 15%]   step 9225
[ 15%]   step 9226
[ 15%]   step 9227
[ 15%]   step 9228
[ 15%]   step 9229
[ 15%]   step 9230
[ 15%]   step 9231
[ 15%]   step 9232
[ 15%]   step 9233
[ 15%]   step 9234
[ 15%]   step 9235
[ 16%]   step 9236
[ 16%]   step 9237
[ 16%]   step 9238
[ 16%]   step 9239
[ 16%]   step 9240
[ 16%]   step 9241
[ 16%]   step 9242
[ 16%]   step 9243
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 9244
[ 16%]   step 9245
[ 16%]   step 9246
[ 16%]   step 9247
[ 16%]   step 9248
[ 16%]   step 9249
[ 16%]   step 9250
[ 16%]   step 9251
[ 16%]   step 9252
[ 16%]   step 9253
[ 16%]   step 9254
[ 16%]   step 9255
[ 16%]   step 9256
[ 16%]   step 9257
[ 16%]   step 9258
[ 16%]   step 9259
[ 16%]   step 9260
[ 16%]   step 9261
[ 16%]   step 9262
[ 16%]   step 9263
[ 16%]   step 9264
[ 16%]   step 9265
[ 16%]   step 9266
[ 16%]   step 9267
[ 16%]   step 9268
[ 16%]   step 9269
[ 16%]   step 9270
[ 16%]   step 9271
[ 16%]   step 9272
[ 16%]   step 9273
[ 16%]   step 9274
[ 16%]   step 9275
[ 16%]   step 9276
[ 16%]   step 9277
[ 16%]   step 9278
[ 16%]   step 9279
[ 16%]   step 9280
[ 16%]   step 9281
[ 16%]   step 9282
[ 16%]   step 9283
[ 16%]   step 9284
[ 16%]   step 9285
[ 16%]   step 9286
[ 16%]   step 9287
[ 16%]   step 9288
[ 16%]   step 9289
[ 16%]   step 9290
[ 16%]   step 9291
[ 16%]   step 9292
[ 16%]   step 9293
[ 16%]   step 9294
[ 16%]   step 9295
[ 16%]   step 9296
[ 16%]   step 9297
[ 16%]   step 9298
[ 16%]   step 9299
[ 16%]   step 9300
[ 16%]   step 9301
[ 16%]   step 9302
[ 16%]   step 9303
[ 16%]   step 9304
[ 16%]   step 9305
[ 16%]   step 9306
[ 16%]   step 9307
[ 16%]   step 9308
[ 16%]   step 9309
[ 16%]   step 9310
[ 16%]   step 9311
[ 16%]   step 9312
[ 16%]   step 9313
[ 16%]   step 9314
[ 16%]   step 9315
[ 16%]   step 9316
[ 16%]   step 9317
[ 16%]   step 9318
[ 16%]   step 9319
[ 16%]   step 9320
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 9321
[ 16%]   step 9322
[ 16%]   step 9323
[ 16%]   step 9324
[ 16%]   step 9325
[ 16%]   step 9326
[ 16%]   step 9327
[ 16%]   step 9328
[ 16%]   step 9329
[ 16%]   step 9330
[ 16%]   step 9331
[ 16%]   step 9332
[ 16%]   step 9333
[ 16%]   step 9334
[ 16%]   step 9335
[ 16%]   step 9336
[ 16%]   step 9337
[ 16%]   step 9338
[ 16%]   step 9339
[ 16%]   step 9340
[ 16%]   step 9341
[ 16%]   step 9342
[ 16%]   step 9343
[ 16%]   step 9344
[ 16%]   step 9345
[ 16%]   step 9346
[ 16%]   step 9347
[ 16%]   step 9348
[ 16%]   step 9349
[ 16%]   step 9350
[ 16%]   step 9351
[ 16%]   step 9352
[ 16%]   step 9353
[ 16%]   step 9354
[ 16%]   step 9355
[ 16%]   step 9356
[ 16%]   step 9357
[ 16%]   step 9358
[ 16%]   step 9359
[ 16%]   step 9360
[ 16%]   step 9361
[ 16%]   step 9362
[ 16%]   step 9363
[ 16%]   step 9364
[ 16%]   step 9365
[ 16%]   step 9366
[ 16%]   step 9367
[ 16%]   step 9368
[ 16%]   step 9369
[ 16%]   step 9370
[ 16%]   step 9371
[ 16%]   step 9372
[ 16%]   step 9373
[ 16%]   step 9374
[ 16%]   step 9375
[ 16%]   step 9376
[ 16%]   step 9377
[ 16%]   step 9378
[ 16%]   step 9379
[ 16%]   step 9380
[ 16%]   step 9381
[ 16%]   step 9382
[ 16%]   step 9383
[ 16%]   step 9384
[ 16%]   step 9385
[ 16%]   step 9386
[ 16%]   step 9387
[ 16%]   step 9388
[ 16%]   step 9389
[ 16%]   step 9390
[ 16%]   step 9391
[ 16%]   step 9392
[ 16%]   step 9393
[ 16%]   step 9394
[ 16%]   step 9395
[ 16%]   step 9396
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 9397
[ 16%]   step 9398
[ 16%]   step 9399
[ 16%]   step 9400
[ 16%]   step 9401
[ 16%]   step 9402
[ 16%]   step 9403
[ 16%]   step 9404
[ 16%]   step 9405
[ 16%]   step 9406
[ 16%]   step 9407
[ 16%]   step 9408
[ 16%]   step 9409
[ 16%]   step 9410
[ 16%]   step 9411
[ 16%]   step 9412
[ 16%]   step 9413
[ 16%]   step 9414
[ 16%]   step 9415
[ 16%]   step 9416
[ 16%]   step 9417
[ 16%]   step 9418
[ 16%]   step 9419
[ 16%]   step 9420
[ 16%]   step 9421
[ 16%]   step 9422
[ 16%]   step 9423
[ 16%]   step 9424
[ 16%]   step 9425
[ 16%]   step 9426
[ 16%]   step 9427
[ 16%]   step 9428
[ 16%]   step 9429
[ 16%]   step 9430
[ 16%]   step 9431
[ 16%]   step 9432
[ 16%]   step 9433
[ 16%]   step 9434
[ 16%]   step 9435
[ 16%]   step 9436
[ 16%]   step 9437
[ 16%]   step 9438
[ 16%]   step 9439
[ 16%]   step 9440
[ 16%]   step 9441
[ 16%]   step 9442
[ 16%]   step 9443
[ 16%]   step 9444
[ 16%]   step 9445
[ 16%]   step 9446
[ 16%]   step 9447
[ 16%]   step 9448
[ 16%]   step 9449
[ 16%]   step 9450
[ 16%]   step 9451
[ 16%]   step 9452
[ 16%]   step 9453
[ 16%]   step 9454
[ 16%]   step 9455
[ 16%]   step 9456
[ 16%]   step 9457
[ 16%]   step 9458
[ 16%]   step 9459
[ 16%]   step 9460
[ 16%]   step 9461
[ 16%]   step 9462
[ 16%]   step 9463
[ 16%]   step 9464
[ 16%]   step 9465
[ 16%]   step 9466
[ 16%]   step 9467
[ 16%]   step 9468
[ 16%]   step 9469
[ 16%]   step 9470
[ 16%]   step 9471
[ 16%]   step 9472
[ 16%]   step 9473
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 9474
[ 16%]   step 9475
[ 16%]   step 9476
[ 16%]   step 9477
[ 16%]   step 9478
[ 16%]   step 9479
[ 16%]   step 9480
[ 16%]   step 9481
[ 16%]   step 9482
[ 16%]   step 9483
[ 16%]   step 9484
[ 16%]   step 9485
[ 16%]   step 9486
[ 16%]   step 9487
[ 16%]   step 9488
[ 16%]   step 9489
[ 16%]   step 9490
[ 16%]   step 9491
[ 16%]   step 9492
[ 16%]   step 9493
[ 16%]   step 9494
[ 16%]   step 9495
[ 16%]   step 9496
[ 16%]   step 9497
[ 16%]   step 9498
[ 16%]   step 9499
[ 16%]   step 9500
[ 16%]   step 9501
[ 16%]   step 9502
[ 16%]   step 9503
[ 16%]   step 9504
[ 16%]   step 9505
[ 16%]   step 9506
[ 16%]   step 9507
[ 16%]   step 9508
[ 16%]   step 9509
[ 16%]   step 9510
[ 16%]   step 9511
[ 16%]   step 9512
[ 16%]   step 9513
[ 16%]   step 9514
[ 16%]   step 9515
[ 16%]   step 9516
[ 16%]   step 9517
[ 16%]   step 9518
[ 16%]   step 9519
[ 16%]   step 9520
[ 16%]   step 9521
[ 16%]   step 9522
[ 16%]   step 9523
[ 16%]   step 9524
[ 16%]   step 9525
[ 16%]   step 9526
[ 16%]   step 9527
[ 16%]   step 9528
[ 16%]   step 9529
[ 16%]   step 9530
[ 16%]   step 9531
[ 16%]   step 9532
[ 16%]   step 9533
[ 16%]   step 9534
[ 16%]   step 9535
[ 16%]   step 9536
[ 16%]   step 9537
[ 16%]   step 9538
[ 16%]   step 9539
[ 16%]   step 9540
[ 16%]   step 9541
[ 16%]   step 9542
[ 16%]   step 9543
[ 16%]   step 9544
[ 16%]   step 9545
[ 16%]   step 9546
[ 16%]   step 9547
[ 16%]   step 9548
[ 16%]   step 9549
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 9550
[ 16%]   step 9551
[ 16%]   step 9552
[ 16%]   step 9553
[ 16%]   step 9554
[ 16%]   step 9555
[ 16%]   step 9556
[ 16%]   step 9557
[ 16%]   step 9558
[ 16%]   step 9559
[ 16%]   step 9560
[ 16%]   step 9561
[ 16%]   step 9562
[ 16%]   step 9563
[ 16%]   step 9564
[ 16%]   step 9565
[ 16%]   step 9566
[ 16%]   step 9567
[ 16%]   step 9568
[ 16%]   step 9569
[ 16%]   step 9570
[ 16%]   step 9571
[ 16%]   step 9572
[ 16%]   step 9573
[ 16%]   step 9574
[ 16%]   step 9575
[ 16%]   step 9576
[ 16%]   step 9577
[ 16%]   step 9578
[ 16%]   step 9579
[ 16%]   step 9580
[ 16%]   step 9581
[ 16%]   step 9582
[ 16%]   step 9583
[ 16%]   step 9584
[ 16%]   step 9585
[ 16%]   step 9586
[ 16%]   step 9587
[ 16%]   step 9588
[ 16%]   step 9589
[ 16%]   step 9590
[ 16%]   step 9591
[ 16%]   step 9592
[ 16%]   step 9593
[ 16%]   step 9594
[ 16%]   step 9595
[ 16%]   step 9596
[ 16%]   step 9597
[ 16%]   step 9598
[ 16%]   step 9599
[ 16%]   step 9600
