SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 6994
[ 13%]   step 6995
[ 13%]   step 6996
[ 13%]   step 6997
[ 13%]   step 6998
[ 13%]   step 6999
[ 13%]   step 7000
[ 13%]   step 7001
[ 13%]   step 7002
[ 13%]   step 7003
[ 13%]   step 7004
[ 13%]   step 7005
[ 13%]   step 7006
[ 13%]   step 7007
[ 13%]   step 7008
[ 13%]   step 7009
[ 13%]   step 7010
[ 13%]   step 7011
[ 13%]   step 7012
[ 13%]   step 7013
[ 13%]   step 7014
[ 13%]   step 7015
[ 13%]   step 7016
[ 13%]   step 7017
[ 13%]   step 7018
[ 13%]   step 7019
[ 13%]   step 7020
[ 13%]   step 7021
[ 13%]   step 7022
[ 13%]   step 7023
[ 13%]   step 7024
[ 13%]   step 7025
[ 13%]   step 7026
[ 13%]   step 7027
[ 13%]   step 7028
[ 13%]   step 7029
[ 13%]   step 7030
[ 13%]   step 7031
[ 13%]   step 7032
[ 13%]   step 7033
[ 13%]   step 7034
[ 13%]   step 7035
[ 13%]   step 7036
[ 13%]   step 7037
[ 13%]   step 7038
[ 13%]   step 7039
[ 13%]   step 7040
[ 13%]   step 7041
[ 13%]   step 7042
[ 13%]   step 7043
[ 13%]   step 7044
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7045
[ 13%]   step 7046
[ 13%]   step 7047
[ 13%]   step 7048
[ 13%]   step 7049
[ 13%]   step 7050
[ 13%]   step 7051
[ 13%]   step 7052
[ 13%]   step 7053
[ 13%]   step 7054
[ 13%]   step 7055
[ 13%]   step 7056
[ 13%]   step 7057
[ 13%]   step 7058
[ 13%]   step 7059
[ 13%]   step 7060
[ 13%]   step 7061
[ 13%]   step 7062
[ 13%]   step 7063
[ 13%]   step 7064
[ 13%]   step 7065
[ 13%]   step 7066
[ 13%]   step 7067
[ 13%]   step 7068
[ 13%]   step 7069
[ 13%]   step 7070
[ 13%]   step 7071
[ 13%]   step 7072
[ 13%]   step 7073
[ 13%]   step 7074
[ 13%]   step 7075
[ 13%]   step 7076
[ 13%]   step 7077
[ 13%]   step 7078
[ 13%]   step 7079
[ 13%]   step 7080
[ 13%]   step 7081
[ 13%]   step 7082
[ 13%]   step 7083
[ 13%]   step 7084
[ 13%]   step 7085
[ 13%]   step 7086
[ 13%]   step 7087
[ 13%]   step 7088
[ 13%]   step 7089
[ 13%]   step 7090
[ 13%]   step 7091
[ 13%]   step 7092
[ 13%]   step 7093
[ 13%]   step 7094
[ 13%]   step 7095
[ 13%]   step 7096
[ 13%]   step 7097
[ 13%]   step 7098
[ 13%]   step 7099
[ 13%]   step 7100
[ 13%]   step 7101
[ 13%]   step 7102
[ 13%]   step 7103
[ 13%]   step 7104
[ 13%]   step 7105
[ 13%]   step 7106
[ 13%]   step 7107
[ 13%]   step 7108
[ 13%]   step 7109
[ 13%]   step 7110
[ 13%]   step 7111
[ 13%]   step 7112
[ 13%]   step 7113
[ 13%]   step 7114
[ 13%]   step 7115
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7116
[ 13%]   step 7117
[ 13%]   step 7118
[ 13%]   step 7119
[ 13%]   step 7120
[ 13%]   step 7121
[ 13%]   step 7122
[ 13%]   step 7123
[ 13%]   step 7124
[ 13%]   step 7125
[ 13%]   step 7126
[ 13%]   step 7127
[ 13%]   step 7128
[ 13%]   step 7129
[ 13%]   step 7130
[ 13%]   step 7131
[ 13%]   step 7132
[ 13%]   step 7133
[ 13%]   step 7134
[ 13%]   step 7135
[ 13%]   step 7136
[ 13%]   step 7137
[ 13%]   step 7138
[ 13%]   step 7139
[ 13%]   step 7140
[ 13%]   step 7141
[ 13%]   step 7142
[ 13%]   step 7143
[ 13%]   step 7144
[ 13%]   step 7145
[ 13%]   step 7146
[ 13%]   step 7147
[ 13%]   step 7148
[ 13%]   step 7149
[ 13%]   step 7150
[ 13%]   step 7151
[ 13%]   step 7152
[ 13%]   step 7153
[ 13%]   step 7154
[ 13%]   step 7155
[ 13%]   step 7156
[ 13%]   step 7157
[ 13%]   step 7158
[ 13%]   step 7159
[ 13%]   step 7160
[ 13%]   step 7161
[ 13%]   step 7162
[ 13%]   step 7163
[ 13%]   step 7164
[ 13%]   step 7165
[ 13%]   step 7166
[ 13%]   step 7167
[ 13%]   step 7168
[ 13%]   step 7169
[ 13%]   step 7170
[ 13%]   step 7171
[ 13%]   step 7172
[ 13%]   step 7173
[ 13%]   step 7174
[ 13%]   step 7175
[ 13%]   step 7176
[ 13%]   step 7177
[ 13%]   step 7178
[ 13%]   step 7179
[ 13%]   step 7180
[ 13%]   step 7181
[ 13%]   step 7182
[ 13%]   step 7183
[ 13%]   step 7184
[ 13%]   step 7185
[ 13%]   step 7186
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7187
[ 13%]   step 7188
[ 13%]   step 7189
[ 13%]   step 7190
[ 13%]   step 7191
[ 13%]   step 7192
[ 13%]   step 7193
[ 13%]   step 7194
[ 13%]   step 7195
[ 13%]   step 7196
[ 13%]   step 7197
[ 13%]   step 7198
[ 13%]   step 7199
[ 13%]   step 7200
[ 13%]   step 7201
[ 13%]   step 7202
[ 13%]   step 7203
[ 13%]   step 7204
[ 13%]   step 7205
[ 13%]   step 7206
[ 13%]   step 7207
[ 13%]   step 7208
[ 13%]   step 7209
[ 13%]   step 7210
[ 13%]   step 7211
[ 13%]   step 7212
[ 13%]   step 7213
[ 13%]   step 7214
[ 13%]   step 7215
[ 13%]   step 7216
[ 13%]   step 7217
[ 13%]   step 7218
[ 13%]   step 7219
[ 13%]   step 7220
[ 13%]   step 7221
[ 13%]   step 7222
[ 13%]   step 7223
[ 13%]   step 7224
[ 13%]   step 7225
[ 13%]   step 7226
[ 13%]   step 7227
[ 13%]   step 7228
[ 13%]   step 7229
[ 13%]   step 7230
[ 13%]   step 7231
[ 13%]   step 7232
[ 13%]   step 7233
[ 13%]   step 7234
[ 13%]   step 7235
[ 13%]   step 7236
[ 13%]   step 7237
[ 13%]   step 7238
[ 13%]   step 7239
[ 13%]   step 7240
[ 13%]   step 7241
[ 13%]   step 7242
[ 13%]   step 7243
[ 13%]   step 7244
[ 13%]   step 7245
[ 13%]   step 7246
[ 13%]   step 7247
[ 13%]   step 7248
[ 13%]   step 7249
[ 13%]   step 7250
[ 13%]   step 7251
[ 13%]   step 7252
[ 13%]   step 7253
[ 13%]   step 7254
[ 13%]   step 7255
[ 13%]   step 7256
[ 13%]   step 7257
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7258
[ 13%]   step 7259
[ 13%]   step 7260
[ 13%]   step 7261
[ 13%]   step 7262
[ 13%]   step 7263
[ 13%]   step 7264
[ 13%]   step 7265
[ 13%]   step 7266
[ 13%]   step 7267
[ 13%]   step 7268
[ 13%]   step 7269
[ 13%]   step 7270
[ 13%]   step 7271
[ 13%]   step 7272
[ 13%]   step 7273
[ 13%]   step 7274
[ 13%]   step 7275
[ 13%]   step 7276
[ 13%]   step 7277
[ 13%]   step 7278
[ 13%]   step 7279
[ 13%]   step 7280
[ 13%]   step 7281
[ 13%]   step 7282
[ 13%]   step 7283
[ 13%]   step 7284
[ 13%]   step 7285
[ 13%]   step 7286
[ 13%]   step 7287
[ 13%]   step 7288
[ 13%]   step 7289
[ 13%]   step 7290
[ 13%]   step 7291
[ 13%]   step 7292
[ 13%]   step 7293
[ 13%]   step 7294
[ 13%]   step 7295
[ 13%]   step 7296
[ 13%]   step 7297
[ 13%]   step 7298
[ 13%]   step 7299
[ 13%]   step 7300
[ 13%]   step 7301
[ 13%]   step 7302
[ 13%]   step 7303
[ 13%]   step 7304
[ 13%]   step 7305
[ 13%]   step 7306
[ 13%]   step 7307
[ 13%]   step 7308
[ 13%]   step 7309
[ 13%]   step 7310
[ 13%]   step 7311
[ 13%]   step 7312
[ 13%]   step 7313
[ 13%]   step 7314
[ 13%]   step 7315
[ 13%]   step 7316
[ 13%]   step 7317
[ 13%]   step 7318
[ 13%]   step 7319
[ 13%]   step 7320
[ 13%]   step 7321
[ 13%]   step 7322
[ 13%]   step 7323
[ 13%]   step 7324
[ 13%]   step 7325
[ 13%]   step 7326
[ 13%]   step 7327
[ 13%]   step 7328
[ 13%]   step 7329
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7330
[ 13%]   step 7331
[ 13%]   step 7332
[ 13%]   step 7333
[ 13%]   step 7334
[ 13%]   step 7335
[ 13%]   step 7336
[ 13%]   step 7337
[ 13%]   step 7338
[ 13%]   step 7339
[ 13%]   step 7340
[ 13%]   step 7341
[ 13%]   step 7342
[ 13%]   step 7343
[ 13%]   step 7344
[ 13%]   step 7345
[ 13%]   step 7346
[ 13%]   step 7347
[ 13%]   step 7348
[ 13%]   step 7349
[ 13%]   step 7350
[ 13%]   step 7351
[ 13%]   step 7352
[ 13%]   step 7353
[ 13%]   step 7354
[ 13%]   step 7355
[ 13%]   step 7356
[ 13%]   step 7357
[ 13%]   step 7358
[ 13%]   step 7359
[ 13%]   step 7360
[ 13%]   step 7361
[ 13%]   step 7362
[ 13%]   step 7363
[ 13%]   step 7364
[ 13%]   step 7365
[ 13%]   step 7366
[ 13%]   step 7367
[ 13%]   step 7368
[ 13%]   step 7369
[ 13%]   step 7370
[ 13%]   step 7371
[ 13%]   step 7372
[ 13%]   step 7373
[ 13%]   step 7374
[ 13%]   step 7375
[ 13%]   step 7376
[ 13%]   step 7377
[ 13%]   step 7378
[ 13%]   step 7379
[ 13%]   step 7380
[ 13%]   step 7381
[ 13%]   step 7382
[ 13%]   step 7383
[ 13%]   step 7384
[ 13%]   step 7385
[ 13%]   step 7386
[ 13%]   step 7387
[ 13%]   step 7388
[ 13%]   step 7389
[ 13%]   step 7390
[ 13%]   step 7391
[ 13%]   step 7392
[ 13%]   step 7393
[ 13%]   step 7394
[ 13%]   step 7395
[ 13%]   step 7396
[ 13%]   step 7397
[ 13%]   step 7398
[ 13%]   step 7399
[ 13%]   step 7400
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7401
[ 13%]   step 7402
[ 13%]   step 7403
[ 13%]   step 7404
[ 13%]   step 7405
[ 13%]   step 7406
[ 13%]   step 7407
[ 13%]   step 7408
[ 13%]   step 7409
[ 13%]   step 7410
[ 13%]   step 7411
[ 13%]   step 7412
[ 13%]   step 7413
[ 13%]   step 7414
[ 13%]   step 7415
[ 13%]   step 7416
[ 13%]   step 7417
[ 13%]   step 7418
[ 13%]   step 7419
[ 13%]   step 7420
[ 13%]   step 7421
[ 13%]   step 7422
[ 13%]   step 7423
[ 13%]   step 7424
[ 13%]   step 7425
[ 13%]   step 7426
[ 13%]   step 7427
[ 13%]   step 7428
[ 13%]   step 7429
[ 13%]   step 7430
[ 13%]   step 7431
[ 13%]   step 7432
[ 13%]   step 7433
[ 13%]   step 7434
[ 13%]   step 7435
[ 13%]   step 7436
[ 13%]   step 7437
[ 13%]   step 7438
[ 13%]   step 7439
[ 13%]   step 7440
[ 13%]   step 7441
[ 13%]   step 7442
[ 13%]   step 7443
[ 13%]   step 7444
[ 13%]   step 7445
[ 13%]   step 7446
[ 13%]   step 7447
[ 13%]   step 7448
[ 13%]   step 7449
[ 13%]   step 7450
[ 13%]   step 7451
[ 13%]   step 7452
[ 13%]   step 7453
[ 13%]   step 7454
[ 13%]   step 7455
[ 13%]   step 7456
[ 13%]   step 7457
[ 13%]   step 7458
[ 13%]   step 7459
[ 13%]   step 7460
[ 13%]   step 7461
[ 13%]   step 7462
[ 13%]   step 7463
[ 13%]   step 7464
[ 13%]   step 7465
[ 13%]   step 7466
[ 13%]   step 7467
[ 13%]   step 7468
[ 13%]   step 7469
[ 13%]   step 7470
[ 13%]   step 7471
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7472
[ 13%]   step 7473
[ 13%]   step 7474
[ 13%]   step 7475
[ 13%]   step 7476
[ 13%]   step 7477
[ 13%]   step 7478
[ 13%]   step 7479
[ 13%]   step 7480
[ 13%]   step 7481
[ 13%]   step 7482
[ 13%]   step 7483
[ 13%]   step 7484
[ 13%]   step 7485
[ 13%]   step 7486
[ 13%]   step 7487
[ 13%]   step 7488
[ 13%]   step 7489
[ 13%]   step 7490
[ 13%]   step 7491
[ 14%]   step 7492
[ 14%]   step 7493
[ 14%]   step 7494
[ 14%]   step 7495
[ 14%]   step 7496
[ 14%]   step 7497
[ 14%]   step 7498
[ 14%]   step 7499
[ 14%]   step 7500
[ 14%]   step 7501
[ 14%]   step 7502
[ 14%]   step 7503
[ 14%]   step 7504
[ 14%]   step 7505
[ 14%]   step 7506
[ 14%]   step 7507
[ 14%]   step 7508
[ 14%]   step 7509
[ 14%]   step 7510
[ 14%]   step 7511
[ 14%]   step 7512
[ 14%]   step 7513
[ 14%]   step 7514
[ 14%]   step 7515
[ 14%]   step 7516
[ 14%]   step 7517
[ 14%]   step 7518
[ 14%]   step 7519
[ 14%]   step 7520
[ 14%]   step 7521
[ 14%]   step 7522
[ 14%]   step 7523
[ 14%]   step 7524
[ 14%]   step 7525
[ 14%]   step 7526
[ 14%]   step 7527
[ 14%]   step 7528
[ 14%]   step 7529
[ 14%]   step 7530
[ 14%]   step 7531
[ 14%]   step 7532
[ 14%]   step 7533
[ 14%]   step 7534
[ 14%]   step 7535
[ 14%]   step 7536
[ 14%]   step 7537
[ 14%]   step 7538
[ 14%]   step 7539
[ 14%]   step 7540
[ 14%]   step 7541
[ 14%]   step 7542
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 7543
[ 14%]   step 7544
[ 14%]   step 7545
[ 14%]   step 7546
[ 14%]   step 7547
[ 14%]   step 7548
[ 14%]   step 7549
[ 14%]   step 7550
[ 14%]   step 7551
[ 14%]   step 7552
[ 14%]   step 7553
[ 14%]   step 7554
[ 14%]   step 7555
[ 14%]   step 7556
[ 14%]   step 7557
[ 14%]   step 7558
[ 14%]   step 7559
[ 14%]   step 7560
[ 14%]   step 7561
[ 14%]   step 7562
[ 14%]   step 7563
[ 14%]   step 7564
[ 14%]   step 7565
[ 14%]   step 7566
[ 14%]   step 7567
[ 14%]   step 7568
[ 14%]   step 7569
[ 14%]   step 7570
[ 14%]   step 7571
[ 14%]   step 7572
[ 14%]   step 7573
[ 14%]   step 7574
[ 14%]   step 7575
[ 14%]   step 7576
[ 14%]   step 7577
[ 14%]   step 7578
[ 14%]   step 7579
[ 14%]   step 7580
[ 14%]   step 7581
[ 14%]   step 7582
[ 14%]   step 7583
[ 14%]   step 7584
[ 14%]   step 7585
[ 14%]   step 7586
[ 14%]   step 7587
[ 14%]   step 7588
[ 14%]   step 7589
[ 14%]   step 7590
[ 14%]   step 7591
[ 14%]   step 7592
[ 14%]   step 7593
[ 14%]   step 7594
[ 14%]   step 7595
[ 14%]   step 7596
[ 14%]   step 7597
[ 14%]   step 7598
[ 14%]   step 7599
[ 14%]   step 7600
[ 14%]   step 7601
[ 14%]   step 7602
[ 14%]   step 7603
[ 14%]   step 7604
[ 14%]   step 7605
[ 14%]   step 7606
[ 14%]   step 7607
[ 14%]   step 7608
[ 14%]   step 7609
[ 14%]   step 7610
[ 14%]   step 7611
[ 14%]   step 7612
[ 14%]   step 7613
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 7614
[ 14%]   step 7615
[ 14%]   step 7616
[ 14%]   step 7617
[ 14%]   step 7618
[ 14%]   step 7619
[ 14%]   step 7620
[ 14%]   step 7621
[ 14%]   step 7622
[ 14%]   step 7623
[ 14%]   step 7624
[ 14%]   step 7625
[ 14%]   step 7626
[ 14%]   step 7627
[ 14%]   step 7628
[ 14%]   step 7629
[ 14%]   step 7630
[ 14%]   step 7631
[ 14%]   step 7632
[ 14%]   step 7633
[ 14%]   step 7634
[ 14%]   step 7635
[ 14%]   step 7636
[ 14%]   step 7637
[ 14%]   step 7638
[ 14%]   step 7639
[ 14%]   step 7640
[ 14%]   step 7641
[ 14%]   step 7642
[ 14%]   step 7643
[ 14%]   step 7644
[ 14%]   step 7645
[ 14%]   step 7646
[ 14%]   step 7647
[ 14%]   step 7648
[ 14%]   step 7649
[ 14%]   step 7650
[ 14%]   step 7651
[ 14%]   step 7652
[ 14%]   step 7653
[ 14%]   step 7654
[ 14%]   step 7655
[ 14%]   step 7656
[ 14%]   step 7657
[ 14%]   step 7658
[ 14%]   step 7659
[ 14%]   step 7660
[ 14%]   step 7661
[ 14%]   step 7662
[ 14%]   step 7663
[ 14%]   step 7664
[ 14%]   step 7665
[ 14%]   step 7666
[ 14%]   step 7667
[ 14%]   step 7668
[ 14%]   step 7669
[ 14%]   step 7670
[ 14%]   step 7671
[ 14%]   step 7672
[ 14%]   step 7673
[ 14%]   step 7674
[ 14%]   step 7675
[ 14%]   step 7676
[ 14%]   step 7677
[ 14%]   step 7678
[ 14%]   step 7679
[ 14%]   step 7680
[ 14%]   step 7681
[ 14%]   step 7682
[ 14%]   step 7683
[ 14%]   step 7684
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 7685
[ 14%]   step 7686
[ 14%]   step 7687
[ 14%]   step 7688
[ 14%]   step 7689
[ 14%]   step 7690
[ 14%]   step 7691
[ 14%]   step 7692
[ 14%]   step 7693
[ 14%]   step 7694
[ 14%]   step 7695
[ 14%]   step 7696
[ 14%]   step 7697
[ 14%]   step 7698
[ 14%]   step 7699
[ 14%]   step 7700
[ 14%]   step 7701
[ 14%]   step 7702
[ 14%]   step 7703
[ 14%]   step 7704
[ 14%]   step 7705
[ 14%]   step 7706
[ 14%]   step 7707
[ 14%]   step 7708
[ 14%]   step 7709
[ 14%]   step 7710
[ 14%]   step 7711
[ 14%]   step 7712
[ 14%]   step 7713
[ 14%]   step 7714
[ 14%]   step 7715
[ 14%]   step 7716
[ 14%]   step 7717
[ 14%]   step 7718
[ 14%]   step 7719
[ 14%]   step 7720
[ 14%]   step 7721
[ 14%]   step 7722
[ 14%]   step 7723
[ 14%]   step 7724
[ 14%]   step 7725
[ 14%]   step 7726
[ 14%]   step 7727
[ 14%]   step 7728
[ 14%]   step 7729
[ 14%]   step 7730
[ 14%]   step 7731
[ 14%]   step 7732
[ 14%]   step 7733
[ 14%]   step 7734
[ 14%]   step 7735
[ 14%]   step 7736
[ 14%]   step 7737
[ 14%]   step 7738
[ 14%]   step 7739
[ 14%]   step 7740
[ 14%]   step 7741
[ 14%]   step 7742
[ 14%]   step 7743
[ 14%]   step 7744
[ 14%]   step 7745
[ 14%]   step 7746
[ 14%]   step 7747
[ 14%]   step 7748
[ 14%]   step 7749
[ 14%]   step 7750
[ 14%]   step 7751
[ 14%]   step 7752
[ 14%]   step 7753
[ 14%]   step 7754
[ 14%]   step 7755
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 7756
[ 14%]   step 7757
[ 14%]   step 7758
[ 14%]   step 7759
[ 14%]   step 7760
[ 14%]   step 7761
[ 14%]   step 7762
[ 14%]   step 7763
[ 14%]   step 7764
[ 14%]   step 7765
[ 14%]   step 7766
[ 14%]   step 7767
[ 14%]   step 7768
[ 14%]   step 7769
[ 14%]   step 7770
[ 14%]   step 7771
[ 14%]   step 7772
[ 14%]   step 7773
[ 14%]   step 7774
[ 14%]   step 7775
[ 14%]   step 7776
[ 14%]   step 7777
[ 14%]   step 7778
[ 14%]   step 7779
[ 14%]   step 7780
[ 14%]   step 7781
[ 14%]   step 7782
[ 14%]   step 7783
[ 14%]   step 7784
[ 14%]   step 7785
[ 14%]   step 7786
[ 14%]   step 7787
[ 14%]   step 7788
[ 14%]   step 7789
[ 14%]   step 7790
[ 14%]   step 7791
[ 14%]   step 7792
[ 14%]   step 7793
[ 14%]   step 7794
[ 14%]   step 7795
[ 14%]   step 7796
[ 14%]   step 7797
[ 14%]   step 7798
[ 14%]   step 7799
[ 14%]   step 7800
[ 14%]   step 7801
[ 14%]   step 7802
[ 14%]   step 7803
[ 14%]   step 7804
[ 14%]   step 7805
[ 14%]   step 7806
[ 14%]   step 7807
[ 14%]   step 7808
[ 14%]   step 7809
[ 14%]   step 7810
[ 14%]   step 7811
[ 14%]   step 7812
[ 14%]   step 7813
[ 14%]   step 7814
[ 14%]   step 7815
[ 14%]   step 7816
[ 14%]   step 7817
[ 14%]   step 7818
[ 14%]   step 7819
[ 14%]   step 7820
[ 14%]   step 7821
[ 14%]   step 7822
[ 14%]   step 7823
[ 14%]   step 7824
[ 14%]   step 7825
[ 14%]   step 7826
[ 14%]   step 7827
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 7828
[ 14%]   step 7829
[ 14%]   step 7830
[ 14%]   step 7831
[ 14%]   step 7832
[ 14%]   step 7833
[ 14%]   step 7834
[ 14%]   step 7835
[ 14%]   step 7836
[ 14%]   step 7837
[ 14%]   step 7838
[ 14%]   step 7839
[ 14%]   step 7840
[ 14%]   step 7841
[ 14%]   step 7842
[ 14%]   step 7843
[ 14%]   step 7844
[ 14%]   step 7845
[ 14%]   step 7846
[ 14%]   step 7847
[ 14%]   step 7848
[ 14%]   step 7849
[ 14%]   step 7850
[ 14%]   step 7851
[ 14%]   step 7852
[ 14%]   step 7853
[ 14%]   step 7854
[ 14%]   step 7855
[ 14%]   step 7856
[ 14%]   step 7857
[ 14%]   step 7858
[ 14%]   step 7859
[ 14%]   step 7860
[ 14%]   step 7861
[ 14%]   step 7862
[ 14%]   step 7863
[ 14%]   step 7864
[ 14%]   step 7865
[ 14%]   step 7866
[ 14%]   step 7867
[ 14%]   step 7868
[ 14%]   step 7869
[ 14%]   step 7870
[ 14%]   step 7871
[ 14%]   step 7872
[ 14%]   step 7873
[ 14%]   step 7874
[ 14%]   step 7875
[ 14%]   step 7876
[ 14%]   step 7877
[ 14%]   step 7878
[ 14%]   step 7879
[ 14%]   step 7880
[ 14%]   step 7881
[ 14%]   step 7882
[ 14%]   step 7883
[ 14%]   step 7884
[ 14%]   step 7885
[ 14%]   step 7886
[ 14%]   step 7887
[ 14%]   step 7888
[ 14%]   step 7889
[ 14%]   step 7890
[ 14%]   step 7891
[ 14%]   step 7892
[ 14%]   step 7893
[ 14%]   step 7894
[ 14%]   step 7895
[ 14%]   step 7896
[ 14%]   step 7897
[ 14%]   step 7898
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 7899
[ 14%]   step 7900
[ 14%]   step 7901
[ 14%]   step 7902
[ 14%]   step 7903
[ 14%]   step 7904
[ 14%]   step 7905
[ 14%]   step 7906
[ 14%]   step 7907
[ 14%]   step 7908
[ 14%]   step 7909
[ 14%]   step 7910
[ 14%]   step 7911
[ 14%]   step 7912
[ 14%]   step 7913
[ 14%]   step 7914
[ 14%]   step 7915
[ 14%]   step 7916
[ 14%]   step 7917
[ 14%]   step 7918
[ 14%]   step 7919
[ 14%]   step 7920
[ 14%]   step 7921
[ 14%]   step 7922
[ 14%]   step 7923
[ 14%]   step 7924
[ 14%]   step 7925
[ 14%]   step 7926
[ 14%]   step 7927
[ 14%]   step 7928
[ 14%]   step 7929
[ 14%]   step 7930
[ 14%]   step 7931
[ 14%]   step 7932
[ 14%]   step 7933
[ 14%]   step 7934
[ 14%]   step 7935
[ 14%]   step 7936
[ 14%]   step 7937
[ 14%]   step 7938
[ 14%]   step 7939
[ 14%]   step 7940
[ 14%]   step 7941
[ 14%]   step 7942
[ 14%]   step 7943
[ 14%]   step 7944
[ 14%]   step 7945
[ 14%]   step 7946
[ 14%]   step 7947
[ 14%]   step 7948
[ 14%]   step 7949
[ 14%]   step 7950
[ 14%]   step 7951
[ 14%]   step 7952
[ 14%]   step 7953
[ 14%]   step 7954
[ 14%]   step 7955
[ 14%]   step 7956
[ 14%]   step 7957
[ 14%]   step 7958
[ 14%]   step 7959
[ 14%]   step 7960
[ 14%]   step 7961
[ 14%]   step 7962
[ 14%]   step 7963
[ 14%]   step 7964
[ 14%]   step 7965
[ 14%]   step 7966
[ 14%]   step 7967
[ 14%]   step 7968
[ 14%]   step 7969
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 7970
[ 14%]   step 7971
[ 14%]   step 7972
[ 14%]   step 7973
[ 14%]   step 7974
[ 14%]   step 7975
[ 14%]   step 7976
[ 14%]   step 7977
[ 14%]   step 7978
[ 14%]   step 7979
[ 14%]   step 7980
[ 14%]   step 7981
[ 14%]   step 7982
[ 14%]   step 7983
[ 14%]   step 7984
[ 14%]   step 7985
[ 14%]   step 7986
[ 14%]   step 7987
[ 14%]   step 7988
[ 14%]   step 7989
[ 14%]   step 7990
[ 14%]   step 7991
[ 14%]   step 7992
[ 14%]   step 7993
[ 14%]   step 7994
[ 14%]   step 7995
[ 14%]   step 7996
[ 14%]   step 7997
[ 14%]   step 7998
[ 14%]   step 7999
[ 14%]   step 8000
[ 14%]   step 8001
[ 14%]   step 8002
[ 14%]   step 8003
[ 14%]   step 8004
[ 14%]   step 8005
[ 14%]   step 8006
[ 14%]   step 8007
[ 14%]   step 8008
[ 14%]   step 8009
[ 14%]   step 8010
[ 14%]   step 8011
[ 14%]   step 8012
[ 14%]   step 8013
[ 14%]   step 8014
[ 14%]   step 8015
[ 14%]   step 8016
[ 14%]   step 8017
[ 14%]   step 8018
[ 14%]   step 8019
[ 14%]   step 8020
[ 14%]   step 8021
[ 14%]   step 8022
[ 14%]   step 8023
[ 14%]   step 8024
[ 14%]   step 8025
[ 14%]   step 8026
[ 14%]   step 8027
[ 14%]   step 8028
[ 14%]   step 8029
[ 14%]   step 8030
[ 14%]   step 8031
[ 14%]   step 8032
[ 14%]   step 8033
[ 14%]   step 8034
[ 14%]   step 8035
[ 14%]   step 8036
[ 14%]   step 8037
[ 14%]   step 8038
[ 14%]   step 8039
[ 14%]   step 8040
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 8041
[ 14%]   step 8042
[ 14%]   step 8043
[ 14%]   step 8044
[ 14%]   step 8045
[ 14%]   step 8046
[ 15%]   step 8047
[ 15%]   step 8048
[ 15%]   step 8049
[ 15%]   step 8050
[ 15%]   step 8051
[ 15%]   step 8052
[ 15%]   step 8053
[ 15%]   step 8054
[ 15%]   step 8055
[ 15%]   step 8056
[ 15%]   step 8057
[ 15%]   step 8058
[ 15%]   step 8059
[ 15%]   step 8060
[ 15%]   step 8061
[ 15%]   step 8062
[ 15%]   step 8063
[ 15%]   step 8064
[ 15%]   step 8065
[ 15%]   step 8066
[ 15%]   step 8067
[ 15%]   step 8068
[ 15%]   step 8069
[ 15%]   step 8070
[ 15%]   step 8071
[ 15%]   step 8072
[ 15%]   step 8073
[ 15%]   step 8074
[ 15%]   step 8075
[ 15%]   step 8076
[ 15%]   step 8077
[ 15%]   step 8078
[ 15%]   step 8079
[ 15%]   step 8080
[ 15%]   step 8081
[ 15%]   step 8082
[ 15%]   step 8083
[ 15%]   step 8084
[ 15%]   step 8085
[ 15%]   step 8086
[ 15%]   step 8087
[ 15%]   step 8088
[ 15%]   step 8089
[ 15%]   step 8090
[ 15%]   step 8091
[ 15%]   step 8092
[ 15%]   step 8093
[ 15%]   step 8094
[ 15%]   step 8095
[ 15%]   step 8096
[ 15%]   step 8097
[ 15%]   step 8098
[ 15%]   step 8099
[ 15%]   step 8100
[ 15%]   step 8101
[ 15%]   step 8102
[ 15%]   step 8103
[ 15%]   step 8104
[ 15%]   step 8105
[ 15%]   step 8106
[ 15%]   step 8107
[ 15%]   step 8108
[ 15%]   step 8109
[ 15%]   step 8110
[ 15%]   step 8111
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8112
[ 15%]   step 8113
[ 15%]   step 8114
[ 15%]   step 8115
[ 15%]   step 8116
[ 15%]   step 8117
[ 15%]   step 8118
[ 15%]   step 8119
[ 15%]   step 8120
