SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 131042
[ 21%]   step 131043
[ 21%]   step 131044
[ 21%]   step 131045
[ 21%]   step 131046
[ 21%]   step 131047
[ 21%]   step 131048
[ 21%]   step 131049
[ 21%]   step 131050
[ 21%]   step 131051
[ 21%]   step 131052
[ 21%]   step 131053
[ 21%]   step 131054
[ 21%]   step 131055
[ 21%]   step 131056
[ 21%]   step 131057
[ 21%]   step 131058
[ 21%]   step 131059
[ 21%]   step 131060
[ 21%]   step 131061
[ 21%]   step 131062
[ 21%]   step 131063
[ 21%]   step 131064
[ 21%]   step 131065
[ 21%]   step 131066
[ 21%]   step 131067
[ 21%]   step 131068
[ 21%]   step 131069
[ 21%]   step 131070
[ 21%]   step 131071
[ 21%]   step 131072
[ 21%]   step 131073
[ 21%]   step 131074
[ 21%]   step 131075
[ 21%]   step 131076
[ 21%]   step 131077
[ 21%]   step 131078
[ 21%]   step 131079
[ 21%]   step 131080
[ 21%]   step 131081
[ 21%]   step 131082
[ 21%]   step 131083
[ 21%]   step 131084
[ 21%]   step 131085
[ 21%]   step 131086
[ 21%]   step 131087
[ 21%]   step 131088
[ 21%]   step 131089
[ 21%]   step 131090
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 131091
[ 21%]   step 131092
[ 21%]   step 131093
[ 21%]   step 131094
[ 21%]   step 131095
[ 21%]   step 131096
[ 21%]   step 131097
[ 21%]   step 131098
[ 21%]   step 131099
[ 21%]   step 131100
[ 21%]   step 131101
[ 21%]   step 131102
[ 21%]   step 131103
[ 21%]   step 131104
[ 21%]   step 131105
[ 21%]   step 131106
[ 21%]   step 131107
[ 21%]   step 131108
[ 21%]   step 131109
[ 21%]   step 131110
[ 21%]   step 131111
[ 21%]   step 131112
[ 21%]   step 131113
[ 21%]   step 131114
[ 21%]   step 131115
[ 21%]   step 131116
[ 21%]   step 131117
[ 21%]   step 131118
[ 21%]   step 131119
[ 21%]   step 131120
[ 21%]   step 131121
[ 21%]   step 131122
[ 21%]   step 131123
[ 21%]   step 131124
[ 21%]   step 131125
[ 21%]   step 131126
[ 21%]   step 131127
[ 21%]   step 131128
[ 21%]   step 131129
[ 21%]   step 131130
[ 21%]   step 131131
[ 21%]   step 131132
[ 21%]   step 131133
[ 21%]   step 131134
[ 21%]   step 131135
[ 21%]   step 131136
[ 21%]   step 131137
[ 21%]   step 131138
[ 21%]   step 131139
[ 21%]   step 131140
[ 21%]   step 131141
[ 21%]   step 131142
[ 21%]   step 131143
[ 21%]   step 131144
[ 21%]   step 131145
[ 21%]   step 131146
[ 21%]   step 131147
[ 21%]   step 131148
[ 21%]   step 131149
[ 21%]   step 131150
[ 21%]   step 131151
[ 21%]   step 131152
[ 21%]   step 131153
[ 21%]   step 131154
[ 21%]   step 131155
[ 21%]   step 131156
[ 21%]   step 131157
[ 21%]   step 131158
[ 21%]   step 131159
[ 21%]   step 131160
[ 21%]   step 131161
[ 21%]   step 131162
[ 21%]   step 131163
[ 21%]   step 131164
[ 21%]   step 131165
[ 21%]   step 131166
[ 21%]   step 131167
[ 21%]   step 131168
[ 21%]   step 131169
[ 21%]   step 131170
[ 21%]   step 131171
[ 21%]   step 131172
[ 21%]   step 131173
[ 21%]   step 131174
[ 21%]   step 131175
[ 21%]   step 131176
[ 21%]   step 131177
[ 21%]   step 131178
[ 21%]   step 131179
[ 21%]   step 131180
[ 21%]   step 131181
[ 21%]   step 131182
[ 21%]   step 131183
[ 21%]   step 131184
[ 21%]   step 131185
[ 21%]   step 131186
[ 21%]   step 131187
[ 21%]   step 131188
[ 21%]   step 131189
[ 21%]   step 131190
[ 21%]   step 131191
[ 21%]   step 131192
[ 21%]   step 131193
[ 21%]   step 131194
[ 21%]   step 131195
[ 21%]   step 131196
[ 21%]   step 131197
[ 21%]   step 131198
[ 21%]   step 131199
[ 21%]   step 131200
[ 21%]   step 131201
[ 21%]   step 131202
[ 21%]   step 131203
[ 21%]   step 131204
[ 21%]   step 131205
[ 21%]   step 131206
[ 21%]   step 131207
[ 21%]   step 131208
[ 21%]   step 131209
[ 21%]   step 131210
[ 21%]   step 131211
[ 21%]   step 131212
[ 21%]   step 131213
[ 21%]   step 131214
[ 21%]   step 131215
[ 21%]   step 131216
[ 21%]   step 131217
[ 21%]   step 131218
[ 21%]   step 131219
[ 21%]   step 131220
[ 21%]   step 131221
[ 21%]   step 131222
[ 21%]   step 131223
[ 21%]   step 131224
[ 21%]   step 131225
[ 21%]   step 131226
[ 21%]   step 131227
[ 21%]   step 131228
[ 21%]   step 131229
[ 21%]   step 131230
[ 21%]   step 131231
[ 21%]   step 131232
[ 21%]   step 131233
[ 21%]   step 131234
[ 21%]   step 131235
[ 21%]   step 131236
[ 21%]   step 131237
[ 21%]   step 131238
[ 21%]   step 131239
[ 21%]   step 131240
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 131241
[ 21%]   step 131242
[ 21%]   step 131243
[ 21%]   step 131244
[ 21%]   step 131245
[ 21%]   step 131246
[ 21%]   step 131247
[ 21%]   step 131248
[ 21%]   step 131249
[ 21%]   step 131250
[ 21%]   step 131251
[ 21%]   step 131252
[ 21%]   step 131253
[ 21%]   step 131254
[ 21%]   step 131255
[ 21%]   step 131256
[ 21%]   step 131257
[ 21%]   step 131258
[ 21%]   step 131259
[ 21%]   step 131260
[ 21%]   step 131261
[ 21%]   step 131262
[ 21%]   step 131263
[ 21%]   step 131264
[ 21%]   step 131265
[ 21%]   step 131266
[ 21%]   step 131267
[ 21%]   step 131268
[ 21%]   step 131269
[ 21%]   step 131270
[ 21%]   step 131271
[ 21%]   step 131272
[ 21%]   step 131273
[ 21%]   step 131274
[ 21%]   step 131275
[ 21%]   step 131276
[ 21%]   step 131277
[ 21%]   step 131278
[ 21%]   step 131279
[ 21%]   step 131280
[ 21%]   step 131281
[ 21%]   step 131282
[ 21%]   step 131283
[ 21%]   step 131284
[ 21%]   step 131285
[ 21%]   step 131286
[ 21%]   step 131287
[ 21%]   step 131288
[ 21%]   step 131289
[ 21%]   step 131290
[ 21%]   step 131291
[ 21%]   step 131292
[ 21%]   step 131293
[ 21%]   step 131294
[ 21%]   step 131295
[ 21%]   step 131296
[ 21%]   step 131297
[ 21%]   step 131298
[ 21%]   step 131299
[ 21%]   step 131300
[ 21%]   step 131301
[ 21%]   step 131302
[ 21%]   step 131303
[ 21%]   step 131304
[ 21%]   step 131305
[ 21%]   step 131306
[ 21%]   step 131307
[ 21%]   step 131308
[ 21%]   step 131309
[ 21%]   step 131310
[ 21%]   step 131311
[ 21%]   step 131312
[ 21%]   step 131313
[ 21%]   step 131314
[ 21%]   step 131315
[ 21%]   step 131316
[ 21%]   step 131317
[ 21%]   step 131318
[ 21%]   step 131319
[ 21%]   step 131320
[ 21%]   step 131321
[ 21%]   step 131322
[ 21%]   step 131323
[ 21%]   step 131324
[ 21%]   step 131325
[ 21%]   step 131326
[ 21%]   step 131327
[ 21%]   step 131328
[ 21%]   step 131329
[ 21%]   step 131330
[ 21%]   step 131331
[ 21%]   step 131332
[ 21%]   step 131333
[ 21%]   step 131334
[ 21%]   step 131335
[ 21%]   step 131336
[ 21%]   step 131337
[ 21%]   step 131338
[ 21%]   step 131339
[ 21%]   step 131340
[ 21%]   step 131341
[ 21%]   step 131342
[ 21%]   step 131343
[ 21%]   step 131344
[ 21%]   step 131345
[ 21%]   step 131346
[ 21%]   step 131347
[ 21%]   step 131348
[ 21%]   step 131349
[ 21%]   step 131350
[ 21%]   step 131351
[ 21%]   step 131352
[ 21%]   step 131353
[ 21%]   step 131354
[ 21%]   step 131355
[ 21%]   step 131356
[ 21%]   step 131357
[ 21%]   step 131358
[ 21%]   step 131359
[ 21%]   step 131360
[ 21%]   step 131361
[ 21%]   step 131362
[ 21%]   step 131363
[ 21%]   step 131364
[ 21%]   step 131365
[ 21%]   step 131366
[ 21%]   step 131367
[ 21%]   step 131368
[ 21%]   step 131369
[ 21%]   step 131370
[ 21%]   step 131371
[ 21%]   step 131372
[ 21%]   step 131373
[ 21%]   step 131374
[ 21%]   step 131375
[ 21%]   step 131376
[ 21%]   step 131377
[ 21%]   step 131378
[ 21%]   step 131379
[ 21%]   step 131380
[ 21%]   step 131381
[ 21%]   step 131382
[ 21%]   step 131383
[ 21%]   step 131384
[ 21%]   step 131385
[ 21%]   step 131386
[ 21%]   step 131387
[ 21%]   step 131388
[ 21%]   step 131389
[ 21%]   step 131390
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 131391
[ 21%]   step 131392
[ 21%]   step 131393
[ 21%]   step 131394
[ 21%]   step 131395
[ 21%]   step 131396
[ 21%]   step 131397
[ 21%]   step 131398
[ 21%]   step 131399
[ 21%]   step 131400
[ 21%]   step 131401
[ 21%]   step 131402
[ 21%]   step 131403
[ 21%]   step 131404
[ 21%]   step 131405
[ 21%]   step 131406
[ 21%]   step 131407
[ 21%]   step 131408
[ 21%]   step 131409
[ 21%]   step 131410
[ 21%]   step 131411
[ 21%]   step 131412
[ 21%]   step 131413
[ 21%]   step 131414
[ 21%]   step 131415
[ 21%]   step 131416
[ 21%]   step 131417
[ 21%]   step 131418
[ 21%]   step 131419
[ 21%]   step 131420
[ 21%]   step 131421
[ 21%]   step 131422
[ 21%]   step 131423
[ 21%]   step 131424
[ 21%]   step 131425
[ 21%]   step 131426
[ 21%]   step 131427
[ 21%]   step 131428
[ 21%]   step 131429
[ 21%]   step 131430
[ 21%]   step 131431
[ 21%]   step 131432
[ 21%]   step 131433
[ 21%]   step 131434
[ 21%]   step 131435
[ 21%]   step 131436
[ 21%]   step 131437
[ 21%]   step 131438
[ 21%]   step 131439
[ 21%]   step 131440
[ 21%]   step 131441
[ 21%]   step 131442
[ 21%]   step 131443
[ 21%]   step 131444
[ 21%]   step 131445
[ 21%]   step 131446
[ 21%]   step 131447
[ 21%]   step 131448
[ 21%]   step 131449
[ 21%]   step 131450
[ 21%]   step 131451
[ 21%]   step 131452
[ 21%]   step 131453
[ 21%]   step 131454
[ 21%]   step 131455
[ 21%]   step 131456
[ 21%]   step 131457
[ 21%]   step 131458
[ 21%]   step 131459
[ 21%]   step 131460
[ 21%]   step 131461
[ 21%]   step 131462
[ 21%]   step 131463
[ 21%]   step 131464
[ 21%]   step 131465
[ 21%]   step 131466
[ 21%]   step 131467
[ 21%]   step 131468
[ 21%]   step 131469
[ 21%]   step 131470
[ 21%]   step 131471
[ 21%]   step 131472
[ 21%]   step 131473
[ 21%]   step 131474
[ 21%]   step 131475
[ 21%]   step 131476
[ 21%]   step 131477
[ 21%]   step 131478
[ 21%]   step 131479
[ 21%]   step 131480
[ 21%]   step 131481
[ 21%]   step 131482
[ 21%]   step 131483
[ 21%]   step 131484
[ 21%]   step 131485
[ 21%]   step 131486
[ 21%]   step 131487
[ 21%]   step 131488
[ 21%]   step 131489
[ 21%]   step 131490
[ 21%]   step 131491
[ 21%]   step 131492
[ 21%]   step 131493
[ 21%]   step 131494
[ 21%]   step 131495
[ 21%]   step 131496
[ 21%]   step 131497
[ 21%]   step 131498
[ 21%]   step 131499
[ 21%]   step 131500
[ 21%]   step 131501
[ 21%]   step 131502
[ 21%]   step 131503
[ 21%]   step 131504
[ 21%]   step 131505
[ 21%]   step 131506
[ 21%]   step 131507
[ 21%]   step 131508
[ 21%]   step 131509
[ 21%]   step 131510
[ 21%]   step 131511
[ 21%]   step 131512
[ 21%]   step 131513
[ 21%]   step 131514
[ 21%]   step 131515
[ 21%]   step 131516
[ 21%]   step 131517
[ 21%]   step 131518
[ 21%]   step 131519
[ 21%]   step 131520
[ 21%]   step 131521
[ 21%]   step 131522
[ 21%]   step 131523
[ 21%]   step 131524
[ 21%]   step 131525
[ 21%]   step 131526
[ 21%]   step 131527
[ 21%]   step 131528
[ 21%]   step 131529
[ 21%]   step 131530
[ 21%]   step 131531
[ 21%]   step 131532
[ 21%]   step 131533
[ 21%]   step 131534
[ 21%]   step 131535
[ 21%]   step 131536
[ 21%]   step 131537
[ 21%]   step 131538
[ 21%]   step 131539
[ 21%]   step 131540
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 131541
[ 21%]   step 131542
[ 21%]   step 131543
[ 21%]   step 131544
[ 21%]   step 131545
[ 21%]   step 131546
[ 21%]   step 131547
[ 21%]   step 131548
[ 21%]   step 131549
[ 21%]   step 131550
[ 21%]   step 131551
[ 21%]   step 131552
[ 21%]   step 131553
[ 21%]   step 131554
[ 21%]   step 131555
[ 21%]   step 131556
[ 21%]   step 131557
[ 21%]   step 131558
[ 21%]   step 131559
[ 21%]   step 131560
[ 21%]   step 131561
[ 21%]   step 131562
[ 21%]   step 131563
[ 21%]   step 131564
[ 21%]   step 131565
[ 21%]   step 131566
[ 21%]   step 131567
[ 21%]   step 131568
[ 21%]   step 131569
[ 21%]   step 131570
[ 21%]   step 131571
[ 21%]   step 131572
[ 21%]   step 131573
[ 21%]   step 131574
[ 21%]   step 131575
[ 21%]   step 131576
[ 21%]   step 131577
[ 21%]   step 131578
[ 21%]   step 131579
[ 21%]   step 131580
[ 21%]   step 131581
[ 21%]   step 131582
[ 21%]   step 131583
[ 21%]   step 131584
[ 21%]   step 131585
[ 21%]   step 131586
[ 21%]   step 131587
[ 21%]   step 131588
[ 21%]   step 131589
[ 21%]   step 131590
[ 21%]   step 131591
[ 21%]   step 131592
[ 21%]   step 131593
[ 21%]   step 131594
[ 21%]   step 131595
[ 21%]   step 131596
[ 21%]   step 131597
[ 21%]   step 131598
[ 21%]   step 131599
[ 21%]   step 131600
[ 21%]   step 131601
[ 21%]   step 131602
[ 21%]   step 131603
[ 21%]   step 131604
[ 21%]   step 131605
[ 21%]   step 131606
[ 21%]   step 131607
[ 21%]   step 131608
[ 21%]   step 131609
[ 21%]   step 131610
[ 21%]   step 131611
[ 21%]   step 131612
[ 21%]   step 131613
[ 21%]   step 131614
[ 21%]   step 131615
[ 21%]   step 131616
[ 21%]   step 131617
[ 21%]   step 131618
[ 21%]   step 131619
[ 21%]   step 131620
[ 21%]   step 131621
[ 21%]   step 131622
[ 21%]   step 131623
[ 21%]   step 131624
[ 21%]   step 131625
[ 21%]   step 131626
[ 21%]   step 131627
[ 21%]   step 131628
[ 21%]   step 131629
[ 21%]   step 131630
[ 21%]   step 131631
[ 21%]   step 131632
[ 21%]   step 131633
[ 21%]   step 131634
[ 21%]   step 131635
[ 21%]   step 131636
[ 21%]   step 131637
[ 21%]   step 131638
[ 21%]   step 131639
[ 21%]   step 131640
[ 21%]   step 131641
[ 21%]   step 131642
[ 21%]   step 131643
[ 21%]   step 131644
[ 21%]   step 131645
[ 21%]   step 131646
[ 21%]   step 131647
[ 21%]   step 131648
[ 21%]   step 131649
[ 21%]   step 131650
[ 21%]   step 131651
[ 21%]   step 131652
[ 21%]   step 131653
[ 21%]   step 131654
[ 21%]   step 131655
[ 21%]   step 131656
[ 21%]   step 131657
[ 21%]   step 131658
[ 21%]   step 131659
[ 21%]   step 131660
[ 21%]   step 131661
[ 21%]   step 131662
[ 21%]   step 131663
[ 21%]   step 131664
[ 21%]   step 131665
[ 21%]   step 131666
[ 21%]   step 131667
[ 21%]   step 131668
[ 21%]   step 131669
[ 21%]   step 131670
[ 21%]   step 131671
[ 21%]   step 131672
[ 21%]   step 131673
[ 21%]   step 131674
[ 21%]   step 131675
[ 21%]   step 131676
[ 21%]   step 131677
[ 21%]   step 131678
[ 21%]   step 131679
[ 21%]   step 131680
[ 21%]   step 131681
[ 21%]   step 131682
[ 21%]   step 131683
[ 21%]   step 131684
[ 21%]   step 131685
[ 21%]   step 131686
[ 21%]   step 131687
[ 21%]   step 131688
[ 21%]   step 131689
[ 21%]   step 131690
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 131691
[ 21%]   step 131692
[ 21%]   step 131693
[ 21%]   step 131694
[ 21%]   step 131695
[ 21%]   step 131696
[ 21%]   step 131697
[ 21%]   step 131698
[ 21%]   step 131699
[ 21%]   step 131700
[ 21%]   step 131701
[ 21%]   step 131702
[ 21%]   step 131703
[ 21%]   step 131704
[ 21%]   step 131705
[ 21%]   step 131706
[ 21%]   step 131707
[ 21%]   step 131708
[ 21%]   step 131709
[ 21%]   step 131710
[ 21%]   step 131711
[ 21%]   step 131712
[ 21%]   step 131713
[ 21%]   step 131714
[ 21%]   step 131715
[ 21%]   step 131716
[ 21%]   step 131717
[ 21%]   step 131718
[ 21%]   step 131719
[ 21%]   step 131720
[ 21%]   step 131721
[ 21%]   step 131722
[ 21%]   step 131723
[ 21%]   step 131724
[ 21%]   step 131725
[ 21%]   step 131726
[ 21%]   step 131727
[ 21%]   step 131728
[ 21%]   step 131729
[ 21%]   step 131730
[ 21%]   step 131731
[ 21%]   step 131732
[ 21%]   step 131733
[ 21%]   step 131734
[ 21%]   step 131735
[ 21%]   step 131736
[ 21%]   step 131737
[ 21%]   step 131738
[ 21%]   step 131739
[ 21%]   step 131740
[ 21%]   step 131741
[ 21%]   step 131742
[ 21%]   step 131743
[ 21%]   step 131744
[ 21%]   step 131745
[ 21%]   step 131746
[ 21%]   step 131747
[ 21%]   step 131748
[ 21%]   step 131749
[ 21%]   step 131750
[ 21%]   step 131751
[ 21%]   step 131752
[ 21%]   step 131753
[ 21%]   step 131754
[ 21%]   step 131755
[ 21%]   step 131756
[ 21%]   step 131757
[ 21%]   step 131758
[ 21%]   step 131759
[ 21%]   step 131760
[ 21%]   step 131761
[ 21%]   step 131762
[ 21%]   step 131763
[ 21%]   step 131764
[ 21%]   step 131765
[ 21%]   step 131766
[ 21%]   step 131767
[ 21%]   step 131768
[ 21%]   step 131769
[ 21%]   step 131770
[ 21%]   step 131771
[ 21%]   step 131772
[ 21%]   step 131773
[ 21%]   step 131774
[ 21%]   step 131775
[ 21%]   step 131776
[ 21%]   step 131777
[ 21%]   step 131778
[ 21%]   step 131779
[ 21%]   step 131780
[ 21%]   step 131781
[ 21%]   step 131782
[ 21%]   step 131783
[ 21%]   step 131784
[ 21%]   step 131785
[ 21%]   step 131786
[ 21%]   step 131787
[ 21%]   step 131788
[ 21%]   step 131789
[ 21%]   step 131790
[ 21%]   step 131791
[ 21%]   step 131792
[ 21%]   step 131793
[ 21%]   step 131794
[ 21%]   step 131795
[ 21%]   step 131796
[ 21%]   step 131797
[ 21%]   step 131798
[ 21%]   step 131799
[ 21%]   step 131800
[ 21%]   step 131801
[ 21%]   step 131802
[ 21%]   step 131803
[ 21%]   step 131804
[ 21%]   step 131805
[ 21%]   step 131806
[ 21%]   step 131807
[ 21%]   step 131808
[ 21%]   step 131809
[ 21%]   step 131810
[ 21%]   step 131811
[ 21%]   step 131812
[ 21%]   step 131813
[ 21%]   step 131814
[ 21%]   step 131815
[ 21%]   step 131816
[ 21%]   step 131817
[ 21%]   step 131818
[ 21%]   step 131819
[ 21%]   step 131820
[ 21%]   step 131821
[ 21%]   step 131822
[ 21%]   step 131823
[ 21%]   step 131824
[ 21%]   step 131825
[ 21%]   step 131826
[ 21%]   step 131827
[ 21%]   step 131828
[ 21%]   step 131829
[ 21%]   step 131830
[ 21%]   step 131831
[ 21%]   step 131832
[ 21%]   step 131833
[ 21%]   step 131834
[ 21%]   step 131835
[ 21%]   step 131836
[ 21%]   step 131837
[ 21%]   step 131838
[ 21%]   step 131839
[ 21%]   step 131840
[ 21%]   step 131841
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 131842
[ 21%]   step 131843
[ 21%]   step 131844
[ 21%]   step 131845
[ 21%]   step 131846
[ 21%]   step 131847
[ 21%]   step 131848
[ 21%]   step 131849
[ 21%]   step 131850
[ 21%]   step 131851
[ 21%]   step 131852
[ 21%]   step 131853
[ 21%]   step 131854
[ 21%]   step 131855
[ 21%]   step 131856
[ 21%]   step 131857
[ 21%]   step 131858
[ 21%]   step 131859
[ 21%]   step 131860
[ 21%]   step 131861
[ 21%]   step 131862
[ 21%]   step 131863
[ 21%]   step 131864
[ 21%]   step 131865
[ 21%]   step 131866
[ 21%]   step 131867
[ 21%]   step 131868
[ 21%]   step 131869
[ 21%]   step 131870
[ 21%]   step 131871
[ 21%]   step 131872
[ 21%]   step 131873
[ 21%]   step 131874
[ 21%]   step 131875
[ 21%]   step 131876
[ 21%]   step 131877
[ 21%]   step 131878
[ 21%]   step 131879
[ 21%]   step 131880
[ 21%]   step 131881
[ 21%]   step 131882
[ 21%]   step 131883
[ 21%]   step 131884
[ 21%]   step 131885
[ 21%]   step 131886
[ 21%]   step 131887
[ 21%]   step 131888
[ 21%]   step 131889
[ 21%]   step 131890
[ 21%]   step 131891
[ 21%]   step 131892
[ 21%]   step 131893
[ 21%]   step 131894
[ 21%]   step 131895
[ 21%]   step 131896
[ 21%]   step 131897
[ 21%]   step 131898
[ 21%]   step 131899
[ 21%]   step 131900
[ 21%]   step 131901
[ 21%]   step 131902
[ 21%]   step 131903
[ 21%]   step 131904
[ 21%]   step 131905
[ 21%]   step 131906
[ 21%]   step 131907
[ 21%]   step 131908
[ 21%]   step 131909
[ 21%]   step 131910
[ 21%]   step 131911
[ 21%]   step 131912
[ 21%]   step 131913
[ 21%]   step 131914
[ 21%]   step 131915
[ 21%]   step 131916
[ 21%]   step 131917
[ 21%]   step 131918
[ 21%]   step 131919
[ 21%]   step 131920
[ 21%]   step 131921
[ 21%]   step 131922
[ 21%]   step 131923
[ 21%]   step 131924
[ 21%]   step 131925
[ 21%]   step 131926
[ 21%]   step 131927
[ 21%]   step 131928
[ 21%]   step 131929
[ 21%]   step 131930
[ 21%]   step 131931
[ 21%]   step 131932
[ 21%]   step 131933
[ 21%]   step 131934
[ 21%]   step 131935
[ 21%]   step 131936
[ 21%]   step 131937
[ 21%]   step 131938
[ 21%]   step 131939
[ 21%]   step 131940
[ 21%]   step 131941
[ 21%]   step 131942
[ 21%]   step 131943
[ 21%]   step 131944
[ 21%]   step 131945
[ 21%]   step 131946
[ 21%]   step 131947
[ 21%]   step 131948
[ 21%]   step 131949
[ 21%]   step 131950
[ 21%]   step 131951
[ 21%]   step 131952
[ 21%]   step 131953
[ 21%]   step 131954
[ 21%]   step 131955
[ 21%]   step 131956
[ 21%]   step 131957
[ 21%]   step 131958
[ 21%]   step 131959
[ 21%]   step 131960
[ 21%]   step 131961
[ 21%]   step 131962
[ 21%]   step 131963
[ 21%]   step 131964
[ 21%]   step 131965
[ 21%]   step 131966
[ 21%]   step 131967
[ 21%]   step 131968
[ 21%]   step 131969
[ 21%]   step 131970
[ 21%]   step 131971
[ 21%]   step 131972
[ 21%]   step 131973
[ 21%]   step 131974
[ 21%]   step 131975
[ 21%]   step 131976
[ 21%]   step 131977
[ 21%]   step 131978
[ 21%]   step 131979
[ 21%]   step 131980
[ 21%]   step 131981
[ 21%]   step 131982
[ 21%]   step 131983
[ 21%]   step 131984
[ 21%]   step 131985
[ 21%]   step 131986
[ 21%]   step 131987
[ 21%]   step 131988
[ 21%]   step 131989
[ 21%]   step 131990
[ 21%]   step 131991
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 131992
[ 21%]   step 131993
[ 21%]   step 131994
[ 21%]   step 131995
[ 21%]   step 131996
[ 21%]   step 131997
[ 21%]   step 131998
[ 21%]   step 131999
[ 21%]   step 132000
[ 21%]   step 132001
[ 21%]   step 132002
[ 21%]   step 132003
[ 21%]   step 132004
[ 21%]   step 132005
[ 21%]   step 132006
[ 21%]   step 132007
[ 21%]   step 132008
[ 21%]   step 132009
[ 21%]   step 132010
[ 21%]   step 132011
[ 21%]   step 132012
[ 21%]   step 132013
[ 21%]   step 132014
[ 21%]   step 132015
[ 21%]   step 132016
[ 21%]   step 132017
[ 21%]   step 132018
[ 21%]   step 132019
[ 21%]   step 132020
[ 21%]   step 132021
[ 21%]   step 132022
[ 21%]   step 132023
[ 21%]   step 132024
[ 21%]   step 132025
[ 21%]   step 132026
[ 21%]   step 132027
[ 21%]   step 132028
[ 21%]   step 132029
[ 21%]   step 132030
[ 21%]   step 132031
[ 21%]   step 132032
[ 21%]   step 132033
[ 21%]   step 132034
[ 21%]   step 132035
[ 21%]   step 132036
[ 21%]   step 132037
[ 21%]   step 132038
[ 21%]   step 132039
[ 21%]   step 132040
[ 21%]   step 132041
[ 21%]   step 132042
[ 21%]   step 132043
[ 21%]   step 132044
[ 21%]   step 132045
[ 21%]   step 132046
[ 21%]   step 132047
[ 21%]   step 132048
[ 21%]   step 132049
[ 21%]   step 132050
[ 21%]   step 132051
[ 21%]   step 132052
[ 21%]   step 132053
[ 21%]   step 132054
[ 21%]   step 132055
[ 21%]   step 132056
[ 21%]   step 132057
[ 21%]   step 132058
[ 21%]   step 132059
[ 21%]   step 132060
[ 21%]   step 132061
[ 21%]   step 132062
[ 21%]   step 132063
[ 21%]   step 132064
[ 21%]   step 132065
[ 21%]   step 132066
[ 21%]   step 132067
[ 21%]   step 132068
[ 21%]   step 132069
[ 21%]   step 132070
[ 21%]   step 132071
[ 21%]   step 132072
[ 21%]   step 132073
[ 21%]   step 132074
[ 21%]   step 132075
[ 21%]   step 132076
[ 21%]   step 132077
[ 21%]   step 132078
[ 21%]   step 132079
[ 21%]   step 132080
[ 21%]   step 132081
[ 21%]   step 132082
[ 21%]   step 132083
[ 21%]   step 132084
[ 21%]   step 132085
[ 21%]   step 132086
[ 21%]   step 132087
[ 21%]   step 132088
[ 21%]   step 132089
[ 21%]   step 132090
[ 21%]   step 132091
[ 21%]   step 132092
[ 21%]   step 132093
[ 21%]   step 132094
[ 21%]   step 132095
[ 21%]   step 132096
[ 21%]   step 132097
[ 21%]   step 132098
[ 21%]   step 132099
[ 21%]   step 132100
[ 21%]   step 132101
[ 21%]   step 132102
[ 21%]   step 132103
[ 21%]   step 132104
[ 21%]   step 132105
[ 21%]   step 132106
[ 21%]   step 132107
[ 21%]   step 132108
[ 21%]   step 132109
[ 21%]   step 132110
[ 21%]   step 132111
[ 21%]   step 132112
[ 21%]   step 132113
[ 21%]   step 132114
[ 21%]   step 132115
[ 21%]   step 132116
[ 21%]   step 132117
[ 21%]   step 132118
[ 21%]   step 132119
[ 21%]   step 132120
[ 21%]   step 132121
[ 21%]   step 132122
[ 21%]   step 132123
[ 21%]   step 132124
[ 21%]   step 132125
[ 21%]   step 132126
[ 21%]   step 132127
[ 21%]   step 132128
[ 21%]   step 132129
[ 21%]   step 132130
[ 21%]   step 132131
[ 21%]   step 132132
[ 21%]   step 132133
[ 21%]   step 132134
[ 21%]   step 132135
[ 21%]   step 132136
[ 21%]   step 132137
[ 21%]   step 132138
[ 21%]   step 132139
[ 21%]   step 132140
[ 21%]   step 132141
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 132142
[ 21%]   step 132143
[ 21%]   step 132144
[ 21%]   step 132145
[ 21%]   step 132146
[ 21%]   step 132147
[ 21%]   step 132148
[ 21%]   step 132149
[ 21%]   step 132150
[ 21%]   step 132151
[ 21%]   step 132152
[ 21%]   step 132153
[ 21%]   step 132154
[ 21%]   step 132155
[ 21%]   step 132156
[ 21%]   step 132157
[ 21%]   step 132158
[ 21%]   step 132159
[ 21%]   step 132160
[ 21%]   step 132161
[ 21%]   step 132162
[ 21%]   step 132163
[ 21%]   step 132164
[ 21%]   step 132165
[ 21%]   step 132166
[ 21%]   step 132167
[ 21%]   step 132168
[ 21%]   step 132169
[ 21%]   step 132170
[ 21%]   step 132171
[ 21%]   step 132172
[ 21%]   step 132173
[ 21%]   step 132174
[ 21%]   step 132175
[ 21%]   step 132176
[ 21%]   step 132177
[ 21%]   step 132178
[ 21%]   step 132179
[ 21%]   step 132180
[ 21%]   step 132181
[ 21%]   step 132182
[ 21%]   step 132183
[ 21%]   step 132184
[ 21%]   step 132185
