SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 320473
[ 56%]   step 320474
[ 56%]   step 320475
[ 56%]   step 320476
[ 56%]   step 320477
[ 56%]   step 320478
[ 56%]   step 320479
[ 56%]   step 320480
[ 56%]   step 320481
[ 56%]   step 320482
[ 56%]   step 320483
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 320484
[ 56%]   step 320485
[ 56%]   step 320486
[ 56%]   step 320487
[ 56%]   step 320488
[ 56%]   step 320489
[ 56%]   step 320490
[ 56%]   step 320491
[ 56%]   step 320492
[ 56%]   step 320493
[ 56%]   step 320494
[ 56%]   step 320495
[ 56%]   step 320496
[ 56%]   step 320497
[ 56%]   step 320498
[ 56%]   step 320499
[ 56%]   step 320500
[ 56%]   step 320501
[ 56%]   step 320502
[ 56%]   step 320503
[ 56%]   step 320504
[ 56%]   step 320505
[ 56%]   step 320506
[ 56%]   step 320507
[ 56%]   step 320508
[ 56%]   step 320509
[ 56%]   step 320510
[ 56%]   step 320511
[ 56%]   step 320512
[ 56%]   step 320513
[ 56%]   step 320514
[ 56%]   step 320515
[ 56%]   step 320516
[ 56%]   step 320517
[ 56%]   step 320518
[ 56%]   step 320519
[ 56%]   step 320520
[ 56%]   step 320521
[ 56%]   step 320522
[ 56%]   step 320523
[ 56%]   step 320524
[ 56%]   step 320525
[ 56%]   step 320526
[ 56%]   step 320527
[ 56%]   step 320528
[ 56%]   step 320529
[ 56%]   step 320530
[ 56%]   step 320531
[ 56%]   step 320532
[ 56%]   step 320533
[ 56%]   step 320534
[ 56%]   step 320535
[ 56%]   step 320536
[ 56%]   step 320537
[ 56%]   step 320538
[ 56%]   step 320539
[ 56%]   step 320540
[ 56%]   step 320541
[ 56%]   step 320542
[ 56%]   step 320543
[ 56%]   step 320544
[ 56%]   step 320545
[ 56%]   step 320546
[ 56%]   step 320547
[ 56%]   step 320548
[ 56%]   step 320549
[ 56%]   step 320550
[ 56%]   step 320551
[ 56%]   step 320552
[ 56%]   step 320553
[ 56%]   step 320554
[ 56%]   step 320555
[ 56%]   step 320556
[ 56%]   step 320557
[ 56%]   step 320558
[ 56%]   step 320559
[ 56%]   step 320560
[ 56%]   step 320561
[ 56%]   step 320562
[ 56%]   step 320563
[ 56%]   step 320564
[ 56%]   step 320565
[ 56%]   step 320566
[ 56%]   step 320567
[ 56%]   step 320568
[ 56%]   step 320569
[ 56%]   step 320570
[ 56%]   step 320571
[ 56%]   step 320572
[ 56%]   step 320573
[ 56%]   step 320574
[ 56%]   step 320575
[ 56%]   step 320576
[ 56%]   step 320577
[ 56%]   step 320578
[ 56%]   step 320579
[ 56%]   step 320580
[ 56%]   step 320581
[ 56%]   step 320582
[ 56%]   step 320583
[ 56%]   step 320584
[ 56%]   step 320585
[ 56%]   step 320586
[ 56%]   step 320587
[ 56%]   step 320588
[ 56%]   step 320589
[ 56%]   step 320590
[ 56%]   step 320591
[ 56%]   step 320592
[ 56%]   step 320593
[ 56%]   step 320594
[ 56%]   step 320595
[ 56%]   step 320596
[ 56%]   step 320597
[ 56%]   step 320598
[ 56%]   step 320599
[ 56%]   step 320600
[ 56%]   step 320601
[ 56%]   step 320602
[ 56%]   step 320603
[ 56%]   step 320604
[ 56%]   step 320605
[ 56%]   step 320606
[ 56%]   step 320607
[ 56%]   step 320608
[ 56%]   step 320609
[ 56%]   step 320610
[ 56%]   step 320611
[ 56%]   step 320612
[ 56%]   step 320613
[ 56%]   step 320614
[ 56%]   step 320615
[ 56%]   step 320616
[ 56%]   step 320617
[ 56%]   step 320618
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 320619
[ 56%]   step 320620
[ 56%]   step 320621
[ 56%]   step 320622
[ 56%]   step 320623
[ 56%]   step 320624
[ 56%]   step 320625
[ 56%]   step 320626
[ 56%]   step 320627
[ 56%]   step 320628
[ 56%]   step 320629
[ 56%]   step 320630
[ 56%]   step 320631
[ 56%]   step 320632
[ 56%]   step 320633
[ 56%]   step 320634
[ 56%]   step 320635
[ 56%]   step 320636
[ 56%]   step 320637
[ 56%]   step 320638
[ 56%]   step 320639
[ 56%]   step 320640
[ 56%]   step 320641
[ 56%]   step 320642
[ 56%]   step 320643
[ 56%]   step 320644
[ 56%]   step 320645
[ 56%]   step 320646
[ 56%]   step 320647
[ 56%]   step 320648
[ 56%]   step 320649
[ 56%]   step 320650
[ 56%]   step 320651
[ 56%]   step 320652
[ 56%]   step 320653
[ 56%]   step 320654
[ 56%]   step 320655
[ 56%]   step 320656
[ 56%]   step 320657
[ 56%]   step 320658
[ 56%]   step 320659
[ 56%]   step 320660
[ 56%]   step 320661
[ 56%]   step 320662
[ 56%]   step 320663
[ 56%]   step 320664
[ 56%]   step 320665
[ 56%]   step 320666
[ 56%]   step 320667
[ 56%]   step 320668
[ 56%]   step 320669
[ 56%]   step 320670
[ 56%]   step 320671
[ 56%]   step 320672
[ 56%]   step 320673
[ 56%]   step 320674
[ 56%]   step 320675
[ 56%]   step 320676
[ 56%]   step 320677
[ 56%]   step 320678
[ 56%]   step 320679
[ 56%]   step 320680
[ 56%]   step 320681
[ 56%]   step 320682
[ 56%]   step 320683
[ 56%]   step 320684
[ 56%]   step 320685
[ 56%]   step 320686
[ 56%]   step 320687
[ 56%]   step 320688
[ 56%]   step 320689
[ 56%]   step 320690
[ 56%]   step 320691
[ 56%]   step 320692
[ 56%]   step 320693
[ 56%]   step 320694
[ 56%]   step 320695
[ 56%]   step 320696
[ 56%]   step 320697
[ 56%]   step 320698
[ 56%]   step 320699
[ 56%]   step 320700
[ 56%]   step 320701
[ 56%]   step 320702
[ 56%]   step 320703
[ 56%]   step 320704
[ 56%]   step 320705
[ 56%]   step 320706
[ 56%]   step 320707
[ 56%]   step 320708
[ 56%]   step 320709
[ 56%]   step 320710
[ 56%]   step 320711
[ 56%]   step 320712
[ 56%]   step 320713
[ 56%]   step 320714
[ 56%]   step 320715
[ 56%]   step 320716
[ 56%]   step 320717
[ 56%]   step 320718
[ 56%]   step 320719
[ 56%]   step 320720
[ 56%]   step 320721
[ 56%]   step 320722
[ 56%]   step 320723
[ 56%]   step 320724
[ 56%]   step 320725
[ 56%]   step 320726
[ 56%]   step 320727
[ 56%]   step 320728
[ 56%]   step 320729
[ 56%]   step 320730
[ 56%]   step 320731
[ 56%]   step 320732
[ 56%]   step 320733
[ 56%]   step 320734
[ 56%]   step 320735
[ 56%]   step 320736
[ 56%]   step 320737
[ 56%]   step 320738
[ 56%]   step 320739
[ 56%]   step 320740
[ 56%]   step 320741
[ 56%]   step 320742
[ 56%]   step 320743
[ 56%]   step 320744
[ 56%]   step 320745
[ 56%]   step 320746
[ 56%]   step 320747
[ 56%]   step 320748
[ 56%]   step 320749
[ 56%]   step 320750
[ 56%]   step 320751
[ 56%]   step 320752
[ 56%]   step 320753
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 320754
[ 56%]   step 320755
[ 56%]   step 320756
[ 56%]   step 320757
[ 56%]   step 320758
[ 56%]   step 320759
[ 56%]   step 320760
[ 56%]   step 320761
[ 56%]   step 320762
[ 56%]   step 320763
[ 56%]   step 320764
[ 56%]   step 320765
[ 56%]   step 320766
[ 56%]   step 320767
[ 56%]   step 320768
[ 56%]   step 320769
[ 56%]   step 320770
[ 56%]   step 320771
[ 56%]   step 320772
[ 56%]   step 320773
[ 56%]   step 320774
[ 56%]   step 320775
[ 56%]   step 320776
[ 56%]   step 320777
[ 56%]   step 320778
[ 56%]   step 320779
[ 56%]   step 320780
[ 56%]   step 320781
[ 56%]   step 320782
[ 56%]   step 320783
[ 56%]   step 320784
[ 56%]   step 320785
[ 56%]   step 320786
[ 56%]   step 320787
[ 56%]   step 320788
[ 56%]   step 320789
[ 56%]   step 320790
[ 56%]   step 320791
[ 56%]   step 320792
[ 56%]   step 320793
[ 56%]   step 320794
[ 56%]   step 320795
[ 56%]   step 320796
[ 56%]   step 320797
[ 56%]   step 320798
[ 56%]   step 320799
[ 56%]   step 320800
[ 56%]   step 320801
[ 56%]   step 320802
[ 56%]   step 320803
[ 56%]   step 320804
[ 56%]   step 320805
[ 56%]   step 320806
[ 56%]   step 320807
[ 56%]   step 320808
[ 56%]   step 320809
[ 56%]   step 320810
[ 56%]   step 320811
[ 56%]   step 320812
[ 56%]   step 320813
[ 56%]   step 320814
[ 56%]   step 320815
[ 56%]   step 320816
[ 56%]   step 320817
[ 56%]   step 320818
[ 56%]   step 320819
[ 56%]   step 320820
[ 56%]   step 320821
[ 56%]   step 320822
[ 56%]   step 320823
[ 56%]   step 320824
[ 56%]   step 320825
[ 56%]   step 320826
[ 56%]   step 320827
[ 56%]   step 320828
[ 56%]   step 320829
[ 56%]   step 320830
[ 56%]   step 320831
[ 56%]   step 320832
[ 56%]   step 320833
[ 56%]   step 320834
[ 56%]   step 320835
[ 56%]   step 320836
[ 56%]   step 320837
[ 56%]   step 320838
[ 56%]   step 320839
[ 56%]   step 320840
[ 56%]   step 320841
[ 56%]   step 320842
[ 56%]   step 320843
[ 56%]   step 320844
[ 56%]   step 320845
[ 56%]   step 320846
[ 56%]   step 320847
[ 56%]   step 320848
[ 56%]   step 320849
[ 56%]   step 320850
[ 56%]   step 320851
[ 56%]   step 320852
[ 56%]   step 320853
[ 56%]   step 320854
[ 56%]   step 320855
[ 56%]   step 320856
[ 56%]   step 320857
[ 56%]   step 320858
[ 56%]   step 320859
[ 56%]   step 320860
[ 56%]   step 320861
[ 56%]   step 320862
[ 56%]   step 320863
[ 56%]   step 320864
[ 56%]   step 320865
[ 56%]   step 320866
[ 56%]   step 320867
[ 56%]   step 320868
[ 56%]   step 320869
[ 56%]   step 320870
[ 56%]   step 320871
[ 56%]   step 320872
[ 56%]   step 320873
[ 56%]   step 320874
[ 56%]   step 320875
[ 56%]   step 320876
[ 56%]   step 320877
[ 56%]   step 320878
[ 56%]   step 320879
[ 56%]   step 320880
[ 56%]   step 320881
[ 56%]   step 320882
[ 56%]   step 320883
[ 56%]   step 320884
[ 56%]   step 320885
[ 56%]   step 320886
[ 56%]   step 320887
[ 57%]   step 320888
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 320889
[ 57%]   step 320890
[ 57%]   step 320891
[ 57%]   step 320892
[ 57%]   step 320893
[ 57%]   step 320894
[ 57%]   step 320895
[ 57%]   step 320896
[ 57%]   step 320897
[ 57%]   step 320898
[ 57%]   step 320899
[ 57%]   step 320900
[ 57%]   step 320901
[ 57%]   step 320902
[ 57%]   step 320903
[ 57%]   step 320904
[ 57%]   step 320905
[ 57%]   step 320906
[ 57%]   step 320907
[ 57%]   step 320908
[ 57%]   step 320909
[ 57%]   step 320910
[ 57%]   step 320911
[ 57%]   step 320912
[ 57%]   step 320913
[ 57%]   step 320914
[ 57%]   step 320915
[ 57%]   step 320916
[ 57%]   step 320917
[ 57%]   step 320918
[ 57%]   step 320919
[ 57%]   step 320920
[ 57%]   step 320921
[ 57%]   step 320922
[ 57%]   step 320923
[ 57%]   step 320924
[ 57%]   step 320925
[ 57%]   step 320926
[ 57%]   step 320927
[ 57%]   step 320928
[ 57%]   step 320929
[ 57%]   step 320930
[ 57%]   step 320931
[ 57%]   step 320932
[ 57%]   step 320933
[ 57%]   step 320934
[ 57%]   step 320935
[ 57%]   step 320936
[ 57%]   step 320937
[ 57%]   step 320938
[ 57%]   step 320939
[ 57%]   step 320940
[ 57%]   step 320941
[ 57%]   step 320942
[ 57%]   step 320943
[ 57%]   step 320944
[ 57%]   step 320945
[ 57%]   step 320946
[ 57%]   step 320947
[ 57%]   step 320948
[ 57%]   step 320949
[ 57%]   step 320950
[ 57%]   step 320951
[ 57%]   step 320952
[ 57%]   step 320953
[ 57%]   step 320954
[ 57%]   step 320955
[ 57%]   step 320956
[ 57%]   step 320957
[ 57%]   step 320958
[ 57%]   step 320959
[ 57%]   step 320960
[ 57%]   step 320961
[ 57%]   step 320962
[ 57%]   step 320963
[ 57%]   step 320964
[ 57%]   step 320965
[ 57%]   step 320966
[ 57%]   step 320967
[ 57%]   step 320968
[ 57%]   step 320969
[ 57%]   step 320970
[ 57%]   step 320971
[ 57%]   step 320972
[ 57%]   step 320973
[ 57%]   step 320974
[ 57%]   step 320975
[ 57%]   step 320976
[ 57%]   step 320977
[ 57%]   step 320978
[ 57%]   step 320979
[ 57%]   step 320980
[ 57%]   step 320981
[ 57%]   step 320982
[ 57%]   step 320983
[ 57%]   step 320984
[ 57%]   step 320985
[ 57%]   step 320986
[ 57%]   step 320987
[ 57%]   step 320988
[ 57%]   step 320989
[ 57%]   step 320990
[ 57%]   step 320991
[ 57%]   step 320992
[ 57%]   step 320993
[ 57%]   step 320994
[ 57%]   step 320995
[ 57%]   step 320996
[ 57%]   step 320997
[ 57%]   step 320998
[ 57%]   step 320999
[ 57%]   step 321000
[ 57%]   step 321001
[ 57%]   step 321002
[ 57%]   step 321003
[ 57%]   step 321004
[ 57%]   step 321005
[ 57%]   step 321006
[ 57%]   step 321007
[ 57%]   step 321008
[ 57%]   step 321009
[ 57%]   step 321010
[ 57%]   step 321011
[ 57%]   step 321012
[ 57%]   step 321013
[ 57%]   step 321014
[ 57%]   step 321015
[ 57%]   step 321016
[ 57%]   step 321017
[ 57%]   step 321018
[ 57%]   step 321019
[ 57%]   step 321020
[ 57%]   step 321021
[ 57%]   step 321022
[ 57%]   step 321023
[ 57%]   step 321024
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 321025
[ 57%]   step 321026
[ 57%]   step 321027
[ 57%]   step 321028
[ 57%]   step 321029
[ 57%]   step 321030
[ 57%]   step 321031
[ 57%]   step 321032
[ 57%]   step 321033
[ 57%]   step 321034
[ 57%]   step 321035
[ 57%]   step 321036
[ 57%]   step 321037
[ 57%]   step 321038
[ 57%]   step 321039
[ 57%]   step 321040
[ 57%]   step 321041
[ 57%]   step 321042
[ 57%]   step 321043
[ 57%]   step 321044
[ 57%]   step 321045
[ 57%]   step 321046
[ 57%]   step 321047
[ 57%]   step 321048
[ 57%]   step 321049
[ 57%]   step 321050
[ 57%]   step 321051
[ 57%]   step 321052
[ 57%]   step 321053
[ 57%]   step 321054
[ 57%]   step 321055
[ 57%]   step 321056
[ 57%]   step 321057
[ 57%]   step 321058
[ 57%]   step 321059
[ 57%]   step 321060
[ 57%]   step 321061
[ 57%]   step 321062
[ 57%]   step 321063
[ 57%]   step 321064
[ 57%]   step 321065
[ 57%]   step 321066
[ 57%]   step 321067
[ 57%]   step 321068
[ 57%]   step 321069
[ 57%]   step 321070
[ 57%]   step 321071
[ 57%]   step 321072
[ 57%]   step 321073
[ 57%]   step 321074
[ 57%]   step 321075
[ 57%]   step 321076
[ 57%]   step 321077
[ 57%]   step 321078
[ 57%]   step 321079
[ 57%]   step 321080
[ 57%]   step 321081
[ 57%]   step 321082
[ 57%]   step 321083
[ 57%]   step 321084
[ 57%]   step 321085
[ 57%]   step 321086
[ 57%]   step 321087
[ 57%]   step 321088
[ 57%]   step 321089
[ 57%]   step 321090
[ 57%]   step 321091
[ 57%]   step 321092
[ 57%]   step 321093
[ 57%]   step 321094
[ 57%]   step 321095
[ 57%]   step 321096
[ 57%]   step 321097
[ 57%]   step 321098
[ 57%]   step 321099
[ 57%]   step 321100
[ 57%]   step 321101
[ 57%]   step 321102
[ 57%]   step 321103
[ 57%]   step 321104
[ 57%]   step 321105
[ 57%]   step 321106
[ 57%]   step 321107
[ 57%]   step 321108
[ 57%]   step 321109
[ 57%]   step 321110
[ 57%]   step 321111
[ 57%]   step 321112
[ 57%]   step 321113
[ 57%]   step 321114
[ 57%]   step 321115
[ 57%]   step 321116
[ 57%]   step 321117
[ 57%]   step 321118
[ 57%]   step 321119
[ 57%]   step 321120
[ 57%]   step 321121
[ 57%]   step 321122
[ 57%]   step 321123
[ 57%]   step 321124
[ 57%]   step 321125
[ 57%]   step 321126
[ 57%]   step 321127
[ 57%]   step 321128
[ 57%]   step 321129
[ 57%]   step 321130
[ 57%]   step 321131
[ 57%]   step 321132
[ 57%]   step 321133
[ 57%]   step 321134
[ 57%]   step 321135
[ 57%]   step 321136
[ 57%]   step 321137
[ 57%]   step 321138
[ 57%]   step 321139
[ 57%]   step 321140
[ 57%]   step 321141
[ 57%]   step 321142
[ 57%]   step 321143
[ 57%]   step 321144
[ 57%]   step 321145
[ 57%]   step 321146
[ 57%]   step 321147
[ 57%]   step 321148
[ 57%]   step 321149
[ 57%]   step 321150
[ 57%]   step 321151
[ 57%]   step 321152
[ 57%]   step 321153
[ 57%]   step 321154
[ 57%]   step 321155
[ 57%]   step 321156
[ 57%]   step 321157
[ 57%]   step 321158
[ 57%]   step 321159
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 321160
[ 57%]   step 321161
[ 57%]   step 321162
[ 57%]   step 321163
[ 57%]   step 321164
[ 57%]   step 321165
[ 57%]   step 321166
[ 57%]   step 321167
[ 57%]   step 321168
[ 57%]   step 321169
[ 57%]   step 321170
[ 57%]   step 321171
[ 57%]   step 321172
[ 57%]   step 321173
[ 57%]   step 321174
[ 57%]   step 321175
[ 57%]   step 321176
[ 57%]   step 321177
[ 57%]   step 321178
[ 57%]   step 321179
[ 57%]   step 321180
[ 57%]   step 321181
[ 57%]   step 321182
[ 57%]   step 321183
[ 57%]   step 321184
[ 57%]   step 321185
[ 57%]   step 321186
[ 57%]   step 321187
[ 57%]   step 321188
[ 57%]   step 321189
[ 57%]   step 321190
[ 57%]   step 321191
[ 57%]   step 321192
[ 57%]   step 321193
[ 57%]   step 321194
[ 57%]   step 321195
[ 57%]   step 321196
[ 57%]   step 321197
[ 57%]   step 321198
[ 57%]   step 321199
[ 57%]   step 321200
[ 57%]   step 321201
[ 57%]   step 321202
[ 57%]   step 321203
[ 57%]   step 321204
[ 57%]   step 321205
[ 57%]   step 321206
[ 57%]   step 321207
[ 57%]   step 321208
[ 57%]   step 321209
[ 57%]   step 321210
[ 57%]   step 321211
[ 57%]   step 321212
[ 57%]   step 321213
[ 57%]   step 321214
[ 57%]   step 321215
[ 57%]   step 321216
[ 57%]   step 321217
[ 57%]   step 321218
[ 57%]   step 321219
[ 57%]   step 321220
[ 57%]   step 321221
[ 57%]   step 321222
[ 57%]   step 321223
[ 57%]   step 321224
[ 57%]   step 321225
[ 57%]   step 321226
[ 57%]   step 321227
[ 57%]   step 321228
[ 57%]   step 321229
[ 57%]   step 321230
[ 57%]   step 321231
[ 57%]   step 321232
[ 57%]   step 321233
[ 57%]   step 321234
[ 57%]   step 321235
[ 57%]   step 321236
[ 57%]   step 321237
[ 57%]   step 321238
[ 57%]   step 321239
[ 57%]   step 321240
[ 57%]   step 321241
[ 57%]   step 321242
[ 57%]   step 321243
[ 57%]   step 321244
[ 57%]   step 321245
[ 57%]   step 321246
[ 57%]   step 321247
[ 57%]   step 321248
[ 57%]   step 321249
[ 57%]   step 321250
[ 57%]   step 321251
[ 57%]   step 321252
[ 57%]   step 321253
[ 57%]   step 321254
[ 57%]   step 321255
[ 57%]   step 321256
[ 57%]   step 321257
[ 57%]   step 321258
[ 57%]   step 321259
[ 57%]   step 321260
[ 57%]   step 321261
[ 57%]   step 321262
[ 57%]   step 321263
[ 57%]   step 321264
[ 57%]   step 321265
[ 57%]   step 321266
[ 57%]   step 321267
[ 57%]   step 321268
[ 57%]   step 321269
[ 57%]   step 321270
[ 57%]   step 321271
[ 57%]   step 321272
[ 57%]   step 321273
[ 57%]   step 321274
[ 57%]   step 321275
[ 57%]   step 321276
[ 57%]   step 321277
[ 57%]   step 321278
[ 57%]   step 321279
[ 57%]   step 321280
[ 57%]   step 321281
[ 57%]   step 321282
[ 57%]   step 321283
[ 57%]   step 321284
[ 57%]   step 321285
[ 57%]   step 321286
[ 57%]   step 321287
[ 57%]   step 321288
[ 57%]   step 321289
[ 57%]   step 321290
[ 57%]   step 321291
[ 57%]   step 321292
[ 57%]   step 321293
[ 57%]   step 321294
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 321295
[ 57%]   step 321296
[ 57%]   step 321297
[ 57%]   step 321298
[ 57%]   step 321299
[ 57%]   step 321300
[ 57%]   step 321301
[ 57%]   step 321302
[ 57%]   step 321303
[ 57%]   step 321304
[ 57%]   step 321305
[ 57%]   step 321306
[ 57%]   step 321307
[ 57%]   step 321308
[ 57%]   step 321309
[ 57%]   step 321310
[ 57%]   step 321311
[ 57%]   step 321312
[ 57%]   step 321313
[ 57%]   step 321314
[ 57%]   step 321315
[ 57%]   step 321316
[ 57%]   step 321317
[ 57%]   step 321318
[ 57%]   step 321319
[ 57%]   step 321320
[ 57%]   step 321321
[ 57%]   step 321322
[ 57%]   step 321323
[ 57%]   step 321324
[ 57%]   step 321325
[ 57%]   step 321326
[ 57%]   step 321327
[ 57%]   step 321328
[ 57%]   step 321329
[ 57%]   step 321330
[ 57%]   step 321331
[ 57%]   step 321332
[ 57%]   step 321333
[ 57%]   step 321334
[ 57%]   step 321335
[ 57%]   step 321336
[ 57%]   step 321337
[ 57%]   step 321338
[ 57%]   step 321339
[ 57%]   step 321340
[ 57%]   step 321341
[ 57%]   step 321342
[ 57%]   step 321343
[ 57%]   step 321344
[ 57%]   step 321345
[ 57%]   step 321346
[ 57%]   step 321347
[ 57%]   step 321348
[ 57%]   step 321349
[ 57%]   step 321350
[ 57%]   step 321351
[ 57%]   step 321352
[ 57%]   step 321353
[ 57%]   step 321354
[ 57%]   step 321355
[ 57%]   step 321356
[ 57%]   step 321357
[ 57%]   step 321358
[ 57%]   step 321359
[ 57%]   step 321360
[ 57%]   step 321361
[ 57%]   step 321362
[ 57%]   step 321363
[ 57%]   step 321364
[ 57%]   step 321365
[ 57%]   step 321366
[ 57%]   step 321367
[ 57%]   step 321368
[ 57%]   step 321369
[ 57%]   step 321370
[ 57%]   step 321371
[ 57%]   step 321372
[ 57%]   step 321373
[ 57%]   step 321374
[ 57%]   step 321375
[ 57%]   step 321376
[ 57%]   step 321377
[ 57%]   step 321378
[ 57%]   step 321379
[ 57%]   step 321380
[ 57%]   step 321381
[ 57%]   step 321382
[ 57%]   step 321383
[ 57%]   step 321384
[ 57%]   step 321385
[ 57%]   step 321386
[ 57%]   step 321387
[ 57%]   step 321388
[ 57%]   step 321389
[ 57%]   step 321390
[ 57%]   step 321391
[ 57%]   step 321392
[ 57%]   step 321393
[ 57%]   step 321394
[ 57%]   step 321395
[ 57%]   step 321396
[ 57%]   step 321397
[ 57%]   step 321398
[ 57%]   step 321399
[ 57%]   step 321400
[ 57%]   step 321401
[ 57%]   step 321402
[ 57%]   step 321403
[ 57%]   step 321404
[ 57%]   step 321405
[ 57%]   step 321406
[ 57%]   step 321407
[ 57%]   step 321408
[ 57%]   step 321409
[ 57%]   step 321410
[ 57%]   step 321411
[ 57%]   step 321412
[ 57%]   step 321413
[ 57%]   step 321414
[ 57%]   step 321415
[ 57%]   step 321416
[ 57%]   step 321417
[ 57%]   step 321418
[ 57%]   step 321419
[ 57%]   step 321420
[ 57%]   step 321421
[ 57%]   step 321422
[ 57%]   step 321423
[ 57%]   step 321424
[ 57%]   step 321425
[ 57%]   step 321426
[ 57%]   step 321427
[ 57%]   step 321428
[ 57%]   step 321429
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 321430
[ 57%]   step 321431
[ 57%]   step 321432
[ 57%]   step 321433
[ 57%]   step 321434
[ 57%]   step 321435
[ 57%]   step 321436
[ 57%]   step 321437
[ 57%]   step 321438
[ 57%]   step 321439
[ 57%]   step 321440
[ 57%]   step 321441
[ 57%]   step 321442
[ 57%]   step 321443
[ 57%]   step 321444
[ 57%]   step 321445
[ 57%]   step 321446
[ 57%]   step 321447
[ 57%]   step 321448
[ 57%]   step 321449
[ 57%]   step 321450
[ 57%]   step 321451
[ 57%]   step 321452
[ 57%]   step 321453
[ 57%]   step 321454
[ 57%]   step 321455
[ 57%]   step 321456
[ 57%]   step 321457
[ 57%]   step 321458
[ 57%]   step 321459
[ 57%]   step 321460
[ 57%]   step 321461
[ 57%]   step 321462
[ 57%]   step 321463
[ 57%]   step 321464
[ 57%]   step 321465
[ 57%]   step 321466
[ 57%]   step 321467
[ 57%]   step 321468
[ 57%]   step 321469
[ 57%]   step 321470
[ 57%]   step 321471
[ 57%]   step 321472
[ 57%]   step 321473
[ 57%]   step 321474
[ 57%]   step 321475
[ 57%]   step 321476
[ 57%]   step 321477
[ 57%]   step 321478
[ 57%]   step 321479
[ 57%]   step 321480
[ 57%]   step 321481
[ 57%]   step 321482
[ 57%]   step 321483
[ 57%]   step 321484
[ 57%]   step 321485
[ 57%]   step 321486
[ 57%]   step 321487
[ 57%]   step 321488
[ 57%]   step 321489
[ 57%]   step 321490
[ 57%]   step 321491
[ 57%]   step 321492
[ 57%]   step 321493
[ 57%]   step 321494
[ 57%]   step 321495
[ 57%]   step 321496
[ 57%]   step 321497
[ 57%]   step 321498
[ 57%]   step 321499
[ 57%]   step 321500
[ 57%]   step 321501
[ 57%]   step 321502
[ 57%]   step 321503
[ 57%]   step 321504
[ 57%]   step 321505
[ 57%]   step 321506
[ 57%]   step 321507
[ 57%]   step 321508
[ 57%]   step 321509
[ 57%]   step 321510
[ 57%]   step 321511
[ 57%]   step 321512
[ 57%]   step 321513
[ 57%]   step 321514
[ 57%]   step 321515
[ 57%]   step 321516
[ 57%]   step 321517
[ 57%]   step 321518
[ 57%]   step 321519
[ 57%]   step 321520
[ 57%]   step 321521
[ 57%]   step 321522
[ 57%]   step 321523
[ 57%]   step 321524
[ 57%]   step 321525
[ 57%]   step 321526
[ 57%]   step 321527
[ 57%]   step 321528
[ 57%]   step 321529
[ 57%]   step 321530
[ 57%]   step 321531
[ 57%]   step 321532
[ 57%]   step 321533
[ 57%]   step 321534
[ 57%]   step 321535
[ 57%]   step 321536
[ 57%]   step 321537
[ 57%]   step 321538
[ 57%]   step 321539
[ 57%]   step 321540
[ 57%]   step 321541
[ 57%]   step 321542
[ 57%]   step 321543
[ 57%]   step 321544
[ 57%]   step 321545
[ 57%]   step 321546
[ 57%]   step 321547
[ 57%]   step 321548
[ 57%]   step 321549
[ 57%]   step 321550
[ 57%]   step 321551
[ 57%]   step 321552
[ 57%]   step 321553
[ 57%]   step 321554
[ 57%]   step 321555
[ 57%]   step 321556
[ 57%]   step 321557
[ 57%]   step 321558
[ 57%]   step 321559
[ 57%]   step 321560
[ 57%]   step 321561
[ 57%]   step 321562
[ 57%]   step 321563
[ 57%]   step 321564
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 321565
[ 57%]   step 321566
[ 57%]   step 321567
[ 57%]   step 321568
[ 57%]   step 321569
[ 57%]   step 321570
[ 57%]   step 321571
[ 57%]   step 321572
[ 57%]   step 321573
[ 57%]   step 321574
[ 57%]   step 321575
[ 57%]   step 321576
[ 57%]   step 321577
[ 57%]   step 321578
[ 57%]   step 321579
[ 57%]   step 321580
[ 57%]   step 321581
[ 57%]   step 321582
[ 57%]   step 321583
[ 57%]   step 321584
[ 57%]   step 321585
[ 57%]   step 321586
[ 57%]   step 321587
[ 57%]   step 321588
[ 57%]   step 321589
[ 57%]   step 321590
[ 57%]   step 321591
[ 57%]   step 321592
[ 57%]   step 321593
[ 57%]   step 321594
[ 57%]   step 321595
[ 57%]   step 321596
[ 57%]   step 321597
[ 57%]   step 321598
[ 57%]   step 321599
[ 57%]   step 321600
[ 57%]   step 321601
[ 57%]   step 321602
[ 57%]   step 321603
[ 57%]   step 321604
[ 57%]   step 321605
[ 57%]   step 321606
[ 57%]   step 321607
[ 57%]   step 321608
[ 57%]   step 321609
[ 57%]   step 321610
[ 57%]   step 321611
[ 57%]   step 321612
[ 57%]   step 321613
[ 57%]   step 321614
