SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 50915
[ 62%]   step 50916
[ 62%]   step 50917
[ 62%]   step 50918
[ 62%]   step 50919
[ 62%]   step 50920
[ 62%]   step 50921
[ 62%]   step 50922
[ 62%]   step 50923
[ 62%]   step 50924
[ 62%]   step 50925
[ 62%]   step 50926
[ 62%]   step 50927
[ 62%]   step 50928
[ 62%]   step 50929
[ 62%]   step 50930
[ 62%]   step 50931
[ 62%]   step 50932
[ 62%]   step 50933
[ 62%]   step 50934
[ 62%]   step 50935
[ 62%]   step 50936
[ 62%]   step 50937
[ 62%]   step 50938
[ 62%]   step 50939
[ 62%]   step 50940
[ 62%]   step 50941
[ 62%]   step 50942
[ 62%]   step 50943
[ 62%]   step 50944
[ 62%]   step 50945
[ 62%]   step 50946
[ 62%]   step 50947
[ 62%]   step 50948
[ 62%]   step 50949
[ 62%]   step 50950
[ 62%]   step 50951
[ 62%]   step 50952
[ 62%]   step 50953
[ 62%]   step 50954
[ 62%]   step 50955
[ 62%]   step 50956
[ 62%]   step 50957
[ 62%]   step 50958
[ 62%]   step 50959
[ 62%]   step 50960
[ 62%]   step 50961
[ 62%]   step 50962
[ 62%]   step 50963
[ 62%]   step 50964
[ 62%]   step 50965
[ 62%]   step 50966
[ 62%]   step 50967
[ 62%]   step 50968
[ 62%]   step 50969
[ 62%]   step 50970
[ 62%]   step 50971
[ 62%]   step 50972
[ 62%]   step 50973
[ 62%]   step 50974
[ 62%]   step 50975
[ 62%]   step 50976
[ 62%]   step 50977
[ 62%]   step 50978
[ 62%]   step 50979
[ 62%]   step 50980
[ 62%]   step 50981
[ 62%]   step 50982
[ 62%]   step 50983
[ 62%]   step 50984
[ 62%]   step 50985
[ 62%]   step 50986
[ 62%]   step 50987
[ 62%]   step 50988
[ 62%]   step 50989
[ 62%]   step 50990
[ 62%]   step 50991
[ 62%]   step 50992
[ 62%]   step 50993
[ 62%]   step 50994
[ 62%]   step 50995
[ 62%]   step 50996
[ 62%]   step 50997
[ 62%]   step 50998
[ 62%]   step 50999
[ 62%]   step 51000
[ 62%]   step 51001
[ 62%]   step 51002
[ 62%]   step 51003
[ 62%]   step 51004
[ 62%]   step 51005
[ 62%]   step 51006
[ 62%]   step 51007
[ 62%]   step 51008
[ 62%]   step 51009
[ 62%]   step 51010
[ 62%]   step 51011
[ 62%]   step 51012
[ 62%]   step 51013
[ 62%]   step 51014
[ 62%]   step 51015
[ 62%]   step 51016
[ 62%]   step 51017
[ 62%]   step 51018
[ 62%]   step 51019
[ 62%]   step 51020
[ 62%]   step 51021
[ 62%]   step 51022
[ 62%]   step 51023
[ 62%]   step 51024
[ 62%]   step 51025
[ 62%]   step 51026
[ 62%]   step 51027
[ 62%]   step 51028
[ 62%]   step 51029
[ 62%]   step 51030
[ 62%]   step 51031
[ 62%]   step 51032
[ 62%]   step 51033
[ 62%]   step 51034
[ 62%]   step 51035
[ 62%]   step 51036
[ 62%]   step 51037
[ 62%]   step 51038
[ 62%]   step 51039
[ 62%]   step 51040
[ 62%]   step 51041
[ 62%]   step 51042
[ 62%]   step 51043
[ 62%]   step 51044
[ 62%]   step 51045
[ 62%]   step 51046
[ 62%]   step 51047
[ 62%]   step 51048
[ 62%]   step 51049
[ 62%]   step 51050
[ 62%]   step 51051
[ 62%]   step 51052
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 51053
[ 62%]   step 51054
[ 62%]   step 51055
[ 62%]   step 51056
[ 62%]   step 51057
[ 62%]   step 51058
[ 62%]   step 51059
[ 62%]   step 51060
[ 62%]   step 51061
[ 62%]   step 51062
[ 62%]   step 51063
[ 62%]   step 51064
[ 62%]   step 51065
[ 62%]   step 51066
[ 62%]   step 51067
[ 62%]   step 51068
[ 62%]   step 51069
[ 62%]   step 51070
[ 62%]   step 51071
[ 62%]   step 51072
[ 62%]   step 51073
[ 62%]   step 51074
[ 62%]   step 51075
[ 62%]   step 51076
[ 62%]   step 51077
[ 62%]   step 51078
[ 62%]   step 51079
[ 62%]   step 51080
[ 62%]   step 51081
[ 62%]   step 51082
[ 62%]   step 51083
[ 62%]   step 51084
[ 62%]   step 51085
[ 62%]   step 51086
[ 62%]   step 51087
[ 62%]   step 51088
[ 62%]   step 51089
[ 62%]   step 51090
[ 62%]   step 51091
[ 62%]   step 51092
[ 62%]   step 51093
[ 62%]   step 51094
[ 62%]   step 51095
[ 62%]   step 51096
[ 62%]   step 51097
[ 62%]   step 51098
[ 62%]   step 51099
[ 62%]   step 51100
[ 62%]   step 51101
[ 62%]   step 51102
[ 62%]   step 51103
[ 62%]   step 51104
[ 62%]   step 51105
[ 62%]   step 51106
[ 62%]   step 51107
[ 62%]   step 51108
[ 62%]   step 51109
[ 62%]   step 51110
[ 62%]   step 51111
[ 62%]   step 51112
[ 62%]   step 51113
[ 62%]   step 51114
[ 62%]   step 51115
[ 62%]   step 51116
[ 62%]   step 51117
[ 62%]   step 51118
[ 62%]   step 51119
[ 62%]   step 51120
[ 62%]   step 51121
[ 62%]   step 51122
[ 62%]   step 51123
[ 62%]   step 51124
[ 62%]   step 51125
[ 62%]   step 51126
[ 62%]   step 51127
[ 62%]   step 51128
[ 62%]   step 51129
[ 62%]   step 51130
[ 62%]   step 51131
[ 62%]   step 51132
[ 62%]   step 51133
[ 62%]   step 51134
[ 62%]   step 51135
[ 62%]   step 51136
[ 62%]   step 51137
[ 62%]   step 51138
[ 62%]   step 51139
[ 62%]   step 51140
[ 62%]   step 51141
[ 62%]   step 51142
[ 62%]   step 51143
[ 62%]   step 51144
[ 62%]   step 51145
[ 62%]   step 51146
[ 62%]   step 51147
[ 62%]   step 51148
[ 62%]   step 51149
[ 62%]   step 51150
[ 62%]   step 51151
[ 62%]   step 51152
[ 62%]   step 51153
[ 62%]   step 51154
[ 62%]   step 51155
[ 62%]   step 51156
[ 62%]   step 51157
[ 62%]   step 51158
[ 62%]   step 51159
[ 62%]   step 51160
[ 62%]   step 51161
[ 62%]   step 51162
[ 62%]   step 51163
[ 62%]   step 51164
[ 62%]   step 51165
[ 62%]   step 51166
[ 62%]   step 51167
[ 62%]   step 51168
[ 62%]   step 51169
[ 62%]   step 51170
[ 62%]   step 51171
[ 62%]   step 51172
[ 62%]   step 51173
[ 62%]   step 51174
[ 62%]   step 51175
[ 62%]   step 51176
[ 62%]   step 51177
[ 62%]   step 51178
[ 62%]   step 51179
[ 62%]   step 51180
[ 62%]   step 51181
[ 62%]   step 51182
[ 62%]   step 51183
[ 62%]   step 51184
[ 62%]   step 51185
[ 62%]   step 51186
[ 62%]   step 51187
[ 62%]   step 51188
[ 62%]   step 51189
[ 62%]   step 51190
[ 62%]   step 51191
[ 62%]   step 51192
[ 62%]   step 51193
[ 62%]   step 51194
[ 62%]   step 51195
[ 62%]   step 51196
[ 62%]   step 51197
[ 62%]   step 51198
[ 62%]   step 51199
[ 62%]   step 51200
[ 62%]   step 51201
[ 62%]   step 51202
[ 62%]   step 51203
[ 62%]   step 51204
[ 62%]   step 51205
[ 62%]   step 51206
[ 62%]   step 51207
[ 62%]   step 51208
[ 62%]   step 51209
[ 62%]   step 51210
[ 62%]   step 51211
[ 62%]   step 51212
[ 62%]   step 51213
[ 62%]   step 51214
[ 62%]   step 51215
[ 62%]   step 51216
[ 62%]   step 51217
[ 62%]   step 51218
[ 62%]   step 51219
[ 62%]   step 51220
[ 62%]   step 51221
[ 62%]   step 51222
[ 62%]   step 51223
[ 62%]   step 51224
[ 62%]   step 51225
[ 62%]   step 51226
[ 62%]   step 51227
[ 62%]   step 51228
[ 62%]   step 51229
[ 62%]   step 51230
[ 62%]   step 51231
[ 62%]   step 51232
[ 62%]   step 51233
[ 62%]   step 51234
[ 62%]   step 51235
[ 62%]   step 51236
[ 62%]   step 51237
[ 62%]   step 51238
[ 62%]   step 51239
[ 62%]   step 51240
[ 62%]   step 51241
[ 62%]   step 51242
[ 62%]   step 51243
[ 62%]   step 51244
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 51245
[ 62%]   step 51246
[ 62%]   step 51247
[ 62%]   step 51248
[ 62%]   step 51249
[ 62%]   step 51250
[ 62%]   step 51251
[ 62%]   step 51252
[ 62%]   step 51253
[ 62%]   step 51254
[ 62%]   step 51255
[ 62%]   step 51256
[ 62%]   step 51257
[ 62%]   step 51258
[ 62%]   step 51259
[ 62%]   step 51260
[ 62%]   step 51261
[ 62%]   step 51262
[ 62%]   step 51263
[ 62%]   step 51264
[ 62%]   step 51265
[ 62%]   step 51266
[ 62%]   step 51267
[ 62%]   step 51268
[ 62%]   step 51269
[ 62%]   step 51270
[ 62%]   step 51271
[ 62%]   step 51272
[ 62%]   step 51273
[ 62%]   step 51274
[ 62%]   step 51275
[ 62%]   step 51276
[ 62%]   step 51277
[ 62%]   step 51278
[ 62%]   step 51279
[ 62%]   step 51280
[ 62%]   step 51281
[ 62%]   step 51282
[ 62%]   step 51283
[ 62%]   step 51284
[ 62%]   step 51285
[ 62%]   step 51286
[ 62%]   step 51287
[ 62%]   step 51288
[ 62%]   step 51289
[ 62%]   step 51290
[ 62%]   step 51291
[ 62%]   step 51292
[ 62%]   step 51293
[ 62%]   step 51294
[ 62%]   step 51295
[ 62%]   step 51296
[ 62%]   step 51297
[ 62%]   step 51298
[ 62%]   step 51299
[ 62%]   step 51300
[ 62%]   step 51301
[ 62%]   step 51302
[ 62%]   step 51303
[ 62%]   step 51304
[ 62%]   step 51305
[ 62%]   step 51306
[ 62%]   step 51307
[ 62%]   step 51308
[ 62%]   step 51309
[ 62%]   step 51310
[ 62%]   step 51311
[ 62%]   step 51312
[ 62%]   step 51313
[ 62%]   step 51314
[ 62%]   step 51315
[ 62%]   step 51316
[ 62%]   step 51317
[ 62%]   step 51318
[ 62%]   step 51319
[ 62%]   step 51320
[ 62%]   step 51321
[ 62%]   step 51322
[ 62%]   step 51323
[ 62%]   step 51324
[ 62%]   step 51325
[ 62%]   step 51326
[ 62%]   step 51327
[ 62%]   step 51328
[ 62%]   step 51329
[ 62%]   step 51330
[ 62%]   step 51331
[ 62%]   step 51332
[ 62%]   step 51333
[ 62%]   step 51334
[ 62%]   step 51335
[ 62%]   step 51336
[ 62%]   step 51337
[ 62%]   step 51338
[ 62%]   step 51339
[ 62%]   step 51340
[ 62%]   step 51341
[ 62%]   step 51342
[ 62%]   step 51343
[ 62%]   step 51344
[ 62%]   step 51345
[ 62%]   step 51346
[ 62%]   step 51347
[ 62%]   step 51348
[ 62%]   step 51349
[ 62%]   step 51350
[ 62%]   step 51351
[ 62%]   step 51352
[ 62%]   step 51353
[ 62%]   step 51354
[ 62%]   step 51355
[ 62%]   step 51356
[ 62%]   step 51357
[ 62%]   step 51358
[ 62%]   step 51359
[ 62%]   step 51360
[ 62%]   step 51361
[ 62%]   step 51362
[ 62%]   step 51363
[ 62%]   step 51364
[ 62%]   step 51365
[ 62%]   step 51366
[ 62%]   step 51367
[ 62%]   step 51368
[ 62%]   step 51369
[ 62%]   step 51370
[ 62%]   step 51371
[ 62%]   step 51372
[ 62%]   step 51373
[ 62%]   step 51374
[ 62%]   step 51375
[ 62%]   step 51376
[ 62%]   step 51377
[ 62%]   step 51378
[ 62%]   step 51379
[ 62%]   step 51380
[ 62%]   step 51381
[ 62%]   step 51382
[ 62%]   step 51383
[ 62%]   step 51384
[ 62%]   step 51385
[ 62%]   step 51386
[ 62%]   step 51387
[ 62%]   step 51388
[ 62%]   step 51389
[ 62%]   step 51390
[ 62%]   step 51391
[ 62%]   step 51392
[ 62%]   step 51393
[ 62%]   step 51394
[ 62%]   step 51395
[ 62%]   step 51396
[ 62%]   step 51397
[ 62%]   step 51398
[ 62%]   step 51399
[ 62%]   step 51400
[ 62%]   step 51401
[ 62%]   step 51402
[ 62%]   step 51403
[ 62%]   step 51404
[ 62%]   step 51405
[ 62%]   step 51406
[ 62%]   step 51407
[ 62%]   step 51408
[ 62%]   step 51409
[ 62%]   step 51410
[ 62%]   step 51411
[ 62%]   step 51412
[ 62%]   step 51413
[ 62%]   step 51414
[ 62%]   step 51415
[ 62%]   step 51416
[ 62%]   step 51417
[ 62%]   step 51418
[ 62%]   step 51419
[ 62%]   step 51420
[ 62%]   step 51421
[ 62%]   step 51422
[ 62%]   step 51423
[ 62%]   step 51424
[ 62%]   step 51425
[ 62%]   step 51426
[ 62%]   step 51427
[ 62%]   step 51428
[ 62%]   step 51429
[ 62%]   step 51430
[ 62%]   step 51431
[ 62%]   step 51432
[ 62%]   step 51433
[ 62%]   step 51434
[ 62%]   step 51435
[ 62%]   step 51436
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 51437
[ 62%]   step 51438
[ 62%]   step 51439
[ 62%]   step 51440
[ 62%]   step 51441
[ 62%]   step 51442
[ 62%]   step 51443
[ 62%]   step 51444
[ 62%]   step 51445
[ 62%]   step 51446
[ 62%]   step 51447
[ 62%]   step 51448
[ 62%]   step 51449
[ 62%]   step 51450
[ 62%]   step 51451
[ 62%]   step 51452
[ 62%]   step 51453
[ 62%]   step 51454
[ 62%]   step 51455
[ 62%]   step 51456
[ 62%]   step 51457
[ 62%]   step 51458
[ 62%]   step 51459
[ 62%]   step 51460
[ 62%]   step 51461
[ 62%]   step 51462
[ 62%]   step 51463
[ 62%]   step 51464
[ 62%]   step 51465
[ 62%]   step 51466
[ 62%]   step 51467
[ 62%]   step 51468
[ 62%]   step 51469
[ 62%]   step 51470
[ 62%]   step 51471
[ 62%]   step 51472
[ 62%]   step 51473
[ 62%]   step 51474
[ 62%]   step 51475
[ 62%]   step 51476
[ 62%]   step 51477
[ 62%]   step 51478
[ 62%]   step 51479
[ 62%]   step 51480
[ 62%]   step 51481
[ 62%]   step 51482
[ 62%]   step 51483
[ 62%]   step 51484
[ 62%]   step 51485
[ 62%]   step 51486
[ 62%]   step 51487
[ 62%]   step 51488
[ 62%]   step 51489
[ 62%]   step 51490
[ 62%]   step 51491
[ 62%]   step 51492
[ 62%]   step 51493
[ 62%]   step 51494
[ 62%]   step 51495
[ 62%]   step 51496
[ 62%]   step 51497
[ 62%]   step 51498
[ 62%]   step 51499
[ 62%]   step 51500
[ 62%]   step 51501
[ 62%]   step 51502
[ 62%]   step 51503
[ 62%]   step 51504
[ 62%]   step 51505
[ 62%]   step 51506
[ 62%]   step 51507
[ 62%]   step 51508
[ 62%]   step 51509
[ 62%]   step 51510
[ 62%]   step 51511
[ 62%]   step 51512
[ 62%]   step 51513
[ 62%]   step 51514
[ 62%]   step 51515
[ 62%]   step 51516
[ 62%]   step 51517
[ 62%]   step 51518
[ 62%]   step 51519
[ 62%]   step 51520
[ 62%]   step 51521
[ 62%]   step 51522
[ 62%]   step 51523
[ 62%]   step 51524
[ 62%]   step 51525
[ 62%]   step 51526
[ 62%]   step 51527
[ 62%]   step 51528
[ 62%]   step 51529
[ 62%]   step 51530
[ 62%]   step 51531
[ 62%]   step 51532
[ 62%]   step 51533
[ 62%]   step 51534
[ 62%]   step 51535
[ 62%]   step 51536
[ 62%]   step 51537
[ 62%]   step 51538
[ 62%]   step 51539
[ 62%]   step 51540
[ 62%]   step 51541
[ 62%]   step 51542
[ 62%]   step 51543
[ 62%]   step 51544
[ 62%]   step 51545
[ 62%]   step 51546
[ 62%]   step 51547
[ 62%]   step 51548
[ 62%]   step 51549
[ 62%]   step 51550
[ 62%]   step 51551
[ 62%]   step 51552
[ 62%]   step 51553
[ 62%]   step 51554
[ 62%]   step 51555
[ 62%]   step 51556
[ 62%]   step 51557
[ 62%]   step 51558
[ 62%]   step 51559
[ 62%]   step 51560
[ 62%]   step 51561
[ 62%]   step 51562
[ 62%]   step 51563
[ 62%]   step 51564
[ 62%]   step 51565
[ 62%]   step 51566
[ 62%]   step 51567
[ 62%]   step 51568
[ 62%]   step 51569
[ 62%]   step 51570
[ 62%]   step 51571
[ 62%]   step 51572
[ 62%]   step 51573
[ 62%]   step 51574
[ 62%]   step 51575
[ 62%]   step 51576
[ 62%]   step 51577
[ 62%]   step 51578
[ 62%]   step 51579
[ 62%]   step 51580
[ 62%]   step 51581
[ 62%]   step 51582
[ 62%]   step 51583
[ 62%]   step 51584
[ 62%]   step 51585
[ 62%]   step 51586
[ 62%]   step 51587
[ 62%]   step 51588
[ 62%]   step 51589
[ 62%]   step 51590
[ 62%]   step 51591
[ 62%]   step 51592
[ 62%]   step 51593
[ 62%]   step 51594
[ 62%]   step 51595
[ 62%]   step 51596
[ 62%]   step 51597
[ 62%]   step 51598
[ 62%]   step 51599
[ 62%]   step 51600
[ 62%]   step 51601
[ 62%]   step 51602
[ 62%]   step 51603
[ 62%]   step 51604
[ 62%]   step 51605
[ 62%]   step 51606
[ 62%]   step 51607
[ 62%]   step 51608
[ 62%]   step 51609
[ 62%]   step 51610
[ 62%]   step 51611
[ 62%]   step 51612
[ 62%]   step 51613
[ 62%]   step 51614
[ 62%]   step 51615
[ 62%]   step 51616
[ 62%]   step 51617
[ 62%]   step 51618
[ 62%]   step 51619
[ 62%]   step 51620
[ 62%]   step 51621
[ 62%]   step 51622
[ 62%]   step 51623
[ 62%]   step 51624
[ 62%]   step 51625
[ 62%]   step 51626
[ 62%]   step 51627
[ 62%]   step 51628
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 51629
[ 62%]   step 51630
[ 62%]   step 51631
[ 62%]   step 51632
[ 62%]   step 51633
[ 62%]   step 51634
[ 62%]   step 51635
[ 62%]   step 51636
[ 62%]   step 51637
[ 62%]   step 51638
[ 62%]   step 51639
[ 62%]   step 51640
[ 62%]   step 51641
[ 62%]   step 51642
[ 62%]   step 51643
[ 62%]   step 51644
[ 62%]   step 51645
[ 62%]   step 51646
[ 62%]   step 51647
[ 62%]   step 51648
[ 62%]   step 51649
[ 62%]   step 51650
[ 62%]   step 51651
[ 62%]   step 51652
[ 62%]   step 51653
[ 62%]   step 51654
[ 62%]   step 51655
[ 62%]   step 51656
[ 62%]   step 51657
[ 62%]   step 51658
[ 62%]   step 51659
[ 62%]   step 51660
[ 62%]   step 51661
[ 62%]   step 51662
[ 62%]   step 51663
[ 62%]   step 51664
[ 62%]   step 51665
[ 62%]   step 51666
[ 62%]   step 51667
[ 62%]   step 51668
[ 62%]   step 51669
[ 62%]   step 51670
[ 62%]   step 51671
[ 62%]   step 51672
[ 62%]   step 51673
[ 62%]   step 51674
[ 62%]   step 51675
[ 62%]   step 51676
[ 62%]   step 51677
[ 62%]   step 51678
[ 62%]   step 51679
[ 62%]   step 51680
[ 62%]   step 51681
[ 62%]   step 51682
[ 62%]   step 51683
[ 62%]   step 51684
[ 62%]   step 51685
[ 62%]   step 51686
[ 62%]   step 51687
[ 62%]   step 51688
[ 62%]   step 51689
[ 62%]   step 51690
[ 62%]   step 51691
[ 62%]   step 51692
[ 62%]   step 51693
[ 62%]   step 51694
[ 62%]   step 51695
[ 62%]   step 51696
[ 62%]   step 51697
[ 62%]   step 51698
[ 62%]   step 51699
[ 62%]   step 51700
[ 62%]   step 51701
[ 62%]   step 51702
[ 62%]   step 51703
[ 62%]   step 51704
[ 62%]   step 51705
[ 62%]   step 51706
[ 62%]   step 51707
[ 62%]   step 51708
[ 62%]   step 51709
[ 62%]   step 51710
[ 62%]   step 51711
[ 62%]   step 51712
[ 62%]   step 51713
[ 62%]   step 51714
[ 62%]   step 51715
[ 62%]   step 51716
[ 62%]   step 51717
[ 62%]   step 51718
[ 62%]   step 51719
[ 62%]   step 51720
[ 62%]   step 51721
[ 62%]   step 51722
[ 62%]   step 51723
[ 62%]   step 51724
[ 62%]   step 51725
[ 62%]   step 51726
[ 62%]   step 51727
[ 62%]   step 51728
[ 62%]   step 51729
[ 62%]   step 51730
[ 62%]   step 51731
[ 62%]   step 51732
[ 62%]   step 51733
[ 62%]   step 51734
[ 62%]   step 51735
[ 62%]   step 51736
[ 62%]   step 51737
[ 62%]   step 51738
[ 62%]   step 51739
[ 62%]   step 51740
[ 62%]   step 51741
[ 62%]   step 51742
[ 62%]   step 51743
[ 62%]   step 51744
[ 62%]   step 51745
[ 62%]   step 51746
[ 62%]   step 51747
[ 62%]   step 51748
[ 62%]   step 51749
[ 62%]   step 51750
[ 62%]   step 51751
[ 62%]   step 51752
[ 62%]   step 51753
[ 62%]   step 51754
[ 62%]   step 51755
[ 62%]   step 51756
[ 62%]   step 51757
[ 62%]   step 51758
[ 62%]   step 51759
[ 62%]   step 51760
[ 62%]   step 51761
[ 62%]   step 51762
[ 62%]   step 51763
[ 62%]   step 51764
[ 62%]   step 51765
[ 62%]   step 51766
[ 62%]   step 51767
[ 62%]   step 51768
[ 62%]   step 51769
[ 62%]   step 51770
[ 62%]   step 51771
[ 62%]   step 51772
[ 62%]   step 51773
[ 62%]   step 51774
[ 62%]   step 51775
[ 62%]   step 51776
[ 62%]   step 51777
[ 62%]   step 51778
[ 62%]   step 51779
[ 62%]   step 51780
[ 62%]   step 51781
[ 62%]   step 51782
[ 62%]   step 51783
[ 62%]   step 51784
[ 62%]   step 51785
[ 62%]   step 51786
[ 62%]   step 51787
[ 62%]   step 51788
[ 62%]   step 51789
[ 62%]   step 51790
[ 62%]   step 51791
[ 62%]   step 51792
[ 62%]   step 51793
[ 62%]   step 51794
[ 62%]   step 51795
[ 62%]   step 51796
[ 62%]   step 51797
[ 62%]   step 51798
[ 62%]   step 51799
[ 62%]   step 51800
[ 62%]   step 51801
[ 62%]   step 51802
[ 62%]   step 51803
[ 62%]   step 51804
[ 62%]   step 51805
[ 62%]   step 51806
[ 62%]   step 51807
[ 62%]   step 51808
[ 62%]   step 51809
[ 62%]   step 51810
[ 62%]   step 51811
[ 62%]   step 51812
[ 62%]   step 51813
[ 62%]   step 51814
[ 62%]   step 51815
[ 62%]   step 51816
[ 62%]   step 51817
[ 62%]   step 51818
[ 62%]   step 51819
[ 62%]   step 51820
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 51821
[ 62%]   step 51822
[ 62%]   step 51823
[ 62%]   step 51824
[ 62%]   step 51825
[ 62%]   step 51826
[ 62%]   step 51827
[ 62%]   step 51828
[ 62%]   step 51829
[ 62%]   step 51830
[ 62%]   step 51831
[ 62%]   step 51832
[ 62%]   step 51833
[ 62%]   step 51834
[ 62%]   step 51835
[ 62%]   step 51836
[ 62%]   step 51837
[ 62%]   step 51838
[ 62%]   step 51839
[ 62%]   step 51840
[ 62%]   step 51841
[ 62%]   step 51842
[ 62%]   step 51843
[ 62%]   step 51844
[ 62%]   step 51845
[ 62%]   step 51846
[ 62%]   step 51847
[ 62%]   step 51848
[ 62%]   step 51849
[ 62%]   step 51850
[ 62%]   step 51851
[ 62%]   step 51852
[ 62%]   step 51853
[ 62%]   step 51854
[ 62%]   step 51855
[ 62%]   step 51856
[ 62%]   step 51857
[ 62%]   step 51858
[ 62%]   step 51859
[ 62%]   step 51860
[ 62%]   step 51861
[ 62%]   step 51862
[ 62%]   step 51863
[ 62%]   step 51864
[ 62%]   step 51865
[ 62%]   step 51866
[ 62%]   step 51867
[ 62%]   step 51868
[ 62%]   step 51869
[ 62%]   step 51870
[ 62%]   step 51871
[ 62%]   step 51872
[ 62%]   step 51873
[ 62%]   step 51874
[ 62%]   step 51875
[ 62%]   step 51876
[ 62%]   step 51877
[ 62%]   step 51878
[ 62%]   step 51879
[ 62%]   step 51880
[ 62%]   step 51881
[ 62%]   step 51882
[ 62%]   step 51883
[ 62%]   step 51884
[ 62%]   step 51885
[ 62%]   step 51886
[ 62%]   step 51887
[ 62%]   step 51888
[ 62%]   step 51889
[ 62%]   step 51890
[ 62%]   step 51891
[ 62%]   step 51892
[ 62%]   step 51893
[ 62%]   step 51894
[ 62%]   step 51895
[ 62%]   step 51896
[ 62%]   step 51897
[ 62%]   step 51898
[ 62%]   step 51899
[ 62%]   step 51900
[ 62%]   step 51901
[ 62%]   step 51902
[ 62%]   step 51903
[ 62%]   step 51904
[ 62%]   step 51905
[ 62%]   step 51906
[ 62%]   step 51907
[ 62%]   step 51908
[ 62%]   step 51909
[ 62%]   step 51910
[ 62%]   step 51911
[ 62%]   step 51912
[ 62%]   step 51913
[ 62%]   step 51914
[ 62%]   step 51915
[ 62%]   step 51916
[ 62%]   step 51917
[ 62%]   step 51918
[ 62%]   step 51919
[ 62%]   step 51920
[ 62%]   step 51921
[ 62%]   step 51922
[ 62%]   step 51923
[ 62%]   step 51924
[ 62%]   step 51925
[ 62%]   step 51926
[ 62%]   step 51927
[ 62%]   step 51928
[ 62%]   step 51929
[ 62%]   step 51930
[ 62%]   step 51931
[ 62%]   step 51932
[ 62%]   step 51933
[ 62%]   step 51934
[ 62%]   step 51935
[ 62%]   step 51936
[ 62%]   step 51937
[ 62%]   step 51938
[ 62%]   step 51939
[ 62%]   step 51940
[ 62%]   step 51941
[ 62%]   step 51942
[ 62%]   step 51943
[ 62%]   step 51944
[ 62%]   step 51945
[ 62%]   step 51946
[ 62%]   step 51947
[ 62%]   step 51948
[ 62%]   step 51949
[ 62%]   step 51950
[ 62%]   step 51951
[ 62%]   step 51952
[ 62%]   step 51953
[ 62%]   step 51954
[ 62%]   step 51955
[ 62%]   step 51956
[ 62%]   step 51957
[ 62%]   step 51958
[ 62%]   step 51959
[ 62%]   step 51960
[ 62%]   step 51961
[ 62%]   step 51962
[ 62%]   step 51963
[ 62%]   step 51964
[ 62%]   step 51965
[ 62%]   step 51966
[ 62%]   step 51967
[ 62%]   step 51968
[ 62%]   step 51969
[ 62%]   step 51970
[ 62%]   step 51971
[ 62%]   step 51972
[ 62%]   step 51973
[ 62%]   step 51974
[ 62%]   step 51975
[ 62%]   step 51976
[ 62%]   step 51977
[ 62%]   step 51978
[ 62%]   step 51979
[ 62%]   step 51980
[ 62%]   step 51981
[ 62%]   step 51982
[ 62%]   step 51983
[ 62%]   step 51984
[ 62%]   step 51985
[ 62%]   step 51986
[ 62%]   step 51987
[ 62%]   step 51988
[ 62%]   step 51989
[ 62%]   step 51990
[ 62%]   step 51991
[ 62%]   step 51992
[ 62%]   step 51993
[ 62%]   step 51994
[ 62%]   step 51995
[ 62%]   step 51996
[ 62%]   step 51997
[ 62%]   step 51998
[ 62%]   step 51999
[ 62%]   step 52000
[ 62%]   step 52001
[ 62%]   step 52002
[ 62%]   step 52003
[ 62%]   step 52004
[ 62%]   step 52005
[ 62%]   step 52006
[ 62%]   step 52007
[ 62%]   step 52008
[ 62%]   step 52009
[ 62%]   step 52010
[ 62%]   step 52011
[ 62%]   step 52012
[ 62%]   step 52013
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 52014
[ 62%]   step 52015
[ 62%]   step 52016
[ 62%]   step 52017
[ 62%]   step 52018
[ 62%]   step 52019
[ 62%]   step 52020
[ 62%]   step 52021
[ 62%]   step 52022
[ 62%]   step 52023
[ 62%]   step 52024
[ 62%]   step 52025
[ 62%]   step 52026
[ 62%]   step 52027
[ 62%]   step 52028
[ 62%]   step 52029
[ 62%]   step 52030
[ 62%]   step 52031
[ 62%]   step 52032
[ 62%]   step 52033
[ 62%]   step 52034
[ 62%]   step 52035
[ 62%]   step 52036
[ 62%]   step 52037
[ 62%]   step 52038
[ 62%]   step 52039
[ 62%]   step 52040
[ 62%]   step 52041
[ 62%]   step 52042
[ 62%]   step 52043
[ 62%]   step 52044
[ 62%]   step 52045
[ 62%]   step 52046
[ 62%]   step 52047
[ 62%]   step 52048
[ 62%]   step 52049
[ 62%]   step 52050
[ 62%]   step 52051
[ 62%]   step 52052
[ 62%]   step 52053
[ 62%]   step 52054
[ 62%]   step 52055
[ 62%]   step 52056
[ 62%]   step 52057
[ 62%]   step 52058
[ 62%]   step 52059
[ 62%]   step 52060
[ 62%]   step 52061
[ 62%]   step 52062
