SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 13870
[ 15%]   step 13871
[ 15%]   step 13872
[ 15%]   step 13873
[ 15%]   step 13874
[ 15%]   step 13875
[ 15%]   step 13876
[ 15%]   step 13877
[ 15%]   step 13878
[ 15%]   step 13879
[ 15%]   step 13880
[ 15%]   step 13881
[ 15%]   step 13882
[ 15%]   step 13883
[ 15%]   step 13884
[ 15%]   step 13885
[ 15%]   step 13886
[ 15%]   step 13887
[ 15%]   step 13888
[ 15%]   step 13889
[ 15%]   step 13890
[ 15%]   step 13891
[ 15%]   step 13892
[ 15%]   step 13893
[ 15%]   step 13894
[ 15%]   step 13895
[ 15%]   step 13896
[ 15%]   step 13897
[ 15%]   step 13898
[ 15%]   step 13899
[ 15%]   step 13900
[ 15%]   step 13901
[ 15%]   step 13902
[ 15%]   step 13903
[ 15%]   step 13904
[ 15%]   step 13905
[ 15%]   step 13906
[ 15%]   step 13907
[ 15%]   step 13908
[ 15%]   step 13909
[ 15%]   step 13910
[ 15%]   step 13911
[ 15%]   step 13912
[ 15%]   step 13913
[ 15%]   step 13914
[ 15%]   step 13915
[ 15%]   step 13916
[ 15%]   step 13917
[ 15%]   step 13918
[ 15%]   step 13919
[ 15%]   step 13920
[ 15%]   step 13921
[ 15%]   step 13922
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 13923
[ 15%]   step 13924
[ 15%]   step 13925
[ 15%]   step 13926
[ 15%]   step 13927
[ 15%]   step 13928
[ 15%]   step 13929
[ 15%]   step 13930
[ 15%]   step 13931
[ 15%]   step 13932
[ 15%]   step 13933
[ 15%]   step 13934
[ 15%]   step 13935
[ 15%]   step 13936
[ 15%]   step 13937
[ 15%]   step 13938
[ 15%]   step 13939
[ 15%]   step 13940
[ 15%]   step 13941
[ 15%]   step 13942
[ 15%]   step 13943
[ 15%]   step 13944
[ 15%]   step 13945
[ 15%]   step 13946
[ 15%]   step 13947
[ 15%]   step 13948
[ 15%]   step 13949
[ 15%]   step 13950
[ 15%]   step 13951
[ 15%]   step 13952
[ 15%]   step 13953
[ 15%]   step 13954
[ 15%]   step 13955
[ 15%]   step 13956
[ 15%]   step 13957
[ 15%]   step 13958
[ 15%]   step 13959
[ 15%]   step 13960
[ 15%]   step 13961
[ 15%]   step 13962
[ 15%]   step 13963
[ 15%]   step 13964
[ 15%]   step 13965
[ 15%]   step 13966
[ 15%]   step 13967
[ 15%]   step 13968
[ 15%]   step 13969
[ 15%]   step 13970
[ 15%]   step 13971
[ 15%]   step 13972
[ 15%]   step 13973
[ 15%]   step 13974
[ 15%]   step 13975
[ 15%]   step 13976
[ 15%]   step 13977
[ 15%]   step 13978
[ 15%]   step 13979
[ 15%]   step 13980
[ 15%]   step 13981
[ 15%]   step 13982
[ 15%]   step 13983
[ 15%]   step 13984
[ 15%]   step 13985
[ 15%]   step 13986
[ 15%]   step 13987
[ 15%]   step 13988
[ 15%]   step 13989
[ 15%]   step 13990
[ 15%]   step 13991
[ 15%]   step 13992
[ 15%]   step 13993
[ 15%]   step 13994
[ 15%]   step 13995
[ 15%]   step 13996
[ 15%]   step 13997
[ 15%]   step 13998
[ 15%]   step 13999
[ 15%]   step 14000
[ 15%]   step 14001
[ 15%]   step 14002
[ 15%]   step 14003
[ 15%]   step 14004
[ 15%]   step 14005
[ 15%]   step 14006
[ 15%]   step 14007
[ 15%]   step 14008
[ 15%]   step 14009
[ 15%]   step 14010
[ 15%]   step 14011
[ 15%]   step 14012
[ 15%]   step 14013
[ 15%]   step 14014
[ 15%]   step 14015
[ 15%]   step 14016
[ 15%]   step 14017
[ 15%]   step 14018
[ 15%]   step 14019
[ 15%]   step 14020
[ 15%]   step 14021
[ 15%]   step 14022
[ 15%]   step 14023
[ 15%]   step 14024
[ 15%]   step 14025
[ 15%]   step 14026
[ 15%]   step 14027
[ 15%]   step 14028
[ 15%]   step 14029
[ 15%]   step 14030
[ 15%]   step 14031
[ 15%]   step 14032
[ 15%]   step 14033
[ 15%]   step 14034
[ 15%]   step 14035
[ 15%]   step 14036
[ 15%]   step 14037
[ 15%]   step 14038
[ 15%]   step 14039
[ 15%]   step 14040
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 14041
[ 15%]   step 14042
[ 15%]   step 14043
[ 15%]   step 14044
[ 15%]   step 14045
[ 15%]   step 14046
[ 15%]   step 14047
[ 15%]   step 14048
[ 15%]   step 14049
[ 15%]   step 14050
[ 15%]   step 14051
[ 15%]   step 14052
[ 15%]   step 14053
[ 15%]   step 14054
[ 15%]   step 14055
[ 15%]   step 14056
[ 15%]   step 14057
[ 15%]   step 14058
[ 15%]   step 14059
[ 15%]   step 14060
[ 15%]   step 14061
[ 15%]   step 14062
[ 15%]   step 14063
[ 15%]   step 14064
[ 15%]   step 14065
[ 15%]   step 14066
[ 15%]   step 14067
[ 15%]   step 14068
[ 15%]   step 14069
[ 15%]   step 14070
[ 15%]   step 14071
[ 15%]   step 14072
[ 15%]   step 14073
[ 15%]   step 14074
[ 15%]   step 14075
[ 15%]   step 14076
[ 15%]   step 14077
[ 15%]   step 14078
[ 15%]   step 14079
[ 15%]   step 14080
[ 15%]   step 14081
[ 15%]   step 14082
[ 15%]   step 14083
[ 15%]   step 14084
[ 15%]   step 14085
[ 15%]   step 14086
[ 15%]   step 14087
[ 15%]   step 14088
[ 15%]   step 14089
[ 15%]   step 14090
[ 15%]   step 14091
[ 15%]   step 14092
[ 15%]   step 14093
[ 15%]   step 14094
[ 15%]   step 14095
[ 15%]   step 14096
[ 15%]   step 14097
[ 15%]   step 14098
[ 15%]   step 14099
[ 15%]   step 14100
[ 15%]   step 14101
[ 15%]   step 14102
[ 15%]   step 14103
[ 15%]   step 14104
[ 15%]   step 14105
[ 15%]   step 14106
[ 15%]   step 14107
[ 15%]   step 14108
[ 15%]   step 14109
[ 15%]   step 14110
[ 15%]   step 14111
[ 15%]   step 14112
[ 15%]   step 14113
[ 15%]   step 14114
[ 15%]   step 14115
[ 15%]   step 14116
[ 15%]   step 14117
[ 15%]   step 14118
[ 15%]   step 14119
[ 15%]   step 14120
[ 15%]   step 14121
[ 15%]   step 14122
[ 15%]   step 14123
[ 15%]   step 14124
[ 15%]   step 14125
[ 15%]   step 14126
[ 15%]   step 14127
[ 15%]   step 14128
[ 15%]   step 14129
[ 15%]   step 14130
[ 15%]   step 14131
[ 15%]   step 14132
[ 15%]   step 14133
[ 15%]   step 14134
[ 15%]   step 14135
[ 15%]   step 14136
[ 15%]   step 14137
[ 15%]   step 14138
[ 15%]   step 14139
[ 15%]   step 14140
[ 15%]   step 14141
[ 15%]   step 14142
[ 15%]   step 14143
[ 15%]   step 14144
[ 15%]   step 14145
[ 15%]   step 14146
[ 15%]   step 14147
[ 15%]   step 14148
[ 15%]   step 14149
[ 15%]   step 14150
[ 15%]   step 14151
[ 15%]   step 14152
[ 15%]   step 14153
[ 15%]   step 14154
[ 15%]   step 14155
[ 15%]   step 14156
[ 15%]   step 14157
[ 15%]   step 14158
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 14159
[ 15%]   step 14160
[ 15%]   step 14161
[ 15%]   step 14162
[ 15%]   step 14163
[ 15%]   step 14164
[ 15%]   step 14165
[ 15%]   step 14166
[ 15%]   step 14167
[ 15%]   step 14168
[ 15%]   step 14169
[ 15%]   step 14170
[ 15%]   step 14171
[ 15%]   step 14172
[ 15%]   step 14173
[ 15%]   step 14174
[ 15%]   step 14175
[ 15%]   step 14176
[ 15%]   step 14177
[ 15%]   step 14178
[ 15%]   step 14179
[ 15%]   step 14180
[ 15%]   step 14181
[ 15%]   step 14182
[ 15%]   step 14183
[ 15%]   step 14184
[ 15%]   step 14185
[ 15%]   step 14186
[ 15%]   step 14187
[ 15%]   step 14188
[ 15%]   step 14189
[ 15%]   step 14190
[ 15%]   step 14191
[ 15%]   step 14192
[ 15%]   step 14193
[ 15%]   step 14194
[ 15%]   step 14195
[ 15%]   step 14196
[ 15%]   step 14197
[ 15%]   step 14198
[ 15%]   step 14199
[ 15%]   step 14200
[ 15%]   step 14201
[ 15%]   step 14202
[ 15%]   step 14203
[ 15%]   step 14204
[ 15%]   step 14205
[ 15%]   step 14206
[ 15%]   step 14207
[ 15%]   step 14208
[ 15%]   step 14209
[ 15%]   step 14210
[ 15%]   step 14211
[ 15%]   step 14212
[ 15%]   step 14213
[ 15%]   step 14214
[ 15%]   step 14215
[ 15%]   step 14216
[ 15%]   step 14217
[ 15%]   step 14218
[ 15%]   step 14219
[ 15%]   step 14220
[ 15%]   step 14221
[ 15%]   step 14222
[ 15%]   step 14223
[ 15%]   step 14224
[ 15%]   step 14225
[ 15%]   step 14226
[ 15%]   step 14227
[ 15%]   step 14228
[ 15%]   step 14229
[ 15%]   step 14230
[ 15%]   step 14231
[ 15%]   step 14232
[ 15%]   step 14233
[ 15%]   step 14234
[ 15%]   step 14235
[ 15%]   step 14236
[ 15%]   step 14237
[ 15%]   step 14238
[ 15%]   step 14239
[ 15%]   step 14240
[ 15%]   step 14241
[ 15%]   step 14242
[ 15%]   step 14243
[ 15%]   step 14244
[ 15%]   step 14245
[ 15%]   step 14246
[ 15%]   step 14247
[ 15%]   step 14248
[ 15%]   step 14249
[ 15%]   step 14250
[ 15%]   step 14251
[ 15%]   step 14252
[ 15%]   step 14253
[ 15%]   step 14254
[ 15%]   step 14255
[ 15%]   step 14256
[ 15%]   step 14257
[ 15%]   step 14258
[ 15%]   step 14259
[ 15%]   step 14260
[ 15%]   step 14261
[ 15%]   step 14262
[ 15%]   step 14263
[ 16%]   step 14264
[ 16%]   step 14265
[ 16%]   step 14266
[ 16%]   step 14267
[ 16%]   step 14268
[ 16%]   step 14269
[ 16%]   step 14270
[ 16%]   step 14271
[ 16%]   step 14272
[ 16%]   step 14273
[ 16%]   step 14274
[ 16%]   step 14275
[ 16%]   step 14276
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 14277
[ 16%]   step 14278
[ 16%]   step 14279
[ 16%]   step 14280
[ 16%]   step 14281
[ 16%]   step 14282
[ 16%]   step 14283
[ 16%]   step 14284
[ 16%]   step 14285
[ 16%]   step 14286
[ 16%]   step 14287
[ 16%]   step 14288
[ 16%]   step 14289
[ 16%]   step 14290
[ 16%]   step 14291
[ 16%]   step 14292
[ 16%]   step 14293
[ 16%]   step 14294
[ 16%]   step 14295
[ 16%]   step 14296
[ 16%]   step 14297
[ 16%]   step 14298
[ 16%]   step 14299
[ 16%]   step 14300
[ 16%]   step 14301
[ 16%]   step 14302
[ 16%]   step 14303
[ 16%]   step 14304
[ 16%]   step 14305
[ 16%]   step 14306
[ 16%]   step 14307
[ 16%]   step 14308
[ 16%]   step 14309
[ 16%]   step 14310
[ 16%]   step 14311
[ 16%]   step 14312
[ 16%]   step 14313
[ 16%]   step 14314
[ 16%]   step 14315
[ 16%]   step 14316
[ 16%]   step 14317
[ 16%]   step 14318
[ 16%]   step 14319
[ 16%]   step 14320
[ 16%]   step 14321
[ 16%]   step 14322
[ 16%]   step 14323
[ 16%]   step 14324
[ 16%]   step 14325
[ 16%]   step 14326
[ 16%]   step 14327
[ 16%]   step 14328
[ 16%]   step 14329
[ 16%]   step 14330
[ 16%]   step 14331
[ 16%]   step 14332
[ 16%]   step 14333
[ 16%]   step 14334
[ 16%]   step 14335
[ 16%]   step 14336
[ 16%]   step 14337
[ 16%]   step 14338
[ 16%]   step 14339
[ 16%]   step 14340
[ 16%]   step 14341
[ 16%]   step 14342
[ 16%]   step 14343
[ 16%]   step 14344
[ 16%]   step 14345
[ 16%]   step 14346
[ 16%]   step 14347
[ 16%]   step 14348
[ 16%]   step 14349
[ 16%]   step 14350
[ 16%]   step 14351
[ 16%]   step 14352
[ 16%]   step 14353
[ 16%]   step 14354
[ 16%]   step 14355
[ 16%]   step 14356
[ 16%]   step 14357
[ 16%]   step 14358
[ 16%]   step 14359
[ 16%]   step 14360
[ 16%]   step 14361
[ 16%]   step 14362
[ 16%]   step 14363
[ 16%]   step 14364
[ 16%]   step 14365
[ 16%]   step 14366
[ 16%]   step 14367
[ 16%]   step 14368
[ 16%]   step 14369
[ 16%]   step 14370
[ 16%]   step 14371
[ 16%]   step 14372
[ 16%]   step 14373
[ 16%]   step 14374
[ 16%]   step 14375
[ 16%]   step 14376
[ 16%]   step 14377
[ 16%]   step 14378
[ 16%]   step 14379
[ 16%]   step 14380
[ 16%]   step 14381
[ 16%]   step 14382
[ 16%]   step 14383
[ 16%]   step 14384
[ 16%]   step 14385
[ 16%]   step 14386
[ 16%]   step 14387
[ 16%]   step 14388
[ 16%]   step 14389
[ 16%]   step 14390
[ 16%]   step 14391
[ 16%]   step 14392
[ 16%]   step 14393
[ 16%]   step 14394
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 14395
[ 16%]   step 14396
[ 16%]   step 14397
[ 16%]   step 14398
[ 16%]   step 14399
[ 16%]   step 14400
[ 16%]   step 14401
[ 16%]   step 14402
[ 16%]   step 14403
[ 16%]   step 14404
[ 16%]   step 14405
[ 16%]   step 14406
[ 16%]   step 14407
[ 16%]   step 14408
[ 16%]   step 14409
[ 16%]   step 14410
[ 16%]   step 14411
[ 16%]   step 14412
[ 16%]   step 14413
[ 16%]   step 14414
[ 16%]   step 14415
[ 16%]   step 14416
[ 16%]   step 14417
[ 16%]   step 14418
[ 16%]   step 14419
[ 16%]   step 14420
[ 16%]   step 14421
[ 16%]   step 14422
[ 16%]   step 14423
[ 16%]   step 14424
[ 16%]   step 14425
[ 16%]   step 14426
[ 16%]   step 14427
[ 16%]   step 14428
[ 16%]   step 14429
[ 16%]   step 14430
[ 16%]   step 14431
[ 16%]   step 14432
[ 16%]   step 14433
[ 16%]   step 14434
[ 16%]   step 14435
[ 16%]   step 14436
[ 16%]   step 14437
[ 16%]   step 14438
[ 16%]   step 14439
[ 16%]   step 14440
[ 16%]   step 14441
[ 16%]   step 14442
[ 16%]   step 14443
[ 16%]   step 14444
[ 16%]   step 14445
[ 16%]   step 14446
[ 16%]   step 14447
[ 16%]   step 14448
[ 16%]   step 14449
[ 16%]   step 14450
[ 16%]   step 14451
[ 16%]   step 14452
[ 16%]   step 14453
[ 16%]   step 14454
[ 16%]   step 14455
[ 16%]   step 14456
[ 16%]   step 14457
[ 16%]   step 14458
[ 16%]   step 14459
[ 16%]   step 14460
[ 16%]   step 14461
[ 16%]   step 14462
[ 16%]   step 14463
[ 16%]   step 14464
[ 16%]   step 14465
[ 16%]   step 14466
[ 16%]   step 14467
[ 16%]   step 14468
[ 16%]   step 14469
[ 16%]   step 14470
[ 16%]   step 14471
[ 16%]   step 14472
[ 16%]   step 14473
[ 16%]   step 14474
[ 16%]   step 14475
[ 16%]   step 14476
[ 16%]   step 14477
[ 16%]   step 14478
[ 16%]   step 14479
[ 16%]   step 14480
[ 16%]   step 14481
[ 16%]   step 14482
[ 16%]   step 14483
[ 16%]   step 14484
[ 16%]   step 14485
[ 16%]   step 14486
[ 16%]   step 14487
[ 16%]   step 14488
[ 16%]   step 14489
[ 16%]   step 14490
[ 16%]   step 14491
[ 16%]   step 14492
[ 16%]   step 14493
[ 16%]   step 14494
[ 16%]   step 14495
[ 16%]   step 14496
[ 16%]   step 14497
[ 16%]   step 14498
[ 16%]   step 14499
[ 16%]   step 14500
[ 16%]   step 14501
[ 16%]   step 14502
[ 16%]   step 14503
[ 16%]   step 14504
[ 16%]   step 14505
[ 16%]   step 14506
[ 16%]   step 14507
[ 16%]   step 14508
[ 16%]   step 14509
[ 16%]   step 14510
[ 16%]   step 14511
[ 16%]   step 14512
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 14513
[ 16%]   step 14514
[ 16%]   step 14515
[ 16%]   step 14516
[ 16%]   step 14517
[ 16%]   step 14518
[ 16%]   step 14519
[ 16%]   step 14520
[ 16%]   step 14521
[ 16%]   step 14522
[ 16%]   step 14523
[ 16%]   step 14524
[ 16%]   step 14525
[ 16%]   step 14526
[ 16%]   step 14527
[ 16%]   step 14528
[ 16%]   step 14529
[ 16%]   step 14530
[ 16%]   step 14531
[ 16%]   step 14532
[ 16%]   step 14533
[ 16%]   step 14534
[ 16%]   step 14535
[ 16%]   step 14536
[ 16%]   step 14537
[ 16%]   step 14538
[ 16%]   step 14539
[ 16%]   step 14540
[ 16%]   step 14541
[ 16%]   step 14542
[ 16%]   step 14543
[ 16%]   step 14544
[ 16%]   step 14545
[ 16%]   step 14546
[ 16%]   step 14547
[ 16%]   step 14548
[ 16%]   step 14549
[ 16%]   step 14550
[ 16%]   step 14551
[ 16%]   step 14552
[ 16%]   step 14553
[ 16%]   step 14554
[ 16%]   step 14555
[ 16%]   step 14556
[ 16%]   step 14557
[ 16%]   step 14558
[ 16%]   step 14559
[ 16%]   step 14560
[ 16%]   step 14561
[ 16%]   step 14562
[ 16%]   step 14563
[ 16%]   step 14564
[ 16%]   step 14565
[ 16%]   step 14566
[ 16%]   step 14567
[ 16%]   step 14568
[ 16%]   step 14569
[ 16%]   step 14570
[ 16%]   step 14571
[ 16%]   step 14572
[ 16%]   step 14573
[ 16%]   step 14574
[ 16%]   step 14575
[ 16%]   step 14576
[ 16%]   step 14577
[ 16%]   step 14578
[ 16%]   step 14579
[ 16%]   step 14580
[ 16%]   step 14581
[ 16%]   step 14582
[ 16%]   step 14583
[ 16%]   step 14584
[ 16%]   step 14585
[ 16%]   step 14586
[ 16%]   step 14587
[ 16%]   step 14588
[ 16%]   step 14589
[ 16%]   step 14590
[ 16%]   step 14591
[ 16%]   step 14592
[ 16%]   step 14593
[ 16%]   step 14594
[ 16%]   step 14595
[ 16%]   step 14596
[ 16%]   step 14597
[ 16%]   step 14598
[ 16%]   step 14599
[ 16%]   step 14600
[ 16%]   step 14601
[ 16%]   step 14602
[ 16%]   step 14603
[ 16%]   step 14604
[ 16%]   step 14605
[ 16%]   step 14606
[ 16%]   step 14607
[ 16%]   step 14608
[ 16%]   step 14609
[ 16%]   step 14610
[ 16%]   step 14611
[ 16%]   step 14612
[ 16%]   step 14613
[ 16%]   step 14614
[ 16%]   step 14615
[ 16%]   step 14616
[ 16%]   step 14617
[ 16%]   step 14618
[ 16%]   step 14619
[ 16%]   step 14620
[ 16%]   step 14621
[ 16%]   step 14622
[ 16%]   step 14623
[ 16%]   step 14624
[ 16%]   step 14625
[ 16%]   step 14626
[ 16%]   step 14627
[ 16%]   step 14628
[ 16%]   step 14629
[ 16%]   step 14630
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 14631
[ 16%]   step 14632
[ 16%]   step 14633
[ 16%]   step 14634
[ 16%]   step 14635
[ 16%]   step 14636
[ 16%]   step 14637
[ 16%]   step 14638
[ 16%]   step 14639
[ 16%]   step 14640
[ 16%]   step 14641
[ 16%]   step 14642
[ 16%]   step 14643
[ 16%]   step 14644
[ 16%]   step 14645
[ 16%]   step 14646
[ 16%]   step 14647
[ 16%]   step 14648
[ 16%]   step 14649
[ 16%]   step 14650
[ 16%]   step 14651
[ 16%]   step 14652
[ 16%]   step 14653
[ 16%]   step 14654
[ 16%]   step 14655
[ 16%]   step 14656
[ 16%]   step 14657
[ 16%]   step 14658
[ 16%]   step 14659
[ 16%]   step 14660
[ 16%]   step 14661
[ 16%]   step 14662
[ 16%]   step 14663
[ 16%]   step 14664
[ 16%]   step 14665
[ 16%]   step 14666
[ 16%]   step 14667
[ 16%]   step 14668
[ 16%]   step 14669
[ 16%]   step 14670
[ 16%]   step 14671
[ 16%]   step 14672
[ 16%]   step 14673
[ 16%]   step 14674
[ 16%]   step 14675
[ 16%]   step 14676
[ 16%]   step 14677
[ 16%]   step 14678
[ 16%]   step 14679
[ 16%]   step 14680
[ 16%]   step 14681
[ 16%]   step 14682
[ 16%]   step 14683
[ 16%]   step 14684
[ 16%]   step 14685
[ 16%]   step 14686
[ 16%]   step 14687
[ 16%]   step 14688
[ 16%]   step 14689
[ 16%]   step 14690
[ 16%]   step 14691
[ 16%]   step 14692
[ 16%]   step 14693
[ 16%]   step 14694
[ 16%]   step 14695
[ 16%]   step 14696
[ 16%]   step 14697
[ 16%]   step 14698
[ 16%]   step 14699
[ 16%]   step 14700
[ 16%]   step 14701
[ 16%]   step 14702
[ 16%]   step 14703
[ 16%]   step 14704
[ 16%]   step 14705
[ 16%]   step 14706
[ 16%]   step 14707
[ 16%]   step 14708
[ 16%]   step 14709
[ 16%]   step 14710
[ 16%]   step 14711
[ 16%]   step 14712
[ 16%]   step 14713
[ 16%]   step 14714
[ 16%]   step 14715
[ 16%]   step 14716
[ 16%]   step 14717
[ 16%]   step 14718
[ 16%]   step 14719
[ 16%]   step 14720
[ 16%]   step 14721
[ 16%]   step 14722
[ 16%]   step 14723
[ 16%]   step 14724
[ 16%]   step 14725
[ 16%]   step 14726
[ 16%]   step 14727
[ 16%]   step 14728
[ 16%]   step 14729
[ 16%]   step 14730
[ 16%]   step 14731
[ 16%]   step 14732
[ 16%]   step 14733
[ 16%]   step 14734
[ 16%]   step 14735
[ 16%]   step 14736
[ 16%]   step 14737
[ 16%]   step 14738
[ 16%]   step 14739
[ 16%]   step 14740
[ 16%]   step 14741
[ 16%]   step 14742
[ 16%]   step 14743
[ 16%]   step 14744
[ 16%]   step 14745
[ 16%]   step 14746
[ 16%]   step 14747
[ 16%]   step 14748
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 14749
[ 16%]   step 14750
[ 16%]   step 14751
[ 16%]   step 14752
[ 16%]   step 14753
[ 16%]   step 14754
[ 16%]   step 14755
[ 16%]   step 14756
[ 16%]   step 14757
[ 16%]   step 14758
[ 16%]   step 14759
[ 16%]   step 14760
[ 16%]   step 14761
[ 16%]   step 14762
[ 16%]   step 14763
[ 16%]   step 14764
[ 16%]   step 14765
[ 16%]   step 14766
[ 16%]   step 14767
[ 16%]   step 14768
[ 16%]   step 14769
[ 16%]   step 14770
[ 16%]   step 14771
[ 16%]   step 14772
[ 16%]   step 14773
[ 16%]   step 14774
[ 16%]   step 14775
[ 16%]   step 14776
[ 16%]   step 14777
[ 16%]   step 14778
[ 16%]   step 14779
[ 16%]   step 14780
[ 16%]   step 14781
[ 16%]   step 14782
[ 16%]   step 14783
[ 16%]   step 14784
[ 16%]   step 14785
[ 16%]   step 14786
[ 16%]   step 14787
[ 16%]   step 14788
[ 16%]   step 14789
[ 16%]   step 14790
[ 16%]   step 14791
[ 16%]   step 14792
[ 16%]   step 14793
[ 16%]   step 14794
[ 16%]   step 14795
[ 16%]   step 14796
[ 16%]   step 14797
[ 16%]   step 14798
[ 16%]   step 14799
[ 16%]   step 14800
[ 16%]   step 14801
[ 16%]   step 14802
[ 16%]   step 14803
[ 16%]   step 14804
[ 16%]   step 14805
[ 16%]   step 14806
[ 16%]   step 14807
[ 16%]   step 14808
[ 16%]   step 14809
[ 16%]   step 14810
[ 16%]   step 14811
[ 16%]   step 14812
[ 16%]   step 14813
[ 16%]   step 14814
[ 16%]   step 14815
[ 16%]   step 14816
[ 16%]   step 14817
[ 16%]   step 14818
[ 16%]   step 14819
[ 16%]   step 14820
[ 16%]   step 14821
[ 16%]   step 14822
[ 16%]   step 14823
[ 16%]   step 14824
[ 16%]   step 14825
[ 16%]   step 14826
[ 16%]   step 14827
[ 16%]   step 14828
[ 16%]   step 14829
[ 16%]   step 14830
[ 16%]   step 14831
[ 16%]   step 14832
[ 16%]   step 14833
[ 16%]   step 14834
[ 16%]   step 14835
[ 16%]   step 14836
[ 16%]   step 14837
[ 16%]   step 14838
[ 16%]   step 14839
[ 16%]   step 14840
[ 16%]   step 14841
[ 16%]   step 14842
[ 16%]   step 14843
[ 16%]   step 14844
[ 16%]   step 14845
[ 16%]   step 14846
[ 16%]   step 14847
[ 16%]   step 14848
[ 16%]   step 14849
[ 16%]   step 14850
[ 16%]   step 14851
[ 16%]   step 14852
[ 16%]   step 14853
[ 16%]   step 14854
[ 16%]   step 14855
[ 16%]   step 14856
[ 16%]   step 14857
[ 16%]   step 14858
[ 16%]   step 14859
[ 16%]   step 14860
[ 16%]   step 14861
[ 16%]   step 14862
[ 16%]   step 14863
[ 16%]   step 14864
[ 16%]   step 14865
[ 16%]   step 14866
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 14867
[ 16%]   step 14868
[ 16%]   step 14869
[ 16%]   step 14870
[ 16%]   step 14871
[ 16%]   step 14872
[ 16%]   step 14873
[ 16%]   step 14874
[ 16%]   step 14875
[ 16%]   step 14876
[ 16%]   step 14877
[ 16%]   step 14878
[ 16%]   step 14879
[ 16%]   step 14880
[ 16%]   step 14881
[ 16%]   step 14882
[ 16%]   step 14883
[ 16%]   step 14884
[ 16%]   step 14885
[ 16%]   step 14886
[ 16%]   step 14887
[ 16%]   step 14888
[ 16%]   step 14889
[ 16%]   step 14890
[ 16%]   step 14891
[ 16%]   step 14892
[ 16%]   step 14893
[ 16%]   step 14894
[ 16%]   step 14895
[ 16%]   step 14896
[ 16%]   step 14897
[ 16%]   step 14898
[ 16%]   step 14899
[ 16%]   step 14900
[ 16%]   step 14901
[ 16%]   step 14902
[ 16%]   step 14903
[ 16%]   step 14904
[ 16%]   step 14905
[ 16%]   step 14906
[ 16%]   step 14907
[ 16%]   step 14908
[ 16%]   step 14909
[ 16%]   step 14910
[ 16%]   step 14911
[ 16%]   step 14912
[ 16%]   step 14913
[ 16%]   step 14914
[ 16%]   step 14915
[ 16%]   step 14916
[ 16%]   step 14917
[ 16%]   step 14918
[ 16%]   step 14919
[ 16%]   step 14920
[ 16%]   step 14921
[ 16%]   step 14922
[ 16%]   step 14923
[ 16%]   step 14924
[ 16%]   step 14925
[ 16%]   step 14926
[ 16%]   step 14927
[ 16%]   step 14928
[ 16%]   step 14929
[ 16%]   step 14930
[ 16%]   step 14931
[ 16%]   step 14932
[ 16%]   step 14933
[ 16%]   step 14934
[ 16%]   step 14935
[ 16%]   step 14936
[ 16%]   step 14937
[ 16%]   step 14938
[ 16%]   step 14939
[ 16%]   step 14940
[ 16%]   step 14941
[ 16%]   step 14942
[ 16%]   step 14943
[ 16%]   step 14944
[ 16%]   step 14945
[ 16%]   step 14946
[ 16%]   step 14947
[ 16%]   step 14948
[ 16%]   step 14949
[ 16%]   step 14950
[ 16%]   step 14951
[ 16%]   step 14952
[ 16%]   step 14953
[ 16%]   step 14954
[ 16%]   step 14955
[ 16%]   step 14956
[ 16%]   step 14957
[ 16%]   step 14958
[ 16%]   step 14959
[ 16%]   step 14960
[ 16%]   step 14961
[ 16%]   step 14962
[ 16%]   step 14963
[ 16%]   step 14964
[ 16%]   step 14965
[ 16%]   step 14966
[ 16%]   step 14967
[ 16%]   step 14968
[ 16%]   step 14969
[ 16%]   step 14970
[ 16%]   step 14971
[ 16%]   step 14972
[ 16%]   step 14973
[ 16%]   step 14974
[ 16%]   step 14975
[ 16%]   step 14976
[ 16%]   step 14977
[ 16%]   step 14978
[ 16%]   step 14979
[ 16%]   step 14980
[ 16%]   step 14981
[ 16%]   step 14982
[ 16%]   step 14983
[ 16%]   step 14984
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 14985
[ 16%]   step 14986
[ 16%]   step 14987
[ 16%]   step 14988
[ 16%]   step 14989
[ 16%]   step 14990
[ 16%]   step 14991
[ 16%]   step 14992
[ 16%]   step 14993
[ 16%]   step 14994
[ 16%]   step 14995
[ 16%]   step 14996
[ 16%]   step 14997
[ 16%]   step 14998
[ 16%]   step 14999
[ 16%]   step 15000
[ 16%]   step 15001
[ 16%]   step 15002
[ 16%]   step 15003
[ 16%]   step 15004
[ 16%]   step 15005
[ 16%]   step 15006
[ 16%]   step 15007
[ 16%]   step 15008
[ 16%]   step 15009
