SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 7010
[  8%]   step 7011
[  8%]   step 7012
[  8%]   step 7013
[  8%]   step 7014
[  8%]   step 7015
[  8%]   step 7016
[  8%]   step 7017
[  8%]   step 7018
[  8%]   step 7019
[  8%]   step 7020
[  8%]   step 7021
[  8%]   step 7022
[  8%]   step 7023
[  8%]   step 7024
[  8%]   step 7025
[  8%]   step 7026
[  8%]   step 7027
[  8%]   step 7028
[  8%]   step 7029
[  8%]   step 7030
[  8%]   step 7031
[  8%]   step 7032
[  8%]   step 7033
[  8%]   step 7034
[  8%]   step 7035
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 7036
[  8%]   step 7037
[  8%]   step 7038
[  8%]   step 7039
[  8%]   step 7040
[  8%]   step 7041
[  8%]   step 7042
[  8%]   step 7043
[  8%]   step 7044
[  8%]   step 7045
[  8%]   step 7046
[  8%]   step 7047
[  8%]   step 7048
[  8%]   step 7049
[  8%]   step 7050
[  8%]   step 7051
[  8%]   step 7052
[  8%]   step 7053
[  8%]   step 7054
[  8%]   step 7055
[  8%]   step 7056
[  8%]   step 7057
[  8%]   step 7058
[  8%]   step 7059
[  8%]   step 7060
[  8%]   step 7061
[  8%]   step 7062
[  8%]   step 7063
[  8%]   step 7064
[  8%]   step 7065
[  8%]   step 7066
[  8%]   step 7067
[  8%]   step 7068
[  8%]   step 7069
[  8%]   step 7070
[  8%]   step 7071
[  8%]   step 7072
[  8%]   step 7073
[  8%]   step 7074
[  8%]   step 7075
[  8%]   step 7076
[  8%]   step 7077
[  8%]   step 7078
[  8%]   step 7079
[  8%]   step 7080
[  8%]   step 7081
[  8%]   step 7082
[  8%]   step 7083
[  8%]   step 7084
[  8%]   step 7085
[  8%]   step 7086
[  8%]   step 7087
[  8%]   step 7088
[  8%]   step 7089
[  8%]   step 7090
[  8%]   step 7091
[  8%]   step 7092
[  8%]   step 7093
[  8%]   step 7094
[  8%]   step 7095
[  8%]   step 7096
[  8%]   step 7097
[  8%]   step 7098
[  8%]   step 7099
[  8%]   step 7100
[  8%]   step 7101
[  8%]   step 7102
[  8%]   step 7103
[  8%]   step 7104
[  8%]   step 7105
[  8%]   step 7106
[  8%]   step 7107
[  8%]   step 7108
[  8%]   step 7109
[  8%]   step 7110
[  8%]   step 7111
[  8%]   step 7112
[  8%]   step 7113
[  8%]   step 7114
[  8%]   step 7115
[  8%]   step 7116
[  8%]   step 7117
[  8%]   step 7118
[  8%]   step 7119
[  8%]   step 7120
[  8%]   step 7121
[  8%]   step 7122
[  8%]   step 7123
[  8%]   step 7124
[  8%]   step 7125
[  8%]   step 7126
[  8%]   step 7127
[  8%]   step 7128
[  8%]   step 7129
[  8%]   step 7130
[  8%]   step 7131
[  8%]   step 7132
[  8%]   step 7133
[  8%]   step 7134
[  8%]   step 7135
[  8%]   step 7136
[  8%]   step 7137
[  8%]   step 7138
[  8%]   step 7139
[  8%]   step 7140
[  8%]   step 7141
[  8%]   step 7142
[  8%]   step 7143
[  8%]   step 7144
[  8%]   step 7145
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 7146
[  8%]   step 7147
[  8%]   step 7148
[  8%]   step 7149
[  8%]   step 7150
[  8%]   step 7151
[  8%]   step 7152
[  8%]   step 7153
[  8%]   step 7154
[  8%]   step 7155
[  8%]   step 7156
[  8%]   step 7157
[  8%]   step 7158
[  8%]   step 7159
[  8%]   step 7160
[  8%]   step 7161
[  8%]   step 7162
[  8%]   step 7163
[  8%]   step 7164
[  8%]   step 7165
[  8%]   step 7166
[  8%]   step 7167
[  8%]   step 7168
[  8%]   step 7169
[  8%]   step 7170
[  8%]   step 7171
[  8%]   step 7172
[  8%]   step 7173
[  8%]   step 7174
[  8%]   step 7175
[  8%]   step 7176
[  8%]   step 7177
[  8%]   step 7178
[  8%]   step 7179
[  8%]   step 7180
[  8%]   step 7181
[  8%]   step 7182
[  8%]   step 7183
[  8%]   step 7184
[  8%]   step 7185
[  8%]   step 7186
[  8%]   step 7187
[  8%]   step 7188
[  8%]   step 7189
[  8%]   step 7190
[  8%]   step 7191
[  8%]   step 7192
[  8%]   step 7193
[  8%]   step 7194
[  8%]   step 7195
[  8%]   step 7196
[  8%]   step 7197
[  8%]   step 7198
[  8%]   step 7199
[  8%]   step 7200
[  8%]   step 7201
[  8%]   step 7202
[  8%]   step 7203
[  8%]   step 7204
[  8%]   step 7205
[  8%]   step 7206
[  8%]   step 7207
[  8%]   step 7208
[  8%]   step 7209
[  8%]   step 7210
[  8%]   step 7211
[  8%]   step 7212
[  8%]   step 7213
[  8%]   step 7214
[  8%]   step 7215
[  8%]   step 7216
[  8%]   step 7217
[  8%]   step 7218
[  8%]   step 7219
[  8%]   step 7220
[  8%]   step 7221
[  8%]   step 7222
[  8%]   step 7223
[  8%]   step 7224
[  8%]   step 7225
[  8%]   step 7226
[  8%]   step 7227
[  8%]   step 7228
[  8%]   step 7229
[  8%]   step 7230
[  8%]   step 7231
[  8%]   step 7232
[  8%]   step 7233
[  8%]   step 7234
[  8%]   step 7235
[  8%]   step 7236
[  8%]   step 7237
[  8%]   step 7238
[  8%]   step 7239
[  8%]   step 7240
[  8%]   step 7241
[  8%]   step 7242
[  8%]   step 7243
[  8%]   step 7244
[  8%]   step 7245
[  8%]   step 7246
[  8%]   step 7247
[  8%]   step 7248
[  8%]   step 7249
[  8%]   step 7250
[  8%]   step 7251
[  8%]   step 7252
[  8%]   step 7253
[  8%]   step 7254
[  8%]   step 7255
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 7256
[  8%]   step 7257
[  8%]   step 7258
[  8%]   step 7259
[  8%]   step 7260
[  8%]   step 7261
[  8%]   step 7262
[  8%]   step 7263
[  8%]   step 7264
[  8%]   step 7265
[  8%]   step 7266
[  8%]   step 7267
[  8%]   step 7268
[  8%]   step 7269
[  8%]   step 7270
[  8%]   step 7271
[  8%]   step 7272
[  8%]   step 7273
[  8%]   step 7274
[  8%]   step 7275
[  8%]   step 7276
[  8%]   step 7277
[  8%]   step 7278
[  8%]   step 7279
[  8%]   step 7280
[  8%]   step 7281
[  8%]   step 7282
[  8%]   step 7283
[  8%]   step 7284
[  8%]   step 7285
[  8%]   step 7286
[  8%]   step 7287
[  9%]   step 7288
[  9%]   step 7289
[  9%]   step 7290
[  9%]   step 7291
[  9%]   step 7292
[  9%]   step 7293
[  9%]   step 7294
[  9%]   step 7295
[  9%]   step 7296
[  9%]   step 7297
[  9%]   step 7298
[  9%]   step 7299
[  9%]   step 7300
[  9%]   step 7301
[  9%]   step 7302
[  9%]   step 7303
[  9%]   step 7304
[  9%]   step 7305
[  9%]   step 7306
[  9%]   step 7307
[  9%]   step 7308
[  9%]   step 7309
[  9%]   step 7310
[  9%]   step 7311
[  9%]   step 7312
[  9%]   step 7313
[  9%]   step 7314
[  9%]   step 7315
[  9%]   step 7316
[  9%]   step 7317
[  9%]   step 7318
[  9%]   step 7319
[  9%]   step 7320
[  9%]   step 7321
[  9%]   step 7322
[  9%]   step 7323
[  9%]   step 7324
[  9%]   step 7325
[  9%]   step 7326
[  9%]   step 7327
[  9%]   step 7328
[  9%]   step 7329
[  9%]   step 7330
[  9%]   step 7331
[  9%]   step 7332
[  9%]   step 7333
[  9%]   step 7334
[  9%]   step 7335
[  9%]   step 7336
[  9%]   step 7337
[  9%]   step 7338
[  9%]   step 7339
[  9%]   step 7340
[  9%]   step 7341
[  9%]   step 7342
[  9%]   step 7343
[  9%]   step 7344
[  9%]   step 7345
[  9%]   step 7346
[  9%]   step 7347
[  9%]   step 7348
[  9%]   step 7349
[  9%]   step 7350
[  9%]   step 7351
[  9%]   step 7352
[  9%]   step 7353
[  9%]   step 7354
[  9%]   step 7355
[  9%]   step 7356
[  9%]   step 7357
[  9%]   step 7358
[  9%]   step 7359
[  9%]   step 7360
[  9%]   step 7361
[  9%]   step 7362
[  9%]   step 7363
[  9%]   step 7364
[  9%]   step 7365
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 7366
[  9%]   step 7367
[  9%]   step 7368
[  9%]   step 7369
[  9%]   step 7370
[  9%]   step 7371
[  9%]   step 7372
[  9%]   step 7373
[  9%]   step 7374
[  9%]   step 7375
[  9%]   step 7376
[  9%]   step 7377
[  9%]   step 7378
[  9%]   step 7379
[  9%]   step 7380
[  9%]   step 7381
[  9%]   step 7382
[  9%]   step 7383
[  9%]   step 7384
[  9%]   step 7385
[  9%]   step 7386
[  9%]   step 7387
[  9%]   step 7388
[  9%]   step 7389
[  9%]   step 7390
[  9%]   step 7391
[  9%]   step 7392
[  9%]   step 7393
[  9%]   step 7394
[  9%]   step 7395
[  9%]   step 7396
[  9%]   step 7397
[  9%]   step 7398
[  9%]   step 7399
[  9%]   step 7400
[  9%]   step 7401
[  9%]   step 7402
[  9%]   step 7403
[  9%]   step 7404
[  9%]   step 7405
[  9%]   step 7406
[  9%]   step 7407
[  9%]   step 7408
[  9%]   step 7409
[  9%]   step 7410
[  9%]   step 7411
[  9%]   step 7412
[  9%]   step 7413
[  9%]   step 7414
[  9%]   step 7415
[  9%]   step 7416
[  9%]   step 7417
[  9%]   step 7418
[  9%]   step 7419
[  9%]   step 7420
[  9%]   step 7421
[  9%]   step 7422
[  9%]   step 7423
[  9%]   step 7424
[  9%]   step 7425
[  9%]   step 7426
[  9%]   step 7427
[  9%]   step 7428
[  9%]   step 7429
[  9%]   step 7430
[  9%]   step 7431
[  9%]   step 7432
[  9%]   step 7433
[  9%]   step 7434
[  9%]   step 7435
[  9%]   step 7436
[  9%]   step 7437
[  9%]   step 7438
[  9%]   step 7439
[  9%]   step 7440
[  9%]   step 7441
[  9%]   step 7442
[  9%]   step 7443
[  9%]   step 7444
[  9%]   step 7445
[  9%]   step 7446
[  9%]   step 7447
[  9%]   step 7448
[  9%]   step 7449
[  9%]   step 7450
[  9%]   step 7451
[  9%]   step 7452
[  9%]   step 7453
[  9%]   step 7454
[  9%]   step 7455
[  9%]   step 7456
[  9%]   step 7457
[  9%]   step 7458
[  9%]   step 7459
[  9%]   step 7460
[  9%]   step 7461
[  9%]   step 7462
[  9%]   step 7463
[  9%]   step 7464
[  9%]   step 7465
[  9%]   step 7466
[  9%]   step 7467
[  9%]   step 7468
[  9%]   step 7469
[  9%]   step 7470
[  9%]   step 7471
[  9%]   step 7472
[  9%]   step 7473
[  9%]   step 7474
[  9%]   step 7475
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 7476
[  9%]   step 7477
[  9%]   step 7478
[  9%]   step 7479
[  9%]   step 7480
[  9%]   step 7481
[  9%]   step 7482
[  9%]   step 7483
[  9%]   step 7484
[  9%]   step 7485
[  9%]   step 7486
[  9%]   step 7487
[  9%]   step 7488
[  9%]   step 7489
[  9%]   step 7490
[  9%]   step 7491
[  9%]   step 7492
[  9%]   step 7493
[  9%]   step 7494
[  9%]   step 7495
[  9%]   step 7496
[  9%]   step 7497
[  9%]   step 7498
[  9%]   step 7499
[  9%]   step 7500
[  9%]   step 7501
[  9%]   step 7502
[  9%]   step 7503
[  9%]   step 7504
[  9%]   step 7505
[  9%]   step 7506
[  9%]   step 7507
[  9%]   step 7508
[  9%]   step 7509
[  9%]   step 7510
[  9%]   step 7511
[  9%]   step 7512
[  9%]   step 7513
[  9%]   step 7514
[  9%]   step 7515
[  9%]   step 7516
[  9%]   step 7517
[  9%]   step 7518
[  9%]   step 7519
[  9%]   step 7520
[  9%]   step 7521
[  9%]   step 7522
[  9%]   step 7523
[  9%]   step 7524
[  9%]   step 7525
[  9%]   step 7526
[  9%]   step 7527
[  9%]   step 7528
[  9%]   step 7529
[  9%]   step 7530
[  9%]   step 7531
[  9%]   step 7532
[  9%]   step 7533
[  9%]   step 7534
[  9%]   step 7535
[  9%]   step 7536
[  9%]   step 7537
[  9%]   step 7538
[  9%]   step 7539
[  9%]   step 7540
[  9%]   step 7541
[  9%]   step 7542
[  9%]   step 7543
[  9%]   step 7544
[  9%]   step 7545
[  9%]   step 7546
[  9%]   step 7547
[  9%]   step 7548
[  9%]   step 7549
[  9%]   step 7550
[  9%]   step 7551
[  9%]   step 7552
[  9%]   step 7553
[  9%]   step 7554
[  9%]   step 7555
[  9%]   step 7556
[  9%]   step 7557
[  9%]   step 7558
[  9%]   step 7559
[  9%]   step 7560
[  9%]   step 7561
[  9%]   step 7562
[  9%]   step 7563
[  9%]   step 7564
[  9%]   step 7565
[  9%]   step 7566
[  9%]   step 7567
[  9%]   step 7568
[  9%]   step 7569
[  9%]   step 7570
[  9%]   step 7571
[  9%]   step 7572
[  9%]   step 7573
[  9%]   step 7574
[  9%]   step 7575
[  9%]   step 7576
[  9%]   step 7577
[  9%]   step 7578
[  9%]   step 7579
[  9%]   step 7580
[  9%]   step 7581
[  9%]   step 7582
[  9%]   step 7583
[  9%]   step 7584
[  9%]   step 7585
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 7586
[  9%]   step 7587
[  9%]   step 7588
[  9%]   step 7589
[  9%]   step 7590
[  9%]   step 7591
[  9%]   step 7592
[  9%]   step 7593
[  9%]   step 7594
[  9%]   step 7595
[  9%]   step 7596
[  9%]   step 7597
[  9%]   step 7598
[  9%]   step 7599
[  9%]   step 7600
[  9%]   step 7601
[  9%]   step 7602
[  9%]   step 7603
[  9%]   step 7604
[  9%]   step 7605
[  9%]   step 7606
[  9%]   step 7607
[  9%]   step 7608
[  9%]   step 7609
[  9%]   step 7610
[  9%]   step 7611
[  9%]   step 7612
[  9%]   step 7613
[  9%]   step 7614
[  9%]   step 7615
[  9%]   step 7616
[  9%]   step 7617
[  9%]   step 7618
[  9%]   step 7619
[  9%]   step 7620
[  9%]   step 7621
[  9%]   step 7622
[  9%]   step 7623
[  9%]   step 7624
[  9%]   step 7625
[  9%]   step 7626
[  9%]   step 7627
[  9%]   step 7628
[  9%]   step 7629
[  9%]   step 7630
[  9%]   step 7631
[  9%]   step 7632
[  9%]   step 7633
[  9%]   step 7634
[  9%]   step 7635
[  9%]   step 7636
[  9%]   step 7637
[  9%]   step 7638
[  9%]   step 7639
[  9%]   step 7640
[  9%]   step 7641
[  9%]   step 7642
[  9%]   step 7643
[  9%]   step 7644
[  9%]   step 7645
[  9%]   step 7646
[  9%]   step 7647
[  9%]   step 7648
[  9%]   step 7649
[  9%]   step 7650
[  9%]   step 7651
[  9%]   step 7652
[  9%]   step 7653
[  9%]   step 7654
[  9%]   step 7655
[  9%]   step 7656
[  9%]   step 7657
[  9%]   step 7658
[  9%]   step 7659
[  9%]   step 7660
[  9%]   step 7661
[  9%]   step 7662
[  9%]   step 7663
[  9%]   step 7664
[  9%]   step 7665
[  9%]   step 7666
[  9%]   step 7667
[  9%]   step 7668
[  9%]   step 7669
[  9%]   step 7670
[  9%]   step 7671
[  9%]   step 7672
[  9%]   step 7673
[  9%]   step 7674
[  9%]   step 7675
[  9%]   step 7676
[  9%]   step 7677
[  9%]   step 7678
[  9%]   step 7679
[  9%]   step 7680
[  9%]   step 7681
[  9%]   step 7682
[  9%]   step 7683
[  9%]   step 7684
[  9%]   step 7685
[  9%]   step 7686
[  9%]   step 7687
[  9%]   step 7688
[  9%]   step 7689
[  9%]   step 7690
[  9%]   step 7691
[  9%]   step 7692
[  9%]   step 7693
[  9%]   step 7694
[  9%]   step 7695
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 7696
[  9%]   step 7697
[  9%]   step 7698
[  9%]   step 7699
[  9%]   step 7700
[  9%]   step 7701
[  9%]   step 7702
[  9%]   step 7703
[  9%]   step 7704
[  9%]   step 7705
[  9%]   step 7706
[  9%]   step 7707
[  9%]   step 7708
[  9%]   step 7709
[  9%]   step 7710
[  9%]   step 7711
[  9%]   step 7712
[  9%]   step 7713
[  9%]   step 7714
[  9%]   step 7715
[  9%]   step 7716
[  9%]   step 7717
[  9%]   step 7718
[  9%]   step 7719
[  9%]   step 7720
[  9%]   step 7721
[  9%]   step 7722
[  9%]   step 7723
[  9%]   step 7724
[  9%]   step 7725
[  9%]   step 7726
[  9%]   step 7727
[  9%]   step 7728
[  9%]   step 7729
[  9%]   step 7730
[  9%]   step 7731
[  9%]   step 7732
[  9%]   step 7733
[  9%]   step 7734
[  9%]   step 7735
[  9%]   step 7736
[  9%]   step 7737
[  9%]   step 7738
[  9%]   step 7739
[  9%]   step 7740
[  9%]   step 7741
[  9%]   step 7742
[  9%]   step 7743
[  9%]   step 7744
[  9%]   step 7745
[  9%]   step 7746
[  9%]   step 7747
[  9%]   step 7748
[  9%]   step 7749
[  9%]   step 7750
[  9%]   step 7751
[  9%]   step 7752
[  9%]   step 7753
[  9%]   step 7754
[  9%]   step 7755
[  9%]   step 7756
[  9%]   step 7757
[  9%]   step 7758
[  9%]   step 7759
[  9%]   step 7760
[  9%]   step 7761
[  9%]   step 7762
[  9%]   step 7763
[  9%]   step 7764
[  9%]   step 7765
[  9%]   step 7766
[  9%]   step 7767
[  9%]   step 7768
[  9%]   step 7769
[  9%]   step 7770
[  9%]   step 7771
[  9%]   step 7772
[  9%]   step 7773
[  9%]   step 7774
[  9%]   step 7775
[  9%]   step 7776
[  9%]   step 7777
[  9%]   step 7778
[  9%]   step 7779
[  9%]   step 7780
[  9%]   step 7781
[  9%]   step 7782
[  9%]   step 7783
[  9%]   step 7784
[  9%]   step 7785
[  9%]   step 7786
[  9%]   step 7787
[  9%]   step 7788
[  9%]   step 7789
[  9%]   step 7790
[  9%]   step 7791
[  9%]   step 7792
[  9%]   step 7793
[  9%]   step 7794
[  9%]   step 7795
[  9%]   step 7796
[  9%]   step 7797
[  9%]   step 7798
[  9%]   step 7799
[  9%]   step 7800
[  9%]   step 7801
[  9%]   step 7802
[  9%]   step 7803
[  9%]   step 7804
[  9%]   step 7805
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 7806
[  9%]   step 7807
[  9%]   step 7808
[  9%]   step 7809
[  9%]   step 7810
[  9%]   step 7811
[  9%]   step 7812
[  9%]   step 7813
[  9%]   step 7814
[  9%]   step 7815
[  9%]   step 7816
[  9%]   step 7817
[  9%]   step 7818
[  9%]   step 7819
[  9%]   step 7820
[  9%]   step 7821
[  9%]   step 7822
[  9%]   step 7823
[  9%]   step 7824
[  9%]   step 7825
[  9%]   step 7826
[  9%]   step 7827
[  9%]   step 7828
[  9%]   step 7829
[  9%]   step 7830
[  9%]   step 7831
[  9%]   step 7832
[  9%]   step 7833
[  9%]   step 7834
[  9%]   step 7835
[  9%]   step 7836
[  9%]   step 7837
[  9%]   step 7838
[  9%]   step 7839
[  9%]   step 7840
[  9%]   step 7841
[  9%]   step 7842
[  9%]   step 7843
[  9%]   step 7844
[  9%]   step 7845
[  9%]   step 7846
[  9%]   step 7847
[  9%]   step 7848
[  9%]   step 7849
[  9%]   step 7850
[  9%]   step 7851
[  9%]   step 7852
[  9%]   step 7853
[  9%]   step 7854
[  9%]   step 7855
[  9%]   step 7856
[  9%]   step 7857
[  9%]   step 7858
[  9%]   step 7859
[  9%]   step 7860
[  9%]   step 7861
[  9%]   step 7862
[  9%]   step 7863
[  9%]   step 7864
[  9%]   step 7865
[  9%]   step 7866
[  9%]   step 7867
[  9%]   step 7868
[  9%]   step 7869
[  9%]   step 7870
[  9%]   step 7871
[  9%]   step 7872
[  9%]   step 7873
[  9%]   step 7874
[  9%]   step 7875
[  9%]   step 7876
[  9%]   step 7877
[  9%]   step 7878
[  9%]   step 7879
[  9%]   step 7880
[  9%]   step 7881
[  9%]   step 7882
[  9%]   step 7883
[  9%]   step 7884
[  9%]   step 7885
[  9%]   step 7886
[  9%]   step 7887
[  9%]   step 7888
[  9%]   step 7889
[  9%]   step 7890
[  9%]   step 7891
[  9%]   step 7892
[  9%]   step 7893
[  9%]   step 7894
[  9%]   step 7895
[  9%]   step 7896
[  9%]   step 7897
[  9%]   step 7898
[  9%]   step 7899
[  9%]   step 7900
[  9%]   step 7901
[  9%]   step 7902
[  9%]   step 7903
[  9%]   step 7904
[  9%]   step 7905
[  9%]   step 7906
[  9%]   step 7907
[  9%]   step 7908
[  9%]   step 7909
[  9%]   step 7910
[  9%]   step 7911
[  9%]   step 7912
[  9%]   step 7913
[  9%]   step 7914
[  9%]   step 7915
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 7916
[  9%]   step 7917
[  9%]   step 7918
[  9%]   step 7919
[  9%]   step 7920
[  9%]   step 7921
[  9%]   step 7922
[  9%]   step 7923
[  9%]   step 7924
[  9%]   step 7925
[  9%]   step 7926
[  9%]   step 7927
[  9%]   step 7928
[  9%]   step 7929
[  9%]   step 7930
[  9%]   step 7931
[  9%]   step 7932
[  9%]   step 7933
[  9%]   step 7934
[  9%]   step 7935
[  9%]   step 7936
[  9%]   step 7937
[  9%]   step 7938
[  9%]   step 7939
[  9%]   step 7940
[  9%]   step 7941
[  9%]   step 7942
[  9%]   step 7943
[  9%]   step 7944
[  9%]   step 7945
[  9%]   step 7946
[  9%]   step 7947
[  9%]   step 7948
[  9%]   step 7949
[  9%]   step 7950
[  9%]   step 7951
[  9%]   step 7952
[  9%]   step 7953
[  9%]   step 7954
[  9%]   step 7955
[  9%]   step 7956
[  9%]   step 7957
[  9%]   step 7958
[  9%]   step 7959
[  9%]   step 7960
[  9%]   step 7961
[  9%]   step 7962
[  9%]   step 7963
[  9%]   step 7964
[  9%]   step 7965
[  9%]   step 7966
[  9%]   step 7967
[  9%]   step 7968
[  9%]   step 7969
[  9%]   step 7970
[  9%]   step 7971
[  9%]   step 7972
[  9%]   step 7973
[  9%]   step 7974
[  9%]   step 7975
[  9%]   step 7976
[  9%]   step 7977
[  9%]   step 7978
[  9%]   step 7979
[  9%]   step 7980
[  9%]   step 7981
[  9%]   step 7982
[  9%]   step 7983
[  9%]   step 7984
[  9%]   step 7985
[  9%]   step 7986
[  9%]   step 7987
[  9%]   step 7988
[  9%]   step 7989
[  9%]   step 7990
[  9%]   step 7991
[  9%]   step 7992
[  9%]   step 7993
[  9%]   step 7994
[  9%]   step 7995
[  9%]   step 7996
[  9%]   step 7997
[  9%]   step 7998
[  9%]   step 7999
[  9%]   step 8000
[  9%]   step 8001
[  9%]   step 8002
[  9%]   step 8003
[  9%]   step 8004
[  9%]   step 8005
[  9%]   step 8006
[  9%]   step 8007
[  9%]   step 8008
[  9%]   step 8009
[  9%]   step 8010
[  9%]   step 8011
[  9%]   step 8012
[  9%]   step 8013
[  9%]   step 8014
[  9%]   step 8015
[  9%]   step 8016
[  9%]   step 8017
[  9%]   step 8018
[  9%]   step 8019
[  9%]   step 8020
[  9%]   step 8021
[  9%]   step 8022
[  9%]   step 8023
[  9%]   step 8024
[  9%]   step 8025
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 8026
[  9%]   step 8027
[  9%]   step 8028
[  9%]   step 8029
[  9%]   step 8030
[  9%]   step 8031
[  9%]   step 8032
[  9%]   step 8033
[  9%]   step 8034
[  9%]   step 8035
[  9%]   step 8036
[  9%]   step 8037
[  9%]   step 8038
[  9%]   step 8039
[  9%]   step 8040
[  9%]   step 8041
[  9%]   step 8042
[  9%]   step 8043
[  9%]   step 8044
[  9%]   step 8045
[  9%]   step 8046
[  9%]   step 8047
[  9%]   step 8048
[  9%]   step 8049
[  9%]   step 8050
[  9%]   step 8051
[  9%]   step 8052
[  9%]   step 8053
[  9%]   step 8054
[  9%]   step 8055
[  9%]   step 8056
[  9%]   step 8057
[  9%]   step 8058
[  9%]   step 8059
[  9%]   step 8060
[  9%]   step 8061
[  9%]   step 8062
[  9%]   step 8063
[  9%]   step 8064
[  9%]   step 8065
[  9%]   step 8066
[  9%]   step 8067
[  9%]   step 8068
[  9%]   step 8069
[  9%]   step 8070
[  9%]   step 8071
[  9%]   step 8072
[  9%]   step 8073
[  9%]   step 8074
[  9%]   step 8075
[  9%]   step 8076
[  9%]   step 8077
[  9%]   step 8078
[  9%]   step 8079
[  9%]   step 8080
[  9%]   step 8081
[  9%]   step 8082
[  9%]   step 8083
[  9%]   step 8084
[  9%]   step 8085
[  9%]   step 8086
[  9%]   step 8087
[  9%]   step 8088
[  9%]   step 8089
[  9%]   step 8090
[  9%]   step 8091
[  9%]   step 8092
[  9%]   step 8093
[  9%]   step 8094
[  9%]   step 8095
[  9%]   step 8096
[  9%]   step 8097
[  9%]   step 8098
[  9%]   step 8099
[  9%]   step 8100
[  9%]   step 8101
[  9%]   step 8102
[  9%]   step 8103
[  9%]   step 8104
[  9%]   step 8105
[  9%]   step 8106
[  9%]   step 8107
[  9%]   step 8108
[  9%]   step 8109
[  9%]   step 8110
[  9%]   step 8111
[  9%]   step 8112
[  9%]   step 8113
[  9%]   step 8114
[  9%]   step 8115
[  9%]   step 8116
[  9%]   step 8117
[  9%]   step 8118
[  9%]   step 8119
[  9%]   step 8120
[  9%]   step 8121
[  9%]   step 8122
[  9%]   step 8123
[  9%]   step 8124
[  9%]   step 8125
[  9%]   step 8126
[  9%]   step 8127
[  9%]   step 8128
[  9%]   step 8129
[  9%]   step 8130
[  9%]   step 8131
[  9%]   step 8132
[  9%]   step 8133
[  9%]   step 8134
[  9%]   step 8135
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 8136
[  9%]   step 8137
[  9%]   step 8138
[  9%]   step 8139
[  9%]   step 8140
[  9%]   step 8141
[  9%]   step 8142
[  9%]   step 8143
[  9%]   step 8144
[  9%]   step 8145
[ 10%]   step 8146
[ 10%]   step 8147
[ 10%]   step 8148
[ 10%]   step 8149
[ 10%]   step 8150
[ 10%]   step 8151
[ 10%]   step 8152
[ 10%]   step 8153
[ 10%]   step 8154
[ 10%]   step 8155
[ 10%]   step 8156
[ 10%]   step 8157
[ 10%]   step 8158
[ 10%]   step 8159
[ 10%]   step 8160
[ 10%]   step 8161
[ 10%]   step 8162
[ 10%]   step 8163
[ 10%]   step 8164
[ 10%]   step 8165
[ 10%]   step 8166
[ 10%]   step 8167
[ 10%]   step 8168
[ 10%]   step 8169
[ 10%]   step 8170
[ 10%]   step 8171
[ 10%]   step 8172
[ 10%]   step 8173
[ 10%]   step 8174
[ 10%]   step 8175
[ 10%]   step 8176
[ 10%]   step 8177
[ 10%]   step 8178
[ 10%]   step 8179
[ 10%]   step 8180
[ 10%]   step 8181
[ 10%]   step 8182
[ 10%]   step 8183
[ 10%]   step 8184
[ 10%]   step 8185
[ 10%]   step 8186
[ 10%]   step 8187
[ 10%]   step 8188
[ 10%]   step 8189
[ 10%]   step 8190
[ 10%]   step 8191
[ 10%]   step 8192
[ 10%]   step 8193
[ 10%]   step 8194
[ 10%]   step 8195
[ 10%]   step 8196
[ 10%]   step 8197
[ 10%]   step 8198
[ 10%]   step 8199
[ 10%]   step 8200
[ 10%]   step 8201
[ 10%]   step 8202
[ 10%]   step 8203
[ 10%]   step 8204
[ 10%]   step 8205
[ 10%]   step 8206
[ 10%]   step 8207
[ 10%]   step 8208
[ 10%]   step 8209
[ 10%]   step 8210
[ 10%]   step 8211
[ 10%]   step 8212
[ 10%]   step 8213
[ 10%]   step 8214
[ 10%]   step 8215
[ 10%]   step 8216
[ 10%]   step 8217
[ 10%]   step 8218
[ 10%]   step 8219
[ 10%]   step 8220
[ 10%]   step 8221
[ 10%]   step 8222
[ 10%]   step 8223
[ 10%]   step 8224
[ 10%]   step 8225
[ 10%]   step 8226
[ 10%]   step 8227
[ 10%]   step 8228
[ 10%]   step 8229
[ 10%]   step 8230
[ 10%]   step 8231
[ 10%]   step 8232
[ 10%]   step 8233
[ 10%]   step 8234
[ 10%]   step 8235
[ 10%]   step 8236
[ 10%]   step 8237
[ 10%]   step 8238
[ 10%]   step 8239
[ 10%]   step 8240
[ 10%]   step 8241
