SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 9233
[ 14%]   step 9234
[ 14%]   step 9235
[ 14%]   step 9236
[ 14%]   step 9237
[ 14%]   step 9238
[ 14%]   step 9239
[ 14%]   step 9240
[ 14%]   step 9241
[ 14%]   step 9242
[ 14%]   step 9243
[ 14%]   step 9244
[ 14%]   step 9245
[ 14%]   step 9246
[ 14%]   step 9247
[ 14%]   step 9248
[ 14%]   step 9249
[ 14%]   step 9250
[ 14%]   step 9251
[ 14%]   step 9252
[ 14%]   step 9253
[ 14%]   step 9254
[ 14%]   step 9255
[ 14%]   step 9256
[ 14%]   step 9257
[ 14%]   step 9258
[ 14%]   step 9259
[ 14%]   step 9260
[ 14%]   step 9261
[ 14%]   step 9262
[ 14%]   step 9263
[ 14%]   step 9264
[ 14%]   step 9265
[ 14%]   step 9266
[ 14%]   step 9267
[ 14%]   step 9268
[ 14%]   step 9269
[ 14%]   step 9270
[ 14%]   step 9271
[ 14%]   step 9272
[ 14%]   step 9273
[ 14%]   step 9274
[ 14%]   step 9275
[ 14%]   step 9276
[ 14%]   step 9277
[ 14%]   step 9278
[ 14%]   step 9279
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 9280
[ 14%]   step 9281
[ 14%]   step 9282
[ 14%]   step 9283
[ 14%]   step 9284
[ 14%]   step 9285
[ 14%]   step 9286
[ 14%]   step 9287
[ 14%]   step 9288
[ 14%]   step 9289
[ 14%]   step 9290
[ 14%]   step 9291
[ 14%]   step 9292
[ 14%]   step 9293
[ 14%]   step 9294
[ 14%]   step 9295
[ 14%]   step 9296
[ 14%]   step 9297
[ 14%]   step 9298
[ 14%]   step 9299
[ 14%]   step 9300
[ 14%]   step 9301
[ 14%]   step 9302
[ 14%]   step 9303
[ 14%]   step 9304
[ 14%]   step 9305
[ 14%]   step 9306
[ 14%]   step 9307
[ 14%]   step 9308
[ 14%]   step 9309
[ 14%]   step 9310
[ 14%]   step 9311
[ 14%]   step 9312
[ 14%]   step 9313
[ 14%]   step 9314
[ 14%]   step 9315
[ 14%]   step 9316
[ 14%]   step 9317
[ 14%]   step 9318
[ 14%]   step 9319
[ 14%]   step 9320
[ 14%]   step 9321
[ 14%]   step 9322
[ 14%]   step 9323
[ 14%]   step 9324
[ 14%]   step 9325
[ 14%]   step 9326
[ 14%]   step 9327
[ 14%]   step 9328
[ 14%]   step 9329
[ 14%]   step 9330
[ 14%]   step 9331
[ 14%]   step 9332
[ 14%]   step 9333
[ 14%]   step 9334
[ 14%]   step 9335
[ 14%]   step 9336
[ 14%]   step 9337
[ 14%]   step 9338
[ 14%]   step 9339
[ 14%]   step 9340
[ 14%]   step 9341
[ 14%]   step 9342
[ 14%]   step 9343
[ 14%]   step 9344
[ 14%]   step 9345
[ 14%]   step 9346
[ 14%]   step 9347
[ 14%]   step 9348
[ 14%]   step 9349
[ 14%]   step 9350
[ 14%]   step 9351
[ 14%]   step 9352
[ 14%]   step 9353
[ 14%]   step 9354
[ 14%]   step 9355
[ 14%]   step 9356
[ 14%]   step 9357
[ 14%]   step 9358
[ 14%]   step 9359
[ 14%]   step 9360
[ 14%]   step 9361
[ 14%]   step 9362
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 9363
[ 14%]   step 9364
[ 14%]   step 9365
[ 14%]   step 9366
[ 14%]   step 9367
[ 14%]   step 9368
[ 14%]   step 9369
[ 14%]   step 9370
[ 15%]   step 9371
[ 15%]   step 9372
[ 15%]   step 9373
[ 15%]   step 9374
[ 15%]   step 9375
[ 15%]   step 9376
[ 15%]   step 9377
[ 15%]   step 9378
[ 15%]   step 9379
[ 15%]   step 9380
[ 15%]   step 9381
[ 15%]   step 9382
[ 15%]   step 9383
[ 15%]   step 9384
[ 15%]   step 9385
[ 15%]   step 9386
[ 15%]   step 9387
[ 15%]   step 9388
[ 15%]   step 9389
[ 15%]   step 9390
[ 15%]   step 9391
[ 15%]   step 9392
[ 15%]   step 9393
[ 15%]   step 9394
[ 15%]   step 9395
[ 15%]   step 9396
[ 15%]   step 9397
[ 15%]   step 9398
[ 15%]   step 9399
[ 15%]   step 9400
[ 15%]   step 9401
[ 15%]   step 9402
[ 15%]   step 9403
[ 15%]   step 9404
[ 15%]   step 9405
[ 15%]   step 9406
[ 15%]   step 9407
[ 15%]   step 9408
[ 15%]   step 9409
[ 15%]   step 9410
[ 15%]   step 9411
[ 15%]   step 9412
[ 15%]   step 9413
[ 15%]   step 9414
[ 15%]   step 9415
[ 15%]   step 9416
[ 15%]   step 9417
[ 15%]   step 9418
[ 15%]   step 9419
[ 15%]   step 9420
[ 15%]   step 9421
[ 15%]   step 9422
[ 15%]   step 9423
[ 15%]   step 9424
[ 15%]   step 9425
[ 15%]   step 9426
[ 15%]   step 9427
[ 15%]   step 9428
[ 15%]   step 9429
[ 15%]   step 9430
[ 15%]   step 9431
[ 15%]   step 9432
[ 15%]   step 9433
[ 15%]   step 9434
[ 15%]   step 9435
[ 15%]   step 9436
[ 15%]   step 9437
[ 15%]   step 9438
[ 15%]   step 9439
[ 15%]   step 9440
[ 15%]   step 9441
[ 15%]   step 9442
[ 15%]   step 9443
[ 15%]   step 9444
[ 15%]   step 9445
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 9446
[ 15%]   step 9447
[ 15%]   step 9448
[ 15%]   step 9449
[ 15%]   step 9450
[ 15%]   step 9451
[ 15%]   step 9452
[ 15%]   step 9453
[ 15%]   step 9454
[ 15%]   step 9455
[ 15%]   step 9456
[ 15%]   step 9457
[ 15%]   step 9458
[ 15%]   step 9459
[ 15%]   step 9460
[ 15%]   step 9461
[ 15%]   step 9462
[ 15%]   step 9463
[ 15%]   step 9464
[ 15%]   step 9465
[ 15%]   step 9466
[ 15%]   step 9467
[ 15%]   step 9468
[ 15%]   step 9469
[ 15%]   step 9470
[ 15%]   step 9471
[ 15%]   step 9472
[ 15%]   step 9473
[ 15%]   step 9474
[ 15%]   step 9475
[ 15%]   step 9476
[ 15%]   step 9477
[ 15%]   step 9478
[ 15%]   step 9479
[ 15%]   step 9480
[ 15%]   step 9481
[ 15%]   step 9482
[ 15%]   step 9483
[ 15%]   step 9484
[ 15%]   step 9485
[ 15%]   step 9486
[ 15%]   step 9487
[ 15%]   step 9488
[ 15%]   step 9489
[ 15%]   step 9490
[ 15%]   step 9491
[ 15%]   step 9492
[ 15%]   step 9493
[ 15%]   step 9494
[ 15%]   step 9495
[ 15%]   step 9496
[ 15%]   step 9497
[ 15%]   step 9498
[ 15%]   step 9499
[ 15%]   step 9500
[ 15%]   step 9501
[ 15%]   step 9502
[ 15%]   step 9503
[ 15%]   step 9504
[ 15%]   step 9505
[ 15%]   step 9506
[ 15%]   step 9507
[ 15%]   step 9508
[ 15%]   step 9509
[ 15%]   step 9510
[ 15%]   step 9511
[ 15%]   step 9512
[ 15%]   step 9513
[ 15%]   step 9514
[ 15%]   step 9515
[ 15%]   step 9516
[ 15%]   step 9517
[ 15%]   step 9518
[ 15%]   step 9519
[ 15%]   step 9520
[ 15%]   step 9521
[ 15%]   step 9522
[ 15%]   step 9523
[ 15%]   step 9524
[ 15%]   step 9525
[ 15%]   step 9526
[ 15%]   step 9527
[ 15%]   step 9528
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 9529
[ 15%]   step 9530
[ 15%]   step 9531
[ 15%]   step 9532
[ 15%]   step 9533
[ 15%]   step 9534
[ 15%]   step 9535
[ 15%]   step 9536
[ 15%]   step 9537
[ 15%]   step 9538
[ 15%]   step 9539
[ 15%]   step 9540
[ 15%]   step 9541
[ 15%]   step 9542
[ 15%]   step 9543
[ 15%]   step 9544
[ 15%]   step 9545
[ 15%]   step 9546
[ 15%]   step 9547
[ 15%]   step 9548
[ 15%]   step 9549
[ 15%]   step 9550
[ 15%]   step 9551
[ 15%]   step 9552
[ 15%]   step 9553
[ 15%]   step 9554
[ 15%]   step 9555
[ 15%]   step 9556
[ 15%]   step 9557
[ 15%]   step 9558
[ 15%]   step 9559
[ 15%]   step 9560
[ 15%]   step 9561
[ 15%]   step 9562
[ 15%]   step 9563
[ 15%]   step 9564
[ 15%]   step 9565
[ 15%]   step 9566
[ 15%]   step 9567
[ 15%]   step 9568
[ 15%]   step 9569
[ 15%]   step 9570
[ 15%]   step 9571
[ 15%]   step 9572
[ 15%]   step 9573
[ 15%]   step 9574
[ 15%]   step 9575
[ 15%]   step 9576
[ 15%]   step 9577
[ 15%]   step 9578
[ 15%]   step 9579
[ 15%]   step 9580
[ 15%]   step 9581
[ 15%]   step 9582
[ 15%]   step 9583
[ 15%]   step 9584
[ 15%]   step 9585
[ 15%]   step 9586
[ 15%]   step 9587
[ 15%]   step 9588
[ 15%]   step 9589
[ 15%]   step 9590
[ 15%]   step 9591
[ 15%]   step 9592
[ 15%]   step 9593
[ 15%]   step 9594
[ 15%]   step 9595
[ 15%]   step 9596
[ 15%]   step 9597
[ 15%]   step 9598
[ 15%]   step 9599
[ 15%]   step 9600
[ 15%]   step 9601
[ 15%]   step 9602
[ 15%]   step 9603
[ 15%]   step 9604
[ 15%]   step 9605
[ 15%]   step 9606
[ 15%]   step 9607
[ 15%]   step 9608
[ 15%]   step 9609
[ 15%]   step 9610
[ 15%]   step 9611
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 9612
[ 15%]   step 9613
[ 15%]   step 9614
[ 15%]   step 9615
[ 15%]   step 9616
[ 15%]   step 9617
[ 15%]   step 9618
[ 15%]   step 9619
[ 15%]   step 9620
[ 15%]   step 9621
[ 15%]   step 9622
[ 15%]   step 9623
[ 15%]   step 9624
[ 15%]   step 9625
[ 15%]   step 9626
[ 15%]   step 9627
[ 15%]   step 9628
[ 15%]   step 9629
[ 15%]   step 9630
[ 15%]   step 9631
[ 15%]   step 9632
[ 15%]   step 9633
[ 15%]   step 9634
[ 15%]   step 9635
[ 15%]   step 9636
[ 15%]   step 9637
[ 15%]   step 9638
[ 15%]   step 9639
[ 15%]   step 9640
[ 15%]   step 9641
[ 15%]   step 9642
[ 15%]   step 9643
[ 15%]   step 9644
[ 15%]   step 9645
[ 15%]   step 9646
[ 15%]   step 9647
[ 15%]   step 9648
[ 15%]   step 9649
[ 15%]   step 9650
[ 15%]   step 9651
[ 15%]   step 9652
[ 15%]   step 9653
[ 15%]   step 9654
[ 15%]   step 9655
[ 15%]   step 9656
[ 15%]   step 9657
[ 15%]   step 9658
[ 15%]   step 9659
[ 15%]   step 9660
[ 15%]   step 9661
[ 15%]   step 9662
[ 15%]   step 9663
[ 15%]   step 9664
[ 15%]   step 9665
[ 15%]   step 9666
[ 15%]   step 9667
[ 15%]   step 9668
[ 15%]   step 9669
[ 15%]   step 9670
[ 15%]   step 9671
[ 15%]   step 9672
[ 15%]   step 9673
[ 15%]   step 9674
[ 15%]   step 9675
[ 15%]   step 9676
[ 15%]   step 9677
[ 15%]   step 9678
[ 15%]   step 9679
[ 15%]   step 9680
[ 15%]   step 9681
[ 15%]   step 9682
[ 15%]   step 9683
[ 15%]   step 9684
[ 15%]   step 9685
[ 15%]   step 9686
[ 15%]   step 9687
[ 15%]   step 9688
[ 15%]   step 9689
[ 15%]   step 9690
[ 15%]   step 9691
[ 15%]   step 9692
[ 15%]   step 9693
[ 15%]   step 9694
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 9695
[ 15%]   step 9696
[ 15%]   step 9697
[ 15%]   step 9698
[ 15%]   step 9699
[ 15%]   step 9700
[ 15%]   step 9701
[ 15%]   step 9702
[ 15%]   step 9703
[ 15%]   step 9704
[ 15%]   step 9705
[ 15%]   step 9706
[ 15%]   step 9707
[ 15%]   step 9708
[ 15%]   step 9709
[ 15%]   step 9710
[ 15%]   step 9711
[ 15%]   step 9712
[ 15%]   step 9713
[ 15%]   step 9714
[ 15%]   step 9715
[ 15%]   step 9716
[ 15%]   step 9717
[ 15%]   step 9718
[ 15%]   step 9719
[ 15%]   step 9720
[ 15%]   step 9721
[ 15%]   step 9722
[ 15%]   step 9723
[ 15%]   step 9724
[ 15%]   step 9725
[ 15%]   step 9726
[ 15%]   step 9727
[ 15%]   step 9728
[ 15%]   step 9729
[ 15%]   step 9730
[ 15%]   step 9731
[ 15%]   step 9732
[ 15%]   step 9733
[ 15%]   step 9734
[ 15%]   step 9735
[ 15%]   step 9736
[ 15%]   step 9737
[ 15%]   step 9738
[ 15%]   step 9739
[ 15%]   step 9740
[ 15%]   step 9741
[ 15%]   step 9742
[ 15%]   step 9743
[ 15%]   step 9744
[ 15%]   step 9745
[ 15%]   step 9746
[ 15%]   step 9747
[ 15%]   step 9748
[ 15%]   step 9749
[ 15%]   step 9750
[ 15%]   step 9751
[ 15%]   step 9752
[ 15%]   step 9753
[ 15%]   step 9754
[ 15%]   step 9755
[ 15%]   step 9756
[ 15%]   step 9757
[ 15%]   step 9758
[ 15%]   step 9759
[ 15%]   step 9760
[ 15%]   step 9761
[ 15%]   step 9762
[ 15%]   step 9763
[ 15%]   step 9764
[ 15%]   step 9765
[ 15%]   step 9766
[ 15%]   step 9767
[ 15%]   step 9768
[ 15%]   step 9769
[ 15%]   step 9770
[ 15%]   step 9771
[ 15%]   step 9772
[ 15%]   step 9773
[ 15%]   step 9774
[ 15%]   step 9775
[ 15%]   step 9776
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 9777
[ 15%]   step 9778
[ 15%]   step 9779
[ 15%]   step 9780
[ 15%]   step 9781
[ 15%]   step 9782
[ 15%]   step 9783
[ 15%]   step 9784
[ 15%]   step 9785
[ 15%]   step 9786
[ 15%]   step 9787
[ 15%]   step 9788
[ 15%]   step 9789
[ 15%]   step 9790
[ 15%]   step 9791
[ 15%]   step 9792
[ 15%]   step 9793
[ 15%]   step 9794
[ 15%]   step 9795
[ 15%]   step 9796
[ 15%]   step 9797
[ 15%]   step 9798
[ 15%]   step 9799
[ 15%]   step 9800
[ 15%]   step 9801
[ 15%]   step 9802
[ 15%]   step 9803
[ 15%]   step 9804
[ 15%]   step 9805
[ 15%]   step 9806
[ 15%]   step 9807
[ 15%]   step 9808
[ 15%]   step 9809
[ 15%]   step 9810
[ 15%]   step 9811
[ 15%]   step 9812
[ 15%]   step 9813
[ 15%]   step 9814
[ 15%]   step 9815
[ 15%]   step 9816
[ 15%]   step 9817
[ 15%]   step 9818
[ 15%]   step 9819
[ 15%]   step 9820
[ 15%]   step 9821
[ 15%]   step 9822
[ 15%]   step 9823
[ 15%]   step 9824
[ 15%]   step 9825
[ 15%]   step 9826
[ 15%]   step 9827
[ 15%]   step 9828
[ 15%]   step 9829
[ 15%]   step 9830
[ 15%]   step 9831
[ 15%]   step 9832
[ 15%]   step 9833
[ 15%]   step 9834
[ 15%]   step 9835
[ 15%]   step 9836
[ 15%]   step 9837
[ 15%]   step 9838
[ 15%]   step 9839
[ 15%]   step 9840
[ 15%]   step 9841
[ 15%]   step 9842
[ 15%]   step 9843
[ 15%]   step 9844
[ 15%]   step 9845
[ 15%]   step 9846
[ 15%]   step 9847
[ 15%]   step 9848
[ 15%]   step 9849
[ 15%]   step 9850
[ 15%]   step 9851
[ 15%]   step 9852
[ 15%]   step 9853
[ 15%]   step 9854
[ 15%]   step 9855
[ 15%]   step 9856
[ 15%]   step 9857
[ 15%]   step 9858
[ 15%]   step 9859
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 9860
[ 15%]   step 9861
[ 15%]   step 9862
[ 15%]   step 9863
[ 15%]   step 9864
[ 15%]   step 9865
[ 15%]   step 9866
[ 15%]   step 9867
[ 15%]   step 9868
[ 15%]   step 9869
[ 15%]   step 9870
[ 15%]   step 9871
[ 15%]   step 9872
[ 15%]   step 9873
[ 15%]   step 9874
[ 15%]   step 9875
[ 15%]   step 9876
[ 15%]   step 9877
[ 15%]   step 9878
[ 15%]   step 9879
[ 15%]   step 9880
[ 15%]   step 9881
[ 15%]   step 9882
[ 15%]   step 9883
[ 15%]   step 9884
[ 15%]   step 9885
[ 15%]   step 9886
[ 15%]   step 9887
[ 15%]   step 9888
[ 15%]   step 9889
[ 15%]   step 9890
[ 15%]   step 9891
[ 15%]   step 9892
[ 15%]   step 9893
[ 15%]   step 9894
[ 15%]   step 9895
[ 15%]   step 9896
[ 15%]   step 9897
[ 15%]   step 9898
[ 15%]   step 9899
[ 15%]   step 9900
[ 15%]   step 9901
[ 15%]   step 9902
[ 15%]   step 9903
[ 15%]   step 9904
[ 15%]   step 9905
[ 15%]   step 9906
[ 15%]   step 9907
[ 15%]   step 9908
[ 15%]   step 9909
[ 15%]   step 9910
[ 15%]   step 9911
[ 15%]   step 9912
[ 15%]   step 9913
[ 15%]   step 9914
[ 15%]   step 9915
[ 15%]   step 9916
[ 15%]   step 9917
[ 15%]   step 9918
[ 15%]   step 9919
[ 15%]   step 9920
[ 15%]   step 9921
[ 15%]   step 9922
[ 15%]   step 9923
[ 15%]   step 9924
[ 15%]   step 9925
[ 15%]   step 9926
[ 15%]   step 9927
[ 15%]   step 9928
[ 15%]   step 9929
[ 15%]   step 9930
[ 15%]   step 9931
[ 15%]   step 9932
[ 15%]   step 9933
[ 15%]   step 9934
[ 15%]   step 9935
[ 15%]   step 9936
[ 15%]   step 9937
[ 15%]   step 9938
[ 15%]   step 9939
[ 15%]   step 9940
[ 15%]   step 9941
[ 15%]   step 9942
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 9943
[ 15%]   step 9944
[ 15%]   step 9945
[ 15%]   step 9946
[ 15%]   step 9947
[ 15%]   step 9948
[ 15%]   step 9949
[ 15%]   step 9950
[ 15%]   step 9951
[ 15%]   step 9952
[ 15%]   step 9953
[ 15%]   step 9954
[ 15%]   step 9955
[ 15%]   step 9956
[ 15%]   step 9957
[ 15%]   step 9958
[ 15%]   step 9959
[ 15%]   step 9960
[ 15%]   step 9961
[ 15%]   step 9962
[ 15%]   step 9963
[ 15%]   step 9964
[ 15%]   step 9965
[ 15%]   step 9966
[ 15%]   step 9967
[ 15%]   step 9968
[ 15%]   step 9969
[ 15%]   step 9970
[ 15%]   step 9971
[ 15%]   step 9972
[ 15%]   step 9973
[ 15%]   step 9974
[ 15%]   step 9975
[ 15%]   step 9976
[ 15%]   step 9977
[ 15%]   step 9978
[ 15%]   step 9979
[ 15%]   step 9980
[ 15%]   step 9981
[ 15%]   step 9982
[ 15%]   step 9983
[ 15%]   step 9984
[ 15%]   step 9985
[ 15%]   step 9986
[ 15%]   step 9987
[ 15%]   step 9988
[ 15%]   step 9989
[ 15%]   step 9990
[ 15%]   step 9991
[ 15%]   step 9992
[ 15%]   step 9993
[ 15%]   step 9994
[ 15%]   step 9995
[ 15%]   step 9996
[ 15%]   step 9997
[ 15%]   step 9998
[ 15%]   step 9999
[ 15%]   step 10000
[ 15%]   step 10001
[ 15%]   step 10002
[ 15%]   step 10003
[ 15%]   step 10004
[ 15%]   step 10005
[ 15%]   step 10006
[ 15%]   step 10007
[ 15%]   step 10008
[ 15%]   step 10009
[ 15%]   step 10010
[ 15%]   step 10011
[ 15%]   step 10012
[ 15%]   step 10013
[ 15%]   step 10014
[ 15%]   step 10015
[ 15%]   step 10016
[ 16%]   step 10017
[ 16%]   step 10018
[ 16%]   step 10019
[ 16%]   step 10020
[ 16%]   step 10021
[ 16%]   step 10022
[ 16%]   step 10023
[ 16%]   step 10024
[ 16%]   step 10025
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 10026
[ 16%]   step 10027
[ 16%]   step 10028
[ 16%]   step 10029
[ 16%]   step 10030
[ 16%]   step 10031
[ 16%]   step 10032
[ 16%]   step 10033
[ 16%]   step 10034
[ 16%]   step 10035
[ 16%]   step 10036
[ 16%]   step 10037
[ 16%]   step 10038
[ 16%]   step 10039
[ 16%]   step 10040
[ 16%]   step 10041
[ 16%]   step 10042
[ 16%]   step 10043
[ 16%]   step 10044
[ 16%]   step 10045
[ 16%]   step 10046
[ 16%]   step 10047
[ 16%]   step 10048
[ 16%]   step 10049
[ 16%]   step 10050
[ 16%]   step 10051
[ 16%]   step 10052
[ 16%]   step 10053
[ 16%]   step 10054
[ 16%]   step 10055
[ 16%]   step 10056
[ 16%]   step 10057
[ 16%]   step 10058
[ 16%]   step 10059
[ 16%]   step 10060
[ 16%]   step 10061
[ 16%]   step 10062
[ 16%]   step 10063
[ 16%]   step 10064
[ 16%]   step 10065
[ 16%]   step 10066
[ 16%]   step 10067
[ 16%]   step 10068
[ 16%]   step 10069
[ 16%]   step 10070
[ 16%]   step 10071
[ 16%]   step 10072
[ 16%]   step 10073
[ 16%]   step 10074
[ 16%]   step 10075
[ 16%]   step 10076
[ 16%]   step 10077
[ 16%]   step 10078
[ 16%]   step 10079
[ 16%]   step 10080
[ 16%]   step 10081
[ 16%]   step 10082
[ 16%]   step 10083
[ 16%]   step 10084
[ 16%]   step 10085
[ 16%]   step 10086
[ 16%]   step 10087
[ 16%]   step 10088
[ 16%]   step 10089
[ 16%]   step 10090
[ 16%]   step 10091
[ 16%]   step 10092
[ 16%]   step 10093
[ 16%]   step 10094
[ 16%]   step 10095
[ 16%]   step 10096
[ 16%]   step 10097
[ 16%]   step 10098
[ 16%]   step 10099
[ 16%]   step 10100
[ 16%]   step 10101
[ 16%]   step 10102
[ 16%]   step 10103
[ 16%]   step 10104
[ 16%]   step 10105
[ 16%]   step 10106
[ 16%]   step 10107
[ 16%]   step 10108
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 10109
[ 16%]   step 10110
[ 16%]   step 10111
[ 16%]   step 10112
[ 16%]   step 10113
[ 16%]   step 10114
[ 16%]   step 10115
[ 16%]   step 10116
[ 16%]   step 10117
[ 16%]   step 10118
[ 16%]   step 10119
[ 16%]   step 10120
[ 16%]   step 10121
[ 16%]   step 10122
[ 16%]   step 10123
[ 16%]   step 10124
[ 16%]   step 10125
[ 16%]   step 10126
[ 16%]   step 10127
[ 16%]   step 10128
[ 16%]   step 10129
[ 16%]   step 10130
[ 16%]   step 10131
[ 16%]   step 10132
[ 16%]   step 10133
[ 16%]   step 10134
[ 16%]   step 10135
[ 16%]   step 10136
[ 16%]   step 10137
[ 16%]   step 10138
[ 16%]   step 10139
[ 16%]   step 10140
[ 16%]   step 10141
[ 16%]   step 10142
[ 16%]   step 10143
[ 16%]   step 10144
[ 16%]   step 10145
[ 16%]   step 10146
[ 16%]   step 10147
[ 16%]   step 10148
[ 16%]   step 10149
[ 16%]   step 10150
[ 16%]   step 10151
[ 16%]   step 10152
[ 16%]   step 10153
[ 16%]   step 10154
[ 16%]   step 10155
[ 16%]   step 10156
[ 16%]   step 10157
[ 16%]   step 10158
[ 16%]   step 10159
[ 16%]   step 10160
[ 16%]   step 10161
[ 16%]   step 10162
[ 16%]   step 10163
[ 16%]   step 10164
[ 16%]   step 10165
[ 16%]   step 10166
[ 16%]   step 10167
[ 16%]   step 10168
[ 16%]   step 10169
[ 16%]   step 10170
[ 16%]   step 10171
[ 16%]   step 10172
[ 16%]   step 10173
[ 16%]   step 10174
[ 16%]   step 10175
[ 16%]   step 10176
[ 16%]   step 10177
[ 16%]   step 10178
[ 16%]   step 10179
[ 16%]   step 10180
[ 16%]   step 10181
[ 16%]   step 10182
[ 16%]   step 10183
[ 16%]   step 10184
[ 16%]   step 10185
[ 16%]   step 10186
[ 16%]   step 10187
[ 16%]   step 10188
[ 16%]   step 10189
[ 16%]   step 10190
[ 16%]   step 10191
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 10192
[ 16%]   step 10193
[ 16%]   step 10194
[ 16%]   step 10195
[ 16%]   step 10196
[ 16%]   step 10197
[ 16%]   step 10198
[ 16%]   step 10199
[ 16%]   step 10200
[ 16%]   step 10201
[ 16%]   step 10202
[ 16%]   step 10203
[ 16%]   step 10204
[ 16%]   step 10205
[ 16%]   step 10206
[ 16%]   step 10207
[ 16%]   step 10208
[ 16%]   step 10209
[ 16%]   step 10210
[ 16%]   step 10211
[ 16%]   step 10212
[ 16%]   step 10213
[ 16%]   step 10214
[ 16%]   step 10215
[ 16%]   step 10216
[ 16%]   step 10217
[ 16%]   step 10218
[ 16%]   step 10219
[ 16%]   step 10220
[ 16%]   step 10221
[ 16%]   step 10222
[ 16%]   step 10223
[ 16%]   step 10224
[ 16%]   step 10225
[ 16%]   step 10226
[ 16%]   step 10227
[ 16%]   step 10228
[ 16%]   step 10229
[ 16%]   step 10230
[ 16%]   step 10231
[ 16%]   step 10232
[ 16%]   step 10233
[ 16%]   step 10234
[ 16%]   step 10235
[ 16%]   step 10236
[ 16%]   step 10237
[ 16%]   step 10238
[ 16%]   step 10239
[ 16%]   step 10240
[ 16%]   step 10241
[ 16%]   step 10242
[ 16%]   step 10243
[ 16%]   step 10244
[ 16%]   step 10245
[ 16%]   step 10246
[ 16%]   step 10247
[ 16%]   step 10248
[ 16%]   step 10249
[ 16%]   step 10250
[ 16%]   step 10251
[ 16%]   step 10252
[ 16%]   step 10253
[ 16%]   step 10254
[ 16%]   step 10255
[ 16%]   step 10256
[ 16%]   step 10257
[ 16%]   step 10258
[ 16%]   step 10259
[ 16%]   step 10260
[ 16%]   step 10261
[ 16%]   step 10262
[ 16%]   step 10263
[ 16%]   step 10264
[ 16%]   step 10265
[ 16%]   step 10266
[ 16%]   step 10267
[ 16%]   step 10268
[ 16%]   step 10269
[ 16%]   step 10270
[ 16%]   step 10271
[ 16%]   step 10272
[ 16%]   step 10273
[ 16%]   step 10274
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 10275
[ 16%]   step 10276
[ 16%]   step 10277
[ 16%]   step 10278
[ 16%]   step 10279
[ 16%]   step 10280
[ 16%]   step 10281
[ 16%]   step 10282
[ 16%]   step 10283
[ 16%]   step 10284
[ 16%]   step 10285
[ 16%]   step 10286
[ 16%]   step 10287
[ 16%]   step 10288
[ 16%]   step 10289
[ 16%]   step 10290
[ 16%]   step 10291
[ 16%]   step 10292
[ 16%]   step 10293
[ 16%]   step 10294
[ 16%]   step 10295
[ 16%]   step 10296
[ 16%]   step 10297
[ 16%]   step 10298
[ 16%]   step 10299
[ 16%]   step 10300
[ 16%]   step 10301
[ 16%]   step 10302
[ 16%]   step 10303
[ 16%]   step 10304
[ 16%]   step 10305
[ 16%]   step 10306
[ 16%]   step 10307
[ 16%]   step 10308
[ 16%]   step 10309
[ 16%]   step 10310
[ 16%]   step 10311
[ 16%]   step 10312
[ 16%]   step 10313
[ 16%]   step 10314
[ 16%]   step 10315
[ 16%]   step 10316
[ 16%]   step 10317
[ 16%]   step 10318
[ 16%]   step 10319
[ 16%]   step 10320
[ 16%]   step 10321
[ 16%]   step 10322
[ 16%]   step 10323
[ 16%]   step 10324
[ 16%]   step 10325
[ 16%]   step 10326
[ 16%]   step 10327
[ 16%]   step 10328
[ 16%]   step 10329
[ 16%]   step 10330
[ 16%]   step 10331
[ 16%]   step 10332
[ 16%]   step 10333
[ 16%]   step 10334
[ 16%]   step 10335
[ 16%]   step 10336
[ 16%]   step 10337
[ 16%]   step 10338
[ 16%]   step 10339
[ 16%]   step 10340
[ 16%]   step 10341
[ 16%]   step 10342
[ 16%]   step 10343
[ 16%]   step 10344
[ 16%]   step 10345
[ 16%]   step 10346
[ 16%]   step 10347
[ 16%]   step 10348
[ 16%]   step 10349
[ 16%]   step 10350
[ 16%]   step 10351
[ 16%]   step 10352
[ 16%]   step 10353
[ 16%]   step 10354
[ 16%]   step 10355
[ 16%]   step 10356
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 10357
[ 16%]   step 10358
[ 16%]   step 10359
[ 16%]   step 10360
[ 16%]   step 10361
[ 16%]   step 10362
[ 16%]   step 10363
