SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 10142
[ 13%]   step 10143
[ 13%]   step 10144
[ 13%]   step 10145
[ 13%]   step 10146
[ 13%]   step 10147
[ 13%]   step 10148
[ 13%]   step 10149
[ 13%]   step 10150
[ 13%]   step 10151
[ 13%]   step 10152
[ 13%]   step 10153
[ 13%]   step 10154
[ 13%]   step 10155
[ 13%]   step 10156
[ 13%]   step 10157
[ 13%]   step 10158
[ 13%]   step 10159
[ 13%]   step 10160
[ 13%]   step 10161
[ 13%]   step 10162
[ 13%]   step 10163
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 10164
[ 13%]   step 10165
[ 13%]   step 10166
[ 13%]   step 10167
[ 13%]   step 10168
[ 13%]   step 10169
[ 13%]   step 10170
[ 13%]   step 10171
[ 13%]   step 10172
[ 13%]   step 10173
[ 13%]   step 10174
[ 13%]   step 10175
[ 13%]   step 10176
[ 13%]   step 10177
[ 13%]   step 10178
[ 13%]   step 10179
[ 13%]   step 10180
[ 13%]   step 10181
[ 13%]   step 10182
[ 13%]   step 10183
[ 13%]   step 10184
[ 13%]   step 10185
[ 13%]   step 10186
[ 13%]   step 10187
[ 13%]   step 10188
[ 13%]   step 10189
[ 13%]   step 10190
[ 13%]   step 10191
[ 13%]   step 10192
[ 13%]   step 10193
[ 13%]   step 10194
[ 13%]   step 10195
[ 13%]   step 10196
[ 13%]   step 10197
[ 13%]   step 10198
[ 13%]   step 10199
[ 13%]   step 10200
[ 13%]   step 10201
[ 13%]   step 10202
[ 13%]   step 10203
[ 13%]   step 10204
[ 13%]   step 10205
[ 13%]   step 10206
[ 13%]   step 10207
[ 13%]   step 10208
[ 13%]   step 10209
[ 13%]   step 10210
[ 13%]   step 10211
[ 13%]   step 10212
[ 13%]   step 10213
[ 13%]   step 10214
[ 13%]   step 10215
[ 13%]   step 10216
[ 13%]   step 10217
[ 13%]   step 10218
[ 13%]   step 10219
[ 13%]   step 10220
[ 13%]   step 10221
[ 13%]   step 10222
[ 13%]   step 10223
[ 13%]   step 10224
[ 13%]   step 10225
[ 13%]   step 10226
[ 13%]   step 10227
[ 13%]   step 10228
[ 13%]   step 10229
[ 13%]   step 10230
[ 13%]   step 10231
[ 13%]   step 10232
[ 13%]   step 10233
[ 13%]   step 10234
[ 13%]   step 10235
[ 13%]   step 10236
[ 13%]   step 10237
[ 13%]   step 10238
[ 13%]   step 10239
[ 13%]   step 10240
[ 13%]   step 10241
[ 13%]   step 10242
[ 13%]   step 10243
[ 13%]   step 10244
[ 13%]   step 10245
[ 13%]   step 10246
[ 13%]   step 10247
[ 13%]   step 10248
[ 13%]   step 10249
[ 13%]   step 10250
[ 13%]   step 10251
[ 13%]   step 10252
[ 13%]   step 10253
[ 13%]   step 10254
[ 13%]   step 10255
[ 13%]   step 10256
[ 13%]   step 10257
[ 13%]   step 10258
[ 13%]   step 10259
[ 13%]   step 10260
[ 13%]   step 10261
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 10262
[ 13%]   step 10263
[ 13%]   step 10264
[ 13%]   step 10265
[ 13%]   step 10266
[ 13%]   step 10267
[ 13%]   step 10268
[ 13%]   step 10269
[ 13%]   step 10270
[ 13%]   step 10271
[ 13%]   step 10272
[ 13%]   step 10273
[ 13%]   step 10274
[ 13%]   step 10275
[ 13%]   step 10276
[ 13%]   step 10277
[ 13%]   step 10278
[ 13%]   step 10279
[ 13%]   step 10280
[ 13%]   step 10281
[ 13%]   step 10282
[ 13%]   step 10283
[ 13%]   step 10284
[ 13%]   step 10285
[ 13%]   step 10286
[ 13%]   step 10287
[ 13%]   step 10288
[ 13%]   step 10289
[ 14%]   step 10290
[ 14%]   step 10291
[ 14%]   step 10292
[ 14%]   step 10293
[ 14%]   step 10294
[ 14%]   step 10295
[ 14%]   step 10296
[ 14%]   step 10297
[ 14%]   step 10298
[ 14%]   step 10299
[ 14%]   step 10300
[ 14%]   step 10301
[ 14%]   step 10302
[ 14%]   step 10303
[ 14%]   step 10304
[ 14%]   step 10305
[ 14%]   step 10306
[ 14%]   step 10307
[ 14%]   step 10308
[ 14%]   step 10309
[ 14%]   step 10310
[ 14%]   step 10311
[ 14%]   step 10312
[ 14%]   step 10313
[ 14%]   step 10314
[ 14%]   step 10315
[ 14%]   step 10316
[ 14%]   step 10317
[ 14%]   step 10318
[ 14%]   step 10319
[ 14%]   step 10320
[ 14%]   step 10321
[ 14%]   step 10322
[ 14%]   step 10323
[ 14%]   step 10324
[ 14%]   step 10325
[ 14%]   step 10326
[ 14%]   step 10327
[ 14%]   step 10328
[ 14%]   step 10329
[ 14%]   step 10330
[ 14%]   step 10331
[ 14%]   step 10332
[ 14%]   step 10333
[ 14%]   step 10334
[ 14%]   step 10335
[ 14%]   step 10336
[ 14%]   step 10337
[ 14%]   step 10338
[ 14%]   step 10339
[ 14%]   step 10340
[ 14%]   step 10341
[ 14%]   step 10342
[ 14%]   step 10343
[ 14%]   step 10344
[ 14%]   step 10345
[ 14%]   step 10346
[ 14%]   step 10347
[ 14%]   step 10348
[ 14%]   step 10349
[ 14%]   step 10350
[ 14%]   step 10351
[ 14%]   step 10352
[ 14%]   step 10353
[ 14%]   step 10354
[ 14%]   step 10355
[ 14%]   step 10356
[ 14%]   step 10357
[ 14%]   step 10358
[ 14%]   step 10359
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10360
[ 14%]   step 10361
[ 14%]   step 10362
[ 14%]   step 10363
[ 14%]   step 10364
[ 14%]   step 10365
[ 14%]   step 10366
[ 14%]   step 10367
[ 14%]   step 10368
[ 14%]   step 10369
[ 14%]   step 10370
[ 14%]   step 10371
[ 14%]   step 10372
[ 14%]   step 10373
[ 14%]   step 10374
[ 14%]   step 10375
[ 14%]   step 10376
[ 14%]   step 10377
[ 14%]   step 10378
[ 14%]   step 10379
[ 14%]   step 10380
[ 14%]   step 10381
[ 14%]   step 10382
[ 14%]   step 10383
[ 14%]   step 10384
[ 14%]   step 10385
[ 14%]   step 10386
[ 14%]   step 10387
[ 14%]   step 10388
[ 14%]   step 10389
[ 14%]   step 10390
[ 14%]   step 10391
[ 14%]   step 10392
[ 14%]   step 10393
[ 14%]   step 10394
[ 14%]   step 10395
[ 14%]   step 10396
[ 14%]   step 10397
[ 14%]   step 10398
[ 14%]   step 10399
[ 14%]   step 10400
[ 14%]   step 10401
[ 14%]   step 10402
[ 14%]   step 10403
[ 14%]   step 10404
[ 14%]   step 10405
[ 14%]   step 10406
[ 14%]   step 10407
[ 14%]   step 10408
[ 14%]   step 10409
[ 14%]   step 10410
[ 14%]   step 10411
[ 14%]   step 10412
[ 14%]   step 10413
[ 14%]   step 10414
[ 14%]   step 10415
[ 14%]   step 10416
[ 14%]   step 10417
[ 14%]   step 10418
[ 14%]   step 10419
[ 14%]   step 10420
[ 14%]   step 10421
[ 14%]   step 10422
[ 14%]   step 10423
[ 14%]   step 10424
[ 14%]   step 10425
[ 14%]   step 10426
[ 14%]   step 10427
[ 14%]   step 10428
[ 14%]   step 10429
[ 14%]   step 10430
[ 14%]   step 10431
[ 14%]   step 10432
[ 14%]   step 10433
[ 14%]   step 10434
[ 14%]   step 10435
[ 14%]   step 10436
[ 14%]   step 10437
[ 14%]   step 10438
[ 14%]   step 10439
[ 14%]   step 10440
[ 14%]   step 10441
[ 14%]   step 10442
[ 14%]   step 10443
[ 14%]   step 10444
[ 14%]   step 10445
[ 14%]   step 10446
[ 14%]   step 10447
[ 14%]   step 10448
[ 14%]   step 10449
[ 14%]   step 10450
[ 14%]   step 10451
[ 14%]   step 10452
[ 14%]   step 10453
[ 14%]   step 10454
[ 14%]   step 10455
[ 14%]   step 10456
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10457
[ 14%]   step 10458
[ 14%]   step 10459
[ 14%]   step 10460
[ 14%]   step 10461
[ 14%]   step 10462
[ 14%]   step 10463
[ 14%]   step 10464
[ 14%]   step 10465
[ 14%]   step 10466
[ 14%]   step 10467
[ 14%]   step 10468
[ 14%]   step 10469
[ 14%]   step 10470
[ 14%]   step 10471
[ 14%]   step 10472
[ 14%]   step 10473
[ 14%]   step 10474
[ 14%]   step 10475
[ 14%]   step 10476
[ 14%]   step 10477
[ 14%]   step 10478
[ 14%]   step 10479
[ 14%]   step 10480
[ 14%]   step 10481
[ 14%]   step 10482
[ 14%]   step 10483
[ 14%]   step 10484
[ 14%]   step 10485
[ 14%]   step 10486
[ 14%]   step 10487
[ 14%]   step 10488
[ 14%]   step 10489
[ 14%]   step 10490
[ 14%]   step 10491
[ 14%]   step 10492
[ 14%]   step 10493
[ 14%]   step 10494
[ 14%]   step 10495
[ 14%]   step 10496
[ 14%]   step 10497
[ 14%]   step 10498
[ 14%]   step 10499
[ 14%]   step 10500
[ 14%]   step 10501
[ 14%]   step 10502
[ 14%]   step 10503
[ 14%]   step 10504
[ 14%]   step 10505
[ 14%]   step 10506
[ 14%]   step 10507
[ 14%]   step 10508
[ 14%]   step 10509
[ 14%]   step 10510
[ 14%]   step 10511
[ 14%]   step 10512
[ 14%]   step 10513
[ 14%]   step 10514
[ 14%]   step 10515
[ 14%]   step 10516
[ 14%]   step 10517
[ 14%]   step 10518
[ 14%]   step 10519
[ 14%]   step 10520
[ 14%]   step 10521
[ 14%]   step 10522
[ 14%]   step 10523
[ 14%]   step 10524
[ 14%]   step 10525
[ 14%]   step 10526
[ 14%]   step 10527
[ 14%]   step 10528
[ 14%]   step 10529
[ 14%]   step 10530
[ 14%]   step 10531
[ 14%]   step 10532
[ 14%]   step 10533
[ 14%]   step 10534
[ 14%]   step 10535
[ 14%]   step 10536
[ 14%]   step 10537
[ 14%]   step 10538
[ 14%]   step 10539
[ 14%]   step 10540
[ 14%]   step 10541
[ 14%]   step 10542
[ 14%]   step 10543
[ 14%]   step 10544
[ 14%]   step 10545
[ 14%]   step 10546
[ 14%]   step 10547
[ 14%]   step 10548
[ 14%]   step 10549
[ 14%]   step 10550
[ 14%]   step 10551
[ 14%]   step 10552
[ 14%]   step 10553
[ 14%]   step 10554
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10555
[ 14%]   step 10556
[ 14%]   step 10557
[ 14%]   step 10558
[ 14%]   step 10559
[ 14%]   step 10560
[ 14%]   step 10561
[ 14%]   step 10562
[ 14%]   step 10563
[ 14%]   step 10564
[ 14%]   step 10565
[ 14%]   step 10566
[ 14%]   step 10567
[ 14%]   step 10568
[ 14%]   step 10569
[ 14%]   step 10570
[ 14%]   step 10571
[ 14%]   step 10572
[ 14%]   step 10573
[ 14%]   step 10574
[ 14%]   step 10575
[ 14%]   step 10576
[ 14%]   step 10577
[ 14%]   step 10578
[ 14%]   step 10579
[ 14%]   step 10580
[ 14%]   step 10581
[ 14%]   step 10582
[ 14%]   step 10583
[ 14%]   step 10584
[ 14%]   step 10585
[ 14%]   step 10586
[ 14%]   step 10587
[ 14%]   step 10588
[ 14%]   step 10589
[ 14%]   step 10590
[ 14%]   step 10591
[ 14%]   step 10592
[ 14%]   step 10593
[ 14%]   step 10594
[ 14%]   step 10595
[ 14%]   step 10596
[ 14%]   step 10597
[ 14%]   step 10598
[ 14%]   step 10599
[ 14%]   step 10600
[ 14%]   step 10601
[ 14%]   step 10602
[ 14%]   step 10603
[ 14%]   step 10604
[ 14%]   step 10605
[ 14%]   step 10606
[ 14%]   step 10607
[ 14%]   step 10608
[ 14%]   step 10609
[ 14%]   step 10610
[ 14%]   step 10611
[ 14%]   step 10612
[ 14%]   step 10613
[ 14%]   step 10614
[ 14%]   step 10615
[ 14%]   step 10616
[ 14%]   step 10617
[ 14%]   step 10618
[ 14%]   step 10619
[ 14%]   step 10620
[ 14%]   step 10621
[ 14%]   step 10622
[ 14%]   step 10623
[ 14%]   step 10624
[ 14%]   step 10625
[ 14%]   step 10626
[ 14%]   step 10627
[ 14%]   step 10628
[ 14%]   step 10629
[ 14%]   step 10630
[ 14%]   step 10631
[ 14%]   step 10632
[ 14%]   step 10633
[ 14%]   step 10634
[ 14%]   step 10635
[ 14%]   step 10636
[ 14%]   step 10637
[ 14%]   step 10638
[ 14%]   step 10639
[ 14%]   step 10640
[ 14%]   step 10641
[ 14%]   step 10642
[ 14%]   step 10643
[ 14%]   step 10644
[ 14%]   step 10645
[ 14%]   step 10646
[ 14%]   step 10647
[ 14%]   step 10648
[ 14%]   step 10649
[ 14%]   step 10650
[ 14%]   step 10651
[ 14%]   step 10652
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10653
[ 14%]   step 10654
[ 14%]   step 10655
[ 14%]   step 10656
[ 14%]   step 10657
[ 14%]   step 10658
[ 14%]   step 10659
[ 14%]   step 10660
[ 14%]   step 10661
[ 14%]   step 10662
[ 14%]   step 10663
[ 14%]   step 10664
[ 14%]   step 10665
[ 14%]   step 10666
[ 14%]   step 10667
[ 14%]   step 10668
[ 14%]   step 10669
[ 14%]   step 10670
[ 14%]   step 10671
[ 14%]   step 10672
[ 14%]   step 10673
[ 14%]   step 10674
[ 14%]   step 10675
[ 14%]   step 10676
[ 14%]   step 10677
[ 14%]   step 10678
[ 14%]   step 10679
[ 14%]   step 10680
[ 14%]   step 10681
[ 14%]   step 10682
[ 14%]   step 10683
[ 14%]   step 10684
[ 14%]   step 10685
[ 14%]   step 10686
[ 14%]   step 10687
[ 14%]   step 10688
[ 14%]   step 10689
[ 14%]   step 10690
[ 14%]   step 10691
[ 14%]   step 10692
[ 14%]   step 10693
[ 14%]   step 10694
[ 14%]   step 10695
[ 14%]   step 10696
[ 14%]   step 10697
[ 14%]   step 10698
[ 14%]   step 10699
[ 14%]   step 10700
[ 14%]   step 10701
[ 14%]   step 10702
[ 14%]   step 10703
[ 14%]   step 10704
[ 14%]   step 10705
[ 14%]   step 10706
[ 14%]   step 10707
[ 14%]   step 10708
[ 14%]   step 10709
[ 14%]   step 10710
[ 14%]   step 10711
[ 14%]   step 10712
[ 14%]   step 10713
[ 14%]   step 10714
[ 14%]   step 10715
[ 14%]   step 10716
[ 14%]   step 10717
[ 14%]   step 10718
[ 14%]   step 10719
[ 14%]   step 10720
[ 14%]   step 10721
[ 14%]   step 10722
[ 14%]   step 10723
[ 14%]   step 10724
[ 14%]   step 10725
[ 14%]   step 10726
[ 14%]   step 10727
[ 14%]   step 10728
[ 14%]   step 10729
[ 14%]   step 10730
[ 14%]   step 10731
[ 14%]   step 10732
[ 14%]   step 10733
[ 14%]   step 10734
[ 14%]   step 10735
[ 14%]   step 10736
[ 14%]   step 10737
[ 14%]   step 10738
[ 14%]   step 10739
[ 14%]   step 10740
[ 14%]   step 10741
[ 14%]   step 10742
[ 14%]   step 10743
[ 14%]   step 10744
[ 14%]   step 10745
[ 14%]   step 10746
[ 14%]   step 10747
[ 14%]   step 10748
[ 14%]   step 10749
[ 14%]   step 10750
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10751
[ 14%]   step 10752
[ 14%]   step 10753
[ 14%]   step 10754
[ 14%]   step 10755
[ 14%]   step 10756
[ 14%]   step 10757
[ 14%]   step 10758
[ 14%]   step 10759
[ 14%]   step 10760
[ 14%]   step 10761
[ 14%]   step 10762
[ 14%]   step 10763
[ 14%]   step 10764
[ 14%]   step 10765
[ 14%]   step 10766
[ 14%]   step 10767
[ 14%]   step 10768
[ 14%]   step 10769
[ 14%]   step 10770
[ 14%]   step 10771
[ 14%]   step 10772
[ 14%]   step 10773
[ 14%]   step 10774
[ 14%]   step 10775
[ 14%]   step 10776
[ 14%]   step 10777
[ 14%]   step 10778
[ 14%]   step 10779
[ 14%]   step 10780
[ 14%]   step 10781
[ 14%]   step 10782
[ 14%]   step 10783
[ 14%]   step 10784
[ 14%]   step 10785
[ 14%]   step 10786
[ 14%]   step 10787
[ 14%]   step 10788
[ 14%]   step 10789
[ 14%]   step 10790
[ 14%]   step 10791
[ 14%]   step 10792
[ 14%]   step 10793
[ 14%]   step 10794
[ 14%]   step 10795
[ 14%]   step 10796
[ 14%]   step 10797
[ 14%]   step 10798
[ 14%]   step 10799
[ 14%]   step 10800
[ 14%]   step 10801
[ 14%]   step 10802
[ 14%]   step 10803
[ 14%]   step 10804
[ 14%]   step 10805
[ 14%]   step 10806
[ 14%]   step 10807
[ 14%]   step 10808
[ 14%]   step 10809
[ 14%]   step 10810
[ 14%]   step 10811
[ 14%]   step 10812
[ 14%]   step 10813
[ 14%]   step 10814
[ 14%]   step 10815
[ 14%]   step 10816
[ 14%]   step 10817
[ 14%]   step 10818
[ 14%]   step 10819
[ 14%]   step 10820
[ 14%]   step 10821
[ 14%]   step 10822
[ 14%]   step 10823
[ 14%]   step 10824
[ 14%]   step 10825
[ 14%]   step 10826
[ 14%]   step 10827
[ 14%]   step 10828
[ 14%]   step 10829
[ 14%]   step 10830
[ 14%]   step 10831
[ 14%]   step 10832
[ 14%]   step 10833
[ 14%]   step 10834
[ 14%]   step 10835
[ 14%]   step 10836
[ 14%]   step 10837
[ 14%]   step 10838
[ 14%]   step 10839
[ 14%]   step 10840
[ 14%]   step 10841
[ 14%]   step 10842
[ 14%]   step 10843
[ 14%]   step 10844
[ 14%]   step 10845
[ 14%]   step 10846
[ 14%]   step 10847
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10848
[ 14%]   step 10849
[ 14%]   step 10850
[ 14%]   step 10851
[ 14%]   step 10852
[ 14%]   step 10853
[ 14%]   step 10854
[ 14%]   step 10855
[ 14%]   step 10856
[ 14%]   step 10857
[ 14%]   step 10858
[ 14%]   step 10859
[ 14%]   step 10860
[ 14%]   step 10861
[ 14%]   step 10862
[ 14%]   step 10863
[ 14%]   step 10864
[ 14%]   step 10865
[ 14%]   step 10866
[ 14%]   step 10867
[ 14%]   step 10868
[ 14%]   step 10869
[ 14%]   step 10870
[ 14%]   step 10871
[ 14%]   step 10872
[ 14%]   step 10873
[ 14%]   step 10874
[ 14%]   step 10875
[ 14%]   step 10876
[ 14%]   step 10877
[ 14%]   step 10878
[ 14%]   step 10879
[ 14%]   step 10880
[ 14%]   step 10881
[ 14%]   step 10882
[ 14%]   step 10883
[ 14%]   step 10884
[ 14%]   step 10885
[ 14%]   step 10886
[ 14%]   step 10887
[ 14%]   step 10888
[ 14%]   step 10889
[ 14%]   step 10890
[ 14%]   step 10891
[ 14%]   step 10892
[ 14%]   step 10893
[ 14%]   step 10894
[ 14%]   step 10895
[ 14%]   step 10896
[ 14%]   step 10897
[ 14%]   step 10898
[ 14%]   step 10899
[ 14%]   step 10900
[ 14%]   step 10901
[ 14%]   step 10902
[ 14%]   step 10903
[ 14%]   step 10904
[ 14%]   step 10905
[ 14%]   step 10906
[ 14%]   step 10907
[ 14%]   step 10908
[ 14%]   step 10909
[ 14%]   step 10910
[ 14%]   step 10911
[ 14%]   step 10912
[ 14%]   step 10913
[ 14%]   step 10914
[ 14%]   step 10915
[ 14%]   step 10916
[ 14%]   step 10917
[ 14%]   step 10918
[ 14%]   step 10919
[ 14%]   step 10920
[ 14%]   step 10921
[ 14%]   step 10922
[ 14%]   step 10923
[ 14%]   step 10924
[ 14%]   step 10925
[ 14%]   step 10926
[ 14%]   step 10927
[ 14%]   step 10928
[ 14%]   step 10929
[ 14%]   step 10930
[ 14%]   step 10931
[ 14%]   step 10932
[ 14%]   step 10933
[ 14%]   step 10934
[ 14%]   step 10935
[ 14%]   step 10936
[ 14%]   step 10937
[ 14%]   step 10938
[ 14%]   step 10939
[ 14%]   step 10940
[ 14%]   step 10941
[ 14%]   step 10942
[ 14%]   step 10943
[ 14%]   step 10944
[ 14%]   step 10945
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10946
[ 14%]   step 10947
[ 14%]   step 10948
[ 14%]   step 10949
[ 14%]   step 10950
[ 14%]   step 10951
[ 14%]   step 10952
[ 14%]   step 10953
[ 14%]   step 10954
[ 14%]   step 10955
[ 14%]   step 10956
[ 14%]   step 10957
[ 14%]   step 10958
[ 14%]   step 10959
[ 14%]   step 10960
[ 14%]   step 10961
[ 14%]   step 10962
[ 14%]   step 10963
[ 14%]   step 10964
[ 14%]   step 10965
[ 14%]   step 10966
[ 14%]   step 10967
[ 14%]   step 10968
[ 14%]   step 10969
[ 14%]   step 10970
[ 14%]   step 10971
[ 14%]   step 10972
[ 14%]   step 10973
[ 14%]   step 10974
[ 14%]   step 10975
[ 14%]   step 10976
[ 14%]   step 10977
[ 14%]   step 10978
[ 14%]   step 10979
[ 14%]   step 10980
[ 14%]   step 10981
[ 14%]   step 10982
[ 14%]   step 10983
[ 14%]   step 10984
[ 14%]   step 10985
[ 14%]   step 10986
[ 14%]   step 10987
[ 14%]   step 10988
[ 14%]   step 10989
[ 14%]   step 10990
[ 14%]   step 10991
[ 14%]   step 10992
[ 14%]   step 10993
[ 14%]   step 10994
[ 14%]   step 10995
[ 14%]   step 10996
[ 14%]   step 10997
[ 14%]   step 10998
[ 14%]   step 10999
[ 14%]   step 11000
[ 14%]   step 11001
[ 14%]   step 11002
[ 14%]   step 11003
[ 14%]   step 11004
[ 14%]   step 11005
[ 14%]   step 11006
[ 14%]   step 11007
[ 14%]   step 11008
[ 14%]   step 11009
[ 14%]   step 11010
[ 14%]   step 11011
[ 14%]   step 11012
[ 14%]   step 11013
[ 14%]   step 11014
[ 14%]   step 11015
[ 14%]   step 11016
[ 14%]   step 11017
[ 14%]   step 11018
[ 14%]   step 11019
[ 14%]   step 11020
[ 14%]   step 11021
[ 14%]   step 11022
[ 14%]   step 11023
[ 14%]   step 11024
[ 14%]   step 11025
[ 14%]   step 11026
[ 14%]   step 11027
[ 14%]   step 11028
[ 14%]   step 11029
[ 14%]   step 11030
[ 14%]   step 11031
[ 14%]   step 11032
[ 14%]   step 11033
[ 14%]   step 11034
[ 14%]   step 11035
[ 14%]   step 11036
[ 14%]   step 11037
[ 14%]   step 11038
[ 14%]   step 11039
[ 14%]   step 11040
[ 14%]   step 11041
[ 14%]   step 11042
[ 14%]   step 11043
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 11044
[ 14%]   step 11045
[ 14%]   step 11046
[ 14%]   step 11047
[ 14%]   step 11048
[ 14%]   step 11049
[ 14%]   step 11050
[ 14%]   step 11051
[ 15%]   step 11052
[ 15%]   step 11053
[ 15%]   step 11054
[ 15%]   step 11055
[ 15%]   step 11056
[ 15%]   step 11057
[ 15%]   step 11058
[ 15%]   step 11059
[ 15%]   step 11060
[ 15%]   step 11061
[ 15%]   step 11062
[ 15%]   step 11063
[ 15%]   step 11064
[ 15%]   step 11065
[ 15%]   step 11066
[ 15%]   step 11067
[ 15%]   step 11068
[ 15%]   step 11069
[ 15%]   step 11070
[ 15%]   step 11071
[ 15%]   step 11072
[ 15%]   step 11073
[ 15%]   step 11074
[ 15%]   step 11075
[ 15%]   step 11076
[ 15%]   step 11077
[ 15%]   step 11078
[ 15%]   step 11079
[ 15%]   step 11080
[ 15%]   step 11081
[ 15%]   step 11082
[ 15%]   step 11083
[ 15%]   step 11084
[ 15%]   step 11085
[ 15%]   step 11086
[ 15%]   step 11087
[ 15%]   step 11088
[ 15%]   step 11089
[ 15%]   step 11090
[ 15%]   step 11091
[ 15%]   step 11092
[ 15%]   step 11093
[ 15%]   step 11094
[ 15%]   step 11095
[ 15%]   step 11096
[ 15%]   step 11097
[ 15%]   step 11098
[ 15%]   step 11099
[ 15%]   step 11100
[ 15%]   step 11101
[ 15%]   step 11102
[ 15%]   step 11103
[ 15%]   step 11104
[ 15%]   step 11105
[ 15%]   step 11106
[ 15%]   step 11107
[ 15%]   step 11108
[ 15%]   step 11109
[ 15%]   step 11110
[ 15%]   step 11111
[ 15%]   step 11112
[ 15%]   step 11113
[ 15%]   step 11114
[ 15%]   step 11115
[ 15%]   step 11116
[ 15%]   step 11117
[ 15%]   step 11118
[ 15%]   step 11119
[ 15%]   step 11120
[ 15%]   step 11121
[ 15%]   step 11122
[ 15%]   step 11123
[ 15%]   step 11124
[ 15%]   step 11125
[ 15%]   step 11126
[ 15%]   step 11127
[ 15%]   step 11128
[ 15%]   step 11129
[ 15%]   step 11130
[ 15%]   step 11131
[ 15%]   step 11132
[ 15%]   step 11133
[ 15%]   step 11134
[ 15%]   step 11135
[ 15%]   step 11136
[ 15%]   step 11137
[ 15%]   step 11138
[ 15%]   step 11139
[ 15%]   step 11140
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 11141
[ 15%]   step 11142
[ 15%]   step 11143
[ 15%]   step 11144
[ 15%]   step 11145
[ 15%]   step 11146
[ 15%]   step 11147
[ 15%]   step 11148
[ 15%]   step 11149
[ 15%]   step 11150
[ 15%]   step 11151
[ 15%]   step 11152
[ 15%]   step 11153
[ 15%]   step 11154
[ 15%]   step 11155
[ 15%]   step 11156
[ 15%]   step 11157
[ 15%]   step 11158
[ 15%]   step 11159
[ 15%]   step 11160
[ 15%]   step 11161
[ 15%]   step 11162
[ 15%]   step 11163
[ 15%]   step 11164
[ 15%]   step 11165
[ 15%]   step 11166
[ 15%]   step 11167
[ 15%]   step 11168
[ 15%]   step 11169
[ 15%]   step 11170
[ 15%]   step 11171
[ 15%]   step 11172
[ 15%]   step 11173
[ 15%]   step 11174
[ 15%]   step 11175
[ 15%]   step 11176
[ 15%]   step 11177
[ 15%]   step 11178
[ 15%]   step 11179
[ 15%]   step 11180
[ 15%]   step 11181
[ 15%]   step 11182
[ 15%]   step 11183
[ 15%]   step 11184
[ 15%]   step 11185
[ 15%]   step 11186
[ 15%]   step 11187
[ 15%]   step 11188
[ 15%]   step 11189
[ 15%]   step 11190
[ 15%]   step 11191
[ 15%]   step 11192
[ 15%]   step 11193
[ 15%]   step 11194
[ 15%]   step 11195
[ 15%]   step 11196
[ 15%]   step 11197
[ 15%]   step 11198
[ 15%]   step 11199
[ 15%]   step 11200
[ 15%]   step 11201
[ 15%]   step 11202
[ 15%]   step 11203
[ 15%]   step 11204
[ 15%]   step 11205
[ 15%]   step 11206
[ 15%]   step 11207
[ 15%]   step 11208
[ 15%]   step 11209
[ 15%]   step 11210
[ 15%]   step 11211
[ 15%]   step 11212
[ 15%]   step 11213
[ 15%]   step 11214
[ 15%]   step 11215
[ 15%]   step 11216
[ 15%]   step 11217
[ 15%]   step 11218
[ 15%]   step 11219
[ 15%]   step 11220
[ 15%]   step 11221
[ 15%]   step 11222
[ 15%]   step 11223
[ 15%]   step 11224
[ 15%]   step 11225
[ 15%]   step 11226
[ 15%]   step 11227
[ 15%]   step 11228
[ 15%]   step 11229
[ 15%]   step 11230
[ 15%]   step 11231
[ 15%]   step 11232
[ 15%]   step 11233
[ 15%]   step 11234
[ 15%]   step 11235
[ 15%]   step 11236
[ 15%]   step 11237
[ 15%]   step 11238
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 11239
[ 15%]   step 11240
[ 15%]   step 11241
[ 15%]   step 11242
[ 15%]   step 11243
[ 15%]   step 11244
[ 15%]   step 11245
[ 15%]   step 11246
[ 15%]   step 11247
[ 15%]   step 11248
[ 15%]   step 11249
[ 15%]   step 11250
[ 15%]   step 11251
[ 15%]   step 11252
[ 15%]   step 11253
[ 15%]   step 11254
[ 15%]   step 11255
[ 15%]   step 11256
[ 15%]   step 11257
[ 15%]   step 11258
[ 15%]   step 11259
[ 15%]   step 11260
[ 15%]   step 11261
[ 15%]   step 11262
[ 15%]   step 11263
[ 15%]   step 11264
[ 15%]   step 11265
[ 15%]   step 11266
[ 15%]   step 11267
[ 15%]   step 11268
[ 15%]   step 11269
[ 15%]   step 11270
[ 15%]   step 11271
[ 15%]   step 11272
[ 15%]   step 11273
[ 15%]   step 11274
[ 15%]   step 11275
[ 15%]   step 11276
