SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 318074
[ 58%]   step 318075
[ 58%]   step 318076
[ 58%]   step 318077
[ 58%]   step 318078
[ 58%]   step 318079
[ 58%]   step 318080
[ 58%]   step 318081
[ 58%]   step 318082
[ 58%]   step 318083
[ 58%]   step 318084
[ 58%]   step 318085
[ 58%]   step 318086
[ 58%]   step 318087
[ 58%]   step 318088
[ 58%]   step 318089
[ 58%]   step 318090
[ 58%]   step 318091
[ 58%]   step 318092
[ 58%]   step 318093
[ 58%]   step 318094
[ 58%]   step 318095
[ 58%]   step 318096
[ 58%]   step 318097
[ 58%]   step 318098
[ 58%]   step 318099
[ 58%]   step 318100
[ 58%]   step 318101
[ 58%]   step 318102
[ 58%]   step 318103
[ 58%]   step 318104
[ 58%]   step 318105
[ 58%]   step 318106
[ 58%]   step 318107
[ 58%]   step 318108
[ 58%]   step 318109
[ 58%]   step 318110
[ 58%]   step 318111
[ 58%]   step 318112
[ 58%]   step 318113
[ 58%]   step 318114
[ 58%]   step 318115
[ 58%]   step 318116
[ 58%]   step 318117
[ 58%]   step 318118
[ 58%]   step 318119
[ 58%]   step 318120
[ 58%]   step 318121
[ 58%]   step 318122
[ 58%]   step 318123
[ 58%]   step 318124
[ 58%]   step 318125
[ 58%]   step 318126
[ 58%]   step 318127
[ 58%]   step 318128
[ 58%]   step 318129
[ 58%]   step 318130
[ 58%]   step 318131
[ 58%]   step 318132
[ 58%]   step 318133
[ 58%]   step 318134
[ 58%]   step 318135
[ 58%]   step 318136
[ 58%]   step 318137
[ 58%]   step 318138
[ 58%]   step 318139
[ 58%]   step 318140
[ 58%]   step 318141
[ 58%]   step 318142
[ 58%]   step 318143
[ 58%]   step 318144
[ 58%]   step 318145
[ 58%]   step 318146
[ 58%]   step 318147
[ 58%]   step 318148
[ 58%]   step 318149
[ 58%]   step 318150
[ 58%]   step 318151
[ 58%]   step 318152
[ 58%]   step 318153
[ 58%]   step 318154
[ 58%]   step 318155
[ 58%]   step 318156
[ 58%]   step 318157
[ 58%]   step 318158
[ 58%]   step 318159
[ 58%]   step 318160
[ 58%]   step 318161
[ 58%]   step 318162
[ 58%]   step 318163
[ 58%]   step 318164
[ 58%]   step 318165
[ 58%]   step 318166
[ 58%]   step 318167
[ 58%]   step 318168
[ 58%]   step 318169
[ 58%]   step 318170
[ 58%]   step 318171
[ 58%]   step 318172
[ 58%]   step 318173
[ 58%]   step 318174
[ 58%]   step 318175
[ 58%]   step 318176
[ 58%]   step 318177
[ 58%]   step 318178
[ 58%]   step 318179
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 318180
[ 58%]   step 318181
[ 58%]   step 318182
[ 58%]   step 318183
[ 58%]   step 318184
[ 58%]   step 318185
[ 58%]   step 318186
[ 58%]   step 318187
[ 58%]   step 318188
[ 58%]   step 318189
[ 58%]   step 318190
[ 58%]   step 318191
[ 58%]   step 318192
[ 58%]   step 318193
[ 58%]   step 318194
[ 58%]   step 318195
[ 58%]   step 318196
[ 58%]   step 318197
[ 58%]   step 318198
[ 58%]   step 318199
[ 58%]   step 318200
[ 58%]   step 318201
[ 58%]   step 318202
[ 58%]   step 318203
[ 58%]   step 318204
[ 58%]   step 318205
[ 58%]   step 318206
[ 58%]   step 318207
[ 58%]   step 318208
[ 58%]   step 318209
[ 58%]   step 318210
[ 58%]   step 318211
[ 58%]   step 318212
[ 58%]   step 318213
[ 58%]   step 318214
[ 58%]   step 318215
[ 58%]   step 318216
[ 58%]   step 318217
[ 58%]   step 318218
[ 58%]   step 318219
[ 58%]   step 318220
[ 58%]   step 318221
[ 58%]   step 318222
[ 58%]   step 318223
[ 58%]   step 318224
[ 58%]   step 318225
[ 58%]   step 318226
[ 58%]   step 318227
[ 58%]   step 318228
[ 58%]   step 318229
[ 58%]   step 318230
[ 58%]   step 318231
[ 58%]   step 318232
[ 58%]   step 318233
[ 58%]   step 318234
[ 58%]   step 318235
[ 58%]   step 318236
[ 58%]   step 318237
[ 58%]   step 318238
[ 58%]   step 318239
[ 58%]   step 318240
[ 58%]   step 318241
[ 58%]   step 318242
[ 58%]   step 318243
[ 58%]   step 318244
[ 58%]   step 318245
[ 58%]   step 318246
[ 58%]   step 318247
[ 58%]   step 318248
[ 58%]   step 318249
[ 58%]   step 318250
[ 58%]   step 318251
[ 58%]   step 318252
[ 58%]   step 318253
[ 58%]   step 318254
[ 58%]   step 318255
[ 58%]   step 318256
[ 58%]   step 318257
[ 58%]   step 318258
[ 58%]   step 318259
[ 58%]   step 318260
[ 58%]   step 318261
[ 58%]   step 318262
[ 58%]   step 318263
[ 58%]   step 318264
[ 58%]   step 318265
[ 58%]   step 318266
[ 58%]   step 318267
[ 58%]   step 318268
[ 58%]   step 318269
[ 58%]   step 318270
[ 58%]   step 318271
[ 58%]   step 318272
[ 58%]   step 318273
[ 58%]   step 318274
[ 58%]   step 318275
[ 58%]   step 318276
[ 58%]   step 318277
[ 58%]   step 318278
[ 58%]   step 318279
[ 58%]   step 318280
[ 58%]   step 318281
[ 58%]   step 318282
[ 58%]   step 318283
[ 58%]   step 318284
[ 58%]   step 318285
[ 58%]   step 318286
[ 58%]   step 318287
[ 58%]   step 318288
[ 58%]   step 318289
[ 58%]   step 318290
[ 58%]   step 318291
[ 58%]   step 318292
[ 58%]   step 318293
[ 58%]   step 318294
[ 58%]   step 318295
[ 58%]   step 318296
[ 58%]   step 318297
[ 58%]   step 318298
[ 58%]   step 318299
[ 58%]   step 318300
[ 58%]   step 318301
[ 58%]   step 318302
[ 58%]   step 318303
[ 58%]   step 318304
[ 58%]   step 318305
[ 58%]   step 318306
[ 58%]   step 318307
[ 58%]   step 318308
[ 58%]   step 318309
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 318310
[ 58%]   step 318311
[ 58%]   step 318312
[ 58%]   step 318313
[ 58%]   step 318314
[ 58%]   step 318315
[ 58%]   step 318316
[ 58%]   step 318317
[ 58%]   step 318318
[ 58%]   step 318319
[ 58%]   step 318320
[ 58%]   step 318321
[ 58%]   step 318322
[ 58%]   step 318323
[ 58%]   step 318324
[ 58%]   step 318325
[ 58%]   step 318326
[ 58%]   step 318327
[ 58%]   step 318328
[ 58%]   step 318329
[ 58%]   step 318330
[ 58%]   step 318331
[ 58%]   step 318332
[ 58%]   step 318333
[ 58%]   step 318334
[ 58%]   step 318335
[ 58%]   step 318336
[ 58%]   step 318337
[ 58%]   step 318338
[ 58%]   step 318339
[ 58%]   step 318340
[ 58%]   step 318341
[ 58%]   step 318342
[ 58%]   step 318343
[ 58%]   step 318344
[ 58%]   step 318345
[ 58%]   step 318346
[ 58%]   step 318347
[ 58%]   step 318348
[ 58%]   step 318349
[ 58%]   step 318350
[ 58%]   step 318351
[ 58%]   step 318352
[ 58%]   step 318353
[ 58%]   step 318354
[ 58%]   step 318355
[ 58%]   step 318356
[ 58%]   step 318357
[ 58%]   step 318358
[ 58%]   step 318359
[ 58%]   step 318360
[ 58%]   step 318361
[ 58%]   step 318362
[ 58%]   step 318363
[ 58%]   step 318364
[ 58%]   step 318365
[ 58%]   step 318366
[ 58%]   step 318367
[ 58%]   step 318368
[ 58%]   step 318369
[ 58%]   step 318370
[ 58%]   step 318371
[ 58%]   step 318372
[ 58%]   step 318373
[ 58%]   step 318374
[ 58%]   step 318375
[ 58%]   step 318376
[ 58%]   step 318377
[ 58%]   step 318378
[ 58%]   step 318379
[ 58%]   step 318380
[ 58%]   step 318381
[ 58%]   step 318382
[ 58%]   step 318383
[ 58%]   step 318384
[ 58%]   step 318385
[ 58%]   step 318386
[ 58%]   step 318387
[ 58%]   step 318388
[ 58%]   step 318389
[ 58%]   step 318390
[ 58%]   step 318391
[ 58%]   step 318392
[ 58%]   step 318393
[ 58%]   step 318394
[ 58%]   step 318395
[ 58%]   step 318396
[ 58%]   step 318397
[ 58%]   step 318398
[ 58%]   step 318399
[ 58%]   step 318400
[ 58%]   step 318401
[ 58%]   step 318402
[ 58%]   step 318403
[ 58%]   step 318404
[ 58%]   step 318405
[ 58%]   step 318406
[ 58%]   step 318407
[ 58%]   step 318408
[ 58%]   step 318409
[ 58%]   step 318410
[ 58%]   step 318411
[ 58%]   step 318412
[ 58%]   step 318413
[ 58%]   step 318414
[ 58%]   step 318415
[ 58%]   step 318416
[ 58%]   step 318417
[ 58%]   step 318418
[ 58%]   step 318419
[ 58%]   step 318420
[ 58%]   step 318421
[ 58%]   step 318422
[ 58%]   step 318423
[ 58%]   step 318424
[ 58%]   step 318425
[ 58%]   step 318426
[ 58%]   step 318427
[ 58%]   step 318428
[ 58%]   step 318429
[ 58%]   step 318430
[ 58%]   step 318431
[ 58%]   step 318432
[ 58%]   step 318433
[ 58%]   step 318434
[ 58%]   step 318435
[ 58%]   step 318436
[ 58%]   step 318437
[ 58%]   step 318438
[ 58%]   step 318439
[ 58%]   step 318440
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 318441
[ 58%]   step 318442
[ 58%]   step 318443
[ 58%]   step 318444
[ 58%]   step 318445
[ 58%]   step 318446
[ 58%]   step 318447
[ 58%]   step 318448
[ 58%]   step 318449
[ 58%]   step 318450
[ 58%]   step 318451
[ 58%]   step 318452
[ 58%]   step 318453
[ 58%]   step 318454
[ 58%]   step 318455
[ 58%]   step 318456
[ 58%]   step 318457
[ 58%]   step 318458
[ 58%]   step 318459
[ 58%]   step 318460
[ 58%]   step 318461
[ 58%]   step 318462
[ 58%]   step 318463
[ 58%]   step 318464
[ 58%]   step 318465
[ 58%]   step 318466
[ 58%]   step 318467
[ 58%]   step 318468
[ 58%]   step 318469
[ 58%]   step 318470
[ 58%]   step 318471
[ 58%]   step 318472
[ 58%]   step 318473
[ 58%]   step 318474
[ 58%]   step 318475
[ 58%]   step 318476
[ 58%]   step 318477
[ 58%]   step 318478
[ 58%]   step 318479
[ 58%]   step 318480
[ 58%]   step 318481
[ 58%]   step 318482
[ 58%]   step 318483
[ 58%]   step 318484
[ 58%]   step 318485
[ 58%]   step 318486
[ 58%]   step 318487
[ 58%]   step 318488
[ 58%]   step 318489
[ 58%]   step 318490
[ 58%]   step 318491
[ 58%]   step 318492
[ 58%]   step 318493
[ 58%]   step 318494
[ 58%]   step 318495
[ 58%]   step 318496
[ 58%]   step 318497
[ 58%]   step 318498
[ 58%]   step 318499
[ 58%]   step 318500
[ 58%]   step 318501
[ 58%]   step 318502
[ 58%]   step 318503
[ 58%]   step 318504
[ 58%]   step 318505
[ 58%]   step 318506
[ 58%]   step 318507
[ 58%]   step 318508
[ 58%]   step 318509
[ 58%]   step 318510
[ 58%]   step 318511
[ 58%]   step 318512
[ 58%]   step 318513
[ 58%]   step 318514
[ 58%]   step 318515
[ 58%]   step 318516
[ 58%]   step 318517
[ 58%]   step 318518
[ 58%]   step 318519
[ 58%]   step 318520
[ 58%]   step 318521
[ 58%]   step 318522
[ 58%]   step 318523
[ 58%]   step 318524
[ 58%]   step 318525
[ 58%]   step 318526
[ 58%]   step 318527
[ 58%]   step 318528
[ 58%]   step 318529
[ 58%]   step 318530
[ 58%]   step 318531
[ 58%]   step 318532
[ 58%]   step 318533
[ 58%]   step 318534
[ 58%]   step 318535
[ 58%]   step 318536
[ 58%]   step 318537
[ 58%]   step 318538
[ 58%]   step 318539
[ 58%]   step 318540
[ 58%]   step 318541
[ 58%]   step 318542
[ 58%]   step 318543
[ 58%]   step 318544
[ 58%]   step 318545
[ 58%]   step 318546
[ 58%]   step 318547
[ 58%]   step 318548
[ 58%]   step 318549
[ 58%]   step 318550
[ 58%]   step 318551
[ 58%]   step 318552
[ 58%]   step 318553
[ 58%]   step 318554
[ 58%]   step 318555
[ 58%]   step 318556
[ 58%]   step 318557
[ 58%]   step 318558
[ 58%]   step 318559
[ 58%]   step 318560
[ 58%]   step 318561
[ 58%]   step 318562
[ 58%]   step 318563
[ 58%]   step 318564
[ 58%]   step 318565
[ 58%]   step 318566
[ 58%]   step 318567
[ 58%]   step 318568
[ 58%]   step 318569
[ 58%]   step 318570
[ 58%]   step 318571
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 318572
[ 58%]   step 318573
[ 58%]   step 318574
[ 58%]   step 318575
[ 58%]   step 318576
[ 58%]   step 318577
[ 58%]   step 318578
[ 58%]   step 318579
[ 58%]   step 318580
[ 58%]   step 318581
[ 58%]   step 318582
[ 58%]   step 318583
[ 58%]   step 318584
[ 58%]   step 318585
[ 58%]   step 318586
[ 58%]   step 318587
[ 58%]   step 318588
[ 58%]   step 318589
[ 58%]   step 318590
[ 58%]   step 318591
[ 58%]   step 318592
[ 58%]   step 318593
[ 58%]   step 318594
[ 58%]   step 318595
[ 58%]   step 318596
[ 58%]   step 318597
[ 58%]   step 318598
[ 58%]   step 318599
[ 58%]   step 318600
[ 58%]   step 318601
[ 58%]   step 318602
[ 58%]   step 318603
[ 58%]   step 318604
[ 58%]   step 318605
[ 58%]   step 318606
[ 58%]   step 318607
[ 58%]   step 318608
[ 58%]   step 318609
[ 58%]   step 318610
[ 58%]   step 318611
[ 58%]   step 318612
[ 58%]   step 318613
[ 58%]   step 318614
[ 58%]   step 318615
[ 58%]   step 318616
[ 58%]   step 318617
[ 58%]   step 318618
[ 58%]   step 318619
[ 58%]   step 318620
[ 58%]   step 318621
[ 58%]   step 318622
[ 58%]   step 318623
[ 58%]   step 318624
[ 58%]   step 318625
[ 58%]   step 318626
[ 58%]   step 318627
[ 58%]   step 318628
[ 58%]   step 318629
[ 58%]   step 318630
[ 58%]   step 318631
[ 58%]   step 318632
[ 58%]   step 318633
[ 58%]   step 318634
[ 58%]   step 318635
[ 58%]   step 318636
[ 58%]   step 318637
[ 58%]   step 318638
[ 58%]   step 318639
[ 58%]   step 318640
[ 58%]   step 318641
[ 58%]   step 318642
[ 58%]   step 318643
[ 58%]   step 318644
[ 58%]   step 318645
[ 58%]   step 318646
[ 58%]   step 318647
[ 58%]   step 318648
[ 58%]   step 318649
[ 58%]   step 318650
[ 58%]   step 318651
[ 58%]   step 318652
[ 58%]   step 318653
[ 58%]   step 318654
[ 58%]   step 318655
[ 58%]   step 318656
[ 58%]   step 318657
[ 58%]   step 318658
[ 58%]   step 318659
[ 58%]   step 318660
[ 58%]   step 318661
[ 58%]   step 318662
[ 58%]   step 318663
[ 58%]   step 318664
[ 58%]   step 318665
[ 58%]   step 318666
[ 58%]   step 318667
[ 58%]   step 318668
[ 58%]   step 318669
[ 58%]   step 318670
[ 58%]   step 318671
[ 58%]   step 318672
[ 58%]   step 318673
[ 58%]   step 318674
[ 58%]   step 318675
[ 58%]   step 318676
[ 58%]   step 318677
[ 58%]   step 318678
[ 58%]   step 318679
[ 58%]   step 318680
[ 58%]   step 318681
[ 58%]   step 318682
[ 58%]   step 318683
[ 58%]   step 318684
[ 58%]   step 318685
[ 58%]   step 318686
[ 58%]   step 318687
[ 58%]   step 318688
[ 58%]   step 318689
[ 58%]   step 318690
[ 58%]   step 318691
[ 58%]   step 318692
[ 58%]   step 318693
[ 58%]   step 318694
[ 58%]   step 318695
[ 58%]   step 318696
[ 58%]   step 318697
[ 58%]   step 318698
[ 58%]   step 318699
[ 58%]   step 318700
[ 58%]   step 318701
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 318702
[ 58%]   step 318703
[ 58%]   step 318704
[ 58%]   step 318705
[ 58%]   step 318706
[ 58%]   step 318707
[ 58%]   step 318708
[ 58%]   step 318709
[ 58%]   step 318710
[ 58%]   step 318711
[ 58%]   step 318712
[ 58%]   step 318713
[ 58%]   step 318714
[ 58%]   step 318715
[ 58%]   step 318716
[ 58%]   step 318717
[ 58%]   step 318718
[ 58%]   step 318719
[ 58%]   step 318720
[ 58%]   step 318721
[ 58%]   step 318722
[ 58%]   step 318723
[ 58%]   step 318724
[ 58%]   step 318725
[ 58%]   step 318726
[ 58%]   step 318727
[ 58%]   step 318728
[ 58%]   step 318729
[ 58%]   step 318730
[ 58%]   step 318731
[ 58%]   step 318732
[ 58%]   step 318733
[ 58%]   step 318734
[ 58%]   step 318735
[ 58%]   step 318736
[ 58%]   step 318737
[ 58%]   step 318738
[ 58%]   step 318739
[ 58%]   step 318740
[ 58%]   step 318741
[ 58%]   step 318742
[ 58%]   step 318743
[ 58%]   step 318744
[ 58%]   step 318745
[ 58%]   step 318746
[ 58%]   step 318747
[ 58%]   step 318748
[ 58%]   step 318749
[ 58%]   step 318750
[ 58%]   step 318751
[ 58%]   step 318752
[ 58%]   step 318753
[ 58%]   step 318754
[ 58%]   step 318755
[ 58%]   step 318756
[ 58%]   step 318757
[ 58%]   step 318758
[ 58%]   step 318759
[ 58%]   step 318760
[ 58%]   step 318761
[ 58%]   step 318762
[ 58%]   step 318763
[ 58%]   step 318764
[ 58%]   step 318765
[ 58%]   step 318766
[ 58%]   step 318767
[ 58%]   step 318768
[ 58%]   step 318769
[ 58%]   step 318770
[ 58%]   step 318771
[ 58%]   step 318772
[ 58%]   step 318773
[ 58%]   step 318774
[ 58%]   step 318775
[ 58%]   step 318776
[ 58%]   step 318777
[ 58%]   step 318778
[ 58%]   step 318779
[ 58%]   step 318780
[ 58%]   step 318781
[ 58%]   step 318782
[ 58%]   step 318783
[ 58%]   step 318784
[ 58%]   step 318785
[ 58%]   step 318786
[ 58%]   step 318787
[ 58%]   step 318788
[ 58%]   step 318789
[ 58%]   step 318790
[ 58%]   step 318791
[ 58%]   step 318792
[ 58%]   step 318793
[ 58%]   step 318794
[ 58%]   step 318795
[ 58%]   step 318796
[ 58%]   step 318797
[ 58%]   step 318798
[ 58%]   step 318799
[ 58%]   step 318800
[ 58%]   step 318801
[ 58%]   step 318802
[ 58%]   step 318803
[ 58%]   step 318804
[ 58%]   step 318805
[ 58%]   step 318806
[ 58%]   step 318807
[ 58%]   step 318808
[ 58%]   step 318809
[ 58%]   step 318810
[ 58%]   step 318811
[ 58%]   step 318812
[ 58%]   step 318813
[ 58%]   step 318814
[ 58%]   step 318815
[ 58%]   step 318816
[ 58%]   step 318817
[ 58%]   step 318818
[ 58%]   step 318819
[ 58%]   step 318820
[ 58%]   step 318821
[ 58%]   step 318822
[ 58%]   step 318823
[ 58%]   step 318824
[ 58%]   step 318825
[ 58%]   step 318826
[ 58%]   step 318827
[ 58%]   step 318828
[ 58%]   step 318829
[ 58%]   step 318830
[ 58%]   step 318831
[ 58%]   step 318832
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 318833
[ 58%]   step 318834
[ 58%]   step 318835
[ 58%]   step 318836
[ 58%]   step 318837
[ 58%]   step 318838
[ 58%]   step 318839
[ 58%]   step 318840
[ 58%]   step 318841
[ 58%]   step 318842
[ 58%]   step 318843
[ 58%]   step 318844
[ 58%]   step 318845
[ 58%]   step 318846
[ 58%]   step 318847
[ 58%]   step 318848
[ 58%]   step 318849
[ 58%]   step 318850
[ 58%]   step 318851
[ 58%]   step 318852
[ 58%]   step 318853
[ 58%]   step 318854
[ 58%]   step 318855
[ 58%]   step 318856
[ 58%]   step 318857
[ 58%]   step 318858
[ 58%]   step 318859
[ 58%]   step 318860
[ 58%]   step 318861
[ 58%]   step 318862
[ 58%]   step 318863
[ 58%]   step 318864
[ 58%]   step 318865
[ 58%]   step 318866
[ 58%]   step 318867
[ 58%]   step 318868
[ 58%]   step 318869
[ 58%]   step 318870
[ 58%]   step 318871
[ 58%]   step 318872
[ 58%]   step 318873
[ 58%]   step 318874
[ 58%]   step 318875
[ 58%]   step 318876
[ 58%]   step 318877
[ 58%]   step 318878
[ 58%]   step 318879
[ 58%]   step 318880
[ 58%]   step 318881
[ 58%]   step 318882
[ 58%]   step 318883
[ 58%]   step 318884
[ 58%]   step 318885
[ 58%]   step 318886
[ 58%]   step 318887
[ 58%]   step 318888
[ 58%]   step 318889
[ 58%]   step 318890
[ 58%]   step 318891
[ 58%]   step 318892
[ 58%]   step 318893
[ 58%]   step 318894
[ 58%]   step 318895
[ 58%]   step 318896
[ 58%]   step 318897
[ 58%]   step 318898
[ 58%]   step 318899
[ 58%]   step 318900
[ 58%]   step 318901
[ 58%]   step 318902
[ 58%]   step 318903
[ 58%]   step 318904
[ 58%]   step 318905
[ 58%]   step 318906
[ 58%]   step 318907
[ 58%]   step 318908
[ 58%]   step 318909
[ 58%]   step 318910
[ 58%]   step 318911
[ 58%]   step 318912
[ 58%]   step 318913
[ 58%]   step 318914
[ 58%]   step 318915
[ 58%]   step 318916
[ 58%]   step 318917
[ 58%]   step 318918
[ 58%]   step 318919
[ 58%]   step 318920
[ 58%]   step 318921
[ 58%]   step 318922
[ 58%]   step 318923
[ 58%]   step 318924
[ 58%]   step 318925
[ 58%]   step 318926
[ 58%]   step 318927
[ 58%]   step 318928
[ 58%]   step 318929
[ 58%]   step 318930
[ 58%]   step 318931
[ 58%]   step 318932
[ 58%]   step 318933
[ 58%]   step 318934
[ 58%]   step 318935
[ 58%]   step 318936
[ 58%]   step 318937
[ 58%]   step 318938
[ 58%]   step 318939
[ 58%]   step 318940
[ 58%]   step 318941
[ 58%]   step 318942
[ 58%]   step 318943
[ 58%]   step 318944
[ 58%]   step 318945
[ 58%]   step 318946
[ 58%]   step 318947
[ 58%]   step 318948
[ 58%]   step 318949
[ 58%]   step 318950
[ 58%]   step 318951
[ 58%]   step 318952
[ 58%]   step 318953
[ 58%]   step 318954
[ 58%]   step 318955
[ 58%]   step 318956
[ 58%]   step 318957
[ 58%]   step 318958
[ 58%]   step 318959
[ 58%]   step 318960
[ 58%]   step 318961
[ 58%]   step 318962
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 318963
[ 58%]   step 318964
[ 58%]   step 318965
[ 58%]   step 318966
[ 58%]   step 318967
[ 58%]   step 318968
[ 58%]   step 318969
[ 58%]   step 318970
[ 58%]   step 318971
[ 58%]   step 318972
[ 58%]   step 318973
[ 58%]   step 318974
[ 58%]   step 318975
[ 58%]   step 318976
[ 58%]   step 318977
[ 58%]   step 318978
[ 58%]   step 318979
[ 58%]   step 318980
[ 58%]   step 318981
[ 58%]   step 318982
[ 58%]   step 318983
[ 58%]   step 318984
[ 58%]   step 318985
[ 58%]   step 318986
[ 58%]   step 318987
[ 58%]   step 318988
[ 58%]   step 318989
[ 58%]   step 318990
[ 58%]   step 318991
[ 58%]   step 318992
[ 58%]   step 318993
[ 58%]   step 318994
[ 58%]   step 318995
[ 58%]   step 318996
[ 58%]   step 318997
[ 58%]   step 318998
[ 58%]   step 318999
[ 58%]   step 319000
[ 58%]   step 319001
[ 58%]   step 319002
[ 58%]   step 319003
[ 58%]   step 319004
[ 58%]   step 319005
[ 58%]   step 319006
[ 58%]   step 319007
[ 58%]   step 319008
[ 58%]   step 319009
[ 58%]   step 319010
[ 58%]   step 319011
[ 58%]   step 319012
[ 58%]   step 319013
[ 58%]   step 319014
[ 58%]   step 319015
[ 58%]   step 319016
[ 58%]   step 319017
[ 58%]   step 319018
[ 58%]   step 319019
[ 58%]   step 319020
[ 58%]   step 319021
[ 58%]   step 319022
[ 58%]   step 319023
[ 58%]   step 319024
[ 58%]   step 319025
[ 58%]   step 319026
[ 58%]   step 319027
[ 58%]   step 319028
[ 58%]   step 319029
[ 58%]   step 319030
[ 58%]   step 319031
[ 58%]   step 319032
[ 58%]   step 319033
[ 58%]   step 319034
[ 58%]   step 319035
[ 58%]   step 319036
[ 58%]   step 319037
[ 58%]   step 319038
[ 58%]   step 319039
[ 58%]   step 319040
[ 58%]   step 319041
[ 58%]   step 319042
[ 58%]   step 319043
[ 58%]   step 319044
[ 58%]   step 319045
[ 58%]   step 319046
[ 58%]   step 319047
[ 58%]   step 319048
[ 58%]   step 319049
[ 58%]   step 319050
[ 58%]   step 319051
[ 58%]   step 319052
[ 58%]   step 319053
[ 58%]   step 319054
[ 58%]   step 319055
[ 58%]   step 319056
[ 58%]   step 319057
[ 58%]   step 319058
[ 58%]   step 319059
[ 58%]   step 319060
[ 58%]   step 319061
[ 58%]   step 319062
[ 58%]   step 319063
[ 58%]   step 319064
[ 58%]   step 319065
[ 58%]   step 319066
[ 58%]   step 319067
[ 58%]   step 319068
[ 58%]   step 319069
[ 58%]   step 319070
[ 58%]   step 319071
[ 58%]   step 319072
[ 58%]   step 319073
[ 58%]   step 319074
[ 58%]   step 319075
[ 58%]   step 319076
[ 58%]   step 319077
[ 58%]   step 319078
[ 58%]   step 319079
[ 58%]   step 319080
[ 58%]   step 319081
[ 58%]   step 319082
[ 58%]   step 319083
[ 58%]   step 319084
[ 58%]   step 319085
[ 58%]   step 319086
[ 58%]   step 319087
[ 58%]   step 319088
[ 58%]   step 319089
[ 58%]   step 319090
[ 58%]   step 319091
[ 58%]   step 319092
[ 58%]   step 319093
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 319094
[ 58%]   step 319095
[ 58%]   step 319096
[ 58%]   step 319097
[ 58%]   step 319098
[ 58%]   step 319099
[ 58%]   step 319100
[ 58%]   step 319101
[ 58%]   step 319102
[ 58%]   step 319103
[ 58%]   step 319104
[ 58%]   step 319105
[ 58%]   step 319106
[ 58%]   step 319107
[ 58%]   step 319108
[ 58%]   step 319109
[ 58%]   step 319110
[ 58%]   step 319111
[ 58%]   step 319112
[ 58%]   step 319113
[ 58%]   step 319114
[ 58%]   step 319115
[ 58%]   step 319116
[ 58%]   step 319117
[ 58%]   step 319118
[ 58%]   step 319119
[ 58%]   step 319120
[ 58%]   step 319121
[ 58%]   step 319122
[ 58%]   step 319123
[ 58%]   step 319124
[ 58%]   step 319125
[ 58%]   step 319126
[ 58%]   step 319127
[ 58%]   step 319128
[ 58%]   step 319129
[ 58%]   step 319130
[ 58%]   step 319131
[ 58%]   step 319132
[ 58%]   step 319133
[ 58%]   step 319134
[ 58%]   step 319135
[ 58%]   step 319136
[ 58%]   step 319137
[ 58%]   step 319138
[ 58%]   step 319139
[ 58%]   step 319140
[ 58%]   step 319141
[ 58%]   step 319142
[ 58%]   step 319143
[ 58%]   step 319144
[ 58%]   step 319145
[ 58%]   step 319146
[ 58%]   step 319147
[ 58%]   step 319148
[ 58%]   step 319149
[ 58%]   step 319150
[ 58%]   step 319151
[ 58%]   step 319152
[ 58%]   step 319153
[ 58%]   step 319154
[ 58%]   step 319155
[ 58%]   step 319156
[ 58%]   step 319157
[ 58%]   step 319158
[ 58%]   step 319159
[ 58%]   step 319160
[ 58%]   step 319161
[ 58%]   step 319162
[ 58%]   step 319163
[ 58%]   step 319164
[ 58%]   step 319165
[ 58%]   step 319166
[ 58%]   step 319167
[ 58%]   step 319168
[ 58%]   step 319169
[ 58%]   step 319170
[ 58%]   step 319171
[ 58%]   step 319172
[ 58%]   step 319173
[ 58%]   step 319174
[ 58%]   step 319175
[ 58%]   step 319176
[ 58%]   step 319177
[ 58%]   step 319178
[ 58%]   step 319179
[ 58%]   step 319180
[ 58%]   step 319181
[ 58%]   step 319182
[ 58%]   step 319183
[ 58%]   step 319184
[ 58%]   step 319185
[ 58%]   step 319186
[ 58%]   step 319187
[ 58%]   step 319188
[ 58%]   step 319189
[ 58%]   step 319190
[ 58%]   step 319191
[ 58%]   step 319192
[ 58%]   step 319193
[ 58%]   step 319194
[ 58%]   step 319195
[ 58%]   step 319196
[ 58%]   step 319197
[ 58%]   step 319198
[ 58%]   step 319199
[ 58%]   step 319200
[ 58%]   step 319201
[ 58%]   step 319202
[ 58%]   step 319203
[ 58%]   step 319204
[ 58%]   step 319205
[ 58%]   step 319206
[ 58%]   step 319207
[ 58%]   step 319208
[ 58%]   step 319209
[ 58%]   step 319210
[ 58%]   step 319211
[ 58%]   step 319212
[ 58%]   step 319213
[ 58%]   step 319214
[ 58%]   step 319215
[ 58%]   step 319216
[ 58%]   step 319217
