SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 115602
[ 21%]   step 115603
[ 21%]   step 115604
[ 21%]   step 115605
[ 21%]   step 115606
[ 21%]   step 115607
[ 21%]   step 115608
[ 21%]   step 115609
[ 21%]   step 115610
[ 21%]   step 115611
[ 21%]   step 115612
[ 21%]   step 115613
[ 21%]   step 115614
[ 21%]   step 115615
[ 21%]   step 115616
[ 21%]   step 115617
[ 21%]   step 115618
[ 21%]   step 115619
[ 21%]   step 115620
[ 21%]   step 115621
[ 21%]   step 115622
[ 21%]   step 115623
[ 21%]   step 115624
[ 21%]   step 115625
[ 21%]   step 115626
[ 21%]   step 115627
[ 21%]   step 115628
[ 21%]   step 115629
[ 21%]   step 115630
[ 21%]   step 115631
[ 21%]   step 115632
[ 21%]   step 115633
[ 21%]   step 115634
[ 21%]   step 115635
[ 21%]   step 115636
[ 21%]   step 115637
[ 21%]   step 115638
[ 21%]   step 115639
[ 21%]   step 115640
[ 21%]   step 115641
[ 21%]   step 115642
[ 21%]   step 115643
[ 21%]   step 115644
[ 21%]   step 115645
[ 21%]   step 115646
[ 21%]   step 115647
[ 21%]   step 115648
[ 21%]   step 115649
[ 21%]   step 115650
[ 21%]   step 115651
[ 21%]   step 115652
[ 21%]   step 115653
[ 21%]   step 115654
[ 21%]   step 115655
[ 21%]   step 115656
[ 21%]   step 115657
[ 21%]   step 115658
[ 21%]   step 115659
[ 21%]   step 115660
[ 21%]   step 115661
[ 21%]   step 115662
[ 21%]   step 115663
[ 21%]   step 115664
[ 21%]   step 115665
[ 21%]   step 115666
[ 21%]   step 115667
[ 21%]   step 115668
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 115669
[ 21%]   step 115670
[ 21%]   step 115671
[ 21%]   step 115672
[ 21%]   step 115673
[ 21%]   step 115674
[ 21%]   step 115675
[ 21%]   step 115676
[ 21%]   step 115677
[ 21%]   step 115678
[ 21%]   step 115679
[ 21%]   step 115680
[ 21%]   step 115681
[ 21%]   step 115682
[ 21%]   step 115683
[ 21%]   step 115684
[ 21%]   step 115685
[ 21%]   step 115686
[ 21%]   step 115687
[ 21%]   step 115688
[ 21%]   step 115689
[ 21%]   step 115690
[ 21%]   step 115691
[ 21%]   step 115692
[ 21%]   step 115693
[ 21%]   step 115694
[ 21%]   step 115695
[ 21%]   step 115696
[ 21%]   step 115697
[ 21%]   step 115698
[ 21%]   step 115699
[ 21%]   step 115700
[ 21%]   step 115701
[ 21%]   step 115702
[ 21%]   step 115703
[ 21%]   step 115704
[ 21%]   step 115705
[ 21%]   step 115706
[ 21%]   step 115707
[ 21%]   step 115708
[ 21%]   step 115709
[ 21%]   step 115710
[ 21%]   step 115711
[ 21%]   step 115712
[ 21%]   step 115713
[ 21%]   step 115714
[ 21%]   step 115715
[ 21%]   step 115716
[ 21%]   step 115717
[ 21%]   step 115718
[ 21%]   step 115719
[ 21%]   step 115720
[ 21%]   step 115721
[ 21%]   step 115722
[ 21%]   step 115723
[ 21%]   step 115724
[ 21%]   step 115725
[ 21%]   step 115726
[ 21%]   step 115727
[ 21%]   step 115728
[ 21%]   step 115729
[ 21%]   step 115730
[ 21%]   step 115731
[ 21%]   step 115732
[ 21%]   step 115733
[ 21%]   step 115734
[ 21%]   step 115735
[ 21%]   step 115736
[ 21%]   step 115737
[ 21%]   step 115738
[ 21%]   step 115739
[ 21%]   step 115740
[ 21%]   step 115741
[ 21%]   step 115742
[ 21%]   step 115743
[ 21%]   step 115744
[ 21%]   step 115745
[ 21%]   step 115746
[ 21%]   step 115747
[ 21%]   step 115748
[ 21%]   step 115749
[ 21%]   step 115750
[ 21%]   step 115751
[ 21%]   step 115752
[ 21%]   step 115753
[ 21%]   step 115754
[ 21%]   step 115755
[ 21%]   step 115756
[ 21%]   step 115757
[ 21%]   step 115758
[ 21%]   step 115759
[ 21%]   step 115760
[ 21%]   step 115761
[ 21%]   step 115762
[ 21%]   step 115763
[ 21%]   step 115764
[ 21%]   step 115765
[ 21%]   step 115766
[ 21%]   step 115767
[ 21%]   step 115768
[ 21%]   step 115769
[ 21%]   step 115770
[ 21%]   step 115771
[ 21%]   step 115772
[ 21%]   step 115773
[ 21%]   step 115774
[ 21%]   step 115775
[ 21%]   step 115776
[ 21%]   step 115777
[ 21%]   step 115778
[ 21%]   step 115779
[ 21%]   step 115780
[ 21%]   step 115781
[ 21%]   step 115782
[ 21%]   step 115783
[ 21%]   step 115784
[ 21%]   step 115785
[ 21%]   step 115786
[ 21%]   step 115787
[ 21%]   step 115788
[ 21%]   step 115789
[ 21%]   step 115790
[ 21%]   step 115791
[ 21%]   step 115792
[ 21%]   step 115793
[ 21%]   step 115794
[ 21%]   step 115795
[ 21%]   step 115796
[ 21%]   step 115797
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 115798
[ 21%]   step 115799
[ 21%]   step 115800
[ 21%]   step 115801
[ 21%]   step 115802
[ 21%]   step 115803
[ 21%]   step 115804
[ 21%]   step 115805
[ 21%]   step 115806
[ 21%]   step 115807
[ 21%]   step 115808
[ 21%]   step 115809
[ 21%]   step 115810
[ 21%]   step 115811
[ 21%]   step 115812
[ 21%]   step 115813
[ 21%]   step 115814
[ 21%]   step 115815
[ 21%]   step 115816
[ 21%]   step 115817
[ 21%]   step 115818
[ 21%]   step 115819
[ 21%]   step 115820
[ 21%]   step 115821
[ 21%]   step 115822
[ 21%]   step 115823
[ 21%]   step 115824
[ 21%]   step 115825
[ 21%]   step 115826
[ 21%]   step 115827
[ 21%]   step 115828
[ 21%]   step 115829
[ 21%]   step 115830
[ 21%]   step 115831
[ 21%]   step 115832
[ 21%]   step 115833
[ 21%]   step 115834
[ 21%]   step 115835
[ 21%]   step 115836
[ 21%]   step 115837
[ 21%]   step 115838
[ 21%]   step 115839
[ 21%]   step 115840
[ 21%]   step 115841
[ 21%]   step 115842
[ 21%]   step 115843
[ 21%]   step 115844
[ 21%]   step 115845
[ 21%]   step 115846
[ 21%]   step 115847
[ 21%]   step 115848
[ 21%]   step 115849
[ 21%]   step 115850
[ 21%]   step 115851
[ 21%]   step 115852
[ 21%]   step 115853
[ 21%]   step 115854
[ 21%]   step 115855
[ 21%]   step 115856
[ 21%]   step 115857
[ 21%]   step 115858
[ 21%]   step 115859
[ 21%]   step 115860
[ 21%]   step 115861
[ 21%]   step 115862
[ 21%]   step 115863
[ 21%]   step 115864
[ 21%]   step 115865
[ 21%]   step 115866
[ 21%]   step 115867
[ 21%]   step 115868
[ 21%]   step 115869
[ 21%]   step 115870
[ 21%]   step 115871
[ 21%]   step 115872
[ 21%]   step 115873
[ 21%]   step 115874
[ 21%]   step 115875
[ 21%]   step 115876
[ 21%]   step 115877
[ 21%]   step 115878
[ 21%]   step 115879
[ 21%]   step 115880
[ 21%]   step 115881
[ 21%]   step 115882
[ 21%]   step 115883
[ 21%]   step 115884
[ 21%]   step 115885
[ 21%]   step 115886
[ 21%]   step 115887
[ 21%]   step 115888
[ 21%]   step 115889
[ 21%]   step 115890
[ 21%]   step 115891
[ 21%]   step 115892
[ 21%]   step 115893
[ 21%]   step 115894
[ 21%]   step 115895
[ 21%]   step 115896
[ 21%]   step 115897
[ 21%]   step 115898
[ 21%]   step 115899
[ 21%]   step 115900
[ 21%]   step 115901
[ 21%]   step 115902
[ 21%]   step 115903
[ 21%]   step 115904
[ 21%]   step 115905
[ 21%]   step 115906
[ 21%]   step 115907
[ 21%]   step 115908
[ 21%]   step 115909
[ 21%]   step 115910
[ 21%]   step 115911
[ 21%]   step 115912
[ 21%]   step 115913
[ 21%]   step 115914
[ 21%]   step 115915
[ 21%]   step 115916
[ 21%]   step 115917
[ 21%]   step 115918
[ 21%]   step 115919
[ 21%]   step 115920
[ 21%]   step 115921
[ 21%]   step 115922
[ 21%]   step 115923
[ 21%]   step 115924
[ 21%]   step 115925
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 115926
[ 21%]   step 115927
[ 21%]   step 115928
[ 21%]   step 115929
[ 21%]   step 115930
[ 21%]   step 115931
[ 21%]   step 115932
[ 21%]   step 115933
[ 21%]   step 115934
[ 21%]   step 115935
[ 21%]   step 115936
[ 21%]   step 115937
[ 21%]   step 115938
[ 21%]   step 115939
[ 21%]   step 115940
[ 21%]   step 115941
[ 21%]   step 115942
[ 21%]   step 115943
[ 21%]   step 115944
[ 21%]   step 115945
[ 21%]   step 115946
[ 21%]   step 115947
[ 21%]   step 115948
[ 21%]   step 115949
[ 21%]   step 115950
[ 21%]   step 115951
[ 21%]   step 115952
[ 21%]   step 115953
[ 21%]   step 115954
[ 21%]   step 115955
[ 21%]   step 115956
[ 21%]   step 115957
[ 21%]   step 115958
[ 21%]   step 115959
[ 21%]   step 115960
[ 21%]   step 115961
[ 21%]   step 115962
[ 21%]   step 115963
[ 21%]   step 115964
[ 21%]   step 115965
[ 21%]   step 115966
[ 21%]   step 115967
[ 21%]   step 115968
[ 21%]   step 115969
[ 21%]   step 115970
[ 21%]   step 115971
[ 21%]   step 115972
[ 21%]   step 115973
[ 21%]   step 115974
[ 21%]   step 115975
[ 21%]   step 115976
[ 21%]   step 115977
[ 21%]   step 115978
[ 21%]   step 115979
[ 21%]   step 115980
[ 21%]   step 115981
[ 21%]   step 115982
[ 21%]   step 115983
[ 21%]   step 115984
[ 21%]   step 115985
[ 21%]   step 115986
[ 21%]   step 115987
[ 21%]   step 115988
[ 21%]   step 115989
[ 21%]   step 115990
[ 21%]   step 115991
[ 21%]   step 115992
[ 21%]   step 115993
[ 21%]   step 115994
[ 21%]   step 115995
[ 21%]   step 115996
[ 21%]   step 115997
[ 21%]   step 115998
[ 21%]   step 115999
[ 21%]   step 116000
[ 21%]   step 116001
[ 21%]   step 116002
[ 21%]   step 116003
[ 21%]   step 116004
[ 21%]   step 116005
[ 21%]   step 116006
[ 21%]   step 116007
[ 21%]   step 116008
[ 21%]   step 116009
[ 21%]   step 116010
[ 21%]   step 116011
[ 21%]   step 116012
[ 21%]   step 116013
[ 21%]   step 116014
[ 21%]   step 116015
[ 21%]   step 116016
[ 21%]   step 116017
[ 21%]   step 116018
[ 21%]   step 116019
[ 21%]   step 116020
[ 21%]   step 116021
[ 21%]   step 116022
[ 21%]   step 116023
[ 21%]   step 116024
[ 21%]   step 116025
[ 21%]   step 116026
[ 21%]   step 116027
[ 21%]   step 116028
[ 21%]   step 116029
[ 21%]   step 116030
[ 21%]   step 116031
[ 21%]   step 116032
[ 21%]   step 116033
[ 21%]   step 116034
[ 21%]   step 116035
[ 21%]   step 116036
[ 21%]   step 116037
[ 21%]   step 116038
[ 21%]   step 116039
[ 21%]   step 116040
[ 21%]   step 116041
[ 21%]   step 116042
[ 21%]   step 116043
[ 21%]   step 116044
[ 21%]   step 116045
[ 21%]   step 116046
[ 21%]   step 116047
[ 21%]   step 116048
[ 21%]   step 116049
[ 21%]   step 116050
[ 21%]   step 116051
[ 21%]   step 116052
[ 21%]   step 116053
[ 21%]   step 116054
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 116055
[ 21%]   step 116056
[ 21%]   step 116057
[ 21%]   step 116058
[ 21%]   step 116059
[ 21%]   step 116060
[ 21%]   step 116061
[ 21%]   step 116062
[ 21%]   step 116063
[ 21%]   step 116064
[ 21%]   step 116065
[ 21%]   step 116066
[ 21%]   step 116067
[ 21%]   step 116068
[ 21%]   step 116069
[ 21%]   step 116070
[ 21%]   step 116071
[ 21%]   step 116072
[ 21%]   step 116073
[ 21%]   step 116074
[ 21%]   step 116075
[ 21%]   step 116076
[ 21%]   step 116077
[ 21%]   step 116078
[ 21%]   step 116079
[ 21%]   step 116080
[ 21%]   step 116081
[ 21%]   step 116082
[ 21%]   step 116083
[ 21%]   step 116084
[ 21%]   step 116085
[ 21%]   step 116086
[ 21%]   step 116087
[ 21%]   step 116088
[ 21%]   step 116089
[ 21%]   step 116090
[ 21%]   step 116091
[ 21%]   step 116092
[ 21%]   step 116093
[ 21%]   step 116094
[ 21%]   step 116095
[ 21%]   step 116096
[ 21%]   step 116097
[ 21%]   step 116098
[ 21%]   step 116099
[ 21%]   step 116100
[ 21%]   step 116101
[ 21%]   step 116102
[ 21%]   step 116103
[ 21%]   step 116104
[ 21%]   step 116105
[ 21%]   step 116106
[ 21%]   step 116107
[ 21%]   step 116108
[ 21%]   step 116109
[ 21%]   step 116110
[ 21%]   step 116111
[ 21%]   step 116112
[ 21%]   step 116113
[ 21%]   step 116114
[ 21%]   step 116115
[ 21%]   step 116116
[ 21%]   step 116117
[ 21%]   step 116118
[ 21%]   step 116119
[ 21%]   step 116120
[ 21%]   step 116121
[ 21%]   step 116122
[ 21%]   step 116123
[ 21%]   step 116124
[ 21%]   step 116125
[ 21%]   step 116126
[ 21%]   step 116127
[ 21%]   step 116128
[ 21%]   step 116129
[ 21%]   step 116130
[ 21%]   step 116131
[ 21%]   step 116132
[ 21%]   step 116133
[ 21%]   step 116134
[ 21%]   step 116135
[ 21%]   step 116136
[ 21%]   step 116137
[ 21%]   step 116138
[ 21%]   step 116139
[ 21%]   step 116140
[ 21%]   step 116141
[ 21%]   step 116142
[ 21%]   step 116143
[ 21%]   step 116144
[ 21%]   step 116145
[ 21%]   step 116146
[ 21%]   step 116147
[ 21%]   step 116148
[ 21%]   step 116149
[ 21%]   step 116150
[ 21%]   step 116151
[ 21%]   step 116152
[ 21%]   step 116153
[ 21%]   step 116154
[ 21%]   step 116155
[ 21%]   step 116156
[ 21%]   step 116157
[ 21%]   step 116158
[ 21%]   step 116159
[ 21%]   step 116160
[ 21%]   step 116161
[ 21%]   step 116162
[ 21%]   step 116163
[ 21%]   step 116164
[ 21%]   step 116165
[ 21%]   step 116166
[ 21%]   step 116167
[ 21%]   step 116168
[ 21%]   step 116169
[ 21%]   step 116170
[ 21%]   step 116171
[ 21%]   step 116172
[ 21%]   step 116173
[ 21%]   step 116174
[ 21%]   step 116175
[ 21%]   step 116176
[ 21%]   step 116177
[ 21%]   step 116178
[ 21%]   step 116179
[ 21%]   step 116180
[ 21%]   step 116181
[ 21%]   step 116182
[ 21%]   step 116183
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 116184
[ 21%]   step 116185
[ 21%]   step 116186
[ 21%]   step 116187
[ 21%]   step 116188
[ 21%]   step 116189
[ 21%]   step 116190
[ 21%]   step 116191
[ 21%]   step 116192
[ 21%]   step 116193
[ 21%]   step 116194
[ 21%]   step 116195
[ 21%]   step 116196
[ 21%]   step 116197
[ 21%]   step 116198
[ 21%]   step 116199
[ 21%]   step 116200
[ 21%]   step 116201
[ 21%]   step 116202
[ 21%]   step 116203
[ 21%]   step 116204
[ 21%]   step 116205
[ 21%]   step 116206
[ 21%]   step 116207
[ 21%]   step 116208
[ 21%]   step 116209
[ 21%]   step 116210
[ 21%]   step 116211
[ 21%]   step 116212
[ 21%]   step 116213
[ 21%]   step 116214
[ 21%]   step 116215
[ 21%]   step 116216
[ 21%]   step 116217
[ 21%]   step 116218
[ 21%]   step 116219
[ 21%]   step 116220
[ 21%]   step 116221
[ 21%]   step 116222
[ 21%]   step 116223
[ 21%]   step 116224
[ 21%]   step 116225
[ 21%]   step 116226
[ 21%]   step 116227
[ 21%]   step 116228
[ 21%]   step 116229
[ 21%]   step 116230
[ 21%]   step 116231
[ 21%]   step 116232
[ 21%]   step 116233
[ 21%]   step 116234
[ 21%]   step 116235
[ 21%]   step 116236
[ 21%]   step 116237
[ 21%]   step 116238
[ 21%]   step 116239
[ 21%]   step 116240
[ 21%]   step 116241
[ 21%]   step 116242
[ 21%]   step 116243
[ 21%]   step 116244
[ 21%]   step 116245
[ 21%]   step 116246
[ 21%]   step 116247
[ 21%]   step 116248
[ 21%]   step 116249
[ 21%]   step 116250
[ 21%]   step 116251
[ 21%]   step 116252
[ 21%]   step 116253
[ 21%]   step 116254
[ 21%]   step 116255
[ 21%]   step 116256
[ 21%]   step 116257
[ 21%]   step 116258
[ 21%]   step 116259
[ 21%]   step 116260
[ 21%]   step 116261
[ 21%]   step 116262
[ 21%]   step 116263
[ 21%]   step 116264
[ 21%]   step 116265
[ 21%]   step 116266
[ 21%]   step 116267
[ 21%]   step 116268
[ 21%]   step 116269
[ 21%]   step 116270
[ 21%]   step 116271
[ 21%]   step 116272
[ 21%]   step 116273
[ 21%]   step 116274
[ 21%]   step 116275
[ 21%]   step 116276
[ 21%]   step 116277
[ 21%]   step 116278
[ 21%]   step 116279
[ 21%]   step 116280
[ 21%]   step 116281
[ 21%]   step 116282
[ 21%]   step 116283
[ 21%]   step 116284
[ 21%]   step 116285
[ 21%]   step 116286
[ 21%]   step 116287
[ 21%]   step 116288
[ 21%]   step 116289
[ 21%]   step 116290
[ 21%]   step 116291
[ 21%]   step 116292
[ 21%]   step 116293
[ 21%]   step 116294
[ 21%]   step 116295
[ 21%]   step 116296
[ 21%]   step 116297
[ 21%]   step 116298
[ 21%]   step 116299
[ 21%]   step 116300
[ 21%]   step 116301
[ 21%]   step 116302
[ 21%]   step 116303
[ 21%]   step 116304
[ 21%]   step 116305
[ 21%]   step 116306
[ 21%]   step 116307
[ 21%]   step 116308
[ 21%]   step 116309
[ 21%]   step 116310
[ 21%]   step 116311
[ 22%]   step 116312
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 116313
[ 22%]   step 116314
[ 22%]   step 116315
[ 22%]   step 116316
[ 22%]   step 116317
[ 22%]   step 116318
[ 22%]   step 116319
[ 22%]   step 116320
[ 22%]   step 116321
[ 22%]   step 116322
[ 22%]   step 116323
[ 22%]   step 116324
[ 22%]   step 116325
[ 22%]   step 116326
[ 22%]   step 116327
[ 22%]   step 116328
[ 22%]   step 116329
[ 22%]   step 116330
[ 22%]   step 116331
[ 22%]   step 116332
[ 22%]   step 116333
[ 22%]   step 116334
[ 22%]   step 116335
[ 22%]   step 116336
[ 22%]   step 116337
[ 22%]   step 116338
[ 22%]   step 116339
[ 22%]   step 116340
[ 22%]   step 116341
[ 22%]   step 116342
[ 22%]   step 116343
[ 22%]   step 116344
[ 22%]   step 116345
[ 22%]   step 116346
[ 22%]   step 116347
[ 22%]   step 116348
[ 22%]   step 116349
[ 22%]   step 116350
[ 22%]   step 116351
[ 22%]   step 116352
[ 22%]   step 116353
[ 22%]   step 116354
[ 22%]   step 116355
[ 22%]   step 116356
[ 22%]   step 116357
[ 22%]   step 116358
[ 22%]   step 116359
[ 22%]   step 116360
[ 22%]   step 116361
[ 22%]   step 116362
[ 22%]   step 116363
[ 22%]   step 116364
[ 22%]   step 116365
[ 22%]   step 116366
[ 22%]   step 116367
[ 22%]   step 116368
[ 22%]   step 116369
[ 22%]   step 116370
[ 22%]   step 116371
[ 22%]   step 116372
[ 22%]   step 116373
[ 22%]   step 116374
[ 22%]   step 116375
[ 22%]   step 116376
[ 22%]   step 116377
[ 22%]   step 116378
[ 22%]   step 116379
[ 22%]   step 116380
[ 22%]   step 116381
[ 22%]   step 116382
[ 22%]   step 116383
[ 22%]   step 116384
[ 22%]   step 116385
[ 22%]   step 116386
[ 22%]   step 116387
[ 22%]   step 116388
[ 22%]   step 116389
[ 22%]   step 116390
[ 22%]   step 116391
[ 22%]   step 116392
[ 22%]   step 116393
[ 22%]   step 116394
[ 22%]   step 116395
[ 22%]   step 116396
[ 22%]   step 116397
[ 22%]   step 116398
[ 22%]   step 116399
[ 22%]   step 116400
[ 22%]   step 116401
[ 22%]   step 116402
[ 22%]   step 116403
[ 22%]   step 116404
[ 22%]   step 116405
[ 22%]   step 116406
[ 22%]   step 116407
[ 22%]   step 116408
[ 22%]   step 116409
[ 22%]   step 116410
[ 22%]   step 116411
[ 22%]   step 116412
[ 22%]   step 116413
[ 22%]   step 116414
[ 22%]   step 116415
[ 22%]   step 116416
[ 22%]   step 116417
[ 22%]   step 116418
[ 22%]   step 116419
[ 22%]   step 116420
[ 22%]   step 116421
[ 22%]   step 116422
[ 22%]   step 116423
[ 22%]   step 116424
[ 22%]   step 116425
[ 22%]   step 116426
[ 22%]   step 116427
[ 22%]   step 116428
[ 22%]   step 116429
[ 22%]   step 116430
[ 22%]   step 116431
[ 22%]   step 116432
[ 22%]   step 116433
[ 22%]   step 116434
[ 22%]   step 116435
[ 22%]   step 116436
[ 22%]   step 116437
[ 22%]   step 116438
[ 22%]   step 116439
[ 22%]   step 116440
[ 22%]   step 116441
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 116442
[ 22%]   step 116443
[ 22%]   step 116444
[ 22%]   step 116445
[ 22%]   step 116446
[ 22%]   step 116447
[ 22%]   step 116448
[ 22%]   step 116449
[ 22%]   step 116450
[ 22%]   step 116451
[ 22%]   step 116452
[ 22%]   step 116453
[ 22%]   step 116454
[ 22%]   step 116455
[ 22%]   step 116456
[ 22%]   step 116457
[ 22%]   step 116458
[ 22%]   step 116459
[ 22%]   step 116460
[ 22%]   step 116461
[ 22%]   step 116462
[ 22%]   step 116463
[ 22%]   step 116464
[ 22%]   step 116465
[ 22%]   step 116466
[ 22%]   step 116467
[ 22%]   step 116468
[ 22%]   step 116469
[ 22%]   step 116470
[ 22%]   step 116471
[ 22%]   step 116472
[ 22%]   step 116473
[ 22%]   step 116474
[ 22%]   step 116475
[ 22%]   step 116476
[ 22%]   step 116477
[ 22%]   step 116478
[ 22%]   step 116479
[ 22%]   step 116480
[ 22%]   step 116481
[ 22%]   step 116482
[ 22%]   step 116483
[ 22%]   step 116484
[ 22%]   step 116485
[ 22%]   step 116486
[ 22%]   step 116487
[ 22%]   step 116488
[ 22%]   step 116489
[ 22%]   step 116490
[ 22%]   step 116491
[ 22%]   step 116492
[ 22%]   step 116493
[ 22%]   step 116494
[ 22%]   step 116495
[ 22%]   step 116496
[ 22%]   step 116497
[ 22%]   step 116498
[ 22%]   step 116499
[ 22%]   step 116500
[ 22%]   step 116501
[ 22%]   step 116502
[ 22%]   step 116503
[ 22%]   step 116504
[ 22%]   step 116505
[ 22%]   step 116506
[ 22%]   step 116507
[ 22%]   step 116508
[ 22%]   step 116509
[ 22%]   step 116510
[ 22%]   step 116511
[ 22%]   step 116512
[ 22%]   step 116513
[ 22%]   step 116514
[ 22%]   step 116515
[ 22%]   step 116516
[ 22%]   step 116517
[ 22%]   step 116518
[ 22%]   step 116519
[ 22%]   step 116520
[ 22%]   step 116521
[ 22%]   step 116522
[ 22%]   step 116523
[ 22%]   step 116524
[ 22%]   step 116525
[ 22%]   step 116526
[ 22%]   step 116527
[ 22%]   step 116528
[ 22%]   step 116529
[ 22%]   step 116530
[ 22%]   step 116531
[ 22%]   step 116532
[ 22%]   step 116533
[ 22%]   step 116534
[ 22%]   step 116535
[ 22%]   step 116536
[ 22%]   step 116537
[ 22%]   step 116538
[ 22%]   step 116539
[ 22%]   step 116540
[ 22%]   step 116541
[ 22%]   step 116542
[ 22%]   step 116543
[ 22%]   step 116544
[ 22%]   step 116545
[ 22%]   step 116546
[ 22%]   step 116547
[ 22%]   step 116548
[ 22%]   step 116549
[ 22%]   step 116550
[ 22%]   step 116551
[ 22%]   step 116552
[ 22%]   step 116553
[ 22%]   step 116554
[ 22%]   step 116555
[ 22%]   step 116556
[ 22%]   step 116557
[ 22%]   step 116558
[ 22%]   step 116559
[ 22%]   step 116560
[ 22%]   step 116561
[ 22%]   step 116562
[ 22%]   step 116563
[ 22%]   step 116564
[ 22%]   step 116565
[ 22%]   step 116566
[ 22%]   step 116567
[ 22%]   step 116568
[ 22%]   step 116569
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 116570
[ 22%]   step 116571
[ 22%]   step 116572
[ 22%]   step 116573
[ 22%]   step 116574
[ 22%]   step 116575
[ 22%]   step 116576
[ 22%]   step 116577
[ 22%]   step 116578
[ 22%]   step 116579
[ 22%]   step 116580
[ 22%]   step 116581
[ 22%]   step 116582
[ 22%]   step 116583
[ 22%]   step 116584
[ 22%]   step 116585
[ 22%]   step 116586
[ 22%]   step 116587
[ 22%]   step 116588
[ 22%]   step 116589
[ 22%]   step 116590
[ 22%]   step 116591
[ 22%]   step 116592
[ 22%]   step 116593
[ 22%]   step 116594
[ 22%]   step 116595
[ 22%]   step 116596
[ 22%]   step 116597
[ 22%]   step 116598
[ 22%]   step 116599
[ 22%]   step 116600
[ 22%]   step 116601
[ 22%]   step 116602
[ 22%]   step 116603
[ 22%]   step 116604
[ 22%]   step 116605
[ 22%]   step 116606
[ 22%]   step 116607
[ 22%]   step 116608
[ 22%]   step 116609
[ 22%]   step 116610
[ 22%]   step 116611
[ 22%]   step 116612
[ 22%]   step 116613
[ 22%]   step 116614
[ 22%]   step 116615
[ 22%]   step 116616
[ 22%]   step 116617
[ 22%]   step 116618
[ 22%]   step 116619
[ 22%]   step 116620
[ 22%]   step 116621
[ 22%]   step 116622
[ 22%]   step 116623
[ 22%]   step 116624
[ 22%]   step 116625
[ 22%]   step 116626
[ 22%]   step 116627
[ 22%]   step 116628
[ 22%]   step 116629
[ 22%]   step 116630
[ 22%]   step 116631
[ 22%]   step 116632
[ 22%]   step 116633
[ 22%]   step 116634
[ 22%]   step 116635
[ 22%]   step 116636
[ 22%]   step 116637
[ 22%]   step 116638
[ 22%]   step 116639
[ 22%]   step 116640
[ 22%]   step 116641
[ 22%]   step 116642
[ 22%]   step 116643
[ 22%]   step 116644
[ 22%]   step 116645
[ 22%]   step 116646
[ 22%]   step 116647
[ 22%]   step 116648
[ 22%]   step 116649
[ 22%]   step 116650
[ 22%]   step 116651
[ 22%]   step 116652
[ 22%]   step 116653
[ 22%]   step 116654
[ 22%]   step 116655
[ 22%]   step 116656
[ 22%]   step 116657
[ 22%]   step 116658
[ 22%]   step 116659
[ 22%]   step 116660
[ 22%]   step 116661
[ 22%]   step 116662
[ 22%]   step 116663
[ 22%]   step 116664
[ 22%]   step 116665
[ 22%]   step 116666
[ 22%]   step 116667
[ 22%]   step 116668
[ 22%]   step 116669
[ 22%]   step 116670
[ 22%]   step 116671
[ 22%]   step 116672
[ 22%]   step 116673
[ 22%]   step 116674
[ 22%]   step 116675
[ 22%]   step 116676
[ 22%]   step 116677
[ 22%]   step 116678
[ 22%]   step 116679
[ 22%]   step 116680
[ 22%]   step 116681
[ 22%]   step 116682
[ 22%]   step 116683
[ 22%]   step 116684
[ 22%]   step 116685
[ 22%]   step 116686
[ 22%]   step 116687
[ 22%]   step 116688
[ 22%]   step 116689
[ 22%]   step 116690
[ 22%]   step 116691
[ 22%]   step 116692
[ 22%]   step 116693
[ 22%]   step 116694
[ 22%]   step 116695
[ 22%]   step 116696
[ 22%]   step 116697
[ 22%]   step 116698
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 116699
[ 22%]   step 116700
[ 22%]   step 116701
[ 22%]   step 116702
[ 22%]   step 116703
[ 22%]   step 116704
[ 22%]   step 116705
[ 22%]   step 116706
[ 22%]   step 116707
[ 22%]   step 116708
[ 22%]   step 116709
[ 22%]   step 116710
[ 22%]   step 116711
[ 22%]   step 116712
[ 22%]   step 116713
[ 22%]   step 116714
[ 22%]   step 116715
[ 22%]   step 116716
[ 22%]   step 116717
[ 22%]   step 116718
[ 22%]   step 116719
[ 22%]   step 116720
[ 22%]   step 116721
[ 22%]   step 116722
[ 22%]   step 116723
[ 22%]   step 116724
[ 22%]   step 116725
[ 22%]   step 116726
[ 22%]   step 116727
[ 22%]   step 116728
[ 22%]   step 116729
[ 22%]   step 116730
[ 22%]   step 116731
[ 22%]   step 116732
[ 22%]   step 116733
[ 22%]   step 116734
[ 22%]   step 116735
[ 22%]   step 116736
[ 22%]   step 116737
[ 22%]   step 116738
[ 22%]   step 116739
[ 22%]   step 116740
[ 22%]   step 116741
[ 22%]   step 116742
[ 22%]   step 116743
