SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 41163
[ 38%]   step 41164
[ 38%]   step 41165
[ 38%]   step 41166
[ 38%]   step 41167
[ 38%]   step 41168
[ 38%]   step 41169
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 41170
[ 38%]   step 41171
[ 38%]   step 41172
[ 38%]   step 41173
[ 38%]   step 41174
[ 38%]   step 41175
[ 38%]   step 41176
[ 38%]   step 41177
[ 38%]   step 41178
[ 38%]   step 41179
[ 38%]   step 41180
[ 38%]   step 41181
[ 38%]   step 41182
[ 38%]   step 41183
[ 38%]   step 41184
[ 38%]   step 41185
[ 38%]   step 41186
[ 38%]   step 41187
[ 38%]   step 41188
[ 38%]   step 41189
[ 38%]   step 41190
[ 38%]   step 41191
[ 38%]   step 41192
[ 38%]   step 41193
[ 38%]   step 41194
[ 38%]   step 41195
[ 38%]   step 41196
[ 38%]   step 41197
[ 38%]   step 41198
[ 38%]   step 41199
[ 38%]   step 41200
[ 38%]   step 41201
[ 38%]   step 41202
[ 38%]   step 41203
[ 38%]   step 41204
[ 38%]   step 41205
[ 38%]   step 41206
[ 38%]   step 41207
[ 38%]   step 41208
[ 38%]   step 41209
[ 38%]   step 41210
[ 38%]   step 41211
[ 38%]   step 41212
[ 38%]   step 41213
[ 38%]   step 41214
[ 38%]   step 41215
[ 38%]   step 41216
[ 38%]   step 41217
[ 38%]   step 41218
[ 38%]   step 41219
[ 38%]   step 41220
[ 38%]   step 41221
[ 38%]   step 41222
[ 38%]   step 41223
[ 38%]   step 41224
[ 38%]   step 41225
[ 38%]   step 41226
[ 38%]   step 41227
[ 38%]   step 41228
[ 38%]   step 41229
[ 38%]   step 41230
[ 38%]   step 41231
[ 38%]   step 41232
[ 38%]   step 41233
[ 38%]   step 41234
[ 38%]   step 41235
[ 38%]   step 41236
[ 38%]   step 41237
[ 38%]   step 41238
[ 38%]   step 41239
[ 38%]   step 41240
[ 38%]   step 41241
[ 38%]   step 41242
[ 38%]   step 41243
[ 38%]   step 41244
[ 38%]   step 41245
[ 38%]   step 41246
[ 38%]   step 41247
[ 38%]   step 41248
[ 38%]   step 41249
[ 38%]   step 41250
[ 38%]   step 41251
[ 38%]   step 41252
[ 38%]   step 41253
[ 38%]   step 41254
[ 38%]   step 41255
[ 38%]   step 41256
[ 38%]   step 41257
[ 38%]   step 41258
[ 38%]   step 41259
[ 38%]   step 41260
[ 38%]   step 41261
[ 38%]   step 41262
[ 38%]   step 41263
[ 38%]   step 41264
[ 38%]   step 41265
[ 38%]   step 41266
[ 38%]   step 41267
[ 38%]   step 41268
[ 38%]   step 41269
[ 38%]   step 41270
[ 38%]   step 41271
[ 38%]   step 41272
[ 38%]   step 41273
[ 38%]   step 41274
[ 38%]   step 41275
[ 38%]   step 41276
[ 38%]   step 41277
[ 38%]   step 41278
[ 38%]   step 41279
[ 38%]   step 41280
[ 38%]   step 41281
[ 38%]   step 41282
[ 38%]   step 41283
[ 38%]   step 41284
[ 38%]   step 41285
[ 38%]   step 41286
[ 38%]   step 41287
[ 38%]   step 41288
[ 38%]   step 41289
[ 38%]   step 41290
[ 38%]   step 41291
[ 38%]   step 41292
[ 38%]   step 41293
[ 38%]   step 41294
[ 38%]   step 41295
[ 38%]   step 41296
[ 38%]   step 41297
[ 38%]   step 41298
[ 38%]   step 41299
[ 38%]   step 41300
[ 38%]   step 41301
[ 38%]   step 41302
[ 38%]   step 41303
[ 38%]   step 41304
[ 38%]   step 41305
[ 38%]   step 41306
[ 38%]   step 41307
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 41308
[ 38%]   step 41309
[ 38%]   step 41310
[ 38%]   step 41311
[ 38%]   step 41312
[ 38%]   step 41313
[ 38%]   step 41314
[ 38%]   step 41315
[ 38%]   step 41316
[ 38%]   step 41317
[ 38%]   step 41318
[ 38%]   step 41319
[ 38%]   step 41320
[ 38%]   step 41321
[ 38%]   step 41322
[ 38%]   step 41323
[ 38%]   step 41324
[ 38%]   step 41325
[ 38%]   step 41326
[ 38%]   step 41327
[ 38%]   step 41328
[ 38%]   step 41329
[ 38%]   step 41330
[ 38%]   step 41331
[ 38%]   step 41332
[ 38%]   step 41333
[ 38%]   step 41334
[ 38%]   step 41335
[ 38%]   step 41336
[ 38%]   step 41337
[ 38%]   step 41338
[ 38%]   step 41339
[ 38%]   step 41340
[ 38%]   step 41341
[ 38%]   step 41342
[ 38%]   step 41343
[ 38%]   step 41344
[ 38%]   step 41345
[ 38%]   step 41346
[ 38%]   step 41347
[ 38%]   step 41348
[ 38%]   step 41349
[ 38%]   step 41350
[ 38%]   step 41351
[ 38%]   step 41352
[ 38%]   step 41353
[ 38%]   step 41354
[ 38%]   step 41355
[ 38%]   step 41356
[ 38%]   step 41357
[ 38%]   step 41358
[ 38%]   step 41359
[ 38%]   step 41360
[ 38%]   step 41361
[ 38%]   step 41362
[ 38%]   step 41363
[ 38%]   step 41364
[ 38%]   step 41365
[ 38%]   step 41366
[ 38%]   step 41367
[ 38%]   step 41368
[ 38%]   step 41369
[ 38%]   step 41370
[ 38%]   step 41371
[ 38%]   step 41372
[ 38%]   step 41373
[ 38%]   step 41374
[ 38%]   step 41375
[ 38%]   step 41376
[ 38%]   step 41377
[ 38%]   step 41378
[ 38%]   step 41379
[ 38%]   step 41380
[ 38%]   step 41381
[ 38%]   step 41382
[ 38%]   step 41383
[ 38%]   step 41384
[ 38%]   step 41385
[ 38%]   step 41386
[ 38%]   step 41387
[ 38%]   step 41388
[ 38%]   step 41389
[ 38%]   step 41390
[ 38%]   step 41391
[ 38%]   step 41392
[ 38%]   step 41393
[ 38%]   step 41394
[ 38%]   step 41395
[ 38%]   step 41396
[ 38%]   step 41397
[ 38%]   step 41398
[ 38%]   step 41399
[ 38%]   step 41400
[ 38%]   step 41401
[ 38%]   step 41402
[ 38%]   step 41403
[ 38%]   step 41404
[ 38%]   step 41405
[ 38%]   step 41406
[ 38%]   step 41407
[ 38%]   step 41408
[ 38%]   step 41409
[ 38%]   step 41410
[ 38%]   step 41411
[ 38%]   step 41412
[ 38%]   step 41413
[ 38%]   step 41414
[ 38%]   step 41415
[ 38%]   step 41416
[ 38%]   step 41417
[ 38%]   step 41418
[ 38%]   step 41419
[ 38%]   step 41420
[ 38%]   step 41421
[ 38%]   step 41422
[ 38%]   step 41423
[ 38%]   step 41424
[ 38%]   step 41425
[ 38%]   step 41426
[ 38%]   step 41427
[ 38%]   step 41428
[ 38%]   step 41429
[ 38%]   step 41430
[ 38%]   step 41431
[ 38%]   step 41432
[ 38%]   step 41433
[ 38%]   step 41434
[ 38%]   step 41435
[ 38%]   step 41436
[ 38%]   step 41437
[ 38%]   step 41438
[ 38%]   step 41439
[ 38%]   step 41440
[ 38%]   step 41441
[ 38%]   step 41442
[ 38%]   step 41443
[ 38%]   step 41444
[ 38%]   step 41445
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 41446
[ 38%]   step 41447
[ 38%]   step 41448
[ 38%]   step 41449
[ 38%]   step 41450
[ 38%]   step 41451
[ 38%]   step 41452
[ 38%]   step 41453
[ 38%]   step 41454
[ 38%]   step 41455
[ 38%]   step 41456
[ 38%]   step 41457
[ 38%]   step 41458
[ 38%]   step 41459
[ 38%]   step 41460
[ 38%]   step 41461
[ 38%]   step 41462
[ 38%]   step 41463
[ 38%]   step 41464
[ 38%]   step 41465
[ 38%]   step 41466
[ 38%]   step 41467
[ 38%]   step 41468
[ 38%]   step 41469
[ 38%]   step 41470
[ 38%]   step 41471
[ 38%]   step 41472
[ 38%]   step 41473
[ 38%]   step 41474
[ 38%]   step 41475
[ 38%]   step 41476
[ 38%]   step 41477
[ 38%]   step 41478
[ 38%]   step 41479
[ 38%]   step 41480
[ 38%]   step 41481
[ 38%]   step 41482
[ 38%]   step 41483
[ 38%]   step 41484
[ 38%]   step 41485
[ 38%]   step 41486
[ 39%]   step 41487
[ 39%]   step 41488
[ 39%]   step 41489
[ 39%]   step 41490
[ 39%]   step 41491
[ 39%]   step 41492
[ 39%]   step 41493
[ 39%]   step 41494
[ 39%]   step 41495
[ 39%]   step 41496
[ 39%]   step 41497
[ 39%]   step 41498
[ 39%]   step 41499
[ 39%]   step 41500
[ 39%]   step 41501
[ 39%]   step 41502
[ 39%]   step 41503
[ 39%]   step 41504
[ 39%]   step 41505
[ 39%]   step 41506
[ 39%]   step 41507
[ 39%]   step 41508
[ 39%]   step 41509
[ 39%]   step 41510
[ 39%]   step 41511
[ 39%]   step 41512
[ 39%]   step 41513
[ 39%]   step 41514
[ 39%]   step 41515
[ 39%]   step 41516
[ 39%]   step 41517
[ 39%]   step 41518
[ 39%]   step 41519
[ 39%]   step 41520
[ 39%]   step 41521
[ 39%]   step 41522
[ 39%]   step 41523
[ 39%]   step 41524
[ 39%]   step 41525
[ 39%]   step 41526
[ 39%]   step 41527
[ 39%]   step 41528
[ 39%]   step 41529
[ 39%]   step 41530
[ 39%]   step 41531
[ 39%]   step 41532
[ 39%]   step 41533
[ 39%]   step 41534
[ 39%]   step 41535
[ 39%]   step 41536
[ 39%]   step 41537
[ 39%]   step 41538
[ 39%]   step 41539
[ 39%]   step 41540
[ 39%]   step 41541
[ 39%]   step 41542
[ 39%]   step 41543
[ 39%]   step 41544
[ 39%]   step 41545
[ 39%]   step 41546
[ 39%]   step 41547
[ 39%]   step 41548
[ 39%]   step 41549
[ 39%]   step 41550
[ 39%]   step 41551
[ 39%]   step 41552
[ 39%]   step 41553
[ 39%]   step 41554
[ 39%]   step 41555
[ 39%]   step 41556
[ 39%]   step 41557
[ 39%]   step 41558
[ 39%]   step 41559
[ 39%]   step 41560
[ 39%]   step 41561
[ 39%]   step 41562
[ 39%]   step 41563
[ 39%]   step 41564
[ 39%]   step 41565
[ 39%]   step 41566
[ 39%]   step 41567
[ 39%]   step 41568
[ 39%]   step 41569
[ 39%]   step 41570
[ 39%]   step 41571
[ 39%]   step 41572
[ 39%]   step 41573
[ 39%]   step 41574
[ 39%]   step 41575
[ 39%]   step 41576
[ 39%]   step 41577
[ 39%]   step 41578
[ 39%]   step 41579
[ 39%]   step 41580
[ 39%]   step 41581
[ 39%]   step 41582
[ 39%]   step 41583
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 41584
[ 39%]   step 41585
[ 39%]   step 41586
[ 39%]   step 41587
[ 39%]   step 41588
[ 39%]   step 41589
[ 39%]   step 41590
[ 39%]   step 41591
[ 39%]   step 41592
[ 39%]   step 41593
[ 39%]   step 41594
[ 39%]   step 41595
[ 39%]   step 41596
[ 39%]   step 41597
[ 39%]   step 41598
[ 39%]   step 41599
[ 39%]   step 41600
[ 39%]   step 41601
[ 39%]   step 41602
[ 39%]   step 41603
[ 39%]   step 41604
[ 39%]   step 41605
[ 39%]   step 41606
[ 39%]   step 41607
[ 39%]   step 41608
[ 39%]   step 41609
[ 39%]   step 41610
[ 39%]   step 41611
[ 39%]   step 41612
[ 39%]   step 41613
[ 39%]   step 41614
[ 39%]   step 41615
[ 39%]   step 41616
[ 39%]   step 41617
[ 39%]   step 41618
[ 39%]   step 41619
[ 39%]   step 41620
[ 39%]   step 41621
[ 39%]   step 41622
[ 39%]   step 41623
[ 39%]   step 41624
[ 39%]   step 41625
[ 39%]   step 41626
[ 39%]   step 41627
[ 39%]   step 41628
[ 39%]   step 41629
[ 39%]   step 41630
[ 39%]   step 41631
[ 39%]   step 41632
[ 39%]   step 41633
[ 39%]   step 41634
[ 39%]   step 41635
[ 39%]   step 41636
[ 39%]   step 41637
[ 39%]   step 41638
[ 39%]   step 41639
[ 39%]   step 41640
[ 39%]   step 41641
[ 39%]   step 41642
[ 39%]   step 41643
[ 39%]   step 41644
[ 39%]   step 41645
[ 39%]   step 41646
[ 39%]   step 41647
[ 39%]   step 41648
[ 39%]   step 41649
[ 39%]   step 41650
[ 39%]   step 41651
[ 39%]   step 41652
[ 39%]   step 41653
[ 39%]   step 41654
[ 39%]   step 41655
[ 39%]   step 41656
[ 39%]   step 41657
[ 39%]   step 41658
[ 39%]   step 41659
[ 39%]   step 41660
[ 39%]   step 41661
[ 39%]   step 41662
[ 39%]   step 41663
[ 39%]   step 41664
[ 39%]   step 41665
[ 39%]   step 41666
[ 39%]   step 41667
[ 39%]   step 41668
[ 39%]   step 41669
[ 39%]   step 41670
[ 39%]   step 41671
[ 39%]   step 41672
[ 39%]   step 41673
[ 39%]   step 41674
[ 39%]   step 41675
[ 39%]   step 41676
[ 39%]   step 41677
[ 39%]   step 41678
[ 39%]   step 41679
[ 39%]   step 41680
[ 39%]   step 41681
[ 39%]   step 41682
[ 39%]   step 41683
[ 39%]   step 41684
[ 39%]   step 41685
[ 39%]   step 41686
[ 39%]   step 41687
[ 39%]   step 41688
[ 39%]   step 41689
[ 39%]   step 41690
[ 39%]   step 41691
[ 39%]   step 41692
[ 39%]   step 41693
[ 39%]   step 41694
[ 39%]   step 41695
[ 39%]   step 41696
[ 39%]   step 41697
[ 39%]   step 41698
[ 39%]   step 41699
[ 39%]   step 41700
[ 39%]   step 41701
[ 39%]   step 41702
[ 39%]   step 41703
[ 39%]   step 41704
[ 39%]   step 41705
[ 39%]   step 41706
[ 39%]   step 41707
[ 39%]   step 41708
[ 39%]   step 41709
[ 39%]   step 41710
[ 39%]   step 41711
[ 39%]   step 41712
[ 39%]   step 41713
[ 39%]   step 41714
[ 39%]   step 41715
[ 39%]   step 41716
[ 39%]   step 41717
[ 39%]   step 41718
[ 39%]   step 41719
[ 39%]   step 41720
[ 39%]   step 41721
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 41722
[ 39%]   step 41723
[ 39%]   step 41724
[ 39%]   step 41725
[ 39%]   step 41726
[ 39%]   step 41727
[ 39%]   step 41728
[ 39%]   step 41729
[ 39%]   step 41730
[ 39%]   step 41731
[ 39%]   step 41732
[ 39%]   step 41733
[ 39%]   step 41734
[ 39%]   step 41735
[ 39%]   step 41736
[ 39%]   step 41737
[ 39%]   step 41738
[ 39%]   step 41739
[ 39%]   step 41740
[ 39%]   step 41741
[ 39%]   step 41742
[ 39%]   step 41743
[ 39%]   step 41744
[ 39%]   step 41745
[ 39%]   step 41746
[ 39%]   step 41747
[ 39%]   step 41748
[ 39%]   step 41749
[ 39%]   step 41750
[ 39%]   step 41751
[ 39%]   step 41752
[ 39%]   step 41753
[ 39%]   step 41754
[ 39%]   step 41755
[ 39%]   step 41756
[ 39%]   step 41757
[ 39%]   step 41758
[ 39%]   step 41759
[ 39%]   step 41760
[ 39%]   step 41761
[ 39%]   step 41762
[ 39%]   step 41763
[ 39%]   step 41764
[ 39%]   step 41765
[ 39%]   step 41766
[ 39%]   step 41767
[ 39%]   step 41768
[ 39%]   step 41769
[ 39%]   step 41770
[ 39%]   step 41771
[ 39%]   step 41772
[ 39%]   step 41773
[ 39%]   step 41774
[ 39%]   step 41775
[ 39%]   step 41776
[ 39%]   step 41777
[ 39%]   step 41778
[ 39%]   step 41779
[ 39%]   step 41780
[ 39%]   step 41781
[ 39%]   step 41782
[ 39%]   step 41783
[ 39%]   step 41784
[ 39%]   step 41785
[ 39%]   step 41786
[ 39%]   step 41787
[ 39%]   step 41788
[ 39%]   step 41789
[ 39%]   step 41790
[ 39%]   step 41791
[ 39%]   step 41792
[ 39%]   step 41793
[ 39%]   step 41794
[ 39%]   step 41795
[ 39%]   step 41796
[ 39%]   step 41797
[ 39%]   step 41798
[ 39%]   step 41799
[ 39%]   step 41800
[ 39%]   step 41801
[ 39%]   step 41802
[ 39%]   step 41803
[ 39%]   step 41804
[ 39%]   step 41805
[ 39%]   step 41806
[ 39%]   step 41807
[ 39%]   step 41808
[ 39%]   step 41809
[ 39%]   step 41810
[ 39%]   step 41811
[ 39%]   step 41812
[ 39%]   step 41813
[ 39%]   step 41814
[ 39%]   step 41815
[ 39%]   step 41816
[ 39%]   step 41817
[ 39%]   step 41818
[ 39%]   step 41819
[ 39%]   step 41820
[ 39%]   step 41821
[ 39%]   step 41822
[ 39%]   step 41823
[ 39%]   step 41824
[ 39%]   step 41825
[ 39%]   step 41826
[ 39%]   step 41827
[ 39%]   step 41828
[ 39%]   step 41829
[ 39%]   step 41830
[ 39%]   step 41831
[ 39%]   step 41832
[ 39%]   step 41833
[ 39%]   step 41834
[ 39%]   step 41835
[ 39%]   step 41836
[ 39%]   step 41837
[ 39%]   step 41838
[ 39%]   step 41839
[ 39%]   step 41840
[ 39%]   step 41841
[ 39%]   step 41842
[ 39%]   step 41843
[ 39%]   step 41844
[ 39%]   step 41845
[ 39%]   step 41846
[ 39%]   step 41847
[ 39%]   step 41848
[ 39%]   step 41849
[ 39%]   step 41850
[ 39%]   step 41851
[ 39%]   step 41852
[ 39%]   step 41853
[ 39%]   step 41854
[ 39%]   step 41855
[ 39%]   step 41856
[ 39%]   step 41857
[ 39%]   step 41858
[ 39%]   step 41859
[ 39%]   step 41860
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 41861
[ 39%]   step 41862
[ 39%]   step 41863
[ 39%]   step 41864
[ 39%]   step 41865
[ 39%]   step 41866
[ 39%]   step 41867
[ 39%]   step 41868
[ 39%]   step 41869
[ 39%]   step 41870
[ 39%]   step 41871
[ 39%]   step 41872
[ 39%]   step 41873
[ 39%]   step 41874
[ 39%]   step 41875
[ 39%]   step 41876
[ 39%]   step 41877
[ 39%]   step 41878
[ 39%]   step 41879
[ 39%]   step 41880
[ 39%]   step 41881
[ 39%]   step 41882
[ 39%]   step 41883
[ 39%]   step 41884
[ 39%]   step 41885
[ 39%]   step 41886
[ 39%]   step 41887
[ 39%]   step 41888
[ 39%]   step 41889
[ 39%]   step 41890
[ 39%]   step 41891
[ 39%]   step 41892
[ 39%]   step 41893
[ 39%]   step 41894
[ 39%]   step 41895
[ 39%]   step 41896
[ 39%]   step 41897
[ 39%]   step 41898
[ 39%]   step 41899
[ 39%]   step 41900
[ 39%]   step 41901
[ 39%]   step 41902
[ 39%]   step 41903
[ 39%]   step 41904
[ 39%]   step 41905
[ 39%]   step 41906
[ 39%]   step 41907
[ 39%]   step 41908
[ 39%]   step 41909
[ 39%]   step 41910
[ 39%]   step 41911
[ 39%]   step 41912
[ 39%]   step 41913
[ 39%]   step 41914
[ 39%]   step 41915
[ 39%]   step 41916
[ 39%]   step 41917
[ 39%]   step 41918
[ 39%]   step 41919
[ 39%]   step 41920
[ 39%]   step 41921
[ 39%]   step 41922
[ 39%]   step 41923
[ 39%]   step 41924
[ 39%]   step 41925
[ 39%]   step 41926
[ 39%]   step 41927
[ 39%]   step 41928
[ 39%]   step 41929
[ 39%]   step 41930
[ 39%]   step 41931
[ 39%]   step 41932
[ 39%]   step 41933
[ 39%]   step 41934
[ 39%]   step 41935
[ 39%]   step 41936
[ 39%]   step 41937
[ 39%]   step 41938
[ 39%]   step 41939
[ 39%]   step 41940
[ 39%]   step 41941
[ 39%]   step 41942
[ 39%]   step 41943
[ 39%]   step 41944
[ 39%]   step 41945
[ 39%]   step 41946
[ 39%]   step 41947
[ 39%]   step 41948
[ 39%]   step 41949
[ 39%]   step 41950
[ 39%]   step 41951
[ 39%]   step 41952
[ 39%]   step 41953
[ 39%]   step 41954
[ 39%]   step 41955
[ 39%]   step 41956
[ 39%]   step 41957
[ 39%]   step 41958
[ 39%]   step 41959
[ 39%]   step 41960
[ 39%]   step 41961
[ 39%]   step 41962
[ 39%]   step 41963
[ 39%]   step 41964
[ 39%]   step 41965
[ 39%]   step 41966
[ 39%]   step 41967
[ 39%]   step 41968
[ 39%]   step 41969
[ 39%]   step 41970
[ 39%]   step 41971
[ 39%]   step 41972
[ 39%]   step 41973
[ 39%]   step 41974
[ 39%]   step 41975
[ 39%]   step 41976
[ 39%]   step 41977
[ 39%]   step 41978
[ 39%]   step 41979
[ 39%]   step 41980
[ 39%]   step 41981
[ 39%]   step 41982
[ 39%]   step 41983
[ 39%]   step 41984
[ 39%]   step 41985
[ 39%]   step 41986
[ 39%]   step 41987
[ 39%]   step 41988
[ 39%]   step 41989
[ 39%]   step 41990
[ 39%]   step 41991
[ 39%]   step 41992
[ 39%]   step 41993
[ 39%]   step 41994
[ 39%]   step 41995
[ 39%]   step 41996
[ 39%]   step 41997
[ 39%]   step 41998
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 41999
[ 39%]   step 42000
[ 39%]   step 42001
[ 39%]   step 42002
[ 39%]   step 42003
[ 39%]   step 42004
[ 39%]   step 42005
[ 39%]   step 42006
[ 39%]   step 42007
[ 39%]   step 42008
[ 39%]   step 42009
[ 39%]   step 42010
[ 39%]   step 42011
[ 39%]   step 42012
[ 39%]   step 42013
[ 39%]   step 42014
[ 39%]   step 42015
[ 39%]   step 42016
[ 39%]   step 42017
[ 39%]   step 42018
[ 39%]   step 42019
[ 39%]   step 42020
[ 39%]   step 42021
[ 39%]   step 42022
[ 39%]   step 42023
[ 39%]   step 42024
[ 39%]   step 42025
[ 39%]   step 42026
[ 39%]   step 42027
[ 39%]   step 42028
[ 39%]   step 42029
[ 39%]   step 42030
[ 39%]   step 42031
[ 39%]   step 42032
[ 39%]   step 42033
[ 39%]   step 42034
[ 39%]   step 42035
[ 39%]   step 42036
[ 39%]   step 42037
[ 39%]   step 42038
[ 39%]   step 42039
[ 39%]   step 42040
[ 39%]   step 42041
[ 39%]   step 42042
[ 39%]   step 42043
[ 39%]   step 42044
[ 39%]   step 42045
[ 39%]   step 42046
[ 39%]   step 42047
[ 39%]   step 42048
[ 39%]   step 42049
[ 39%]   step 42050
[ 39%]   step 42051
[ 39%]   step 42052
[ 39%]   step 42053
[ 39%]   step 42054
[ 39%]   step 42055
[ 39%]   step 42056
[ 39%]   step 42057
[ 39%]   step 42058
[ 39%]   step 42059
[ 39%]   step 42060
[ 39%]   step 42061
[ 39%]   step 42062
[ 39%]   step 42063
[ 39%]   step 42064
[ 39%]   step 42065
[ 39%]   step 42066
[ 39%]   step 42067
[ 39%]   step 42068
[ 39%]   step 42069
[ 39%]   step 42070
[ 39%]   step 42071
[ 39%]   step 42072
[ 39%]   step 42073
[ 39%]   step 42074
[ 39%]   step 42075
[ 39%]   step 42076
[ 39%]   step 42077
[ 39%]   step 42078
[ 39%]   step 42079
[ 39%]   step 42080
[ 39%]   step 42081
[ 39%]   step 42082
[ 39%]   step 42083
[ 39%]   step 42084
[ 39%]   step 42085
[ 39%]   step 42086
[ 39%]   step 42087
[ 39%]   step 42088
[ 39%]   step 42089
[ 39%]   step 42090
[ 39%]   step 42091
[ 39%]   step 42092
[ 39%]   step 42093
[ 39%]   step 42094
[ 39%]   step 42095
[ 39%]   step 42096
[ 39%]   step 42097
[ 39%]   step 42098
[ 39%]   step 42099
[ 39%]   step 42100
[ 39%]   step 42101
[ 39%]   step 42102
[ 39%]   step 42103
[ 39%]   step 42104
[ 39%]   step 42105
[ 39%]   step 42106
[ 39%]   step 42107
[ 39%]   step 42108
[ 39%]   step 42109
[ 39%]   step 42110
[ 39%]   step 42111
[ 39%]   step 42112
[ 39%]   step 42113
[ 39%]   step 42114
[ 39%]   step 42115
[ 39%]   step 42116
[ 39%]   step 42117
[ 39%]   step 42118
[ 39%]   step 42119
[ 39%]   step 42120
[ 39%]   step 42121
[ 39%]   step 42122
[ 39%]   step 42123
[ 39%]   step 42124
[ 39%]   step 42125
[ 39%]   step 42126
[ 39%]   step 42127
[ 39%]   step 42128
[ 39%]   step 42129
[ 39%]   step 42130
[ 39%]   step 42131
[ 39%]   step 42132
[ 39%]   step 42133
[ 39%]   step 42134
[ 39%]   step 42135
[ 39%]   step 42136
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 42137
[ 39%]   step 42138
[ 39%]   step 42139
[ 39%]   step 42140
[ 39%]   step 42141
[ 39%]   step 42142
[ 39%]   step 42143
[ 39%]   step 42144
[ 39%]   step 42145
[ 39%]   step 42146
[ 39%]   step 42147
[ 39%]   step 42148
[ 39%]   step 42149
[ 39%]   step 42150
[ 39%]   step 42151
[ 39%]   step 42152
[ 39%]   step 42153
[ 39%]   step 42154
[ 39%]   step 42155
[ 39%]   step 42156
[ 39%]   step 42157
[ 39%]   step 42158
[ 39%]   step 42159
[ 39%]   step 42160
[ 39%]   step 42161
[ 39%]   step 42162
[ 39%]   step 42163
[ 39%]   step 42164
[ 39%]   step 42165
[ 39%]   step 42166
[ 39%]   step 42167
[ 39%]   step 42168
[ 39%]   step 42169
[ 39%]   step 42170
[ 39%]   step 42171
[ 39%]   step 42172
[ 39%]   step 42173
[ 39%]   step 42174
[ 39%]   step 42175
[ 39%]   step 42176
[ 39%]   step 42177
[ 39%]   step 42178
[ 39%]   step 42179
[ 39%]   step 42180
[ 39%]   step 42181
[ 39%]   step 42182
[ 39%]   step 42183
[ 39%]   step 42184
[ 39%]   step 42185
[ 39%]   step 42186
[ 39%]   step 42187
[ 39%]   step 42188
[ 39%]   step 42189
[ 39%]   step 42190
[ 39%]   step 42191
[ 39%]   step 42192
[ 39%]   step 42193
[ 39%]   step 42194
[ 39%]   step 42195
[ 39%]   step 42196
[ 39%]   step 42197
[ 39%]   step 42198
[ 39%]   step 42199
[ 39%]   step 42200
[ 39%]   step 42201
[ 39%]   step 42202
[ 39%]   step 42203
[ 39%]   step 42204
[ 39%]   step 42205
[ 39%]   step 42206
[ 39%]   step 42207
[ 39%]   step 42208
[ 39%]   step 42209
[ 39%]   step 42210
[ 39%]   step 42211
[ 39%]   step 42212
[ 39%]   step 42213
[ 39%]   step 42214
[ 39%]   step 42215
[ 39%]   step 42216
[ 39%]   step 42217
[ 39%]   step 42218
[ 39%]   step 42219
[ 39%]   step 42220
[ 39%]   step 42221
[ 39%]   step 42222
[ 39%]   step 42223
[ 39%]   step 42224
[ 39%]   step 42225
[ 39%]   step 42226
[ 39%]   step 42227
[ 39%]   step 42228
[ 39%]   step 42229
[ 39%]   step 42230
[ 39%]   step 42231
[ 39%]   step 42232
[ 39%]   step 42233
[ 39%]   step 42234
[ 39%]   step 42235
[ 39%]   step 42236
[ 39%]   step 42237
[ 39%]   step 42238
[ 39%]   step 42239
[ 39%]   step 42240
[ 39%]   step 42241
[ 39%]   step 42242
[ 39%]   step 42243
[ 39%]   step 42244
[ 39%]   step 42245
[ 39%]   step 42246
[ 39%]   step 42247
[ 39%]   step 42248
[ 39%]   step 42249
[ 39%]   step 42250
[ 39%]   step 42251
[ 39%]   step 42252
[ 39%]   step 42253
[ 39%]   step 42254
[ 39%]   step 42255
[ 39%]   step 42256
[ 39%]   step 42257
[ 39%]   step 42258
[ 39%]   step 42259
[ 39%]   step 42260
[ 39%]   step 42261
[ 39%]   step 42262
[ 39%]   step 42263
[ 39%]   step 42264
[ 39%]   step 42265
[ 39%]   step 42266
[ 39%]   step 42267
[ 39%]   step 42268
[ 39%]   step 42269
[ 39%]   step 42270
[ 39%]   step 42271
[ 39%]   step 42272
[ 39%]   step 42273
[ 39%]   step 42274
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 42275
[ 39%]   step 42276
[ 39%]   step 42277
[ 39%]   step 42278
[ 39%]   step 42279
[ 39%]   step 42280
[ 39%]   step 42281
[ 39%]   step 42282
[ 39%]   step 42283
[ 39%]   step 42284
[ 39%]   step 42285
[ 39%]   step 42286
[ 39%]   step 42287
[ 39%]   step 42288
[ 39%]   step 42289
[ 39%]   step 42290
[ 39%]   step 42291
[ 39%]   step 42292
[ 39%]   step 42293
[ 39%]   step 42294
[ 39%]   step 42295
[ 39%]   step 42296
[ 39%]   step 42297
[ 39%]   step 42298
[ 39%]   step 42299
[ 39%]   step 42300
[ 39%]   step 42301
[ 39%]   step 42302
[ 39%]   step 42303
[ 39%]   step 42304
