SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 24948
[ 32%]   step 24949
[ 32%]   step 24950
[ 32%]   step 24951
[ 32%]   step 24952
[ 32%]   step 24953
[ 32%]   step 24954
[ 32%]   step 24955
[ 32%]   step 24956
[ 32%]   step 24957
[ 32%]   step 24958
[ 32%]   step 24959
[ 32%]   step 24960
[ 32%]   step 24961
[ 32%]   step 24962
[ 32%]   step 24963
[ 32%]   step 24964
[ 32%]   step 24965
[ 32%]   step 24966
[ 32%]   step 24967
[ 32%]   step 24968
[ 32%]   step 24969
[ 32%]   step 24970
[ 32%]   step 24971
[ 32%]   step 24972
[ 32%]   step 24973
[ 32%]   step 24974
[ 32%]   step 24975
[ 32%]   step 24976
[ 32%]   step 24977
[ 32%]   step 24978
[ 32%]   step 24979
[ 32%]   step 24980
[ 32%]   step 24981
[ 32%]   step 24982
[ 32%]   step 24983
[ 32%]   step 24984
[ 32%]   step 24985
[ 32%]   step 24986
[ 32%]   step 24987
[ 32%]   step 24988
[ 32%]   step 24989
[ 32%]   step 24990
[ 32%]   step 24991
[ 32%]   step 24992
[ 32%]   step 24993
[ 32%]   step 24994
[ 32%]   step 24995
[ 32%]   step 24996
[ 32%]   step 24997
[ 32%]   step 24998
[ 32%]   step 24999
[ 32%]   step 25000
[ 32%]   step 25001
[ 32%]   step 25002
[ 32%]   step 25003
[ 32%]   step 25004
[ 32%]   step 25005
[ 32%]   step 25006
[ 32%]   step 25007
[ 32%]   step 25008
[ 32%]   step 25009
[ 32%]   step 25010
[ 32%]   step 25011
[ 32%]   step 25012
[ 32%]   step 25013
[ 32%]   step 25014
[ 32%]   step 25015
[ 32%]   step 25016
[ 32%]   step 25017
[ 32%]   step 25018
[ 32%]   step 25019
[ 32%]   step 25020
[ 32%]   step 25021
[ 32%]   step 25022
[ 32%]   step 25023
[ 32%]   step 25024
[ 32%]   step 25025
[ 32%]   step 25026
[ 32%]   step 25027
[ 32%]   step 25028
[ 32%]   step 25029
[ 32%]   step 25030
[ 32%]   step 25031
[ 32%]   step 25032
[ 32%]   step 25033
[ 32%]   step 25034
[ 32%]   step 25035
[ 32%]   step 25036
[ 32%]   step 25037
[ 32%]   step 25038
[ 32%]   step 25039
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 25040
[ 32%]   step 25041
[ 32%]   step 25042
[ 32%]   step 25043
[ 32%]   step 25044
[ 32%]   step 25045
[ 32%]   step 25046
[ 32%]   step 25047
[ 32%]   step 25048
[ 32%]   step 25049
[ 32%]   step 25050
[ 32%]   step 25051
[ 32%]   step 25052
[ 32%]   step 25053
[ 32%]   step 25054
[ 32%]   step 25055
[ 32%]   step 25056
[ 32%]   step 25057
[ 32%]   step 25058
[ 32%]   step 25059
[ 32%]   step 25060
[ 32%]   step 25061
[ 32%]   step 25062
[ 32%]   step 25063
[ 32%]   step 25064
[ 32%]   step 25065
[ 32%]   step 25066
[ 32%]   step 25067
[ 32%]   step 25068
[ 32%]   step 25069
[ 32%]   step 25070
[ 32%]   step 25071
[ 32%]   step 25072
[ 32%]   step 25073
[ 32%]   step 25074
[ 32%]   step 25075
[ 32%]   step 25076
[ 32%]   step 25077
[ 32%]   step 25078
[ 32%]   step 25079
[ 32%]   step 25080
[ 32%]   step 25081
[ 32%]   step 25082
[ 32%]   step 25083
[ 32%]   step 25084
[ 32%]   step 25085
[ 32%]   step 25086
[ 32%]   step 25087
[ 32%]   step 25088
[ 32%]   step 25089
[ 32%]   step 25090
[ 32%]   step 25091
[ 32%]   step 25092
[ 32%]   step 25093
[ 32%]   step 25094
[ 32%]   step 25095
[ 32%]   step 25096
[ 32%]   step 25097
[ 32%]   step 25098
[ 32%]   step 25099
[ 32%]   step 25100
[ 32%]   step 25101
[ 32%]   step 25102
[ 32%]   step 25103
[ 32%]   step 25104
[ 32%]   step 25105
[ 32%]   step 25106
[ 32%]   step 25107
[ 32%]   step 25108
[ 32%]   step 25109
[ 32%]   step 25110
[ 32%]   step 25111
[ 32%]   step 25112
[ 32%]   step 25113
[ 32%]   step 25114
[ 32%]   step 25115
[ 32%]   step 25116
[ 32%]   step 25117
[ 32%]   step 25118
[ 32%]   step 25119
[ 32%]   step 25120
[ 32%]   step 25121
[ 32%]   step 25122
[ 32%]   step 25123
[ 32%]   step 25124
[ 32%]   step 25125
[ 32%]   step 25126
[ 32%]   step 25127
[ 32%]   step 25128
[ 32%]   step 25129
[ 32%]   step 25130
[ 32%]   step 25131
[ 32%]   step 25132
[ 32%]   step 25133
[ 32%]   step 25134
[ 32%]   step 25135
[ 32%]   step 25136
[ 32%]   step 25137
[ 32%]   step 25138
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 25139
[ 32%]   step 25140
[ 32%]   step 25141
[ 32%]   step 25142
[ 32%]   step 25143
[ 32%]   step 25144
[ 32%]   step 25145
[ 32%]   step 25146
[ 32%]   step 25147
[ 32%]   step 25148
[ 32%]   step 25149
[ 32%]   step 25150
[ 32%]   step 25151
[ 32%]   step 25152
[ 32%]   step 25153
[ 32%]   step 25154
[ 32%]   step 25155
[ 32%]   step 25156
[ 32%]   step 25157
[ 32%]   step 25158
[ 32%]   step 25159
[ 32%]   step 25160
[ 32%]   step 25161
[ 32%]   step 25162
[ 32%]   step 25163
[ 32%]   step 25164
[ 32%]   step 25165
[ 32%]   step 25166
[ 32%]   step 25167
[ 32%]   step 25168
[ 32%]   step 25169
[ 32%]   step 25170
[ 32%]   step 25171
[ 32%]   step 25172
[ 32%]   step 25173
[ 32%]   step 25174
[ 32%]   step 25175
[ 32%]   step 25176
[ 32%]   step 25177
[ 32%]   step 25178
[ 32%]   step 25179
[ 32%]   step 25180
[ 32%]   step 25181
[ 32%]   step 25182
[ 32%]   step 25183
[ 32%]   step 25184
[ 32%]   step 25185
[ 32%]   step 25186
[ 32%]   step 25187
[ 32%]   step 25188
[ 32%]   step 25189
[ 32%]   step 25190
[ 32%]   step 25191
[ 32%]   step 25192
[ 32%]   step 25193
[ 32%]   step 25194
[ 32%]   step 25195
[ 32%]   step 25196
[ 32%]   step 25197
[ 32%]   step 25198
[ 32%]   step 25199
[ 32%]   step 25200
[ 32%]   step 25201
[ 32%]   step 25202
[ 32%]   step 25203
[ 32%]   step 25204
[ 32%]   step 25205
[ 32%]   step 25206
[ 32%]   step 25207
[ 32%]   step 25208
[ 32%]   step 25209
[ 32%]   step 25210
[ 32%]   step 25211
[ 32%]   step 25212
[ 32%]   step 25213
[ 32%]   step 25214
[ 32%]   step 25215
[ 32%]   step 25216
[ 32%]   step 25217
[ 32%]   step 25218
[ 32%]   step 25219
[ 32%]   step 25220
[ 32%]   step 25221
[ 32%]   step 25222
[ 32%]   step 25223
[ 32%]   step 25224
[ 32%]   step 25225
[ 32%]   step 25226
[ 32%]   step 25227
[ 32%]   step 25228
[ 32%]   step 25229
[ 32%]   step 25230
[ 32%]   step 25231
[ 32%]   step 25232
[ 32%]   step 25233
[ 32%]   step 25234
[ 32%]   step 25235
[ 32%]   step 25236
[ 32%]   step 25237
[ 32%]   step 25238
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 25239
[ 32%]   step 25240
[ 32%]   step 25241
[ 32%]   step 25242
[ 32%]   step 25243
[ 32%]   step 25244
[ 32%]   step 25245
[ 32%]   step 25246
[ 32%]   step 25247
[ 32%]   step 25248
[ 32%]   step 25249
[ 32%]   step 25250
[ 32%]   step 25251
[ 32%]   step 25252
[ 32%]   step 25253
[ 32%]   step 25254
[ 32%]   step 25255
[ 32%]   step 25256
[ 32%]   step 25257
[ 32%]   step 25258
[ 32%]   step 25259
[ 32%]   step 25260
[ 32%]   step 25261
[ 32%]   step 25262
[ 32%]   step 25263
[ 32%]   step 25264
[ 32%]   step 25265
[ 32%]   step 25266
[ 32%]   step 25267
[ 32%]   step 25268
[ 32%]   step 25269
[ 32%]   step 25270
[ 32%]   step 25271
[ 32%]   step 25272
[ 32%]   step 25273
[ 32%]   step 25274
[ 32%]   step 25275
[ 32%]   step 25276
[ 32%]   step 25277
[ 32%]   step 25278
[ 32%]   step 25279
[ 32%]   step 25280
[ 32%]   step 25281
[ 32%]   step 25282
[ 32%]   step 25283
[ 32%]   step 25284
[ 32%]   step 25285
[ 32%]   step 25286
[ 32%]   step 25287
[ 33%]   step 25288
[ 33%]   step 25289
[ 33%]   step 25290
[ 33%]   step 25291
[ 33%]   step 25292
[ 33%]   step 25293
[ 33%]   step 25294
[ 33%]   step 25295
[ 33%]   step 25296
[ 33%]   step 25297
[ 33%]   step 25298
[ 33%]   step 25299
[ 33%]   step 25300
[ 33%]   step 25301
[ 33%]   step 25302
[ 33%]   step 25303
[ 33%]   step 25304
[ 33%]   step 25305
[ 33%]   step 25306
[ 33%]   step 25307
[ 33%]   step 25308
[ 33%]   step 25309
[ 33%]   step 25310
[ 33%]   step 25311
[ 33%]   step 25312
[ 33%]   step 25313
[ 33%]   step 25314
[ 33%]   step 25315
[ 33%]   step 25316
[ 33%]   step 25317
[ 33%]   step 25318
[ 33%]   step 25319
[ 33%]   step 25320
[ 33%]   step 25321
[ 33%]   step 25322
[ 33%]   step 25323
[ 33%]   step 25324
[ 33%]   step 25325
[ 33%]   step 25326
[ 33%]   step 25327
[ 33%]   step 25328
[ 33%]   step 25329
[ 33%]   step 25330
[ 33%]   step 25331
[ 33%]   step 25332
[ 33%]   step 25333
[ 33%]   step 25334
[ 33%]   step 25335
[ 33%]   step 25336
[ 33%]   step 25337
[ 33%]   step 25338
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 25339
[ 33%]   step 25340
[ 33%]   step 25341
[ 33%]   step 25342
[ 33%]   step 25343
[ 33%]   step 25344
[ 33%]   step 25345
[ 33%]   step 25346
[ 33%]   step 25347
[ 33%]   step 25348
[ 33%]   step 25349
[ 33%]   step 25350
[ 33%]   step 25351
[ 33%]   step 25352
[ 33%]   step 25353
[ 33%]   step 25354
[ 33%]   step 25355
[ 33%]   step 25356
[ 33%]   step 25357
[ 33%]   step 25358
[ 33%]   step 25359
[ 33%]   step 25360
[ 33%]   step 25361
[ 33%]   step 25362
[ 33%]   step 25363
[ 33%]   step 25364
[ 33%]   step 25365
[ 33%]   step 25366
[ 33%]   step 25367
[ 33%]   step 25368
[ 33%]   step 25369
[ 33%]   step 25370
[ 33%]   step 25371
[ 33%]   step 25372
[ 33%]   step 25373
[ 33%]   step 25374
[ 33%]   step 25375
[ 33%]   step 25376
[ 33%]   step 25377
[ 33%]   step 25378
[ 33%]   step 25379
[ 33%]   step 25380
[ 33%]   step 25381
[ 33%]   step 25382
[ 33%]   step 25383
[ 33%]   step 25384
[ 33%]   step 25385
[ 33%]   step 25386
[ 33%]   step 25387
[ 33%]   step 25388
[ 33%]   step 25389
[ 33%]   step 25390
[ 33%]   step 25391
[ 33%]   step 25392
[ 33%]   step 25393
[ 33%]   step 25394
[ 33%]   step 25395
[ 33%]   step 25396
[ 33%]   step 25397
[ 33%]   step 25398
[ 33%]   step 25399
[ 33%]   step 25400
[ 33%]   step 25401
[ 33%]   step 25402
[ 33%]   step 25403
[ 33%]   step 25404
[ 33%]   step 25405
[ 33%]   step 25406
[ 33%]   step 25407
[ 33%]   step 25408
[ 33%]   step 25409
[ 33%]   step 25410
[ 33%]   step 25411
[ 33%]   step 25412
[ 33%]   step 25413
[ 33%]   step 25414
[ 33%]   step 25415
[ 33%]   step 25416
[ 33%]   step 25417
[ 33%]   step 25418
[ 33%]   step 25419
[ 33%]   step 25420
[ 33%]   step 25421
[ 33%]   step 25422
[ 33%]   step 25423
[ 33%]   step 25424
[ 33%]   step 25425
[ 33%]   step 25426
[ 33%]   step 25427
[ 33%]   step 25428
[ 33%]   step 25429
[ 33%]   step 25430
[ 33%]   step 25431
[ 33%]   step 25432
[ 33%]   step 25433
[ 33%]   step 25434
[ 33%]   step 25435
[ 33%]   step 25436
[ 33%]   step 25437
[ 33%]   step 25438
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 25439
[ 33%]   step 25440
[ 33%]   step 25441
[ 33%]   step 25442
[ 33%]   step 25443
[ 33%]   step 25444
[ 33%]   step 25445
[ 33%]   step 25446
[ 33%]   step 25447
[ 33%]   step 25448
[ 33%]   step 25449
[ 33%]   step 25450
[ 33%]   step 25451
[ 33%]   step 25452
[ 33%]   step 25453
[ 33%]   step 25454
[ 33%]   step 25455
[ 33%]   step 25456
[ 33%]   step 25457
[ 33%]   step 25458
[ 33%]   step 25459
[ 33%]   step 25460
[ 33%]   step 25461
[ 33%]   step 25462
[ 33%]   step 25463
[ 33%]   step 25464
[ 33%]   step 25465
[ 33%]   step 25466
[ 33%]   step 25467
[ 33%]   step 25468
[ 33%]   step 25469
[ 33%]   step 25470
[ 33%]   step 25471
[ 33%]   step 25472
[ 33%]   step 25473
[ 33%]   step 25474
[ 33%]   step 25475
[ 33%]   step 25476
[ 33%]   step 25477
[ 33%]   step 25478
[ 33%]   step 25479
[ 33%]   step 25480
[ 33%]   step 25481
[ 33%]   step 25482
[ 33%]   step 25483
[ 33%]   step 25484
[ 33%]   step 25485
[ 33%]   step 25486
[ 33%]   step 25487
[ 33%]   step 25488
[ 33%]   step 25489
[ 33%]   step 25490
[ 33%]   step 25491
[ 33%]   step 25492
[ 33%]   step 25493
[ 33%]   step 25494
[ 33%]   step 25495
[ 33%]   step 25496
[ 33%]   step 25497
[ 33%]   step 25498
[ 33%]   step 25499
[ 33%]   step 25500
[ 33%]   step 25501
[ 33%]   step 25502
[ 33%]   step 25503
[ 33%]   step 25504
[ 33%]   step 25505
[ 33%]   step 25506
[ 33%]   step 25507
[ 33%]   step 25508
[ 33%]   step 25509
[ 33%]   step 25510
[ 33%]   step 25511
[ 33%]   step 25512
[ 33%]   step 25513
[ 33%]   step 25514
[ 33%]   step 25515
[ 33%]   step 25516
[ 33%]   step 25517
[ 33%]   step 25518
[ 33%]   step 25519
[ 33%]   step 25520
[ 33%]   step 25521
[ 33%]   step 25522
[ 33%]   step 25523
[ 33%]   step 25524
[ 33%]   step 25525
[ 33%]   step 25526
[ 33%]   step 25527
[ 33%]   step 25528
[ 33%]   step 25529
[ 33%]   step 25530
[ 33%]   step 25531
[ 33%]   step 25532
[ 33%]   step 25533
[ 33%]   step 25534
[ 33%]   step 25535
[ 33%]   step 25536
[ 33%]   step 25537
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 25538
[ 33%]   step 25539
[ 33%]   step 25540
[ 33%]   step 25541
[ 33%]   step 25542
[ 33%]   step 25543
[ 33%]   step 25544
[ 33%]   step 25545
[ 33%]   step 25546
[ 33%]   step 25547
[ 33%]   step 25548
[ 33%]   step 25549
[ 33%]   step 25550
[ 33%]   step 25551
[ 33%]   step 25552
[ 33%]   step 25553
[ 33%]   step 25554
[ 33%]   step 25555
[ 33%]   step 25556
[ 33%]   step 25557
[ 33%]   step 25558
[ 33%]   step 25559
[ 33%]   step 25560
[ 33%]   step 25561
[ 33%]   step 25562
[ 33%]   step 25563
[ 33%]   step 25564
[ 33%]   step 25565
[ 33%]   step 25566
[ 33%]   step 25567
[ 33%]   step 25568
[ 33%]   step 25569
[ 33%]   step 25570
[ 33%]   step 25571
[ 33%]   step 25572
[ 33%]   step 25573
[ 33%]   step 25574
[ 33%]   step 25575
[ 33%]   step 25576
[ 33%]   step 25577
[ 33%]   step 25578
[ 33%]   step 25579
[ 33%]   step 25580
[ 33%]   step 25581
[ 33%]   step 25582
[ 33%]   step 25583
[ 33%]   step 25584
[ 33%]   step 25585
[ 33%]   step 25586
[ 33%]   step 25587
[ 33%]   step 25588
[ 33%]   step 25589
[ 33%]   step 25590
[ 33%]   step 25591
[ 33%]   step 25592
[ 33%]   step 25593
[ 33%]   step 25594
[ 33%]   step 25595
[ 33%]   step 25596
[ 33%]   step 25597
[ 33%]   step 25598
[ 33%]   step 25599
[ 33%]   step 25600
[ 33%]   step 25601
[ 33%]   step 25602
[ 33%]   step 25603
[ 33%]   step 25604
[ 33%]   step 25605
[ 33%]   step 25606
[ 33%]   step 25607
[ 33%]   step 25608
[ 33%]   step 25609
[ 33%]   step 25610
[ 33%]   step 25611
[ 33%]   step 25612
[ 33%]   step 25613
[ 33%]   step 25614
[ 33%]   step 25615
[ 33%]   step 25616
[ 33%]   step 25617
[ 33%]   step 25618
[ 33%]   step 25619
[ 33%]   step 25620
[ 33%]   step 25621
[ 33%]   step 25622
[ 33%]   step 25623
[ 33%]   step 25624
[ 33%]   step 25625
[ 33%]   step 25626
[ 33%]   step 25627
[ 33%]   step 25628
[ 33%]   step 25629
[ 33%]   step 25630
[ 33%]   step 25631
[ 33%]   step 25632
[ 33%]   step 25633
[ 33%]   step 25634
[ 33%]   step 25635
[ 33%]   step 25636
[ 33%]   step 25637
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 25638
[ 33%]   step 25639
[ 33%]   step 25640
[ 33%]   step 25641
[ 33%]   step 25642
[ 33%]   step 25643
[ 33%]   step 25644
[ 33%]   step 25645
[ 33%]   step 25646
[ 33%]   step 25647
[ 33%]   step 25648
[ 33%]   step 25649
[ 33%]   step 25650
[ 33%]   step 25651
[ 33%]   step 25652
[ 33%]   step 25653
[ 33%]   step 25654
[ 33%]   step 25655
[ 33%]   step 25656
[ 33%]   step 25657
[ 33%]   step 25658
[ 33%]   step 25659
[ 33%]   step 25660
[ 33%]   step 25661
[ 33%]   step 25662
[ 33%]   step 25663
[ 33%]   step 25664
[ 33%]   step 25665
[ 33%]   step 25666
[ 33%]   step 25667
[ 33%]   step 25668
[ 33%]   step 25669
[ 33%]   step 25670
[ 33%]   step 25671
[ 33%]   step 25672
[ 33%]   step 25673
[ 33%]   step 25674
[ 33%]   step 25675
[ 33%]   step 25676
[ 33%]   step 25677
[ 33%]   step 25678
[ 33%]   step 25679
[ 33%]   step 25680
[ 33%]   step 25681
[ 33%]   step 25682
[ 33%]   step 25683
[ 33%]   step 25684
[ 33%]   step 25685
[ 33%]   step 25686
[ 33%]   step 25687
[ 33%]   step 25688
[ 33%]   step 25689
[ 33%]   step 25690
[ 33%]   step 25691
[ 33%]   step 25692
[ 33%]   step 25693
[ 33%]   step 25694
[ 33%]   step 25695
[ 33%]   step 25696
[ 33%]   step 25697
[ 33%]   step 25698
[ 33%]   step 25699
[ 33%]   step 25700
[ 33%]   step 25701
[ 33%]   step 25702
[ 33%]   step 25703
[ 33%]   step 25704
[ 33%]   step 25705
[ 33%]   step 25706
[ 33%]   step 25707
[ 33%]   step 25708
[ 33%]   step 25709
[ 33%]   step 25710
[ 33%]   step 25711
[ 33%]   step 25712
[ 33%]   step 25713
[ 33%]   step 25714
[ 33%]   step 25715
[ 33%]   step 25716
[ 33%]   step 25717
[ 33%]   step 25718
[ 33%]   step 25719
[ 33%]   step 25720
[ 33%]   step 25721
[ 33%]   step 25722
[ 33%]   step 25723
[ 33%]   step 25724
[ 33%]   step 25725
[ 33%]   step 25726
[ 33%]   step 25727
[ 33%]   step 25728
[ 33%]   step 25729
[ 33%]   step 25730
[ 33%]   step 25731
[ 33%]   step 25732
[ 33%]   step 25733
[ 33%]   step 25734
[ 33%]   step 25735
[ 33%]   step 25736
[ 33%]   step 25737
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 25738
[ 33%]   step 25739
[ 33%]   step 25740
[ 33%]   step 25741
[ 33%]   step 25742
[ 33%]   step 25743
[ 33%]   step 25744
[ 33%]   step 25745
[ 33%]   step 25746
[ 33%]   step 25747
[ 33%]   step 25748
[ 33%]   step 25749
[ 33%]   step 25750
[ 33%]   step 25751
[ 33%]   step 25752
[ 33%]   step 25753
[ 33%]   step 25754
[ 33%]   step 25755
[ 33%]   step 25756
[ 33%]   step 25757
[ 33%]   step 25758
[ 33%]   step 25759
[ 33%]   step 25760
[ 33%]   step 25761
[ 33%]   step 25762
[ 33%]   step 25763
[ 33%]   step 25764
[ 33%]   step 25765
[ 33%]   step 25766
[ 33%]   step 25767
[ 33%]   step 25768
[ 33%]   step 25769
[ 33%]   step 25770
[ 33%]   step 25771
[ 33%]   step 25772
[ 33%]   step 25773
[ 33%]   step 25774
[ 33%]   step 25775
[ 33%]   step 25776
[ 33%]   step 25777
[ 33%]   step 25778
[ 33%]   step 25779
[ 33%]   step 25780
[ 33%]   step 25781
[ 33%]   step 25782
[ 33%]   step 25783
[ 33%]   step 25784
[ 33%]   step 25785
[ 33%]   step 25786
[ 33%]   step 25787
[ 33%]   step 25788
[ 33%]   step 25789
[ 33%]   step 25790
[ 33%]   step 25791
[ 33%]   step 25792
[ 33%]   step 25793
[ 33%]   step 25794
[ 33%]   step 25795
[ 33%]   step 25796
[ 33%]   step 25797
[ 33%]   step 25798
[ 33%]   step 25799
[ 33%]   step 25800
[ 33%]   step 25801
[ 33%]   step 25802
[ 33%]   step 25803
[ 33%]   step 25804
[ 33%]   step 25805
[ 33%]   step 25806
[ 33%]   step 25807
[ 33%]   step 25808
[ 33%]   step 25809
[ 33%]   step 25810
[ 33%]   step 25811
[ 33%]   step 25812
[ 33%]   step 25813
[ 33%]   step 25814
[ 33%]   step 25815
[ 33%]   step 25816
[ 33%]   step 25817
[ 33%]   step 25818
[ 33%]   step 25819
[ 33%]   step 25820
[ 33%]   step 25821
[ 33%]   step 25822
[ 33%]   step 25823
[ 33%]   step 25824
[ 33%]   step 25825
[ 33%]   step 25826
[ 33%]   step 25827
[ 33%]   step 25828
[ 33%]   step 25829
[ 33%]   step 25830
[ 33%]   step 25831
[ 33%]   step 25832
[ 33%]   step 25833
[ 33%]   step 25834
[ 33%]   step 25835
[ 33%]   step 25836
[ 33%]   step 25837
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 25838
[ 33%]   step 25839
[ 33%]   step 25840
[ 33%]   step 25841
[ 33%]   step 25842
[ 33%]   step 25843
[ 33%]   step 25844
[ 33%]   step 25845
[ 33%]   step 25846
[ 33%]   step 25847
[ 33%]   step 25848
[ 33%]   step 25849
[ 33%]   step 25850
[ 33%]   step 25851
[ 33%]   step 25852
[ 33%]   step 25853
[ 33%]   step 25854
[ 33%]   step 25855
[ 33%]   step 25856
[ 33%]   step 25857
[ 33%]   step 25858
[ 33%]   step 25859
[ 33%]   step 25860
[ 33%]   step 25861
[ 33%]   step 25862
[ 33%]   step 25863
[ 33%]   step 25864
[ 33%]   step 25865
[ 33%]   step 25866
[ 33%]   step 25867
[ 33%]   step 25868
[ 33%]   step 25869
[ 33%]   step 25870
[ 33%]   step 25871
[ 33%]   step 25872
[ 33%]   step 25873
[ 33%]   step 25874
[ 33%]   step 25875
[ 33%]   step 25876
[ 33%]   step 25877
[ 33%]   step 25878
[ 33%]   step 25879
[ 33%]   step 25880
[ 33%]   step 25881
[ 33%]   step 25882
[ 33%]   step 25883
[ 33%]   step 25884
[ 33%]   step 25885
[ 33%]   step 25886
[ 33%]   step 25887
[ 33%]   step 25888
[ 33%]   step 25889
[ 33%]   step 25890
[ 33%]   step 25891
[ 33%]   step 25892
[ 33%]   step 25893
[ 33%]   step 25894
[ 33%]   step 25895
[ 33%]   step 25896
[ 33%]   step 25897
[ 33%]   step 25898
[ 33%]   step 25899
[ 33%]   step 25900
[ 33%]   step 25901
[ 33%]   step 25902
[ 33%]   step 25903
[ 33%]   step 25904
[ 33%]   step 25905
[ 33%]   step 25906
[ 33%]   step 25907
[ 33%]   step 25908
[ 33%]   step 25909
[ 33%]   step 25910
[ 33%]   step 25911
[ 33%]   step 25912
[ 33%]   step 25913
[ 33%]   step 25914
[ 33%]   step 25915
[ 33%]   step 25916
[ 33%]   step 25917
[ 33%]   step 25918
[ 33%]   step 25919
[ 33%]   step 25920
[ 33%]   step 25921
[ 33%]   step 25922
[ 33%]   step 25923
[ 33%]   step 25924
[ 33%]   step 25925
[ 33%]   step 25926
[ 33%]   step 25927
[ 33%]   step 25928
[ 33%]   step 25929
[ 33%]   step 25930
[ 33%]   step 25931
[ 33%]   step 25932
[ 33%]   step 25933
[ 33%]   step 25934
[ 33%]   step 25935
[ 33%]   step 25936
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 25937
[ 33%]   step 25938
[ 33%]   step 25939
[ 33%]   step 25940
[ 33%]   step 25941
[ 33%]   step 25942
[ 33%]   step 25943
[ 33%]   step 25944
[ 33%]   step 25945
[ 33%]   step 25946
[ 33%]   step 25947
[ 33%]   step 25948
[ 33%]   step 25949
[ 33%]   step 25950
[ 33%]   step 25951
[ 33%]   step 25952
[ 33%]   step 25953
[ 33%]   step 25954
[ 33%]   step 25955
[ 33%]   step 25956
[ 33%]   step 25957
[ 33%]   step 25958
[ 33%]   step 25959
[ 33%]   step 25960
[ 33%]   step 25961
[ 33%]   step 25962
[ 33%]   step 25963
[ 33%]   step 25964
[ 33%]   step 25965
[ 33%]   step 25966
[ 33%]   step 25967
[ 33%]   step 25968
[ 33%]   step 25969
[ 33%]   step 25970
[ 33%]   step 25971
[ 33%]   step 25972
[ 33%]   step 25973
[ 33%]   step 25974
[ 33%]   step 25975
[ 33%]   step 25976
[ 33%]   step 25977
[ 33%]   step 25978
[ 33%]   step 25979
[ 33%]   step 25980
[ 33%]   step 25981
[ 33%]   step 25982
[ 33%]   step 25983
[ 33%]   step 25984
[ 33%]   step 25985
[ 33%]   step 25986
[ 33%]   step 25987
[ 33%]   step 25988
[ 33%]   step 25989
[ 33%]   step 25990
[ 33%]   step 25991
[ 33%]   step 25992
[ 33%]   step 25993
[ 33%]   step 25994
[ 33%]   step 25995
[ 33%]   step 25996
[ 33%]   step 25997
[ 33%]   step 25998
[ 33%]   step 25999
[ 33%]   step 26000
[ 33%]   step 26001
[ 33%]   step 26002
[ 33%]   step 26003
[ 33%]   step 26004
[ 33%]   step 26005
[ 33%]   step 26006
[ 33%]   step 26007
[ 33%]   step 26008
[ 33%]   step 26009
[ 33%]   step 26010
[ 33%]   step 26011
[ 33%]   step 26012
[ 33%]   step 26013
[ 33%]   step 26014
[ 33%]   step 26015
[ 33%]   step 26016
[ 33%]   step 26017
[ 33%]   step 26018
[ 33%]   step 26019
[ 33%]   step 26020
[ 33%]   step 26021
[ 33%]   step 26022
[ 33%]   step 26023
[ 33%]   step 26024
[ 33%]   step 26025
[ 33%]   step 26026
[ 33%]   step 26027
[ 33%]   step 26028
[ 33%]   step 26029
[ 33%]   step 26030
[ 33%]   step 26031
[ 33%]   step 26032
[ 33%]   step 26033
[ 33%]   step 26034
[ 33%]   step 26035
[ 33%]   step 26036
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 26037
[ 33%]   step 26038
[ 33%]   step 26039
[ 33%]   step 26040
[ 33%]   step 26041
[ 33%]   step 26042
[ 33%]   step 26043
[ 33%]   step 26044
[ 33%]   step 26045
[ 33%]   step 26046
[ 33%]   step 26047
[ 33%]   step 26048
[ 33%]   step 26049
[ 33%]   step 26050
[ 33%]   step 26051
[ 33%]   step 26052
[ 33%]   step 26053
[ 33%]   step 26054
[ 33%]   step 26055
[ 33%]   step 26056
[ 33%]   step 26057
[ 33%]   step 26058
[ 33%]   step 26059
[ 33%]   step 26060
[ 33%]   step 26061
[ 33%]   step 26062
[ 33%]   step 26063
[ 33%]   step 26064
[ 33%]   step 26065
[ 34%]   step 26066
[ 34%]   step 26067
[ 34%]   step 26068
[ 34%]   step 26069
[ 34%]   step 26070
[ 34%]   step 26071
[ 34%]   step 26072
[ 34%]   step 26073
[ 34%]   step 26074
[ 34%]   step 26075
[ 34%]   step 26076
[ 34%]   step 26077
[ 34%]   step 26078
[ 34%]   step 26079
[ 34%]   step 26080
[ 34%]   step 26081
[ 34%]   step 26082
[ 34%]   step 26083
[ 34%]   step 26084
[ 34%]   step 26085
