SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 138049
[ 30%]   step 138050
[ 30%]   step 138051
[ 30%]   step 138052
[ 30%]   step 138053
[ 30%]   step 138054
[ 30%]   step 138055
[ 30%]   step 138056
[ 30%]   step 138057
[ 30%]   step 138058
[ 30%]   step 138059
[ 30%]   step 138060
[ 30%]   step 138061
[ 30%]   step 138062
[ 30%]   step 138063
[ 30%]   step 138064
[ 30%]   step 138065
[ 30%]   step 138066
[ 30%]   step 138067
[ 30%]   step 138068
[ 30%]   step 138069
[ 30%]   step 138070
[ 30%]   step 138071
[ 30%]   step 138072
[ 30%]   step 138073
[ 30%]   step 138074
[ 30%]   step 138075
[ 30%]   step 138076
[ 30%]   step 138077
[ 30%]   step 138078
[ 30%]   step 138079
[ 30%]   step 138080
[ 30%]   step 138081
[ 30%]   step 138082
[ 30%]   step 138083
[ 30%]   step 138084
[ 30%]   step 138085
[ 30%]   step 138086
[ 30%]   step 138087
[ 30%]   step 138088
[ 30%]   step 138089
[ 30%]   step 138090
[ 30%]   step 138091
[ 30%]   step 138092
[ 30%]   step 138093
[ 30%]   step 138094
[ 30%]   step 138095
[ 30%]   step 138096
[ 30%]   step 138097
[ 30%]   step 138098
[ 30%]   step 138099
[ 30%]   step 138100
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 138101
[ 30%]   step 138102
[ 30%]   step 138103
[ 30%]   step 138104
[ 30%]   step 138105
[ 30%]   step 138106
[ 30%]   step 138107
[ 30%]   step 138108
[ 30%]   step 138109
[ 30%]   step 138110
[ 30%]   step 138111
[ 30%]   step 138112
[ 30%]   step 138113
[ 30%]   step 138114
[ 30%]   step 138115
[ 30%]   step 138116
[ 30%]   step 138117
[ 30%]   step 138118
[ 30%]   step 138119
[ 30%]   step 138120
[ 30%]   step 138121
[ 30%]   step 138122
[ 30%]   step 138123
[ 30%]   step 138124
[ 30%]   step 138125
[ 30%]   step 138126
[ 30%]   step 138127
[ 30%]   step 138128
[ 30%]   step 138129
[ 30%]   step 138130
[ 30%]   step 138131
[ 30%]   step 138132
[ 30%]   step 138133
[ 30%]   step 138134
[ 30%]   step 138135
[ 30%]   step 138136
[ 30%]   step 138137
[ 30%]   step 138138
[ 30%]   step 138139
[ 30%]   step 138140
[ 30%]   step 138141
[ 30%]   step 138142
[ 30%]   step 138143
[ 30%]   step 138144
[ 30%]   step 138145
[ 30%]   step 138146
[ 30%]   step 138147
[ 30%]   step 138148
[ 30%]   step 138149
[ 30%]   step 138150
[ 30%]   step 138151
[ 30%]   step 138152
[ 30%]   step 138153
[ 30%]   step 138154
[ 30%]   step 138155
[ 30%]   step 138156
[ 30%]   step 138157
[ 30%]   step 138158
[ 30%]   step 138159
[ 30%]   step 138160
[ 30%]   step 138161
[ 30%]   step 138162
[ 30%]   step 138163
[ 30%]   step 138164
[ 30%]   step 138165
[ 30%]   step 138166
[ 30%]   step 138167
[ 30%]   step 138168
[ 30%]   step 138169
[ 30%]   step 138170
[ 30%]   step 138171
[ 30%]   step 138172
[ 30%]   step 138173
[ 30%]   step 138174
[ 30%]   step 138175
[ 30%]   step 138176
[ 30%]   step 138177
[ 30%]   step 138178
[ 30%]   step 138179
[ 30%]   step 138180
[ 30%]   step 138181
[ 30%]   step 138182
[ 30%]   step 138183
[ 30%]   step 138184
[ 30%]   step 138185
[ 30%]   step 138186
[ 30%]   step 138187
[ 30%]   step 138188
[ 30%]   step 138189
[ 30%]   step 138190
[ 30%]   step 138191
[ 30%]   step 138192
[ 30%]   step 138193
[ 30%]   step 138194
[ 30%]   step 138195
[ 30%]   step 138196
[ 30%]   step 138197
[ 30%]   step 138198
[ 30%]   step 138199
[ 30%]   step 138200
[ 30%]   step 138201
[ 30%]   step 138202
[ 30%]   step 138203
[ 30%]   step 138204
[ 30%]   step 138205
[ 30%]   step 138206
[ 30%]   step 138207
[ 30%]   step 138208
[ 30%]   step 138209
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 138210
[ 30%]   step 138211
[ 30%]   step 138212
[ 30%]   step 138213
[ 30%]   step 138214
[ 30%]   step 138215
[ 30%]   step 138216
[ 30%]   step 138217
[ 30%]   step 138218
[ 30%]   step 138219
[ 30%]   step 138220
[ 30%]   step 138221
[ 30%]   step 138222
[ 30%]   step 138223
[ 30%]   step 138224
[ 30%]   step 138225
[ 30%]   step 138226
[ 30%]   step 138227
[ 30%]   step 138228
[ 30%]   step 138229
[ 30%]   step 138230
[ 30%]   step 138231
[ 30%]   step 138232
[ 30%]   step 138233
[ 30%]   step 138234
[ 30%]   step 138235
[ 30%]   step 138236
[ 30%]   step 138237
[ 30%]   step 138238
[ 30%]   step 138239
[ 30%]   step 138240
[ 30%]   step 138241
[ 30%]   step 138242
[ 30%]   step 138243
[ 30%]   step 138244
[ 30%]   step 138245
[ 30%]   step 138246
[ 30%]   step 138247
[ 30%]   step 138248
[ 30%]   step 138249
[ 30%]   step 138250
[ 30%]   step 138251
[ 30%]   step 138252
[ 30%]   step 138253
[ 30%]   step 138254
[ 30%]   step 138255
[ 30%]   step 138256
[ 30%]   step 138257
[ 30%]   step 138258
[ 30%]   step 138259
[ 30%]   step 138260
[ 30%]   step 138261
[ 30%]   step 138262
[ 30%]   step 138263
[ 30%]   step 138264
[ 30%]   step 138265
[ 30%]   step 138266
[ 30%]   step 138267
[ 30%]   step 138268
[ 30%]   step 138269
[ 30%]   step 138270
[ 30%]   step 138271
[ 30%]   step 138272
[ 30%]   step 138273
[ 30%]   step 138274
[ 30%]   step 138275
[ 30%]   step 138276
[ 30%]   step 138277
[ 30%]   step 138278
[ 30%]   step 138279
[ 30%]   step 138280
[ 30%]   step 138281
[ 30%]   step 138282
[ 30%]   step 138283
[ 30%]   step 138284
[ 30%]   step 138285
[ 30%]   step 138286
[ 30%]   step 138287
[ 30%]   step 138288
[ 30%]   step 138289
[ 30%]   step 138290
[ 30%]   step 138291
[ 30%]   step 138292
[ 30%]   step 138293
[ 30%]   step 138294
[ 30%]   step 138295
[ 30%]   step 138296
[ 30%]   step 138297
[ 30%]   step 138298
[ 30%]   step 138299
[ 30%]   step 138300
[ 30%]   step 138301
[ 30%]   step 138302
[ 30%]   step 138303
[ 30%]   step 138304
[ 30%]   step 138305
[ 30%]   step 138306
[ 30%]   step 138307
[ 30%]   step 138308
[ 30%]   step 138309
[ 30%]   step 138310
[ 30%]   step 138311
[ 30%]   step 138312
[ 30%]   step 138313
[ 30%]   step 138314
[ 30%]   step 138315
[ 30%]   step 138316
[ 30%]   step 138317
[ 30%]   step 138318
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 138319
[ 30%]   step 138320
[ 30%]   step 138321
[ 30%]   step 138322
[ 30%]   step 138323
[ 30%]   step 138324
[ 30%]   step 138325
[ 30%]   step 138326
[ 30%]   step 138327
[ 30%]   step 138328
[ 30%]   step 138329
[ 30%]   step 138330
[ 30%]   step 138331
[ 30%]   step 138332
[ 30%]   step 138333
[ 30%]   step 138334
[ 30%]   step 138335
[ 30%]   step 138336
[ 30%]   step 138337
[ 30%]   step 138338
[ 30%]   step 138339
[ 30%]   step 138340
[ 30%]   step 138341
[ 30%]   step 138342
[ 30%]   step 138343
[ 30%]   step 138344
[ 30%]   step 138345
[ 30%]   step 138346
[ 30%]   step 138347
[ 30%]   step 138348
[ 30%]   step 138349
[ 30%]   step 138350
[ 30%]   step 138351
[ 30%]   step 138352
[ 30%]   step 138353
[ 30%]   step 138354
[ 30%]   step 138355
[ 30%]   step 138356
[ 30%]   step 138357
[ 30%]   step 138358
[ 30%]   step 138359
[ 30%]   step 138360
[ 30%]   step 138361
[ 30%]   step 138362
[ 30%]   step 138363
[ 30%]   step 138364
[ 30%]   step 138365
[ 30%]   step 138366
[ 30%]   step 138367
[ 30%]   step 138368
[ 30%]   step 138369
[ 30%]   step 138370
[ 30%]   step 138371
[ 30%]   step 138372
[ 30%]   step 138373
[ 30%]   step 138374
[ 30%]   step 138375
[ 30%]   step 138376
[ 30%]   step 138377
[ 30%]   step 138378
[ 30%]   step 138379
[ 30%]   step 138380
[ 30%]   step 138381
[ 30%]   step 138382
[ 30%]   step 138383
[ 30%]   step 138384
[ 30%]   step 138385
[ 30%]   step 138386
[ 30%]   step 138387
[ 30%]   step 138388
[ 30%]   step 138389
[ 30%]   step 138390
[ 30%]   step 138391
[ 30%]   step 138392
[ 30%]   step 138393
[ 30%]   step 138394
[ 30%]   step 138395
[ 30%]   step 138396
[ 30%]   step 138397
[ 30%]   step 138398
[ 30%]   step 138399
[ 30%]   step 138400
[ 30%]   step 138401
[ 30%]   step 138402
[ 30%]   step 138403
[ 30%]   step 138404
[ 30%]   step 138405
[ 30%]   step 138406
[ 30%]   step 138407
[ 30%]   step 138408
[ 30%]   step 138409
[ 30%]   step 138410
[ 30%]   step 138411
[ 30%]   step 138412
[ 30%]   step 138413
[ 30%]   step 138414
[ 30%]   step 138415
[ 30%]   step 138416
[ 30%]   step 138417
[ 30%]   step 138418
[ 30%]   step 138419
[ 30%]   step 138420
[ 30%]   step 138421
[ 30%]   step 138422
[ 30%]   step 138423
[ 30%]   step 138424
[ 30%]   step 138425
[ 30%]   step 138426
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 138427
[ 30%]   step 138428
[ 30%]   step 138429
[ 30%]   step 138430
[ 30%]   step 138431
[ 30%]   step 138432
[ 30%]   step 138433
[ 30%]   step 138434
[ 30%]   step 138435
[ 30%]   step 138436
[ 30%]   step 138437
[ 30%]   step 138438
[ 30%]   step 138439
[ 30%]   step 138440
[ 30%]   step 138441
[ 30%]   step 138442
[ 30%]   step 138443
[ 30%]   step 138444
[ 30%]   step 138445
[ 30%]   step 138446
[ 30%]   step 138447
[ 30%]   step 138448
[ 30%]   step 138449
[ 30%]   step 138450
[ 30%]   step 138451
[ 30%]   step 138452
[ 30%]   step 138453
[ 30%]   step 138454
[ 30%]   step 138455
[ 30%]   step 138456
[ 30%]   step 138457
[ 30%]   step 138458
[ 30%]   step 138459
[ 30%]   step 138460
[ 30%]   step 138461
[ 30%]   step 138462
[ 30%]   step 138463
[ 30%]   step 138464
[ 30%]   step 138465
[ 30%]   step 138466
[ 30%]   step 138467
[ 30%]   step 138468
[ 30%]   step 138469
[ 30%]   step 138470
[ 30%]   step 138471
[ 30%]   step 138472
[ 30%]   step 138473
[ 30%]   step 138474
[ 30%]   step 138475
[ 30%]   step 138476
[ 30%]   step 138477
[ 30%]   step 138478
[ 30%]   step 138479
[ 30%]   step 138480
[ 30%]   step 138481
[ 30%]   step 138482
[ 30%]   step 138483
[ 30%]   step 138484
[ 30%]   step 138485
[ 30%]   step 138486
[ 30%]   step 138487
[ 30%]   step 138488
[ 30%]   step 138489
[ 30%]   step 138490
[ 30%]   step 138491
[ 30%]   step 138492
[ 30%]   step 138493
[ 30%]   step 138494
[ 30%]   step 138495
[ 30%]   step 138496
[ 30%]   step 138497
[ 30%]   step 138498
[ 30%]   step 138499
[ 30%]   step 138500
[ 30%]   step 138501
[ 30%]   step 138502
[ 30%]   step 138503
[ 30%]   step 138504
[ 30%]   step 138505
[ 30%]   step 138506
[ 30%]   step 138507
[ 30%]   step 138508
[ 30%]   step 138509
[ 30%]   step 138510
[ 30%]   step 138511
[ 30%]   step 138512
[ 30%]   step 138513
[ 30%]   step 138514
[ 30%]   step 138515
[ 30%]   step 138516
[ 30%]   step 138517
[ 30%]   step 138518
[ 30%]   step 138519
[ 30%]   step 138520
[ 30%]   step 138521
[ 30%]   step 138522
[ 30%]   step 138523
[ 30%]   step 138524
[ 30%]   step 138525
[ 30%]   step 138526
[ 30%]   step 138527
[ 30%]   step 138528
[ 30%]   step 138529
[ 30%]   step 138530
[ 30%]   step 138531
[ 30%]   step 138532
[ 30%]   step 138533
[ 30%]   step 138534
[ 30%]   step 138535
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 138536
[ 30%]   step 138537
[ 30%]   step 138538
[ 30%]   step 138539
[ 30%]   step 138540
[ 30%]   step 138541
[ 30%]   step 138542
[ 30%]   step 138543
[ 30%]   step 138544
[ 30%]   step 138545
[ 30%]   step 138546
[ 30%]   step 138547
[ 30%]   step 138548
[ 30%]   step 138549
[ 30%]   step 138550
[ 30%]   step 138551
[ 30%]   step 138552
[ 30%]   step 138553
[ 30%]   step 138554
[ 30%]   step 138555
[ 30%]   step 138556
[ 30%]   step 138557
[ 30%]   step 138558
[ 30%]   step 138559
[ 30%]   step 138560
[ 30%]   step 138561
[ 30%]   step 138562
[ 30%]   step 138563
[ 30%]   step 138564
[ 30%]   step 138565
[ 30%]   step 138566
[ 30%]   step 138567
[ 30%]   step 138568
[ 30%]   step 138569
[ 30%]   step 138570
[ 30%]   step 138571
[ 30%]   step 138572
[ 30%]   step 138573
[ 30%]   step 138574
[ 30%]   step 138575
[ 30%]   step 138576
[ 30%]   step 138577
[ 30%]   step 138578
[ 30%]   step 138579
[ 30%]   step 138580
[ 30%]   step 138581
[ 30%]   step 138582
[ 30%]   step 138583
[ 30%]   step 138584
[ 30%]   step 138585
[ 30%]   step 138586
[ 30%]   step 138587
[ 30%]   step 138588
[ 30%]   step 138589
[ 30%]   step 138590
[ 30%]   step 138591
[ 30%]   step 138592
[ 30%]   step 138593
[ 30%]   step 138594
[ 30%]   step 138595
[ 30%]   step 138596
[ 30%]   step 138597
[ 30%]   step 138598
[ 30%]   step 138599
[ 30%]   step 138600
[ 30%]   step 138601
[ 30%]   step 138602
[ 30%]   step 138603
[ 30%]   step 138604
[ 30%]   step 138605
[ 30%]   step 138606
[ 30%]   step 138607
[ 30%]   step 138608
[ 30%]   step 138609
[ 30%]   step 138610
[ 30%]   step 138611
[ 30%]   step 138612
[ 30%]   step 138613
[ 30%]   step 138614
[ 30%]   step 138615
[ 30%]   step 138616
[ 30%]   step 138617
[ 30%]   step 138618
[ 30%]   step 138619
[ 30%]   step 138620
[ 30%]   step 138621
[ 30%]   step 138622
[ 30%]   step 138623
[ 30%]   step 138624
[ 30%]   step 138625
[ 30%]   step 138626
[ 30%]   step 138627
[ 30%]   step 138628
[ 30%]   step 138629
[ 30%]   step 138630
[ 30%]   step 138631
[ 30%]   step 138632
[ 30%]   step 138633
[ 30%]   step 138634
[ 30%]   step 138635
[ 30%]   step 138636
[ 30%]   step 138637
[ 30%]   step 138638
[ 30%]   step 138639
[ 30%]   step 138640
[ 30%]   step 138641
[ 30%]   step 138642
[ 30%]   step 138643
[ 30%]   step 138644
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 138645
[ 30%]   step 138646
[ 30%]   step 138647
[ 30%]   step 138648
[ 30%]   step 138649
[ 30%]   step 138650
[ 30%]   step 138651
[ 30%]   step 138652
[ 30%]   step 138653
[ 30%]   step 138654
[ 30%]   step 138655
[ 30%]   step 138656
[ 30%]   step 138657
[ 30%]   step 138658
[ 30%]   step 138659
[ 30%]   step 138660
[ 30%]   step 138661
[ 30%]   step 138662
[ 30%]   step 138663
[ 30%]   step 138664
[ 30%]   step 138665
[ 30%]   step 138666
[ 30%]   step 138667
[ 30%]   step 138668
[ 30%]   step 138669
[ 30%]   step 138670
[ 30%]   step 138671
[ 30%]   step 138672
[ 30%]   step 138673
[ 30%]   step 138674
[ 30%]   step 138675
[ 30%]   step 138676
[ 30%]   step 138677
[ 30%]   step 138678
[ 30%]   step 138679
[ 30%]   step 138680
[ 30%]   step 138681
[ 30%]   step 138682
[ 30%]   step 138683
[ 30%]   step 138684
[ 30%]   step 138685
[ 30%]   step 138686
[ 30%]   step 138687
[ 30%]   step 138688
[ 30%]   step 138689
[ 30%]   step 138690
[ 30%]   step 138691
[ 30%]   step 138692
[ 30%]   step 138693
[ 30%]   step 138694
[ 30%]   step 138695
[ 30%]   step 138696
[ 30%]   step 138697
[ 30%]   step 138698
[ 30%]   step 138699
[ 30%]   step 138700
[ 30%]   step 138701
[ 30%]   step 138702
[ 30%]   step 138703
[ 30%]   step 138704
[ 30%]   step 138705
[ 30%]   step 138706
[ 30%]   step 138707
[ 30%]   step 138708
[ 30%]   step 138709
[ 30%]   step 138710
[ 30%]   step 138711
[ 30%]   step 138712
[ 30%]   step 138713
[ 30%]   step 138714
[ 30%]   step 138715
[ 30%]   step 138716
[ 30%]   step 138717
[ 30%]   step 138718
[ 30%]   step 138719
[ 30%]   step 138720
[ 30%]   step 138721
[ 30%]   step 138722
[ 30%]   step 138723
[ 30%]   step 138724
[ 30%]   step 138725
[ 30%]   step 138726
[ 30%]   step 138727
[ 30%]   step 138728
[ 30%]   step 138729
[ 30%]   step 138730
[ 30%]   step 138731
[ 30%]   step 138732
[ 30%]   step 138733
[ 30%]   step 138734
[ 30%]   step 138735
[ 30%]   step 138736
[ 30%]   step 138737
[ 30%]   step 138738
[ 30%]   step 138739
[ 30%]   step 138740
[ 30%]   step 138741
[ 30%]   step 138742
[ 30%]   step 138743
[ 30%]   step 138744
[ 30%]   step 138745
[ 30%]   step 138746
[ 30%]   step 138747
[ 30%]   step 138748
[ 30%]   step 138749
[ 30%]   step 138750
[ 30%]   step 138751
[ 30%]   step 138752
[ 30%]   step 138753
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 138754
[ 30%]   step 138755
[ 30%]   step 138756
[ 30%]   step 138757
[ 30%]   step 138758
[ 30%]   step 138759
[ 30%]   step 138760
[ 30%]   step 138761
[ 30%]   step 138762
[ 30%]   step 138763
[ 30%]   step 138764
[ 30%]   step 138765
[ 30%]   step 138766
[ 30%]   step 138767
[ 30%]   step 138768
[ 30%]   step 138769
[ 30%]   step 138770
[ 30%]   step 138771
[ 30%]   step 138772
[ 30%]   step 138773
[ 30%]   step 138774
[ 30%]   step 138775
[ 30%]   step 138776
[ 30%]   step 138777
[ 30%]   step 138778
[ 30%]   step 138779
[ 30%]   step 138780
[ 30%]   step 138781
[ 30%]   step 138782
[ 30%]   step 138783
[ 30%]   step 138784
[ 30%]   step 138785
[ 30%]   step 138786
[ 30%]   step 138787
[ 30%]   step 138788
[ 30%]   step 138789
[ 30%]   step 138790
[ 30%]   step 138791
[ 30%]   step 138792
[ 30%]   step 138793
[ 30%]   step 138794
[ 30%]   step 138795
[ 30%]   step 138796
[ 30%]   step 138797
[ 30%]   step 138798
[ 30%]   step 138799
[ 30%]   step 138800
[ 30%]   step 138801
[ 30%]   step 138802
[ 30%]   step 138803
[ 30%]   step 138804
[ 30%]   step 138805
[ 30%]   step 138806
[ 30%]   step 138807
[ 30%]   step 138808
[ 30%]   step 138809
[ 30%]   step 138810
[ 30%]   step 138811
[ 30%]   step 138812
[ 30%]   step 138813
[ 30%]   step 138814
[ 30%]   step 138815
[ 30%]   step 138816
[ 30%]   step 138817
[ 30%]   step 138818
[ 30%]   step 138819
[ 30%]   step 138820
[ 30%]   step 138821
[ 30%]   step 138822
[ 30%]   step 138823
[ 30%]   step 138824
[ 30%]   step 138825
[ 30%]   step 138826
[ 30%]   step 138827
[ 30%]   step 138828
[ 30%]   step 138829
[ 30%]   step 138830
[ 30%]   step 138831
[ 30%]   step 138832
[ 30%]   step 138833
[ 30%]   step 138834
[ 30%]   step 138835
[ 30%]   step 138836
[ 30%]   step 138837
[ 30%]   step 138838
[ 30%]   step 138839
[ 30%]   step 138840
[ 30%]   step 138841
[ 30%]   step 138842
[ 30%]   step 138843
[ 30%]   step 138844
[ 30%]   step 138845
[ 30%]   step 138846
[ 30%]   step 138847
[ 30%]   step 138848
[ 30%]   step 138849
[ 30%]   step 138850
[ 30%]   step 138851
[ 30%]   step 138852
[ 30%]   step 138853
[ 30%]   step 138854
[ 30%]   step 138855
[ 30%]   step 138856
[ 30%]   step 138857
[ 30%]   step 138858
[ 30%]   step 138859
[ 30%]   step 138860
[ 30%]   step 138861
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 138862
[ 30%]   step 138863
[ 30%]   step 138864
[ 30%]   step 138865
[ 30%]   step 138866
[ 30%]   step 138867
[ 30%]   step 138868
[ 30%]   step 138869
[ 30%]   step 138870
[ 30%]   step 138871
[ 30%]   step 138872
[ 30%]   step 138873
[ 30%]   step 138874
[ 30%]   step 138875
[ 30%]   step 138876
[ 30%]   step 138877
[ 30%]   step 138878
[ 30%]   step 138879
[ 30%]   step 138880
[ 30%]   step 138881
[ 30%]   step 138882
[ 30%]   step 138883
[ 30%]   step 138884
[ 30%]   step 138885
[ 30%]   step 138886
[ 30%]   step 138887
[ 30%]   step 138888
[ 30%]   step 138889
[ 30%]   step 138890
[ 30%]   step 138891
[ 30%]   step 138892
[ 30%]   step 138893
[ 30%]   step 138894
[ 30%]   step 138895
[ 30%]   step 138896
[ 30%]   step 138897
[ 30%]   step 138898
[ 30%]   step 138899
[ 30%]   step 138900
[ 30%]   step 138901
[ 30%]   step 138902
[ 30%]   step 138903
[ 30%]   step 138904
[ 30%]   step 138905
[ 30%]   step 138906
[ 30%]   step 138907
[ 30%]   step 138908
[ 30%]   step 138909
[ 30%]   step 138910
[ 30%]   step 138911
[ 30%]   step 138912
[ 30%]   step 138913
[ 30%]   step 138914
[ 30%]   step 138915
[ 30%]   step 138916
[ 30%]   step 138917
[ 30%]   step 138918
[ 30%]   step 138919
[ 30%]   step 138920
[ 30%]   step 138921
[ 30%]   step 138922
[ 30%]   step 138923
[ 30%]   step 138924
[ 30%]   step 138925
[ 30%]   step 138926
[ 30%]   step 138927
[ 30%]   step 138928
[ 30%]   step 138929
[ 30%]   step 138930
[ 30%]   step 138931
[ 30%]   step 138932
[ 30%]   step 138933
[ 30%]   step 138934
[ 30%]   step 138935
[ 30%]   step 138936
[ 30%]   step 138937
[ 30%]   step 138938
[ 30%]   step 138939
[ 30%]   step 138940
[ 30%]   step 138941
[ 30%]   step 138942
[ 30%]   step 138943
[ 30%]   step 138944
[ 30%]   step 138945
[ 30%]   step 138946
[ 30%]   step 138947
[ 30%]   step 138948
[ 30%]   step 138949
[ 30%]   step 138950
[ 30%]   step 138951
[ 30%]   step 138952
[ 30%]   step 138953
[ 30%]   step 138954
[ 30%]   step 138955
[ 30%]   step 138956
[ 30%]   step 138957
[ 30%]   step 138958
[ 30%]   step 138959
[ 30%]   step 138960
[ 30%]   step 138961
[ 30%]   step 138962
[ 30%]   step 138963
[ 30%]   step 138964
[ 30%]   step 138965
[ 30%]   step 138966
[ 30%]   step 138967
[ 30%]   step 138968
[ 30%]   step 138969
[ 30%]   step 138970
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 138971
[ 30%]   step 138972
[ 30%]   step 138973
[ 30%]   step 138974
[ 30%]   step 138975
[ 30%]   step 138976
[ 30%]   step 138977
[ 30%]   step 138978
[ 30%]   step 138979
[ 30%]   step 138980
[ 30%]   step 138981
[ 30%]   step 138982
[ 30%]   step 138983
[ 30%]   step 138984
[ 30%]   step 138985
[ 30%]   step 138986
[ 30%]   step 138987
[ 30%]   step 138988
[ 30%]   step 138989
[ 30%]   step 138990
[ 30%]   step 138991
[ 30%]   step 138992
[ 30%]   step 138993
[ 30%]   step 138994
[ 30%]   step 138995
[ 30%]   step 138996
[ 30%]   step 138997
[ 30%]   step 138998
[ 30%]   step 138999
[ 30%]   step 139000
[ 30%]   step 139001
[ 30%]   step 139002
[ 30%]   step 139003
[ 30%]   step 139004
[ 30%]   step 139005
[ 30%]   step 139006
[ 30%]   step 139007
[ 30%]   step 139008
[ 30%]   step 139009
[ 30%]   step 139010
[ 30%]   step 139011
[ 30%]   step 139012
[ 30%]   step 139013
[ 30%]   step 139014
[ 30%]   step 139015
[ 30%]   step 139016
[ 30%]   step 139017
[ 30%]   step 139018
[ 30%]   step 139019
[ 30%]   step 139020
[ 30%]   step 139021
[ 30%]   step 139022
[ 30%]   step 139023
[ 30%]   step 139024
[ 30%]   step 139025
[ 30%]   step 139026
[ 30%]   step 139027
[ 30%]   step 139028
[ 30%]   step 139029
[ 30%]   step 139030
[ 30%]   step 139031
[ 30%]   step 139032
[ 30%]   step 139033
[ 30%]   step 139034
[ 30%]   step 139035
[ 30%]   step 139036
[ 30%]   step 139037
[ 30%]   step 139038
[ 30%]   step 139039
[ 30%]   step 139040
[ 30%]   step 139041
[ 30%]   step 139042
[ 30%]   step 139043
[ 30%]   step 139044
[ 30%]   step 139045
[ 30%]   step 139046
[ 30%]   step 139047
[ 30%]   step 139048
[ 30%]   step 139049
[ 30%]   step 139050
[ 30%]   step 139051
[ 30%]   step 139052
[ 30%]   step 139053
[ 30%]   step 139054
[ 30%]   step 139055
[ 30%]   step 139056
[ 30%]   step 139057
[ 30%]   step 139058
[ 30%]   step 139059
[ 30%]   step 139060
[ 30%]   step 139061
[ 30%]   step 139062
[ 30%]   step 139063
[ 30%]   step 139064
[ 30%]   step 139065
[ 30%]   step 139066
[ 30%]   step 139067
[ 30%]   step 139068
[ 30%]   step 139069
[ 30%]   step 139070
[ 30%]   step 139071
[ 30%]   step 139072
[ 30%]   step 139073
[ 30%]   step 139074
[ 30%]   step 139075
[ 30%]   step 139076
[ 30%]   step 139077
[ 30%]   step 139078
[ 30%]   step 139079
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 139080
[ 30%]   step 139081
[ 30%]   step 139082
[ 30%]   step 139083
[ 30%]   step 139084
[ 30%]   step 139085
[ 30%]   step 139086
[ 30%]   step 139087
[ 30%]   step 139088
[ 30%]   step 139089
[ 30%]   step 139090
[ 30%]   step 139091
[ 30%]   step 139092
[ 30%]   step 139093
[ 30%]   step 139094
[ 30%]   step 139095
[ 30%]   step 139096
[ 30%]   step 139097
[ 30%]   step 139098
[ 30%]   step 139099
[ 30%]   step 139100
[ 30%]   step 139101
[ 30%]   step 139102
[ 30%]   step 139103
[ 30%]   step 139104
[ 30%]   step 139105
[ 30%]   step 139106
[ 30%]   step 139107
[ 30%]   step 139108
[ 30%]   step 139109
[ 30%]   step 139110
[ 30%]   step 139111
[ 30%]   step 139112
[ 30%]   step 139113
[ 30%]   step 139114
[ 30%]   step 139115
[ 30%]   step 139116
[ 30%]   step 139117
[ 30%]   step 139118
[ 30%]   step 139119
[ 30%]   step 139120
[ 30%]   step 139121
[ 30%]   step 139122
[ 30%]   step 139123
[ 30%]   step 139124
[ 30%]   step 139125
[ 30%]   step 139126
[ 30%]   step 139127
[ 30%]   step 139128
[ 30%]   step 139129
[ 30%]   step 139130
[ 30%]   step 139131
[ 30%]   step 139132
[ 30%]   step 139133
[ 30%]   step 139134
[ 30%]   step 139135
[ 30%]   step 139136
[ 30%]   step 139137
[ 30%]   step 139138
[ 30%]   step 139139
[ 30%]   step 139140
[ 30%]   step 139141
[ 30%]   step 139142
[ 30%]   step 139143
[ 30%]   step 139144
[ 30%]   step 139145
[ 30%]   step 139146
[ 30%]   step 139147
[ 30%]   step 139148
[ 30%]   step 139149
[ 30%]   step 139150
[ 30%]   step 139151
[ 30%]   step 139152
[ 30%]   step 139153
[ 30%]   step 139154
[ 30%]   step 139155
[ 30%]   step 139156
[ 30%]   step 139157
[ 30%]   step 139158
[ 30%]   step 139159
[ 30%]   step 139160
[ 30%]   step 139161
[ 30%]   step 139162
[ 30%]   step 139163
[ 30%]   step 139164
[ 30%]   step 139165
[ 30%]   step 139166
[ 30%]   step 139167
[ 30%]   step 139168
[ 30%]   step 139169
[ 30%]   step 139170
[ 30%]   step 139171
[ 30%]   step 139172
[ 30%]   step 139173
[ 30%]   step 139174
[ 30%]   step 139175
[ 30%]   step 139176
[ 30%]   step 139177
[ 30%]   step 139178
[ 30%]   step 139179
[ 30%]   step 139180
[ 30%]   step 139181
[ 30%]   step 139182
[ 30%]   step 139183
[ 30%]   step 139184
[ 30%]   step 139185
[ 30%]   step 139186
[ 30%]   step 139187
[ 30%]   step 139188
