SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 330748
[ 62%]   step 330749
[ 62%]   step 330750
[ 62%]   step 330751
[ 62%]   step 330752
[ 62%]   step 330753
[ 62%]   step 330754
[ 62%]   step 330755
[ 62%]   step 330756
[ 62%]   step 330757
[ 62%]   step 330758
[ 62%]   step 330759
[ 62%]   step 330760
[ 62%]   step 330761
[ 62%]   step 330762
[ 62%]   step 330763
[ 62%]   step 330764
[ 62%]   step 330765
[ 62%]   step 330766
[ 62%]   step 330767
[ 62%]   step 330768
[ 62%]   step 330769
[ 62%]   step 330770
[ 62%]   step 330771
[ 62%]   step 330772
[ 62%]   step 330773
[ 62%]   step 330774
[ 62%]   step 330775
[ 62%]   step 330776
[ 62%]   step 330777
[ 62%]   step 330778
[ 62%]   step 330779
[ 62%]   step 330780
[ 62%]   step 330781
[ 62%]   step 330782
[ 62%]   step 330783
[ 62%]   step 330784
[ 62%]   step 330785
[ 62%]   step 330786
[ 62%]   step 330787
[ 62%]   step 330788
[ 62%]   step 330789
[ 62%]   step 330790
[ 62%]   step 330791
[ 62%]   step 330792
[ 62%]   step 330793
[ 62%]   step 330794
[ 62%]   step 330795
[ 62%]   step 330796
[ 62%]   step 330797
[ 62%]   step 330798
[ 62%]   step 330799
[ 62%]   step 330800
[ 62%]   step 330801
[ 62%]   step 330802
[ 62%]   step 330803
[ 62%]   step 330804
[ 62%]   step 330805
[ 62%]   step 330806
[ 62%]   step 330807
[ 62%]   step 330808
[ 62%]   step 330809
[ 62%]   step 330810
[ 62%]   step 330811
[ 62%]   step 330812
[ 62%]   step 330813
[ 62%]   step 330814
[ 62%]   step 330815
[ 62%]   step 330816
[ 62%]   step 330817
[ 62%]   step 330818
[ 62%]   step 330819
[ 62%]   step 330820
[ 62%]   step 330821
[ 62%]   step 330822
[ 62%]   step 330823
[ 62%]   step 330824
[ 62%]   step 330825
[ 62%]   step 330826
[ 62%]   step 330827
[ 62%]   step 330828
[ 62%]   step 330829
[ 62%]   step 330830
[ 62%]   step 330831
[ 62%]   step 330832
[ 62%]   step 330833
[ 62%]   step 330834
[ 62%]   step 330835
[ 62%]   step 330836
[ 62%]   step 330837
[ 62%]   step 330838
[ 62%]   step 330839
[ 62%]   step 330840
[ 62%]   step 330841
[ 62%]   step 330842
[ 62%]   step 330843
[ 62%]   step 330844
[ 62%]   step 330845
[ 62%]   step 330846
[ 62%]   step 330847
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 330848
[ 62%]   step 330849
[ 62%]   step 330850
[ 62%]   step 330851
[ 62%]   step 330852
[ 62%]   step 330853
[ 62%]   step 330854
[ 62%]   step 330855
[ 62%]   step 330856
[ 62%]   step 330857
[ 62%]   step 330858
[ 62%]   step 330859
[ 62%]   step 330860
[ 62%]   step 330861
[ 62%]   step 330862
[ 62%]   step 330863
[ 62%]   step 330864
[ 62%]   step 330865
[ 62%]   step 330866
[ 62%]   step 330867
[ 62%]   step 330868
[ 62%]   step 330869
[ 62%]   step 330870
[ 62%]   step 330871
[ 62%]   step 330872
[ 62%]   step 330873
[ 62%]   step 330874
[ 62%]   step 330875
[ 62%]   step 330876
[ 62%]   step 330877
[ 62%]   step 330878
[ 62%]   step 330879
[ 62%]   step 330880
[ 62%]   step 330881
[ 62%]   step 330882
[ 62%]   step 330883
[ 62%]   step 330884
[ 62%]   step 330885
[ 62%]   step 330886
[ 62%]   step 330887
[ 62%]   step 330888
[ 62%]   step 330889
[ 62%]   step 330890
[ 62%]   step 330891
[ 62%]   step 330892
[ 62%]   step 330893
[ 62%]   step 330894
[ 62%]   step 330895
[ 62%]   step 330896
[ 62%]   step 330897
[ 62%]   step 330898
[ 62%]   step 330899
[ 62%]   step 330900
[ 62%]   step 330901
[ 62%]   step 330902
[ 62%]   step 330903
[ 62%]   step 330904
[ 62%]   step 330905
[ 62%]   step 330906
[ 62%]   step 330907
[ 62%]   step 330908
[ 62%]   step 330909
[ 62%]   step 330910
[ 62%]   step 330911
[ 62%]   step 330912
[ 62%]   step 330913
[ 62%]   step 330914
[ 62%]   step 330915
[ 62%]   step 330916
[ 62%]   step 330917
[ 62%]   step 330918
[ 62%]   step 330919
[ 62%]   step 330920
[ 62%]   step 330921
[ 62%]   step 330922
[ 62%]   step 330923
[ 62%]   step 330924
[ 62%]   step 330925
[ 62%]   step 330926
[ 62%]   step 330927
[ 62%]   step 330928
[ 62%]   step 330929
[ 62%]   step 330930
[ 62%]   step 330931
[ 62%]   step 330932
[ 62%]   step 330933
[ 62%]   step 330934
[ 62%]   step 330935
[ 62%]   step 330936
[ 62%]   step 330937
[ 62%]   step 330938
[ 62%]   step 330939
[ 62%]   step 330940
[ 62%]   step 330941
[ 62%]   step 330942
[ 62%]   step 330943
[ 62%]   step 330944
[ 62%]   step 330945
[ 62%]   step 330946
[ 62%]   step 330947
[ 62%]   step 330948
[ 62%]   step 330949
[ 62%]   step 330950
[ 62%]   step 330951
[ 62%]   step 330952
[ 62%]   step 330953
[ 62%]   step 330954
[ 62%]   step 330955
[ 62%]   step 330956
[ 62%]   step 330957
[ 62%]   step 330958
[ 62%]   step 330959
[ 62%]   step 330960
[ 62%]   step 330961
[ 62%]   step 330962
[ 62%]   step 330963
[ 62%]   step 330964
[ 62%]   step 330965
[ 62%]   step 330966
[ 62%]   step 330967
[ 62%]   step 330968
[ 62%]   step 330969
[ 62%]   step 330970
[ 62%]   step 330971
[ 62%]   step 330972
[ 62%]   step 330973
[ 62%]   step 330974
[ 62%]   step 330975
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 330976
[ 62%]   step 330977
[ 62%]   step 330978
[ 62%]   step 330979
[ 62%]   step 330980
[ 62%]   step 330981
[ 62%]   step 330982
[ 62%]   step 330983
[ 62%]   step 330984
[ 62%]   step 330985
[ 62%]   step 330986
[ 62%]   step 330987
[ 62%]   step 330988
[ 62%]   step 330989
[ 62%]   step 330990
[ 62%]   step 330991
[ 62%]   step 330992
[ 62%]   step 330993
[ 62%]   step 330994
[ 62%]   step 330995
[ 62%]   step 330996
[ 62%]   step 330997
[ 62%]   step 330998
[ 62%]   step 330999
[ 62%]   step 331000
[ 62%]   step 331001
[ 62%]   step 331002
[ 62%]   step 331003
[ 62%]   step 331004
[ 62%]   step 331005
[ 62%]   step 331006
[ 62%]   step 331007
[ 62%]   step 331008
[ 62%]   step 331009
[ 62%]   step 331010
[ 62%]   step 331011
[ 62%]   step 331012
[ 62%]   step 331013
[ 62%]   step 331014
[ 62%]   step 331015
[ 62%]   step 331016
[ 62%]   step 331017
[ 62%]   step 331018
[ 62%]   step 331019
[ 62%]   step 331020
[ 62%]   step 331021
[ 62%]   step 331022
[ 62%]   step 331023
[ 62%]   step 331024
[ 62%]   step 331025
[ 62%]   step 331026
[ 62%]   step 331027
[ 62%]   step 331028
[ 62%]   step 331029
[ 62%]   step 331030
[ 62%]   step 331031
[ 62%]   step 331032
[ 62%]   step 331033
[ 62%]   step 331034
[ 62%]   step 331035
[ 62%]   step 331036
[ 62%]   step 331037
[ 62%]   step 331038
[ 62%]   step 331039
[ 62%]   step 331040
[ 62%]   step 331041
[ 62%]   step 331042
[ 62%]   step 331043
[ 62%]   step 331044
[ 62%]   step 331045
[ 62%]   step 331046
[ 62%]   step 331047
[ 62%]   step 331048
[ 62%]   step 331049
[ 62%]   step 331050
[ 62%]   step 331051
[ 62%]   step 331052
[ 62%]   step 331053
[ 62%]   step 331054
[ 62%]   step 331055
[ 62%]   step 331056
[ 62%]   step 331057
[ 62%]   step 331058
[ 62%]   step 331059
[ 62%]   step 331060
[ 62%]   step 331061
[ 62%]   step 331062
[ 62%]   step 331063
[ 62%]   step 331064
[ 62%]   step 331065
[ 62%]   step 331066
[ 62%]   step 331067
[ 62%]   step 331068
[ 62%]   step 331069
[ 62%]   step 331070
[ 62%]   step 331071
[ 62%]   step 331072
[ 62%]   step 331073
[ 62%]   step 331074
[ 62%]   step 331075
[ 62%]   step 331076
[ 62%]   step 331077
[ 62%]   step 331078
[ 62%]   step 331079
[ 62%]   step 331080
[ 62%]   step 331081
[ 62%]   step 331082
[ 62%]   step 331083
[ 62%]   step 331084
[ 62%]   step 331085
[ 62%]   step 331086
[ 62%]   step 331087
[ 62%]   step 331088
[ 62%]   step 331089
[ 62%]   step 331090
[ 62%]   step 331091
[ 62%]   step 331092
[ 62%]   step 331093
[ 62%]   step 331094
[ 62%]   step 331095
[ 62%]   step 331096
[ 62%]   step 331097
[ 62%]   step 331098
[ 62%]   step 331099
[ 62%]   step 331100
[ 62%]   step 331101
[ 62%]   step 331102
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 331103
[ 62%]   step 331104
[ 62%]   step 331105
[ 62%]   step 331106
[ 62%]   step 331107
[ 62%]   step 331108
[ 62%]   step 331109
[ 62%]   step 331110
[ 62%]   step 331111
[ 62%]   step 331112
[ 62%]   step 331113
[ 62%]   step 331114
[ 62%]   step 331115
[ 62%]   step 331116
[ 62%]   step 331117
[ 62%]   step 331118
[ 62%]   step 331119
[ 62%]   step 331120
[ 62%]   step 331121
[ 62%]   step 331122
[ 62%]   step 331123
[ 62%]   step 331124
[ 62%]   step 331125
[ 62%]   step 331126
[ 62%]   step 331127
[ 62%]   step 331128
[ 62%]   step 331129
[ 62%]   step 331130
[ 62%]   step 331131
[ 62%]   step 331132
[ 62%]   step 331133
[ 62%]   step 331134
[ 62%]   step 331135
[ 62%]   step 331136
[ 62%]   step 331137
[ 62%]   step 331138
[ 62%]   step 331139
[ 62%]   step 331140
[ 62%]   step 331141
[ 62%]   step 331142
[ 62%]   step 331143
[ 62%]   step 331144
[ 62%]   step 331145
[ 62%]   step 331146
[ 62%]   step 331147
[ 62%]   step 331148
[ 62%]   step 331149
[ 62%]   step 331150
[ 62%]   step 331151
[ 62%]   step 331152
[ 62%]   step 331153
[ 62%]   step 331154
[ 62%]   step 331155
[ 62%]   step 331156
[ 62%]   step 331157
[ 62%]   step 331158
[ 62%]   step 331159
[ 62%]   step 331160
[ 62%]   step 331161
[ 62%]   step 331162
[ 62%]   step 331163
[ 62%]   step 331164
[ 62%]   step 331165
[ 62%]   step 331166
[ 62%]   step 331167
[ 62%]   step 331168
[ 62%]   step 331169
[ 62%]   step 331170
[ 62%]   step 331171
[ 62%]   step 331172
[ 62%]   step 331173
[ 62%]   step 331174
[ 62%]   step 331175
[ 62%]   step 331176
[ 62%]   step 331177
[ 62%]   step 331178
[ 62%]   step 331179
[ 62%]   step 331180
[ 62%]   step 331181
[ 62%]   step 331182
[ 62%]   step 331183
[ 62%]   step 331184
[ 62%]   step 331185
[ 62%]   step 331186
[ 62%]   step 331187
[ 62%]   step 331188
[ 62%]   step 331189
[ 62%]   step 331190
[ 62%]   step 331191
[ 62%]   step 331192
[ 62%]   step 331193
[ 62%]   step 331194
[ 62%]   step 331195
[ 62%]   step 331196
[ 62%]   step 331197
[ 62%]   step 331198
[ 62%]   step 331199
[ 62%]   step 331200
[ 62%]   step 331201
[ 62%]   step 331202
[ 62%]   step 331203
[ 62%]   step 331204
[ 62%]   step 331205
[ 62%]   step 331206
[ 62%]   step 331207
[ 62%]   step 331208
[ 62%]   step 331209
[ 62%]   step 331210
[ 62%]   step 331211
[ 62%]   step 331212
[ 62%]   step 331213
[ 62%]   step 331214
[ 62%]   step 331215
[ 62%]   step 331216
[ 62%]   step 331217
[ 62%]   step 331218
[ 62%]   step 331219
[ 62%]   step 331220
[ 62%]   step 331221
[ 62%]   step 331222
[ 62%]   step 331223
[ 62%]   step 331224
[ 62%]   step 331225
[ 62%]   step 331226
[ 62%]   step 331227
[ 62%]   step 331228
[ 62%]   step 331229
[ 62%]   step 331230
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 331231
[ 62%]   step 331232
[ 62%]   step 331233
[ 62%]   step 331234
[ 62%]   step 331235
[ 62%]   step 331236
[ 62%]   step 331237
[ 62%]   step 331238
[ 62%]   step 331239
[ 62%]   step 331240
[ 62%]   step 331241
[ 62%]   step 331242
[ 62%]   step 331243
[ 62%]   step 331244
[ 62%]   step 331245
[ 62%]   step 331246
[ 62%]   step 331247
[ 62%]   step 331248
[ 62%]   step 331249
[ 62%]   step 331250
[ 62%]   step 331251
[ 62%]   step 331252
[ 62%]   step 331253
[ 62%]   step 331254
[ 62%]   step 331255
[ 62%]   step 331256
[ 62%]   step 331257
[ 62%]   step 331258
[ 62%]   step 331259
[ 62%]   step 331260
[ 62%]   step 331261
[ 62%]   step 331262
[ 62%]   step 331263
[ 62%]   step 331264
[ 62%]   step 331265
[ 62%]   step 331266
[ 62%]   step 331267
[ 62%]   step 331268
[ 62%]   step 331269
[ 62%]   step 331270
[ 62%]   step 331271
[ 62%]   step 331272
[ 62%]   step 331273
[ 62%]   step 331274
[ 62%]   step 331275
[ 62%]   step 331276
[ 62%]   step 331277
[ 62%]   step 331278
[ 62%]   step 331279
[ 62%]   step 331280
[ 62%]   step 331281
[ 62%]   step 331282
[ 62%]   step 331283
[ 62%]   step 331284
[ 62%]   step 331285
[ 62%]   step 331286
[ 62%]   step 331287
[ 62%]   step 331288
[ 62%]   step 331289
[ 62%]   step 331290
[ 62%]   step 331291
[ 62%]   step 331292
[ 62%]   step 331293
[ 62%]   step 331294
[ 62%]   step 331295
[ 62%]   step 331296
[ 62%]   step 331297
[ 62%]   step 331298
[ 62%]   step 331299
[ 62%]   step 331300
[ 62%]   step 331301
[ 62%]   step 331302
[ 62%]   step 331303
[ 62%]   step 331304
[ 62%]   step 331305
[ 62%]   step 331306
[ 62%]   step 331307
[ 62%]   step 331308
[ 62%]   step 331309
[ 62%]   step 331310
[ 62%]   step 331311
[ 62%]   step 331312
[ 62%]   step 331313
[ 62%]   step 331314
[ 62%]   step 331315
[ 62%]   step 331316
[ 62%]   step 331317
[ 62%]   step 331318
[ 62%]   step 331319
[ 62%]   step 331320
[ 62%]   step 331321
[ 62%]   step 331322
[ 62%]   step 331323
[ 62%]   step 331324
[ 62%]   step 331325
[ 62%]   step 331326
[ 62%]   step 331327
[ 62%]   step 331328
[ 62%]   step 331329
[ 62%]   step 331330
[ 62%]   step 331331
[ 62%]   step 331332
[ 62%]   step 331333
[ 62%]   step 331334
[ 62%]   step 331335
[ 62%]   step 331336
[ 62%]   step 331337
[ 62%]   step 331338
[ 62%]   step 331339
[ 62%]   step 331340
[ 62%]   step 331341
[ 62%]   step 331342
[ 62%]   step 331343
[ 62%]   step 331344
[ 62%]   step 331345
[ 62%]   step 331346
[ 62%]   step 331347
[ 62%]   step 331348
[ 62%]   step 331349
[ 62%]   step 331350
[ 62%]   step 331351
[ 62%]   step 331352
[ 62%]   step 331353
[ 62%]   step 331354
[ 62%]   step 331355
[ 62%]   step 331356
[ 62%]   step 331357
[ 62%]   step 331358
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 331359
[ 62%]   step 331360
[ 62%]   step 331361
[ 62%]   step 331362
[ 62%]   step 331363
[ 62%]   step 331364
[ 62%]   step 331365
[ 62%]   step 331366
[ 62%]   step 331367
[ 62%]   step 331368
[ 62%]   step 331369
[ 62%]   step 331370
[ 62%]   step 331371
[ 62%]   step 331372
[ 62%]   step 331373
[ 62%]   step 331374
[ 62%]   step 331375
[ 62%]   step 331376
[ 62%]   step 331377
[ 62%]   step 331378
[ 62%]   step 331379
[ 62%]   step 331380
[ 62%]   step 331381
[ 62%]   step 331382
[ 62%]   step 331383
[ 62%]   step 331384
[ 62%]   step 331385
[ 62%]   step 331386
[ 62%]   step 331387
[ 62%]   step 331388
[ 62%]   step 331389
[ 62%]   step 331390
[ 62%]   step 331391
[ 62%]   step 331392
[ 62%]   step 331393
[ 62%]   step 331394
[ 62%]   step 331395
[ 62%]   step 331396
[ 62%]   step 331397
[ 62%]   step 331398
[ 62%]   step 331399
[ 62%]   step 331400
[ 62%]   step 331401
[ 62%]   step 331402
[ 62%]   step 331403
[ 62%]   step 331404
[ 62%]   step 331405
[ 62%]   step 331406
[ 62%]   step 331407
[ 62%]   step 331408
[ 62%]   step 331409
[ 62%]   step 331410
[ 62%]   step 331411
[ 62%]   step 331412
[ 62%]   step 331413
[ 62%]   step 331414
[ 62%]   step 331415
[ 62%]   step 331416
[ 62%]   step 331417
[ 62%]   step 331418
[ 62%]   step 331419
[ 62%]   step 331420
[ 62%]   step 331421
[ 62%]   step 331422
[ 62%]   step 331423
[ 62%]   step 331424
[ 62%]   step 331425
[ 62%]   step 331426
[ 62%]   step 331427
[ 62%]   step 331428
[ 62%]   step 331429
[ 62%]   step 331430
[ 62%]   step 331431
[ 62%]   step 331432
[ 62%]   step 331433
[ 62%]   step 331434
[ 62%]   step 331435
[ 62%]   step 331436
[ 62%]   step 331437
[ 62%]   step 331438
[ 62%]   step 331439
[ 62%]   step 331440
[ 62%]   step 331441
[ 62%]   step 331442
[ 62%]   step 331443
[ 62%]   step 331444
[ 62%]   step 331445
[ 62%]   step 331446
[ 62%]   step 331447
[ 62%]   step 331448
[ 62%]   step 331449
[ 62%]   step 331450
[ 62%]   step 331451
[ 62%]   step 331452
[ 62%]   step 331453
[ 62%]   step 331454
[ 62%]   step 331455
[ 62%]   step 331456
[ 62%]   step 331457
[ 62%]   step 331458
[ 62%]   step 331459
[ 62%]   step 331460
[ 62%]   step 331461
[ 62%]   step 331462
[ 62%]   step 331463
[ 62%]   step 331464
[ 62%]   step 331465
[ 62%]   step 331466
[ 62%]   step 331467
[ 62%]   step 331468
[ 62%]   step 331469
[ 62%]   step 331470
[ 62%]   step 331471
[ 62%]   step 331472
[ 62%]   step 331473
[ 62%]   step 331474
[ 62%]   step 331475
[ 62%]   step 331476
[ 62%]   step 331477
[ 62%]   step 331478
[ 62%]   step 331479
[ 62%]   step 331480
[ 62%]   step 331481
[ 62%]   step 331482
[ 62%]   step 331483
[ 62%]   step 331484
[ 62%]   step 331485
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 331486
[ 62%]   step 331487
[ 62%]   step 331488
[ 62%]   step 331489
[ 62%]   step 331490
[ 62%]   step 331491
[ 62%]   step 331492
[ 62%]   step 331493
[ 62%]   step 331494
[ 62%]   step 331495
[ 62%]   step 331496
[ 62%]   step 331497
[ 62%]   step 331498
[ 62%]   step 331499
[ 62%]   step 331500
[ 62%]   step 331501
[ 62%]   step 331502
[ 62%]   step 331503
[ 62%]   step 331504
[ 62%]   step 331505
[ 62%]   step 331506
[ 62%]   step 331507
[ 62%]   step 331508
[ 62%]   step 331509
[ 62%]   step 331510
[ 62%]   step 331511
[ 62%]   step 331512
[ 62%]   step 331513
[ 62%]   step 331514
[ 62%]   step 331515
[ 62%]   step 331516
[ 62%]   step 331517
[ 62%]   step 331518
[ 62%]   step 331519
[ 62%]   step 331520
[ 62%]   step 331521
[ 62%]   step 331522
[ 62%]   step 331523
[ 62%]   step 331524
[ 62%]   step 331525
[ 62%]   step 331526
[ 62%]   step 331527
[ 62%]   step 331528
[ 62%]   step 331529
[ 62%]   step 331530
[ 62%]   step 331531
[ 62%]   step 331532
[ 62%]   step 331533
[ 62%]   step 331534
[ 62%]   step 331535
[ 62%]   step 331536
[ 62%]   step 331537
[ 62%]   step 331538
[ 62%]   step 331539
[ 62%]   step 331540
[ 62%]   step 331541
[ 62%]   step 331542
[ 62%]   step 331543
[ 62%]   step 331544
[ 62%]   step 331545
[ 62%]   step 331546
[ 62%]   step 331547
[ 62%]   step 331548
[ 62%]   step 331549
[ 62%]   step 331550
[ 62%]   step 331551
[ 62%]   step 331552
[ 62%]   step 331553
[ 62%]   step 331554
[ 62%]   step 331555
[ 62%]   step 331556
[ 62%]   step 331557
[ 62%]   step 331558
[ 62%]   step 331559
[ 62%]   step 331560
[ 62%]   step 331561
[ 62%]   step 331562
[ 62%]   step 331563
[ 62%]   step 331564
[ 62%]   step 331565
[ 62%]   step 331566
[ 62%]   step 331567
[ 62%]   step 331568
[ 62%]   step 331569
[ 62%]   step 331570
[ 62%]   step 331571
[ 62%]   step 331572
[ 62%]   step 331573
[ 62%]   step 331574
[ 62%]   step 331575
[ 62%]   step 331576
[ 62%]   step 331577
[ 62%]   step 331578
[ 62%]   step 331579
[ 62%]   step 331580
[ 62%]   step 331581
[ 62%]   step 331582
[ 62%]   step 331583
[ 62%]   step 331584
[ 62%]   step 331585
[ 62%]   step 331586
[ 62%]   step 331587
[ 62%]   step 331588
[ 62%]   step 331589
[ 62%]   step 331590
[ 62%]   step 331591
[ 62%]   step 331592
[ 62%]   step 331593
[ 62%]   step 331594
[ 62%]   step 331595
[ 62%]   step 331596
[ 62%]   step 331597
[ 62%]   step 331598
[ 62%]   step 331599
[ 62%]   step 331600
[ 62%]   step 331601
[ 62%]   step 331602
[ 62%]   step 331603
[ 62%]   step 331604
[ 62%]   step 331605
[ 62%]   step 331606
[ 62%]   step 331607
[ 62%]   step 331608
[ 62%]   step 331609
[ 62%]   step 331610
[ 62%]   step 331611
[ 62%]   step 331612
[ 62%]   step 331613
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 331614
[ 62%]   step 331615
[ 62%]   step 331616
[ 62%]   step 331617
[ 62%]   step 331618
[ 62%]   step 331619
[ 62%]   step 331620
[ 62%]   step 331621
[ 62%]   step 331622
[ 62%]   step 331623
[ 62%]   step 331624
[ 62%]   step 331625
[ 62%]   step 331626
[ 62%]   step 331627
[ 62%]   step 331628
[ 62%]   step 331629
[ 62%]   step 331630
[ 62%]   step 331631
[ 62%]   step 331632
[ 62%]   step 331633
[ 62%]   step 331634
[ 62%]   step 331635
[ 62%]   step 331636
[ 62%]   step 331637
[ 62%]   step 331638
[ 62%]   step 331639
[ 62%]   step 331640
[ 62%]   step 331641
[ 62%]   step 331642
[ 62%]   step 331643
[ 62%]   step 331644
[ 62%]   step 331645
[ 62%]   step 331646
[ 62%]   step 331647
[ 62%]   step 331648
[ 62%]   step 331649
[ 62%]   step 331650
[ 62%]   step 331651
[ 62%]   step 331652
[ 62%]   step 331653
[ 62%]   step 331654
[ 62%]   step 331655
[ 62%]   step 331656
[ 62%]   step 331657
[ 62%]   step 331658
[ 62%]   step 331659
[ 62%]   step 331660
[ 62%]   step 331661
[ 62%]   step 331662
[ 62%]   step 331663
[ 62%]   step 331664
[ 62%]   step 331665
[ 62%]   step 331666
[ 62%]   step 331667
[ 62%]   step 331668
[ 62%]   step 331669
[ 62%]   step 331670
[ 62%]   step 331671
[ 62%]   step 331672
[ 62%]   step 331673
[ 62%]   step 331674
[ 62%]   step 331675
[ 62%]   step 331676
[ 62%]   step 331677
[ 62%]   step 331678
[ 62%]   step 331679
[ 62%]   step 331680
[ 62%]   step 331681
[ 62%]   step 331682
[ 62%]   step 331683
[ 62%]   step 331684
[ 62%]   step 331685
[ 62%]   step 331686
[ 62%]   step 331687
[ 62%]   step 331688
[ 62%]   step 331689
[ 62%]   step 331690
[ 62%]   step 331691
[ 62%]   step 331692
[ 62%]   step 331693
[ 62%]   step 331694
[ 62%]   step 331695
[ 62%]   step 331696
[ 62%]   step 331697
[ 62%]   step 331698
[ 62%]   step 331699
[ 62%]   step 331700
[ 62%]   step 331701
[ 62%]   step 331702
[ 62%]   step 331703
[ 62%]   step 331704
[ 62%]   step 331705
[ 62%]   step 331706
[ 62%]   step 331707
[ 62%]   step 331708
[ 62%]   step 331709
[ 62%]   step 331710
[ 62%]   step 331711
[ 62%]   step 331712
[ 62%]   step 331713
[ 62%]   step 331714
[ 62%]   step 331715
[ 62%]   step 331716
[ 62%]   step 331717
[ 62%]   step 331718
[ 62%]   step 331719
[ 62%]   step 331720
[ 62%]   step 331721
[ 62%]   step 331722
[ 62%]   step 331723
[ 62%]   step 331724
[ 62%]   step 331725
[ 62%]   step 331726
[ 62%]   step 331727
[ 62%]   step 331728
[ 62%]   step 331729
[ 62%]   step 331730
[ 62%]   step 331731
[ 62%]   step 331732
[ 62%]   step 331733
[ 62%]   step 331734
[ 62%]   step 331735
[ 62%]   step 331736
[ 62%]   step 331737
[ 62%]   step 331738
[ 62%]   step 331739
[ 62%]   step 331740
[ 62%]   step 331741
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 331742
[ 62%]   step 331743
[ 62%]   step 331744
[ 62%]   step 331745
[ 62%]   step 331746
[ 62%]   step 331747
[ 62%]   step 331748
[ 62%]   step 331749
[ 62%]   step 331750
[ 62%]   step 331751
[ 62%]   step 331752
[ 62%]   step 331753
[ 62%]   step 331754
[ 62%]   step 331755
[ 62%]   step 331756
[ 62%]   step 331757
[ 62%]   step 331758
[ 62%]   step 331759
[ 62%]   step 331760
[ 62%]   step 331761
[ 62%]   step 331762
[ 62%]   step 331763
[ 62%]   step 331764
[ 62%]   step 331765
[ 62%]   step 331766
[ 62%]   step 331767
[ 62%]   step 331768
[ 62%]   step 331769
[ 62%]   step 331770
[ 62%]   step 331771
[ 62%]   step 331772
[ 62%]   step 331773
[ 62%]   step 331774
[ 62%]   step 331775
[ 62%]   step 331776
[ 62%]   step 331777
[ 62%]   step 331778
[ 62%]   step 331779
[ 62%]   step 331780
[ 62%]   step 331781
[ 62%]   step 331782
[ 62%]   step 331783
[ 62%]   step 331784
[ 62%]   step 331785
[ 62%]   step 331786
[ 62%]   step 331787
[ 62%]   step 331788
[ 62%]   step 331789
[ 62%]   step 331790
[ 62%]   step 331791
[ 62%]   step 331792
[ 62%]   step 331793
[ 62%]   step 331794
[ 62%]   step 331795
[ 62%]   step 331796
[ 62%]   step 331797
[ 62%]   step 331798
[ 62%]   step 331799
[ 62%]   step 331800
[ 62%]   step 331801
[ 62%]   step 331802
[ 62%]   step 331803
[ 62%]   step 331804
[ 62%]   step 331805
[ 62%]   step 331806
[ 62%]   step 331807
[ 62%]   step 331808
[ 62%]   step 331809
[ 62%]   step 331810
[ 62%]   step 331811
[ 62%]   step 331812
[ 62%]   step 331813
[ 62%]   step 331814
[ 62%]   step 331815
[ 62%]   step 331816
[ 62%]   step 331817
[ 62%]   step 331818
[ 62%]   step 331819
[ 62%]   step 331820
[ 62%]   step 331821
[ 62%]   step 331822
[ 62%]   step 331823
[ 62%]   step 331824
[ 62%]   step 331825
[ 62%]   step 331826
[ 62%]   step 331827
[ 62%]   step 331828
[ 62%]   step 331829
[ 62%]   step 331830
[ 62%]   step 331831
[ 62%]   step 331832
[ 62%]   step 331833
[ 62%]   step 331834
[ 62%]   step 331835
[ 62%]   step 331836
[ 62%]   step 331837
[ 62%]   step 331838
[ 62%]   step 331839
[ 62%]   step 331840
[ 62%]   step 331841
[ 62%]   step 331842
[ 62%]   step 331843
[ 62%]   step 331844
[ 62%]   step 331845
[ 62%]   step 331846
[ 62%]   step 331847
[ 62%]   step 331848
[ 62%]   step 331849
[ 62%]   step 331850
[ 62%]   step 331851
[ 62%]   step 331852
[ 62%]   step 331853
[ 62%]   step 331854
[ 62%]   step 331855
[ 62%]   step 331856
[ 62%]   step 331857
[ 62%]   step 331858
[ 62%]   step 331859
[ 62%]   step 331860
[ 62%]   step 331861
[ 62%]   step 331862
[ 62%]   step 331863
[ 62%]   step 331864
[ 62%]   step 331865
[ 62%]   step 331866
[ 62%]   step 331867
[ 62%]   step 331868
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 331869
[ 62%]   step 331870
[ 62%]   step 331871
[ 62%]   step 331872
[ 62%]   step 331873
[ 62%]   step 331874
[ 62%]   step 331875
[ 62%]   step 331876
[ 62%]   step 331877
[ 62%]   step 331878
[ 62%]   step 331879
[ 62%]   step 331880
[ 62%]   step 331881
[ 62%]   step 331882
[ 62%]   step 331883
[ 62%]   step 331884
[ 62%]   step 331885
[ 62%]   step 331886
[ 62%]   step 331887
[ 62%]   step 331888
[ 62%]   step 331889
