SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 385174
[ 48%]   step 385175
[ 48%]   step 385176
[ 48%]   step 385177
[ 48%]   step 385178
[ 48%]   step 385179
[ 48%]   step 385180
[ 48%]   step 385181
[ 48%]   step 385182
[ 48%]   step 385183
[ 48%]   step 385184
[ 48%]   step 385185
[ 48%]   step 385186
[ 48%]   step 385187
[ 48%]   step 385188
[ 48%]   step 385189
[ 48%]   step 385190
[ 48%]   step 385191
[ 48%]   step 385192
[ 48%]   step 385193
[ 48%]   step 385194
[ 48%]   step 385195
[ 48%]   step 385196
[ 48%]   step 385197
[ 48%]   step 385198
[ 48%]   step 385199
[ 48%]   step 385200
[ 48%]   step 385201
[ 48%]   step 385202
[ 48%]   step 385203
[ 48%]   step 385204
[ 48%]   step 385205
[ 48%]   step 385206
[ 48%]   step 385207
[ 48%]   step 385208
[ 48%]   step 385209
[ 48%]   step 385210
[ 48%]   step 385211
[ 48%]   step 385212
[ 48%]   step 385213
[ 48%]   step 385214
[ 48%]   step 385215
[ 48%]   step 385216
[ 48%]   step 385217
[ 48%]   step 385218
[ 48%]   step 385219
[ 48%]   step 385220
[ 48%]   step 385221
[ 48%]   step 385222
[ 48%]   step 385223
[ 48%]   step 385224
[ 48%]   step 385225
[ 48%]   step 385226
[ 48%]   step 385227
[ 48%]   step 385228
[ 48%]   step 385229
[ 48%]   step 385230
[ 48%]   step 385231
[ 48%]   step 385232
[ 48%]   step 385233
[ 48%]   step 385234
[ 48%]   step 385235
[ 48%]   step 385236
[ 48%]   step 385237
[ 48%]   step 385238
[ 48%]   step 385239
[ 48%]   step 385240
[ 48%]   step 385241
[ 48%]   step 385242
[ 48%]   step 385243
[ 48%]   step 385244
[ 48%]   step 385245
[ 48%]   step 385246
[ 48%]   step 385247
[ 48%]   step 385248
[ 48%]   step 385249
[ 48%]   step 385250
[ 48%]   step 385251
[ 48%]   step 385252
[ 48%]   step 385253
[ 48%]   step 385254
[ 48%]   step 385255
[ 48%]   step 385256
[ 48%]   step 385257
[ 48%]   step 385258
[ 48%]   step 385259
[ 48%]   step 385260
[ 48%]   step 385261
[ 48%]   step 385262
[ 48%]   step 385263
[ 48%]   step 385264
[ 48%]   step 385265
[ 48%]   step 385266
[ 48%]   step 385267
[ 48%]   step 385268
[ 48%]   step 385269
[ 48%]   step 385270
[ 48%]   step 385271
[ 48%]   step 385272
[ 48%]   step 385273
[ 48%]   step 385274
[ 48%]   step 385275
[ 48%]   step 385276
[ 48%]   step 385277
[ 48%]   step 385278
[ 48%]   step 385279
[ 48%]   step 385280
[ 48%]   step 385281
[ 48%]   step 385282
[ 48%]   step 385283
[ 48%]   step 385284
[ 48%]   step 385285
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 385286
[ 48%]   step 385287
[ 48%]   step 385288
[ 48%]   step 385289
[ 48%]   step 385290
[ 48%]   step 385291
[ 48%]   step 385292
[ 48%]   step 385293
[ 48%]   step 385294
[ 48%]   step 385295
[ 48%]   step 385296
[ 48%]   step 385297
[ 48%]   step 385298
[ 48%]   step 385299
[ 48%]   step 385300
[ 48%]   step 385301
[ 48%]   step 385302
[ 48%]   step 385303
[ 48%]   step 385304
[ 48%]   step 385305
[ 48%]   step 385306
[ 48%]   step 385307
[ 48%]   step 385308
[ 48%]   step 385309
[ 48%]   step 385310
[ 48%]   step 385311
[ 48%]   step 385312
[ 48%]   step 385313
[ 48%]   step 385314
[ 48%]   step 385315
[ 48%]   step 385316
[ 48%]   step 385317
[ 48%]   step 385318
[ 48%]   step 385319
[ 48%]   step 385320
[ 48%]   step 385321
[ 48%]   step 385322
[ 48%]   step 385323
[ 48%]   step 385324
[ 48%]   step 385325
[ 48%]   step 385326
[ 48%]   step 385327
[ 48%]   step 385328
[ 48%]   step 385329
[ 48%]   step 385330
[ 48%]   step 385331
[ 48%]   step 385332
[ 48%]   step 385333
[ 48%]   step 385334
[ 48%]   step 385335
[ 48%]   step 385336
[ 48%]   step 385337
[ 48%]   step 385338
[ 48%]   step 385339
[ 48%]   step 385340
[ 48%]   step 385341
[ 48%]   step 385342
[ 48%]   step 385343
[ 48%]   step 385344
[ 48%]   step 385345
[ 48%]   step 385346
[ 48%]   step 385347
[ 48%]   step 385348
[ 48%]   step 385349
[ 48%]   step 385350
[ 48%]   step 385351
[ 48%]   step 385352
[ 48%]   step 385353
[ 48%]   step 385354
[ 48%]   step 385355
[ 48%]   step 385356
[ 48%]   step 385357
[ 48%]   step 385358
[ 48%]   step 385359
[ 48%]   step 385360
[ 48%]   step 385361
[ 48%]   step 385362
[ 48%]   step 385363
[ 48%]   step 385364
[ 48%]   step 385365
[ 48%]   step 385366
[ 48%]   step 385367
[ 48%]   step 385368
[ 48%]   step 385369
[ 48%]   step 385370
[ 48%]   step 385371
[ 48%]   step 385372
[ 48%]   step 385373
[ 48%]   step 385374
[ 48%]   step 385375
[ 48%]   step 385376
[ 48%]   step 385377
[ 48%]   step 385378
[ 48%]   step 385379
[ 48%]   step 385380
[ 48%]   step 385381
[ 48%]   step 385382
[ 48%]   step 385383
[ 48%]   step 385384
[ 48%]   step 385385
[ 48%]   step 385386
[ 48%]   step 385387
[ 48%]   step 385388
[ 48%]   step 385389
[ 48%]   step 385390
[ 48%]   step 385391
[ 48%]   step 385392
[ 48%]   step 385393
[ 48%]   step 385394
[ 48%]   step 385395
[ 48%]   step 385396
[ 48%]   step 385397
[ 48%]   step 385398
[ 48%]   step 385399
[ 48%]   step 385400
[ 48%]   step 385401
[ 48%]   step 385402
[ 48%]   step 385403
[ 48%]   step 385404
[ 48%]   step 385405
[ 48%]   step 385406
[ 48%]   step 385407
[ 48%]   step 385408
[ 48%]   step 385409
[ 48%]   step 385410
[ 48%]   step 385411
[ 48%]   step 385412
[ 48%]   step 385413
[ 48%]   step 385414
[ 48%]   step 385415
[ 48%]   step 385416
[ 48%]   step 385417
[ 48%]   step 385418
[ 48%]   step 385419
[ 48%]   step 385420
[ 48%]   step 385421
[ 48%]   step 385422
[ 48%]   step 385423
[ 48%]   step 385424
[ 48%]   step 385425
[ 48%]   step 385426
[ 48%]   step 385427
[ 48%]   step 385428
[ 48%]   step 385429
[ 48%]   step 385430
[ 48%]   step 385431
[ 48%]   step 385432
[ 48%]   step 385433
[ 48%]   step 385434
[ 48%]   step 385435
[ 48%]   step 385436
[ 48%]   step 385437
[ 48%]   step 385438
[ 48%]   step 385439
[ 48%]   step 385440
[ 48%]   step 385441
[ 48%]   step 385442
[ 48%]   step 385443
[ 48%]   step 385444
[ 48%]   step 385445
[ 48%]   step 385446
[ 48%]   step 385447
[ 48%]   step 385448
[ 48%]   step 385449
[ 48%]   step 385450
[ 48%]   step 385451
[ 48%]   step 385452
[ 48%]   step 385453
[ 48%]   step 385454
[ 48%]   step 385455
[ 48%]   step 385456
[ 48%]   step 385457
[ 48%]   step 385458
[ 48%]   step 385459
[ 48%]   step 385460
[ 48%]   step 385461
[ 48%]   step 385462
[ 48%]   step 385463
[ 48%]   step 385464
[ 48%]   step 385465
[ 48%]   step 385466
[ 48%]   step 385467
[ 48%]   step 385468
[ 48%]   step 385469
[ 48%]   step 385470
[ 48%]   step 385471
[ 48%]   step 385472
[ 48%]   step 385473
[ 48%]   step 385474
[ 48%]   step 385475
[ 48%]   step 385476
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 385477
[ 48%]   step 385478
[ 48%]   step 385479
[ 48%]   step 385480
[ 48%]   step 385481
[ 48%]   step 385482
[ 48%]   step 385483
[ 48%]   step 385484
[ 48%]   step 385485
[ 48%]   step 385486
[ 48%]   step 385487
[ 48%]   step 385488
[ 48%]   step 385489
[ 48%]   step 385490
[ 48%]   step 385491
[ 48%]   step 385492
[ 48%]   step 385493
[ 48%]   step 385494
[ 48%]   step 385495
[ 48%]   step 385496
[ 48%]   step 385497
[ 48%]   step 385498
[ 48%]   step 385499
[ 48%]   step 385500
[ 48%]   step 385501
[ 48%]   step 385502
[ 48%]   step 385503
[ 48%]   step 385504
[ 48%]   step 385505
[ 48%]   step 385506
[ 48%]   step 385507
[ 48%]   step 385508
[ 48%]   step 385509
[ 48%]   step 385510
[ 48%]   step 385511
[ 48%]   step 385512
[ 48%]   step 385513
[ 48%]   step 385514
[ 48%]   step 385515
[ 48%]   step 385516
[ 48%]   step 385517
[ 48%]   step 385518
[ 48%]   step 385519
[ 48%]   step 385520
[ 48%]   step 385521
[ 48%]   step 385522
[ 48%]   step 385523
[ 48%]   step 385524
[ 48%]   step 385525
[ 48%]   step 385526
[ 48%]   step 385527
[ 48%]   step 385528
[ 48%]   step 385529
[ 48%]   step 385530
[ 48%]   step 385531
[ 48%]   step 385532
[ 48%]   step 385533
[ 48%]   step 385534
[ 48%]   step 385535
[ 48%]   step 385536
[ 48%]   step 385537
[ 48%]   step 385538
[ 48%]   step 385539
[ 48%]   step 385540
[ 48%]   step 385541
[ 48%]   step 385542
[ 48%]   step 385543
[ 48%]   step 385544
[ 48%]   step 385545
[ 48%]   step 385546
[ 48%]   step 385547
[ 48%]   step 385548
[ 48%]   step 385549
[ 48%]   step 385550
[ 48%]   step 385551
[ 48%]   step 385552
[ 48%]   step 385553
[ 48%]   step 385554
[ 48%]   step 385555
[ 48%]   step 385556
[ 48%]   step 385557
[ 48%]   step 385558
[ 48%]   step 385559
[ 48%]   step 385560
[ 48%]   step 385561
[ 48%]   step 385562
[ 48%]   step 385563
[ 48%]   step 385564
[ 48%]   step 385565
[ 48%]   step 385566
[ 48%]   step 385567
[ 48%]   step 385568
[ 48%]   step 385569
[ 48%]   step 385570
[ 48%]   step 385571
[ 48%]   step 385572
[ 48%]   step 385573
[ 48%]   step 385574
[ 48%]   step 385575
[ 48%]   step 385576
[ 48%]   step 385577
[ 48%]   step 385578
[ 48%]   step 385579
[ 48%]   step 385580
[ 48%]   step 385581
[ 48%]   step 385582
[ 48%]   step 385583
[ 48%]   step 385584
[ 48%]   step 385585
[ 48%]   step 385586
[ 48%]   step 385587
[ 48%]   step 385588
[ 48%]   step 385589
[ 48%]   step 385590
[ 48%]   step 385591
[ 48%]   step 385592
[ 48%]   step 385593
[ 48%]   step 385594
[ 48%]   step 385595
[ 48%]   step 385596
[ 48%]   step 385597
[ 48%]   step 385598
[ 48%]   step 385599
[ 48%]   step 385600
[ 48%]   step 385601
[ 48%]   step 385602
[ 48%]   step 385603
[ 48%]   step 385604
[ 48%]   step 385605
[ 48%]   step 385606
[ 48%]   step 385607
[ 48%]   step 385608
[ 48%]   step 385609
[ 48%]   step 385610
[ 48%]   step 385611
[ 48%]   step 385612
[ 48%]   step 385613
[ 48%]   step 385614
[ 48%]   step 385615
[ 48%]   step 385616
[ 48%]   step 385617
[ 48%]   step 385618
[ 48%]   step 385619
[ 48%]   step 385620
[ 48%]   step 385621
[ 48%]   step 385622
[ 48%]   step 385623
[ 48%]   step 385624
[ 48%]   step 385625
[ 48%]   step 385626
[ 48%]   step 385627
[ 48%]   step 385628
[ 48%]   step 385629
[ 48%]   step 385630
[ 48%]   step 385631
[ 48%]   step 385632
[ 48%]   step 385633
[ 48%]   step 385634
[ 48%]   step 385635
[ 48%]   step 385636
[ 48%]   step 385637
[ 48%]   step 385638
[ 48%]   step 385639
[ 48%]   step 385640
[ 48%]   step 385641
[ 48%]   step 385642
[ 48%]   step 385643
[ 48%]   step 385644
[ 48%]   step 385645
[ 48%]   step 385646
[ 48%]   step 385647
[ 48%]   step 385648
[ 48%]   step 385649
[ 48%]   step 385650
[ 48%]   step 385651
[ 48%]   step 385652
[ 48%]   step 385653
[ 48%]   step 385654
[ 48%]   step 385655
[ 48%]   step 385656
[ 48%]   step 385657
[ 48%]   step 385658
[ 48%]   step 385659
[ 48%]   step 385660
[ 48%]   step 385661
[ 48%]   step 385662
[ 48%]   step 385663
[ 48%]   step 385664
[ 48%]   step 385665
[ 48%]   step 385666
[ 48%]   step 385667
[ 48%]   step 385668
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 385669
[ 48%]   step 385670
[ 48%]   step 385671
[ 48%]   step 385672
[ 48%]   step 385673
[ 48%]   step 385674
[ 48%]   step 385675
[ 48%]   step 385676
[ 48%]   step 385677
[ 48%]   step 385678
[ 48%]   step 385679
[ 48%]   step 385680
[ 48%]   step 385681
[ 48%]   step 385682
[ 48%]   step 385683
[ 48%]   step 385684
[ 48%]   step 385685
[ 48%]   step 385686
[ 48%]   step 385687
[ 48%]   step 385688
[ 48%]   step 385689
[ 48%]   step 385690
[ 48%]   step 385691
[ 48%]   step 385692
[ 48%]   step 385693
[ 48%]   step 385694
[ 48%]   step 385695
[ 48%]   step 385696
[ 48%]   step 385697
[ 48%]   step 385698
[ 48%]   step 385699
[ 48%]   step 385700
[ 48%]   step 385701
[ 48%]   step 385702
[ 48%]   step 385703
[ 48%]   step 385704
[ 48%]   step 385705
[ 48%]   step 385706
[ 48%]   step 385707
[ 48%]   step 385708
[ 48%]   step 385709
[ 48%]   step 385710
[ 48%]   step 385711
[ 48%]   step 385712
[ 48%]   step 385713
[ 48%]   step 385714
[ 48%]   step 385715
[ 48%]   step 385716
[ 48%]   step 385717
[ 48%]   step 385718
[ 48%]   step 385719
[ 48%]   step 385720
[ 48%]   step 385721
[ 48%]   step 385722
[ 48%]   step 385723
[ 48%]   step 385724
[ 48%]   step 385725
[ 48%]   step 385726
[ 48%]   step 385727
[ 48%]   step 385728
[ 48%]   step 385729
[ 48%]   step 385730
[ 48%]   step 385731
[ 48%]   step 385732
[ 48%]   step 385733
[ 48%]   step 385734
[ 48%]   step 385735
[ 48%]   step 385736
[ 48%]   step 385737
[ 48%]   step 385738
[ 48%]   step 385739
[ 48%]   step 385740
[ 48%]   step 385741
[ 48%]   step 385742
[ 48%]   step 385743
[ 48%]   step 385744
[ 48%]   step 385745
[ 48%]   step 385746
[ 48%]   step 385747
[ 48%]   step 385748
[ 48%]   step 385749
[ 48%]   step 385750
[ 48%]   step 385751
[ 48%]   step 385752
[ 48%]   step 385753
[ 48%]   step 385754
[ 48%]   step 385755
[ 48%]   step 385756
[ 48%]   step 385757
[ 48%]   step 385758
[ 48%]   step 385759
[ 48%]   step 385760
[ 48%]   step 385761
[ 48%]   step 385762
[ 48%]   step 385763
[ 48%]   step 385764
[ 48%]   step 385765
[ 48%]   step 385766
[ 48%]   step 385767
[ 48%]   step 385768
[ 48%]   step 385769
[ 48%]   step 385770
[ 48%]   step 385771
[ 48%]   step 385772
[ 48%]   step 385773
[ 48%]   step 385774
[ 48%]   step 385775
[ 48%]   step 385776
[ 48%]   step 385777
[ 48%]   step 385778
[ 48%]   step 385779
[ 48%]   step 385780
[ 48%]   step 385781
[ 48%]   step 385782
[ 48%]   step 385783
[ 48%]   step 385784
[ 48%]   step 385785
[ 48%]   step 385786
[ 48%]   step 385787
[ 48%]   step 385788
[ 48%]   step 385789
[ 48%]   step 385790
[ 48%]   step 385791
[ 48%]   step 385792
[ 48%]   step 385793
[ 48%]   step 385794
[ 48%]   step 385795
[ 48%]   step 385796
[ 48%]   step 385797
[ 48%]   step 385798
[ 48%]   step 385799
[ 48%]   step 385800
[ 48%]   step 385801
[ 48%]   step 385802
[ 48%]   step 385803
[ 48%]   step 385804
[ 48%]   step 385805
[ 48%]   step 385806
[ 48%]   step 385807
[ 48%]   step 385808
[ 48%]   step 385809
[ 48%]   step 385810
[ 48%]   step 385811
[ 48%]   step 385812
[ 48%]   step 385813
[ 48%]   step 385814
[ 48%]   step 385815
[ 48%]   step 385816
[ 48%]   step 385817
[ 48%]   step 385818
[ 48%]   step 385819
[ 48%]   step 385820
[ 48%]   step 385821
[ 48%]   step 385822
[ 48%]   step 385823
[ 48%]   step 385824
[ 48%]   step 385825
[ 48%]   step 385826
[ 48%]   step 385827
[ 48%]   step 385828
[ 48%]   step 385829
[ 48%]   step 385830
[ 48%]   step 385831
[ 48%]   step 385832
[ 48%]   step 385833
[ 48%]   step 385834
[ 48%]   step 385835
[ 48%]   step 385836
[ 48%]   step 385837
[ 48%]   step 385838
[ 48%]   step 385839
[ 48%]   step 385840
[ 48%]   step 385841
[ 48%]   step 385842
[ 48%]   step 385843
[ 48%]   step 385844
[ 48%]   step 385845
[ 48%]   step 385846
[ 48%]   step 385847
[ 48%]   step 385848
[ 48%]   step 385849
[ 48%]   step 385850
[ 48%]   step 385851
[ 48%]   step 385852
[ 48%]   step 385853
[ 48%]   step 385854
[ 48%]   step 385855
[ 48%]   step 385856
[ 48%]   step 385857
[ 48%]   step 385858
[ 48%]   step 385859
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 385860
[ 48%]   step 385861
[ 48%]   step 385862
[ 48%]   step 385863
[ 48%]   step 385864
[ 48%]   step 385865
[ 48%]   step 385866
[ 48%]   step 385867
[ 48%]   step 385868
[ 48%]   step 385869
[ 48%]   step 385870
[ 48%]   step 385871
[ 48%]   step 385872
[ 48%]   step 385873
[ 48%]   step 385874
[ 48%]   step 385875
[ 48%]   step 385876
[ 48%]   step 385877
[ 48%]   step 385878
[ 48%]   step 385879
[ 48%]   step 385880
[ 48%]   step 385881
[ 48%]   step 385882
[ 48%]   step 385883
[ 48%]   step 385884
[ 48%]   step 385885
[ 48%]   step 385886
[ 48%]   step 385887
[ 48%]   step 385888
[ 48%]   step 385889
[ 48%]   step 385890
[ 48%]   step 385891
[ 48%]   step 385892
[ 48%]   step 385893
[ 48%]   step 385894
[ 48%]   step 385895
[ 48%]   step 385896
[ 48%]   step 385897
[ 48%]   step 385898
[ 48%]   step 385899
[ 48%]   step 385900
[ 48%]   step 385901
[ 48%]   step 385902
[ 48%]   step 385903
[ 48%]   step 385904
[ 48%]   step 385905
[ 48%]   step 385906
[ 48%]   step 385907
[ 48%]   step 385908
[ 48%]   step 385909
[ 48%]   step 385910
[ 48%]   step 385911
[ 48%]   step 385912
[ 48%]   step 385913
[ 48%]   step 385914
[ 48%]   step 385915
[ 48%]   step 385916
[ 48%]   step 385917
[ 48%]   step 385918
[ 48%]   step 385919
[ 48%]   step 385920
[ 48%]   step 385921
[ 48%]   step 385922
[ 48%]   step 385923
[ 48%]   step 385924
[ 48%]   step 385925
[ 48%]   step 385926
[ 48%]   step 385927
[ 48%]   step 385928
[ 48%]   step 385929
[ 48%]   step 385930
[ 48%]   step 385931
[ 48%]   step 385932
[ 48%]   step 385933
[ 48%]   step 385934
[ 48%]   step 385935
[ 48%]   step 385936
[ 48%]   step 385937
[ 48%]   step 385938
[ 48%]   step 385939
[ 48%]   step 385940
[ 48%]   step 385941
[ 48%]   step 385942
[ 48%]   step 385943
[ 48%]   step 385944
[ 48%]   step 385945
[ 48%]   step 385946
[ 48%]   step 385947
[ 48%]   step 385948
[ 48%]   step 385949
[ 48%]   step 385950
[ 48%]   step 385951
[ 48%]   step 385952
[ 48%]   step 385953
[ 48%]   step 385954
[ 48%]   step 385955
[ 48%]   step 385956
[ 48%]   step 385957
[ 48%]   step 385958
[ 48%]   step 385959
[ 48%]   step 385960
[ 48%]   step 385961
[ 48%]   step 385962
[ 48%]   step 385963
[ 48%]   step 385964
[ 48%]   step 385965
[ 48%]   step 385966
[ 48%]   step 385967
[ 48%]   step 385968
[ 48%]   step 385969
[ 48%]   step 385970
[ 48%]   step 385971
[ 48%]   step 385972
[ 48%]   step 385973
[ 48%]   step 385974
[ 48%]   step 385975
[ 48%]   step 385976
[ 48%]   step 385977
[ 48%]   step 385978
[ 48%]   step 385979
[ 48%]   step 385980
[ 48%]   step 385981
[ 48%]   step 385982
[ 48%]   step 385983
[ 48%]   step 385984
[ 48%]   step 385985
[ 48%]   step 385986
[ 48%]   step 385987
[ 48%]   step 385988
[ 48%]   step 385989
[ 48%]   step 385990
[ 48%]   step 385991
[ 48%]   step 385992
[ 48%]   step 385993
[ 48%]   step 385994
[ 48%]   step 385995
[ 48%]   step 385996
[ 48%]   step 385997
[ 48%]   step 385998
[ 48%]   step 385999
[ 48%]   step 386000
[ 48%]   step 386001
[ 48%]   step 386002
[ 48%]   step 386003
[ 48%]   step 386004
[ 48%]   step 386005
[ 48%]   step 386006
[ 48%]   step 386007
[ 48%]   step 386008
[ 48%]   step 386009
[ 48%]   step 386010
[ 48%]   step 386011
[ 48%]   step 386012
[ 48%]   step 386013
[ 48%]   step 386014
[ 48%]   step 386015
[ 48%]   step 386016
[ 48%]   step 386017
[ 48%]   step 386018
[ 48%]   step 386019
[ 48%]   step 386020
[ 48%]   step 386021
[ 48%]   step 386022
[ 48%]   step 386023
[ 48%]   step 386024
[ 48%]   step 386025
[ 48%]   step 386026
[ 48%]   step 386027
[ 48%]   step 386028
[ 48%]   step 386029
[ 48%]   step 386030
[ 48%]   step 386031
[ 48%]   step 386032
[ 48%]   step 386033
[ 48%]   step 386034
[ 48%]   step 386035
[ 48%]   step 386036
[ 48%]   step 386037
[ 48%]   step 386038
[ 48%]   step 386039
[ 48%]   step 386040
[ 48%]   step 386041
[ 48%]   step 386042
[ 48%]   step 386043
[ 48%]   step 386044
[ 48%]   step 386045
[ 48%]   step 386046
[ 48%]   step 386047
[ 48%]   step 386048
[ 48%]   step 386049
[ 48%]   step 386050
[ 48%]   step 386051
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 386052
[ 48%]   step 386053
[ 48%]   step 386054
[ 48%]   step 386055
[ 48%]   step 386056
[ 48%]   step 386057
[ 48%]   step 386058
[ 48%]   step 386059
[ 48%]   step 386060
[ 48%]   step 386061
[ 48%]   step 386062
[ 48%]   step 386063
[ 48%]   step 386064
[ 48%]   step 386065
[ 48%]   step 386066
[ 48%]   step 386067
[ 48%]   step 386068
[ 48%]   step 386069
[ 48%]   step 386070
[ 48%]   step 386071
[ 48%]   step 386072
[ 48%]   step 386073
[ 48%]   step 386074
[ 48%]   step 386075
[ 48%]   step 386076
[ 48%]   step 386077
[ 48%]   step 386078
[ 48%]   step 386079
[ 48%]   step 386080
[ 48%]   step 386081
[ 48%]   step 386082
[ 48%]   step 386083
[ 48%]   step 386084
[ 48%]   step 386085
[ 48%]   step 386086
[ 48%]   step 386087
[ 48%]   step 386088
[ 48%]   step 386089
[ 48%]   step 386090
[ 48%]   step 386091
[ 48%]   step 386092
[ 48%]   step 386093
[ 48%]   step 386094
[ 48%]   step 386095
[ 48%]   step 386096
[ 48%]   step 386097
[ 48%]   step 386098
[ 48%]   step 386099
[ 48%]   step 386100
[ 48%]   step 386101
[ 48%]   step 386102
[ 48%]   step 386103
[ 48%]   step 386104
[ 48%]   step 386105
[ 48%]   step 386106
[ 48%]   step 386107
[ 48%]   step 386108
[ 48%]   step 386109
[ 48%]   step 386110
[ 48%]   step 386111
[ 48%]   step 386112
[ 48%]   step 386113
[ 48%]   step 386114
[ 48%]   step 386115
[ 48%]   step 386116
[ 48%]   step 386117
[ 48%]   step 386118
[ 48%]   step 386119
[ 48%]   step 386120
[ 48%]   step 386121
[ 48%]   step 386122
[ 48%]   step 386123
[ 48%]   step 386124
[ 48%]   step 386125
[ 48%]   step 386126
[ 48%]   step 386127
[ 48%]   step 386128
[ 48%]   step 386129
[ 48%]   step 386130
[ 48%]   step 386131
[ 48%]   step 386132
[ 48%]   step 386133
[ 48%]   step 386134
[ 48%]   step 386135
[ 48%]   step 386136
[ 48%]   step 386137
[ 48%]   step 386138
[ 48%]   step 386139
[ 48%]   step 386140
[ 48%]   step 386141
[ 48%]   step 386142
[ 48%]   step 386143
[ 48%]   step 386144
[ 48%]   step 386145
[ 48%]   step 386146
[ 48%]   step 386147
[ 48%]   step 386148
[ 48%]   step 386149
[ 48%]   step 386150
[ 48%]   step 386151
[ 48%]   step 386152
[ 48%]   step 386153
[ 48%]   step 386154
[ 48%]   step 386155
[ 48%]   step 386156
[ 48%]   step 386157
[ 48%]   step 386158
[ 48%]   step 386159
[ 48%]   step 386160
[ 48%]   step 386161
[ 48%]   step 386162
[ 48%]   step 386163
[ 48%]   step 386164
[ 48%]   step 386165
[ 48%]   step 386166
[ 48%]   step 386167
[ 48%]   step 386168
[ 48%]   step 386169
[ 48%]   step 386170
[ 48%]   step 386171
[ 48%]   step 386172
[ 48%]   step 386173
[ 48%]   step 386174
[ 48%]   step 386175
[ 48%]   step 386176
[ 48%]   step 386177
[ 48%]   step 386178
[ 48%]   step 386179
[ 48%]   step 386180
[ 48%]   step 386181
[ 48%]   step 386182
[ 48%]   step 386183
[ 48%]   step 386184
[ 48%]   step 386185
[ 48%]   step 386186
[ 48%]   step 386187
[ 48%]   step 386188
[ 48%]   step 386189
[ 48%]   step 386190
[ 48%]   step 386191
[ 48%]   step 386192
[ 48%]   step 386193
[ 48%]   step 386194
[ 48%]   step 386195
[ 48%]   step 386196
[ 48%]   step 386197
[ 48%]   step 386198
[ 48%]   step 386199
[ 48%]   step 386200
[ 48%]   step 386201
[ 48%]   step 386202
[ 48%]   step 386203
[ 48%]   step 386204
[ 48%]   step 386205
[ 48%]   step 386206
[ 48%]   step 386207
[ 48%]   step 386208
[ 48%]   step 386209
[ 48%]   step 386210
[ 48%]   step 386211
[ 48%]   step 386212
[ 48%]   step 386213
[ 48%]   step 386214
[ 48%]   step 386215
[ 48%]   step 386216
[ 48%]   step 386217
[ 48%]   step 386218
[ 48%]   step 386219
[ 48%]   step 386220
[ 48%]   step 386221
[ 48%]   step 386222
[ 48%]   step 386223
[ 48%]   step 386224
[ 48%]   step 386225
[ 48%]   step 386226
[ 48%]   step 386227
[ 48%]   step 386228
[ 48%]   step 386229
[ 48%]   step 386230
[ 48%]   step 386231
[ 48%]   step 386232
[ 48%]   step 386233
[ 48%]   step 386234
[ 48%]   step 386235
[ 48%]   step 386236
[ 48%]   step 386237
[ 48%]   step 386238
[ 48%]   step 386239
[ 48%]   step 386240
[ 48%]   step 386241
[ 48%]   step 386242
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 386243
[ 48%]   step 386244
[ 48%]   step 386245
[ 48%]   step 386246
[ 48%]   step 386247
[ 48%]   step 386248
[ 48%]   step 386249
[ 48%]   step 386250
[ 48%]   step 386251
[ 48%]   step 386252
[ 48%]   step 386253
[ 48%]   step 386254
[ 48%]   step 386255
[ 48%]   step 386256
[ 48%]   step 386257
[ 48%]   step 386258
[ 48%]   step 386259
[ 48%]   step 386260
[ 48%]   step 386261
[ 48%]   step 386262
[ 48%]   step 386263
[ 48%]   step 386264
[ 48%]   step 386265
[ 48%]   step 386266
[ 48%]   step 386267
[ 48%]   step 386268
[ 48%]   step 386269
[ 48%]   step 386270
[ 48%]   step 386271
[ 48%]   step 386272
[ 48%]   step 386273
[ 48%]   step 386274
[ 48%]   step 386275
[ 48%]   step 386276
[ 48%]   step 386277
[ 48%]   step 386278
[ 48%]   step 386279
[ 48%]   step 386280
[ 48%]   step 386281
[ 48%]   step 386282
[ 48%]   step 386283
[ 48%]   step 386284
[ 48%]   step 386285
[ 48%]   step 386286
[ 48%]   step 386287
[ 48%]   step 386288
[ 48%]   step 386289
[ 48%]   step 386290
[ 48%]   step 386291
[ 48%]   step 386292
[ 48%]   step 386293
[ 48%]   step 386294
[ 48%]   step 386295
[ 48%]   step 386296
[ 48%]   step 386297
[ 48%]   step 386298
[ 48%]   step 386299
[ 48%]   step 386300
[ 48%]   step 386301
[ 48%]   step 386302
[ 48%]   step 386303
[ 48%]   step 386304
[ 48%]   step 386305
[ 48%]   step 386306
[ 48%]   step 386307
[ 48%]   step 386308
[ 48%]   step 386309
[ 48%]   step 386310
[ 48%]   step 386311
[ 48%]   step 386312
[ 48%]   step 386313
[ 48%]   step 386314
[ 48%]   step 386315
[ 48%]   step 386316
[ 48%]   step 386317
[ 48%]   step 386318
[ 48%]   step 386319
[ 48%]   step 386320
[ 48%]   step 386321
