SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 2818
[  3%]   step 2819
[  3%]   step 2820
[  3%]   step 2821
[  3%]   step 2822
[  3%]   step 2823
[  3%]   step 2824
[  3%]   step 2825
[  3%]   step 2826
[  3%]   step 2827
[  3%]   step 2828
[  3%]   step 2829
[  3%]   step 2830
[  3%]   step 2831
[  3%]   step 2832
[  3%]   step 2833
[  3%]   step 2834
[  3%]   step 2835
[  3%]   step 2836
[  3%]   step 2837
[  3%]   step 2838
[  3%]   step 2839
[  3%]   step 2840
[  3%]   step 2841
[  3%]   step 2842
[  3%]   step 2843
[  3%]   step 2844
[  3%]   step 2845
[  3%]   step 2846
[  3%]   step 2847
[  3%]   step 2848
[  3%]   step 2849
[  3%]   step 2850
[  3%]   step 2851
[  3%]   step 2852
[  3%]   step 2853
[  3%]   step 2854
[  3%]   step 2855
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 2856
[  3%]   step 2857
[  3%]   step 2858
[  3%]   step 2859
[  3%]   step 2860
[  3%]   step 2861
[  3%]   step 2862
[  3%]   step 2863
[  3%]   step 2864
[  3%]   step 2865
[  3%]   step 2866
[  3%]   step 2867
[  3%]   step 2868
[  3%]   step 2869
[  3%]   step 2870
[  3%]   step 2871
[  3%]   step 2872
[  3%]   step 2873
[  3%]   step 2874
[  3%]   step 2875
[  3%]   step 2876
[  3%]   step 2877
[  3%]   step 2878
[  3%]   step 2879
[  3%]   step 2880
[  3%]   step 2881
[  3%]   step 2882
[  3%]   step 2883
[  3%]   step 2884
[  3%]   step 2885
[  4%]   step 2886
[  4%]   step 2887
[  4%]   step 2888
[  4%]   step 2889
[  4%]   step 2890
[  4%]   step 2891
[  4%]   step 2892
[  4%]   step 2893
[  4%]   step 2894
[  4%]   step 2895
[  4%]   step 2896
[  4%]   step 2897
[  4%]   step 2898
[  4%]   step 2899
[  4%]   step 2900
[  4%]   step 2901
[  4%]   step 2902
[  4%]   step 2903
[  4%]   step 2904
[  4%]   step 2905
[  4%]   step 2906
[  4%]   step 2907
[  4%]   step 2908
[  4%]   step 2909
[  4%]   step 2910
[  4%]   step 2911
[  4%]   step 2912
[  4%]   step 2913
[  4%]   step 2914
[  4%]   step 2915
[  4%]   step 2916
[  4%]   step 2917
[  4%]   step 2918
[  4%]   step 2919
[  4%]   step 2920
[  4%]   step 2921
[  4%]   step 2922
[  4%]   step 2923
[  4%]   step 2924
[  4%]   step 2925
[  4%]   step 2926
[  4%]   step 2927
[  4%]   step 2928
[  4%]   step 2929
[  4%]   step 2930
[  4%]   step 2931
[  4%]   step 2932
[  4%]   step 2933
[  4%]   step 2934
[  4%]   step 2935
[  4%]   step 2936
[  4%]   step 2937
[  4%]   step 2938
[  4%]   step 2939
[  4%]   step 2940
[  4%]   step 2941
[  4%]   step 2942
[  4%]   step 2943
[  4%]   step 2944
[  4%]   step 2945
[  4%]   step 2946
[  4%]   step 2947
[  4%]   step 2948
[  4%]   step 2949
[  4%]   step 2950
[  4%]   step 2951
[  4%]   step 2952
[  4%]   step 2953
[  4%]   step 2954
[  4%]   step 2955
[  4%]   step 2956
[  4%]   step 2957
[  4%]   step 2958
[  4%]   step 2959
[  4%]   step 2960
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 2961
[  4%]   step 2962
[  4%]   step 2963
[  4%]   step 2964
[  4%]   step 2965
[  4%]   step 2966
[  4%]   step 2967
[  4%]   step 2968
[  4%]   step 2969
[  4%]   step 2970
[  4%]   step 2971
[  4%]   step 2972
[  4%]   step 2973
[  4%]   step 2974
[  4%]   step 2975
[  4%]   step 2976
[  4%]   step 2977
[  4%]   step 2978
[  4%]   step 2979
[  4%]   step 2980
[  4%]   step 2981
[  4%]   step 2982
[  4%]   step 2983
[  4%]   step 2984
[  4%]   step 2985
[  4%]   step 2986
[  4%]   step 2987
[  4%]   step 2988
[  4%]   step 2989
[  4%]   step 2990
[  4%]   step 2991
[  4%]   step 2992
[  4%]   step 2993
[  4%]   step 2994
[  4%]   step 2995
[  4%]   step 2996
[  4%]   step 2997
[  4%]   step 2998
[  4%]   step 2999
[  4%]   step 3000
[  4%]   step 3001
[  4%]   step 3002
[  4%]   step 3003
[  4%]   step 3004
[  4%]   step 3005
[  4%]   step 3006
[  4%]   step 3007
[  4%]   step 3008
[  4%]   step 3009
[  4%]   step 3010
[  4%]   step 3011
[  4%]   step 3012
[  4%]   step 3013
[  4%]   step 3014
[  4%]   step 3015
[  4%]   step 3016
[  4%]   step 3017
[  4%]   step 3018
[  4%]   step 3019
[  4%]   step 3020
[  4%]   step 3021
[  4%]   step 3022
[  4%]   step 3023
[  4%]   step 3024
[  4%]   step 3025
[  4%]   step 3026
[  4%]   step 3027
[  4%]   step 3028
[  4%]   step 3029
[  4%]   step 3030
[  4%]   step 3031
[  4%]   step 3032
[  4%]   step 3033
[  4%]   step 3034
[  4%]   step 3035
[  4%]   step 3036
[  4%]   step 3037
[  4%]   step 3038
[  4%]   step 3039
[  4%]   step 3040
[  4%]   step 3041
[  4%]   step 3042
[  4%]   step 3043
[  4%]   step 3044
[  4%]   step 3045
[  4%]   step 3046
[  4%]   step 3047
[  4%]   step 3048
[  4%]   step 3049
[  4%]   step 3050
[  4%]   step 3051
[  4%]   step 3052
[  4%]   step 3053
[  4%]   step 3054
[  4%]   step 3055
[  4%]   step 3056
[  4%]   step 3057
[  4%]   step 3058
[  4%]   step 3059
[  4%]   step 3060
[  4%]   step 3061
[  4%]   step 3062
[  4%]   step 3063
[  4%]   step 3064
[  4%]   step 3065
[  4%]   step 3066
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3067
[  4%]   step 3068
[  4%]   step 3069
[  4%]   step 3070
[  4%]   step 3071
[  4%]   step 3072
[  4%]   step 3073
[  4%]   step 3074
[  4%]   step 3075
[  4%]   step 3076
[  4%]   step 3077
[  4%]   step 3078
[  4%]   step 3079
[  4%]   step 3080
[  4%]   step 3081
[  4%]   step 3082
[  4%]   step 3083
[  4%]   step 3084
[  4%]   step 3085
[  4%]   step 3086
[  4%]   step 3087
[  4%]   step 3088
[  4%]   step 3089
[  4%]   step 3090
[  4%]   step 3091
[  4%]   step 3092
[  4%]   step 3093
[  4%]   step 3094
[  4%]   step 3095
[  4%]   step 3096
[  4%]   step 3097
[  4%]   step 3098
[  4%]   step 3099
[  4%]   step 3100
[  4%]   step 3101
[  4%]   step 3102
[  4%]   step 3103
[  4%]   step 3104
[  4%]   step 3105
[  4%]   step 3106
[  4%]   step 3107
[  4%]   step 3108
[  4%]   step 3109
[  4%]   step 3110
[  4%]   step 3111
[  4%]   step 3112
[  4%]   step 3113
[  4%]   step 3114
[  4%]   step 3115
[  4%]   step 3116
[  4%]   step 3117
[  4%]   step 3118
[  4%]   step 3119
[  4%]   step 3120
[  4%]   step 3121
[  4%]   step 3122
[  4%]   step 3123
[  4%]   step 3124
[  4%]   step 3125
[  4%]   step 3126
[  4%]   step 3127
[  4%]   step 3128
[  4%]   step 3129
[  4%]   step 3130
[  4%]   step 3131
[  4%]   step 3132
[  4%]   step 3133
[  4%]   step 3134
[  4%]   step 3135
[  4%]   step 3136
[  4%]   step 3137
[  4%]   step 3138
[  4%]   step 3139
[  4%]   step 3140
[  4%]   step 3141
[  4%]   step 3142
[  4%]   step 3143
[  4%]   step 3144
[  4%]   step 3145
[  4%]   step 3146
[  4%]   step 3147
[  4%]   step 3148
[  4%]   step 3149
[  4%]   step 3150
[  4%]   step 3151
[  4%]   step 3152
[  4%]   step 3153
[  4%]   step 3154
[  4%]   step 3155
[  4%]   step 3156
[  4%]   step 3157
[  4%]   step 3158
[  4%]   step 3159
[  4%]   step 3160
[  4%]   step 3161
[  4%]   step 3162
[  4%]   step 3163
[  4%]   step 3164
[  4%]   step 3165
[  4%]   step 3166
[  4%]   step 3167
[  4%]   step 3168
[  4%]   step 3169
[  4%]   step 3170
[  4%]   step 3171
[  4%]   step 3172
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3173
[  4%]   step 3174
[  4%]   step 3175
[  4%]   step 3176
[  4%]   step 3177
[  4%]   step 3178
[  4%]   step 3179
[  4%]   step 3180
[  4%]   step 3181
[  4%]   step 3182
[  4%]   step 3183
[  4%]   step 3184
[  4%]   step 3185
[  4%]   step 3186
[  4%]   step 3187
[  4%]   step 3188
[  4%]   step 3189
[  4%]   step 3190
[  4%]   step 3191
[  4%]   step 3192
[  4%]   step 3193
[  4%]   step 3194
[  4%]   step 3195
[  4%]   step 3196
[  4%]   step 3197
[  4%]   step 3198
[  4%]   step 3199
[  4%]   step 3200
[  4%]   step 3201
[  4%]   step 3202
[  4%]   step 3203
[  4%]   step 3204
[  4%]   step 3205
[  4%]   step 3206
[  4%]   step 3207
[  4%]   step 3208
[  4%]   step 3209
[  4%]   step 3210
[  4%]   step 3211
[  4%]   step 3212
[  4%]   step 3213
[  4%]   step 3214
[  4%]   step 3215
[  4%]   step 3216
[  4%]   step 3217
[  4%]   step 3218
[  4%]   step 3219
[  4%]   step 3220
[  4%]   step 3221
[  4%]   step 3222
[  4%]   step 3223
[  4%]   step 3224
[  4%]   step 3225
[  4%]   step 3226
[  4%]   step 3227
[  4%]   step 3228
[  4%]   step 3229
[  4%]   step 3230
[  4%]   step 3231
[  4%]   step 3232
[  4%]   step 3233
[  4%]   step 3234
[  4%]   step 3235
[  4%]   step 3236
[  4%]   step 3237
[  4%]   step 3238
[  4%]   step 3239
[  4%]   step 3240
[  4%]   step 3241
[  4%]   step 3242
[  4%]   step 3243
[  4%]   step 3244
[  4%]   step 3245
[  4%]   step 3246
[  4%]   step 3247
[  4%]   step 3248
[  4%]   step 3249
[  4%]   step 3250
[  4%]   step 3251
[  4%]   step 3252
[  4%]   step 3253
[  4%]   step 3254
[  4%]   step 3255
[  4%]   step 3256
[  4%]   step 3257
[  4%]   step 3258
[  4%]   step 3259
[  4%]   step 3260
[  4%]   step 3261
[  4%]   step 3262
[  4%]   step 3263
[  4%]   step 3264
[  4%]   step 3265
[  4%]   step 3266
[  4%]   step 3267
[  4%]   step 3268
[  4%]   step 3269
[  4%]   step 3270
[  4%]   step 3271
[  4%]   step 3272
[  4%]   step 3273
[  4%]   step 3274
[  4%]   step 3275
[  4%]   step 3276
[  4%]   step 3277
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3278
[  4%]   step 3279
[  4%]   step 3280
[  4%]   step 3281
[  4%]   step 3282
[  4%]   step 3283
[  4%]   step 3284
[  4%]   step 3285
[  4%]   step 3286
[  4%]   step 3287
[  4%]   step 3288
[  4%]   step 3289
[  4%]   step 3290
[  4%]   step 3291
[  4%]   step 3292
[  4%]   step 3293
[  4%]   step 3294
[  4%]   step 3295
[  4%]   step 3296
[  4%]   step 3297
[  4%]   step 3298
[  4%]   step 3299
[  4%]   step 3300
[  4%]   step 3301
[  4%]   step 3302
[  4%]   step 3303
[  4%]   step 3304
[  4%]   step 3305
[  4%]   step 3306
[  4%]   step 3307
[  4%]   step 3308
[  4%]   step 3309
[  4%]   step 3310
[  4%]   step 3311
[  4%]   step 3312
[  4%]   step 3313
[  4%]   step 3314
[  4%]   step 3315
[  4%]   step 3316
[  4%]   step 3317
[  4%]   step 3318
[  4%]   step 3319
[  4%]   step 3320
[  4%]   step 3321
[  4%]   step 3322
[  4%]   step 3323
[  4%]   step 3324
[  4%]   step 3325
[  4%]   step 3326
[  4%]   step 3327
[  4%]   step 3328
[  4%]   step 3329
[  4%]   step 3330
[  4%]   step 3331
[  4%]   step 3332
[  4%]   step 3333
[  4%]   step 3334
[  4%]   step 3335
[  4%]   step 3336
[  4%]   step 3337
[  4%]   step 3338
[  4%]   step 3339
[  4%]   step 3340
[  4%]   step 3341
[  4%]   step 3342
[  4%]   step 3343
[  4%]   step 3344
[  4%]   step 3345
[  4%]   step 3346
[  4%]   step 3347
[  4%]   step 3348
[  4%]   step 3349
[  4%]   step 3350
[  4%]   step 3351
[  4%]   step 3352
[  4%]   step 3353
[  4%]   step 3354
[  4%]   step 3355
[  4%]   step 3356
[  4%]   step 3357
[  4%]   step 3358
[  4%]   step 3359
[  4%]   step 3360
[  4%]   step 3361
[  4%]   step 3362
[  4%]   step 3363
[  4%]   step 3364
[  4%]   step 3365
[  4%]   step 3366
[  4%]   step 3367
[  4%]   step 3368
[  4%]   step 3369
[  4%]   step 3370
[  4%]   step 3371
[  4%]   step 3372
[  4%]   step 3373
[  4%]   step 3374
[  4%]   step 3375
[  4%]   step 3376
[  4%]   step 3377
[  4%]   step 3378
[  4%]   step 3379
[  4%]   step 3380
[  4%]   step 3381
[  4%]   step 3382
[  4%]   step 3383
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3384
[  4%]   step 3385
[  4%]   step 3386
[  4%]   step 3387
[  4%]   step 3388
[  4%]   step 3389
[  4%]   step 3390
[  4%]   step 3391
[  4%]   step 3392
[  4%]   step 3393
[  4%]   step 3394
[  4%]   step 3395
[  4%]   step 3396
[  4%]   step 3397
[  4%]   step 3398
[  4%]   step 3399
[  4%]   step 3400
[  4%]   step 3401
[  4%]   step 3402
[  4%]   step 3403
[  4%]   step 3404
[  4%]   step 3405
[  4%]   step 3406
[  4%]   step 3407
[  4%]   step 3408
[  4%]   step 3409
[  4%]   step 3410
[  4%]   step 3411
[  4%]   step 3412
[  4%]   step 3413
[  4%]   step 3414
[  4%]   step 3415
[  4%]   step 3416
[  4%]   step 3417
[  4%]   step 3418
[  4%]   step 3419
[  4%]   step 3420
[  4%]   step 3421
[  4%]   step 3422
[  4%]   step 3423
[  4%]   step 3424
[  4%]   step 3425
[  4%]   step 3426
[  4%]   step 3427
[  4%]   step 3428
[  4%]   step 3429
[  4%]   step 3430
[  4%]   step 3431
[  4%]   step 3432
[  4%]   step 3433
[  4%]   step 3434
[  4%]   step 3435
[  4%]   step 3436
[  4%]   step 3437
[  4%]   step 3438
[  4%]   step 3439
[  4%]   step 3440
[  4%]   step 3441
[  4%]   step 3442
[  4%]   step 3443
[  4%]   step 3444
[  4%]   step 3445
[  4%]   step 3446
[  4%]   step 3447
[  4%]   step 3448
[  4%]   step 3449
[  4%]   step 3450
[  4%]   step 3451
[  4%]   step 3452
[  4%]   step 3453
[  4%]   step 3454
[  4%]   step 3455
[  4%]   step 3456
[  4%]   step 3457
[  4%]   step 3458
[  4%]   step 3459
[  4%]   step 3460
[  4%]   step 3461
[  4%]   step 3462
[  4%]   step 3463
[  4%]   step 3464
[  4%]   step 3465
[  4%]   step 3466
[  4%]   step 3467
[  4%]   step 3468
[  4%]   step 3469
[  4%]   step 3470
[  4%]   step 3471
[  4%]   step 3472
[  4%]   step 3473
[  4%]   step 3474
[  4%]   step 3475
[  4%]   step 3476
[  4%]   step 3477
[  4%]   step 3478
[  4%]   step 3479
[  4%]   step 3480
[  4%]   step 3481
[  4%]   step 3482
[  4%]   step 3483
[  4%]   step 3484
[  4%]   step 3485
[  4%]   step 3486
[  4%]   step 3487
[  4%]   step 3488
[  4%]   step 3489
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3490
[  4%]   step 3491
[  4%]   step 3492
[  4%]   step 3493
[  4%]   step 3494
[  4%]   step 3495
[  4%]   step 3496
[  4%]   step 3497
[  4%]   step 3498
[  4%]   step 3499
[  4%]   step 3500
[  4%]   step 3501
[  4%]   step 3502
[  4%]   step 3503
[  4%]   step 3504
[  4%]   step 3505
[  4%]   step 3506
[  4%]   step 3507
[  4%]   step 3508
[  4%]   step 3509
[  4%]   step 3510
[  4%]   step 3511
[  4%]   step 3512
[  4%]   step 3513
[  4%]   step 3514
[  4%]   step 3515
[  4%]   step 3516
[  4%]   step 3517
[  4%]   step 3518
[  4%]   step 3519
[  4%]   step 3520
[  4%]   step 3521
[  4%]   step 3522
[  4%]   step 3523
[  4%]   step 3524
[  4%]   step 3525
[  4%]   step 3526
[  4%]   step 3527
[  4%]   step 3528
[  4%]   step 3529
[  4%]   step 3530
[  4%]   step 3531
[  4%]   step 3532
[  4%]   step 3533
[  4%]   step 3534
[  4%]   step 3535
[  4%]   step 3536
[  4%]   step 3537
[  4%]   step 3538
[  4%]   step 3539
[  4%]   step 3540
[  4%]   step 3541
[  4%]   step 3542
[  4%]   step 3543
[  4%]   step 3544
[  4%]   step 3545
[  4%]   step 3546
[  4%]   step 3547
[  4%]   step 3548
[  4%]   step 3549
[  4%]   step 3550
[  4%]   step 3551
[  4%]   step 3552
[  4%]   step 3553
[  4%]   step 3554
[  4%]   step 3555
[  4%]   step 3556
[  4%]   step 3557
[  4%]   step 3558
[  4%]   step 3559
[  4%]   step 3560
[  4%]   step 3561
[  4%]   step 3562
[  4%]   step 3563
[  4%]   step 3564
[  4%]   step 3565
[  4%]   step 3566
[  4%]   step 3567
[  4%]   step 3568
[  4%]   step 3569
[  4%]   step 3570
[  4%]   step 3571
[  4%]   step 3572
[  4%]   step 3573
[  4%]   step 3574
[  4%]   step 3575
[  4%]   step 3576
[  4%]   step 3577
[  4%]   step 3578
[  4%]   step 3579
[  4%]   step 3580
[  4%]   step 3581
[  4%]   step 3582
[  4%]   step 3583
[  4%]   step 3584
[  4%]   step 3585
[  4%]   step 3586
[  4%]   step 3587
[  4%]   step 3588
[  4%]   step 3589
[  4%]   step 3590
[  4%]   step 3591
[  4%]   step 3592
[  4%]   step 3593
[  4%]   step 3594
[  4%]   step 3595
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3596
[  4%]   step 3597
[  4%]   step 3598
[  4%]   step 3599
[  4%]   step 3600
[  4%]   step 3601
[  4%]   step 3602
[  4%]   step 3603
[  4%]   step 3604
[  4%]   step 3605
[  4%]   step 3606
[  4%]   step 3607
[  4%]   step 3608
[  4%]   step 3609
[  4%]   step 3610
[  4%]   step 3611
[  4%]   step 3612
[  4%]   step 3613
[  4%]   step 3614
[  4%]   step 3615
[  4%]   step 3616
[  4%]   step 3617
[  4%]   step 3618
[  4%]   step 3619
[  4%]   step 3620
[  4%]   step 3621
[  4%]   step 3622
[  4%]   step 3623
[  4%]   step 3624
[  4%]   step 3625
[  4%]   step 3626
[  4%]   step 3627
[  4%]   step 3628
[  4%]   step 3629
[  4%]   step 3630
[  4%]   step 3631
[  4%]   step 3632
[  4%]   step 3633
[  4%]   step 3634
[  4%]   step 3635
[  4%]   step 3636
[  4%]   step 3637
[  4%]   step 3638
[  4%]   step 3639
[  4%]   step 3640
[  4%]   step 3641
[  4%]   step 3642
[  4%]   step 3643
[  4%]   step 3644
[  4%]   step 3645
[  4%]   step 3646
[  4%]   step 3647
[  4%]   step 3648
[  4%]   step 3649
[  4%]   step 3650
[  4%]   step 3651
[  4%]   step 3652
[  4%]   step 3653
[  4%]   step 3654
[  4%]   step 3655
[  4%]   step 3656
[  4%]   step 3657
[  4%]   step 3658
[  4%]   step 3659
[  4%]   step 3660
[  4%]   step 3661
[  4%]   step 3662
[  4%]   step 3663
[  4%]   step 3664
[  4%]   step 3665
[  4%]   step 3666
[  4%]   step 3667
[  4%]   step 3668
[  4%]   step 3669
[  4%]   step 3670
[  4%]   step 3671
[  4%]   step 3672
[  4%]   step 3673
[  4%]   step 3674
[  4%]   step 3675
[  4%]   step 3676
[  4%]   step 3677
[  4%]   step 3678
[  4%]   step 3679
[  4%]   step 3680
[  4%]   step 3681
[  4%]   step 3682
[  4%]   step 3683
[  4%]   step 3684
[  4%]   step 3685
[  4%]   step 3686
[  4%]   step 3687
[  4%]   step 3688
[  4%]   step 3689
[  4%]   step 3690
[  4%]   step 3691
[  4%]   step 3692
[  4%]   step 3693
[  4%]   step 3694
[  4%]   step 3695
[  4%]   step 3696
[  4%]   step 3697
[  4%]   step 3698
[  4%]   step 3699
[  4%]   step 3700
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3701
[  4%]   step 3702
[  4%]   step 3703
[  4%]   step 3704
[  4%]   step 3705
[  4%]   step 3706
[  4%]   step 3707
[  4%]   step 3708
[  4%]   step 3709
[  4%]   step 3710
[  5%]   step 3711
[  5%]   step 3712
[  5%]   step 3713
[  5%]   step 3714
[  5%]   step 3715
[  5%]   step 3716
[  5%]   step 3717
[  5%]   step 3718
[  5%]   step 3719
[  5%]   step 3720
[  5%]   step 3721
[  5%]   step 3722
[  5%]   step 3723
[  5%]   step 3724
[  5%]   step 3725
[  5%]   step 3726
[  5%]   step 3727
[  5%]   step 3728
[  5%]   step 3729
[  5%]   step 3730
[  5%]   step 3731
[  5%]   step 3732
[  5%]   step 3733
[  5%]   step 3734
[  5%]   step 3735
[  5%]   step 3736
[  5%]   step 3737
[  5%]   step 3738
[  5%]   step 3739
[  5%]   step 3740
[  5%]   step 3741
[  5%]   step 3742
[  5%]   step 3743
[  5%]   step 3744
[  5%]   step 3745
[  5%]   step 3746
[  5%]   step 3747
[  5%]   step 3748
[  5%]   step 3749
[  5%]   step 3750
[  5%]   step 3751
[  5%]   step 3752
[  5%]   step 3753
[  5%]   step 3754
[  5%]   step 3755
[  5%]   step 3756
[  5%]   step 3757
[  5%]   step 3758
[  5%]   step 3759
[  5%]   step 3760
[  5%]   step 3761
[  5%]   step 3762
[  5%]   step 3763
[  5%]   step 3764
[  5%]   step 3765
[  5%]   step 3766
[  5%]   step 3767
[  5%]   step 3768
[  5%]   step 3769
[  5%]   step 3770
[  5%]   step 3771
[  5%]   step 3772
[  5%]   step 3773
[  5%]   step 3774
[  5%]   step 3775
[  5%]   step 3776
[  5%]   step 3777
[  5%]   step 3778
[  5%]   step 3779
[  5%]   step 3780
[  5%]   step 3781
[  5%]   step 3782
[  5%]   step 3783
[  5%]   step 3784
[  5%]   step 3785
[  5%]   step 3786
[  5%]   step 3787
[  5%]   step 3788
[  5%]   step 3789
[  5%]   step 3790
[  5%]   step 3791
[  5%]   step 3792
[  5%]   step 3793
[  5%]   step 3794
[  5%]   step 3795
[  5%]   step 3796
[  5%]   step 3797
[  5%]   step 3798
[  5%]   step 3799
[  5%]   step 3800
[  5%]   step 3801
[  5%]   step 3802
[  5%]   step 3803
[  5%]   step 3804
[  5%]   step 3805
[  5%]   step 3806
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 3807
[  5%]   step 3808
[  5%]   step 3809
[  5%]   step 3810
[  5%]   step 3811
[  5%]   step 3812
[  5%]   step 3813
[  5%]   step 3814
[  5%]   step 3815
[  5%]   step 3816
[  5%]   step 3817
[  5%]   step 3818
[  5%]   step 3819
[  5%]   step 3820
[  5%]   step 3821
[  5%]   step 3822
[  5%]   step 3823
[  5%]   step 3824
[  5%]   step 3825
[  5%]   step 3826
[  5%]   step 3827
[  5%]   step 3828
[  5%]   step 3829
[  5%]   step 3830
[  5%]   step 3831
[  5%]   step 3832
[  5%]   step 3833
[  5%]   step 3834
[  5%]   step 3835
[  5%]   step 3836
[  5%]   step 3837
[  5%]   step 3838
[  5%]   step 3839
[  5%]   step 3840
[  5%]   step 3841
[  5%]   step 3842
[  5%]   step 3843
[  5%]   step 3844
[  5%]   step 3845
[  5%]   step 3846
[  5%]   step 3847
[  5%]   step 3848
[  5%]   step 3849
[  5%]   step 3850
[  5%]   step 3851
[  5%]   step 3852
[  5%]   step 3853
[  5%]   step 3854
[  5%]   step 3855
[  5%]   step 3856
[  5%]   step 3857
[  5%]   step 3858
[  5%]   step 3859
[  5%]   step 3860
[  5%]   step 3861
[  5%]   step 3862
[  5%]   step 3863
[  5%]   step 3864
[  5%]   step 3865
[  5%]   step 3866
[  5%]   step 3867
[  5%]   step 3868
[  5%]   step 3869
[  5%]   step 3870
[  5%]   step 3871
[  5%]   step 3872
[  5%]   step 3873
[  5%]   step 3874
[  5%]   step 3875
[  5%]   step 3876
[  5%]   step 3877
[  5%]   step 3878
[  5%]   step 3879
[  5%]   step 3880
[  5%]   step 3881
[  5%]   step 3882
[  5%]   step 3883
[  5%]   step 3884
[  5%]   step 3885
[  5%]   step 3886
[  5%]   step 3887
[  5%]   step 3888
[  5%]   step 3889
[  5%]   step 3890
[  5%]   step 3891
[  5%]   step 3892
[  5%]   step 3893
[  5%]   step 3894
[  5%]   step 3895
[  5%]   step 3896
[  5%]   step 3897
[  5%]   step 3898
[  5%]   step 3899
[  5%]   step 3900
[  5%]   step 3901
[  5%]   step 3902
[  5%]   step 3903
[  5%]   step 3904
[  5%]   step 3905
[  5%]   step 3906
[  5%]   step 3907
[  5%]   step 3908
[  5%]   step 3909
[  5%]   step 3910
[  5%]   step 3911
[  5%]   step 3912
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 3913
[  5%]   step 3914
[  5%]   step 3915
[  5%]   step 3916
[  5%]   step 3917
[  5%]   step 3918
[  5%]   step 3919
[  5%]   step 3920
[  5%]   step 3921
[  5%]   step 3922
[  5%]   step 3923
[  5%]   step 3924
[  5%]   step 3925
[  5%]   step 3926
[  5%]   step 3927
[  5%]   step 3928
[  5%]   step 3929
[  5%]   step 3930
[  5%]   step 3931
[  5%]   step 3932
[  5%]   step 3933
[  5%]   step 3934
[  5%]   step 3935
[  5%]   step 3936
[  5%]   step 3937
[  5%]   step 3938
[  5%]   step 3939
[  5%]   step 3940
[  5%]   step 3941
[  5%]   step 3942
[  5%]   step 3943
[  5%]   step 3944
[  5%]   step 3945
[  5%]   step 3946
[  5%]   step 3947
[  5%]   step 3948
[  5%]   step 3949
[  5%]   step 3950
[  5%]   step 3951
[  5%]   step 3952
[  5%]   step 3953
[  5%]   step 3954
[  5%]   step 3955
[  5%]   step 3956
[  5%]   step 3957
[  5%]   step 3958
[  5%]   step 3959
[  5%]   step 3960
[  5%]   step 3961
[  5%]   step 3962
[  5%]   step 3963
[  5%]   step 3964
[  5%]   step 3965
[  5%]   step 3966
[  5%]   step 3967
[  5%]   step 3968
[  5%]   step 3969
[  5%]   step 3970
[  5%]   step 3971
[  5%]   step 3972
[  5%]   step 3973
[  5%]   step 3974
[  5%]   step 3975
[  5%]   step 3976
[  5%]   step 3977
[  5%]   step 3978
[  5%]   step 3979
[  5%]   step 3980
[  5%]   step 3981
[  5%]   step 3982
[  5%]   step 3983
[  5%]   step 3984
[  5%]   step 3985
[  5%]   step 3986
[  5%]   step 3987
[  5%]   step 3988
[  5%]   step 3989
[  5%]   step 3990
[  5%]   step 3991
[  5%]   step 3992
[  5%]   step 3993
[  5%]   step 3994
[  5%]   step 3995
[  5%]   step 3996
[  5%]   step 3997
[  5%]   step 3998
[  5%]   step 3999
[  5%]   step 4000
[  5%]   step 4001
[  5%]   step 4002
[  5%]   step 4003
[  5%]   step 4004
[  5%]   step 4005
[  5%]   step 4006
[  5%]   step 4007
[  5%]   step 4008
[  5%]   step 4009
[  5%]   step 4010
[  5%]   step 4011
[  5%]   step 4012
[  5%]   step 4013
[  5%]   step 4014
[  5%]   step 4015
[  5%]   step 4016
[  5%]   step 4017
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 4018
[  5%]   step 4019
[  5%]   step 4020
[  5%]   step 4021
[  5%]   step 4022
[  5%]   step 4023
[  5%]   step 4024
[  5%]   step 4025
[  5%]   step 4026
[  5%]   step 4027
[  5%]   step 4028
[  5%]   step 4029
[  5%]   step 4030
[  5%]   step 4031
[  5%]   step 4032
[  5%]   step 4033
[  5%]   step 4034
[  5%]   step 4035
[  5%]   step 4036
[  5%]   step 4037
[  5%]   step 4038
[  5%]   step 4039
[  5%]   step 4040
[  5%]   step 4041
[  5%]   step 4042
[  5%]   step 4043
[  5%]   step 4044
[  5%]   step 4045
[  5%]   step 4046
[  5%]   step 4047
[  5%]   step 4048
[  5%]   step 4049
[  5%]   step 4050
[  5%]   step 4051
[  5%]   step 4052
[  5%]   step 4053
[  5%]   step 4054
[  5%]   step 4055
[  5%]   step 4056
