SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 4000
[  3%]   step 4001
[  3%]   step 4002
[  3%]   step 4003
[  3%]   step 4004
[  3%]   step 4005
[  3%]   step 4006
[  3%]   step 4007
[  3%]   step 4008
[  3%]   step 4009
[  3%]   step 4010
[  3%]   step 4011
[  3%]   step 4012
[  3%]   step 4013
[  3%]   step 4014
[  3%]   step 4015
[  3%]   step 4016
[  3%]   step 4017
[  3%]   step 4018
[  3%]   step 4019
[  3%]   step 4020
[  3%]   step 4021
[  3%]   step 4022
[  3%]   step 4023
[  3%]   step 4024
[  3%]   step 4025
[  3%]   step 4026
[  3%]   step 4027
[  3%]   step 4028
[  3%]   step 4029
[  3%]   step 4030
[  3%]   step 4031
[  3%]   step 4032
[  3%]   step 4033
[  3%]   step 4034
[  3%]   step 4035
[  3%]   step 4036
[  3%]   step 4037
[  3%]   step 4038
[  3%]   step 4039
[  3%]   step 4040
[  3%]   step 4041
[  3%]   step 4042
[  3%]   step 4043
[  3%]   step 4044
[  3%]   step 4045
[  3%]   step 4046
[  3%]   step 4047
[  3%]   step 4048
[  3%]   step 4049
[  3%]   step 4050
[  3%]   step 4051
[  3%]   step 4052
[  3%]   step 4053
[  3%]   step 4054
[  3%]   step 4055
[  3%]   step 4056
[  3%]   step 4057
[  3%]   step 4058
[  3%]   step 4059
[  3%]   step 4060
[  3%]   step 4061
[  3%]   step 4062
[  3%]   step 4063
[  3%]   step 4064
[  3%]   step 4065
[  3%]   step 4066
[  3%]   step 4067
[  3%]   step 4068
[  3%]   step 4069
[  3%]   step 4070
[  3%]   step 4071
[  3%]   step 4072
[  3%]   step 4073
[  3%]   step 4074
[  3%]   step 4075
[  3%]   step 4076
[  3%]   step 4077
[  3%]   step 4078
[  3%]   step 4079
[  3%]   step 4080
[  3%]   step 4081
[  3%]   step 4082
[  3%]   step 4083
[  3%]   step 4084
[  3%]   step 4085
[  3%]   step 4086
[  3%]   step 4087
[  3%]   step 4088
[  3%]   step 4089
[  3%]   step 4090
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 4091
[  3%]   step 4092
[  3%]   step 4093
[  3%]   step 4094
[  3%]   step 4095
[  3%]   step 4096
[  3%]   step 4097
[  3%]   step 4098
[  3%]   step 4099
[  3%]   step 4100
[  3%]   step 4101
[  3%]   step 4102
[  3%]   step 4103
[  3%]   step 4104
[  3%]   step 4105
[  3%]   step 4106
[  3%]   step 4107
[  3%]   step 4108
[  3%]   step 4109
[  3%]   step 4110
[  3%]   step 4111
[  3%]   step 4112
[  3%]   step 4113
[  3%]   step 4114
[  3%]   step 4115
[  3%]   step 4116
[  3%]   step 4117
[  3%]   step 4118
[  3%]   step 4119
[  3%]   step 4120
[  3%]   step 4121
[  3%]   step 4122
[  3%]   step 4123
[  3%]   step 4124
[  3%]   step 4125
[  3%]   step 4126
[  3%]   step 4127
[  3%]   step 4128
[  3%]   step 4129
[  3%]   step 4130
[  3%]   step 4131
[  3%]   step 4132
[  3%]   step 4133
[  3%]   step 4134
[  3%]   step 4135
[  3%]   step 4136
[  3%]   step 4137
[  3%]   step 4138
[  3%]   step 4139
[  3%]   step 4140
[  3%]   step 4141
[  3%]   step 4142
[  3%]   step 4143
[  3%]   step 4144
[  3%]   step 4145
[  3%]   step 4146
[  3%]   step 4147
[  3%]   step 4148
[  3%]   step 4149
[  3%]   step 4150
[  3%]   step 4151
[  3%]   step 4152
[  3%]   step 4153
[  3%]   step 4154
[  3%]   step 4155
[  3%]   step 4156
[  3%]   step 4157
[  3%]   step 4158
[  3%]   step 4159
[  3%]   step 4160
[  3%]   step 4161
[  3%]   step 4162
[  3%]   step 4163
[  3%]   step 4164
[  3%]   step 4165
[  3%]   step 4166
[  3%]   step 4167
[  3%]   step 4168
[  3%]   step 4169
[  3%]   step 4170
[  3%]   step 4171
[  3%]   step 4172
[  3%]   step 4173
[  3%]   step 4174
[  3%]   step 4175
[  3%]   step 4176
[  3%]   step 4177
[  3%]   step 4178
[  3%]   step 4179
[  3%]   step 4180
[  3%]   step 4181
[  3%]   step 4182
[  3%]   step 4183
[  3%]   step 4184
[  3%]   step 4185
[  3%]   step 4186
[  3%]   step 4187
[  3%]   step 4188
[  3%]   step 4189
[  3%]   step 4190
[  3%]   step 4191
[  3%]   step 4192
[  3%]   step 4193
[  3%]   step 4194
[  3%]   step 4195
[  3%]   step 4196
[  3%]   step 4197
[  3%]   step 4198
[  3%]   step 4199
[  3%]   step 4200
[  3%]   step 4201
[  3%]   step 4202
[  3%]   step 4203
[  3%]   step 4204
[  3%]   step 4205
[  3%]   step 4206
[  3%]   step 4207
[  3%]   step 4208
[  3%]   step 4209
[  3%]   step 4210
[  3%]   step 4211
[  3%]   step 4212
[  3%]   step 4213
[  3%]   step 4214
[  3%]   step 4215
[  3%]   step 4216
[  3%]   step 4217
[  3%]   step 4218
[  3%]   step 4219
[  3%]   step 4220
[  3%]   step 4221
[  3%]   step 4222
[  3%]   step 4223
[  3%]   step 4224
[  3%]   step 4225
[  3%]   step 4226
[  3%]   step 4227
[  3%]   step 4228
[  3%]   step 4229
[  3%]   step 4230
[  3%]   step 4231
[  3%]   step 4232
[  3%]   step 4233
[  3%]   step 4234
[  3%]   step 4235
[  3%]   step 4236
[  3%]   step 4237
[  3%]   step 4238
[  3%]   step 4239
[  3%]   step 4240
[  3%]   step 4241
[  3%]   step 4242
[  3%]   step 4243
[  3%]   step 4244
[  3%]   step 4245
[  3%]   step 4246
[  3%]   step 4247
[  3%]   step 4248
[  3%]   step 4249
[  3%]   step 4250
[  3%]   step 4251
[  3%]   step 4252
[  3%]   step 4253
[  3%]   step 4254
[  3%]   step 4255
[  3%]   step 4256
[  3%]   step 4257
[  3%]   step 4258
[  3%]   step 4259
[  3%]   step 4260
[  3%]   step 4261
[  3%]   step 4262
[  3%]   step 4263
[  3%]   step 4264
[  3%]   step 4265
[  3%]   step 4266
[  3%]   step 4267
[  3%]   step 4268
[  3%]   step 4269
[  3%]   step 4270
[  3%]   step 4271
[  3%]   step 4272
[  3%]   step 4273
[  3%]   step 4274
[  3%]   step 4275
[  3%]   step 4276
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 4277
[  3%]   step 4278
[  3%]   step 4279
[  3%]   step 4280
[  3%]   step 4281
[  3%]   step 4282
[  3%]   step 4283
[  3%]   step 4284
[  3%]   step 4285
[  3%]   step 4286
[  3%]   step 4287
[  3%]   step 4288
[  3%]   step 4289
[  3%]   step 4290
[  3%]   step 4291
[  3%]   step 4292
[  3%]   step 4293
[  3%]   step 4294
[  3%]   step 4295
[  3%]   step 4296
[  3%]   step 4297
[  3%]   step 4298
[  3%]   step 4299
[  3%]   step 4300
[  3%]   step 4301
[  3%]   step 4302
[  3%]   step 4303
[  3%]   step 4304
[  3%]   step 4305
[  3%]   step 4306
[  3%]   step 4307
[  3%]   step 4308
[  3%]   step 4309
[  3%]   step 4310
[  3%]   step 4311
[  3%]   step 4312
[  3%]   step 4313
[  3%]   step 4314
[  3%]   step 4315
[  3%]   step 4316
[  3%]   step 4317
[  3%]   step 4318
[  3%]   step 4319
[  3%]   step 4320
[  3%]   step 4321
[  3%]   step 4322
[  3%]   step 4323
[  3%]   step 4324
[  3%]   step 4325
[  3%]   step 4326
[  3%]   step 4327
[  3%]   step 4328
[  3%]   step 4329
[  3%]   step 4330
[  3%]   step 4331
[  3%]   step 4332
[  3%]   step 4333
[  3%]   step 4334
[  3%]   step 4335
[  3%]   step 4336
[  3%]   step 4337
[  3%]   step 4338
[  3%]   step 4339
[  3%]   step 4340
[  3%]   step 4341
[  3%]   step 4342
[  3%]   step 4343
[  3%]   step 4344
[  3%]   step 4345
[  3%]   step 4346
[  3%]   step 4347
[  3%]   step 4348
[  3%]   step 4349
[  3%]   step 4350
[  3%]   step 4351
[  3%]   step 4352
[  3%]   step 4353
[  3%]   step 4354
[  3%]   step 4355
[  3%]   step 4356
[  3%]   step 4357
[  3%]   step 4358
[  3%]   step 4359
[  3%]   step 4360
[  3%]   step 4361
[  3%]   step 4362
[  3%]   step 4363
[  3%]   step 4364
[  3%]   step 4365
[  3%]   step 4366
[  3%]   step 4367
[  3%]   step 4368
[  3%]   step 4369
[  3%]   step 4370
[  3%]   step 4371
[  3%]   step 4372
[  3%]   step 4373
[  3%]   step 4374
[  3%]   step 4375
[  3%]   step 4376
[  3%]   step 4377
[  3%]   step 4378
[  3%]   step 4379
[  3%]   step 4380
[  3%]   step 4381
[  3%]   step 4382
[  3%]   step 4383
[  3%]   step 4384
[  3%]   step 4385
[  3%]   step 4386
[  3%]   step 4387
[  3%]   step 4388
[  3%]   step 4389
[  3%]   step 4390
[  3%]   step 4391
[  3%]   step 4392
[  3%]   step 4393
[  3%]   step 4394
[  3%]   step 4395
[  3%]   step 4396
[  3%]   step 4397
[  3%]   step 4398
[  3%]   step 4399
[  3%]   step 4400
[  3%]   step 4401
[  3%]   step 4402
[  3%]   step 4403
[  3%]   step 4404
[  3%]   step 4405
[  3%]   step 4406
[  3%]   step 4407
[  3%]   step 4408
[  3%]   step 4409
[  3%]   step 4410
[  3%]   step 4411
[  3%]   step 4412
[  3%]   step 4413
[  3%]   step 4414
[  3%]   step 4415
[  3%]   step 4416
[  3%]   step 4417
[  3%]   step 4418
[  3%]   step 4419
[  3%]   step 4420
[  3%]   step 4421
[  3%]   step 4422
[  3%]   step 4423
[  3%]   step 4424
[  3%]   step 4425
[  3%]   step 4426
[  3%]   step 4427
[  3%]   step 4428
[  3%]   step 4429
[  3%]   step 4430
[  3%]   step 4431
[  3%]   step 4432
[  3%]   step 4433
[  3%]   step 4434
[  3%]   step 4435
[  3%]   step 4436
[  3%]   step 4437
[  3%]   step 4438
[  3%]   step 4439
[  3%]   step 4440
[  3%]   step 4441
[  3%]   step 4442
[  3%]   step 4443
[  3%]   step 4444
[  3%]   step 4445
[  3%]   step 4446
[  3%]   step 4447
[  3%]   step 4448
[  3%]   step 4449
[  3%]   step 4450
[  3%]   step 4451
[  3%]   step 4452
[  3%]   step 4453
[  3%]   step 4454
[  3%]   step 4455
[  3%]   step 4456
[  3%]   step 4457
[  3%]   step 4458
[  3%]   step 4459
[  3%]   step 4460
[  3%]   step 4461
[  3%]   step 4462
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 4463
[  3%]   step 4464
[  3%]   step 4465
[  3%]   step 4466
[  3%]   step 4467
[  3%]   step 4468
[  3%]   step 4469
[  3%]   step 4470
[  3%]   step 4471
[  3%]   step 4472
[  3%]   step 4473
[  3%]   step 4474
[  3%]   step 4475
[  3%]   step 4476
[  3%]   step 4477
[  3%]   step 4478
[  3%]   step 4479
[  3%]   step 4480
[  3%]   step 4481
[  3%]   step 4482
[  3%]   step 4483
[  3%]   step 4484
[  3%]   step 4485
[  3%]   step 4486
[  3%]   step 4487
[  3%]   step 4488
[  3%]   step 4489
[  3%]   step 4490
[  3%]   step 4491
[  3%]   step 4492
[  3%]   step 4493
[  3%]   step 4494
[  3%]   step 4495
[  3%]   step 4496
[  3%]   step 4497
[  3%]   step 4498
[  3%]   step 4499
[  3%]   step 4500
[  3%]   step 4501
[  3%]   step 4502
[  3%]   step 4503
[  3%]   step 4504
[  3%]   step 4505
[  3%]   step 4506
[  3%]   step 4507
[  3%]   step 4508
[  3%]   step 4509
[  3%]   step 4510
[  3%]   step 4511
[  3%]   step 4512
[  3%]   step 4513
[  3%]   step 4514
[  3%]   step 4515
[  3%]   step 4516
[  3%]   step 4517
[  3%]   step 4518
[  3%]   step 4519
[  3%]   step 4520
[  3%]   step 4521
[  3%]   step 4522
[  3%]   step 4523
[  3%]   step 4524
[  3%]   step 4525
[  3%]   step 4526
[  3%]   step 4527
[  3%]   step 4528
[  3%]   step 4529
[  3%]   step 4530
[  3%]   step 4531
[  3%]   step 4532
[  3%]   step 4533
[  3%]   step 4534
[  3%]   step 4535
[  3%]   step 4536
[  3%]   step 4537
[  3%]   step 4538
[  3%]   step 4539
[  3%]   step 4540
[  3%]   step 4541
[  3%]   step 4542
[  3%]   step 4543
[  3%]   step 4544
[  3%]   step 4545
[  3%]   step 4546
[  3%]   step 4547
[  3%]   step 4548
[  3%]   step 4549
[  3%]   step 4550
[  3%]   step 4551
[  3%]   step 4552
[  3%]   step 4553
[  3%]   step 4554
[  3%]   step 4555
[  3%]   step 4556
[  3%]   step 4557
[  3%]   step 4558
[  3%]   step 4559
[  3%]   step 4560
[  3%]   step 4561
[  3%]   step 4562
[  3%]   step 4563
[  3%]   step 4564
[  3%]   step 4565
[  3%]   step 4566
[  3%]   step 4567
[  3%]   step 4568
[  3%]   step 4569
[  3%]   step 4570
[  3%]   step 4571
[  3%]   step 4572
[  3%]   step 4573
[  3%]   step 4574
[  3%]   step 4575
[  3%]   step 4576
[  3%]   step 4577
[  3%]   step 4578
[  3%]   step 4579
[  3%]   step 4580
[  3%]   step 4581
[  3%]   step 4582
[  3%]   step 4583
[  3%]   step 4584
[  3%]   step 4585
[  3%]   step 4586
[  3%]   step 4587
[  3%]   step 4588
[  3%]   step 4589
[  3%]   step 4590
[  3%]   step 4591
[  3%]   step 4592
[  3%]   step 4593
[  3%]   step 4594
[  3%]   step 4595
[  3%]   step 4596
[  3%]   step 4597
[  3%]   step 4598
[  3%]   step 4599
[  3%]   step 4600
[  3%]   step 4601
[  3%]   step 4602
[  3%]   step 4603
[  3%]   step 4604
[  3%]   step 4605
[  3%]   step 4606
[  3%]   step 4607
[  3%]   step 4608
[  3%]   step 4609
[  3%]   step 4610
[  3%]   step 4611
[  3%]   step 4612
[  3%]   step 4613
[  3%]   step 4614
[  3%]   step 4615
[  3%]   step 4616
[  3%]   step 4617
[  3%]   step 4618
[  3%]   step 4619
[  3%]   step 4620
[  3%]   step 4621
[  3%]   step 4622
[  3%]   step 4623
[  3%]   step 4624
[  3%]   step 4625
[  3%]   step 4626
[  3%]   step 4627
[  3%]   step 4628
[  3%]   step 4629
[  3%]   step 4630
[  3%]   step 4631
[  3%]   step 4632
[  3%]   step 4633
[  3%]   step 4634
[  3%]   step 4635
[  3%]   step 4636
[  3%]   step 4637
[  3%]   step 4638
[  3%]   step 4639
[  3%]   step 4640
[  3%]   step 4641
[  3%]   step 4642
[  3%]   step 4643
[  3%]   step 4644
[  3%]   step 4645
[  3%]   step 4646
[  3%]   step 4647
[  3%]   step 4648
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 4649
[  3%]   step 4650
[  3%]   step 4651
[  3%]   step 4652
[  3%]   step 4653
[  3%]   step 4654
[  3%]   step 4655
[  3%]   step 4656
[  3%]   step 4657
[  3%]   step 4658
[  3%]   step 4659
[  3%]   step 4660
[  3%]   step 4661
[  3%]   step 4662
[  3%]   step 4663
[  3%]   step 4664
[  3%]   step 4665
[  3%]   step 4666
[  3%]   step 4667
[  3%]   step 4668
[  3%]   step 4669
[  3%]   step 4670
[  3%]   step 4671
[  3%]   step 4672
[  3%]   step 4673
[  3%]   step 4674
[  3%]   step 4675
[  3%]   step 4676
[  3%]   step 4677
[  3%]   step 4678
[  3%]   step 4679
[  3%]   step 4680
[  3%]   step 4681
[  3%]   step 4682
[  3%]   step 4683
[  3%]   step 4684
[  3%]   step 4685
[  3%]   step 4686
[  3%]   step 4687
[  3%]   step 4688
[  3%]   step 4689
[  3%]   step 4690
[  3%]   step 4691
[  3%]   step 4692
[  3%]   step 4693
[  3%]   step 4694
[  3%]   step 4695
[  3%]   step 4696
[  3%]   step 4697
[  3%]   step 4698
[  3%]   step 4699
[  3%]   step 4700
[  3%]   step 4701
[  3%]   step 4702
[  3%]   step 4703
[  3%]   step 4704
[  3%]   step 4705
[  3%]   step 4706
[  3%]   step 4707
[  3%]   step 4708
[  3%]   step 4709
[  3%]   step 4710
[  3%]   step 4711
[  3%]   step 4712
[  3%]   step 4713
[  3%]   step 4714
[  3%]   step 4715
[  3%]   step 4716
[  3%]   step 4717
[  3%]   step 4718
[  3%]   step 4719
[  3%]   step 4720
[  3%]   step 4721
[  3%]   step 4722
[  3%]   step 4723
[  3%]   step 4724
[  3%]   step 4725
[  3%]   step 4726
[  3%]   step 4727
[  3%]   step 4728
[  3%]   step 4729
[  3%]   step 4730
[  3%]   step 4731
[  3%]   step 4732
[  3%]   step 4733
[  3%]   step 4734
[  3%]   step 4735
[  3%]   step 4736
[  3%]   step 4737
[  3%]   step 4738
[  3%]   step 4739
[  3%]   step 4740
[  3%]   step 4741
[  3%]   step 4742
[  3%]   step 4743
[  3%]   step 4744
[  3%]   step 4745
[  3%]   step 4746
[  3%]   step 4747
[  3%]   step 4748
[  3%]   step 4749
[  3%]   step 4750
[  3%]   step 4751
[  3%]   step 4752
[  3%]   step 4753
[  3%]   step 4754
[  3%]   step 4755
[  3%]   step 4756
[  3%]   step 4757
[  3%]   step 4758
[  3%]   step 4759
[  3%]   step 4760
[  3%]   step 4761
[  3%]   step 4762
[  3%]   step 4763
[  3%]   step 4764
[  3%]   step 4765
[  3%]   step 4766
[  3%]   step 4767
[  3%]   step 4768
[  3%]   step 4769
[  3%]   step 4770
[  3%]   step 4771
[  3%]   step 4772
[  3%]   step 4773
[  3%]   step 4774
[  3%]   step 4775
[  3%]   step 4776
[  3%]   step 4777
[  3%]   step 4778
[  3%]   step 4779
[  3%]   step 4780
[  3%]   step 4781
[  3%]   step 4782
[  3%]   step 4783
[  3%]   step 4784
[  3%]   step 4785
[  3%]   step 4786
[  3%]   step 4787
[  3%]   step 4788
[  3%]   step 4789
[  3%]   step 4790
[  3%]   step 4791
[  3%]   step 4792
[  3%]   step 4793
[  3%]   step 4794
[  3%]   step 4795
[  3%]   step 4796
[  3%]   step 4797
[  3%]   step 4798
[  3%]   step 4799
[  3%]   step 4800
[  3%]   step 4801
[  3%]   step 4802
[  3%]   step 4803
[  3%]   step 4804
[  3%]   step 4805
[  3%]   step 4806
[  3%]   step 4807
[  3%]   step 4808
[  3%]   step 4809
[  3%]   step 4810
[  3%]   step 4811
[  3%]   step 4812
[  3%]   step 4813
[  3%]   step 4814
[  3%]   step 4815
[  3%]   step 4816
[  3%]   step 4817
[  3%]   step 4818
[  3%]   step 4819
[  3%]   step 4820
[  3%]   step 4821
[  3%]   step 4822
[  3%]   step 4823
[  3%]   step 4824
[  3%]   step 4825
[  3%]   step 4826
[  3%]   step 4827
[  3%]   step 4828
[  3%]   step 4829
[  3%]   step 4830
[  3%]   step 4831
[  3%]   step 4832
[  3%]   step 4833
[  3%]   step 4834
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 4835
[  3%]   step 4836
[  3%]   step 4837
[  3%]   step 4838
[  3%]   step 4839
[  3%]   step 4840
[  3%]   step 4841
[  3%]   step 4842
[  3%]   step 4843
[  3%]   step 4844
[  3%]   step 4845
[  3%]   step 4846
[  3%]   step 4847
[  3%]   step 4848
[  3%]   step 4849
[  3%]   step 4850
[  3%]   step 4851
[  3%]   step 4852
[  3%]   step 4853
[  3%]   step 4854
[  3%]   step 4855
[  3%]   step 4856
[  3%]   step 4857
[  3%]   step 4858
[  3%]   step 4859
[  3%]   step 4860
[  3%]   step 4861
[  3%]   step 4862
[  3%]   step 4863
[  3%]   step 4864
[  3%]   step 4865
[  3%]   step 4866
[  3%]   step 4867
[  3%]   step 4868
[  3%]   step 4869
[  3%]   step 4870
[  3%]   step 4871
[  3%]   step 4872
[  3%]   step 4873
[  3%]   step 4874
[  3%]   step 4875
[  3%]   step 4876
[  3%]   step 4877
[  3%]   step 4878
[  3%]   step 4879
[  3%]   step 4880
[  3%]   step 4881
[  3%]   step 4882
[  3%]   step 4883
[  3%]   step 4884
[  3%]   step 4885
[  3%]   step 4886
[  3%]   step 4887
[  3%]   step 4888
[  3%]   step 4889
[  3%]   step 4890
[  3%]   step 4891
[  3%]   step 4892
[  3%]   step 4893
[  3%]   step 4894
[  3%]   step 4895
[  3%]   step 4896
[  3%]   step 4897
[  3%]   step 4898
[  3%]   step 4899
[  3%]   step 4900
[  3%]   step 4901
[  3%]   step 4902
[  3%]   step 4903
[  3%]   step 4904
[  3%]   step 4905
[  3%]   step 4906
[  3%]   step 4907
[  3%]   step 4908
[  3%]   step 4909
[  3%]   step 4910
[  3%]   step 4911
[  3%]   step 4912
[  3%]   step 4913
[  3%]   step 4914
[  3%]   step 4915
[  3%]   step 4916
[  3%]   step 4917
[  3%]   step 4918
[  3%]   step 4919
[  3%]   step 4920
[  3%]   step 4921
[  3%]   step 4922
[  3%]   step 4923
[  3%]   step 4924
[  3%]   step 4925
[  3%]   step 4926
[  3%]   step 4927
[  3%]   step 4928
[  3%]   step 4929
[  3%]   step 4930
[  3%]   step 4931
[  3%]   step 4932
[  3%]   step 4933
[  3%]   step 4934
[  3%]   step 4935
[  3%]   step 4936
[  3%]   step 4937
[  3%]   step 4938
[  3%]   step 4939
[  3%]   step 4940
[  3%]   step 4941
[  3%]   step 4942
[  3%]   step 4943
[  3%]   step 4944
[  3%]   step 4945
[  3%]   step 4946
[  3%]   step 4947
[  3%]   step 4948
[  3%]   step 4949
[  3%]   step 4950
[  3%]   step 4951
[  3%]   step 4952
[  3%]   step 4953
[  3%]   step 4954
[  3%]   step 4955
[  3%]   step 4956
[  3%]   step 4957
[  3%]   step 4958
[  3%]   step 4959
[  3%]   step 4960
[  3%]   step 4961
[  3%]   step 4962
[  3%]   step 4963
[  3%]   step 4964
[  3%]   step 4965
[  3%]   step 4966
[  3%]   step 4967
[  3%]   step 4968
[  3%]   step 4969
[  3%]   step 4970
[  3%]   step 4971
[  3%]   step 4972
[  3%]   step 4973
[  3%]   step 4974
[  3%]   step 4975
[  3%]   step 4976
[  3%]   step 4977
[  3%]   step 4978
[  3%]   step 4979
[  3%]   step 4980
[  3%]   step 4981
[  3%]   step 4982
[  3%]   step 4983
[  3%]   step 4984
[  3%]   step 4985
[  3%]   step 4986
[  3%]   step 4987
[  3%]   step 4988
[  3%]   step 4989
[  3%]   step 4990
[  3%]   step 4991
[  3%]   step 4992
[  3%]   step 4993
[  3%]   step 4994
[  3%]   step 4995
[  3%]   step 4996
[  3%]   step 4997
[  3%]   step 4998
[  3%]   step 4999
[  3%]   step 5000
[  3%]   step 5001
[  3%]   step 5002
[  3%]   step 5003
[  3%]   step 5004
[  3%]   step 5005
[  3%]   step 5006
[  3%]   step 5007
[  3%]   step 5008
[  3%]   step 5009
[  3%]   step 5010
[  3%]   step 5011
[  3%]   step 5012
[  3%]   step 5013
[  3%]   step 5014
[  3%]   step 5015
[  3%]   step 5016
[  3%]   step 5017
[  3%]   step 5018
[  3%]   step 5019
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 5020
[  3%]   step 5021
[  3%]   step 5022
[  3%]   step 5023
[  3%]   step 5024
[  3%]   step 5025
[  3%]   step 5026
[  3%]   step 5027
[  3%]   step 5028
[  3%]   step 5029
[  3%]   step 5030
[  3%]   step 5031
[  3%]   step 5032
[  3%]   step 5033
[  3%]   step 5034
[  3%]   step 5035
[  3%]   step 5036
[  3%]   step 5037
[  3%]   step 5038
[  3%]   step 5039
[  3%]   step 5040
[  3%]   step 5041
[  3%]   step 5042
[  3%]   step 5043
[  3%]   step 5044
[  3%]   step 5045
[  3%]   step 5046
[  3%]   step 5047
[  3%]   step 5048
[  3%]   step 5049
[  3%]   step 5050
[  3%]   step 5051
[  3%]   step 5052
[  3%]   step 5053
[  3%]   step 5054
[  3%]   step 5055
[  3%]   step 5056
[  3%]   step 5057
[  3%]   step 5058
[  3%]   step 5059
[  3%]   step 5060
[  3%]   step 5061
[  3%]   step 5062
[  3%]   step 5063
[  3%]   step 5064
[  3%]   step 5065
[  3%]   step 5066
[  3%]   step 5067
[  3%]   step 5068
[  3%]   step 5069
[  3%]   step 5070
[  3%]   step 5071
[  3%]   step 5072
[  3%]   step 5073
[  3%]   step 5074
[  4%]   step 5075
[  4%]   step 5076
[  4%]   step 5077
[  4%]   step 5078
[  4%]   step 5079
[  4%]   step 5080
[  4%]   step 5081
[  4%]   step 5082
[  4%]   step 5083
[  4%]   step 5084
[  4%]   step 5085
[  4%]   step 5086
[  4%]   step 5087
[  4%]   step 5088
[  4%]   step 5089
[  4%]   step 5090
[  4%]   step 5091
[  4%]   step 5092
[  4%]   step 5093
[  4%]   step 5094
[  4%]   step 5095
[  4%]   step 5096
[  4%]   step 5097
[  4%]   step 5098
[  4%]   step 5099
[  4%]   step 5100
[  4%]   step 5101
[  4%]   step 5102
[  4%]   step 5103
[  4%]   step 5104
[  4%]   step 5105
[  4%]   step 5106
[  4%]   step 5107
[  4%]   step 5108
[  4%]   step 5109
[  4%]   step 5110
[  4%]   step 5111
[  4%]   step 5112
[  4%]   step 5113
[  4%]   step 5114
[  4%]   step 5115
[  4%]   step 5116
[  4%]   step 5117
[  4%]   step 5118
[  4%]   step 5119
[  4%]   step 5120
[  4%]   step 5121
[  4%]   step 5122
[  4%]   step 5123
[  4%]   step 5124
[  4%]   step 5125
[  4%]   step 5126
[  4%]   step 5127
[  4%]   step 5128
[  4%]   step 5129
[  4%]   step 5130
[  4%]   step 5131
[  4%]   step 5132
[  4%]   step 5133
[  4%]   step 5134
[  4%]   step 5135
[  4%]   step 5136
[  4%]   step 5137
[  4%]   step 5138
[  4%]   step 5139
[  4%]   step 5140
[  4%]   step 5141
[  4%]   step 5142
[  4%]   step 5143
[  4%]   step 5144
[  4%]   step 5145
[  4%]   step 5146
[  4%]   step 5147
[  4%]   step 5148
[  4%]   step 5149
[  4%]   step 5150
[  4%]   step 5151
[  4%]   step 5152
[  4%]   step 5153
[  4%]   step 5154
[  4%]   step 5155
[  4%]   step 5156
[  4%]   step 5157
[  4%]   step 5158
[  4%]   step 5159
[  4%]   step 5160
[  4%]   step 5161
[  4%]   step 5162
[  4%]   step 5163
[  4%]   step 5164
[  4%]   step 5165
[  4%]   step 5166
[  4%]   step 5167
[  4%]   step 5168
[  4%]   step 5169
[  4%]   step 5170
[  4%]   step 5171
[  4%]   step 5172
[  4%]   step 5173
[  4%]   step 5174
[  4%]   step 5175
[  4%]   step 5176
[  4%]   step 5177
[  4%]   step 5178
[  4%]   step 5179
[  4%]   step 5180
[  4%]   step 5181
[  4%]   step 5182
[  4%]   step 5183
[  4%]   step 5184
[  4%]   step 5185
[  4%]   step 5186
[  4%]   step 5187
[  4%]   step 5188
[  4%]   step 5189
[  4%]   step 5190
[  4%]   step 5191
[  4%]   step 5192
[  4%]   step 5193
[  4%]   step 5194
[  4%]   step 5195
[  4%]   step 5196
[  4%]   step 5197
[  4%]   step 5198
[  4%]   step 5199
[  4%]   step 5200
[  4%]   step 5201
[  4%]   step 5202
[  4%]   step 5203
[  4%]   step 5204
[  4%]   step 5205
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 5206
[  4%]   step 5207
[  4%]   step 5208
[  4%]   step 5209
[  4%]   step 5210
[  4%]   step 5211
[  4%]   step 5212
[  4%]   step 5213
[  4%]   step 5214
[  4%]   step 5215
[  4%]   step 5216
[  4%]   step 5217
[  4%]   step 5218
[  4%]   step 5219
[  4%]   step 5220
[  4%]   step 5221
[  4%]   step 5222
[  4%]   step 5223
[  4%]   step 5224
[  4%]   step 5225
[  4%]   step 5226
[  4%]   step 5227
[  4%]   step 5228
[  4%]   step 5229
[  4%]   step 5230
[  4%]   step 5231
[  4%]   step 5232
[  4%]   step 5233
[  4%]   step 5234
[  4%]   step 5235
[  4%]   step 5236
[  4%]   step 5237
[  4%]   step 5238
[  4%]   step 5239
[  4%]   step 5240
[  4%]   step 5241
[  4%]   step 5242
[  4%]   step 5243
[  4%]   step 5244
[  4%]   step 5245
[  4%]   step 5246
[  4%]   step 5247
[  4%]   step 5248
[  4%]   step 5249
