SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 11043
[ 23%]   step 11044
[ 23%]   step 11045
[ 23%]   step 11046
[ 23%]   step 11047
[ 23%]   step 11048
[ 23%]   step 11049
[ 23%]   step 11050
[ 23%]   step 11051
[ 23%]   step 11052
[ 23%]   step 11053
[ 23%]   step 11054
[ 23%]   step 11055
[ 23%]   step 11056
[ 23%]   step 11057
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 11058
[ 23%]   step 11059
[ 23%]   step 11060
[ 23%]   step 11061
[ 23%]   step 11062
[ 23%]   step 11063
[ 23%]   step 11064
[ 23%]   step 11065
[ 23%]   step 11066
[ 23%]   step 11067
[ 23%]   step 11068
[ 23%]   step 11069
[ 23%]   step 11070
[ 23%]   step 11071
[ 23%]   step 11072
[ 23%]   step 11073
[ 23%]   step 11074
[ 23%]   step 11075
[ 23%]   step 11076
[ 23%]   step 11077
[ 23%]   step 11078
[ 23%]   step 11079
[ 23%]   step 11080
[ 23%]   step 11081
[ 23%]   step 11082
[ 23%]   step 11083
[ 23%]   step 11084
[ 23%]   step 11085
[ 23%]   step 11086
[ 23%]   step 11087
[ 23%]   step 11088
[ 23%]   step 11089
[ 23%]   step 11090
[ 23%]   step 11091
[ 23%]   step 11092
[ 23%]   step 11093
[ 23%]   step 11094
[ 23%]   step 11095
[ 23%]   step 11096
[ 23%]   step 11097
[ 23%]   step 11098
[ 23%]   step 11099
[ 23%]   step 11100
[ 23%]   step 11101
[ 23%]   step 11102
[ 23%]   step 11103
[ 23%]   step 11104
[ 23%]   step 11105
[ 23%]   step 11106
[ 23%]   step 11107
[ 23%]   step 11108
[ 23%]   step 11109
[ 23%]   step 11110
[ 23%]   step 11111
[ 23%]   step 11112
[ 23%]   step 11113
[ 23%]   step 11114
[ 23%]   step 11115
[ 23%]   step 11116
[ 23%]   step 11117
[ 23%]   step 11118
[ 23%]   step 11119
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 11120
[ 23%]   step 11121
[ 23%]   step 11122
[ 23%]   step 11123
[ 23%]   step 11124
[ 23%]   step 11125
[ 23%]   step 11126
[ 23%]   step 11127
[ 23%]   step 11128
[ 23%]   step 11129
[ 23%]   step 11130
[ 23%]   step 11131
[ 23%]   step 11132
[ 23%]   step 11133
[ 23%]   step 11134
[ 23%]   step 11135
[ 23%]   step 11136
[ 23%]   step 11137
[ 23%]   step 11138
[ 23%]   step 11139
[ 23%]   step 11140
[ 23%]   step 11141
[ 23%]   step 11142
[ 23%]   step 11143
[ 23%]   step 11144
[ 23%]   step 11145
[ 23%]   step 11146
[ 23%]   step 11147
[ 23%]   step 11148
[ 23%]   step 11149
[ 23%]   step 11150
[ 23%]   step 11151
[ 23%]   step 11152
[ 23%]   step 11153
[ 23%]   step 11154
[ 23%]   step 11155
[ 23%]   step 11156
[ 23%]   step 11157
[ 23%]   step 11158
[ 23%]   step 11159
[ 23%]   step 11160
[ 23%]   step 11161
[ 23%]   step 11162
[ 23%]   step 11163
[ 23%]   step 11164
[ 23%]   step 11165
[ 23%]   step 11166
[ 23%]   step 11167
[ 23%]   step 11168
[ 23%]   step 11169
[ 23%]   step 11170
[ 23%]   step 11171
[ 23%]   step 11172
[ 23%]   step 11173
[ 23%]   step 11174
[ 23%]   step 11175
[ 23%]   step 11176
[ 23%]   step 11177
[ 23%]   step 11178
[ 23%]   step 11179
[ 23%]   step 11180
[ 23%]   step 11181
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 11182
[ 23%]   step 11183
[ 23%]   step 11184
[ 23%]   step 11185
[ 23%]   step 11186
[ 23%]   step 11187
[ 23%]   step 11188
[ 23%]   step 11189
[ 23%]   step 11190
[ 23%]   step 11191
[ 23%]   step 11192
[ 23%]   step 11193
[ 23%]   step 11194
[ 23%]   step 11195
[ 23%]   step 11196
[ 23%]   step 11197
[ 23%]   step 11198
[ 23%]   step 11199
[ 23%]   step 11200
[ 23%]   step 11201
[ 23%]   step 11202
[ 23%]   step 11203
[ 23%]   step 11204
[ 23%]   step 11205
[ 23%]   step 11206
[ 23%]   step 11207
[ 23%]   step 11208
[ 23%]   step 11209
[ 23%]   step 11210
[ 23%]   step 11211
[ 23%]   step 11212
[ 23%]   step 11213
[ 23%]   step 11214
[ 23%]   step 11215
[ 23%]   step 11216
[ 23%]   step 11217
[ 23%]   step 11218
[ 23%]   step 11219
[ 23%]   step 11220
[ 23%]   step 11221
[ 23%]   step 11222
[ 23%]   step 11223
[ 23%]   step 11224
[ 23%]   step 11225
[ 23%]   step 11226
[ 23%]   step 11227
[ 23%]   step 11228
[ 23%]   step 11229
[ 23%]   step 11230
[ 23%]   step 11231
[ 23%]   step 11232
[ 23%]   step 11233
[ 23%]   step 11234
[ 23%]   step 11235
[ 23%]   step 11236
[ 23%]   step 11237
[ 23%]   step 11238
[ 23%]   step 11239
[ 23%]   step 11240
[ 23%]   step 11241
[ 23%]   step 11242
[ 23%]   step 11243
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 11244
[ 23%]   step 11245
[ 23%]   step 11246
[ 23%]   step 11247
[ 23%]   step 11248
[ 23%]   step 11249
[ 23%]   step 11250
[ 23%]   step 11251
[ 23%]   step 11252
[ 23%]   step 11253
[ 23%]   step 11254
[ 23%]   step 11255
[ 23%]   step 11256
[ 23%]   step 11257
[ 23%]   step 11258
[ 23%]   step 11259
[ 23%]   step 11260
[ 23%]   step 11261
[ 23%]   step 11262
[ 23%]   step 11263
[ 23%]   step 11264
[ 23%]   step 11265
[ 23%]   step 11266
[ 23%]   step 11267
[ 23%]   step 11268
[ 23%]   step 11269
[ 23%]   step 11270
[ 23%]   step 11271
[ 23%]   step 11272
[ 23%]   step 11273
[ 23%]   step 11274
[ 23%]   step 11275
[ 23%]   step 11276
[ 23%]   step 11277
[ 23%]   step 11278
[ 23%]   step 11279
[ 23%]   step 11280
[ 23%]   step 11281
[ 23%]   step 11282
[ 23%]   step 11283
[ 23%]   step 11284
[ 23%]   step 11285
[ 23%]   step 11286
[ 23%]   step 11287
[ 23%]   step 11288
[ 23%]   step 11289
[ 23%]   step 11290
[ 23%]   step 11291
[ 23%]   step 11292
[ 23%]   step 11293
[ 23%]   step 11294
[ 23%]   step 11295
[ 23%]   step 11296
[ 23%]   step 11297
[ 23%]   step 11298
[ 23%]   step 11299
[ 23%]   step 11300
[ 23%]   step 11301
[ 23%]   step 11302
[ 23%]   step 11303
[ 23%]   step 11304
[ 23%]   step 11305
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 11306
[ 23%]   step 11307
[ 23%]   step 11308
[ 23%]   step 11309
[ 23%]   step 11310
[ 23%]   step 11311
[ 23%]   step 11312
[ 23%]   step 11313
[ 23%]   step 11314
[ 23%]   step 11315
[ 23%]   step 11316
[ 23%]   step 11317
[ 23%]   step 11318
[ 23%]   step 11319
[ 23%]   step 11320
[ 23%]   step 11321
[ 23%]   step 11322
[ 23%]   step 11323
[ 23%]   step 11324
[ 23%]   step 11325
[ 23%]   step 11326
[ 23%]   step 11327
[ 23%]   step 11328
[ 23%]   step 11329
[ 23%]   step 11330
[ 23%]   step 11331
[ 23%]   step 11332
[ 23%]   step 11333
[ 23%]   step 11334
[ 23%]   step 11335
[ 23%]   step 11336
[ 23%]   step 11337
[ 23%]   step 11338
[ 23%]   step 11339
[ 23%]   step 11340
[ 23%]   step 11341
[ 23%]   step 11342
[ 23%]   step 11343
[ 23%]   step 11344
[ 23%]   step 11345
[ 23%]   step 11346
[ 23%]   step 11347
[ 23%]   step 11348
[ 23%]   step 11349
[ 23%]   step 11350
[ 23%]   step 11351
[ 23%]   step 11352
[ 23%]   step 11353
[ 23%]   step 11354
[ 23%]   step 11355
[ 23%]   step 11356
[ 23%]   step 11357
[ 23%]   step 11358
[ 23%]   step 11359
[ 23%]   step 11360
[ 23%]   step 11361
[ 23%]   step 11362
[ 23%]   step 11363
[ 23%]   step 11364
[ 23%]   step 11365
[ 23%]   step 11366
[ 23%]   step 11367
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 11368
[ 23%]   step 11369
[ 23%]   step 11370
[ 23%]   step 11371
[ 23%]   step 11372
[ 23%]   step 11373
[ 23%]   step 11374
[ 23%]   step 11375
[ 23%]   step 11376
[ 23%]   step 11377
[ 23%]   step 11378
[ 23%]   step 11379
[ 23%]   step 11380
[ 23%]   step 11381
[ 23%]   step 11382
[ 23%]   step 11383
[ 23%]   step 11384
[ 23%]   step 11385
[ 24%]   step 11386
[ 24%]   step 11387
[ 24%]   step 11388
[ 24%]   step 11389
[ 24%]   step 11390
[ 24%]   step 11391
[ 24%]   step 11392
[ 24%]   step 11393
[ 24%]   step 11394
[ 24%]   step 11395
[ 24%]   step 11396
[ 24%]   step 11397
[ 24%]   step 11398
[ 24%]   step 11399
[ 24%]   step 11400
[ 24%]   step 11401
[ 24%]   step 11402
[ 24%]   step 11403
[ 24%]   step 11404
[ 24%]   step 11405
[ 24%]   step 11406
[ 24%]   step 11407
[ 24%]   step 11408
[ 24%]   step 11409
[ 24%]   step 11410
[ 24%]   step 11411
[ 24%]   step 11412
[ 24%]   step 11413
[ 24%]   step 11414
[ 24%]   step 11415
[ 24%]   step 11416
[ 24%]   step 11417
[ 24%]   step 11418
[ 24%]   step 11419
[ 24%]   step 11420
[ 24%]   step 11421
[ 24%]   step 11422
[ 24%]   step 11423
[ 24%]   step 11424
[ 24%]   step 11425
[ 24%]   step 11426
[ 24%]   step 11427
[ 24%]   step 11428
[ 24%]   step 11429
[ 24%]   step 11430
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 11431
[ 24%]   step 11432
[ 24%]   step 11433
[ 24%]   step 11434
[ 24%]   step 11435
[ 24%]   step 11436
[ 24%]   step 11437
[ 24%]   step 11438
[ 24%]   step 11439
[ 24%]   step 11440
[ 24%]   step 11441
[ 24%]   step 11442
[ 24%]   step 11443
[ 24%]   step 11444
[ 24%]   step 11445
[ 24%]   step 11446
[ 24%]   step 11447
[ 24%]   step 11448
[ 24%]   step 11449
[ 24%]   step 11450
[ 24%]   step 11451
[ 24%]   step 11452
[ 24%]   step 11453
[ 24%]   step 11454
[ 24%]   step 11455
[ 24%]   step 11456
[ 24%]   step 11457
[ 24%]   step 11458
[ 24%]   step 11459
[ 24%]   step 11460
[ 24%]   step 11461
[ 24%]   step 11462
[ 24%]   step 11463
[ 24%]   step 11464
[ 24%]   step 11465
[ 24%]   step 11466
[ 24%]   step 11467
[ 24%]   step 11468
[ 24%]   step 11469
[ 24%]   step 11470
[ 24%]   step 11471
[ 24%]   step 11472
[ 24%]   step 11473
[ 24%]   step 11474
[ 24%]   step 11475
[ 24%]   step 11476
[ 24%]   step 11477
[ 24%]   step 11478
[ 24%]   step 11479
[ 24%]   step 11480
[ 24%]   step 11481
[ 24%]   step 11482
[ 24%]   step 11483
[ 24%]   step 11484
[ 24%]   step 11485
[ 24%]   step 11486
[ 24%]   step 11487
[ 24%]   step 11488
[ 24%]   step 11489
[ 24%]   step 11490
[ 24%]   step 11491
[ 24%]   step 11492
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 11493
[ 24%]   step 11494
[ 24%]   step 11495
[ 24%]   step 11496
[ 24%]   step 11497
[ 24%]   step 11498
[ 24%]   step 11499
[ 24%]   step 11500
[ 24%]   step 11501
[ 24%]   step 11502
[ 24%]   step 11503
[ 24%]   step 11504
[ 24%]   step 11505
[ 24%]   step 11506
[ 24%]   step 11507
[ 24%]   step 11508
[ 24%]   step 11509
[ 24%]   step 11510
[ 24%]   step 11511
[ 24%]   step 11512
[ 24%]   step 11513
[ 24%]   step 11514
[ 24%]   step 11515
[ 24%]   step 11516
[ 24%]   step 11517
[ 24%]   step 11518
[ 24%]   step 11519
[ 24%]   step 11520
[ 24%]   step 11521
[ 24%]   step 11522
[ 24%]   step 11523
[ 24%]   step 11524
[ 24%]   step 11525
[ 24%]   step 11526
[ 24%]   step 11527
[ 24%]   step 11528
[ 24%]   step 11529
[ 24%]   step 11530
[ 24%]   step 11531
[ 24%]   step 11532
[ 24%]   step 11533
[ 24%]   step 11534
[ 24%]   step 11535
[ 24%]   step 11536
[ 24%]   step 11537
[ 24%]   step 11538
[ 24%]   step 11539
[ 24%]   step 11540
[ 24%]   step 11541
[ 24%]   step 11542
[ 24%]   step 11543
[ 24%]   step 11544
[ 24%]   step 11545
[ 24%]   step 11546
[ 24%]   step 11547
[ 24%]   step 11548
[ 24%]   step 11549
[ 24%]   step 11550
[ 24%]   step 11551
[ 24%]   step 11552
[ 24%]   step 11553
[ 24%]   step 11554
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 11555
[ 24%]   step 11556
[ 24%]   step 11557
[ 24%]   step 11558
[ 24%]   step 11559
[ 24%]   step 11560
[ 24%]   step 11561
[ 24%]   step 11562
[ 24%]   step 11563
[ 24%]   step 11564
[ 24%]   step 11565
[ 24%]   step 11566
[ 24%]   step 11567
[ 24%]   step 11568
[ 24%]   step 11569
[ 24%]   step 11570
[ 24%]   step 11571
[ 24%]   step 11572
[ 24%]   step 11573
[ 24%]   step 11574
[ 24%]   step 11575
[ 24%]   step 11576
[ 24%]   step 11577
[ 24%]   step 11578
[ 24%]   step 11579
[ 24%]   step 11580
[ 24%]   step 11581
[ 24%]   step 11582
[ 24%]   step 11583
[ 24%]   step 11584
[ 24%]   step 11585
[ 24%]   step 11586
[ 24%]   step 11587
[ 24%]   step 11588
[ 24%]   step 11589
[ 24%]   step 11590
[ 24%]   step 11591
[ 24%]   step 11592
[ 24%]   step 11593
[ 24%]   step 11594
[ 24%]   step 11595
[ 24%]   step 11596
[ 24%]   step 11597
[ 24%]   step 11598
[ 24%]   step 11599
[ 24%]   step 11600
[ 24%]   step 11601
[ 24%]   step 11602
[ 24%]   step 11603
[ 24%]   step 11604
[ 24%]   step 11605
[ 24%]   step 11606
[ 24%]   step 11607
[ 24%]   step 11608
[ 24%]   step 11609
[ 24%]   step 11610
[ 24%]   step 11611
[ 24%]   step 11612
[ 24%]   step 11613
[ 24%]   step 11614
[ 24%]   step 11615
[ 24%]   step 11616
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 11617
[ 24%]   step 11618
[ 24%]   step 11619
[ 24%]   step 11620
[ 24%]   step 11621
[ 24%]   step 11622
[ 24%]   step 11623
[ 24%]   step 11624
[ 24%]   step 11625
[ 24%]   step 11626
[ 24%]   step 11627
[ 24%]   step 11628
[ 24%]   step 11629
[ 24%]   step 11630
[ 24%]   step 11631
[ 24%]   step 11632
[ 24%]   step 11633
[ 24%]   step 11634
[ 24%]   step 11635
[ 24%]   step 11636
[ 24%]   step 11637
[ 24%]   step 11638
[ 24%]   step 11639
[ 24%]   step 11640
[ 24%]   step 11641
[ 24%]   step 11642
[ 24%]   step 11643
[ 24%]   step 11644
[ 24%]   step 11645
[ 24%]   step 11646
[ 24%]   step 11647
[ 24%]   step 11648
[ 24%]   step 11649
[ 24%]   step 11650
[ 24%]   step 11651
[ 24%]   step 11652
[ 24%]   step 11653
[ 24%]   step 11654
[ 24%]   step 11655
[ 24%]   step 11656
[ 24%]   step 11657
[ 24%]   step 11658
[ 24%]   step 11659
[ 24%]   step 11660
[ 24%]   step 11661
[ 24%]   step 11662
[ 24%]   step 11663
[ 24%]   step 11664
[ 24%]   step 11665
[ 24%]   step 11666
[ 24%]   step 11667
[ 24%]   step 11668
[ 24%]   step 11669
[ 24%]   step 11670
[ 24%]   step 11671
[ 24%]   step 11672
[ 24%]   step 11673
[ 24%]   step 11674
[ 24%]   step 11675
[ 24%]   step 11676
[ 24%]   step 11677
[ 24%]   step 11678
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 11679
[ 24%]   step 11680
[ 24%]   step 11681
[ 24%]   step 11682
[ 24%]   step 11683
[ 24%]   step 11684
[ 24%]   step 11685
[ 24%]   step 11686
[ 24%]   step 11687
[ 24%]   step 11688
[ 24%]   step 11689
[ 24%]   step 11690
[ 24%]   step 11691
[ 24%]   step 11692
[ 24%]   step 11693
[ 24%]   step 11694
[ 24%]   step 11695
[ 24%]   step 11696
[ 24%]   step 11697
[ 24%]   step 11698
[ 24%]   step 11699
[ 24%]   step 11700
[ 24%]   step 11701
[ 24%]   step 11702
[ 24%]   step 11703
[ 24%]   step 11704
[ 24%]   step 11705
[ 24%]   step 11706
[ 24%]   step 11707
[ 24%]   step 11708
[ 24%]   step 11709
[ 24%]   step 11710
[ 24%]   step 11711
[ 24%]   step 11712
[ 24%]   step 11713
[ 24%]   step 11714
[ 24%]   step 11715
[ 24%]   step 11716
[ 24%]   step 11717
[ 24%]   step 11718
[ 24%]   step 11719
[ 24%]   step 11720
[ 24%]   step 11721
[ 24%]   step 11722
[ 24%]   step 11723
[ 24%]   step 11724
[ 24%]   step 11725
[ 24%]   step 11726
[ 24%]   step 11727
[ 24%]   step 11728
[ 24%]   step 11729
[ 24%]   step 11730
[ 24%]   step 11731
[ 24%]   step 11732
[ 24%]   step 11733
[ 24%]   step 11734
[ 24%]   step 11735
[ 24%]   step 11736
[ 24%]   step 11737
[ 24%]   step 11738
[ 24%]   step 11739
[ 24%]   step 11740
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 11741
[ 24%]   step 11742
[ 24%]   step 11743
[ 24%]   step 11744
[ 24%]   step 11745
[ 24%]   step 11746
[ 24%]   step 11747
[ 24%]   step 11748
[ 24%]   step 11749
[ 24%]   step 11750
[ 24%]   step 11751
[ 24%]   step 11752
[ 24%]   step 11753
[ 24%]   step 11754
[ 24%]   step 11755
[ 24%]   step 11756
[ 24%]   step 11757
[ 24%]   step 11758
[ 24%]   step 11759
[ 24%]   step 11760
[ 24%]   step 11761
[ 24%]   step 11762
[ 24%]   step 11763
[ 24%]   step 11764
[ 24%]   step 11765
[ 24%]   step 11766
[ 24%]   step 11767
[ 24%]   step 11768
[ 24%]   step 11769
[ 24%]   step 11770
[ 24%]   step 11771
[ 24%]   step 11772
[ 24%]   step 11773
[ 24%]   step 11774
[ 24%]   step 11775
[ 24%]   step 11776
[ 24%]   step 11777
[ 24%]   step 11778
[ 24%]   step 11779
[ 24%]   step 11780
[ 24%]   step 11781
[ 24%]   step 11782
[ 24%]   step 11783
[ 24%]   step 11784
[ 24%]   step 11785
[ 24%]   step 11786
[ 24%]   step 11787
[ 24%]   step 11788
[ 24%]   step 11789
[ 24%]   step 11790
[ 24%]   step 11791
[ 24%]   step 11792
[ 24%]   step 11793
[ 24%]   step 11794
[ 24%]   step 11795
[ 24%]   step 11796
[ 24%]   step 11797
[ 24%]   step 11798
[ 24%]   step 11799
[ 24%]   step 11800
[ 24%]   step 11801
[ 24%]   step 11802
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 11803
[ 24%]   step 11804
[ 24%]   step 11805
[ 24%]   step 11806
[ 24%]   step 11807
[ 24%]   step 11808
[ 24%]   step 11809
[ 24%]   step 11810
[ 24%]   step 11811
[ 24%]   step 11812
[ 24%]   step 11813
[ 24%]   step 11814
[ 24%]   step 11815
[ 24%]   step 11816
[ 24%]   step 11817
[ 24%]   step 11818
[ 24%]   step 11819
[ 24%]   step 11820
[ 24%]   step 11821
[ 24%]   step 11822
[ 24%]   step 11823
[ 24%]   step 11824
[ 24%]   step 11825
[ 24%]   step 11826
[ 24%]   step 11827
[ 24%]   step 11828
[ 24%]   step 11829
[ 24%]   step 11830
[ 24%]   step 11831
[ 24%]   step 11832
[ 24%]   step 11833
[ 24%]   step 11834
[ 24%]   step 11835
[ 24%]   step 11836
[ 24%]   step 11837
[ 24%]   step 11838
[ 24%]   step 11839
[ 24%]   step 11840
[ 24%]   step 11841
[ 24%]   step 11842
[ 24%]   step 11843
[ 24%]   step 11844
[ 24%]   step 11845
[ 24%]   step 11846
[ 24%]   step 11847
[ 24%]   step 11848
[ 24%]   step 11849
[ 24%]   step 11850
[ 24%]   step 11851
[ 24%]   step 11852
[ 24%]   step 11853
[ 24%]   step 11854
[ 24%]   step 11855
[ 24%]   step 11856
[ 24%]   step 11857
[ 24%]   step 11858
[ 24%]   step 11859
[ 24%]   step 11860
[ 24%]   step 11861
[ 24%]   step 11862
[ 24%]   step 11863
[ 24%]   step 11864
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 11865
[ 24%]   step 11866
[ 24%]   step 11867
[ 24%]   step 11868
[ 24%]   step 11869
[ 24%]   step 11870
[ 25%]   step 11871
[ 25%]   step 11872
[ 25%]   step 11873
[ 25%]   step 11874
[ 25%]   step 11875
[ 25%]   step 11876
[ 25%]   step 11877
[ 25%]   step 11878
[ 25%]   step 11879
[ 25%]   step 11880
[ 25%]   step 11881
[ 25%]   step 11882
[ 25%]   step 11883
[ 25%]   step 11884
[ 25%]   step 11885
[ 25%]   step 11886
[ 25%]   step 11887
[ 25%]   step 11888
[ 25%]   step 11889
[ 25%]   step 11890
[ 25%]   step 11891
[ 25%]   step 11892
[ 25%]   step 11893
[ 25%]   step 11894
[ 25%]   step 11895
[ 25%]   step 11896
[ 25%]   step 11897
[ 25%]   step 11898
[ 25%]   step 11899
[ 25%]   step 11900
[ 25%]   step 11901
[ 25%]   step 11902
[ 25%]   step 11903
[ 25%]   step 11904
[ 25%]   step 11905
[ 25%]   step 11906
[ 25%]   step 11907
[ 25%]   step 11908
[ 25%]   step 11909
[ 25%]   step 11910
[ 25%]   step 11911
[ 25%]   step 11912
[ 25%]   step 11913
[ 25%]   step 11914
[ 25%]   step 11915
[ 25%]   step 11916
[ 25%]   step 11917
[ 25%]   step 11918
[ 25%]   step 11919
[ 25%]   step 11920
[ 25%]   step 11921
[ 25%]   step 11922
[ 25%]   step 11923
[ 25%]   step 11924
[ 25%]   step 11925
[ 25%]   step 11926
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 11927
[ 25%]   step 11928
[ 25%]   step 11929
[ 25%]   step 11930
[ 25%]   step 11931
[ 25%]   step 11932
[ 25%]   step 11933
[ 25%]   step 11934
[ 25%]   step 11935
[ 25%]   step 11936
[ 25%]   step 11937
[ 25%]   step 11938
[ 25%]   step 11939
[ 25%]   step 11940
[ 25%]   step 11941
[ 25%]   step 11942
[ 25%]   step 11943
[ 25%]   step 11944
[ 25%]   step 11945
[ 25%]   step 11946
[ 25%]   step 11947
[ 25%]   step 11948
[ 25%]   step 11949
[ 25%]   step 11950
[ 25%]   step 11951
[ 25%]   step 11952
[ 25%]   step 11953
[ 25%]   step 11954
[ 25%]   step 11955
[ 25%]   step 11956
[ 25%]   step 11957
[ 25%]   step 11958
[ 25%]   step 11959
[ 25%]   step 11960
[ 25%]   step 11961
[ 25%]   step 11962
[ 25%]   step 11963
[ 25%]   step 11964
[ 25%]   step 11965
[ 25%]   step 11966
[ 25%]   step 11967
[ 25%]   step 11968
[ 25%]   step 11969
[ 25%]   step 11970
[ 25%]   step 11971
[ 25%]   step 11972
[ 25%]   step 11973
[ 25%]   step 11974
[ 25%]   step 11975
[ 25%]   step 11976
[ 25%]   step 11977
[ 25%]   step 11978
[ 25%]   step 11979
[ 25%]   step 11980
[ 25%]   step 11981
[ 25%]   step 11982
[ 25%]   step 11983
[ 25%]   step 11984
[ 25%]   step 11985
[ 25%]   step 11986
[ 25%]   step 11987
[ 25%]   step 11988
[ 25%]   step 11989
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 11990
[ 25%]   step 11991
[ 25%]   step 11992
[ 25%]   step 11993
[ 25%]   step 11994
[ 25%]   step 11995
[ 25%]   step 11996
[ 25%]   step 11997
[ 25%]   step 11998
[ 25%]   step 11999
[ 25%]   step 12000
[ 25%]   step 12001
[ 25%]   step 12002
[ 25%]   step 12003
[ 25%]   step 12004
[ 25%]   step 12005
[ 25%]   step 12006
[ 25%]   step 12007
[ 25%]   step 12008
[ 25%]   step 12009
[ 25%]   step 12010
[ 25%]   step 12011
[ 25%]   step 12012
[ 25%]   step 12013
[ 25%]   step 12014
[ 25%]   step 12015
[ 25%]   step 12016
[ 25%]   step 12017
[ 25%]   step 12018
[ 25%]   step 12019
[ 25%]   step 12020
[ 25%]   step 12021
[ 25%]   step 12022
[ 25%]   step 12023
[ 25%]   step 12024
[ 25%]   step 12025
[ 25%]   step 12026
[ 25%]   step 12027
[ 25%]   step 12028
[ 25%]   step 12029
[ 25%]   step 12030
[ 25%]   step 12031
[ 25%]   step 12032
[ 25%]   step 12033
[ 25%]   step 12034
[ 25%]   step 12035
[ 25%]   step 12036
[ 25%]   step 12037
[ 25%]   step 12038
[ 25%]   step 12039
[ 25%]   step 12040
[ 25%]   step 12041
[ 25%]   step 12042
[ 25%]   step 12043
[ 25%]   step 12044
[ 25%]   step 12045
[ 25%]   step 12046
[ 25%]   step 12047
[ 25%]   step 12048
[ 25%]   step 12049
[ 25%]   step 12050
[ 25%]   step 12051
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 12052
[ 25%]   step 12053
[ 25%]   step 12054
[ 25%]   step 12055
[ 25%]   step 12056
[ 25%]   step 12057
[ 25%]   step 12058
[ 25%]   step 12059
[ 25%]   step 12060
[ 25%]   step 12061
[ 25%]   step 12062
[ 25%]   step 12063
[ 25%]   step 12064
[ 25%]   step 12065
[ 25%]   step 12066
[ 25%]   step 12067
[ 25%]   step 12068
[ 25%]   step 12069
[ 25%]   step 12070
[ 25%]   step 12071
[ 25%]   step 12072
[ 25%]   step 12073
[ 25%]   step 12074
[ 25%]   step 12075
[ 25%]   step 12076
[ 25%]   step 12077
[ 25%]   step 12078
[ 25%]   step 12079
[ 25%]   step 12080
[ 25%]   step 12081
[ 25%]   step 12082
[ 25%]   step 12083
[ 25%]   step 12084
[ 25%]   step 12085
[ 25%]   step 12086
[ 25%]   step 12087
[ 25%]   step 12088
[ 25%]   step 12089
[ 25%]   step 12090
[ 25%]   step 12091
[ 25%]   step 12092
[ 25%]   step 12093
[ 25%]   step 12094
[ 25%]   step 12095
[ 25%]   step 12096
[ 25%]   step 12097
[ 25%]   step 12098
[ 25%]   step 12099
[ 25%]   step 12100
[ 25%]   step 12101
[ 25%]   step 12102
[ 25%]   step 12103
[ 25%]   step 12104
[ 25%]   step 12105
[ 25%]   step 12106
[ 25%]   step 12107
[ 25%]   step 12108
[ 25%]   step 12109
[ 25%]   step 12110
[ 25%]   step 12111
[ 25%]   step 12112
[ 25%]   step 12113
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 12114
[ 25%]   step 12115
[ 25%]   step 12116
[ 25%]   step 12117
[ 25%]   step 12118
[ 25%]   step 12119
[ 25%]   step 12120
[ 25%]   step 12121
[ 25%]   step 12122
[ 25%]   step 12123
[ 25%]   step 12124
[ 25%]   step 12125
[ 25%]   step 12126
[ 25%]   step 12127
[ 25%]   step 12128
[ 25%]   step 12129
[ 25%]   step 12130
[ 25%]   step 12131
[ 25%]   step 12132
[ 25%]   step 12133
[ 25%]   step 12134
[ 25%]   step 12135
[ 25%]   step 12136
[ 25%]   step 12137
[ 25%]   step 12138
[ 25%]   step 12139
[ 25%]   step 12140
[ 25%]   step 12141
[ 25%]   step 12142
[ 25%]   step 12143
[ 25%]   step 12144
[ 25%]   step 12145
[ 25%]   step 12146
[ 25%]   step 12147
[ 25%]   step 12148
[ 25%]   step 12149
[ 25%]   step 12150
[ 25%]   step 12151
[ 25%]   step 12152
[ 25%]   step 12153
[ 25%]   step 12154
[ 25%]   step 12155
[ 25%]   step 12156
[ 25%]   step 12157
[ 25%]   step 12158
[ 25%]   step 12159
[ 25%]   step 12160
[ 25%]   step 12161
[ 25%]   step 12162
[ 25%]   step 12163
[ 25%]   step 12164
