SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 35181
[  5%]   step 35182
[  5%]   step 35183
[  5%]   step 35184
[  5%]   step 35185
[  5%]   step 35186
[  5%]   step 35187
[  5%]   step 35188
[  5%]   step 35189
[  5%]   step 35190
[  5%]   step 35191
[  5%]   step 35192
[  5%]   step 35193
[  5%]   step 35194
[  5%]   step 35195
[  5%]   step 35196
[  5%]   step 35197
[  5%]   step 35198
[  5%]   step 35199
[  5%]   step 35200
[  5%]   step 35201
[  5%]   step 35202
[  5%]   step 35203
[  5%]   step 35204
[  5%]   step 35205
[  5%]   step 35206
[  5%]   step 35207
[  5%]   step 35208
[  5%]   step 35209
[  5%]   step 35210
[  5%]   step 35211
[  5%]   step 35212
[  5%]   step 35213
[  5%]   step 35214
[  5%]   step 35215
[  5%]   step 35216
[  5%]   step 35217
[  5%]   step 35218
[  5%]   step 35219
[  5%]   step 35220
[  5%]   step 35221
[  5%]   step 35222
[  5%]   step 35223
[  5%]   step 35224
[  5%]   step 35225
[  5%]   step 35226
[  5%]   step 35227
[  5%]   step 35228
[  5%]   step 35229
[  5%]   step 35230
[  5%]   step 35231
[  5%]   step 35232
[  5%]   step 35233
[  5%]   step 35234
[  5%]   step 35235
[  5%]   step 35236
[  5%]   step 35237
[  5%]   step 35238
[  5%]   step 35239
[  5%]   step 35240
[  5%]   step 35241
[  5%]   step 35242
[  5%]   step 35243
[  5%]   step 35244
[  5%]   step 35245
[  5%]   step 35246
[  5%]   step 35247
[  5%]   step 35248
[  5%]   step 35249
[  5%]   step 35250
[  5%]   step 35251
[  5%]   step 35252
[  5%]   step 35253
[  5%]   step 35254
[  5%]   step 35255
[  5%]   step 35256
[  5%]   step 35257
[  5%]   step 35258
[  5%]   step 35259
[  5%]   step 35260
[  5%]   step 35261
[  5%]   step 35262
[  5%]   step 35263
[  5%]   step 35264
[  5%]   step 35265
[  5%]   step 35266
[  5%]   step 35267
[  5%]   step 35268
[  5%]   step 35269
[  5%]   step 35270
[  5%]   step 35271
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 35272
[  5%]   step 35273
[  5%]   step 35274
[  5%]   step 35275
[  5%]   step 35276
[  5%]   step 35277
[  5%]   step 35278
[  5%]   step 35279
[  5%]   step 35280
[  5%]   step 35281
[  5%]   step 35282
[  5%]   step 35283
[  5%]   step 35284
[  5%]   step 35285
[  5%]   step 35286
[  5%]   step 35287
[  5%]   step 35288
[  5%]   step 35289
[  5%]   step 35290
[  5%]   step 35291
[  5%]   step 35292
[  5%]   step 35293
[  5%]   step 35294
[  5%]   step 35295
[  5%]   step 35296
[  5%]   step 35297
[  5%]   step 35298
[  5%]   step 35299
[  5%]   step 35300
[  5%]   step 35301
[  5%]   step 35302
[  5%]   step 35303
[  5%]   step 35304
[  5%]   step 35305
[  5%]   step 35306
[  5%]   step 35307
[  5%]   step 35308
[  5%]   step 35309
[  5%]   step 35310
[  5%]   step 35311
[  5%]   step 35312
[  5%]   step 35313
[  5%]   step 35314
[  5%]   step 35315
[  5%]   step 35316
[  5%]   step 35317
[  5%]   step 35318
[  5%]   step 35319
[  5%]   step 35320
[  5%]   step 35321
[  5%]   step 35322
[  5%]   step 35323
[  5%]   step 35324
[  5%]   step 35325
[  5%]   step 35326
[  5%]   step 35327
[  5%]   step 35328
[  5%]   step 35329
[  5%]   step 35330
[  5%]   step 35331
[  5%]   step 35332
[  5%]   step 35333
[  5%]   step 35334
[  5%]   step 35335
[  5%]   step 35336
[  5%]   step 35337
[  5%]   step 35338
[  5%]   step 35339
[  5%]   step 35340
[  5%]   step 35341
[  5%]   step 35342
[  5%]   step 35343
[  5%]   step 35344
[  5%]   step 35345
[  5%]   step 35346
[  5%]   step 35347
[  5%]   step 35348
[  5%]   step 35349
[  5%]   step 35350
[  5%]   step 35351
[  5%]   step 35352
[  5%]   step 35353
[  5%]   step 35354
[  5%]   step 35355
[  5%]   step 35356
[  5%]   step 35357
[  5%]   step 35358
[  5%]   step 35359
[  5%]   step 35360
[  5%]   step 35361
[  5%]   step 35362
[  5%]   step 35363
[  5%]   step 35364
[  5%]   step 35365
[  5%]   step 35366
[  5%]   step 35367
[  5%]   step 35368
[  5%]   step 35369
[  5%]   step 35370
[  5%]   step 35371
[  5%]   step 35372
[  5%]   step 35373
[  5%]   step 35374
[  5%]   step 35375
[  5%]   step 35376
[  5%]   step 35377
[  5%]   step 35378
[  5%]   step 35379
[  5%]   step 35380
[  5%]   step 35381
[  5%]   step 35382
[  5%]   step 35383
[  5%]   step 35384
[  5%]   step 35385
[  5%]   step 35386
[  5%]   step 35387
[  5%]   step 35388
[  5%]   step 35389
[  5%]   step 35390
[  5%]   step 35391
[  5%]   step 35392
[  5%]   step 35393
[  5%]   step 35394
[  5%]   step 35395
[  5%]   step 35396
[  5%]   step 35397
[  5%]   step 35398
[  5%]   step 35399
[  5%]   step 35400
[  5%]   step 35401
[  5%]   step 35402
[  5%]   step 35403
[  5%]   step 35404
[  5%]   step 35405
[  5%]   step 35406
[  5%]   step 35407
[  5%]   step 35408
[  5%]   step 35409
[  5%]   step 35410
[  5%]   step 35411
[  5%]   step 35412
[  5%]   step 35413
[  5%]   step 35414
[  5%]   step 35415
[  5%]   step 35416
[  5%]   step 35417
[  5%]   step 35418
[  5%]   step 35419
[  5%]   step 35420
[  5%]   step 35421
[  5%]   step 35422
[  5%]   step 35423
[  5%]   step 35424
[  5%]   step 35425
[  5%]   step 35426
[  5%]   step 35427
[  5%]   step 35428
[  5%]   step 35429
[  5%]   step 35430
[  5%]   step 35431
[  5%]   step 35432
[  5%]   step 35433
[  5%]   step 35434
[  5%]   step 35435
[  5%]   step 35436
[  5%]   step 35437
[  5%]   step 35438
[  5%]   step 35439
[  5%]   step 35440
[  5%]   step 35441
[  5%]   step 35442
[  5%]   step 35443
[  5%]   step 35444
[  5%]   step 35445
[  5%]   step 35446
[  5%]   step 35447
[  5%]   step 35448
[  5%]   step 35449
[  5%]   step 35450
[  5%]   step 35451
[  5%]   step 35452
[  5%]   step 35453
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 35454
[  5%]   step 35455
[  5%]   step 35456
[  5%]   step 35457
[  5%]   step 35458
[  5%]   step 35459
[  5%]   step 35460
[  5%]   step 35461
[  5%]   step 35462
[  5%]   step 35463
[  5%]   step 35464
[  5%]   step 35465
[  5%]   step 35466
[  5%]   step 35467
[  5%]   step 35468
[  5%]   step 35469
[  5%]   step 35470
[  5%]   step 35471
[  5%]   step 35472
[  5%]   step 35473
[  5%]   step 35474
[  5%]   step 35475
[  5%]   step 35476
[  5%]   step 35477
[  5%]   step 35478
[  5%]   step 35479
[  5%]   step 35480
[  5%]   step 35481
[  5%]   step 35482
[  5%]   step 35483
[  5%]   step 35484
[  5%]   step 35485
[  5%]   step 35486
[  5%]   step 35487
[  5%]   step 35488
[  5%]   step 35489
[  5%]   step 35490
[  5%]   step 35491
[  5%]   step 35492
[  5%]   step 35493
[  5%]   step 35494
[  5%]   step 35495
[  5%]   step 35496
[  5%]   step 35497
[  5%]   step 35498
[  5%]   step 35499
[  5%]   step 35500
[  5%]   step 35501
[  5%]   step 35502
[  5%]   step 35503
[  5%]   step 35504
[  5%]   step 35505
[  5%]   step 35506
[  5%]   step 35507
[  5%]   step 35508
[  5%]   step 35509
[  5%]   step 35510
[  5%]   step 35511
[  5%]   step 35512
[  5%]   step 35513
[  5%]   step 35514
[  5%]   step 35515
[  5%]   step 35516
[  5%]   step 35517
[  5%]   step 35518
[  5%]   step 35519
[  5%]   step 35520
[  5%]   step 35521
[  5%]   step 35522
[  5%]   step 35523
[  5%]   step 35524
[  5%]   step 35525
[  5%]   step 35526
[  5%]   step 35527
[  5%]   step 35528
[  5%]   step 35529
[  5%]   step 35530
[  5%]   step 35531
[  5%]   step 35532
[  5%]   step 35533
[  5%]   step 35534
[  5%]   step 35535
[  5%]   step 35536
[  5%]   step 35537
[  5%]   step 35538
[  5%]   step 35539
[  5%]   step 35540
[  5%]   step 35541
[  5%]   step 35542
[  5%]   step 35543
[  5%]   step 35544
[  5%]   step 35545
[  5%]   step 35546
[  5%]   step 35547
[  5%]   step 35548
[  5%]   step 35549
[  5%]   step 35550
[  5%]   step 35551
[  5%]   step 35552
[  5%]   step 35553
[  5%]   step 35554
[  5%]   step 35555
[  5%]   step 35556
[  5%]   step 35557
[  5%]   step 35558
[  5%]   step 35559
[  5%]   step 35560
[  5%]   step 35561
[  5%]   step 35562
[  5%]   step 35563
[  5%]   step 35564
[  5%]   step 35565
[  5%]   step 35566
[  5%]   step 35567
[  5%]   step 35568
[  5%]   step 35569
[  5%]   step 35570
[  5%]   step 35571
[  5%]   step 35572
[  5%]   step 35573
[  5%]   step 35574
[  5%]   step 35575
[  5%]   step 35576
[  5%]   step 35577
[  5%]   step 35578
[  5%]   step 35579
[  5%]   step 35580
[  5%]   step 35581
[  5%]   step 35582
[  5%]   step 35583
[  5%]   step 35584
[  5%]   step 35585
[  5%]   step 35586
[  5%]   step 35587
[  5%]   step 35588
[  5%]   step 35589
[  5%]   step 35590
[  5%]   step 35591
[  5%]   step 35592
[  5%]   step 35593
[  5%]   step 35594
[  5%]   step 35595
[  5%]   step 35596
[  5%]   step 35597
[  5%]   step 35598
[  5%]   step 35599
[  5%]   step 35600
[  5%]   step 35601
[  5%]   step 35602
[  5%]   step 35603
[  5%]   step 35604
[  5%]   step 35605
[  5%]   step 35606
[  5%]   step 35607
[  5%]   step 35608
[  5%]   step 35609
[  5%]   step 35610
[  5%]   step 35611
[  5%]   step 35612
[  5%]   step 35613
[  5%]   step 35614
[  5%]   step 35615
[  5%]   step 35616
[  5%]   step 35617
[  5%]   step 35618
[  5%]   step 35619
[  5%]   step 35620
[  5%]   step 35621
[  5%]   step 35622
[  5%]   step 35623
[  5%]   step 35624
[  5%]   step 35625
[  5%]   step 35626
[  5%]   step 35627
[  5%]   step 35628
[  5%]   step 35629
[  5%]   step 35630
[  5%]   step 35631
[  5%]   step 35632
[  5%]   step 35633
[  5%]   step 35634
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 35635
[  5%]   step 35636
[  5%]   step 35637
[  5%]   step 35638
[  5%]   step 35639
[  5%]   step 35640
[  5%]   step 35641
[  5%]   step 35642
[  5%]   step 35643
[  5%]   step 35644
[  5%]   step 35645
[  5%]   step 35646
[  5%]   step 35647
[  5%]   step 35648
[  5%]   step 35649
[  5%]   step 35650
[  5%]   step 35651
[  5%]   step 35652
[  5%]   step 35653
[  5%]   step 35654
[  5%]   step 35655
[  5%]   step 35656
[  5%]   step 35657
[  5%]   step 35658
[  5%]   step 35659
[  5%]   step 35660
[  5%]   step 35661
[  5%]   step 35662
[  5%]   step 35663
[  5%]   step 35664
[  5%]   step 35665
[  5%]   step 35666
[  5%]   step 35667
[  5%]   step 35668
[  5%]   step 35669
[  5%]   step 35670
[  5%]   step 35671
[  5%]   step 35672
[  5%]   step 35673
[  5%]   step 35674
[  5%]   step 35675
[  5%]   step 35676
[  5%]   step 35677
[  5%]   step 35678
[  5%]   step 35679
[  5%]   step 35680
[  5%]   step 35681
[  5%]   step 35682
[  5%]   step 35683
[  5%]   step 35684
[  5%]   step 35685
[  5%]   step 35686
[  5%]   step 35687
[  5%]   step 35688
[  5%]   step 35689
[  5%]   step 35690
[  5%]   step 35691
[  5%]   step 35692
[  5%]   step 35693
[  5%]   step 35694
[  5%]   step 35695
[  5%]   step 35696
[  5%]   step 35697
[  5%]   step 35698
[  5%]   step 35699
[  5%]   step 35700
[  5%]   step 35701
[  5%]   step 35702
[  5%]   step 35703
[  5%]   step 35704
[  5%]   step 35705
[  5%]   step 35706
[  5%]   step 35707
[  5%]   step 35708
[  5%]   step 35709
[  5%]   step 35710
[  5%]   step 35711
[  5%]   step 35712
[  5%]   step 35713
[  5%]   step 35714
[  5%]   step 35715
[  5%]   step 35716
[  5%]   step 35717
[  5%]   step 35718
[  5%]   step 35719
[  5%]   step 35720
[  5%]   step 35721
[  5%]   step 35722
[  5%]   step 35723
[  5%]   step 35724
[  5%]   step 35725
[  5%]   step 35726
[  5%]   step 35727
[  5%]   step 35728
[  5%]   step 35729
[  5%]   step 35730
[  5%]   step 35731
[  5%]   step 35732
[  5%]   step 35733
[  5%]   step 35734
[  5%]   step 35735
[  5%]   step 35736
[  5%]   step 35737
[  5%]   step 35738
[  5%]   step 35739
[  5%]   step 35740
[  5%]   step 35741
[  5%]   step 35742
[  5%]   step 35743
[  5%]   step 35744
[  5%]   step 35745
[  5%]   step 35746
[  5%]   step 35747
[  5%]   step 35748
[  5%]   step 35749
[  5%]   step 35750
[  5%]   step 35751
[  5%]   step 35752
[  5%]   step 35753
[  5%]   step 35754
[  5%]   step 35755
[  5%]   step 35756
[  5%]   step 35757
[  5%]   step 35758
[  5%]   step 35759
[  5%]   step 35760
[  5%]   step 35761
[  5%]   step 35762
[  5%]   step 35763
[  5%]   step 35764
[  5%]   step 35765
[  5%]   step 35766
[  5%]   step 35767
[  5%]   step 35768
[  5%]   step 35769
[  5%]   step 35770
[  5%]   step 35771
[  5%]   step 35772
[  5%]   step 35773
[  5%]   step 35774
[  5%]   step 35775
[  5%]   step 35776
[  5%]   step 35777
[  5%]   step 35778
[  5%]   step 35779
[  5%]   step 35780
[  5%]   step 35781
[  5%]   step 35782
[  5%]   step 35783
[  5%]   step 35784
[  5%]   step 35785
[  5%]   step 35786
[  5%]   step 35787
[  5%]   step 35788
[  5%]   step 35789
[  5%]   step 35790
[  5%]   step 35791
[  5%]   step 35792
[  5%]   step 35793
[  5%]   step 35794
[  5%]   step 35795
[  5%]   step 35796
[  5%]   step 35797
[  5%]   step 35798
[  5%]   step 35799
[  5%]   step 35800
[  5%]   step 35801
[  5%]   step 35802
[  5%]   step 35803
[  5%]   step 35804
[  5%]   step 35805
[  5%]   step 35806
[  5%]   step 35807
[  5%]   step 35808
[  5%]   step 35809
[  5%]   step 35810
[  5%]   step 35811
[  5%]   step 35812
[  5%]   step 35813
[  5%]   step 35814
[  5%]   step 35815
[  5%]   step 35816
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 35817
[  5%]   step 35818
[  5%]   step 35819
[  5%]   step 35820
[  5%]   step 35821
[  5%]   step 35822
[  5%]   step 35823
[  5%]   step 35824
[  5%]   step 35825
[  5%]   step 35826
[  5%]   step 35827
[  5%]   step 35828
[  5%]   step 35829
[  5%]   step 35830
[  5%]   step 35831
[  5%]   step 35832
[  5%]   step 35833
[  5%]   step 35834
[  5%]   step 35835
[  5%]   step 35836
[  5%]   step 35837
[  5%]   step 35838
[  5%]   step 35839
[  5%]   step 35840
[  5%]   step 35841
[  5%]   step 35842
[  5%]   step 35843
[  5%]   step 35844
[  5%]   step 35845
[  5%]   step 35846
[  5%]   step 35847
[  5%]   step 35848
[  5%]   step 35849
[  5%]   step 35850
[  5%]   step 35851
[  5%]   step 35852
[  5%]   step 35853
[  5%]   step 35854
[  5%]   step 35855
[  5%]   step 35856
[  5%]   step 35857
[  5%]   step 35858
[  5%]   step 35859
[  5%]   step 35860
[  5%]   step 35861
[  5%]   step 35862
[  5%]   step 35863
[  5%]   step 35864
[  5%]   step 35865
[  5%]   step 35866
[  5%]   step 35867
[  5%]   step 35868
[  5%]   step 35869
[  5%]   step 35870
[  5%]   step 35871
[  5%]   step 35872
[  5%]   step 35873
[  5%]   step 35874
[  5%]   step 35875
[  5%]   step 35876
[  5%]   step 35877
[  5%]   step 35878
[  5%]   step 35879
[  5%]   step 35880
[  5%]   step 35881
[  5%]   step 35882
[  5%]   step 35883
[  5%]   step 35884
[  5%]   step 35885
[  5%]   step 35886
[  5%]   step 35887
[  5%]   step 35888
[  5%]   step 35889
[  5%]   step 35890
[  5%]   step 35891
[  5%]   step 35892
[  5%]   step 35893
[  5%]   step 35894
[  5%]   step 35895
[  5%]   step 35896
[  5%]   step 35897
[  5%]   step 35898
[  5%]   step 35899
[  5%]   step 35900
[  5%]   step 35901
[  5%]   step 35902
[  5%]   step 35903
[  5%]   step 35904
[  5%]   step 35905
[  5%]   step 35906
[  5%]   step 35907
[  5%]   step 35908
[  5%]   step 35909
[  5%]   step 35910
[  5%]   step 35911
[  5%]   step 35912
[  5%]   step 35913
[  5%]   step 35914
[  5%]   step 35915
[  5%]   step 35916
[  5%]   step 35917
[  5%]   step 35918
[  5%]   step 35919
[  5%]   step 35920
[  5%]   step 35921
[  5%]   step 35922
[  5%]   step 35923
[  5%]   step 35924
[  5%]   step 35925
[  5%]   step 35926
[  5%]   step 35927
[  5%]   step 35928
[  5%]   step 35929
[  5%]   step 35930
[  5%]   step 35931
[  5%]   step 35932
[  5%]   step 35933
[  5%]   step 35934
[  5%]   step 35935
[  5%]   step 35936
[  5%]   step 35937
[  5%]   step 35938
[  5%]   step 35939
[  5%]   step 35940
[  5%]   step 35941
[  5%]   step 35942
[  5%]   step 35943
[  5%]   step 35944
[  5%]   step 35945
[  5%]   step 35946
[  5%]   step 35947
[  5%]   step 35948
[  5%]   step 35949
[  5%]   step 35950
[  5%]   step 35951
[  5%]   step 35952
[  5%]   step 35953
[  5%]   step 35954
[  5%]   step 35955
[  5%]   step 35956
[  5%]   step 35957
[  5%]   step 35958
[  5%]   step 35959
[  5%]   step 35960
[  5%]   step 35961
[  5%]   step 35962
[  5%]   step 35963
[  5%]   step 35964
[  5%]   step 35965
[  5%]   step 35966
[  5%]   step 35967
[  5%]   step 35968
[  5%]   step 35969
[  5%]   step 35970
[  5%]   step 35971
[  5%]   step 35972
[  5%]   step 35973
[  5%]   step 35974
[  5%]   step 35975
[  5%]   step 35976
[  5%]   step 35977
[  5%]   step 35978
[  5%]   step 35979
[  5%]   step 35980
[  5%]   step 35981
[  5%]   step 35982
[  5%]   step 35983
[  5%]   step 35984
[  5%]   step 35985
[  5%]   step 35986
[  5%]   step 35987
[  5%]   step 35988
[  5%]   step 35989
[  5%]   step 35990
[  5%]   step 35991
[  5%]   step 35992
[  5%]   step 35993
[  5%]   step 35994
[  5%]   step 35995
[  5%]   step 35996
[  5%]   step 35997
[  5%]   step 35998
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 35999
[  5%]   step 36000
[  5%]   step 36001
[  5%]   step 36002
[  5%]   step 36003
[  5%]   step 36004
[  5%]   step 36005
[  5%]   step 36006
[  5%]   step 36007
[  5%]   step 36008
[  5%]   step 36009
[  5%]   step 36010
[  5%]   step 36011
[  5%]   step 36012
[  5%]   step 36013
[  5%]   step 36014
[  5%]   step 36015
[  5%]   step 36016
[  5%]   step 36017
[  5%]   step 36018
[  5%]   step 36019
[  5%]   step 36020
[  5%]   step 36021
[  5%]   step 36022
[  5%]   step 36023
[  5%]   step 36024
[  5%]   step 36025
[  5%]   step 36026
[  5%]   step 36027
[  5%]   step 36028
[  5%]   step 36029
[  5%]   step 36030
[  5%]   step 36031
[  5%]   step 36032
[  5%]   step 36033
[  5%]   step 36034
[  5%]   step 36035
[  5%]   step 36036
[  5%]   step 36037
[  5%]   step 36038
[  5%]   step 36039
[  5%]   step 36040
[  5%]   step 36041
[  5%]   step 36042
[  5%]   step 36043
[  5%]   step 36044
[  5%]   step 36045
[  5%]   step 36046
[  5%]   step 36047
[  5%]   step 36048
[  5%]   step 36049
[  5%]   step 36050
[  5%]   step 36051
[  5%]   step 36052
[  5%]   step 36053
[  5%]   step 36054
[  5%]   step 36055
[  5%]   step 36056
[  5%]   step 36057
[  5%]   step 36058
[  5%]   step 36059
[  5%]   step 36060
[  5%]   step 36061
[  5%]   step 36062
[  5%]   step 36063
[  5%]   step 36064
[  5%]   step 36065
[  5%]   step 36066
[  5%]   step 36067
[  5%]   step 36068
[  5%]   step 36069
[  5%]   step 36070
[  5%]   step 36071
[  5%]   step 36072
[  5%]   step 36073
[  5%]   step 36074
[  5%]   step 36075
[  5%]   step 36076
[  5%]   step 36077
[  5%]   step 36078
[  5%]   step 36079
[  5%]   step 36080
[  5%]   step 36081
[  5%]   step 36082
[  5%]   step 36083
[  5%]   step 36084
[  5%]   step 36085
[  5%]   step 36086
[  5%]   step 36087
[  5%]   step 36088
[  5%]   step 36089
[  5%]   step 36090
[  5%]   step 36091
[  5%]   step 36092
[  5%]   step 36093
[  5%]   step 36094
[  5%]   step 36095
[  5%]   step 36096
[  5%]   step 36097
[  5%]   step 36098
[  5%]   step 36099
[  5%]   step 36100
[  5%]   step 36101
[  5%]   step 36102
[  5%]   step 36103
[  5%]   step 36104
[  5%]   step 36105
[  5%]   step 36106
[  5%]   step 36107
[  5%]   step 36108
[  5%]   step 36109
[  5%]   step 36110
[  5%]   step 36111
[  5%]   step 36112
[  5%]   step 36113
[  5%]   step 36114
[  5%]   step 36115
[  5%]   step 36116
[  5%]   step 36117
[  5%]   step 36118
[  5%]   step 36119
[  5%]   step 36120
[  5%]   step 36121
[  5%]   step 36122
[  5%]   step 36123
[  5%]   step 36124
[  5%]   step 36125
[  5%]   step 36126
[  5%]   step 36127
[  5%]   step 36128
[  5%]   step 36129
[  5%]   step 36130
[  5%]   step 36131
[  5%]   step 36132
[  5%]   step 36133
[  5%]   step 36134
[  5%]   step 36135
[  5%]   step 36136
[  5%]   step 36137
[  5%]   step 36138
[  5%]   step 36139
[  5%]   step 36140
[  5%]   step 36141
[  5%]   step 36142
[  5%]   step 36143
[  5%]   step 36144
[  5%]   step 36145
[  5%]   step 36146
[  5%]   step 36147
[  5%]   step 36148
[  5%]   step 36149
[  5%]   step 36150
[  5%]   step 36151
[  5%]   step 36152
[  5%]   step 36153
[  5%]   step 36154
[  5%]   step 36155
[  5%]   step 36156
[  5%]   step 36157
[  5%]   step 36158
[  5%]   step 36159
[  5%]   step 36160
[  5%]   step 36161
[  5%]   step 36162
[  5%]   step 36163
[  5%]   step 36164
[  5%]   step 36165
[  5%]   step 36166
[  5%]   step 36167
[  5%]   step 36168
[  5%]   step 36169
[  5%]   step 36170
[  5%]   step 36171
[  5%]   step 36172
[  5%]   step 36173
[  5%]   step 36174
[  5%]   step 36175
[  5%]   step 36176
[  5%]   step 36177
[  5%]   step 36178
[  5%]   step 36179
[  5%]   step 36180
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 36181
[  5%]   step 36182
[  5%]   step 36183
[  5%]   step 36184
[  5%]   step 36185
[  5%]   step 36186
[  5%]   step 36187
[  5%]   step 36188
[  5%]   step 36189
[  5%]   step 36190
[  5%]   step 36191
[  5%]   step 36192
[  5%]   step 36193
[  5%]   step 36194
[  5%]   step 36195
[  5%]   step 36196
[  5%]   step 36197
[  5%]   step 36198
[  5%]   step 36199
[  5%]   step 36200
[  5%]   step 36201
[  5%]   step 36202
[  5%]   step 36203
[  5%]   step 36204
[  5%]   step 36205
[  5%]   step 36206
[  5%]   step 36207
[  5%]   step 36208
[  5%]   step 36209
[  5%]   step 36210
[  5%]   step 36211
[  5%]   step 36212
[  5%]   step 36213
[  5%]   step 36214
[  5%]   step 36215
[  5%]   step 36216
[  5%]   step 36217
[  5%]   step 36218
[  5%]   step 36219
[  5%]   step 36220
[  5%]   step 36221
[  5%]   step 36222
[  5%]   step 36223
[  5%]   step 36224
[  5%]   step 36225
[  5%]   step 36226
[  5%]   step 36227
[  5%]   step 36228
[  5%]   step 36229
[  5%]   step 36230
[  5%]   step 36231
[  5%]   step 36232
[  5%]   step 36233
[  5%]   step 36234
[  5%]   step 36235
[  5%]   step 36236
[  5%]   step 36237
[  5%]   step 36238
[  5%]   step 36239
[  5%]   step 36240
[  5%]   step 36241
[  5%]   step 36242
[  5%]   step 36243
[  5%]   step 36244
[  5%]   step 36245
[  5%]   step 36246
[  5%]   step 36247
[  5%]   step 36248
[  5%]   step 36249
[  5%]   step 36250
[  5%]   step 36251
[  5%]   step 36252
[  5%]   step 36253
[  5%]   step 36254
[  5%]   step 36255
[  5%]   step 36256
[  5%]   step 36257
[  5%]   step 36258
[  5%]   step 36259
[  5%]   step 36260
[  5%]   step 36261
[  5%]   step 36262
[  5%]   step 36263
[  5%]   step 36264
[  5%]   step 36265
[  5%]   step 36266
[  5%]   step 36267
[  5%]   step 36268
[  5%]   step 36269
[  5%]   step 36270
[  5%]   step 36271
[  5%]   step 36272
[  5%]   step 36273
[  5%]   step 36274
[  5%]   step 36275
[  5%]   step 36276
[  5%]   step 36277
[  5%]   step 36278
[  5%]   step 36279
[  5%]   step 36280
[  5%]   step 36281
[  5%]   step 36282
[  5%]   step 36283
[  5%]   step 36284
[  5%]   step 36285
[  5%]   step 36286
[  5%]   step 36287
[  5%]   step 36288
[  5%]   step 36289
[  5%]   step 36290
[  5%]   step 36291
[  5%]   step 36292
[  5%]   step 36293
[  5%]   step 36294
[  5%]   step 36295
[  5%]   step 36296
[  5%]   step 36297
[  5%]   step 36298
[  5%]   step 36299
[  5%]   step 36300
[  5%]   step 36301
[  5%]   step 36302
[  5%]   step 36303
[  5%]   step 36304
[  5%]   step 36305
[  5%]   step 36306
[  5%]   step 36307
[  5%]   step 36308
[  5%]   step 36309
[  5%]   step 36310
[  5%]   step 36311
[  5%]   step 36312
[  5%]   step 36313
[  5%]   step 36314
[  5%]   step 36315
[  5%]   step 36316
[  5%]   step 36317
[  5%]   step 36318
[  5%]   step 36319
[  5%]   step 36320
[  5%]   step 36321
[  5%]   step 36322
[  5%]   step 36323
[  5%]   step 36324
[  5%]   step 36325
[  5%]   step 36326
[  5%]   step 36327
[  5%]   step 36328
[  5%]   step 36329
[  5%]   step 36330
[  5%]   step 36331
[  5%]   step 36332
[  5%]   step 36333
[  5%]   step 36334
[  5%]   step 36335
[  5%]   step 36336
[  5%]   step 36337
[  5%]   step 36338
[  5%]   step 36339
[  5%]   step 36340
[  5%]   step 36341
[  5%]   step 36342
[  5%]   step 36343
[  5%]   step 36344
[  5%]   step 36345
[  5%]   step 36346
[  5%]   step 36347
[  5%]   step 36348
[  5%]   step 36349
[  5%]   step 36350
[  5%]   step 36351
[  5%]   step 36352
[  5%]   step 36353
[  5%]   step 36354
[  5%]   step 36355
[  5%]   step 36356
[  5%]   step 36357
[  5%]   step 36358
[  5%]   step 36359
[  5%]   step 36360
[  5%]   step 36361
[  5%]   step 36362
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 36363
[  5%]   step 36364
[  5%]   step 36365
[  5%]   step 36366
[  5%]   step 36367
[  5%]   step 36368
[  5%]   step 36369
[  5%]   step 36370
[  5%]   step 36371
[  5%]   step 36372
[  5%]   step 36373
[  5%]   step 36374
[  5%]   step 36375
[  5%]   step 36376
[  5%]   step 36377
[  5%]   step 36378
[  5%]   step 36379
[  5%]   step 36380
[  5%]   step 36381
[  5%]   step 36382
[  5%]   step 36383
[  5%]   step 36384
[  5%]   step 36385
[  5%]   step 36386
[  5%]   step 36387
[  5%]   step 36388
[  5%]   step 36389
[  5%]   step 36390
[  5%]   step 36391
[  5%]   step 36392
[  5%]   step 36393
[  5%]   step 36394
[  5%]   step 36395
[  5%]   step 36396
[  5%]   step 36397
[  5%]   step 36398
[  5%]   step 36399
[  5%]   step 36400
[  5%]   step 36401
[  5%]   step 36402
[  5%]   step 36403
[  5%]   step 36404
[  5%]   step 36405
[  5%]   step 36406
[  5%]   step 36407
[  5%]   step 36408
[  5%]   step 36409
[  5%]   step 36410
[  5%]   step 36411
[  5%]   step 36412
[  5%]   step 36413
[  5%]   step 36414
[  5%]   step 36415
[  5%]   step 36416
[  5%]   step 36417
[  5%]   step 36418
[  5%]   step 36419
[  5%]   step 36420
[  5%]   step 36421
[  5%]   step 36422
[  5%]   step 36423
[  5%]   step 36424
[  5%]   step 36425
[  5%]   step 36426
[  5%]   step 36427
[  5%]   step 36428
[  5%]   step 36429
[  5%]   step 36430
