SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 192333
[ 37%]   step 192334
[ 37%]   step 192335
[ 37%]   step 192336
[ 37%]   step 192337
[ 37%]   step 192338
[ 37%]   step 192339
[ 37%]   step 192340
[ 37%]   step 192341
[ 37%]   step 192342
[ 37%]   step 192343
[ 37%]   step 192344
[ 37%]   step 192345
[ 37%]   step 192346
[ 37%]   step 192347
[ 37%]   step 192348
[ 37%]   step 192349
[ 37%]   step 192350
[ 37%]   step 192351
[ 37%]   step 192352
[ 37%]   step 192353
[ 37%]   step 192354
[ 37%]   step 192355
[ 37%]   step 192356
[ 37%]   step 192357
[ 37%]   step 192358
[ 37%]   step 192359
[ 37%]   step 192360
[ 37%]   step 192361
[ 37%]   step 192362
[ 37%]   step 192363
[ 37%]   step 192364
[ 37%]   step 192365
[ 37%]   step 192366
[ 37%]   step 192367
[ 37%]   step 192368
[ 37%]   step 192369
[ 37%]   step 192370
[ 37%]   step 192371
[ 37%]   step 192372
[ 37%]   step 192373
[ 37%]   step 192374
[ 37%]   step 192375
[ 37%]   step 192376
[ 37%]   step 192377
[ 37%]   step 192378
[ 37%]   step 192379
[ 37%]   step 192380
[ 37%]   step 192381
[ 37%]   step 192382
[ 37%]   step 192383
[ 37%]   step 192384
[ 37%]   step 192385
[ 37%]   step 192386
[ 37%]   step 192387
[ 37%]   step 192388
[ 37%]   step 192389
[ 37%]   step 192390
[ 37%]   step 192391
[ 37%]   step 192392
[ 37%]   step 192393
[ 37%]   step 192394
[ 37%]   step 192395
[ 37%]   step 192396
[ 37%]   step 192397
[ 37%]   step 192398
[ 37%]   step 192399
[ 37%]   step 192400
[ 37%]   step 192401
[ 37%]   step 192402
[ 37%]   step 192403
[ 37%]   step 192404
[ 37%]   step 192405
[ 37%]   step 192406
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 192407
[ 37%]   step 192408
[ 37%]   step 192409
[ 37%]   step 192410
[ 37%]   step 192411
[ 37%]   step 192412
[ 37%]   step 192413
[ 37%]   step 192414
[ 37%]   step 192415
[ 37%]   step 192416
[ 37%]   step 192417
[ 37%]   step 192418
[ 37%]   step 192419
[ 37%]   step 192420
[ 37%]   step 192421
[ 37%]   step 192422
[ 37%]   step 192423
[ 37%]   step 192424
[ 37%]   step 192425
[ 37%]   step 192426
[ 37%]   step 192427
[ 37%]   step 192428
[ 37%]   step 192429
[ 37%]   step 192430
[ 37%]   step 192431
[ 37%]   step 192432
[ 37%]   step 192433
[ 37%]   step 192434
[ 37%]   step 192435
[ 37%]   step 192436
[ 37%]   step 192437
[ 37%]   step 192438
[ 37%]   step 192439
[ 37%]   step 192440
[ 37%]   step 192441
[ 37%]   step 192442
[ 37%]   step 192443
[ 37%]   step 192444
[ 37%]   step 192445
[ 37%]   step 192446
[ 37%]   step 192447
[ 37%]   step 192448
[ 37%]   step 192449
[ 37%]   step 192450
[ 37%]   step 192451
[ 37%]   step 192452
[ 37%]   step 192453
[ 37%]   step 192454
[ 37%]   step 192455
[ 37%]   step 192456
[ 37%]   step 192457
[ 37%]   step 192458
[ 37%]   step 192459
[ 37%]   step 192460
[ 37%]   step 192461
[ 37%]   step 192462
[ 37%]   step 192463
[ 37%]   step 192464
[ 37%]   step 192465
[ 37%]   step 192466
[ 37%]   step 192467
[ 37%]   step 192468
[ 37%]   step 192469
[ 37%]   step 192470
[ 37%]   step 192471
[ 37%]   step 192472
[ 37%]   step 192473
[ 37%]   step 192474
[ 37%]   step 192475
[ 37%]   step 192476
[ 37%]   step 192477
[ 37%]   step 192478
[ 37%]   step 192479
[ 37%]   step 192480
[ 37%]   step 192481
[ 37%]   step 192482
[ 37%]   step 192483
[ 37%]   step 192484
[ 37%]   step 192485
[ 37%]   step 192486
[ 37%]   step 192487
[ 37%]   step 192488
[ 37%]   step 192489
[ 37%]   step 192490
[ 37%]   step 192491
[ 37%]   step 192492
[ 37%]   step 192493
[ 37%]   step 192494
[ 37%]   step 192495
[ 37%]   step 192496
[ 37%]   step 192497
[ 37%]   step 192498
[ 37%]   step 192499
[ 37%]   step 192500
[ 37%]   step 192501
[ 37%]   step 192502
[ 37%]   step 192503
[ 37%]   step 192504
[ 37%]   step 192505
[ 37%]   step 192506
[ 37%]   step 192507
[ 37%]   step 192508
[ 37%]   step 192509
[ 37%]   step 192510
[ 37%]   step 192511
[ 37%]   step 192512
[ 37%]   step 192513
[ 37%]   step 192514
[ 37%]   step 192515
[ 37%]   step 192516
[ 37%]   step 192517
[ 37%]   step 192518
[ 37%]   step 192519
[ 37%]   step 192520
[ 37%]   step 192521
[ 37%]   step 192522
[ 37%]   step 192523
[ 37%]   step 192524
[ 37%]   step 192525
[ 37%]   step 192526
[ 37%]   step 192527
[ 37%]   step 192528
[ 37%]   step 192529
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 192530
[ 37%]   step 192531
[ 37%]   step 192532
[ 37%]   step 192533
[ 37%]   step 192534
[ 37%]   step 192535
[ 37%]   step 192536
[ 37%]   step 192537
[ 37%]   step 192538
[ 37%]   step 192539
[ 37%]   step 192540
[ 37%]   step 192541
[ 37%]   step 192542
[ 37%]   step 192543
[ 37%]   step 192544
[ 37%]   step 192545
[ 37%]   step 192546
[ 37%]   step 192547
[ 37%]   step 192548
[ 37%]   step 192549
[ 37%]   step 192550
[ 37%]   step 192551
[ 37%]   step 192552
[ 37%]   step 192553
[ 37%]   step 192554
[ 37%]   step 192555
[ 37%]   step 192556
[ 37%]   step 192557
[ 37%]   step 192558
[ 37%]   step 192559
[ 37%]   step 192560
[ 37%]   step 192561
[ 37%]   step 192562
[ 37%]   step 192563
[ 37%]   step 192564
[ 37%]   step 192565
[ 37%]   step 192566
[ 37%]   step 192567
[ 37%]   step 192568
[ 37%]   step 192569
[ 37%]   step 192570
[ 37%]   step 192571
[ 37%]   step 192572
[ 37%]   step 192573
[ 37%]   step 192574
[ 37%]   step 192575
[ 37%]   step 192576
[ 37%]   step 192577
[ 37%]   step 192578
[ 37%]   step 192579
[ 37%]   step 192580
[ 37%]   step 192581
[ 37%]   step 192582
[ 37%]   step 192583
[ 37%]   step 192584
[ 37%]   step 192585
[ 37%]   step 192586
[ 37%]   step 192587
[ 37%]   step 192588
[ 37%]   step 192589
[ 37%]   step 192590
[ 37%]   step 192591
[ 37%]   step 192592
[ 37%]   step 192593
[ 37%]   step 192594
[ 37%]   step 192595
[ 37%]   step 192596
[ 37%]   step 192597
[ 37%]   step 192598
[ 37%]   step 192599
[ 37%]   step 192600
[ 37%]   step 192601
[ 37%]   step 192602
[ 37%]   step 192603
[ 37%]   step 192604
[ 37%]   step 192605
[ 37%]   step 192606
[ 37%]   step 192607
[ 37%]   step 192608
[ 37%]   step 192609
[ 37%]   step 192610
[ 37%]   step 192611
[ 37%]   step 192612
[ 37%]   step 192613
[ 37%]   step 192614
[ 37%]   step 192615
[ 37%]   step 192616
[ 37%]   step 192617
[ 37%]   step 192618
[ 37%]   step 192619
[ 37%]   step 192620
[ 37%]   step 192621
[ 37%]   step 192622
[ 37%]   step 192623
[ 37%]   step 192624
[ 37%]   step 192625
[ 37%]   step 192626
[ 37%]   step 192627
[ 37%]   step 192628
[ 37%]   step 192629
[ 37%]   step 192630
[ 37%]   step 192631
[ 37%]   step 192632
[ 37%]   step 192633
[ 37%]   step 192634
[ 37%]   step 192635
[ 37%]   step 192636
[ 37%]   step 192637
[ 37%]   step 192638
[ 37%]   step 192639
[ 37%]   step 192640
[ 37%]   step 192641
[ 37%]   step 192642
[ 37%]   step 192643
[ 37%]   step 192644
[ 37%]   step 192645
[ 37%]   step 192646
[ 37%]   step 192647
[ 37%]   step 192648
[ 37%]   step 192649
[ 37%]   step 192650
[ 37%]   step 192651
[ 37%]   step 192652
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 192653
[ 37%]   step 192654
[ 37%]   step 192655
[ 37%]   step 192656
[ 37%]   step 192657
[ 37%]   step 192658
[ 37%]   step 192659
[ 37%]   step 192660
[ 37%]   step 192661
[ 37%]   step 192662
[ 37%]   step 192663
[ 37%]   step 192664
[ 37%]   step 192665
[ 37%]   step 192666
[ 37%]   step 192667
[ 37%]   step 192668
[ 37%]   step 192669
[ 37%]   step 192670
[ 37%]   step 192671
[ 37%]   step 192672
[ 37%]   step 192673
[ 37%]   step 192674
[ 37%]   step 192675
[ 37%]   step 192676
[ 37%]   step 192677
[ 37%]   step 192678
[ 37%]   step 192679
[ 37%]   step 192680
[ 37%]   step 192681
[ 37%]   step 192682
[ 37%]   step 192683
[ 37%]   step 192684
[ 37%]   step 192685
[ 37%]   step 192686
[ 37%]   step 192687
[ 37%]   step 192688
[ 37%]   step 192689
[ 37%]   step 192690
[ 37%]   step 192691
[ 37%]   step 192692
[ 37%]   step 192693
[ 37%]   step 192694
[ 37%]   step 192695
[ 37%]   step 192696
[ 37%]   step 192697
[ 37%]   step 192698
[ 37%]   step 192699
[ 37%]   step 192700
[ 37%]   step 192701
[ 37%]   step 192702
[ 37%]   step 192703
[ 37%]   step 192704
[ 37%]   step 192705
[ 37%]   step 192706
[ 37%]   step 192707
[ 37%]   step 192708
[ 37%]   step 192709
[ 37%]   step 192710
[ 37%]   step 192711
[ 37%]   step 192712
[ 37%]   step 192713
[ 37%]   step 192714
[ 37%]   step 192715
[ 37%]   step 192716
[ 37%]   step 192717
[ 37%]   step 192718
[ 37%]   step 192719
[ 37%]   step 192720
[ 37%]   step 192721
[ 37%]   step 192722
[ 37%]   step 192723
[ 37%]   step 192724
[ 37%]   step 192725
[ 37%]   step 192726
[ 37%]   step 192727
[ 37%]   step 192728
[ 37%]   step 192729
[ 37%]   step 192730
[ 37%]   step 192731
[ 37%]   step 192732
[ 37%]   step 192733
[ 37%]   step 192734
[ 37%]   step 192735
[ 37%]   step 192736
[ 37%]   step 192737
[ 37%]   step 192738
[ 37%]   step 192739
[ 37%]   step 192740
[ 37%]   step 192741
[ 37%]   step 192742
[ 37%]   step 192743
[ 37%]   step 192744
[ 37%]   step 192745
[ 37%]   step 192746
[ 37%]   step 192747
[ 37%]   step 192748
[ 37%]   step 192749
[ 37%]   step 192750
[ 37%]   step 192751
[ 37%]   step 192752
[ 37%]   step 192753
[ 37%]   step 192754
[ 37%]   step 192755
[ 37%]   step 192756
[ 37%]   step 192757
[ 37%]   step 192758
[ 37%]   step 192759
[ 37%]   step 192760
[ 37%]   step 192761
[ 37%]   step 192762
[ 37%]   step 192763
[ 37%]   step 192764
[ 37%]   step 192765
[ 37%]   step 192766
[ 37%]   step 192767
[ 37%]   step 192768
[ 37%]   step 192769
[ 37%]   step 192770
[ 37%]   step 192771
[ 37%]   step 192772
[ 37%]   step 192773
[ 37%]   step 192774
[ 37%]   step 192775
[ 37%]   step 192776
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 192777
[ 37%]   step 192778
[ 37%]   step 192779
[ 37%]   step 192780
[ 37%]   step 192781
[ 37%]   step 192782
[ 37%]   step 192783
[ 37%]   step 192784
[ 37%]   step 192785
[ 37%]   step 192786
[ 37%]   step 192787
[ 37%]   step 192788
[ 37%]   step 192789
[ 37%]   step 192790
[ 37%]   step 192791
[ 37%]   step 192792
[ 37%]   step 192793
[ 37%]   step 192794
[ 37%]   step 192795
[ 37%]   step 192796
[ 37%]   step 192797
[ 37%]   step 192798
[ 37%]   step 192799
[ 37%]   step 192800
[ 37%]   step 192801
[ 37%]   step 192802
[ 37%]   step 192803
[ 37%]   step 192804
[ 37%]   step 192805
[ 37%]   step 192806
[ 37%]   step 192807
[ 37%]   step 192808
[ 37%]   step 192809
[ 37%]   step 192810
[ 37%]   step 192811
[ 37%]   step 192812
[ 37%]   step 192813
[ 37%]   step 192814
[ 37%]   step 192815
[ 37%]   step 192816
[ 37%]   step 192817
[ 37%]   step 192818
[ 37%]   step 192819
[ 37%]   step 192820
[ 37%]   step 192821
[ 37%]   step 192822
[ 37%]   step 192823
[ 37%]   step 192824
[ 37%]   step 192825
[ 37%]   step 192826
[ 37%]   step 192827
[ 37%]   step 192828
[ 37%]   step 192829
[ 37%]   step 192830
[ 37%]   step 192831
[ 37%]   step 192832
[ 37%]   step 192833
[ 37%]   step 192834
[ 37%]   step 192835
[ 37%]   step 192836
[ 37%]   step 192837
[ 37%]   step 192838
[ 37%]   step 192839
[ 37%]   step 192840
[ 37%]   step 192841
[ 37%]   step 192842
[ 37%]   step 192843
[ 37%]   step 192844
[ 37%]   step 192845
[ 37%]   step 192846
[ 37%]   step 192847
[ 37%]   step 192848
[ 37%]   step 192849
[ 37%]   step 192850
[ 37%]   step 192851
[ 37%]   step 192852
[ 37%]   step 192853
[ 37%]   step 192854
[ 37%]   step 192855
[ 37%]   step 192856
[ 37%]   step 192857
[ 37%]   step 192858
[ 37%]   step 192859
[ 37%]   step 192860
[ 37%]   step 192861
[ 37%]   step 192862
[ 37%]   step 192863
[ 37%]   step 192864
[ 37%]   step 192865
[ 37%]   step 192866
[ 37%]   step 192867
[ 37%]   step 192868
[ 37%]   step 192869
[ 37%]   step 192870
[ 37%]   step 192871
[ 37%]   step 192872
[ 37%]   step 192873
[ 37%]   step 192874
[ 37%]   step 192875
[ 37%]   step 192876
[ 37%]   step 192877
[ 37%]   step 192878
[ 37%]   step 192879
[ 37%]   step 192880
[ 37%]   step 192881
[ 37%]   step 192882
[ 37%]   step 192883
[ 37%]   step 192884
[ 37%]   step 192885
[ 37%]   step 192886
[ 37%]   step 192887
[ 37%]   step 192888
[ 37%]   step 192889
[ 37%]   step 192890
[ 37%]   step 192891
[ 37%]   step 192892
[ 37%]   step 192893
[ 37%]   step 192894
[ 37%]   step 192895
[ 37%]   step 192896
[ 37%]   step 192897
[ 37%]   step 192898
[ 37%]   step 192899
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 192900
[ 37%]   step 192901
[ 37%]   step 192902
[ 37%]   step 192903
[ 37%]   step 192904
[ 37%]   step 192905
[ 37%]   step 192906
[ 37%]   step 192907
[ 37%]   step 192908
[ 37%]   step 192909
[ 37%]   step 192910
[ 37%]   step 192911
[ 37%]   step 192912
[ 37%]   step 192913
[ 37%]   step 192914
[ 37%]   step 192915
[ 37%]   step 192916
[ 37%]   step 192917
[ 37%]   step 192918
[ 37%]   step 192919
[ 37%]   step 192920
[ 37%]   step 192921
[ 37%]   step 192922
[ 37%]   step 192923
[ 37%]   step 192924
[ 37%]   step 192925
[ 37%]   step 192926
[ 37%]   step 192927
[ 37%]   step 192928
[ 37%]   step 192929
[ 37%]   step 192930
[ 37%]   step 192931
[ 37%]   step 192932
[ 37%]   step 192933
[ 37%]   step 192934
[ 37%]   step 192935
[ 37%]   step 192936
[ 37%]   step 192937
[ 37%]   step 192938
[ 37%]   step 192939
[ 37%]   step 192940
[ 37%]   step 192941
[ 37%]   step 192942
[ 37%]   step 192943
[ 37%]   step 192944
[ 37%]   step 192945
[ 37%]   step 192946
[ 37%]   step 192947
[ 37%]   step 192948
[ 37%]   step 192949
[ 37%]   step 192950
[ 37%]   step 192951
[ 37%]   step 192952
[ 37%]   step 192953
[ 37%]   step 192954
[ 37%]   step 192955
[ 37%]   step 192956
[ 37%]   step 192957
[ 37%]   step 192958
[ 37%]   step 192959
[ 37%]   step 192960
[ 37%]   step 192961
[ 37%]   step 192962
[ 37%]   step 192963
[ 37%]   step 192964
[ 37%]   step 192965
[ 37%]   step 192966
[ 37%]   step 192967
[ 37%]   step 192968
[ 37%]   step 192969
[ 37%]   step 192970
[ 37%]   step 192971
[ 37%]   step 192972
[ 37%]   step 192973
[ 37%]   step 192974
[ 37%]   step 192975
[ 37%]   step 192976
[ 37%]   step 192977
[ 37%]   step 192978
[ 37%]   step 192979
[ 37%]   step 192980
[ 37%]   step 192981
[ 37%]   step 192982
[ 37%]   step 192983
[ 37%]   step 192984
[ 37%]   step 192985
[ 37%]   step 192986
[ 37%]   step 192987
[ 37%]   step 192988
[ 37%]   step 192989
[ 37%]   step 192990
[ 37%]   step 192991
[ 37%]   step 192992
[ 37%]   step 192993
[ 37%]   step 192994
[ 37%]   step 192995
[ 37%]   step 192996
[ 37%]   step 192997
[ 37%]   step 192998
[ 37%]   step 192999
[ 37%]   step 193000
[ 37%]   step 193001
[ 37%]   step 193002
[ 37%]   step 193003
[ 37%]   step 193004
[ 37%]   step 193005
[ 37%]   step 193006
[ 37%]   step 193007
[ 37%]   step 193008
[ 37%]   step 193009
[ 37%]   step 193010
[ 37%]   step 193011
[ 37%]   step 193012
[ 37%]   step 193013
[ 37%]   step 193014
[ 37%]   step 193015
[ 37%]   step 193016
[ 37%]   step 193017
[ 37%]   step 193018
[ 37%]   step 193019
[ 37%]   step 193020
[ 37%]   step 193021
[ 37%]   step 193022
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 193023
[ 37%]   step 193024
[ 37%]   step 193025
[ 37%]   step 193026
[ 37%]   step 193027
[ 37%]   step 193028
[ 37%]   step 193029
[ 37%]   step 193030
[ 37%]   step 193031
[ 37%]   step 193032
[ 37%]   step 193033
[ 37%]   step 193034
[ 37%]   step 193035
[ 37%]   step 193036
[ 37%]   step 193037
[ 37%]   step 193038
[ 37%]   step 193039
[ 37%]   step 193040
[ 37%]   step 193041
[ 37%]   step 193042
[ 37%]   step 193043
[ 37%]   step 193044
[ 37%]   step 193045
[ 37%]   step 193046
[ 37%]   step 193047
[ 37%]   step 193048
[ 37%]   step 193049
[ 37%]   step 193050
[ 37%]   step 193051
[ 37%]   step 193052
[ 37%]   step 193053
[ 37%]   step 193054
[ 37%]   step 193055
[ 37%]   step 193056
[ 37%]   step 193057
[ 37%]   step 193058
[ 37%]   step 193059
[ 37%]   step 193060
[ 37%]   step 193061
[ 37%]   step 193062
[ 37%]   step 193063
[ 37%]   step 193064
[ 37%]   step 193065
[ 37%]   step 193066
[ 37%]   step 193067
[ 37%]   step 193068
[ 37%]   step 193069
[ 37%]   step 193070
[ 37%]   step 193071
[ 37%]   step 193072
[ 37%]   step 193073
[ 37%]   step 193074
[ 37%]   step 193075
[ 37%]   step 193076
[ 37%]   step 193077
[ 37%]   step 193078
[ 37%]   step 193079
[ 37%]   step 193080
[ 37%]   step 193081
[ 37%]   step 193082
[ 37%]   step 193083
[ 37%]   step 193084
[ 37%]   step 193085
[ 37%]   step 193086
[ 37%]   step 193087
[ 37%]   step 193088
[ 37%]   step 193089
[ 37%]   step 193090
[ 37%]   step 193091
[ 37%]   step 193092
[ 37%]   step 193093
[ 37%]   step 193094
[ 37%]   step 193095
[ 37%]   step 193096
[ 37%]   step 193097
[ 37%]   step 193098
[ 37%]   step 193099
[ 37%]   step 193100
[ 37%]   step 193101
[ 37%]   step 193102
[ 37%]   step 193103
[ 37%]   step 193104
[ 37%]   step 193105
[ 37%]   step 193106
[ 37%]   step 193107
[ 37%]   step 193108
[ 37%]   step 193109
[ 37%]   step 193110
[ 37%]   step 193111
[ 37%]   step 193112
[ 37%]   step 193113
[ 37%]   step 193114
[ 37%]   step 193115
[ 37%]   step 193116
[ 37%]   step 193117
[ 37%]   step 193118
[ 37%]   step 193119
[ 37%]   step 193120
[ 37%]   step 193121
[ 37%]   step 193122
[ 37%]   step 193123
[ 37%]   step 193124
[ 37%]   step 193125
[ 37%]   step 193126
[ 37%]   step 193127
[ 37%]   step 193128
[ 37%]   step 193129
[ 37%]   step 193130
[ 37%]   step 193131
[ 37%]   step 193132
[ 37%]   step 193133
[ 37%]   step 193134
[ 37%]   step 193135
[ 37%]   step 193136
[ 37%]   step 193137
[ 37%]   step 193138
[ 37%]   step 193139
[ 37%]   step 193140
[ 37%]   step 193141
[ 37%]   step 193142
[ 37%]   step 193143
[ 37%]   step 193144
[ 37%]   step 193145
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 193146
[ 37%]   step 193147
[ 37%]   step 193148
[ 37%]   step 193149
[ 37%]   step 193150
[ 37%]   step 193151
[ 37%]   step 193152
[ 37%]   step 193153
[ 37%]   step 193154
[ 37%]   step 193155
[ 37%]   step 193156
[ 37%]   step 193157
[ 37%]   step 193158
[ 37%]   step 193159
[ 37%]   step 193160
[ 37%]   step 193161
[ 37%]   step 193162
[ 37%]   step 193163
[ 37%]   step 193164
[ 37%]   step 193165
[ 37%]   step 193166
[ 37%]   step 193167
[ 37%]   step 193168
[ 37%]   step 193169
[ 37%]   step 193170
[ 37%]   step 193171
[ 37%]   step 193172
[ 37%]   step 193173
[ 37%]   step 193174
[ 37%]   step 193175
[ 37%]   step 193176
[ 37%]   step 193177
[ 37%]   step 193178
[ 37%]   step 193179
[ 37%]   step 193180
[ 37%]   step 193181
[ 37%]   step 193182
[ 37%]   step 193183
[ 37%]   step 193184
[ 37%]   step 193185
[ 37%]   step 193186
[ 37%]   step 193187
[ 37%]   step 193188
[ 37%]   step 193189
[ 37%]   step 193190
[ 37%]   step 193191
[ 37%]   step 193192
[ 37%]   step 193193
[ 37%]   step 193194
[ 37%]   step 193195
[ 37%]   step 193196
[ 37%]   step 193197
[ 37%]   step 193198
[ 37%]   step 193199
[ 37%]   step 193200
[ 37%]   step 193201
[ 37%]   step 193202
[ 37%]   step 193203
[ 37%]   step 193204
[ 37%]   step 193205
[ 37%]   step 193206
[ 37%]   step 193207
[ 37%]   step 193208
[ 37%]   step 193209
[ 37%]   step 193210
[ 37%]   step 193211
[ 37%]   step 193212
[ 37%]   step 193213
[ 37%]   step 193214
[ 37%]   step 193215
[ 37%]   step 193216
[ 37%]   step 193217
[ 37%]   step 193218
[ 37%]   step 193219
[ 37%]   step 193220
[ 37%]   step 193221
[ 37%]   step 193222
[ 37%]   step 193223
[ 37%]   step 193224
[ 37%]   step 193225
[ 37%]   step 193226
[ 37%]   step 193227
[ 37%]   step 193228
[ 37%]   step 193229
[ 37%]   step 193230
[ 37%]   step 193231
[ 37%]   step 193232
[ 37%]   step 193233
[ 37%]   step 193234
[ 37%]   step 193235
[ 37%]   step 193236
[ 37%]   step 193237
[ 37%]   step 193238
[ 37%]   step 193239
[ 37%]   step 193240
[ 37%]   step 193241
[ 37%]   step 193242
[ 37%]   step 193243
[ 37%]   step 193244
[ 37%]   step 193245
[ 37%]   step 193246
[ 37%]   step 193247
[ 37%]   step 193248
[ 37%]   step 193249
[ 37%]   step 193250
[ 37%]   step 193251
[ 37%]   step 193252
[ 37%]   step 193253
[ 37%]   step 193254
[ 37%]   step 193255
[ 37%]   step 193256
[ 37%]   step 193257
[ 37%]   step 193258
[ 37%]   step 193259
[ 37%]   step 193260
[ 37%]   step 193261
[ 37%]   step 193262
[ 37%]   step 193263
[ 37%]   step 193264
[ 37%]   step 193265
[ 37%]   step 193266
[ 37%]   step 193267
[ 37%]   step 193268
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 193269
[ 37%]   step 193270
[ 37%]   step 193271
[ 37%]   step 193272
[ 37%]   step 193273
[ 37%]   step 193274
[ 37%]   step 193275
[ 37%]   step 193276
[ 37%]   step 193277
[ 37%]   step 193278
[ 37%]   step 193279
[ 37%]   step 193280
[ 37%]   step 193281
[ 37%]   step 193282
[ 37%]   step 193283
[ 37%]   step 193284
[ 37%]   step 193285
[ 37%]   step 193286
[ 37%]   step 193287
[ 37%]   step 193288
[ 37%]   step 193289
[ 37%]   step 193290
[ 37%]   step 193291
[ 37%]   step 193292
[ 37%]   step 193293
[ 37%]   step 193294
[ 37%]   step 193295
[ 37%]   step 193296
[ 37%]   step 193297
[ 37%]   step 193298
[ 37%]   step 193299
[ 37%]   step 193300
[ 37%]   step 193301
[ 37%]   step 193302
[ 37%]   step 193303
[ 37%]   step 193304
[ 37%]   step 193305
[ 37%]   step 193306
[ 37%]   step 193307
[ 37%]   step 193308
[ 37%]   step 193309
[ 37%]   step 193310
[ 37%]   step 193311
[ 37%]   step 193312
[ 37%]   step 193313
[ 37%]   step 193314
[ 37%]   step 193315
[ 37%]   step 193316
[ 37%]   step 193317
[ 37%]   step 193318
[ 37%]   step 193319
[ 37%]   step 193320
[ 37%]   step 193321
[ 37%]   step 193322
[ 37%]   step 193323
[ 37%]   step 193324
[ 37%]   step 193325
[ 37%]   step 193326
[ 37%]   step 193327
[ 37%]   step 193328
[ 37%]   step 193329
[ 37%]   step 193330
[ 37%]   step 193331
[ 37%]   step 193332
[ 37%]   step 193333
[ 37%]   step 193334
[ 37%]   step 193335
[ 37%]   step 193336
[ 37%]   step 193337
[ 37%]   step 193338
[ 37%]   step 193339
[ 37%]   step 193340
[ 37%]   step 193341
[ 37%]   step 193342
[ 37%]   step 193343
[ 37%]   step 193344
[ 37%]   step 193345
[ 37%]   step 193346
[ 37%]   step 193347
[ 37%]   step 193348
[ 37%]   step 193349
[ 37%]   step 193350
[ 37%]   step 193351
[ 37%]   step 193352
[ 37%]   step 193353
[ 37%]   step 193354
[ 37%]   step 193355
[ 37%]   step 193356
[ 37%]   step 193357
[ 37%]   step 193358
[ 37%]   step 193359
[ 37%]   step 193360
[ 37%]   step 193361
[ 37%]   step 193362
[ 37%]   step 193363
[ 37%]   step 193364
[ 37%]   step 193365
[ 37%]   step 193366
[ 37%]   step 193367
[ 37%]   step 193368
[ 37%]   step 193369
[ 37%]   step 193370
[ 37%]   step 193371
[ 37%]   step 193372
[ 37%]   step 193373
[ 37%]   step 193374
[ 37%]   step 193375
[ 37%]   step 193376
[ 37%]   step 193377
[ 37%]   step 193378
[ 37%]   step 193379
[ 37%]   step 193380
[ 37%]   step 193381
[ 37%]   step 193382
[ 37%]   step 193383
[ 37%]   step 193384
[ 37%]   step 193385
[ 37%]   step 193386
[ 37%]   step 193387
[ 37%]   step 193388
[ 37%]   step 193389
[ 37%]   step 193390
[ 37%]   step 193391
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 193392
[ 37%]   step 193393
[ 37%]   step 193394
[ 37%]   step 193395
[ 37%]   step 193396
[ 37%]   step 193397
[ 37%]   step 193398
[ 37%]   step 193399
[ 37%]   step 193400
[ 37%]   step 193401
[ 37%]   step 193402
[ 37%]   step 193403
[ 37%]   step 193404
[ 37%]   step 193405
[ 37%]   step 193406
[ 37%]   step 193407
[ 37%]   step 193408
[ 37%]   step 193409
[ 37%]   step 193410
[ 37%]   step 193411
[ 37%]   step 193412
[ 37%]   step 193413
[ 37%]   step 193414
[ 37%]   step 193415
[ 37%]   step 193416
[ 37%]   step 193417
[ 37%]   step 193418
[ 37%]   step 193419
[ 37%]   step 193420
[ 37%]   step 193421
[ 37%]   step 193422
[ 37%]   step 193423
[ 37%]   step 193424
[ 37%]   step 193425
[ 37%]   step 193426
[ 37%]   step 193427
[ 37%]   step 193428
[ 37%]   step 193429
[ 37%]   step 193430
[ 37%]   step 193431
[ 37%]   step 193432
[ 37%]   step 193433
[ 37%]   step 193434
[ 37%]   step 193435
[ 37%]   step 193436
[ 37%]   step 193437
[ 37%]   step 193438
[ 37%]   step 193439
[ 37%]   step 193440
[ 37%]   step 193441
[ 37%]   step 193442
[ 37%]   step 193443
[ 37%]   step 193444
[ 37%]   step 193445
[ 37%]   step 193446
[ 37%]   step 193447
[ 37%]   step 193448
[ 37%]   step 193449
[ 37%]   step 193450
[ 37%]   step 193451
[ 37%]   step 193452
[ 37%]   step 193453
[ 37%]   step 193454
[ 37%]   step 193455
[ 37%]   step 193456
[ 37%]   step 193457
[ 37%]   step 193458
[ 37%]   step 193459
[ 37%]   step 193460
[ 37%]   step 193461
[ 37%]   step 193462
[ 37%]   step 193463
[ 37%]   step 193464
[ 37%]   step 193465
[ 37%]   step 193466
[ 37%]   step 193467
[ 37%]   step 193468
[ 37%]   step 193469
[ 37%]   step 193470
[ 37%]   step 193471
[ 37%]   step 193472
[ 37%]   step 193473
[ 37%]   step 193474
