SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 15221
[  2%]   step 15222
[  2%]   step 15223
[  2%]   step 15224
[  2%]   step 15225
[  2%]   step 15226
[  2%]   step 15227
[  2%]   step 15228
[  2%]   step 15229
[  2%]   step 15230
[  2%]   step 15231
[  2%]   step 15232
[  2%]   step 15233
[  2%]   step 15234
[  2%]   step 15235
[  2%]   step 15236
[  2%]   step 15237
[  2%]   step 15238
[  2%]   step 15239
[  2%]   step 15240
[  2%]   step 15241
[  2%]   step 15242
[  2%]   step 15243
[  2%]   step 15244
[  2%]   step 15245
[  2%]   step 15246
[  2%]   step 15247
[  2%]   step 15248
[  2%]   step 15249
[  2%]   step 15250
[  2%]   step 15251
[  2%]   step 15252
[  2%]   step 15253
[  2%]   step 15254
[  2%]   step 15255
[  2%]   step 15256
[  2%]   step 15257
[  2%]   step 15258
[  2%]   step 15259
[  2%]   step 15260
[  2%]   step 15261
[  2%]   step 15262
[  2%]   step 15263
[  2%]   step 15264
[  2%]   step 15265
[  2%]   step 15266
[  2%]   step 15267
[  2%]   step 15268
[  2%]   step 15269
[  2%]   step 15270
[  2%]   step 15271
[  2%]   step 15272
[  2%]   step 15273
[  2%]   step 15274
[  2%]   step 15275
[  2%]   step 15276
[  2%]   step 15277
[  2%]   step 15278
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 15279
[  2%]   step 15280
[  2%]   step 15281
[  2%]   step 15282
[  2%]   step 15283
[  2%]   step 15284
[  2%]   step 15285
[  2%]   step 15286
[  2%]   step 15287
[  2%]   step 15288
[  2%]   step 15289
[  2%]   step 15290
[  2%]   step 15291
[  2%]   step 15292
[  2%]   step 15293
[  2%]   step 15294
[  2%]   step 15295
[  2%]   step 15296
[  2%]   step 15297
[  2%]   step 15298
[  2%]   step 15299
[  2%]   step 15300
[  2%]   step 15301
[  2%]   step 15302
[  2%]   step 15303
[  2%]   step 15304
[  2%]   step 15305
[  2%]   step 15306
[  2%]   step 15307
[  2%]   step 15308
[  2%]   step 15309
[  2%]   step 15310
[  2%]   step 15311
[  2%]   step 15312
[  2%]   step 15313
[  2%]   step 15314
[  2%]   step 15315
[  2%]   step 15316
[  2%]   step 15317
[  2%]   step 15318
[  2%]   step 15319
[  2%]   step 15320
[  2%]   step 15321
[  2%]   step 15322
[  2%]   step 15323
[  2%]   step 15324
[  2%]   step 15325
[  2%]   step 15326
[  2%]   step 15327
[  2%]   step 15328
[  2%]   step 15329
[  2%]   step 15330
[  2%]   step 15331
[  2%]   step 15332
[  2%]   step 15333
[  2%]   step 15334
[  2%]   step 15335
[  2%]   step 15336
[  2%]   step 15337
[  2%]   step 15338
[  2%]   step 15339
[  2%]   step 15340
[  2%]   step 15341
[  2%]   step 15342
[  2%]   step 15343
[  2%]   step 15344
[  2%]   step 15345
[  2%]   step 15346
[  2%]   step 15347
[  2%]   step 15348
[  2%]   step 15349
[  2%]   step 15350
[  2%]   step 15351
[  2%]   step 15352
[  2%]   step 15353
[  2%]   step 15354
[  2%]   step 15355
[  2%]   step 15356
[  2%]   step 15357
[  2%]   step 15358
[  2%]   step 15359
[  2%]   step 15360
[  2%]   step 15361
[  2%]   step 15362
[  2%]   step 15363
[  2%]   step 15364
[  2%]   step 15365
[  2%]   step 15366
[  2%]   step 15367
[  2%]   step 15368
[  2%]   step 15369
[  2%]   step 15370
[  2%]   step 15371
[  2%]   step 15372
[  2%]   step 15373
[  2%]   step 15374
[  2%]   step 15375
[  2%]   step 15376
[  2%]   step 15377
[  2%]   step 15378
[  2%]   step 15379
[  2%]   step 15380
[  2%]   step 15381
[  2%]   step 15382
[  2%]   step 15383
[  2%]   step 15384
[  2%]   step 15385
[  2%]   step 15386
[  2%]   step 15387
[  2%]   step 15388
[  2%]   step 15389
[  2%]   step 15390
[  2%]   step 15391
[  2%]   step 15392
[  2%]   step 15393
[  2%]   step 15394
[  2%]   step 15395
[  2%]   step 15396
[  2%]   step 15397
[  2%]   step 15398
[  2%]   step 15399
[  2%]   step 15400
[  2%]   step 15401
[  2%]   step 15402
[  2%]   step 15403
[  2%]   step 15404
[  2%]   step 15405
[  2%]   step 15406
[  2%]   step 15407
[  2%]   step 15408
[  2%]   step 15409
[  2%]   step 15410
[  2%]   step 15411
[  2%]   step 15412
[  2%]   step 15413
[  2%]   step 15414
[  2%]   step 15415
[  2%]   step 15416
[  2%]   step 15417
[  2%]   step 15418
[  2%]   step 15419
[  2%]   step 15420
[  2%]   step 15421
[  2%]   step 15422
[  2%]   step 15423
[  2%]   step 15424
[  2%]   step 15425
[  2%]   step 15426
[  2%]   step 15427
[  2%]   step 15428
[  2%]   step 15429
[  2%]   step 15430
[  2%]   step 15431
[  2%]   step 15432
[  2%]   step 15433
[  2%]   step 15434
[  2%]   step 15435
[  2%]   step 15436
[  2%]   step 15437
[  2%]   step 15438
[  2%]   step 15439
[  2%]   step 15440
[  2%]   step 15441
[  2%]   step 15442
[  2%]   step 15443
[  2%]   step 15444
[  2%]   step 15445
[  2%]   step 15446
[  2%]   step 15447
[  2%]   step 15448
[  2%]   step 15449
[  2%]   step 15450
[  2%]   step 15451
[  2%]   step 15452
[  2%]   step 15453
[  2%]   step 15454
[  2%]   step 15455
[  2%]   step 15456
[  2%]   step 15457
[  2%]   step 15458
[  2%]   step 15459
[  2%]   step 15460
[  2%]   step 15461
[  2%]   step 15462
[  2%]   step 15463
[  2%]   step 15464
[  2%]   step 15465
[  2%]   step 15466
[  2%]   step 15467
[  2%]   step 15468
[  2%]   step 15469
[  2%]   step 15470
[  2%]   step 15471
[  2%]   step 15472
[  2%]   step 15473
[  2%]   step 15474
[  2%]   step 15475
[  2%]   step 15476
[  2%]   step 15477
[  2%]   step 15478
[  2%]   step 15479
[  2%]   step 15480
[  2%]   step 15481
[  2%]   step 15482
[  2%]   step 15483
[  2%]   step 15484
[  2%]   step 15485
[  2%]   step 15486
[  2%]   step 15487
[  2%]   step 15488
[  2%]   step 15489
[  2%]   step 15490
[  2%]   step 15491
[  2%]   step 15492
[  2%]   step 15493
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 15494
[  2%]   step 15495
[  2%]   step 15496
[  2%]   step 15497
[  2%]   step 15498
[  2%]   step 15499
[  2%]   step 15500
[  2%]   step 15501
[  2%]   step 15502
[  2%]   step 15503
[  2%]   step 15504
[  2%]   step 15505
[  2%]   step 15506
[  2%]   step 15507
[  2%]   step 15508
[  2%]   step 15509
[  2%]   step 15510
[  2%]   step 15511
[  2%]   step 15512
[  2%]   step 15513
[  2%]   step 15514
[  2%]   step 15515
[  2%]   step 15516
[  2%]   step 15517
[  2%]   step 15518
[  2%]   step 15519
[  2%]   step 15520
[  2%]   step 15521
[  2%]   step 15522
[  2%]   step 15523
[  2%]   step 15524
[  2%]   step 15525
[  2%]   step 15526
[  2%]   step 15527
[  2%]   step 15528
[  2%]   step 15529
[  2%]   step 15530
[  2%]   step 15531
[  2%]   step 15532
[  2%]   step 15533
[  2%]   step 15534
[  2%]   step 15535
[  2%]   step 15536
[  2%]   step 15537
[  2%]   step 15538
[  2%]   step 15539
[  2%]   step 15540
[  2%]   step 15541
[  2%]   step 15542
[  2%]   step 15543
[  2%]   step 15544
[  2%]   step 15545
[  2%]   step 15546
[  2%]   step 15547
[  2%]   step 15548
[  2%]   step 15549
[  2%]   step 15550
[  2%]   step 15551
[  2%]   step 15552
[  2%]   step 15553
[  2%]   step 15554
[  2%]   step 15555
[  2%]   step 15556
[  2%]   step 15557
[  2%]   step 15558
[  2%]   step 15559
[  2%]   step 15560
[  2%]   step 15561
[  2%]   step 15562
[  2%]   step 15563
[  2%]   step 15564
[  2%]   step 15565
[  2%]   step 15566
[  2%]   step 15567
[  2%]   step 15568
[  2%]   step 15569
[  2%]   step 15570
[  2%]   step 15571
[  2%]   step 15572
[  2%]   step 15573
[  2%]   step 15574
[  2%]   step 15575
[  2%]   step 15576
[  2%]   step 15577
[  2%]   step 15578
[  2%]   step 15579
[  2%]   step 15580
[  2%]   step 15581
[  2%]   step 15582
[  2%]   step 15583
[  2%]   step 15584
[  2%]   step 15585
[  2%]   step 15586
[  2%]   step 15587
[  2%]   step 15588
[  2%]   step 15589
[  2%]   step 15590
[  2%]   step 15591
[  2%]   step 15592
[  2%]   step 15593
[  2%]   step 15594
[  2%]   step 15595
[  2%]   step 15596
[  2%]   step 15597
[  2%]   step 15598
[  2%]   step 15599
[  2%]   step 15600
[  2%]   step 15601
[  2%]   step 15602
[  2%]   step 15603
[  2%]   step 15604
[  2%]   step 15605
[  2%]   step 15606
[  2%]   step 15607
[  2%]   step 15608
[  2%]   step 15609
[  2%]   step 15610
[  2%]   step 15611
[  2%]   step 15612
[  2%]   step 15613
[  2%]   step 15614
[  2%]   step 15615
[  2%]   step 15616
[  2%]   step 15617
[  2%]   step 15618
[  2%]   step 15619
[  2%]   step 15620
[  2%]   step 15621
[  2%]   step 15622
[  2%]   step 15623
[  2%]   step 15624
[  2%]   step 15625
[  2%]   step 15626
[  2%]   step 15627
[  2%]   step 15628
[  2%]   step 15629
[  2%]   step 15630
[  2%]   step 15631
[  2%]   step 15632
[  2%]   step 15633
[  2%]   step 15634
[  2%]   step 15635
[  2%]   step 15636
[  2%]   step 15637
[  2%]   step 15638
[  2%]   step 15639
[  2%]   step 15640
[  2%]   step 15641
[  2%]   step 15642
[  2%]   step 15643
[  2%]   step 15644
[  2%]   step 15645
[  2%]   step 15646
[  2%]   step 15647
[  2%]   step 15648
[  2%]   step 15649
[  2%]   step 15650
[  2%]   step 15651
[  2%]   step 15652
[  2%]   step 15653
[  2%]   step 15654
[  2%]   step 15655
[  2%]   step 15656
[  2%]   step 15657
[  2%]   step 15658
[  2%]   step 15659
[  2%]   step 15660
[  2%]   step 15661
[  2%]   step 15662
[  2%]   step 15663
[  2%]   step 15664
[  2%]   step 15665
[  2%]   step 15666
[  2%]   step 15667
[  2%]   step 15668
[  2%]   step 15669
[  2%]   step 15670
[  2%]   step 15671
[  2%]   step 15672
[  2%]   step 15673
[  2%]   step 15674
[  2%]   step 15675
[  2%]   step 15676
[  2%]   step 15677
[  2%]   step 15678
[  2%]   step 15679
[  2%]   step 15680
[  2%]   step 15681
[  2%]   step 15682
[  2%]   step 15683
[  2%]   step 15684
[  2%]   step 15685
[  2%]   step 15686
[  2%]   step 15687
[  2%]   step 15688
[  2%]   step 15689
[  2%]   step 15690
[  2%]   step 15691
[  2%]   step 15692
[  2%]   step 15693
[  2%]   step 15694
[  2%]   step 15695
[  2%]   step 15696
[  2%]   step 15697
[  2%]   step 15698
[  2%]   step 15699
[  2%]   step 15700
[  2%]   step 15701
[  2%]   step 15702
[  2%]   step 15703
[  2%]   step 15704
[  2%]   step 15705
[  2%]   step 15706
[  2%]   step 15707
[  2%]   step 15708
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 15709
[  2%]   step 15710
[  2%]   step 15711
[  2%]   step 15712
[  2%]   step 15713
[  2%]   step 15714
[  2%]   step 15715
[  2%]   step 15716
[  2%]   step 15717
[  2%]   step 15718
[  2%]   step 15719
[  2%]   step 15720
[  2%]   step 15721
[  2%]   step 15722
[  2%]   step 15723
[  2%]   step 15724
[  2%]   step 15725
[  2%]   step 15726
[  2%]   step 15727
[  2%]   step 15728
[  2%]   step 15729
[  2%]   step 15730
[  2%]   step 15731
[  2%]   step 15732
[  2%]   step 15733
[  2%]   step 15734
[  2%]   step 15735
[  2%]   step 15736
[  2%]   step 15737
[  2%]   step 15738
[  2%]   step 15739
[  2%]   step 15740
[  2%]   step 15741
[  2%]   step 15742
[  2%]   step 15743
[  2%]   step 15744
[  2%]   step 15745
[  2%]   step 15746
[  2%]   step 15747
[  2%]   step 15748
[  2%]   step 15749
[  2%]   step 15750
[  2%]   step 15751
[  2%]   step 15752
[  2%]   step 15753
[  2%]   step 15754
[  2%]   step 15755
[  2%]   step 15756
[  2%]   step 15757
[  2%]   step 15758
[  2%]   step 15759
[  2%]   step 15760
[  2%]   step 15761
[  2%]   step 15762
[  2%]   step 15763
[  2%]   step 15764
[  2%]   step 15765
[  2%]   step 15766
[  2%]   step 15767
[  2%]   step 15768
[  2%]   step 15769
[  2%]   step 15770
[  2%]   step 15771
[  2%]   step 15772
[  2%]   step 15773
[  2%]   step 15774
[  2%]   step 15775
[  2%]   step 15776
[  2%]   step 15777
[  2%]   step 15778
[  2%]   step 15779
[  2%]   step 15780
[  2%]   step 15781
[  2%]   step 15782
[  2%]   step 15783
[  2%]   step 15784
[  2%]   step 15785
[  2%]   step 15786
[  2%]   step 15787
[  2%]   step 15788
[  2%]   step 15789
[  2%]   step 15790
[  2%]   step 15791
[  2%]   step 15792
[  2%]   step 15793
[  2%]   step 15794
[  2%]   step 15795
[  2%]   step 15796
[  2%]   step 15797
[  2%]   step 15798
[  2%]   step 15799
[  2%]   step 15800
[  2%]   step 15801
[  2%]   step 15802
[  2%]   step 15803
[  2%]   step 15804
[  2%]   step 15805
[  2%]   step 15806
[  2%]   step 15807
[  2%]   step 15808
[  2%]   step 15809
[  2%]   step 15810
[  2%]   step 15811
[  2%]   step 15812
[  2%]   step 15813
[  2%]   step 15814
[  2%]   step 15815
[  2%]   step 15816
[  2%]   step 15817
[  2%]   step 15818
[  2%]   step 15819
[  2%]   step 15820
[  2%]   step 15821
[  2%]   step 15822
[  2%]   step 15823
[  2%]   step 15824
[  2%]   step 15825
[  2%]   step 15826
[  2%]   step 15827
[  2%]   step 15828
[  2%]   step 15829
[  2%]   step 15830
[  2%]   step 15831
[  2%]   step 15832
[  2%]   step 15833
[  2%]   step 15834
[  2%]   step 15835
[  2%]   step 15836
[  2%]   step 15837
[  2%]   step 15838
[  2%]   step 15839
[  2%]   step 15840
[  2%]   step 15841
[  2%]   step 15842
[  2%]   step 15843
[  2%]   step 15844
[  2%]   step 15845
[  2%]   step 15846
[  2%]   step 15847
[  2%]   step 15848
[  2%]   step 15849
[  2%]   step 15850
[  2%]   step 15851
[  2%]   step 15852
[  2%]   step 15853
[  2%]   step 15854
[  2%]   step 15855
[  2%]   step 15856
[  2%]   step 15857
[  2%]   step 15858
[  2%]   step 15859
[  2%]   step 15860
[  2%]   step 15861
[  2%]   step 15862
[  2%]   step 15863
[  2%]   step 15864
[  2%]   step 15865
[  2%]   step 15866
[  2%]   step 15867
[  2%]   step 15868
[  2%]   step 15869
[  2%]   step 15870
[  2%]   step 15871
[  2%]   step 15872
[  2%]   step 15873
[  2%]   step 15874
[  2%]   step 15875
[  2%]   step 15876
[  2%]   step 15877
[  2%]   step 15878
[  2%]   step 15879
[  2%]   step 15880
[  2%]   step 15881
[  2%]   step 15882
[  2%]   step 15883
[  2%]   step 15884
[  2%]   step 15885
[  2%]   step 15886
[  2%]   step 15887
[  2%]   step 15888
[  2%]   step 15889
[  2%]   step 15890
[  2%]   step 15891
[  2%]   step 15892
[  2%]   step 15893
[  2%]   step 15894
[  2%]   step 15895
[  2%]   step 15896
[  2%]   step 15897
[  2%]   step 15898
[  2%]   step 15899
[  2%]   step 15900
[  2%]   step 15901
[  2%]   step 15902
[  2%]   step 15903
[  2%]   step 15904
[  2%]   step 15905
[  2%]   step 15906
[  2%]   step 15907
[  2%]   step 15908
[  2%]   step 15909
[  2%]   step 15910
[  2%]   step 15911
[  2%]   step 15912
[  2%]   step 15913
[  2%]   step 15914
[  2%]   step 15915
[  2%]   step 15916
[  2%]   step 15917
[  2%]   step 15918
[  2%]   step 15919
[  2%]   step 15920
[  2%]   step 15921
[  2%]   step 15922
[  2%]   step 15923
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 15924
[  2%]   step 15925
[  2%]   step 15926
[  2%]   step 15927
[  2%]   step 15928
[  2%]   step 15929
[  2%]   step 15930
[  2%]   step 15931
[  2%]   step 15932
[  2%]   step 15933
[  2%]   step 15934
[  2%]   step 15935
[  2%]   step 15936
[  2%]   step 15937
[  2%]   step 15938
[  2%]   step 15939
[  2%]   step 15940
[  2%]   step 15941
[  2%]   step 15942
[  2%]   step 15943
[  2%]   step 15944
[  2%]   step 15945
[  2%]   step 15946
[  2%]   step 15947
[  2%]   step 15948
[  2%]   step 15949
[  2%]   step 15950
[  2%]   step 15951
[  2%]   step 15952
[  2%]   step 15953
[  2%]   step 15954
[  2%]   step 15955
[  2%]   step 15956
[  2%]   step 15957
[  2%]   step 15958
[  2%]   step 15959
[  2%]   step 15960
[  2%]   step 15961
[  2%]   step 15962
[  2%]   step 15963
[  2%]   step 15964
[  2%]   step 15965
[  2%]   step 15966
[  2%]   step 15967
[  2%]   step 15968
[  2%]   step 15969
[  2%]   step 15970
[  2%]   step 15971
[  2%]   step 15972
[  2%]   step 15973
[  2%]   step 15974
[  2%]   step 15975
[  2%]   step 15976
[  2%]   step 15977
[  2%]   step 15978
[  2%]   step 15979
[  2%]   step 15980
[  2%]   step 15981
[  2%]   step 15982
[  2%]   step 15983
[  2%]   step 15984
[  2%]   step 15985
[  2%]   step 15986
[  2%]   step 15987
[  2%]   step 15988
[  2%]   step 15989
[  2%]   step 15990
[  2%]   step 15991
[  2%]   step 15992
[  2%]   step 15993
[  2%]   step 15994
[  2%]   step 15995
[  2%]   step 15996
[  2%]   step 15997
[  2%]   step 15998
[  2%]   step 15999
[  2%]   step 16000
[  2%]   step 16001
[  2%]   step 16002
[  2%]   step 16003
[  2%]   step 16004
[  2%]   step 16005
[  2%]   step 16006
[  2%]   step 16007
[  2%]   step 16008
[  2%]   step 16009
[  2%]   step 16010
[  2%]   step 16011
[  2%]   step 16012
[  2%]   step 16013
[  2%]   step 16014
[  2%]   step 16015
[  2%]   step 16016
[  2%]   step 16017
[  2%]   step 16018
[  2%]   step 16019
[  2%]   step 16020
[  2%]   step 16021
[  2%]   step 16022
[  2%]   step 16023
[  2%]   step 16024
[  2%]   step 16025
[  2%]   step 16026
[  2%]   step 16027
[  2%]   step 16028
[  2%]   step 16029
[  2%]   step 16030
[  2%]   step 16031
[  2%]   step 16032
[  2%]   step 16033
[  2%]   step 16034
[  2%]   step 16035
[  2%]   step 16036
[  2%]   step 16037
[  2%]   step 16038
[  2%]   step 16039
[  2%]   step 16040
[  2%]   step 16041
[  2%]   step 16042
[  2%]   step 16043
[  2%]   step 16044
[  2%]   step 16045
[  2%]   step 16046
[  2%]   step 16047
[  2%]   step 16048
[  2%]   step 16049
[  2%]   step 16050
[  2%]   step 16051
[  2%]   step 16052
[  2%]   step 16053
[  2%]   step 16054
[  2%]   step 16055
[  2%]   step 16056
[  2%]   step 16057
[  2%]   step 16058
[  2%]   step 16059
[  2%]   step 16060
[  2%]   step 16061
[  2%]   step 16062
[  2%]   step 16063
[  2%]   step 16064
[  2%]   step 16065
[  2%]   step 16066
[  2%]   step 16067
[  2%]   step 16068
[  2%]   step 16069
[  2%]   step 16070
[  2%]   step 16071
[  2%]   step 16072
[  2%]   step 16073
[  2%]   step 16074
[  2%]   step 16075
[  2%]   step 16076
[  2%]   step 16077
[  2%]   step 16078
[  2%]   step 16079
[  2%]   step 16080
[  2%]   step 16081
[  2%]   step 16082
[  2%]   step 16083
[  2%]   step 16084
[  2%]   step 16085
[  2%]   step 16086
[  2%]   step 16087
[  2%]   step 16088
[  2%]   step 16089
[  2%]   step 16090
[  2%]   step 16091
[  2%]   step 16092
[  2%]   step 16093
[  2%]   step 16094
[  2%]   step 16095
[  2%]   step 16096
[  2%]   step 16097
[  2%]   step 16098
[  2%]   step 16099
[  2%]   step 16100
[  2%]   step 16101
[  2%]   step 16102
[  2%]   step 16103
[  2%]   step 16104
[  2%]   step 16105
[  2%]   step 16106
[  2%]   step 16107
[  2%]   step 16108
[  2%]   step 16109
[  2%]   step 16110
[  2%]   step 16111
[  2%]   step 16112
[  2%]   step 16113
[  2%]   step 16114
[  2%]   step 16115
[  2%]   step 16116
[  2%]   step 16117
[  2%]   step 16118
[  2%]   step 16119
[  2%]   step 16120
[  2%]   step 16121
[  2%]   step 16122
[  2%]   step 16123
[  2%]   step 16124
[  2%]   step 16125
[  2%]   step 16126
[  2%]   step 16127
[  2%]   step 16128
[  2%]   step 16129
[  2%]   step 16130
[  2%]   step 16131
[  2%]   step 16132
[  2%]   step 16133
[  2%]   step 16134
[  2%]   step 16135
[  2%]   step 16136
[  2%]   step 16137
[  2%]   step 16138
[  2%]   step 16139
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 16140
[  2%]   step 16141
[  2%]   step 16142
[  2%]   step 16143
[  2%]   step 16144
[  2%]   step 16145
[  2%]   step 16146
[  2%]   step 16147
[  2%]   step 16148
[  2%]   step 16149
[  2%]   step 16150
[  2%]   step 16151
[  2%]   step 16152
[  2%]   step 16153
[  2%]   step 16154
[  2%]   step 16155
[  2%]   step 16156
[  2%]   step 16157
[  2%]   step 16158
[  2%]   step 16159
[  2%]   step 16160
[  2%]   step 16161
[  2%]   step 16162
[  2%]   step 16163
[  2%]   step 16164
[  2%]   step 16165
[  2%]   step 16166
[  2%]   step 16167
[  2%]   step 16168
[  2%]   step 16169
[  2%]   step 16170
[  2%]   step 16171
[  2%]   step 16172
[  2%]   step 16173
[  2%]   step 16174
[  2%]   step 16175
[  2%]   step 16176
[  2%]   step 16177
[  2%]   step 16178
[  2%]   step 16179
[  2%]   step 16180
[  2%]   step 16181
[  2%]   step 16182
[  2%]   step 16183
[  2%]   step 16184
[  2%]   step 16185
[  2%]   step 16186
[  2%]   step 16187
[  2%]   step 16188
[  2%]   step 16189
[  2%]   step 16190
[  2%]   step 16191
[  2%]   step 16192
[  2%]   step 16193
[  2%]   step 16194
[  2%]   step 16195
[  2%]   step 16196
[  2%]   step 16197
[  2%]   step 16198
[  2%]   step 16199
[  2%]   step 16200
[  2%]   step 16201
[  2%]   step 16202
[  2%]   step 16203
[  2%]   step 16204
[  2%]   step 16205
[  2%]   step 16206
[  2%]   step 16207
[  2%]   step 16208
[  2%]   step 16209
[  2%]   step 16210
[  2%]   step 16211
[  2%]   step 16212
[  2%]   step 16213
[  2%]   step 16214
[  2%]   step 16215
[  2%]   step 16216
[  2%]   step 16217
[  2%]   step 16218
[  2%]   step 16219
[  2%]   step 16220
[  2%]   step 16221
[  2%]   step 16222
[  2%]   step 16223
[  2%]   step 16224
[  2%]   step 16225
[  2%]   step 16226
[  2%]   step 16227
[  2%]   step 16228
[  2%]   step 16229
[  2%]   step 16230
[  2%]   step 16231
[  2%]   step 16232
[  2%]   step 16233
[  2%]   step 16234
[  2%]   step 16235
[  2%]   step 16236
[  2%]   step 16237
[  2%]   step 16238
[  2%]   step 16239
[  2%]   step 16240
[  2%]   step 16241
[  2%]   step 16242
[  2%]   step 16243
[  2%]   step 16244
[  2%]   step 16245
[  2%]   step 16246
[  2%]   step 16247
[  2%]   step 16248
[  2%]   step 16249
[  2%]   step 16250
[  2%]   step 16251
[  2%]   step 16252
[  2%]   step 16253
[  2%]   step 16254
[  2%]   step 16255
[  2%]   step 16256
[  2%]   step 16257
[  2%]   step 16258
[  2%]   step 16259
[  2%]   step 16260
[  2%]   step 16261
[  2%]   step 16262
[  2%]   step 16263
[  2%]   step 16264
[  2%]   step 16265
[  2%]   step 16266
[  2%]   step 16267
[  2%]   step 16268
[  2%]   step 16269
[  2%]   step 16270
[  2%]   step 16271
[  2%]   step 16272
[  2%]   step 16273
[  2%]   step 16274
[  2%]   step 16275
[  2%]   step 16276
[  2%]   step 16277
[  2%]   step 16278
[  2%]   step 16279
[  2%]   step 16280
[  2%]   step 16281
[  2%]   step 16282
[  2%]   step 16283
[  2%]   step 16284
[  2%]   step 16285
[  2%]   step 16286
[  2%]   step 16287
[  2%]   step 16288
[  2%]   step 16289
[  2%]   step 16290
[  2%]   step 16291
[  2%]   step 16292
[  2%]   step 16293
[  2%]   step 16294
[  2%]   step 16295
[  2%]   step 16296
[  2%]   step 16297
[  2%]   step 16298
[  2%]   step 16299
[  2%]   step 16300
[  2%]   step 16301
[  2%]   step 16302
[  2%]   step 16303
[  2%]   step 16304
[  2%]   step 16305
[  2%]   step 16306
[  2%]   step 16307
[  2%]   step 16308
[  2%]   step 16309
[  2%]   step 16310
[  2%]   step 16311
[  2%]   step 16312
[  2%]   step 16313
[  2%]   step 16314
[  2%]   step 16315
[  2%]   step 16316
[  2%]   step 16317
[  2%]   step 16318
[  2%]   step 16319
[  2%]   step 16320
[  2%]   step 16321
[  2%]   step 16322
[  2%]   step 16323
[  2%]   step 16324
[  2%]   step 16325
[  2%]   step 16326
[  2%]   step 16327
[  2%]   step 16328
[  2%]   step 16329
[  2%]   step 16330
[  2%]   step 16331
[  2%]   step 16332
[  2%]   step 16333
[  2%]   step 16334
[  2%]   step 16335
[  2%]   step 16336
[  2%]   step 16337
[  2%]   step 16338
[  2%]   step 16339
[  2%]   step 16340
[  2%]   step 16341
[  2%]   step 16342
[  2%]   step 16343
[  2%]   step 16344
[  2%]   step 16345
[  2%]   step 16346
[  2%]   step 16347
[  2%]   step 16348
[  2%]   step 16349
[  2%]   step 16350
[  2%]   step 16351
[  2%]   step 16352
[  2%]   step 16353
[  2%]   step 16354
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 16355
[  2%]   step 16356
[  2%]   step 16357
[  2%]   step 16358
[  2%]   step 16359
[  2%]   step 16360
[  2%]   step 16361
[  2%]   step 16362
[  2%]   step 16363
[  2%]   step 16364
[  2%]   step 16365
[  2%]   step 16366
[  2%]   step 16367
[  2%]   step 16368
[  2%]   step 16369
[  2%]   step 16370
[  2%]   step 16371
[  2%]   step 16372
[  2%]   step 16373
[  2%]   step 16374
[  2%]   step 16375
[  2%]   step 16376
[  2%]   step 16377
[  2%]   step 16378
[  2%]   step 16379
[  2%]   step 16380
[  2%]   step 16381
[  2%]   step 16382
[  2%]   step 16383
[  2%]   step 16384
[  2%]   step 16385
[  2%]   step 16386
[  2%]   step 16387
[  2%]   step 16388
[  2%]   step 16389
[  2%]   step 16390
[  2%]   step 16391
[  2%]   step 16392
[  2%]   step 16393
[  2%]   step 16394
[  2%]   step 16395
[  2%]   step 16396
[  2%]   step 16397
[  2%]   step 16398
[  2%]   step 16399
[  2%]   step 16400
[  2%]   step 16401
[  2%]   step 16402
[  2%]   step 16403
[  2%]   step 16404
[  2%]   step 16405
[  2%]   step 16406
[  2%]   step 16407
[  2%]   step 16408
[  2%]   step 16409
[  2%]   step 16410
[  2%]   step 16411
[  2%]   step 16412
[  2%]   step 16413
[  2%]   step 16414
[  2%]   step 16415
[  2%]   step 16416
[  2%]   step 16417
[  2%]   step 16418
[  2%]   step 16419
[  2%]   step 16420
[  2%]   step 16421
[  2%]   step 16422
[  2%]   step 16423
[  2%]   step 16424
[  2%]   step 16425
[  2%]   step 16426
[  2%]   step 16427
[  2%]   step 16428
[  2%]   step 16429
[  2%]   step 16430
[  2%]   step 16431
[  2%]   step 16432
[  2%]   step 16433
[  2%]   step 16434
[  2%]   step 16435
[  2%]   step 16436
[  2%]   step 16437
[  2%]   step 16438
[  2%]   step 16439
[  2%]   step 16440
[  2%]   step 16441
[  2%]   step 16442
[  2%]   step 16443
[  2%]   step 16444
[  2%]   step 16445
[  2%]   step 16446
[  2%]   step 16447
[  2%]   step 16448
[  2%]   step 16449
[  2%]   step 16450
[  2%]   step 16451
[  2%]   step 16452
[  2%]   step 16453
[  2%]   step 16454
[  2%]   step 16455
[  2%]   step 16456
[  2%]   step 16457
[  2%]   step 16458
[  2%]   step 16459
[  2%]   step 16460
[  2%]   step 16461
[  2%]   step 16462
[  2%]   step 16463
[  2%]   step 16464
[  2%]   step 16465
[  2%]   step 16466
[  2%]   step 16467
[  2%]   step 16468
[  2%]   step 16469
[  2%]   step 16470
[  2%]   step 16471
[  2%]   step 16472
[  2%]   step 16473
