SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 11758
[ 16%]   step 11759
[ 16%]   step 11760
[ 16%]   step 11761
[ 16%]   step 11762
[ 16%]   step 11763
[ 16%]   step 11764
[ 16%]   step 11765
[ 16%]   step 11766
[ 16%]   step 11767
[ 16%]   step 11768
[ 16%]   step 11769
[ 16%]   step 11770
[ 16%]   step 11771
[ 16%]   step 11772
[ 16%]   step 11773
[ 16%]   step 11774
[ 16%]   step 11775
[ 16%]   step 11776
[ 16%]   step 11777
[ 16%]   step 11778
[ 16%]   step 11779
[ 16%]   step 11780
[ 16%]   step 11781
[ 16%]   step 11782
[ 16%]   step 11783
[ 16%]   step 11784
[ 16%]   step 11785
[ 16%]   step 11786
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 11787
[ 16%]   step 11788
[ 16%]   step 11789
[ 16%]   step 11790
[ 16%]   step 11791
[ 16%]   step 11792
[ 16%]   step 11793
[ 16%]   step 11794
[ 16%]   step 11795
[ 16%]   step 11796
[ 16%]   step 11797
[ 16%]   step 11798
[ 16%]   step 11799
[ 16%]   step 11800
[ 16%]   step 11801
[ 16%]   step 11802
[ 16%]   step 11803
[ 16%]   step 11804
[ 16%]   step 11805
[ 16%]   step 11806
[ 16%]   step 11807
[ 16%]   step 11808
[ 16%]   step 11809
[ 16%]   step 11810
[ 16%]   step 11811
[ 16%]   step 11812
[ 16%]   step 11813
[ 16%]   step 11814
[ 16%]   step 11815
[ 16%]   step 11816
[ 16%]   step 11817
[ 16%]   step 11818
[ 16%]   step 11819
[ 16%]   step 11820
[ 16%]   step 11821
[ 16%]   step 11822
[ 16%]   step 11823
[ 16%]   step 11824
[ 16%]   step 11825
[ 16%]   step 11826
[ 16%]   step 11827
[ 16%]   step 11828
[ 16%]   step 11829
[ 16%]   step 11830
[ 16%]   step 11831
[ 16%]   step 11832
[ 16%]   step 11833
[ 16%]   step 11834
[ 16%]   step 11835
[ 16%]   step 11836
[ 16%]   step 11837
[ 16%]   step 11838
[ 16%]   step 11839
[ 16%]   step 11840
[ 16%]   step 11841
[ 16%]   step 11842
[ 16%]   step 11843
[ 16%]   step 11844
[ 16%]   step 11845
[ 16%]   step 11846
[ 16%]   step 11847
[ 16%]   step 11848
[ 16%]   step 11849
[ 16%]   step 11850
[ 16%]   step 11851
[ 16%]   step 11852
[ 16%]   step 11853
[ 16%]   step 11854
[ 16%]   step 11855
[ 16%]   step 11856
[ 16%]   step 11857
[ 16%]   step 11858
[ 16%]   step 11859
[ 16%]   step 11860
[ 16%]   step 11861
[ 16%]   step 11862
[ 16%]   step 11863
[ 16%]   step 11864
[ 16%]   step 11865
[ 16%]   step 11866
[ 16%]   step 11867
[ 16%]   step 11868
[ 16%]   step 11869
[ 16%]   step 11870
[ 16%]   step 11871
[ 16%]   step 11872
[ 16%]   step 11873
[ 16%]   step 11874
[ 16%]   step 11875
[ 16%]   step 11876
[ 16%]   step 11877
[ 16%]   step 11878
[ 16%]   step 11879
[ 16%]   step 11880
[ 16%]   step 11881
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 11882
[ 16%]   step 11883
[ 16%]   step 11884
[ 16%]   step 11885
[ 16%]   step 11886
[ 16%]   step 11887
[ 16%]   step 11888
[ 16%]   step 11889
[ 16%]   step 11890
[ 16%]   step 11891
[ 16%]   step 11892
[ 16%]   step 11893
[ 16%]   step 11894
[ 16%]   step 11895
[ 16%]   step 11896
[ 16%]   step 11897
[ 16%]   step 11898
[ 16%]   step 11899
[ 16%]   step 11900
[ 16%]   step 11901
[ 16%]   step 11902
[ 16%]   step 11903
[ 16%]   step 11904
[ 16%]   step 11905
[ 16%]   step 11906
[ 16%]   step 11907
[ 16%]   step 11908
[ 16%]   step 11909
[ 16%]   step 11910
[ 16%]   step 11911
[ 16%]   step 11912
[ 16%]   step 11913
[ 16%]   step 11914
[ 16%]   step 11915
[ 16%]   step 11916
[ 16%]   step 11917
[ 16%]   step 11918
[ 16%]   step 11919
[ 16%]   step 11920
[ 16%]   step 11921
[ 16%]   step 11922
[ 16%]   step 11923
[ 16%]   step 11924
[ 16%]   step 11925
[ 16%]   step 11926
[ 16%]   step 11927
[ 16%]   step 11928
[ 16%]   step 11929
[ 16%]   step 11930
[ 16%]   step 11931
[ 16%]   step 11932
[ 16%]   step 11933
[ 16%]   step 11934
[ 16%]   step 11935
[ 16%]   step 11936
[ 16%]   step 11937
[ 16%]   step 11938
[ 16%]   step 11939
[ 16%]   step 11940
[ 16%]   step 11941
[ 16%]   step 11942
[ 16%]   step 11943
[ 16%]   step 11944
[ 16%]   step 11945
[ 16%]   step 11946
[ 16%]   step 11947
[ 16%]   step 11948
[ 16%]   step 11949
[ 16%]   step 11950
[ 16%]   step 11951
[ 16%]   step 11952
[ 16%]   step 11953
[ 16%]   step 11954
[ 16%]   step 11955
[ 16%]   step 11956
[ 16%]   step 11957
[ 16%]   step 11958
[ 16%]   step 11959
[ 16%]   step 11960
[ 16%]   step 11961
[ 16%]   step 11962
[ 16%]   step 11963
[ 16%]   step 11964
[ 16%]   step 11965
[ 16%]   step 11966
[ 16%]   step 11967
[ 16%]   step 11968
[ 16%]   step 11969
[ 16%]   step 11970
[ 16%]   step 11971
[ 16%]   step 11972
[ 16%]   step 11973
[ 16%]   step 11974
[ 16%]   step 11975
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 11976
[ 16%]   step 11977
[ 16%]   step 11978
[ 16%]   step 11979
[ 16%]   step 11980
[ 16%]   step 11981
[ 16%]   step 11982
[ 16%]   step 11983
[ 16%]   step 11984
[ 16%]   step 11985
[ 16%]   step 11986
[ 16%]   step 11987
[ 16%]   step 11988
[ 16%]   step 11989
[ 16%]   step 11990
[ 16%]   step 11991
[ 16%]   step 11992
[ 16%]   step 11993
[ 16%]   step 11994
[ 16%]   step 11995
[ 16%]   step 11996
[ 16%]   step 11997
[ 16%]   step 11998
[ 16%]   step 11999
[ 16%]   step 12000
[ 16%]   step 12001
[ 16%]   step 12002
[ 16%]   step 12003
[ 16%]   step 12004
[ 16%]   step 12005
[ 16%]   step 12006
[ 16%]   step 12007
[ 16%]   step 12008
[ 16%]   step 12009
[ 16%]   step 12010
[ 16%]   step 12011
[ 16%]   step 12012
[ 16%]   step 12013
[ 16%]   step 12014
[ 16%]   step 12015
[ 16%]   step 12016
[ 16%]   step 12017
[ 16%]   step 12018
[ 16%]   step 12019
[ 16%]   step 12020
[ 16%]   step 12021
[ 16%]   step 12022
[ 16%]   step 12023
[ 16%]   step 12024
[ 16%]   step 12025
[ 16%]   step 12026
[ 16%]   step 12027
[ 16%]   step 12028
[ 16%]   step 12029
[ 16%]   step 12030
[ 16%]   step 12031
[ 16%]   step 12032
[ 16%]   step 12033
[ 16%]   step 12034
[ 16%]   step 12035
[ 16%]   step 12036
[ 16%]   step 12037
[ 16%]   step 12038
[ 16%]   step 12039
[ 16%]   step 12040
[ 16%]   step 12041
[ 16%]   step 12042
[ 16%]   step 12043
[ 16%]   step 12044
[ 16%]   step 12045
[ 16%]   step 12046
[ 16%]   step 12047
[ 16%]   step 12048
[ 16%]   step 12049
[ 16%]   step 12050
[ 16%]   step 12051
[ 16%]   step 12052
[ 16%]   step 12053
[ 16%]   step 12054
[ 16%]   step 12055
[ 16%]   step 12056
[ 16%]   step 12057
[ 16%]   step 12058
[ 16%]   step 12059
[ 16%]   step 12060
[ 16%]   step 12061
[ 16%]   step 12062
[ 16%]   step 12063
[ 16%]   step 12064
[ 16%]   step 12065
[ 16%]   step 12066
[ 16%]   step 12067
[ 16%]   step 12068
[ 16%]   step 12069
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 12070
[ 16%]   step 12071
[ 16%]   step 12072
[ 16%]   step 12073
[ 16%]   step 12074
[ 16%]   step 12075
[ 16%]   step 12076
[ 16%]   step 12077
[ 16%]   step 12078
[ 16%]   step 12079
[ 16%]   step 12080
[ 16%]   step 12081
[ 16%]   step 12082
[ 16%]   step 12083
[ 16%]   step 12084
[ 16%]   step 12085
[ 16%]   step 12086
[ 16%]   step 12087
[ 16%]   step 12088
[ 16%]   step 12089
[ 16%]   step 12090
[ 16%]   step 12091
[ 16%]   step 12092
[ 16%]   step 12093
[ 16%]   step 12094
[ 16%]   step 12095
[ 16%]   step 12096
[ 16%]   step 12097
[ 16%]   step 12098
[ 16%]   step 12099
[ 16%]   step 12100
[ 16%]   step 12101
[ 16%]   step 12102
[ 16%]   step 12103
[ 16%]   step 12104
[ 16%]   step 12105
[ 16%]   step 12106
[ 16%]   step 12107
[ 16%]   step 12108
[ 16%]   step 12109
[ 16%]   step 12110
[ 16%]   step 12111
[ 16%]   step 12112
[ 16%]   step 12113
[ 16%]   step 12114
[ 16%]   step 12115
[ 16%]   step 12116
[ 16%]   step 12117
[ 16%]   step 12118
[ 16%]   step 12119
[ 16%]   step 12120
[ 16%]   step 12121
[ 16%]   step 12122
[ 16%]   step 12123
[ 16%]   step 12124
[ 16%]   step 12125
[ 16%]   step 12126
[ 16%]   step 12127
[ 16%]   step 12128
[ 16%]   step 12129
[ 16%]   step 12130
[ 16%]   step 12131
[ 16%]   step 12132
[ 16%]   step 12133
[ 16%]   step 12134
[ 17%]   step 12135
[ 17%]   step 12136
[ 17%]   step 12137
[ 17%]   step 12138
[ 17%]   step 12139
[ 17%]   step 12140
[ 17%]   step 12141
[ 17%]   step 12142
[ 17%]   step 12143
[ 17%]   step 12144
[ 17%]   step 12145
[ 17%]   step 12146
[ 17%]   step 12147
[ 17%]   step 12148
[ 17%]   step 12149
[ 17%]   step 12150
[ 17%]   step 12151
[ 17%]   step 12152
[ 17%]   step 12153
[ 17%]   step 12154
[ 17%]   step 12155
[ 17%]   step 12156
[ 17%]   step 12157
[ 17%]   step 12158
[ 17%]   step 12159
[ 17%]   step 12160
[ 17%]   step 12161
[ 17%]   step 12162
[ 17%]   step 12163
[ 17%]   step 12164
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 12165
[ 17%]   step 12166
[ 17%]   step 12167
[ 17%]   step 12168
[ 17%]   step 12169
[ 17%]   step 12170
[ 17%]   step 12171
[ 17%]   step 12172
[ 17%]   step 12173
[ 17%]   step 12174
[ 17%]   step 12175
[ 17%]   step 12176
[ 17%]   step 12177
[ 17%]   step 12178
[ 17%]   step 12179
[ 17%]   step 12180
[ 17%]   step 12181
[ 17%]   step 12182
[ 17%]   step 12183
[ 17%]   step 12184
[ 17%]   step 12185
[ 17%]   step 12186
[ 17%]   step 12187
[ 17%]   step 12188
[ 17%]   step 12189
[ 17%]   step 12190
[ 17%]   step 12191
[ 17%]   step 12192
[ 17%]   step 12193
[ 17%]   step 12194
[ 17%]   step 12195
[ 17%]   step 12196
[ 17%]   step 12197
[ 17%]   step 12198
[ 17%]   step 12199
[ 17%]   step 12200
[ 17%]   step 12201
[ 17%]   step 12202
[ 17%]   step 12203
[ 17%]   step 12204
[ 17%]   step 12205
[ 17%]   step 12206
[ 17%]   step 12207
[ 17%]   step 12208
[ 17%]   step 12209
[ 17%]   step 12210
[ 17%]   step 12211
[ 17%]   step 12212
[ 17%]   step 12213
[ 17%]   step 12214
[ 17%]   step 12215
[ 17%]   step 12216
[ 17%]   step 12217
[ 17%]   step 12218
[ 17%]   step 12219
[ 17%]   step 12220
[ 17%]   step 12221
[ 17%]   step 12222
[ 17%]   step 12223
[ 17%]   step 12224
[ 17%]   step 12225
[ 17%]   step 12226
[ 17%]   step 12227
[ 17%]   step 12228
[ 17%]   step 12229
[ 17%]   step 12230
[ 17%]   step 12231
[ 17%]   step 12232
[ 17%]   step 12233
[ 17%]   step 12234
[ 17%]   step 12235
[ 17%]   step 12236
[ 17%]   step 12237
[ 17%]   step 12238
[ 17%]   step 12239
[ 17%]   step 12240
[ 17%]   step 12241
[ 17%]   step 12242
[ 17%]   step 12243
[ 17%]   step 12244
[ 17%]   step 12245
[ 17%]   step 12246
[ 17%]   step 12247
[ 17%]   step 12248
[ 17%]   step 12249
[ 17%]   step 12250
[ 17%]   step 12251
[ 17%]   step 12252
[ 17%]   step 12253
[ 17%]   step 12254
[ 17%]   step 12255
[ 17%]   step 12256
[ 17%]   step 12257
[ 17%]   step 12258
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 12259
[ 17%]   step 12260
[ 17%]   step 12261
[ 17%]   step 12262
[ 17%]   step 12263
[ 17%]   step 12264
[ 17%]   step 12265
[ 17%]   step 12266
[ 17%]   step 12267
[ 17%]   step 12268
[ 17%]   step 12269
[ 17%]   step 12270
[ 17%]   step 12271
[ 17%]   step 12272
[ 17%]   step 12273
[ 17%]   step 12274
[ 17%]   step 12275
[ 17%]   step 12276
[ 17%]   step 12277
[ 17%]   step 12278
[ 17%]   step 12279
[ 17%]   step 12280
[ 17%]   step 12281
[ 17%]   step 12282
[ 17%]   step 12283
[ 17%]   step 12284
[ 17%]   step 12285
[ 17%]   step 12286
[ 17%]   step 12287
[ 17%]   step 12288
[ 17%]   step 12289
[ 17%]   step 12290
[ 17%]   step 12291
[ 17%]   step 12292
[ 17%]   step 12293
[ 17%]   step 12294
[ 17%]   step 12295
[ 17%]   step 12296
[ 17%]   step 12297
[ 17%]   step 12298
[ 17%]   step 12299
[ 17%]   step 12300
[ 17%]   step 12301
[ 17%]   step 12302
[ 17%]   step 12303
[ 17%]   step 12304
[ 17%]   step 12305
[ 17%]   step 12306
[ 17%]   step 12307
[ 17%]   step 12308
[ 17%]   step 12309
[ 17%]   step 12310
[ 17%]   step 12311
[ 17%]   step 12312
[ 17%]   step 12313
[ 17%]   step 12314
[ 17%]   step 12315
[ 17%]   step 12316
[ 17%]   step 12317
[ 17%]   step 12318
[ 17%]   step 12319
[ 17%]   step 12320
[ 17%]   step 12321
[ 17%]   step 12322
[ 17%]   step 12323
[ 17%]   step 12324
[ 17%]   step 12325
[ 17%]   step 12326
[ 17%]   step 12327
[ 17%]   step 12328
[ 17%]   step 12329
[ 17%]   step 12330
[ 17%]   step 12331
[ 17%]   step 12332
[ 17%]   step 12333
[ 17%]   step 12334
[ 17%]   step 12335
[ 17%]   step 12336
[ 17%]   step 12337
[ 17%]   step 12338
[ 17%]   step 12339
[ 17%]   step 12340
[ 17%]   step 12341
[ 17%]   step 12342
[ 17%]   step 12343
[ 17%]   step 12344
[ 17%]   step 12345
[ 17%]   step 12346
[ 17%]   step 12347
[ 17%]   step 12348
[ 17%]   step 12349
[ 17%]   step 12350
[ 17%]   step 12351
[ 17%]   step 12352
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 12353
[ 17%]   step 12354
[ 17%]   step 12355
[ 17%]   step 12356
[ 17%]   step 12357
[ 17%]   step 12358
[ 17%]   step 12359
[ 17%]   step 12360
[ 17%]   step 12361
[ 17%]   step 12362
[ 17%]   step 12363
[ 17%]   step 12364
[ 17%]   step 12365
[ 17%]   step 12366
[ 17%]   step 12367
[ 17%]   step 12368
[ 17%]   step 12369
[ 17%]   step 12370
[ 17%]   step 12371
[ 17%]   step 12372
[ 17%]   step 12373
[ 17%]   step 12374
[ 17%]   step 12375
[ 17%]   step 12376
[ 17%]   step 12377
[ 17%]   step 12378
[ 17%]   step 12379
[ 17%]   step 12380
[ 17%]   step 12381
[ 17%]   step 12382
[ 17%]   step 12383
[ 17%]   step 12384
[ 17%]   step 12385
[ 17%]   step 12386
[ 17%]   step 12387
[ 17%]   step 12388
[ 17%]   step 12389
[ 17%]   step 12390
[ 17%]   step 12391
[ 17%]   step 12392
[ 17%]   step 12393
[ 17%]   step 12394
[ 17%]   step 12395
[ 17%]   step 12396
[ 17%]   step 12397
[ 17%]   step 12398
[ 17%]   step 12399
[ 17%]   step 12400
[ 17%]   step 12401
[ 17%]   step 12402
[ 17%]   step 12403
[ 17%]   step 12404
[ 17%]   step 12405
[ 17%]   step 12406
[ 17%]   step 12407
[ 17%]   step 12408
[ 17%]   step 12409
[ 17%]   step 12410
[ 17%]   step 12411
[ 17%]   step 12412
[ 17%]   step 12413
[ 17%]   step 12414
[ 17%]   step 12415
[ 17%]   step 12416
[ 17%]   step 12417
[ 17%]   step 12418
[ 17%]   step 12419
[ 17%]   step 12420
[ 17%]   step 12421
[ 17%]   step 12422
[ 17%]   step 12423
[ 17%]   step 12424
[ 17%]   step 12425
[ 17%]   step 12426
[ 17%]   step 12427
[ 17%]   step 12428
[ 17%]   step 12429
[ 17%]   step 12430
[ 17%]   step 12431
[ 17%]   step 12432
[ 17%]   step 12433
[ 17%]   step 12434
[ 17%]   step 12435
[ 17%]   step 12436
[ 17%]   step 12437
[ 17%]   step 12438
[ 17%]   step 12439
[ 17%]   step 12440
[ 17%]   step 12441
[ 17%]   step 12442
[ 17%]   step 12443
[ 17%]   step 12444
[ 17%]   step 12445
[ 17%]   step 12446
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 12447
[ 17%]   step 12448
[ 17%]   step 12449
[ 17%]   step 12450
[ 17%]   step 12451
[ 17%]   step 12452
[ 17%]   step 12453
[ 17%]   step 12454
[ 17%]   step 12455
[ 17%]   step 12456
[ 17%]   step 12457
[ 17%]   step 12458
[ 17%]   step 12459
[ 17%]   step 12460
[ 17%]   step 12461
[ 17%]   step 12462
[ 17%]   step 12463
[ 17%]   step 12464
[ 17%]   step 12465
[ 17%]   step 12466
[ 17%]   step 12467
[ 17%]   step 12468
[ 17%]   step 12469
[ 17%]   step 12470
[ 17%]   step 12471
[ 17%]   step 12472
[ 17%]   step 12473
[ 17%]   step 12474
[ 17%]   step 12475
[ 17%]   step 12476
[ 17%]   step 12477
[ 17%]   step 12478
[ 17%]   step 12479
[ 17%]   step 12480
[ 17%]   step 12481
[ 17%]   step 12482
[ 17%]   step 12483
[ 17%]   step 12484
[ 17%]   step 12485
[ 17%]   step 12486
[ 17%]   step 12487
[ 17%]   step 12488
[ 17%]   step 12489
[ 17%]   step 12490
[ 17%]   step 12491
[ 17%]   step 12492
[ 17%]   step 12493
[ 17%]   step 12494
[ 17%]   step 12495
[ 17%]   step 12496
[ 17%]   step 12497
[ 17%]   step 12498
[ 17%]   step 12499
[ 17%]   step 12500
[ 17%]   step 12501
[ 17%]   step 12502
[ 17%]   step 12503
[ 17%]   step 12504
[ 17%]   step 12505
[ 17%]   step 12506
[ 17%]   step 12507
[ 17%]   step 12508
[ 17%]   step 12509
[ 17%]   step 12510
[ 17%]   step 12511
[ 17%]   step 12512
[ 17%]   step 12513
[ 17%]   step 12514
[ 17%]   step 12515
[ 17%]   step 12516
[ 17%]   step 12517
[ 17%]   step 12518
[ 17%]   step 12519
[ 17%]   step 12520
[ 17%]   step 12521
[ 17%]   step 12522
[ 17%]   step 12523
[ 17%]   step 12524
[ 17%]   step 12525
[ 17%]   step 12526
[ 17%]   step 12527
[ 17%]   step 12528
[ 17%]   step 12529
[ 17%]   step 12530
[ 17%]   step 12531
[ 17%]   step 12532
[ 17%]   step 12533
[ 17%]   step 12534
[ 17%]   step 12535
[ 17%]   step 12536
[ 17%]   step 12537
[ 17%]   step 12538
[ 17%]   step 12539
[ 17%]   step 12540
[ 17%]   step 12541
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 12542
[ 17%]   step 12543
[ 17%]   step 12544
[ 17%]   step 12545
[ 17%]   step 12546
[ 17%]   step 12547
[ 17%]   step 12548
[ 17%]   step 12549
[ 17%]   step 12550
[ 17%]   step 12551
[ 17%]   step 12552
[ 17%]   step 12553
[ 17%]   step 12554
[ 17%]   step 12555
[ 17%]   step 12556
[ 17%]   step 12557
[ 17%]   step 12558
[ 17%]   step 12559
[ 17%]   step 12560
[ 17%]   step 12561
[ 17%]   step 12562
[ 17%]   step 12563
[ 17%]   step 12564
[ 17%]   step 12565
[ 17%]   step 12566
[ 17%]   step 12567
[ 17%]   step 12568
[ 17%]   step 12569
[ 17%]   step 12570
[ 17%]   step 12571
[ 17%]   step 12572
[ 17%]   step 12573
[ 17%]   step 12574
[ 17%]   step 12575
[ 17%]   step 12576
[ 17%]   step 12577
[ 17%]   step 12578
[ 17%]   step 12579
[ 17%]   step 12580
[ 17%]   step 12581
[ 17%]   step 12582
[ 17%]   step 12583
[ 17%]   step 12584
[ 17%]   step 12585
[ 17%]   step 12586
[ 17%]   step 12587
[ 17%]   step 12588
[ 17%]   step 12589
[ 17%]   step 12590
[ 17%]   step 12591
[ 17%]   step 12592
[ 17%]   step 12593
[ 17%]   step 12594
[ 17%]   step 12595
[ 17%]   step 12596
[ 17%]   step 12597
[ 17%]   step 12598
[ 17%]   step 12599
[ 17%]   step 12600
[ 17%]   step 12601
[ 17%]   step 12602
[ 17%]   step 12603
[ 17%]   step 12604
[ 17%]   step 12605
[ 17%]   step 12606
[ 17%]   step 12607
[ 17%]   step 12608
[ 17%]   step 12609
[ 17%]   step 12610
[ 17%]   step 12611
[ 17%]   step 12612
[ 17%]   step 12613
[ 17%]   step 12614
[ 17%]   step 12615
[ 17%]   step 12616
[ 17%]   step 12617
[ 17%]   step 12618
[ 17%]   step 12619
[ 17%]   step 12620
[ 17%]   step 12621
[ 17%]   step 12622
[ 17%]   step 12623
[ 17%]   step 12624
[ 17%]   step 12625
[ 17%]   step 12626
[ 17%]   step 12627
[ 17%]   step 12628
[ 17%]   step 12629
[ 17%]   step 12630
[ 17%]   step 12631
[ 17%]   step 12632
[ 17%]   step 12633
[ 17%]   step 12634
[ 17%]   step 12635
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 12636
[ 17%]   step 12637
[ 17%]   step 12638
[ 17%]   step 12639
[ 17%]   step 12640
[ 17%]   step 12641
[ 17%]   step 12642
[ 17%]   step 12643
[ 17%]   step 12644
[ 17%]   step 12645
[ 17%]   step 12646
[ 17%]   step 12647
[ 17%]   step 12648
[ 17%]   step 12649
[ 17%]   step 12650
[ 17%]   step 12651
[ 17%]   step 12652
[ 17%]   step 12653
[ 17%]   step 12654
[ 17%]   step 12655
[ 17%]   step 12656
[ 17%]   step 12657
[ 17%]   step 12658
[ 17%]   step 12659
[ 17%]   step 12660
[ 17%]   step 12661
[ 17%]   step 12662
[ 17%]   step 12663
[ 17%]   step 12664
[ 17%]   step 12665
[ 17%]   step 12666
[ 17%]   step 12667
[ 17%]   step 12668
[ 17%]   step 12669
[ 17%]   step 12670
[ 17%]   step 12671
[ 17%]   step 12672
[ 17%]   step 12673
[ 17%]   step 12674
[ 17%]   step 12675
[ 17%]   step 12676
[ 17%]   step 12677
[ 17%]   step 12678
[ 17%]   step 12679
[ 17%]   step 12680
[ 17%]   step 12681
[ 17%]   step 12682
[ 17%]   step 12683
[ 17%]   step 12684
[ 17%]   step 12685
[ 17%]   step 12686
[ 17%]   step 12687
[ 17%]   step 12688
[ 17%]   step 12689
[ 17%]   step 12690
[ 17%]   step 12691
[ 17%]   step 12692
[ 17%]   step 12693
[ 17%]   step 12694
[ 17%]   step 12695
[ 17%]   step 12696
[ 17%]   step 12697
[ 17%]   step 12698
[ 17%]   step 12699
[ 17%]   step 12700
[ 17%]   step 12701
[ 17%]   step 12702
[ 17%]   step 12703
[ 17%]   step 12704
[ 17%]   step 12705
[ 17%]   step 12706
[ 17%]   step 12707
[ 17%]   step 12708
[ 17%]   step 12709
[ 17%]   step 12710
[ 17%]   step 12711
[ 17%]   step 12712
[ 17%]   step 12713
[ 17%]   step 12714
[ 17%]   step 12715
[ 17%]   step 12716
[ 17%]   step 12717
[ 17%]   step 12718
[ 17%]   step 12719
[ 17%]   step 12720
[ 17%]   step 12721
[ 17%]   step 12722
[ 17%]   step 12723
[ 17%]   step 12724
[ 17%]   step 12725
[ 17%]   step 12726
[ 17%]   step 12727
[ 17%]   step 12728
[ 17%]   step 12729
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 12730
[ 17%]   step 12731
[ 17%]   step 12732
[ 17%]   step 12733
[ 17%]   step 12734
[ 17%]   step 12735
[ 17%]   step 12736
[ 17%]   step 12737
[ 17%]   step 12738
[ 17%]   step 12739
[ 17%]   step 12740
[ 17%]   step 12741
[ 17%]   step 12742
[ 17%]   step 12743
[ 17%]   step 12744
[ 17%]   step 12745
[ 17%]   step 12746
[ 17%]   step 12747
[ 17%]   step 12748
[ 17%]   step 12749
[ 17%]   step 12750
[ 17%]   step 12751
[ 17%]   step 12752
[ 17%]   step 12753
[ 17%]   step 12754
[ 17%]   step 12755
[ 17%]   step 12756
[ 17%]   step 12757
[ 17%]   step 12758
[ 17%]   step 12759
[ 17%]   step 12760
[ 17%]   step 12761
[ 17%]   step 12762
[ 17%]   step 12763
[ 17%]   step 12764
[ 17%]   step 12765
[ 17%]   step 12766
[ 17%]   step 12767
[ 17%]   step 12768
[ 17%]   step 12769
[ 17%]   step 12770
[ 17%]   step 12771
[ 17%]   step 12772
[ 17%]   step 12773
[ 17%]   step 12774
[ 17%]   step 12775
[ 17%]   step 12776
[ 17%]   step 12777
[ 17%]   step 12778
[ 17%]   step 12779
[ 17%]   step 12780
[ 17%]   step 12781
[ 17%]   step 12782
[ 17%]   step 12783
[ 17%]   step 12784
[ 17%]   step 12785
[ 17%]   step 12786
[ 17%]   step 12787
[ 17%]   step 12788
[ 17%]   step 12789
[ 17%]   step 12790
[ 17%]   step 12791
[ 17%]   step 12792
[ 17%]   step 12793
[ 17%]   step 12794
[ 17%]   step 12795
[ 17%]   step 12796
[ 17%]   step 12797
[ 17%]   step 12798
[ 17%]   step 12799
[ 17%]   step 12800
[ 17%]   step 12801
[ 17%]   step 12802
[ 17%]   step 12803
[ 17%]   step 12804
[ 17%]   step 12805
[ 17%]   step 12806
[ 17%]   step 12807
[ 17%]   step 12808
[ 17%]   step 12809
[ 17%]   step 12810
[ 17%]   step 12811
[ 17%]   step 12812
[ 17%]   step 12813
[ 17%]   step 12814
[ 17%]   step 12815
[ 17%]   step 12816
[ 17%]   step 12817
[ 17%]   step 12818
[ 17%]   step 12819
[ 17%]   step 12820
[ 17%]   step 12821
[ 17%]   step 12822
[ 17%]   step 12823
[ 17%]   step 12824
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 12825
[ 17%]   step 12826
[ 17%]   step 12827
[ 17%]   step 12828
[ 17%]   step 12829
[ 17%]   step 12830
[ 17%]   step 12831
[ 17%]   step 12832
[ 17%]   step 12833
[ 17%]   step 12834
[ 17%]   step 12835
[ 17%]   step 12836
[ 17%]   step 12837
[ 17%]   step 12838
[ 17%]   step 12839
[ 17%]   step 12840
[ 17%]   step 12841
[ 17%]   step 12842
[ 17%]   step 12843
[ 17%]   step 12844
[ 17%]   step 12845
[ 17%]   step 12846
[ 17%]   step 12847
[ 17%]   step 12848
[ 17%]   step 12849
[ 17%]   step 12850
[ 17%]   step 12851
[ 17%]   step 12852
[ 17%]   step 12853
[ 17%]   step 12854
[ 17%]   step 12855
[ 17%]   step 12856
[ 17%]   step 12857
[ 17%]   step 12858
[ 17%]   step 12859
[ 17%]   step 12860
[ 17%]   step 12861
[ 17%]   step 12862
[ 17%]   step 12863
[ 17%]   step 12864
[ 17%]   step 12865
[ 17%]   step 12866
[ 17%]   step 12867
[ 17%]   step 12868
[ 17%]   step 12869
[ 17%]   step 12870
[ 18%]   step 12871
[ 18%]   step 12872
[ 18%]   step 12873
[ 18%]   step 12874
[ 18%]   step 12875
[ 18%]   step 12876
[ 18%]   step 12877
[ 18%]   step 12878
[ 18%]   step 12879
[ 18%]   step 12880
[ 18%]   step 12881
[ 18%]   step 12882
[ 18%]   step 12883
[ 18%]   step 12884
[ 18%]   step 12885
[ 18%]   step 12886
[ 18%]   step 12887
[ 18%]   step 12888
[ 18%]   step 12889
[ 18%]   step 12890
[ 18%]   step 12891
[ 18%]   step 12892
