SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 394934
[ 65%]   step 394935
[ 65%]   step 394936
[ 65%]   step 394937
[ 65%]   step 394938
[ 65%]   step 394939
[ 65%]   step 394940
[ 65%]   step 394941
[ 65%]   step 394942
[ 65%]   step 394943
[ 65%]   step 394944
[ 65%]   step 394945
[ 65%]   step 394946
[ 65%]   step 394947
[ 65%]   step 394948
[ 65%]   step 394949
[ 65%]   step 394950
[ 65%]   step 394951
[ 65%]   step 394952
[ 65%]   step 394953
[ 65%]   step 394954
[ 65%]   step 394955
[ 65%]   step 394956
[ 65%]   step 394957
[ 65%]   step 394958
[ 65%]   step 394959
[ 65%]   step 394960
[ 65%]   step 394961
[ 65%]   step 394962
[ 65%]   step 394963
[ 65%]   step 394964
[ 65%]   step 394965
[ 65%]   step 394966
[ 65%]   step 394967
[ 65%]   step 394968
[ 65%]   step 394969
[ 65%]   step 394970
[ 65%]   step 394971
[ 65%]   step 394972
[ 65%]   step 394973
[ 65%]   step 394974
[ 65%]   step 394975
[ 65%]   step 394976
[ 65%]   step 394977
[ 65%]   step 394978
[ 65%]   step 394979
[ 65%]   step 394980
[ 65%]   step 394981
[ 65%]   step 394982
[ 65%]   step 394983
[ 65%]   step 394984
[ 65%]   step 394985
[ 65%]   step 394986
[ 65%]   step 394987
[ 65%]   step 394988
[ 65%]   step 394989
[ 65%]   step 394990
[ 65%]   step 394991
[ 65%]   step 394992
[ 65%]   step 394993
[ 65%]   step 394994
[ 65%]   step 394995
[ 65%]   step 394996
[ 65%]   step 394997
[ 65%]   step 394998
[ 65%]   step 394999
[ 65%]   step 395000
[ 65%]   step 395001
[ 65%]   step 395002
[ 65%]   step 395003
[ 65%]   step 395004
[ 65%]   step 395005
[ 65%]   step 395006
[ 65%]   step 395007
[ 65%]   step 395008
[ 65%]   step 395009
[ 65%]   step 395010
[ 65%]   step 395011
[ 65%]   step 395012
[ 65%]   step 395013
[ 65%]   step 395014
[ 65%]   step 395015
[ 65%]   step 395016
[ 65%]   step 395017
[ 65%]   step 395018
[ 65%]   step 395019
[ 65%]   step 395020
[ 65%]   step 395021
[ 65%]   step 395022
[ 65%]   step 395023
[ 65%]   step 395024
[ 65%]   step 395025
[ 65%]   step 395026
[ 65%]   step 395027
[ 65%]   step 395028
[ 65%]   step 395029
[ 65%]   step 395030
[ 65%]   step 395031
[ 65%]   step 395032
[ 65%]   step 395033
[ 65%]   step 395034
[ 65%]   step 395035
[ 65%]   step 395036
[ 65%]   step 395037
[ 65%]   step 395038
[ 65%]   step 395039
[ 65%]   step 395040
[ 65%]   step 395041
[ 65%]   step 395042
[ 65%]   step 395043
[ 65%]   step 395044
[ 65%]   step 395045
[ 65%]   step 395046
[ 65%]   step 395047
[ 65%]   step 395048
[ 65%]   step 395049
[ 65%]   step 395050
[ 65%]   step 395051
[ 65%]   step 395052
[ 65%]   step 395053
[ 65%]   step 395054
[ 65%]   step 395055
[ 65%]   step 395056
[ 65%]   step 395057
[ 65%]   step 395058
[ 65%]   step 395059
[ 65%]   step 395060
[ 65%]   step 395061
[ 65%]   step 395062
[ 65%]   step 395063
[ 65%]   step 395064
[ 65%]   step 395065
[ 65%]   step 395066
[ 65%]   step 395067
[ 65%]   step 395068
[ 65%]   step 395069
[ 65%]   step 395070
[ 65%]   step 395071
[ 65%]   step 395072
[ 65%]   step 395073
[ 65%]   step 395074
[ 65%]   step 395075
[ 65%]   step 395076
[ 65%]   step 395077
[ 65%]   step 395078
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 395079
[ 65%]   step 395080
[ 65%]   step 395081
[ 65%]   step 395082
[ 65%]   step 395083
[ 65%]   step 395084
[ 65%]   step 395085
[ 65%]   step 395086
[ 65%]   step 395087
[ 65%]   step 395088
[ 65%]   step 395089
[ 65%]   step 395090
[ 65%]   step 395091
[ 65%]   step 395092
[ 65%]   step 395093
[ 65%]   step 395094
[ 65%]   step 395095
[ 65%]   step 395096
[ 65%]   step 395097
[ 65%]   step 395098
[ 65%]   step 395099
[ 65%]   step 395100
[ 65%]   step 395101
[ 65%]   step 395102
[ 65%]   step 395103
[ 65%]   step 395104
[ 65%]   step 395105
[ 65%]   step 395106
[ 65%]   step 395107
[ 65%]   step 395108
[ 65%]   step 395109
[ 65%]   step 395110
[ 65%]   step 395111
[ 65%]   step 395112
[ 65%]   step 395113
[ 65%]   step 395114
[ 65%]   step 395115
[ 65%]   step 395116
[ 65%]   step 395117
[ 65%]   step 395118
[ 65%]   step 395119
[ 65%]   step 395120
[ 65%]   step 395121
[ 65%]   step 395122
[ 65%]   step 395123
[ 65%]   step 395124
[ 65%]   step 395125
[ 65%]   step 395126
[ 65%]   step 395127
[ 65%]   step 395128
[ 65%]   step 395129
[ 65%]   step 395130
[ 65%]   step 395131
[ 65%]   step 395132
[ 65%]   step 395133
[ 65%]   step 395134
[ 65%]   step 395135
[ 65%]   step 395136
[ 65%]   step 395137
[ 65%]   step 395138
[ 65%]   step 395139
[ 65%]   step 395140
[ 65%]   step 395141
[ 65%]   step 395142
[ 65%]   step 395143
[ 65%]   step 395144
[ 65%]   step 395145
[ 65%]   step 395146
[ 65%]   step 395147
[ 65%]   step 395148
[ 65%]   step 395149
[ 65%]   step 395150
[ 65%]   step 395151
[ 65%]   step 395152
[ 65%]   step 395153
[ 65%]   step 395154
[ 65%]   step 395155
[ 65%]   step 395156
[ 65%]   step 395157
[ 65%]   step 395158
[ 65%]   step 395159
[ 65%]   step 395160
[ 65%]   step 395161
[ 65%]   step 395162
[ 65%]   step 395163
[ 65%]   step 395164
[ 65%]   step 395165
[ 65%]   step 395166
[ 65%]   step 395167
[ 65%]   step 395168
[ 65%]   step 395169
[ 65%]   step 395170
[ 65%]   step 395171
[ 65%]   step 395172
[ 65%]   step 395173
[ 65%]   step 395174
[ 65%]   step 395175
[ 65%]   step 395176
[ 65%]   step 395177
[ 65%]   step 395178
[ 65%]   step 395179
[ 65%]   step 395180
[ 65%]   step 395181
[ 65%]   step 395182
[ 65%]   step 395183
[ 65%]   step 395184
[ 65%]   step 395185
[ 65%]   step 395186
[ 65%]   step 395187
[ 65%]   step 395188
[ 65%]   step 395189
[ 65%]   step 395190
[ 65%]   step 395191
[ 65%]   step 395192
[ 65%]   step 395193
[ 65%]   step 395194
[ 65%]   step 395195
[ 65%]   step 395196
[ 65%]   step 395197
[ 65%]   step 395198
[ 65%]   step 395199
[ 65%]   step 395200
[ 65%]   step 395201
[ 65%]   step 395202
[ 65%]   step 395203
[ 65%]   step 395204
[ 65%]   step 395205
[ 65%]   step 395206
[ 65%]   step 395207
[ 65%]   step 395208
[ 65%]   step 395209
[ 65%]   step 395210
[ 65%]   step 395211
[ 65%]   step 395212
[ 65%]   step 395213
[ 65%]   step 395214
[ 65%]   step 395215
[ 65%]   step 395216
[ 65%]   step 395217
[ 65%]   step 395218
[ 65%]   step 395219
[ 65%]   step 395220
[ 65%]   step 395221
[ 65%]   step 395222
[ 65%]   step 395223
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 395224
[ 65%]   step 395225
[ 65%]   step 395226
[ 65%]   step 395227
[ 65%]   step 395228
[ 65%]   step 395229
[ 65%]   step 395230
[ 65%]   step 395231
[ 65%]   step 395232
[ 65%]   step 395233
[ 65%]   step 395234
[ 65%]   step 395235
[ 65%]   step 395236
[ 65%]   step 395237
[ 65%]   step 395238
[ 65%]   step 395239
[ 65%]   step 395240
[ 65%]   step 395241
[ 65%]   step 395242
[ 65%]   step 395243
[ 65%]   step 395244
[ 65%]   step 395245
[ 65%]   step 395246
[ 65%]   step 395247
[ 65%]   step 395248
[ 65%]   step 395249
[ 65%]   step 395250
[ 65%]   step 395251
[ 65%]   step 395252
[ 65%]   step 395253
[ 65%]   step 395254
[ 65%]   step 395255
[ 65%]   step 395256
[ 65%]   step 395257
[ 65%]   step 395258
[ 65%]   step 395259
[ 65%]   step 395260
[ 65%]   step 395261
[ 65%]   step 395262
[ 65%]   step 395263
[ 65%]   step 395264
[ 65%]   step 395265
[ 65%]   step 395266
[ 65%]   step 395267
[ 65%]   step 395268
[ 65%]   step 395269
[ 65%]   step 395270
[ 65%]   step 395271
[ 65%]   step 395272
[ 65%]   step 395273
[ 65%]   step 395274
[ 65%]   step 395275
[ 65%]   step 395276
[ 65%]   step 395277
[ 65%]   step 395278
[ 65%]   step 395279
[ 65%]   step 395280
[ 65%]   step 395281
[ 65%]   step 395282
[ 65%]   step 395283
[ 65%]   step 395284
[ 65%]   step 395285
[ 65%]   step 395286
[ 65%]   step 395287
[ 65%]   step 395288
[ 65%]   step 395289
[ 65%]   step 395290
[ 65%]   step 395291
[ 65%]   step 395292
[ 65%]   step 395293
[ 65%]   step 395294
[ 65%]   step 395295
[ 65%]   step 395296
[ 65%]   step 395297
[ 65%]   step 395298
[ 65%]   step 395299
[ 65%]   step 395300
[ 65%]   step 395301
[ 65%]   step 395302
[ 65%]   step 395303
[ 65%]   step 395304
[ 65%]   step 395305
[ 65%]   step 395306
[ 65%]   step 395307
[ 65%]   step 395308
[ 65%]   step 395309
[ 65%]   step 395310
[ 65%]   step 395311
[ 65%]   step 395312
[ 65%]   step 395313
[ 65%]   step 395314
[ 65%]   step 395315
[ 65%]   step 395316
[ 65%]   step 395317
[ 65%]   step 395318
[ 65%]   step 395319
[ 65%]   step 395320
[ 65%]   step 395321
[ 65%]   step 395322
[ 65%]   step 395323
[ 65%]   step 395324
[ 65%]   step 395325
[ 65%]   step 395326
[ 65%]   step 395327
[ 65%]   step 395328
[ 65%]   step 395329
[ 65%]   step 395330
[ 65%]   step 395331
[ 65%]   step 395332
[ 65%]   step 395333
[ 65%]   step 395334
[ 65%]   step 395335
[ 65%]   step 395336
[ 65%]   step 395337
[ 65%]   step 395338
[ 65%]   step 395339
[ 65%]   step 395340
[ 65%]   step 395341
[ 65%]   step 395342
[ 65%]   step 395343
[ 65%]   step 395344
[ 65%]   step 395345
[ 65%]   step 395346
[ 65%]   step 395347
[ 65%]   step 395348
[ 65%]   step 395349
[ 65%]   step 395350
[ 65%]   step 395351
[ 65%]   step 395352
[ 65%]   step 395353
[ 65%]   step 395354
[ 65%]   step 395355
[ 65%]   step 395356
[ 65%]   step 395357
[ 65%]   step 395358
[ 65%]   step 395359
[ 65%]   step 395360
[ 65%]   step 395361
[ 65%]   step 395362
[ 65%]   step 395363
[ 65%]   step 395364
[ 65%]   step 395365
[ 65%]   step 395366
[ 65%]   step 395367
[ 65%]   step 395368
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 395369
[ 65%]   step 395370
[ 65%]   step 395371
[ 65%]   step 395372
[ 65%]   step 395373
[ 65%]   step 395374
[ 65%]   step 395375
[ 65%]   step 395376
[ 65%]   step 395377
[ 65%]   step 395378
[ 65%]   step 395379
[ 65%]   step 395380
[ 65%]   step 395381
[ 65%]   step 395382
[ 65%]   step 395383
[ 65%]   step 395384
[ 65%]   step 395385
[ 65%]   step 395386
[ 65%]   step 395387
[ 65%]   step 395388
[ 65%]   step 395389
[ 65%]   step 395390
[ 65%]   step 395391
[ 65%]   step 395392
[ 65%]   step 395393
[ 65%]   step 395394
[ 65%]   step 395395
[ 65%]   step 395396
[ 65%]   step 395397
[ 65%]   step 395398
[ 65%]   step 395399
[ 65%]   step 395400
[ 65%]   step 395401
[ 65%]   step 395402
[ 65%]   step 395403
[ 65%]   step 395404
[ 65%]   step 395405
[ 65%]   step 395406
[ 65%]   step 395407
[ 65%]   step 395408
[ 65%]   step 395409
[ 65%]   step 395410
[ 65%]   step 395411
[ 65%]   step 395412
[ 65%]   step 395413
[ 65%]   step 395414
[ 65%]   step 395415
[ 65%]   step 395416
[ 65%]   step 395417
[ 65%]   step 395418
[ 65%]   step 395419
[ 65%]   step 395420
[ 65%]   step 395421
[ 65%]   step 395422
[ 65%]   step 395423
[ 65%]   step 395424
[ 65%]   step 395425
[ 65%]   step 395426
[ 65%]   step 395427
[ 65%]   step 395428
[ 65%]   step 395429
[ 65%]   step 395430
[ 65%]   step 395431
[ 65%]   step 395432
[ 65%]   step 395433
[ 65%]   step 395434
[ 65%]   step 395435
[ 65%]   step 395436
[ 65%]   step 395437
[ 65%]   step 395438
[ 65%]   step 395439
[ 65%]   step 395440
[ 65%]   step 395441
[ 65%]   step 395442
[ 65%]   step 395443
[ 65%]   step 395444
[ 65%]   step 395445
[ 65%]   step 395446
[ 65%]   step 395447
[ 65%]   step 395448
[ 65%]   step 395449
[ 65%]   step 395450
[ 65%]   step 395451
[ 65%]   step 395452
[ 65%]   step 395453
[ 65%]   step 395454
[ 65%]   step 395455
[ 65%]   step 395456
[ 65%]   step 395457
[ 65%]   step 395458
[ 65%]   step 395459
[ 65%]   step 395460
[ 65%]   step 395461
[ 65%]   step 395462
[ 65%]   step 395463
[ 65%]   step 395464
[ 65%]   step 395465
[ 65%]   step 395466
[ 65%]   step 395467
[ 65%]   step 395468
[ 65%]   step 395469
[ 65%]   step 395470
[ 65%]   step 395471
[ 65%]   step 395472
[ 65%]   step 395473
[ 65%]   step 395474
[ 65%]   step 395475
[ 65%]   step 395476
[ 65%]   step 395477
[ 65%]   step 395478
[ 65%]   step 395479
[ 65%]   step 395480
[ 65%]   step 395481
[ 65%]   step 395482
[ 65%]   step 395483
[ 65%]   step 395484
[ 65%]   step 395485
[ 65%]   step 395486
[ 65%]   step 395487
[ 65%]   step 395488
[ 65%]   step 395489
[ 65%]   step 395490
[ 65%]   step 395491
[ 65%]   step 395492
[ 65%]   step 395493
[ 65%]   step 395494
[ 65%]   step 395495
[ 65%]   step 395496
[ 65%]   step 395497
[ 65%]   step 395498
[ 65%]   step 395499
[ 65%]   step 395500
[ 65%]   step 395501
[ 65%]   step 395502
[ 65%]   step 395503
[ 65%]   step 395504
[ 65%]   step 395505
[ 65%]   step 395506
[ 65%]   step 395507
[ 65%]   step 395508
[ 65%]   step 395509
[ 65%]   step 395510
[ 65%]   step 395511
[ 65%]   step 395512
[ 65%]   step 395513
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 395514
[ 65%]   step 395515
[ 65%]   step 395516
[ 65%]   step 395517
[ 65%]   step 395518
[ 65%]   step 395519
[ 65%]   step 395520
[ 65%]   step 395521
[ 65%]   step 395522
[ 65%]   step 395523
[ 65%]   step 395524
[ 65%]   step 395525
[ 65%]   step 395526
[ 65%]   step 395527
[ 65%]   step 395528
[ 65%]   step 395529
[ 65%]   step 395530
[ 65%]   step 395531
[ 65%]   step 395532
[ 65%]   step 395533
[ 65%]   step 395534
[ 65%]   step 395535
[ 65%]   step 395536
[ 65%]   step 395537
[ 65%]   step 395538
[ 65%]   step 395539
[ 65%]   step 395540
[ 65%]   step 395541
[ 65%]   step 395542
[ 65%]   step 395543
[ 65%]   step 395544
[ 65%]   step 395545
[ 65%]   step 395546
[ 65%]   step 395547
[ 65%]   step 395548
[ 65%]   step 395549
[ 65%]   step 395550
[ 65%]   step 395551
[ 65%]   step 395552
[ 65%]   step 395553
[ 65%]   step 395554
[ 65%]   step 395555
[ 65%]   step 395556
[ 65%]   step 395557
[ 65%]   step 395558
[ 65%]   step 395559
[ 65%]   step 395560
[ 65%]   step 395561
[ 65%]   step 395562
[ 65%]   step 395563
[ 65%]   step 395564
[ 65%]   step 395565
[ 65%]   step 395566
[ 65%]   step 395567
[ 65%]   step 395568
[ 65%]   step 395569
[ 65%]   step 395570
[ 65%]   step 395571
[ 65%]   step 395572
[ 65%]   step 395573
[ 65%]   step 395574
[ 65%]   step 395575
[ 65%]   step 395576
[ 65%]   step 395577
[ 65%]   step 395578
[ 65%]   step 395579
[ 65%]   step 395580
[ 65%]   step 395581
[ 65%]   step 395582
[ 65%]   step 395583
[ 65%]   step 395584
[ 65%]   step 395585
[ 65%]   step 395586
[ 65%]   step 395587
[ 65%]   step 395588
[ 65%]   step 395589
[ 65%]   step 395590
[ 65%]   step 395591
[ 65%]   step 395592
[ 65%]   step 395593
[ 65%]   step 395594
[ 65%]   step 395595
[ 65%]   step 395596
[ 65%]   step 395597
[ 65%]   step 395598
[ 65%]   step 395599
[ 65%]   step 395600
[ 65%]   step 395601
[ 65%]   step 395602
[ 65%]   step 395603
[ 65%]   step 395604
[ 65%]   step 395605
[ 65%]   step 395606
[ 65%]   step 395607
[ 65%]   step 395608
[ 65%]   step 395609
[ 65%]   step 395610
[ 65%]   step 395611
[ 65%]   step 395612
[ 65%]   step 395613
[ 65%]   step 395614
[ 65%]   step 395615
[ 65%]   step 395616
[ 65%]   step 395617
[ 65%]   step 395618
[ 65%]   step 395619
[ 65%]   step 395620
[ 65%]   step 395621
[ 65%]   step 395622
[ 65%]   step 395623
[ 65%]   step 395624
[ 65%]   step 395625
[ 65%]   step 395626
[ 65%]   step 395627
[ 65%]   step 395628
[ 65%]   step 395629
[ 65%]   step 395630
[ 65%]   step 395631
[ 65%]   step 395632
[ 65%]   step 395633
[ 65%]   step 395634
[ 65%]   step 395635
[ 65%]   step 395636
[ 65%]   step 395637
[ 65%]   step 395638
[ 65%]   step 395639
[ 65%]   step 395640
[ 65%]   step 395641
[ 65%]   step 395642
[ 65%]   step 395643
[ 65%]   step 395644
[ 65%]   step 395645
[ 65%]   step 395646
[ 65%]   step 395647
[ 65%]   step 395648
[ 65%]   step 395649
[ 65%]   step 395650
[ 65%]   step 395651
[ 65%]   step 395652
[ 65%]   step 395653
[ 65%]   step 395654
[ 65%]   step 395655
[ 65%]   step 395656
[ 65%]   step 395657
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 395658
[ 65%]   step 395659
[ 65%]   step 395660
[ 65%]   step 395661
[ 65%]   step 395662
[ 65%]   step 395663
[ 65%]   step 395664
[ 65%]   step 395665
[ 65%]   step 395666
[ 65%]   step 395667
[ 65%]   step 395668
[ 65%]   step 395669
[ 65%]   step 395670
[ 65%]   step 395671
[ 65%]   step 395672
[ 65%]   step 395673
[ 65%]   step 395674
[ 65%]   step 395675
[ 65%]   step 395676
[ 65%]   step 395677
[ 65%]   step 395678
[ 65%]   step 395679
[ 65%]   step 395680
[ 65%]   step 395681
[ 65%]   step 395682
[ 65%]   step 395683
[ 65%]   step 395684
[ 65%]   step 395685
[ 65%]   step 395686
[ 65%]   step 395687
[ 65%]   step 395688
[ 65%]   step 395689
[ 65%]   step 395690
[ 65%]   step 395691
[ 65%]   step 395692
[ 65%]   step 395693
[ 65%]   step 395694
[ 65%]   step 395695
[ 65%]   step 395696
[ 65%]   step 395697
[ 65%]   step 395698
[ 65%]   step 395699
[ 65%]   step 395700
[ 65%]   step 395701
[ 65%]   step 395702
[ 65%]   step 395703
[ 65%]   step 395704
[ 65%]   step 395705
[ 65%]   step 395706
[ 65%]   step 395707
[ 65%]   step 395708
[ 65%]   step 395709
[ 65%]   step 395710
[ 65%]   step 395711
[ 65%]   step 395712
[ 65%]   step 395713
[ 65%]   step 395714
[ 65%]   step 395715
[ 65%]   step 395716
[ 65%]   step 395717
[ 65%]   step 395718
[ 65%]   step 395719
[ 65%]   step 395720
[ 65%]   step 395721
[ 65%]   step 395722
[ 65%]   step 395723
[ 65%]   step 395724
[ 65%]   step 395725
[ 65%]   step 395726
[ 65%]   step 395727
[ 65%]   step 395728
[ 65%]   step 395729
[ 65%]   step 395730
[ 65%]   step 395731
[ 65%]   step 395732
[ 65%]   step 395733
[ 65%]   step 395734
[ 65%]   step 395735
[ 65%]   step 395736
[ 65%]   step 395737
[ 65%]   step 395738
[ 65%]   step 395739
[ 65%]   step 395740
[ 65%]   step 395741
[ 65%]   step 395742
[ 65%]   step 395743
[ 65%]   step 395744
[ 65%]   step 395745
[ 65%]   step 395746
[ 65%]   step 395747
[ 65%]   step 395748
[ 65%]   step 395749
[ 65%]   step 395750
[ 65%]   step 395751
[ 65%]   step 395752
[ 65%]   step 395753
[ 65%]   step 395754
[ 65%]   step 395755
[ 65%]   step 395756
[ 65%]   step 395757
[ 65%]   step 395758
[ 65%]   step 395759
[ 65%]   step 395760
[ 65%]   step 395761
[ 65%]   step 395762
[ 65%]   step 395763
[ 65%]   step 395764
[ 65%]   step 395765
[ 65%]   step 395766
[ 65%]   step 395767
[ 65%]   step 395768
[ 65%]   step 395769
[ 65%]   step 395770
[ 65%]   step 395771
[ 65%]   step 395772
[ 65%]   step 395773
[ 65%]   step 395774
[ 65%]   step 395775
[ 65%]   step 395776
[ 65%]   step 395777
[ 65%]   step 395778
[ 65%]   step 395779
[ 65%]   step 395780
[ 65%]   step 395781
[ 65%]   step 395782
[ 65%]   step 395783
[ 65%]   step 395784
[ 65%]   step 395785
[ 65%]   step 395786
[ 65%]   step 395787
[ 65%]   step 395788
[ 65%]   step 395789
[ 65%]   step 395790
[ 65%]   step 395791
[ 65%]   step 395792
[ 65%]   step 395793
[ 65%]   step 395794
[ 65%]   step 395795
[ 65%]   step 395796
[ 65%]   step 395797
[ 65%]   step 395798
[ 65%]   step 395799
[ 65%]   step 395800
[ 65%]   step 395801
[ 65%]   step 395802
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 395803
[ 65%]   step 395804
[ 65%]   step 395805
[ 65%]   step 395806
[ 65%]   step 395807
[ 65%]   step 395808
[ 65%]   step 395809
[ 65%]   step 395810
[ 65%]   step 395811
[ 65%]   step 395812
[ 65%]   step 395813
[ 65%]   step 395814
[ 65%]   step 395815
[ 65%]   step 395816
[ 65%]   step 395817
[ 65%]   step 395818
[ 65%]   step 395819
[ 65%]   step 395820
[ 65%]   step 395821
[ 65%]   step 395822
[ 65%]   step 395823
[ 65%]   step 395824
[ 65%]   step 395825
[ 65%]   step 395826
[ 65%]   step 395827
[ 65%]   step 395828
[ 65%]   step 395829
[ 65%]   step 395830
[ 65%]   step 395831
[ 65%]   step 395832
[ 65%]   step 395833
[ 65%]   step 395834
[ 65%]   step 395835
[ 65%]   step 395836
[ 65%]   step 395837
[ 65%]   step 395838
[ 65%]   step 395839
[ 65%]   step 395840
[ 65%]   step 395841
[ 65%]   step 395842
[ 65%]   step 395843
[ 65%]   step 395844
[ 65%]   step 395845
[ 65%]   step 395846
[ 65%]   step 395847
[ 65%]   step 395848
[ 65%]   step 395849
[ 65%]   step 395850
[ 65%]   step 395851
[ 65%]   step 395852
[ 65%]   step 395853
[ 65%]   step 395854
[ 65%]   step 395855
[ 65%]   step 395856
[ 65%]   step 395857
[ 65%]   step 395858
[ 65%]   step 395859
[ 65%]   step 395860
[ 65%]   step 395861
[ 65%]   step 395862
[ 65%]   step 395863
[ 65%]   step 395864
[ 65%]   step 395865
[ 65%]   step 395866
[ 65%]   step 395867
[ 65%]   step 395868
[ 65%]   step 395869
[ 65%]   step 395870
[ 65%]   step 395871
[ 65%]   step 395872
[ 65%]   step 395873
[ 65%]   step 395874
[ 65%]   step 395875
[ 65%]   step 395876
[ 65%]   step 395877
[ 65%]   step 395878
[ 65%]   step 395879
[ 65%]   step 395880
[ 65%]   step 395881
[ 65%]   step 395882
[ 65%]   step 395883
[ 65%]   step 395884
[ 65%]   step 395885
[ 65%]   step 395886
[ 65%]   step 395887
[ 65%]   step 395888
[ 65%]   step 395889
[ 65%]   step 395890
[ 65%]   step 395891
[ 65%]   step 395892
[ 65%]   step 395893
[ 65%]   step 395894
[ 65%]   step 395895
[ 65%]   step 395896
[ 65%]   step 395897
[ 65%]   step 395898
[ 65%]   step 395899
[ 65%]   step 395900
[ 65%]   step 395901
[ 65%]   step 395902
[ 65%]   step 395903
[ 65%]   step 395904
[ 65%]   step 395905
[ 65%]   step 395906
[ 65%]   step 395907
[ 65%]   step 395908
[ 65%]   step 395909
[ 65%]   step 395910
[ 65%]   step 395911
[ 65%]   step 395912
[ 65%]   step 395913
[ 65%]   step 395914
[ 65%]   step 395915
[ 65%]   step 395916
[ 65%]   step 395917
[ 65%]   step 395918
[ 65%]   step 395919
[ 65%]   step 395920
[ 65%]   step 395921
[ 65%]   step 395922
[ 65%]   step 395923
[ 65%]   step 395924
[ 65%]   step 395925
[ 65%]   step 395926
[ 65%]   step 395927
[ 65%]   step 395928
[ 65%]   step 395929
[ 65%]   step 395930
[ 65%]   step 395931
[ 65%]   step 395932
[ 65%]   step 395933
[ 65%]   step 395934
[ 65%]   step 395935
[ 65%]   step 395936
[ 65%]   step 395937
[ 65%]   step 395938
[ 65%]   step 395939
[ 65%]   step 395940
[ 65%]   step 395941
[ 65%]   step 395942
[ 65%]   step 395943
[ 65%]   step 395944
[ 65%]   step 395945
[ 65%]   step 395946
[ 65%]   step 395947
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 395948
[ 65%]   step 395949
[ 65%]   step 395950
[ 65%]   step 395951
[ 65%]   step 395952
[ 65%]   step 395953
[ 65%]   step 395954
[ 65%]   step 395955
[ 65%]   step 395956
[ 65%]   step 395957
[ 65%]   step 395958
[ 65%]   step 395959
[ 65%]   step 395960
[ 65%]   step 395961
[ 65%]   step 395962
[ 65%]   step 395963
[ 65%]   step 395964
[ 65%]   step 395965
[ 65%]   step 395966
[ 65%]   step 395967
[ 65%]   step 395968
[ 65%]   step 395969
[ 65%]   step 395970
[ 65%]   step 395971
[ 65%]   step 395972
[ 65%]   step 395973
[ 65%]   step 395974
[ 65%]   step 395975
[ 65%]   step 395976
[ 65%]   step 395977
[ 65%]   step 395978
[ 65%]   step 395979
[ 65%]   step 395980
[ 65%]   step 395981
[ 65%]   step 395982
[ 65%]   step 395983
[ 65%]   step 395984
[ 65%]   step 395985
[ 65%]   step 395986
[ 65%]   step 395987
[ 65%]   step 395988
[ 65%]   step 395989
[ 65%]   step 395990
[ 65%]   step 395991
[ 65%]   step 395992
[ 65%]   step 395993
[ 65%]   step 395994
[ 65%]   step 395995
[ 65%]   step 395996
[ 65%]   step 395997
[ 65%]   step 395998
[ 65%]   step 395999
[ 65%]   step 396000
[ 65%]   step 396001
[ 65%]   step 396002
[ 65%]   step 396003
[ 65%]   step 396004
[ 65%]   step 396005
[ 65%]   step 396006
[ 65%]   step 396007
[ 65%]   step 396008
[ 65%]   step 396009
[ 65%]   step 396010
[ 65%]   step 396011
[ 65%]   step 396012
[ 65%]   step 396013
[ 65%]   step 396014
[ 65%]   step 396015
[ 65%]   step 396016
[ 65%]   step 396017
[ 65%]   step 396018
[ 65%]   step 396019
[ 65%]   step 396020
[ 65%]   step 396021
[ 65%]   step 396022
[ 65%]   step 396023
[ 65%]   step 396024
[ 65%]   step 396025
[ 65%]   step 396026
[ 65%]   step 396027
[ 65%]   step 396028
[ 65%]   step 396029
[ 65%]   step 396030
[ 65%]   step 396031
[ 65%]   step 396032
[ 65%]   step 396033
[ 65%]   step 396034
[ 65%]   step 396035
[ 65%]   step 396036
[ 65%]   step 396037
[ 65%]   step 396038
[ 65%]   step 396039
[ 65%]   step 396040
[ 65%]   step 396041
[ 65%]   step 396042
[ 65%]   step 396043
[ 65%]   step 396044
[ 65%]   step 396045
[ 65%]   step 396046
[ 65%]   step 396047
[ 65%]   step 396048
[ 65%]   step 396049
[ 65%]   step 396050
[ 65%]   step 396051
[ 65%]   step 396052
[ 65%]   step 396053
[ 65%]   step 396054
[ 65%]   step 396055
[ 65%]   step 396056
[ 65%]   step 396057
[ 65%]   step 396058
[ 65%]   step 396059
[ 65%]   step 396060
[ 65%]   step 396061
[ 65%]   step 396062
[ 65%]   step 396063
[ 65%]   step 396064
[ 65%]   step 396065
[ 65%]   step 396066
[ 65%]   step 396067
[ 65%]   step 396068
[ 65%]   step 396069
[ 65%]   step 396070
[ 65%]   step 396071
[ 65%]   step 396072
[ 65%]   step 396073
[ 65%]   step 396074
[ 65%]   step 396075
[ 65%]   step 396076
[ 65%]   step 396077
