SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 408228
[ 43%]   step 408229
[ 43%]   step 408230
[ 43%]   step 408231
[ 43%]   step 408232
[ 43%]   step 408233
[ 43%]   step 408234
[ 43%]   step 408235
[ 43%]   step 408236
[ 43%]   step 408237
[ 43%]   step 408238
[ 43%]   step 408239
[ 43%]   step 408240
[ 43%]   step 408241
[ 43%]   step 408242
[ 43%]   step 408243
[ 43%]   step 408244
[ 43%]   step 408245
[ 43%]   step 408246
[ 43%]   step 408247
[ 43%]   step 408248
[ 43%]   step 408249
[ 43%]   step 408250
[ 43%]   step 408251
[ 43%]   step 408252
[ 43%]   step 408253
[ 43%]   step 408254
[ 43%]   step 408255
[ 43%]   step 408256
[ 43%]   step 408257
[ 43%]   step 408258
[ 43%]   step 408259
[ 43%]   step 408260
[ 43%]   step 408261
[ 43%]   step 408262
[ 43%]   step 408263
[ 43%]   step 408264
[ 43%]   step 408265
[ 43%]   step 408266
[ 43%]   step 408267
[ 43%]   step 408268
[ 43%]   step 408269
[ 43%]   step 408270
[ 43%]   step 408271
[ 43%]   step 408272
[ 43%]   step 408273
[ 43%]   step 408274
[ 43%]   step 408275
[ 43%]   step 408276
[ 43%]   step 408277
[ 43%]   step 408278
[ 43%]   step 408279
[ 43%]   step 408280
[ 43%]   step 408281
[ 43%]   step 408282
[ 43%]   step 408283
[ 43%]   step 408284
[ 43%]   step 408285
[ 43%]   step 408286
[ 43%]   step 408287
[ 43%]   step 408288
[ 43%]   step 408289
[ 43%]   step 408290
[ 43%]   step 408291
[ 43%]   step 408292
[ 43%]   step 408293
[ 43%]   step 408294
[ 43%]   step 408295
[ 43%]   step 408296
[ 43%]   step 408297
[ 43%]   step 408298
[ 43%]   step 408299
[ 43%]   step 408300
[ 43%]   step 408301
[ 43%]   step 408302
[ 43%]   step 408303
[ 43%]   step 408304
[ 43%]   step 408305
[ 43%]   step 408306
[ 43%]   step 408307
[ 43%]   step 408308
[ 43%]   step 408309
[ 43%]   step 408310
[ 43%]   step 408311
[ 43%]   step 408312
[ 43%]   step 408313
[ 43%]   step 408314
[ 43%]   step 408315
[ 43%]   step 408316
[ 43%]   step 408317
[ 43%]   step 408318
[ 43%]   step 408319
[ 43%]   step 408320
[ 43%]   step 408321
[ 43%]   step 408322
[ 43%]   step 408323
[ 43%]   step 408324
[ 43%]   step 408325
[ 43%]   step 408326
[ 43%]   step 408327
[ 43%]   step 408328
[ 43%]   step 408329
[ 43%]   step 408330
[ 43%]   step 408331
[ 43%]   step 408332
[ 43%]   step 408333
[ 43%]   step 408334
[ 43%]   step 408335
[ 43%]   step 408336
[ 43%]   step 408337
[ 43%]   step 408338
[ 43%]   step 408339
[ 43%]   step 408340
[ 43%]   step 408341
[ 43%]   step 408342
[ 43%]   step 408343
[ 43%]   step 408344
[ 43%]   step 408345
[ 43%]   step 408346
[ 43%]   step 408347
[ 43%]   step 408348
[ 43%]   step 408349
[ 43%]   step 408350
[ 43%]   step 408351
[ 43%]   step 408352
[ 43%]   step 408353
[ 43%]   step 408354
[ 43%]   step 408355
[ 43%]   step 408356
[ 43%]   step 408357
[ 43%]   step 408358
[ 43%]   step 408359
[ 43%]   step 408360
[ 43%]   step 408361
[ 43%]   step 408362
[ 43%]   step 408363
[ 43%]   step 408364
[ 43%]   step 408365
[ 43%]   step 408366
[ 43%]   step 408367
[ 43%]   step 408368
[ 43%]   step 408369
[ 43%]   step 408370
[ 43%]   step 408371
[ 43%]   step 408372
[ 43%]   step 408373
[ 43%]   step 408374
[ 43%]   step 408375
[ 43%]   step 408376
[ 43%]   step 408377
[ 43%]   step 408378
[ 43%]   step 408379
[ 43%]   step 408380
[ 43%]   step 408381
[ 43%]   step 408382
[ 43%]   step 408383
[ 43%]   step 408384
[ 43%]   step 408385
[ 43%]   step 408386
[ 43%]   step 408387
[ 43%]   step 408388
[ 43%]   step 408389
[ 43%]   step 408390
[ 43%]   step 408391
[ 43%]   step 408392
[ 43%]   step 408393
[ 43%]   step 408394
[ 43%]   step 408395
[ 43%]   step 408396
[ 43%]   step 408397
[ 43%]   step 408398
[ 43%]   step 408399
[ 43%]   step 408400
[ 43%]   step 408401
[ 43%]   step 408402
[ 43%]   step 408403
[ 43%]   step 408404
[ 43%]   step 408405
[ 43%]   step 408406
[ 43%]   step 408407
[ 43%]   step 408408
[ 43%]   step 408409
[ 43%]   step 408410
[ 43%]   step 408411
[ 43%]   step 408412
[ 43%]   step 408413
[ 43%]   step 408414
[ 43%]   step 408415
[ 43%]   step 408416
[ 43%]   step 408417
[ 43%]   step 408418
[ 43%]   step 408419
[ 43%]   step 408420
[ 43%]   step 408421
[ 43%]   step 408422
[ 43%]   step 408423
[ 43%]   step 408424
[ 43%]   step 408425
[ 43%]   step 408426
[ 43%]   step 408427
[ 43%]   step 408428
[ 43%]   step 408429
[ 43%]   step 408430
[ 43%]   step 408431
[ 43%]   step 408432
[ 43%]   step 408433
[ 43%]   step 408434
[ 43%]   step 408435
[ 43%]   step 408436
[ 43%]   step 408437
[ 43%]   step 408438
[ 43%]   step 408439
[ 43%]   step 408440
[ 43%]   step 408441
[ 43%]   step 408442
[ 43%]   step 408443
[ 43%]   step 408444
[ 43%]   step 408445
[ 43%]   step 408446
[ 43%]   step 408447
[ 43%]   step 408448
[ 43%]   step 408449
[ 43%]   step 408450
[ 43%]   step 408451
[ 43%]   step 408452
[ 43%]   step 408453
[ 43%]   step 408454
[ 43%]   step 408455
[ 43%]   step 408456
[ 43%]   step 408457
[ 43%]   step 408458
[ 43%]   step 408459
[ 43%]   step 408460
[ 43%]   step 408461
[ 43%]   step 408462
[ 43%]   step 408463
[ 43%]   step 408464
[ 43%]   step 408465
[ 43%]   step 408466
[ 43%]   step 408467
[ 43%]   step 408468
[ 43%]   step 408469
[ 43%]   step 408470
[ 43%]   step 408471
[ 43%]   step 408472
[ 43%]   step 408473
[ 43%]   step 408474
[ 43%]   step 408475
[ 43%]   step 408476
[ 43%]   step 408477
[ 43%]   step 408478
[ 43%]   step 408479
[ 43%]   step 408480
[ 43%]   step 408481
[ 43%]   step 408482
[ 43%]   step 408483
[ 43%]   step 408484
[ 43%]   step 408485
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 408486
[ 43%]   step 408487
[ 43%]   step 408488
[ 43%]   step 408489
[ 43%]   step 408490
[ 43%]   step 408491
[ 43%]   step 408492
[ 43%]   step 408493
[ 43%]   step 408494
[ 43%]   step 408495
[ 43%]   step 408496
[ 43%]   step 408497
[ 43%]   step 408498
[ 43%]   step 408499
[ 43%]   step 408500
[ 43%]   step 408501
[ 43%]   step 408502
[ 43%]   step 408503
[ 43%]   step 408504
[ 43%]   step 408505
[ 43%]   step 408506
[ 43%]   step 408507
[ 43%]   step 408508
[ 43%]   step 408509
[ 43%]   step 408510
[ 43%]   step 408511
[ 43%]   step 408512
[ 43%]   step 408513
[ 43%]   step 408514
[ 43%]   step 408515
[ 43%]   step 408516
[ 43%]   step 408517
[ 43%]   step 408518
[ 43%]   step 408519
[ 43%]   step 408520
[ 43%]   step 408521
[ 43%]   step 408522
[ 43%]   step 408523
[ 43%]   step 408524
[ 43%]   step 408525
[ 43%]   step 408526
[ 43%]   step 408527
[ 43%]   step 408528
[ 43%]   step 408529
[ 43%]   step 408530
[ 43%]   step 408531
[ 43%]   step 408532
[ 43%]   step 408533
[ 43%]   step 408534
[ 43%]   step 408535
[ 43%]   step 408536
[ 43%]   step 408537
[ 43%]   step 408538
[ 43%]   step 408539
[ 43%]   step 408540
[ 43%]   step 408541
[ 43%]   step 408542
[ 43%]   step 408543
[ 43%]   step 408544
[ 43%]   step 408545
[ 43%]   step 408546
[ 43%]   step 408547
[ 43%]   step 408548
[ 43%]   step 408549
[ 43%]   step 408550
[ 43%]   step 408551
[ 43%]   step 408552
[ 43%]   step 408553
[ 43%]   step 408554
[ 43%]   step 408555
[ 43%]   step 408556
[ 43%]   step 408557
[ 43%]   step 408558
[ 43%]   step 408559
[ 43%]   step 408560
[ 43%]   step 408561
[ 43%]   step 408562
[ 43%]   step 408563
[ 43%]   step 408564
[ 43%]   step 408565
[ 43%]   step 408566
[ 43%]   step 408567
[ 43%]   step 408568
[ 43%]   step 408569
[ 43%]   step 408570
[ 43%]   step 408571
[ 43%]   step 408572
[ 43%]   step 408573
[ 43%]   step 408574
[ 43%]   step 408575
[ 43%]   step 408576
[ 43%]   step 408577
[ 43%]   step 408578
[ 43%]   step 408579
[ 43%]   step 408580
[ 43%]   step 408581
[ 43%]   step 408582
[ 43%]   step 408583
[ 43%]   step 408584
[ 43%]   step 408585
[ 43%]   step 408586
[ 43%]   step 408587
[ 43%]   step 408588
[ 43%]   step 408589
[ 43%]   step 408590
[ 43%]   step 408591
[ 43%]   step 408592
[ 43%]   step 408593
[ 43%]   step 408594
[ 43%]   step 408595
[ 43%]   step 408596
[ 43%]   step 408597
[ 43%]   step 408598
[ 43%]   step 408599
[ 43%]   step 408600
[ 43%]   step 408601
[ 43%]   step 408602
[ 43%]   step 408603
[ 43%]   step 408604
[ 43%]   step 408605
[ 43%]   step 408606
[ 43%]   step 408607
[ 43%]   step 408608
[ 43%]   step 408609
[ 43%]   step 408610
[ 43%]   step 408611
[ 43%]   step 408612
[ 43%]   step 408613
[ 43%]   step 408614
[ 43%]   step 408615
[ 43%]   step 408616
[ 43%]   step 408617
[ 43%]   step 408618
[ 43%]   step 408619
[ 43%]   step 408620
[ 43%]   step 408621
[ 43%]   step 408622
[ 43%]   step 408623
[ 43%]   step 408624
[ 43%]   step 408625
[ 43%]   step 408626
[ 43%]   step 408627
[ 43%]   step 408628
[ 43%]   step 408629
[ 43%]   step 408630
[ 43%]   step 408631
[ 43%]   step 408632
[ 43%]   step 408633
[ 43%]   step 408634
[ 43%]   step 408635
[ 43%]   step 408636
[ 43%]   step 408637
[ 43%]   step 408638
[ 43%]   step 408639
[ 43%]   step 408640
[ 43%]   step 408641
[ 43%]   step 408642
[ 43%]   step 408643
[ 43%]   step 408644
[ 43%]   step 408645
[ 43%]   step 408646
[ 43%]   step 408647
[ 43%]   step 408648
[ 43%]   step 408649
[ 43%]   step 408650
[ 43%]   step 408651
[ 43%]   step 408652
[ 43%]   step 408653
[ 43%]   step 408654
[ 43%]   step 408655
[ 43%]   step 408656
[ 43%]   step 408657
[ 43%]   step 408658
[ 43%]   step 408659
[ 43%]   step 408660
[ 43%]   step 408661
[ 43%]   step 408662
[ 43%]   step 408663
[ 43%]   step 408664
[ 43%]   step 408665
[ 43%]   step 408666
[ 43%]   step 408667
[ 43%]   step 408668
[ 43%]   step 408669
[ 43%]   step 408670
[ 43%]   step 408671
[ 43%]   step 408672
[ 43%]   step 408673
[ 43%]   step 408674
[ 43%]   step 408675
[ 43%]   step 408676
[ 43%]   step 408677
[ 43%]   step 408678
[ 43%]   step 408679
[ 43%]   step 408680
[ 43%]   step 408681
[ 43%]   step 408682
[ 43%]   step 408683
[ 43%]   step 408684
[ 43%]   step 408685
[ 43%]   step 408686
[ 43%]   step 408687
[ 43%]   step 408688
[ 43%]   step 408689
[ 43%]   step 408690
[ 43%]   step 408691
[ 43%]   step 408692
[ 43%]   step 408693
[ 43%]   step 408694
[ 43%]   step 408695
[ 43%]   step 408696
[ 43%]   step 408697
[ 43%]   step 408698
[ 43%]   step 408699
[ 43%]   step 408700
[ 43%]   step 408701
[ 43%]   step 408702
[ 43%]   step 408703
[ 43%]   step 408704
[ 43%]   step 408705
[ 43%]   step 408706
[ 43%]   step 408707
[ 43%]   step 408708
[ 43%]   step 408709
[ 43%]   step 408710
[ 43%]   step 408711
[ 43%]   step 408712
[ 43%]   step 408713
[ 43%]   step 408714
[ 43%]   step 408715
[ 43%]   step 408716
[ 43%]   step 408717
[ 43%]   step 408718
[ 43%]   step 408719
[ 43%]   step 408720
[ 43%]   step 408721
[ 43%]   step 408722
[ 43%]   step 408723
[ 43%]   step 408724
[ 43%]   step 408725
[ 43%]   step 408726
[ 43%]   step 408727
[ 43%]   step 408728
[ 43%]   step 408729
[ 43%]   step 408730
[ 43%]   step 408731
[ 43%]   step 408732
[ 43%]   step 408733
[ 43%]   step 408734
[ 43%]   step 408735
[ 43%]   step 408736
[ 43%]   step 408737
[ 43%]   step 408738
[ 43%]   step 408739
[ 43%]   step 408740
[ 43%]   step 408741
[ 43%]   step 408742
[ 43%]   step 408743
[ 43%]   step 408744
[ 43%]   step 408745
[ 43%]   step 408746
[ 43%]   step 408747
[ 43%]   step 408748
[ 43%]   step 408749
[ 43%]   step 408750
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 408751
[ 43%]   step 408752
[ 43%]   step 408753
[ 43%]   step 408754
[ 43%]   step 408755
[ 43%]   step 408756
[ 43%]   step 408757
[ 43%]   step 408758
[ 43%]   step 408759
[ 43%]   step 408760
[ 43%]   step 408761
[ 43%]   step 408762
[ 43%]   step 408763
[ 43%]   step 408764
[ 43%]   step 408765
[ 43%]   step 408766
[ 43%]   step 408767
[ 43%]   step 408768
[ 43%]   step 408769
[ 43%]   step 408770
[ 43%]   step 408771
[ 43%]   step 408772
[ 43%]   step 408773
[ 43%]   step 408774
[ 43%]   step 408775
[ 43%]   step 408776
[ 43%]   step 408777
[ 43%]   step 408778
[ 43%]   step 408779
[ 43%]   step 408780
[ 43%]   step 408781
[ 43%]   step 408782
[ 43%]   step 408783
[ 43%]   step 408784
[ 43%]   step 408785
[ 43%]   step 408786
[ 43%]   step 408787
[ 43%]   step 408788
[ 43%]   step 408789
[ 43%]   step 408790
[ 43%]   step 408791
[ 43%]   step 408792
[ 43%]   step 408793
[ 43%]   step 408794
[ 43%]   step 408795
[ 43%]   step 408796
[ 43%]   step 408797
[ 43%]   step 408798
[ 43%]   step 408799
[ 43%]   step 408800
[ 43%]   step 408801
[ 43%]   step 408802
[ 43%]   step 408803
[ 43%]   step 408804
[ 43%]   step 408805
[ 43%]   step 408806
[ 43%]   step 408807
[ 43%]   step 408808
[ 43%]   step 408809
[ 43%]   step 408810
[ 43%]   step 408811
[ 43%]   step 408812
[ 43%]   step 408813
[ 43%]   step 408814
[ 43%]   step 408815
[ 43%]   step 408816
[ 43%]   step 408817
[ 43%]   step 408818
[ 43%]   step 408819
[ 43%]   step 408820
[ 43%]   step 408821
[ 43%]   step 408822
[ 43%]   step 408823
[ 43%]   step 408824
[ 43%]   step 408825
[ 43%]   step 408826
[ 43%]   step 408827
[ 43%]   step 408828
[ 43%]   step 408829
[ 43%]   step 408830
[ 43%]   step 408831
[ 43%]   step 408832
[ 43%]   step 408833
[ 43%]   step 408834
[ 43%]   step 408835
[ 43%]   step 408836
[ 43%]   step 408837
[ 43%]   step 408838
[ 43%]   step 408839
[ 43%]   step 408840
[ 43%]   step 408841
[ 43%]   step 408842
[ 43%]   step 408843
[ 43%]   step 408844
[ 43%]   step 408845
[ 43%]   step 408846
[ 43%]   step 408847
[ 43%]   step 408848
[ 43%]   step 408849
[ 43%]   step 408850
[ 43%]   step 408851
[ 43%]   step 408852
[ 43%]   step 408853
[ 43%]   step 408854
[ 43%]   step 408855
[ 43%]   step 408856
[ 43%]   step 408857
[ 43%]   step 408858
[ 43%]   step 408859
[ 43%]   step 408860
[ 43%]   step 408861
[ 43%]   step 408862
[ 43%]   step 408863
[ 43%]   step 408864
[ 43%]   step 408865
[ 43%]   step 408866
[ 43%]   step 408867
[ 43%]   step 408868
[ 43%]   step 408869
[ 43%]   step 408870
[ 43%]   step 408871
[ 43%]   step 408872
[ 43%]   step 408873
[ 43%]   step 408874
[ 43%]   step 408875
[ 43%]   step 408876
[ 43%]   step 408877
[ 43%]   step 408878
[ 43%]   step 408879
[ 43%]   step 408880
[ 43%]   step 408881
[ 43%]   step 408882
[ 43%]   step 408883
[ 43%]   step 408884
[ 43%]   step 408885
[ 43%]   step 408886
[ 43%]   step 408887
[ 43%]   step 408888
[ 43%]   step 408889
[ 43%]   step 408890
[ 43%]   step 408891
[ 43%]   step 408892
[ 43%]   step 408893
[ 43%]   step 408894
[ 43%]   step 408895
[ 43%]   step 408896
[ 43%]   step 408897
[ 43%]   step 408898
[ 43%]   step 408899
[ 43%]   step 408900
[ 43%]   step 408901
[ 43%]   step 408902
[ 43%]   step 408903
[ 43%]   step 408904
[ 43%]   step 408905
[ 43%]   step 408906
[ 43%]   step 408907
[ 43%]   step 408908
[ 43%]   step 408909
[ 43%]   step 408910
[ 43%]   step 408911
[ 43%]   step 408912
[ 43%]   step 408913
[ 43%]   step 408914
[ 43%]   step 408915
[ 43%]   step 408916
[ 43%]   step 408917
[ 43%]   step 408918
[ 43%]   step 408919
[ 43%]   step 408920
[ 43%]   step 408921
[ 43%]   step 408922
[ 43%]   step 408923
[ 43%]   step 408924
[ 43%]   step 408925
[ 43%]   step 408926
[ 43%]   step 408927
[ 43%]   step 408928
[ 43%]   step 408929
[ 43%]   step 408930
[ 43%]   step 408931
[ 43%]   step 408932
[ 43%]   step 408933
[ 43%]   step 408934
[ 43%]   step 408935
[ 43%]   step 408936
[ 43%]   step 408937
[ 43%]   step 408938
[ 43%]   step 408939
[ 43%]   step 408940
[ 43%]   step 408941
[ 43%]   step 408942
[ 43%]   step 408943
[ 43%]   step 408944
[ 43%]   step 408945
[ 43%]   step 408946
[ 43%]   step 408947
[ 43%]   step 408948
[ 43%]   step 408949
[ 43%]   step 408950
[ 43%]   step 408951
[ 43%]   step 408952
[ 43%]   step 408953
[ 43%]   step 408954
[ 43%]   step 408955
[ 43%]   step 408956
[ 43%]   step 408957
[ 43%]   step 408958
[ 43%]   step 408959
[ 43%]   step 408960
[ 43%]   step 408961
[ 43%]   step 408962
[ 43%]   step 408963
[ 43%]   step 408964
[ 43%]   step 408965
[ 43%]   step 408966
[ 43%]   step 408967
[ 43%]   step 408968
[ 43%]   step 408969
[ 43%]   step 408970
[ 43%]   step 408971
[ 43%]   step 408972
[ 43%]   step 408973
[ 43%]   step 408974
[ 43%]   step 408975
[ 43%]   step 408976
[ 43%]   step 408977
[ 43%]   step 408978
[ 43%]   step 408979
[ 43%]   step 408980
[ 43%]   step 408981
[ 43%]   step 408982
[ 43%]   step 408983
[ 43%]   step 408984
[ 43%]   step 408985
[ 43%]   step 408986
[ 43%]   step 408987
[ 43%]   step 408988
[ 43%]   step 408989
[ 43%]   step 408990
[ 43%]   step 408991
[ 43%]   step 408992
[ 43%]   step 408993
[ 43%]   step 408994
[ 43%]   step 408995
[ 43%]   step 408996
[ 43%]   step 408997
[ 43%]   step 408998
[ 43%]   step 408999
[ 43%]   step 409000
[ 43%]   step 409001
[ 43%]   step 409002
[ 43%]   step 409003
[ 43%]   step 409004
[ 43%]   step 409005
[ 43%]   step 409006
[ 43%]   step 409007
[ 43%]   step 409008
[ 43%]   step 409009
[ 43%]   step 409010
[ 43%]   step 409011
[ 43%]   step 409012
[ 43%]   step 409013
[ 43%]   step 409014
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 409015
[ 43%]   step 409016
[ 43%]   step 409017
[ 43%]   step 409018
[ 43%]   step 409019
[ 43%]   step 409020
[ 43%]   step 409021
[ 43%]   step 409022
[ 43%]   step 409023
[ 43%]   step 409024
[ 43%]   step 409025
[ 43%]   step 409026
[ 43%]   step 409027
[ 43%]   step 409028
[ 43%]   step 409029
[ 43%]   step 409030
[ 43%]   step 409031
[ 43%]   step 409032
[ 43%]   step 409033
[ 43%]   step 409034
[ 43%]   step 409035
[ 43%]   step 409036
[ 43%]   step 409037
[ 43%]   step 409038
[ 43%]   step 409039
[ 43%]   step 409040
[ 43%]   step 409041
[ 43%]   step 409042
[ 43%]   step 409043
[ 43%]   step 409044
[ 43%]   step 409045
[ 43%]   step 409046
[ 43%]   step 409047
[ 43%]   step 409048
[ 43%]   step 409049
[ 43%]   step 409050
[ 43%]   step 409051
[ 43%]   step 409052
[ 43%]   step 409053
[ 43%]   step 409054
[ 43%]   step 409055
[ 43%]   step 409056
[ 43%]   step 409057
[ 43%]   step 409058
[ 43%]   step 409059
[ 43%]   step 409060
[ 43%]   step 409061
[ 43%]   step 409062
[ 43%]   step 409063
[ 43%]   step 409064
[ 43%]   step 409065
[ 43%]   step 409066
[ 43%]   step 409067
[ 43%]   step 409068
[ 43%]   step 409069
[ 43%]   step 409070
[ 43%]   step 409071
[ 43%]   step 409072
[ 43%]   step 409073
[ 43%]   step 409074
[ 43%]   step 409075
[ 43%]   step 409076
[ 43%]   step 409077
[ 43%]   step 409078
[ 43%]   step 409079
[ 43%]   step 409080
[ 43%]   step 409081
[ 43%]   step 409082
[ 43%]   step 409083
[ 43%]   step 409084
[ 43%]   step 409085
[ 43%]   step 409086
[ 43%]   step 409087
[ 43%]   step 409088
[ 43%]   step 409089
[ 43%]   step 409090
[ 43%]   step 409091
[ 43%]   step 409092
[ 43%]   step 409093
[ 43%]   step 409094
[ 43%]   step 409095
[ 43%]   step 409096
[ 43%]   step 409097
[ 43%]   step 409098
[ 43%]   step 409099
[ 43%]   step 409100
[ 43%]   step 409101
[ 43%]   step 409102
[ 43%]   step 409103
[ 43%]   step 409104
[ 43%]   step 409105
[ 43%]   step 409106
[ 43%]   step 409107
[ 43%]   step 409108
[ 43%]   step 409109
[ 43%]   step 409110
[ 43%]   step 409111
[ 43%]   step 409112
[ 43%]   step 409113
[ 43%]   step 409114
[ 43%]   step 409115
[ 43%]   step 409116
[ 43%]   step 409117
[ 43%]   step 409118
[ 43%]   step 409119
[ 43%]   step 409120
[ 43%]   step 409121
[ 43%]   step 409122
[ 43%]   step 409123
[ 43%]   step 409124
[ 43%]   step 409125
[ 43%]   step 409126
[ 43%]   step 409127
[ 43%]   step 409128
[ 43%]   step 409129
[ 43%]   step 409130
[ 43%]   step 409131
[ 43%]   step 409132
[ 43%]   step 409133
[ 43%]   step 409134
[ 43%]   step 409135
[ 43%]   step 409136
[ 43%]   step 409137
[ 43%]   step 409138
[ 43%]   step 409139
[ 43%]   step 409140
[ 43%]   step 409141
[ 43%]   step 409142
[ 43%]   step 409143
[ 43%]   step 409144
[ 43%]   step 409145
[ 43%]   step 409146
[ 43%]   step 409147
[ 43%]   step 409148
[ 43%]   step 409149
[ 43%]   step 409150
[ 43%]   step 409151
[ 43%]   step 409152
[ 43%]   step 409153
[ 43%]   step 409154
[ 43%]   step 409155
[ 43%]   step 409156
[ 43%]   step 409157
[ 43%]   step 409158
[ 43%]   step 409159
[ 43%]   step 409160
[ 43%]   step 409161
[ 43%]   step 409162
[ 43%]   step 409163
[ 43%]   step 409164
[ 43%]   step 409165
[ 43%]   step 409166
[ 43%]   step 409167
[ 43%]   step 409168
[ 43%]   step 409169
[ 43%]   step 409170
[ 43%]   step 409171
[ 43%]   step 409172
[ 43%]   step 409173
[ 43%]   step 409174
[ 43%]   step 409175
[ 43%]   step 409176
[ 43%]   step 409177
[ 43%]   step 409178
[ 43%]   step 409179
[ 43%]   step 409180
[ 43%]   step 409181
[ 43%]   step 409182
[ 43%]   step 409183
[ 43%]   step 409184
[ 43%]   step 409185
[ 43%]   step 409186
[ 43%]   step 409187
[ 43%]   step 409188
[ 43%]   step 409189
[ 43%]   step 409190
[ 43%]   step 409191
[ 43%]   step 409192
[ 43%]   step 409193
[ 43%]   step 409194
[ 43%]   step 409195
[ 43%]   step 409196
[ 43%]   step 409197
[ 43%]   step 409198
[ 43%]   step 409199
[ 43%]   step 409200
[ 43%]   step 409201
[ 43%]   step 409202
[ 43%]   step 409203
[ 43%]   step 409204
[ 43%]   step 409205
[ 43%]   step 409206
[ 43%]   step 409207
[ 43%]   step 409208
[ 43%]   step 409209
[ 43%]   step 409210
[ 43%]   step 409211
[ 43%]   step 409212
[ 43%]   step 409213
[ 43%]   step 409214
[ 43%]   step 409215
[ 43%]   step 409216
[ 43%]   step 409217
[ 43%]   step 409218
[ 43%]   step 409219
[ 43%]   step 409220
[ 43%]   step 409221
[ 43%]   step 409222
[ 43%]   step 409223
[ 43%]   step 409224
[ 43%]   step 409225
[ 43%]   step 409226
[ 43%]   step 409227
[ 43%]   step 409228
[ 43%]   step 409229
[ 43%]   step 409230
[ 43%]   step 409231
[ 43%]   step 409232
[ 43%]   step 409233
[ 43%]   step 409234
[ 43%]   step 409235
[ 43%]   step 409236
[ 43%]   step 409237
[ 43%]   step 409238
[ 43%]   step 409239
[ 43%]   step 409240
[ 43%]   step 409241
[ 43%]   step 409242
[ 43%]   step 409243
[ 43%]   step 409244
[ 43%]   step 409245
[ 43%]   step 409246
[ 43%]   step 409247
[ 43%]   step 409248
[ 43%]   step 409249
[ 43%]   step 409250
[ 43%]   step 409251
[ 43%]   step 409252
[ 43%]   step 409253
[ 43%]   step 409254
[ 43%]   step 409255
[ 43%]   step 409256
[ 43%]   step 409257
[ 43%]   step 409258
[ 43%]   step 409259
[ 43%]   step 409260
[ 43%]   step 409261
[ 43%]   step 409262
[ 43%]   step 409263
[ 43%]   step 409264
[ 43%]   step 409265
[ 43%]   step 409266
[ 43%]   step 409267
[ 43%]   step 409268
[ 43%]   step 409269
[ 43%]   step 409270
[ 43%]   step 409271
[ 43%]   step 409272
[ 43%]   step 409273
[ 43%]   step 409274
[ 43%]   step 409275
[ 43%]   step 409276
[ 43%]   step 409277
[ 43%]   step 409278
[ 43%]   step 409279
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 409280
[ 43%]   step 409281
[ 43%]   step 409282
[ 43%]   step 409283
[ 43%]   step 409284
[ 43%]   step 409285
[ 43%]   step 409286
[ 43%]   step 409287
[ 43%]   step 409288
[ 43%]   step 409289
[ 43%]   step 409290
[ 43%]   step 409291
[ 43%]   step 409292
[ 43%]   step 409293
[ 43%]   step 409294
[ 43%]   step 409295
[ 43%]   step 409296
[ 43%]   step 409297
[ 43%]   step 409298
[ 43%]   step 409299
[ 43%]   step 409300
[ 43%]   step 409301
[ 43%]   step 409302
[ 43%]   step 409303
[ 43%]   step 409304
[ 43%]   step 409305
[ 43%]   step 409306
[ 43%]   step 409307
[ 43%]   step 409308
[ 43%]   step 409309
[ 43%]   step 409310
[ 43%]   step 409311
[ 43%]   step 409312
[ 43%]   step 409313
[ 43%]   step 409314
[ 43%]   step 409315
[ 43%]   step 409316
[ 43%]   step 409317
[ 43%]   step 409318
[ 43%]   step 409319
[ 43%]   step 409320
[ 43%]   step 409321
[ 43%]   step 409322
[ 43%]   step 409323
[ 43%]   step 409324
[ 43%]   step 409325
[ 43%]   step 409326
[ 43%]   step 409327
[ 43%]   step 409328
[ 43%]   step 409329
[ 43%]   step 409330
[ 43%]   step 409331
[ 43%]   step 409332
[ 43%]   step 409333
[ 43%]   step 409334
[ 43%]   step 409335
[ 43%]   step 409336
[ 43%]   step 409337
[ 43%]   step 409338
[ 43%]   step 409339
[ 43%]   step 409340
[ 43%]   step 409341
[ 43%]   step 409342
[ 43%]   step 409343
[ 43%]   step 409344
[ 43%]   step 409345
[ 43%]   step 409346
[ 43%]   step 409347
[ 43%]   step 409348
[ 43%]   step 409349
[ 43%]   step 409350
[ 43%]   step 409351
[ 43%]   step 409352
[ 43%]   step 409353
[ 43%]   step 409354
[ 43%]   step 409355
[ 43%]   step 409356
[ 43%]   step 409357
[ 43%]   step 409358
[ 43%]   step 409359
[ 43%]   step 409360
[ 43%]   step 409361
[ 43%]   step 409362
[ 43%]   step 409363
[ 43%]   step 409364
[ 43%]   step 409365
[ 43%]   step 409366
[ 43%]   step 409367
[ 43%]   step 409368
[ 43%]   step 409369
[ 43%]   step 409370
[ 43%]   step 409371
[ 43%]   step 409372
[ 43%]   step 409373
[ 43%]   step 409374
[ 43%]   step 409375
[ 43%]   step 409376
[ 43%]   step 409377
[ 43%]   step 409378
[ 43%]   step 409379
[ 43%]   step 409380
