SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 112852
[ 12%]   step 112853
[ 12%]   step 112854
[ 12%]   step 112855
[ 12%]   step 112856
[ 12%]   step 112857
[ 12%]   step 112858
[ 12%]   step 112859
[ 12%]   step 112860
[ 12%]   step 112861
[ 12%]   step 112862
[ 12%]   step 112863
[ 12%]   step 112864
[ 12%]   step 112865
[ 12%]   step 112866
[ 12%]   step 112867
[ 12%]   step 112868
[ 12%]   step 112869
[ 12%]   step 112870
[ 12%]   step 112871
[ 12%]   step 112872
[ 12%]   step 112873
[ 12%]   step 112874
[ 12%]   step 112875
[ 12%]   step 112876
[ 12%]   step 112877
[ 12%]   step 112878
[ 12%]   step 112879
[ 12%]   step 112880
[ 12%]   step 112881
[ 12%]   step 112882
[ 12%]   step 112883
[ 12%]   step 112884
[ 12%]   step 112885
[ 12%]   step 112886
[ 12%]   step 112887
[ 12%]   step 112888
[ 12%]   step 112889
[ 12%]   step 112890
[ 12%]   step 112891
[ 12%]   step 112892
[ 12%]   step 112893
[ 12%]   step 112894
[ 12%]   step 112895
[ 12%]   step 112896
[ 12%]   step 112897
[ 12%]   step 112898
[ 12%]   step 112899
[ 12%]   step 112900
[ 12%]   step 112901
[ 12%]   step 112902
[ 12%]   step 112903
[ 12%]   step 112904
[ 12%]   step 112905
[ 12%]   step 112906
[ 12%]   step 112907
[ 12%]   step 112908
[ 12%]   step 112909
[ 12%]   step 112910
[ 12%]   step 112911
[ 12%]   step 112912
[ 12%]   step 112913
[ 12%]   step 112914
[ 12%]   step 112915
[ 12%]   step 112916
[ 12%]   step 112917
[ 12%]   step 112918
[ 12%]   step 112919
[ 12%]   step 112920
[ 12%]   step 112921
[ 12%]   step 112922
[ 12%]   step 112923
[ 12%]   step 112924
[ 12%]   step 112925
[ 12%]   step 112926
[ 12%]   step 112927
[ 12%]   step 112928
[ 12%]   step 112929
[ 12%]   step 112930
[ 12%]   step 112931
[ 12%]   step 112932
[ 12%]   step 112933
[ 12%]   step 112934
[ 12%]   step 112935
[ 12%]   step 112936
[ 12%]   step 112937
[ 12%]   step 112938
[ 12%]   step 112939
[ 12%]   step 112940
[ 12%]   step 112941
[ 12%]   step 112942
[ 12%]   step 112943
[ 12%]   step 112944
[ 12%]   step 112945
[ 12%]   step 112946
[ 12%]   step 112947
[ 12%]   step 112948
[ 12%]   step 112949
[ 12%]   step 112950
[ 12%]   step 112951
[ 12%]   step 112952
[ 12%]   step 112953
[ 12%]   step 112954
[ 12%]   step 112955
[ 12%]   step 112956
[ 12%]   step 112957
[ 12%]   step 112958
[ 12%]   step 112959
[ 12%]   step 112960
[ 12%]   step 112961
[ 12%]   step 112962
[ 12%]   step 112963
[ 12%]   step 112964
[ 12%]   step 112965
[ 12%]   step 112966
[ 12%]   step 112967
[ 12%]   step 112968
[ 12%]   step 112969
[ 12%]   step 112970
[ 12%]   step 112971
[ 12%]   step 112972
[ 12%]   step 112973
[ 12%]   step 112974
[ 12%]   step 112975
[ 12%]   step 112976
[ 12%]   step 112977
[ 12%]   step 112978
[ 12%]   step 112979
[ 12%]   step 112980
[ 12%]   step 112981
[ 12%]   step 112982
[ 12%]   step 112983
[ 12%]   step 112984
[ 12%]   step 112985
[ 12%]   step 112986
[ 12%]   step 112987
[ 12%]   step 112988
[ 12%]   step 112989
[ 12%]   step 112990
[ 12%]   step 112991
[ 12%]   step 112992
[ 12%]   step 112993
[ 12%]   step 112994
[ 12%]   step 112995
[ 12%]   step 112996
[ 12%]   step 112997
[ 12%]   step 112998
[ 12%]   step 112999
[ 12%]   step 113000
[ 12%]   step 113001
[ 12%]   step 113002
[ 12%]   step 113003
[ 12%]   step 113004
[ 12%]   step 113005
[ 12%]   step 113006
[ 12%]   step 113007
[ 12%]   step 113008
[ 12%]   step 113009
[ 12%]   step 113010
[ 12%]   step 113011
[ 12%]   step 113012
[ 12%]   step 113013
[ 12%]   step 113014
[ 12%]   step 113015
[ 12%]   step 113016
[ 12%]   step 113017
[ 12%]   step 113018
[ 12%]   step 113019
[ 12%]   step 113020
[ 12%]   step 113021
[ 12%]   step 113022
[ 12%]   step 113023
[ 12%]   step 113024
[ 12%]   step 113025
[ 12%]   step 113026
[ 12%]   step 113027
[ 12%]   step 113028
[ 12%]   step 113029
[ 12%]   step 113030
[ 12%]   step 113031
[ 12%]   step 113032
[ 12%]   step 113033
[ 12%]   step 113034
[ 12%]   step 113035
[ 12%]   step 113036
[ 12%]   step 113037
[ 12%]   step 113038
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 113039
[ 12%]   step 113040
[ 12%]   step 113041
[ 12%]   step 113042
[ 12%]   step 113043
[ 12%]   step 113044
[ 12%]   step 113045
[ 12%]   step 113046
[ 12%]   step 113047
[ 12%]   step 113048
[ 12%]   step 113049
[ 12%]   step 113050
[ 12%]   step 113051
[ 12%]   step 113052
[ 12%]   step 113053
[ 12%]   step 113054
[ 12%]   step 113055
[ 12%]   step 113056
[ 12%]   step 113057
[ 12%]   step 113058
[ 12%]   step 113059
[ 12%]   step 113060
[ 12%]   step 113061
[ 12%]   step 113062
[ 12%]   step 113063
[ 12%]   step 113064
[ 12%]   step 113065
[ 12%]   step 113066
[ 12%]   step 113067
[ 12%]   step 113068
[ 12%]   step 113069
[ 12%]   step 113070
[ 12%]   step 113071
[ 12%]   step 113072
[ 12%]   step 113073
[ 12%]   step 113074
[ 12%]   step 113075
[ 12%]   step 113076
[ 12%]   step 113077
[ 12%]   step 113078
[ 12%]   step 113079
[ 12%]   step 113080
[ 12%]   step 113081
[ 12%]   step 113082
[ 12%]   step 113083
[ 12%]   step 113084
[ 12%]   step 113085
[ 12%]   step 113086
[ 12%]   step 113087
[ 12%]   step 113088
[ 12%]   step 113089
[ 12%]   step 113090
[ 12%]   step 113091
[ 12%]   step 113092
[ 12%]   step 113093
[ 12%]   step 113094
[ 12%]   step 113095
[ 12%]   step 113096
[ 12%]   step 113097
[ 12%]   step 113098
[ 12%]   step 113099
[ 12%]   step 113100
[ 12%]   step 113101
[ 12%]   step 113102
[ 12%]   step 113103
[ 12%]   step 113104
[ 12%]   step 113105
[ 12%]   step 113106
[ 12%]   step 113107
[ 12%]   step 113108
[ 12%]   step 113109
[ 12%]   step 113110
[ 12%]   step 113111
[ 12%]   step 113112
[ 12%]   step 113113
[ 12%]   step 113114
[ 12%]   step 113115
[ 12%]   step 113116
[ 12%]   step 113117
[ 12%]   step 113118
[ 12%]   step 113119
[ 12%]   step 113120
[ 12%]   step 113121
[ 12%]   step 113122
[ 12%]   step 113123
[ 12%]   step 113124
[ 12%]   step 113125
[ 12%]   step 113126
[ 12%]   step 113127
[ 12%]   step 113128
[ 12%]   step 113129
[ 12%]   step 113130
[ 12%]   step 113131
[ 12%]   step 113132
[ 12%]   step 113133
[ 12%]   step 113134
[ 12%]   step 113135
[ 12%]   step 113136
[ 12%]   step 113137
[ 12%]   step 113138
[ 12%]   step 113139
[ 12%]   step 113140
[ 12%]   step 113141
[ 12%]   step 113142
[ 12%]   step 113143
[ 12%]   step 113144
[ 12%]   step 113145
[ 12%]   step 113146
[ 12%]   step 113147
[ 12%]   step 113148
[ 12%]   step 113149
[ 12%]   step 113150
[ 12%]   step 113151
[ 12%]   step 113152
[ 12%]   step 113153
[ 12%]   step 113154
[ 12%]   step 113155
[ 12%]   step 113156
[ 12%]   step 113157
[ 12%]   step 113158
[ 12%]   step 113159
[ 12%]   step 113160
[ 12%]   step 113161
[ 12%]   step 113162
[ 12%]   step 113163
[ 12%]   step 113164
[ 12%]   step 113165
[ 12%]   step 113166
[ 12%]   step 113167
[ 12%]   step 113168
[ 12%]   step 113169
[ 12%]   step 113170
[ 12%]   step 113171
[ 12%]   step 113172
[ 12%]   step 113173
[ 12%]   step 113174
[ 12%]   step 113175
[ 12%]   step 113176
[ 12%]   step 113177
[ 12%]   step 113178
[ 12%]   step 113179
[ 12%]   step 113180
[ 12%]   step 113181
[ 12%]   step 113182
[ 12%]   step 113183
[ 12%]   step 113184
[ 12%]   step 113185
[ 12%]   step 113186
[ 12%]   step 113187
[ 12%]   step 113188
[ 12%]   step 113189
[ 12%]   step 113190
[ 12%]   step 113191
[ 12%]   step 113192
[ 12%]   step 113193
[ 12%]   step 113194
[ 12%]   step 113195
[ 12%]   step 113196
[ 12%]   step 113197
[ 12%]   step 113198
[ 12%]   step 113199
[ 12%]   step 113200
[ 12%]   step 113201
[ 12%]   step 113202
[ 12%]   step 113203
[ 12%]   step 113204
[ 12%]   step 113205
[ 12%]   step 113206
[ 12%]   step 113207
[ 12%]   step 113208
[ 12%]   step 113209
[ 12%]   step 113210
[ 12%]   step 113211
[ 12%]   step 113212
[ 12%]   step 113213
[ 12%]   step 113214
[ 12%]   step 113215
[ 12%]   step 113216
[ 12%]   step 113217
[ 12%]   step 113218
[ 12%]   step 113219
[ 12%]   step 113220
[ 12%]   step 113221
[ 12%]   step 113222
[ 12%]   step 113223
[ 12%]   step 113224
[ 12%]   step 113225
[ 12%]   step 113226
[ 12%]   step 113227
[ 12%]   step 113228
[ 12%]   step 113229
[ 12%]   step 113230
[ 12%]   step 113231
[ 12%]   step 113232
[ 12%]   step 113233
[ 12%]   step 113234
[ 12%]   step 113235
[ 12%]   step 113236
[ 12%]   step 113237
[ 12%]   step 113238
[ 12%]   step 113239
[ 12%]   step 113240
[ 12%]   step 113241
[ 12%]   step 113242
[ 12%]   step 113243
[ 12%]   step 113244
[ 12%]   step 113245
[ 12%]   step 113246
[ 12%]   step 113247
[ 12%]   step 113248
[ 12%]   step 113249
[ 12%]   step 113250
[ 12%]   step 113251
[ 12%]   step 113252
[ 12%]   step 113253
[ 12%]   step 113254
[ 12%]   step 113255
[ 12%]   step 113256
[ 12%]   step 113257
[ 12%]   step 113258
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 113259
[ 12%]   step 113260
[ 12%]   step 113261
[ 12%]   step 113262
[ 12%]   step 113263
[ 12%]   step 113264
[ 12%]   step 113265
[ 12%]   step 113266
[ 12%]   step 113267
[ 12%]   step 113268
[ 12%]   step 113269
[ 12%]   step 113270
[ 12%]   step 113271
[ 12%]   step 113272
[ 12%]   step 113273
[ 12%]   step 113274
[ 12%]   step 113275
[ 12%]   step 113276
[ 12%]   step 113277
[ 12%]   step 113278
[ 12%]   step 113279
[ 12%]   step 113280
[ 12%]   step 113281
[ 12%]   step 113282
[ 12%]   step 113283
[ 12%]   step 113284
[ 12%]   step 113285
[ 12%]   step 113286
[ 12%]   step 113287
[ 12%]   step 113288
[ 12%]   step 113289
[ 12%]   step 113290
[ 12%]   step 113291
[ 12%]   step 113292
[ 12%]   step 113293
[ 12%]   step 113294
[ 12%]   step 113295
[ 12%]   step 113296
[ 12%]   step 113297
[ 12%]   step 113298
[ 12%]   step 113299
[ 12%]   step 113300
[ 12%]   step 113301
[ 12%]   step 113302
[ 12%]   step 113303
[ 12%]   step 113304
[ 12%]   step 113305
[ 12%]   step 113306
[ 12%]   step 113307
[ 12%]   step 113308
[ 12%]   step 113309
[ 12%]   step 113310
[ 12%]   step 113311
[ 12%]   step 113312
[ 12%]   step 113313
[ 12%]   step 113314
[ 12%]   step 113315
[ 12%]   step 113316
[ 12%]   step 113317
[ 12%]   step 113318
[ 12%]   step 113319
[ 12%]   step 113320
[ 12%]   step 113321
[ 12%]   step 113322
[ 12%]   step 113323
[ 12%]   step 113324
[ 12%]   step 113325
[ 12%]   step 113326
[ 12%]   step 113327
[ 12%]   step 113328
[ 12%]   step 113329
[ 12%]   step 113330
[ 12%]   step 113331
[ 12%]   step 113332
[ 12%]   step 113333
[ 12%]   step 113334
[ 12%]   step 113335
[ 12%]   step 113336
[ 12%]   step 113337
[ 12%]   step 113338
[ 12%]   step 113339
[ 12%]   step 113340
[ 12%]   step 113341
[ 12%]   step 113342
[ 12%]   step 113343
[ 12%]   step 113344
[ 12%]   step 113345
[ 12%]   step 113346
[ 12%]   step 113347
[ 12%]   step 113348
[ 12%]   step 113349
[ 12%]   step 113350
[ 12%]   step 113351
[ 12%]   step 113352
[ 12%]   step 113353
[ 12%]   step 113354
[ 12%]   step 113355
[ 12%]   step 113356
[ 12%]   step 113357
[ 12%]   step 113358
[ 12%]   step 113359
[ 12%]   step 113360
[ 12%]   step 113361
[ 12%]   step 113362
[ 12%]   step 113363
[ 12%]   step 113364
[ 12%]   step 113365
[ 12%]   step 113366
[ 12%]   step 113367
[ 12%]   step 113368
[ 12%]   step 113369
[ 12%]   step 113370
[ 12%]   step 113371
[ 12%]   step 113372
[ 12%]   step 113373
[ 12%]   step 113374
[ 12%]   step 113375
[ 12%]   step 113376
[ 12%]   step 113377
[ 12%]   step 113378
[ 12%]   step 113379
[ 12%]   step 113380
[ 12%]   step 113381
[ 12%]   step 113382
[ 12%]   step 113383
[ 12%]   step 113384
[ 12%]   step 113385
[ 12%]   step 113386
[ 12%]   step 113387
[ 12%]   step 113388
[ 12%]   step 113389
[ 12%]   step 113390
[ 12%]   step 113391
[ 12%]   step 113392
[ 12%]   step 113393
[ 12%]   step 113394
[ 12%]   step 113395
[ 12%]   step 113396
[ 12%]   step 113397
[ 12%]   step 113398
[ 12%]   step 113399
[ 12%]   step 113400
[ 12%]   step 113401
[ 12%]   step 113402
[ 12%]   step 113403
[ 12%]   step 113404
[ 12%]   step 113405
[ 12%]   step 113406
[ 12%]   step 113407
[ 12%]   step 113408
[ 12%]   step 113409
[ 12%]   step 113410
[ 12%]   step 113411
[ 12%]   step 113412
[ 12%]   step 113413
[ 12%]   step 113414
[ 12%]   step 113415
[ 12%]   step 113416
[ 12%]   step 113417
[ 12%]   step 113418
[ 12%]   step 113419
[ 12%]   step 113420
[ 12%]   step 113421
[ 12%]   step 113422
[ 12%]   step 113423
[ 12%]   step 113424
[ 12%]   step 113425
[ 12%]   step 113426
[ 12%]   step 113427
[ 12%]   step 113428
[ 12%]   step 113429
[ 12%]   step 113430
[ 12%]   step 113431
[ 12%]   step 113432
[ 12%]   step 113433
[ 12%]   step 113434
[ 12%]   step 113435
[ 12%]   step 113436
[ 12%]   step 113437
[ 12%]   step 113438
[ 12%]   step 113439
[ 12%]   step 113440
[ 12%]   step 113441
[ 12%]   step 113442
[ 12%]   step 113443
[ 12%]   step 113444
[ 12%]   step 113445
[ 12%]   step 113446
[ 12%]   step 113447
[ 12%]   step 113448
[ 12%]   step 113449
[ 12%]   step 113450
[ 12%]   step 113451
[ 12%]   step 113452
[ 12%]   step 113453
[ 12%]   step 113454
[ 12%]   step 113455
[ 12%]   step 113456
[ 12%]   step 113457
[ 12%]   step 113458
[ 12%]   step 113459
[ 12%]   step 113460
[ 12%]   step 113461
[ 12%]   step 113462
[ 12%]   step 113463
[ 12%]   step 113464
[ 12%]   step 113465
[ 12%]   step 113466
[ 12%]   step 113467
[ 12%]   step 113468
[ 12%]   step 113469
[ 12%]   step 113470
[ 12%]   step 113471
[ 12%]   step 113472
[ 12%]   step 113473
[ 12%]   step 113474
[ 12%]   step 113475
[ 12%]   step 113476
[ 12%]   step 113477
[ 12%]   step 113478
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 113479
[ 12%]   step 113480
[ 12%]   step 113481
[ 12%]   step 113482
[ 12%]   step 113483
[ 12%]   step 113484
[ 12%]   step 113485
[ 12%]   step 113486
[ 12%]   step 113487
[ 12%]   step 113488
[ 12%]   step 113489
[ 12%]   step 113490
[ 12%]   step 113491
[ 12%]   step 113492
[ 12%]   step 113493
[ 12%]   step 113494
[ 12%]   step 113495
[ 12%]   step 113496
[ 12%]   step 113497
[ 12%]   step 113498
[ 12%]   step 113499
[ 12%]   step 113500
[ 12%]   step 113501
[ 12%]   step 113502
[ 12%]   step 113503
[ 12%]   step 113504
[ 12%]   step 113505
[ 12%]   step 113506
[ 12%]   step 113507
[ 12%]   step 113508
[ 12%]   step 113509
[ 12%]   step 113510
[ 12%]   step 113511
[ 12%]   step 113512
[ 12%]   step 113513
[ 12%]   step 113514
[ 12%]   step 113515
[ 12%]   step 113516
[ 12%]   step 113517
[ 12%]   step 113518
[ 12%]   step 113519
[ 12%]   step 113520
[ 12%]   step 113521
[ 12%]   step 113522
[ 12%]   step 113523
[ 12%]   step 113524
[ 12%]   step 113525
[ 12%]   step 113526
[ 12%]   step 113527
[ 12%]   step 113528
[ 12%]   step 113529
[ 12%]   step 113530
[ 12%]   step 113531
[ 12%]   step 113532
[ 12%]   step 113533
[ 12%]   step 113534
[ 12%]   step 113535
[ 12%]   step 113536
[ 12%]   step 113537
[ 12%]   step 113538
[ 12%]   step 113539
[ 12%]   step 113540
[ 12%]   step 113541
[ 12%]   step 113542
[ 12%]   step 113543
[ 12%]   step 113544
[ 12%]   step 113545
[ 12%]   step 113546
[ 12%]   step 113547
[ 12%]   step 113548
[ 12%]   step 113549
[ 12%]   step 113550
[ 12%]   step 113551
[ 12%]   step 113552
[ 12%]   step 113553
[ 12%]   step 113554
[ 12%]   step 113555
[ 12%]   step 113556
[ 12%]   step 113557
[ 12%]   step 113558
[ 12%]   step 113559
[ 12%]   step 113560
[ 12%]   step 113561
[ 12%]   step 113562
[ 12%]   step 113563
[ 12%]   step 113564
[ 12%]   step 113565
[ 12%]   step 113566
[ 12%]   step 113567
[ 12%]   step 113568
[ 12%]   step 113569
[ 12%]   step 113570
[ 12%]   step 113571
[ 12%]   step 113572
[ 12%]   step 113573
[ 12%]   step 113574
[ 12%]   step 113575
[ 12%]   step 113576
[ 12%]   step 113577
[ 12%]   step 113578
[ 12%]   step 113579
[ 12%]   step 113580
[ 12%]   step 113581
[ 12%]   step 113582
[ 12%]   step 113583
[ 12%]   step 113584
[ 12%]   step 113585
[ 12%]   step 113586
[ 12%]   step 113587
[ 12%]   step 113588
[ 12%]   step 113589
[ 12%]   step 113590
[ 12%]   step 113591
[ 12%]   step 113592
[ 12%]   step 113593
[ 12%]   step 113594
[ 12%]   step 113595
[ 12%]   step 113596
[ 12%]   step 113597
[ 12%]   step 113598
[ 12%]   step 113599
[ 12%]   step 113600
[ 12%]   step 113601
[ 12%]   step 113602
[ 12%]   step 113603
[ 12%]   step 113604
[ 12%]   step 113605
[ 12%]   step 113606
[ 12%]   step 113607
[ 12%]   step 113608
[ 12%]   step 113609
[ 12%]   step 113610
[ 12%]   step 113611
[ 12%]   step 113612
[ 12%]   step 113613
[ 12%]   step 113614
[ 12%]   step 113615
[ 12%]   step 113616
[ 12%]   step 113617
[ 12%]   step 113618
[ 12%]   step 113619
[ 12%]   step 113620
[ 12%]   step 113621
[ 12%]   step 113622
[ 12%]   step 113623
[ 12%]   step 113624
[ 12%]   step 113625
[ 12%]   step 113626
[ 12%]   step 113627
[ 12%]   step 113628
[ 12%]   step 113629
[ 12%]   step 113630
[ 12%]   step 113631
[ 12%]   step 113632
[ 12%]   step 113633
[ 12%]   step 113634
[ 12%]   step 113635
[ 12%]   step 113636
[ 12%]   step 113637
[ 12%]   step 113638
[ 12%]   step 113639
[ 12%]   step 113640
[ 12%]   step 113641
[ 12%]   step 113642
[ 12%]   step 113643
[ 12%]   step 113644
[ 12%]   step 113645
[ 12%]   step 113646
[ 12%]   step 113647
[ 12%]   step 113648
[ 12%]   step 113649
[ 12%]   step 113650
[ 12%]   step 113651
[ 12%]   step 113652
[ 12%]   step 113653
[ 12%]   step 113654
[ 12%]   step 113655
[ 12%]   step 113656
[ 12%]   step 113657
[ 12%]   step 113658
[ 12%]   step 113659
[ 12%]   step 113660
[ 12%]   step 113661
[ 12%]   step 113662
[ 12%]   step 113663
[ 12%]   step 113664
[ 12%]   step 113665
[ 12%]   step 113666
[ 12%]   step 113667
[ 12%]   step 113668
[ 12%]   step 113669
[ 12%]   step 113670
[ 12%]   step 113671
[ 12%]   step 113672
[ 12%]   step 113673
[ 12%]   step 113674
[ 12%]   step 113675
[ 12%]   step 113676
[ 12%]   step 113677
[ 12%]   step 113678
[ 12%]   step 113679
[ 12%]   step 113680
[ 12%]   step 113681
[ 12%]   step 113682
[ 12%]   step 113683
[ 12%]   step 113684
[ 12%]   step 113685
[ 12%]   step 113686
[ 12%]   step 113687
[ 12%]   step 113688
[ 12%]   step 113689
[ 12%]   step 113690
[ 12%]   step 113691
[ 12%]   step 113692
[ 12%]   step 113693
[ 12%]   step 113694
[ 12%]   step 113695
[ 12%]   step 113696
[ 12%]   step 113697
[ 12%]   step 113698
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 113699
[ 12%]   step 113700
[ 12%]   step 113701
[ 12%]   step 113702
[ 12%]   step 113703
[ 12%]   step 113704
[ 12%]   step 113705
[ 12%]   step 113706
[ 12%]   step 113707
[ 12%]   step 113708
[ 12%]   step 113709
[ 12%]   step 113710
[ 12%]   step 113711
[ 12%]   step 113712
[ 12%]   step 113713
[ 12%]   step 113714
[ 12%]   step 113715
[ 12%]   step 113716
[ 12%]   step 113717
[ 12%]   step 113718
[ 12%]   step 113719
[ 12%]   step 113720
[ 12%]   step 113721
[ 12%]   step 113722
[ 12%]   step 113723
[ 12%]   step 113724
[ 12%]   step 113725
[ 12%]   step 113726
[ 12%]   step 113727
[ 12%]   step 113728
[ 12%]   step 113729
[ 12%]   step 113730
[ 12%]   step 113731
[ 12%]   step 113732
[ 12%]   step 113733
[ 12%]   step 113734
[ 12%]   step 113735
[ 12%]   step 113736
[ 12%]   step 113737
[ 12%]   step 113738
[ 12%]   step 113739
[ 12%]   step 113740
[ 12%]   step 113741
[ 12%]   step 113742
[ 12%]   step 113743
[ 12%]   step 113744
[ 12%]   step 113745
[ 12%]   step 113746
[ 12%]   step 113747
[ 12%]   step 113748
[ 12%]   step 113749
[ 12%]   step 113750
[ 12%]   step 113751
[ 12%]   step 113752
[ 12%]   step 113753
[ 12%]   step 113754
[ 12%]   step 113755
[ 12%]   step 113756
[ 12%]   step 113757
[ 12%]   step 113758
[ 12%]   step 113759
[ 12%]   step 113760
[ 12%]   step 113761
[ 12%]   step 113762
[ 12%]   step 113763
[ 12%]   step 113764
[ 12%]   step 113765
[ 12%]   step 113766
[ 12%]   step 113767
[ 12%]   step 113768
[ 12%]   step 113769
[ 12%]   step 113770
[ 12%]   step 113771
[ 12%]   step 113772
[ 12%]   step 113773
[ 12%]   step 113774
[ 12%]   step 113775
[ 12%]   step 113776
[ 12%]   step 113777
[ 12%]   step 113778
[ 12%]   step 113779
[ 12%]   step 113780
[ 12%]   step 113781
[ 12%]   step 113782
[ 12%]   step 113783
[ 12%]   step 113784
[ 12%]   step 113785
[ 12%]   step 113786
[ 12%]   step 113787
[ 12%]   step 113788
[ 12%]   step 113789
[ 12%]   step 113790
[ 12%]   step 113791
[ 12%]   step 113792
[ 12%]   step 113793
[ 12%]   step 113794
[ 12%]   step 113795
[ 12%]   step 113796
[ 12%]   step 113797
[ 12%]   step 113798
[ 12%]   step 113799
[ 12%]   step 113800
[ 12%]   step 113801
[ 12%]   step 113802
[ 12%]   step 113803
[ 12%]   step 113804
[ 12%]   step 113805
[ 12%]   step 113806
[ 12%]   step 113807
[ 12%]   step 113808
[ 12%]   step 113809
[ 12%]   step 113810
[ 12%]   step 113811
[ 12%]   step 113812
[ 12%]   step 113813
[ 12%]   step 113814
[ 12%]   step 113815
[ 12%]   step 113816
[ 12%]   step 113817
[ 12%]   step 113818
[ 12%]   step 113819
[ 12%]   step 113820
[ 12%]   step 113821
[ 12%]   step 113822
[ 12%]   step 113823
[ 12%]   step 113824
[ 12%]   step 113825
[ 12%]   step 113826
[ 12%]   step 113827
[ 12%]   step 113828
[ 12%]   step 113829
[ 12%]   step 113830
[ 12%]   step 113831
[ 12%]   step 113832
[ 12%]   step 113833
[ 12%]   step 113834
[ 12%]   step 113835
[ 12%]   step 113836
[ 12%]   step 113837
[ 12%]   step 113838
[ 12%]   step 113839
[ 12%]   step 113840
[ 12%]   step 113841
[ 12%]   step 113842
[ 12%]   step 113843
[ 12%]   step 113844
[ 12%]   step 113845
[ 12%]   step 113846
[ 12%]   step 113847
[ 12%]   step 113848
[ 12%]   step 113849
[ 12%]   step 113850
[ 12%]   step 113851
[ 12%]   step 113852
[ 12%]   step 113853
[ 12%]   step 113854
[ 12%]   step 113855
[ 12%]   step 113856
[ 12%]   step 113857
[ 12%]   step 113858
[ 12%]   step 113859
[ 12%]   step 113860
[ 12%]   step 113861
[ 12%]   step 113862
[ 12%]   step 113863
[ 12%]   step 113864
[ 12%]   step 113865
[ 12%]   step 113866
[ 12%]   step 113867
[ 12%]   step 113868
[ 12%]   step 113869
[ 12%]   step 113870
[ 12%]   step 113871
[ 12%]   step 113872
[ 12%]   step 113873
[ 12%]   step 113874
[ 12%]   step 113875
[ 12%]   step 113876
[ 12%]   step 113877
[ 12%]   step 113878
[ 12%]   step 113879
[ 12%]   step 113880
[ 12%]   step 113881
[ 12%]   step 113882
[ 12%]   step 113883
[ 12%]   step 113884
[ 12%]   step 113885
[ 12%]   step 113886
[ 12%]   step 113887
[ 12%]   step 113888
[ 12%]   step 113889
[ 12%]   step 113890
[ 12%]   step 113891
[ 12%]   step 113892
[ 12%]   step 113893
[ 12%]   step 113894
[ 12%]   step 113895
[ 12%]   step 113896
[ 12%]   step 113897
[ 12%]   step 113898
[ 12%]   step 113899
[ 12%]   step 113900
[ 12%]   step 113901
[ 12%]   step 113902
[ 12%]   step 113903
[ 12%]   step 113904
[ 12%]   step 113905
[ 12%]   step 113906
[ 12%]   step 113907
[ 12%]   step 113908
[ 12%]   step 113909
[ 12%]   step 113910
[ 12%]   step 113911
[ 12%]   step 113912
[ 12%]   step 113913
[ 12%]   step 113914
[ 12%]   step 113915
[ 12%]   step 113916
[ 12%]   step 113917
[ 12%]   step 113918
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 113919
[ 12%]   step 113920
[ 12%]   step 113921
[ 12%]   step 113922
[ 12%]   step 113923
[ 12%]   step 113924
[ 12%]   step 113925
[ 12%]   step 113926
[ 12%]   step 113927
[ 12%]   step 113928
[ 12%]   step 113929
[ 12%]   step 113930
[ 12%]   step 113931
[ 12%]   step 113932
[ 12%]   step 113933
[ 12%]   step 113934
[ 12%]   step 113935
[ 12%]   step 113936
[ 12%]   step 113937
[ 12%]   step 113938
[ 12%]   step 113939
[ 12%]   step 113940
[ 12%]   step 113941
[ 12%]   step 113942
[ 12%]   step 113943
[ 12%]   step 113944
[ 12%]   step 113945
[ 12%]   step 113946
[ 12%]   step 113947
[ 12%]   step 113948
[ 12%]   step 113949
[ 12%]   step 113950
[ 12%]   step 113951
[ 12%]   step 113952
[ 12%]   step 113953
[ 12%]   step 113954
[ 12%]   step 113955
[ 12%]   step 113956
[ 12%]   step 113957
[ 12%]   step 113958
[ 12%]   step 113959
[ 12%]   step 113960
[ 12%]   step 113961
[ 12%]   step 113962
[ 12%]   step 113963
[ 12%]   step 113964
[ 12%]   step 113965
[ 12%]   step 113966
[ 12%]   step 113967
[ 12%]   step 113968
[ 12%]   step 113969
[ 12%]   step 113970
[ 12%]   step 113971
[ 12%]   step 113972
[ 12%]   step 113973
[ 12%]   step 113974
[ 12%]   step 113975
[ 12%]   step 113976
[ 12%]   step 113977
[ 12%]   step 113978
[ 12%]   step 113979
[ 12%]   step 113980
[ 12%]   step 113981
[ 12%]   step 113982
[ 12%]   step 113983
[ 12%]   step 113984
[ 12%]   step 113985
[ 12%]   step 113986
[ 12%]   step 113987
[ 12%]   step 113988
[ 12%]   step 113989
[ 12%]   step 113990
[ 12%]   step 113991
[ 12%]   step 113992
[ 12%]   step 113993
[ 12%]   step 113994
[ 12%]   step 113995
[ 12%]   step 113996
[ 12%]   step 113997
[ 12%]   step 113998
[ 12%]   step 113999
[ 12%]   step 114000
[ 12%]   step 114001
[ 12%]   step 114002
