SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 29510
[ 40%]   step 29511
[ 40%]   step 29512
[ 40%]   step 29513
[ 40%]   step 29514
[ 40%]   step 29515
[ 40%]   step 29516
[ 40%]   step 29517
[ 40%]   step 29518
[ 40%]   step 29519
[ 40%]   step 29520
[ 40%]   step 29521
[ 40%]   step 29522
[ 40%]   step 29523
[ 40%]   step 29524
[ 40%]   step 29525
[ 40%]   step 29526
[ 40%]   step 29527
[ 40%]   step 29528
[ 40%]   step 29529
[ 40%]   step 29530
[ 40%]   step 29531
[ 40%]   step 29532
[ 40%]   step 29533
[ 40%]   step 29534
[ 40%]   step 29535
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 29536
[ 40%]   step 29537
[ 40%]   step 29538
[ 40%]   step 29539
[ 40%]   step 29540
[ 40%]   step 29541
[ 40%]   step 29542
[ 40%]   step 29543
[ 40%]   step 29544
[ 40%]   step 29545
[ 40%]   step 29546
[ 40%]   step 29547
[ 40%]   step 29548
[ 40%]   step 29549
[ 40%]   step 29550
[ 40%]   step 29551
[ 40%]   step 29552
[ 40%]   step 29553
[ 40%]   step 29554
[ 40%]   step 29555
[ 40%]   step 29556
[ 40%]   step 29557
[ 40%]   step 29558
[ 40%]   step 29559
[ 40%]   step 29560
[ 40%]   step 29561
[ 40%]   step 29562
[ 40%]   step 29563
[ 40%]   step 29564
[ 40%]   step 29565
[ 40%]   step 29566
[ 40%]   step 29567
[ 40%]   step 29568
[ 40%]   step 29569
[ 40%]   step 29570
[ 40%]   step 29571
[ 40%]   step 29572
[ 40%]   step 29573
[ 40%]   step 29574
[ 40%]   step 29575
[ 40%]   step 29576
[ 40%]   step 29577
[ 40%]   step 29578
[ 40%]   step 29579
[ 40%]   step 29580
[ 40%]   step 29581
[ 40%]   step 29582
[ 40%]   step 29583
[ 40%]   step 29584
[ 40%]   step 29585
[ 40%]   step 29586
[ 40%]   step 29587
[ 40%]   step 29588
[ 40%]   step 29589
[ 40%]   step 29590
[ 40%]   step 29591
[ 40%]   step 29592
[ 40%]   step 29593
[ 40%]   step 29594
[ 40%]   step 29595
[ 40%]   step 29596
[ 40%]   step 29597
[ 40%]   step 29598
[ 40%]   step 29599
[ 40%]   step 29600
[ 40%]   step 29601
[ 40%]   step 29602
[ 40%]   step 29603
[ 40%]   step 29604
[ 40%]   step 29605
[ 40%]   step 29606
[ 40%]   step 29607
[ 40%]   step 29608
[ 40%]   step 29609
[ 40%]   step 29610
[ 40%]   step 29611
[ 40%]   step 29612
[ 40%]   step 29613
[ 40%]   step 29614
[ 40%]   step 29615
[ 40%]   step 29616
[ 40%]   step 29617
[ 40%]   step 29618
[ 40%]   step 29619
[ 40%]   step 29620
[ 40%]   step 29621
[ 40%]   step 29622
[ 40%]   step 29623
[ 40%]   step 29624
[ 40%]   step 29625
[ 40%]   step 29626
[ 40%]   step 29627
[ 40%]   step 29628
[ 40%]   step 29629
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 29630
[ 40%]   step 29631
[ 40%]   step 29632
[ 40%]   step 29633
[ 40%]   step 29634
[ 40%]   step 29635
[ 40%]   step 29636
[ 40%]   step 29637
[ 40%]   step 29638
[ 40%]   step 29639
[ 40%]   step 29640
[ 40%]   step 29641
[ 40%]   step 29642
[ 40%]   step 29643
[ 40%]   step 29644
[ 40%]   step 29645
[ 40%]   step 29646
[ 40%]   step 29647
[ 40%]   step 29648
[ 40%]   step 29649
[ 40%]   step 29650
[ 40%]   step 29651
[ 40%]   step 29652
[ 40%]   step 29653
[ 40%]   step 29654
[ 40%]   step 29655
[ 40%]   step 29656
[ 40%]   step 29657
[ 40%]   step 29658
[ 40%]   step 29659
[ 40%]   step 29660
[ 40%]   step 29661
[ 40%]   step 29662
[ 40%]   step 29663
[ 40%]   step 29664
[ 40%]   step 29665
[ 40%]   step 29666
[ 40%]   step 29667
[ 40%]   step 29668
[ 40%]   step 29669
[ 40%]   step 29670
[ 40%]   step 29671
[ 40%]   step 29672
[ 40%]   step 29673
[ 40%]   step 29674
[ 40%]   step 29675
[ 40%]   step 29676
[ 40%]   step 29677
[ 40%]   step 29678
[ 40%]   step 29679
[ 40%]   step 29680
[ 40%]   step 29681
[ 40%]   step 29682
[ 40%]   step 29683
[ 40%]   step 29684
[ 40%]   step 29685
[ 40%]   step 29686
[ 40%]   step 29687
[ 40%]   step 29688
[ 40%]   step 29689
[ 40%]   step 29690
[ 40%]   step 29691
[ 40%]   step 29692
[ 40%]   step 29693
[ 40%]   step 29694
[ 40%]   step 29695
[ 40%]   step 29696
[ 40%]   step 29697
[ 40%]   step 29698
[ 40%]   step 29699
[ 40%]   step 29700
[ 40%]   step 29701
[ 40%]   step 29702
[ 40%]   step 29703
[ 40%]   step 29704
[ 40%]   step 29705
[ 40%]   step 29706
[ 40%]   step 29707
[ 40%]   step 29708
[ 40%]   step 29709
[ 40%]   step 29710
[ 40%]   step 29711
[ 40%]   step 29712
[ 40%]   step 29713
[ 40%]   step 29714
[ 40%]   step 29715
[ 40%]   step 29716
[ 40%]   step 29717
[ 40%]   step 29718
[ 40%]   step 29719
[ 40%]   step 29720
[ 40%]   step 29721
[ 40%]   step 29722
[ 40%]   step 29723
[ 40%]   step 29724
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 29725
[ 40%]   step 29726
[ 40%]   step 29727
[ 40%]   step 29728
[ 40%]   step 29729
[ 40%]   step 29730
[ 40%]   step 29731
[ 40%]   step 29732
[ 40%]   step 29733
[ 40%]   step 29734
[ 40%]   step 29735
[ 40%]   step 29736
[ 40%]   step 29737
[ 40%]   step 29738
[ 40%]   step 29739
[ 40%]   step 29740
[ 40%]   step 29741
[ 40%]   step 29742
[ 40%]   step 29743
[ 40%]   step 29744
[ 40%]   step 29745
[ 40%]   step 29746
[ 40%]   step 29747
[ 40%]   step 29748
[ 40%]   step 29749
[ 40%]   step 29750
[ 40%]   step 29751
[ 40%]   step 29752
[ 40%]   step 29753
[ 40%]   step 29754
[ 40%]   step 29755
[ 40%]   step 29756
[ 40%]   step 29757
[ 40%]   step 29758
[ 40%]   step 29759
[ 40%]   step 29760
[ 40%]   step 29761
[ 40%]   step 29762
[ 40%]   step 29763
[ 40%]   step 29764
[ 40%]   step 29765
[ 40%]   step 29766
[ 40%]   step 29767
[ 40%]   step 29768
[ 40%]   step 29769
[ 40%]   step 29770
[ 40%]   step 29771
[ 40%]   step 29772
[ 40%]   step 29773
[ 40%]   step 29774
[ 40%]   step 29775
[ 40%]   step 29776
[ 40%]   step 29777
[ 40%]   step 29778
[ 40%]   step 29779
[ 40%]   step 29780
[ 40%]   step 29781
[ 40%]   step 29782
[ 40%]   step 29783
[ 40%]   step 29784
[ 40%]   step 29785
[ 40%]   step 29786
[ 40%]   step 29787
[ 40%]   step 29788
[ 40%]   step 29789
[ 40%]   step 29790
[ 40%]   step 29791
[ 40%]   step 29792
[ 40%]   step 29793
[ 40%]   step 29794
[ 40%]   step 29795
[ 40%]   step 29796
[ 40%]   step 29797
[ 40%]   step 29798
[ 40%]   step 29799
[ 40%]   step 29800
[ 40%]   step 29801
[ 40%]   step 29802
[ 40%]   step 29803
[ 40%]   step 29804
[ 40%]   step 29805
[ 40%]   step 29806
[ 40%]   step 29807
[ 40%]   step 29808
[ 40%]   step 29809
[ 40%]   step 29810
[ 40%]   step 29811
[ 40%]   step 29812
[ 40%]   step 29813
[ 40%]   step 29814
[ 40%]   step 29815
[ 40%]   step 29816
[ 40%]   step 29817
[ 40%]   step 29818
[ 40%]   step 29819
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 29820
[ 40%]   step 29821
[ 40%]   step 29822
[ 40%]   step 29823
[ 40%]   step 29824
[ 40%]   step 29825
[ 40%]   step 29826
[ 40%]   step 29827
[ 40%]   step 29828
[ 40%]   step 29829
[ 40%]   step 29830
[ 40%]   step 29831
[ 40%]   step 29832
[ 40%]   step 29833
[ 40%]   step 29834
[ 40%]   step 29835
[ 40%]   step 29836
[ 40%]   step 29837
[ 40%]   step 29838
[ 40%]   step 29839
[ 40%]   step 29840
[ 40%]   step 29841
[ 40%]   step 29842
[ 40%]   step 29843
[ 40%]   step 29844
[ 40%]   step 29845
[ 40%]   step 29846
[ 40%]   step 29847
[ 40%]   step 29848
[ 40%]   step 29849
[ 40%]   step 29850
[ 40%]   step 29851
[ 40%]   step 29852
[ 40%]   step 29853
[ 40%]   step 29854
[ 40%]   step 29855
[ 40%]   step 29856
[ 40%]   step 29857
[ 40%]   step 29858
[ 40%]   step 29859
[ 40%]   step 29860
[ 40%]   step 29861
[ 40%]   step 29862
[ 40%]   step 29863
[ 40%]   step 29864
[ 40%]   step 29865
[ 40%]   step 29866
[ 40%]   step 29867
[ 40%]   step 29868
[ 40%]   step 29869
[ 40%]   step 29870
[ 40%]   step 29871
[ 40%]   step 29872
[ 40%]   step 29873
[ 40%]   step 29874
[ 40%]   step 29875
[ 40%]   step 29876
[ 40%]   step 29877
[ 40%]   step 29878
[ 40%]   step 29879
[ 40%]   step 29880
[ 40%]   step 29881
[ 40%]   step 29882
[ 40%]   step 29883
[ 40%]   step 29884
[ 40%]   step 29885
[ 40%]   step 29886
[ 40%]   step 29887
[ 40%]   step 29888
[ 40%]   step 29889
[ 40%]   step 29890
[ 40%]   step 29891
[ 40%]   step 29892
[ 40%]   step 29893
[ 40%]   step 29894
[ 40%]   step 29895
[ 40%]   step 29896
[ 40%]   step 29897
[ 40%]   step 29898
[ 40%]   step 29899
[ 40%]   step 29900
[ 40%]   step 29901
[ 40%]   step 29902
[ 40%]   step 29903
[ 40%]   step 29904
[ 40%]   step 29905
[ 40%]   step 29906
[ 40%]   step 29907
[ 40%]   step 29908
[ 40%]   step 29909
[ 40%]   step 29910
[ 40%]   step 29911
[ 40%]   step 29912
[ 40%]   step 29913
[ 40%]   step 29914
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 29915
[ 40%]   step 29916
[ 40%]   step 29917
[ 40%]   step 29918
[ 40%]   step 29919
[ 40%]   step 29920
[ 40%]   step 29921
[ 40%]   step 29922
[ 40%]   step 29923
[ 40%]   step 29924
[ 40%]   step 29925
[ 40%]   step 29926
[ 40%]   step 29927
[ 40%]   step 29928
[ 40%]   step 29929
[ 40%]   step 29930
[ 40%]   step 29931
[ 40%]   step 29932
[ 40%]   step 29933
[ 40%]   step 29934
[ 40%]   step 29935
[ 40%]   step 29936
[ 40%]   step 29937
[ 40%]   step 29938
[ 40%]   step 29939
[ 40%]   step 29940
[ 40%]   step 29941
[ 40%]   step 29942
[ 40%]   step 29943
[ 40%]   step 29944
[ 40%]   step 29945
[ 40%]   step 29946
[ 40%]   step 29947
[ 40%]   step 29948
[ 40%]   step 29949
[ 40%]   step 29950
[ 40%]   step 29951
[ 40%]   step 29952
[ 40%]   step 29953
[ 40%]   step 29954
[ 40%]   step 29955
[ 40%]   step 29956
[ 40%]   step 29957
[ 40%]   step 29958
[ 40%]   step 29959
[ 40%]   step 29960
[ 40%]   step 29961
[ 40%]   step 29962
[ 40%]   step 29963
[ 40%]   step 29964
[ 40%]   step 29965
[ 40%]   step 29966
[ 40%]   step 29967
[ 40%]   step 29968
[ 40%]   step 29969
[ 40%]   step 29970
[ 40%]   step 29971
[ 40%]   step 29972
[ 40%]   step 29973
[ 40%]   step 29974
[ 40%]   step 29975
[ 40%]   step 29976
[ 40%]   step 29977
[ 40%]   step 29978
[ 40%]   step 29979
[ 40%]   step 29980
[ 40%]   step 29981
[ 40%]   step 29982
[ 40%]   step 29983
[ 40%]   step 29984
[ 40%]   step 29985
[ 40%]   step 29986
[ 40%]   step 29987
[ 40%]   step 29988
[ 40%]   step 29989
[ 40%]   step 29990
[ 40%]   step 29991
[ 40%]   step 29992
[ 40%]   step 29993
[ 40%]   step 29994
[ 40%]   step 29995
[ 40%]   step 29996
[ 40%]   step 29997
[ 40%]   step 29998
[ 40%]   step 29999
[ 41%]   step 30000
[ 41%]   step 30001
[ 41%]   step 30002
[ 41%]   step 30003
[ 41%]   step 30004
[ 41%]   step 30005
[ 41%]   step 30006
[ 41%]   step 30007
[ 41%]   step 30008
[ 41%]   step 30009
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 30010
[ 41%]   step 30011
[ 41%]   step 30012
[ 41%]   step 30013
[ 41%]   step 30014
[ 41%]   step 30015
[ 41%]   step 30016
[ 41%]   step 30017
[ 41%]   step 30018
[ 41%]   step 30019
[ 41%]   step 30020
[ 41%]   step 30021
[ 41%]   step 30022
[ 41%]   step 30023
[ 41%]   step 30024
[ 41%]   step 30025
[ 41%]   step 30026
[ 41%]   step 30027
[ 41%]   step 30028
[ 41%]   step 30029
[ 41%]   step 30030
[ 41%]   step 30031
[ 41%]   step 30032
[ 41%]   step 30033
[ 41%]   step 30034
[ 41%]   step 30035
[ 41%]   step 30036
[ 41%]   step 30037
[ 41%]   step 30038
[ 41%]   step 30039
[ 41%]   step 30040
[ 41%]   step 30041
[ 41%]   step 30042
[ 41%]   step 30043
[ 41%]   step 30044
[ 41%]   step 30045
[ 41%]   step 30046
[ 41%]   step 30047
[ 41%]   step 30048
[ 41%]   step 30049
[ 41%]   step 30050
[ 41%]   step 30051
[ 41%]   step 30052
[ 41%]   step 30053
[ 41%]   step 30054
[ 41%]   step 30055
[ 41%]   step 30056
[ 41%]   step 30057
[ 41%]   step 30058
[ 41%]   step 30059
[ 41%]   step 30060
[ 41%]   step 30061
[ 41%]   step 30062
[ 41%]   step 30063
[ 41%]   step 30064
[ 41%]   step 30065
[ 41%]   step 30066
[ 41%]   step 30067
[ 41%]   step 30068
[ 41%]   step 30069
[ 41%]   step 30070
[ 41%]   step 30071
[ 41%]   step 30072
[ 41%]   step 30073
[ 41%]   step 30074
[ 41%]   step 30075
[ 41%]   step 30076
[ 41%]   step 30077
[ 41%]   step 30078
[ 41%]   step 30079
[ 41%]   step 30080
[ 41%]   step 30081
[ 41%]   step 30082
[ 41%]   step 30083
[ 41%]   step 30084
[ 41%]   step 30085
[ 41%]   step 30086
[ 41%]   step 30087
[ 41%]   step 30088
[ 41%]   step 30089
[ 41%]   step 30090
[ 41%]   step 30091
[ 41%]   step 30092
[ 41%]   step 30093
[ 41%]   step 30094
[ 41%]   step 30095
[ 41%]   step 30096
[ 41%]   step 30097
[ 41%]   step 30098
[ 41%]   step 30099
[ 41%]   step 30100
[ 41%]   step 30101
[ 41%]   step 30102
[ 41%]   step 30103
[ 41%]   step 30104
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 30105
[ 41%]   step 30106
[ 41%]   step 30107
[ 41%]   step 30108
[ 41%]   step 30109
[ 41%]   step 30110
[ 41%]   step 30111
[ 41%]   step 30112
[ 41%]   step 30113
[ 41%]   step 30114
[ 41%]   step 30115
[ 41%]   step 30116
[ 41%]   step 30117
[ 41%]   step 30118
[ 41%]   step 30119
[ 41%]   step 30120
[ 41%]   step 30121
[ 41%]   step 30122
[ 41%]   step 30123
[ 41%]   step 30124
[ 41%]   step 30125
[ 41%]   step 30126
[ 41%]   step 30127
[ 41%]   step 30128
[ 41%]   step 30129
[ 41%]   step 30130
[ 41%]   step 30131
[ 41%]   step 30132
[ 41%]   step 30133
[ 41%]   step 30134
[ 41%]   step 30135
[ 41%]   step 30136
[ 41%]   step 30137
[ 41%]   step 30138
[ 41%]   step 30139
[ 41%]   step 30140
[ 41%]   step 30141
[ 41%]   step 30142
[ 41%]   step 30143
[ 41%]   step 30144
[ 41%]   step 30145
[ 41%]   step 30146
[ 41%]   step 30147
[ 41%]   step 30148
[ 41%]   step 30149
[ 41%]   step 30150
[ 41%]   step 30151
[ 41%]   step 30152
[ 41%]   step 30153
[ 41%]   step 30154
[ 41%]   step 30155
[ 41%]   step 30156
[ 41%]   step 30157
[ 41%]   step 30158
[ 41%]   step 30159
[ 41%]   step 30160
[ 41%]   step 30161
[ 41%]   step 30162
[ 41%]   step 30163
[ 41%]   step 30164
[ 41%]   step 30165
[ 41%]   step 30166
[ 41%]   step 30167
[ 41%]   step 30168
[ 41%]   step 30169
[ 41%]   step 30170
[ 41%]   step 30171
[ 41%]   step 30172
[ 41%]   step 30173
[ 41%]   step 30174
[ 41%]   step 30175
[ 41%]   step 30176
[ 41%]   step 30177
[ 41%]   step 30178
[ 41%]   step 30179
[ 41%]   step 30180
[ 41%]   step 30181
[ 41%]   step 30182
[ 41%]   step 30183
[ 41%]   step 30184
[ 41%]   step 30185
[ 41%]   step 30186
[ 41%]   step 30187
[ 41%]   step 30188
[ 41%]   step 30189
[ 41%]   step 30190
[ 41%]   step 30191
[ 41%]   step 30192
[ 41%]   step 30193
[ 41%]   step 30194
[ 41%]   step 30195
[ 41%]   step 30196
[ 41%]   step 30197
[ 41%]   step 30198
[ 41%]   step 30199
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 30200
[ 41%]   step 30201
[ 41%]   step 30202
[ 41%]   step 30203
[ 41%]   step 30204
[ 41%]   step 30205
[ 41%]   step 30206
[ 41%]   step 30207
[ 41%]   step 30208
[ 41%]   step 30209
[ 41%]   step 30210
[ 41%]   step 30211
[ 41%]   step 30212
[ 41%]   step 30213
[ 41%]   step 30214
[ 41%]   step 30215
[ 41%]   step 30216
[ 41%]   step 30217
[ 41%]   step 30218
[ 41%]   step 30219
[ 41%]   step 30220
[ 41%]   step 30221
[ 41%]   step 30222
[ 41%]   step 30223
[ 41%]   step 30224
[ 41%]   step 30225
[ 41%]   step 30226
[ 41%]   step 30227
[ 41%]   step 30228
[ 41%]   step 30229
[ 41%]   step 30230
[ 41%]   step 30231
[ 41%]   step 30232
[ 41%]   step 30233
[ 41%]   step 30234
[ 41%]   step 30235
[ 41%]   step 30236
[ 41%]   step 30237
[ 41%]   step 30238
[ 41%]   step 30239
[ 41%]   step 30240
[ 41%]   step 30241
[ 41%]   step 30242
[ 41%]   step 30243
[ 41%]   step 30244
[ 41%]   step 30245
[ 41%]   step 30246
[ 41%]   step 30247
[ 41%]   step 30248
[ 41%]   step 30249
[ 41%]   step 30250
[ 41%]   step 30251
[ 41%]   step 30252
[ 41%]   step 30253
[ 41%]   step 30254
[ 41%]   step 30255
[ 41%]   step 30256
[ 41%]   step 30257
[ 41%]   step 30258
[ 41%]   step 30259
[ 41%]   step 30260
[ 41%]   step 30261
[ 41%]   step 30262
[ 41%]   step 30263
[ 41%]   step 30264
[ 41%]   step 30265
[ 41%]   step 30266
[ 41%]   step 30267
[ 41%]   step 30268
[ 41%]   step 30269
[ 41%]   step 30270
[ 41%]   step 30271
[ 41%]   step 30272
[ 41%]   step 30273
[ 41%]   step 30274
[ 41%]   step 30275
[ 41%]   step 30276
[ 41%]   step 30277
[ 41%]   step 30278
[ 41%]   step 30279
[ 41%]   step 30280
[ 41%]   step 30281
[ 41%]   step 30282
[ 41%]   step 30283
[ 41%]   step 30284
[ 41%]   step 30285
[ 41%]   step 30286
[ 41%]   step 30287
[ 41%]   step 30288
[ 41%]   step 30289
[ 41%]   step 30290
[ 41%]   step 30291
[ 41%]   step 30292
[ 41%]   step 30293
[ 41%]   step 30294
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 30295
[ 41%]   step 30296
[ 41%]   step 30297
[ 41%]   step 30298
[ 41%]   step 30299
[ 41%]   step 30300
[ 41%]   step 30301
[ 41%]   step 30302
[ 41%]   step 30303
[ 41%]   step 30304
[ 41%]   step 30305
[ 41%]   step 30306
[ 41%]   step 30307
[ 41%]   step 30308
[ 41%]   step 30309
[ 41%]   step 30310
[ 41%]   step 30311
[ 41%]   step 30312
[ 41%]   step 30313
[ 41%]   step 30314
[ 41%]   step 30315
[ 41%]   step 30316
[ 41%]   step 30317
[ 41%]   step 30318
[ 41%]   step 30319
[ 41%]   step 30320
[ 41%]   step 30321
[ 41%]   step 30322
[ 41%]   step 30323
[ 41%]   step 30324
[ 41%]   step 30325
[ 41%]   step 30326
[ 41%]   step 30327
[ 41%]   step 30328
[ 41%]   step 30329
[ 41%]   step 30330
[ 41%]   step 30331
[ 41%]   step 30332
[ 41%]   step 30333
[ 41%]   step 30334
[ 41%]   step 30335
[ 41%]   step 30336
[ 41%]   step 30337
[ 41%]   step 30338
[ 41%]   step 30339
[ 41%]   step 30340
[ 41%]   step 30341
[ 41%]   step 30342
[ 41%]   step 30343
[ 41%]   step 30344
[ 41%]   step 30345
[ 41%]   step 30346
[ 41%]   step 30347
[ 41%]   step 30348
[ 41%]   step 30349
[ 41%]   step 30350
[ 41%]   step 30351
[ 41%]   step 30352
[ 41%]   step 30353
[ 41%]   step 30354
[ 41%]   step 30355
[ 41%]   step 30356
[ 41%]   step 30357
[ 41%]   step 30358
[ 41%]   step 30359
[ 41%]   step 30360
[ 41%]   step 30361
[ 41%]   step 30362
[ 41%]   step 30363
[ 41%]   step 30364
[ 41%]   step 30365
[ 41%]   step 30366
[ 41%]   step 30367
[ 41%]   step 30368
[ 41%]   step 30369
[ 41%]   step 30370
[ 41%]   step 30371
[ 41%]   step 30372
[ 41%]   step 30373
[ 41%]   step 30374
[ 41%]   step 30375
[ 41%]   step 30376
[ 41%]   step 30377
[ 41%]   step 30378
[ 41%]   step 30379
[ 41%]   step 30380
[ 41%]   step 30381
[ 41%]   step 30382
[ 41%]   step 30383
[ 41%]   step 30384
[ 41%]   step 30385
[ 41%]   step 30386
[ 41%]   step 30387
[ 41%]   step 30388
[ 41%]   step 30389
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 30390
[ 41%]   step 30391
[ 41%]   step 30392
[ 41%]   step 30393
[ 41%]   step 30394
[ 41%]   step 30395
[ 41%]   step 30396
[ 41%]   step 30397
[ 41%]   step 30398
[ 41%]   step 30399
[ 41%]   step 30400
[ 41%]   step 30401
[ 41%]   step 30402
[ 41%]   step 30403
[ 41%]   step 30404
[ 41%]   step 30405
[ 41%]   step 30406
[ 41%]   step 30407
[ 41%]   step 30408
[ 41%]   step 30409
[ 41%]   step 30410
[ 41%]   step 30411
[ 41%]   step 30412
[ 41%]   step 30413
[ 41%]   step 30414
[ 41%]   step 30415
[ 41%]   step 30416
[ 41%]   step 30417
[ 41%]   step 30418
[ 41%]   step 30419
[ 41%]   step 30420
[ 41%]   step 30421
[ 41%]   step 30422
[ 41%]   step 30423
[ 41%]   step 30424
[ 41%]   step 30425
[ 41%]   step 30426
[ 41%]   step 30427
[ 41%]   step 30428
[ 41%]   step 30429
[ 41%]   step 30430
[ 41%]   step 30431
[ 41%]   step 30432
[ 41%]   step 30433
[ 41%]   step 30434
[ 41%]   step 30435
[ 41%]   step 30436
[ 41%]   step 30437
[ 41%]   step 30438
[ 41%]   step 30439
[ 41%]   step 30440
[ 41%]   step 30441
[ 41%]   step 30442
[ 41%]   step 30443
[ 41%]   step 30444
[ 41%]   step 30445
[ 41%]   step 30446
[ 41%]   step 30447
[ 41%]   step 30448
[ 41%]   step 30449
[ 41%]   step 30450
[ 41%]   step 30451
[ 41%]   step 30452
[ 41%]   step 30453
[ 41%]   step 30454
[ 41%]   step 30455
[ 41%]   step 30456
[ 41%]   step 30457
[ 41%]   step 30458
[ 41%]   step 30459
[ 41%]   step 30460
[ 41%]   step 30461
[ 41%]   step 30462
[ 41%]   step 30463
[ 41%]   step 30464
[ 41%]   step 30465
[ 41%]   step 30466
[ 41%]   step 30467
[ 41%]   step 30468
[ 41%]   step 30469
[ 41%]   step 30470
[ 41%]   step 30471
[ 41%]   step 30472
[ 41%]   step 30473
[ 41%]   step 30474
[ 41%]   step 30475
[ 41%]   step 30476
[ 41%]   step 30477
[ 41%]   step 30478
[ 41%]   step 30479
[ 41%]   step 30480
[ 41%]   step 30481
[ 41%]   step 30482
[ 41%]   step 30483
[ 41%]   step 30484
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 30485
[ 41%]   step 30486
[ 41%]   step 30487
[ 41%]   step 30488
[ 41%]   step 30489
[ 41%]   step 30490
[ 41%]   step 30491
[ 41%]   step 30492
[ 41%]   step 30493
[ 41%]   step 30494
[ 41%]   step 30495
[ 41%]   step 30496
[ 41%]   step 30497
[ 41%]   step 30498
[ 41%]   step 30499
[ 41%]   step 30500
[ 41%]   step 30501
[ 41%]   step 30502
[ 41%]   step 30503
[ 41%]   step 30504
[ 41%]   step 30505
[ 41%]   step 30506
[ 41%]   step 30507
[ 41%]   step 30508
[ 41%]   step 30509
[ 41%]   step 30510
[ 41%]   step 30511
[ 41%]   step 30512
[ 41%]   step 30513
[ 41%]   step 30514
[ 41%]   step 30515
[ 41%]   step 30516
[ 41%]   step 30517
[ 41%]   step 30518
[ 41%]   step 30519
[ 41%]   step 30520
[ 41%]   step 30521
[ 41%]   step 30522
[ 41%]   step 30523
[ 41%]   step 30524
[ 41%]   step 30525
[ 41%]   step 30526
[ 41%]   step 30527
[ 41%]   step 30528
[ 41%]   step 30529
[ 41%]   step 30530
[ 41%]   step 30531
[ 41%]   step 30532
[ 41%]   step 30533
[ 41%]   step 30534
[ 41%]   step 30535
[ 41%]   step 30536
[ 41%]   step 30537
[ 41%]   step 30538
[ 41%]   step 30539
[ 41%]   step 30540
[ 41%]   step 30541
[ 41%]   step 30542
[ 41%]   step 30543
[ 41%]   step 30544
[ 41%]   step 30545
[ 41%]   step 30546
[ 41%]   step 30547
[ 41%]   step 30548
[ 41%]   step 30549
[ 41%]   step 30550
[ 41%]   step 30551
[ 41%]   step 30552
[ 41%]   step 30553
[ 41%]   step 30554
[ 41%]   step 30555
[ 41%]   step 30556
[ 41%]   step 30557
[ 41%]   step 30558
[ 41%]   step 30559
[ 41%]   step 30560
[ 41%]   step 30561
[ 41%]   step 30562
[ 41%]   step 30563
[ 41%]   step 30564
[ 41%]   step 30565
[ 41%]   step 30566
[ 41%]   step 30567
[ 41%]   step 30568
[ 41%]   step 30569
[ 41%]   step 30570
[ 41%]   step 30571
[ 41%]   step 30572
[ 41%]   step 30573
[ 41%]   step 30574
[ 41%]   step 30575
[ 41%]   step 30576
[ 41%]   step 30577
[ 41%]   step 30578
[ 41%]   step 30579
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 30580
[ 41%]   step 30581
[ 41%]   step 30582
[ 41%]   step 30583
[ 41%]   step 30584
[ 41%]   step 30585
[ 41%]   step 30586
[ 41%]   step 30587
[ 41%]   step 30588
[ 41%]   step 30589
[ 41%]   step 30590
[ 41%]   step 30591
[ 41%]   step 30592
[ 41%]   step 30593
[ 41%]   step 30594
[ 41%]   step 30595
[ 41%]   step 30596
[ 41%]   step 30597
[ 41%]   step 30598
[ 41%]   step 30599
[ 41%]   step 30600
[ 41%]   step 30601
[ 41%]   step 30602
[ 41%]   step 30603
[ 41%]   step 30604
[ 41%]   step 30605
[ 41%]   step 30606
[ 41%]   step 30607
[ 41%]   step 30608
[ 41%]   step 30609
[ 41%]   step 30610
[ 41%]   step 30611
[ 41%]   step 30612
[ 41%]   step 30613
[ 41%]   step 30614
[ 41%]   step 30615
[ 41%]   step 30616
[ 41%]   step 30617
[ 41%]   step 30618
[ 41%]   step 30619
[ 41%]   step 30620
[ 41%]   step 30621
[ 41%]   step 30622
[ 41%]   step 30623
[ 41%]   step 30624
[ 41%]   step 30625
[ 41%]   step 30626
[ 41%]   step 30627
[ 41%]   step 30628
[ 41%]   step 30629
[ 41%]   step 30630
[ 41%]   step 30631
[ 41%]   step 30632
[ 41%]   step 30633
[ 41%]   step 30634
[ 41%]   step 30635
[ 41%]   step 30636
[ 41%]   step 30637
[ 41%]   step 30638
[ 41%]   step 30639
[ 41%]   step 30640
[ 41%]   step 30641
[ 41%]   step 30642
[ 41%]   step 30643
[ 41%]   step 30644
