SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 12445
[  4%]   step 12446
[  4%]   step 12447
[  4%]   step 12448
[  4%]   step 12449
[  4%]   step 12450
[  4%]   step 12451
[  4%]   step 12452
[  4%]   step 12453
[  4%]   step 12454
[  4%]   step 12455
[  4%]   step 12456
[  4%]   step 12457
[  4%]   step 12458
[  4%]   step 12459
[  4%]   step 12460
[  4%]   step 12461
[  4%]   step 12462
[  4%]   step 12463
[  4%]   step 12464
[  4%]   step 12465
[  4%]   step 12466
[  4%]   step 12467
[  4%]   step 12468
[  4%]   step 12469
[  4%]   step 12470
[  4%]   step 12471
[  4%]   step 12472
[  4%]   step 12473
[  4%]   step 12474
[  4%]   step 12475
[  4%]   step 12476
[  4%]   step 12477
[  4%]   step 12478
[  4%]   step 12479
[  4%]   step 12480
[  4%]   step 12481
[  4%]   step 12482
[  4%]   step 12483
[  4%]   step 12484
[  4%]   step 12485
[  4%]   step 12486
[  4%]   step 12487
[  4%]   step 12488
[  4%]   step 12489
[  4%]   step 12490
[  4%]   step 12491
[  4%]   step 12492
[  4%]   step 12493
[  4%]   step 12494
[  4%]   step 12495
[  4%]   step 12496
[  4%]   step 12497
[  4%]   step 12498
[  4%]   step 12499
[  4%]   step 12500
[  4%]   step 12501
[  4%]   step 12502
[  4%]   step 12503
[  4%]   step 12504
[  4%]   step 12505
[  4%]   step 12506
[  4%]   step 12507
[  4%]   step 12508
[  4%]   step 12509
[  4%]   step 12510
[  4%]   step 12511
[  4%]   step 12512
[  4%]   step 12513
[  4%]   step 12514
[  4%]   step 12515
[  4%]   step 12516
[  4%]   step 12517
[  4%]   step 12518
[  4%]   step 12519
[  4%]   step 12520
[  4%]   step 12521
[  4%]   step 12522
[  4%]   step 12523
[  4%]   step 12524
[  4%]   step 12525
[  4%]   step 12526
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 12527
[  4%]   step 12528
[  4%]   step 12529
[  4%]   step 12530
[  4%]   step 12531
[  4%]   step 12532
[  4%]   step 12533
[  4%]   step 12534
[  4%]   step 12535
[  4%]   step 12536
[  4%]   step 12537
[  4%]   step 12538
[  4%]   step 12539
[  4%]   step 12540
[  4%]   step 12541
[  4%]   step 12542
[  4%]   step 12543
[  4%]   step 12544
[  4%]   step 12545
[  4%]   step 12546
[  4%]   step 12547
[  4%]   step 12548
[  4%]   step 12549
[  4%]   step 12550
[  4%]   step 12551
[  4%]   step 12552
[  4%]   step 12553
[  4%]   step 12554
[  4%]   step 12555
[  4%]   step 12556
[  4%]   step 12557
[  4%]   step 12558
[  4%]   step 12559
[  4%]   step 12560
[  4%]   step 12561
[  4%]   step 12562
[  4%]   step 12563
[  4%]   step 12564
[  4%]   step 12565
[  4%]   step 12566
[  4%]   step 12567
[  4%]   step 12568
[  4%]   step 12569
[  4%]   step 12570
[  4%]   step 12571
[  4%]   step 12572
[  4%]   step 12573
[  4%]   step 12574
[  4%]   step 12575
[  4%]   step 12576
[  4%]   step 12577
[  4%]   step 12578
[  4%]   step 12579
[  4%]   step 12580
[  4%]   step 12581
[  4%]   step 12582
[  4%]   step 12583
[  4%]   step 12584
[  4%]   step 12585
[  4%]   step 12586
[  4%]   step 12587
[  4%]   step 12588
[  4%]   step 12589
[  4%]   step 12590
[  4%]   step 12591
[  4%]   step 12592
[  4%]   step 12593
[  4%]   step 12594
[  4%]   step 12595
[  4%]   step 12596
[  4%]   step 12597
[  4%]   step 12598
[  4%]   step 12599
[  4%]   step 12600
[  4%]   step 12601
[  4%]   step 12602
[  4%]   step 12603
[  4%]   step 12604
[  4%]   step 12605
[  4%]   step 12606
[  4%]   step 12607
[  4%]   step 12608
[  4%]   step 12609
[  4%]   step 12610
[  4%]   step 12611
[  4%]   step 12612
[  4%]   step 12613
[  4%]   step 12614
[  4%]   step 12615
[  4%]   step 12616
[  4%]   step 12617
[  4%]   step 12618
[  4%]   step 12619
[  4%]   step 12620
[  4%]   step 12621
[  4%]   step 12622
[  4%]   step 12623
[  4%]   step 12624
[  4%]   step 12625
[  4%]   step 12626
[  4%]   step 12627
[  4%]   step 12628
[  4%]   step 12629
[  4%]   step 12630
[  4%]   step 12631
[  4%]   step 12632
[  4%]   step 12633
[  4%]   step 12634
[  4%]   step 12635
[  4%]   step 12636
[  4%]   step 12637
[  4%]   step 12638
[  4%]   step 12639
[  4%]   step 12640
[  4%]   step 12641
[  4%]   step 12642
[  4%]   step 12643
[  4%]   step 12644
[  4%]   step 12645
[  4%]   step 12646
[  4%]   step 12647
[  4%]   step 12648
[  4%]   step 12649
[  4%]   step 12650
[  4%]   step 12651
[  4%]   step 12652
[  4%]   step 12653
[  4%]   step 12654
[  4%]   step 12655
[  4%]   step 12656
[  4%]   step 12657
[  4%]   step 12658
[  4%]   step 12659
[  4%]   step 12660
[  4%]   step 12661
[  4%]   step 12662
[  4%]   step 12663
[  4%]   step 12664
[  4%]   step 12665
[  4%]   step 12666
[  4%]   step 12667
[  4%]   step 12668
[  4%]   step 12669
[  4%]   step 12670
[  4%]   step 12671
[  4%]   step 12672
[  4%]   step 12673
[  4%]   step 12674
[  4%]   step 12675
[  4%]   step 12676
[  4%]   step 12677
[  4%]   step 12678
[  4%]   step 12679
[  4%]   step 12680
[  4%]   step 12681
[  4%]   step 12682
[  4%]   step 12683
[  4%]   step 12684
[  4%]   step 12685
[  4%]   step 12686
[  4%]   step 12687
[  4%]   step 12688
[  4%]   step 12689
[  4%]   step 12690
[  4%]   step 12691
[  4%]   step 12692
[  4%]   step 12693
[  4%]   step 12694
[  4%]   step 12695
[  4%]   step 12696
[  4%]   step 12697
[  4%]   step 12698
[  4%]   step 12699
[  4%]   step 12700
[  4%]   step 12701
[  4%]   step 12702
[  4%]   step 12703
[  4%]   step 12704
[  4%]   step 12705
[  4%]   step 12706
[  4%]   step 12707
[  4%]   step 12708
[  4%]   step 12709
[  4%]   step 12710
[  4%]   step 12711
[  4%]   step 12712
[  4%]   step 12713
[  4%]   step 12714
[  4%]   step 12715
[  4%]   step 12716
[  4%]   step 12717
[  4%]   step 12718
[  4%]   step 12719
[  4%]   step 12720
[  4%]   step 12721
[  4%]   step 12722
[  4%]   step 12723
[  4%]   step 12724
[  4%]   step 12725
[  4%]   step 12726
[  4%]   step 12727
[  4%]   step 12728
[  4%]   step 12729
[  4%]   step 12730
[  4%]   step 12731
[  4%]   step 12732
[  4%]   step 12733
[  4%]   step 12734
[  4%]   step 12735
[  4%]   step 12736
[  4%]   step 12737
[  4%]   step 12738
[  4%]   step 12739
[  4%]   step 12740
[  4%]   step 12741
[  4%]   step 12742
[  4%]   step 12743
[  4%]   step 12744
[  4%]   step 12745
[  4%]   step 12746
[  4%]   step 12747
[  4%]   step 12748
[  4%]   step 12749
[  4%]   step 12750
[  4%]   step 12751
[  4%]   step 12752
[  4%]   step 12753
[  4%]   step 12754
[  4%]   step 12755
[  4%]   step 12756
[  4%]   step 12757
[  4%]   step 12758
[  4%]   step 12759
[  4%]   step 12760
[  4%]   step 12761
[  4%]   step 12762
[  4%]   step 12763
[  4%]   step 12764
[  4%]   step 12765
[  4%]   step 12766
[  4%]   step 12767
[  4%]   step 12768
[  4%]   step 12769
[  4%]   step 12770
[  4%]   step 12771
[  4%]   step 12772
[  4%]   step 12773
[  4%]   step 12774
[  4%]   step 12775
[  4%]   step 12776
[  4%]   step 12777
[  4%]   step 12778
[  4%]   step 12779
[  4%]   step 12780
[  4%]   step 12781
[  4%]   step 12782
[  4%]   step 12783
[  4%]   step 12784
[  4%]   step 12785
[  4%]   step 12786
[  4%]   step 12787
[  4%]   step 12788
[  4%]   step 12789
[  4%]   step 12790
[  4%]   step 12791
[  4%]   step 12792
[  4%]   step 12793
[  4%]   step 12794
[  4%]   step 12795
[  4%]   step 12796
[  4%]   step 12797
[  4%]   step 12798
[  4%]   step 12799
[  4%]   step 12800
[  4%]   step 12801
[  4%]   step 12802
[  4%]   step 12803
[  4%]   step 12804
[  4%]   step 12805
[  4%]   step 12806
[  4%]   step 12807
[  4%]   step 12808
[  4%]   step 12809
[  4%]   step 12810
[  4%]   step 12811
[  4%]   step 12812
[  4%]   step 12813
[  4%]   step 12814
[  4%]   step 12815
[  4%]   step 12816
[  4%]   step 12817
[  4%]   step 12818
[  4%]   step 12819
[  4%]   step 12820
[  4%]   step 12821
[  4%]   step 12822
[  4%]   step 12823
[  4%]   step 12824
[  4%]   step 12825
[  4%]   step 12826
[  4%]   step 12827
[  4%]   step 12828
[  4%]   step 12829
[  4%]   step 12830
[  4%]   step 12831
[  4%]   step 12832
[  4%]   step 12833
[  4%]   step 12834
[  4%]   step 12835
[  4%]   step 12836
[  4%]   step 12837
[  4%]   step 12838
[  4%]   step 12839
[  4%]   step 12840
[  4%]   step 12841
[  4%]   step 12842
[  4%]   step 12843
[  4%]   step 12844
[  4%]   step 12845
[  4%]   step 12846
[  4%]   step 12847
[  4%]   step 12848
[  4%]   step 12849
[  4%]   step 12850
[  4%]   step 12851
[  4%]   step 12852
[  4%]   step 12853
[  4%]   step 12854
[  4%]   step 12855
[  4%]   step 12856
[  4%]   step 12857
[  4%]   step 12858
[  4%]   step 12859
[  4%]   step 12860
[  4%]   step 12861
[  4%]   step 12862
[  4%]   step 12863
[  4%]   step 12864
[  4%]   step 12865
[  4%]   step 12866
[  4%]   step 12867
[  4%]   step 12868
[  4%]   step 12869
[  4%]   step 12870
[  4%]   step 12871
[  4%]   step 12872
[  4%]   step 12873
[  4%]   step 12874
[  4%]   step 12875
[  4%]   step 12876
[  4%]   step 12877
[  4%]   step 12878
[  4%]   step 12879
[  4%]   step 12880
[  4%]   step 12881
[  4%]   step 12882
[  4%]   step 12883
[  4%]   step 12884
[  4%]   step 12885
[  4%]   step 12886
[  4%]   step 12887
[  4%]   step 12888
[  4%]   step 12889
[  4%]   step 12890
[  4%]   step 12891
[  4%]   step 12892
[  4%]   step 12893
[  4%]   step 12894
[  4%]   step 12895
[  4%]   step 12896
[  4%]   step 12897
[  4%]   step 12898
[  4%]   step 12899
[  4%]   step 12900
[  4%]   step 12901
[  4%]   step 12902
[  4%]   step 12903
[  4%]   step 12904
[  4%]   step 12905
[  4%]   step 12906
[  4%]   step 12907
[  4%]   step 12908
[  4%]   step 12909
[  4%]   step 12910
[  4%]   step 12911
[  4%]   step 12912
[  4%]   step 12913
[  4%]   step 12914
[  4%]   step 12915
[  4%]   step 12916
[  4%]   step 12917
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 12918
[  4%]   step 12919
[  4%]   step 12920
[  4%]   step 12921
[  4%]   step 12922
[  4%]   step 12923
[  4%]   step 12924
[  4%]   step 12925
[  4%]   step 12926
[  4%]   step 12927
[  4%]   step 12928
[  4%]   step 12929
[  4%]   step 12930
[  4%]   step 12931
[  4%]   step 12932
[  4%]   step 12933
[  4%]   step 12934
[  4%]   step 12935
[  4%]   step 12936
[  4%]   step 12937
[  4%]   step 12938
[  4%]   step 12939
[  4%]   step 12940
[  4%]   step 12941
[  4%]   step 12942
[  4%]   step 12943
[  4%]   step 12944
[  4%]   step 12945
[  4%]   step 12946
[  4%]   step 12947
[  4%]   step 12948
[  4%]   step 12949
[  4%]   step 12950
[  4%]   step 12951
[  4%]   step 12952
[  4%]   step 12953
[  4%]   step 12954
[  4%]   step 12955
[  4%]   step 12956
[  4%]   step 12957
[  4%]   step 12958
[  4%]   step 12959
[  4%]   step 12960
[  4%]   step 12961
[  4%]   step 12962
[  4%]   step 12963
[  4%]   step 12964
[  4%]   step 12965
[  4%]   step 12966
[  4%]   step 12967
[  4%]   step 12968
[  4%]   step 12969
[  4%]   step 12970
[  4%]   step 12971
[  4%]   step 12972
[  4%]   step 12973
[  4%]   step 12974
[  4%]   step 12975
[  4%]   step 12976
[  4%]   step 12977
[  4%]   step 12978
[  4%]   step 12979
[  4%]   step 12980
[  4%]   step 12981
[  4%]   step 12982
[  4%]   step 12983
[  4%]   step 12984
[  4%]   step 12985
[  4%]   step 12986
[  4%]   step 12987
[  4%]   step 12988
[  4%]   step 12989
[  4%]   step 12990
[  4%]   step 12991
[  4%]   step 12992
[  4%]   step 12993
[  4%]   step 12994
[  4%]   step 12995
[  4%]   step 12996
[  4%]   step 12997
[  4%]   step 12998
[  4%]   step 12999
[  4%]   step 13000
[  4%]   step 13001
[  4%]   step 13002
[  4%]   step 13003
[  4%]   step 13004
[  4%]   step 13005
[  4%]   step 13006
[  4%]   step 13007
[  4%]   step 13008
[  4%]   step 13009
[  4%]   step 13010
[  4%]   step 13011
[  4%]   step 13012
[  4%]   step 13013
[  4%]   step 13014
[  4%]   step 13015
[  4%]   step 13016
[  4%]   step 13017
[  4%]   step 13018
[  4%]   step 13019
[  4%]   step 13020
[  4%]   step 13021
[  4%]   step 13022
[  4%]   step 13023
[  4%]   step 13024
[  4%]   step 13025
[  4%]   step 13026
[  4%]   step 13027
[  4%]   step 13028
[  4%]   step 13029
[  4%]   step 13030
[  4%]   step 13031
[  4%]   step 13032
[  4%]   step 13033
[  4%]   step 13034
[  4%]   step 13035
[  4%]   step 13036
[  4%]   step 13037
[  4%]   step 13038
[  4%]   step 13039
[  4%]   step 13040
[  4%]   step 13041
[  4%]   step 13042
[  4%]   step 13043
[  4%]   step 13044
[  4%]   step 13045
[  4%]   step 13046
[  4%]   step 13047
[  4%]   step 13048
[  4%]   step 13049
[  4%]   step 13050
[  4%]   step 13051
[  4%]   step 13052
[  4%]   step 13053
[  4%]   step 13054
[  4%]   step 13055
[  4%]   step 13056
[  4%]   step 13057
[  4%]   step 13058
[  4%]   step 13059
[  4%]   step 13060
[  4%]   step 13061
[  4%]   step 13062
[  4%]   step 13063
[  4%]   step 13064
[  4%]   step 13065
[  4%]   step 13066
[  4%]   step 13067
[  4%]   step 13068
[  4%]   step 13069
[  4%]   step 13070
[  4%]   step 13071
[  4%]   step 13072
[  4%]   step 13073
[  4%]   step 13074
[  4%]   step 13075
[  4%]   step 13076
[  4%]   step 13077
[  4%]   step 13078
[  4%]   step 13079
[  4%]   step 13080
[  4%]   step 13081
[  4%]   step 13082
[  4%]   step 13083
[  4%]   step 13084
[  4%]   step 13085
[  4%]   step 13086
[  4%]   step 13087
[  4%]   step 13088
[  4%]   step 13089
[  4%]   step 13090
[  4%]   step 13091
[  4%]   step 13092
[  4%]   step 13093
[  4%]   step 13094
[  4%]   step 13095
[  4%]   step 13096
[  4%]   step 13097
[  4%]   step 13098
[  4%]   step 13099
[  4%]   step 13100
[  4%]   step 13101
[  4%]   step 13102
[  4%]   step 13103
[  4%]   step 13104
[  4%]   step 13105
[  4%]   step 13106
[  4%]   step 13107
[  4%]   step 13108
[  4%]   step 13109
[  4%]   step 13110
[  4%]   step 13111
[  4%]   step 13112
[  4%]   step 13113
[  4%]   step 13114
[  4%]   step 13115
[  4%]   step 13116
[  4%]   step 13117
[  4%]   step 13118
[  4%]   step 13119
[  4%]   step 13120
[  4%]   step 13121
[  4%]   step 13122
[  4%]   step 13123
[  4%]   step 13124
[  4%]   step 13125
[  4%]   step 13126
[  4%]   step 13127
[  4%]   step 13128
[  4%]   step 13129
[  4%]   step 13130
[  4%]   step 13131
[  4%]   step 13132
[  4%]   step 13133
[  4%]   step 13134
[  4%]   step 13135
[  4%]   step 13136
[  4%]   step 13137
[  4%]   step 13138
[  4%]   step 13139
[  4%]   step 13140
[  4%]   step 13141
[  4%]   step 13142
[  4%]   step 13143
[  4%]   step 13144
[  4%]   step 13145
[  4%]   step 13146
[  4%]   step 13147
[  4%]   step 13148
[  4%]   step 13149
[  4%]   step 13150
[  4%]   step 13151
[  4%]   step 13152
[  4%]   step 13153
[  4%]   step 13154
[  4%]   step 13155
[  4%]   step 13156
[  4%]   step 13157
[  4%]   step 13158
[  4%]   step 13159
[  4%]   step 13160
[  4%]   step 13161
[  4%]   step 13162
[  4%]   step 13163
[  4%]   step 13164
[  4%]   step 13165
[  4%]   step 13166
[  4%]   step 13167
[  4%]   step 13168
[  4%]   step 13169
[  4%]   step 13170
[  4%]   step 13171
[  4%]   step 13172
[  4%]   step 13173
[  4%]   step 13174
[  4%]   step 13175
[  4%]   step 13176
[  4%]   step 13177
[  4%]   step 13178
[  4%]   step 13179
[  4%]   step 13180
[  4%]   step 13181
[  4%]   step 13182
[  4%]   step 13183
[  4%]   step 13184
[  4%]   step 13185
[  4%]   step 13186
[  4%]   step 13187
[  4%]   step 13188
[  4%]   step 13189
[  4%]   step 13190
[  4%]   step 13191
[  4%]   step 13192
[  4%]   step 13193
[  4%]   step 13194
[  4%]   step 13195
[  4%]   step 13196
[  4%]   step 13197
[  4%]   step 13198
[  4%]   step 13199
[  4%]   step 13200
[  4%]   step 13201
[  4%]   step 13202
[  4%]   step 13203
[  4%]   step 13204
[  4%]   step 13205
[  4%]   step 13206
[  4%]   step 13207
[  4%]   step 13208
[  4%]   step 13209
[  4%]   step 13210
[  4%]   step 13211
[  4%]   step 13212
[  4%]   step 13213
[  4%]   step 13214
[  4%]   step 13215
[  4%]   step 13216
[  4%]   step 13217
[  4%]   step 13218
[  4%]   step 13219
[  4%]   step 13220
[  4%]   step 13221
[  4%]   step 13222
[  4%]   step 13223
[  4%]   step 13224
[  4%]   step 13225
[  4%]   step 13226
[  4%]   step 13227
[  4%]   step 13228
[  4%]   step 13229
[  4%]   step 13230
[  4%]   step 13231
[  4%]   step 13232
[  4%]   step 13233
[  4%]   step 13234
[  4%]   step 13235
[  4%]   step 13236
[  4%]   step 13237
[  4%]   step 13238
[  4%]   step 13239
[  4%]   step 13240
[  4%]   step 13241
[  4%]   step 13242
[  4%]   step 13243
[  4%]   step 13244
[  4%]   step 13245
[  4%]   step 13246
[  4%]   step 13247
[  4%]   step 13248
[  4%]   step 13249
[  4%]   step 13250
[  4%]   step 13251
[  4%]   step 13252
[  4%]   step 13253
[  4%]   step 13254
[  4%]   step 13255
[  4%]   step 13256
[  4%]   step 13257
[  4%]   step 13258
[  4%]   step 13259
[  4%]   step 13260
[  4%]   step 13261
[  4%]   step 13262
[  4%]   step 13263
[  4%]   step 13264
[  4%]   step 13265
[  4%]   step 13266
[  4%]   step 13267
[  4%]   step 13268
[  4%]   step 13269
[  4%]   step 13270
[  4%]   step 13271
[  4%]   step 13272
[  4%]   step 13273
[  4%]   step 13274
[  4%]   step 13275
[  4%]   step 13276
[  4%]   step 13277
[  4%]   step 13278
[  4%]   step 13279
[  4%]   step 13280
[  4%]   step 13281
[  4%]   step 13282
[  4%]   step 13283
[  4%]   step 13284
[  4%]   step 13285
[  4%]   step 13286
[  4%]   step 13287
[  4%]   step 13288
[  4%]   step 13289
[  4%]   step 13290
[  4%]   step 13291
[  4%]   step 13292
[  4%]   step 13293
[  4%]   step 13294
[  4%]   step 13295
[  4%]   step 13296
[  4%]   step 13297
[  4%]   step 13298
[  4%]   step 13299
[  4%]   step 13300
[  4%]   step 13301
[  4%]   step 13302
[  4%]   step 13303
[  4%]   step 13304
[  4%]   step 13305
[  4%]   step 13306
[  4%]   step 13307
[  4%]   step 13308
[  4%]   step 13309
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 13310
[  4%]   step 13311
[  4%]   step 13312
[  4%]   step 13313
[  4%]   step 13314
[  4%]   step 13315
[  4%]   step 13316
[  4%]   step 13317
[  4%]   step 13318
[  4%]   step 13319
[  4%]   step 13320
[  4%]   step 13321
[  4%]   step 13322
[  4%]   step 13323
[  4%]   step 13324
[  4%]   step 13325
[  4%]   step 13326
[  4%]   step 13327
[  4%]   step 13328
[  4%]   step 13329
[  4%]   step 13330
[  4%]   step 13331
[  4%]   step 13332
[  4%]   step 13333
[  4%]   step 13334
[  4%]   step 13335
[  4%]   step 13336
[  4%]   step 13337
[  4%]   step 13338
[  4%]   step 13339
[  4%]   step 13340
[  4%]   step 13341
[  4%]   step 13342
[  4%]   step 13343
[  4%]   step 13344
[  4%]   step 13345
[  4%]   step 13346
[  4%]   step 13347
[  4%]   step 13348
[  4%]   step 13349
[  4%]   step 13350
[  4%]   step 13351
[  4%]   step 13352
[  4%]   step 13353
[  4%]   step 13354
[  4%]   step 13355
[  4%]   step 13356
[  4%]   step 13357
[  4%]   step 13358
[  4%]   step 13359
[  4%]   step 13360
[  4%]   step 13361
[  4%]   step 13362
[  4%]   step 13363
[  4%]   step 13364
[  4%]   step 13365
[  4%]   step 13366
[  4%]   step 13367
[  4%]   step 13368
[  4%]   step 13369
[  4%]   step 13370
[  4%]   step 13371
[  4%]   step 13372
[  4%]   step 13373
[  4%]   step 13374
[  4%]   step 13375
[  4%]   step 13376
[  4%]   step 13377
[  4%]   step 13378
[  4%]   step 13379
[  4%]   step 13380
[  4%]   step 13381
[  4%]   step 13382
[  4%]   step 13383
[  4%]   step 13384
[  4%]   step 13385
[  4%]   step 13386
[  4%]   step 13387
[  4%]   step 13388
[  4%]   step 13389
[  4%]   step 13390
[  4%]   step 13391
[  4%]   step 13392
[  4%]   step 13393
[  4%]   step 13394
[  4%]   step 13395
[  4%]   step 13396
[  4%]   step 13397
[  4%]   step 13398
[  4%]   step 13399
[  4%]   step 13400
[  4%]   step 13401
[  4%]   step 13402
[  4%]   step 13403
[  4%]   step 13404
[  4%]   step 13405
[  4%]   step 13406
[  4%]   step 13407
[  4%]   step 13408
[  4%]   step 13409
[  4%]   step 13410
[  4%]   step 13411
[  4%]   step 13412
[  4%]   step 13413
[  4%]   step 13414
[  4%]   step 13415
[  4%]   step 13416
[  4%]   step 13417
[  4%]   step 13418
[  4%]   step 13419
[  4%]   step 13420
[  4%]   step 13421
[  4%]   step 13422
[  4%]   step 13423
[  4%]   step 13424
[  4%]   step 13425
[  4%]   step 13426
[  4%]   step 13427
[  4%]   step 13428
[  4%]   step 13429
[  4%]   step 13430
[  4%]   step 13431
[  4%]   step 13432
[  4%]   step 13433
[  4%]   step 13434
[  4%]   step 13435
[  4%]   step 13436
[  4%]   step 13437
[  4%]   step 13438
[  4%]   step 13439
[  4%]   step 13440
[  4%]   step 13441
[  4%]   step 13442
[  4%]   step 13443
[  4%]   step 13444
[  4%]   step 13445
[  4%]   step 13446
[  4%]   step 13447
[  4%]   step 13448
[  4%]   step 13449
[  4%]   step 13450
[  4%]   step 13451
[  4%]   step 13452
[  4%]   step 13453
[  4%]   step 13454
[  4%]   step 13455
[  4%]   step 13456
[  4%]   step 13457
[  4%]   step 13458
[  4%]   step 13459
[  4%]   step 13460
[  4%]   step 13461
[  4%]   step 13462
[  4%]   step 13463
[  4%]   step 13464
[  4%]   step 13465
[  4%]   step 13466
[  4%]   step 13467
[  4%]   step 13468
[  4%]   step 13469
[  4%]   step 13470
[  4%]   step 13471
[  4%]   step 13472
[  4%]   step 13473
[  4%]   step 13474
[  4%]   step 13475
[  4%]   step 13476
[  4%]   step 13477
[  4%]   step 13478
[  4%]   step 13479
[  4%]   step 13480
[  4%]   step 13481
[  4%]   step 13482
[  4%]   step 13483
[  4%]   step 13484
[  4%]   step 13485
[  4%]   step 13486
[  4%]   step 13487
[  4%]   step 13488
[  4%]   step 13489
[  4%]   step 13490
[  4%]   step 13491
[  4%]   step 13492
[  4%]   step 13493
[  4%]   step 13494
[  4%]   step 13495
[  4%]   step 13496
[  4%]   step 13497
[  4%]   step 13498
[  4%]   step 13499
[  4%]   step 13500
[  4%]   step 13501
[  4%]   step 13502
[  4%]   step 13503
[  4%]   step 13504
[  4%]   step 13505
[  4%]   step 13506
[  4%]   step 13507
[  4%]   step 13508
[  4%]   step 13509
[  4%]   step 13510
[  4%]   step 13511
[  4%]   step 13512
[  4%]   step 13513
[  4%]   step 13514
[  4%]   step 13515
[  4%]   step 13516
[  4%]   step 13517
[  4%]   step 13518
[  4%]   step 13519
[  4%]   step 13520
[  4%]   step 13521
[  4%]   step 13522
[  4%]   step 13523
[  4%]   step 13524
[  4%]   step 13525
[  4%]   step 13526
[  4%]   step 13527
[  4%]   step 13528
[  4%]   step 13529
[  4%]   step 13530
[  4%]   step 13531
[  4%]   step 13532
[  4%]   step 13533
[  4%]   step 13534
[  4%]   step 13535
[  4%]   step 13536
[  4%]   step 13537
[  4%]   step 13538
[  4%]   step 13539
[  4%]   step 13540
[  4%]   step 13541
[  4%]   step 13542
[  4%]   step 13543
[  4%]   step 13544
[  4%]   step 13545
[  4%]   step 13546
[  4%]   step 13547
[  4%]   step 13548
[  4%]   step 13549
[  4%]   step 13550
[  4%]   step 13551
[  4%]   step 13552
[  4%]   step 13553
[  4%]   step 13554
[  4%]   step 13555
[  4%]   step 13556
[  4%]   step 13557
[  4%]   step 13558
[  4%]   step 13559
[  4%]   step 13560
[  4%]   step 13561
[  4%]   step 13562
[  4%]   step 13563
[  4%]   step 13564
[  4%]   step 13565
[  4%]   step 13566
[  4%]   step 13567
[  4%]   step 13568
[  4%]   step 13569
[  4%]   step 13570
[  4%]   step 13571
[  4%]   step 13572
[  4%]   step 13573
[  4%]   step 13574
[  4%]   step 13575
[  4%]   step 13576
[  4%]   step 13577
[  4%]   step 13578
[  4%]   step 13579
[  4%]   step 13580
[  4%]   step 13581
[  4%]   step 13582
[  4%]   step 13583
[  4%]   step 13584
[  4%]   step 13585
[  4%]   step 13586
[  4%]   step 13587
[  4%]   step 13588
[  4%]   step 13589
[  4%]   step 13590
[  4%]   step 13591
[  4%]   step 13592
[  4%]   step 13593
[  4%]   step 13594
[  4%]   step 13595
[  4%]   step 13596
[  4%]   step 13597
[  4%]   step 13598
[  4%]   step 13599
[  4%]   step 13600
[  4%]   step 13601
[  4%]   step 13602
[  4%]   step 13603
[  4%]   step 13604
[  4%]   step 13605
[  4%]   step 13606
[  4%]   step 13607
[  4%]   step 13608
[  4%]   step 13609
[  4%]   step 13610
[  4%]   step 13611
[  4%]   step 13612
[  4%]   step 13613
[  4%]   step 13614
[  4%]   step 13615
[  4%]   step 13616
[  4%]   step 13617
[  4%]   step 13618
[  4%]   step 13619
[  4%]   step 13620
[  4%]   step 13621
[  4%]   step 13622
[  4%]   step 13623
[  4%]   step 13624
[  4%]   step 13625
[  4%]   step 13626
[  4%]   step 13627
[  4%]   step 13628
[  4%]   step 13629
[  4%]   step 13630
[  4%]   step 13631
[  4%]   step 13632
[  4%]   step 13633
[  4%]   step 13634
[  4%]   step 13635
[  4%]   step 13636
[  4%]   step 13637
[  4%]   step 13638
[  4%]   step 13639
[  4%]   step 13640
[  4%]   step 13641
[  4%]   step 13642
[  4%]   step 13643
[  4%]   step 13644
[  4%]   step 13645
[  4%]   step 13646
[  4%]   step 13647
[  4%]   step 13648
[  4%]   step 13649
[  4%]   step 13650
[  4%]   step 13651
[  4%]   step 13652
[  4%]   step 13653
[  4%]   step 13654
[  4%]   step 13655
[  4%]   step 13656
[  4%]   step 13657
[  4%]   step 13658
[  4%]   step 13659
[  4%]   step 13660
[  4%]   step 13661
[  4%]   step 13662
[  4%]   step 13663
[  4%]   step 13664
[  4%]   step 13665
[  4%]   step 13666
[  4%]   step 13667
[  4%]   step 13668
[  4%]   step 13669
[  4%]   step 13670
[  4%]   step 13671
[  4%]   step 13672
[  4%]   step 13673
[  4%]   step 13674
[  4%]   step 13675
[  4%]   step 13676
[  4%]   step 13677
[  4%]   step 13678
[  4%]   step 13679
[  4%]   step 13680
[  4%]   step 13681
[  4%]   step 13682
[  4%]   step 13683
[  4%]   step 13684
[  4%]   step 13685
[  4%]   step 13686
[  4%]   step 13687
[  4%]   step 13688
[  4%]   step 13689
[  4%]   step 13690
[  4%]   step 13691
[  4%]   step 13692
[  4%]   step 13693
[  4%]   step 13694
[  4%]   step 13695
[  4%]   step 13696
[  4%]   step 13697
[  4%]   step 13698
[  4%]   step 13699
[  4%]   step 13700
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 13701
[  4%]   step 13702
