SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7465
[ 13%]   step 7466
[ 13%]   step 7467
[ 13%]   step 7468
[ 13%]   step 7469
[ 13%]   step 7470
[ 13%]   step 7471
[ 13%]   step 7472
[ 13%]   step 7473
[ 13%]   step 7474
[ 13%]   step 7475
[ 13%]   step 7476
[ 13%]   step 7477
[ 13%]   step 7478
[ 13%]   step 7479
[ 13%]   step 7480
[ 13%]   step 7481
[ 13%]   step 7482
[ 13%]   step 7483
[ 13%]   step 7484
[ 13%]   step 7485
[ 13%]   step 7486
[ 13%]   step 7487
[ 13%]   step 7488
[ 13%]   step 7489
[ 13%]   step 7490
[ 13%]   step 7491
[ 13%]   step 7492
[ 13%]   step 7493
[ 13%]   step 7494
[ 13%]   step 7495
[ 13%]   step 7496
[ 13%]   step 7497
[ 13%]   step 7498
[ 13%]   step 7499
[ 13%]   step 7500
[ 13%]   step 7501
[ 13%]   step 7502
[ 13%]   step 7503
[ 13%]   step 7504
[ 13%]   step 7505
[ 13%]   step 7506
[ 13%]   step 7507
[ 13%]   step 7508
[ 13%]   step 7509
[ 13%]   step 7510
[ 13%]   step 7511
[ 13%]   step 7512
[ 13%]   step 7513
[ 13%]   step 7514
[ 13%]   step 7515
[ 13%]   step 7516
[ 13%]   step 7517
[ 13%]   step 7518
[ 13%]   step 7519
[ 13%]   step 7520
[ 13%]   step 7521
[ 13%]   step 7522
[ 13%]   step 7523
[ 13%]   step 7524
[ 13%]   step 7525
[ 13%]   step 7526
[ 13%]   step 7527
[ 13%]   step 7528
[ 13%]   step 7529
[ 13%]   step 7530
[ 13%]   step 7531
[ 13%]   step 7532
[ 13%]   step 7533
[ 13%]   step 7534
[ 13%]   step 7535
[ 13%]   step 7536
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7537
[ 13%]   step 7538
[ 13%]   step 7539
[ 13%]   step 7540
[ 13%]   step 7541
[ 13%]   step 7542
[ 13%]   step 7543
[ 13%]   step 7544
[ 13%]   step 7545
[ 13%]   step 7546
[ 13%]   step 7547
[ 13%]   step 7548
[ 13%]   step 7549
[ 13%]   step 7550
[ 13%]   step 7551
[ 13%]   step 7552
[ 13%]   step 7553
[ 13%]   step 7554
[ 13%]   step 7555
[ 13%]   step 7556
[ 13%]   step 7557
[ 13%]   step 7558
[ 13%]   step 7559
[ 13%]   step 7560
[ 13%]   step 7561
[ 13%]   step 7562
[ 13%]   step 7563
[ 13%]   step 7564
[ 13%]   step 7565
[ 13%]   step 7566
[ 13%]   step 7567
[ 13%]   step 7568
[ 13%]   step 7569
[ 13%]   step 7570
[ 13%]   step 7571
[ 13%]   step 7572
[ 13%]   step 7573
[ 13%]   step 7574
[ 13%]   step 7575
[ 13%]   step 7576
[ 13%]   step 7577
[ 13%]   step 7578
[ 13%]   step 7579
[ 13%]   step 7580
[ 13%]   step 7581
[ 13%]   step 7582
[ 13%]   step 7583
[ 13%]   step 7584
[ 13%]   step 7585
[ 13%]   step 7586
[ 13%]   step 7587
[ 13%]   step 7588
[ 13%]   step 7589
[ 13%]   step 7590
[ 13%]   step 7591
[ 13%]   step 7592
[ 13%]   step 7593
[ 13%]   step 7594
[ 13%]   step 7595
[ 13%]   step 7596
[ 13%]   step 7597
[ 13%]   step 7598
[ 13%]   step 7599
[ 13%]   step 7600
[ 13%]   step 7601
[ 13%]   step 7602
[ 13%]   step 7603
[ 13%]   step 7604
[ 13%]   step 7605
[ 13%]   step 7606
[ 13%]   step 7607
[ 13%]   step 7608
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 7609
[ 13%]   step 7610
[ 13%]   step 7611
[ 13%]   step 7612
[ 13%]   step 7613
[ 13%]   step 7614
[ 13%]   step 7615
[ 13%]   step 7616
[ 13%]   step 7617
[ 13%]   step 7618
[ 13%]   step 7619
[ 13%]   step 7620
[ 13%]   step 7621
[ 13%]   step 7622
[ 13%]   step 7623
[ 13%]   step 7624
[ 13%]   step 7625
[ 13%]   step 7626
[ 13%]   step 7627
[ 13%]   step 7628
[ 13%]   step 7629
[ 14%]   step 7630
[ 14%]   step 7631
[ 14%]   step 7632
[ 14%]   step 7633
[ 14%]   step 7634
[ 14%]   step 7635
[ 14%]   step 7636
[ 14%]   step 7637
[ 14%]   step 7638
[ 14%]   step 7639
[ 14%]   step 7640
[ 14%]   step 7641
[ 14%]   step 7642
[ 14%]   step 7643
[ 14%]   step 7644
[ 14%]   step 7645
[ 14%]   step 7646
[ 14%]   step 7647
[ 14%]   step 7648
[ 14%]   step 7649
[ 14%]   step 7650
[ 14%]   step 7651
[ 14%]   step 7652
[ 14%]   step 7653
[ 14%]   step 7654
[ 14%]   step 7655
[ 14%]   step 7656
[ 14%]   step 7657
[ 14%]   step 7658
[ 14%]   step 7659
[ 14%]   step 7660
[ 14%]   step 7661
[ 14%]   step 7662
[ 14%]   step 7663
[ 14%]   step 7664
[ 14%]   step 7665
[ 14%]   step 7666
[ 14%]   step 7667
[ 14%]   step 7668
[ 14%]   step 7669
[ 14%]   step 7670
[ 14%]   step 7671
[ 14%]   step 7672
[ 14%]   step 7673
[ 14%]   step 7674
[ 14%]   step 7675
[ 14%]   step 7676
[ 14%]   step 7677
[ 14%]   step 7678
[ 14%]   step 7679
[ 14%]   step 7680
[ 14%]   step 7681
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 7682
[ 14%]   step 7683
[ 14%]   step 7684
[ 14%]   step 7685
[ 14%]   step 7686
[ 14%]   step 7687
[ 14%]   step 7688
[ 14%]   step 7689
[ 14%]   step 7690
[ 14%]   step 7691
[ 14%]   step 7692
[ 14%]   step 7693
[ 14%]   step 7694
[ 14%]   step 7695
[ 14%]   step 7696
[ 14%]   step 7697
[ 14%]   step 7698
[ 14%]   step 7699
[ 14%]   step 7700
[ 14%]   step 7701
[ 14%]   step 7702
[ 14%]   step 7703
[ 14%]   step 7704
[ 14%]   step 7705
[ 14%]   step 7706
[ 14%]   step 7707
[ 14%]   step 7708
[ 14%]   step 7709
[ 14%]   step 7710
[ 14%]   step 7711
[ 14%]   step 7712
[ 14%]   step 7713
[ 14%]   step 7714
[ 14%]   step 7715
[ 14%]   step 7716
[ 14%]   step 7717
[ 14%]   step 7718
[ 14%]   step 7719
[ 14%]   step 7720
[ 14%]   step 7721
[ 14%]   step 7722
[ 14%]   step 7723
[ 14%]   step 7724
[ 14%]   step 7725
[ 14%]   step 7726
[ 14%]   step 7727
[ 14%]   step 7728
[ 14%]   step 7729
[ 14%]   step 7730
[ 14%]   step 7731
[ 14%]   step 7732
[ 14%]   step 7733
[ 14%]   step 7734
[ 14%]   step 7735
[ 14%]   step 7736
[ 14%]   step 7737
[ 14%]   step 7738
[ 14%]   step 7739
[ 14%]   step 7740
[ 14%]   step 7741
[ 14%]   step 7742
[ 14%]   step 7743
[ 14%]   step 7744
[ 14%]   step 7745
[ 14%]   step 7746
[ 14%]   step 7747
[ 14%]   step 7748
[ 14%]   step 7749
[ 14%]   step 7750
[ 14%]   step 7751
[ 14%]   step 7752
[ 14%]   step 7753
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 7754
[ 14%]   step 7755
[ 14%]   step 7756
[ 14%]   step 7757
[ 14%]   step 7758
[ 14%]   step 7759
[ 14%]   step 7760
[ 14%]   step 7761
[ 14%]   step 7762
[ 14%]   step 7763
[ 14%]   step 7764
[ 14%]   step 7765
[ 14%]   step 7766
[ 14%]   step 7767
[ 14%]   step 7768
[ 14%]   step 7769
[ 14%]   step 7770
[ 14%]   step 7771
[ 14%]   step 7772
[ 14%]   step 7773
[ 14%]   step 7774
[ 14%]   step 7775
[ 14%]   step 7776
[ 14%]   step 7777
[ 14%]   step 7778
[ 14%]   step 7779
[ 14%]   step 7780
[ 14%]   step 7781
[ 14%]   step 7782
[ 14%]   step 7783
[ 14%]   step 7784
[ 14%]   step 7785
[ 14%]   step 7786
[ 14%]   step 7787
[ 14%]   step 7788
[ 14%]   step 7789
[ 14%]   step 7790
[ 14%]   step 7791
[ 14%]   step 7792
[ 14%]   step 7793
[ 14%]   step 7794
[ 14%]   step 7795
[ 14%]   step 7796
[ 14%]   step 7797
[ 14%]   step 7798
[ 14%]   step 7799
[ 14%]   step 7800
[ 14%]   step 7801
[ 14%]   step 7802
[ 14%]   step 7803
[ 14%]   step 7804
[ 14%]   step 7805
[ 14%]   step 7806
[ 14%]   step 7807
[ 14%]   step 7808
[ 14%]   step 7809
[ 14%]   step 7810
[ 14%]   step 7811
[ 14%]   step 7812
[ 14%]   step 7813
[ 14%]   step 7814
[ 14%]   step 7815
[ 14%]   step 7816
[ 14%]   step 7817
[ 14%]   step 7818
[ 14%]   step 7819
[ 14%]   step 7820
[ 14%]   step 7821
[ 14%]   step 7822
[ 14%]   step 7823
[ 14%]   step 7824
[ 14%]   step 7825
[ 14%]   step 7826
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 7827
[ 14%]   step 7828
[ 14%]   step 7829
[ 14%]   step 7830
[ 14%]   step 7831
[ 14%]   step 7832
[ 14%]   step 7833
[ 14%]   step 7834
[ 14%]   step 7835
[ 14%]   step 7836
[ 14%]   step 7837
[ 14%]   step 7838
[ 14%]   step 7839
[ 14%]   step 7840
[ 14%]   step 7841
[ 14%]   step 7842
[ 14%]   step 7843
[ 14%]   step 7844
[ 14%]   step 7845
[ 14%]   step 7846
[ 14%]   step 7847
[ 14%]   step 7848
[ 14%]   step 7849
[ 14%]   step 7850
[ 14%]   step 7851
[ 14%]   step 7852
[ 14%]   step 7853
[ 14%]   step 7854
[ 14%]   step 7855
[ 14%]   step 7856
[ 14%]   step 7857
[ 14%]   step 7858
[ 14%]   step 7859
[ 14%]   step 7860
[ 14%]   step 7861
[ 14%]   step 7862
[ 14%]   step 7863
[ 14%]   step 7864
[ 14%]   step 7865
[ 14%]   step 7866
[ 14%]   step 7867
[ 14%]   step 7868
[ 14%]   step 7869
[ 14%]   step 7870
[ 14%]   step 7871
[ 14%]   step 7872
[ 14%]   step 7873
[ 14%]   step 7874
[ 14%]   step 7875
[ 14%]   step 7876
[ 14%]   step 7877
[ 14%]   step 7878
[ 14%]   step 7879
[ 14%]   step 7880
[ 14%]   step 7881
[ 14%]   step 7882
[ 14%]   step 7883
[ 14%]   step 7884
[ 14%]   step 7885
[ 14%]   step 7886
[ 14%]   step 7887
[ 14%]   step 7888
[ 14%]   step 7889
[ 14%]   step 7890
[ 14%]   step 7891
[ 14%]   step 7892
[ 14%]   step 7893
[ 14%]   step 7894
[ 14%]   step 7895
[ 14%]   step 7896
[ 14%]   step 7897
[ 14%]   step 7898
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 7899
[ 14%]   step 7900
[ 14%]   step 7901
[ 14%]   step 7902
[ 14%]   step 7903
[ 14%]   step 7904
[ 14%]   step 7905
[ 14%]   step 7906
[ 14%]   step 7907
[ 14%]   step 7908
[ 14%]   step 7909
[ 14%]   step 7910
[ 14%]   step 7911
[ 14%]   step 7912
[ 14%]   step 7913
[ 14%]   step 7914
[ 14%]   step 7915
[ 14%]   step 7916
[ 14%]   step 7917
[ 14%]   step 7918
[ 14%]   step 7919
[ 14%]   step 7920
[ 14%]   step 7921
[ 14%]   step 7922
[ 14%]   step 7923
[ 14%]   step 7924
[ 14%]   step 7925
[ 14%]   step 7926
[ 14%]   step 7927
[ 14%]   step 7928
[ 14%]   step 7929
[ 14%]   step 7930
[ 14%]   step 7931
[ 14%]   step 7932
[ 14%]   step 7933
[ 14%]   step 7934
[ 14%]   step 7935
[ 14%]   step 7936
[ 14%]   step 7937
[ 14%]   step 7938
[ 14%]   step 7939
[ 14%]   step 7940
[ 14%]   step 7941
[ 14%]   step 7942
[ 14%]   step 7943
[ 14%]   step 7944
[ 14%]   step 7945
[ 14%]   step 7946
[ 14%]   step 7947
[ 14%]   step 7948
[ 14%]   step 7949
[ 14%]   step 7950
[ 14%]   step 7951
[ 14%]   step 7952
[ 14%]   step 7953
[ 14%]   step 7954
[ 14%]   step 7955
[ 14%]   step 7956
[ 14%]   step 7957
[ 14%]   step 7958
[ 14%]   step 7959
[ 14%]   step 7960
[ 14%]   step 7961
[ 14%]   step 7962
[ 14%]   step 7963
[ 14%]   step 7964
[ 14%]   step 7965
[ 14%]   step 7966
[ 14%]   step 7967
[ 14%]   step 7968
[ 14%]   step 7969
[ 14%]   step 7970
[ 14%]   step 7971
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 7972
[ 14%]   step 7973
[ 14%]   step 7974
[ 14%]   step 7975
[ 14%]   step 7976
[ 14%]   step 7977
[ 14%]   step 7978
[ 14%]   step 7979
[ 14%]   step 7980
[ 14%]   step 7981
[ 14%]   step 7982
[ 14%]   step 7983
[ 14%]   step 7984
[ 14%]   step 7985
[ 14%]   step 7986
[ 14%]   step 7987
[ 14%]   step 7988
[ 14%]   step 7989
[ 14%]   step 7990
[ 14%]   step 7991
[ 14%]   step 7992
[ 14%]   step 7993
[ 14%]   step 7994
[ 14%]   step 7995
[ 14%]   step 7996
[ 14%]   step 7997
[ 14%]   step 7998
[ 14%]   step 7999
[ 14%]   step 8000
[ 14%]   step 8001
[ 14%]   step 8002
[ 14%]   step 8003
[ 14%]   step 8004
[ 14%]   step 8005
[ 14%]   step 8006
[ 14%]   step 8007
[ 14%]   step 8008
[ 14%]   step 8009
[ 14%]   step 8010
[ 14%]   step 8011
[ 14%]   step 8012
[ 14%]   step 8013
[ 14%]   step 8014
[ 14%]   step 8015
[ 14%]   step 8016
[ 14%]   step 8017
[ 14%]   step 8018
[ 14%]   step 8019
[ 14%]   step 8020
[ 14%]   step 8021
[ 14%]   step 8022
[ 14%]   step 8023
[ 14%]   step 8024
[ 14%]   step 8025
[ 14%]   step 8026
[ 14%]   step 8027
[ 14%]   step 8028
[ 14%]   step 8029
[ 14%]   step 8030
[ 14%]   step 8031
[ 14%]   step 8032
[ 14%]   step 8033
[ 14%]   step 8034
[ 14%]   step 8035
[ 14%]   step 8036
[ 14%]   step 8037
[ 14%]   step 8038
[ 14%]   step 8039
[ 14%]   step 8040
[ 14%]   step 8041
[ 14%]   step 8042
[ 14%]   step 8043
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 8044
[ 14%]   step 8045
[ 14%]   step 8046
[ 14%]   step 8047
[ 14%]   step 8048
[ 14%]   step 8049
[ 14%]   step 8050
[ 14%]   step 8051
[ 14%]   step 8052
[ 14%]   step 8053
[ 14%]   step 8054
[ 14%]   step 8055
[ 14%]   step 8056
[ 14%]   step 8057
[ 14%]   step 8058
[ 14%]   step 8059
[ 14%]   step 8060
[ 14%]   step 8061
[ 14%]   step 8062
[ 14%]   step 8063
[ 14%]   step 8064
[ 14%]   step 8065
[ 14%]   step 8066
[ 14%]   step 8067
[ 14%]   step 8068
[ 14%]   step 8069
[ 14%]   step 8070
[ 14%]   step 8071
[ 14%]   step 8072
[ 14%]   step 8073
[ 14%]   step 8074
[ 14%]   step 8075
[ 14%]   step 8076
[ 14%]   step 8077
[ 14%]   step 8078
[ 14%]   step 8079
[ 14%]   step 8080
[ 14%]   step 8081
[ 14%]   step 8082
[ 14%]   step 8083
[ 14%]   step 8084
[ 14%]   step 8085
[ 14%]   step 8086
[ 14%]   step 8087
[ 14%]   step 8088
[ 14%]   step 8089
[ 14%]   step 8090
[ 14%]   step 8091
[ 14%]   step 8092
[ 14%]   step 8093
[ 14%]   step 8094
[ 14%]   step 8095
[ 14%]   step 8096
[ 14%]   step 8097
[ 14%]   step 8098
[ 14%]   step 8099
[ 14%]   step 8100
[ 14%]   step 8101
[ 14%]   step 8102
[ 14%]   step 8103
[ 14%]   step 8104
[ 14%]   step 8105
[ 14%]   step 8106
[ 14%]   step 8107
[ 14%]   step 8108
[ 14%]   step 8109
[ 14%]   step 8110
[ 14%]   step 8111
[ 14%]   step 8112
[ 14%]   step 8113
[ 14%]   step 8114
[ 14%]   step 8115
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 8116
[ 14%]   step 8117
[ 14%]   step 8118
[ 14%]   step 8119
[ 14%]   step 8120
[ 14%]   step 8121
[ 14%]   step 8122
[ 14%]   step 8123
[ 14%]   step 8124
[ 14%]   step 8125
[ 14%]   step 8126
[ 14%]   step 8127
[ 14%]   step 8128
[ 14%]   step 8129
[ 14%]   step 8130
[ 14%]   step 8131
[ 14%]   step 8132
[ 14%]   step 8133
[ 14%]   step 8134
[ 14%]   step 8135
[ 14%]   step 8136
[ 14%]   step 8137
[ 14%]   step 8138
[ 14%]   step 8139
[ 14%]   step 8140
[ 14%]   step 8141
[ 14%]   step 8142
[ 14%]   step 8143
[ 14%]   step 8144
[ 14%]   step 8145
[ 14%]   step 8146
[ 14%]   step 8147
[ 14%]   step 8148
[ 14%]   step 8149
[ 14%]   step 8150
[ 14%]   step 8151
[ 14%]   step 8152
[ 14%]   step 8153
[ 14%]   step 8154
[ 14%]   step 8155
[ 14%]   step 8156
[ 14%]   step 8157
[ 14%]   step 8158
[ 14%]   step 8159
[ 14%]   step 8160
[ 14%]   step 8161
[ 14%]   step 8162
[ 14%]   step 8163
[ 14%]   step 8164
[ 14%]   step 8165
[ 14%]   step 8166
[ 14%]   step 8167
[ 14%]   step 8168
[ 14%]   step 8169
[ 14%]   step 8170
[ 14%]   step 8171
[ 14%]   step 8172
[ 14%]   step 8173
[ 14%]   step 8174
[ 14%]   step 8175
[ 14%]   step 8176
[ 14%]   step 8177
[ 14%]   step 8178
[ 14%]   step 8179
[ 14%]   step 8180
[ 14%]   step 8181
[ 14%]   step 8182
[ 14%]   step 8183
[ 14%]   step 8184
[ 14%]   step 8185
[ 14%]   step 8186
[ 14%]   step 8187
[ 14%]   step 8188
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 8189
[ 14%]   step 8190
[ 14%]   step 8191
[ 14%]   step 8192
[ 14%]   step 8193
[ 14%]   step 8194
[ 15%]   step 8195
[ 15%]   step 8196
[ 15%]   step 8197
[ 15%]   step 8198
[ 15%]   step 8199
[ 15%]   step 8200
[ 15%]   step 8201
[ 15%]   step 8202
[ 15%]   step 8203
[ 15%]   step 8204
[ 15%]   step 8205
[ 15%]   step 8206
[ 15%]   step 8207
[ 15%]   step 8208
[ 15%]   step 8209
[ 15%]   step 8210
[ 15%]   step 8211
[ 15%]   step 8212
[ 15%]   step 8213
[ 15%]   step 8214
[ 15%]   step 8215
[ 15%]   step 8216
[ 15%]   step 8217
[ 15%]   step 8218
[ 15%]   step 8219
[ 15%]   step 8220
[ 15%]   step 8221
[ 15%]   step 8222
[ 15%]   step 8223
[ 15%]   step 8224
[ 15%]   step 8225
[ 15%]   step 8226
[ 15%]   step 8227
[ 15%]   step 8228
[ 15%]   step 8229
[ 15%]   step 8230
[ 15%]   step 8231
[ 15%]   step 8232
[ 15%]   step 8233
[ 15%]   step 8234
[ 15%]   step 8235
[ 15%]   step 8236
[ 15%]   step 8237
[ 15%]   step 8238
[ 15%]   step 8239
[ 15%]   step 8240
[ 15%]   step 8241
[ 15%]   step 8242
[ 15%]   step 8243
[ 15%]   step 8244
[ 15%]   step 8245
[ 15%]   step 8246
[ 15%]   step 8247
[ 15%]   step 8248
[ 15%]   step 8249
[ 15%]   step 8250
[ 15%]   step 8251
[ 15%]   step 8252
[ 15%]   step 8253
[ 15%]   step 8254
[ 15%]   step 8255
[ 15%]   step 8256
[ 15%]   step 8257
[ 15%]   step 8258
[ 15%]   step 8259
[ 15%]   step 8260
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8261
[ 15%]   step 8262
[ 15%]   step 8263
[ 15%]   step 8264
[ 15%]   step 8265
[ 15%]   step 8266
[ 15%]   step 8267
[ 15%]   step 8268
[ 15%]   step 8269
[ 15%]   step 8270
[ 15%]   step 8271
[ 15%]   step 8272
[ 15%]   step 8273
[ 15%]   step 8274
[ 15%]   step 8275
[ 15%]   step 8276
[ 15%]   step 8277
[ 15%]   step 8278
[ 15%]   step 8279
[ 15%]   step 8280
[ 15%]   step 8281
[ 15%]   step 8282
[ 15%]   step 8283
[ 15%]   step 8284
[ 15%]   step 8285
[ 15%]   step 8286
[ 15%]   step 8287
[ 15%]   step 8288
[ 15%]   step 8289
[ 15%]   step 8290
[ 15%]   step 8291
[ 15%]   step 8292
[ 15%]   step 8293
[ 15%]   step 8294
[ 15%]   step 8295
[ 15%]   step 8296
[ 15%]   step 8297
[ 15%]   step 8298
[ 15%]   step 8299
[ 15%]   step 8300
[ 15%]   step 8301
[ 15%]   step 8302
[ 15%]   step 8303
[ 15%]   step 8304
[ 15%]   step 8305
[ 15%]   step 8306
[ 15%]   step 8307
[ 15%]   step 8308
[ 15%]   step 8309
[ 15%]   step 8310
[ 15%]   step 8311
[ 15%]   step 8312
[ 15%]   step 8313
[ 15%]   step 8314
[ 15%]   step 8315
[ 15%]   step 8316
[ 15%]   step 8317
[ 15%]   step 8318
[ 15%]   step 8319
[ 15%]   step 8320
[ 15%]   step 8321
[ 15%]   step 8322
[ 15%]   step 8323
[ 15%]   step 8324
[ 15%]   step 8325
[ 15%]   step 8326
[ 15%]   step 8327
[ 15%]   step 8328
[ 15%]   step 8329
[ 15%]   step 8330
[ 15%]   step 8331
[ 15%]   step 8332
[ 15%]   step 8333
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8334
[ 15%]   step 8335
[ 15%]   step 8336
[ 15%]   step 8337
[ 15%]   step 8338
[ 15%]   step 8339
[ 15%]   step 8340
[ 15%]   step 8341
[ 15%]   step 8342
[ 15%]   step 8343
[ 15%]   step 8344
[ 15%]   step 8345
[ 15%]   step 8346
[ 15%]   step 8347
[ 15%]   step 8348
[ 15%]   step 8349
[ 15%]   step 8350
[ 15%]   step 8351
[ 15%]   step 8352
[ 15%]   step 8353
[ 15%]   step 8354
[ 15%]   step 8355
[ 15%]   step 8356
[ 15%]   step 8357
[ 15%]   step 8358
[ 15%]   step 8359
[ 15%]   step 8360
[ 15%]   step 8361
[ 15%]   step 8362
[ 15%]   step 8363
[ 15%]   step 8364
[ 15%]   step 8365
[ 15%]   step 8366
[ 15%]   step 8367
[ 15%]   step 8368
[ 15%]   step 8369
[ 15%]   step 8370
[ 15%]   step 8371
[ 15%]   step 8372
[ 15%]   step 8373
[ 15%]   step 8374
[ 15%]   step 8375
[ 15%]   step 8376
[ 15%]   step 8377
[ 15%]   step 8378
[ 15%]   step 8379
[ 15%]   step 8380
[ 15%]   step 8381
[ 15%]   step 8382
[ 15%]   step 8383
[ 15%]   step 8384
[ 15%]   step 8385
[ 15%]   step 8386
[ 15%]   step 8387
[ 15%]   step 8388
[ 15%]   step 8389
[ 15%]   step 8390
[ 15%]   step 8391
[ 15%]   step 8392
[ 15%]   step 8393
[ 15%]   step 8394
[ 15%]   step 8395
[ 15%]   step 8396
[ 15%]   step 8397
[ 15%]   step 8398
[ 15%]   step 8399
[ 15%]   step 8400
[ 15%]   step 8401
[ 15%]   step 8402
[ 15%]   step 8403
[ 15%]   step 8404
[ 15%]   step 8405
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8406
[ 15%]   step 8407
[ 15%]   step 8408
[ 15%]   step 8409
[ 15%]   step 8410
[ 15%]   step 8411
[ 15%]   step 8412
[ 15%]   step 8413
[ 15%]   step 8414
[ 15%]   step 8415
[ 15%]   step 8416
[ 15%]   step 8417
[ 15%]   step 8418
[ 15%]   step 8419
[ 15%]   step 8420
[ 15%]   step 8421
[ 15%]   step 8422
[ 15%]   step 8423
[ 15%]   step 8424
[ 15%]   step 8425
[ 15%]   step 8426
[ 15%]   step 8427
[ 15%]   step 8428
[ 15%]   step 8429
[ 15%]   step 8430
[ 15%]   step 8431
[ 15%]   step 8432
[ 15%]   step 8433
[ 15%]   step 8434
[ 15%]   step 8435
[ 15%]   step 8436
[ 15%]   step 8437
[ 15%]   step 8438
[ 15%]   step 8439
[ 15%]   step 8440
[ 15%]   step 8441
[ 15%]   step 8442
[ 15%]   step 8443
[ 15%]   step 8444
[ 15%]   step 8445
[ 15%]   step 8446
[ 15%]   step 8447
[ 15%]   step 8448
[ 15%]   step 8449
[ 15%]   step 8450
[ 15%]   step 8451
[ 15%]   step 8452
[ 15%]   step 8453
[ 15%]   step 8454
[ 15%]   step 8455
[ 15%]   step 8456
[ 15%]   step 8457
[ 15%]   step 8458
[ 15%]   step 8459
[ 15%]   step 8460
[ 15%]   step 8461
[ 15%]   step 8462
[ 15%]   step 8463
[ 15%]   step 8464
[ 15%]   step 8465
[ 15%]   step 8466
[ 15%]   step 8467
[ 15%]   step 8468
[ 15%]   step 8469
[ 15%]   step 8470
[ 15%]   step 8471
[ 15%]   step 8472
[ 15%]   step 8473
[ 15%]   step 8474
[ 15%]   step 8475
[ 15%]   step 8476
[ 15%]   step 8477
[ 15%]   step 8478
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8479
[ 15%]   step 8480
[ 15%]   step 8481
[ 15%]   step 8482
[ 15%]   step 8483
[ 15%]   step 8484
[ 15%]   step 8485
[ 15%]   step 8486
[ 15%]   step 8487
[ 15%]   step 8488
[ 15%]   step 8489
[ 15%]   step 8490
[ 15%]   step 8491
[ 15%]   step 8492
[ 15%]   step 8493
[ 15%]   step 8494
[ 15%]   step 8495
[ 15%]   step 8496
[ 15%]   step 8497
[ 15%]   step 8498
[ 15%]   step 8499
[ 15%]   step 8500
[ 15%]   step 8501
[ 15%]   step 8502
[ 15%]   step 8503
[ 15%]   step 8504
[ 15%]   step 8505
[ 15%]   step 8506
[ 15%]   step 8507
[ 15%]   step 8508
[ 15%]   step 8509
[ 15%]   step 8510
[ 15%]   step 8511
[ 15%]   step 8512
[ 15%]   step 8513
[ 15%]   step 8514
[ 15%]   step 8515
[ 15%]   step 8516
[ 15%]   step 8517
[ 15%]   step 8518
[ 15%]   step 8519
[ 15%]   step 8520
[ 15%]   step 8521
[ 15%]   step 8522
[ 15%]   step 8523
[ 15%]   step 8524
[ 15%]   step 8525
[ 15%]   step 8526
[ 15%]   step 8527
[ 15%]   step 8528
[ 15%]   step 8529
[ 15%]   step 8530
[ 15%]   step 8531
[ 15%]   step 8532
[ 15%]   step 8533
[ 15%]   step 8534
[ 15%]   step 8535
[ 15%]   step 8536
[ 15%]   step 8537
[ 15%]   step 8538
[ 15%]   step 8539
[ 15%]   step 8540
[ 15%]   step 8541
[ 15%]   step 8542
[ 15%]   step 8543
[ 15%]   step 8544
[ 15%]   step 8545
[ 15%]   step 8546
[ 15%]   step 8547
[ 15%]   step 8548
[ 15%]   step 8549
[ 15%]   step 8550
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 8551
[ 15%]   step 8552
[ 15%]   step 8553
[ 15%]   step 8554
[ 15%]   step 8555
[ 15%]   step 8556
[ 15%]   step 8557
[ 15%]   step 8558
[ 15%]   step 8559
[ 15%]   step 8560
[ 15%]   step 8561
[ 15%]   step 8562
[ 15%]   step 8563
[ 15%]   step 8564
[ 15%]   step 8565
[ 15%]   step 8566
[ 15%]   step 8567
[ 15%]   step 8568
[ 15%]   step 8569
[ 15%]   step 8570
[ 15%]   step 8571
[ 15%]   step 8572
[ 15%]   step 8573
[ 15%]   step 8574
[ 15%]   step 8575
[ 15%]   step 8576
[ 15%]   step 8577
[ 15%]   step 8578
[ 15%]   step 8579
[ 15%]   step 8580
[ 15%]   step 8581
[ 15%]   step 8582
[ 15%]   step 8583
[ 15%]   step 8584
[ 15%]   step 8585
[ 15%]   step 8586
[ 15%]   step 8587
[ 15%]   step 8588
[ 15%]   step 8589
[ 15%]   step 8590
[ 15%]   step 8591
[ 15%]   step 8592
[ 15%]   step 8593
