SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 16113
[ 23%]   step 16114
[ 23%]   step 16115
[ 23%]   step 16116
[ 23%]   step 16117
[ 23%]   step 16118
[ 23%]   step 16119
[ 23%]   step 16120
[ 23%]   step 16121
[ 23%]   step 16122
[ 23%]   step 16123
[ 23%]   step 16124
[ 23%]   step 16125
[ 23%]   step 16126
[ 23%]   step 16127
[ 23%]   step 16128
[ 23%]   step 16129
[ 23%]   step 16130
[ 23%]   step 16131
[ 23%]   step 16132
[ 23%]   step 16133
[ 23%]   step 16134
[ 23%]   step 16135
[ 23%]   step 16136
[ 23%]   step 16137
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 16138
[ 23%]   step 16139
[ 23%]   step 16140
[ 23%]   step 16141
[ 23%]   step 16142
[ 23%]   step 16143
[ 23%]   step 16144
[ 23%]   step 16145
[ 23%]   step 16146
[ 23%]   step 16147
[ 23%]   step 16148
[ 23%]   step 16149
[ 23%]   step 16150
[ 23%]   step 16151
[ 23%]   step 16152
[ 23%]   step 16153
[ 23%]   step 16154
[ 23%]   step 16155
[ 23%]   step 16156
[ 23%]   step 16157
[ 23%]   step 16158
[ 23%]   step 16159
[ 23%]   step 16160
[ 23%]   step 16161
[ 23%]   step 16162
[ 23%]   step 16163
[ 23%]   step 16164
[ 23%]   step 16165
[ 23%]   step 16166
[ 23%]   step 16167
[ 23%]   step 16168
[ 23%]   step 16169
[ 23%]   step 16170
[ 23%]   step 16171
[ 23%]   step 16172
[ 23%]   step 16173
[ 23%]   step 16174
[ 23%]   step 16175
[ 23%]   step 16176
[ 23%]   step 16177
[ 23%]   step 16178
[ 23%]   step 16179
[ 23%]   step 16180
[ 23%]   step 16181
[ 23%]   step 16182
[ 23%]   step 16183
[ 23%]   step 16184
[ 23%]   step 16185
[ 23%]   step 16186
[ 23%]   step 16187
[ 23%]   step 16188
[ 23%]   step 16189
[ 23%]   step 16190
[ 23%]   step 16191
[ 23%]   step 16192
[ 23%]   step 16193
[ 23%]   step 16194
[ 23%]   step 16195
[ 23%]   step 16196
[ 23%]   step 16197
[ 23%]   step 16198
[ 23%]   step 16199
[ 23%]   step 16200
[ 23%]   step 16201
[ 23%]   step 16202
[ 23%]   step 16203
[ 23%]   step 16204
[ 23%]   step 16205
[ 23%]   step 16206
[ 23%]   step 16207
[ 23%]   step 16208
[ 23%]   step 16209
[ 23%]   step 16210
[ 23%]   step 16211
[ 23%]   step 16212
[ 23%]   step 16213
[ 23%]   step 16214
[ 23%]   step 16215
[ 23%]   step 16216
[ 23%]   step 16217
[ 23%]   step 16218
[ 23%]   step 16219
[ 23%]   step 16220
[ 23%]   step 16221
[ 23%]   step 16222
[ 23%]   step 16223
[ 23%]   step 16224
[ 23%]   step 16225
[ 23%]   step 16226
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 16227
[ 23%]   step 16228
[ 23%]   step 16229
[ 23%]   step 16230
[ 23%]   step 16231
[ 23%]   step 16232
[ 23%]   step 16233
[ 23%]   step 16234
[ 23%]   step 16235
[ 23%]   step 16236
[ 23%]   step 16237
[ 23%]   step 16238
[ 23%]   step 16239
[ 23%]   step 16240
[ 23%]   step 16241
[ 23%]   step 16242
[ 23%]   step 16243
[ 23%]   step 16244
[ 23%]   step 16245
[ 23%]   step 16246
[ 23%]   step 16247
[ 23%]   step 16248
[ 23%]   step 16249
[ 23%]   step 16250
[ 23%]   step 16251
[ 23%]   step 16252
[ 23%]   step 16253
[ 23%]   step 16254
[ 23%]   step 16255
[ 23%]   step 16256
[ 23%]   step 16257
[ 23%]   step 16258
[ 23%]   step 16259
[ 23%]   step 16260
[ 23%]   step 16261
[ 23%]   step 16262
[ 23%]   step 16263
[ 23%]   step 16264
[ 23%]   step 16265
[ 23%]   step 16266
[ 23%]   step 16267
[ 23%]   step 16268
[ 23%]   step 16269
[ 23%]   step 16270
[ 23%]   step 16271
[ 23%]   step 16272
[ 23%]   step 16273
[ 23%]   step 16274
[ 23%]   step 16275
[ 23%]   step 16276
[ 23%]   step 16277
[ 23%]   step 16278
[ 23%]   step 16279
[ 23%]   step 16280
[ 23%]   step 16281
[ 23%]   step 16282
[ 23%]   step 16283
[ 23%]   step 16284
[ 23%]   step 16285
[ 23%]   step 16286
[ 23%]   step 16287
[ 23%]   step 16288
[ 23%]   step 16289
[ 23%]   step 16290
[ 23%]   step 16291
[ 23%]   step 16292
[ 23%]   step 16293
[ 23%]   step 16294
[ 23%]   step 16295
[ 23%]   step 16296
[ 23%]   step 16297
[ 23%]   step 16298
[ 23%]   step 16299
[ 23%]   step 16300
[ 23%]   step 16301
[ 23%]   step 16302
[ 23%]   step 16303
[ 23%]   step 16304
[ 23%]   step 16305
[ 23%]   step 16306
[ 23%]   step 16307
[ 23%]   step 16308
[ 23%]   step 16309
[ 23%]   step 16310
[ 23%]   step 16311
[ 23%]   step 16312
[ 23%]   step 16313
[ 23%]   step 16314
[ 23%]   step 16315
[ 23%]   step 16316
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 16317
[ 23%]   step 16318
[ 23%]   step 16319
[ 23%]   step 16320
[ 23%]   step 16321
[ 23%]   step 16322
[ 23%]   step 16323
[ 23%]   step 16324
[ 23%]   step 16325
[ 23%]   step 16326
[ 23%]   step 16327
[ 23%]   step 16328
[ 23%]   step 16329
[ 23%]   step 16330
[ 23%]   step 16331
[ 23%]   step 16332
[ 23%]   step 16333
[ 23%]   step 16334
[ 23%]   step 16335
[ 23%]   step 16336
[ 23%]   step 16337
[ 23%]   step 16338
[ 23%]   step 16339
[ 23%]   step 16340
[ 23%]   step 16341
[ 23%]   step 16342
[ 23%]   step 16343
[ 23%]   step 16344
[ 23%]   step 16345
[ 23%]   step 16346
[ 23%]   step 16347
[ 23%]   step 16348
[ 23%]   step 16349
[ 23%]   step 16350
[ 23%]   step 16351
[ 23%]   step 16352
[ 23%]   step 16353
[ 23%]   step 16354
[ 23%]   step 16355
[ 23%]   step 16356
[ 23%]   step 16357
[ 23%]   step 16358
[ 23%]   step 16359
[ 23%]   step 16360
[ 23%]   step 16361
[ 23%]   step 16362
[ 23%]   step 16363
[ 23%]   step 16364
[ 23%]   step 16365
[ 23%]   step 16366
[ 23%]   step 16367
[ 23%]   step 16368
[ 23%]   step 16369
[ 23%]   step 16370
[ 23%]   step 16371
[ 23%]   step 16372
[ 23%]   step 16373
[ 23%]   step 16374
[ 23%]   step 16375
[ 23%]   step 16376
[ 23%]   step 16377
[ 23%]   step 16378
[ 23%]   step 16379
[ 23%]   step 16380
[ 23%]   step 16381
[ 23%]   step 16382
[ 23%]   step 16383
[ 23%]   step 16384
[ 23%]   step 16385
[ 23%]   step 16386
[ 23%]   step 16387
[ 23%]   step 16388
[ 23%]   step 16389
[ 23%]   step 16390
[ 23%]   step 16391
[ 23%]   step 16392
[ 23%]   step 16393
[ 23%]   step 16394
[ 23%]   step 16395
[ 23%]   step 16396
[ 23%]   step 16397
[ 23%]   step 16398
[ 23%]   step 16399
[ 23%]   step 16400
[ 23%]   step 16401
[ 23%]   step 16402
[ 23%]   step 16403
[ 23%]   step 16404
[ 23%]   step 16405
[ 23%]   step 16406
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 16407
[ 23%]   step 16408
[ 23%]   step 16409
[ 23%]   step 16410
[ 23%]   step 16411
[ 23%]   step 16412
[ 23%]   step 16413
[ 23%]   step 16414
[ 23%]   step 16415
[ 23%]   step 16416
[ 23%]   step 16417
[ 23%]   step 16418
[ 23%]   step 16419
[ 23%]   step 16420
[ 23%]   step 16421
[ 23%]   step 16422
[ 23%]   step 16423
[ 23%]   step 16424
[ 23%]   step 16425
[ 23%]   step 16426
[ 23%]   step 16427
[ 23%]   step 16428
[ 23%]   step 16429
[ 23%]   step 16430
[ 23%]   step 16431
[ 23%]   step 16432
[ 24%]   step 16433
[ 24%]   step 16434
[ 24%]   step 16435
[ 24%]   step 16436
[ 24%]   step 16437
[ 24%]   step 16438
[ 24%]   step 16439
[ 24%]   step 16440
[ 24%]   step 16441
[ 24%]   step 16442
[ 24%]   step 16443
[ 24%]   step 16444
[ 24%]   step 16445
[ 24%]   step 16446
[ 24%]   step 16447
[ 24%]   step 16448
[ 24%]   step 16449
[ 24%]   step 16450
[ 24%]   step 16451
[ 24%]   step 16452
[ 24%]   step 16453
[ 24%]   step 16454
[ 24%]   step 16455
[ 24%]   step 16456
[ 24%]   step 16457
[ 24%]   step 16458
[ 24%]   step 16459
[ 24%]   step 16460
[ 24%]   step 16461
[ 24%]   step 16462
[ 24%]   step 16463
[ 24%]   step 16464
[ 24%]   step 16465
[ 24%]   step 16466
[ 24%]   step 16467
[ 24%]   step 16468
[ 24%]   step 16469
[ 24%]   step 16470
[ 24%]   step 16471
[ 24%]   step 16472
[ 24%]   step 16473
[ 24%]   step 16474
[ 24%]   step 16475
[ 24%]   step 16476
[ 24%]   step 16477
[ 24%]   step 16478
[ 24%]   step 16479
[ 24%]   step 16480
[ 24%]   step 16481
[ 24%]   step 16482
[ 24%]   step 16483
[ 24%]   step 16484
[ 24%]   step 16485
[ 24%]   step 16486
[ 24%]   step 16487
[ 24%]   step 16488
[ 24%]   step 16489
[ 24%]   step 16490
[ 24%]   step 16491
[ 24%]   step 16492
[ 24%]   step 16493
[ 24%]   step 16494
[ 24%]   step 16495
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 16496
[ 24%]   step 16497
[ 24%]   step 16498
[ 24%]   step 16499
[ 24%]   step 16500
[ 24%]   step 16501
[ 24%]   step 16502
[ 24%]   step 16503
[ 24%]   step 16504
[ 24%]   step 16505
[ 24%]   step 16506
[ 24%]   step 16507
[ 24%]   step 16508
[ 24%]   step 16509
[ 24%]   step 16510
[ 24%]   step 16511
[ 24%]   step 16512
[ 24%]   step 16513
[ 24%]   step 16514
[ 24%]   step 16515
[ 24%]   step 16516
[ 24%]   step 16517
[ 24%]   step 16518
[ 24%]   step 16519
[ 24%]   step 16520
[ 24%]   step 16521
[ 24%]   step 16522
[ 24%]   step 16523
[ 24%]   step 16524
[ 24%]   step 16525
[ 24%]   step 16526
[ 24%]   step 16527
[ 24%]   step 16528
[ 24%]   step 16529
[ 24%]   step 16530
[ 24%]   step 16531
[ 24%]   step 16532
[ 24%]   step 16533
[ 24%]   step 16534
[ 24%]   step 16535
[ 24%]   step 16536
[ 24%]   step 16537
[ 24%]   step 16538
[ 24%]   step 16539
[ 24%]   step 16540
[ 24%]   step 16541
[ 24%]   step 16542
[ 24%]   step 16543
[ 24%]   step 16544
[ 24%]   step 16545
[ 24%]   step 16546
[ 24%]   step 16547
[ 24%]   step 16548
[ 24%]   step 16549
[ 24%]   step 16550
[ 24%]   step 16551
[ 24%]   step 16552
[ 24%]   step 16553
[ 24%]   step 16554
[ 24%]   step 16555
[ 24%]   step 16556
[ 24%]   step 16557
[ 24%]   step 16558
[ 24%]   step 16559
[ 24%]   step 16560
[ 24%]   step 16561
[ 24%]   step 16562
[ 24%]   step 16563
[ 24%]   step 16564
[ 24%]   step 16565
[ 24%]   step 16566
[ 24%]   step 16567
[ 24%]   step 16568
[ 24%]   step 16569
[ 24%]   step 16570
[ 24%]   step 16571
[ 24%]   step 16572
[ 24%]   step 16573
[ 24%]   step 16574
[ 24%]   step 16575
[ 24%]   step 16576
[ 24%]   step 16577
[ 24%]   step 16578
[ 24%]   step 16579
[ 24%]   step 16580
[ 24%]   step 16581
[ 24%]   step 16582
[ 24%]   step 16583
[ 24%]   step 16584
[ 24%]   step 16585
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 16586
[ 24%]   step 16587
[ 24%]   step 16588
[ 24%]   step 16589
[ 24%]   step 16590
[ 24%]   step 16591
[ 24%]   step 16592
[ 24%]   step 16593
[ 24%]   step 16594
[ 24%]   step 16595
[ 24%]   step 16596
[ 24%]   step 16597
[ 24%]   step 16598
[ 24%]   step 16599
[ 24%]   step 16600
[ 24%]   step 16601
[ 24%]   step 16602
[ 24%]   step 16603
[ 24%]   step 16604
[ 24%]   step 16605
[ 24%]   step 16606
[ 24%]   step 16607
[ 24%]   step 16608
[ 24%]   step 16609
[ 24%]   step 16610
[ 24%]   step 16611
[ 24%]   step 16612
[ 24%]   step 16613
[ 24%]   step 16614
[ 24%]   step 16615
[ 24%]   step 16616
[ 24%]   step 16617
[ 24%]   step 16618
[ 24%]   step 16619
[ 24%]   step 16620
[ 24%]   step 16621
[ 24%]   step 16622
[ 24%]   step 16623
[ 24%]   step 16624
[ 24%]   step 16625
[ 24%]   step 16626
[ 24%]   step 16627
[ 24%]   step 16628
[ 24%]   step 16629
[ 24%]   step 16630
[ 24%]   step 16631
[ 24%]   step 16632
[ 24%]   step 16633
[ 24%]   step 16634
[ 24%]   step 16635
[ 24%]   step 16636
[ 24%]   step 16637
[ 24%]   step 16638
[ 24%]   step 16639
[ 24%]   step 16640
[ 24%]   step 16641
[ 24%]   step 16642
[ 24%]   step 16643
[ 24%]   step 16644
[ 24%]   step 16645
[ 24%]   step 16646
[ 24%]   step 16647
[ 24%]   step 16648
[ 24%]   step 16649
[ 24%]   step 16650
[ 24%]   step 16651
[ 24%]   step 16652
[ 24%]   step 16653
[ 24%]   step 16654
[ 24%]   step 16655
[ 24%]   step 16656
[ 24%]   step 16657
[ 24%]   step 16658
[ 24%]   step 16659
[ 24%]   step 16660
[ 24%]   step 16661
[ 24%]   step 16662
[ 24%]   step 16663
[ 24%]   step 16664
[ 24%]   step 16665
[ 24%]   step 16666
[ 24%]   step 16667
[ 24%]   step 16668
[ 24%]   step 16669
[ 24%]   step 16670
[ 24%]   step 16671
[ 24%]   step 16672
[ 24%]   step 16673
[ 24%]   step 16674
[ 24%]   step 16675
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 16676
[ 24%]   step 16677
[ 24%]   step 16678
[ 24%]   step 16679
[ 24%]   step 16680
[ 24%]   step 16681
[ 24%]   step 16682
[ 24%]   step 16683
[ 24%]   step 16684
[ 24%]   step 16685
[ 24%]   step 16686
[ 24%]   step 16687
[ 24%]   step 16688
[ 24%]   step 16689
[ 24%]   step 16690
[ 24%]   step 16691
[ 24%]   step 16692
[ 24%]   step 16693
[ 24%]   step 16694
[ 24%]   step 16695
[ 24%]   step 16696
[ 24%]   step 16697
[ 24%]   step 16698
[ 24%]   step 16699
[ 24%]   step 16700
[ 24%]   step 16701
[ 24%]   step 16702
[ 24%]   step 16703
[ 24%]   step 16704
[ 24%]   step 16705
[ 24%]   step 16706
[ 24%]   step 16707
[ 24%]   step 16708
[ 24%]   step 16709
[ 24%]   step 16710
[ 24%]   step 16711
[ 24%]   step 16712
[ 24%]   step 16713
[ 24%]   step 16714
[ 24%]   step 16715
[ 24%]   step 16716
[ 24%]   step 16717
[ 24%]   step 16718
[ 24%]   step 16719
[ 24%]   step 16720
[ 24%]   step 16721
[ 24%]   step 16722
[ 24%]   step 16723
[ 24%]   step 16724
[ 24%]   step 16725
[ 24%]   step 16726
[ 24%]   step 16727
[ 24%]   step 16728
[ 24%]   step 16729
[ 24%]   step 16730
[ 24%]   step 16731
[ 24%]   step 16732
[ 24%]   step 16733
[ 24%]   step 16734
[ 24%]   step 16735
[ 24%]   step 16736
[ 24%]   step 16737
[ 24%]   step 16738
[ 24%]   step 16739
[ 24%]   step 16740
[ 24%]   step 16741
[ 24%]   step 16742
[ 24%]   step 16743
[ 24%]   step 16744
[ 24%]   step 16745
[ 24%]   step 16746
[ 24%]   step 16747
[ 24%]   step 16748
[ 24%]   step 16749
[ 24%]   step 16750
[ 24%]   step 16751
[ 24%]   step 16752
[ 24%]   step 16753
[ 24%]   step 16754
[ 24%]   step 16755
[ 24%]   step 16756
[ 24%]   step 16757
[ 24%]   step 16758
[ 24%]   step 16759
[ 24%]   step 16760
[ 24%]   step 16761
[ 24%]   step 16762
[ 24%]   step 16763
[ 24%]   step 16764
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 16765
[ 24%]   step 16766
[ 24%]   step 16767
[ 24%]   step 16768
[ 24%]   step 16769
[ 24%]   step 16770
[ 24%]   step 16771
[ 24%]   step 16772
[ 24%]   step 16773
[ 24%]   step 16774
[ 24%]   step 16775
[ 24%]   step 16776
[ 24%]   step 16777
[ 24%]   step 16778
[ 24%]   step 16779
[ 24%]   step 16780
[ 24%]   step 16781
[ 24%]   step 16782
[ 24%]   step 16783
[ 24%]   step 16784
[ 24%]   step 16785
[ 24%]   step 16786
[ 24%]   step 16787
[ 24%]   step 16788
[ 24%]   step 16789
[ 24%]   step 16790
[ 24%]   step 16791
[ 24%]   step 16792
[ 24%]   step 16793
[ 24%]   step 16794
[ 24%]   step 16795
[ 24%]   step 16796
[ 24%]   step 16797
[ 24%]   step 16798
[ 24%]   step 16799
[ 24%]   step 16800
[ 24%]   step 16801
[ 24%]   step 16802
[ 24%]   step 16803
[ 24%]   step 16804
[ 24%]   step 16805
[ 24%]   step 16806
[ 24%]   step 16807
[ 24%]   step 16808
[ 24%]   step 16809
[ 24%]   step 16810
[ 24%]   step 16811
[ 24%]   step 16812
[ 24%]   step 16813
[ 24%]   step 16814
[ 24%]   step 16815
[ 24%]   step 16816
[ 24%]   step 16817
[ 24%]   step 16818
[ 24%]   step 16819
[ 24%]   step 16820
[ 24%]   step 16821
[ 24%]   step 16822
[ 24%]   step 16823
[ 24%]   step 16824
[ 24%]   step 16825
[ 24%]   step 16826
[ 24%]   step 16827
[ 24%]   step 16828
[ 24%]   step 16829
[ 24%]   step 16830
[ 24%]   step 16831
[ 24%]   step 16832
[ 24%]   step 16833
[ 24%]   step 16834
[ 24%]   step 16835
[ 24%]   step 16836
[ 24%]   step 16837
[ 24%]   step 16838
[ 24%]   step 16839
[ 24%]   step 16840
[ 24%]   step 16841
[ 24%]   step 16842
[ 24%]   step 16843
[ 24%]   step 16844
[ 24%]   step 16845
[ 24%]   step 16846
[ 24%]   step 16847
[ 24%]   step 16848
[ 24%]   step 16849
[ 24%]   step 16850
[ 24%]   step 16851
[ 24%]   step 16852
[ 24%]   step 16853
[ 24%]   step 16854
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 16855
[ 24%]   step 16856
[ 24%]   step 16857
[ 24%]   step 16858
[ 24%]   step 16859
[ 24%]   step 16860
[ 24%]   step 16861
[ 24%]   step 16862
[ 24%]   step 16863
[ 24%]   step 16864
[ 24%]   step 16865
[ 24%]   step 16866
[ 24%]   step 16867
[ 24%]   step 16868
[ 24%]   step 16869
[ 24%]   step 16870
[ 24%]   step 16871
[ 24%]   step 16872
[ 24%]   step 16873
[ 24%]   step 16874
[ 24%]   step 16875
[ 24%]   step 16876
[ 24%]   step 16877
[ 24%]   step 16878
[ 24%]   step 16879
[ 24%]   step 16880
[ 24%]   step 16881
[ 24%]   step 16882
[ 24%]   step 16883
[ 24%]   step 16884
[ 24%]   step 16885
[ 24%]   step 16886
[ 24%]   step 16887
[ 24%]   step 16888
[ 24%]   step 16889
[ 24%]   step 16890
[ 24%]   step 16891
[ 24%]   step 16892
[ 24%]   step 16893
[ 24%]   step 16894
[ 24%]   step 16895
[ 24%]   step 16896
[ 24%]   step 16897
[ 24%]   step 16898
[ 24%]   step 16899
[ 24%]   step 16900
[ 24%]   step 16901
[ 24%]   step 16902
[ 24%]   step 16903
[ 24%]   step 16904
[ 24%]   step 16905
[ 24%]   step 16906
[ 24%]   step 16907
[ 24%]   step 16908
[ 24%]   step 16909
[ 24%]   step 16910
[ 24%]   step 16911
[ 24%]   step 16912
[ 24%]   step 16913
[ 24%]   step 16914
[ 24%]   step 16915
[ 24%]   step 16916
[ 24%]   step 16917
[ 24%]   step 16918
[ 24%]   step 16919
[ 24%]   step 16920
[ 24%]   step 16921
[ 24%]   step 16922
[ 24%]   step 16923
[ 24%]   step 16924
[ 24%]   step 16925
[ 24%]   step 16926
[ 24%]   step 16927
[ 24%]   step 16928
[ 24%]   step 16929
[ 24%]   step 16930
[ 24%]   step 16931
[ 24%]   step 16932
[ 24%]   step 16933
[ 24%]   step 16934
[ 24%]   step 16935
[ 24%]   step 16936
[ 24%]   step 16937
[ 24%]   step 16938
[ 24%]   step 16939
[ 24%]   step 16940
[ 24%]   step 16941
[ 24%]   step 16942
[ 24%]   step 16943
[ 24%]   step 16944
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 16945
[ 24%]   step 16946
[ 24%]   step 16947
[ 24%]   step 16948
[ 24%]   step 16949
[ 24%]   step 16950
[ 24%]   step 16951
[ 24%]   step 16952
[ 24%]   step 16953
[ 24%]   step 16954
[ 24%]   step 16955
[ 24%]   step 16956
[ 24%]   step 16957
[ 24%]   step 16958
[ 24%]   step 16959
[ 24%]   step 16960
[ 24%]   step 16961
[ 24%]   step 16962
[ 24%]   step 16963
[ 24%]   step 16964
[ 24%]   step 16965
[ 24%]   step 16966
[ 24%]   step 16967
[ 24%]   step 16968
[ 24%]   step 16969
[ 24%]   step 16970
[ 24%]   step 16971
[ 24%]   step 16972
[ 24%]   step 16973
[ 24%]   step 16974
[ 24%]   step 16975
[ 24%]   step 16976
[ 24%]   step 16977
[ 24%]   step 16978
[ 24%]   step 16979
[ 24%]   step 16980
[ 24%]   step 16981
[ 24%]   step 16982
[ 24%]   step 16983
[ 24%]   step 16984
[ 24%]   step 16985
[ 24%]   step 16986
[ 24%]   step 16987
[ 24%]   step 16988
[ 24%]   step 16989
[ 24%]   step 16990
[ 24%]   step 16991
[ 24%]   step 16992
[ 24%]   step 16993
[ 24%]   step 16994
[ 24%]   step 16995
[ 24%]   step 16996
[ 24%]   step 16997
[ 24%]   step 16998
[ 24%]   step 16999
[ 24%]   step 17000
[ 24%]   step 17001
[ 24%]   step 17002
[ 24%]   step 17003
[ 24%]   step 17004
[ 24%]   step 17005
[ 24%]   step 17006
[ 24%]   step 17007
[ 24%]   step 17008
[ 24%]   step 17009
[ 24%]   step 17010
[ 24%]   step 17011
[ 24%]   step 17012
[ 24%]   step 17013
[ 24%]   step 17014
[ 24%]   step 17015
[ 24%]   step 17016
[ 24%]   step 17017
[ 24%]   step 17018
[ 24%]   step 17019
[ 24%]   step 17020
[ 24%]   step 17021
[ 24%]   step 17022
[ 24%]   step 17023
[ 24%]   step 17024
[ 24%]   step 17025
[ 24%]   step 17026
[ 24%]   step 17027
[ 24%]   step 17028
[ 24%]   step 17029
[ 24%]   step 17030
[ 24%]   step 17031
[ 24%]   step 17032
[ 24%]   step 17033
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 17034
[ 24%]   step 17035
[ 24%]   step 17036
[ 24%]   step 17037
[ 24%]   step 17038
[ 24%]   step 17039
[ 24%]   step 17040
[ 24%]   step 17041
[ 24%]   step 17042
[ 24%]   step 17043
[ 24%]   step 17044
[ 24%]   step 17045
[ 24%]   step 17046
[ 24%]   step 17047
[ 24%]   step 17048
[ 24%]   step 17049
[ 24%]   step 17050
[ 24%]   step 17051
[ 24%]   step 17052
[ 24%]   step 17053
[ 24%]   step 17054
[ 24%]   step 17055
[ 24%]   step 17056
[ 24%]   step 17057
[ 24%]   step 17058
[ 24%]   step 17059
[ 24%]   step 17060
[ 24%]   step 17061
[ 24%]   step 17062
[ 24%]   step 17063
[ 24%]   step 17064
[ 24%]   step 17065
[ 24%]   step 17066
[ 24%]   step 17067
[ 24%]   step 17068
[ 24%]   step 17069
[ 24%]   step 17070
[ 24%]   step 17071
[ 24%]   step 17072
[ 24%]   step 17073
[ 24%]   step 17074
[ 24%]   step 17075
[ 24%]   step 17076
[ 24%]   step 17077
[ 24%]   step 17078
[ 24%]   step 17079
[ 24%]   step 17080
[ 24%]   step 17081
[ 24%]   step 17082
[ 24%]   step 17083
[ 24%]   step 17084
[ 24%]   step 17085
[ 24%]   step 17086
[ 24%]   step 17087
[ 24%]   step 17088
[ 24%]   step 17089
[ 24%]   step 17090
[ 24%]   step 17091
[ 24%]   step 17092
[ 24%]   step 17093
[ 24%]   step 17094
[ 24%]   step 17095
[ 24%]   step 17096
[ 24%]   step 17097
[ 24%]   step 17098
[ 24%]   step 17099
[ 24%]   step 17100
[ 24%]   step 17101
[ 24%]   step 17102
[ 24%]   step 17103
[ 24%]   step 17104
[ 24%]   step 17105
[ 24%]   step 17106
[ 24%]   step 17107
[ 24%]   step 17108
[ 24%]   step 17109
[ 24%]   step 17110
[ 24%]   step 17111
[ 24%]   step 17112
[ 24%]   step 17113
[ 24%]   step 17114
[ 24%]   step 17115
[ 24%]   step 17116
[ 24%]   step 17117
[ 24%]   step 17118
[ 24%]   step 17119
[ 24%]   step 17120
[ 24%]   step 17121
[ 24%]   step 17122
[ 24%]   step 17123
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 17124
[ 24%]   step 17125
[ 24%]   step 17126
[ 24%]   step 17127
[ 24%]   step 17128
[ 24%]   step 17129
[ 24%]   step 17130
[ 24%]   step 17131
[ 25%]   step 17132
[ 25%]   step 17133
[ 25%]   step 17134
[ 25%]   step 17135
[ 25%]   step 17136
[ 25%]   step 17137
[ 25%]   step 17138
[ 25%]   step 17139
[ 25%]   step 17140
[ 25%]   step 17141
[ 25%]   step 17142
[ 25%]   step 17143
[ 25%]   step 17144
[ 25%]   step 17145
[ 25%]   step 17146
[ 25%]   step 17147
[ 25%]   step 17148
[ 25%]   step 17149
[ 25%]   step 17150
[ 25%]   step 17151
[ 25%]   step 17152
[ 25%]   step 17153
[ 25%]   step 17154
[ 25%]   step 17155
[ 25%]   step 17156
[ 25%]   step 17157
[ 25%]   step 17158
[ 25%]   step 17159
[ 25%]   step 17160
[ 25%]   step 17161
[ 25%]   step 17162
[ 25%]   step 17163
[ 25%]   step 17164
[ 25%]   step 17165
[ 25%]   step 17166
[ 25%]   step 17167
[ 25%]   step 17168
[ 25%]   step 17169
[ 25%]   step 17170
[ 25%]   step 17171
[ 25%]   step 17172
[ 25%]   step 17173
[ 25%]   step 17174
[ 25%]   step 17175
[ 25%]   step 17176
[ 25%]   step 17177
[ 25%]   step 17178
[ 25%]   step 17179
[ 25%]   step 17180
[ 25%]   step 17181
[ 25%]   step 17182
[ 25%]   step 17183
[ 25%]   step 17184
[ 25%]   step 17185
[ 25%]   step 17186
[ 25%]   step 17187
[ 25%]   step 17188
[ 25%]   step 17189
[ 25%]   step 17190
[ 25%]   step 17191
[ 25%]   step 17192
[ 25%]   step 17193
[ 25%]   step 17194
[ 25%]   step 17195
[ 25%]   step 17196
[ 25%]   step 17197
[ 25%]   step 17198
[ 25%]   step 17199
[ 25%]   step 17200
[ 25%]   step 17201
[ 25%]   step 17202
[ 25%]   step 17203
[ 25%]   step 17204
[ 25%]   step 17205
[ 25%]   step 17206
[ 25%]   step 17207
[ 25%]   step 17208
[ 25%]   step 17209
[ 25%]   step 17210
[ 25%]   step 17211
[ 25%]   step 17212
[ 25%]   step 17213
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 17214
[ 25%]   step 17215
[ 25%]   step 17216
[ 25%]   step 17217
[ 25%]   step 17218
[ 25%]   step 17219
[ 25%]   step 17220
[ 25%]   step 17221
[ 25%]   step 17222
[ 25%]   step 17223
[ 25%]   step 17224
[ 25%]   step 17225
[ 25%]   step 17226
[ 25%]   step 17227
[ 25%]   step 17228
[ 25%]   step 17229
[ 25%]   step 17230
[ 25%]   step 17231
[ 25%]   step 17232
[ 25%]   step 17233
[ 25%]   step 17234
[ 25%]   step 17235
[ 25%]   step 17236
[ 25%]   step 17237
[ 25%]   step 17238
[ 25%]   step 17239
[ 25%]   step 17240
[ 25%]   step 17241
[ 25%]   step 17242
[ 25%]   step 17243
[ 25%]   step 17244
[ 25%]   step 17245
