SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    2
[  5%]   step 5949
[  5%]   step 5950
[  5%]   step 5951
[  5%]   step 5952
[  5%]   step 5953
[  5%]   step 5954
[  5%]   step 5955
[  5%]   step 5956
[  5%]   step 5957
[  5%]   step 5958
[  5%]   step 5959
[  5%]   step 5960
[  5%]   step 5961
[  5%]   step 5962
[  5%]   step 5963
[  5%]   step 5964
[  5%]   step 5965
[  5%]   step 5966
[  5%]   step 5967
[  5%]   step 5968
[  5%]   step 5969
[  5%]   step 5970
[  5%]   step 5971
[  5%]   step 5972
[  5%]   step 5973
[  5%]   step 5974
[  5%]   step 5975
[  5%]   step 5976
[  5%]   step 5977
[  5%]   step 5978
[  5%]   step 5979
[  5%]   step 5980
[  5%]   step 5981
[  5%]   step 5982
[  5%]   step 5983
[  5%]   step 5984
[  5%]   step 5985
[  5%]   step 5986
[  5%]   step 5987
[  5%]   step 5988
[  5%]   step 5989
[  5%]   step 5990
[  5%]   step 5991
[  5%]   step 5992
[  5%]   step 5993
[  5%]   step 5994
[  5%]   step 5995
[  5%]   step 5996
[  5%]   step 5997
[  5%]   step 5998
[  5%]   step 5999
[  5%]   step 6000
[  5%]   step 6001
[  5%]   step 6002
[  5%]   step 6003
[  5%]   step 6004
[  5%]   step 6005
[  5%]   step 6006
[  5%]   step 6007
[  5%]   step 6008
[  5%]   step 6009
[  5%]   step 6010
[  5%]   step 6011
[  5%]   step 6012
[  5%]   step 6013
[  5%]   step 6014
[  5%]   step 6015
[  5%]   step 6016
[  5%]   step 6017
[  5%]   step 6018
[  5%]   step 6019
[  5%]   step 6020
[  5%]   step 6021
[  5%]   step 6022
[  5%]   step 6023
[  5%]   step 6024
[  5%]   step 6025
[  5%]   step 6026
[  5%]   step 6027
[  5%]   step 6028
[  5%]   step 6029
[  5%]   step 6030
[  5%]   step 6031
[  5%]   step 6032
[  5%]   step 6033
[  5%]   step 6034
[  5%]   step 6035
[  5%]   step 6036
[  5%]   step 6037
[  5%]   step 6038
[  5%]   step 6039
[  5%]   step 6040
[  5%]   step 6041
[  5%]   step 6042
[  5%]   step 6043
[  5%]   step 6044
[  5%]   step 6045
[  5%]   step 6046
[  5%]   step 6047
[  5%]   step 6048
[  5%]   step 6049
[  5%]   step 6050
[  5%]   step 6051
[  5%]   step 6052
[  5%]   step 6053
[  5%]   step 6054
[  5%]   step 6055
[  5%]   step 6056
[  5%]   step 6057
[  5%]   step 6058
[  5%]   step 6059
[  5%]   step 6060
[  5%]   step 6061
[  5%]   step 6062
[  5%]   step 6063
[  5%]   step 6064
[  5%]   step 6065
[  5%]   step 6066
[  5%]   step 6067
[  5%]   step 6068
[  5%]   step 6069
[  5%]   step 6070
[  5%]   step 6071
[  5%]   step 6072
[  5%]   step 6073
[  5%]   step 6074
[  5%]   step 6075
[  5%]   step 6076
[  5%]   step 6077
[  5%]   step 6078
[  5%]   step 6079
[  5%]   step 6080
[  5%]   step 6081
[  5%]   step 6082
[  5%]   step 6083
[  5%]   step 6084
[  5%]   step 6085
[  5%]   step 6086
[  5%]   step 6087
[  5%]   step 6088
[  5%]   step 6089
[  5%]   step 6090
[  5%]   step 6091
[  5%]   step 6092
[  5%]   step 6093
[  5%]   step 6094
[  5%]   step 6095
[  5%]   step 6096
[  5%]   step 6097
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 6098
[  5%]   step 6099
[  5%]   step 6100
[  5%]   step 6101
[  5%]   step 6102
[  5%]   step 6103
[  5%]   step 6104
[  5%]   step 6105
[  5%]   step 6106
[  5%]   step 6107
[  5%]   step 6108
[  5%]   step 6109
[  5%]   step 6110
[  5%]   step 6111
[  5%]   step 6112
[  5%]   step 6113
[  5%]   step 6114
[  5%]   step 6115
[  5%]   step 6116
[  5%]   step 6117
[  5%]   step 6118
[  5%]   step 6119
[  5%]   step 6120
[  5%]   step 6121
[  5%]   step 6122
[  5%]   step 6123
[  5%]   step 6124
[  5%]   step 6125
[  5%]   step 6126
[  5%]   step 6127
[  5%]   step 6128
[  5%]   step 6129
[  5%]   step 6130
[  5%]   step 6131
[  5%]   step 6132
[  5%]   step 6133
[  5%]   step 6134
[  5%]   step 6135
[  5%]   step 6136
[  5%]   step 6137
[  5%]   step 6138
[  5%]   step 6139
[  5%]   step 6140
[  5%]   step 6141
[  5%]   step 6142
[  5%]   step 6143
[  5%]   step 6144
[  5%]   step 6145
[  5%]   step 6146
[  5%]   step 6147
[  5%]   step 6148
[  5%]   step 6149
[  5%]   step 6150
[  5%]   step 6151
[  5%]   step 6152
[  5%]   step 6153
[  5%]   step 6154
[  5%]   step 6155
[  5%]   step 6156
[  5%]   step 6157
[  5%]   step 6158
[  5%]   step 6159
[  5%]   step 6160
[  5%]   step 6161
[  5%]   step 6162
[  5%]   step 6163
[  5%]   step 6164
[  5%]   step 6165
[  5%]   step 6166
[  5%]   step 6167
[  5%]   step 6168
[  5%]   step 6169
[  5%]   step 6170
[  5%]   step 6171
[  5%]   step 6172
[  5%]   step 6173
[  5%]   step 6174
[  5%]   step 6175
[  5%]   step 6176
[  5%]   step 6177
[  5%]   step 6178
[  5%]   step 6179
[  5%]   step 6180
[  5%]   step 6181
[  5%]   step 6182
[  5%]   step 6183
[  5%]   step 6184
[  5%]   step 6185
[  5%]   step 6186
[  5%]   step 6187
[  5%]   step 6188
[  5%]   step 6189
[  5%]   step 6190
[  5%]   step 6191
[  5%]   step 6192
[  5%]   step 6193
[  5%]   step 6194
[  5%]   step 6195
[  5%]   step 6196
[  5%]   step 6197
[  5%]   step 6198
[  5%]   step 6199
[  5%]   step 6200
[  5%]   step 6201
[  5%]   step 6202
[  5%]   step 6203
[  5%]   step 6204
[  5%]   step 6205
[  5%]   step 6206
[  5%]   step 6207
[  5%]   step 6208
[  5%]   step 6209
[  5%]   step 6210
[  5%]   step 6211
[  5%]   step 6212
[  5%]   step 6213
[  5%]   step 6214
[  5%]   step 6215
[  5%]   step 6216
[  5%]   step 6217
[  5%]   step 6218
[  5%]   step 6219
[  5%]   step 6220
[  5%]   step 6221
[  5%]   step 6222
[  5%]   step 6223
[  5%]   step 6224
[  5%]   step 6225
[  5%]   step 6226
[  5%]   step 6227
[  5%]   step 6228
[  5%]   step 6229
[  5%]   step 6230
[  5%]   step 6231
[  5%]   step 6232
[  5%]   step 6233
[  5%]   step 6234
[  5%]   step 6235
[  5%]   step 6236
[  5%]   step 6237
[  5%]   step 6238
[  5%]   step 6239
[  5%]   step 6240
[  5%]   step 6241
[  5%]   step 6242
[  5%]   step 6243
[  5%]   step 6244
[  5%]   step 6245
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 6246
[  5%]   step 6247
[  5%]   step 6248
[  5%]   step 6249
[  5%]   step 6250
[  5%]   step 6251
[  5%]   step 6252
[  5%]   step 6253
[  5%]   step 6254
[  5%]   step 6255
[  5%]   step 6256
[  5%]   step 6257
[  5%]   step 6258
[  5%]   step 6259
[  5%]   step 6260
[  5%]   step 6261
[  5%]   step 6262
[  5%]   step 6263
[  5%]   step 6264
[  5%]   step 6265
[  5%]   step 6266
[  5%]   step 6267
[  5%]   step 6268
[  5%]   step 6269
[  5%]   step 6270
[  5%]   step 6271
[  5%]   step 6272
[  5%]   step 6273
[  5%]   step 6274
[  5%]   step 6275
[  5%]   step 6276
[  5%]   step 6277
[  5%]   step 6278
[  5%]   step 6279
[  5%]   step 6280
[  5%]   step 6281
[  5%]   step 6282
[  5%]   step 6283
[  5%]   step 6284
[  5%]   step 6285
[  5%]   step 6286
[  5%]   step 6287
[  5%]   step 6288
[  5%]   step 6289
[  5%]   step 6290
[  5%]   step 6291
[  5%]   step 6292
[  5%]   step 6293
[  5%]   step 6294
[  5%]   step 6295
[  5%]   step 6296
[  5%]   step 6297
[  5%]   step 6298
[  5%]   step 6299
[  5%]   step 6300
[  5%]   step 6301
[  5%]   step 6302
[  5%]   step 6303
[  5%]   step 6304
[  5%]   step 6305
[  5%]   step 6306
[  5%]   step 6307
[  5%]   step 6308
[  5%]   step 6309
[  5%]   step 6310
[  5%]   step 6311
[  5%]   step 6312
[  5%]   step 6313
[  5%]   step 6314
[  5%]   step 6315
[  5%]   step 6316
[  5%]   step 6317
[  5%]   step 6318
[  5%]   step 6319
[  5%]   step 6320
[  5%]   step 6321
[  5%]   step 6322
[  5%]   step 6323
[  5%]   step 6324
[  5%]   step 6325
[  5%]   step 6326
[  5%]   step 6327
[  5%]   step 6328
[  5%]   step 6329
[  5%]   step 6330
[  5%]   step 6331
[  5%]   step 6332
[  5%]   step 6333
[  5%]   step 6334
[  5%]   step 6335
[  5%]   step 6336
[  5%]   step 6337
[  5%]   step 6338
[  5%]   step 6339
[  5%]   step 6340
[  5%]   step 6341
[  5%]   step 6342
[  5%]   step 6343
[  5%]   step 6344
[  5%]   step 6345
[  5%]   step 6346
[  5%]   step 6347
[  5%]   step 6348
[  5%]   step 6349
[  5%]   step 6350
[  5%]   step 6351
[  5%]   step 6352
[  5%]   step 6353
[  5%]   step 6354
[  5%]   step 6355
[  5%]   step 6356
[  5%]   step 6357
[  5%]   step 6358
[  5%]   step 6359
[  5%]   step 6360
[  5%]   step 6361
[  5%]   step 6362
[  5%]   step 6363
[  5%]   step 6364
[  5%]   step 6365
[  5%]   step 6366
[  5%]   step 6367
[  5%]   step 6368
[  5%]   step 6369
[  5%]   step 6370
[  5%]   step 6371
[  5%]   step 6372
[  5%]   step 6373
[  5%]   step 6374
[  5%]   step 6375
[  5%]   step 6376
[  5%]   step 6377
[  5%]   step 6378
[  6%]   step 6379
[  6%]   step 6380
[  6%]   step 6381
[  6%]   step 6382
[  6%]   step 6383
[  6%]   step 6384
[  6%]   step 6385
[  6%]   step 6386
[  6%]   step 6387
[  6%]   step 6388
[  6%]   step 6389
[  6%]   step 6390
[  6%]   step 6391
[  6%]   step 6392
[  6%]   step 6393
[  6%]   step 6394
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 6395
[  6%]   step 6396
[  6%]   step 6397
[  6%]   step 6398
[  6%]   step 6399
[  6%]   step 6400
[  6%]   step 6401
[  6%]   step 6402
[  6%]   step 6403
[  6%]   step 6404
[  6%]   step 6405
[  6%]   step 6406
[  6%]   step 6407
[  6%]   step 6408
[  6%]   step 6409
[  6%]   step 6410
[  6%]   step 6411
[  6%]   step 6412
[  6%]   step 6413
[  6%]   step 6414
[  6%]   step 6415
[  6%]   step 6416
[  6%]   step 6417
[  6%]   step 6418
[  6%]   step 6419
[  6%]   step 6420
[  6%]   step 6421
[  6%]   step 6422
[  6%]   step 6423
[  6%]   step 6424
[  6%]   step 6425
[  6%]   step 6426
[  6%]   step 6427
[  6%]   step 6428
[  6%]   step 6429
[  6%]   step 6430
[  6%]   step 6431
[  6%]   step 6432
[  6%]   step 6433
[  6%]   step 6434
[  6%]   step 6435
[  6%]   step 6436
[  6%]   step 6437
[  6%]   step 6438
[  6%]   step 6439
[  6%]   step 6440
[  6%]   step 6441
[  6%]   step 6442
[  6%]   step 6443
[  6%]   step 6444
[  6%]   step 6445
[  6%]   step 6446
[  6%]   step 6447
[  6%]   step 6448
[  6%]   step 6449
[  6%]   step 6450
[  6%]   step 6451
[  6%]   step 6452
[  6%]   step 6453
[  6%]   step 6454
[  6%]   step 6455
[  6%]   step 6456
[  6%]   step 6457
[  6%]   step 6458
[  6%]   step 6459
[  6%]   step 6460
[  6%]   step 6461
[  6%]   step 6462
[  6%]   step 6463
[  6%]   step 6464
[  6%]   step 6465
[  6%]   step 6466
[  6%]   step 6467
[  6%]   step 6468
[  6%]   step 6469
[  6%]   step 6470
[  6%]   step 6471
[  6%]   step 6472
[  6%]   step 6473
[  6%]   step 6474
[  6%]   step 6475
[  6%]   step 6476
[  6%]   step 6477
[  6%]   step 6478
[  6%]   step 6479
[  6%]   step 6480
[  6%]   step 6481
[  6%]   step 6482
[  6%]   step 6483
[  6%]   step 6484
[  6%]   step 6485
[  6%]   step 6486
[  6%]   step 6487
[  6%]   step 6488
[  6%]   step 6489
[  6%]   step 6490
[  6%]   step 6491
[  6%]   step 6492
[  6%]   step 6493
[  6%]   step 6494
[  6%]   step 6495
[  6%]   step 6496
[  6%]   step 6497
[  6%]   step 6498
[  6%]   step 6499
[  6%]   step 6500
[  6%]   step 6501
[  6%]   step 6502
[  6%]   step 6503
[  6%]   step 6504
[  6%]   step 6505
[  6%]   step 6506
[  6%]   step 6507
[  6%]   step 6508
[  6%]   step 6509
[  6%]   step 6510
[  6%]   step 6511
[  6%]   step 6512
[  6%]   step 6513
[  6%]   step 6514
[  6%]   step 6515
[  6%]   step 6516
[  6%]   step 6517
[  6%]   step 6518
[  6%]   step 6519
[  6%]   step 6520
[  6%]   step 6521
[  6%]   step 6522
[  6%]   step 6523
[  6%]   step 6524
[  6%]   step 6525
[  6%]   step 6526
[  6%]   step 6527
[  6%]   step 6528
[  6%]   step 6529
[  6%]   step 6530
[  6%]   step 6531
[  6%]   step 6532
[  6%]   step 6533
[  6%]   step 6534
[  6%]   step 6535
[  6%]   step 6536
[  6%]   step 6537
[  6%]   step 6538
[  6%]   step 6539
[  6%]   step 6540
[  6%]   step 6541
[  6%]   step 6542
[  6%]   step 6543
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 6544
[  6%]   step 6545
[  6%]   step 6546
[  6%]   step 6547
[  6%]   step 6548
[  6%]   step 6549
[  6%]   step 6550
[  6%]   step 6551
[  6%]   step 6552
[  6%]   step 6553
[  6%]   step 6554
[  6%]   step 6555
[  6%]   step 6556
[  6%]   step 6557
[  6%]   step 6558
[  6%]   step 6559
[  6%]   step 6560
[  6%]   step 6561
[  6%]   step 6562
[  6%]   step 6563
[  6%]   step 6564
[  6%]   step 6565
[  6%]   step 6566
[  6%]   step 6567
[  6%]   step 6568
[  6%]   step 6569
[  6%]   step 6570
[  6%]   step 6571
[  6%]   step 6572
[  6%]   step 6573
[  6%]   step 6574
[  6%]   step 6575
[  6%]   step 6576
[  6%]   step 6577
[  6%]   step 6578
[  6%]   step 6579
[  6%]   step 6580
[  6%]   step 6581
[  6%]   step 6582
[  6%]   step 6583
[  6%]   step 6584
[  6%]   step 6585
[  6%]   step 6586
[  6%]   step 6587
[  6%]   step 6588
[  6%]   step 6589
[  6%]   step 6590
[  6%]   step 6591
[  6%]   step 6592
[  6%]   step 6593
[  6%]   step 6594
[  6%]   step 6595
[  6%]   step 6596
[  6%]   step 6597
[  6%]   step 6598
[  6%]   step 6599
[  6%]   step 6600
[  6%]   step 6601
[  6%]   step 6602
[  6%]   step 6603
[  6%]   step 6604
[  6%]   step 6605
[  6%]   step 6606
[  6%]   step 6607
[  6%]   step 6608
[  6%]   step 6609
[  6%]   step 6610
[  6%]   step 6611
[  6%]   step 6612
[  6%]   step 6613
[  6%]   step 6614
[  6%]   step 6615
[  6%]   step 6616
[  6%]   step 6617
[  6%]   step 6618
[  6%]   step 6619
[  6%]   step 6620
[  6%]   step 6621
[  6%]   step 6622
[  6%]   step 6623
[  6%]   step 6624
[  6%]   step 6625
[  6%]   step 6626
[  6%]   step 6627
[  6%]   step 6628
[  6%]   step 6629
[  6%]   step 6630
[  6%]   step 6631
[  6%]   step 6632
[  6%]   step 6633
[  6%]   step 6634
[  6%]   step 6635
[  6%]   step 6636
[  6%]   step 6637
[  6%]   step 6638
[  6%]   step 6639
[  6%]   step 6640
[  6%]   step 6641
[  6%]   step 6642
[  6%]   step 6643
[  6%]   step 6644
[  6%]   step 6645
[  6%]   step 6646
[  6%]   step 6647
[  6%]   step 6648
[  6%]   step 6649
[  6%]   step 6650
[  6%]   step 6651
[  6%]   step 6652
[  6%]   step 6653
[  6%]   step 6654
[  6%]   step 6655
[  6%]   step 6656
[  6%]   step 6657
[  6%]   step 6658
[  6%]   step 6659
[  6%]   step 6660
[  6%]   step 6661
[  6%]   step 6662
[  6%]   step 6663
[  6%]   step 6664
[  6%]   step 6665
[  6%]   step 6666
[  6%]   step 6667
[  6%]   step 6668
[  6%]   step 6669
[  6%]   step 6670
[  6%]   step 6671
[  6%]   step 6672
[  6%]   step 6673
[  6%]   step 6674
[  6%]   step 6675
[  6%]   step 6676
[  6%]   step 6677
[  6%]   step 6678
[  6%]   step 6679
[  6%]   step 6680
[  6%]   step 6681
[  6%]   step 6682
[  6%]   step 6683
[  6%]   step 6684
[  6%]   step 6685
[  6%]   step 6686
[  6%]   step 6687
[  6%]   step 6688
[  6%]   step 6689
[  6%]   step 6690
[  6%]   step 6691
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 6692
[  6%]   step 6693
[  6%]   step 6694
[  6%]   step 6695
[  6%]   step 6696
[  6%]   step 6697
[  6%]   step 6698
[  6%]   step 6699
[  6%]   step 6700
[  6%]   step 6701
[  6%]   step 6702
[  6%]   step 6703
[  6%]   step 6704
[  6%]   step 6705
[  6%]   step 6706
[  6%]   step 6707
[  6%]   step 6708
[  6%]   step 6709
[  6%]   step 6710
[  6%]   step 6711
[  6%]   step 6712
[  6%]   step 6713
[  6%]   step 6714
[  6%]   step 6715
[  6%]   step 6716
[  6%]   step 6717
[  6%]   step 6718
[  6%]   step 6719
[  6%]   step 6720
[  6%]   step 6721
[  6%]   step 6722
[  6%]   step 6723
[  6%]   step 6724
[  6%]   step 6725
[  6%]   step 6726
[  6%]   step 6727
[  6%]   step 6728
[  6%]   step 6729
[  6%]   step 6730
[  6%]   step 6731
[  6%]   step 6732
[  6%]   step 6733
[  6%]   step 6734
[  6%]   step 6735
[  6%]   step 6736
[  6%]   step 6737
[  6%]   step 6738
[  6%]   step 6739
[  6%]   step 6740
[  6%]   step 6741
[  6%]   step 6742
[  6%]   step 6743
[  6%]   step 6744
[  6%]   step 6745
[  6%]   step 6746
[  6%]   step 6747
[  6%]   step 6748
[  6%]   step 6749
[  6%]   step 6750
[  6%]   step 6751
[  6%]   step 6752
[  6%]   step 6753
[  6%]   step 6754
[  6%]   step 6755
[  6%]   step 6756
[  6%]   step 6757
[  6%]   step 6758
[  6%]   step 6759
[  6%]   step 6760
[  6%]   step 6761
[  6%]   step 6762
[  6%]   step 6763
[  6%]   step 6764
[  6%]   step 6765
[  6%]   step 6766
[  6%]   step 6767
[  6%]   step 6768
[  6%]   step 6769
[  6%]   step 6770
[  6%]   step 6771
[  6%]   step 6772
[  6%]   step 6773
[  6%]   step 6774
[  6%]   step 6775
[  6%]   step 6776
[  6%]   step 6777
[  6%]   step 6778
[  6%]   step 6779
[  6%]   step 6780
[  6%]   step 6781
[  6%]   step 6782
[  6%]   step 6783
[  6%]   step 6784
[  6%]   step 6785
[  6%]   step 6786
[  6%]   step 6787
[  6%]   step 6788
[  6%]   step 6789
[  6%]   step 6790
[  6%]   step 6791
[  6%]   step 6792
[  6%]   step 6793
[  6%]   step 6794
[  6%]   step 6795
[  6%]   step 6796
[  6%]   step 6797
[  6%]   step 6798
[  6%]   step 6799
[  6%]   step 6800
[  6%]   step 6801
[  6%]   step 6802
[  6%]   step 6803
[  6%]   step 6804
[  6%]   step 6805
[  6%]   step 6806
[  6%]   step 6807
[  6%]   step 6808
[  6%]   step 6809
[  6%]   step 6810
[  6%]   step 6811
[  6%]   step 6812
[  6%]   step 6813
[  6%]   step 6814
[  6%]   step 6815
[  6%]   step 6816
[  6%]   step 6817
[  6%]   step 6818
[  6%]   step 6819
[  6%]   step 6820
[  6%]   step 6821
[  6%]   step 6822
[  6%]   step 6823
[  6%]   step 6824
[  6%]   step 6825
[  6%]   step 6826
[  6%]   step 6827
[  6%]   step 6828
[  6%]   step 6829
[  6%]   step 6830
[  6%]   step 6831
[  6%]   step 6832
[  6%]   step 6833
[  6%]   step 6834
[  6%]   step 6835
[  6%]   step 6836
[  6%]   step 6837
[  6%]   step 6838
[  6%]   step 6839
[  6%]   step 6840
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 6841
[  6%]   step 6842
[  6%]   step 6843
[  6%]   step 6844
[  6%]   step 6845
[  6%]   step 6846
[  6%]   step 6847
[  6%]   step 6848
[  6%]   step 6849
[  6%]   step 6850
[  6%]   step 6851
[  6%]   step 6852
[  6%]   step 6853
[  6%]   step 6854
[  6%]   step 6855
[  6%]   step 6856
[  6%]   step 6857
[  6%]   step 6858
[  6%]   step 6859
[  6%]   step 6860
[  6%]   step 6861
[  6%]   step 6862
[  6%]   step 6863
[  6%]   step 6864
[  6%]   step 6865
[  6%]   step 6866
[  6%]   step 6867
[  6%]   step 6868
[  6%]   step 6869
[  6%]   step 6870
[  6%]   step 6871
[  6%]   step 6872
[  6%]   step 6873
[  6%]   step 6874
[  6%]   step 6875
[  6%]   step 6876
[  6%]   step 6877
[  6%]   step 6878
[  6%]   step 6879
[  6%]   step 6880
[  6%]   step 6881
[  6%]   step 6882
[  6%]   step 6883
[  6%]   step 6884
[  6%]   step 6885
[  6%]   step 6886
[  6%]   step 6887
[  6%]   step 6888
[  6%]   step 6889
[  6%]   step 6890
[  6%]   step 6891
[  6%]   step 6892
[  6%]   step 6893
[  6%]   step 6894
[  6%]   step 6895
[  6%]   step 6896
[  6%]   step 6897
[  6%]   step 6898
[  6%]   step 6899
[  6%]   step 6900
[  6%]   step 6901
[  6%]   step 6902
[  6%]   step 6903
[  6%]   step 6904
[  6%]   step 6905
[  6%]   step 6906
[  6%]   step 6907
[  6%]   step 6908
[  6%]   step 6909
[  6%]   step 6910
[  6%]   step 6911
[  6%]   step 6912
[  6%]   step 6913
[  6%]   step 6914
[  6%]   step 6915
[  6%]   step 6916
[  6%]   step 6917
[  6%]   step 6918
[  6%]   step 6919
[  6%]   step 6920
[  6%]   step 6921
[  6%]   step 6922
[  6%]   step 6923
[  6%]   step 6924
[  6%]   step 6925
[  6%]   step 6926
[  6%]   step 6927
[  6%]   step 6928
[  6%]   step 6929
[  6%]   step 6930
[  6%]   step 6931
[  6%]   step 6932
[  6%]   step 6933
[  6%]   step 6934
[  6%]   step 6935
[  6%]   step 6936
[  6%]   step 6937
[  6%]   step 6938
[  6%]   step 6939
[  6%]   step 6940
[  6%]   step 6941
[  6%]   step 6942
[  6%]   step 6943
[  6%]   step 6944
[  6%]   step 6945
[  6%]   step 6946
[  6%]   step 6947
[  6%]   step 6948
[  6%]   step 6949
[  6%]   step 6950
[  6%]   step 6951
[  6%]   step 6952
[  6%]   step 6953
[  6%]   step 6954
[  6%]   step 6955
[  6%]   step 6956
[  6%]   step 6957
[  6%]   step 6958
[  6%]   step 6959
[  6%]   step 6960
[  6%]   step 6961
[  6%]   step 6962
[  6%]   step 6963
[  6%]   step 6964
[  6%]   step 6965
[  6%]   step 6966
[  6%]   step 6967
[  6%]   step 6968
[  6%]   step 6969
[  6%]   step 6970
[  6%]   step 6971
[  6%]   step 6972
[  6%]   step 6973
[  6%]   step 6974
[  6%]   step 6975
[  6%]   step 6976
[  6%]   step 6977
[  6%]   step 6978
[  6%]   step 6979
[  6%]   step 6980
[  6%]   step 6981
[  6%]   step 6982
[  6%]   step 6983
[  6%]   step 6984
[  6%]   step 6985
[  6%]   step 6986
[  6%]   step 6987
[  6%]   step 6988
[  6%]   step 6989
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 6990
[  6%]   step 6991
[  6%]   step 6992
[  6%]   step 6993
[  6%]   step 6994
[  6%]   step 6995
[  6%]   step 6996
[  6%]   step 6997
[  6%]   step 6998
[  6%]   step 6999
[  6%]   step 7000
[  6%]   step 7001
[  6%]   step 7002
[  6%]   step 7003
[  6%]   step 7004
[  6%]   step 7005
[  6%]   step 7006
[  6%]   step 7007
[  6%]   step 7008
[  6%]   step 7009
[  6%]   step 7010
[  6%]   step 7011
[  6%]   step 7012
[  6%]   step 7013
[  6%]   step 7014
[  6%]   step 7015
[  6%]   step 7016
[  6%]   step 7017
[  6%]   step 7018
[  6%]   step 7019
[  6%]   step 7020
[  6%]   step 7021
[  6%]   step 7022
[  6%]   step 7023
[  6%]   step 7024
[  6%]   step 7025
[  6%]   step 7026
[  6%]   step 7027
[  6%]   step 7028
[  6%]   step 7029
[  6%]   step 7030
[  6%]   step 7031
[  6%]   step 7032
[  6%]   step 7033
[  6%]   step 7034
[  6%]   step 7035
[  6%]   step 7036
[  6%]   step 7037
[  6%]   step 7038
[  6%]   step 7039
[  6%]   step 7040
[  6%]   step 7041
[  6%]   step 7042
[  6%]   step 7043
[  6%]   step 7044
[  6%]   step 7045
[  6%]   step 7046
[  6%]   step 7047
[  6%]   step 7048
[  6%]   step 7049
[  6%]   step 7050
[  6%]   step 7051
[  6%]   step 7052
[  6%]   step 7053
[  6%]   step 7054
[  6%]   step 7055
[  6%]   step 7056
[  6%]   step 7057
[  6%]   step 7058
[  6%]   step 7059
[  6%]   step 7060
[  6%]   step 7061
[  6%]   step 7062
[  6%]   step 7063
[  6%]   step 7064
[  6%]   step 7065
[  6%]   step 7066
[  6%]   step 7067
[  6%]   step 7068
[  6%]   step 7069
[  6%]   step 7070
[  6%]   step 7071
[  6%]   step 7072
[  6%]   step 7073
[  6%]   step 7074
[  6%]   step 7075
[  6%]   step 7076
[  6%]   step 7077
[  6%]   step 7078
[  6%]   step 7079
[  6%]   step 7080
[  6%]   step 7081
[  6%]   step 7082
[  6%]   step 7083
[  6%]   step 7084
[  6%]   step 7085
[  6%]   step 7086
[  6%]   step 7087
[  6%]   step 7088
[  6%]   step 7089
[  6%]   step 7090
[  6%]   step 7091
[  6%]   step 7092
[  6%]   step 7093
[  6%]   step 7094
[  6%]   step 7095
[  6%]   step 7096
[  6%]   step 7097
[  6%]   step 7098
[  6%]   step 7099
[  6%]   step 7100
[  6%]   step 7101
[  6%]   step 7102
[  6%]   step 7103
[  6%]   step 7104
[  6%]   step 7105
[  6%]   step 7106
[  6%]   step 7107
[  6%]   step 7108
[  6%]   step 7109
[  6%]   step 7110
[  6%]   step 7111
[  6%]   step 7112
[  6%]   step 7113
[  6%]   step 7114
[  6%]   step 7115
[  6%]   step 7116
[  6%]   step 7117
[  6%]   step 7118
[  6%]   step 7119
[  6%]   step 7120
[  6%]   step 7121
[  6%]   step 7122
[  6%]   step 7123
[  6%]   step 7124
[  6%]   step 7125
[  6%]   step 7126
[  6%]   step 7127
[  6%]   step 7128
[  6%]   step 7129
[  6%]   step 7130
[  6%]   step 7131
[  6%]   step 7132
[  6%]   step 7133
[  6%]   step 7134
[  6%]   step 7135
[  6%]   step 7136
[  6%]   step 7137
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 7138
[  6%]   step 7139
[  6%]   step 7140
[  6%]   step 7141
[  6%]   step 7142
[  6%]   step 7143
[  6%]   step 7144
[  6%]   step 7145
[  6%]   step 7146
[  6%]   step 7147
[  6%]   step 7148
[  6%]   step 7149
[  6%]   step 7150
[  6%]   step 7151
[  6%]   step 7152
[  6%]   step 7153
[  6%]   step 7154
[  6%]   step 7155
[  6%]   step 7156
[  6%]   step 7157
[  6%]   step 7158
[  6%]   step 7159
[  6%]   step 7160
[  6%]   step 7161
[  6%]   step 7162
[  6%]   step 7163
[  6%]   step 7164
[  6%]   step 7165
[  6%]   step 7166
[  6%]   step 7167
[  6%]   step 7168
[  6%]   step 7169
[  6%]   step 7170
[  6%]   step 7171
[  6%]   step 7172
[  6%]   step 7173
[  6%]   step 7174
[  6%]   step 7175
[  6%]   step 7176
[  6%]   step 7177
[  6%]   step 7178
[  6%]   step 7179
[  6%]   step 7180
[  6%]   step 7181
[  6%]   step 7182
[  6%]   step 7183
[  6%]   step 7184
[  6%]   step 7185
[  6%]   step 7186
[  6%]   step 7187
[  6%]   step 7188
[  6%]   step 7189
[  6%]   step 7190
[  6%]   step 7191
[  6%]   step 7192
[  6%]   step 7193
[  6%]   step 7194
[  6%]   step 7195
