SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 48063
[ 10%]   step 48064
[ 10%]   step 48065
[ 10%]   step 48066
[ 10%]   step 48067
[ 10%]   step 48068
[ 10%]   step 48069
[ 10%]   step 48070
[ 10%]   step 48071
[ 10%]   step 48072
[ 10%]   step 48073
[ 10%]   step 48074
[ 10%]   step 48075
[ 10%]   step 48076
[ 10%]   step 48077
[ 10%]   step 48078
[ 10%]   step 48079
[ 10%]   step 48080
[ 10%]   step 48081
[ 10%]   step 48082
[ 10%]   step 48083
[ 10%]   step 48084
[ 10%]   step 48085
[ 10%]   step 48086
[ 10%]   step 48087
[ 10%]   step 48088
[ 10%]   step 48089
[ 10%]   step 48090
[ 10%]   step 48091
[ 10%]   step 48092
[ 10%]   step 48093
[ 10%]   step 48094
[ 10%]   step 48095
[ 10%]   step 48096
[ 10%]   step 48097
[ 10%]   step 48098
[ 10%]   step 48099
[ 10%]   step 48100
[ 10%]   step 48101
[ 10%]   step 48102
[ 10%]   step 48103
[ 10%]   step 48104
[ 10%]   step 48105
[ 10%]   step 48106
[ 10%]   step 48107
[ 10%]   step 48108
[ 10%]   step 48109
[ 10%]   step 48110
[ 10%]   step 48111
[ 10%]   step 48112
[ 10%]   step 48113
[ 10%]   step 48114
[ 10%]   step 48115
[ 10%]   step 48116
[ 10%]   step 48117
[ 10%]   step 48118
[ 10%]   step 48119
[ 10%]   step 48120
[ 10%]   step 48121
[ 10%]   step 48122
[ 10%]   step 48123
[ 10%]   step 48124
[ 10%]   step 48125
[ 10%]   step 48126
[ 10%]   step 48127
[ 10%]   step 48128
[ 10%]   step 48129
[ 10%]   step 48130
[ 10%]   step 48131
[ 10%]   step 48132
[ 10%]   step 48133
[ 10%]   step 48134
[ 10%]   step 48135
[ 10%]   step 48136
[ 10%]   step 48137
[ 10%]   step 48138
[ 10%]   step 48139
[ 10%]   step 48140
[ 10%]   step 48141
[ 10%]   step 48142
[ 10%]   step 48143
[ 10%]   step 48144
[ 10%]   step 48145
[ 10%]   step 48146
[ 10%]   step 48147
[ 10%]   step 48148
[ 10%]   step 48149
[ 10%]   step 48150
[ 10%]   step 48151
[ 10%]   step 48152
[ 10%]   step 48153
[ 10%]   step 48154
[ 10%]   step 48155
[ 10%]   step 48156
[ 10%]   step 48157
[ 10%]   step 48158
[ 10%]   step 48159
[ 10%]   step 48160
[ 10%]   step 48161
[ 10%]   step 48162
[ 10%]   step 48163
[ 10%]   step 48164
[ 10%]   step 48165
[ 10%]   step 48166
[ 10%]   step 48167
[ 10%]   step 48168
[ 10%]   step 48169
[ 10%]   step 48170
[ 10%]   step 48171
[ 10%]   step 48172
[ 10%]   step 48173
[ 10%]   step 48174
[ 10%]   step 48175
[ 10%]   step 48176
[ 10%]   step 48177
[ 10%]   step 48178
[ 10%]   step 48179
[ 10%]   step 48180
[ 10%]   step 48181
[ 10%]   step 48182
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 48183
[ 10%]   step 48184
[ 10%]   step 48185
[ 10%]   step 48186
[ 10%]   step 48187
[ 10%]   step 48188
[ 10%]   step 48189
[ 10%]   step 48190
[ 10%]   step 48191
[ 10%]   step 48192
[ 10%]   step 48193
[ 10%]   step 48194
[ 10%]   step 48195
[ 10%]   step 48196
[ 10%]   step 48197
[ 10%]   step 48198
[ 10%]   step 48199
[ 10%]   step 48200
[ 10%]   step 48201
[ 10%]   step 48202
[ 10%]   step 48203
[ 10%]   step 48204
[ 10%]   step 48205
[ 10%]   step 48206
[ 10%]   step 48207
[ 10%]   step 48208
[ 10%]   step 48209
[ 10%]   step 48210
[ 10%]   step 48211
[ 10%]   step 48212
[ 10%]   step 48213
[ 10%]   step 48214
[ 10%]   step 48215
[ 10%]   step 48216
[ 10%]   step 48217
[ 10%]   step 48218
[ 10%]   step 48219
[ 10%]   step 48220
[ 10%]   step 48221
[ 10%]   step 48222
[ 10%]   step 48223
[ 10%]   step 48224
[ 10%]   step 48225
[ 10%]   step 48226
[ 10%]   step 48227
[ 10%]   step 48228
[ 10%]   step 48229
[ 10%]   step 48230
[ 10%]   step 48231
[ 10%]   step 48232
[ 10%]   step 48233
[ 10%]   step 48234
[ 10%]   step 48235
[ 10%]   step 48236
[ 10%]   step 48237
[ 10%]   step 48238
[ 10%]   step 48239
[ 10%]   step 48240
[ 10%]   step 48241
[ 10%]   step 48242
[ 10%]   step 48243
[ 10%]   step 48244
[ 10%]   step 48245
[ 10%]   step 48246
[ 10%]   step 48247
[ 10%]   step 48248
[ 10%]   step 48249
[ 10%]   step 48250
[ 10%]   step 48251
[ 10%]   step 48252
[ 10%]   step 48253
[ 10%]   step 48254
[ 10%]   step 48255
[ 10%]   step 48256
[ 10%]   step 48257
[ 10%]   step 48258
[ 10%]   step 48259
[ 10%]   step 48260
[ 10%]   step 48261
[ 10%]   step 48262
[ 10%]   step 48263
[ 10%]   step 48264
[ 10%]   step 48265
[ 10%]   step 48266
[ 10%]   step 48267
[ 10%]   step 48268
[ 10%]   step 48269
[ 10%]   step 48270
[ 10%]   step 48271
[ 10%]   step 48272
[ 10%]   step 48273
[ 10%]   step 48274
[ 10%]   step 48275
[ 10%]   step 48276
[ 10%]   step 48277
[ 10%]   step 48278
[ 10%]   step 48279
[ 10%]   step 48280
[ 10%]   step 48281
[ 10%]   step 48282
[ 10%]   step 48283
[ 10%]   step 48284
[ 10%]   step 48285
[ 10%]   step 48286
[ 10%]   step 48287
[ 10%]   step 48288
[ 10%]   step 48289
[ 10%]   step 48290
[ 10%]   step 48291
[ 10%]   step 48292
[ 10%]   step 48293
[ 10%]   step 48294
[ 10%]   step 48295
[ 10%]   step 48296
[ 10%]   step 48297
[ 10%]   step 48298
[ 10%]   step 48299
[ 10%]   step 48300
[ 10%]   step 48301
[ 10%]   step 48302
[ 10%]   step 48303
[ 10%]   step 48304
[ 10%]   step 48305
[ 10%]   step 48306
[ 10%]   step 48307
[ 10%]   step 48308
[ 10%]   step 48309
[ 10%]   step 48310
[ 10%]   step 48311
[ 10%]   step 48312
[ 10%]   step 48313
[ 10%]   step 48314
[ 10%]   step 48315
[ 10%]   step 48316
[ 10%]   step 48317
[ 10%]   step 48318
[ 10%]   step 48319
[ 10%]   step 48320
[ 10%]   step 48321
[ 10%]   step 48322
[ 10%]   step 48323
[ 10%]   step 48324
[ 10%]   step 48325
[ 10%]   step 48326
[ 10%]   step 48327
[ 10%]   step 48328
[ 10%]   step 48329
[ 10%]   step 48330
[ 10%]   step 48331
[ 10%]   step 48332
[ 10%]   step 48333
[ 10%]   step 48334
[ 10%]   step 48335
[ 10%]   step 48336
[ 10%]   step 48337
[ 10%]   step 48338
[ 10%]   step 48339
[ 10%]   step 48340
[ 10%]   step 48341
[ 10%]   step 48342
[ 10%]   step 48343
[ 10%]   step 48344
[ 10%]   step 48345
[ 10%]   step 48346
[ 10%]   step 48347
[ 10%]   step 48348
[ 10%]   step 48349
[ 10%]   step 48350
[ 10%]   step 48351
[ 10%]   step 48352
[ 10%]   step 48353
[ 10%]   step 48354
[ 10%]   step 48355
[ 10%]   step 48356
[ 10%]   step 48357
[ 10%]   step 48358
[ 10%]   step 48359
[ 10%]   step 48360
[ 10%]   step 48361
[ 10%]   step 48362
[ 10%]   step 48363
[ 10%]   step 48364
[ 10%]   step 48365
[ 10%]   step 48366
[ 10%]   step 48367
[ 10%]   step 48368
[ 10%]   step 48369
[ 10%]   step 48370
[ 10%]   step 48371
[ 10%]   step 48372
[ 10%]   step 48373
[ 10%]   step 48374
[ 10%]   step 48375
[ 10%]   step 48376
[ 10%]   step 48377
[ 10%]   step 48378
[ 10%]   step 48379
[ 10%]   step 48380
[ 10%]   step 48381
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 48382
[ 10%]   step 48383
[ 10%]   step 48384
[ 10%]   step 48385
[ 10%]   step 48386
[ 10%]   step 48387
[ 10%]   step 48388
[ 10%]   step 48389
[ 10%]   step 48390
[ 10%]   step 48391
[ 10%]   step 48392
[ 10%]   step 48393
[ 10%]   step 48394
[ 10%]   step 48395
[ 10%]   step 48396
[ 10%]   step 48397
[ 10%]   step 48398
[ 10%]   step 48399
[ 10%]   step 48400
[ 10%]   step 48401
[ 10%]   step 48402
[ 10%]   step 48403
[ 10%]   step 48404
[ 10%]   step 48405
[ 10%]   step 48406
[ 10%]   step 48407
[ 10%]   step 48408
[ 10%]   step 48409
[ 10%]   step 48410
[ 10%]   step 48411
[ 10%]   step 48412
[ 10%]   step 48413
[ 10%]   step 48414
[ 10%]   step 48415
[ 10%]   step 48416
[ 10%]   step 48417
[ 10%]   step 48418
[ 10%]   step 48419
[ 10%]   step 48420
[ 10%]   step 48421
[ 10%]   step 48422
[ 10%]   step 48423
[ 10%]   step 48424
[ 10%]   step 48425
[ 10%]   step 48426
[ 10%]   step 48427
[ 10%]   step 48428
[ 10%]   step 48429
[ 10%]   step 48430
[ 10%]   step 48431
[ 10%]   step 48432
[ 10%]   step 48433
[ 10%]   step 48434
[ 10%]   step 48435
[ 10%]   step 48436
[ 10%]   step 48437
[ 10%]   step 48438
[ 10%]   step 48439
[ 10%]   step 48440
[ 10%]   step 48441
[ 10%]   step 48442
[ 10%]   step 48443
[ 10%]   step 48444
[ 10%]   step 48445
[ 10%]   step 48446
[ 10%]   step 48447
[ 10%]   step 48448
[ 10%]   step 48449
[ 10%]   step 48450
[ 10%]   step 48451
[ 10%]   step 48452
[ 10%]   step 48453
[ 10%]   step 48454
[ 10%]   step 48455
[ 10%]   step 48456
[ 10%]   step 48457
[ 10%]   step 48458
[ 10%]   step 48459
[ 10%]   step 48460
[ 10%]   step 48461
[ 10%]   step 48462
[ 10%]   step 48463
[ 10%]   step 48464
[ 10%]   step 48465
[ 10%]   step 48466
[ 10%]   step 48467
[ 10%]   step 48468
[ 10%]   step 48469
[ 10%]   step 48470
[ 10%]   step 48471
[ 10%]   step 48472
[ 10%]   step 48473
[ 10%]   step 48474
[ 10%]   step 48475
[ 10%]   step 48476
[ 10%]   step 48477
[ 10%]   step 48478
[ 10%]   step 48479
[ 10%]   step 48480
[ 10%]   step 48481
[ 10%]   step 48482
[ 10%]   step 48483
[ 10%]   step 48484
[ 10%]   step 48485
[ 10%]   step 48486
[ 10%]   step 48487
[ 10%]   step 48488
[ 10%]   step 48489
[ 10%]   step 48490
[ 10%]   step 48491
[ 10%]   step 48492
[ 10%]   step 48493
[ 10%]   step 48494
[ 10%]   step 48495
[ 10%]   step 48496
[ 10%]   step 48497
[ 10%]   step 48498
[ 10%]   step 48499
[ 10%]   step 48500
[ 10%]   step 48501
[ 10%]   step 48502
[ 10%]   step 48503
[ 10%]   step 48504
[ 10%]   step 48505
[ 10%]   step 48506
[ 10%]   step 48507
[ 10%]   step 48508
[ 10%]   step 48509
[ 10%]   step 48510
[ 10%]   step 48511
[ 10%]   step 48512
[ 10%]   step 48513
[ 10%]   step 48514
[ 10%]   step 48515
[ 10%]   step 48516
[ 10%]   step 48517
[ 10%]   step 48518
[ 10%]   step 48519
[ 10%]   step 48520
[ 10%]   step 48521
[ 10%]   step 48522
[ 10%]   step 48523
[ 10%]   step 48524
[ 10%]   step 48525
[ 10%]   step 48526
[ 10%]   step 48527
[ 10%]   step 48528
[ 10%]   step 48529
[ 10%]   step 48530
[ 10%]   step 48531
[ 10%]   step 48532
[ 10%]   step 48533
[ 10%]   step 48534
[ 10%]   step 48535
[ 10%]   step 48536
[ 10%]   step 48537
[ 10%]   step 48538
[ 10%]   step 48539
[ 10%]   step 48540
[ 10%]   step 48541
[ 10%]   step 48542
[ 10%]   step 48543
[ 10%]   step 48544
[ 10%]   step 48545
[ 10%]   step 48546
[ 10%]   step 48547
[ 10%]   step 48548
[ 10%]   step 48549
[ 10%]   step 48550
[ 10%]   step 48551
[ 10%]   step 48552
[ 10%]   step 48553
[ 10%]   step 48554
[ 10%]   step 48555
[ 10%]   step 48556
[ 10%]   step 48557
[ 10%]   step 48558
[ 10%]   step 48559
[ 10%]   step 48560
[ 10%]   step 48561
[ 10%]   step 48562
[ 10%]   step 48563
[ 10%]   step 48564
[ 10%]   step 48565
[ 10%]   step 48566
[ 10%]   step 48567
[ 10%]   step 48568
[ 10%]   step 48569
[ 10%]   step 48570
[ 10%]   step 48571
[ 10%]   step 48572
[ 10%]   step 48573
[ 10%]   step 48574
[ 10%]   step 48575
[ 10%]   step 48576
[ 10%]   step 48577
[ 10%]   step 48578
[ 10%]   step 48579
[ 10%]   step 48580
[ 10%]   step 48581
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 48582
[ 10%]   step 48583
[ 10%]   step 48584
[ 10%]   step 48585
[ 10%]   step 48586
[ 10%]   step 48587
[ 10%]   step 48588
[ 10%]   step 48589
[ 10%]   step 48590
[ 10%]   step 48591
[ 10%]   step 48592
[ 10%]   step 48593
[ 10%]   step 48594
[ 10%]   step 48595
[ 10%]   step 48596
[ 10%]   step 48597
[ 10%]   step 48598
[ 10%]   step 48599
[ 10%]   step 48600
[ 10%]   step 48601
[ 10%]   step 48602
[ 10%]   step 48603
[ 10%]   step 48604
[ 10%]   step 48605
[ 10%]   step 48606
[ 10%]   step 48607
[ 10%]   step 48608
[ 10%]   step 48609
[ 10%]   step 48610
[ 10%]   step 48611
[ 10%]   step 48612
[ 10%]   step 48613
[ 10%]   step 48614
[ 10%]   step 48615
[ 10%]   step 48616
[ 10%]   step 48617
[ 10%]   step 48618
[ 10%]   step 48619
[ 10%]   step 48620
[ 10%]   step 48621
[ 10%]   step 48622
[ 10%]   step 48623
[ 10%]   step 48624
[ 10%]   step 48625
[ 10%]   step 48626
[ 10%]   step 48627
[ 10%]   step 48628
[ 10%]   step 48629
[ 10%]   step 48630
[ 10%]   step 48631
[ 10%]   step 48632
[ 10%]   step 48633
[ 10%]   step 48634
[ 10%]   step 48635
[ 10%]   step 48636
[ 10%]   step 48637
[ 10%]   step 48638
[ 10%]   step 48639
[ 10%]   step 48640
[ 10%]   step 48641
[ 10%]   step 48642
[ 10%]   step 48643
[ 10%]   step 48644
[ 10%]   step 48645
[ 10%]   step 48646
[ 10%]   step 48647
[ 10%]   step 48648
[ 10%]   step 48649
[ 10%]   step 48650
[ 10%]   step 48651
[ 10%]   step 48652
[ 10%]   step 48653
[ 10%]   step 48654
[ 10%]   step 48655
[ 10%]   step 48656
[ 10%]   step 48657
[ 10%]   step 48658
[ 10%]   step 48659
[ 10%]   step 48660
[ 10%]   step 48661
[ 10%]   step 48662
[ 10%]   step 48663
[ 10%]   step 48664
[ 10%]   step 48665
[ 10%]   step 48666
[ 10%]   step 48667
[ 10%]   step 48668
[ 10%]   step 48669
[ 10%]   step 48670
[ 10%]   step 48671
[ 10%]   step 48672
[ 10%]   step 48673
[ 10%]   step 48674
[ 10%]   step 48675
[ 10%]   step 48676
[ 10%]   step 48677
[ 10%]   step 48678
[ 10%]   step 48679
[ 10%]   step 48680
[ 10%]   step 48681
[ 10%]   step 48682
[ 10%]   step 48683
[ 10%]   step 48684
[ 10%]   step 48685
[ 10%]   step 48686
[ 10%]   step 48687
[ 10%]   step 48688
[ 10%]   step 48689
[ 10%]   step 48690
[ 10%]   step 48691
[ 10%]   step 48692
[ 10%]   step 48693
[ 10%]   step 48694
[ 10%]   step 48695
[ 10%]   step 48696
[ 10%]   step 48697
[ 10%]   step 48698
[ 10%]   step 48699
[ 10%]   step 48700
[ 10%]   step 48701
[ 10%]   step 48702
[ 10%]   step 48703
[ 10%]   step 48704
[ 10%]   step 48705
[ 10%]   step 48706
[ 10%]   step 48707
[ 10%]   step 48708
[ 10%]   step 48709
[ 10%]   step 48710
[ 10%]   step 48711
[ 10%]   step 48712
[ 10%]   step 48713
[ 10%]   step 48714
[ 10%]   step 48715
[ 10%]   step 48716
[ 10%]   step 48717
[ 10%]   step 48718
[ 10%]   step 48719
[ 10%]   step 48720
[ 10%]   step 48721
[ 10%]   step 48722
[ 10%]   step 48723
[ 10%]   step 48724
[ 10%]   step 48725
[ 10%]   step 48726
[ 10%]   step 48727
[ 10%]   step 48728
[ 10%]   step 48729
[ 10%]   step 48730
[ 10%]   step 48731
[ 10%]   step 48732
[ 10%]   step 48733
[ 10%]   step 48734
[ 10%]   step 48735
[ 10%]   step 48736
[ 10%]   step 48737
[ 10%]   step 48738
[ 10%]   step 48739
[ 10%]   step 48740
[ 10%]   step 48741
[ 10%]   step 48742
[ 10%]   step 48743
[ 10%]   step 48744
[ 10%]   step 48745
[ 10%]   step 48746
[ 10%]   step 48747
[ 10%]   step 48748
[ 10%]   step 48749
[ 10%]   step 48750
[ 10%]   step 48751
[ 10%]   step 48752
[ 10%]   step 48753
[ 10%]   step 48754
[ 10%]   step 48755
[ 10%]   step 48756
[ 10%]   step 48757
[ 10%]   step 48758
[ 10%]   step 48759
[ 10%]   step 48760
[ 10%]   step 48761
[ 10%]   step 48762
[ 10%]   step 48763
[ 10%]   step 48764
[ 10%]   step 48765
[ 10%]   step 48766
[ 10%]   step 48767
[ 10%]   step 48768
[ 10%]   step 48769
[ 10%]   step 48770
[ 10%]   step 48771
[ 10%]   step 48772
[ 10%]   step 48773
[ 10%]   step 48774
[ 10%]   step 48775
[ 10%]   step 48776
[ 10%]   step 48777
[ 10%]   step 48778
[ 10%]   step 48779
[ 10%]   step 48780
[ 10%]   step 48781
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 48782
[ 10%]   step 48783
[ 10%]   step 48784
[ 10%]   step 48785
[ 10%]   step 48786
[ 10%]   step 48787
[ 10%]   step 48788
[ 10%]   step 48789
[ 10%]   step 48790
[ 10%]   step 48791
[ 10%]   step 48792
[ 10%]   step 48793
[ 10%]   step 48794
[ 10%]   step 48795
[ 10%]   step 48796
[ 10%]   step 48797
[ 10%]   step 48798
[ 10%]   step 48799
[ 10%]   step 48800
[ 10%]   step 48801
[ 10%]   step 48802
[ 10%]   step 48803
[ 10%]   step 48804
[ 10%]   step 48805
[ 10%]   step 48806
[ 10%]   step 48807
[ 10%]   step 48808
[ 10%]   step 48809
[ 10%]   step 48810
[ 10%]   step 48811
[ 10%]   step 48812
[ 10%]   step 48813
[ 10%]   step 48814
[ 10%]   step 48815
[ 10%]   step 48816
[ 10%]   step 48817
[ 10%]   step 48818
[ 10%]   step 48819
[ 10%]   step 48820
[ 10%]   step 48821
[ 10%]   step 48822
[ 10%]   step 48823
[ 10%]   step 48824
[ 10%]   step 48825
[ 10%]   step 48826
[ 10%]   step 48827
[ 10%]   step 48828
[ 10%]   step 48829
[ 10%]   step 48830
[ 10%]   step 48831
[ 10%]   step 48832
[ 10%]   step 48833
[ 10%]   step 48834
[ 10%]   step 48835
[ 10%]   step 48836
[ 10%]   step 48837
[ 10%]   step 48838
[ 10%]   step 48839
[ 10%]   step 48840
[ 10%]   step 48841
[ 10%]   step 48842
[ 10%]   step 48843
[ 10%]   step 48844
[ 10%]   step 48845
[ 10%]   step 48846
[ 10%]   step 48847
[ 10%]   step 48848
[ 10%]   step 48849
[ 10%]   step 48850
[ 10%]   step 48851
[ 10%]   step 48852
[ 10%]   step 48853
[ 10%]   step 48854
[ 10%]   step 48855
[ 10%]   step 48856
[ 10%]   step 48857
[ 10%]   step 48858
[ 10%]   step 48859
[ 10%]   step 48860
[ 10%]   step 48861
[ 10%]   step 48862
[ 10%]   step 48863
[ 10%]   step 48864
[ 10%]   step 48865
[ 10%]   step 48866
[ 10%]   step 48867
[ 10%]   step 48868
[ 10%]   step 48869
[ 10%]   step 48870
[ 10%]   step 48871
[ 10%]   step 48872
[ 10%]   step 48873
[ 10%]   step 48874
[ 10%]   step 48875
[ 10%]   step 48876
[ 10%]   step 48877
[ 10%]   step 48878
[ 10%]   step 48879
[ 10%]   step 48880
[ 10%]   step 48881
[ 10%]   step 48882
[ 10%]   step 48883
[ 10%]   step 48884
[ 10%]   step 48885
[ 10%]   step 48886
[ 10%]   step 48887
[ 10%]   step 48888
[ 10%]   step 48889
[ 10%]   step 48890
[ 10%]   step 48891
[ 10%]   step 48892
[ 10%]   step 48893
[ 10%]   step 48894
[ 10%]   step 48895
[ 10%]   step 48896
[ 10%]   step 48897
[ 10%]   step 48898
[ 10%]   step 48899
[ 10%]   step 48900
[ 10%]   step 48901
[ 10%]   step 48902
[ 10%]   step 48903
[ 10%]   step 48904
[ 10%]   step 48905
[ 10%]   step 48906
[ 10%]   step 48907
[ 10%]   step 48908
[ 10%]   step 48909
[ 10%]   step 48910
[ 10%]   step 48911
[ 10%]   step 48912
[ 10%]   step 48913
[ 10%]   step 48914
[ 10%]   step 48915
[ 10%]   step 48916
[ 10%]   step 48917
[ 10%]   step 48918
[ 10%]   step 48919
[ 10%]   step 48920
[ 10%]   step 48921
[ 10%]   step 48922
[ 10%]   step 48923
[ 10%]   step 48924
[ 10%]   step 48925
[ 10%]   step 48926
[ 10%]   step 48927
[ 10%]   step 48928
[ 10%]   step 48929
[ 10%]   step 48930
[ 10%]   step 48931
[ 10%]   step 48932
[ 10%]   step 48933
[ 10%]   step 48934
[ 10%]   step 48935
[ 10%]   step 48936
[ 10%]   step 48937
[ 10%]   step 48938
[ 10%]   step 48939
[ 10%]   step 48940
[ 10%]   step 48941
[ 10%]   step 48942
[ 10%]   step 48943
[ 10%]   step 48944
[ 10%]   step 48945
[ 10%]   step 48946
[ 10%]   step 48947
[ 10%]   step 48948
[ 10%]   step 48949
[ 10%]   step 48950
[ 10%]   step 48951
[ 10%]   step 48952
[ 10%]   step 48953
[ 10%]   step 48954
[ 10%]   step 48955
[ 10%]   step 48956
[ 10%]   step 48957
[ 10%]   step 48958
[ 10%]   step 48959
[ 10%]   step 48960
[ 10%]   step 48961
[ 10%]   step 48962
[ 10%]   step 48963
[ 10%]   step 48964
[ 10%]   step 48965
[ 10%]   step 48966
[ 10%]   step 48967
[ 10%]   step 48968
[ 10%]   step 48969
[ 10%]   step 48970
[ 10%]   step 48971
[ 10%]   step 48972
[ 10%]   step 48973
[ 10%]   step 48974
[ 10%]   step 48975
[ 10%]   step 48976
[ 10%]   step 48977
[ 10%]   step 48978
[ 10%]   step 48979
[ 10%]   step 48980
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 48981
[ 10%]   step 48982
[ 10%]   step 48983
[ 10%]   step 48984
[ 10%]   step 48985
[ 10%]   step 48986
[ 10%]   step 48987
[ 10%]   step 48988
[ 10%]   step 48989
[ 10%]   step 48990
[ 10%]   step 48991
[ 10%]   step 48992
[ 10%]   step 48993
[ 10%]   step 48994
[ 10%]   step 48995
[ 10%]   step 48996
[ 10%]   step 48997
[ 10%]   step 48998
[ 10%]   step 48999
[ 10%]   step 49000
[ 10%]   step 49001
[ 10%]   step 49002
[ 10%]   step 49003
[ 10%]   step 49004
[ 10%]   step 49005
[ 10%]   step 49006
[ 10%]   step 49007
[ 10%]   step 49008
[ 10%]   step 49009
[ 10%]   step 49010
[ 10%]   step 49011
[ 10%]   step 49012
[ 10%]   step 49013
[ 10%]   step 49014
[ 10%]   step 49015
[ 10%]   step 49016
[ 10%]   step 49017
[ 10%]   step 49018
[ 10%]   step 49019
[ 10%]   step 49020
[ 10%]   step 49021
[ 10%]   step 49022
[ 10%]   step 49023
[ 10%]   step 49024
[ 10%]   step 49025
[ 10%]   step 49026
[ 10%]   step 49027
[ 10%]   step 49028
[ 10%]   step 49029
[ 10%]   step 49030
[ 10%]   step 49031
[ 10%]   step 49032
[ 10%]   step 49033
[ 10%]   step 49034
[ 10%]   step 49035
[ 10%]   step 49036
[ 10%]   step 49037
[ 10%]   step 49038
[ 10%]   step 49039
[ 10%]   step 49040
[ 10%]   step 49041
[ 10%]   step 49042
[ 10%]   step 49043
[ 10%]   step 49044
[ 10%]   step 49045
[ 10%]   step 49046
[ 10%]   step 49047
[ 10%]   step 49048
[ 10%]   step 49049
[ 10%]   step 49050
[ 10%]   step 49051
[ 10%]   step 49052
[ 10%]   step 49053
[ 10%]   step 49054
[ 10%]   step 49055
[ 10%]   step 49056
[ 10%]   step 49057
[ 10%]   step 49058
[ 10%]   step 49059
[ 10%]   step 49060
[ 10%]   step 49061
[ 10%]   step 49062
[ 10%]   step 49063
[ 10%]   step 49064
[ 10%]   step 49065
[ 10%]   step 49066
[ 10%]   step 49067
[ 10%]   step 49068
[ 10%]   step 49069
[ 10%]   step 49070
[ 10%]   step 49071
[ 10%]   step 49072
[ 10%]   step 49073
[ 10%]   step 49074
[ 10%]   step 49075
[ 10%]   step 49076
[ 10%]   step 49077
[ 10%]   step 49078
[ 10%]   step 49079
[ 10%]   step 49080
[ 10%]   step 49081
[ 10%]   step 49082
[ 10%]   step 49083
[ 10%]   step 49084
[ 10%]   step 49085
[ 10%]   step 49086
[ 10%]   step 49087
[ 10%]   step 49088
[ 10%]   step 49089
[ 10%]   step 49090
[ 10%]   step 49091
[ 10%]   step 49092
[ 10%]   step 49093
[ 10%]   step 49094
[ 10%]   step 49095
[ 10%]   step 49096
[ 10%]   step 49097
[ 10%]   step 49098
[ 10%]   step 49099
[ 10%]   step 49100
[ 10%]   step 49101
[ 10%]   step 49102
[ 10%]   step 49103
[ 10%]   step 49104
[ 10%]   step 49105
[ 10%]   step 49106
[ 10%]   step 49107
[ 10%]   step 49108
[ 10%]   step 49109
[ 10%]   step 49110
[ 10%]   step 49111
[ 10%]   step 49112
[ 10%]   step 49113
[ 10%]   step 49114
[ 10%]   step 49115
[ 10%]   step 49116
[ 10%]   step 49117
[ 10%]   step 49118
[ 10%]   step 49119
[ 10%]   step 49120
[ 10%]   step 49121
[ 10%]   step 49122
[ 10%]   step 49123
[ 10%]   step 49124
[ 10%]   step 49125
[ 10%]   step 49126
[ 10%]   step 49127
[ 10%]   step 49128
[ 10%]   step 49129
[ 10%]   step 49130
[ 10%]   step 49131
[ 10%]   step 49132
[ 10%]   step 49133
[ 10%]   step 49134
[ 10%]   step 49135
[ 10%]   step 49136
[ 10%]   step 49137
[ 10%]   step 49138
[ 10%]   step 49139
[ 10%]   step 49140
[ 10%]   step 49141
[ 10%]   step 49142
[ 10%]   step 49143
[ 10%]   step 49144
[ 10%]   step 49145
[ 10%]   step 49146
[ 10%]   step 49147
[ 10%]   step 49148
[ 10%]   step 49149
[ 10%]   step 49150
[ 10%]   step 49151
[ 10%]   step 49152
[ 10%]   step 49153
[ 10%]   step 49154
[ 10%]   step 49155
[ 10%]   step 49156
[ 10%]   step 49157
[ 10%]   step 49158
[ 10%]   step 49159
[ 10%]   step 49160
[ 10%]   step 49161
[ 10%]   step 49162
[ 10%]   step 49163
[ 10%]   step 49164
[ 10%]   step 49165
[ 10%]   step 49166
[ 10%]   step 49167
[ 10%]   step 49168
[ 10%]   step 49169
[ 10%]   step 49170
[ 10%]   step 49171
[ 10%]   step 49172
[ 10%]   step 49173
[ 10%]   step 49174
[ 10%]   step 49175
[ 10%]   step 49176
[ 10%]   step 49177
[ 10%]   step 49178
[ 10%]   step 49179
[ 10%]   step 49180
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 49181
[ 10%]   step 49182
[ 10%]   step 49183
[ 10%]   step 49184
[ 10%]   step 49185
[ 10%]   step 49186
[ 10%]   step 49187
[ 10%]   step 49188
[ 10%]   step 49189
[ 10%]   step 49190
[ 10%]   step 49191
[ 10%]   step 49192
[ 10%]   step 49193
[ 10%]   step 49194
[ 10%]   step 49195
[ 10%]   step 49196
[ 10%]   step 49197
[ 10%]   step 49198
[ 10%]   step 49199
[ 10%]   step 49200
[ 10%]   step 49201
[ 10%]   step 49202
[ 10%]   step 49203
[ 10%]   step 49204
[ 10%]   step 49205
[ 10%]   step 49206
[ 10%]   step 49207
[ 10%]   step 49208
[ 10%]   step 49209
[ 10%]   step 49210
