SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 57959
[ 33%]   step 57960
[ 33%]   step 57961
[ 33%]   step 57962
[ 33%]   step 57963
[ 33%]   step 57964
[ 33%]   step 57965
[ 33%]   step 57966
[ 33%]   step 57967
[ 33%]   step 57968
[ 33%]   step 57969
[ 33%]   step 57970
[ 33%]   step 57971
[ 33%]   step 57972
[ 33%]   step 57973
[ 33%]   step 57974
[ 33%]   step 57975
[ 33%]   step 57976
[ 33%]   step 57977
[ 33%]   step 57978
[ 33%]   step 57979
[ 33%]   step 57980
[ 33%]   step 57981
[ 33%]   step 57982
[ 33%]   step 57983
[ 33%]   step 57984
[ 33%]   step 57985
[ 33%]   step 57986
[ 33%]   step 57987
[ 33%]   step 57988
[ 33%]   step 57989
[ 33%]   step 57990
[ 33%]   step 57991
[ 33%]   step 57992
[ 33%]   step 57993
[ 33%]   step 57994
[ 33%]   step 57995
[ 33%]   step 57996
[ 33%]   step 57997
[ 33%]   step 57998
[ 33%]   step 57999
[ 33%]   step 58000
[ 33%]   step 58001
[ 33%]   step 58002
[ 33%]   step 58003
[ 33%]   step 58004
[ 33%]   step 58005
[ 33%]   step 58006
[ 33%]   step 58007
[ 33%]   step 58008
[ 33%]   step 58009
[ 33%]   step 58010
[ 33%]   step 58011
[ 33%]   step 58012
[ 33%]   step 58013
[ 33%]   step 58014
[ 33%]   step 58015
[ 33%]   step 58016
[ 33%]   step 58017
[ 33%]   step 58018
[ 33%]   step 58019
[ 33%]   step 58020
[ 33%]   step 58021
[ 33%]   step 58022
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 58023
[ 33%]   step 58024
[ 33%]   step 58025
[ 33%]   step 58026
[ 33%]   step 58027
[ 33%]   step 58028
[ 33%]   step 58029
[ 33%]   step 58030
[ 33%]   step 58031
[ 33%]   step 58032
[ 33%]   step 58033
[ 33%]   step 58034
[ 33%]   step 58035
[ 33%]   step 58036
[ 33%]   step 58037
[ 33%]   step 58038
[ 33%]   step 58039
[ 33%]   step 58040
[ 33%]   step 58041
[ 33%]   step 58042
[ 33%]   step 58043
[ 33%]   step 58044
[ 33%]   step 58045
[ 33%]   step 58046
[ 33%]   step 58047
[ 33%]   step 58048
[ 33%]   step 58049
[ 33%]   step 58050
[ 33%]   step 58051
[ 33%]   step 58052
[ 33%]   step 58053
[ 33%]   step 58054
[ 33%]   step 58055
[ 33%]   step 58056
[ 33%]   step 58057
[ 33%]   step 58058
[ 33%]   step 58059
[ 33%]   step 58060
[ 33%]   step 58061
[ 33%]   step 58062
[ 33%]   step 58063
[ 33%]   step 58064
[ 33%]   step 58065
[ 33%]   step 58066
[ 33%]   step 58067
[ 33%]   step 58068
[ 33%]   step 58069
[ 33%]   step 58070
[ 33%]   step 58071
[ 33%]   step 58072
[ 33%]   step 58073
[ 33%]   step 58074
[ 33%]   step 58075
[ 33%]   step 58076
[ 33%]   step 58077
[ 33%]   step 58078
[ 33%]   step 58079
[ 33%]   step 58080
[ 33%]   step 58081
[ 33%]   step 58082
[ 33%]   step 58083
[ 33%]   step 58084
[ 33%]   step 58085
[ 33%]   step 58086
[ 33%]   step 58087
[ 33%]   step 58088
[ 33%]   step 58089
[ 33%]   step 58090
[ 33%]   step 58091
[ 33%]   step 58092
[ 33%]   step 58093
[ 33%]   step 58094
[ 33%]   step 58095
[ 33%]   step 58096
[ 33%]   step 58097
[ 33%]   step 58098
[ 33%]   step 58099
[ 33%]   step 58100
[ 33%]   step 58101
[ 33%]   step 58102
[ 33%]   step 58103
[ 33%]   step 58104
[ 33%]   step 58105
[ 33%]   step 58106
[ 33%]   step 58107
[ 33%]   step 58108
[ 33%]   step 58109
[ 33%]   step 58110
[ 33%]   step 58111
[ 33%]   step 58112
[ 33%]   step 58113
[ 33%]   step 58114
[ 33%]   step 58115
[ 33%]   step 58116
[ 33%]   step 58117
[ 33%]   step 58118
[ 33%]   step 58119
[ 33%]   step 58120
[ 33%]   step 58121
[ 33%]   step 58122
[ 33%]   step 58123
[ 33%]   step 58124
[ 33%]   step 58125
[ 33%]   step 58126
[ 33%]   step 58127
[ 33%]   step 58128
[ 33%]   step 58129
[ 33%]   step 58130
[ 33%]   step 58131
[ 33%]   step 58132
[ 33%]   step 58133
[ 33%]   step 58134
[ 33%]   step 58135
[ 33%]   step 58136
[ 33%]   step 58137
[ 33%]   step 58138
[ 33%]   step 58139
[ 33%]   step 58140
[ 33%]   step 58141
[ 33%]   step 58142
[ 33%]   step 58143
[ 33%]   step 58144
[ 33%]   step 58145
[ 33%]   step 58146
[ 33%]   step 58147
[ 33%]   step 58148
[ 33%]   step 58149
[ 33%]   step 58150
[ 33%]   step 58151
[ 33%]   step 58152
[ 33%]   step 58153
[ 33%]   step 58154
[ 33%]   step 58155
[ 33%]   step 58156
[ 33%]   step 58157
[ 33%]   step 58158
[ 33%]   step 58159
[ 33%]   step 58160
[ 33%]   step 58161
[ 33%]   step 58162
[ 33%]   step 58163
[ 33%]   step 58164
[ 33%]   step 58165
[ 33%]   step 58166
[ 33%]   step 58167
[ 33%]   step 58168
[ 33%]   step 58169
[ 33%]   step 58170
[ 33%]   step 58171
[ 33%]   step 58172
[ 33%]   step 58173
[ 33%]   step 58174
[ 33%]   step 58175
[ 33%]   step 58176
[ 33%]   step 58177
[ 33%]   step 58178
[ 33%]   step 58179
[ 33%]   step 58180
[ 33%]   step 58181
[ 33%]   step 58182
[ 33%]   step 58183
[ 33%]   step 58184
[ 33%]   step 58185
[ 33%]   step 58186
[ 33%]   step 58187
[ 33%]   step 58188
[ 33%]   step 58189
[ 33%]   step 58190
[ 33%]   step 58191
[ 33%]   step 58192
[ 33%]   step 58193
[ 33%]   step 58194
[ 33%]   step 58195
[ 33%]   step 58196
[ 33%]   step 58197
[ 33%]   step 58198
[ 33%]   step 58199
[ 33%]   step 58200
[ 33%]   step 58201
[ 33%]   step 58202
[ 33%]   step 58203
[ 33%]   step 58204
[ 33%]   step 58205
[ 33%]   step 58206
[ 33%]   step 58207
[ 33%]   step 58208
[ 33%]   step 58209
[ 33%]   step 58210
[ 33%]   step 58211
[ 33%]   step 58212
[ 33%]   step 58213
[ 33%]   step 58214
[ 33%]   step 58215
[ 33%]   step 58216
[ 33%]   step 58217
[ 33%]   step 58218
[ 33%]   step 58219
[ 33%]   step 58220
[ 33%]   step 58221
[ 33%]   step 58222
[ 33%]   step 58223
[ 33%]   step 58224
[ 33%]   step 58225
[ 33%]   step 58226
[ 33%]   step 58227
[ 33%]   step 58228
[ 33%]   step 58229
[ 33%]   step 58230
[ 33%]   step 58231
[ 33%]   step 58232
[ 33%]   step 58233
[ 33%]   step 58234
[ 33%]   step 58235
[ 33%]   step 58236
[ 33%]   step 58237
[ 33%]   step 58238
[ 33%]   step 58239
[ 33%]   step 58240
[ 33%]   step 58241
[ 33%]   step 58242
[ 33%]   step 58243
[ 33%]   step 58244
[ 33%]   step 58245
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 58246
[ 33%]   step 58247
[ 33%]   step 58248
[ 33%]   step 58249
[ 33%]   step 58250
[ 33%]   step 58251
[ 33%]   step 58252
[ 33%]   step 58253
[ 33%]   step 58254
[ 33%]   step 58255
[ 33%]   step 58256
[ 33%]   step 58257
[ 33%]   step 58258
[ 33%]   step 58259
[ 33%]   step 58260
[ 33%]   step 58261
[ 33%]   step 58262
[ 33%]   step 58263
[ 33%]   step 58264
[ 33%]   step 58265
[ 33%]   step 58266
[ 33%]   step 58267
[ 33%]   step 58268
[ 33%]   step 58269
[ 33%]   step 58270
[ 33%]   step 58271
[ 33%]   step 58272
[ 33%]   step 58273
[ 33%]   step 58274
[ 33%]   step 58275
[ 33%]   step 58276
[ 33%]   step 58277
[ 33%]   step 58278
[ 33%]   step 58279
[ 33%]   step 58280
[ 33%]   step 58281
[ 33%]   step 58282
[ 33%]   step 58283
[ 33%]   step 58284
[ 33%]   step 58285
[ 33%]   step 58286
[ 33%]   step 58287
[ 33%]   step 58288
[ 33%]   step 58289
[ 33%]   step 58290
[ 33%]   step 58291
[ 33%]   step 58292
[ 33%]   step 58293
[ 33%]   step 58294
[ 33%]   step 58295
[ 33%]   step 58296
[ 33%]   step 58297
[ 33%]   step 58298
[ 33%]   step 58299
[ 33%]   step 58300
[ 33%]   step 58301
[ 33%]   step 58302
[ 33%]   step 58303
[ 33%]   step 58304
[ 33%]   step 58305
[ 33%]   step 58306
[ 33%]   step 58307
[ 33%]   step 58308
[ 33%]   step 58309
[ 33%]   step 58310
[ 33%]   step 58311
[ 34%]   step 58312
[ 34%]   step 58313
[ 34%]   step 58314
[ 34%]   step 58315
[ 34%]   step 58316
[ 34%]   step 58317
[ 34%]   step 58318
[ 34%]   step 58319
[ 34%]   step 58320
[ 34%]   step 58321
[ 34%]   step 58322
[ 34%]   step 58323
[ 34%]   step 58324
[ 34%]   step 58325
[ 34%]   step 58326
[ 34%]   step 58327
[ 34%]   step 58328
[ 34%]   step 58329
[ 34%]   step 58330
[ 34%]   step 58331
[ 34%]   step 58332
[ 34%]   step 58333
[ 34%]   step 58334
[ 34%]   step 58335
[ 34%]   step 58336
[ 34%]   step 58337
[ 34%]   step 58338
[ 34%]   step 58339
[ 34%]   step 58340
[ 34%]   step 58341
[ 34%]   step 58342
[ 34%]   step 58343
[ 34%]   step 58344
[ 34%]   step 58345
[ 34%]   step 58346
[ 34%]   step 58347
[ 34%]   step 58348
[ 34%]   step 58349
[ 34%]   step 58350
[ 34%]   step 58351
[ 34%]   step 58352
[ 34%]   step 58353
[ 34%]   step 58354
[ 34%]   step 58355
[ 34%]   step 58356
[ 34%]   step 58357
[ 34%]   step 58358
[ 34%]   step 58359
[ 34%]   step 58360
[ 34%]   step 58361
[ 34%]   step 58362
[ 34%]   step 58363
[ 34%]   step 58364
[ 34%]   step 58365
[ 34%]   step 58366
[ 34%]   step 58367
[ 34%]   step 58368
[ 34%]   step 58369
[ 34%]   step 58370
[ 34%]   step 58371
[ 34%]   step 58372
[ 34%]   step 58373
[ 34%]   step 58374
[ 34%]   step 58375
[ 34%]   step 58376
[ 34%]   step 58377
[ 34%]   step 58378
[ 34%]   step 58379
[ 34%]   step 58380
[ 34%]   step 58381
[ 34%]   step 58382
[ 34%]   step 58383
[ 34%]   step 58384
[ 34%]   step 58385
[ 34%]   step 58386
[ 34%]   step 58387
[ 34%]   step 58388
[ 34%]   step 58389
[ 34%]   step 58390
[ 34%]   step 58391
[ 34%]   step 58392
[ 34%]   step 58393
[ 34%]   step 58394
[ 34%]   step 58395
[ 34%]   step 58396
[ 34%]   step 58397
[ 34%]   step 58398
[ 34%]   step 58399
[ 34%]   step 58400
[ 34%]   step 58401
[ 34%]   step 58402
[ 34%]   step 58403
[ 34%]   step 58404
[ 34%]   step 58405
[ 34%]   step 58406
[ 34%]   step 58407
[ 34%]   step 58408
[ 34%]   step 58409
[ 34%]   step 58410
[ 34%]   step 58411
[ 34%]   step 58412
[ 34%]   step 58413
[ 34%]   step 58414
[ 34%]   step 58415
[ 34%]   step 58416
[ 34%]   step 58417
[ 34%]   step 58418
[ 34%]   step 58419
[ 34%]   step 58420
[ 34%]   step 58421
[ 34%]   step 58422
[ 34%]   step 58423
[ 34%]   step 58424
[ 34%]   step 58425
[ 34%]   step 58426
[ 34%]   step 58427
[ 34%]   step 58428
[ 34%]   step 58429
[ 34%]   step 58430
[ 34%]   step 58431
[ 34%]   step 58432
[ 34%]   step 58433
[ 34%]   step 58434
[ 34%]   step 58435
[ 34%]   step 58436
[ 34%]   step 58437
[ 34%]   step 58438
[ 34%]   step 58439
[ 34%]   step 58440
[ 34%]   step 58441
[ 34%]   step 58442
[ 34%]   step 58443
[ 34%]   step 58444
[ 34%]   step 58445
[ 34%]   step 58446
[ 34%]   step 58447
[ 34%]   step 58448
[ 34%]   step 58449
[ 34%]   step 58450
[ 34%]   step 58451
[ 34%]   step 58452
[ 34%]   step 58453
[ 34%]   step 58454
[ 34%]   step 58455
[ 34%]   step 58456
[ 34%]   step 58457
[ 34%]   step 58458
[ 34%]   step 58459
[ 34%]   step 58460
[ 34%]   step 58461
[ 34%]   step 58462
[ 34%]   step 58463
[ 34%]   step 58464
[ 34%]   step 58465
[ 34%]   step 58466
[ 34%]   step 58467
[ 34%]   step 58468
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 58469
[ 34%]   step 58470
[ 34%]   step 58471
[ 34%]   step 58472
[ 34%]   step 58473
[ 34%]   step 58474
[ 34%]   step 58475
[ 34%]   step 58476
[ 34%]   step 58477
[ 34%]   step 58478
[ 34%]   step 58479
[ 34%]   step 58480
[ 34%]   step 58481
[ 34%]   step 58482
[ 34%]   step 58483
[ 34%]   step 58484
[ 34%]   step 58485
[ 34%]   step 58486
[ 34%]   step 58487
[ 34%]   step 58488
[ 34%]   step 58489
[ 34%]   step 58490
[ 34%]   step 58491
[ 34%]   step 58492
[ 34%]   step 58493
[ 34%]   step 58494
[ 34%]   step 58495
[ 34%]   step 58496
[ 34%]   step 58497
[ 34%]   step 58498
[ 34%]   step 58499
[ 34%]   step 58500
[ 34%]   step 58501
[ 34%]   step 58502
[ 34%]   step 58503
[ 34%]   step 58504
[ 34%]   step 58505
[ 34%]   step 58506
[ 34%]   step 58507
[ 34%]   step 58508
[ 34%]   step 58509
[ 34%]   step 58510
[ 34%]   step 58511
[ 34%]   step 58512
[ 34%]   step 58513
[ 34%]   step 58514
[ 34%]   step 58515
[ 34%]   step 58516
[ 34%]   step 58517
[ 34%]   step 58518
[ 34%]   step 58519
[ 34%]   step 58520
[ 34%]   step 58521
[ 34%]   step 58522
[ 34%]   step 58523
[ 34%]   step 58524
[ 34%]   step 58525
[ 34%]   step 58526
[ 34%]   step 58527
[ 34%]   step 58528
[ 34%]   step 58529
[ 34%]   step 58530
[ 34%]   step 58531
[ 34%]   step 58532
[ 34%]   step 58533
[ 34%]   step 58534
[ 34%]   step 58535
[ 34%]   step 58536
[ 34%]   step 58537
[ 34%]   step 58538
[ 34%]   step 58539
[ 34%]   step 58540
[ 34%]   step 58541
[ 34%]   step 58542
[ 34%]   step 58543
[ 34%]   step 58544
[ 34%]   step 58545
[ 34%]   step 58546
[ 34%]   step 58547
[ 34%]   step 58548
[ 34%]   step 58549
[ 34%]   step 58550
[ 34%]   step 58551
[ 34%]   step 58552
[ 34%]   step 58553
[ 34%]   step 58554
[ 34%]   step 58555
[ 34%]   step 58556
[ 34%]   step 58557
[ 34%]   step 58558
[ 34%]   step 58559
[ 34%]   step 58560
[ 34%]   step 58561
[ 34%]   step 58562
[ 34%]   step 58563
[ 34%]   step 58564
[ 34%]   step 58565
[ 34%]   step 58566
[ 34%]   step 58567
[ 34%]   step 58568
[ 34%]   step 58569
[ 34%]   step 58570
[ 34%]   step 58571
[ 34%]   step 58572
[ 34%]   step 58573
[ 34%]   step 58574
[ 34%]   step 58575
[ 34%]   step 58576
[ 34%]   step 58577
[ 34%]   step 58578
[ 34%]   step 58579
[ 34%]   step 58580
[ 34%]   step 58581
[ 34%]   step 58582
[ 34%]   step 58583
[ 34%]   step 58584
[ 34%]   step 58585
[ 34%]   step 58586
[ 34%]   step 58587
[ 34%]   step 58588
[ 34%]   step 58589
[ 34%]   step 58590
[ 34%]   step 58591
[ 34%]   step 58592
[ 34%]   step 58593
[ 34%]   step 58594
[ 34%]   step 58595
[ 34%]   step 58596
[ 34%]   step 58597
[ 34%]   step 58598
[ 34%]   step 58599
[ 34%]   step 58600
[ 34%]   step 58601
[ 34%]   step 58602
[ 34%]   step 58603
[ 34%]   step 58604
[ 34%]   step 58605
[ 34%]   step 58606
[ 34%]   step 58607
[ 34%]   step 58608
[ 34%]   step 58609
[ 34%]   step 58610
[ 34%]   step 58611
[ 34%]   step 58612
[ 34%]   step 58613
[ 34%]   step 58614
[ 34%]   step 58615
[ 34%]   step 58616
[ 34%]   step 58617
[ 34%]   step 58618
[ 34%]   step 58619
[ 34%]   step 58620
[ 34%]   step 58621
[ 34%]   step 58622
[ 34%]   step 58623
[ 34%]   step 58624
[ 34%]   step 58625
[ 34%]   step 58626
[ 34%]   step 58627
[ 34%]   step 58628
[ 34%]   step 58629
[ 34%]   step 58630
[ 34%]   step 58631
[ 34%]   step 58632
[ 34%]   step 58633
[ 34%]   step 58634
[ 34%]   step 58635
[ 34%]   step 58636
[ 34%]   step 58637
[ 34%]   step 58638
[ 34%]   step 58639
[ 34%]   step 58640
[ 34%]   step 58641
[ 34%]   step 58642
[ 34%]   step 58643
[ 34%]   step 58644
[ 34%]   step 58645
[ 34%]   step 58646
[ 34%]   step 58647
[ 34%]   step 58648
[ 34%]   step 58649
[ 34%]   step 58650
[ 34%]   step 58651
[ 34%]   step 58652
[ 34%]   step 58653
[ 34%]   step 58654
[ 34%]   step 58655
[ 34%]   step 58656
[ 34%]   step 58657
[ 34%]   step 58658
[ 34%]   step 58659
[ 34%]   step 58660
[ 34%]   step 58661
[ 34%]   step 58662
[ 34%]   step 58663
[ 34%]   step 58664
[ 34%]   step 58665
[ 34%]   step 58666
[ 34%]   step 58667
[ 34%]   step 58668
[ 34%]   step 58669
[ 34%]   step 58670
[ 34%]   step 58671
[ 34%]   step 58672
[ 34%]   step 58673
[ 34%]   step 58674
[ 34%]   step 58675
[ 34%]   step 58676
[ 34%]   step 58677
[ 34%]   step 58678
[ 34%]   step 58679
[ 34%]   step 58680
[ 34%]   step 58681
[ 34%]   step 58682
[ 34%]   step 58683
[ 34%]   step 58684
[ 34%]   step 58685
[ 34%]   step 58686
[ 34%]   step 58687
[ 34%]   step 58688
[ 34%]   step 58689
[ 34%]   step 58690
[ 34%]   step 58691
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 58692
[ 34%]   step 58693
[ 34%]   step 58694
[ 34%]   step 58695
[ 34%]   step 58696
[ 34%]   step 58697
[ 34%]   step 58698
[ 34%]   step 58699
[ 34%]   step 58700
[ 34%]   step 58701
[ 34%]   step 58702
[ 34%]   step 58703
[ 34%]   step 58704
[ 34%]   step 58705
[ 34%]   step 58706
[ 34%]   step 58707
[ 34%]   step 58708
[ 34%]   step 58709
[ 34%]   step 58710
[ 34%]   step 58711
[ 34%]   step 58712
[ 34%]   step 58713
[ 34%]   step 58714
[ 34%]   step 58715
[ 34%]   step 58716
[ 34%]   step 58717
[ 34%]   step 58718
[ 34%]   step 58719
[ 34%]   step 58720
[ 34%]   step 58721
[ 34%]   step 58722
[ 34%]   step 58723
[ 34%]   step 58724
[ 34%]   step 58725
[ 34%]   step 58726
[ 34%]   step 58727
[ 34%]   step 58728
[ 34%]   step 58729
[ 34%]   step 58730
[ 34%]   step 58731
[ 34%]   step 58732
[ 34%]   step 58733
[ 34%]   step 58734
[ 34%]   step 58735
[ 34%]   step 58736
[ 34%]   step 58737
[ 34%]   step 58738
[ 34%]   step 58739
[ 34%]   step 58740
[ 34%]   step 58741
[ 34%]   step 58742
[ 34%]   step 58743
[ 34%]   step 58744
[ 34%]   step 58745
[ 34%]   step 58746
[ 34%]   step 58747
[ 34%]   step 58748
[ 34%]   step 58749
[ 34%]   step 58750
[ 34%]   step 58751
[ 34%]   step 58752
[ 34%]   step 58753
[ 34%]   step 58754
[ 34%]   step 58755
[ 34%]   step 58756
[ 34%]   step 58757
[ 34%]   step 58758
[ 34%]   step 58759
[ 34%]   step 58760
[ 34%]   step 58761
[ 34%]   step 58762
[ 34%]   step 58763
[ 34%]   step 58764
[ 34%]   step 58765
[ 34%]   step 58766
[ 34%]   step 58767
[ 34%]   step 58768
[ 34%]   step 58769
[ 34%]   step 58770
[ 34%]   step 58771
[ 34%]   step 58772
[ 34%]   step 58773
[ 34%]   step 58774
[ 34%]   step 58775
[ 34%]   step 58776
[ 34%]   step 58777
[ 34%]   step 58778
[ 34%]   step 58779
[ 34%]   step 58780
[ 34%]   step 58781
[ 34%]   step 58782
[ 34%]   step 58783
[ 34%]   step 58784
[ 34%]   step 58785
[ 34%]   step 58786
[ 34%]   step 58787
[ 34%]   step 58788
[ 34%]   step 58789
[ 34%]   step 58790
[ 34%]   step 58791
[ 34%]   step 58792
[ 34%]   step 58793
[ 34%]   step 58794
[ 34%]   step 58795
[ 34%]   step 58796
[ 34%]   step 58797
[ 34%]   step 58798
[ 34%]   step 58799
[ 34%]   step 58800
[ 34%]   step 58801
[ 34%]   step 58802
[ 34%]   step 58803
[ 34%]   step 58804
[ 34%]   step 58805
[ 34%]   step 58806
[ 34%]   step 58807
[ 34%]   step 58808
[ 34%]   step 58809
[ 34%]   step 58810
[ 34%]   step 58811
[ 34%]   step 58812
[ 34%]   step 58813
[ 34%]   step 58814
[ 34%]   step 58815
[ 34%]   step 58816
[ 34%]   step 58817
[ 34%]   step 58818
[ 34%]   step 58819
[ 34%]   step 58820
[ 34%]   step 58821
[ 34%]   step 58822
[ 34%]   step 58823
[ 34%]   step 58824
[ 34%]   step 58825
[ 34%]   step 58826
[ 34%]   step 58827
[ 34%]   step 58828
[ 34%]   step 58829
[ 34%]   step 58830
[ 34%]   step 58831
[ 34%]   step 58832
[ 34%]   step 58833
[ 34%]   step 58834
[ 34%]   step 58835
[ 34%]   step 58836
[ 34%]   step 58837
[ 34%]   step 58838
[ 34%]   step 58839
[ 34%]   step 58840
[ 34%]   step 58841
[ 34%]   step 58842
[ 34%]   step 58843
[ 34%]   step 58844
[ 34%]   step 58845
[ 34%]   step 58846
[ 34%]   step 58847
[ 34%]   step 58848
[ 34%]   step 58849
[ 34%]   step 58850
[ 34%]   step 58851
[ 34%]   step 58852
[ 34%]   step 58853
[ 34%]   step 58854
[ 34%]   step 58855
[ 34%]   step 58856
[ 34%]   step 58857
[ 34%]   step 58858
[ 34%]   step 58859
[ 34%]   step 58860
[ 34%]   step 58861
[ 34%]   step 58862
[ 34%]   step 58863
[ 34%]   step 58864
[ 34%]   step 58865
[ 34%]   step 58866
[ 34%]   step 58867
[ 34%]   step 58868
[ 34%]   step 58869
[ 34%]   step 58870
[ 34%]   step 58871
[ 34%]   step 58872
[ 34%]   step 58873
[ 34%]   step 58874
[ 34%]   step 58875
[ 34%]   step 58876
[ 34%]   step 58877
[ 34%]   step 58878
[ 34%]   step 58879
[ 34%]   step 58880
[ 34%]   step 58881
[ 34%]   step 58882
[ 34%]   step 58883
[ 34%]   step 58884
[ 34%]   step 58885
[ 34%]   step 58886
[ 34%]   step 58887
[ 34%]   step 58888
[ 34%]   step 58889
[ 34%]   step 58890
[ 34%]   step 58891
[ 34%]   step 58892
[ 34%]   step 58893
[ 34%]   step 58894
[ 34%]   step 58895
[ 34%]   step 58896
[ 34%]   step 58897
[ 34%]   step 58898
[ 34%]   step 58899
[ 34%]   step 58900
[ 34%]   step 58901
[ 34%]   step 58902
[ 34%]   step 58903
[ 34%]   step 58904
[ 34%]   step 58905
[ 34%]   step 58906
[ 34%]   step 58907
[ 34%]   step 58908
[ 34%]   step 58909
[ 34%]   step 58910
[ 34%]   step 58911
[ 34%]   step 58912
[ 34%]   step 58913
[ 34%]   step 58914
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 58915
[ 34%]   step 58916
[ 34%]   step 58917
[ 34%]   step 58918
[ 34%]   step 58919
[ 34%]   step 58920
[ 34%]   step 58921
[ 34%]   step 58922
[ 34%]   step 58923
[ 34%]   step 58924
[ 34%]   step 58925
[ 34%]   step 58926
[ 34%]   step 58927
[ 34%]   step 58928
[ 34%]   step 58929
[ 34%]   step 58930
[ 34%]   step 58931
[ 34%]   step 58932
[ 34%]   step 58933
[ 34%]   step 58934
[ 34%]   step 58935
[ 34%]   step 58936
[ 34%]   step 58937
[ 34%]   step 58938
[ 34%]   step 58939
[ 34%]   step 58940
[ 34%]   step 58941
[ 34%]   step 58942
[ 34%]   step 58943
[ 34%]   step 58944
[ 34%]   step 58945
[ 34%]   step 58946
[ 34%]   step 58947
[ 34%]   step 58948
[ 34%]   step 58949
[ 34%]   step 58950
[ 34%]   step 58951
[ 34%]   step 58952
[ 34%]   step 58953
[ 34%]   step 58954
[ 34%]   step 58955
[ 34%]   step 58956
[ 34%]   step 58957
[ 34%]   step 58958
[ 34%]   step 58959
[ 34%]   step 58960
[ 34%]   step 58961
[ 34%]   step 58962
[ 34%]   step 58963
[ 34%]   step 58964
[ 34%]   step 58965
[ 34%]   step 58966
[ 34%]   step 58967
[ 34%]   step 58968
[ 34%]   step 58969
[ 34%]   step 58970
[ 34%]   step 58971
[ 34%]   step 58972
[ 34%]   step 58973
[ 34%]   step 58974
[ 34%]   step 58975
[ 34%]   step 58976
[ 34%]   step 58977
[ 34%]   step 58978
[ 34%]   step 58979
[ 34%]   step 58980
[ 34%]   step 58981
[ 34%]   step 58982
[ 34%]   step 58983
[ 34%]   step 58984
[ 34%]   step 58985
[ 34%]   step 58986
[ 34%]   step 58987
[ 34%]   step 58988
[ 34%]   step 58989
[ 34%]   step 58990
[ 34%]   step 58991
[ 34%]   step 58992
[ 34%]   step 58993
[ 34%]   step 58994
[ 34%]   step 58995
[ 34%]   step 58996
[ 34%]   step 58997
[ 34%]   step 58998
[ 34%]   step 58999
[ 34%]   step 59000
[ 34%]   step 59001
[ 34%]   step 59002
[ 34%]   step 59003
[ 34%]   step 59004
[ 34%]   step 59005
[ 34%]   step 59006
[ 34%]   step 59007
[ 34%]   step 59008
[ 34%]   step 59009
[ 34%]   step 59010
[ 34%]   step 59011
[ 34%]   step 59012
[ 34%]   step 59013
[ 34%]   step 59014
[ 34%]   step 59015
[ 34%]   step 59016
[ 34%]   step 59017
[ 34%]   step 59018
[ 34%]   step 59019
[ 34%]   step 59020
[ 34%]   step 59021
[ 34%]   step 59022
[ 34%]   step 59023
[ 34%]   step 59024
[ 34%]   step 59025
[ 34%]   step 59026
[ 34%]   step 59027
[ 34%]   step 59028
[ 34%]   step 59029
[ 34%]   step 59030
[ 34%]   step 59031
[ 34%]   step 59032
[ 34%]   step 59033
[ 34%]   step 59034
[ 34%]   step 59035
[ 34%]   step 59036
[ 34%]   step 59037
[ 34%]   step 59038
[ 34%]   step 59039
[ 34%]   step 59040
[ 34%]   step 59041
[ 34%]   step 59042
[ 34%]   step 59043
[ 34%]   step 59044
[ 34%]   step 59045
[ 34%]   step 59046
[ 34%]   step 59047
[ 34%]   step 59048
[ 34%]   step 59049
[ 34%]   step 59050
[ 34%]   step 59051
[ 34%]   step 59052
[ 34%]   step 59053
[ 34%]   step 59054
[ 34%]   step 59055
[ 34%]   step 59056
[ 34%]   step 59057
[ 34%]   step 59058
[ 34%]   step 59059
[ 34%]   step 59060
[ 34%]   step 59061
[ 34%]   step 59062
[ 34%]   step 59063
[ 34%]   step 59064
[ 34%]   step 59065
[ 34%]   step 59066
[ 34%]   step 59067
[ 34%]   step 59068
[ 34%]   step 59069
[ 34%]   step 59070
[ 34%]   step 59071
[ 34%]   step 59072
[ 34%]   step 59073
[ 34%]   step 59074
[ 34%]   step 59075
[ 34%]   step 59076
[ 34%]   step 59077
[ 34%]   step 59078
[ 34%]   step 59079
[ 34%]   step 59080
[ 34%]   step 59081
[ 34%]   step 59082
[ 34%]   step 59083
[ 34%]   step 59084
[ 34%]   step 59085
[ 34%]   step 59086
[ 34%]   step 59087
[ 34%]   step 59088
[ 34%]   step 59089
[ 34%]   step 59090
[ 34%]   step 59091
[ 34%]   step 59092
[ 34%]   step 59093
[ 34%]   step 59094
[ 34%]   step 59095
[ 34%]   step 59096
[ 34%]   step 59097
[ 34%]   step 59098
[ 34%]   step 59099
[ 34%]   step 59100
[ 34%]   step 59101
[ 34%]   step 59102
[ 34%]   step 59103
[ 34%]   step 59104
[ 34%]   step 59105
[ 34%]   step 59106
[ 34%]   step 59107
[ 34%]   step 59108
[ 34%]   step 59109
