SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 21955
[ 22%]   step 21956
[ 22%]   step 21957
[ 22%]   step 21958
[ 22%]   step 21959
[ 22%]   step 21960
[ 22%]   step 21961
[ 22%]   step 21962
[ 22%]   step 21963
[ 22%]   step 21964
[ 22%]   step 21965
[ 22%]   step 21966
[ 22%]   step 21967
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 21968
[ 22%]   step 21969
[ 22%]   step 21970
[ 22%]   step 21971
[ 22%]   step 21972
[ 22%]   step 21973
[ 22%]   step 21974
[ 22%]   step 21975
[ 22%]   step 21976
[ 22%]   step 21977
[ 22%]   step 21978
[ 22%]   step 21979
[ 22%]   step 21980
[ 22%]   step 21981
[ 22%]   step 21982
[ 22%]   step 21983
[ 22%]   step 21984
[ 22%]   step 21985
[ 22%]   step 21986
[ 22%]   step 21987
[ 22%]   step 21988
[ 22%]   step 21989
[ 22%]   step 21990
[ 22%]   step 21991
[ 22%]   step 21992
[ 22%]   step 21993
[ 22%]   step 21994
[ 22%]   step 21995
[ 22%]   step 21996
[ 22%]   step 21997
[ 22%]   step 21998
[ 22%]   step 21999
[ 22%]   step 22000
[ 22%]   step 22001
[ 22%]   step 22002
[ 22%]   step 22003
[ 22%]   step 22004
[ 22%]   step 22005
[ 22%]   step 22006
[ 22%]   step 22007
[ 22%]   step 22008
[ 22%]   step 22009
[ 22%]   step 22010
[ 22%]   step 22011
[ 22%]   step 22012
[ 22%]   step 22013
[ 22%]   step 22014
[ 22%]   step 22015
[ 22%]   step 22016
[ 22%]   step 22017
[ 22%]   step 22018
[ 22%]   step 22019
[ 22%]   step 22020
[ 22%]   step 22021
[ 22%]   step 22022
[ 22%]   step 22023
[ 22%]   step 22024
[ 22%]   step 22025
[ 22%]   step 22026
[ 22%]   step 22027
[ 22%]   step 22028
[ 22%]   step 22029
[ 22%]   step 22030
[ 22%]   step 22031
[ 22%]   step 22032
[ 22%]   step 22033
[ 22%]   step 22034
[ 22%]   step 22035
[ 22%]   step 22036
[ 22%]   step 22037
[ 22%]   step 22038
[ 22%]   step 22039
[ 22%]   step 22040
[ 22%]   step 22041
[ 22%]   step 22042
[ 22%]   step 22043
[ 22%]   step 22044
[ 22%]   step 22045
[ 22%]   step 22046
[ 22%]   step 22047
[ 22%]   step 22048
[ 22%]   step 22049
[ 22%]   step 22050
[ 22%]   step 22051
[ 22%]   step 22052
[ 22%]   step 22053
[ 22%]   step 22054
[ 22%]   step 22055
[ 22%]   step 22056
[ 22%]   step 22057
[ 22%]   step 22058
[ 22%]   step 22059
[ 22%]   step 22060
[ 22%]   step 22061
[ 22%]   step 22062
[ 22%]   step 22063
[ 22%]   step 22064
[ 22%]   step 22065
[ 22%]   step 22066
[ 22%]   step 22067
[ 22%]   step 22068
[ 22%]   step 22069
[ 22%]   step 22070
[ 22%]   step 22071
[ 22%]   step 22072
[ 22%]   step 22073
[ 22%]   step 22074
[ 22%]   step 22075
[ 22%]   step 22076
[ 22%]   step 22077
[ 22%]   step 22078
[ 22%]   step 22079
[ 22%]   step 22080
[ 22%]   step 22081
[ 22%]   step 22082
[ 22%]   step 22083
[ 22%]   step 22084
[ 22%]   step 22085
[ 22%]   step 22086
[ 22%]   step 22087
[ 22%]   step 22088
[ 22%]   step 22089
[ 22%]   step 22090
[ 22%]   step 22091
[ 22%]   step 22092
[ 22%]   step 22093
[ 22%]   step 22094
[ 22%]   step 22095
[ 22%]   step 22096
[ 22%]   step 22097
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 22098
[ 22%]   step 22099
[ 22%]   step 22100
[ 22%]   step 22101
[ 22%]   step 22102
[ 22%]   step 22103
[ 22%]   step 22104
[ 22%]   step 22105
[ 22%]   step 22106
[ 22%]   step 22107
[ 22%]   step 22108
[ 22%]   step 22109
[ 22%]   step 22110
[ 22%]   step 22111
[ 22%]   step 22112
[ 22%]   step 22113
[ 22%]   step 22114
[ 22%]   step 22115
[ 22%]   step 22116
[ 22%]   step 22117
[ 22%]   step 22118
[ 22%]   step 22119
[ 22%]   step 22120
[ 22%]   step 22121
[ 22%]   step 22122
[ 22%]   step 22123
[ 22%]   step 22124
[ 22%]   step 22125
[ 22%]   step 22126
[ 22%]   step 22127
[ 22%]   step 22128
[ 22%]   step 22129
[ 22%]   step 22130
[ 22%]   step 22131
[ 22%]   step 22132
[ 22%]   step 22133
[ 22%]   step 22134
[ 22%]   step 22135
[ 22%]   step 22136
[ 22%]   step 22137
[ 22%]   step 22138
[ 22%]   step 22139
[ 22%]   step 22140
[ 22%]   step 22141
[ 22%]   step 22142
[ 22%]   step 22143
[ 22%]   step 22144
[ 22%]   step 22145
[ 22%]   step 22146
[ 22%]   step 22147
[ 22%]   step 22148
[ 22%]   step 22149
[ 22%]   step 22150
[ 22%]   step 22151
[ 22%]   step 22152
[ 22%]   step 22153
[ 22%]   step 22154
[ 22%]   step 22155
[ 22%]   step 22156
[ 22%]   step 22157
[ 22%]   step 22158
[ 22%]   step 22159
[ 22%]   step 22160
[ 22%]   step 22161
[ 22%]   step 22162
[ 22%]   step 22163
[ 22%]   step 22164
[ 22%]   step 22165
[ 22%]   step 22166
[ 22%]   step 22167
[ 22%]   step 22168
[ 22%]   step 22169
[ 22%]   step 22170
[ 22%]   step 22171
[ 22%]   step 22172
[ 22%]   step 22173
[ 22%]   step 22174
[ 22%]   step 22175
[ 22%]   step 22176
[ 22%]   step 22177
[ 22%]   step 22178
[ 22%]   step 22179
[ 22%]   step 22180
[ 22%]   step 22181
[ 22%]   step 22182
[ 22%]   step 22183
[ 22%]   step 22184
[ 22%]   step 22185
[ 22%]   step 22186
[ 22%]   step 22187
[ 22%]   step 22188
[ 22%]   step 22189
[ 22%]   step 22190
[ 22%]   step 22191
[ 22%]   step 22192
[ 22%]   step 22193
[ 22%]   step 22194
[ 22%]   step 22195
[ 22%]   step 22196
[ 22%]   step 22197
[ 22%]   step 22198
[ 22%]   step 22199
[ 22%]   step 22200
[ 22%]   step 22201
[ 22%]   step 22202
[ 22%]   step 22203
[ 22%]   step 22204
[ 22%]   step 22205
[ 22%]   step 22206
[ 22%]   step 22207
[ 22%]   step 22208
[ 22%]   step 22209
[ 22%]   step 22210
[ 22%]   step 22211
[ 22%]   step 22212
[ 22%]   step 22213
[ 22%]   step 22214
[ 22%]   step 22215
[ 22%]   step 22216
[ 22%]   step 22217
[ 22%]   step 22218
[ 22%]   step 22219
[ 22%]   step 22220
[ 22%]   step 22221
[ 22%]   step 22222
[ 22%]   step 22223
[ 22%]   step 22224
[ 22%]   step 22225
[ 22%]   step 22226
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 22227
[ 22%]   step 22228
[ 22%]   step 22229
[ 22%]   step 22230
[ 22%]   step 22231
[ 22%]   step 22232
[ 22%]   step 22233
[ 22%]   step 22234
[ 22%]   step 22235
[ 22%]   step 22236
[ 22%]   step 22237
[ 22%]   step 22238
[ 22%]   step 22239
[ 22%]   step 22240
[ 22%]   step 22241
[ 22%]   step 22242
[ 22%]   step 22243
[ 22%]   step 22244
[ 22%]   step 22245
[ 22%]   step 22246
[ 22%]   step 22247
[ 22%]   step 22248
[ 22%]   step 22249
[ 22%]   step 22250
[ 22%]   step 22251
[ 22%]   step 22252
[ 22%]   step 22253
[ 22%]   step 22254
[ 22%]   step 22255
[ 22%]   step 22256
[ 22%]   step 22257
[ 22%]   step 22258
[ 22%]   step 22259
[ 22%]   step 22260
[ 22%]   step 22261
[ 22%]   step 22262
[ 22%]   step 22263
[ 22%]   step 22264
[ 22%]   step 22265
[ 22%]   step 22266
[ 22%]   step 22267
[ 22%]   step 22268
[ 22%]   step 22269
[ 22%]   step 22270
[ 22%]   step 22271
[ 22%]   step 22272
[ 22%]   step 22273
[ 22%]   step 22274
[ 22%]   step 22275
[ 22%]   step 22276
[ 22%]   step 22277
[ 22%]   step 22278
[ 22%]   step 22279
[ 22%]   step 22280
[ 22%]   step 22281
[ 22%]   step 22282
[ 22%]   step 22283
[ 22%]   step 22284
[ 22%]   step 22285
[ 22%]   step 22286
[ 22%]   step 22287
[ 22%]   step 22288
[ 22%]   step 22289
[ 22%]   step 22290
[ 22%]   step 22291
[ 22%]   step 22292
[ 22%]   step 22293
[ 22%]   step 22294
[ 22%]   step 22295
[ 22%]   step 22296
[ 22%]   step 22297
[ 22%]   step 22298
[ 22%]   step 22299
[ 22%]   step 22300
[ 22%]   step 22301
[ 22%]   step 22302
[ 22%]   step 22303
[ 22%]   step 22304
[ 22%]   step 22305
[ 22%]   step 22306
[ 22%]   step 22307
[ 22%]   step 22308
[ 22%]   step 22309
[ 22%]   step 22310
[ 22%]   step 22311
[ 22%]   step 22312
[ 22%]   step 22313
[ 22%]   step 22314
[ 22%]   step 22315
[ 22%]   step 22316
[ 22%]   step 22317
[ 22%]   step 22318
[ 22%]   step 22319
[ 22%]   step 22320
[ 22%]   step 22321
[ 22%]   step 22322
[ 22%]   step 22323
[ 22%]   step 22324
[ 22%]   step 22325
[ 22%]   step 22326
[ 22%]   step 22327
[ 22%]   step 22328
[ 22%]   step 22329
[ 22%]   step 22330
[ 22%]   step 22331
[ 22%]   step 22332
[ 22%]   step 22333
[ 22%]   step 22334
[ 22%]   step 22335
[ 22%]   step 22336
[ 22%]   step 22337
[ 22%]   step 22338
[ 22%]   step 22339
[ 22%]   step 22340
[ 22%]   step 22341
[ 22%]   step 22342
[ 22%]   step 22343
[ 22%]   step 22344
[ 22%]   step 22345
[ 22%]   step 22346
[ 22%]   step 22347
[ 22%]   step 22348
[ 22%]   step 22349
[ 22%]   step 22350
[ 22%]   step 22351
[ 22%]   step 22352
[ 22%]   step 22353
[ 22%]   step 22354
[ 22%]   step 22355
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 22356
[ 22%]   step 22357
[ 22%]   step 22358
[ 22%]   step 22359
[ 22%]   step 22360
[ 22%]   step 22361
[ 22%]   step 22362
[ 22%]   step 22363
[ 22%]   step 22364
[ 22%]   step 22365
[ 22%]   step 22366
[ 22%]   step 22367
[ 22%]   step 22368
[ 22%]   step 22369
[ 22%]   step 22370
[ 22%]   step 22371
[ 22%]   step 22372
[ 22%]   step 22373
[ 22%]   step 22374
[ 22%]   step 22375
[ 22%]   step 22376
[ 22%]   step 22377
[ 22%]   step 22378
[ 22%]   step 22379
[ 22%]   step 22380
[ 22%]   step 22381
[ 22%]   step 22382
[ 22%]   step 22383
[ 22%]   step 22384
[ 22%]   step 22385
[ 22%]   step 22386
[ 22%]   step 22387
[ 22%]   step 22388
[ 22%]   step 22389
[ 22%]   step 22390
[ 22%]   step 22391
[ 22%]   step 22392
[ 22%]   step 22393
[ 22%]   step 22394
[ 22%]   step 22395
[ 22%]   step 22396
[ 22%]   step 22397
[ 22%]   step 22398
[ 22%]   step 22399
[ 22%]   step 22400
[ 22%]   step 22401
[ 22%]   step 22402
[ 22%]   step 22403
[ 22%]   step 22404
[ 22%]   step 22405
[ 22%]   step 22406
[ 22%]   step 22407
[ 22%]   step 22408
[ 22%]   step 22409
[ 22%]   step 22410
[ 22%]   step 22411
[ 22%]   step 22412
[ 22%]   step 22413
[ 22%]   step 22414
[ 22%]   step 22415
[ 22%]   step 22416
[ 22%]   step 22417
[ 22%]   step 22418
[ 22%]   step 22419
[ 22%]   step 22420
[ 22%]   step 22421
[ 22%]   step 22422
[ 22%]   step 22423
[ 22%]   step 22424
[ 22%]   step 22425
[ 22%]   step 22426
[ 22%]   step 22427
[ 22%]   step 22428
[ 22%]   step 22429
[ 22%]   step 22430
[ 22%]   step 22431
[ 22%]   step 22432
[ 22%]   step 22433
[ 22%]   step 22434
[ 22%]   step 22435
[ 22%]   step 22436
[ 22%]   step 22437
[ 22%]   step 22438
[ 22%]   step 22439
[ 22%]   step 22440
[ 22%]   step 22441
[ 22%]   step 22442
[ 22%]   step 22443
[ 22%]   step 22444
[ 22%]   step 22445
[ 22%]   step 22446
[ 22%]   step 22447
[ 22%]   step 22448
[ 22%]   step 22449
[ 22%]   step 22450
[ 22%]   step 22451
[ 22%]   step 22452
[ 22%]   step 22453
[ 22%]   step 22454
[ 22%]   step 22455
[ 22%]   step 22456
[ 22%]   step 22457
[ 22%]   step 22458
[ 22%]   step 22459
[ 22%]   step 22460
[ 22%]   step 22461
[ 22%]   step 22462
[ 22%]   step 22463
[ 22%]   step 22464
[ 22%]   step 22465
[ 22%]   step 22466
[ 22%]   step 22467
[ 22%]   step 22468
[ 22%]   step 22469
[ 22%]   step 22470
[ 22%]   step 22471
[ 22%]   step 22472
[ 22%]   step 22473
[ 22%]   step 22474
[ 22%]   step 22475
[ 22%]   step 22476
[ 22%]   step 22477
[ 22%]   step 22478
[ 22%]   step 22479
[ 22%]   step 22480
[ 22%]   step 22481
[ 22%]   step 22482
[ 22%]   step 22483
[ 22%]   step 22484
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 22485
[ 22%]   step 22486
[ 22%]   step 22487
[ 22%]   step 22488
[ 22%]   step 22489
[ 22%]   step 22490
[ 22%]   step 22491
[ 22%]   step 22492
[ 22%]   step 22493
[ 22%]   step 22494
[ 22%]   step 22495
[ 22%]   step 22496
[ 22%]   step 22497
[ 22%]   step 22498
[ 22%]   step 22499
[ 22%]   step 22500
[ 22%]   step 22501
[ 22%]   step 22502
[ 22%]   step 22503
[ 22%]   step 22504
[ 22%]   step 22505
[ 22%]   step 22506
[ 22%]   step 22507
[ 22%]   step 22508
[ 22%]   step 22509
[ 22%]   step 22510
[ 22%]   step 22511
[ 22%]   step 22512
[ 22%]   step 22513
[ 22%]   step 22514
[ 22%]   step 22515
[ 22%]   step 22516
[ 22%]   step 22517
[ 22%]   step 22518
[ 22%]   step 22519
[ 22%]   step 22520
[ 22%]   step 22521
[ 22%]   step 22522
[ 22%]   step 22523
[ 22%]   step 22524
[ 22%]   step 22525
[ 22%]   step 22526
[ 22%]   step 22527
[ 22%]   step 22528
[ 22%]   step 22529
[ 22%]   step 22530
[ 22%]   step 22531
[ 22%]   step 22532
[ 22%]   step 22533
[ 22%]   step 22534
[ 22%]   step 22535
[ 22%]   step 22536
[ 22%]   step 22537
[ 22%]   step 22538
[ 22%]   step 22539
[ 22%]   step 22540
[ 22%]   step 22541
[ 22%]   step 22542
[ 22%]   step 22543
[ 22%]   step 22544
[ 22%]   step 22545
[ 22%]   step 22546
[ 22%]   step 22547
[ 22%]   step 22548
[ 22%]   step 22549
[ 22%]   step 22550
[ 22%]   step 22551
[ 22%]   step 22552
[ 22%]   step 22553
[ 22%]   step 22554
[ 22%]   step 22555
[ 22%]   step 22556
[ 22%]   step 22557
[ 22%]   step 22558
[ 22%]   step 22559
[ 22%]   step 22560
[ 22%]   step 22561
[ 22%]   step 22562
[ 22%]   step 22563
[ 22%]   step 22564
[ 22%]   step 22565
[ 22%]   step 22566
[ 22%]   step 22567
[ 22%]   step 22568
[ 22%]   step 22569
[ 22%]   step 22570
[ 22%]   step 22571
[ 22%]   step 22572
[ 22%]   step 22573
[ 22%]   step 22574
[ 22%]   step 22575
[ 22%]   step 22576
[ 22%]   step 22577
[ 22%]   step 22578
[ 22%]   step 22579
[ 22%]   step 22580
[ 22%]   step 22581
[ 22%]   step 22582
[ 22%]   step 22583
[ 22%]   step 22584
[ 22%]   step 22585
[ 22%]   step 22586
[ 22%]   step 22587
[ 22%]   step 22588
[ 22%]   step 22589
[ 22%]   step 22590
[ 22%]   step 22591
[ 22%]   step 22592
[ 22%]   step 22593
[ 22%]   step 22594
[ 22%]   step 22595
[ 22%]   step 22596
[ 22%]   step 22597
[ 22%]   step 22598
[ 22%]   step 22599
[ 22%]   step 22600
[ 22%]   step 22601
[ 22%]   step 22602
[ 22%]   step 22603
[ 22%]   step 22604
[ 22%]   step 22605
[ 22%]   step 22606
[ 22%]   step 22607
[ 22%]   step 22608
[ 22%]   step 22609
[ 22%]   step 22610
[ 22%]   step 22611
[ 22%]   step 22612
[ 22%]   step 22613
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 22614
[ 22%]   step 22615
[ 22%]   step 22616
[ 22%]   step 22617
[ 22%]   step 22618
[ 22%]   step 22619
[ 22%]   step 22620
[ 22%]   step 22621
[ 22%]   step 22622
[ 22%]   step 22623
[ 22%]   step 22624
[ 22%]   step 22625
[ 22%]   step 22626
[ 22%]   step 22627
[ 22%]   step 22628
[ 22%]   step 22629
[ 22%]   step 22630
[ 22%]   step 22631
[ 22%]   step 22632
[ 22%]   step 22633
[ 22%]   step 22634
[ 22%]   step 22635
[ 22%]   step 22636
[ 22%]   step 22637
[ 22%]   step 22638
[ 22%]   step 22639
[ 22%]   step 22640
[ 22%]   step 22641
[ 22%]   step 22642
[ 22%]   step 22643
[ 22%]   step 22644
[ 22%]   step 22645
[ 22%]   step 22646
[ 22%]   step 22647
[ 22%]   step 22648
[ 22%]   step 22649
[ 22%]   step 22650
[ 22%]   step 22651
[ 22%]   step 22652
[ 22%]   step 22653
[ 22%]   step 22654
[ 22%]   step 22655
[ 22%]   step 22656
[ 22%]   step 22657
[ 22%]   step 22658
[ 22%]   step 22659
[ 22%]   step 22660
[ 22%]   step 22661
[ 22%]   step 22662
[ 22%]   step 22663
[ 22%]   step 22664
[ 22%]   step 22665
[ 22%]   step 22666
[ 22%]   step 22667
[ 22%]   step 22668
[ 22%]   step 22669
[ 22%]   step 22670
[ 22%]   step 22671
[ 22%]   step 22672
[ 22%]   step 22673
[ 22%]   step 22674
[ 22%]   step 22675
[ 22%]   step 22676
[ 22%]   step 22677
[ 23%]   step 22678
[ 23%]   step 22679
[ 23%]   step 22680
[ 23%]   step 22681
[ 23%]   step 22682
[ 23%]   step 22683
[ 23%]   step 22684
[ 23%]   step 22685
[ 23%]   step 22686
[ 23%]   step 22687
[ 23%]   step 22688
[ 23%]   step 22689
[ 23%]   step 22690
[ 23%]   step 22691
[ 23%]   step 22692
[ 23%]   step 22693
[ 23%]   step 22694
[ 23%]   step 22695
[ 23%]   step 22696
[ 23%]   step 22697
[ 23%]   step 22698
[ 23%]   step 22699
[ 23%]   step 22700
[ 23%]   step 22701
[ 23%]   step 22702
[ 23%]   step 22703
[ 23%]   step 22704
[ 23%]   step 22705
[ 23%]   step 22706
[ 23%]   step 22707
[ 23%]   step 22708
[ 23%]   step 22709
[ 23%]   step 22710
[ 23%]   step 22711
[ 23%]   step 22712
[ 23%]   step 22713
[ 23%]   step 22714
[ 23%]   step 22715
[ 23%]   step 22716
[ 23%]   step 22717
[ 23%]   step 22718
[ 23%]   step 22719
[ 23%]   step 22720
[ 23%]   step 22721
[ 23%]   step 22722
[ 23%]   step 22723
[ 23%]   step 22724
[ 23%]   step 22725
[ 23%]   step 22726
[ 23%]   step 22727
[ 23%]   step 22728
[ 23%]   step 22729
[ 23%]   step 22730
[ 23%]   step 22731
[ 23%]   step 22732
[ 23%]   step 22733
[ 23%]   step 22734
[ 23%]   step 22735
[ 23%]   step 22736
[ 23%]   step 22737
[ 23%]   step 22738
[ 23%]   step 22739
[ 23%]   step 22740
[ 23%]   step 22741
[ 23%]   step 22742
[ 23%]   step 22743
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 22744
[ 23%]   step 22745
[ 23%]   step 22746
[ 23%]   step 22747
[ 23%]   step 22748
[ 23%]   step 22749
[ 23%]   step 22750
[ 23%]   step 22751
[ 23%]   step 22752
[ 23%]   step 22753
[ 23%]   step 22754
[ 23%]   step 22755
[ 23%]   step 22756
[ 23%]   step 22757
[ 23%]   step 22758
[ 23%]   step 22759
[ 23%]   step 22760
[ 23%]   step 22761
[ 23%]   step 22762
[ 23%]   step 22763
[ 23%]   step 22764
[ 23%]   step 22765
[ 23%]   step 22766
[ 23%]   step 22767
[ 23%]   step 22768
[ 23%]   step 22769
[ 23%]   step 22770
[ 23%]   step 22771
[ 23%]   step 22772
[ 23%]   step 22773
[ 23%]   step 22774
[ 23%]   step 22775
[ 23%]   step 22776
[ 23%]   step 22777
[ 23%]   step 22778
[ 23%]   step 22779
[ 23%]   step 22780
[ 23%]   step 22781
[ 23%]   step 22782
[ 23%]   step 22783
[ 23%]   step 22784
[ 23%]   step 22785
[ 23%]   step 22786
[ 23%]   step 22787
[ 23%]   step 22788
[ 23%]   step 22789
[ 23%]   step 22790
[ 23%]   step 22791
[ 23%]   step 22792
[ 23%]   step 22793
[ 23%]   step 22794
[ 23%]   step 22795
[ 23%]   step 22796
[ 23%]   step 22797
[ 23%]   step 22798
[ 23%]   step 22799
[ 23%]   step 22800
[ 23%]   step 22801
[ 23%]   step 22802
[ 23%]   step 22803
[ 23%]   step 22804
[ 23%]   step 22805
[ 23%]   step 22806
[ 23%]   step 22807
[ 23%]   step 22808
[ 23%]   step 22809
[ 23%]   step 22810
[ 23%]   step 22811
[ 23%]   step 22812
[ 23%]   step 22813
[ 23%]   step 22814
[ 23%]   step 22815
[ 23%]   step 22816
[ 23%]   step 22817
[ 23%]   step 22818
[ 23%]   step 22819
[ 23%]   step 22820
[ 23%]   step 22821
[ 23%]   step 22822
[ 23%]   step 22823
[ 23%]   step 22824
[ 23%]   step 22825
[ 23%]   step 22826
[ 23%]   step 22827
[ 23%]   step 22828
[ 23%]   step 22829
[ 23%]   step 22830
[ 23%]   step 22831
[ 23%]   step 22832
[ 23%]   step 22833
[ 23%]   step 22834
[ 23%]   step 22835
[ 23%]   step 22836
[ 23%]   step 22837
[ 23%]   step 22838
[ 23%]   step 22839
[ 23%]   step 22840
[ 23%]   step 22841
[ 23%]   step 22842
[ 23%]   step 22843
[ 23%]   step 22844
[ 23%]   step 22845
[ 23%]   step 22846
[ 23%]   step 22847
[ 23%]   step 22848
[ 23%]   step 22849
[ 23%]   step 22850
[ 23%]   step 22851
[ 23%]   step 22852
[ 23%]   step 22853
[ 23%]   step 22854
[ 23%]   step 22855
[ 23%]   step 22856
[ 23%]   step 22857
[ 23%]   step 22858
[ 23%]   step 22859
[ 23%]   step 22860
[ 23%]   step 22861
[ 23%]   step 22862
[ 23%]   step 22863
[ 23%]   step 22864
[ 23%]   step 22865
[ 23%]   step 22866
[ 23%]   step 22867
[ 23%]   step 22868
[ 23%]   step 22869
[ 23%]   step 22870
[ 23%]   step 22871
[ 23%]   step 22872
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 22873
[ 23%]   step 22874
[ 23%]   step 22875
[ 23%]   step 22876
[ 23%]   step 22877
[ 23%]   step 22878
[ 23%]   step 22879
[ 23%]   step 22880
[ 23%]   step 22881
[ 23%]   step 22882
[ 23%]   step 22883
[ 23%]   step 22884
[ 23%]   step 22885
[ 23%]   step 22886
[ 23%]   step 22887
[ 23%]   step 22888
[ 23%]   step 22889
[ 23%]   step 22890
[ 23%]   step 22891
[ 23%]   step 22892
[ 23%]   step 22893
[ 23%]   step 22894
[ 23%]   step 22895
[ 23%]   step 22896
[ 23%]   step 22897
[ 23%]   step 22898
[ 23%]   step 22899
[ 23%]   step 22900
[ 23%]   step 22901
[ 23%]   step 22902
[ 23%]   step 22903
[ 23%]   step 22904
[ 23%]   step 22905
[ 23%]   step 22906
[ 23%]   step 22907
[ 23%]   step 22908
[ 23%]   step 22909
[ 23%]   step 22910
[ 23%]   step 22911
[ 23%]   step 22912
[ 23%]   step 22913
[ 23%]   step 22914
[ 23%]   step 22915
[ 23%]   step 22916
[ 23%]   step 22917
[ 23%]   step 22918
[ 23%]   step 22919
[ 23%]   step 22920
[ 23%]   step 22921
[ 23%]   step 22922
[ 23%]   step 22923
[ 23%]   step 22924
[ 23%]   step 22925
[ 23%]   step 22926
[ 23%]   step 22927
[ 23%]   step 22928
[ 23%]   step 22929
[ 23%]   step 22930
[ 23%]   step 22931
[ 23%]   step 22932
[ 23%]   step 22933
[ 23%]   step 22934
[ 23%]   step 22935
[ 23%]   step 22936
[ 23%]   step 22937
[ 23%]   step 22938
[ 23%]   step 22939
[ 23%]   step 22940
[ 23%]   step 22941
[ 23%]   step 22942
[ 23%]   step 22943
[ 23%]   step 22944
[ 23%]   step 22945
[ 23%]   step 22946
[ 23%]   step 22947
[ 23%]   step 22948
[ 23%]   step 22949
[ 23%]   step 22950
[ 23%]   step 22951
[ 23%]   step 22952
[ 23%]   step 22953
[ 23%]   step 22954
[ 23%]   step 22955
[ 23%]   step 22956
[ 23%]   step 22957
[ 23%]   step 22958
[ 23%]   step 22959
[ 23%]   step 22960
[ 23%]   step 22961
[ 23%]   step 22962
[ 23%]   step 22963
[ 23%]   step 22964
[ 23%]   step 22965
[ 23%]   step 22966
[ 23%]   step 22967
[ 23%]   step 22968
[ 23%]   step 22969
[ 23%]   step 22970
[ 23%]   step 22971
[ 23%]   step 22972
[ 23%]   step 22973
[ 23%]   step 22974
[ 23%]   step 22975
[ 23%]   step 22976
[ 23%]   step 22977
[ 23%]   step 22978
[ 23%]   step 22979
[ 23%]   step 22980
[ 23%]   step 22981
[ 23%]   step 22982
[ 23%]   step 22983
[ 23%]   step 22984
[ 23%]   step 22985
[ 23%]   step 22986
[ 23%]   step 22987
[ 23%]   step 22988
[ 23%]   step 22989
[ 23%]   step 22990
[ 23%]   step 22991
[ 23%]   step 22992
[ 23%]   step 22993
[ 23%]   step 22994
[ 23%]   step 22995
[ 23%]   step 22996
[ 23%]   step 22997
[ 23%]   step 22998
[ 23%]   step 22999
[ 23%]   step 23000
[ 23%]   step 23001
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23002
[ 23%]   step 23003
[ 23%]   step 23004
[ 23%]   step 23005
[ 23%]   step 23006
[ 23%]   step 23007
[ 23%]   step 23008
[ 23%]   step 23009
[ 23%]   step 23010
[ 23%]   step 23011
[ 23%]   step 23012
[ 23%]   step 23013
[ 23%]   step 23014
[ 23%]   step 23015
[ 23%]   step 23016
[ 23%]   step 23017
[ 23%]   step 23018
[ 23%]   step 23019
[ 23%]   step 23020
[ 23%]   step 23021
[ 23%]   step 23022
[ 23%]   step 23023
[ 23%]   step 23024
[ 23%]   step 23025
[ 23%]   step 23026
[ 23%]   step 23027
[ 23%]   step 23028
[ 23%]   step 23029
[ 23%]   step 23030
[ 23%]   step 23031
[ 23%]   step 23032
[ 23%]   step 23033
[ 23%]   step 23034
[ 23%]   step 23035
[ 23%]   step 23036
[ 23%]   step 23037
[ 23%]   step 23038
[ 23%]   step 23039
[ 23%]   step 23040
[ 23%]   step 23041
[ 23%]   step 23042
[ 23%]   step 23043
[ 23%]   step 23044
[ 23%]   step 23045
[ 23%]   step 23046
[ 23%]   step 23047
[ 23%]   step 23048
[ 23%]   step 23049
[ 23%]   step 23050
[ 23%]   step 23051
[ 23%]   step 23052
[ 23%]   step 23053
[ 23%]   step 23054
[ 23%]   step 23055
[ 23%]   step 23056
[ 23%]   step 23057
[ 23%]   step 23058
[ 23%]   step 23059
[ 23%]   step 23060
[ 23%]   step 23061
[ 23%]   step 23062
[ 23%]   step 23063
[ 23%]   step 23064
[ 23%]   step 23065
[ 23%]   step 23066
[ 23%]   step 23067
[ 23%]   step 23068
[ 23%]   step 23069
[ 23%]   step 23070
[ 23%]   step 23071
[ 23%]   step 23072
[ 23%]   step 23073
[ 23%]   step 23074
[ 23%]   step 23075
[ 23%]   step 23076
[ 23%]   step 23077
[ 23%]   step 23078
[ 23%]   step 23079
[ 23%]   step 23080
[ 23%]   step 23081
[ 23%]   step 23082
[ 23%]   step 23083
[ 23%]   step 23084
[ 23%]   step 23085
[ 23%]   step 23086
[ 23%]   step 23087
[ 23%]   step 23088
[ 23%]   step 23089
[ 23%]   step 23090
[ 23%]   step 23091
[ 23%]   step 23092
[ 23%]   step 23093
[ 23%]   step 23094
[ 23%]   step 23095
[ 23%]   step 23096
