SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 13897
[ 27%]   step 13898
[ 27%]   step 13899
[ 27%]   step 13900
[ 27%]   step 13901
[ 27%]   step 13902
[ 27%]   step 13903
[ 27%]   step 13904
[ 27%]   step 13905
[ 27%]   step 13906
[ 27%]   step 13907
[ 27%]   step 13908
[ 27%]   step 13909
[ 27%]   step 13910
[ 27%]   step 13911
[ 27%]   step 13912
[ 27%]   step 13913
[ 27%]   step 13914
[ 27%]   step 13915
[ 27%]   step 13916
[ 27%]   step 13917
[ 27%]   step 13918
[ 27%]   step 13919
[ 27%]   step 13920
[ 27%]   step 13921
[ 27%]   step 13922
[ 27%]   step 13923
[ 27%]   step 13924
[ 27%]   step 13925
[ 27%]   step 13926
[ 27%]   step 13927
[ 27%]   step 13928
[ 27%]   step 13929
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 13930
[ 27%]   step 13931
[ 27%]   step 13932
[ 27%]   step 13933
[ 27%]   step 13934
[ 27%]   step 13935
[ 27%]   step 13936
[ 27%]   step 13937
[ 27%]   step 13938
[ 27%]   step 13939
[ 27%]   step 13940
[ 27%]   step 13941
[ 27%]   step 13942
[ 27%]   step 13943
[ 27%]   step 13944
[ 27%]   step 13945
[ 27%]   step 13946
[ 27%]   step 13947
[ 27%]   step 13948
[ 27%]   step 13949
[ 27%]   step 13950
[ 27%]   step 13951
[ 27%]   step 13952
[ 27%]   step 13953
[ 27%]   step 13954
[ 27%]   step 13955
[ 27%]   step 13956
[ 27%]   step 13957
[ 27%]   step 13958
[ 27%]   step 13959
[ 27%]   step 13960
[ 27%]   step 13961
[ 27%]   step 13962
[ 27%]   step 13963
[ 27%]   step 13964
[ 27%]   step 13965
[ 27%]   step 13966
[ 27%]   step 13967
[ 27%]   step 13968
[ 27%]   step 13969
[ 27%]   step 13970
[ 27%]   step 13971
[ 27%]   step 13972
[ 27%]   step 13973
[ 27%]   step 13974
[ 27%]   step 13975
[ 27%]   step 13976
[ 27%]   step 13977
[ 27%]   step 13978
[ 27%]   step 13979
[ 27%]   step 13980
[ 27%]   step 13981
[ 27%]   step 13982
[ 27%]   step 13983
[ 27%]   step 13984
[ 27%]   step 13985
[ 27%]   step 13986
[ 27%]   step 13987
[ 27%]   step 13988
[ 27%]   step 13989
[ 27%]   step 13990
[ 27%]   step 13991
[ 27%]   step 13992
[ 27%]   step 13993
[ 27%]   step 13994
[ 27%]   step 13995
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 13996
[ 27%]   step 13997
[ 27%]   step 13998
[ 27%]   step 13999
[ 27%]   step 14000
[ 27%]   step 14001
[ 27%]   step 14002
[ 27%]   step 14003
[ 27%]   step 14004
[ 27%]   step 14005
[ 27%]   step 14006
[ 27%]   step 14007
[ 27%]   step 14008
[ 27%]   step 14009
[ 27%]   step 14010
[ 27%]   step 14011
[ 27%]   step 14012
[ 27%]   step 14013
[ 27%]   step 14014
[ 27%]   step 14015
[ 27%]   step 14016
[ 27%]   step 14017
[ 27%]   step 14018
[ 27%]   step 14019
[ 27%]   step 14020
[ 27%]   step 14021
[ 27%]   step 14022
[ 27%]   step 14023
[ 27%]   step 14024
[ 27%]   step 14025
[ 27%]   step 14026
[ 27%]   step 14027
[ 27%]   step 14028
[ 27%]   step 14029
[ 27%]   step 14030
[ 27%]   step 14031
[ 27%]   step 14032
[ 27%]   step 14033
[ 27%]   step 14034
[ 27%]   step 14035
[ 27%]   step 14036
[ 27%]   step 14037
[ 27%]   step 14038
[ 27%]   step 14039
[ 27%]   step 14040
[ 27%]   step 14041
[ 27%]   step 14042
[ 27%]   step 14043
[ 27%]   step 14044
[ 27%]   step 14045
[ 27%]   step 14046
[ 27%]   step 14047
[ 27%]   step 14048
[ 27%]   step 14049
[ 27%]   step 14050
[ 27%]   step 14051
[ 27%]   step 14052
[ 27%]   step 14053
[ 27%]   step 14054
[ 27%]   step 14055
[ 27%]   step 14056
[ 27%]   step 14057
[ 27%]   step 14058
[ 27%]   step 14059
[ 27%]   step 14060
[ 27%]   step 14061
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 14062
[ 27%]   step 14063
[ 27%]   step 14064
[ 27%]   step 14065
[ 27%]   step 14066
[ 27%]   step 14067
[ 27%]   step 14068
[ 27%]   step 14069
[ 27%]   step 14070
[ 27%]   step 14071
[ 27%]   step 14072
[ 27%]   step 14073
[ 27%]   step 14074
[ 27%]   step 14075
[ 27%]   step 14076
[ 27%]   step 14077
[ 27%]   step 14078
[ 27%]   step 14079
[ 27%]   step 14080
[ 27%]   step 14081
[ 27%]   step 14082
[ 27%]   step 14083
[ 27%]   step 14084
[ 27%]   step 14085
[ 27%]   step 14086
[ 27%]   step 14087
[ 27%]   step 14088
[ 27%]   step 14089
[ 27%]   step 14090
[ 27%]   step 14091
[ 27%]   step 14092
[ 27%]   step 14093
[ 27%]   step 14094
[ 27%]   step 14095
[ 27%]   step 14096
[ 27%]   step 14097
[ 27%]   step 14098
[ 27%]   step 14099
[ 27%]   step 14100
[ 27%]   step 14101
[ 27%]   step 14102
[ 27%]   step 14103
[ 27%]   step 14104
[ 27%]   step 14105
[ 27%]   step 14106
[ 27%]   step 14107
[ 27%]   step 14108
[ 27%]   step 14109
[ 27%]   step 14110
[ 27%]   step 14111
[ 27%]   step 14112
[ 27%]   step 14113
[ 27%]   step 14114
[ 27%]   step 14115
[ 27%]   step 14116
[ 27%]   step 14117
[ 27%]   step 14118
[ 27%]   step 14119
[ 27%]   step 14120
[ 27%]   step 14121
[ 27%]   step 14122
[ 27%]   step 14123
[ 27%]   step 14124
[ 27%]   step 14125
[ 27%]   step 14126
[ 27%]   step 14127
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 14128
[ 27%]   step 14129
[ 27%]   step 14130
[ 27%]   step 14131
[ 27%]   step 14132
[ 27%]   step 14133
[ 27%]   step 14134
[ 27%]   step 14135
[ 27%]   step 14136
[ 27%]   step 14137
[ 27%]   step 14138
[ 27%]   step 14139
[ 27%]   step 14140
[ 27%]   step 14141
[ 27%]   step 14142
[ 27%]   step 14143
[ 27%]   step 14144
[ 27%]   step 14145
[ 27%]   step 14146
[ 27%]   step 14147
[ 27%]   step 14148
[ 27%]   step 14149
[ 27%]   step 14150
[ 27%]   step 14151
[ 27%]   step 14152
[ 27%]   step 14153
[ 27%]   step 14154
[ 27%]   step 14155
[ 27%]   step 14156
[ 27%]   step 14157
[ 27%]   step 14158
[ 27%]   step 14159
[ 28%]   step 14160
[ 28%]   step 14161
[ 28%]   step 14162
[ 28%]   step 14163
[ 28%]   step 14164
[ 28%]   step 14165
[ 28%]   step 14166
[ 28%]   step 14167
[ 28%]   step 14168
[ 28%]   step 14169
[ 28%]   step 14170
[ 28%]   step 14171
[ 28%]   step 14172
[ 28%]   step 14173
[ 28%]   step 14174
[ 28%]   step 14175
[ 28%]   step 14176
[ 28%]   step 14177
[ 28%]   step 14178
[ 28%]   step 14179
[ 28%]   step 14180
[ 28%]   step 14181
[ 28%]   step 14182
[ 28%]   step 14183
[ 28%]   step 14184
[ 28%]   step 14185
[ 28%]   step 14186
[ 28%]   step 14187
[ 28%]   step 14188
[ 28%]   step 14189
[ 28%]   step 14190
[ 28%]   step 14191
[ 28%]   step 14192
[ 28%]   step 14193
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 14194
[ 28%]   step 14195
[ 28%]   step 14196
[ 28%]   step 14197
[ 28%]   step 14198
[ 28%]   step 14199
[ 28%]   step 14200
[ 28%]   step 14201
[ 28%]   step 14202
[ 28%]   step 14203
[ 28%]   step 14204
[ 28%]   step 14205
[ 28%]   step 14206
[ 28%]   step 14207
[ 28%]   step 14208
[ 28%]   step 14209
[ 28%]   step 14210
[ 28%]   step 14211
[ 28%]   step 14212
[ 28%]   step 14213
[ 28%]   step 14214
[ 28%]   step 14215
[ 28%]   step 14216
[ 28%]   step 14217
[ 28%]   step 14218
[ 28%]   step 14219
[ 28%]   step 14220
[ 28%]   step 14221
[ 28%]   step 14222
[ 28%]   step 14223
[ 28%]   step 14224
[ 28%]   step 14225
[ 28%]   step 14226
[ 28%]   step 14227
[ 28%]   step 14228
[ 28%]   step 14229
[ 28%]   step 14230
[ 28%]   step 14231
[ 28%]   step 14232
[ 28%]   step 14233
[ 28%]   step 14234
[ 28%]   step 14235
[ 28%]   step 14236
[ 28%]   step 14237
[ 28%]   step 14238
[ 28%]   step 14239
[ 28%]   step 14240
[ 28%]   step 14241
[ 28%]   step 14242
[ 28%]   step 14243
[ 28%]   step 14244
[ 28%]   step 14245
[ 28%]   step 14246
[ 28%]   step 14247
[ 28%]   step 14248
[ 28%]   step 14249
[ 28%]   step 14250
[ 28%]   step 14251
[ 28%]   step 14252
[ 28%]   step 14253
[ 28%]   step 14254
[ 28%]   step 14255
[ 28%]   step 14256
[ 28%]   step 14257
[ 28%]   step 14258
[ 28%]   step 14259
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 14260
[ 28%]   step 14261
[ 28%]   step 14262
[ 28%]   step 14263
[ 28%]   step 14264
[ 28%]   step 14265
[ 28%]   step 14266
[ 28%]   step 14267
[ 28%]   step 14268
[ 28%]   step 14269
[ 28%]   step 14270
[ 28%]   step 14271
[ 28%]   step 14272
[ 28%]   step 14273
[ 28%]   step 14274
[ 28%]   step 14275
[ 28%]   step 14276
[ 28%]   step 14277
[ 28%]   step 14278
[ 28%]   step 14279
[ 28%]   step 14280
[ 28%]   step 14281
[ 28%]   step 14282
[ 28%]   step 14283
[ 28%]   step 14284
[ 28%]   step 14285
[ 28%]   step 14286
[ 28%]   step 14287
[ 28%]   step 14288
[ 28%]   step 14289
[ 28%]   step 14290
[ 28%]   step 14291
[ 28%]   step 14292
[ 28%]   step 14293
[ 28%]   step 14294
[ 28%]   step 14295
[ 28%]   step 14296
[ 28%]   step 14297
[ 28%]   step 14298
[ 28%]   step 14299
[ 28%]   step 14300
[ 28%]   step 14301
[ 28%]   step 14302
[ 28%]   step 14303
[ 28%]   step 14304
[ 28%]   step 14305
[ 28%]   step 14306
[ 28%]   step 14307
[ 28%]   step 14308
[ 28%]   step 14309
[ 28%]   step 14310
[ 28%]   step 14311
[ 28%]   step 14312
[ 28%]   step 14313
[ 28%]   step 14314
[ 28%]   step 14315
[ 28%]   step 14316
[ 28%]   step 14317
[ 28%]   step 14318
[ 28%]   step 14319
[ 28%]   step 14320
[ 28%]   step 14321
[ 28%]   step 14322
[ 28%]   step 14323
[ 28%]   step 14324
[ 28%]   step 14325
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 14326
[ 28%]   step 14327
[ 28%]   step 14328
[ 28%]   step 14329
[ 28%]   step 14330
[ 28%]   step 14331
[ 28%]   step 14332
[ 28%]   step 14333
[ 28%]   step 14334
[ 28%]   step 14335
[ 28%]   step 14336
[ 28%]   step 14337
[ 28%]   step 14338
[ 28%]   step 14339
[ 28%]   step 14340
[ 28%]   step 14341
[ 28%]   step 14342
[ 28%]   step 14343
[ 28%]   step 14344
[ 28%]   step 14345
[ 28%]   step 14346
[ 28%]   step 14347
[ 28%]   step 14348
[ 28%]   step 14349
[ 28%]   step 14350
[ 28%]   step 14351
[ 28%]   step 14352
[ 28%]   step 14353
[ 28%]   step 14354
[ 28%]   step 14355
[ 28%]   step 14356
[ 28%]   step 14357
[ 28%]   step 14358
[ 28%]   step 14359
[ 28%]   step 14360
[ 28%]   step 14361
[ 28%]   step 14362
[ 28%]   step 14363
[ 28%]   step 14364
[ 28%]   step 14365
[ 28%]   step 14366
[ 28%]   step 14367
[ 28%]   step 14368
[ 28%]   step 14369
[ 28%]   step 14370
[ 28%]   step 14371
[ 28%]   step 14372
[ 28%]   step 14373
[ 28%]   step 14374
[ 28%]   step 14375
[ 28%]   step 14376
[ 28%]   step 14377
[ 28%]   step 14378
[ 28%]   step 14379
[ 28%]   step 14380
[ 28%]   step 14381
[ 28%]   step 14382
[ 28%]   step 14383
[ 28%]   step 14384
[ 28%]   step 14385
[ 28%]   step 14386
[ 28%]   step 14387
[ 28%]   step 14388
[ 28%]   step 14389
[ 28%]   step 14390
[ 28%]   step 14391
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 14392
[ 28%]   step 14393
[ 28%]   step 14394
[ 28%]   step 14395
[ 28%]   step 14396
[ 28%]   step 14397
[ 28%]   step 14398
[ 28%]   step 14399
[ 28%]   step 14400
[ 28%]   step 14401
[ 28%]   step 14402
[ 28%]   step 14403
[ 28%]   step 14404
[ 28%]   step 14405
[ 28%]   step 14406
[ 28%]   step 14407
[ 28%]   step 14408
[ 28%]   step 14409
[ 28%]   step 14410
[ 28%]   step 14411
[ 28%]   step 14412
[ 28%]   step 14413
[ 28%]   step 14414
[ 28%]   step 14415
[ 28%]   step 14416
[ 28%]   step 14417
[ 28%]   step 14418
[ 28%]   step 14419
[ 28%]   step 14420
[ 28%]   step 14421
[ 28%]   step 14422
[ 28%]   step 14423
[ 28%]   step 14424
[ 28%]   step 14425
[ 28%]   step 14426
[ 28%]   step 14427
[ 28%]   step 14428
[ 28%]   step 14429
[ 28%]   step 14430
[ 28%]   step 14431
[ 28%]   step 14432
[ 28%]   step 14433
[ 28%]   step 14434
[ 28%]   step 14435
[ 28%]   step 14436
[ 28%]   step 14437
[ 28%]   step 14438
[ 28%]   step 14439
[ 28%]   step 14440
[ 28%]   step 14441
[ 28%]   step 14442
[ 28%]   step 14443
[ 28%]   step 14444
[ 28%]   step 14445
[ 28%]   step 14446
[ 28%]   step 14447
[ 28%]   step 14448
[ 28%]   step 14449
[ 28%]   step 14450
[ 28%]   step 14451
[ 28%]   step 14452
[ 28%]   step 14453
[ 28%]   step 14454
[ 28%]   step 14455
[ 28%]   step 14456
[ 28%]   step 14457
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 14458
[ 28%]   step 14459
[ 28%]   step 14460
[ 28%]   step 14461
[ 28%]   step 14462
[ 28%]   step 14463
[ 28%]   step 14464
[ 28%]   step 14465
[ 28%]   step 14466
[ 28%]   step 14467
[ 28%]   step 14468
[ 28%]   step 14469
[ 28%]   step 14470
[ 28%]   step 14471
[ 28%]   step 14472
[ 28%]   step 14473
[ 28%]   step 14474
[ 28%]   step 14475
[ 28%]   step 14476
[ 28%]   step 14477
[ 28%]   step 14478
[ 28%]   step 14479
[ 28%]   step 14480
[ 28%]   step 14481
[ 28%]   step 14482
[ 28%]   step 14483
[ 28%]   step 14484
[ 28%]   step 14485
[ 28%]   step 14486
[ 28%]   step 14487
[ 28%]   step 14488
[ 28%]   step 14489
[ 28%]   step 14490
[ 28%]   step 14491
[ 28%]   step 14492
[ 28%]   step 14493
[ 28%]   step 14494
[ 28%]   step 14495
[ 28%]   step 14496
[ 28%]   step 14497
[ 28%]   step 14498
[ 28%]   step 14499
[ 28%]   step 14500
[ 28%]   step 14501
[ 28%]   step 14502
[ 28%]   step 14503
[ 28%]   step 14504
[ 28%]   step 14505
[ 28%]   step 14506
[ 28%]   step 14507
[ 28%]   step 14508
[ 28%]   step 14509
[ 28%]   step 14510
[ 28%]   step 14511
[ 28%]   step 14512
[ 28%]   step 14513
[ 28%]   step 14514
[ 28%]   step 14515
[ 28%]   step 14516
[ 28%]   step 14517
[ 28%]   step 14518
[ 28%]   step 14519
[ 28%]   step 14520
[ 28%]   step 14521
[ 28%]   step 14522
[ 28%]   step 14523
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 14524
[ 28%]   step 14525
[ 28%]   step 14526
[ 28%]   step 14527
[ 28%]   step 14528
[ 28%]   step 14529
[ 28%]   step 14530
[ 28%]   step 14531
[ 28%]   step 14532
[ 28%]   step 14533
[ 28%]   step 14534
[ 28%]   step 14535
[ 28%]   step 14536
[ 28%]   step 14537
[ 28%]   step 14538
[ 28%]   step 14539
[ 28%]   step 14540
[ 28%]   step 14541
[ 28%]   step 14542
[ 28%]   step 14543
[ 28%]   step 14544
[ 28%]   step 14545
[ 28%]   step 14546
[ 28%]   step 14547
[ 28%]   step 14548
[ 28%]   step 14549
[ 28%]   step 14550
[ 28%]   step 14551
[ 28%]   step 14552
[ 28%]   step 14553
[ 28%]   step 14554
[ 28%]   step 14555
[ 28%]   step 14556
[ 28%]   step 14557
[ 28%]   step 14558
[ 28%]   step 14559
[ 28%]   step 14560
[ 28%]   step 14561
[ 28%]   step 14562
[ 28%]   step 14563
[ 28%]   step 14564
[ 28%]   step 14565
[ 28%]   step 14566
[ 28%]   step 14567
[ 28%]   step 14568
[ 28%]   step 14569
[ 28%]   step 14570
[ 28%]   step 14571
[ 28%]   step 14572
[ 28%]   step 14573
[ 28%]   step 14574
[ 28%]   step 14575
[ 28%]   step 14576
[ 28%]   step 14577
[ 28%]   step 14578
[ 28%]   step 14579
[ 28%]   step 14580
[ 28%]   step 14581
[ 28%]   step 14582
[ 28%]   step 14583
[ 28%]   step 14584
[ 28%]   step 14585
[ 28%]   step 14586
[ 28%]   step 14587
[ 28%]   step 14588
[ 28%]   step 14589
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 14590
[ 28%]   step 14591
[ 28%]   step 14592
[ 28%]   step 14593
[ 28%]   step 14594
[ 28%]   step 14595
[ 28%]   step 14596
[ 28%]   step 14597
[ 28%]   step 14598
[ 28%]   step 14599
[ 28%]   step 14600
[ 28%]   step 14601
[ 28%]   step 14602
[ 28%]   step 14603
[ 28%]   step 14604
[ 28%]   step 14605
[ 28%]   step 14606
[ 28%]   step 14607
[ 28%]   step 14608
[ 28%]   step 14609
[ 28%]   step 14610
[ 28%]   step 14611
[ 28%]   step 14612
[ 28%]   step 14613
[ 28%]   step 14614
[ 28%]   step 14615
[ 28%]   step 14616
[ 28%]   step 14617
[ 28%]   step 14618
[ 28%]   step 14619
[ 28%]   step 14620
[ 28%]   step 14621
[ 28%]   step 14622
[ 28%]   step 14623
[ 28%]   step 14624
[ 28%]   step 14625
[ 28%]   step 14626
[ 28%]   step 14627
[ 28%]   step 14628
[ 28%]   step 14629
[ 28%]   step 14630
[ 28%]   step 14631
[ 28%]   step 14632
[ 28%]   step 14633
[ 28%]   step 14634
[ 28%]   step 14635
[ 28%]   step 14636
[ 28%]   step 14637
[ 28%]   step 14638
[ 28%]   step 14639
[ 28%]   step 14640
[ 28%]   step 14641
[ 28%]   step 14642
[ 28%]   step 14643
[ 28%]   step 14644
[ 28%]   step 14645
[ 28%]   step 14646
[ 28%]   step 14647
[ 28%]   step 14648
[ 28%]   step 14649
[ 28%]   step 14650
[ 28%]   step 14651
[ 28%]   step 14652
[ 28%]   step 14653
[ 28%]   step 14654
[ 28%]   step 14655
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 14656
[ 28%]   step 14657
[ 28%]   step 14658
[ 28%]   step 14659
[ 28%]   step 14660
[ 28%]   step 14661
[ 28%]   step 14662
[ 28%]   step 14663
[ 28%]   step 14664
[ 28%]   step 14665
[ 28%]   step 14666
[ 28%]   step 14667
[ 28%]   step 14668
[ 28%]   step 14669
[ 28%]   step 14670
[ 28%]   step 14671
[ 28%]   step 14672
[ 28%]   step 14673
[ 28%]   step 14674
[ 29%]   step 14675
[ 29%]   step 14676
[ 29%]   step 14677
[ 29%]   step 14678
[ 29%]   step 14679
[ 29%]   step 14680
[ 29%]   step 14681
[ 29%]   step 14682
[ 29%]   step 14683
[ 29%]   step 14684
[ 29%]   step 14685
[ 29%]   step 14686
[ 29%]   step 14687
[ 29%]   step 14688
[ 29%]   step 14689
[ 29%]   step 14690
[ 29%]   step 14691
[ 29%]   step 14692
[ 29%]   step 14693
[ 29%]   step 14694
[ 29%]   step 14695
[ 29%]   step 14696
[ 29%]   step 14697
[ 29%]   step 14698
[ 29%]   step 14699
[ 29%]   step 14700
[ 29%]   step 14701
[ 29%]   step 14702
[ 29%]   step 14703
[ 29%]   step 14704
[ 29%]   step 14705
[ 29%]   step 14706
[ 29%]   step 14707
[ 29%]   step 14708
[ 29%]   step 14709
[ 29%]   step 14710
[ 29%]   step 14711
[ 29%]   step 14712
[ 29%]   step 14713
[ 29%]   step 14714
[ 29%]   step 14715
[ 29%]   step 14716
[ 29%]   step 14717
[ 29%]   step 14718
[ 29%]   step 14719
[ 29%]   step 14720
[ 29%]   step 14721
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 14722
[ 29%]   step 14723
[ 29%]   step 14724
[ 29%]   step 14725
[ 29%]   step 14726
[ 29%]   step 14727
[ 29%]   step 14728
[ 29%]   step 14729
[ 29%]   step 14730
[ 29%]   step 14731
[ 29%]   step 14732
[ 29%]   step 14733
[ 29%]   step 14734
[ 29%]   step 14735
[ 29%]   step 14736
[ 29%]   step 14737
[ 29%]   step 14738
[ 29%]   step 14739
[ 29%]   step 14740
[ 29%]   step 14741
[ 29%]   step 14742
[ 29%]   step 14743
[ 29%]   step 14744
[ 29%]   step 14745
[ 29%]   step 14746
[ 29%]   step 14747
[ 29%]   step 14748
[ 29%]   step 14749
[ 29%]   step 14750
[ 29%]   step 14751
[ 29%]   step 14752
[ 29%]   step 14753
[ 29%]   step 14754
[ 29%]   step 14755
[ 29%]   step 14756
[ 29%]   step 14757
[ 29%]   step 14758
[ 29%]   step 14759
[ 29%]   step 14760
[ 29%]   step 14761
[ 29%]   step 14762
[ 29%]   step 14763
[ 29%]   step 14764
[ 29%]   step 14765
[ 29%]   step 14766
[ 29%]   step 14767
[ 29%]   step 14768
[ 29%]   step 14769
[ 29%]   step 14770
[ 29%]   step 14771
[ 29%]   step 14772
[ 29%]   step 14773
[ 29%]   step 14774
[ 29%]   step 14775
[ 29%]   step 14776
[ 29%]   step 14777
[ 29%]   step 14778
[ 29%]   step 14779
[ 29%]   step 14780
[ 29%]   step 14781
[ 29%]   step 14782
[ 29%]   step 14783
[ 29%]   step 14784
[ 29%]   step 14785
[ 29%]   step 14786
[ 29%]   step 14787
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 14788
[ 29%]   step 14789
[ 29%]   step 14790
[ 29%]   step 14791
[ 29%]   step 14792
[ 29%]   step 14793
[ 29%]   step 14794
[ 29%]   step 14795
[ 29%]   step 14796
[ 29%]   step 14797
[ 29%]   step 14798
[ 29%]   step 14799
[ 29%]   step 14800
[ 29%]   step 14801
[ 29%]   step 14802
[ 29%]   step 14803
[ 29%]   step 14804
[ 29%]   step 14805
[ 29%]   step 14806
[ 29%]   step 14807
[ 29%]   step 14808
[ 29%]   step 14809
[ 29%]   step 14810
[ 29%]   step 14811
[ 29%]   step 14812
[ 29%]   step 14813
[ 29%]   step 14814
[ 29%]   step 14815
[ 29%]   step 14816
[ 29%]   step 14817
[ 29%]   step 14818
[ 29%]   step 14819
[ 29%]   step 14820
[ 29%]   step 14821
[ 29%]   step 14822
[ 29%]   step 14823
[ 29%]   step 14824
[ 29%]   step 14825
[ 29%]   step 14826
[ 29%]   step 14827
[ 29%]   step 14828
[ 29%]   step 14829
[ 29%]   step 14830
[ 29%]   step 14831
[ 29%]   step 14832
[ 29%]   step 14833
[ 29%]   step 14834
[ 29%]   step 14835
[ 29%]   step 14836
[ 29%]   step 14837
[ 29%]   step 14838
[ 29%]   step 14839
[ 29%]   step 14840
[ 29%]   step 14841
[ 29%]   step 14842
[ 29%]   step 14843
[ 29%]   step 14844
[ 29%]   step 14845
[ 29%]   step 14846
[ 29%]   step 14847
[ 29%]   step 14848
[ 29%]   step 14849
[ 29%]   step 14850
[ 29%]   step 14851
[ 29%]   step 14852
[ 29%]   step 14853
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 14854
[ 29%]   step 14855
[ 29%]   step 14856
[ 29%]   step 14857
[ 29%]   step 14858
[ 29%]   step 14859
[ 29%]   step 14860
[ 29%]   step 14861
[ 29%]   step 14862
[ 29%]   step 14863
[ 29%]   step 14864
[ 29%]   step 14865
[ 29%]   step 14866
[ 29%]   step 14867
[ 29%]   step 14868
[ 29%]   step 14869
[ 29%]   step 14870
[ 29%]   step 14871
[ 29%]   step 14872
[ 29%]   step 14873
[ 29%]   step 14874
[ 29%]   step 14875
[ 29%]   step 14876
[ 29%]   step 14877
[ 29%]   step 14878
[ 29%]   step 14879
[ 29%]   step 14880
[ 29%]   step 14881
[ 29%]   step 14882
[ 29%]   step 14883
[ 29%]   step 14884
[ 29%]   step 14885
[ 29%]   step 14886
[ 29%]   step 14887
[ 29%]   step 14888
[ 29%]   step 14889
[ 29%]   step 14890
[ 29%]   step 14891
[ 29%]   step 14892
[ 29%]   step 14893
[ 29%]   step 14894
[ 29%]   step 14895
[ 29%]   step 14896
[ 29%]   step 14897
[ 29%]   step 14898
[ 29%]   step 14899
[ 29%]   step 14900
[ 29%]   step 14901
[ 29%]   step 14902
[ 29%]   step 14903
[ 29%]   step 14904
[ 29%]   step 14905
[ 29%]   step 14906
[ 29%]   step 14907
[ 29%]   step 14908
[ 29%]   step 14909
[ 29%]   step 14910
[ 29%]   step 14911
[ 29%]   step 14912
[ 29%]   step 14913
[ 29%]   step 14914
[ 29%]   step 14915
[ 29%]   step 14916
[ 29%]   step 14917
[ 29%]   step 14918
[ 29%]   step 14919
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 14920
[ 29%]   step 14921
[ 29%]   step 14922
[ 29%]   step 14923
[ 29%]   step 14924
[ 29%]   step 14925
[ 29%]   step 14926
[ 29%]   step 14927
[ 29%]   step 14928
[ 29%]   step 14929
[ 29%]   step 14930
[ 29%]   step 14931
[ 29%]   step 14932
[ 29%]   step 14933
[ 29%]   step 14934
[ 29%]   step 14935
[ 29%]   step 14936
[ 29%]   step 14937
[ 29%]   step 14938
[ 29%]   step 14939
[ 29%]   step 14940
[ 29%]   step 14941
[ 29%]   step 14942
[ 29%]   step 14943
[ 29%]   step 14944
[ 29%]   step 14945
[ 29%]   step 14946
[ 29%]   step 14947
[ 29%]   step 14948
[ 29%]   step 14949
[ 29%]   step 14950
[ 29%]   step 14951
[ 29%]   step 14952
[ 29%]   step 14953
[ 29%]   step 14954
[ 29%]   step 14955
[ 29%]   step 14956
[ 29%]   step 14957
[ 29%]   step 14958
[ 29%]   step 14959
[ 29%]   step 14960
[ 29%]   step 14961
[ 29%]   step 14962
[ 29%]   step 14963
[ 29%]   step 14964
[ 29%]   step 14965
[ 29%]   step 14966
[ 29%]   step 14967
[ 29%]   step 14968
[ 29%]   step 14969
[ 29%]   step 14970
[ 29%]   step 14971
[ 29%]   step 14972
[ 29%]   step 14973
[ 29%]   step 14974
[ 29%]   step 14975
[ 29%]   step 14976
[ 29%]   step 14977
[ 29%]   step 14978
[ 29%]   step 14979
[ 29%]   step 14980
[ 29%]   step 14981
[ 29%]   step 14982
[ 29%]   step 14983
[ 29%]   step 14984
[ 29%]   step 14985
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 14986
[ 29%]   step 14987
[ 29%]   step 14988
[ 29%]   step 14989
[ 29%]   step 14990
[ 29%]   step 14991
[ 29%]   step 14992
[ 29%]   step 14993
[ 29%]   step 14994
[ 29%]   step 14995
[ 29%]   step 14996
[ 29%]   step 14997
[ 29%]   step 14998
[ 29%]   step 14999
[ 29%]   step 15000
[ 29%]   step 15001
[ 29%]   step 15002
[ 29%]   step 15003
[ 29%]   step 15004
[ 29%]   step 15005
[ 29%]   step 15006
[ 29%]   step 15007
[ 29%]   step 15008
[ 29%]   step 15009
[ 29%]   step 15010
[ 29%]   step 15011
[ 29%]   step 15012
[ 29%]   step 15013
[ 29%]   step 15014
[ 29%]   step 15015
[ 29%]   step 15016
[ 29%]   step 15017
[ 29%]   step 15018
[ 29%]   step 15019
[ 29%]   step 15020
[ 29%]   step 15021
