SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 61875
[ 63%]   step 61876
[ 63%]   step 61877
[ 63%]   step 61878
[ 63%]   step 61879
[ 63%]   step 61880
[ 63%]   step 61881
[ 63%]   step 61882
[ 63%]   step 61883
[ 63%]   step 61884
[ 63%]   step 61885
[ 63%]   step 61886
[ 63%]   step 61887
[ 63%]   step 61888
[ 63%]   step 61889
[ 63%]   step 61890
[ 63%]   step 61891
[ 63%]   step 61892
[ 63%]   step 61893
[ 63%]   step 61894
[ 63%]   step 61895
[ 63%]   step 61896
[ 63%]   step 61897
[ 63%]   step 61898
[ 63%]   step 61899
[ 63%]   step 61900
[ 63%]   step 61901
[ 63%]   step 61902
[ 63%]   step 61903
[ 63%]   step 61904
[ 63%]   step 61905
[ 63%]   step 61906
[ 63%]   step 61907
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 61908
[ 63%]   step 61909
[ 63%]   step 61910
[ 63%]   step 61911
[ 63%]   step 61912
[ 63%]   step 61913
[ 63%]   step 61914
[ 63%]   step 61915
[ 63%]   step 61916
[ 63%]   step 61917
[ 63%]   step 61918
[ 63%]   step 61919
[ 63%]   step 61920
[ 63%]   step 61921
[ 63%]   step 61922
[ 63%]   step 61923
[ 63%]   step 61924
[ 63%]   step 61925
[ 63%]   step 61926
[ 63%]   step 61927
[ 63%]   step 61928
[ 63%]   step 61929
[ 63%]   step 61930
[ 63%]   step 61931
[ 63%]   step 61932
[ 63%]   step 61933
[ 63%]   step 61934
[ 63%]   step 61935
[ 63%]   step 61936
[ 63%]   step 61937
[ 63%]   step 61938
[ 63%]   step 61939
[ 63%]   step 61940
[ 63%]   step 61941
[ 63%]   step 61942
[ 63%]   step 61943
[ 63%]   step 61944
[ 63%]   step 61945
[ 63%]   step 61946
[ 63%]   step 61947
[ 63%]   step 61948
[ 63%]   step 61949
[ 63%]   step 61950
[ 63%]   step 61951
[ 63%]   step 61952
[ 63%]   step 61953
[ 63%]   step 61954
[ 63%]   step 61955
[ 63%]   step 61956
[ 63%]   step 61957
[ 63%]   step 61958
[ 63%]   step 61959
[ 63%]   step 61960
[ 63%]   step 61961
[ 63%]   step 61962
[ 63%]   step 61963
[ 63%]   step 61964
[ 63%]   step 61965
[ 63%]   step 61966
[ 63%]   step 61967
[ 63%]   step 61968
[ 63%]   step 61969
[ 63%]   step 61970
[ 63%]   step 61971
[ 63%]   step 61972
[ 63%]   step 61973
[ 63%]   step 61974
[ 63%]   step 61975
[ 63%]   step 61976
[ 63%]   step 61977
[ 63%]   step 61978
[ 63%]   step 61979
[ 63%]   step 61980
[ 63%]   step 61981
[ 63%]   step 61982
[ 63%]   step 61983
[ 63%]   step 61984
[ 63%]   step 61985
[ 63%]   step 61986
[ 63%]   step 61987
[ 63%]   step 61988
[ 63%]   step 61989
[ 63%]   step 61990
[ 63%]   step 61991
[ 63%]   step 61992
[ 63%]   step 61993
[ 63%]   step 61994
[ 63%]   step 61995
[ 63%]   step 61996
[ 63%]   step 61997
[ 63%]   step 61998
[ 63%]   step 61999
[ 63%]   step 62000
[ 63%]   step 62001
[ 63%]   step 62002
[ 63%]   step 62003
[ 63%]   step 62004
[ 63%]   step 62005
[ 63%]   step 62006
[ 63%]   step 62007
[ 63%]   step 62008
[ 63%]   step 62009
[ 63%]   step 62010
[ 63%]   step 62011
[ 63%]   step 62012
[ 63%]   step 62013
[ 63%]   step 62014
[ 63%]   step 62015
[ 63%]   step 62016
[ 63%]   step 62017
[ 63%]   step 62018
[ 63%]   step 62019
[ 63%]   step 62020
[ 63%]   step 62021
[ 63%]   step 62022
[ 63%]   step 62023
[ 63%]   step 62024
[ 63%]   step 62025
[ 63%]   step 62026
[ 63%]   step 62027
[ 63%]   step 62028
[ 63%]   step 62029
[ 63%]   step 62030
[ 63%]   step 62031
[ 63%]   step 62032
[ 63%]   step 62033
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 62034
[ 63%]   step 62035
[ 63%]   step 62036
[ 63%]   step 62037
[ 63%]   step 62038
[ 63%]   step 62039
[ 63%]   step 62040
[ 63%]   step 62041
[ 63%]   step 62042
[ 63%]   step 62043
[ 63%]   step 62044
[ 63%]   step 62045
[ 63%]   step 62046
[ 63%]   step 62047
[ 63%]   step 62048
[ 63%]   step 62049
[ 63%]   step 62050
[ 63%]   step 62051
[ 63%]   step 62052
[ 63%]   step 62053
[ 63%]   step 62054
[ 63%]   step 62055
[ 63%]   step 62056
[ 63%]   step 62057
[ 63%]   step 62058
[ 63%]   step 62059
[ 63%]   step 62060
[ 63%]   step 62061
[ 63%]   step 62062
[ 63%]   step 62063
[ 63%]   step 62064
[ 63%]   step 62065
[ 63%]   step 62066
[ 63%]   step 62067
[ 63%]   step 62068
[ 63%]   step 62069
[ 63%]   step 62070
[ 63%]   step 62071
[ 63%]   step 62072
[ 63%]   step 62073
[ 63%]   step 62074
[ 63%]   step 62075
[ 63%]   step 62076
[ 63%]   step 62077
[ 63%]   step 62078
[ 63%]   step 62079
[ 63%]   step 62080
[ 63%]   step 62081
[ 63%]   step 62082
[ 63%]   step 62083
[ 63%]   step 62084
[ 63%]   step 62085
[ 63%]   step 62086
[ 63%]   step 62087
[ 63%]   step 62088
[ 63%]   step 62089
[ 63%]   step 62090
[ 63%]   step 62091
[ 63%]   step 62092
[ 63%]   step 62093
[ 63%]   step 62094
[ 63%]   step 62095
[ 63%]   step 62096
[ 63%]   step 62097
[ 63%]   step 62098
[ 63%]   step 62099
[ 63%]   step 62100
[ 63%]   step 62101
[ 63%]   step 62102
[ 63%]   step 62103
[ 63%]   step 62104
[ 63%]   step 62105
[ 63%]   step 62106
[ 63%]   step 62107
[ 63%]   step 62108
[ 63%]   step 62109
[ 63%]   step 62110
[ 63%]   step 62111
[ 63%]   step 62112
[ 63%]   step 62113
[ 63%]   step 62114
[ 63%]   step 62115
[ 63%]   step 62116
[ 63%]   step 62117
[ 63%]   step 62118
[ 63%]   step 62119
[ 63%]   step 62120
[ 63%]   step 62121
[ 63%]   step 62122
[ 63%]   step 62123
[ 63%]   step 62124
[ 63%]   step 62125
[ 63%]   step 62126
[ 63%]   step 62127
[ 63%]   step 62128
[ 63%]   step 62129
[ 63%]   step 62130
[ 63%]   step 62131
[ 63%]   step 62132
[ 63%]   step 62133
[ 63%]   step 62134
[ 63%]   step 62135
[ 63%]   step 62136
[ 63%]   step 62137
[ 63%]   step 62138
[ 63%]   step 62139
[ 63%]   step 62140
[ 63%]   step 62141
[ 63%]   step 62142
[ 63%]   step 62143
[ 63%]   step 62144
[ 63%]   step 62145
[ 63%]   step 62146
[ 63%]   step 62147
[ 63%]   step 62148
[ 63%]   step 62149
[ 63%]   step 62150
[ 63%]   step 62151
[ 63%]   step 62152
[ 63%]   step 62153
[ 63%]   step 62154
[ 63%]   step 62155
[ 63%]   step 62156
[ 63%]   step 62157
[ 63%]   step 62158
[ 63%]   step 62159
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 62160
[ 63%]   step 62161
[ 63%]   step 62162
[ 63%]   step 62163
[ 63%]   step 62164
[ 63%]   step 62165
[ 63%]   step 62166
[ 63%]   step 62167
[ 63%]   step 62168
[ 63%]   step 62169
[ 63%]   step 62170
[ 63%]   step 62171
[ 63%]   step 62172
[ 63%]   step 62173
[ 63%]   step 62174
[ 63%]   step 62175
[ 63%]   step 62176
[ 63%]   step 62177
[ 63%]   step 62178
[ 63%]   step 62179
[ 63%]   step 62180
[ 63%]   step 62181
[ 63%]   step 62182
[ 63%]   step 62183
[ 63%]   step 62184
[ 63%]   step 62185
[ 63%]   step 62186
[ 63%]   step 62187
[ 63%]   step 62188
[ 63%]   step 62189
[ 63%]   step 62190
[ 63%]   step 62191
[ 63%]   step 62192
[ 63%]   step 62193
[ 63%]   step 62194
[ 63%]   step 62195
[ 63%]   step 62196
[ 63%]   step 62197
[ 63%]   step 62198
[ 63%]   step 62199
[ 63%]   step 62200
[ 63%]   step 62201
[ 63%]   step 62202
[ 63%]   step 62203
[ 63%]   step 62204
[ 63%]   step 62205
[ 63%]   step 62206
[ 63%]   step 62207
[ 63%]   step 62208
[ 63%]   step 62209
[ 63%]   step 62210
[ 63%]   step 62211
[ 63%]   step 62212
[ 63%]   step 62213
[ 63%]   step 62214
[ 63%]   step 62215
[ 63%]   step 62216
[ 63%]   step 62217
[ 63%]   step 62218
[ 63%]   step 62219
[ 63%]   step 62220
[ 63%]   step 62221
[ 63%]   step 62222
[ 63%]   step 62223
[ 63%]   step 62224
[ 63%]   step 62225
[ 63%]   step 62226
[ 63%]   step 62227
[ 63%]   step 62228
[ 63%]   step 62229
[ 63%]   step 62230
[ 63%]   step 62231
[ 63%]   step 62232
[ 63%]   step 62233
[ 63%]   step 62234
[ 63%]   step 62235
[ 63%]   step 62236
[ 63%]   step 62237
[ 63%]   step 62238
[ 63%]   step 62239
[ 63%]   step 62240
[ 63%]   step 62241
[ 63%]   step 62242
[ 63%]   step 62243
[ 63%]   step 62244
[ 63%]   step 62245
[ 63%]   step 62246
[ 63%]   step 62247
[ 63%]   step 62248
[ 63%]   step 62249
[ 63%]   step 62250
[ 63%]   step 62251
[ 63%]   step 62252
[ 63%]   step 62253
[ 63%]   step 62254
[ 63%]   step 62255
[ 63%]   step 62256
[ 63%]   step 62257
[ 63%]   step 62258
[ 63%]   step 62259
[ 63%]   step 62260
[ 63%]   step 62261
[ 63%]   step 62262
[ 63%]   step 62263
[ 63%]   step 62264
[ 63%]   step 62265
[ 63%]   step 62266
[ 63%]   step 62267
[ 63%]   step 62268
[ 63%]   step 62269
[ 63%]   step 62270
[ 63%]   step 62271
[ 63%]   step 62272
[ 63%]   step 62273
[ 63%]   step 62274
[ 63%]   step 62275
[ 63%]   step 62276
[ 63%]   step 62277
[ 63%]   step 62278
[ 63%]   step 62279
[ 63%]   step 62280
[ 63%]   step 62281
[ 63%]   step 62282
[ 63%]   step 62283
[ 63%]   step 62284
[ 63%]   step 62285
[ 63%]   step 62286
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 62287
[ 63%]   step 62288
[ 63%]   step 62289
[ 63%]   step 62290
[ 63%]   step 62291
[ 63%]   step 62292
[ 63%]   step 62293
[ 63%]   step 62294
[ 63%]   step 62295
[ 63%]   step 62296
[ 63%]   step 62297
[ 63%]   step 62298
[ 63%]   step 62299
[ 63%]   step 62300
[ 63%]   step 62301
[ 63%]   step 62302
[ 63%]   step 62303
[ 63%]   step 62304
[ 63%]   step 62305
[ 63%]   step 62306
[ 63%]   step 62307
[ 63%]   step 62308
[ 63%]   step 62309
[ 63%]   step 62310
[ 63%]   step 62311
[ 63%]   step 62312
[ 63%]   step 62313
[ 63%]   step 62314
[ 63%]   step 62315
[ 63%]   step 62316
[ 63%]   step 62317
[ 63%]   step 62318
[ 63%]   step 62319
[ 63%]   step 62320
[ 63%]   step 62321
[ 63%]   step 62322
[ 63%]   step 62323
[ 63%]   step 62324
[ 63%]   step 62325
[ 63%]   step 62326
[ 63%]   step 62327
[ 63%]   step 62328
[ 63%]   step 62329
[ 63%]   step 62330
[ 63%]   step 62331
[ 63%]   step 62332
[ 63%]   step 62333
[ 63%]   step 62334
[ 63%]   step 62335
[ 63%]   step 62336
[ 63%]   step 62337
[ 63%]   step 62338
[ 63%]   step 62339
[ 63%]   step 62340
[ 63%]   step 62341
[ 63%]   step 62342
[ 63%]   step 62343
[ 63%]   step 62344
[ 63%]   step 62345
[ 63%]   step 62346
[ 63%]   step 62347
[ 63%]   step 62348
[ 63%]   step 62349
[ 63%]   step 62350
[ 63%]   step 62351
[ 63%]   step 62352
[ 63%]   step 62353
[ 63%]   step 62354
[ 63%]   step 62355
[ 63%]   step 62356
[ 63%]   step 62357
[ 63%]   step 62358
[ 63%]   step 62359
[ 63%]   step 62360
[ 63%]   step 62361
[ 63%]   step 62362
[ 63%]   step 62363
[ 63%]   step 62364
[ 63%]   step 62365
[ 63%]   step 62366
[ 63%]   step 62367
[ 63%]   step 62368
[ 63%]   step 62369
[ 63%]   step 62370
[ 63%]   step 62371
[ 63%]   step 62372
[ 63%]   step 62373
[ 63%]   step 62374
[ 63%]   step 62375
[ 63%]   step 62376
[ 63%]   step 62377
[ 63%]   step 62378
[ 63%]   step 62379
[ 63%]   step 62380
[ 63%]   step 62381
[ 63%]   step 62382
[ 63%]   step 62383
[ 63%]   step 62384
[ 63%]   step 62385
[ 63%]   step 62386
[ 63%]   step 62387
[ 63%]   step 62388
[ 63%]   step 62389
[ 63%]   step 62390
[ 63%]   step 62391
[ 63%]   step 62392
[ 63%]   step 62393
[ 63%]   step 62394
[ 63%]   step 62395
[ 63%]   step 62396
[ 63%]   step 62397
[ 63%]   step 62398
[ 63%]   step 62399
[ 63%]   step 62400
[ 63%]   step 62401
[ 63%]   step 62402
[ 63%]   step 62403
[ 63%]   step 62404
[ 63%]   step 62405
[ 63%]   step 62406
[ 63%]   step 62407
[ 63%]   step 62408
[ 63%]   step 62409
[ 63%]   step 62410
[ 63%]   step 62411
[ 63%]   step 62412
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 62413
[ 63%]   step 62414
[ 63%]   step 62415
[ 63%]   step 62416
[ 63%]   step 62417
[ 63%]   step 62418
[ 63%]   step 62419
[ 63%]   step 62420
[ 63%]   step 62421
[ 63%]   step 62422
[ 63%]   step 62423
[ 63%]   step 62424
[ 63%]   step 62425
[ 63%]   step 62426
[ 63%]   step 62427
[ 63%]   step 62428
[ 63%]   step 62429
[ 63%]   step 62430
[ 63%]   step 62431
[ 63%]   step 62432
[ 63%]   step 62433
[ 63%]   step 62434
[ 63%]   step 62435
[ 63%]   step 62436
[ 63%]   step 62437
[ 63%]   step 62438
[ 63%]   step 62439
[ 63%]   step 62440
[ 63%]   step 62441
[ 63%]   step 62442
[ 63%]   step 62443
[ 63%]   step 62444
[ 63%]   step 62445
[ 63%]   step 62446
[ 63%]   step 62447
[ 63%]   step 62448
[ 63%]   step 62449
[ 63%]   step 62450
[ 63%]   step 62451
[ 63%]   step 62452
[ 63%]   step 62453
[ 63%]   step 62454
[ 63%]   step 62455
[ 63%]   step 62456
[ 63%]   step 62457
[ 63%]   step 62458
[ 63%]   step 62459
[ 63%]   step 62460
[ 63%]   step 62461
[ 63%]   step 62462
[ 63%]   step 62463
[ 63%]   step 62464
[ 63%]   step 62465
[ 63%]   step 62466
[ 63%]   step 62467
[ 63%]   step 62468
[ 63%]   step 62469
[ 63%]   step 62470
[ 63%]   step 62471
[ 63%]   step 62472
[ 63%]   step 62473
[ 63%]   step 62474
[ 63%]   step 62475
[ 63%]   step 62476
[ 63%]   step 62477
[ 63%]   step 62478
[ 63%]   step 62479
[ 63%]   step 62480
[ 63%]   step 62481
[ 63%]   step 62482
[ 63%]   step 62483
[ 63%]   step 62484
[ 63%]   step 62485
[ 63%]   step 62486
[ 63%]   step 62487
[ 63%]   step 62488
[ 63%]   step 62489
[ 63%]   step 62490
[ 63%]   step 62491
[ 63%]   step 62492
[ 63%]   step 62493
[ 63%]   step 62494
[ 63%]   step 62495
[ 63%]   step 62496
[ 63%]   step 62497
[ 63%]   step 62498
[ 63%]   step 62499
[ 63%]   step 62500
[ 63%]   step 62501
[ 63%]   step 62502
[ 63%]   step 62503
[ 63%]   step 62504
[ 63%]   step 62505
[ 63%]   step 62506
[ 63%]   step 62507
[ 63%]   step 62508
[ 63%]   step 62509
[ 63%]   step 62510
[ 63%]   step 62511
[ 63%]   step 62512
[ 63%]   step 62513
[ 63%]   step 62514
[ 63%]   step 62515
[ 63%]   step 62516
[ 63%]   step 62517
[ 63%]   step 62518
[ 63%]   step 62519
[ 63%]   step 62520
[ 63%]   step 62521
[ 63%]   step 62522
[ 63%]   step 62523
[ 63%]   step 62524
[ 63%]   step 62525
[ 63%]   step 62526
[ 63%]   step 62527
[ 63%]   step 62528
[ 63%]   step 62529
[ 63%]   step 62530
[ 63%]   step 62531
[ 63%]   step 62532
[ 63%]   step 62533
[ 63%]   step 62534
[ 63%]   step 62535
[ 63%]   step 62536
[ 63%]   step 62537
[ 63%]   step 62538
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 62539
[ 63%]   step 62540
[ 63%]   step 62541
[ 63%]   step 62542
[ 63%]   step 62543
[ 63%]   step 62544
[ 63%]   step 62545
[ 63%]   step 62546
[ 63%]   step 62547
[ 63%]   step 62548
[ 63%]   step 62549
[ 63%]   step 62550
[ 63%]   step 62551
[ 63%]   step 62552
[ 63%]   step 62553
[ 63%]   step 62554
[ 63%]   step 62555
[ 63%]   step 62556
[ 63%]   step 62557
[ 63%]   step 62558
[ 63%]   step 62559
[ 63%]   step 62560
[ 63%]   step 62561
[ 63%]   step 62562
[ 63%]   step 62563
[ 63%]   step 62564
[ 63%]   step 62565
[ 63%]   step 62566
[ 63%]   step 62567
[ 63%]   step 62568
[ 63%]   step 62569
[ 63%]   step 62570
[ 63%]   step 62571
[ 63%]   step 62572
[ 63%]   step 62573
[ 63%]   step 62574
[ 63%]   step 62575
[ 64%]   step 62576
[ 64%]   step 62577
[ 64%]   step 62578
[ 64%]   step 62579
[ 64%]   step 62580
[ 64%]   step 62581
[ 64%]   step 62582
[ 64%]   step 62583
[ 64%]   step 62584
[ 64%]   step 62585
[ 64%]   step 62586
[ 64%]   step 62587
[ 64%]   step 62588
[ 64%]   step 62589
[ 64%]   step 62590
[ 64%]   step 62591
[ 64%]   step 62592
[ 64%]   step 62593
[ 64%]   step 62594
[ 64%]   step 62595
[ 64%]   step 62596
[ 64%]   step 62597
[ 64%]   step 62598
[ 64%]   step 62599
[ 64%]   step 62600
[ 64%]   step 62601
[ 64%]   step 62602
[ 64%]   step 62603
[ 64%]   step 62604
[ 64%]   step 62605
[ 64%]   step 62606
[ 64%]   step 62607
[ 64%]   step 62608
[ 64%]   step 62609
[ 64%]   step 62610
[ 64%]   step 62611
[ 64%]   step 62612
[ 64%]   step 62613
[ 64%]   step 62614
[ 64%]   step 62615
[ 64%]   step 62616
[ 64%]   step 62617
[ 64%]   step 62618
[ 64%]   step 62619
[ 64%]   step 62620
[ 64%]   step 62621
[ 64%]   step 62622
[ 64%]   step 62623
[ 64%]   step 62624
[ 64%]   step 62625
[ 64%]   step 62626
[ 64%]   step 62627
[ 64%]   step 62628
[ 64%]   step 62629
[ 64%]   step 62630
[ 64%]   step 62631
[ 64%]   step 62632
[ 64%]   step 62633
[ 64%]   step 62634
[ 64%]   step 62635
[ 64%]   step 62636
[ 64%]   step 62637
[ 64%]   step 62638
[ 64%]   step 62639
[ 64%]   step 62640
[ 64%]   step 62641
[ 64%]   step 62642
[ 64%]   step 62643
[ 64%]   step 62644
[ 64%]   step 62645
[ 64%]   step 62646
[ 64%]   step 62647
[ 64%]   step 62648
[ 64%]   step 62649
[ 64%]   step 62650
[ 64%]   step 62651
[ 64%]   step 62652
[ 64%]   step 62653
[ 64%]   step 62654
[ 64%]   step 62655
[ 64%]   step 62656
[ 64%]   step 62657
[ 64%]   step 62658
[ 64%]   step 62659
[ 64%]   step 62660
[ 64%]   step 62661
[ 64%]   step 62662
[ 64%]   step 62663
[ 64%]   step 62664
[ 64%]   step 62665
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 62666
[ 64%]   step 62667
[ 64%]   step 62668
[ 64%]   step 62669
[ 64%]   step 62670
[ 64%]   step 62671
[ 64%]   step 62672
[ 64%]   step 62673
[ 64%]   step 62674
[ 64%]   step 62675
[ 64%]   step 62676
[ 64%]   step 62677
[ 64%]   step 62678
[ 64%]   step 62679
[ 64%]   step 62680
[ 64%]   step 62681
[ 64%]   step 62682
[ 64%]   step 62683
[ 64%]   step 62684
[ 64%]   step 62685
[ 64%]   step 62686
[ 64%]   step 62687
[ 64%]   step 62688
[ 64%]   step 62689
[ 64%]   step 62690
[ 64%]   step 62691
[ 64%]   step 62692
[ 64%]   step 62693
[ 64%]   step 62694
[ 64%]   step 62695
[ 64%]   step 62696
[ 64%]   step 62697
[ 64%]   step 62698
[ 64%]   step 62699
[ 64%]   step 62700
[ 64%]   step 62701
[ 64%]   step 62702
[ 64%]   step 62703
[ 64%]   step 62704
[ 64%]   step 62705
[ 64%]   step 62706
[ 64%]   step 62707
[ 64%]   step 62708
[ 64%]   step 62709
[ 64%]   step 62710
[ 64%]   step 62711
[ 64%]   step 62712
[ 64%]   step 62713
[ 64%]   step 62714
[ 64%]   step 62715
[ 64%]   step 62716
[ 64%]   step 62717
[ 64%]   step 62718
[ 64%]   step 62719
[ 64%]   step 62720
[ 64%]   step 62721
[ 64%]   step 62722
[ 64%]   step 62723
[ 64%]   step 62724
[ 64%]   step 62725
[ 64%]   step 62726
[ 64%]   step 62727
[ 64%]   step 62728
[ 64%]   step 62729
[ 64%]   step 62730
[ 64%]   step 62731
[ 64%]   step 62732
[ 64%]   step 62733
[ 64%]   step 62734
[ 64%]   step 62735
[ 64%]   step 62736
[ 64%]   step 62737
[ 64%]   step 62738
[ 64%]   step 62739
[ 64%]   step 62740
[ 64%]   step 62741
[ 64%]   step 62742
[ 64%]   step 62743
[ 64%]   step 62744
[ 64%]   step 62745
[ 64%]   step 62746
[ 64%]   step 62747
[ 64%]   step 62748
[ 64%]   step 62749
[ 64%]   step 62750
[ 64%]   step 62751
[ 64%]   step 62752
[ 64%]   step 62753
[ 64%]   step 62754
[ 64%]   step 62755
[ 64%]   step 62756
[ 64%]   step 62757
[ 64%]   step 62758
[ 64%]   step 62759
[ 64%]   step 62760
[ 64%]   step 62761
[ 64%]   step 62762
[ 64%]   step 62763
[ 64%]   step 62764
[ 64%]   step 62765
[ 64%]   step 62766
[ 64%]   step 62767
[ 64%]   step 62768
[ 64%]   step 62769
[ 64%]   step 62770
[ 64%]   step 62771
[ 64%]   step 62772
[ 64%]   step 62773
[ 64%]   step 62774
[ 64%]   step 62775
[ 64%]   step 62776
[ 64%]   step 62777
[ 64%]   step 62778
[ 64%]   step 62779
[ 64%]   step 62780
[ 64%]   step 62781
[ 64%]   step 62782
[ 64%]   step 62783
[ 64%]   step 62784
[ 64%]   step 62785
[ 64%]   step 62786
[ 64%]   step 62787
[ 64%]   step 62788
[ 64%]   step 62789
[ 64%]   step 62790
[ 64%]   step 62791
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 62792
[ 64%]   step 62793
[ 64%]   step 62794
[ 64%]   step 62795
[ 64%]   step 62796
[ 64%]   step 62797
[ 64%]   step 62798
[ 64%]   step 62799
[ 64%]   step 62800
[ 64%]   step 62801
[ 64%]   step 62802
[ 64%]   step 62803
[ 64%]   step 62804
[ 64%]   step 62805
[ 64%]   step 62806
[ 64%]   step 62807
[ 64%]   step 62808
[ 64%]   step 62809
[ 64%]   step 62810
[ 64%]   step 62811
[ 64%]   step 62812
[ 64%]   step 62813
[ 64%]   step 62814
[ 64%]   step 62815
[ 64%]   step 62816
[ 64%]   step 62817
[ 64%]   step 62818
[ 64%]   step 62819
[ 64%]   step 62820
[ 64%]   step 62821
[ 64%]   step 62822
[ 64%]   step 62823
[ 64%]   step 62824
[ 64%]   step 62825
[ 64%]   step 62826
[ 64%]   step 62827
[ 64%]   step 62828
[ 64%]   step 62829
[ 64%]   step 62830
[ 64%]   step 62831
[ 64%]   step 62832
[ 64%]   step 62833
[ 64%]   step 62834
[ 64%]   step 62835
[ 64%]   step 62836
[ 64%]   step 62837
[ 64%]   step 62838
[ 64%]   step 62839
[ 64%]   step 62840
[ 64%]   step 62841
[ 64%]   step 62842
[ 64%]   step 62843
[ 64%]   step 62844
[ 64%]   step 62845
[ 64%]   step 62846
[ 64%]   step 62847
[ 64%]   step 62848
[ 64%]   step 62849
[ 64%]   step 62850
[ 64%]   step 62851
[ 64%]   step 62852
[ 64%]   step 62853
[ 64%]   step 62854
[ 64%]   step 62855
[ 64%]   step 62856
[ 64%]   step 62857
[ 64%]   step 62858
[ 64%]   step 62859
[ 64%]   step 62860
[ 64%]   step 62861
[ 64%]   step 62862
[ 64%]   step 62863
[ 64%]   step 62864
[ 64%]   step 62865
[ 64%]   step 62866
[ 64%]   step 62867
[ 64%]   step 62868
[ 64%]   step 62869
[ 64%]   step 62870
[ 64%]   step 62871
[ 64%]   step 62872
[ 64%]   step 62873
[ 64%]   step 62874
[ 64%]   step 62875
[ 64%]   step 62876
[ 64%]   step 62877
[ 64%]   step 62878
[ 64%]   step 62879
[ 64%]   step 62880
[ 64%]   step 62881
[ 64%]   step 62882
[ 64%]   step 62883
[ 64%]   step 62884
[ 64%]   step 62885
[ 64%]   step 62886
[ 64%]   step 62887
[ 64%]   step 62888
[ 64%]   step 62889
[ 64%]   step 62890
[ 64%]   step 62891
[ 64%]   step 62892
[ 64%]   step 62893
[ 64%]   step 62894
[ 64%]   step 62895
[ 64%]   step 62896
[ 64%]   step 62897
[ 64%]   step 62898
[ 64%]   step 62899
[ 64%]   step 62900
[ 64%]   step 62901
[ 64%]   step 62902
[ 64%]   step 62903
[ 64%]   step 62904
[ 64%]   step 62905
[ 64%]   step 62906
[ 64%]   step 62907
[ 64%]   step 62908
[ 64%]   step 62909
[ 64%]   step 62910
[ 64%]   step 62911
[ 64%]   step 62912
[ 64%]   step 62913
[ 64%]   step 62914
[ 64%]   step 62915
[ 64%]   step 62916
[ 64%]   step 62917
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 62918
[ 64%]   step 62919
[ 64%]   step 62920
[ 64%]   step 62921
[ 64%]   step 62922
[ 64%]   step 62923
[ 64%]   step 62924
[ 64%]   step 62925
[ 64%]   step 62926
[ 64%]   step 62927
[ 64%]   step 62928
[ 64%]   step 62929
[ 64%]   step 62930
[ 64%]   step 62931
[ 64%]   step 62932
[ 64%]   step 62933
[ 64%]   step 62934
[ 64%]   step 62935
[ 64%]   step 62936
[ 64%]   step 62937
[ 64%]   step 62938
[ 64%]   step 62939
[ 64%]   step 62940
[ 64%]   step 62941
[ 64%]   step 62942
[ 64%]   step 62943
[ 64%]   step 62944
[ 64%]   step 62945
[ 64%]   step 62946
[ 64%]   step 62947
[ 64%]   step 62948
[ 64%]   step 62949
[ 64%]   step 62950
[ 64%]   step 62951
[ 64%]   step 62952
[ 64%]   step 62953
[ 64%]   step 62954
[ 64%]   step 62955
[ 64%]   step 62956
[ 64%]   step 62957
[ 64%]   step 62958
[ 64%]   step 62959
[ 64%]   step 62960
[ 64%]   step 62961
[ 64%]   step 62962
[ 64%]   step 62963
[ 64%]   step 62964
[ 64%]   step 62965
[ 64%]   step 62966
[ 64%]   step 62967
[ 64%]   step 62968
[ 64%]   step 62969
[ 64%]   step 62970
[ 64%]   step 62971
[ 64%]   step 62972
[ 64%]   step 62973
[ 64%]   step 62974
[ 64%]   step 62975
[ 64%]   step 62976
[ 64%]   step 62977
[ 64%]   step 62978
[ 64%]   step 62979
[ 64%]   step 62980
[ 64%]   step 62981
[ 64%]   step 62982
[ 64%]   step 62983
[ 64%]   step 62984
[ 64%]   step 62985
[ 64%]   step 62986
[ 64%]   step 62987
[ 64%]   step 62988
[ 64%]   step 62989
[ 64%]   step 62990
[ 64%]   step 62991
[ 64%]   step 62992
[ 64%]   step 62993
[ 64%]   step 62994
[ 64%]   step 62995
[ 64%]   step 62996
[ 64%]   step 62997
[ 64%]   step 62998
[ 64%]   step 62999
[ 64%]   step 63000
[ 64%]   step 63001
[ 64%]   step 63002
[ 64%]   step 63003
[ 64%]   step 63004
[ 64%]   step 63005
[ 64%]   step 63006
[ 64%]   step 63007
[ 64%]   step 63008
[ 64%]   step 63009
[ 64%]   step 63010
[ 64%]   step 63011
[ 64%]   step 63012
[ 64%]   step 63013
[ 64%]   step 63014
[ 64%]   step 63015
[ 64%]   step 63016
