SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 8051
[ 19%]   step 8052
[ 19%]   step 8053
[ 19%]   step 8054
[ 19%]   step 8055
[ 19%]   step 8056
[ 19%]   step 8057
[ 19%]   step 8058
[ 19%]   step 8059
[ 19%]   step 8060
[ 19%]   step 8061
[ 19%]   step 8062
[ 19%]   step 8063
[ 19%]   step 8064
[ 19%]   step 8065
[ 19%]   step 8066
[ 19%]   step 8067
[ 19%]   step 8068
[ 19%]   step 8069
[ 19%]   step 8070
[ 19%]   step 8071
[ 19%]   step 8072
[ 19%]   step 8073
[ 19%]   step 8074
[ 19%]   step 8075
[ 19%]   step 8076
[ 19%]   step 8077
[ 19%]   step 8078
[ 19%]   step 8079
[ 19%]   step 8080
[ 19%]   step 8081
[ 19%]   step 8082
[ 19%]   step 8083
[ 19%]   step 8084
[ 19%]   step 8085
[ 19%]   step 8086
[ 19%]   step 8087
[ 19%]   step 8088
[ 19%]   step 8089
[ 19%]   step 8090
[ 19%]   step 8091
[ 19%]   step 8092
[ 19%]   step 8093
[ 19%]   step 8094
[ 19%]   step 8095
[ 19%]   step 8096
[ 19%]   step 8097
[ 19%]   step 8098
[ 19%]   step 8099
[ 19%]   step 8100
[ 19%]   step 8101
[ 19%]   step 8102
[ 19%]   step 8103
[ 19%]   step 8104
[ 19%]   step 8105
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 8106
[ 19%]   step 8107
[ 19%]   step 8108
[ 19%]   step 8109
[ 19%]   step 8110
[ 19%]   step 8111
[ 19%]   step 8112
[ 19%]   step 8113
[ 19%]   step 8114
[ 19%]   step 8115
[ 19%]   step 8116
[ 19%]   step 8117
[ 19%]   step 8118
[ 19%]   step 8119
[ 19%]   step 8120
[ 19%]   step 8121
[ 19%]   step 8122
[ 19%]   step 8123
[ 19%]   step 8124
[ 19%]   step 8125
[ 19%]   step 8126
[ 19%]   step 8127
[ 19%]   step 8128
[ 19%]   step 8129
[ 19%]   step 8130
[ 19%]   step 8131
[ 19%]   step 8132
[ 19%]   step 8133
[ 19%]   step 8134
[ 19%]   step 8135
[ 19%]   step 8136
[ 19%]   step 8137
[ 19%]   step 8138
[ 19%]   step 8139
[ 19%]   step 8140
[ 19%]   step 8141
[ 19%]   step 8142
[ 19%]   step 8143
[ 19%]   step 8144
[ 19%]   step 8145
[ 19%]   step 8146
[ 19%]   step 8147
[ 19%]   step 8148
[ 19%]   step 8149
[ 19%]   step 8150
[ 19%]   step 8151
[ 19%]   step 8152
[ 19%]   step 8153
[ 19%]   step 8154
[ 19%]   step 8155
[ 19%]   step 8156
[ 19%]   step 8157
[ 19%]   step 8158
[ 19%]   step 8159
[ 19%]   step 8160
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 8161
[ 19%]   step 8162
[ 19%]   step 8163
[ 19%]   step 8164
[ 19%]   step 8165
[ 19%]   step 8166
[ 19%]   step 8167
[ 19%]   step 8168
[ 19%]   step 8169
[ 19%]   step 8170
[ 19%]   step 8171
[ 19%]   step 8172
[ 19%]   step 8173
[ 19%]   step 8174
[ 19%]   step 8175
[ 19%]   step 8176
[ 19%]   step 8177
[ 19%]   step 8178
[ 19%]   step 8179
[ 19%]   step 8180
[ 19%]   step 8181
[ 19%]   step 8182
[ 19%]   step 8183
[ 19%]   step 8184
[ 19%]   step 8185
[ 19%]   step 8186
[ 19%]   step 8187
[ 19%]   step 8188
[ 19%]   step 8189
[ 19%]   step 8190
[ 19%]   step 8191
[ 19%]   step 8192
[ 19%]   step 8193
[ 19%]   step 8194
[ 19%]   step 8195
[ 19%]   step 8196
[ 19%]   step 8197
[ 19%]   step 8198
[ 19%]   step 8199
[ 19%]   step 8200
[ 19%]   step 8201
[ 19%]   step 8202
[ 19%]   step 8203
[ 19%]   step 8204
[ 19%]   step 8205
[ 19%]   step 8206
[ 19%]   step 8207
[ 19%]   step 8208
[ 19%]   step 8209
[ 19%]   step 8210
[ 19%]   step 8211
[ 19%]   step 8212
[ 19%]   step 8213
[ 19%]   step 8214
[ 19%]   step 8215
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 8216
[ 19%]   step 8217
[ 19%]   step 8218
[ 19%]   step 8219
[ 19%]   step 8220
[ 19%]   step 8221
[ 19%]   step 8222
[ 19%]   step 8223
[ 19%]   step 8224
[ 19%]   step 8225
[ 19%]   step 8226
[ 19%]   step 8227
[ 19%]   step 8228
[ 19%]   step 8229
[ 19%]   step 8230
[ 19%]   step 8231
[ 19%]   step 8232
[ 19%]   step 8233
[ 19%]   step 8234
[ 19%]   step 8235
[ 19%]   step 8236
[ 19%]   step 8237
[ 19%]   step 8238
[ 19%]   step 8239
[ 19%]   step 8240
[ 19%]   step 8241
[ 19%]   step 8242
[ 19%]   step 8243
[ 19%]   step 8244
[ 19%]   step 8245
[ 19%]   step 8246
[ 19%]   step 8247
[ 19%]   step 8248
[ 19%]   step 8249
[ 19%]   step 8250
[ 19%]   step 8251
[ 19%]   step 8252
[ 19%]   step 8253
[ 19%]   step 8254
[ 19%]   step 8255
[ 19%]   step 8256
[ 19%]   step 8257
[ 19%]   step 8258
[ 19%]   step 8259
[ 19%]   step 8260
[ 19%]   step 8261
[ 19%]   step 8262
[ 19%]   step 8263
[ 19%]   step 8264
[ 19%]   step 8265
[ 19%]   step 8266
[ 19%]   step 8267
[ 19%]   step 8268
[ 19%]   step 8269
[ 19%]   step 8270
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 8271
[ 19%]   step 8272
[ 19%]   step 8273
[ 19%]   step 8274
[ 19%]   step 8275
[ 19%]   step 8276
[ 19%]   step 8277
[ 19%]   step 8278
[ 19%]   step 8279
[ 19%]   step 8280
[ 19%]   step 8281
[ 19%]   step 8282
[ 19%]   step 8283
[ 19%]   step 8284
[ 19%]   step 8285
[ 19%]   step 8286
[ 19%]   step 8287
[ 19%]   step 8288
[ 19%]   step 8289
[ 19%]   step 8290
[ 19%]   step 8291
[ 19%]   step 8292
[ 19%]   step 8293
[ 19%]   step 8294
[ 19%]   step 8295
[ 19%]   step 8296
[ 19%]   step 8297
[ 19%]   step 8298
[ 19%]   step 8299
[ 19%]   step 8300
[ 19%]   step 8301
[ 19%]   step 8302
[ 19%]   step 8303
[ 19%]   step 8304
[ 19%]   step 8305
[ 19%]   step 8306
[ 19%]   step 8307
[ 19%]   step 8308
[ 19%]   step 8309
[ 19%]   step 8310
[ 19%]   step 8311
[ 19%]   step 8312
[ 19%]   step 8313
[ 19%]   step 8314
[ 19%]   step 8315
[ 19%]   step 8316
[ 19%]   step 8317
[ 19%]   step 8318
[ 19%]   step 8319
[ 19%]   step 8320
[ 19%]   step 8321
[ 19%]   step 8322
[ 19%]   step 8323
[ 19%]   step 8324
[ 19%]   step 8325
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 8326
[ 19%]   step 8327
[ 19%]   step 8328
[ 19%]   step 8329
[ 19%]   step 8330
[ 19%]   step 8331
[ 19%]   step 8332
[ 19%]   step 8333
[ 19%]   step 8334
[ 19%]   step 8335
[ 19%]   step 8336
[ 19%]   step 8337
[ 19%]   step 8338
[ 19%]   step 8339
[ 19%]   step 8340
[ 19%]   step 8341
[ 19%]   step 8342
[ 19%]   step 8343
[ 19%]   step 8344
[ 19%]   step 8345
[ 19%]   step 8346
[ 19%]   step 8347
[ 19%]   step 8348
[ 19%]   step 8349
[ 19%]   step 8350
[ 19%]   step 8351
[ 19%]   step 8352
[ 19%]   step 8353
[ 19%]   step 8354
[ 19%]   step 8355
[ 19%]   step 8356
[ 19%]   step 8357
[ 19%]   step 8358
[ 19%]   step 8359
[ 19%]   step 8360
[ 19%]   step 8361
[ 19%]   step 8362
[ 19%]   step 8363
[ 19%]   step 8364
[ 19%]   step 8365
[ 19%]   step 8366
[ 19%]   step 8367
[ 19%]   step 8368
[ 19%]   step 8369
[ 19%]   step 8370
[ 19%]   step 8371
[ 19%]   step 8372
[ 19%]   step 8373
[ 19%]   step 8374
[ 19%]   step 8375
[ 19%]   step 8376
[ 19%]   step 8377
[ 19%]   step 8378
[ 19%]   step 8379
[ 19%]   step 8380
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 8381
[ 19%]   step 8382
[ 19%]   step 8383
[ 19%]   step 8384
[ 19%]   step 8385
[ 20%]   step 8386
[ 20%]   step 8387
[ 20%]   step 8388
[ 20%]   step 8389
[ 20%]   step 8390
[ 20%]   step 8391
[ 20%]   step 8392
[ 20%]   step 8393
[ 20%]   step 8394
[ 20%]   step 8395
[ 20%]   step 8396
[ 20%]   step 8397
[ 20%]   step 8398
[ 20%]   step 8399
[ 20%]   step 8400
[ 20%]   step 8401
[ 20%]   step 8402
[ 20%]   step 8403
[ 20%]   step 8404
[ 20%]   step 8405
[ 20%]   step 8406
[ 20%]   step 8407
[ 20%]   step 8408
[ 20%]   step 8409
[ 20%]   step 8410
[ 20%]   step 8411
[ 20%]   step 8412
[ 20%]   step 8413
[ 20%]   step 8414
[ 20%]   step 8415
[ 20%]   step 8416
[ 20%]   step 8417
[ 20%]   step 8418
[ 20%]   step 8419
[ 20%]   step 8420
[ 20%]   step 8421
[ 20%]   step 8422
[ 20%]   step 8423
[ 20%]   step 8424
[ 20%]   step 8425
[ 20%]   step 8426
[ 20%]   step 8427
[ 20%]   step 8428
[ 20%]   step 8429
[ 20%]   step 8430
[ 20%]   step 8431
[ 20%]   step 8432
[ 20%]   step 8433
[ 20%]   step 8434
[ 20%]   step 8435
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 8436
[ 20%]   step 8437
[ 20%]   step 8438
[ 20%]   step 8439
[ 20%]   step 8440
[ 20%]   step 8441
[ 20%]   step 8442
[ 20%]   step 8443
[ 20%]   step 8444
[ 20%]   step 8445
[ 20%]   step 8446
[ 20%]   step 8447
[ 20%]   step 8448
[ 20%]   step 8449
[ 20%]   step 8450
[ 20%]   step 8451
[ 20%]   step 8452
[ 20%]   step 8453
[ 20%]   step 8454
[ 20%]   step 8455
[ 20%]   step 8456
[ 20%]   step 8457
[ 20%]   step 8458
[ 20%]   step 8459
[ 20%]   step 8460
[ 20%]   step 8461
[ 20%]   step 8462
[ 20%]   step 8463
[ 20%]   step 8464
[ 20%]   step 8465
[ 20%]   step 8466
[ 20%]   step 8467
[ 20%]   step 8468
[ 20%]   step 8469
[ 20%]   step 8470
[ 20%]   step 8471
[ 20%]   step 8472
[ 20%]   step 8473
[ 20%]   step 8474
[ 20%]   step 8475
[ 20%]   step 8476
[ 20%]   step 8477
[ 20%]   step 8478
[ 20%]   step 8479
[ 20%]   step 8480
[ 20%]   step 8481
[ 20%]   step 8482
[ 20%]   step 8483
[ 20%]   step 8484
[ 20%]   step 8485
[ 20%]   step 8486
[ 20%]   step 8487
[ 20%]   step 8488
[ 20%]   step 8489
[ 20%]   step 8490
[ 20%]   step 8491
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 8492
[ 20%]   step 8493
[ 20%]   step 8494
[ 20%]   step 8495
[ 20%]   step 8496
[ 20%]   step 8497
[ 20%]   step 8498
[ 20%]   step 8499
[ 20%]   step 8500
[ 20%]   step 8501
[ 20%]   step 8502
[ 20%]   step 8503
[ 20%]   step 8504
[ 20%]   step 8505
[ 20%]   step 8506
[ 20%]   step 8507
[ 20%]   step 8508
[ 20%]   step 8509
[ 20%]   step 8510
[ 20%]   step 8511
[ 20%]   step 8512
[ 20%]   step 8513
[ 20%]   step 8514
[ 20%]   step 8515
[ 20%]   step 8516
[ 20%]   step 8517
[ 20%]   step 8518
[ 20%]   step 8519
[ 20%]   step 8520
[ 20%]   step 8521
[ 20%]   step 8522
[ 20%]   step 8523
[ 20%]   step 8524
[ 20%]   step 8525
[ 20%]   step 8526
[ 20%]   step 8527
[ 20%]   step 8528
[ 20%]   step 8529
[ 20%]   step 8530
[ 20%]   step 8531
[ 20%]   step 8532
[ 20%]   step 8533
[ 20%]   step 8534
[ 20%]   step 8535
[ 20%]   step 8536
[ 20%]   step 8537
[ 20%]   step 8538
[ 20%]   step 8539
[ 20%]   step 8540
[ 20%]   step 8541
[ 20%]   step 8542
[ 20%]   step 8543
[ 20%]   step 8544
[ 20%]   step 8545
[ 20%]   step 8546
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 8547
[ 20%]   step 8548
[ 20%]   step 8549
[ 20%]   step 8550
[ 20%]   step 8551
[ 20%]   step 8552
[ 20%]   step 8553
[ 20%]   step 8554
[ 20%]   step 8555
[ 20%]   step 8556
[ 20%]   step 8557
[ 20%]   step 8558
[ 20%]   step 8559
[ 20%]   step 8560
[ 20%]   step 8561
[ 20%]   step 8562
[ 20%]   step 8563
[ 20%]   step 8564
[ 20%]   step 8565
[ 20%]   step 8566
[ 20%]   step 8567
[ 20%]   step 8568
[ 20%]   step 8569
[ 20%]   step 8570
[ 20%]   step 8571
[ 20%]   step 8572
[ 20%]   step 8573
[ 20%]   step 8574
[ 20%]   step 8575
[ 20%]   step 8576
[ 20%]   step 8577
[ 20%]   step 8578
[ 20%]   step 8579
[ 20%]   step 8580
[ 20%]   step 8581
[ 20%]   step 8582
[ 20%]   step 8583
[ 20%]   step 8584
[ 20%]   step 8585
[ 20%]   step 8586
[ 20%]   step 8587
[ 20%]   step 8588
[ 20%]   step 8589
[ 20%]   step 8590
[ 20%]   step 8591
[ 20%]   step 8592
[ 20%]   step 8593
[ 20%]   step 8594
[ 20%]   step 8595
[ 20%]   step 8596
[ 20%]   step 8597
[ 20%]   step 8598
[ 20%]   step 8599
[ 20%]   step 8600
[ 20%]   step 8601
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 8602
[ 20%]   step 8603
[ 20%]   step 8604
[ 20%]   step 8605
[ 20%]   step 8606
[ 20%]   step 8607
[ 20%]   step 8608
[ 20%]   step 8609
[ 20%]   step 8610
[ 20%]   step 8611
[ 20%]   step 8612
[ 20%]   step 8613
[ 20%]   step 8614
[ 20%]   step 8615
[ 20%]   step 8616
[ 20%]   step 8617
[ 20%]   step 8618
[ 20%]   step 8619
[ 20%]   step 8620
[ 20%]   step 8621
[ 20%]   step 8622
[ 20%]   step 8623
[ 20%]   step 8624
[ 20%]   step 8625
[ 20%]   step 8626
[ 20%]   step 8627
[ 20%]   step 8628
[ 20%]   step 8629
[ 20%]   step 8630
[ 20%]   step 8631
[ 20%]   step 8632
[ 20%]   step 8633
[ 20%]   step 8634
[ 20%]   step 8635
[ 20%]   step 8636
[ 20%]   step 8637
[ 20%]   step 8638
[ 20%]   step 8639
[ 20%]   step 8640
[ 20%]   step 8641
[ 20%]   step 8642
[ 20%]   step 8643
[ 20%]   step 8644
[ 20%]   step 8645
[ 20%]   step 8646
[ 20%]   step 8647
[ 20%]   step 8648
[ 20%]   step 8649
[ 20%]   step 8650
[ 20%]   step 8651
[ 20%]   step 8652
[ 20%]   step 8653
[ 20%]   step 8654
[ 20%]   step 8655
[ 20%]   step 8656
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 8657
[ 20%]   step 8658
[ 20%]   step 8659
[ 20%]   step 8660
[ 20%]   step 8661
[ 20%]   step 8662
[ 20%]   step 8663
[ 20%]   step 8664
[ 20%]   step 8665
[ 20%]   step 8666
[ 20%]   step 8667
[ 20%]   step 8668
[ 20%]   step 8669
[ 20%]   step 8670
[ 20%]   step 8671
[ 20%]   step 8672
[ 20%]   step 8673
[ 20%]   step 8674
[ 20%]   step 8675
[ 20%]   step 8676
[ 20%]   step 8677
[ 20%]   step 8678
[ 20%]   step 8679
[ 20%]   step 8680
[ 20%]   step 8681
[ 20%]   step 8682
[ 20%]   step 8683
[ 20%]   step 8684
[ 20%]   step 8685
[ 20%]   step 8686
[ 20%]   step 8687
[ 20%]   step 8688
[ 20%]   step 8689
[ 20%]   step 8690
[ 20%]   step 8691
[ 20%]   step 8692
[ 20%]   step 8693
[ 20%]   step 8694
[ 20%]   step 8695
[ 20%]   step 8696
[ 20%]   step 8697
[ 20%]   step 8698
[ 20%]   step 8699
[ 20%]   step 8700
[ 20%]   step 8701
[ 20%]   step 8702
[ 20%]   step 8703
[ 20%]   step 8704
[ 20%]   step 8705
[ 20%]   step 8706
[ 20%]   step 8707
[ 20%]   step 8708
[ 20%]   step 8709
[ 20%]   step 8710
[ 20%]   step 8711
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 8712
[ 20%]   step 8713
[ 20%]   step 8714
[ 20%]   step 8715
[ 20%]   step 8716
[ 20%]   step 8717
[ 20%]   step 8718
[ 20%]   step 8719
[ 20%]   step 8720
[ 20%]   step 8721
[ 20%]   step 8722
[ 20%]   step 8723
[ 20%]   step 8724
[ 20%]   step 8725
[ 20%]   step 8726
[ 20%]   step 8727
[ 20%]   step 8728
[ 20%]   step 8729
[ 20%]   step 8730
[ 20%]   step 8731
[ 20%]   step 8732
[ 20%]   step 8733
[ 20%]   step 8734
[ 20%]   step 8735
[ 20%]   step 8736
[ 20%]   step 8737
[ 20%]   step 8738
[ 20%]   step 8739
[ 20%]   step 8740
[ 20%]   step 8741
[ 20%]   step 8742
[ 20%]   step 8743
[ 20%]   step 8744
[ 20%]   step 8745
[ 20%]   step 8746
[ 20%]   step 8747
[ 20%]   step 8748
[ 20%]   step 8749
[ 20%]   step 8750
[ 20%]   step 8751
[ 20%]   step 8752
[ 20%]   step 8753
[ 20%]   step 8754
[ 20%]   step 8755
[ 20%]   step 8756
[ 20%]   step 8757
[ 20%]   step 8758
[ 20%]   step 8759
[ 20%]   step 8760
[ 20%]   step 8761
[ 20%]   step 8762
[ 20%]   step 8763
[ 20%]   step 8764
[ 20%]   step 8765
[ 20%]   step 8766
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 8767
[ 20%]   step 8768
[ 20%]   step 8769
[ 20%]   step 8770
[ 20%]   step 8771
[ 20%]   step 8772
[ 20%]   step 8773
[ 20%]   step 8774
[ 20%]   step 8775
[ 20%]   step 8776
[ 20%]   step 8777
[ 20%]   step 8778
[ 20%]   step 8779
[ 20%]   step 8780
[ 20%]   step 8781
[ 20%]   step 8782
[ 20%]   step 8783
[ 20%]   step 8784
[ 20%]   step 8785
[ 20%]   step 8786
[ 20%]   step 8787
[ 20%]   step 8788
[ 20%]   step 8789
[ 20%]   step 8790
[ 20%]   step 8791
[ 20%]   step 8792
[ 20%]   step 8793
[ 20%]   step 8794
[ 20%]   step 8795
[ 20%]   step 8796
[ 20%]   step 8797
[ 20%]   step 8798
[ 20%]   step 8799
[ 20%]   step 8800
[ 20%]   step 8801
[ 20%]   step 8802
[ 20%]   step 8803
[ 20%]   step 8804
[ 20%]   step 8805
[ 20%]   step 8806
[ 20%]   step 8807
[ 20%]   step 8808
[ 20%]   step 8809
[ 20%]   step 8810
[ 20%]   step 8811
[ 20%]   step 8812
[ 20%]   step 8813
[ 20%]   step 8814
[ 20%]   step 8815
[ 21%]   step 8816
[ 21%]   step 8817
[ 21%]   step 8818
[ 21%]   step 8819
[ 21%]   step 8820
[ 21%]   step 8821
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 8822
[ 21%]   step 8823
[ 21%]   step 8824
[ 21%]   step 8825
[ 21%]   step 8826
[ 21%]   step 8827
[ 21%]   step 8828
[ 21%]   step 8829
[ 21%]   step 8830
[ 21%]   step 8831
[ 21%]   step 8832
[ 21%]   step 8833
[ 21%]   step 8834
[ 21%]   step 8835
[ 21%]   step 8836
[ 21%]   step 8837
[ 21%]   step 8838
[ 21%]   step 8839
[ 21%]   step 8840
[ 21%]   step 8841
[ 21%]   step 8842
[ 21%]   step 8843
[ 21%]   step 8844
[ 21%]   step 8845
[ 21%]   step 8846
[ 21%]   step 8847
[ 21%]   step 8848
[ 21%]   step 8849
[ 21%]   step 8850
[ 21%]   step 8851
[ 21%]   step 8852
[ 21%]   step 8853
[ 21%]   step 8854
[ 21%]   step 8855
[ 21%]   step 8856
[ 21%]   step 8857
[ 21%]   step 8858
[ 21%]   step 8859
[ 21%]   step 8860
[ 21%]   step 8861
[ 21%]   step 8862
[ 21%]   step 8863
[ 21%]   step 8864
[ 21%]   step 8865
[ 21%]   step 8866
[ 21%]   step 8867
[ 21%]   step 8868
[ 21%]   step 8869
[ 21%]   step 8870
[ 21%]   step 8871
[ 21%]   step 8872
[ 21%]   step 8873
[ 21%]   step 8874
[ 21%]   step 8875
[ 21%]   step 8876
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 8877
[ 21%]   step 8878
[ 21%]   step 8879
[ 21%]   step 8880
[ 21%]   step 8881
[ 21%]   step 8882
[ 21%]   step 8883
[ 21%]   step 8884
[ 21%]   step 8885
[ 21%]   step 8886
[ 21%]   step 8887
[ 21%]   step 8888
[ 21%]   step 8889
[ 21%]   step 8890
[ 21%]   step 8891
[ 21%]   step 8892
[ 21%]   step 8893
[ 21%]   step 8894
[ 21%]   step 8895
[ 21%]   step 8896
[ 21%]   step 8897
[ 21%]   step 8898
[ 21%]   step 8899
[ 21%]   step 8900
[ 21%]   step 8901
[ 21%]   step 8902
[ 21%]   step 8903
[ 21%]   step 8904
[ 21%]   step 8905
[ 21%]   step 8906
[ 21%]   step 8907
[ 21%]   step 8908
[ 21%]   step 8909
[ 21%]   step 8910
[ 21%]   step 8911
[ 21%]   step 8912
[ 21%]   step 8913
[ 21%]   step 8914
[ 21%]   step 8915
[ 21%]   step 8916
[ 21%]   step 8917
[ 21%]   step 8918
[ 21%]   step 8919
[ 21%]   step 8920
[ 21%]   step 8921
[ 21%]   step 8922
[ 21%]   step 8923
[ 21%]   step 8924
[ 21%]   step 8925
[ 21%]   step 8926
[ 21%]   step 8927
[ 21%]   step 8928
[ 21%]   step 8929
[ 21%]   step 8930
[ 21%]   step 8931
[ 21%]   step 8932
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 8933
[ 21%]   step 8934
[ 21%]   step 8935
[ 21%]   step 8936
[ 21%]   step 8937
[ 21%]   step 8938
[ 21%]   step 8939
[ 21%]   step 8940
[ 21%]   step 8941
[ 21%]   step 8942
[ 21%]   step 8943
[ 21%]   step 8944
[ 21%]   step 8945
[ 21%]   step 8946
[ 21%]   step 8947
[ 21%]   step 8948
[ 21%]   step 8949
[ 21%]   step 8950
[ 21%]   step 8951
[ 21%]   step 8952
[ 21%]   step 8953
[ 21%]   step 8954
[ 21%]   step 8955
[ 21%]   step 8956
[ 21%]   step 8957
[ 21%]   step 8958
[ 21%]   step 8959
[ 21%]   step 8960
[ 21%]   step 8961
[ 21%]   step 8962
[ 21%]   step 8963
[ 21%]   step 8964
[ 21%]   step 8965
[ 21%]   step 8966
[ 21%]   step 8967
[ 21%]   step 8968
[ 21%]   step 8969
[ 21%]   step 8970
[ 21%]   step 8971
[ 21%]   step 8972
[ 21%]   step 8973
[ 21%]   step 8974
[ 21%]   step 8975
[ 21%]   step 8976
[ 21%]   step 8977
[ 21%]   step 8978
[ 21%]   step 8979
[ 21%]   step 8980
[ 21%]   step 8981
[ 21%]   step 8982
[ 21%]   step 8983
[ 21%]   step 8984
[ 21%]   step 8985
[ 21%]   step 8986
[ 21%]   step 8987
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 8988
[ 21%]   step 8989
[ 21%]   step 8990
[ 21%]   step 8991
[ 21%]   step 8992
[ 21%]   step 8993
[ 21%]   step 8994
[ 21%]   step 8995
[ 21%]   step 8996
[ 21%]   step 8997
[ 21%]   step 8998
[ 21%]   step 8999
[ 21%]   step 9000
[ 21%]   step 9001
[ 21%]   step 9002
[ 21%]   step 9003
[ 21%]   step 9004
[ 21%]   step 9005
[ 21%]   step 9006
[ 21%]   step 9007
[ 21%]   step 9008
[ 21%]   step 9009
[ 21%]   step 9010
[ 21%]   step 9011
[ 21%]   step 9012
[ 21%]   step 9013
[ 21%]   step 9014
[ 21%]   step 9015
[ 21%]   step 9016
[ 21%]   step 9017
[ 21%]   step 9018
[ 21%]   step 9019
[ 21%]   step 9020
[ 21%]   step 9021
[ 21%]   step 9022
[ 21%]   step 9023
[ 21%]   step 9024
[ 21%]   step 9025
[ 21%]   step 9026
[ 21%]   step 9027
[ 21%]   step 9028
[ 21%]   step 9029
[ 21%]   step 9030
[ 21%]   step 9031
[ 21%]   step 9032
[ 21%]   step 9033
[ 21%]   step 9034
[ 21%]   step 9035
[ 21%]   step 9036
[ 21%]   step 9037
[ 21%]   step 9038
[ 21%]   step 9039
[ 21%]   step 9040
[ 21%]   step 9041
[ 21%]   step 9042
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 9043
[ 21%]   step 9044
[ 21%]   step 9045
[ 21%]   step 9046
[ 21%]   step 9047
[ 21%]   step 9048
[ 21%]   step 9049
[ 21%]   step 9050
[ 21%]   step 9051
[ 21%]   step 9052
[ 21%]   step 9053
[ 21%]   step 9054
[ 21%]   step 9055
[ 21%]   step 9056
[ 21%]   step 9057
[ 21%]   step 9058
[ 21%]   step 9059
[ 21%]   step 9060
[ 21%]   step 9061
[ 21%]   step 9062
[ 21%]   step 9063
[ 21%]   step 9064
[ 21%]   step 9065
[ 21%]   step 9066
[ 21%]   step 9067
[ 21%]   step 9068
[ 21%]   step 9069
[ 21%]   step 9070
[ 21%]   step 9071
[ 21%]   step 9072
[ 21%]   step 9073
[ 21%]   step 9074
[ 21%]   step 9075
[ 21%]   step 9076
[ 21%]   step 9077
[ 21%]   step 9078
[ 21%]   step 9079
[ 21%]   step 9080
[ 21%]   step 9081
[ 21%]   step 9082
[ 21%]   step 9083
[ 21%]   step 9084
[ 21%]   step 9085
[ 21%]   step 9086
[ 21%]   step 9087
[ 21%]   step 9088
[ 21%]   step 9089
[ 21%]   step 9090
[ 21%]   step 9091
[ 21%]   step 9092
[ 21%]   step 9093
[ 21%]   step 9094
[ 21%]   step 9095
[ 21%]   step 9096
[ 21%]   step 9097
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 9098
[ 21%]   step 9099
[ 21%]   step 9100
[ 21%]   step 9101
[ 21%]   step 9102
[ 21%]   step 9103
[ 21%]   step 9104
[ 21%]   step 9105
[ 21%]   step 9106
[ 21%]   step 9107
[ 21%]   step 9108
[ 21%]   step 9109
[ 21%]   step 9110
[ 21%]   step 9111
[ 21%]   step 9112
[ 21%]   step 9113
[ 21%]   step 9114
[ 21%]   step 9115
[ 21%]   step 9116
[ 21%]   step 9117
[ 21%]   step 9118
[ 21%]   step 9119
[ 21%]   step 9120
[ 21%]   step 9121
[ 21%]   step 9122
[ 21%]   step 9123
[ 21%]   step 9124
[ 21%]   step 9125
[ 21%]   step 9126
[ 21%]   step 9127
[ 21%]   step 9128
[ 21%]   step 9129
[ 21%]   step 9130
[ 21%]   step 9131
[ 21%]   step 9132
[ 21%]   step 9133
[ 21%]   step 9134
[ 21%]   step 9135
[ 21%]   step 9136
[ 21%]   step 9137
[ 21%]   step 9138
[ 21%]   step 9139
[ 21%]   step 9140
[ 21%]   step 9141
[ 21%]   step 9142
[ 21%]   step 9143
[ 21%]   step 9144
[ 21%]   step 9145
[ 21%]   step 9146
[ 21%]   step 9147
[ 21%]   step 9148
[ 21%]   step 9149
[ 21%]   step 9150
[ 21%]   step 9151
[ 21%]   step 9152
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 9153
[ 21%]   step 9154
[ 21%]   step 9155
[ 21%]   step 9156
[ 21%]   step 9157
[ 21%]   step 9158
[ 21%]   step 9159
[ 21%]   step 9160
[ 21%]   step 9161
[ 21%]   step 9162
[ 21%]   step 9163
[ 21%]   step 9164
[ 21%]   step 9165
[ 21%]   step 9166
[ 21%]   step 9167
[ 21%]   step 9168
