SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 320729
[ 51%]   step 320730
[ 51%]   step 320731
[ 51%]   step 320732
[ 51%]   step 320733
[ 51%]   step 320734
[ 51%]   step 320735
[ 51%]   step 320736
[ 51%]   step 320737
[ 51%]   step 320738
[ 51%]   step 320739
[ 51%]   step 320740
[ 51%]   step 320741
[ 51%]   step 320742
[ 51%]   step 320743
[ 51%]   step 320744
[ 51%]   step 320745
[ 51%]   step 320746
[ 51%]   step 320747
[ 51%]   step 320748
[ 51%]   step 320749
[ 51%]   step 320750
[ 51%]   step 320751
[ 51%]   step 320752
[ 51%]   step 320753
[ 51%]   step 320754
[ 51%]   step 320755
[ 51%]   step 320756
[ 51%]   step 320757
[ 51%]   step 320758
[ 51%]   step 320759
[ 51%]   step 320760
[ 51%]   step 320761
[ 51%]   step 320762
[ 51%]   step 320763
[ 51%]   step 320764
[ 51%]   step 320765
[ 51%]   step 320766
[ 51%]   step 320767
[ 51%]   step 320768
[ 51%]   step 320769
[ 51%]   step 320770
[ 51%]   step 320771
[ 51%]   step 320772
[ 51%]   step 320773
[ 51%]   step 320774
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 320775
[ 51%]   step 320776
[ 51%]   step 320777
[ 51%]   step 320778
[ 51%]   step 320779
[ 51%]   step 320780
[ 51%]   step 320781
[ 51%]   step 320782
[ 51%]   step 320783
[ 51%]   step 320784
[ 51%]   step 320785
[ 51%]   step 320786
[ 51%]   step 320787
[ 51%]   step 320788
[ 51%]   step 320789
[ 51%]   step 320790
[ 51%]   step 320791
[ 51%]   step 320792
[ 51%]   step 320793
[ 51%]   step 320794
[ 51%]   step 320795
[ 51%]   step 320796
[ 51%]   step 320797
[ 51%]   step 320798
[ 51%]   step 320799
[ 51%]   step 320800
[ 51%]   step 320801
[ 51%]   step 320802
[ 51%]   step 320803
[ 51%]   step 320804
[ 51%]   step 320805
[ 51%]   step 320806
[ 51%]   step 320807
[ 51%]   step 320808
[ 51%]   step 320809
[ 51%]   step 320810
[ 51%]   step 320811
[ 51%]   step 320812
[ 51%]   step 320813
[ 51%]   step 320814
[ 51%]   step 320815
[ 51%]   step 320816
[ 51%]   step 320817
[ 51%]   step 320818
[ 51%]   step 320819
[ 51%]   step 320820
[ 51%]   step 320821
[ 51%]   step 320822
[ 51%]   step 320823
[ 51%]   step 320824
[ 51%]   step 320825
[ 51%]   step 320826
[ 51%]   step 320827
[ 51%]   step 320828
[ 51%]   step 320829
[ 51%]   step 320830
[ 51%]   step 320831
[ 51%]   step 320832
[ 51%]   step 320833
[ 51%]   step 320834
[ 51%]   step 320835
[ 51%]   step 320836
[ 51%]   step 320837
[ 51%]   step 320838
[ 51%]   step 320839
[ 51%]   step 320840
[ 51%]   step 320841
[ 51%]   step 320842
[ 51%]   step 320843
[ 51%]   step 320844
[ 51%]   step 320845
[ 51%]   step 320846
[ 51%]   step 320847
[ 51%]   step 320848
[ 51%]   step 320849
[ 51%]   step 320850
[ 51%]   step 320851
[ 51%]   step 320852
[ 51%]   step 320853
[ 51%]   step 320854
[ 51%]   step 320855
[ 51%]   step 320856
[ 51%]   step 320857
[ 51%]   step 320858
[ 51%]   step 320859
[ 51%]   step 320860
[ 51%]   step 320861
[ 51%]   step 320862
[ 51%]   step 320863
[ 51%]   step 320864
[ 51%]   step 320865
[ 51%]   step 320866
[ 51%]   step 320867
[ 51%]   step 320868
[ 51%]   step 320869
[ 51%]   step 320870
[ 51%]   step 320871
[ 51%]   step 320872
[ 51%]   step 320873
[ 51%]   step 320874
[ 51%]   step 320875
[ 51%]   step 320876
[ 51%]   step 320877
[ 51%]   step 320878
[ 51%]   step 320879
[ 51%]   step 320880
[ 51%]   step 320881
[ 51%]   step 320882
[ 51%]   step 320883
[ 51%]   step 320884
[ 51%]   step 320885
[ 51%]   step 320886
[ 51%]   step 320887
[ 51%]   step 320888
[ 51%]   step 320889
[ 51%]   step 320890
[ 51%]   step 320891
[ 51%]   step 320892
[ 51%]   step 320893
[ 51%]   step 320894
[ 51%]   step 320895
[ 51%]   step 320896
[ 51%]   step 320897
[ 51%]   step 320898
[ 51%]   step 320899
[ 51%]   step 320900
[ 51%]   step 320901
[ 51%]   step 320902
[ 51%]   step 320903
[ 51%]   step 320904
[ 51%]   step 320905
[ 51%]   step 320906
[ 51%]   step 320907
[ 51%]   step 320908
[ 51%]   step 320909
[ 51%]   step 320910
[ 51%]   step 320911
[ 51%]   step 320912
[ 51%]   step 320913
[ 51%]   step 320914
[ 51%]   step 320915
[ 51%]   step 320916
[ 51%]   step 320917
[ 51%]   step 320918
[ 51%]   step 320919
[ 51%]   step 320920
[ 51%]   step 320921
[ 51%]   step 320922
[ 51%]   step 320923
[ 51%]   step 320924
[ 51%]   step 320925
[ 51%]   step 320926
[ 51%]   step 320927
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 320928
[ 51%]   step 320929
[ 51%]   step 320930
[ 51%]   step 320931
[ 51%]   step 320932
[ 51%]   step 320933
[ 51%]   step 320934
[ 51%]   step 320935
[ 51%]   step 320936
[ 51%]   step 320937
[ 51%]   step 320938
[ 51%]   step 320939
[ 51%]   step 320940
[ 51%]   step 320941
[ 51%]   step 320942
[ 51%]   step 320943
[ 51%]   step 320944
[ 51%]   step 320945
[ 51%]   step 320946
[ 51%]   step 320947
[ 51%]   step 320948
[ 51%]   step 320949
[ 51%]   step 320950
[ 51%]   step 320951
[ 51%]   step 320952
[ 51%]   step 320953
[ 51%]   step 320954
[ 51%]   step 320955
[ 51%]   step 320956
[ 51%]   step 320957
[ 51%]   step 320958
[ 51%]   step 320959
[ 51%]   step 320960
[ 51%]   step 320961
[ 51%]   step 320962
[ 51%]   step 320963
[ 51%]   step 320964
[ 51%]   step 320965
[ 51%]   step 320966
[ 51%]   step 320967
[ 51%]   step 320968
[ 51%]   step 320969
[ 51%]   step 320970
[ 51%]   step 320971
[ 51%]   step 320972
[ 51%]   step 320973
[ 51%]   step 320974
[ 51%]   step 320975
[ 51%]   step 320976
[ 51%]   step 320977
[ 51%]   step 320978
[ 51%]   step 320979
[ 51%]   step 320980
[ 51%]   step 320981
[ 51%]   step 320982
[ 51%]   step 320983
[ 51%]   step 320984
[ 51%]   step 320985
[ 51%]   step 320986
[ 51%]   step 320987
[ 51%]   step 320988
[ 51%]   step 320989
[ 51%]   step 320990
[ 51%]   step 320991
[ 51%]   step 320992
[ 51%]   step 320993
[ 51%]   step 320994
[ 51%]   step 320995
[ 51%]   step 320996
[ 51%]   step 320997
[ 51%]   step 320998
[ 51%]   step 320999
[ 51%]   step 321000
[ 51%]   step 321001
[ 51%]   step 321002
[ 51%]   step 321003
[ 51%]   step 321004
[ 51%]   step 321005
[ 51%]   step 321006
[ 51%]   step 321007
[ 51%]   step 321008
[ 51%]   step 321009
[ 51%]   step 321010
[ 51%]   step 321011
[ 51%]   step 321012
[ 51%]   step 321013
[ 51%]   step 321014
[ 51%]   step 321015
[ 51%]   step 321016
[ 51%]   step 321017
[ 51%]   step 321018
[ 51%]   step 321019
[ 51%]   step 321020
[ 51%]   step 321021
[ 51%]   step 321022
[ 51%]   step 321023
[ 51%]   step 321024
[ 51%]   step 321025
[ 51%]   step 321026
[ 51%]   step 321027
[ 51%]   step 321028
[ 51%]   step 321029
[ 51%]   step 321030
[ 51%]   step 321031
[ 51%]   step 321032
[ 51%]   step 321033
[ 51%]   step 321034
[ 51%]   step 321035
[ 51%]   step 321036
[ 51%]   step 321037
[ 51%]   step 321038
[ 51%]   step 321039
[ 51%]   step 321040
[ 51%]   step 321041
[ 51%]   step 321042
[ 51%]   step 321043
[ 51%]   step 321044
[ 51%]   step 321045
[ 51%]   step 321046
[ 51%]   step 321047
[ 51%]   step 321048
[ 51%]   step 321049
[ 51%]   step 321050
[ 51%]   step 321051
[ 51%]   step 321052
[ 51%]   step 321053
[ 51%]   step 321054
[ 51%]   step 321055
[ 51%]   step 321056
[ 51%]   step 321057
[ 51%]   step 321058
[ 51%]   step 321059
[ 51%]   step 321060
[ 51%]   step 321061
[ 51%]   step 321062
[ 51%]   step 321063
[ 51%]   step 321064
[ 51%]   step 321065
[ 51%]   step 321066
[ 51%]   step 321067
[ 51%]   step 321068
[ 51%]   step 321069
[ 51%]   step 321070
[ 51%]   step 321071
[ 51%]   step 321072
[ 51%]   step 321073
[ 51%]   step 321074
[ 51%]   step 321075
[ 51%]   step 321076
[ 51%]   step 321077
[ 51%]   step 321078
[ 51%]   step 321079
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 321080
[ 51%]   step 321081
[ 51%]   step 321082
[ 51%]   step 321083
[ 51%]   step 321084
[ 51%]   step 321085
[ 51%]   step 321086
[ 51%]   step 321087
[ 51%]   step 321088
[ 51%]   step 321089
[ 51%]   step 321090
[ 51%]   step 321091
[ 51%]   step 321092
[ 51%]   step 321093
[ 51%]   step 321094
[ 51%]   step 321095
[ 51%]   step 321096
[ 51%]   step 321097
[ 51%]   step 321098
[ 51%]   step 321099
[ 51%]   step 321100
[ 51%]   step 321101
[ 51%]   step 321102
[ 51%]   step 321103
[ 51%]   step 321104
[ 51%]   step 321105
[ 51%]   step 321106
[ 51%]   step 321107
[ 51%]   step 321108
[ 51%]   step 321109
[ 51%]   step 321110
[ 51%]   step 321111
[ 51%]   step 321112
[ 51%]   step 321113
[ 51%]   step 321114
[ 51%]   step 321115
[ 51%]   step 321116
[ 51%]   step 321117
[ 51%]   step 321118
[ 51%]   step 321119
[ 51%]   step 321120
[ 51%]   step 321121
[ 51%]   step 321122
[ 51%]   step 321123
[ 51%]   step 321124
[ 51%]   step 321125
[ 51%]   step 321126
[ 51%]   step 321127
[ 51%]   step 321128
[ 51%]   step 321129
[ 51%]   step 321130
[ 51%]   step 321131
[ 51%]   step 321132
[ 51%]   step 321133
[ 51%]   step 321134
[ 51%]   step 321135
[ 51%]   step 321136
[ 51%]   step 321137
[ 51%]   step 321138
[ 51%]   step 321139
[ 51%]   step 321140
[ 51%]   step 321141
[ 51%]   step 321142
[ 51%]   step 321143
[ 51%]   step 321144
[ 51%]   step 321145
[ 51%]   step 321146
[ 51%]   step 321147
[ 51%]   step 321148
[ 51%]   step 321149
[ 51%]   step 321150
[ 51%]   step 321151
[ 51%]   step 321152
[ 51%]   step 321153
[ 51%]   step 321154
[ 51%]   step 321155
[ 51%]   step 321156
[ 51%]   step 321157
[ 51%]   step 321158
[ 51%]   step 321159
[ 51%]   step 321160
[ 51%]   step 321161
[ 51%]   step 321162
[ 51%]   step 321163
[ 51%]   step 321164
[ 51%]   step 321165
[ 51%]   step 321166
[ 51%]   step 321167
[ 51%]   step 321168
[ 51%]   step 321169
[ 51%]   step 321170
[ 51%]   step 321171
[ 51%]   step 321172
[ 51%]   step 321173
[ 51%]   step 321174
[ 51%]   step 321175
[ 51%]   step 321176
[ 51%]   step 321177
[ 51%]   step 321178
[ 51%]   step 321179
[ 51%]   step 321180
[ 51%]   step 321181
[ 51%]   step 321182
[ 51%]   step 321183
[ 51%]   step 321184
[ 51%]   step 321185
[ 51%]   step 321186
[ 51%]   step 321187
[ 51%]   step 321188
[ 51%]   step 321189
[ 51%]   step 321190
[ 51%]   step 321191
[ 51%]   step 321192
[ 51%]   step 321193
[ 51%]   step 321194
[ 51%]   step 321195
[ 51%]   step 321196
[ 51%]   step 321197
[ 51%]   step 321198
[ 51%]   step 321199
[ 51%]   step 321200
[ 51%]   step 321201
[ 51%]   step 321202
[ 51%]   step 321203
[ 51%]   step 321204
[ 51%]   step 321205
[ 51%]   step 321206
[ 51%]   step 321207
[ 51%]   step 321208
[ 51%]   step 321209
[ 51%]   step 321210
[ 51%]   step 321211
[ 51%]   step 321212
[ 51%]   step 321213
[ 51%]   step 321214
[ 51%]   step 321215
[ 51%]   step 321216
[ 51%]   step 321217
[ 51%]   step 321218
[ 51%]   step 321219
[ 51%]   step 321220
[ 51%]   step 321221
[ 51%]   step 321222
[ 51%]   step 321223
[ 51%]   step 321224
[ 51%]   step 321225
[ 51%]   step 321226
[ 51%]   step 321227
[ 51%]   step 321228
[ 51%]   step 321229
[ 51%]   step 321230
[ 51%]   step 321231
[ 51%]   step 321232
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 321233
[ 51%]   step 321234
[ 51%]   step 321235
[ 51%]   step 321236
[ 51%]   step 321237
[ 51%]   step 321238
[ 51%]   step 321239
[ 51%]   step 321240
[ 51%]   step 321241
[ 51%]   step 321242
[ 51%]   step 321243
[ 51%]   step 321244
[ 51%]   step 321245
[ 51%]   step 321246
[ 51%]   step 321247
[ 51%]   step 321248
[ 51%]   step 321249
[ 51%]   step 321250
[ 51%]   step 321251
[ 51%]   step 321252
[ 51%]   step 321253
[ 51%]   step 321254
[ 51%]   step 321255
[ 51%]   step 321256
[ 51%]   step 321257
[ 51%]   step 321258
[ 51%]   step 321259
[ 51%]   step 321260
[ 51%]   step 321261
[ 51%]   step 321262
[ 51%]   step 321263
[ 51%]   step 321264
[ 51%]   step 321265
[ 51%]   step 321266
[ 51%]   step 321267
[ 51%]   step 321268
[ 51%]   step 321269
[ 51%]   step 321270
[ 51%]   step 321271
[ 51%]   step 321272
[ 51%]   step 321273
[ 51%]   step 321274
[ 51%]   step 321275
[ 51%]   step 321276
[ 51%]   step 321277
[ 51%]   step 321278
[ 51%]   step 321279
[ 51%]   step 321280
[ 51%]   step 321281
[ 51%]   step 321282
[ 51%]   step 321283
[ 51%]   step 321284
[ 51%]   step 321285
[ 51%]   step 321286
[ 51%]   step 321287
[ 51%]   step 321288
[ 51%]   step 321289
[ 51%]   step 321290
[ 51%]   step 321291
[ 51%]   step 321292
[ 51%]   step 321293
[ 51%]   step 321294
[ 51%]   step 321295
[ 51%]   step 321296
[ 51%]   step 321297
[ 51%]   step 321298
[ 51%]   step 321299
[ 51%]   step 321300
[ 51%]   step 321301
[ 51%]   step 321302
[ 51%]   step 321303
[ 51%]   step 321304
[ 51%]   step 321305
[ 51%]   step 321306
[ 51%]   step 321307
[ 51%]   step 321308
[ 51%]   step 321309
[ 51%]   step 321310
[ 51%]   step 321311
[ 51%]   step 321312
[ 51%]   step 321313
[ 51%]   step 321314
[ 51%]   step 321315
[ 51%]   step 321316
[ 51%]   step 321317
[ 51%]   step 321318
[ 51%]   step 321319
[ 51%]   step 321320
[ 51%]   step 321321
[ 51%]   step 321322
[ 51%]   step 321323
[ 51%]   step 321324
[ 51%]   step 321325
[ 51%]   step 321326
[ 51%]   step 321327
[ 51%]   step 321328
[ 51%]   step 321329
[ 51%]   step 321330
[ 51%]   step 321331
[ 51%]   step 321332
[ 51%]   step 321333
[ 51%]   step 321334
[ 51%]   step 321335
[ 51%]   step 321336
[ 51%]   step 321337
[ 51%]   step 321338
[ 51%]   step 321339
[ 51%]   step 321340
[ 51%]   step 321341
[ 51%]   step 321342
[ 51%]   step 321343
[ 51%]   step 321344
[ 51%]   step 321345
[ 51%]   step 321346
[ 51%]   step 321347
[ 51%]   step 321348
[ 51%]   step 321349
[ 51%]   step 321350
[ 51%]   step 321351
[ 51%]   step 321352
[ 51%]   step 321353
[ 51%]   step 321354
[ 51%]   step 321355
[ 51%]   step 321356
[ 51%]   step 321357
[ 51%]   step 321358
[ 51%]   step 321359
[ 51%]   step 321360
[ 51%]   step 321361
[ 51%]   step 321362
[ 51%]   step 321363
[ 51%]   step 321364
[ 51%]   step 321365
[ 51%]   step 321366
[ 51%]   step 321367
[ 51%]   step 321368
[ 51%]   step 321369
[ 51%]   step 321370
[ 51%]   step 321371
[ 51%]   step 321372
[ 51%]   step 321373
[ 51%]   step 321374
[ 51%]   step 321375
[ 51%]   step 321376
[ 51%]   step 321377
[ 51%]   step 321378
[ 51%]   step 321379
[ 51%]   step 321380
[ 51%]   step 321381
[ 51%]   step 321382
[ 51%]   step 321383
[ 51%]   step 321384
[ 51%]   step 321385
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 321386
[ 51%]   step 321387
[ 51%]   step 321388
[ 51%]   step 321389
[ 51%]   step 321390
[ 51%]   step 321391
[ 51%]   step 321392
[ 51%]   step 321393
[ 51%]   step 321394
[ 51%]   step 321395
[ 51%]   step 321396
[ 51%]   step 321397
[ 51%]   step 321398
[ 51%]   step 321399
[ 51%]   step 321400
[ 51%]   step 321401
[ 51%]   step 321402
[ 51%]   step 321403
[ 51%]   step 321404
[ 51%]   step 321405
[ 51%]   step 321406
[ 51%]   step 321407
[ 51%]   step 321408
[ 51%]   step 321409
[ 51%]   step 321410
[ 51%]   step 321411
[ 51%]   step 321412
[ 51%]   step 321413
[ 51%]   step 321414
[ 51%]   step 321415
[ 51%]   step 321416
[ 51%]   step 321417
[ 51%]   step 321418
[ 51%]   step 321419
[ 51%]   step 321420
[ 51%]   step 321421
[ 51%]   step 321422
[ 51%]   step 321423
[ 51%]   step 321424
[ 51%]   step 321425
[ 51%]   step 321426
[ 51%]   step 321427
[ 51%]   step 321428
[ 51%]   step 321429
[ 51%]   step 321430
[ 51%]   step 321431
[ 51%]   step 321432
[ 51%]   step 321433
[ 51%]   step 321434
[ 51%]   step 321435
[ 51%]   step 321436
[ 51%]   step 321437
[ 51%]   step 321438
[ 51%]   step 321439
[ 51%]   step 321440
[ 51%]   step 321441
[ 51%]   step 321442
[ 51%]   step 321443
[ 51%]   step 321444
[ 51%]   step 321445
[ 51%]   step 321446
[ 51%]   step 321447
[ 51%]   step 321448
[ 51%]   step 321449
[ 51%]   step 321450
[ 51%]   step 321451
[ 51%]   step 321452
[ 51%]   step 321453
[ 51%]   step 321454
[ 51%]   step 321455
[ 51%]   step 321456
[ 51%]   step 321457
[ 51%]   step 321458
[ 51%]   step 321459
[ 51%]   step 321460
[ 51%]   step 321461
[ 51%]   step 321462
[ 51%]   step 321463
[ 51%]   step 321464
[ 51%]   step 321465
[ 51%]   step 321466
[ 51%]   step 321467
[ 51%]   step 321468
[ 51%]   step 321469
[ 51%]   step 321470
[ 51%]   step 321471
[ 51%]   step 321472
[ 51%]   step 321473
[ 51%]   step 321474
[ 51%]   step 321475
[ 51%]   step 321476
[ 51%]   step 321477
[ 51%]   step 321478
[ 51%]   step 321479
[ 51%]   step 321480
[ 51%]   step 321481
[ 51%]   step 321482
[ 51%]   step 321483
[ 51%]   step 321484
[ 51%]   step 321485
[ 51%]   step 321486
[ 51%]   step 321487
[ 51%]   step 321488
[ 51%]   step 321489
[ 51%]   step 321490
[ 51%]   step 321491
[ 51%]   step 321492
[ 51%]   step 321493
[ 51%]   step 321494
[ 51%]   step 321495
[ 51%]   step 321496
[ 51%]   step 321497
[ 51%]   step 321498
[ 51%]   step 321499
[ 51%]   step 321500
[ 51%]   step 321501
[ 51%]   step 321502
[ 51%]   step 321503
[ 51%]   step 321504
[ 51%]   step 321505
[ 51%]   step 321506
[ 51%]   step 321507
[ 51%]   step 321508
[ 51%]   step 321509
[ 51%]   step 321510
[ 51%]   step 321511
[ 51%]   step 321512
[ 51%]   step 321513
[ 51%]   step 321514
[ 51%]   step 321515
[ 51%]   step 321516
[ 51%]   step 321517
[ 51%]   step 321518
[ 51%]   step 321519
[ 51%]   step 321520
[ 51%]   step 321521
[ 51%]   step 321522
[ 51%]   step 321523
[ 51%]   step 321524
[ 51%]   step 321525
[ 51%]   step 321526
[ 51%]   step 321527
[ 51%]   step 321528
[ 51%]   step 321529
[ 51%]   step 321530
[ 51%]   step 321531
[ 51%]   step 321532
[ 51%]   step 321533
[ 51%]   step 321534
[ 51%]   step 321535
[ 51%]   step 321536
[ 51%]   step 321537
[ 51%]   step 321538
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 321539
[ 51%]   step 321540
[ 51%]   step 321541
[ 51%]   step 321542
[ 51%]   step 321543
[ 51%]   step 321544
[ 51%]   step 321545
[ 51%]   step 321546
[ 51%]   step 321547
[ 51%]   step 321548
[ 51%]   step 321549
[ 51%]   step 321550
[ 51%]   step 321551
[ 51%]   step 321552
[ 51%]   step 321553
[ 51%]   step 321554
[ 51%]   step 321555
[ 51%]   step 321556
[ 51%]   step 321557
[ 51%]   step 321558
[ 51%]   step 321559
[ 51%]   step 321560
[ 51%]   step 321561
[ 51%]   step 321562
[ 51%]   step 321563
[ 51%]   step 321564
[ 51%]   step 321565
[ 51%]   step 321566
[ 51%]   step 321567
[ 51%]   step 321568
[ 51%]   step 321569
[ 51%]   step 321570
[ 51%]   step 321571
[ 51%]   step 321572
[ 51%]   step 321573
[ 51%]   step 321574
[ 51%]   step 321575
[ 51%]   step 321576
[ 51%]   step 321577
[ 51%]   step 321578
[ 51%]   step 321579
[ 51%]   step 321580
[ 51%]   step 321581
[ 51%]   step 321582
[ 51%]   step 321583
[ 51%]   step 321584
[ 51%]   step 321585
[ 51%]   step 321586
[ 51%]   step 321587
[ 51%]   step 321588
[ 51%]   step 321589
[ 51%]   step 321590
[ 51%]   step 321591
[ 51%]   step 321592
[ 51%]   step 321593
[ 51%]   step 321594
[ 51%]   step 321595
[ 51%]   step 321596
[ 51%]   step 321597
[ 51%]   step 321598
[ 51%]   step 321599
[ 51%]   step 321600
[ 51%]   step 321601
[ 51%]   step 321602
[ 51%]   step 321603
[ 51%]   step 321604
[ 51%]   step 321605
[ 51%]   step 321606
[ 51%]   step 321607
[ 51%]   step 321608
[ 51%]   step 321609
[ 51%]   step 321610
[ 51%]   step 321611
[ 51%]   step 321612
[ 51%]   step 321613
[ 51%]   step 321614
[ 51%]   step 321615
[ 51%]   step 321616
[ 51%]   step 321617
[ 51%]   step 321618
[ 51%]   step 321619
[ 51%]   step 321620
[ 51%]   step 321621
[ 51%]   step 321622
[ 51%]   step 321623
[ 51%]   step 321624
[ 51%]   step 321625
[ 51%]   step 321626
[ 51%]   step 321627
[ 51%]   step 321628
[ 51%]   step 321629
[ 51%]   step 321630
[ 51%]   step 321631
[ 51%]   step 321632
[ 51%]   step 321633
[ 51%]   step 321634
[ 51%]   step 321635
[ 51%]   step 321636
[ 51%]   step 321637
[ 51%]   step 321638
[ 51%]   step 321639
[ 51%]   step 321640
[ 51%]   step 321641
[ 51%]   step 321642
[ 51%]   step 321643
[ 51%]   step 321644
[ 51%]   step 321645
[ 51%]   step 321646
[ 51%]   step 321647
[ 51%]   step 321648
[ 51%]   step 321649
[ 51%]   step 321650
[ 51%]   step 321651
[ 51%]   step 321652
[ 51%]   step 321653
[ 51%]   step 321654
[ 51%]   step 321655
[ 51%]   step 321656
[ 51%]   step 321657
[ 51%]   step 321658
[ 51%]   step 321659
[ 51%]   step 321660
[ 51%]   step 321661
[ 51%]   step 321662
[ 51%]   step 321663
[ 51%]   step 321664
[ 51%]   step 321665
[ 51%]   step 321666
[ 51%]   step 321667
[ 51%]   step 321668
[ 51%]   step 321669
[ 51%]   step 321670
[ 51%]   step 321671
[ 51%]   step 321672
[ 51%]   step 321673
[ 51%]   step 321674
[ 51%]   step 321675
[ 51%]   step 321676
[ 51%]   step 321677
[ 51%]   step 321678
[ 51%]   step 321679
[ 51%]   step 321680
[ 51%]   step 321681
[ 51%]   step 321682
[ 51%]   step 321683
[ 51%]   step 321684
[ 51%]   step 321685
[ 51%]   step 321686
[ 51%]   step 321687
[ 51%]   step 321688
[ 51%]   step 321689
[ 51%]   step 321690
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 321691
[ 51%]   step 321692
[ 51%]   step 321693
[ 51%]   step 321694
[ 51%]   step 321695
[ 51%]   step 321696
[ 51%]   step 321697
[ 51%]   step 321698
[ 51%]   step 321699
[ 51%]   step 321700
[ 51%]   step 321701
[ 51%]   step 321702
[ 51%]   step 321703
[ 51%]   step 321704
[ 51%]   step 321705
[ 51%]   step 321706
[ 51%]   step 321707
[ 51%]   step 321708
[ 51%]   step 321709
[ 51%]   step 321710
[ 51%]   step 321711
[ 51%]   step 321712
[ 51%]   step 321713
[ 51%]   step 321714
[ 51%]   step 321715
[ 51%]   step 321716
[ 51%]   step 321717
[ 51%]   step 321718
[ 51%]   step 321719
[ 51%]   step 321720
[ 51%]   step 321721
[ 51%]   step 321722
[ 51%]   step 321723
[ 51%]   step 321724
[ 51%]   step 321725
[ 51%]   step 321726
[ 51%]   step 321727
[ 51%]   step 321728
[ 51%]   step 321729
[ 51%]   step 321730
[ 51%]   step 321731
[ 51%]   step 321732
[ 51%]   step 321733
[ 51%]   step 321734
[ 51%]   step 321735
[ 51%]   step 321736
[ 51%]   step 321737
[ 51%]   step 321738
[ 51%]   step 321739
[ 51%]   step 321740
[ 51%]   step 321741
[ 51%]   step 321742
[ 51%]   step 321743
[ 51%]   step 321744
[ 51%]   step 321745
[ 51%]   step 321746
[ 51%]   step 321747
[ 51%]   step 321748
[ 51%]   step 321749
[ 51%]   step 321750
[ 51%]   step 321751
[ 51%]   step 321752
[ 51%]   step 321753
[ 51%]   step 321754
[ 51%]   step 321755
[ 51%]   step 321756
[ 51%]   step 321757
[ 51%]   step 321758
[ 51%]   step 321759
[ 51%]   step 321760
[ 51%]   step 321761
[ 51%]   step 321762
[ 51%]   step 321763
[ 51%]   step 321764
[ 51%]   step 321765
[ 51%]   step 321766
[ 51%]   step 321767
[ 51%]   step 321768
[ 51%]   step 321769
[ 51%]   step 321770
[ 51%]   step 321771
[ 51%]   step 321772
[ 51%]   step 321773
[ 51%]   step 321774
[ 51%]   step 321775
[ 51%]   step 321776
[ 51%]   step 321777
[ 51%]   step 321778
[ 51%]   step 321779
[ 51%]   step 321780
[ 51%]   step 321781
[ 51%]   step 321782
[ 51%]   step 321783
[ 51%]   step 321784
[ 51%]   step 321785
[ 51%]   step 321786
[ 51%]   step 321787
[ 51%]   step 321788
[ 51%]   step 321789
[ 51%]   step 321790
[ 51%]   step 321791
[ 51%]   step 321792
[ 51%]   step 321793
[ 51%]   step 321794
[ 51%]   step 321795
[ 51%]   step 321796
[ 51%]   step 321797
[ 51%]   step 321798
[ 51%]   step 321799
[ 51%]   step 321800
[ 51%]   step 321801
[ 51%]   step 321802
[ 51%]   step 321803
[ 51%]   step 321804
[ 51%]   step 321805
[ 51%]   step 321806
[ 51%]   step 321807
[ 51%]   step 321808
[ 51%]   step 321809
[ 51%]   step 321810
[ 51%]   step 321811
[ 51%]   step 321812
[ 51%]   step 321813
[ 51%]   step 321814
[ 51%]   step 321815
[ 51%]   step 321816
[ 51%]   step 321817
[ 51%]   step 321818
[ 51%]   step 321819
[ 51%]   step 321820
[ 51%]   step 321821
[ 51%]   step 321822
[ 51%]   step 321823
[ 51%]   step 321824
[ 51%]   step 321825
[ 51%]   step 321826
[ 51%]   step 321827
[ 51%]   step 321828
[ 51%]   step 321829
[ 51%]   step 321830
[ 51%]   step 321831
[ 51%]   step 321832
[ 51%]   step 321833
[ 51%]   step 321834
[ 51%]   step 321835
[ 51%]   step 321836
[ 51%]   step 321837
[ 51%]   step 321838
[ 51%]   step 321839
[ 51%]   step 321840
[ 51%]   step 321841
[ 51%]   step 321842
[ 51%]   step 321843
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 321844
[ 51%]   step 321845
[ 51%]   step 321846
[ 51%]   step 321847
[ 51%]   step 321848
[ 51%]   step 321849
[ 51%]   step 321850
[ 51%]   step 321851
[ 51%]   step 321852
[ 51%]   step 321853
[ 51%]   step 321854
[ 51%]   step 321855
[ 51%]   step 321856
[ 51%]   step 321857
[ 51%]   step 321858
[ 51%]   step 321859
[ 51%]   step 321860
[ 51%]   step 321861
[ 51%]   step 321862
[ 51%]   step 321863
[ 51%]   step 321864
[ 51%]   step 321865
[ 51%]   step 321866
[ 51%]   step 321867
[ 51%]   step 321868
[ 51%]   step 321869
[ 51%]   step 321870
[ 51%]   step 321871
[ 51%]   step 321872
