SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 226581
[ 54%]   step 226582
[ 54%]   step 226583
[ 54%]   step 226584
[ 54%]   step 226585
[ 54%]   step 226586
[ 54%]   step 226587
[ 54%]   step 226588
[ 54%]   step 226589
[ 54%]   step 226590
[ 54%]   step 226591
[ 54%]   step 226592
[ 54%]   step 226593
[ 54%]   step 226594
[ 54%]   step 226595
[ 54%]   step 226596
[ 54%]   step 226597
[ 54%]   step 226598
[ 54%]   step 226599
[ 54%]   step 226600
[ 54%]   step 226601
[ 54%]   step 226602
[ 54%]   step 226603
[ 54%]   step 226604
[ 54%]   step 226605
[ 54%]   step 226606
[ 54%]   step 226607
[ 54%]   step 226608
[ 54%]   step 226609
[ 54%]   step 226610
[ 54%]   step 226611
[ 54%]   step 226612
[ 54%]   step 226613
[ 54%]   step 226614
[ 54%]   step 226615
[ 54%]   step 226616
[ 54%]   step 226617
[ 54%]   step 226618
[ 54%]   step 226619
[ 54%]   step 226620
[ 54%]   step 226621
[ 54%]   step 226622
[ 54%]   step 226623
[ 54%]   step 226624
[ 54%]   step 226625
[ 54%]   step 226626
[ 54%]   step 226627
[ 54%]   step 226628
[ 54%]   step 226629
[ 54%]   step 226630
[ 54%]   step 226631
[ 54%]   step 226632
[ 54%]   step 226633
[ 54%]   step 226634
[ 54%]   step 226635
[ 54%]   step 226636
[ 54%]   step 226637
[ 54%]   step 226638
[ 54%]   step 226639
[ 54%]   step 226640
[ 54%]   step 226641
[ 54%]   step 226642
[ 54%]   step 226643
[ 54%]   step 226644
[ 54%]   step 226645
[ 54%]   step 226646
[ 54%]   step 226647
[ 54%]   step 226648
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 226649
[ 54%]   step 226650
[ 54%]   step 226651
[ 54%]   step 226652
[ 54%]   step 226653
[ 54%]   step 226654
[ 54%]   step 226655
[ 54%]   step 226656
[ 54%]   step 226657
[ 54%]   step 226658
[ 54%]   step 226659
[ 54%]   step 226660
[ 54%]   step 226661
[ 54%]   step 226662
[ 54%]   step 226663
[ 54%]   step 226664
[ 54%]   step 226665
[ 54%]   step 226666
[ 54%]   step 226667
[ 54%]   step 226668
[ 54%]   step 226669
[ 54%]   step 226670
[ 54%]   step 226671
[ 54%]   step 226672
[ 54%]   step 226673
[ 54%]   step 226674
[ 54%]   step 226675
[ 54%]   step 226676
[ 54%]   step 226677
[ 54%]   step 226678
[ 54%]   step 226679
[ 54%]   step 226680
[ 54%]   step 226681
[ 54%]   step 226682
[ 54%]   step 226683
[ 54%]   step 226684
[ 54%]   step 226685
[ 54%]   step 226686
[ 54%]   step 226687
[ 54%]   step 226688
[ 54%]   step 226689
[ 54%]   step 226690
[ 54%]   step 226691
[ 54%]   step 226692
[ 54%]   step 226693
[ 54%]   step 226694
[ 54%]   step 226695
[ 54%]   step 226696
[ 54%]   step 226697
[ 54%]   step 226698
[ 54%]   step 226699
[ 54%]   step 226700
[ 54%]   step 226701
[ 54%]   step 226702
[ 54%]   step 226703
[ 54%]   step 226704
[ 54%]   step 226705
[ 54%]   step 226706
[ 54%]   step 226707
[ 54%]   step 226708
[ 54%]   step 226709
[ 54%]   step 226710
[ 54%]   step 226711
[ 54%]   step 226712
[ 54%]   step 226713
[ 54%]   step 226714
[ 54%]   step 226715
[ 54%]   step 226716
[ 54%]   step 226717
[ 54%]   step 226718
[ 54%]   step 226719
[ 54%]   step 226720
[ 54%]   step 226721
[ 54%]   step 226722
[ 54%]   step 226723
[ 54%]   step 226724
[ 54%]   step 226725
[ 54%]   step 226726
[ 54%]   step 226727
[ 54%]   step 226728
[ 54%]   step 226729
[ 54%]   step 226730
[ 54%]   step 226731
[ 54%]   step 226732
[ 54%]   step 226733
[ 54%]   step 226734
[ 54%]   step 226735
[ 54%]   step 226736
[ 54%]   step 226737
[ 54%]   step 226738
[ 54%]   step 226739
[ 54%]   step 226740
[ 54%]   step 226741
[ 54%]   step 226742
[ 54%]   step 226743
[ 54%]   step 226744
[ 54%]   step 226745
[ 54%]   step 226746
[ 54%]   step 226747
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 226748
[ 54%]   step 226749
[ 54%]   step 226750
[ 54%]   step 226751
[ 54%]   step 226752
[ 54%]   step 226753
[ 54%]   step 226754
[ 54%]   step 226755
[ 54%]   step 226756
[ 54%]   step 226757
[ 54%]   step 226758
[ 54%]   step 226759
[ 54%]   step 226760
[ 54%]   step 226761
[ 54%]   step 226762
[ 54%]   step 226763
[ 54%]   step 226764
[ 54%]   step 226765
[ 54%]   step 226766
[ 54%]   step 226767
[ 54%]   step 226768
[ 54%]   step 226769
[ 54%]   step 226770
[ 54%]   step 226771
[ 54%]   step 226772
[ 54%]   step 226773
[ 54%]   step 226774
[ 54%]   step 226775
[ 54%]   step 226776
[ 54%]   step 226777
[ 54%]   step 226778
[ 54%]   step 226779
[ 54%]   step 226780
[ 54%]   step 226781
[ 54%]   step 226782
[ 54%]   step 226783
[ 54%]   step 226784
[ 54%]   step 226785
[ 54%]   step 226786
[ 54%]   step 226787
[ 54%]   step 226788
[ 54%]   step 226789
[ 54%]   step 226790
[ 54%]   step 226791
[ 54%]   step 226792
[ 54%]   step 226793
[ 54%]   step 226794
[ 54%]   step 226795
[ 54%]   step 226796
[ 54%]   step 226797
[ 54%]   step 226798
[ 54%]   step 226799
[ 54%]   step 226800
[ 54%]   step 226801
[ 54%]   step 226802
[ 54%]   step 226803
[ 54%]   step 226804
[ 54%]   step 226805
[ 54%]   step 226806
[ 54%]   step 226807
[ 54%]   step 226808
[ 54%]   step 226809
[ 54%]   step 226810
[ 54%]   step 226811
[ 54%]   step 226812
[ 54%]   step 226813
[ 54%]   step 226814
[ 54%]   step 226815
[ 54%]   step 226816
[ 54%]   step 226817
[ 54%]   step 226818
[ 54%]   step 226819
[ 54%]   step 226820
[ 54%]   step 226821
[ 54%]   step 226822
[ 54%]   step 226823
[ 54%]   step 226824
[ 54%]   step 226825
[ 54%]   step 226826
[ 54%]   step 226827
[ 54%]   step 226828
[ 54%]   step 226829
[ 54%]   step 226830
[ 54%]   step 226831
[ 54%]   step 226832
[ 54%]   step 226833
[ 54%]   step 226834
[ 54%]   step 226835
[ 54%]   step 226836
[ 54%]   step 226837
[ 54%]   step 226838
[ 54%]   step 226839
[ 54%]   step 226840
[ 54%]   step 226841
[ 54%]   step 226842
[ 54%]   step 226843
[ 54%]   step 226844
[ 54%]   step 226845
[ 54%]   step 226846
[ 54%]   step 226847
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 226848
[ 54%]   step 226849
[ 54%]   step 226850
[ 54%]   step 226851
[ 54%]   step 226852
[ 54%]   step 226853
[ 54%]   step 226854
[ 54%]   step 226855
[ 54%]   step 226856
[ 54%]   step 226857
[ 54%]   step 226858
[ 54%]   step 226859
[ 54%]   step 226860
[ 54%]   step 226861
[ 54%]   step 226862
[ 54%]   step 226863
[ 54%]   step 226864
[ 54%]   step 226865
[ 54%]   step 226866
[ 54%]   step 226867
[ 54%]   step 226868
[ 54%]   step 226869
[ 54%]   step 226870
[ 54%]   step 226871
[ 54%]   step 226872
[ 54%]   step 226873
[ 54%]   step 226874
[ 54%]   step 226875
[ 54%]   step 226876
[ 54%]   step 226877
[ 54%]   step 226878
[ 54%]   step 226879
[ 54%]   step 226880
[ 54%]   step 226881
[ 54%]   step 226882
[ 54%]   step 226883
[ 54%]   step 226884
[ 54%]   step 226885
[ 54%]   step 226886
[ 54%]   step 226887
[ 54%]   step 226888
[ 54%]   step 226889
[ 54%]   step 226890
[ 54%]   step 226891
[ 54%]   step 226892
[ 54%]   step 226893
[ 54%]   step 226894
[ 54%]   step 226895
[ 54%]   step 226896
[ 54%]   step 226897
[ 54%]   step 226898
[ 54%]   step 226899
[ 54%]   step 226900
[ 54%]   step 226901
[ 54%]   step 226902
[ 54%]   step 226903
[ 54%]   step 226904
[ 54%]   step 226905
[ 54%]   step 226906
[ 54%]   step 226907
[ 54%]   step 226908
[ 54%]   step 226909
[ 54%]   step 226910
[ 54%]   step 226911
[ 54%]   step 226912
[ 54%]   step 226913
[ 54%]   step 226914
[ 54%]   step 226915
[ 54%]   step 226916
[ 54%]   step 226917
[ 54%]   step 226918
[ 54%]   step 226919
[ 54%]   step 226920
[ 54%]   step 226921
[ 54%]   step 226922
[ 54%]   step 226923
[ 54%]   step 226924
[ 54%]   step 226925
[ 54%]   step 226926
[ 54%]   step 226927
[ 54%]   step 226928
[ 54%]   step 226929
[ 54%]   step 226930
[ 54%]   step 226931
[ 54%]   step 226932
[ 54%]   step 226933
[ 54%]   step 226934
[ 54%]   step 226935
[ 54%]   step 226936
[ 54%]   step 226937
[ 54%]   step 226938
[ 54%]   step 226939
[ 54%]   step 226940
[ 54%]   step 226941
[ 54%]   step 226942
[ 54%]   step 226943
[ 54%]   step 226944
[ 54%]   step 226945
[ 54%]   step 226946
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 226947
[ 54%]   step 226948
[ 54%]   step 226949
[ 54%]   step 226950
[ 54%]   step 226951
[ 54%]   step 226952
[ 54%]   step 226953
[ 54%]   step 226954
[ 54%]   step 226955
[ 54%]   step 226956
[ 54%]   step 226957
[ 54%]   step 226958
[ 54%]   step 226959
[ 54%]   step 226960
[ 54%]   step 226961
[ 54%]   step 226962
[ 54%]   step 226963
[ 54%]   step 226964
[ 54%]   step 226965
[ 54%]   step 226966
[ 54%]   step 226967
[ 54%]   step 226968
[ 54%]   step 226969
[ 54%]   step 226970
[ 54%]   step 226971
[ 54%]   step 226972
[ 54%]   step 226973
[ 54%]   step 226974
[ 54%]   step 226975
[ 54%]   step 226976
[ 54%]   step 226977
[ 54%]   step 226978
[ 54%]   step 226979
[ 54%]   step 226980
[ 54%]   step 226981
[ 54%]   step 226982
[ 54%]   step 226983
[ 54%]   step 226984
[ 54%]   step 226985
[ 54%]   step 226986
[ 54%]   step 226987
[ 54%]   step 226988
[ 54%]   step 226989
[ 54%]   step 226990
[ 54%]   step 226991
[ 54%]   step 226992
[ 54%]   step 226993
[ 54%]   step 226994
[ 54%]   step 226995
[ 54%]   step 226996
[ 54%]   step 226997
[ 54%]   step 226998
[ 54%]   step 226999
[ 54%]   step 227000
[ 54%]   step 227001
[ 54%]   step 227002
[ 54%]   step 227003
[ 54%]   step 227004
[ 54%]   step 227005
[ 54%]   step 227006
[ 54%]   step 227007
[ 54%]   step 227008
[ 54%]   step 227009
[ 54%]   step 227010
[ 54%]   step 227011
[ 54%]   step 227012
[ 54%]   step 227013
[ 54%]   step 227014
[ 54%]   step 227015
[ 54%]   step 227016
[ 54%]   step 227017
[ 54%]   step 227018
[ 54%]   step 227019
[ 54%]   step 227020
[ 54%]   step 227021
[ 54%]   step 227022
[ 54%]   step 227023
[ 54%]   step 227024
[ 54%]   step 227025
[ 54%]   step 227026
[ 54%]   step 227027
[ 54%]   step 227028
[ 54%]   step 227029
[ 54%]   step 227030
[ 54%]   step 227031
[ 54%]   step 227032
[ 54%]   step 227033
[ 54%]   step 227034
[ 54%]   step 227035
[ 54%]   step 227036
[ 54%]   step 227037
[ 54%]   step 227038
[ 54%]   step 227039
[ 54%]   step 227040
[ 54%]   step 227041
[ 54%]   step 227042
[ 54%]   step 227043
[ 54%]   step 227044
[ 54%]   step 227045
[ 54%]   step 227046
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 227047
[ 54%]   step 227048
[ 54%]   step 227049
[ 54%]   step 227050
[ 54%]   step 227051
[ 54%]   step 227052
[ 54%]   step 227053
[ 54%]   step 227054
[ 54%]   step 227055
[ 54%]   step 227056
[ 54%]   step 227057
[ 54%]   step 227058
[ 54%]   step 227059
[ 54%]   step 227060
[ 54%]   step 227061
[ 54%]   step 227062
[ 54%]   step 227063
[ 54%]   step 227064
[ 54%]   step 227065
[ 54%]   step 227066
[ 54%]   step 227067
[ 54%]   step 227068
[ 54%]   step 227069
[ 54%]   step 227070
[ 54%]   step 227071
[ 54%]   step 227072
[ 54%]   step 227073
[ 54%]   step 227074
[ 54%]   step 227075
[ 54%]   step 227076
[ 54%]   step 227077
[ 54%]   step 227078
[ 54%]   step 227079
[ 54%]   step 227080
[ 54%]   step 227081
[ 54%]   step 227082
[ 54%]   step 227083
[ 54%]   step 227084
[ 54%]   step 227085
[ 54%]   step 227086
[ 54%]   step 227087
[ 54%]   step 227088
[ 54%]   step 227089
[ 54%]   step 227090
[ 54%]   step 227091
[ 54%]   step 227092
[ 54%]   step 227093
[ 54%]   step 227094
[ 54%]   step 227095
[ 54%]   step 227096
[ 54%]   step 227097
[ 54%]   step 227098
[ 54%]   step 227099
[ 54%]   step 227100
[ 54%]   step 227101
[ 54%]   step 227102
[ 54%]   step 227103
[ 54%]   step 227104
[ 54%]   step 227105
[ 54%]   step 227106
[ 54%]   step 227107
[ 54%]   step 227108
[ 54%]   step 227109
[ 54%]   step 227110
[ 54%]   step 227111
[ 54%]   step 227112
[ 54%]   step 227113
[ 54%]   step 227114
[ 54%]   step 227115
[ 54%]   step 227116
[ 54%]   step 227117
[ 54%]   step 227118
[ 54%]   step 227119
[ 54%]   step 227120
[ 54%]   step 227121
[ 54%]   step 227122
[ 54%]   step 227123
[ 54%]   step 227124
[ 54%]   step 227125
[ 54%]   step 227126
[ 54%]   step 227127
[ 54%]   step 227128
[ 54%]   step 227129
[ 54%]   step 227130
[ 54%]   step 227131
[ 54%]   step 227132
[ 54%]   step 227133
[ 54%]   step 227134
[ 54%]   step 227135
[ 54%]   step 227136
[ 54%]   step 227137
[ 54%]   step 227138
[ 54%]   step 227139
[ 54%]   step 227140
[ 54%]   step 227141
[ 54%]   step 227142
[ 54%]   step 227143
[ 54%]   step 227144
[ 54%]   step 227145
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 227146
[ 54%]   step 227147
[ 54%]   step 227148
[ 54%]   step 227149
[ 54%]   step 227150
[ 54%]   step 227151
[ 54%]   step 227152
[ 54%]   step 227153
[ 54%]   step 227154
[ 54%]   step 227155
[ 54%]   step 227156
[ 54%]   step 227157
[ 54%]   step 227158
[ 54%]   step 227159
[ 54%]   step 227160
[ 54%]   step 227161
[ 54%]   step 227162
[ 54%]   step 227163
[ 54%]   step 227164
[ 54%]   step 227165
[ 54%]   step 227166
[ 54%]   step 227167
[ 54%]   step 227168
[ 54%]   step 227169
[ 54%]   step 227170
[ 54%]   step 227171
[ 54%]   step 227172
[ 54%]   step 227173
[ 54%]   step 227174
[ 54%]   step 227175
[ 54%]   step 227176
[ 54%]   step 227177
[ 54%]   step 227178
[ 54%]   step 227179
[ 54%]   step 227180
[ 54%]   step 227181
[ 54%]   step 227182
[ 54%]   step 227183
[ 54%]   step 227184
[ 54%]   step 227185
[ 54%]   step 227186
[ 54%]   step 227187
[ 54%]   step 227188
[ 54%]   step 227189
[ 54%]   step 227190
[ 54%]   step 227191
[ 54%]   step 227192
[ 54%]   step 227193
[ 54%]   step 227194
[ 54%]   step 227195
[ 54%]   step 227196
[ 54%]   step 227197
[ 54%]   step 227198
[ 54%]   step 227199
[ 54%]   step 227200
[ 54%]   step 227201
[ 54%]   step 227202
[ 54%]   step 227203
[ 54%]   step 227204
[ 54%]   step 227205
[ 54%]   step 227206
[ 54%]   step 227207
[ 54%]   step 227208
[ 54%]   step 227209
[ 54%]   step 227210
[ 54%]   step 227211
[ 54%]   step 227212
[ 54%]   step 227213
[ 54%]   step 227214
[ 54%]   step 227215
[ 54%]   step 227216
[ 54%]   step 227217
[ 54%]   step 227218
[ 54%]   step 227219
[ 54%]   step 227220
[ 54%]   step 227221
[ 54%]   step 227222
[ 54%]   step 227223
[ 54%]   step 227224
[ 54%]   step 227225
[ 54%]   step 227226
[ 54%]   step 227227
[ 54%]   step 227228
[ 54%]   step 227229
[ 54%]   step 227230
[ 54%]   step 227231
[ 54%]   step 227232
[ 54%]   step 227233
[ 54%]   step 227234
[ 54%]   step 227235
[ 54%]   step 227236
[ 54%]   step 227237
[ 54%]   step 227238
[ 54%]   step 227239
[ 54%]   step 227240
[ 54%]   step 227241
[ 54%]   step 227242
[ 54%]   step 227243
[ 54%]   step 227244
[ 54%]   step 227245
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 227246
[ 54%]   step 227247
[ 54%]   step 227248
[ 54%]   step 227249
[ 54%]   step 227250
[ 54%]   step 227251
[ 54%]   step 227252
[ 54%]   step 227253
[ 54%]   step 227254
[ 54%]   step 227255
[ 54%]   step 227256
[ 54%]   step 227257
[ 54%]   step 227258
[ 54%]   step 227259
[ 54%]   step 227260
[ 54%]   step 227261
[ 54%]   step 227262
[ 54%]   step 227263
[ 54%]   step 227264
[ 54%]   step 227265
[ 54%]   step 227266
[ 54%]   step 227267
[ 54%]   step 227268
[ 54%]   step 227269
[ 54%]   step 227270
[ 54%]   step 227271
[ 54%]   step 227272
[ 54%]   step 227273
[ 54%]   step 227274
[ 54%]   step 227275
[ 54%]   step 227276
[ 54%]   step 227277
[ 54%]   step 227278
[ 54%]   step 227279
[ 54%]   step 227280
[ 54%]   step 227281
[ 54%]   step 227282
[ 54%]   step 227283
[ 54%]   step 227284
[ 54%]   step 227285
[ 54%]   step 227286
[ 54%]   step 227287
[ 54%]   step 227288
[ 54%]   step 227289
[ 54%]   step 227290
[ 54%]   step 227291
[ 54%]   step 227292
[ 54%]   step 227293
[ 54%]   step 227294
[ 54%]   step 227295
[ 54%]   step 227296
[ 54%]   step 227297
[ 54%]   step 227298
[ 54%]   step 227299
[ 54%]   step 227300
[ 54%]   step 227301
[ 54%]   step 227302
[ 54%]   step 227303
[ 54%]   step 227304
[ 54%]   step 227305
[ 54%]   step 227306
[ 54%]   step 227307
[ 54%]   step 227308
[ 54%]   step 227309
[ 54%]   step 227310
[ 54%]   step 227311
[ 54%]   step 227312
[ 54%]   step 227313
[ 54%]   step 227314
[ 54%]   step 227315
[ 54%]   step 227316
[ 54%]   step 227317
[ 54%]   step 227318
[ 54%]   step 227319
[ 54%]   step 227320
[ 54%]   step 227321
[ 54%]   step 227322
[ 54%]   step 227323
[ 54%]   step 227324
[ 54%]   step 227325
[ 54%]   step 227326
[ 54%]   step 227327
[ 54%]   step 227328
[ 54%]   step 227329
[ 54%]   step 227330
[ 54%]   step 227331
[ 54%]   step 227332
[ 54%]   step 227333
[ 54%]   step 227334
[ 54%]   step 227335
[ 54%]   step 227336
[ 54%]   step 227337
[ 54%]   step 227338
[ 54%]   step 227339
[ 54%]   step 227340
[ 54%]   step 227341
[ 54%]   step 227342
[ 54%]   step 227343
[ 54%]   step 227344
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 227345
[ 54%]   step 227346
[ 54%]   step 227347
[ 54%]   step 227348
[ 54%]   step 227349
[ 54%]   step 227350
[ 54%]   step 227351
[ 54%]   step 227352
[ 54%]   step 227353
[ 54%]   step 227354
[ 54%]   step 227355
[ 54%]   step 227356
[ 54%]   step 227357
[ 54%]   step 227358
[ 54%]   step 227359
[ 54%]   step 227360
[ 54%]   step 227361
[ 54%]   step 227362
[ 54%]   step 227363
[ 54%]   step 227364
[ 54%]   step 227365
[ 54%]   step 227366
[ 54%]   step 227367
[ 54%]   step 227368
[ 54%]   step 227369
[ 54%]   step 227370
[ 54%]   step 227371
[ 54%]   step 227372
[ 54%]   step 227373
[ 54%]   step 227374
[ 54%]   step 227375
[ 54%]   step 227376
[ 54%]   step 227377
[ 54%]   step 227378
[ 54%]   step 227379
[ 54%]   step 227380
[ 54%]   step 227381
[ 54%]   step 227382
[ 54%]   step 227383
[ 54%]   step 227384
[ 54%]   step 227385
[ 54%]   step 227386
[ 54%]   step 227387
[ 54%]   step 227388
[ 54%]   step 227389
[ 54%]   step 227390
[ 54%]   step 227391
[ 54%]   step 227392
[ 54%]   step 227393
[ 54%]   step 227394
[ 54%]   step 227395
[ 54%]   step 227396
[ 54%]   step 227397
[ 54%]   step 227398
[ 54%]   step 227399
[ 54%]   step 227400
[ 54%]   step 227401
[ 54%]   step 227402
[ 54%]   step 227403
[ 54%]   step 227404
[ 54%]   step 227405
[ 54%]   step 227406
[ 54%]   step 227407
[ 54%]   step 227408
[ 54%]   step 227409
[ 54%]   step 227410
[ 54%]   step 227411
[ 54%]   step 227412
[ 54%]   step 227413
[ 54%]   step 227414
[ 54%]   step 227415
[ 54%]   step 227416
[ 54%]   step 227417
[ 54%]   step 227418
[ 54%]   step 227419
[ 54%]   step 227420
[ 54%]   step 227421
[ 54%]   step 227422
[ 54%]   step 227423
[ 54%]   step 227424
[ 54%]   step 227425
[ 54%]   step 227426
[ 54%]   step 227427
[ 54%]   step 227428
[ 54%]   step 227429
[ 54%]   step 227430
[ 54%]   step 227431
[ 54%]   step 227432
[ 54%]   step 227433
[ 54%]   step 227434
[ 54%]   step 227435
[ 54%]   step 227436
[ 54%]   step 227437
[ 54%]   step 227438
[ 54%]   step 227439
[ 54%]   step 227440
[ 54%]   step 227441
[ 54%]   step 227442
[ 54%]   step 227443
[ 54%]   step 227444
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 227445
[ 54%]   step 227446
[ 54%]   step 227447
[ 54%]   step 227448
[ 54%]   step 227449
[ 54%]   step 227450
[ 54%]   step 227451
[ 54%]   step 227452
[ 54%]   step 227453
[ 54%]   step 227454
[ 54%]   step 227455
[ 54%]   step 227456
[ 54%]   step 227457
[ 54%]   step 227458
[ 54%]   step 227459
[ 54%]   step 227460
[ 54%]   step 227461
[ 54%]   step 227462
[ 54%]   step 227463
[ 54%]   step 227464
[ 54%]   step 227465
[ 54%]   step 227466
[ 54%]   step 227467
[ 54%]   step 227468
[ 54%]   step 227469
[ 54%]   step 227470
[ 54%]   step 227471
[ 54%]   step 227472
[ 54%]   step 227473
[ 54%]   step 227474
[ 54%]   step 227475
[ 54%]   step 227476
[ 54%]   step 227477
[ 54%]   step 227478
[ 54%]   step 227479
[ 54%]   step 227480
[ 54%]   step 227481
[ 54%]   step 227482
[ 54%]   step 227483
[ 54%]   step 227484
[ 54%]   step 227485
[ 54%]   step 227486
[ 54%]   step 227487
[ 54%]   step 227488
[ 54%]   step 227489
[ 54%]   step 227490
[ 54%]   step 227491
[ 54%]   step 227492
[ 54%]   step 227493
[ 54%]   step 227494
[ 54%]   step 227495
[ 54%]   step 227496
[ 54%]   step 227497
[ 54%]   step 227498
[ 54%]   step 227499
[ 54%]   step 227500
[ 54%]   step 227501
[ 54%]   step 227502
[ 54%]   step 227503
[ 54%]   step 227504
[ 54%]   step 227505
[ 54%]   step 227506
[ 54%]   step 227507
[ 54%]   step 227508
[ 54%]   step 227509
[ 54%]   step 227510
[ 54%]   step 227511
[ 54%]   step 227512
[ 54%]   step 227513
[ 54%]   step 227514
[ 54%]   step 227515
[ 54%]   step 227516
[ 54%]   step 227517
[ 54%]   step 227518
[ 54%]   step 227519
[ 54%]   step 227520
[ 54%]   step 227521
[ 54%]   step 227522
[ 54%]   step 227523
[ 54%]   step 227524
[ 54%]   step 227525
[ 54%]   step 227526
[ 54%]   step 227527
[ 54%]   step 227528
[ 54%]   step 227529
[ 54%]   step 227530
[ 54%]   step 227531
[ 54%]   step 227532
[ 54%]   step 227533
[ 54%]   step 227534
[ 54%]   step 227535
[ 54%]   step 227536
[ 54%]   step 227537
[ 54%]   step 227538
[ 54%]   step 227539
[ 54%]   step 227540
[ 54%]   step 227541
[ 54%]   step 227542
[ 54%]   step 227543
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 227544
[ 54%]   step 227545
[ 54%]   step 227546
[ 54%]   step 227547
[ 54%]   step 227548
[ 54%]   step 227549
[ 54%]   step 227550
[ 54%]   step 227551
[ 54%]   step 227552
[ 54%]   step 227553
[ 54%]   step 227554
[ 54%]   step 227555
[ 54%]   step 227556
[ 54%]   step 227557
[ 54%]   step 227558
[ 54%]   step 227559
[ 54%]   step 227560
[ 54%]   step 227561
[ 54%]   step 227562
[ 54%]   step 227563
[ 54%]   step 227564
[ 54%]   step 227565
[ 54%]   step 227566
[ 54%]   step 227567
[ 54%]   step 227568
[ 54%]   step 227569
[ 54%]   step 227570
[ 54%]   step 227571
[ 54%]   step 227572
[ 54%]   step 227573
[ 54%]   step 227574
[ 54%]   step 227575
[ 54%]   step 227576
[ 54%]   step 227577
[ 54%]   step 227578
[ 54%]   step 227579
[ 54%]   step 227580
[ 54%]   step 227581
[ 54%]   step 227582
[ 54%]   step 227583
[ 54%]   step 227584
[ 54%]   step 227585
[ 54%]   step 227586
[ 54%]   step 227587
[ 54%]   step 227588
[ 54%]   step 227589
[ 54%]   step 227590
[ 54%]   step 227591
[ 54%]   step 227592
[ 54%]   step 227593
[ 54%]   step 227594
[ 54%]   step 227595
[ 54%]   step 227596
[ 54%]   step 227597
[ 54%]   step 227598
[ 54%]   step 227599
[ 54%]   step 227600
[ 54%]   step 227601
[ 54%]   step 227602
[ 54%]   step 227603
[ 54%]   step 227604
[ 54%]   step 227605
[ 54%]   step 227606
[ 54%]   step 227607
[ 54%]   step 227608
[ 54%]   step 227609
[ 54%]   step 227610
[ 54%]   step 227611
[ 54%]   step 227612
[ 54%]   step 227613
[ 54%]   step 227614
[ 54%]   step 227615
[ 54%]   step 227616
[ 54%]   step 227617
[ 54%]   step 227618
[ 54%]   step 227619
[ 54%]   step 227620
[ 54%]   step 227621
[ 54%]   step 227622
[ 54%]   step 227623
[ 54%]   step 227624
[ 54%]   step 227625
[ 54%]   step 227626
[ 54%]   step 227627
[ 54%]   step 227628
[ 54%]   step 227629
[ 54%]   step 227630
[ 54%]   step 227631
[ 54%]   step 227632
[ 54%]   step 227633
[ 54%]   step 227634
[ 54%]   step 227635
[ 54%]   step 227636
[ 54%]   step 227637
[ 54%]   step 227638
[ 54%]   step 227639
[ 54%]   step 227640
[ 54%]   step 227641
[ 54%]   step 227642
[ 55%]   step 227643
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 227644
[ 55%]   step 227645
[ 55%]   step 227646
[ 55%]   step 227647
[ 55%]   step 227648
[ 55%]   step 227649
[ 55%]   step 227650
[ 55%]   step 227651
[ 55%]   step 227652
[ 55%]   step 227653
[ 55%]   step 227654
[ 55%]   step 227655
[ 55%]   step 227656
[ 55%]   step 227657
[ 55%]   step 227658
[ 55%]   step 227659
[ 55%]   step 227660
[ 55%]   step 227661
[ 55%]   step 227662
[ 55%]   step 227663
[ 55%]   step 227664
[ 55%]   step 227665
[ 55%]   step 227666
[ 55%]   step 227667
[ 55%]   step 227668
[ 55%]   step 227669
[ 55%]   step 227670
[ 55%]   step 227671
[ 55%]   step 227672
[ 55%]   step 227673
[ 55%]   step 227674
[ 55%]   step 227675
[ 55%]   step 227676
[ 55%]   step 227677
[ 55%]   step 227678
[ 55%]   step 227679
[ 55%]   step 227680
[ 55%]   step 227681
[ 55%]   step 227682
[ 55%]   step 227683
[ 55%]   step 227684
[ 55%]   step 227685
[ 55%]   step 227686
[ 55%]   step 227687
[ 55%]   step 227688
[ 55%]   step 227689
[ 55%]   step 227690
[ 55%]   step 227691
[ 55%]   step 227692
[ 55%]   step 227693
[ 55%]   step 227694
[ 55%]   step 227695
[ 55%]   step 227696
[ 55%]   step 227697
[ 55%]   step 227698
[ 55%]   step 227699
[ 55%]   step 227700
[ 55%]   step 227701
[ 55%]   step 227702
[ 55%]   step 227703
[ 55%]   step 227704
[ 55%]   step 227705
[ 55%]   step 227706
[ 55%]   step 227707
[ 55%]   step 227708
[ 55%]   step 227709
[ 55%]   step 227710
[ 55%]   step 227711
[ 55%]   step 227712
[ 55%]   step 227713
[ 55%]   step 227714
[ 55%]   step 227715
[ 55%]   step 227716
[ 55%]   step 227717
[ 55%]   step 227718
