SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 28861
[ 17%]   step 28862
[ 17%]   step 28863
[ 17%]   step 28864
[ 17%]   step 28865
[ 17%]   step 28866
[ 17%]   step 28867
[ 17%]   step 28868
[ 17%]   step 28869
[ 17%]   step 28870
[ 17%]   step 28871
[ 17%]   step 28872
[ 17%]   step 28873
[ 17%]   step 28874
[ 17%]   step 28875
[ 17%]   step 28876
[ 17%]   step 28877
[ 17%]   step 28878
[ 17%]   step 28879
[ 17%]   step 28880
[ 17%]   step 28881
[ 17%]   step 28882
[ 17%]   step 28883
[ 17%]   step 28884
[ 17%]   step 28885
[ 17%]   step 28886
[ 17%]   step 28887
[ 17%]   step 28888
[ 17%]   step 28889
[ 17%]   step 28890
[ 17%]   step 28891
[ 17%]   step 28892
[ 17%]   step 28893
[ 17%]   step 28894
[ 17%]   step 28895
[ 17%]   step 28896
[ 17%]   step 28897
[ 17%]   step 28898
[ 17%]   step 28899
[ 17%]   step 28900
[ 17%]   step 28901
[ 17%]   step 28902
[ 17%]   step 28903
[ 17%]   step 28904
[ 17%]   step 28905
[ 17%]   step 28906
[ 17%]   step 28907
[ 17%]   step 28908
[ 17%]   step 28909
[ 17%]   step 28910
[ 17%]   step 28911
[ 17%]   step 28912
[ 17%]   step 28913
[ 17%]   step 28914
[ 17%]   step 28915
[ 17%]   step 28916
[ 17%]   step 28917
[ 17%]   step 28918
[ 17%]   step 28919
[ 17%]   step 28920
[ 17%]   step 28921
[ 17%]   step 28922
[ 17%]   step 28923
[ 17%]   step 28924
[ 17%]   step 28925
[ 17%]   step 28926
[ 17%]   step 28927
[ 17%]   step 28928
[ 17%]   step 28929
[ 17%]   step 28930
[ 17%]   step 28931
[ 17%]   step 28932
[ 17%]   step 28933
[ 17%]   step 28934
[ 17%]   step 28935
[ 17%]   step 28936
[ 17%]   step 28937
[ 17%]   step 28938
[ 17%]   step 28939
[ 17%]   step 28940
[ 17%]   step 28941
[ 17%]   step 28942
[ 17%]   step 28943
[ 17%]   step 28944
[ 17%]   step 28945
[ 17%]   step 28946
[ 17%]   step 28947
[ 17%]   step 28948
[ 17%]   step 28949
[ 17%]   step 28950
[ 17%]   step 28951
[ 17%]   step 28952
[ 17%]   step 28953
[ 17%]   step 28954
[ 17%]   step 28955
[ 17%]   step 28956
[ 17%]   step 28957
[ 17%]   step 28958
[ 17%]   step 28959
[ 17%]   step 28960
[ 17%]   step 28961
[ 17%]   step 28962
[ 17%]   step 28963
[ 17%]   step 28964
[ 17%]   step 28965
[ 17%]   step 28966
[ 17%]   step 28967
[ 17%]   step 28968
[ 17%]   step 28969
[ 17%]   step 28970
[ 17%]   step 28971
[ 17%]   step 28972
[ 17%]   step 28973
[ 17%]   step 28974
[ 17%]   step 28975
[ 17%]   step 28976
[ 17%]   step 28977
[ 17%]   step 28978
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 28979
[ 17%]   step 28980
[ 17%]   step 28981
[ 17%]   step 28982
[ 17%]   step 28983
[ 17%]   step 28984
[ 17%]   step 28985
[ 17%]   step 28986
[ 17%]   step 28987
[ 17%]   step 28988
[ 17%]   step 28989
[ 17%]   step 28990
[ 17%]   step 28991
[ 17%]   step 28992
[ 17%]   step 28993
[ 17%]   step 28994
[ 17%]   step 28995
[ 17%]   step 28996
[ 17%]   step 28997
[ 17%]   step 28998
[ 17%]   step 28999
[ 17%]   step 29000
[ 17%]   step 29001
[ 17%]   step 29002
[ 17%]   step 29003
[ 17%]   step 29004
[ 17%]   step 29005
[ 17%]   step 29006
[ 17%]   step 29007
[ 17%]   step 29008
[ 17%]   step 29009
[ 17%]   step 29010
[ 17%]   step 29011
[ 17%]   step 29012
[ 17%]   step 29013
[ 17%]   step 29014
[ 17%]   step 29015
[ 17%]   step 29016
[ 17%]   step 29017
[ 17%]   step 29018
[ 17%]   step 29019
[ 17%]   step 29020
[ 17%]   step 29021
[ 17%]   step 29022
[ 17%]   step 29023
[ 17%]   step 29024
[ 17%]   step 29025
[ 17%]   step 29026
[ 17%]   step 29027
[ 17%]   step 29028
[ 17%]   step 29029
[ 17%]   step 29030
[ 17%]   step 29031
[ 17%]   step 29032
[ 17%]   step 29033
[ 17%]   step 29034
[ 17%]   step 29035
[ 17%]   step 29036
[ 17%]   step 29037
[ 17%]   step 29038
[ 17%]   step 29039
[ 17%]   step 29040
[ 17%]   step 29041
[ 17%]   step 29042
[ 17%]   step 29043
[ 17%]   step 29044
[ 17%]   step 29045
[ 17%]   step 29046
[ 17%]   step 29047
[ 17%]   step 29048
[ 17%]   step 29049
[ 17%]   step 29050
[ 17%]   step 29051
[ 17%]   step 29052
[ 17%]   step 29053
[ 17%]   step 29054
[ 17%]   step 29055
[ 17%]   step 29056
[ 17%]   step 29057
[ 17%]   step 29058
[ 17%]   step 29059
[ 17%]   step 29060
[ 17%]   step 29061
[ 17%]   step 29062
[ 17%]   step 29063
[ 17%]   step 29064
[ 17%]   step 29065
[ 17%]   step 29066
[ 17%]   step 29067
[ 17%]   step 29068
[ 17%]   step 29069
[ 17%]   step 29070
[ 17%]   step 29071
[ 17%]   step 29072
[ 17%]   step 29073
[ 17%]   step 29074
[ 17%]   step 29075
[ 17%]   step 29076
[ 17%]   step 29077
[ 17%]   step 29078
[ 17%]   step 29079
[ 17%]   step 29080
[ 17%]   step 29081
[ 17%]   step 29082
[ 17%]   step 29083
[ 17%]   step 29084
[ 17%]   step 29085
[ 17%]   step 29086
[ 17%]   step 29087
[ 17%]   step 29088
[ 17%]   step 29089
[ 17%]   step 29090
[ 17%]   step 29091
[ 17%]   step 29092
[ 17%]   step 29093
[ 17%]   step 29094
[ 17%]   step 29095
[ 17%]   step 29096
[ 17%]   step 29097
[ 17%]   step 29098
[ 17%]   step 29099
[ 17%]   step 29100
[ 17%]   step 29101
[ 17%]   step 29102
[ 17%]   step 29103
[ 17%]   step 29104
[ 17%]   step 29105
[ 17%]   step 29106
[ 17%]   step 29107
[ 17%]   step 29108
[ 17%]   step 29109
[ 17%]   step 29110
[ 17%]   step 29111
[ 17%]   step 29112
[ 17%]   step 29113
[ 17%]   step 29114
[ 17%]   step 29115
[ 17%]   step 29116
[ 17%]   step 29117
[ 17%]   step 29118
[ 17%]   step 29119
[ 17%]   step 29120
[ 17%]   step 29121
[ 17%]   step 29122
[ 17%]   step 29123
[ 17%]   step 29124
[ 17%]   step 29125
[ 17%]   step 29126
[ 17%]   step 29127
[ 17%]   step 29128
[ 17%]   step 29129
[ 17%]   step 29130
[ 17%]   step 29131
[ 17%]   step 29132
[ 17%]   step 29133
[ 17%]   step 29134
[ 17%]   step 29135
[ 17%]   step 29136
[ 17%]   step 29137
[ 17%]   step 29138
[ 17%]   step 29139
[ 17%]   step 29140
[ 17%]   step 29141
[ 17%]   step 29142
[ 17%]   step 29143
[ 17%]   step 29144
[ 17%]   step 29145
[ 17%]   step 29146
[ 17%]   step 29147
[ 17%]   step 29148
[ 17%]   step 29149
[ 17%]   step 29150
[ 17%]   step 29151
[ 17%]   step 29152
[ 17%]   step 29153
[ 17%]   step 29154
[ 17%]   step 29155
[ 17%]   step 29156
[ 17%]   step 29157
[ 17%]   step 29158
[ 17%]   step 29159
[ 17%]   step 29160
[ 17%]   step 29161
[ 17%]   step 29162
[ 17%]   step 29163
[ 17%]   step 29164
[ 17%]   step 29165
[ 17%]   step 29166
[ 17%]   step 29167
[ 17%]   step 29168
[ 17%]   step 29169
[ 17%]   step 29170
[ 17%]   step 29171
[ 17%]   step 29172
[ 17%]   step 29173
[ 17%]   step 29174
[ 17%]   step 29175
[ 17%]   step 29176
[ 17%]   step 29177
[ 17%]   step 29178
[ 17%]   step 29179
[ 17%]   step 29180
[ 17%]   step 29181
[ 17%]   step 29182
[ 17%]   step 29183
[ 17%]   step 29184
[ 17%]   step 29185
[ 17%]   step 29186
[ 17%]   step 29187
[ 17%]   step 29188
[ 17%]   step 29189
[ 17%]   step 29190
[ 17%]   step 29191
[ 17%]   step 29192
[ 17%]   step 29193
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 29194
[ 17%]   step 29195
[ 17%]   step 29196
[ 17%]   step 29197
[ 17%]   step 29198
[ 17%]   step 29199
[ 17%]   step 29200
[ 17%]   step 29201
[ 17%]   step 29202
[ 17%]   step 29203
[ 17%]   step 29204
[ 17%]   step 29205
[ 17%]   step 29206
[ 17%]   step 29207
[ 17%]   step 29208
[ 17%]   step 29209
[ 17%]   step 29210
[ 17%]   step 29211
[ 17%]   step 29212
[ 17%]   step 29213
[ 17%]   step 29214
[ 17%]   step 29215
[ 17%]   step 29216
[ 17%]   step 29217
[ 17%]   step 29218
[ 17%]   step 29219
[ 17%]   step 29220
[ 17%]   step 29221
[ 17%]   step 29222
[ 17%]   step 29223
[ 17%]   step 29224
[ 17%]   step 29225
[ 17%]   step 29226
[ 17%]   step 29227
[ 17%]   step 29228
[ 17%]   step 29229
[ 17%]   step 29230
[ 17%]   step 29231
[ 17%]   step 29232
[ 17%]   step 29233
[ 17%]   step 29234
[ 17%]   step 29235
[ 17%]   step 29236
[ 17%]   step 29237
[ 17%]   step 29238
[ 17%]   step 29239
[ 17%]   step 29240
[ 17%]   step 29241
[ 17%]   step 29242
[ 17%]   step 29243
[ 17%]   step 29244
[ 17%]   step 29245
[ 17%]   step 29246
[ 17%]   step 29247
[ 17%]   step 29248
[ 17%]   step 29249
[ 17%]   step 29250
[ 17%]   step 29251
[ 17%]   step 29252
[ 17%]   step 29253
[ 17%]   step 29254
[ 17%]   step 29255
[ 17%]   step 29256
[ 17%]   step 29257
[ 17%]   step 29258
[ 17%]   step 29259
[ 17%]   step 29260
[ 17%]   step 29261
[ 17%]   step 29262
[ 17%]   step 29263
[ 17%]   step 29264
[ 17%]   step 29265
[ 17%]   step 29266
[ 17%]   step 29267
[ 17%]   step 29268
[ 17%]   step 29269
[ 17%]   step 29270
[ 17%]   step 29271
[ 17%]   step 29272
[ 17%]   step 29273
[ 17%]   step 29274
[ 17%]   step 29275
[ 17%]   step 29276
[ 17%]   step 29277
[ 17%]   step 29278
[ 17%]   step 29279
[ 17%]   step 29280
[ 17%]   step 29281
[ 17%]   step 29282
[ 17%]   step 29283
[ 17%]   step 29284
[ 17%]   step 29285
[ 17%]   step 29286
[ 17%]   step 29287
[ 17%]   step 29288
[ 17%]   step 29289
[ 17%]   step 29290
[ 17%]   step 29291
[ 17%]   step 29292
[ 17%]   step 29293
[ 17%]   step 29294
[ 17%]   step 29295
[ 17%]   step 29296
[ 17%]   step 29297
[ 17%]   step 29298
[ 17%]   step 29299
[ 18%]   step 29300
[ 18%]   step 29301
[ 18%]   step 29302
[ 18%]   step 29303
[ 18%]   step 29304
[ 18%]   step 29305
[ 18%]   step 29306
[ 18%]   step 29307
[ 18%]   step 29308
[ 18%]   step 29309
[ 18%]   step 29310
[ 18%]   step 29311
[ 18%]   step 29312
[ 18%]   step 29313
[ 18%]   step 29314
[ 18%]   step 29315
[ 18%]   step 29316
[ 18%]   step 29317
[ 18%]   step 29318
[ 18%]   step 29319
[ 18%]   step 29320
[ 18%]   step 29321
[ 18%]   step 29322
[ 18%]   step 29323
[ 18%]   step 29324
[ 18%]   step 29325
[ 18%]   step 29326
[ 18%]   step 29327
[ 18%]   step 29328
[ 18%]   step 29329
[ 18%]   step 29330
[ 18%]   step 29331
[ 18%]   step 29332
[ 18%]   step 29333
[ 18%]   step 29334
[ 18%]   step 29335
[ 18%]   step 29336
[ 18%]   step 29337
[ 18%]   step 29338
[ 18%]   step 29339
[ 18%]   step 29340
[ 18%]   step 29341
[ 18%]   step 29342
[ 18%]   step 29343
[ 18%]   step 29344
[ 18%]   step 29345
[ 18%]   step 29346
[ 18%]   step 29347
[ 18%]   step 29348
[ 18%]   step 29349
[ 18%]   step 29350
[ 18%]   step 29351
[ 18%]   step 29352
[ 18%]   step 29353
[ 18%]   step 29354
[ 18%]   step 29355
[ 18%]   step 29356
[ 18%]   step 29357
[ 18%]   step 29358
[ 18%]   step 29359
[ 18%]   step 29360
[ 18%]   step 29361
[ 18%]   step 29362
[ 18%]   step 29363
[ 18%]   step 29364
[ 18%]   step 29365
[ 18%]   step 29366
[ 18%]   step 29367
[ 18%]   step 29368
[ 18%]   step 29369
[ 18%]   step 29370
[ 18%]   step 29371
[ 18%]   step 29372
[ 18%]   step 29373
[ 18%]   step 29374
[ 18%]   step 29375
[ 18%]   step 29376
[ 18%]   step 29377
[ 18%]   step 29378
[ 18%]   step 29379
[ 18%]   step 29380
[ 18%]   step 29381
[ 18%]   step 29382
[ 18%]   step 29383
[ 18%]   step 29384
[ 18%]   step 29385
[ 18%]   step 29386
[ 18%]   step 29387
[ 18%]   step 29388
[ 18%]   step 29389
[ 18%]   step 29390
[ 18%]   step 29391
[ 18%]   step 29392
[ 18%]   step 29393
[ 18%]   step 29394
[ 18%]   step 29395
[ 18%]   step 29396
[ 18%]   step 29397
[ 18%]   step 29398
[ 18%]   step 29399
[ 18%]   step 29400
[ 18%]   step 29401
[ 18%]   step 29402
[ 18%]   step 29403
[ 18%]   step 29404
[ 18%]   step 29405
[ 18%]   step 29406
[ 18%]   step 29407
[ 18%]   step 29408
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 29409
[ 18%]   step 29410
[ 18%]   step 29411
[ 18%]   step 29412
[ 18%]   step 29413
[ 18%]   step 29414
[ 18%]   step 29415
[ 18%]   step 29416
[ 18%]   step 29417
[ 18%]   step 29418
[ 18%]   step 29419
[ 18%]   step 29420
[ 18%]   step 29421
[ 18%]   step 29422
[ 18%]   step 29423
[ 18%]   step 29424
[ 18%]   step 29425
[ 18%]   step 29426
[ 18%]   step 29427
[ 18%]   step 29428
[ 18%]   step 29429
[ 18%]   step 29430
[ 18%]   step 29431
[ 18%]   step 29432
[ 18%]   step 29433
[ 18%]   step 29434
[ 18%]   step 29435
[ 18%]   step 29436
[ 18%]   step 29437
[ 18%]   step 29438
[ 18%]   step 29439
[ 18%]   step 29440
[ 18%]   step 29441
[ 18%]   step 29442
[ 18%]   step 29443
[ 18%]   step 29444
[ 18%]   step 29445
[ 18%]   step 29446
[ 18%]   step 29447
[ 18%]   step 29448
[ 18%]   step 29449
[ 18%]   step 29450
[ 18%]   step 29451
[ 18%]   step 29452
[ 18%]   step 29453
[ 18%]   step 29454
[ 18%]   step 29455
[ 18%]   step 29456
[ 18%]   step 29457
[ 18%]   step 29458
[ 18%]   step 29459
[ 18%]   step 29460
[ 18%]   step 29461
[ 18%]   step 29462
[ 18%]   step 29463
[ 18%]   step 29464
[ 18%]   step 29465
[ 18%]   step 29466
[ 18%]   step 29467
[ 18%]   step 29468
[ 18%]   step 29469
[ 18%]   step 29470
[ 18%]   step 29471
[ 18%]   step 29472
[ 18%]   step 29473
[ 18%]   step 29474
[ 18%]   step 29475
[ 18%]   step 29476
[ 18%]   step 29477
[ 18%]   step 29478
[ 18%]   step 29479
[ 18%]   step 29480
[ 18%]   step 29481
[ 18%]   step 29482
[ 18%]   step 29483
[ 18%]   step 29484
[ 18%]   step 29485
[ 18%]   step 29486
[ 18%]   step 29487
[ 18%]   step 29488
[ 18%]   step 29489
[ 18%]   step 29490
[ 18%]   step 29491
[ 18%]   step 29492
[ 18%]   step 29493
[ 18%]   step 29494
[ 18%]   step 29495
[ 18%]   step 29496
[ 18%]   step 29497
[ 18%]   step 29498
[ 18%]   step 29499
[ 18%]   step 29500
[ 18%]   step 29501
[ 18%]   step 29502
[ 18%]   step 29503
[ 18%]   step 29504
[ 18%]   step 29505
[ 18%]   step 29506
[ 18%]   step 29507
[ 18%]   step 29508
[ 18%]   step 29509
[ 18%]   step 29510
[ 18%]   step 29511
[ 18%]   step 29512
[ 18%]   step 29513
[ 18%]   step 29514
[ 18%]   step 29515
[ 18%]   step 29516
[ 18%]   step 29517
[ 18%]   step 29518
[ 18%]   step 29519
[ 18%]   step 29520
[ 18%]   step 29521
[ 18%]   step 29522
[ 18%]   step 29523
[ 18%]   step 29524
[ 18%]   step 29525
[ 18%]   step 29526
[ 18%]   step 29527
[ 18%]   step 29528
[ 18%]   step 29529
[ 18%]   step 29530
[ 18%]   step 29531
[ 18%]   step 29532
[ 18%]   step 29533
[ 18%]   step 29534
[ 18%]   step 29535
[ 18%]   step 29536
[ 18%]   step 29537
[ 18%]   step 29538
[ 18%]   step 29539
[ 18%]   step 29540
[ 18%]   step 29541
[ 18%]   step 29542
[ 18%]   step 29543
[ 18%]   step 29544
[ 18%]   step 29545
[ 18%]   step 29546
[ 18%]   step 29547
[ 18%]   step 29548
[ 18%]   step 29549
[ 18%]   step 29550
[ 18%]   step 29551
[ 18%]   step 29552
[ 18%]   step 29553
[ 18%]   step 29554
[ 18%]   step 29555
[ 18%]   step 29556
[ 18%]   step 29557
[ 18%]   step 29558
[ 18%]   step 29559
[ 18%]   step 29560
[ 18%]   step 29561
[ 18%]   step 29562
[ 18%]   step 29563
[ 18%]   step 29564
[ 18%]   step 29565
[ 18%]   step 29566
[ 18%]   step 29567
[ 18%]   step 29568
[ 18%]   step 29569
[ 18%]   step 29570
[ 18%]   step 29571
[ 18%]   step 29572
[ 18%]   step 29573
[ 18%]   step 29574
[ 18%]   step 29575
[ 18%]   step 29576
[ 18%]   step 29577
[ 18%]   step 29578
[ 18%]   step 29579
[ 18%]   step 29580
[ 18%]   step 29581
[ 18%]   step 29582
[ 18%]   step 29583
[ 18%]   step 29584
[ 18%]   step 29585
[ 18%]   step 29586
[ 18%]   step 29587
[ 18%]   step 29588
[ 18%]   step 29589
[ 18%]   step 29590
[ 18%]   step 29591
[ 18%]   step 29592
[ 18%]   step 29593
[ 18%]   step 29594
[ 18%]   step 29595
[ 18%]   step 29596
[ 18%]   step 29597
[ 18%]   step 29598
[ 18%]   step 29599
[ 18%]   step 29600
[ 18%]   step 29601
[ 18%]   step 29602
[ 18%]   step 29603
[ 18%]   step 29604
[ 18%]   step 29605
[ 18%]   step 29606
[ 18%]   step 29607
[ 18%]   step 29608
[ 18%]   step 29609
[ 18%]   step 29610
[ 18%]   step 29611
[ 18%]   step 29612
[ 18%]   step 29613
[ 18%]   step 29614
[ 18%]   step 29615
[ 18%]   step 29616
[ 18%]   step 29617
[ 18%]   step 29618
[ 18%]   step 29619
[ 18%]   step 29620
[ 18%]   step 29621
[ 18%]   step 29622
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 29623
[ 18%]   step 29624
[ 18%]   step 29625
[ 18%]   step 29626
[ 18%]   step 29627
[ 18%]   step 29628
[ 18%]   step 29629
[ 18%]   step 29630
[ 18%]   step 29631
[ 18%]   step 29632
[ 18%]   step 29633
[ 18%]   step 29634
[ 18%]   step 29635
[ 18%]   step 29636
[ 18%]   step 29637
[ 18%]   step 29638
[ 18%]   step 29639
[ 18%]   step 29640
[ 18%]   step 29641
[ 18%]   step 29642
[ 18%]   step 29643
[ 18%]   step 29644
[ 18%]   step 29645
[ 18%]   step 29646
[ 18%]   step 29647
[ 18%]   step 29648
[ 18%]   step 29649
[ 18%]   step 29650
[ 18%]   step 29651
[ 18%]   step 29652
[ 18%]   step 29653
[ 18%]   step 29654
[ 18%]   step 29655
[ 18%]   step 29656
[ 18%]   step 29657
[ 18%]   step 29658
[ 18%]   step 29659
[ 18%]   step 29660
[ 18%]   step 29661
[ 18%]   step 29662
[ 18%]   step 29663
[ 18%]   step 29664
[ 18%]   step 29665
[ 18%]   step 29666
[ 18%]   step 29667
[ 18%]   step 29668
[ 18%]   step 29669
[ 18%]   step 29670
[ 18%]   step 29671
[ 18%]   step 29672
[ 18%]   step 29673
[ 18%]   step 29674
[ 18%]   step 29675
[ 18%]   step 29676
[ 18%]   step 29677
[ 18%]   step 29678
[ 18%]   step 29679
[ 18%]   step 29680
[ 18%]   step 29681
[ 18%]   step 29682
[ 18%]   step 29683
[ 18%]   step 29684
[ 18%]   step 29685
[ 18%]   step 29686
[ 18%]   step 29687
[ 18%]   step 29688
[ 18%]   step 29689
[ 18%]   step 29690
[ 18%]   step 29691
[ 18%]   step 29692
[ 18%]   step 29693
[ 18%]   step 29694
[ 18%]   step 29695
[ 18%]   step 29696
[ 18%]   step 29697
[ 18%]   step 29698
[ 18%]   step 29699
[ 18%]   step 29700
[ 18%]   step 29701
[ 18%]   step 29702
[ 18%]   step 29703
[ 18%]   step 29704
[ 18%]   step 29705
[ 18%]   step 29706
[ 18%]   step 29707
[ 18%]   step 29708
[ 18%]   step 29709
[ 18%]   step 29710
[ 18%]   step 29711
[ 18%]   step 29712
[ 18%]   step 29713
[ 18%]   step 29714
[ 18%]   step 29715
[ 18%]   step 29716
[ 18%]   step 29717
[ 18%]   step 29718
[ 18%]   step 29719
[ 18%]   step 29720
[ 18%]   step 29721
[ 18%]   step 29722
[ 18%]   step 29723
[ 18%]   step 29724
[ 18%]   step 29725
[ 18%]   step 29726
[ 18%]   step 29727
[ 18%]   step 29728
[ 18%]   step 29729
[ 18%]   step 29730
[ 18%]   step 29731
[ 18%]   step 29732
[ 18%]   step 29733
[ 18%]   step 29734
[ 18%]   step 29735
[ 18%]   step 29736
[ 18%]   step 29737
[ 18%]   step 29738
[ 18%]   step 29739
[ 18%]   step 29740
[ 18%]   step 29741
[ 18%]   step 29742
[ 18%]   step 29743
[ 18%]   step 29744
[ 18%]   step 29745
[ 18%]   step 29746
[ 18%]   step 29747
[ 18%]   step 29748
[ 18%]   step 29749
[ 18%]   step 29750
[ 18%]   step 29751
[ 18%]   step 29752
[ 18%]   step 29753
[ 18%]   step 29754
[ 18%]   step 29755
[ 18%]   step 29756
[ 18%]   step 29757
[ 18%]   step 29758
[ 18%]   step 29759
[ 18%]   step 29760
[ 18%]   step 29761
[ 18%]   step 29762
[ 18%]   step 29763
[ 18%]   step 29764
[ 18%]   step 29765
[ 18%]   step 29766
[ 18%]   step 29767
[ 18%]   step 29768
[ 18%]   step 29769
[ 18%]   step 29770
[ 18%]   step 29771
[ 18%]   step 29772
[ 18%]   step 29773
[ 18%]   step 29774
[ 18%]   step 29775
[ 18%]   step 29776
[ 18%]   step 29777
[ 18%]   step 29778
[ 18%]   step 29779
[ 18%]   step 29780
[ 18%]   step 29781
[ 18%]   step 29782
[ 18%]   step 29783
[ 18%]   step 29784
[ 18%]   step 29785
[ 18%]   step 29786
[ 18%]   step 29787
[ 18%]   step 29788
[ 18%]   step 29789
[ 18%]   step 29790
[ 18%]   step 29791
[ 18%]   step 29792
[ 18%]   step 29793
[ 18%]   step 29794
[ 18%]   step 29795
[ 18%]   step 29796
[ 18%]   step 29797
[ 18%]   step 29798
[ 18%]   step 29799
[ 18%]   step 29800
[ 18%]   step 29801
[ 18%]   step 29802
[ 18%]   step 29803
[ 18%]   step 29804
[ 18%]   step 29805
[ 18%]   step 29806
[ 18%]   step 29807
[ 18%]   step 29808
[ 18%]   step 29809
[ 18%]   step 29810
[ 18%]   step 29811
[ 18%]   step 29812
[ 18%]   step 29813
[ 18%]   step 29814
[ 18%]   step 29815
[ 18%]   step 29816
[ 18%]   step 29817
[ 18%]   step 29818
[ 18%]   step 29819
[ 18%]   step 29820
[ 18%]   step 29821
[ 18%]   step 29822
[ 18%]   step 29823
[ 18%]   step 29824
[ 18%]   step 29825
[ 18%]   step 29826
[ 18%]   step 29827
[ 18%]   step 29828
[ 18%]   step 29829
[ 18%]   step 29830
[ 18%]   step 29831
[ 18%]   step 29832
[ 18%]   step 29833
[ 18%]   step 29834
[ 18%]   step 29835
[ 18%]   step 29836
[ 18%]   step 29837
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 29838
[ 18%]   step 29839
[ 18%]   step 29840
[ 18%]   step 29841
[ 18%]   step 29842
[ 18%]   step 29843
[ 18%]   step 29844
[ 18%]   step 29845
[ 18%]   step 29846
[ 18%]   step 29847
[ 18%]   step 29848
[ 18%]   step 29849
[ 18%]   step 29850
[ 18%]   step 29851
[ 18%]   step 29852
[ 18%]   step 29853
[ 18%]   step 29854
[ 18%]   step 29855
[ 18%]   step 29856
[ 18%]   step 29857
[ 18%]   step 29858
[ 18%]   step 29859
[ 18%]   step 29860
[ 18%]   step 29861
[ 18%]   step 29862
[ 18%]   step 29863
[ 18%]   step 29864
[ 18%]   step 29865
[ 18%]   step 29866
[ 18%]   step 29867
[ 18%]   step 29868
[ 18%]   step 29869
[ 18%]   step 29870
[ 18%]   step 29871
[ 18%]   step 29872
[ 18%]   step 29873
[ 18%]   step 29874
[ 18%]   step 29875
[ 18%]   step 29876
[ 18%]   step 29877
[ 18%]   step 29878
[ 18%]   step 29879
[ 18%]   step 29880
[ 18%]   step 29881
[ 18%]   step 29882
[ 18%]   step 29883
[ 18%]   step 29884
[ 18%]   step 29885
[ 18%]   step 29886
[ 18%]   step 29887
[ 18%]   step 29888
[ 18%]   step 29889
[ 18%]   step 29890
[ 18%]   step 29891
[ 18%]   step 29892
[ 18%]   step 29893
[ 18%]   step 29894
[ 18%]   step 29895
[ 18%]   step 29896
[ 18%]   step 29897
[ 18%]   step 29898
[ 18%]   step 29899
[ 18%]   step 29900
[ 18%]   step 29901
[ 18%]   step 29902
[ 18%]   step 29903
[ 18%]   step 29904
[ 18%]   step 29905
[ 18%]   step 29906
[ 18%]   step 29907
[ 18%]   step 29908
[ 18%]   step 29909
[ 18%]   step 29910
[ 18%]   step 29911
[ 18%]   step 29912
[ 18%]   step 29913
[ 18%]   step 29914
[ 18%]   step 29915
[ 18%]   step 29916
[ 18%]   step 29917
[ 18%]   step 29918
[ 18%]   step 29919
[ 18%]   step 29920
[ 18%]   step 29921
[ 18%]   step 29922
[ 18%]   step 29923
[ 18%]   step 29924
[ 18%]   step 29925
[ 18%]   step 29926
[ 18%]   step 29927
[ 18%]   step 29928
[ 18%]   step 29929
[ 18%]   step 29930
[ 18%]   step 29931
[ 18%]   step 29932
[ 18%]   step 29933
[ 18%]   step 29934
[ 18%]   step 29935
[ 18%]   step 29936
[ 18%]   step 29937
[ 18%]   step 29938
[ 18%]   step 29939
[ 18%]   step 29940
[ 18%]   step 29941
[ 18%]   step 29942
[ 18%]   step 29943
[ 18%]   step 29944
[ 18%]   step 29945
[ 18%]   step 29946
[ 18%]   step 29947
[ 18%]   step 29948
[ 18%]   step 29949
[ 18%]   step 29950
[ 18%]   step 29951
[ 18%]   step 29952
[ 18%]   step 29953
[ 18%]   step 29954
[ 18%]   step 29955
[ 18%]   step 29956
[ 18%]   step 29957
[ 18%]   step 29958
[ 18%]   step 29959
[ 18%]   step 29960
[ 18%]   step 29961
[ 18%]   step 29962
[ 18%]   step 29963
[ 18%]   step 29964
[ 18%]   step 29965
[ 18%]   step 29966
[ 18%]   step 29967
[ 18%]   step 29968
[ 18%]   step 29969
[ 18%]   step 29970
[ 18%]   step 29971
[ 18%]   step 29972
[ 18%]   step 29973
[ 18%]   step 29974
[ 18%]   step 29975
[ 18%]   step 29976
[ 18%]   step 29977
[ 18%]   step 29978
[ 18%]   step 29979
[ 18%]   step 29980
[ 18%]   step 29981
[ 18%]   step 29982
[ 18%]   step 29983
[ 18%]   step 29984
[ 18%]   step 29985
[ 18%]   step 29986
[ 18%]   step 29987
[ 18%]   step 29988
[ 18%]   step 29989
[ 18%]   step 29990
[ 18%]   step 29991
[ 18%]   step 29992
[ 18%]   step 29993
[ 18%]   step 29994
[ 18%]   step 29995
[ 18%]   step 29996
[ 18%]   step 29997
[ 18%]   step 29998
[ 18%]   step 29999
[ 18%]   step 30000
[ 18%]   step 30001
[ 18%]   step 30002
[ 18%]   step 30003
[ 18%]   step 30004
[ 18%]   step 30005
[ 18%]   step 30006
[ 18%]   step 30007
[ 18%]   step 30008
[ 18%]   step 30009
[ 18%]   step 30010
[ 18%]   step 30011
