SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 368862
[ 53%]   step 368863
[ 53%]   step 368864
[ 53%]   step 368865
[ 53%]   step 368866
[ 53%]   step 368867
[ 53%]   step 368868
[ 53%]   step 368869
[ 53%]   step 368870
[ 53%]   step 368871
[ 53%]   step 368872
[ 53%]   step 368873
[ 53%]   step 368874
[ 53%]   step 368875
[ 53%]   step 368876
[ 53%]   step 368877
[ 53%]   step 368878
[ 53%]   step 368879
[ 53%]   step 368880
[ 53%]   step 368881
[ 53%]   step 368882
[ 53%]   step 368883
[ 53%]   step 368884
[ 53%]   step 368885
[ 53%]   step 368886
[ 53%]   step 368887
[ 53%]   step 368888
[ 53%]   step 368889
[ 53%]   step 368890
[ 53%]   step 368891
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 368892
[ 53%]   step 368893
[ 53%]   step 368894
[ 53%]   step 368895
[ 53%]   step 368896
[ 53%]   step 368897
[ 53%]   step 368898
[ 53%]   step 368899
[ 53%]   step 368900
[ 53%]   step 368901
[ 53%]   step 368902
[ 53%]   step 368903
[ 53%]   step 368904
[ 53%]   step 368905
[ 53%]   step 368906
[ 53%]   step 368907
[ 53%]   step 368908
[ 53%]   step 368909
[ 53%]   step 368910
[ 53%]   step 368911
[ 53%]   step 368912
[ 53%]   step 368913
[ 53%]   step 368914
[ 53%]   step 368915
[ 53%]   step 368916
[ 53%]   step 368917
[ 53%]   step 368918
[ 53%]   step 368919
[ 53%]   step 368920
[ 53%]   step 368921
[ 53%]   step 368922
[ 53%]   step 368923
[ 53%]   step 368924
[ 53%]   step 368925
[ 53%]   step 368926
[ 53%]   step 368927
[ 53%]   step 368928
[ 53%]   step 368929
[ 53%]   step 368930
[ 53%]   step 368931
[ 53%]   step 368932
[ 53%]   step 368933
[ 53%]   step 368934
[ 53%]   step 368935
[ 53%]   step 368936
[ 53%]   step 368937
[ 53%]   step 368938
[ 53%]   step 368939
[ 53%]   step 368940
[ 53%]   step 368941
[ 53%]   step 368942
[ 53%]   step 368943
[ 53%]   step 368944
[ 53%]   step 368945
[ 53%]   step 368946
[ 53%]   step 368947
[ 53%]   step 368948
[ 53%]   step 368949
[ 53%]   step 368950
[ 53%]   step 368951
[ 53%]   step 368952
[ 53%]   step 368953
[ 53%]   step 368954
[ 53%]   step 368955
[ 53%]   step 368956
[ 53%]   step 368957
[ 53%]   step 368958
[ 53%]   step 368959
[ 53%]   step 368960
[ 53%]   step 368961
[ 53%]   step 368962
[ 53%]   step 368963
[ 53%]   step 368964
[ 53%]   step 368965
[ 53%]   step 368966
[ 53%]   step 368967
[ 53%]   step 368968
[ 53%]   step 368969
[ 53%]   step 368970
[ 53%]   step 368971
[ 53%]   step 368972
[ 53%]   step 368973
[ 53%]   step 368974
[ 53%]   step 368975
[ 53%]   step 368976
[ 53%]   step 368977
[ 53%]   step 368978
[ 53%]   step 368979
[ 53%]   step 368980
[ 53%]   step 368981
[ 53%]   step 368982
[ 53%]   step 368983
[ 53%]   step 368984
[ 53%]   step 368985
[ 53%]   step 368986
[ 53%]   step 368987
[ 53%]   step 368988
[ 53%]   step 368989
[ 53%]   step 368990
[ 53%]   step 368991
[ 53%]   step 368992
[ 53%]   step 368993
[ 53%]   step 368994
[ 53%]   step 368995
[ 53%]   step 368996
[ 53%]   step 368997
[ 53%]   step 368998
[ 53%]   step 368999
[ 53%]   step 369000
[ 53%]   step 369001
[ 53%]   step 369002
[ 53%]   step 369003
[ 53%]   step 369004
[ 53%]   step 369005
[ 53%]   step 369006
[ 53%]   step 369007
[ 53%]   step 369008
[ 53%]   step 369009
[ 53%]   step 369010
[ 53%]   step 369011
[ 53%]   step 369012
[ 53%]   step 369013
[ 53%]   step 369014
[ 53%]   step 369015
[ 53%]   step 369016
[ 53%]   step 369017
[ 53%]   step 369018
[ 53%]   step 369019
[ 53%]   step 369020
[ 53%]   step 369021
[ 53%]   step 369022
[ 53%]   step 369023
[ 53%]   step 369024
[ 53%]   step 369025
[ 53%]   step 369026
[ 53%]   step 369027
[ 53%]   step 369028
[ 53%]   step 369029
[ 53%]   step 369030
[ 53%]   step 369031
[ 53%]   step 369032
[ 53%]   step 369033
[ 53%]   step 369034
[ 53%]   step 369035
[ 53%]   step 369036
[ 53%]   step 369037
[ 53%]   step 369038
[ 53%]   step 369039
[ 53%]   step 369040
[ 53%]   step 369041
[ 53%]   step 369042
[ 53%]   step 369043
[ 53%]   step 369044
[ 53%]   step 369045
[ 53%]   step 369046
[ 53%]   step 369047
[ 53%]   step 369048
[ 53%]   step 369049
[ 53%]   step 369050
[ 53%]   step 369051
[ 53%]   step 369052
[ 53%]   step 369053
[ 53%]   step 369054
[ 53%]   step 369055
[ 53%]   step 369056
[ 53%]   step 369057
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 369058
[ 53%]   step 369059
[ 53%]   step 369060
[ 53%]   step 369061
[ 53%]   step 369062
[ 53%]   step 369063
[ 53%]   step 369064
[ 53%]   step 369065
[ 53%]   step 369066
[ 53%]   step 369067
[ 53%]   step 369068
[ 53%]   step 369069
[ 53%]   step 369070
[ 53%]   step 369071
[ 53%]   step 369072
[ 53%]   step 369073
[ 53%]   step 369074
[ 53%]   step 369075
[ 53%]   step 369076
[ 53%]   step 369077
[ 53%]   step 369078
[ 53%]   step 369079
[ 53%]   step 369080
[ 53%]   step 369081
[ 53%]   step 369082
[ 53%]   step 369083
[ 53%]   step 369084
[ 53%]   step 369085
[ 53%]   step 369086
[ 53%]   step 369087
[ 53%]   step 369088
[ 53%]   step 369089
[ 53%]   step 369090
[ 53%]   step 369091
[ 53%]   step 369092
[ 53%]   step 369093
[ 53%]   step 369094
[ 53%]   step 369095
[ 53%]   step 369096
[ 53%]   step 369097
[ 53%]   step 369098
[ 53%]   step 369099
[ 53%]   step 369100
[ 53%]   step 369101
[ 53%]   step 369102
[ 53%]   step 369103
[ 53%]   step 369104
[ 53%]   step 369105
[ 53%]   step 369106
[ 53%]   step 369107
[ 53%]   step 369108
[ 53%]   step 369109
[ 53%]   step 369110
[ 53%]   step 369111
[ 53%]   step 369112
[ 53%]   step 369113
[ 53%]   step 369114
[ 53%]   step 369115
[ 53%]   step 369116
[ 53%]   step 369117
[ 53%]   step 369118
[ 53%]   step 369119
[ 53%]   step 369120
[ 53%]   step 369121
[ 53%]   step 369122
[ 53%]   step 369123
[ 53%]   step 369124
[ 53%]   step 369125
[ 53%]   step 369126
[ 53%]   step 369127
[ 53%]   step 369128
[ 53%]   step 369129
[ 53%]   step 369130
[ 53%]   step 369131
[ 53%]   step 369132
[ 53%]   step 369133
[ 53%]   step 369134
[ 53%]   step 369135
[ 53%]   step 369136
[ 53%]   step 369137
[ 53%]   step 369138
[ 53%]   step 369139
[ 53%]   step 369140
[ 53%]   step 369141
[ 53%]   step 369142
[ 53%]   step 369143
[ 53%]   step 369144
[ 53%]   step 369145
[ 53%]   step 369146
[ 53%]   step 369147
[ 53%]   step 369148
[ 53%]   step 369149
[ 53%]   step 369150
[ 53%]   step 369151
[ 53%]   step 369152
[ 53%]   step 369153
[ 53%]   step 369154
[ 53%]   step 369155
[ 53%]   step 369156
[ 53%]   step 369157
[ 53%]   step 369158
[ 53%]   step 369159
[ 53%]   step 369160
[ 53%]   step 369161
[ 53%]   step 369162
[ 53%]   step 369163
[ 53%]   step 369164
[ 53%]   step 369165
[ 53%]   step 369166
[ 53%]   step 369167
[ 53%]   step 369168
[ 53%]   step 369169
[ 53%]   step 369170
[ 53%]   step 369171
[ 53%]   step 369172
[ 53%]   step 369173
[ 53%]   step 369174
[ 53%]   step 369175
[ 53%]   step 369176
[ 53%]   step 369177
[ 53%]   step 369178
[ 53%]   step 369179
[ 53%]   step 369180
[ 53%]   step 369181
[ 53%]   step 369182
[ 53%]   step 369183
[ 53%]   step 369184
[ 53%]   step 369185
[ 53%]   step 369186
[ 53%]   step 369187
[ 53%]   step 369188
[ 53%]   step 369189
[ 53%]   step 369190
[ 53%]   step 369191
[ 53%]   step 369192
[ 53%]   step 369193
[ 53%]   step 369194
[ 53%]   step 369195
[ 53%]   step 369196
[ 53%]   step 369197
[ 53%]   step 369198
[ 53%]   step 369199
[ 53%]   step 369200
[ 53%]   step 369201
[ 53%]   step 369202
[ 53%]   step 369203
[ 53%]   step 369204
[ 53%]   step 369205
[ 53%]   step 369206
[ 53%]   step 369207
[ 53%]   step 369208
[ 53%]   step 369209
[ 53%]   step 369210
[ 53%]   step 369211
[ 53%]   step 369212
[ 53%]   step 369213
[ 53%]   step 369214
[ 53%]   step 369215
[ 53%]   step 369216
[ 53%]   step 369217
[ 53%]   step 369218
[ 53%]   step 369219
[ 53%]   step 369220
[ 53%]   step 369221
[ 53%]   step 369222
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 369223
[ 53%]   step 369224
[ 53%]   step 369225
[ 53%]   step 369226
[ 53%]   step 369227
[ 53%]   step 369228
[ 53%]   step 369229
[ 53%]   step 369230
[ 53%]   step 369231
[ 53%]   step 369232
[ 53%]   step 369233
[ 53%]   step 369234
[ 53%]   step 369235
[ 53%]   step 369236
[ 53%]   step 369237
[ 53%]   step 369238
[ 53%]   step 369239
[ 53%]   step 369240
[ 53%]   step 369241
[ 53%]   step 369242
[ 53%]   step 369243
[ 53%]   step 369244
[ 53%]   step 369245
[ 53%]   step 369246
[ 53%]   step 369247
[ 53%]   step 369248
[ 53%]   step 369249
[ 53%]   step 369250
[ 53%]   step 369251
[ 53%]   step 369252
[ 53%]   step 369253
[ 53%]   step 369254
[ 53%]   step 369255
[ 53%]   step 369256
[ 53%]   step 369257
[ 53%]   step 369258
[ 53%]   step 369259
[ 53%]   step 369260
[ 53%]   step 369261
[ 53%]   step 369262
[ 53%]   step 369263
[ 53%]   step 369264
[ 53%]   step 369265
[ 53%]   step 369266
[ 53%]   step 369267
[ 53%]   step 369268
[ 53%]   step 369269
[ 53%]   step 369270
[ 53%]   step 369271
[ 53%]   step 369272
[ 53%]   step 369273
[ 53%]   step 369274
[ 53%]   step 369275
[ 53%]   step 369276
[ 53%]   step 369277
[ 53%]   step 369278
[ 53%]   step 369279
[ 53%]   step 369280
[ 53%]   step 369281
[ 53%]   step 369282
[ 53%]   step 369283
[ 53%]   step 369284
[ 53%]   step 369285
[ 53%]   step 369286
[ 53%]   step 369287
[ 53%]   step 369288
[ 53%]   step 369289
[ 53%]   step 369290
[ 53%]   step 369291
[ 53%]   step 369292
[ 53%]   step 369293
[ 53%]   step 369294
[ 53%]   step 369295
[ 53%]   step 369296
[ 53%]   step 369297
[ 53%]   step 369298
[ 53%]   step 369299
[ 53%]   step 369300
[ 53%]   step 369301
[ 53%]   step 369302
[ 53%]   step 369303
[ 53%]   step 369304
[ 53%]   step 369305
[ 53%]   step 369306
[ 53%]   step 369307
[ 53%]   step 369308
[ 53%]   step 369309
[ 53%]   step 369310
[ 53%]   step 369311
[ 53%]   step 369312
[ 53%]   step 369313
[ 53%]   step 369314
[ 53%]   step 369315
[ 53%]   step 369316
[ 53%]   step 369317
[ 53%]   step 369318
[ 53%]   step 369319
[ 53%]   step 369320
[ 53%]   step 369321
[ 53%]   step 369322
[ 53%]   step 369323
[ 53%]   step 369324
[ 53%]   step 369325
[ 53%]   step 369326
[ 53%]   step 369327
[ 53%]   step 369328
[ 53%]   step 369329
[ 53%]   step 369330
[ 53%]   step 369331
[ 53%]   step 369332
[ 53%]   step 369333
[ 53%]   step 369334
[ 53%]   step 369335
[ 53%]   step 369336
[ 53%]   step 369337
[ 53%]   step 369338
[ 53%]   step 369339
[ 53%]   step 369340
[ 53%]   step 369341
[ 53%]   step 369342
[ 53%]   step 369343
[ 53%]   step 369344
[ 53%]   step 369345
[ 53%]   step 369346
[ 53%]   step 369347
[ 53%]   step 369348
[ 53%]   step 369349
[ 53%]   step 369350
[ 53%]   step 369351
[ 53%]   step 369352
[ 53%]   step 369353
[ 53%]   step 369354
[ 53%]   step 369355
[ 53%]   step 369356
[ 53%]   step 369357
[ 53%]   step 369358
[ 53%]   step 369359
[ 53%]   step 369360
[ 53%]   step 369361
[ 53%]   step 369362
[ 53%]   step 369363
[ 53%]   step 369364
[ 53%]   step 369365
[ 53%]   step 369366
[ 53%]   step 369367
[ 53%]   step 369368
[ 53%]   step 369369
[ 53%]   step 369370
[ 53%]   step 369371
[ 53%]   step 369372
[ 53%]   step 369373
[ 53%]   step 369374
[ 53%]   step 369375
[ 53%]   step 369376
[ 53%]   step 369377
[ 53%]   step 369378
[ 53%]   step 369379
[ 53%]   step 369380
[ 53%]   step 369381
[ 53%]   step 369382
[ 53%]   step 369383
[ 53%]   step 369384
[ 53%]   step 369385
[ 53%]   step 369386
[ 53%]   step 369387
[ 53%]   step 369388
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 369389
[ 53%]   step 369390
[ 53%]   step 369391
[ 53%]   step 369392
[ 53%]   step 369393
[ 53%]   step 369394
[ 53%]   step 369395
[ 53%]   step 369396
[ 53%]   step 369397
[ 53%]   step 369398
[ 53%]   step 369399
[ 53%]   step 369400
[ 53%]   step 369401
[ 53%]   step 369402
[ 53%]   step 369403
[ 53%]   step 369404
[ 53%]   step 369405
[ 53%]   step 369406
[ 53%]   step 369407
[ 53%]   step 369408
[ 53%]   step 369409
[ 53%]   step 369410
[ 53%]   step 369411
[ 53%]   step 369412
[ 53%]   step 369413
[ 53%]   step 369414
[ 53%]   step 369415
[ 53%]   step 369416
[ 53%]   step 369417
[ 53%]   step 369418
[ 53%]   step 369419
[ 53%]   step 369420
[ 53%]   step 369421
[ 53%]   step 369422
[ 53%]   step 369423
[ 53%]   step 369424
[ 53%]   step 369425
[ 53%]   step 369426
[ 53%]   step 369427
[ 53%]   step 369428
[ 53%]   step 369429
[ 53%]   step 369430
[ 53%]   step 369431
[ 53%]   step 369432
[ 53%]   step 369433
[ 53%]   step 369434
[ 53%]   step 369435
[ 53%]   step 369436
[ 53%]   step 369437
[ 53%]   step 369438
[ 53%]   step 369439
[ 53%]   step 369440
[ 53%]   step 369441
[ 53%]   step 369442
[ 53%]   step 369443
[ 53%]   step 369444
[ 53%]   step 369445
[ 53%]   step 369446
[ 53%]   step 369447
[ 53%]   step 369448
[ 53%]   step 369449
[ 53%]   step 369450
[ 53%]   step 369451
[ 53%]   step 369452
[ 53%]   step 369453
[ 53%]   step 369454
[ 53%]   step 369455
[ 53%]   step 369456
[ 53%]   step 369457
[ 53%]   step 369458
[ 53%]   step 369459
[ 53%]   step 369460
[ 53%]   step 369461
[ 53%]   step 369462
[ 53%]   step 369463
[ 53%]   step 369464
[ 53%]   step 369465
[ 53%]   step 369466
[ 53%]   step 369467
[ 53%]   step 369468
[ 53%]   step 369469
[ 53%]   step 369470
[ 53%]   step 369471
[ 53%]   step 369472
[ 53%]   step 369473
[ 53%]   step 369474
[ 53%]   step 369475
[ 53%]   step 369476
[ 53%]   step 369477
[ 53%]   step 369478
[ 53%]   step 369479
[ 53%]   step 369480
[ 53%]   step 369481
[ 53%]   step 369482
[ 53%]   step 369483
[ 53%]   step 369484
[ 53%]   step 369485
[ 53%]   step 369486
[ 53%]   step 369487
[ 53%]   step 369488
[ 53%]   step 369489
[ 53%]   step 369490
[ 53%]   step 369491
[ 53%]   step 369492
[ 53%]   step 369493
[ 53%]   step 369494
[ 53%]   step 369495
[ 53%]   step 369496
[ 53%]   step 369497
[ 53%]   step 369498
[ 53%]   step 369499
[ 53%]   step 369500
[ 53%]   step 369501
[ 53%]   step 369502
[ 53%]   step 369503
[ 53%]   step 369504
[ 53%]   step 369505
[ 53%]   step 369506
[ 53%]   step 369507
[ 53%]   step 369508
[ 53%]   step 369509
[ 53%]   step 369510
[ 53%]   step 369511
[ 53%]   step 369512
[ 53%]   step 369513
[ 53%]   step 369514
[ 53%]   step 369515
[ 53%]   step 369516
[ 53%]   step 369517
[ 53%]   step 369518
[ 53%]   step 369519
[ 53%]   step 369520
[ 53%]   step 369521
[ 53%]   step 369522
[ 53%]   step 369523
[ 53%]   step 369524
[ 53%]   step 369525
[ 53%]   step 369526
[ 53%]   step 369527
[ 53%]   step 369528
[ 53%]   step 369529
[ 53%]   step 369530
[ 53%]   step 369531
[ 53%]   step 369532
[ 53%]   step 369533
[ 53%]   step 369534
[ 53%]   step 369535
[ 53%]   step 369536
[ 53%]   step 369537
[ 53%]   step 369538
[ 53%]   step 369539
[ 53%]   step 369540
[ 53%]   step 369541
[ 53%]   step 369542
[ 53%]   step 369543
[ 53%]   step 369544
[ 53%]   step 369545
[ 53%]   step 369546
[ 53%]   step 369547
[ 53%]   step 369548
[ 53%]   step 369549
[ 53%]   step 369550
[ 53%]   step 369551
[ 53%]   step 369552
[ 53%]   step 369553
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 369554
[ 53%]   step 369555
[ 53%]   step 369556
[ 53%]   step 369557
[ 53%]   step 369558
[ 53%]   step 369559
[ 53%]   step 369560
[ 53%]   step 369561
[ 53%]   step 369562
[ 53%]   step 369563
[ 53%]   step 369564
[ 53%]   step 369565
[ 53%]   step 369566
[ 53%]   step 369567
[ 53%]   step 369568
[ 53%]   step 369569
[ 53%]   step 369570
[ 53%]   step 369571
[ 53%]   step 369572
[ 53%]   step 369573
[ 53%]   step 369574
[ 53%]   step 369575
[ 53%]   step 369576
[ 53%]   step 369577
[ 53%]   step 369578
[ 53%]   step 369579
[ 53%]   step 369580
[ 53%]   step 369581
[ 53%]   step 369582
[ 53%]   step 369583
[ 53%]   step 369584
[ 53%]   step 369585
[ 53%]   step 369586
[ 53%]   step 369587
[ 53%]   step 369588
[ 53%]   step 369589
[ 53%]   step 369590
[ 53%]   step 369591
[ 53%]   step 369592
[ 53%]   step 369593
[ 53%]   step 369594
[ 53%]   step 369595
[ 53%]   step 369596
[ 53%]   step 369597
[ 53%]   step 369598
[ 53%]   step 369599
[ 53%]   step 369600
[ 53%]   step 369601
[ 53%]   step 369602
[ 53%]   step 369603
[ 53%]   step 369604
[ 53%]   step 369605
[ 53%]   step 369606
[ 53%]   step 369607
[ 53%]   step 369608
[ 53%]   step 369609
[ 53%]   step 369610
[ 53%]   step 369611
[ 53%]   step 369612
[ 53%]   step 369613
[ 53%]   step 369614
[ 53%]   step 369615
[ 53%]   step 369616
[ 53%]   step 369617
[ 53%]   step 369618
[ 53%]   step 369619
[ 53%]   step 369620
[ 53%]   step 369621
[ 53%]   step 369622
[ 53%]   step 369623
[ 53%]   step 369624
[ 53%]   step 369625
[ 53%]   step 369626
[ 53%]   step 369627
[ 53%]   step 369628
[ 53%]   step 369629
[ 53%]   step 369630
[ 53%]   step 369631
[ 53%]   step 369632
[ 53%]   step 369633
[ 53%]   step 369634
[ 53%]   step 369635
[ 53%]   step 369636
[ 53%]   step 369637
[ 53%]   step 369638
[ 53%]   step 369639
[ 53%]   step 369640
[ 53%]   step 369641
[ 53%]   step 369642
[ 53%]   step 369643
[ 53%]   step 369644
[ 53%]   step 369645
[ 53%]   step 369646
[ 53%]   step 369647
[ 53%]   step 369648
[ 53%]   step 369649
[ 53%]   step 369650
[ 53%]   step 369651
[ 53%]   step 369652
[ 53%]   step 369653
[ 53%]   step 369654
[ 53%]   step 369655
[ 53%]   step 369656
[ 53%]   step 369657
[ 53%]   step 369658
[ 53%]   step 369659
[ 53%]   step 369660
[ 53%]   step 369661
[ 53%]   step 369662
[ 53%]   step 369663
[ 53%]   step 369664
[ 53%]   step 369665
[ 53%]   step 369666
[ 53%]   step 369667
[ 53%]   step 369668
[ 53%]   step 369669
[ 53%]   step 369670
[ 53%]   step 369671
[ 53%]   step 369672
[ 53%]   step 369673
[ 53%]   step 369674
[ 53%]   step 369675
[ 53%]   step 369676
[ 53%]   step 369677
[ 53%]   step 369678
[ 53%]   step 369679
[ 53%]   step 369680
[ 53%]   step 369681
[ 53%]   step 369682
[ 53%]   step 369683
[ 53%]   step 369684
[ 53%]   step 369685
[ 53%]   step 369686
[ 53%]   step 369687
[ 53%]   step 369688
[ 53%]   step 369689
[ 53%]   step 369690
[ 53%]   step 369691
[ 53%]   step 369692
[ 53%]   step 369693
[ 53%]   step 369694
[ 53%]   step 369695
[ 53%]   step 369696
[ 53%]   step 369697
[ 53%]   step 369698
[ 53%]   step 369699
[ 53%]   step 369700
[ 53%]   step 369701
[ 53%]   step 369702
[ 53%]   step 369703
[ 53%]   step 369704
[ 53%]   step 369705
[ 53%]   step 369706
[ 53%]   step 369707
[ 53%]   step 369708
[ 53%]   step 369709
[ 53%]   step 369710
[ 53%]   step 369711
[ 53%]   step 369712
[ 53%]   step 369713
[ 53%]   step 369714
[ 53%]   step 369715
[ 53%]   step 369716
[ 53%]   step 369717
[ 53%]   step 369718
[ 53%]   step 369719
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 369720
[ 53%]   step 369721
[ 53%]   step 369722
[ 53%]   step 369723
[ 53%]   step 369724
[ 53%]   step 369725
[ 53%]   step 369726
[ 53%]   step 369727
[ 53%]   step 369728
[ 53%]   step 369729
[ 53%]   step 369730
[ 53%]   step 369731
[ 53%]   step 369732
[ 53%]   step 369733
[ 53%]   step 369734
[ 53%]   step 369735
[ 53%]   step 369736
[ 53%]   step 369737
[ 53%]   step 369738
[ 53%]   step 369739
[ 53%]   step 369740
[ 53%]   step 369741
[ 53%]   step 369742
[ 53%]   step 369743
[ 53%]   step 369744
[ 53%]   step 369745
[ 53%]   step 369746
[ 53%]   step 369747
[ 53%]   step 369748
[ 53%]   step 369749
[ 53%]   step 369750
[ 53%]   step 369751
[ 53%]   step 369752
[ 53%]   step 369753
[ 53%]   step 369754
[ 53%]   step 369755
[ 53%]   step 369756
[ 53%]   step 369757
[ 53%]   step 369758
[ 53%]   step 369759
[ 53%]   step 369760
[ 53%]   step 369761
[ 53%]   step 369762
[ 53%]   step 369763
[ 53%]   step 369764
[ 53%]   step 369765
[ 53%]   step 369766
[ 53%]   step 369767
[ 53%]   step 369768
[ 53%]   step 369769
[ 53%]   step 369770
[ 53%]   step 369771
[ 53%]   step 369772
[ 53%]   step 369773
[ 53%]   step 369774
[ 53%]   step 369775
[ 53%]   step 369776
[ 53%]   step 369777
[ 53%]   step 369778
[ 53%]   step 369779
[ 53%]   step 369780
[ 53%]   step 369781
[ 53%]   step 369782
[ 53%]   step 369783
[ 53%]   step 369784
[ 53%]   step 369785
[ 53%]   step 369786
[ 53%]   step 369787
[ 53%]   step 369788
[ 53%]   step 369789
[ 53%]   step 369790
[ 53%]   step 369791
[ 53%]   step 369792
[ 53%]   step 369793
[ 53%]   step 369794
[ 53%]   step 369795
[ 53%]   step 369796
[ 53%]   step 369797
[ 53%]   step 369798
[ 53%]   step 369799
[ 53%]   step 369800
[ 53%]   step 369801
[ 53%]   step 369802
[ 53%]   step 369803
[ 53%]   step 369804
[ 53%]   step 369805
[ 53%]   step 369806
[ 53%]   step 369807
[ 53%]   step 369808
[ 53%]   step 369809
[ 53%]   step 369810
[ 53%]   step 369811
[ 53%]   step 369812
[ 53%]   step 369813
[ 53%]   step 369814
[ 53%]   step 369815
[ 53%]   step 369816
[ 53%]   step 369817
[ 53%]   step 369818
[ 53%]   step 369819
[ 53%]   step 369820
[ 53%]   step 369821
[ 53%]   step 369822
[ 53%]   step 369823
[ 53%]   step 369824
[ 53%]   step 369825
[ 53%]   step 369826
[ 53%]   step 369827
[ 53%]   step 369828
[ 53%]   step 369829
[ 53%]   step 369830
[ 53%]   step 369831
[ 53%]   step 369832
[ 53%]   step 369833
[ 53%]   step 369834
[ 53%]   step 369835
[ 53%]   step 369836
[ 53%]   step 369837
[ 53%]   step 369838
[ 53%]   step 369839
[ 53%]   step 369840
[ 53%]   step 369841
[ 53%]   step 369842
[ 53%]   step 369843
[ 53%]   step 369844
[ 53%]   step 369845
[ 53%]   step 369846
[ 53%]   step 369847
[ 53%]   step 369848
[ 53%]   step 369849
[ 53%]   step 369850
[ 53%]   step 369851
[ 53%]   step 369852
[ 53%]   step 369853
[ 53%]   step 369854
[ 53%]   step 369855
[ 53%]   step 369856
[ 53%]   step 369857
[ 53%]   step 369858
[ 53%]   step 369859
[ 53%]   step 369860
[ 53%]   step 369861
[ 53%]   step 369862
[ 53%]   step 369863
[ 53%]   step 369864
[ 53%]   step 369865
[ 53%]   step 369866
[ 53%]   step 369867
[ 53%]   step 369868
[ 53%]   step 369869
[ 53%]   step 369870
[ 53%]   step 369871
[ 53%]   step 369872
[ 53%]   step 369873
[ 53%]   step 369874
[ 53%]   step 369875
[ 53%]   step 369876
[ 53%]   step 369877
[ 53%]   step 369878
[ 53%]   step 369879
[ 53%]   step 369880
[ 53%]   step 369881
[ 53%]   step 369882
[ 53%]   step 369883
[ 53%]   step 369884
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 369885
[ 53%]   step 369886
[ 53%]   step 369887
[ 53%]   step 369888
[ 53%]   step 369889
[ 53%]   step 369890
[ 53%]   step 369891
[ 53%]   step 369892
[ 53%]   step 369893
[ 53%]   step 369894
[ 53%]   step 369895
[ 53%]   step 369896
[ 53%]   step 369897
[ 53%]   step 369898
[ 53%]   step 369899
[ 53%]   step 369900
[ 53%]   step 369901
[ 53%]   step 369902
[ 53%]   step 369903
[ 53%]   step 369904
[ 53%]   step 369905
[ 53%]   step 369906
[ 53%]   step 369907
[ 53%]   step 369908
[ 53%]   step 369909
[ 53%]   step 369910
[ 53%]   step 369911
[ 53%]   step 369912
[ 53%]   step 369913
[ 53%]   step 369914
[ 53%]   step 369915
[ 53%]   step 369916
[ 53%]   step 369917
[ 53%]   step 369918
[ 53%]   step 369919
[ 53%]   step 369920
[ 53%]   step 369921
[ 53%]   step 369922
[ 53%]   step 369923
[ 53%]   step 369924
[ 53%]   step 369925
[ 53%]   step 369926
[ 53%]   step 369927
[ 53%]   step 369928
[ 53%]   step 369929
[ 53%]   step 369930
[ 53%]   step 369931
[ 53%]   step 369932
[ 53%]   step 369933
[ 53%]   step 369934
[ 53%]   step 369935
[ 53%]   step 369936
[ 53%]   step 369937
[ 53%]   step 369938
[ 53%]   step 369939
[ 53%]   step 369940
[ 53%]   step 369941
[ 53%]   step 369942
[ 53%]   step 369943
[ 53%]   step 369944
[ 53%]   step 369945
[ 53%]   step 369946
[ 53%]   step 369947
[ 53%]   step 369948
[ 53%]   step 369949
[ 53%]   step 369950
[ 53%]   step 369951
[ 53%]   step 369952
[ 53%]   step 369953
[ 53%]   step 369954
[ 53%]   step 369955
[ 53%]   step 369956
[ 53%]   step 369957
[ 53%]   step 369958
[ 53%]   step 369959
[ 53%]   step 369960
[ 53%]   step 369961
[ 53%]   step 369962
[ 53%]   step 369963
[ 53%]   step 369964
[ 53%]   step 369965
[ 53%]   step 369966
[ 53%]   step 369967
[ 53%]   step 369968
[ 53%]   step 369969
[ 53%]   step 369970
[ 53%]   step 369971
[ 53%]   step 369972
[ 53%]   step 369973
[ 53%]   step 369974
[ 53%]   step 369975
[ 53%]   step 369976
[ 53%]   step 369977
[ 53%]   step 369978
[ 53%]   step 369979
[ 53%]   step 369980
[ 53%]   step 369981
[ 53%]   step 369982
[ 53%]   step 369983
[ 53%]   step 369984
[ 53%]   step 369985
[ 53%]   step 369986
[ 53%]   step 369987
[ 53%]   step 369988
[ 53%]   step 369989
[ 53%]   step 369990
[ 53%]   step 369991
[ 53%]   step 369992
[ 53%]   step 369993
[ 53%]   step 369994
[ 53%]   step 369995
[ 53%]   step 369996
[ 53%]   step 369997
[ 53%]   step 369998
[ 53%]   step 369999
[ 53%]   step 370000
[ 53%]   step 370001
[ 53%]   step 370002
[ 53%]   step 370003
[ 53%]   step 370004
[ 53%]   step 370005
[ 53%]   step 370006
[ 53%]   step 370007
