SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 6708
[  5%]   step 6709
[  5%]   step 6710
[  5%]   step 6711
[  5%]   step 6712
[  5%]   step 6713
[  5%]   step 6714
[  5%]   step 6715
[  5%]   step 6716
[  5%]   step 6717
[  5%]   step 6718
[  5%]   step 6719
[  5%]   step 6720
[  5%]   step 6721
[  5%]   step 6722
[  5%]   step 6723
[  5%]   step 6724
[  5%]   step 6725
[  5%]   step 6726
[  5%]   step 6727
[  5%]   step 6728
[  5%]   step 6729
[  5%]   step 6730
[  5%]   step 6731
[  5%]   step 6732
[  5%]   step 6733
[  5%]   step 6734
[  5%]   step 6735
[  5%]   step 6736
[  5%]   step 6737
[  5%]   step 6738
[  5%]   step 6739
[  5%]   step 6740
[  5%]   step 6741
[  5%]   step 6742
[  5%]   step 6743
[  5%]   step 6744
[  5%]   step 6745
[  5%]   step 6746
[  5%]   step 6747
[  5%]   step 6748
[  5%]   step 6749
[  5%]   step 6750
[  5%]   step 6751
[  5%]   step 6752
[  5%]   step 6753
[  5%]   step 6754
[  5%]   step 6755
[  5%]   step 6756
[  5%]   step 6757
[  5%]   step 6758
[  5%]   step 6759
[  5%]   step 6760
[  5%]   step 6761
[  5%]   step 6762
[  5%]   step 6763
[  5%]   step 6764
[  5%]   step 6765
[  5%]   step 6766
[  5%]   step 6767
[  5%]   step 6768
[  5%]   step 6769
[  5%]   step 6770
[  5%]   step 6771
[  5%]   step 6772
[  5%]   step 6773
[  5%]   step 6774
[  5%]   step 6775
[  5%]   step 6776
[  5%]   step 6777
[  5%]   step 6778
[  5%]   step 6779
[  5%]   step 6780
[  5%]   step 6781
[  5%]   step 6782
[  5%]   step 6783
[  5%]   step 6784
[  5%]   step 6785
[  5%]   step 6786
[  5%]   step 6787
[  5%]   step 6788
[  5%]   step 6789
[  5%]   step 6790
[  5%]   step 6791
[  5%]   step 6792
[  5%]   step 6793
[  5%]   step 6794
[  5%]   step 6795
[  5%]   step 6796
[  5%]   step 6797
[  5%]   step 6798
[  5%]   step 6799
[  5%]   step 6800
[  5%]   step 6801
[  5%]   step 6802
[  5%]   step 6803
[  5%]   step 6804
[  5%]   step 6805
[  5%]   step 6806
[  5%]   step 6807
[  5%]   step 6808
[  5%]   step 6809
[  5%]   step 6810
[  5%]   step 6811
[  5%]   step 6812
[  5%]   step 6813
[  5%]   step 6814
[  5%]   step 6815
[  5%]   step 6816
[  5%]   step 6817
[  5%]   step 6818
[  5%]   step 6819
[  5%]   step 6820
[  5%]   step 6821
[  5%]   step 6822
[  5%]   step 6823
[  5%]   step 6824
[  5%]   step 6825
[  5%]   step 6826
[  5%]   step 6827
[  5%]   step 6828
[  5%]   step 6829
[  5%]   step 6830
[  5%]   step 6831
[  5%]   step 6832
[  5%]   step 6833
[  5%]   step 6834
[  5%]   step 6835
[  5%]   step 6836
[  5%]   step 6837
[  5%]   step 6838
[  5%]   step 6839
[  5%]   step 6840
[  5%]   step 6841
[  6%]   step 6842
[  6%]   step 6843
[  6%]   step 6844
[  6%]   step 6845
[  6%]   step 6846
[  6%]   step 6847
[  6%]   step 6848
[  6%]   step 6849
[  6%]   step 6850
[  6%]   step 6851
[  6%]   step 6852
[  6%]   step 6853
[  6%]   step 6854
[  6%]   step 6855
[  6%]   step 6856
[  6%]   step 6857
[  6%]   step 6858
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 6859
[  6%]   step 6860
[  6%]   step 6861
[  6%]   step 6862
[  6%]   step 6863
[  6%]   step 6864
[  6%]   step 6865
[  6%]   step 6866
[  6%]   step 6867
[  6%]   step 6868
[  6%]   step 6869
[  6%]   step 6870
[  6%]   step 6871
[  6%]   step 6872
[  6%]   step 6873
[  6%]   step 6874
[  6%]   step 6875
[  6%]   step 6876
[  6%]   step 6877
[  6%]   step 6878
[  6%]   step 6879
[  6%]   step 6880
[  6%]   step 6881
[  6%]   step 6882
[  6%]   step 6883
[  6%]   step 6884
[  6%]   step 6885
[  6%]   step 6886
[  6%]   step 6887
[  6%]   step 6888
[  6%]   step 6889
[  6%]   step 6890
[  6%]   step 6891
[  6%]   step 6892
[  6%]   step 6893
[  6%]   step 6894
[  6%]   step 6895
[  6%]   step 6896
[  6%]   step 6897
[  6%]   step 6898
[  6%]   step 6899
[  6%]   step 6900
[  6%]   step 6901
[  6%]   step 6902
[  6%]   step 6903
[  6%]   step 6904
[  6%]   step 6905
[  6%]   step 6906
[  6%]   step 6907
[  6%]   step 6908
[  6%]   step 6909
[  6%]   step 6910
[  6%]   step 6911
[  6%]   step 6912
[  6%]   step 6913
[  6%]   step 6914
[  6%]   step 6915
[  6%]   step 6916
[  6%]   step 6917
[  6%]   step 6918
[  6%]   step 6919
[  6%]   step 6920
[  6%]   step 6921
[  6%]   step 6922
[  6%]   step 6923
[  6%]   step 6924
[  6%]   step 6925
[  6%]   step 6926
[  6%]   step 6927
[  6%]   step 6928
[  6%]   step 6929
[  6%]   step 6930
[  6%]   step 6931
[  6%]   step 6932
[  6%]   step 6933
[  6%]   step 6934
[  6%]   step 6935
[  6%]   step 6936
[  6%]   step 6937
[  6%]   step 6938
[  6%]   step 6939
[  6%]   step 6940
[  6%]   step 6941
[  6%]   step 6942
[  6%]   step 6943
[  6%]   step 6944
[  6%]   step 6945
[  6%]   step 6946
[  6%]   step 6947
[  6%]   step 6948
[  6%]   step 6949
[  6%]   step 6950
[  6%]   step 6951
[  6%]   step 6952
[  6%]   step 6953
[  6%]   step 6954
[  6%]   step 6955
[  6%]   step 6956
[  6%]   step 6957
[  6%]   step 6958
[  6%]   step 6959
[  6%]   step 6960
[  6%]   step 6961
[  6%]   step 6962
[  6%]   step 6963
[  6%]   step 6964
[  6%]   step 6965
[  6%]   step 6966
[  6%]   step 6967
[  6%]   step 6968
[  6%]   step 6969
[  6%]   step 6970
[  6%]   step 6971
[  6%]   step 6972
[  6%]   step 6973
[  6%]   step 6974
[  6%]   step 6975
[  6%]   step 6976
[  6%]   step 6977
[  6%]   step 6978
[  6%]   step 6979
[  6%]   step 6980
[  6%]   step 6981
[  6%]   step 6982
[  6%]   step 6983
[  6%]   step 6984
[  6%]   step 6985
[  6%]   step 6986
[  6%]   step 6987
[  6%]   step 6988
[  6%]   step 6989
[  6%]   step 6990
[  6%]   step 6991
[  6%]   step 6992
[  6%]   step 6993
[  6%]   step 6994
[  6%]   step 6995
[  6%]   step 6996
[  6%]   step 6997
[  6%]   step 6998
[  6%]   step 6999
[  6%]   step 7000
[  6%]   step 7001
[  6%]   step 7002
[  6%]   step 7003
[  6%]   step 7004
[  6%]   step 7005
[  6%]   step 7006
[  6%]   step 7007
[  6%]   step 7008
[  6%]   step 7009
[  6%]   step 7010
[  6%]   step 7011
[  6%]   step 7012
[  6%]   step 7013
[  6%]   step 7014
[  6%]   step 7015
[  6%]   step 7016
[  6%]   step 7017
[  6%]   step 7018
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 7019
[  6%]   step 7020
[  6%]   step 7021
[  6%]   step 7022
[  6%]   step 7023
[  6%]   step 7024
[  6%]   step 7025
[  6%]   step 7026
[  6%]   step 7027
[  6%]   step 7028
[  6%]   step 7029
[  6%]   step 7030
[  6%]   step 7031
[  6%]   step 7032
[  6%]   step 7033
[  6%]   step 7034
[  6%]   step 7035
[  6%]   step 7036
[  6%]   step 7037
[  6%]   step 7038
[  6%]   step 7039
[  6%]   step 7040
[  6%]   step 7041
[  6%]   step 7042
[  6%]   step 7043
[  6%]   step 7044
[  6%]   step 7045
[  6%]   step 7046
[  6%]   step 7047
[  6%]   step 7048
[  6%]   step 7049
[  6%]   step 7050
[  6%]   step 7051
[  6%]   step 7052
[  6%]   step 7053
[  6%]   step 7054
[  6%]   step 7055
[  6%]   step 7056
[  6%]   step 7057
[  6%]   step 7058
[  6%]   step 7059
[  6%]   step 7060
[  6%]   step 7061
[  6%]   step 7062
[  6%]   step 7063
[  6%]   step 7064
[  6%]   step 7065
[  6%]   step 7066
[  6%]   step 7067
[  6%]   step 7068
[  6%]   step 7069
[  6%]   step 7070
[  6%]   step 7071
[  6%]   step 7072
[  6%]   step 7073
[  6%]   step 7074
[  6%]   step 7075
[  6%]   step 7076
[  6%]   step 7077
[  6%]   step 7078
[  6%]   step 7079
[  6%]   step 7080
[  6%]   step 7081
[  6%]   step 7082
[  6%]   step 7083
[  6%]   step 7084
[  6%]   step 7085
[  6%]   step 7086
[  6%]   step 7087
[  6%]   step 7088
[  6%]   step 7089
[  6%]   step 7090
[  6%]   step 7091
[  6%]   step 7092
[  6%]   step 7093
[  6%]   step 7094
[  6%]   step 7095
[  6%]   step 7096
[  6%]   step 7097
[  6%]   step 7098
[  6%]   step 7099
[  6%]   step 7100
[  6%]   step 7101
[  6%]   step 7102
[  6%]   step 7103
[  6%]   step 7104
[  6%]   step 7105
[  6%]   step 7106
[  6%]   step 7107
[  6%]   step 7108
[  6%]   step 7109
[  6%]   step 7110
[  6%]   step 7111
[  6%]   step 7112
[  6%]   step 7113
[  6%]   step 7114
[  6%]   step 7115
[  6%]   step 7116
[  6%]   step 7117
[  6%]   step 7118
[  6%]   step 7119
[  6%]   step 7120
[  6%]   step 7121
[  6%]   step 7122
[  6%]   step 7123
[  6%]   step 7124
[  6%]   step 7125
[  6%]   step 7126
[  6%]   step 7127
[  6%]   step 7128
[  6%]   step 7129
[  6%]   step 7130
[  6%]   step 7131
[  6%]   step 7132
[  6%]   step 7133
[  6%]   step 7134
[  6%]   step 7135
[  6%]   step 7136
[  6%]   step 7137
[  6%]   step 7138
[  6%]   step 7139
[  6%]   step 7140
[  6%]   step 7141
[  6%]   step 7142
[  6%]   step 7143
[  6%]   step 7144
[  6%]   step 7145
[  6%]   step 7146
[  6%]   step 7147
[  6%]   step 7148
[  6%]   step 7149
[  6%]   step 7150
[  6%]   step 7151
[  6%]   step 7152
[  6%]   step 7153
[  6%]   step 7154
[  6%]   step 7155
[  6%]   step 7156
[  6%]   step 7157
[  6%]   step 7158
[  6%]   step 7159
[  6%]   step 7160
[  6%]   step 7161
[  6%]   step 7162
[  6%]   step 7163
[  6%]   step 7164
[  6%]   step 7165
[  6%]   step 7166
[  6%]   step 7167
[  6%]   step 7168
[  6%]   step 7169
[  6%]   step 7170
[  6%]   step 7171
[  6%]   step 7172
[  6%]   step 7173
[  6%]   step 7174
[  6%]   step 7175
[  6%]   step 7176
[  6%]   step 7177
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 7178
[  6%]   step 7179
[  6%]   step 7180
[  6%]   step 7181
[  6%]   step 7182
[  6%]   step 7183
[  6%]   step 7184
[  6%]   step 7185
[  6%]   step 7186
[  6%]   step 7187
[  6%]   step 7188
[  6%]   step 7189
[  6%]   step 7190
[  6%]   step 7191
[  6%]   step 7192
[  6%]   step 7193
[  6%]   step 7194
[  6%]   step 7195
[  6%]   step 7196
[  6%]   step 7197
[  6%]   step 7198
[  6%]   step 7199
[  6%]   step 7200
[  6%]   step 7201
[  6%]   step 7202
[  6%]   step 7203
[  6%]   step 7204
[  6%]   step 7205
[  6%]   step 7206
[  6%]   step 7207
[  6%]   step 7208
[  6%]   step 7209
[  6%]   step 7210
[  6%]   step 7211
[  6%]   step 7212
[  6%]   step 7213
[  6%]   step 7214
[  6%]   step 7215
[  6%]   step 7216
[  6%]   step 7217
[  6%]   step 7218
[  6%]   step 7219
[  6%]   step 7220
[  6%]   step 7221
[  6%]   step 7222
[  6%]   step 7223
[  6%]   step 7224
[  6%]   step 7225
[  6%]   step 7226
[  6%]   step 7227
[  6%]   step 7228
[  6%]   step 7229
[  6%]   step 7230
[  6%]   step 7231
[  6%]   step 7232
[  6%]   step 7233
[  6%]   step 7234
[  6%]   step 7235
[  6%]   step 7236
[  6%]   step 7237
[  6%]   step 7238
[  6%]   step 7239
[  6%]   step 7240
[  6%]   step 7241
[  6%]   step 7242
[  6%]   step 7243
[  6%]   step 7244
[  6%]   step 7245
[  6%]   step 7246
[  6%]   step 7247
[  6%]   step 7248
[  6%]   step 7249
[  6%]   step 7250
[  6%]   step 7251
[  6%]   step 7252
[  6%]   step 7253
[  6%]   step 7254
[  6%]   step 7255
[  6%]   step 7256
[  6%]   step 7257
[  6%]   step 7258
[  6%]   step 7259
[  6%]   step 7260
[  6%]   step 7261
[  6%]   step 7262
[  6%]   step 7263
[  6%]   step 7264
[  6%]   step 7265
[  6%]   step 7266
[  6%]   step 7267
[  6%]   step 7268
[  6%]   step 7269
[  6%]   step 7270
[  6%]   step 7271
[  6%]   step 7272
[  6%]   step 7273
[  6%]   step 7274
[  6%]   step 7275
[  6%]   step 7276
[  6%]   step 7277
[  6%]   step 7278
[  6%]   step 7279
[  6%]   step 7280
[  6%]   step 7281
[  6%]   step 7282
[  6%]   step 7283
[  6%]   step 7284
[  6%]   step 7285
[  6%]   step 7286
[  6%]   step 7287
[  6%]   step 7288
[  6%]   step 7289
[  6%]   step 7290
[  6%]   step 7291
[  6%]   step 7292
[  6%]   step 7293
[  6%]   step 7294
[  6%]   step 7295
[  6%]   step 7296
[  6%]   step 7297
[  6%]   step 7298
[  6%]   step 7299
[  6%]   step 7300
[  6%]   step 7301
[  6%]   step 7302
[  6%]   step 7303
[  6%]   step 7304
[  6%]   step 7305
[  6%]   step 7306
[  6%]   step 7307
[  6%]   step 7308
[  6%]   step 7309
[  6%]   step 7310
[  6%]   step 7311
[  6%]   step 7312
[  6%]   step 7313
[  6%]   step 7314
[  6%]   step 7315
[  6%]   step 7316
[  6%]   step 7317
[  6%]   step 7318
[  6%]   step 7319
[  6%]   step 7320
[  6%]   step 7321
[  6%]   step 7322
[  6%]   step 7323
[  6%]   step 7324
[  6%]   step 7325
[  6%]   step 7326
[  6%]   step 7327
[  6%]   step 7328
[  6%]   step 7329
[  6%]   step 7330
[  6%]   step 7331
[  6%]   step 7332
[  6%]   step 7333
[  6%]   step 7334
[  6%]   step 7335
[  6%]   step 7336
[  6%]   step 7337
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 7338
[  6%]   step 7339
[  6%]   step 7340
[  6%]   step 7341
[  6%]   step 7342
[  6%]   step 7343
[  6%]   step 7344
[  6%]   step 7345
[  6%]   step 7346
[  6%]   step 7347
[  6%]   step 7348
[  6%]   step 7349
[  6%]   step 7350
[  6%]   step 7351
[  6%]   step 7352
[  6%]   step 7353
[  6%]   step 7354
[  6%]   step 7355
[  6%]   step 7356
[  6%]   step 7357
[  6%]   step 7358
[  6%]   step 7359
[  6%]   step 7360
[  6%]   step 7361
[  6%]   step 7362
[  6%]   step 7363
[  6%]   step 7364
[  6%]   step 7365
[  6%]   step 7366
[  6%]   step 7367
[  6%]   step 7368
[  6%]   step 7369
[  6%]   step 7370
[  6%]   step 7371
[  6%]   step 7372
[  6%]   step 7373
[  6%]   step 7374
[  6%]   step 7375
[  6%]   step 7376
[  6%]   step 7377
[  6%]   step 7378
[  6%]   step 7379
[  6%]   step 7380
[  6%]   step 7381
[  6%]   step 7382
[  6%]   step 7383
[  6%]   step 7384
[  6%]   step 7385
[  6%]   step 7386
[  6%]   step 7387
[  6%]   step 7388
[  6%]   step 7389
[  6%]   step 7390
[  6%]   step 7391
[  6%]   step 7392
[  6%]   step 7393
[  6%]   step 7394
[  6%]   step 7395
[  6%]   step 7396
[  6%]   step 7397
[  6%]   step 7398
[  6%]   step 7399
[  6%]   step 7400
[  6%]   step 7401
[  6%]   step 7402
[  6%]   step 7403
[  6%]   step 7404
[  6%]   step 7405
[  6%]   step 7406
[  6%]   step 7407
[  6%]   step 7408
[  6%]   step 7409
[  6%]   step 7410
[  6%]   step 7411
[  6%]   step 7412
[  6%]   step 7413
[  6%]   step 7414
[  6%]   step 7415
[  6%]   step 7416
[  6%]   step 7417
[  6%]   step 7418
[  6%]   step 7419
[  6%]   step 7420
[  6%]   step 7421
[  6%]   step 7422
[  6%]   step 7423
[  6%]   step 7424
[  6%]   step 7425
[  6%]   step 7426
[  6%]   step 7427
[  6%]   step 7428
[  6%]   step 7429
[  6%]   step 7430
[  6%]   step 7431
[  6%]   step 7432
[  6%]   step 7433
[  6%]   step 7434
[  6%]   step 7435
[  6%]   step 7436
[  6%]   step 7437
[  6%]   step 7438
[  6%]   step 7439
[  6%]   step 7440
[  6%]   step 7441
[  6%]   step 7442
[  6%]   step 7443
[  6%]   step 7444
[  6%]   step 7445
[  6%]   step 7446
[  6%]   step 7447
[  6%]   step 7448
[  6%]   step 7449
[  6%]   step 7450
[  6%]   step 7451
[  6%]   step 7452
[  6%]   step 7453
[  6%]   step 7454
[  6%]   step 7455
[  6%]   step 7456
[  6%]   step 7457
[  6%]   step 7458
[  6%]   step 7459
[  6%]   step 7460
[  6%]   step 7461
[  6%]   step 7462
[  6%]   step 7463
[  6%]   step 7464
[  6%]   step 7465
[  6%]   step 7466
[  6%]   step 7467
[  6%]   step 7468
[  6%]   step 7469
[  6%]   step 7470
[  6%]   step 7471
[  6%]   step 7472
[  6%]   step 7473
[  6%]   step 7474
[  6%]   step 7475
[  6%]   step 7476
[  6%]   step 7477
[  6%]   step 7478
[  6%]   step 7479
[  6%]   step 7480
[  6%]   step 7481
[  6%]   step 7482
[  6%]   step 7483
[  6%]   step 7484
[  6%]   step 7485
[  6%]   step 7486
[  6%]   step 7487
[  6%]   step 7488
[  6%]   step 7489
[  6%]   step 7490
[  6%]   step 7491
[  6%]   step 7492
[  6%]   step 7493
[  6%]   step 7494
[  6%]   step 7495
[  6%]   step 7496
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 7497
[  6%]   step 7498
[  6%]   step 7499
[  6%]   step 7500
[  6%]   step 7501
[  6%]   step 7502
[  6%]   step 7503
[  6%]   step 7504
[  6%]   step 7505
[  6%]   step 7506
[  6%]   step 7507
[  6%]   step 7508
[  6%]   step 7509
[  6%]   step 7510
[  6%]   step 7511
[  6%]   step 7512
[  6%]   step 7513
[  6%]   step 7514
[  6%]   step 7515
[  6%]   step 7516
[  6%]   step 7517
[  6%]   step 7518
[  6%]   step 7519
[  6%]   step 7520
[  6%]   step 7521
[  6%]   step 7522
[  6%]   step 7523
[  6%]   step 7524
[  6%]   step 7525
[  6%]   step 7526
[  6%]   step 7527
[  6%]   step 7528
[  6%]   step 7529
[  6%]   step 7530
[  6%]   step 7531
[  6%]   step 7532
[  6%]   step 7533
[  6%]   step 7534
[  6%]   step 7535
[  6%]   step 7536
[  6%]   step 7537
[  6%]   step 7538
[  6%]   step 7539
[  6%]   step 7540
[  6%]   step 7541
[  6%]   step 7542
[  6%]   step 7543
[  6%]   step 7544
[  6%]   step 7545
[  6%]   step 7546
[  6%]   step 7547
[  6%]   step 7548
[  6%]   step 7549
[  6%]   step 7550
[  6%]   step 7551
[  6%]   step 7552
[  6%]   step 7553
[  6%]   step 7554
[  6%]   step 7555
[  6%]   step 7556
[  6%]   step 7557
[  6%]   step 7558
[  6%]   step 7559
[  6%]   step 7560
[  6%]   step 7561
[  6%]   step 7562
[  6%]   step 7563
[  6%]   step 7564
[  6%]   step 7565
[  6%]   step 7566
[  6%]   step 7567
[  6%]   step 7568
[  6%]   step 7569
[  6%]   step 7570
[  6%]   step 7571
[  6%]   step 7572
[  6%]   step 7573
[  6%]   step 7574
[  6%]   step 7575
[  6%]   step 7576
[  6%]   step 7577
[  6%]   step 7578
[  6%]   step 7579
[  6%]   step 7580
[  6%]   step 7581
[  6%]   step 7582
[  6%]   step 7583
[  6%]   step 7584
[  6%]   step 7585
[  6%]   step 7586
[  6%]   step 7587
[  6%]   step 7588
[  6%]   step 7589
[  6%]   step 7590
[  6%]   step 7591
[  6%]   step 7592
[  6%]   step 7593
[  6%]   step 7594
[  6%]   step 7595
[  6%]   step 7596
[  6%]   step 7597
[  6%]   step 7598
[  6%]   step 7599
[  6%]   step 7600
[  6%]   step 7601
[  6%]   step 7602
[  6%]   step 7603
[  6%]   step 7604
[  6%]   step 7605
[  6%]   step 7606
[  6%]   step 7607
[  6%]   step 7608
[  6%]   step 7609
[  6%]   step 7610
[  6%]   step 7611
[  6%]   step 7612
[  6%]   step 7613
[  6%]   step 7614
[  6%]   step 7615
[  6%]   step 7616
[  6%]   step 7617
[  6%]   step 7618
[  6%]   step 7619
[  6%]   step 7620
[  6%]   step 7621
[  6%]   step 7622
[  6%]   step 7623
[  6%]   step 7624
[  6%]   step 7625
[  6%]   step 7626
[  6%]   step 7627
[  6%]   step 7628
[  6%]   step 7629
[  6%]   step 7630
[  6%]   step 7631
[  6%]   step 7632
[  6%]   step 7633
[  6%]   step 7634
[  6%]   step 7635
[  6%]   step 7636
[  6%]   step 7637
[  6%]   step 7638
[  6%]   step 7639
[  6%]   step 7640
[  6%]   step 7641
[  6%]   step 7642
[  6%]   step 7643
[  6%]   step 7644
[  6%]   step 7645
[  6%]   step 7646
[  6%]   step 7647
[  6%]   step 7648
[  6%]   step 7649
[  6%]   step 7650
[  6%]   step 7651
[  6%]   step 7652
[  6%]   step 7653
[  6%]   step 7654
[  6%]   step 7655
[  6%]   step 7656
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 7657
[  6%]   step 7658
[  6%]   step 7659
[  6%]   step 7660
[  6%]   step 7661
[  6%]   step 7662
[  6%]   step 7663
[  6%]   step 7664
[  6%]   step 7665
[  6%]   step 7666
[  6%]   step 7667
[  6%]   step 7668
[  6%]   step 7669
[  6%]   step 7670
[  6%]   step 7671
[  6%]   step 7672
[  6%]   step 7673
[  6%]   step 7674
[  6%]   step 7675
[  6%]   step 7676
[  6%]   step 7677
[  6%]   step 7678
[  6%]   step 7679
[  6%]   step 7680
[  6%]   step 7681
[  6%]   step 7682
[  6%]   step 7683
[  6%]   step 7684
[  6%]   step 7685
[  6%]   step 7686
[  6%]   step 7687
[  6%]   step 7688
[  6%]   step 7689
[  6%]   step 7690
[  6%]   step 7691
[  6%]   step 7692
[  6%]   step 7693
[  6%]   step 7694
[  6%]   step 7695
[  6%]   step 7696
[  6%]   step 7697
[  6%]   step 7698
[  6%]   step 7699
[  6%]   step 7700
[  6%]   step 7701
[  6%]   step 7702
[  6%]   step 7703
[  6%]   step 7704
[  6%]   step 7705
[  6%]   step 7706
[  6%]   step 7707
[  6%]   step 7708
[  6%]   step 7709
[  6%]   step 7710
[  6%]   step 7711
[  6%]   step 7712
[  6%]   step 7713
[  6%]   step 7714
[  6%]   step 7715
[  6%]   step 7716
[  6%]   step 7717
[  6%]   step 7718
[  6%]   step 7719
[  6%]   step 7720
[  6%]   step 7721
[  6%]   step 7722
[  6%]   step 7723
[  6%]   step 7724
[  6%]   step 7725
[  6%]   step 7726
[  6%]   step 7727
[  6%]   step 7728
[  6%]   step 7729
[  6%]   step 7730
[  6%]   step 7731
[  6%]   step 7732
[  6%]   step 7733
[  6%]   step 7734
[  6%]   step 7735
[  6%]   step 7736
[  6%]   step 7737
[  6%]   step 7738
[  6%]   step 7739
[  6%]   step 7740
[  6%]   step 7741
[  6%]   step 7742
[  6%]   step 7743
[  6%]   step 7744
[  6%]   step 7745
[  6%]   step 7746
[  6%]   step 7747
[  6%]   step 7748
[  6%]   step 7749
[  6%]   step 7750
[  6%]   step 7751
[  6%]   step 7752
[  6%]   step 7753
[  6%]   step 7754
[  6%]   step 7755
[  6%]   step 7756
[  6%]   step 7757
[  6%]   step 7758
[  6%]   step 7759
[  6%]   step 7760
[  6%]   step 7761
[  6%]   step 7762
[  6%]   step 7763
[  6%]   step 7764
[  6%]   step 7765
[  6%]   step 7766
[  6%]   step 7767
[  6%]   step 7768
[  6%]   step 7769
[  6%]   step 7770
[  6%]   step 7771
[  6%]   step 7772
[  6%]   step 7773
[  6%]   step 7774
[  6%]   step 7775
[  6%]   step 7776
[  6%]   step 7777
[  6%]   step 7778
[  6%]   step 7779
[  6%]   step 7780
[  6%]   step 7781
[  6%]   step 7782
[  6%]   step 7783
[  6%]   step 7784
[  6%]   step 7785
[  6%]   step 7786
[  6%]   step 7787
[  6%]   step 7788
[  6%]   step 7789
[  6%]   step 7790
[  6%]   step 7791
[  6%]   step 7792
[  6%]   step 7793
[  6%]   step 7794
[  6%]   step 7795
[  6%]   step 7796
[  6%]   step 7797
[  6%]   step 7798
[  6%]   step 7799
[  6%]   step 7800
[  6%]   step 7801
[  6%]   step 7802
[  6%]   step 7803
[  6%]   step 7804
[  6%]   step 7805
[  6%]   step 7806
[  6%]   step 7807
[  6%]   step 7808
[  6%]   step 7809
[  6%]   step 7810
[  6%]   step 7811
[  6%]   step 7812
[  6%]   step 7813
[  6%]   step 7814
[  6%]   step 7815
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 7816
[  6%]   step 7817
[  6%]   step 7818
[  6%]   step 7819
[  6%]   step 7820
[  6%]   step 7821
[  6%]   step 7822
[  6%]   step 7823
[  6%]   step 7824
[  6%]   step 7825
[  6%]   step 7826
[  6%]   step 7827
[  6%]   step 7828
[  6%]   step 7829
[  6%]   step 7830
[  6%]   step 7831
[  6%]   step 7832
[  6%]   step 7833
[  6%]   step 7834
[  6%]   step 7835
[  6%]   step 7836
[  6%]   step 7837
[  6%]   step 7838
[  6%]   step 7839
[  6%]   step 7840
[  6%]   step 7841
[  6%]   step 7842
[  6%]   step 7843
[  6%]   step 7844
[  6%]   step 7845
[  6%]   step 7846
[  6%]   step 7847
[  6%]   step 7848
[  6%]   step 7849
[  6%]   step 7850
[  6%]   step 7851
[  6%]   step 7852
[  6%]   step 7853
[  6%]   step 7854
[  6%]   step 7855
[  6%]   step 7856
[  6%]   step 7857
[  6%]   step 7858
[  6%]   step 7859
[  6%]   step 7860
[  6%]   step 7861
[  6%]   step 7862
[  6%]   step 7863
[  6%]   step 7864
[  6%]   step 7865
[  6%]   step 7866
[  6%]   step 7867
[  6%]   step 7868
[  6%]   step 7869
[  6%]   step 7870
[  6%]   step 7871
[  6%]   step 7872
[  6%]   step 7873
[  6%]   step 7874
[  6%]   step 7875
[  6%]   step 7876
[  6%]   step 7877
[  6%]   step 7878
[  6%]   step 7879
[  6%]   step 7880
[  6%]   step 7881
[  6%]   step 7882
[  6%]   step 7883
[  6%]   step 7884
[  6%]   step 7885
[  6%]   step 7886
[  6%]   step 7887
[  6%]   step 7888
[  6%]   step 7889
[  6%]   step 7890
[  6%]   step 7891
[  6%]   step 7892
[  6%]   step 7893
[  6%]   step 7894
[  6%]   step 7895
[  6%]   step 7896
[  6%]   step 7897
[  6%]   step 7898
[  6%]   step 7899
[  6%]   step 7900
[  6%]   step 7901
[  6%]   step 7902
[  6%]   step 7903
[  6%]   step 7904
[  6%]   step 7905
[  6%]   step 7906
[  6%]   step 7907
[  6%]   step 7908
[  6%]   step 7909
[  6%]   step 7910
[  6%]   step 7911
[  6%]   step 7912
[  6%]   step 7913
[  6%]   step 7914
[  6%]   step 7915
[  6%]   step 7916
[  6%]   step 7917
[  6%]   step 7918
[  6%]   step 7919
[  6%]   step 7920
[  6%]   step 7921
[  6%]   step 7922
[  6%]   step 7923
[  6%]   step 7924
[  6%]   step 7925
[  6%]   step 7926
[  6%]   step 7927
[  6%]   step 7928
[  6%]   step 7929
[  6%]   step 7930
[  6%]   step 7931
[  6%]   step 7932
[  6%]   step 7933
[  6%]   step 7934
[  6%]   step 7935
[  6%]   step 7936
[  6%]   step 7937
[  6%]   step 7938
[  6%]   step 7939
[  6%]   step 7940
[  6%]   step 7941
[  6%]   step 7942
[  6%]   step 7943
[  6%]   step 7944
[  6%]   step 7945
[  6%]   step 7946
[  6%]   step 7947
[  6%]   step 7948
[  6%]   step 7949
[  6%]   step 7950
[  6%]   step 7951
[  6%]   step 7952
[  6%]   step 7953
[  6%]   step 7954
[  6%]   step 7955
[  6%]   step 7956
[  6%]   step 7957
