SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 16673
[ 21%]   step 16674
[ 21%]   step 16675
[ 21%]   step 16676
[ 21%]   step 16677
[ 21%]   step 16678
[ 21%]   step 16679
[ 21%]   step 16680
[ 21%]   step 16681
[ 21%]   step 16682
[ 21%]   step 16683
[ 21%]   step 16684
[ 21%]   step 16685
[ 21%]   step 16686
[ 21%]   step 16687
[ 21%]   step 16688
[ 21%]   step 16689
[ 21%]   step 16690
[ 21%]   step 16691
[ 21%]   step 16692
[ 21%]   step 16693
[ 21%]   step 16694
[ 21%]   step 16695
[ 21%]   step 16696
[ 21%]   step 16697
[ 21%]   step 16698
[ 21%]   step 16699
[ 21%]   step 16700
[ 21%]   step 16701
[ 21%]   step 16702
[ 21%]   step 16703
[ 21%]   step 16704
[ 21%]   step 16705
[ 21%]   step 16706
[ 21%]   step 16707
[ 21%]   step 16708
[ 21%]   step 16709
[ 21%]   step 16710
[ 21%]   step 16711
[ 21%]   step 16712
[ 21%]   step 16713
[ 21%]   step 16714
[ 21%]   step 16715
[ 21%]   step 16716
[ 21%]   step 16717
[ 21%]   step 16718
[ 21%]   step 16719
[ 21%]   step 16720
[ 21%]   step 16721
[ 21%]   step 16722
[ 21%]   step 16723
[ 21%]   step 16724
[ 21%]   step 16725
[ 21%]   step 16726
[ 21%]   step 16727
[ 21%]   step 16728
[ 21%]   step 16729
[ 21%]   step 16730
[ 21%]   step 16731
[ 21%]   step 16732
[ 21%]   step 16733
[ 21%]   step 16734
[ 21%]   step 16735
[ 21%]   step 16736
[ 21%]   step 16737
[ 21%]   step 16738
[ 21%]   step 16739
[ 21%]   step 16740
[ 21%]   step 16741
[ 21%]   step 16742
[ 21%]   step 16743
[ 21%]   step 16744
[ 21%]   step 16745
[ 21%]   step 16746
[ 21%]   step 16747
[ 21%]   step 16748
[ 21%]   step 16749
[ 21%]   step 16750
[ 21%]   step 16751
[ 21%]   step 16752
[ 21%]   step 16753
[ 21%]   step 16754
[ 21%]   step 16755
[ 21%]   step 16756
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 16757
[ 21%]   step 16758
[ 21%]   step 16759
[ 21%]   step 16760
[ 21%]   step 16761
[ 21%]   step 16762
[ 21%]   step 16763
[ 21%]   step 16764
[ 21%]   step 16765
[ 21%]   step 16766
[ 21%]   step 16767
[ 21%]   step 16768
[ 21%]   step 16769
[ 21%]   step 16770
[ 21%]   step 16771
[ 21%]   step 16772
[ 21%]   step 16773
[ 21%]   step 16774
[ 21%]   step 16775
[ 21%]   step 16776
[ 21%]   step 16777
[ 21%]   step 16778
[ 21%]   step 16779
[ 21%]   step 16780
[ 21%]   step 16781
[ 21%]   step 16782
[ 21%]   step 16783
[ 21%]   step 16784
[ 21%]   step 16785
[ 21%]   step 16786
[ 21%]   step 16787
[ 21%]   step 16788
[ 21%]   step 16789
[ 21%]   step 16790
[ 21%]   step 16791
[ 21%]   step 16792
[ 21%]   step 16793
[ 21%]   step 16794
[ 21%]   step 16795
[ 21%]   step 16796
[ 21%]   step 16797
[ 21%]   step 16798
[ 21%]   step 16799
[ 21%]   step 16800
[ 21%]   step 16801
[ 21%]   step 16802
[ 21%]   step 16803
[ 21%]   step 16804
[ 21%]   step 16805
[ 21%]   step 16806
[ 21%]   step 16807
[ 21%]   step 16808
[ 21%]   step 16809
[ 21%]   step 16810
[ 21%]   step 16811
[ 21%]   step 16812
[ 21%]   step 16813
[ 21%]   step 16814
[ 21%]   step 16815
[ 21%]   step 16816
[ 21%]   step 16817
[ 21%]   step 16818
[ 21%]   step 16819
[ 21%]   step 16820
[ 21%]   step 16821
[ 21%]   step 16822
[ 21%]   step 16823
[ 21%]   step 16824
[ 21%]   step 16825
[ 21%]   step 16826
[ 21%]   step 16827
[ 21%]   step 16828
[ 21%]   step 16829
[ 21%]   step 16830
[ 21%]   step 16831
[ 21%]   step 16832
[ 21%]   step 16833
[ 21%]   step 16834
[ 21%]   step 16835
[ 21%]   step 16836
[ 21%]   step 16837
[ 21%]   step 16838
[ 21%]   step 16839
[ 21%]   step 16840
[ 21%]   step 16841
[ 21%]   step 16842
[ 21%]   step 16843
[ 21%]   step 16844
[ 21%]   step 16845
[ 21%]   step 16846
[ 21%]   step 16847
[ 21%]   step 16848
[ 21%]   step 16849
[ 21%]   step 16850
[ 21%]   step 16851
[ 21%]   step 16852
[ 21%]   step 16853
[ 21%]   step 16854
[ 21%]   step 16855
[ 21%]   step 16856
[ 21%]   step 16857
[ 21%]   step 16858
[ 21%]   step 16859
[ 21%]   step 16860
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 16861
[ 21%]   step 16862
[ 21%]   step 16863
[ 21%]   step 16864
[ 21%]   step 16865
[ 21%]   step 16866
[ 21%]   step 16867
[ 21%]   step 16868
[ 21%]   step 16869
[ 21%]   step 16870
[ 21%]   step 16871
[ 21%]   step 16872
[ 21%]   step 16873
[ 21%]   step 16874
[ 21%]   step 16875
[ 21%]   step 16876
[ 21%]   step 16877
[ 21%]   step 16878
[ 21%]   step 16879
[ 21%]   step 16880
[ 21%]   step 16881
[ 21%]   step 16882
[ 21%]   step 16883
[ 21%]   step 16884
[ 21%]   step 16885
[ 21%]   step 16886
[ 21%]   step 16887
[ 21%]   step 16888
[ 21%]   step 16889
[ 21%]   step 16890
[ 21%]   step 16891
[ 21%]   step 16892
[ 21%]   step 16893
[ 21%]   step 16894
[ 21%]   step 16895
[ 21%]   step 16896
[ 21%]   step 16897
[ 21%]   step 16898
[ 21%]   step 16899
[ 21%]   step 16900
[ 21%]   step 16901
[ 21%]   step 16902
[ 21%]   step 16903
[ 21%]   step 16904
[ 21%]   step 16905
[ 21%]   step 16906
[ 21%]   step 16907
[ 21%]   step 16908
[ 21%]   step 16909
[ 21%]   step 16910
[ 21%]   step 16911
[ 21%]   step 16912
[ 21%]   step 16913
[ 21%]   step 16914
[ 21%]   step 16915
[ 21%]   step 16916
[ 21%]   step 16917
[ 21%]   step 16918
[ 21%]   step 16919
[ 21%]   step 16920
[ 21%]   step 16921
[ 21%]   step 16922
[ 21%]   step 16923
[ 21%]   step 16924
[ 21%]   step 16925
[ 21%]   step 16926
[ 21%]   step 16927
[ 21%]   step 16928
[ 21%]   step 16929
[ 21%]   step 16930
[ 21%]   step 16931
[ 21%]   step 16932
[ 21%]   step 16933
[ 21%]   step 16934
[ 21%]   step 16935
[ 21%]   step 16936
[ 21%]   step 16937
[ 21%]   step 16938
[ 21%]   step 16939
[ 21%]   step 16940
[ 21%]   step 16941
[ 21%]   step 16942
[ 21%]   step 16943
[ 21%]   step 16944
[ 21%]   step 16945
[ 21%]   step 16946
[ 21%]   step 16947
[ 21%]   step 16948
[ 21%]   step 16949
[ 21%]   step 16950
[ 21%]   step 16951
[ 21%]   step 16952
[ 21%]   step 16953
[ 21%]   step 16954
[ 21%]   step 16955
[ 21%]   step 16956
[ 21%]   step 16957
[ 21%]   step 16958
[ 21%]   step 16959
[ 21%]   step 16960
[ 21%]   step 16961
[ 21%]   step 16962
[ 21%]   step 16963
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 16964
[ 21%]   step 16965
[ 21%]   step 16966
[ 21%]   step 16967
[ 21%]   step 16968
[ 21%]   step 16969
[ 21%]   step 16970
[ 21%]   step 16971
[ 21%]   step 16972
[ 21%]   step 16973
[ 21%]   step 16974
[ 21%]   step 16975
[ 21%]   step 16976
[ 21%]   step 16977
[ 21%]   step 16978
[ 21%]   step 16979
[ 21%]   step 16980
[ 21%]   step 16981
[ 21%]   step 16982
[ 21%]   step 16983
[ 21%]   step 16984
[ 21%]   step 16985
[ 21%]   step 16986
[ 21%]   step 16987
[ 21%]   step 16988
[ 21%]   step 16989
[ 21%]   step 16990
[ 21%]   step 16991
[ 21%]   step 16992
[ 21%]   step 16993
[ 21%]   step 16994
[ 21%]   step 16995
[ 21%]   step 16996
[ 21%]   step 16997
[ 21%]   step 16998
[ 21%]   step 16999
[ 21%]   step 17000
[ 21%]   step 17001
[ 21%]   step 17002
[ 21%]   step 17003
[ 21%]   step 17004
[ 21%]   step 17005
[ 21%]   step 17006
[ 21%]   step 17007
[ 21%]   step 17008
[ 21%]   step 17009
[ 21%]   step 17010
[ 21%]   step 17011
[ 21%]   step 17012
[ 21%]   step 17013
[ 21%]   step 17014
[ 21%]   step 17015
[ 21%]   step 17016
[ 21%]   step 17017
[ 21%]   step 17018
[ 21%]   step 17019
[ 21%]   step 17020
[ 21%]   step 17021
[ 21%]   step 17022
[ 21%]   step 17023
[ 21%]   step 17024
[ 21%]   step 17025
[ 21%]   step 17026
[ 21%]   step 17027
[ 21%]   step 17028
[ 21%]   step 17029
[ 21%]   step 17030
[ 21%]   step 17031
[ 21%]   step 17032
[ 21%]   step 17033
[ 21%]   step 17034
[ 21%]   step 17035
[ 21%]   step 17036
[ 21%]   step 17037
[ 21%]   step 17038
[ 21%]   step 17039
[ 21%]   step 17040
[ 21%]   step 17041
[ 21%]   step 17042
[ 21%]   step 17043
[ 21%]   step 17044
[ 21%]   step 17045
[ 21%]   step 17046
[ 21%]   step 17047
[ 21%]   step 17048
[ 21%]   step 17049
[ 21%]   step 17050
[ 21%]   step 17051
[ 21%]   step 17052
[ 21%]   step 17053
[ 21%]   step 17054
[ 21%]   step 17055
[ 21%]   step 17056
[ 21%]   step 17057
[ 21%]   step 17058
[ 21%]   step 17059
[ 21%]   step 17060
[ 21%]   step 17061
[ 21%]   step 17062
[ 21%]   step 17063
[ 21%]   step 17064
[ 21%]   step 17065
[ 21%]   step 17066
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 17067
[ 21%]   step 17068
[ 21%]   step 17069
[ 21%]   step 17070
[ 21%]   step 17071
[ 21%]   step 17072
[ 21%]   step 17073
[ 21%]   step 17074
[ 21%]   step 17075
[ 21%]   step 17076
[ 21%]   step 17077
[ 21%]   step 17078
[ 21%]   step 17079
[ 21%]   step 17080
[ 21%]   step 17081
[ 21%]   step 17082
[ 21%]   step 17083
[ 21%]   step 17084
[ 21%]   step 17085
[ 21%]   step 17086
[ 21%]   step 17087
[ 21%]   step 17088
[ 21%]   step 17089
[ 21%]   step 17090
[ 21%]   step 17091
[ 21%]   step 17092
[ 21%]   step 17093
[ 21%]   step 17094
[ 21%]   step 17095
[ 21%]   step 17096
[ 21%]   step 17097
[ 21%]   step 17098
[ 21%]   step 17099
[ 21%]   step 17100
[ 21%]   step 17101
[ 21%]   step 17102
[ 21%]   step 17103
[ 21%]   step 17104
[ 21%]   step 17105
[ 21%]   step 17106
[ 21%]   step 17107
[ 21%]   step 17108
[ 21%]   step 17109
[ 21%]   step 17110
[ 21%]   step 17111
[ 21%]   step 17112
[ 21%]   step 17113
[ 21%]   step 17114
[ 21%]   step 17115
[ 21%]   step 17116
[ 21%]   step 17117
[ 21%]   step 17118
[ 21%]   step 17119
[ 21%]   step 17120
[ 21%]   step 17121
[ 21%]   step 17122
[ 21%]   step 17123
[ 21%]   step 17124
[ 21%]   step 17125
[ 21%]   step 17126
[ 21%]   step 17127
[ 21%]   step 17128
[ 21%]   step 17129
[ 21%]   step 17130
[ 21%]   step 17131
[ 21%]   step 17132
[ 21%]   step 17133
[ 21%]   step 17134
[ 21%]   step 17135
[ 21%]   step 17136
[ 21%]   step 17137
[ 21%]   step 17138
[ 21%]   step 17139
[ 21%]   step 17140
[ 21%]   step 17141
[ 21%]   step 17142
[ 21%]   step 17143
[ 21%]   step 17144
[ 21%]   step 17145
[ 21%]   step 17146
[ 21%]   step 17147
[ 21%]   step 17148
[ 21%]   step 17149
[ 21%]   step 17150
[ 21%]   step 17151
[ 21%]   step 17152
[ 21%]   step 17153
[ 21%]   step 17154
[ 21%]   step 17155
[ 21%]   step 17156
[ 21%]   step 17157
[ 21%]   step 17158
[ 21%]   step 17159
[ 21%]   step 17160
[ 21%]   step 17161
[ 21%]   step 17162
[ 21%]   step 17163
[ 21%]   step 17164
[ 21%]   step 17165
[ 21%]   step 17166
[ 21%]   step 17167
[ 21%]   step 17168
[ 21%]   step 17169
[ 21%]   step 17170
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 17171
[ 21%]   step 17172
[ 21%]   step 17173
[ 21%]   step 17174
[ 21%]   step 17175
[ 21%]   step 17176
[ 21%]   step 17177
[ 21%]   step 17178
[ 21%]   step 17179
[ 21%]   step 17180
[ 21%]   step 17181
[ 21%]   step 17182
[ 21%]   step 17183
[ 21%]   step 17184
[ 21%]   step 17185
[ 21%]   step 17186
[ 21%]   step 17187
[ 21%]   step 17188
[ 21%]   step 17189
[ 21%]   step 17190
[ 21%]   step 17191
[ 21%]   step 17192
[ 21%]   step 17193
[ 21%]   step 17194
[ 21%]   step 17195
[ 21%]   step 17196
[ 21%]   step 17197
[ 21%]   step 17198
[ 21%]   step 17199
[ 21%]   step 17200
[ 21%]   step 17201
[ 21%]   step 17202
[ 21%]   step 17203
[ 21%]   step 17204
[ 21%]   step 17205
[ 21%]   step 17206
[ 21%]   step 17207
[ 21%]   step 17208
[ 21%]   step 17209
[ 21%]   step 17210
[ 21%]   step 17211
[ 21%]   step 17212
[ 21%]   step 17213
[ 21%]   step 17214
[ 21%]   step 17215
[ 21%]   step 17216
[ 21%]   step 17217
[ 21%]   step 17218
[ 21%]   step 17219
[ 21%]   step 17220
[ 21%]   step 17221
[ 21%]   step 17222
[ 21%]   step 17223
[ 21%]   step 17224
[ 21%]   step 17225
[ 21%]   step 17226
[ 21%]   step 17227
[ 21%]   step 17228
[ 21%]   step 17229
[ 21%]   step 17230
[ 21%]   step 17231
[ 21%]   step 17232
[ 21%]   step 17233
[ 21%]   step 17234
[ 21%]   step 17235
[ 21%]   step 17236
[ 21%]   step 17237
[ 21%]   step 17238
[ 21%]   step 17239
[ 21%]   step 17240
[ 21%]   step 17241
[ 21%]   step 17242
[ 21%]   step 17243
[ 21%]   step 17244
[ 21%]   step 17245
[ 21%]   step 17246
[ 21%]   step 17247
[ 21%]   step 17248
[ 21%]   step 17249
[ 21%]   step 17250
[ 21%]   step 17251
[ 21%]   step 17252
[ 21%]   step 17253
[ 21%]   step 17254
[ 21%]   step 17255
[ 21%]   step 17256
[ 21%]   step 17257
[ 21%]   step 17258
[ 21%]   step 17259
[ 21%]   step 17260
[ 21%]   step 17261
[ 21%]   step 17262
[ 21%]   step 17263
[ 21%]   step 17264
[ 21%]   step 17265
[ 21%]   step 17266
[ 21%]   step 17267
[ 21%]   step 17268
[ 21%]   step 17269
[ 21%]   step 17270
[ 21%]   step 17271
[ 21%]   step 17272
[ 21%]   step 17273
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 17274
[ 21%]   step 17275
[ 21%]   step 17276
[ 21%]   step 17277
[ 21%]   step 17278
[ 21%]   step 17279
[ 21%]   step 17280
[ 21%]   step 17281
[ 21%]   step 17282
[ 21%]   step 17283
[ 21%]   step 17284
[ 21%]   step 17285
[ 21%]   step 17286
[ 21%]   step 17287
[ 21%]   step 17288
[ 21%]   step 17289
[ 21%]   step 17290
[ 21%]   step 17291
[ 21%]   step 17292
[ 21%]   step 17293
[ 21%]   step 17294
[ 21%]   step 17295
[ 21%]   step 17296
[ 21%]   step 17297
[ 21%]   step 17298
[ 21%]   step 17299
[ 21%]   step 17300
[ 21%]   step 17301
[ 21%]   step 17302
[ 21%]   step 17303
[ 21%]   step 17304
[ 21%]   step 17305
[ 21%]   step 17306
[ 21%]   step 17307
[ 21%]   step 17308
[ 21%]   step 17309
[ 21%]   step 17310
[ 21%]   step 17311
[ 21%]   step 17312
[ 21%]   step 17313
[ 21%]   step 17314
[ 21%]   step 17315
[ 21%]   step 17316
[ 21%]   step 17317
[ 21%]   step 17318
[ 21%]   step 17319
[ 21%]   step 17320
[ 21%]   step 17321
[ 21%]   step 17322
[ 21%]   step 17323
[ 21%]   step 17324
[ 21%]   step 17325
[ 21%]   step 17326
[ 21%]   step 17327
[ 21%]   step 17328
[ 21%]   step 17329
[ 21%]   step 17330
[ 21%]   step 17331
[ 21%]   step 17332
[ 21%]   step 17333
[ 21%]   step 17334
[ 21%]   step 17335
[ 21%]   step 17336
[ 21%]   step 17337
[ 21%]   step 17338
[ 21%]   step 17339
[ 21%]   step 17340
[ 21%]   step 17341
[ 21%]   step 17342
[ 21%]   step 17343
[ 21%]   step 17344
[ 21%]   step 17345
[ 22%]   step 17346
[ 22%]   step 17347
[ 22%]   step 17348
[ 22%]   step 17349
[ 22%]   step 17350
[ 22%]   step 17351
[ 22%]   step 17352
[ 22%]   step 17353
[ 22%]   step 17354
[ 22%]   step 17355
[ 22%]   step 17356
[ 22%]   step 17357
[ 22%]   step 17358
[ 22%]   step 17359
[ 22%]   step 17360
[ 22%]   step 17361
[ 22%]   step 17362
[ 22%]   step 17363
[ 22%]   step 17364
[ 22%]   step 17365
[ 22%]   step 17366
[ 22%]   step 17367
[ 22%]   step 17368
[ 22%]   step 17369
[ 22%]   step 17370
[ 22%]   step 17371
[ 22%]   step 17372
[ 22%]   step 17373
[ 22%]   step 17374
[ 22%]   step 17375
[ 22%]   step 17376
[ 22%]   step 17377
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 17378
[ 22%]   step 17379
[ 22%]   step 17380
[ 22%]   step 17381
[ 22%]   step 17382
[ 22%]   step 17383
[ 22%]   step 17384
[ 22%]   step 17385
[ 22%]   step 17386
[ 22%]   step 17387
[ 22%]   step 17388
[ 22%]   step 17389
[ 22%]   step 17390
[ 22%]   step 17391
[ 22%]   step 17392
[ 22%]   step 17393
[ 22%]   step 17394
[ 22%]   step 17395
[ 22%]   step 17396
[ 22%]   step 17397
[ 22%]   step 17398
[ 22%]   step 17399
[ 22%]   step 17400
[ 22%]   step 17401
[ 22%]   step 17402
[ 22%]   step 17403
[ 22%]   step 17404
[ 22%]   step 17405
[ 22%]   step 17406
[ 22%]   step 17407
[ 22%]   step 17408
[ 22%]   step 17409
[ 22%]   step 17410
[ 22%]   step 17411
[ 22%]   step 17412
[ 22%]   step 17413
[ 22%]   step 17414
[ 22%]   step 17415
[ 22%]   step 17416
[ 22%]   step 17417
[ 22%]   step 17418
[ 22%]   step 17419
[ 22%]   step 17420
[ 22%]   step 17421
[ 22%]   step 17422
[ 22%]   step 17423
[ 22%]   step 17424
[ 22%]   step 17425
[ 22%]   step 17426
[ 22%]   step 17427
[ 22%]   step 17428
[ 22%]   step 17429
[ 22%]   step 17430
[ 22%]   step 17431
[ 22%]   step 17432
[ 22%]   step 17433
[ 22%]   step 17434
[ 22%]   step 17435
[ 22%]   step 17436
[ 22%]   step 17437
[ 22%]   step 17438
[ 22%]   step 17439
[ 22%]   step 17440
[ 22%]   step 17441
[ 22%]   step 17442
[ 22%]   step 17443
[ 22%]   step 17444
[ 22%]   step 17445
[ 22%]   step 17446
[ 22%]   step 17447
[ 22%]   step 17448
[ 22%]   step 17449
[ 22%]   step 17450
[ 22%]   step 17451
[ 22%]   step 17452
[ 22%]   step 17453
[ 22%]   step 17454
[ 22%]   step 17455
[ 22%]   step 17456
[ 22%]   step 17457
[ 22%]   step 17458
[ 22%]   step 17459
[ 22%]   step 17460
[ 22%]   step 17461
[ 22%]   step 17462
[ 22%]   step 17463
[ 22%]   step 17464
[ 22%]   step 17465
[ 22%]   step 17466
[ 22%]   step 17467
[ 22%]   step 17468
[ 22%]   step 17469
[ 22%]   step 17470
[ 22%]   step 17471
[ 22%]   step 17472
[ 22%]   step 17473
[ 22%]   step 17474
[ 22%]   step 17475
[ 22%]   step 17476
[ 22%]   step 17477
[ 22%]   step 17478
[ 22%]   step 17479
[ 22%]   step 17480
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 17481
[ 22%]   step 17482
[ 22%]   step 17483
[ 22%]   step 17484
[ 22%]   step 17485
[ 22%]   step 17486
[ 22%]   step 17487
[ 22%]   step 17488
[ 22%]   step 17489
[ 22%]   step 17490
[ 22%]   step 17491
[ 22%]   step 17492
[ 22%]   step 17493
[ 22%]   step 17494
[ 22%]   step 17495
[ 22%]   step 17496
[ 22%]   step 17497
[ 22%]   step 17498
[ 22%]   step 17499
[ 22%]   step 17500
[ 22%]   step 17501
[ 22%]   step 17502
[ 22%]   step 17503
[ 22%]   step 17504
[ 22%]   step 17505
[ 22%]   step 17506
[ 22%]   step 17507
[ 22%]   step 17508
[ 22%]   step 17509
[ 22%]   step 17510
[ 22%]   step 17511
[ 22%]   step 17512
[ 22%]   step 17513
[ 22%]   step 17514
[ 22%]   step 17515
[ 22%]   step 17516
[ 22%]   step 17517
[ 22%]   step 17518
[ 22%]   step 17519
[ 22%]   step 17520
[ 22%]   step 17521
[ 22%]   step 17522
[ 22%]   step 17523
[ 22%]   step 17524
[ 22%]   step 17525
[ 22%]   step 17526
[ 22%]   step 17527
[ 22%]   step 17528
[ 22%]   step 17529
[ 22%]   step 17530
[ 22%]   step 17531
[ 22%]   step 17532
[ 22%]   step 17533
[ 22%]   step 17534
[ 22%]   step 17535
[ 22%]   step 17536
[ 22%]   step 17537
[ 22%]   step 17538
[ 22%]   step 17539
[ 22%]   step 17540
[ 22%]   step 17541
[ 22%]   step 17542
[ 22%]   step 17543
[ 22%]   step 17544
[ 22%]   step 17545
[ 22%]   step 17546
[ 22%]   step 17547
[ 22%]   step 17548
[ 22%]   step 17549
[ 22%]   step 17550
[ 22%]   step 17551
[ 22%]   step 17552
[ 22%]   step 17553
[ 22%]   step 17554
[ 22%]   step 17555
[ 22%]   step 17556
[ 22%]   step 17557
[ 22%]   step 17558
[ 22%]   step 17559
[ 22%]   step 17560
[ 22%]   step 17561
[ 22%]   step 17562
[ 22%]   step 17563
[ 22%]   step 17564
[ 22%]   step 17565
[ 22%]   step 17566
[ 22%]   step 17567
[ 22%]   step 17568
[ 22%]   step 17569
[ 22%]   step 17570
[ 22%]   step 17571
[ 22%]   step 17572
[ 22%]   step 17573
[ 22%]   step 17574
[ 22%]   step 17575
[ 22%]   step 17576
[ 22%]   step 17577
[ 22%]   step 17578
[ 22%]   step 17579
[ 22%]   step 17580
[ 22%]   step 17581
[ 22%]   step 17582
[ 22%]   step 17583
[ 22%]   step 17584
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 17585
[ 22%]   step 17586
[ 22%]   step 17587
[ 22%]   step 17588
[ 22%]   step 17589
[ 22%]   step 17590
[ 22%]   step 17591
[ 22%]   step 17592
[ 22%]   step 17593
[ 22%]   step 17594
[ 22%]   step 17595
[ 22%]   step 17596
[ 22%]   step 17597
[ 22%]   step 17598
[ 22%]   step 17599
[ 22%]   step 17600
[ 22%]   step 17601
[ 22%]   step 17602
[ 22%]   step 17603
[ 22%]   step 17604
[ 22%]   step 17605
[ 22%]   step 17606
[ 22%]   step 17607
[ 22%]   step 17608
[ 22%]   step 17609
[ 22%]   step 17610
[ 22%]   step 17611
[ 22%]   step 17612
[ 22%]   step 17613
[ 22%]   step 17614
[ 22%]   step 17615
[ 22%]   step 17616
[ 22%]   step 17617
[ 22%]   step 17618
[ 22%]   step 17619
[ 22%]   step 17620
[ 22%]   step 17621
[ 22%]   step 17622
[ 22%]   step 17623
[ 22%]   step 17624
[ 22%]   step 17625
[ 22%]   step 17626
[ 22%]   step 17627
[ 22%]   step 17628
[ 22%]   step 17629
[ 22%]   step 17630
[ 22%]   step 17631
[ 22%]   step 17632
[ 22%]   step 17633
[ 22%]   step 17634
[ 22%]   step 17635
[ 22%]   step 17636
[ 22%]   step 17637
[ 22%]   step 17638
[ 22%]   step 17639
[ 22%]   step 17640
[ 22%]   step 17641
[ 22%]   step 17642
[ 22%]   step 17643
[ 22%]   step 17644
[ 22%]   step 17645
[ 22%]   step 17646
[ 22%]   step 17647
[ 22%]   step 17648
[ 22%]   step 17649
[ 22%]   step 17650
[ 22%]   step 17651
[ 22%]   step 17652
[ 22%]   step 17653
[ 22%]   step 17654
[ 22%]   step 17655
[ 22%]   step 17656
[ 22%]   step 17657
[ 22%]   step 17658
[ 22%]   step 17659
[ 22%]   step 17660
[ 22%]   step 17661
[ 22%]   step 17662
[ 22%]   step 17663
[ 22%]   step 17664
[ 22%]   step 17665
[ 22%]   step 17666
[ 22%]   step 17667
[ 22%]   step 17668
[ 22%]   step 17669
[ 22%]   step 17670
[ 22%]   step 17671
[ 22%]   step 17672
[ 22%]   step 17673
[ 22%]   step 17674
[ 22%]   step 17675
[ 22%]   step 17676
[ 22%]   step 17677
[ 22%]   step 17678
[ 22%]   step 17679
[ 22%]   step 17680
[ 22%]   step 17681
[ 22%]   step 17682
[ 22%]   step 17683
[ 22%]   step 17684
[ 22%]   step 17685
[ 22%]   step 17686
[ 22%]   step 17687
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 17688
[ 22%]   step 17689
[ 22%]   step 17690
[ 22%]   step 17691
[ 22%]   step 17692
[ 22%]   step 17693
[ 22%]   step 17694
[ 22%]   step 17695
[ 22%]   step 17696
[ 22%]   step 17697
[ 22%]   step 17698
[ 22%]   step 17699
[ 22%]   step 17700
[ 22%]   step 17701
[ 22%]   step 17702
[ 22%]   step 17703
[ 22%]   step 17704
[ 22%]   step 17705
[ 22%]   step 17706
[ 22%]   step 17707
[ 22%]   step 17708
[ 22%]   step 17709
[ 22%]   step 17710
[ 22%]   step 17711
[ 22%]   step 17712
[ 22%]   step 17713
[ 22%]   step 17714
[ 22%]   step 17715
[ 22%]   step 17716
[ 22%]   step 17717
[ 22%]   step 17718
[ 22%]   step 17719
[ 22%]   step 17720
[ 22%]   step 17721
[ 22%]   step 17722
[ 22%]   step 17723
[ 22%]   step 17724
[ 22%]   step 17725
[ 22%]   step 17726
[ 22%]   step 17727
[ 22%]   step 17728
[ 22%]   step 17729
[ 22%]   step 17730
[ 22%]   step 17731
[ 22%]   step 17732
[ 22%]   step 17733
[ 22%]   step 17734
[ 22%]   step 17735
[ 22%]   step 17736
[ 22%]   step 17737
[ 22%]   step 17738
[ 22%]   step 17739
[ 22%]   step 17740
[ 22%]   step 17741
[ 22%]   step 17742
[ 22%]   step 17743
[ 22%]   step 17744
[ 22%]   step 17745
[ 22%]   step 17746
[ 22%]   step 17747
[ 22%]   step 17748
[ 22%]   step 17749
[ 22%]   step 17750
[ 22%]   step 17751
[ 22%]   step 17752
[ 22%]   step 17753
[ 22%]   step 17754
[ 22%]   step 17755
[ 22%]   step 17756
[ 22%]   step 17757
[ 22%]   step 17758
[ 22%]   step 17759
[ 22%]   step 17760
[ 22%]   step 17761
[ 22%]   step 17762
[ 22%]   step 17763
[ 22%]   step 17764
[ 22%]   step 17765
[ 22%]   step 17766
[ 22%]   step 17767
[ 22%]   step 17768
[ 22%]   step 17769
[ 22%]   step 17770
[ 22%]   step 17771
[ 22%]   step 17772
[ 22%]   step 17773
[ 22%]   step 17774
[ 22%]   step 17775
[ 22%]   step 17776
[ 22%]   step 17777
[ 22%]   step 17778
[ 22%]   step 17779
[ 22%]   step 17780
[ 22%]   step 17781
[ 22%]   step 17782
[ 22%]   step 17783
[ 22%]   step 17784
[ 22%]   step 17785
[ 22%]   step 17786
[ 22%]   step 17787
[ 22%]   step 17788
[ 22%]   step 17789
[ 22%]   step 17790
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 17791
[ 22%]   step 17792
[ 22%]   step 17793
[ 22%]   step 17794
[ 22%]   step 17795
[ 22%]   step 17796
[ 22%]   step 17797
[ 22%]   step 17798
[ 22%]   step 17799
[ 22%]   step 17800
[ 22%]   step 17801
[ 22%]   step 17802
[ 22%]   step 17803
[ 22%]   step 17804
[ 22%]   step 17805
[ 22%]   step 17806
[ 22%]   step 17807
[ 22%]   step 17808
[ 22%]   step 17809
[ 22%]   step 17810
