SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 28506
[ 26%]   step 28507
[ 26%]   step 28508
[ 26%]   step 28509
[ 26%]   step 28510
[ 26%]   step 28511
[ 26%]   step 28512
[ 26%]   step 28513
[ 26%]   step 28514
[ 26%]   step 28515
[ 26%]   step 28516
[ 26%]   step 28517
[ 26%]   step 28518
[ 26%]   step 28519
[ 26%]   step 28520
[ 26%]   step 28521
[ 26%]   step 28522
[ 26%]   step 28523
[ 26%]   step 28524
[ 26%]   step 28525
[ 26%]   step 28526
[ 26%]   step 28527
[ 26%]   step 28528
[ 26%]   step 28529
[ 26%]   step 28530
[ 26%]   step 28531
[ 26%]   step 28532
[ 26%]   step 28533
[ 26%]   step 28534
[ 26%]   step 28535
[ 26%]   step 28536
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 28537
[ 26%]   step 28538
[ 26%]   step 28539
[ 26%]   step 28540
[ 26%]   step 28541
[ 26%]   step 28542
[ 26%]   step 28543
[ 26%]   step 28544
[ 26%]   step 28545
[ 26%]   step 28546
[ 26%]   step 28547
[ 26%]   step 28548
[ 26%]   step 28549
[ 26%]   step 28550
[ 26%]   step 28551
[ 26%]   step 28552
[ 26%]   step 28553
[ 26%]   step 28554
[ 26%]   step 28555
[ 26%]   step 28556
[ 26%]   step 28557
[ 26%]   step 28558
[ 26%]   step 28559
[ 26%]   step 28560
[ 26%]   step 28561
[ 26%]   step 28562
[ 26%]   step 28563
[ 26%]   step 28564
[ 26%]   step 28565
[ 26%]   step 28566
[ 26%]   step 28567
[ 26%]   step 28568
[ 26%]   step 28569
[ 26%]   step 28570
[ 26%]   step 28571
[ 26%]   step 28572
[ 26%]   step 28573
[ 26%]   step 28574
[ 26%]   step 28575
[ 26%]   step 28576
[ 26%]   step 28577
[ 26%]   step 28578
[ 26%]   step 28579
[ 26%]   step 28580
[ 26%]   step 28581
[ 26%]   step 28582
[ 26%]   step 28583
[ 26%]   step 28584
[ 26%]   step 28585
[ 26%]   step 28586
[ 26%]   step 28587
[ 26%]   step 28588
[ 26%]   step 28589
[ 26%]   step 28590
[ 26%]   step 28591
[ 26%]   step 28592
[ 26%]   step 28593
[ 26%]   step 28594
[ 26%]   step 28595
[ 26%]   step 28596
[ 26%]   step 28597
[ 26%]   step 28598
[ 26%]   step 28599
[ 26%]   step 28600
[ 26%]   step 28601
[ 26%]   step 28602
[ 26%]   step 28603
[ 26%]   step 28604
[ 26%]   step 28605
[ 26%]   step 28606
[ 26%]   step 28607
[ 26%]   step 28608
[ 26%]   step 28609
[ 26%]   step 28610
[ 26%]   step 28611
[ 26%]   step 28612
[ 26%]   step 28613
[ 26%]   step 28614
[ 26%]   step 28615
[ 26%]   step 28616
[ 26%]   step 28617
[ 26%]   step 28618
[ 26%]   step 28619
[ 26%]   step 28620
[ 26%]   step 28621
[ 26%]   step 28622
[ 26%]   step 28623
[ 26%]   step 28624
[ 26%]   step 28625
[ 26%]   step 28626
[ 26%]   step 28627
[ 26%]   step 28628
[ 26%]   step 28629
[ 26%]   step 28630
[ 26%]   step 28631
[ 26%]   step 28632
[ 26%]   step 28633
[ 26%]   step 28634
[ 26%]   step 28635
[ 26%]   step 28636
[ 26%]   step 28637
[ 26%]   step 28638
[ 26%]   step 28639
[ 26%]   step 28640
[ 26%]   step 28641
[ 26%]   step 28642
[ 26%]   step 28643
[ 26%]   step 28644
[ 26%]   step 28645
[ 26%]   step 28646
[ 26%]   step 28647
[ 26%]   step 28648
[ 26%]   step 28649
[ 26%]   step 28650
[ 26%]   step 28651
[ 26%]   step 28652
[ 26%]   step 28653
[ 26%]   step 28654
[ 26%]   step 28655
[ 26%]   step 28656
[ 26%]   step 28657
[ 26%]   step 28658
[ 26%]   step 28659
[ 26%]   step 28660
[ 26%]   step 28661
[ 26%]   step 28662
[ 26%]   step 28663
[ 26%]   step 28664
[ 26%]   step 28665
[ 26%]   step 28666
[ 26%]   step 28667
[ 26%]   step 28668
[ 26%]   step 28669
[ 26%]   step 28670
[ 26%]   step 28671
[ 26%]   step 28672
[ 26%]   step 28673
[ 26%]   step 28674
[ 26%]   step 28675
[ 26%]   step 28676
[ 26%]   step 28677
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 28678
[ 26%]   step 28679
[ 26%]   step 28680
[ 26%]   step 28681
[ 26%]   step 28682
[ 26%]   step 28683
[ 26%]   step 28684
[ 26%]   step 28685
[ 26%]   step 28686
[ 26%]   step 28687
[ 26%]   step 28688
[ 26%]   step 28689
[ 26%]   step 28690
[ 26%]   step 28691
[ 26%]   step 28692
[ 26%]   step 28693
[ 26%]   step 28694
[ 26%]   step 28695
[ 26%]   step 28696
[ 26%]   step 28697
[ 26%]   step 28698
[ 26%]   step 28699
[ 26%]   step 28700
[ 26%]   step 28701
[ 26%]   step 28702
[ 26%]   step 28703
[ 26%]   step 28704
[ 26%]   step 28705
[ 26%]   step 28706
[ 26%]   step 28707
[ 26%]   step 28708
[ 26%]   step 28709
[ 26%]   step 28710
[ 26%]   step 28711
[ 26%]   step 28712
[ 26%]   step 28713
[ 26%]   step 28714
[ 26%]   step 28715
[ 26%]   step 28716
[ 26%]   step 28717
[ 26%]   step 28718
[ 26%]   step 28719
[ 26%]   step 28720
[ 26%]   step 28721
[ 26%]   step 28722
[ 26%]   step 28723
[ 26%]   step 28724
[ 26%]   step 28725
[ 26%]   step 28726
[ 26%]   step 28727
[ 26%]   step 28728
[ 26%]   step 28729
[ 26%]   step 28730
[ 26%]   step 28731
[ 26%]   step 28732
[ 26%]   step 28733
[ 26%]   step 28734
[ 26%]   step 28735
[ 26%]   step 28736
[ 26%]   step 28737
[ 26%]   step 28738
[ 26%]   step 28739
[ 26%]   step 28740
[ 26%]   step 28741
[ 26%]   step 28742
[ 26%]   step 28743
[ 26%]   step 28744
[ 26%]   step 28745
[ 26%]   step 28746
[ 26%]   step 28747
[ 26%]   step 28748
[ 26%]   step 28749
[ 26%]   step 28750
[ 26%]   step 28751
[ 26%]   step 28752
[ 26%]   step 28753
[ 26%]   step 28754
[ 26%]   step 28755
[ 26%]   step 28756
[ 26%]   step 28757
[ 26%]   step 28758
[ 26%]   step 28759
[ 26%]   step 28760
[ 26%]   step 28761
[ 26%]   step 28762
[ 26%]   step 28763
[ 26%]   step 28764
[ 26%]   step 28765
[ 26%]   step 28766
[ 26%]   step 28767
[ 26%]   step 28768
[ 26%]   step 28769
[ 26%]   step 28770
[ 26%]   step 28771
[ 26%]   step 28772
[ 26%]   step 28773
[ 26%]   step 28774
[ 26%]   step 28775
[ 26%]   step 28776
[ 26%]   step 28777
[ 26%]   step 28778
[ 26%]   step 28779
[ 26%]   step 28780
[ 26%]   step 28781
[ 26%]   step 28782
[ 26%]   step 28783
[ 26%]   step 28784
[ 26%]   step 28785
[ 26%]   step 28786
[ 26%]   step 28787
[ 26%]   step 28788
[ 26%]   step 28789
[ 26%]   step 28790
[ 26%]   step 28791
[ 26%]   step 28792
[ 26%]   step 28793
[ 26%]   step 28794
[ 26%]   step 28795
[ 26%]   step 28796
[ 26%]   step 28797
[ 26%]   step 28798
[ 26%]   step 28799
[ 26%]   step 28800
[ 26%]   step 28801
[ 26%]   step 28802
[ 26%]   step 28803
[ 26%]   step 28804
[ 26%]   step 28805
[ 26%]   step 28806
[ 26%]   step 28807
[ 26%]   step 28808
[ 26%]   step 28809
[ 26%]   step 28810
[ 26%]   step 28811
[ 26%]   step 28812
[ 26%]   step 28813
[ 26%]   step 28814
[ 26%]   step 28815
[ 26%]   step 28816
[ 26%]   step 28817
[ 26%]   step 28818
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 28819
[ 26%]   step 28820
[ 26%]   step 28821
[ 26%]   step 28822
[ 26%]   step 28823
[ 26%]   step 28824
[ 26%]   step 28825
[ 26%]   step 28826
[ 26%]   step 28827
[ 26%]   step 28828
[ 26%]   step 28829
[ 26%]   step 28830
[ 26%]   step 28831
[ 26%]   step 28832
[ 26%]   step 28833
[ 26%]   step 28834
[ 26%]   step 28835
[ 26%]   step 28836
[ 26%]   step 28837
[ 26%]   step 28838
[ 26%]   step 28839
[ 26%]   step 28840
[ 26%]   step 28841
[ 26%]   step 28842
[ 26%]   step 28843
[ 26%]   step 28844
[ 26%]   step 28845
[ 26%]   step 28846
[ 26%]   step 28847
[ 26%]   step 28848
[ 26%]   step 28849
[ 26%]   step 28850
[ 26%]   step 28851
[ 26%]   step 28852
[ 26%]   step 28853
[ 26%]   step 28854
[ 26%]   step 28855
[ 26%]   step 28856
[ 26%]   step 28857
[ 26%]   step 28858
[ 26%]   step 28859
[ 26%]   step 28860
[ 26%]   step 28861
[ 26%]   step 28862
[ 26%]   step 28863
[ 26%]   step 28864
[ 26%]   step 28865
[ 26%]   step 28866
[ 26%]   step 28867
[ 26%]   step 28868
[ 26%]   step 28869
[ 26%]   step 28870
[ 26%]   step 28871
[ 26%]   step 28872
[ 26%]   step 28873
[ 26%]   step 28874
[ 26%]   step 28875
[ 26%]   step 28876
[ 26%]   step 28877
[ 26%]   step 28878
[ 26%]   step 28879
[ 26%]   step 28880
[ 26%]   step 28881
[ 26%]   step 28882
[ 26%]   step 28883
[ 26%]   step 28884
[ 26%]   step 28885
[ 26%]   step 28886
[ 26%]   step 28887
[ 26%]   step 28888
[ 26%]   step 28889
[ 26%]   step 28890
[ 26%]   step 28891
[ 26%]   step 28892
[ 26%]   step 28893
[ 26%]   step 28894
[ 26%]   step 28895
[ 26%]   step 28896
[ 26%]   step 28897
[ 26%]   step 28898
[ 26%]   step 28899
[ 26%]   step 28900
[ 26%]   step 28901
[ 26%]   step 28902
[ 26%]   step 28903
[ 26%]   step 28904
[ 26%]   step 28905
[ 26%]   step 28906
[ 26%]   step 28907
[ 26%]   step 28908
[ 26%]   step 28909
[ 26%]   step 28910
[ 26%]   step 28911
[ 26%]   step 28912
[ 26%]   step 28913
[ 26%]   step 28914
[ 26%]   step 28915
[ 26%]   step 28916
[ 26%]   step 28917
[ 26%]   step 28918
[ 26%]   step 28919
[ 26%]   step 28920
[ 26%]   step 28921
[ 26%]   step 28922
[ 26%]   step 28923
[ 26%]   step 28924
[ 26%]   step 28925
[ 26%]   step 28926
[ 26%]   step 28927
[ 26%]   step 28928
[ 26%]   step 28929
[ 26%]   step 28930
[ 26%]   step 28931
[ 26%]   step 28932
[ 26%]   step 28933
[ 26%]   step 28934
[ 26%]   step 28935
[ 26%]   step 28936
[ 26%]   step 28937
[ 26%]   step 28938
[ 26%]   step 28939
[ 26%]   step 28940
[ 26%]   step 28941
[ 26%]   step 28942
[ 26%]   step 28943
[ 26%]   step 28944
[ 26%]   step 28945
[ 26%]   step 28946
[ 26%]   step 28947
[ 26%]   step 28948
[ 26%]   step 28949
[ 26%]   step 28950
[ 26%]   step 28951
[ 26%]   step 28952
[ 26%]   step 28953
[ 26%]   step 28954
[ 26%]   step 28955
[ 26%]   step 28956
[ 26%]   step 28957
[ 26%]   step 28958
[ 26%]   step 28959
[ 26%]   step 28960
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 28961
[ 26%]   step 28962
[ 26%]   step 28963
[ 26%]   step 28964
[ 26%]   step 28965
[ 26%]   step 28966
[ 26%]   step 28967
[ 26%]   step 28968
[ 26%]   step 28969
[ 26%]   step 28970
[ 26%]   step 28971
[ 26%]   step 28972
[ 26%]   step 28973
[ 26%]   step 28974
[ 26%]   step 28975
[ 26%]   step 28976
[ 26%]   step 28977
[ 26%]   step 28978
[ 26%]   step 28979
[ 26%]   step 28980
[ 26%]   step 28981
[ 26%]   step 28982
[ 26%]   step 28983
[ 26%]   step 28984
[ 26%]   step 28985
[ 26%]   step 28986
[ 26%]   step 28987
[ 26%]   step 28988
[ 26%]   step 28989
[ 26%]   step 28990
[ 26%]   step 28991
[ 26%]   step 28992
[ 26%]   step 28993
[ 26%]   step 28994
[ 26%]   step 28995
[ 26%]   step 28996
[ 26%]   step 28997
[ 26%]   step 28998
[ 26%]   step 28999
[ 26%]   step 29000
[ 26%]   step 29001
[ 26%]   step 29002
[ 26%]   step 29003
[ 26%]   step 29004
[ 26%]   step 29005
[ 26%]   step 29006
[ 26%]   step 29007
[ 26%]   step 29008
[ 26%]   step 29009
[ 26%]   step 29010
[ 26%]   step 29011
[ 26%]   step 29012
[ 26%]   step 29013
[ 26%]   step 29014
[ 26%]   step 29015
[ 26%]   step 29016
[ 26%]   step 29017
[ 26%]   step 29018
[ 26%]   step 29019
[ 26%]   step 29020
[ 26%]   step 29021
[ 26%]   step 29022
[ 26%]   step 29023
[ 26%]   step 29024
[ 26%]   step 29025
[ 26%]   step 29026
[ 26%]   step 29027
[ 26%]   step 29028
[ 26%]   step 29029
[ 26%]   step 29030
[ 26%]   step 29031
[ 26%]   step 29032
[ 26%]   step 29033
[ 26%]   step 29034
[ 26%]   step 29035
[ 26%]   step 29036
[ 26%]   step 29037
[ 26%]   step 29038
[ 26%]   step 29039
[ 26%]   step 29040
[ 26%]   step 29041
[ 26%]   step 29042
[ 26%]   step 29043
[ 26%]   step 29044
[ 26%]   step 29045
[ 26%]   step 29046
[ 26%]   step 29047
[ 26%]   step 29048
[ 26%]   step 29049
[ 26%]   step 29050
[ 26%]   step 29051
[ 26%]   step 29052
[ 26%]   step 29053
[ 26%]   step 29054
[ 26%]   step 29055
[ 26%]   step 29056
[ 26%]   step 29057
[ 26%]   step 29058
[ 26%]   step 29059
[ 26%]   step 29060
[ 26%]   step 29061
[ 26%]   step 29062
[ 26%]   step 29063
[ 26%]   step 29064
[ 26%]   step 29065
[ 26%]   step 29066
[ 26%]   step 29067
[ 26%]   step 29068
[ 26%]   step 29069
[ 26%]   step 29070
[ 26%]   step 29071
[ 26%]   step 29072
[ 26%]   step 29073
[ 26%]   step 29074
[ 26%]   step 29075
[ 26%]   step 29076
[ 26%]   step 29077
[ 26%]   step 29078
[ 26%]   step 29079
[ 26%]   step 29080
[ 26%]   step 29081
[ 26%]   step 29082
[ 26%]   step 29083
[ 26%]   step 29084
[ 26%]   step 29085
[ 26%]   step 29086
[ 26%]   step 29087
[ 26%]   step 29088
[ 26%]   step 29089
[ 26%]   step 29090
[ 26%]   step 29091
[ 26%]   step 29092
[ 26%]   step 29093
[ 26%]   step 29094
[ 26%]   step 29095
[ 26%]   step 29096
[ 26%]   step 29097
[ 26%]   step 29098
[ 26%]   step 29099
[ 26%]   step 29100
[ 26%]   step 29101
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 29102
[ 26%]   step 29103
[ 26%]   step 29104
[ 26%]   step 29105
[ 26%]   step 29106
[ 26%]   step 29107
[ 26%]   step 29108
[ 26%]   step 29109
[ 26%]   step 29110
[ 26%]   step 29111
[ 26%]   step 29112
[ 26%]   step 29113
[ 26%]   step 29114
[ 26%]   step 29115
[ 26%]   step 29116
[ 26%]   step 29117
[ 26%]   step 29118
[ 26%]   step 29119
[ 26%]   step 29120
[ 26%]   step 29121
[ 26%]   step 29122
[ 26%]   step 29123
[ 26%]   step 29124
[ 26%]   step 29125
[ 26%]   step 29126
[ 26%]   step 29127
[ 26%]   step 29128
[ 26%]   step 29129
[ 26%]   step 29130
[ 26%]   step 29131
[ 26%]   step 29132
[ 26%]   step 29133
[ 26%]   step 29134
[ 26%]   step 29135
[ 26%]   step 29136
[ 26%]   step 29137
[ 26%]   step 29138
[ 26%]   step 29139
[ 26%]   step 29140
[ 26%]   step 29141
[ 26%]   step 29142
[ 26%]   step 29143
[ 26%]   step 29144
[ 26%]   step 29145
[ 26%]   step 29146
[ 26%]   step 29147
[ 26%]   step 29148
[ 26%]   step 29149
[ 26%]   step 29150
[ 26%]   step 29151
[ 26%]   step 29152
[ 26%]   step 29153
[ 26%]   step 29154
[ 26%]   step 29155
[ 26%]   step 29156
[ 26%]   step 29157
[ 26%]   step 29158
[ 26%]   step 29159
[ 26%]   step 29160
[ 26%]   step 29161
[ 26%]   step 29162
[ 26%]   step 29163
[ 26%]   step 29164
[ 26%]   step 29165
[ 26%]   step 29166
[ 26%]   step 29167
[ 26%]   step 29168
[ 26%]   step 29169
[ 26%]   step 29170
[ 26%]   step 29171
[ 26%]   step 29172
[ 26%]   step 29173
[ 26%]   step 29174
[ 26%]   step 29175
[ 26%]   step 29176
[ 26%]   step 29177
[ 26%]   step 29178
[ 26%]   step 29179
[ 26%]   step 29180
[ 26%]   step 29181
[ 26%]   step 29182
[ 26%]   step 29183
[ 26%]   step 29184
[ 26%]   step 29185
[ 26%]   step 29186
[ 26%]   step 29187
[ 26%]   step 29188
[ 26%]   step 29189
[ 26%]   step 29190
[ 26%]   step 29191
[ 26%]   step 29192
[ 26%]   step 29193
[ 26%]   step 29194
[ 26%]   step 29195
[ 26%]   step 29196
[ 26%]   step 29197
[ 26%]   step 29198
[ 26%]   step 29199
[ 27%]   step 29200
[ 27%]   step 29201
[ 27%]   step 29202
[ 27%]   step 29203
[ 27%]   step 29204
[ 27%]   step 29205
[ 27%]   step 29206
[ 27%]   step 29207
[ 27%]   step 29208
[ 27%]   step 29209
[ 27%]   step 29210
[ 27%]   step 29211
[ 27%]   step 29212
[ 27%]   step 29213
[ 27%]   step 29214
[ 27%]   step 29215
[ 27%]   step 29216
[ 27%]   step 29217
[ 27%]   step 29218
[ 27%]   step 29219
[ 27%]   step 29220
[ 27%]   step 29221
[ 27%]   step 29222
[ 27%]   step 29223
[ 27%]   step 29224
[ 27%]   step 29225
[ 27%]   step 29226
[ 27%]   step 29227
[ 27%]   step 29228
[ 27%]   step 29229
[ 27%]   step 29230
[ 27%]   step 29231
[ 27%]   step 29232
[ 27%]   step 29233
[ 27%]   step 29234
[ 27%]   step 29235
[ 27%]   step 29236
[ 27%]   step 29237
[ 27%]   step 29238
[ 27%]   step 29239
[ 27%]   step 29240
[ 27%]   step 29241
[ 27%]   step 29242
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 29243
[ 27%]   step 29244
[ 27%]   step 29245
[ 27%]   step 29246
[ 27%]   step 29247
[ 27%]   step 29248
[ 27%]   step 29249
[ 27%]   step 29250
[ 27%]   step 29251
[ 27%]   step 29252
[ 27%]   step 29253
[ 27%]   step 29254
[ 27%]   step 29255
[ 27%]   step 29256
[ 27%]   step 29257
[ 27%]   step 29258
[ 27%]   step 29259
[ 27%]   step 29260
[ 27%]   step 29261
[ 27%]   step 29262
[ 27%]   step 29263
[ 27%]   step 29264
[ 27%]   step 29265
[ 27%]   step 29266
[ 27%]   step 29267
[ 27%]   step 29268
[ 27%]   step 29269
[ 27%]   step 29270
[ 27%]   step 29271
[ 27%]   step 29272
[ 27%]   step 29273
[ 27%]   step 29274
[ 27%]   step 29275
[ 27%]   step 29276
[ 27%]   step 29277
[ 27%]   step 29278
[ 27%]   step 29279
[ 27%]   step 29280
[ 27%]   step 29281
[ 27%]   step 29282
[ 27%]   step 29283
[ 27%]   step 29284
[ 27%]   step 29285
[ 27%]   step 29286
[ 27%]   step 29287
[ 27%]   step 29288
[ 27%]   step 29289
[ 27%]   step 29290
[ 27%]   step 29291
[ 27%]   step 29292
[ 27%]   step 29293
[ 27%]   step 29294
[ 27%]   step 29295
[ 27%]   step 29296
[ 27%]   step 29297
[ 27%]   step 29298
[ 27%]   step 29299
[ 27%]   step 29300
[ 27%]   step 29301
[ 27%]   step 29302
[ 27%]   step 29303
[ 27%]   step 29304
[ 27%]   step 29305
[ 27%]   step 29306
[ 27%]   step 29307
[ 27%]   step 29308
[ 27%]   step 29309
[ 27%]   step 29310
[ 27%]   step 29311
[ 27%]   step 29312
[ 27%]   step 29313
[ 27%]   step 29314
[ 27%]   step 29315
[ 27%]   step 29316
[ 27%]   step 29317
[ 27%]   step 29318
[ 27%]   step 29319
[ 27%]   step 29320
[ 27%]   step 29321
[ 27%]   step 29322
[ 27%]   step 29323
[ 27%]   step 29324
[ 27%]   step 29325
[ 27%]   step 29326
[ 27%]   step 29327
[ 27%]   step 29328
[ 27%]   step 29329
[ 27%]   step 29330
[ 27%]   step 29331
[ 27%]   step 29332
[ 27%]   step 29333
[ 27%]   step 29334
[ 27%]   step 29335
[ 27%]   step 29336
[ 27%]   step 29337
[ 27%]   step 29338
[ 27%]   step 29339
[ 27%]   step 29340
[ 27%]   step 29341
[ 27%]   step 29342
[ 27%]   step 29343
[ 27%]   step 29344
[ 27%]   step 29345
[ 27%]   step 29346
[ 27%]   step 29347
[ 27%]   step 29348
[ 27%]   step 29349
[ 27%]   step 29350
[ 27%]   step 29351
[ 27%]   step 29352
[ 27%]   step 29353
[ 27%]   step 29354
[ 27%]   step 29355
[ 27%]   step 29356
[ 27%]   step 29357
[ 27%]   step 29358
[ 27%]   step 29359
[ 27%]   step 29360
[ 27%]   step 29361
[ 27%]   step 29362
[ 27%]   step 29363
[ 27%]   step 29364
[ 27%]   step 29365
[ 27%]   step 29366
[ 27%]   step 29367
[ 27%]   step 29368
[ 27%]   step 29369
[ 27%]   step 29370
[ 27%]   step 29371
[ 27%]   step 29372
[ 27%]   step 29373
[ 27%]   step 29374
[ 27%]   step 29375
[ 27%]   step 29376
[ 27%]   step 29377
[ 27%]   step 29378
[ 27%]   step 29379
[ 27%]   step 29380
[ 27%]   step 29381
[ 27%]   step 29382
[ 27%]   step 29383
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 29384
[ 27%]   step 29385
[ 27%]   step 29386
[ 27%]   step 29387
[ 27%]   step 29388
[ 27%]   step 29389
[ 27%]   step 29390
[ 27%]   step 29391
[ 27%]   step 29392
[ 27%]   step 29393
[ 27%]   step 29394
[ 27%]   step 29395
[ 27%]   step 29396
[ 27%]   step 29397
[ 27%]   step 29398
[ 27%]   step 29399
[ 27%]   step 29400
[ 27%]   step 29401
[ 27%]   step 29402
[ 27%]   step 29403
[ 27%]   step 29404
[ 27%]   step 29405
[ 27%]   step 29406
[ 27%]   step 29407
[ 27%]   step 29408
[ 27%]   step 29409
[ 27%]   step 29410
[ 27%]   step 29411
[ 27%]   step 29412
[ 27%]   step 29413
[ 27%]   step 29414
[ 27%]   step 29415
[ 27%]   step 29416
[ 27%]   step 29417
[ 27%]   step 29418
[ 27%]   step 29419
[ 27%]   step 29420
[ 27%]   step 29421
[ 27%]   step 29422
[ 27%]   step 29423
[ 27%]   step 29424
[ 27%]   step 29425
[ 27%]   step 29426
[ 27%]   step 29427
[ 27%]   step 29428
[ 27%]   step 29429
[ 27%]   step 29430
[ 27%]   step 29431
[ 27%]   step 29432
[ 27%]   step 29433
[ 27%]   step 29434
[ 27%]   step 29435
[ 27%]   step 29436
[ 27%]   step 29437
[ 27%]   step 29438
[ 27%]   step 29439
[ 27%]   step 29440
[ 27%]   step 29441
[ 27%]   step 29442
[ 27%]   step 29443
[ 27%]   step 29444
[ 27%]   step 29445
[ 27%]   step 29446
[ 27%]   step 29447
[ 27%]   step 29448
[ 27%]   step 29449
[ 27%]   step 29450
[ 27%]   step 29451
[ 27%]   step 29452
[ 27%]   step 29453
[ 27%]   step 29454
[ 27%]   step 29455
[ 27%]   step 29456
[ 27%]   step 29457
[ 27%]   step 29458
[ 27%]   step 29459
[ 27%]   step 29460
[ 27%]   step 29461
[ 27%]   step 29462
[ 27%]   step 29463
[ 27%]   step 29464
[ 27%]   step 29465
[ 27%]   step 29466
[ 27%]   step 29467
[ 27%]   step 29468
[ 27%]   step 29469
[ 27%]   step 29470
[ 27%]   step 29471
[ 27%]   step 29472
[ 27%]   step 29473
[ 27%]   step 29474
[ 27%]   step 29475
[ 27%]   step 29476
[ 27%]   step 29477
[ 27%]   step 29478
[ 27%]   step 29479
[ 27%]   step 29480
[ 27%]   step 29481
[ 27%]   step 29482
[ 27%]   step 29483
[ 27%]   step 29484
[ 27%]   step 29485
[ 27%]   step 29486
[ 27%]   step 29487
[ 27%]   step 29488
[ 27%]   step 29489
[ 27%]   step 29490
[ 27%]   step 29491
[ 27%]   step 29492
[ 27%]   step 29493
[ 27%]   step 29494
[ 27%]   step 29495
[ 27%]   step 29496
[ 27%]   step 29497
[ 27%]   step 29498
[ 27%]   step 29499
[ 27%]   step 29500
[ 27%]   step 29501
[ 27%]   step 29502
[ 27%]   step 29503
[ 27%]   step 29504
[ 27%]   step 29505
[ 27%]   step 29506
[ 27%]   step 29507
[ 27%]   step 29508
[ 27%]   step 29509
[ 27%]   step 29510
[ 27%]   step 29511
[ 27%]   step 29512
[ 27%]   step 29513
[ 27%]   step 29514
[ 27%]   step 29515
[ 27%]   step 29516
[ 27%]   step 29517
[ 27%]   step 29518
[ 27%]   step 29519
[ 27%]   step 29520
[ 27%]   step 29521
[ 27%]   step 29522
[ 27%]   step 29523
[ 27%]   step 29524
[ 27%]   step 29525
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 29526
[ 27%]   step 29527
[ 27%]   step 29528
[ 27%]   step 29529
[ 27%]   step 29530
[ 27%]   step 29531
[ 27%]   step 29532
[ 27%]   step 29533
[ 27%]   step 29534
[ 27%]   step 29535
[ 27%]   step 29536
[ 27%]   step 29537
[ 27%]   step 29538
[ 27%]   step 29539
[ 27%]   step 29540
[ 27%]   step 29541
[ 27%]   step 29542
[ 27%]   step 29543
[ 27%]   step 29544
[ 27%]   step 29545
[ 27%]   step 29546
[ 27%]   step 29547
[ 27%]   step 29548
[ 27%]   step 29549
[ 27%]   step 29550
[ 27%]   step 29551
[ 27%]   step 29552
[ 27%]   step 29553
[ 27%]   step 29554
[ 27%]   step 29555
[ 27%]   step 29556
[ 27%]   step 29557
[ 27%]   step 29558
[ 27%]   step 29559
[ 27%]   step 29560
[ 27%]   step 29561
[ 27%]   step 29562
[ 27%]   step 29563
[ 27%]   step 29564
[ 27%]   step 29565
[ 27%]   step 29566
[ 27%]   step 29567
[ 27%]   step 29568
[ 27%]   step 29569
[ 27%]   step 29570
[ 27%]   step 29571
[ 27%]   step 29572
[ 27%]   step 29573
[ 27%]   step 29574
[ 27%]   step 29575
[ 27%]   step 29576
[ 27%]   step 29577
[ 27%]   step 29578
[ 27%]   step 29579
[ 27%]   step 29580
[ 27%]   step 29581
[ 27%]   step 29582
[ 27%]   step 29583
[ 27%]   step 29584
[ 27%]   step 29585
[ 27%]   step 29586
[ 27%]   step 29587
[ 27%]   step 29588
[ 27%]   step 29589
[ 27%]   step 29590
[ 27%]   step 29591
[ 27%]   step 29592
[ 27%]   step 29593
[ 27%]   step 29594
[ 27%]   step 29595
[ 27%]   step 29596
[ 27%]   step 29597
[ 27%]   step 29598
[ 27%]   step 29599
[ 27%]   step 29600
[ 27%]   step 29601
[ 27%]   step 29602
[ 27%]   step 29603
[ 27%]   step 29604
[ 27%]   step 29605
[ 27%]   step 29606
[ 27%]   step 29607
[ 27%]   step 29608
[ 27%]   step 29609
[ 27%]   step 29610
[ 27%]   step 29611
[ 27%]   step 29612
[ 27%]   step 29613
[ 27%]   step 29614
[ 27%]   step 29615
[ 27%]   step 29616
[ 27%]   step 29617
[ 27%]   step 29618
[ 27%]   step 29619
[ 27%]   step 29620
[ 27%]   step 29621
[ 27%]   step 29622
[ 27%]   step 29623
[ 27%]   step 29624
[ 27%]   step 29625
[ 27%]   step 29626
[ 27%]   step 29627
[ 27%]   step 29628
[ 27%]   step 29629
[ 27%]   step 29630
[ 27%]   step 29631
[ 27%]   step 29632
[ 27%]   step 29633
[ 27%]   step 29634
[ 27%]   step 29635
[ 27%]   step 29636
[ 27%]   step 29637
[ 27%]   step 29638
[ 27%]   step 29639
[ 27%]   step 29640
[ 27%]   step 29641
[ 27%]   step 29642
[ 27%]   step 29643
[ 27%]   step 29644
[ 27%]   step 29645
[ 27%]   step 29646
[ 27%]   step 29647
[ 27%]   step 29648
[ 27%]   step 29649
