SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 2385
[  3%]   step 2386
[  3%]   step 2387
[  3%]   step 2388
[  3%]   step 2389
[  3%]   step 2390
[  3%]   step 2391
[  3%]   step 2392
[  3%]   step 2393
[  3%]   step 2394
[  3%]   step 2395
[  3%]   step 2396
[  3%]   step 2397
[  3%]   step 2398
[  3%]   step 2399
[  3%]   step 2400
[  3%]   step 2401
[  3%]   step 2402
[  3%]   step 2403
[  3%]   step 2404
[  3%]   step 2405
[  3%]   step 2406
[  3%]   step 2407
[  3%]   step 2408
[  3%]   step 2409
[  3%]   step 2410
[  3%]   step 2411
[  3%]   step 2412
[  3%]   step 2413
[  3%]   step 2414
[  3%]   step 2415
[  3%]   step 2416
[  3%]   step 2417
[  3%]   step 2418
[  3%]   step 2419
[  3%]   step 2420
[  3%]   step 2421
[  3%]   step 2422
[  3%]   step 2423
[  3%]   step 2424
[  3%]   step 2425
[  3%]   step 2426
[  3%]   step 2427
[  3%]   step 2428
[  3%]   step 2429
[  3%]   step 2430
[  3%]   step 2431
[  3%]   step 2432
[  3%]   step 2433
[  3%]   step 2434
[  3%]   step 2435
[  3%]   step 2436
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 2437
[  3%]   step 2438
[  3%]   step 2439
[  3%]   step 2440
[  3%]   step 2441
[  3%]   step 2442
[  3%]   step 2443
[  3%]   step 2444
[  3%]   step 2445
[  3%]   step 2446
[  3%]   step 2447
[  3%]   step 2448
[  3%]   step 2449
[  3%]   step 2450
[  3%]   step 2451
[  3%]   step 2452
[  3%]   step 2453
[  3%]   step 2454
[  3%]   step 2455
[  3%]   step 2456
[  3%]   step 2457
[  3%]   step 2458
[  3%]   step 2459
[  3%]   step 2460
[  3%]   step 2461
[  3%]   step 2462
[  3%]   step 2463
[  3%]   step 2464
[  3%]   step 2465
[  3%]   step 2466
[  3%]   step 2467
[  3%]   step 2468
[  3%]   step 2469
[  3%]   step 2470
[  3%]   step 2471
[  3%]   step 2472
[  3%]   step 2473
[  3%]   step 2474
[  3%]   step 2475
[  3%]   step 2476
[  3%]   step 2477
[  3%]   step 2478
[  3%]   step 2479
[  3%]   step 2480
[  3%]   step 2481
[  3%]   step 2482
[  3%]   step 2483
[  3%]   step 2484
[  3%]   step 2485
[  3%]   step 2486
[  3%]   step 2487
[  3%]   step 2488
[  3%]   step 2489
[  3%]   step 2490
[  3%]   step 2491
[  3%]   step 2492
[  3%]   step 2493
[  3%]   step 2494
[  3%]   step 2495
[  3%]   step 2496
[  3%]   step 2497
[  3%]   step 2498
[  3%]   step 2499
[  3%]   step 2500
[  3%]   step 2501
[  3%]   step 2502
[  3%]   step 2503
[  3%]   step 2504
[  3%]   step 2505
[  3%]   step 2506
[  3%]   step 2507
[  3%]   step 2508
[  3%]   step 2509
[  3%]   step 2510
[  3%]   step 2511
[  3%]   step 2512
[  3%]   step 2513
[  3%]   step 2514
[  3%]   step 2515
[  3%]   step 2516
[  3%]   step 2517
[  3%]   step 2518
[  3%]   step 2519
[  3%]   step 2520
[  3%]   step 2521
[  3%]   step 2522
[  3%]   step 2523
[  3%]   step 2524
[  3%]   step 2525
[  3%]   step 2526
[  3%]   step 2527
[  3%]   step 2528
[  3%]   step 2529
[  3%]   step 2530
[  3%]   step 2531
[  3%]   step 2532
[  3%]   step 2533
[  3%]   step 2534
[  3%]   step 2535
[  3%]   step 2536
[  3%]   step 2537
[  3%]   step 2538
[  3%]   step 2539
[  3%]   step 2540
[  3%]   step 2541
[  3%]   step 2542
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 2543
[  3%]   step 2544
[  3%]   step 2545
[  3%]   step 2546
[  3%]   step 2547
[  3%]   step 2548
[  3%]   step 2549
[  3%]   step 2550
[  3%]   step 2551
[  3%]   step 2552
[  3%]   step 2553
[  3%]   step 2554
[  3%]   step 2555
[  3%]   step 2556
[  3%]   step 2557
[  3%]   step 2558
[  3%]   step 2559
[  3%]   step 2560
[  3%]   step 2561
[  3%]   step 2562
[  3%]   step 2563
[  3%]   step 2564
[  3%]   step 2565
[  3%]   step 2566
[  3%]   step 2567
[  3%]   step 2568
[  3%]   step 2569
[  3%]   step 2570
[  3%]   step 2571
[  3%]   step 2572
[  3%]   step 2573
[  3%]   step 2574
[  3%]   step 2575
[  3%]   step 2576
[  3%]   step 2577
[  3%]   step 2578
[  3%]   step 2579
[  3%]   step 2580
[  3%]   step 2581
[  3%]   step 2582
[  3%]   step 2583
[  3%]   step 2584
[  3%]   step 2585
[  3%]   step 2586
[  3%]   step 2587
[  3%]   step 2588
[  3%]   step 2589
[  3%]   step 2590
[  3%]   step 2591
[  3%]   step 2592
[  3%]   step 2593
[  3%]   step 2594
[  3%]   step 2595
[  3%]   step 2596
[  3%]   step 2597
[  3%]   step 2598
[  3%]   step 2599
[  3%]   step 2600
[  3%]   step 2601
[  3%]   step 2602
[  3%]   step 2603
[  3%]   step 2604
[  3%]   step 2605
[  3%]   step 2606
[  3%]   step 2607
[  3%]   step 2608
[  3%]   step 2609
[  3%]   step 2610
[  3%]   step 2611
[  3%]   step 2612
[  3%]   step 2613
[  3%]   step 2614
[  3%]   step 2615
[  3%]   step 2616
[  3%]   step 2617
[  3%]   step 2618
[  3%]   step 2619
[  3%]   step 2620
[  3%]   step 2621
[  3%]   step 2622
[  3%]   step 2623
[  3%]   step 2624
[  3%]   step 2625
[  3%]   step 2626
[  3%]   step 2627
[  3%]   step 2628
[  3%]   step 2629
[  3%]   step 2630
[  3%]   step 2631
[  3%]   step 2632
[  3%]   step 2633
[  3%]   step 2634
[  3%]   step 2635
[  3%]   step 2636
[  3%]   step 2637
[  3%]   step 2638
[  3%]   step 2639
[  3%]   step 2640
[  3%]   step 2641
[  3%]   step 2642
[  3%]   step 2643
[  3%]   step 2644
[  3%]   step 2645
[  3%]   step 2646
[  3%]   step 2647
[  3%]   step 2648
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 2649
[  3%]   step 2650
[  3%]   step 2651
[  3%]   step 2652
[  3%]   step 2653
[  3%]   step 2654
[  3%]   step 2655
[  3%]   step 2656
[  3%]   step 2657
[  3%]   step 2658
[  3%]   step 2659
[  3%]   step 2660
[  3%]   step 2661
[  3%]   step 2662
[  3%]   step 2663
[  3%]   step 2664
[  3%]   step 2665
[  3%]   step 2666
[  3%]   step 2667
[  3%]   step 2668
[  3%]   step 2669
[  3%]   step 2670
[  3%]   step 2671
[  3%]   step 2672
[  3%]   step 2673
[  3%]   step 2674
[  3%]   step 2675
[  3%]   step 2676
[  3%]   step 2677
[  3%]   step 2678
[  3%]   step 2679
[  3%]   step 2680
[  3%]   step 2681
[  3%]   step 2682
[  3%]   step 2683
[  3%]   step 2684
[  3%]   step 2685
[  3%]   step 2686
[  3%]   step 2687
[  3%]   step 2688
[  3%]   step 2689
[  3%]   step 2690
[  3%]   step 2691
[  3%]   step 2692
[  3%]   step 2693
[  3%]   step 2694
[  3%]   step 2695
[  3%]   step 2696
[  3%]   step 2697
[  3%]   step 2698
[  3%]   step 2699
[  3%]   step 2700
[  3%]   step 2701
[  3%]   step 2702
[  3%]   step 2703
[  3%]   step 2704
[  3%]   step 2705
[  3%]   step 2706
[  3%]   step 2707
[  3%]   step 2708
[  3%]   step 2709
[  3%]   step 2710
[  3%]   step 2711
[  3%]   step 2712
[  3%]   step 2713
[  3%]   step 2714
[  3%]   step 2715
[  3%]   step 2716
[  3%]   step 2717
[  3%]   step 2718
[  3%]   step 2719
[  3%]   step 2720
[  3%]   step 2721
[  3%]   step 2722
[  3%]   step 2723
[  3%]   step 2724
[  3%]   step 2725
[  3%]   step 2726
[  3%]   step 2727
[  3%]   step 2728
[  3%]   step 2729
[  3%]   step 2730
[  3%]   step 2731
[  3%]   step 2732
[  3%]   step 2733
[  3%]   step 2734
[  3%]   step 2735
[  3%]   step 2736
[  3%]   step 2737
[  3%]   step 2738
[  3%]   step 2739
[  3%]   step 2740
[  3%]   step 2741
[  3%]   step 2742
[  3%]   step 2743
[  3%]   step 2744
[  3%]   step 2745
[  3%]   step 2746
[  3%]   step 2747
[  3%]   step 2748
[  3%]   step 2749
[  3%]   step 2750
[  3%]   step 2751
[  3%]   step 2752
[  3%]   step 2753
[  3%]   step 2754
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 2755
[  3%]   step 2756
[  3%]   step 2757
[  3%]   step 2758
[  3%]   step 2759
[  3%]   step 2760
[  3%]   step 2761
[  3%]   step 2762
[  3%]   step 2763
[  3%]   step 2764
[  3%]   step 2765
[  3%]   step 2766
[  3%]   step 2767
[  3%]   step 2768
[  3%]   step 2769
[  3%]   step 2770
[  3%]   step 2771
[  3%]   step 2772
[  3%]   step 2773
[  3%]   step 2774
[  3%]   step 2775
[  3%]   step 2776
[  3%]   step 2777
[  3%]   step 2778
[  3%]   step 2779
[  3%]   step 2780
[  3%]   step 2781
[  3%]   step 2782
[  3%]   step 2783
[  3%]   step 2784
[  3%]   step 2785
[  3%]   step 2786
[  3%]   step 2787
[  3%]   step 2788
[  3%]   step 2789
[  3%]   step 2790
[  3%]   step 2791
[  3%]   step 2792
[  3%]   step 2793
[  3%]   step 2794
[  3%]   step 2795
[  3%]   step 2796
[  3%]   step 2797
[  3%]   step 2798
[  3%]   step 2799
[  3%]   step 2800
[  3%]   step 2801
[  3%]   step 2802
[  3%]   step 2803
[  3%]   step 2804
[  3%]   step 2805
[  3%]   step 2806
[  3%]   step 2807
[  3%]   step 2808
[  3%]   step 2809
[  3%]   step 2810
[  3%]   step 2811
[  3%]   step 2812
[  3%]   step 2813
[  3%]   step 2814
[  3%]   step 2815
[  3%]   step 2816
[  3%]   step 2817
[  3%]   step 2818
[  3%]   step 2819
[  3%]   step 2820
[  3%]   step 2821
[  3%]   step 2822
[  3%]   step 2823
[  3%]   step 2824
[  3%]   step 2825
[  3%]   step 2826
[  3%]   step 2827
[  3%]   step 2828
[  3%]   step 2829
[  3%]   step 2830
[  3%]   step 2831
[  3%]   step 2832
[  3%]   step 2833
[  3%]   step 2834
[  3%]   step 2835
[  3%]   step 2836
[  3%]   step 2837
[  3%]   step 2838
[  3%]   step 2839
[  3%]   step 2840
[  3%]   step 2841
[  3%]   step 2842
[  3%]   step 2843
[  3%]   step 2844
[  3%]   step 2845
[  3%]   step 2846
[  3%]   step 2847
[  3%]   step 2848
[  3%]   step 2849
[  3%]   step 2850
[  3%]   step 2851
[  3%]   step 2852
[  3%]   step 2853
[  3%]   step 2854
[  3%]   step 2855
[  3%]   step 2856
[  3%]   step 2857
[  3%]   step 2858
[  3%]   step 2859
[  3%]   step 2860
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 2861
[  3%]   step 2862
[  3%]   step 2863
[  3%]   step 2864
[  3%]   step 2865
[  3%]   step 2866
[  3%]   step 2867
[  3%]   step 2868
[  3%]   step 2869
[  3%]   step 2870
[  3%]   step 2871
[  3%]   step 2872
[  3%]   step 2873
[  3%]   step 2874
[  3%]   step 2875
[  3%]   step 2876
[  3%]   step 2877
[  3%]   step 2878
[  3%]   step 2879
[  3%]   step 2880
[  3%]   step 2881
[  3%]   step 2882
[  3%]   step 2883
[  3%]   step 2884
[  3%]   step 2885
[  3%]   step 2886
[  3%]   step 2887
[  3%]   step 2888
[  3%]   step 2889
[  3%]   step 2890
[  4%]   step 2891
[  4%]   step 2892
[  4%]   step 2893
[  4%]   step 2894
[  4%]   step 2895
[  4%]   step 2896
[  4%]   step 2897
[  4%]   step 2898
[  4%]   step 2899
[  4%]   step 2900
[  4%]   step 2901
[  4%]   step 2902
[  4%]   step 2903
[  4%]   step 2904
[  4%]   step 2905
[  4%]   step 2906
[  4%]   step 2907
[  4%]   step 2908
[  4%]   step 2909
[  4%]   step 2910
[  4%]   step 2911
[  4%]   step 2912
[  4%]   step 2913
[  4%]   step 2914
[  4%]   step 2915
[  4%]   step 2916
[  4%]   step 2917
[  4%]   step 2918
[  4%]   step 2919
[  4%]   step 2920
[  4%]   step 2921
[  4%]   step 2922
[  4%]   step 2923
[  4%]   step 2924
[  4%]   step 2925
[  4%]   step 2926
[  4%]   step 2927
[  4%]   step 2928
[  4%]   step 2929
[  4%]   step 2930
[  4%]   step 2931
[  4%]   step 2932
[  4%]   step 2933
[  4%]   step 2934
[  4%]   step 2935
[  4%]   step 2936
[  4%]   step 2937
[  4%]   step 2938
[  4%]   step 2939
[  4%]   step 2940
[  4%]   step 2941
[  4%]   step 2942
[  4%]   step 2943
[  4%]   step 2944
[  4%]   step 2945
[  4%]   step 2946
[  4%]   step 2947
[  4%]   step 2948
[  4%]   step 2949
[  4%]   step 2950
[  4%]   step 2951
[  4%]   step 2952
[  4%]   step 2953
[  4%]   step 2954
[  4%]   step 2955
[  4%]   step 2956
[  4%]   step 2957
[  4%]   step 2958
[  4%]   step 2959
[  4%]   step 2960
[  4%]   step 2961
[  4%]   step 2962
[  4%]   step 2963
[  4%]   step 2964
[  4%]   step 2965
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 2966
[  4%]   step 2967
[  4%]   step 2968
[  4%]   step 2969
[  4%]   step 2970
[  4%]   step 2971
[  4%]   step 2972
[  4%]   step 2973
[  4%]   step 2974
[  4%]   step 2975
[  4%]   step 2976
[  4%]   step 2977
[  4%]   step 2978
[  4%]   step 2979
[  4%]   step 2980
[  4%]   step 2981
[  4%]   step 2982
[  4%]   step 2983
[  4%]   step 2984
[  4%]   step 2985
[  4%]   step 2986
[  4%]   step 2987
[  4%]   step 2988
[  4%]   step 2989
[  4%]   step 2990
[  4%]   step 2991
[  4%]   step 2992
[  4%]   step 2993
[  4%]   step 2994
[  4%]   step 2995
[  4%]   step 2996
[  4%]   step 2997
[  4%]   step 2998
[  4%]   step 2999
[  4%]   step 3000
[  4%]   step 3001
[  4%]   step 3002
[  4%]   step 3003
[  4%]   step 3004
[  4%]   step 3005
[  4%]   step 3006
[  4%]   step 3007
[  4%]   step 3008
[  4%]   step 3009
[  4%]   step 3010
[  4%]   step 3011
[  4%]   step 3012
[  4%]   step 3013
[  4%]   step 3014
[  4%]   step 3015
[  4%]   step 3016
[  4%]   step 3017
[  4%]   step 3018
[  4%]   step 3019
[  4%]   step 3020
[  4%]   step 3021
[  4%]   step 3022
[  4%]   step 3023
[  4%]   step 3024
[  4%]   step 3025
[  4%]   step 3026
[  4%]   step 3027
[  4%]   step 3028
[  4%]   step 3029
[  4%]   step 3030
[  4%]   step 3031
[  4%]   step 3032
[  4%]   step 3033
[  4%]   step 3034
[  4%]   step 3035
[  4%]   step 3036
[  4%]   step 3037
[  4%]   step 3038
[  4%]   step 3039
[  4%]   step 3040
[  4%]   step 3041
[  4%]   step 3042
[  4%]   step 3043
[  4%]   step 3044
[  4%]   step 3045
[  4%]   step 3046
[  4%]   step 3047
[  4%]   step 3048
[  4%]   step 3049
[  4%]   step 3050
[  4%]   step 3051
[  4%]   step 3052
[  4%]   step 3053
[  4%]   step 3054
[  4%]   step 3055
[  4%]   step 3056
[  4%]   step 3057
[  4%]   step 3058
[  4%]   step 3059
[  4%]   step 3060
[  4%]   step 3061
[  4%]   step 3062
[  4%]   step 3063
[  4%]   step 3064
[  4%]   step 3065
[  4%]   step 3066
[  4%]   step 3067
[  4%]   step 3068
[  4%]   step 3069
[  4%]   step 3070
[  4%]   step 3071
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3072
[  4%]   step 3073
[  4%]   step 3074
[  4%]   step 3075
[  4%]   step 3076
[  4%]   step 3077
[  4%]   step 3078
[  4%]   step 3079
[  4%]   step 3080
[  4%]   step 3081
[  4%]   step 3082
[  4%]   step 3083
[  4%]   step 3084
[  4%]   step 3085
[  4%]   step 3086
[  4%]   step 3087
[  4%]   step 3088
[  4%]   step 3089
[  4%]   step 3090
[  4%]   step 3091
[  4%]   step 3092
[  4%]   step 3093
[  4%]   step 3094
[  4%]   step 3095
[  4%]   step 3096
[  4%]   step 3097
[  4%]   step 3098
[  4%]   step 3099
[  4%]   step 3100
[  4%]   step 3101
[  4%]   step 3102
[  4%]   step 3103
[  4%]   step 3104
[  4%]   step 3105
[  4%]   step 3106
[  4%]   step 3107
[  4%]   step 3108
[  4%]   step 3109
[  4%]   step 3110
[  4%]   step 3111
[  4%]   step 3112
[  4%]   step 3113
[  4%]   step 3114
[  4%]   step 3115
[  4%]   step 3116
[  4%]   step 3117
[  4%]   step 3118
[  4%]   step 3119
[  4%]   step 3120
[  4%]   step 3121
[  4%]   step 3122
[  4%]   step 3123
[  4%]   step 3124
[  4%]   step 3125
[  4%]   step 3126
[  4%]   step 3127
[  4%]   step 3128
[  4%]   step 3129
[  4%]   step 3130
[  4%]   step 3131
[  4%]   step 3132
[  4%]   step 3133
[  4%]   step 3134
[  4%]   step 3135
[  4%]   step 3136
[  4%]   step 3137
[  4%]   step 3138
[  4%]   step 3139
[  4%]   step 3140
[  4%]   step 3141
[  4%]   step 3142
[  4%]   step 3143
[  4%]   step 3144
[  4%]   step 3145
[  4%]   step 3146
[  4%]   step 3147
[  4%]   step 3148
[  4%]   step 3149
[  4%]   step 3150
[  4%]   step 3151
[  4%]   step 3152
[  4%]   step 3153
[  4%]   step 3154
[  4%]   step 3155
[  4%]   step 3156
[  4%]   step 3157
[  4%]   step 3158
[  4%]   step 3159
[  4%]   step 3160
[  4%]   step 3161
[  4%]   step 3162
[  4%]   step 3163
[  4%]   step 3164
[  4%]   step 3165
[  4%]   step 3166
[  4%]   step 3167
[  4%]   step 3168
[  4%]   step 3169
[  4%]   step 3170
[  4%]   step 3171
[  4%]   step 3172
[  4%]   step 3173
[  4%]   step 3174
[  4%]   step 3175
[  4%]   step 3176
[  4%]   step 3177
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3178
[  4%]   step 3179
[  4%]   step 3180
[  4%]   step 3181
[  4%]   step 3182
[  4%]   step 3183
[  4%]   step 3184
[  4%]   step 3185
[  4%]   step 3186
[  4%]   step 3187
[  4%]   step 3188
[  4%]   step 3189
[  4%]   step 3190
[  4%]   step 3191
[  4%]   step 3192
[  4%]   step 3193
[  4%]   step 3194
[  4%]   step 3195
[  4%]   step 3196
[  4%]   step 3197
[  4%]   step 3198
[  4%]   step 3199
[  4%]   step 3200
[  4%]   step 3201
[  4%]   step 3202
[  4%]   step 3203
[  4%]   step 3204
[  4%]   step 3205
[  4%]   step 3206
[  4%]   step 3207
[  4%]   step 3208
[  4%]   step 3209
[  4%]   step 3210
[  4%]   step 3211
[  4%]   step 3212
[  4%]   step 3213
[  4%]   step 3214
[  4%]   step 3215
[  4%]   step 3216
[  4%]   step 3217
[  4%]   step 3218
[  4%]   step 3219
[  4%]   step 3220
[  4%]   step 3221
[  4%]   step 3222
[  4%]   step 3223
[  4%]   step 3224
[  4%]   step 3225
[  4%]   step 3226
[  4%]   step 3227
[  4%]   step 3228
[  4%]   step 3229
[  4%]   step 3230
[  4%]   step 3231
[  4%]   step 3232
[  4%]   step 3233
[  4%]   step 3234
[  4%]   step 3235
[  4%]   step 3236
[  4%]   step 3237
[  4%]   step 3238
[  4%]   step 3239
[  4%]   step 3240
[  4%]   step 3241
[  4%]   step 3242
[  4%]   step 3243
[  4%]   step 3244
[  4%]   step 3245
[  4%]   step 3246
[  4%]   step 3247
[  4%]   step 3248
[  4%]   step 3249
[  4%]   step 3250
[  4%]   step 3251
[  4%]   step 3252
[  4%]   step 3253
[  4%]   step 3254
[  4%]   step 3255
[  4%]   step 3256
[  4%]   step 3257
[  4%]   step 3258
[  4%]   step 3259
[  4%]   step 3260
[  4%]   step 3261
[  4%]   step 3262
[  4%]   step 3263
[  4%]   step 3264
[  4%]   step 3265
[  4%]   step 3266
[  4%]   step 3267
[  4%]   step 3268
[  4%]   step 3269
[  4%]   step 3270
[  4%]   step 3271
[  4%]   step 3272
[  4%]   step 3273
[  4%]   step 3274
[  4%]   step 3275
[  4%]   step 3276
[  4%]   step 3277
[  4%]   step 3278
[  4%]   step 3279
[  4%]   step 3280
[  4%]   step 3281
[  4%]   step 3282
[  4%]   step 3283
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3284
[  4%]   step 3285
[  4%]   step 3286
[  4%]   step 3287
[  4%]   step 3288
[  4%]   step 3289
[  4%]   step 3290
[  4%]   step 3291
[  4%]   step 3292
[  4%]   step 3293
[  4%]   step 3294
[  4%]   step 3295
[  4%]   step 3296
[  4%]   step 3297
[  4%]   step 3298
[  4%]   step 3299
[  4%]   step 3300
[  4%]   step 3301
[  4%]   step 3302
[  4%]   step 3303
[  4%]   step 3304
[  4%]   step 3305
[  4%]   step 3306
[  4%]   step 3307
[  4%]   step 3308
[  4%]   step 3309
[  4%]   step 3310
[  4%]   step 3311
[  4%]   step 3312
[  4%]   step 3313
[  4%]   step 3314
[  4%]   step 3315
[  4%]   step 3316
[  4%]   step 3317
[  4%]   step 3318
[  4%]   step 3319
[  4%]   step 3320
[  4%]   step 3321
[  4%]   step 3322
[  4%]   step 3323
[  4%]   step 3324
[  4%]   step 3325
[  4%]   step 3326
[  4%]   step 3327
[  4%]   step 3328
[  4%]   step 3329
[  4%]   step 3330
[  4%]   step 3331
[  4%]   step 3332
[  4%]   step 3333
[  4%]   step 3334
[  4%]   step 3335
[  4%]   step 3336
[  4%]   step 3337
[  4%]   step 3338
[  4%]   step 3339
[  4%]   step 3340
[  4%]   step 3341
[  4%]   step 3342
[  4%]   step 3343
[  4%]   step 3344
[  4%]   step 3345
[  4%]   step 3346
[  4%]   step 3347
[  4%]   step 3348
[  4%]   step 3349
[  4%]   step 3350
[  4%]   step 3351
[  4%]   step 3352
[  4%]   step 3353
[  4%]   step 3354
[  4%]   step 3355
[  4%]   step 3356
[  4%]   step 3357
[  4%]   step 3358
[  4%]   step 3359
[  4%]   step 3360
[  4%]   step 3361
[  4%]   step 3362
[  4%]   step 3363
[  4%]   step 3364
[  4%]   step 3365
[  4%]   step 3366
[  4%]   step 3367
[  4%]   step 3368
[  4%]   step 3369
[  4%]   step 3370
[  4%]   step 3371
[  4%]   step 3372
[  4%]   step 3373
[  4%]   step 3374
[  4%]   step 3375
[  4%]   step 3376
[  4%]   step 3377
[  4%]   step 3378
[  4%]   step 3379
[  4%]   step 3380
[  4%]   step 3381
[  4%]   step 3382
[  4%]   step 3383
[  4%]   step 3384
[  4%]   step 3385
[  4%]   step 3386
[  4%]   step 3387
[  4%]   step 3388
[  4%]   step 3389
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3390
[  4%]   step 3391
[  4%]   step 3392
[  4%]   step 3393
[  4%]   step 3394
[  4%]   step 3395
[  4%]   step 3396
[  4%]   step 3397
[  4%]   step 3398
[  4%]   step 3399
[  4%]   step 3400
[  4%]   step 3401
[  4%]   step 3402
[  4%]   step 3403
[  4%]   step 3404
[  4%]   step 3405
[  4%]   step 3406
[  4%]   step 3407
[  4%]   step 3408
[  4%]   step 3409
[  4%]   step 3410
[  4%]   step 3411
[  4%]   step 3412
[  4%]   step 3413
[  4%]   step 3414
[  4%]   step 3415
[  4%]   step 3416
[  4%]   step 3417
[  4%]   step 3418
[  4%]   step 3419
[  4%]   step 3420
[  4%]   step 3421
[  4%]   step 3422
[  4%]   step 3423
[  4%]   step 3424
[  4%]   step 3425
[  4%]   step 3426
[  4%]   step 3427
[  4%]   step 3428
[  4%]   step 3429
[  4%]   step 3430
[  4%]   step 3431
[  4%]   step 3432
[  4%]   step 3433
[  4%]   step 3434
[  4%]   step 3435
[  4%]   step 3436
[  4%]   step 3437
[  4%]   step 3438
[  4%]   step 3439
[  4%]   step 3440
[  4%]   step 3441
[  4%]   step 3442
[  4%]   step 3443
[  4%]   step 3444
[  4%]   step 3445
[  4%]   step 3446
[  4%]   step 3447
[  4%]   step 3448
[  4%]   step 3449
[  4%]   step 3450
[  4%]   step 3451
[  4%]   step 3452
[  4%]   step 3453
[  4%]   step 3454
[  4%]   step 3455
[  4%]   step 3456
[  4%]   step 3457
[  4%]   step 3458
[  4%]   step 3459
[  4%]   step 3460
[  4%]   step 3461
[  4%]   step 3462
[  4%]   step 3463
[  4%]   step 3464
[  4%]   step 3465
[  4%]   step 3466
[  4%]   step 3467
[  4%]   step 3468
[  4%]   step 3469
[  4%]   step 3470
[  4%]   step 3471
[  4%]   step 3472
[  4%]   step 3473
[  4%]   step 3474
[  4%]   step 3475
[  4%]   step 3476
[  4%]   step 3477
[  4%]   step 3478
[  4%]   step 3479
[  4%]   step 3480
[  4%]   step 3481
[  4%]   step 3482
[  4%]   step 3483
[  4%]   step 3484
[  4%]   step 3485
[  4%]   step 3486
[  4%]   step 3487
[  4%]   step 3488
[  4%]   step 3489
[  4%]   step 3490
[  4%]   step 3491
[  4%]   step 3492
[  4%]   step 3493
[  4%]   step 3494
[  4%]   step 3495
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3496
[  4%]   step 3497
[  4%]   step 3498
[  4%]   step 3499
[  4%]   step 3500
[  4%]   step 3501
[  4%]   step 3502
[  4%]   step 3503
[  4%]   step 3504
[  4%]   step 3505
[  4%]   step 3506
[  4%]   step 3507
[  4%]   step 3508
[  4%]   step 3509
[  4%]   step 3510
[  4%]   step 3511
[  4%]   step 3512
[  4%]   step 3513
[  4%]   step 3514
[  4%]   step 3515
[  4%]   step 3516
[  4%]   step 3517
[  4%]   step 3518
[  4%]   step 3519
[  4%]   step 3520
[  4%]   step 3521
[  4%]   step 3522
[  4%]   step 3523
[  4%]   step 3524
[  4%]   step 3525
[  4%]   step 3526
[  4%]   step 3527
[  4%]   step 3528
[  4%]   step 3529
[  4%]   step 3530
[  4%]   step 3531
[  4%]   step 3532
[  4%]   step 3533
[  4%]   step 3534
[  4%]   step 3535
[  4%]   step 3536
[  4%]   step 3537
[  4%]   step 3538
[  4%]   step 3539
[  4%]   step 3540
[  4%]   step 3541
[  4%]   step 3542
[  4%]   step 3543
[  4%]   step 3544
[  4%]   step 3545
[  4%]   step 3546
[  4%]   step 3547
[  4%]   step 3548
[  4%]   step 3549
[  4%]   step 3550
[  4%]   step 3551
[  4%]   step 3552
[  4%]   step 3553
[  4%]   step 3554
[  4%]   step 3555
[  4%]   step 3556
[  4%]   step 3557
[  4%]   step 3558
[  4%]   step 3559
[  4%]   step 3560
[  4%]   step 3561
[  4%]   step 3562
[  4%]   step 3563
[  4%]   step 3564
[  4%]   step 3565
[  4%]   step 3566
[  4%]   step 3567
[  4%]   step 3568
[  4%]   step 3569
[  4%]   step 3570
[  4%]   step 3571
[  4%]   step 3572
[  4%]   step 3573
[  4%]   step 3574
[  4%]   step 3575
[  4%]   step 3576
[  4%]   step 3577
[  4%]   step 3578
[  4%]   step 3579
[  4%]   step 3580
[  4%]   step 3581
[  4%]   step 3582
[  4%]   step 3583
[  4%]   step 3584
[  4%]   step 3585
[  4%]   step 3586
[  4%]   step 3587
[  4%]   step 3588
[  4%]   step 3589
[  4%]   step 3590
[  4%]   step 3591
[  4%]   step 3592
[  4%]   step 3593
[  4%]   step 3594
[  4%]   step 3595
[  4%]   step 3596
[  4%]   step 3597
[  4%]   step 3598
[  4%]   step 3599
[  4%]   step 3600
[  4%]   step 3601
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 3602
[  4%]   step 3603
[  4%]   step 3604
[  4%]   step 3605
[  4%]   step 3606
[  4%]   step 3607
[  4%]   step 3608
[  4%]   step 3609
[  4%]   step 3610
[  4%]   step 3611
[  4%]   step 3612
[  4%]   step 3613
[  4%]   step 3614
[  4%]   step 3615
[  4%]   step 3616
[  4%]   step 3617
[  4%]   step 3618
[  4%]   step 3619
[  4%]   step 3620
[  4%]   step 3621
[  4%]   step 3622
[  4%]   step 3623
