SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 195531
[ 35%]   step 195532
[ 35%]   step 195533
[ 35%]   step 195534
[ 35%]   step 195535
[ 35%]   step 195536
[ 35%]   step 195537
[ 35%]   step 195538
[ 35%]   step 195539
[ 35%]   step 195540
[ 35%]   step 195541
[ 35%]   step 195542
[ 35%]   step 195543
[ 35%]   step 195544
[ 35%]   step 195545
[ 35%]   step 195546
[ 35%]   step 195547
[ 35%]   step 195548
[ 35%]   step 195549
[ 35%]   step 195550
[ 35%]   step 195551
[ 35%]   step 195552
[ 35%]   step 195553
[ 35%]   step 195554
[ 35%]   step 195555
[ 35%]   step 195556
[ 35%]   step 195557
[ 35%]   step 195558
[ 35%]   step 195559
[ 35%]   step 195560
[ 35%]   step 195561
[ 35%]   step 195562
[ 35%]   step 195563
[ 35%]   step 195564
[ 35%]   step 195565
[ 35%]   step 195566
[ 35%]   step 195567
[ 35%]   step 195568
[ 35%]   step 195569
[ 35%]   step 195570
[ 35%]   step 195571
[ 35%]   step 195572
[ 35%]   step 195573
[ 35%]   step 195574
[ 35%]   step 195575
[ 35%]   step 195576
[ 35%]   step 195577
[ 35%]   step 195578
[ 35%]   step 195579
[ 35%]   step 195580
[ 35%]   step 195581
[ 35%]   step 195582
[ 35%]   step 195583
[ 35%]   step 195584
[ 35%]   step 195585
[ 35%]   step 195586
[ 35%]   step 195587
[ 35%]   step 195588
[ 35%]   step 195589
[ 35%]   step 195590
[ 35%]   step 195591
[ 35%]   step 195592
[ 35%]   step 195593
[ 35%]   step 195594
[ 35%]   step 195595
[ 35%]   step 195596
[ 35%]   step 195597
[ 35%]   step 195598
[ 35%]   step 195599
[ 35%]   step 195600
[ 35%]   step 195601
[ 35%]   step 195602
[ 35%]   step 195603
[ 35%]   step 195604
[ 35%]   step 195605
[ 35%]   step 195606
[ 35%]   step 195607
[ 35%]   step 195608
[ 35%]   step 195609
[ 35%]   step 195610
[ 35%]   step 195611
[ 35%]   step 195612
[ 35%]   step 195613
[ 35%]   step 195614
[ 35%]   step 195615
[ 35%]   step 195616
[ 35%]   step 195617
[ 35%]   step 195618
[ 35%]   step 195619
[ 35%]   step 195620
[ 35%]   step 195621
[ 35%]   step 195622
[ 35%]   step 195623
[ 35%]   step 195624
[ 35%]   step 195625
[ 35%]   step 195626
[ 35%]   step 195627
[ 35%]   step 195628
[ 35%]   step 195629
[ 35%]   step 195630
[ 35%]   step 195631
[ 35%]   step 195632
[ 35%]   step 195633
[ 35%]   step 195634
[ 35%]   step 195635
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 195636
[ 35%]   step 195637
[ 35%]   step 195638
[ 35%]   step 195639
[ 35%]   step 195640
[ 35%]   step 195641
[ 35%]   step 195642
[ 35%]   step 195643
[ 35%]   step 195644
[ 35%]   step 195645
[ 35%]   step 195646
[ 35%]   step 195647
[ 35%]   step 195648
[ 35%]   step 195649
[ 35%]   step 195650
[ 35%]   step 195651
[ 35%]   step 195652
[ 35%]   step 195653
[ 35%]   step 195654
[ 35%]   step 195655
[ 35%]   step 195656
[ 35%]   step 195657
[ 35%]   step 195658
[ 35%]   step 195659
[ 35%]   step 195660
[ 35%]   step 195661
[ 35%]   step 195662
[ 35%]   step 195663
[ 35%]   step 195664
[ 35%]   step 195665
[ 35%]   step 195666
[ 35%]   step 195667
[ 35%]   step 195668
[ 35%]   step 195669
[ 35%]   step 195670
[ 35%]   step 195671
[ 35%]   step 195672
[ 35%]   step 195673
[ 35%]   step 195674
[ 35%]   step 195675
[ 35%]   step 195676
[ 35%]   step 195677
[ 35%]   step 195678
[ 35%]   step 195679
[ 35%]   step 195680
[ 35%]   step 195681
[ 35%]   step 195682
[ 35%]   step 195683
[ 35%]   step 195684
[ 35%]   step 195685
[ 35%]   step 195686
[ 35%]   step 195687
[ 35%]   step 195688
[ 35%]   step 195689
[ 35%]   step 195690
[ 35%]   step 195691
[ 35%]   step 195692
[ 35%]   step 195693
[ 35%]   step 195694
[ 35%]   step 195695
[ 35%]   step 195696
[ 35%]   step 195697
[ 35%]   step 195698
[ 35%]   step 195699
[ 35%]   step 195700
[ 35%]   step 195701
[ 35%]   step 195702
[ 35%]   step 195703
[ 35%]   step 195704
[ 35%]   step 195705
[ 35%]   step 195706
[ 35%]   step 195707
[ 35%]   step 195708
[ 35%]   step 195709
[ 35%]   step 195710
[ 35%]   step 195711
[ 35%]   step 195712
[ 35%]   step 195713
[ 35%]   step 195714
[ 35%]   step 195715
[ 35%]   step 195716
[ 35%]   step 195717
[ 35%]   step 195718
[ 35%]   step 195719
[ 35%]   step 195720
[ 35%]   step 195721
[ 35%]   step 195722
[ 35%]   step 195723
[ 35%]   step 195724
[ 35%]   step 195725
[ 35%]   step 195726
[ 35%]   step 195727
[ 35%]   step 195728
[ 35%]   step 195729
[ 35%]   step 195730
[ 35%]   step 195731
[ 35%]   step 195732
[ 35%]   step 195733
[ 35%]   step 195734
[ 35%]   step 195735
[ 35%]   step 195736
[ 35%]   step 195737
[ 35%]   step 195738
[ 35%]   step 195739
[ 35%]   step 195740
[ 35%]   step 195741
[ 35%]   step 195742
[ 35%]   step 195743
[ 35%]   step 195744
[ 35%]   step 195745
[ 35%]   step 195746
[ 35%]   step 195747
[ 35%]   step 195748
[ 35%]   step 195749
[ 35%]   step 195750
[ 35%]   step 195751
[ 35%]   step 195752
[ 35%]   step 195753
[ 35%]   step 195754
[ 35%]   step 195755
[ 35%]   step 195756
[ 35%]   step 195757
[ 35%]   step 195758
[ 35%]   step 195759
[ 35%]   step 195760
[ 35%]   step 195761
[ 35%]   step 195762
[ 35%]   step 195763
[ 35%]   step 195764
[ 35%]   step 195765
[ 35%]   step 195766
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 195767
[ 35%]   step 195768
[ 35%]   step 195769
[ 35%]   step 195770
[ 35%]   step 195771
[ 35%]   step 195772
[ 35%]   step 195773
[ 35%]   step 195774
[ 35%]   step 195775
[ 35%]   step 195776
[ 35%]   step 195777
[ 35%]   step 195778
[ 35%]   step 195779
[ 35%]   step 195780
[ 35%]   step 195781
[ 35%]   step 195782
[ 35%]   step 195783
[ 35%]   step 195784
[ 35%]   step 195785
[ 35%]   step 195786
[ 35%]   step 195787
[ 35%]   step 195788
[ 35%]   step 195789
[ 35%]   step 195790
[ 35%]   step 195791
[ 35%]   step 195792
[ 35%]   step 195793
[ 35%]   step 195794
[ 35%]   step 195795
[ 35%]   step 195796
[ 35%]   step 195797
[ 35%]   step 195798
[ 35%]   step 195799
[ 35%]   step 195800
[ 35%]   step 195801
[ 35%]   step 195802
[ 35%]   step 195803
[ 35%]   step 195804
[ 35%]   step 195805
[ 35%]   step 195806
[ 35%]   step 195807
[ 35%]   step 195808
[ 35%]   step 195809
[ 35%]   step 195810
[ 35%]   step 195811
[ 35%]   step 195812
[ 35%]   step 195813
[ 35%]   step 195814
[ 35%]   step 195815
[ 35%]   step 195816
[ 35%]   step 195817
[ 35%]   step 195818
[ 35%]   step 195819
[ 35%]   step 195820
[ 35%]   step 195821
[ 35%]   step 195822
[ 35%]   step 195823
[ 35%]   step 195824
[ 35%]   step 195825
[ 35%]   step 195826
[ 35%]   step 195827
[ 35%]   step 195828
[ 35%]   step 195829
[ 35%]   step 195830
[ 35%]   step 195831
[ 35%]   step 195832
[ 35%]   step 195833
[ 35%]   step 195834
[ 35%]   step 195835
[ 35%]   step 195836
[ 35%]   step 195837
[ 35%]   step 195838
[ 35%]   step 195839
[ 35%]   step 195840
[ 35%]   step 195841
[ 35%]   step 195842
[ 35%]   step 195843
[ 35%]   step 195844
[ 35%]   step 195845
[ 35%]   step 195846
[ 35%]   step 195847
[ 35%]   step 195848
[ 35%]   step 195849
[ 35%]   step 195850
[ 35%]   step 195851
[ 35%]   step 195852
[ 35%]   step 195853
[ 35%]   step 195854
[ 35%]   step 195855
[ 35%]   step 195856
[ 35%]   step 195857
[ 35%]   step 195858
[ 35%]   step 195859
[ 35%]   step 195860
[ 35%]   step 195861
[ 35%]   step 195862
[ 35%]   step 195863
[ 35%]   step 195864
[ 35%]   step 195865
[ 35%]   step 195866
[ 35%]   step 195867
[ 35%]   step 195868
[ 35%]   step 195869
[ 35%]   step 195870
[ 35%]   step 195871
[ 35%]   step 195872
[ 35%]   step 195873
[ 35%]   step 195874
[ 35%]   step 195875
[ 35%]   step 195876
[ 35%]   step 195877
[ 35%]   step 195878
[ 35%]   step 195879
[ 35%]   step 195880
[ 35%]   step 195881
[ 35%]   step 195882
[ 35%]   step 195883
[ 35%]   step 195884
[ 35%]   step 195885
[ 35%]   step 195886
[ 35%]   step 195887
[ 35%]   step 195888
[ 35%]   step 195889
[ 35%]   step 195890
[ 35%]   step 195891
[ 35%]   step 195892
[ 35%]   step 195893
[ 35%]   step 195894
[ 35%]   step 195895
[ 35%]   step 195896
[ 35%]   step 195897
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 195898
[ 35%]   step 195899
[ 35%]   step 195900
[ 35%]   step 195901
[ 35%]   step 195902
[ 35%]   step 195903
[ 35%]   step 195904
[ 35%]   step 195905
[ 35%]   step 195906
[ 35%]   step 195907
[ 35%]   step 195908
[ 35%]   step 195909
[ 35%]   step 195910
[ 35%]   step 195911
[ 35%]   step 195912
[ 35%]   step 195913
[ 35%]   step 195914
[ 35%]   step 195915
[ 35%]   step 195916
[ 35%]   step 195917
[ 35%]   step 195918
[ 35%]   step 195919
[ 35%]   step 195920
[ 35%]   step 195921
[ 35%]   step 195922
[ 35%]   step 195923
[ 35%]   step 195924
[ 35%]   step 195925
[ 35%]   step 195926
[ 35%]   step 195927
[ 35%]   step 195928
[ 35%]   step 195929
[ 35%]   step 195930
[ 35%]   step 195931
[ 35%]   step 195932
[ 35%]   step 195933
[ 35%]   step 195934
[ 35%]   step 195935
[ 35%]   step 195936
[ 35%]   step 195937
[ 35%]   step 195938
[ 35%]   step 195939
[ 35%]   step 195940
[ 35%]   step 195941
[ 35%]   step 195942
[ 35%]   step 195943
[ 35%]   step 195944
[ 35%]   step 195945
[ 35%]   step 195946
[ 35%]   step 195947
[ 35%]   step 195948
[ 35%]   step 195949
[ 35%]   step 195950
[ 35%]   step 195951
[ 35%]   step 195952
[ 35%]   step 195953
[ 35%]   step 195954
[ 35%]   step 195955
[ 35%]   step 195956
[ 35%]   step 195957
[ 35%]   step 195958
[ 35%]   step 195959
[ 35%]   step 195960
[ 35%]   step 195961
[ 35%]   step 195962
[ 35%]   step 195963
[ 35%]   step 195964
[ 35%]   step 195965
[ 35%]   step 195966
[ 35%]   step 195967
[ 35%]   step 195968
[ 35%]   step 195969
[ 35%]   step 195970
[ 35%]   step 195971
[ 35%]   step 195972
[ 35%]   step 195973
[ 35%]   step 195974
[ 35%]   step 195975
[ 35%]   step 195976
[ 35%]   step 195977
[ 35%]   step 195978
[ 35%]   step 195979
[ 35%]   step 195980
[ 35%]   step 195981
[ 35%]   step 195982
[ 35%]   step 195983
[ 35%]   step 195984
[ 35%]   step 195985
[ 35%]   step 195986
[ 35%]   step 195987
[ 35%]   step 195988
[ 35%]   step 195989
[ 35%]   step 195990
[ 35%]   step 195991
[ 35%]   step 195992
[ 35%]   step 195993
[ 35%]   step 195994
[ 35%]   step 195995
[ 35%]   step 195996
[ 35%]   step 195997
[ 35%]   step 195998
[ 35%]   step 195999
[ 35%]   step 196000
[ 35%]   step 196001
[ 35%]   step 196002
[ 35%]   step 196003
[ 35%]   step 196004
[ 35%]   step 196005
[ 35%]   step 196006
[ 35%]   step 196007
[ 35%]   step 196008
[ 35%]   step 196009
[ 35%]   step 196010
[ 35%]   step 196011
[ 35%]   step 196012
[ 35%]   step 196013
[ 35%]   step 196014
[ 35%]   step 196015
[ 35%]   step 196016
[ 35%]   step 196017
[ 35%]   step 196018
[ 35%]   step 196019
[ 35%]   step 196020
[ 35%]   step 196021
[ 35%]   step 196022
[ 35%]   step 196023
[ 35%]   step 196024
[ 35%]   step 196025
[ 35%]   step 196026
[ 35%]   step 196027
[ 35%]   step 196028
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 196029
[ 35%]   step 196030
[ 35%]   step 196031
[ 35%]   step 196032
[ 35%]   step 196033
[ 35%]   step 196034
[ 35%]   step 196035
[ 35%]   step 196036
[ 35%]   step 196037
[ 35%]   step 196038
[ 35%]   step 196039
[ 35%]   step 196040
[ 35%]   step 196041
[ 35%]   step 196042
[ 35%]   step 196043
[ 35%]   step 196044
[ 35%]   step 196045
[ 35%]   step 196046
[ 35%]   step 196047
[ 35%]   step 196048
[ 35%]   step 196049
[ 35%]   step 196050
[ 35%]   step 196051
[ 35%]   step 196052
[ 35%]   step 196053
[ 35%]   step 196054
[ 35%]   step 196055
[ 35%]   step 196056
[ 35%]   step 196057
[ 35%]   step 196058
[ 35%]   step 196059
[ 35%]   step 196060
[ 35%]   step 196061
[ 35%]   step 196062
[ 35%]   step 196063
[ 35%]   step 196064
[ 35%]   step 196065
[ 35%]   step 196066
[ 35%]   step 196067
[ 35%]   step 196068
[ 35%]   step 196069
[ 35%]   step 196070
[ 35%]   step 196071
[ 35%]   step 196072
[ 35%]   step 196073
[ 35%]   step 196074
[ 35%]   step 196075
[ 35%]   step 196076
[ 35%]   step 196077
[ 35%]   step 196078
[ 35%]   step 196079
[ 35%]   step 196080
[ 35%]   step 196081
[ 35%]   step 196082
[ 35%]   step 196083
[ 35%]   step 196084
[ 35%]   step 196085
[ 35%]   step 196086
[ 35%]   step 196087
[ 35%]   step 196088
[ 35%]   step 196089
[ 35%]   step 196090
[ 35%]   step 196091
[ 35%]   step 196092
[ 35%]   step 196093
[ 35%]   step 196094
[ 35%]   step 196095
[ 35%]   step 196096
[ 35%]   step 196097
[ 35%]   step 196098
[ 35%]   step 196099
[ 35%]   step 196100
[ 35%]   step 196101
[ 35%]   step 196102
[ 35%]   step 196103
[ 35%]   step 196104
[ 35%]   step 196105
[ 35%]   step 196106
[ 35%]   step 196107
[ 35%]   step 196108
[ 35%]   step 196109
[ 35%]   step 196110
[ 35%]   step 196111
[ 35%]   step 196112
[ 35%]   step 196113
[ 35%]   step 196114
[ 35%]   step 196115
[ 35%]   step 196116
[ 35%]   step 196117
[ 35%]   step 196118
[ 35%]   step 196119
[ 35%]   step 196120
[ 35%]   step 196121
[ 35%]   step 196122
[ 35%]   step 196123
[ 35%]   step 196124
[ 35%]   step 196125
[ 35%]   step 196126
[ 35%]   step 196127
[ 35%]   step 196128
[ 35%]   step 196129
[ 35%]   step 196130
[ 35%]   step 196131
[ 35%]   step 196132
[ 35%]   step 196133
[ 35%]   step 196134
[ 35%]   step 196135
[ 35%]   step 196136
[ 35%]   step 196137
[ 35%]   step 196138
[ 35%]   step 196139
[ 35%]   step 196140
[ 35%]   step 196141
[ 35%]   step 196142
[ 35%]   step 196143
[ 35%]   step 196144
[ 35%]   step 196145
[ 35%]   step 196146
[ 35%]   step 196147
[ 35%]   step 196148
[ 35%]   step 196149
[ 35%]   step 196150
[ 35%]   step 196151
[ 35%]   step 196152
[ 35%]   step 196153
[ 35%]   step 196154
[ 35%]   step 196155
[ 35%]   step 196156
[ 35%]   step 196157
[ 35%]   step 196158
[ 35%]   step 196159
[ 35%]   step 196160
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 196161
[ 35%]   step 196162
[ 35%]   step 196163
[ 35%]   step 196164
[ 35%]   step 196165
[ 35%]   step 196166
[ 35%]   step 196167
[ 35%]   step 196168
[ 35%]   step 196169
[ 35%]   step 196170
[ 35%]   step 196171
[ 35%]   step 196172
[ 35%]   step 196173
[ 35%]   step 196174
[ 35%]   step 196175
[ 35%]   step 196176
[ 35%]   step 196177
[ 35%]   step 196178
[ 35%]   step 196179
[ 35%]   step 196180
[ 35%]   step 196181
[ 35%]   step 196182
[ 35%]   step 196183
[ 35%]   step 196184
[ 35%]   step 196185
[ 35%]   step 196186
[ 35%]   step 196187
[ 35%]   step 196188
[ 35%]   step 196189
[ 35%]   step 196190
[ 35%]   step 196191
[ 35%]   step 196192
[ 35%]   step 196193
[ 35%]   step 196194
[ 35%]   step 196195
[ 35%]   step 196196
[ 35%]   step 196197
[ 35%]   step 196198
[ 35%]   step 196199
[ 35%]   step 196200
[ 35%]   step 196201
[ 35%]   step 196202
[ 35%]   step 196203
[ 35%]   step 196204
[ 35%]   step 196205
[ 35%]   step 196206
[ 35%]   step 196207
[ 35%]   step 196208
[ 35%]   step 196209
[ 35%]   step 196210
[ 35%]   step 196211
[ 35%]   step 196212
[ 35%]   step 196213
[ 35%]   step 196214
[ 35%]   step 196215
[ 35%]   step 196216
[ 35%]   step 196217
[ 35%]   step 196218
[ 35%]   step 196219
[ 35%]   step 196220
[ 35%]   step 196221
[ 35%]   step 196222
[ 35%]   step 196223
[ 35%]   step 196224
[ 35%]   step 196225
[ 35%]   step 196226
[ 35%]   step 196227
[ 35%]   step 196228
[ 35%]   step 196229
[ 35%]   step 196230
[ 35%]   step 196231
[ 35%]   step 196232
[ 35%]   step 196233
[ 35%]   step 196234
[ 35%]   step 196235
[ 35%]   step 196236
[ 35%]   step 196237
[ 35%]   step 196238
[ 35%]   step 196239
[ 35%]   step 196240
[ 35%]   step 196241
[ 35%]   step 196242
[ 35%]   step 196243
[ 35%]   step 196244
[ 35%]   step 196245
[ 35%]   step 196246
[ 35%]   step 196247
[ 35%]   step 196248
[ 35%]   step 196249
[ 35%]   step 196250
[ 35%]   step 196251
[ 35%]   step 196252
[ 35%]   step 196253
[ 35%]   step 196254
[ 35%]   step 196255
[ 35%]   step 196256
[ 35%]   step 196257
[ 35%]   step 196258
[ 35%]   step 196259
[ 35%]   step 196260
[ 35%]   step 196261
[ 35%]   step 196262
[ 35%]   step 196263
[ 35%]   step 196264
[ 35%]   step 196265
[ 35%]   step 196266
[ 35%]   step 196267
[ 35%]   step 196268
[ 35%]   step 196269
[ 35%]   step 196270
[ 35%]   step 196271
[ 35%]   step 196272
[ 35%]   step 196273
[ 35%]   step 196274
[ 35%]   step 196275
[ 35%]   step 196276
[ 35%]   step 196277
[ 35%]   step 196278
[ 35%]   step 196279
[ 35%]   step 196280
[ 35%]   step 196281
[ 35%]   step 196282
[ 35%]   step 196283
[ 35%]   step 196284
[ 35%]   step 196285
[ 35%]   step 196286
[ 35%]   step 196287
[ 35%]   step 196288
[ 35%]   step 196289
[ 35%]   step 196290
[ 35%]   step 196291
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 196292
[ 35%]   step 196293
[ 35%]   step 196294
[ 35%]   step 196295
[ 35%]   step 196296
[ 35%]   step 196297
[ 35%]   step 196298
[ 35%]   step 196299
[ 35%]   step 196300
[ 35%]   step 196301
[ 35%]   step 196302
[ 35%]   step 196303
[ 35%]   step 196304
[ 35%]   step 196305
[ 35%]   step 196306
[ 35%]   step 196307
[ 35%]   step 196308
[ 35%]   step 196309
[ 35%]   step 196310
[ 35%]   step 196311
[ 35%]   step 196312
[ 35%]   step 196313
[ 35%]   step 196314
[ 35%]   step 196315
[ 35%]   step 196316
[ 35%]   step 196317
[ 35%]   step 196318
[ 35%]   step 196319
[ 35%]   step 196320
[ 35%]   step 196321
[ 35%]   step 196322
[ 35%]   step 196323
[ 35%]   step 196324
[ 35%]   step 196325
[ 35%]   step 196326
[ 35%]   step 196327
[ 35%]   step 196328
[ 35%]   step 196329
[ 35%]   step 196330
[ 35%]   step 196331
[ 35%]   step 196332
[ 35%]   step 196333
[ 35%]   step 196334
[ 35%]   step 196335
[ 35%]   step 196336
[ 35%]   step 196337
[ 35%]   step 196338
[ 35%]   step 196339
[ 35%]   step 196340
[ 35%]   step 196341
[ 35%]   step 196342
[ 35%]   step 196343
[ 35%]   step 196344
[ 35%]   step 196345
[ 35%]   step 196346
[ 35%]   step 196347
[ 35%]   step 196348
[ 35%]   step 196349
[ 35%]   step 196350
[ 35%]   step 196351
[ 35%]   step 196352
[ 35%]   step 196353
[ 35%]   step 196354
[ 35%]   step 196355
[ 35%]   step 196356
[ 35%]   step 196357
[ 35%]   step 196358
[ 35%]   step 196359
[ 35%]   step 196360
[ 35%]   step 196361
[ 35%]   step 196362
[ 35%]   step 196363
[ 35%]   step 196364
[ 35%]   step 196365
[ 35%]   step 196366
[ 35%]   step 196367
[ 35%]   step 196368
[ 35%]   step 196369
[ 35%]   step 196370
[ 35%]   step 196371
[ 35%]   step 196372
[ 35%]   step 196373
[ 35%]   step 196374
[ 35%]   step 196375
[ 35%]   step 196376
[ 35%]   step 196377
[ 35%]   step 196378
[ 35%]   step 196379
[ 35%]   step 196380
[ 35%]   step 196381
[ 35%]   step 196382
[ 35%]   step 196383
[ 35%]   step 196384
[ 35%]   step 196385
[ 35%]   step 196386
[ 35%]   step 196387
[ 35%]   step 196388
[ 35%]   step 196389
[ 35%]   step 196390
[ 35%]   step 196391
[ 35%]   step 196392
[ 35%]   step 196393
[ 35%]   step 196394
[ 35%]   step 196395
[ 35%]   step 196396
[ 35%]   step 196397
[ 35%]   step 196398
[ 35%]   step 196399
[ 35%]   step 196400
[ 35%]   step 196401
[ 35%]   step 196402
[ 35%]   step 196403
[ 35%]   step 196404
[ 35%]   step 196405
[ 35%]   step 196406
[ 35%]   step 196407
[ 35%]   step 196408
[ 35%]   step 196409
[ 35%]   step 196410
[ 35%]   step 196411
[ 35%]   step 196412
[ 35%]   step 196413
[ 35%]   step 196414
[ 35%]   step 196415
[ 35%]   step 196416
[ 35%]   step 196417
[ 35%]   step 196418
[ 35%]   step 196419
[ 35%]   step 196420
[ 35%]   step 196421
[ 35%]   step 196422
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 196423
[ 35%]   step 196424
[ 35%]   step 196425
[ 35%]   step 196426
[ 35%]   step 196427
[ 35%]   step 196428
[ 35%]   step 196429
[ 35%]   step 196430
[ 35%]   step 196431
[ 35%]   step 196432
[ 35%]   step 196433
[ 35%]   step 196434
[ 35%]   step 196435
[ 35%]   step 196436
[ 35%]   step 196437
[ 35%]   step 196438
[ 35%]   step 196439
[ 35%]   step 196440
[ 35%]   step 196441
[ 35%]   step 196442
[ 35%]   step 196443
[ 35%]   step 196444
[ 35%]   step 196445
[ 35%]   step 196446
[ 35%]   step 196447
[ 35%]   step 196448
[ 35%]   step 196449
[ 35%]   step 196450
[ 35%]   step 196451
[ 35%]   step 196452
[ 35%]   step 196453
[ 35%]   step 196454
[ 35%]   step 196455
[ 35%]   step 196456
[ 35%]   step 196457
[ 35%]   step 196458
[ 35%]   step 196459
[ 35%]   step 196460
[ 35%]   step 196461
[ 35%]   step 196462
[ 35%]   step 196463
[ 35%]   step 196464
[ 35%]   step 196465
[ 35%]   step 196466
[ 35%]   step 196467
[ 35%]   step 196468
[ 35%]   step 196469
[ 35%]   step 196470
[ 35%]   step 196471
[ 35%]   step 196472
[ 35%]   step 196473
[ 35%]   step 196474
[ 35%]   step 196475
[ 35%]   step 196476
[ 35%]   step 196477
[ 35%]   step 196478
[ 35%]   step 196479
[ 35%]   step 196480
[ 35%]   step 196481
[ 35%]   step 196482
[ 35%]   step 196483
[ 35%]   step 196484
[ 35%]   step 196485
[ 35%]   step 196486
[ 35%]   step 196487
[ 35%]   step 196488
[ 35%]   step 196489
[ 35%]   step 196490
[ 35%]   step 196491
[ 35%]   step 196492
[ 35%]   step 196493
[ 35%]   step 196494
[ 35%]   step 196495
[ 35%]   step 196496
[ 35%]   step 196497
[ 35%]   step 196498
[ 35%]   step 196499
[ 35%]   step 196500
[ 35%]   step 196501
[ 35%]   step 196502
[ 35%]   step 196503
[ 35%]   step 196504
[ 35%]   step 196505
[ 35%]   step 196506
[ 35%]   step 196507
[ 35%]   step 196508
[ 35%]   step 196509
[ 35%]   step 196510
[ 35%]   step 196511
[ 35%]   step 196512
[ 35%]   step 196513
[ 35%]   step 196514
[ 35%]   step 196515
[ 35%]   step 196516
[ 35%]   step 196517
[ 35%]   step 196518
[ 35%]   step 196519
[ 35%]   step 196520
[ 35%]   step 196521
[ 35%]   step 196522
[ 35%]   step 196523
[ 35%]   step 196524
[ 35%]   step 196525
[ 35%]   step 196526
[ 35%]   step 196527
[ 35%]   step 196528
[ 35%]   step 196529
[ 35%]   step 196530
[ 35%]   step 196531
[ 35%]   step 196532
[ 35%]   step 196533
[ 35%]   step 196534
[ 35%]   step 196535
[ 35%]   step 196536
[ 35%]   step 196537
[ 35%]   step 196538
[ 35%]   step 196539
[ 35%]   step 196540
[ 35%]   step 196541
[ 35%]   step 196542
[ 35%]   step 196543
[ 35%]   step 196544
[ 35%]   step 196545
[ 35%]   step 196546
[ 35%]   step 196547
[ 35%]   step 196548
[ 35%]   step 196549
[ 35%]   step 196550
[ 35%]   step 196551
[ 35%]   step 196552
[ 35%]   step 196553
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 35%]   step 196554
[ 35%]   step 196555
[ 35%]   step 196556
[ 35%]   step 196557
[ 35%]   step 196558
[ 35%]   step 196559
[ 35%]   step 196560
[ 35%]   step 196561
[ 35%]   step 196562
[ 35%]   step 196563
[ 35%]   step 196564
[ 35%]   step 196565
[ 35%]   step 196566
[ 35%]   step 196567
[ 35%]   step 196568
[ 35%]   step 196569
[ 35%]   step 196570
[ 35%]   step 196571
[ 35%]   step 196572
[ 35%]   step 196573
[ 35%]   step 196574
[ 35%]   step 196575
[ 35%]   step 196576
[ 35%]   step 196577
[ 35%]   step 196578
[ 35%]   step 196579
[ 35%]   step 196580
[ 35%]   step 196581
[ 35%]   step 196582
[ 35%]   step 196583
[ 35%]   step 196584
[ 35%]   step 196585
[ 35%]   step 196586
[ 35%]   step 196587
[ 35%]   step 196588
[ 35%]   step 196589
[ 35%]   step 196590
[ 35%]   step 196591
[ 35%]   step 196592
[ 35%]   step 196593
[ 35%]   step 196594
[ 35%]   step 196595
[ 35%]   step 196596
[ 35%]   step 196597
[ 35%]   step 196598
[ 35%]   step 196599
[ 35%]   step 196600
[ 35%]   step 196601
[ 35%]   step 196602
[ 35%]   step 196603
[ 35%]   step 196604
[ 35%]   step 196605
[ 35%]   step 196606
[ 35%]   step 196607
[ 35%]   step 196608
[ 35%]   step 196609
[ 35%]   step 196610
[ 35%]   step 196611
[ 35%]   step 196612
[ 35%]   step 196613
[ 35%]   step 196614
[ 35%]   step 196615
[ 35%]   step 196616
[ 35%]   step 196617
[ 35%]   step 196618
[ 35%]   step 196619
[ 35%]   step 196620
[ 35%]   step 196621
[ 35%]   step 196622
[ 35%]   step 196623
[ 35%]   step 196624
[ 35%]   step 196625
[ 35%]   step 196626
[ 35%]   step 196627
[ 35%]   step 196628
[ 35%]   step 196629
[ 35%]   step 196630
[ 35%]   step 196631
[ 35%]   step 196632
[ 35%]   step 196633
[ 35%]   step 196634
[ 35%]   step 196635
[ 35%]   step 196636
[ 35%]   step 196637
[ 35%]   step 196638
[ 35%]   step 196639
[ 35%]   step 196640
[ 35%]   step 196641
[ 35%]   step 196642
[ 35%]   step 196643
[ 35%]   step 196644
[ 35%]   step 196645
[ 35%]   step 196646
[ 35%]   step 196647
[ 35%]   step 196648
[ 35%]   step 196649
[ 35%]   step 196650
[ 35%]   step 196651
[ 35%]   step 196652
[ 35%]   step 196653
[ 35%]   step 196654
[ 35%]   step 196655
[ 35%]   step 196656
[ 35%]   step 196657
[ 35%]   step 196658
[ 35%]   step 196659
[ 35%]   step 196660
[ 35%]   step 196661
[ 35%]   step 196662
[ 35%]   step 196663
[ 35%]   step 196664
[ 35%]   step 196665
[ 35%]   step 196666
[ 35%]   step 196667
[ 35%]   step 196668
[ 35%]   step 196669
[ 35%]   step 196670
[ 35%]   step 196671
[ 35%]   step 196672
[ 35%]   step 196673
[ 35%]   step 196674
