SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 11855
[ 26%]   step 11856
[ 26%]   step 11857
[ 26%]   step 11858
[ 26%]   step 11859
[ 26%]   step 11860
[ 26%]   step 11861
[ 26%]   step 11862
[ 26%]   step 11863
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 11864
[ 26%]   step 11865
[ 26%]   step 11866
[ 26%]   step 11867
[ 26%]   step 11868
[ 26%]   step 11869
[ 26%]   step 11870
[ 26%]   step 11871
[ 26%]   step 11872
[ 26%]   step 11873
[ 26%]   step 11874
[ 26%]   step 11875
[ 26%]   step 11876
[ 26%]   step 11877
[ 26%]   step 11878
[ 26%]   step 11879
[ 26%]   step 11880
[ 26%]   step 11881
[ 26%]   step 11882
[ 26%]   step 11883
[ 26%]   step 11884
[ 26%]   step 11885
[ 26%]   step 11886
[ 26%]   step 11887
[ 26%]   step 11888
[ 26%]   step 11889
[ 26%]   step 11890
[ 26%]   step 11891
[ 26%]   step 11892
[ 26%]   step 11893
[ 26%]   step 11894
[ 26%]   step 11895
[ 26%]   step 11896
[ 26%]   step 11897
[ 26%]   step 11898
[ 26%]   step 11899
[ 26%]   step 11900
[ 26%]   step 11901
[ 26%]   step 11902
[ 26%]   step 11903
[ 26%]   step 11904
[ 26%]   step 11905
[ 26%]   step 11906
[ 26%]   step 11907
[ 26%]   step 11908
[ 26%]   step 11909
[ 26%]   step 11910
[ 26%]   step 11911
[ 26%]   step 11912
[ 26%]   step 11913
[ 26%]   step 11914
[ 26%]   step 11915
[ 26%]   step 11916
[ 26%]   step 11917
[ 26%]   step 11918
[ 26%]   step 11919
[ 26%]   step 11920
[ 26%]   step 11921
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 11922
[ 26%]   step 11923
[ 26%]   step 11924
[ 26%]   step 11925
[ 26%]   step 11926
[ 26%]   step 11927
[ 26%]   step 11928
[ 26%]   step 11929
[ 26%]   step 11930
[ 26%]   step 11931
[ 26%]   step 11932
[ 26%]   step 11933
[ 26%]   step 11934
[ 26%]   step 11935
[ 26%]   step 11936
[ 26%]   step 11937
[ 26%]   step 11938
[ 26%]   step 11939
[ 26%]   step 11940
[ 26%]   step 11941
[ 26%]   step 11942
[ 26%]   step 11943
[ 26%]   step 11944
[ 26%]   step 11945
[ 26%]   step 11946
[ 26%]   step 11947
[ 26%]   step 11948
[ 26%]   step 11949
[ 26%]   step 11950
[ 26%]   step 11951
[ 26%]   step 11952
[ 26%]   step 11953
[ 26%]   step 11954
[ 26%]   step 11955
[ 26%]   step 11956
[ 26%]   step 11957
[ 26%]   step 11958
[ 26%]   step 11959
[ 26%]   step 11960
[ 26%]   step 11961
[ 26%]   step 11962
[ 26%]   step 11963
[ 26%]   step 11964
[ 26%]   step 11965
[ 26%]   step 11966
[ 26%]   step 11967
[ 26%]   step 11968
[ 26%]   step 11969
[ 26%]   step 11970
[ 26%]   step 11971
[ 26%]   step 11972
[ 26%]   step 11973
[ 26%]   step 11974
[ 26%]   step 11975
[ 26%]   step 11976
[ 26%]   step 11977
[ 26%]   step 11978
[ 26%]   step 11979
[ 26%]   step 11980
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 11981
[ 26%]   step 11982
[ 26%]   step 11983
[ 26%]   step 11984
[ 26%]   step 11985
[ 26%]   step 11986
[ 26%]   step 11987
[ 26%]   step 11988
[ 26%]   step 11989
[ 26%]   step 11990
[ 26%]   step 11991
[ 26%]   step 11992
[ 26%]   step 11993
[ 26%]   step 11994
[ 26%]   step 11995
[ 26%]   step 11996
[ 26%]   step 11997
[ 26%]   step 11998
[ 26%]   step 11999
[ 26%]   step 12000
[ 26%]   step 12001
[ 26%]   step 12002
[ 26%]   step 12003
[ 26%]   step 12004
[ 26%]   step 12005
[ 26%]   step 12006
[ 26%]   step 12007
[ 26%]   step 12008
[ 26%]   step 12009
[ 26%]   step 12010
[ 26%]   step 12011
[ 26%]   step 12012
[ 26%]   step 12013
[ 26%]   step 12014
[ 26%]   step 12015
[ 26%]   step 12016
[ 26%]   step 12017
[ 26%]   step 12018
[ 26%]   step 12019
[ 26%]   step 12020
[ 26%]   step 12021
[ 26%]   step 12022
[ 26%]   step 12023
[ 26%]   step 12024
[ 26%]   step 12025
[ 26%]   step 12026
[ 26%]   step 12027
[ 26%]   step 12028
[ 26%]   step 12029
[ 26%]   step 12030
[ 26%]   step 12031
[ 26%]   step 12032
[ 26%]   step 12033
[ 26%]   step 12034
[ 26%]   step 12035
[ 26%]   step 12036
[ 26%]   step 12037
[ 26%]   step 12038
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 12039
[ 26%]   step 12040
[ 26%]   step 12041
[ 26%]   step 12042
[ 26%]   step 12043
[ 26%]   step 12044
[ 26%]   step 12045
[ 26%]   step 12046
[ 26%]   step 12047
[ 26%]   step 12048
[ 26%]   step 12049
[ 26%]   step 12050
[ 26%]   step 12051
[ 26%]   step 12052
[ 26%]   step 12053
[ 26%]   step 12054
[ 26%]   step 12055
[ 26%]   step 12056
[ 26%]   step 12057
[ 26%]   step 12058
[ 26%]   step 12059
[ 26%]   step 12060
[ 26%]   step 12061
[ 26%]   step 12062
[ 26%]   step 12063
[ 26%]   step 12064
[ 26%]   step 12065
[ 26%]   step 12066
[ 26%]   step 12067
[ 26%]   step 12068
[ 26%]   step 12069
[ 26%]   step 12070
[ 26%]   step 12071
[ 26%]   step 12072
[ 26%]   step 12073
[ 26%]   step 12074
[ 26%]   step 12075
[ 26%]   step 12076
[ 26%]   step 12077
[ 26%]   step 12078
[ 27%]   step 12079
[ 27%]   step 12080
[ 27%]   step 12081
[ 27%]   step 12082
[ 27%]   step 12083
[ 27%]   step 12084
[ 27%]   step 12085
[ 27%]   step 12086
[ 27%]   step 12087
[ 27%]   step 12088
[ 27%]   step 12089
[ 27%]   step 12090
[ 27%]   step 12091
[ 27%]   step 12092
[ 27%]   step 12093
[ 27%]   step 12094
[ 27%]   step 12095
[ 27%]   step 12096
[ 27%]   step 12097
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 12098
[ 27%]   step 12099
[ 27%]   step 12100
[ 27%]   step 12101
[ 27%]   step 12102
[ 27%]   step 12103
[ 27%]   step 12104
[ 27%]   step 12105
[ 27%]   step 12106
[ 27%]   step 12107
[ 27%]   step 12108
[ 27%]   step 12109
[ 27%]   step 12110
[ 27%]   step 12111
[ 27%]   step 12112
[ 27%]   step 12113
[ 27%]   step 12114
[ 27%]   step 12115
[ 27%]   step 12116
[ 27%]   step 12117
[ 27%]   step 12118
[ 27%]   step 12119
[ 27%]   step 12120
[ 27%]   step 12121
[ 27%]   step 12122
[ 27%]   step 12123
[ 27%]   step 12124
[ 27%]   step 12125
[ 27%]   step 12126
[ 27%]   step 12127
[ 27%]   step 12128
[ 27%]   step 12129
[ 27%]   step 12130
[ 27%]   step 12131
[ 27%]   step 12132
[ 27%]   step 12133
[ 27%]   step 12134
[ 27%]   step 12135
[ 27%]   step 12136
[ 27%]   step 12137
[ 27%]   step 12138
[ 27%]   step 12139
[ 27%]   step 12140
[ 27%]   step 12141
[ 27%]   step 12142
[ 27%]   step 12143
[ 27%]   step 12144
[ 27%]   step 12145
[ 27%]   step 12146
[ 27%]   step 12147
[ 27%]   step 12148
[ 27%]   step 12149
[ 27%]   step 12150
[ 27%]   step 12151
[ 27%]   step 12152
[ 27%]   step 12153
[ 27%]   step 12154
[ 27%]   step 12155
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 12156
[ 27%]   step 12157
[ 27%]   step 12158
[ 27%]   step 12159
[ 27%]   step 12160
[ 27%]   step 12161
[ 27%]   step 12162
[ 27%]   step 12163
[ 27%]   step 12164
[ 27%]   step 12165
[ 27%]   step 12166
[ 27%]   step 12167
[ 27%]   step 12168
[ 27%]   step 12169
[ 27%]   step 12170
[ 27%]   step 12171
[ 27%]   step 12172
[ 27%]   step 12173
[ 27%]   step 12174
[ 27%]   step 12175
[ 27%]   step 12176
[ 27%]   step 12177
[ 27%]   step 12178
[ 27%]   step 12179
[ 27%]   step 12180
[ 27%]   step 12181
[ 27%]   step 12182
[ 27%]   step 12183
[ 27%]   step 12184
[ 27%]   step 12185
[ 27%]   step 12186
[ 27%]   step 12187
[ 27%]   step 12188
[ 27%]   step 12189
[ 27%]   step 12190
[ 27%]   step 12191
[ 27%]   step 12192
[ 27%]   step 12193
[ 27%]   step 12194
[ 27%]   step 12195
[ 27%]   step 12196
[ 27%]   step 12197
[ 27%]   step 12198
[ 27%]   step 12199
[ 27%]   step 12200
[ 27%]   step 12201
[ 27%]   step 12202
[ 27%]   step 12203
[ 27%]   step 12204
[ 27%]   step 12205
[ 27%]   step 12206
[ 27%]   step 12207
[ 27%]   step 12208
[ 27%]   step 12209
[ 27%]   step 12210
[ 27%]   step 12211
[ 27%]   step 12212
[ 27%]   step 12213
[ 27%]   step 12214
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 12215
[ 27%]   step 12216
[ 27%]   step 12217
[ 27%]   step 12218
[ 27%]   step 12219
[ 27%]   step 12220
[ 27%]   step 12221
[ 27%]   step 12222
[ 27%]   step 12223
[ 27%]   step 12224
[ 27%]   step 12225
[ 27%]   step 12226
[ 27%]   step 12227
[ 27%]   step 12228
[ 27%]   step 12229
[ 27%]   step 12230
[ 27%]   step 12231
[ 27%]   step 12232
[ 27%]   step 12233
[ 27%]   step 12234
[ 27%]   step 12235
[ 27%]   step 12236
[ 27%]   step 12237
[ 27%]   step 12238
[ 27%]   step 12239
[ 27%]   step 12240
[ 27%]   step 12241
[ 27%]   step 12242
[ 27%]   step 12243
[ 27%]   step 12244
[ 27%]   step 12245
[ 27%]   step 12246
[ 27%]   step 12247
[ 27%]   step 12248
[ 27%]   step 12249
[ 27%]   step 12250
[ 27%]   step 12251
[ 27%]   step 12252
[ 27%]   step 12253
[ 27%]   step 12254
[ 27%]   step 12255
[ 27%]   step 12256
[ 27%]   step 12257
[ 27%]   step 12258
[ 27%]   step 12259
[ 27%]   step 12260
[ 27%]   step 12261
[ 27%]   step 12262
[ 27%]   step 12263
[ 27%]   step 12264
[ 27%]   step 12265
[ 27%]   step 12266
[ 27%]   step 12267
[ 27%]   step 12268
[ 27%]   step 12269
[ 27%]   step 12270
[ 27%]   step 12271
[ 27%]   step 12272
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 12273
[ 27%]   step 12274
[ 27%]   step 12275
[ 27%]   step 12276
[ 27%]   step 12277
[ 27%]   step 12278
[ 27%]   step 12279
[ 27%]   step 12280
[ 27%]   step 12281
[ 27%]   step 12282
[ 27%]   step 12283
[ 27%]   step 12284
[ 27%]   step 12285
[ 27%]   step 12286
[ 27%]   step 12287
[ 27%]   step 12288
[ 27%]   step 12289
[ 27%]   step 12290
[ 27%]   step 12291
[ 27%]   step 12292
[ 27%]   step 12293
[ 27%]   step 12294
[ 27%]   step 12295
[ 27%]   step 12296
[ 27%]   step 12297
[ 27%]   step 12298
[ 27%]   step 12299
[ 27%]   step 12300
[ 27%]   step 12301
[ 27%]   step 12302
[ 27%]   step 12303
[ 27%]   step 12304
[ 27%]   step 12305
[ 27%]   step 12306
[ 27%]   step 12307
[ 27%]   step 12308
[ 27%]   step 12309
[ 27%]   step 12310
[ 27%]   step 12311
[ 27%]   step 12312
[ 27%]   step 12313
[ 27%]   step 12314
[ 27%]   step 12315
[ 27%]   step 12316
[ 27%]   step 12317
[ 27%]   step 12318
[ 27%]   step 12319
[ 27%]   step 12320
[ 27%]   step 12321
[ 27%]   step 12322
[ 27%]   step 12323
[ 27%]   step 12324
[ 27%]   step 12325
[ 27%]   step 12326
[ 27%]   step 12327
[ 27%]   step 12328
[ 27%]   step 12329
[ 27%]   step 12330
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 12331
[ 27%]   step 12332
[ 27%]   step 12333
[ 27%]   step 12334
[ 27%]   step 12335
[ 27%]   step 12336
[ 27%]   step 12337
[ 27%]   step 12338
[ 27%]   step 12339
[ 27%]   step 12340
[ 27%]   step 12341
[ 27%]   step 12342
[ 27%]   step 12343
[ 27%]   step 12344
[ 27%]   step 12345
[ 27%]   step 12346
[ 27%]   step 12347
[ 27%]   step 12348
[ 27%]   step 12349
[ 27%]   step 12350
[ 27%]   step 12351
[ 27%]   step 12352
[ 27%]   step 12353
[ 27%]   step 12354
[ 27%]   step 12355
[ 27%]   step 12356
[ 27%]   step 12357
[ 27%]   step 12358
[ 27%]   step 12359
[ 27%]   step 12360
[ 27%]   step 12361
[ 27%]   step 12362
[ 27%]   step 12363
[ 27%]   step 12364
[ 27%]   step 12365
[ 27%]   step 12366
[ 27%]   step 12367
[ 27%]   step 12368
[ 27%]   step 12369
[ 27%]   step 12370
[ 27%]   step 12371
[ 27%]   step 12372
[ 27%]   step 12373
[ 27%]   step 12374
[ 27%]   step 12375
[ 27%]   step 12376
[ 27%]   step 12377
[ 27%]   step 12378
[ 27%]   step 12379
[ 27%]   step 12380
[ 27%]   step 12381
[ 27%]   step 12382
[ 27%]   step 12383
[ 27%]   step 12384
[ 27%]   step 12385
[ 27%]   step 12386
[ 27%]   step 12387
[ 27%]   step 12388
[ 27%]   step 12389
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 12390
[ 27%]   step 12391
[ 27%]   step 12392
[ 27%]   step 12393
[ 27%]   step 12394
[ 27%]   step 12395
[ 27%]   step 12396
[ 27%]   step 12397
[ 27%]   step 12398
[ 27%]   step 12399
[ 27%]   step 12400
[ 27%]   step 12401
[ 27%]   step 12402
[ 27%]   step 12403
[ 27%]   step 12404
[ 27%]   step 12405
[ 27%]   step 12406
[ 27%]   step 12407
[ 27%]   step 12408
[ 27%]   step 12409
[ 27%]   step 12410
[ 27%]   step 12411
[ 27%]   step 12412
[ 27%]   step 12413
[ 27%]   step 12414
[ 27%]   step 12415
[ 27%]   step 12416
[ 27%]   step 12417
[ 27%]   step 12418
[ 27%]   step 12419
[ 27%]   step 12420
[ 27%]   step 12421
[ 27%]   step 12422
[ 27%]   step 12423
[ 27%]   step 12424
[ 27%]   step 12425
[ 27%]   step 12426
[ 27%]   step 12427
[ 27%]   step 12428
[ 27%]   step 12429
[ 27%]   step 12430
[ 27%]   step 12431
[ 27%]   step 12432
[ 27%]   step 12433
[ 27%]   step 12434
[ 27%]   step 12435
[ 27%]   step 12436
[ 27%]   step 12437
[ 27%]   step 12438
[ 27%]   step 12439
[ 27%]   step 12440
[ 27%]   step 12441
[ 27%]   step 12442
[ 27%]   step 12443
[ 27%]   step 12444
[ 27%]   step 12445
[ 27%]   step 12446
[ 27%]   step 12447
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 12448
[ 27%]   step 12449
[ 27%]   step 12450
[ 27%]   step 12451
[ 27%]   step 12452
[ 27%]   step 12453
[ 27%]   step 12454
[ 27%]   step 12455
[ 27%]   step 12456
[ 27%]   step 12457
[ 27%]   step 12458
[ 27%]   step 12459
[ 27%]   step 12460
[ 27%]   step 12461
[ 27%]   step 12462
[ 27%]   step 12463
[ 27%]   step 12464
[ 27%]   step 12465
[ 27%]   step 12466
[ 27%]   step 12467
[ 27%]   step 12468
[ 27%]   step 12469
[ 27%]   step 12470
[ 27%]   step 12471
[ 27%]   step 12472
[ 27%]   step 12473
[ 27%]   step 12474
[ 27%]   step 12475
[ 27%]   step 12476
[ 27%]   step 12477
[ 27%]   step 12478
[ 27%]   step 12479
[ 27%]   step 12480
[ 27%]   step 12481
[ 27%]   step 12482
[ 27%]   step 12483
[ 27%]   step 12484
[ 27%]   step 12485
[ 27%]   step 12486
[ 27%]   step 12487
[ 27%]   step 12488
[ 27%]   step 12489
[ 27%]   step 12490
[ 27%]   step 12491
[ 27%]   step 12492
[ 27%]   step 12493
[ 27%]   step 12494
[ 27%]   step 12495
[ 27%]   step 12496
[ 27%]   step 12497
[ 27%]   step 12498
[ 27%]   step 12499
[ 27%]   step 12500
[ 27%]   step 12501
[ 27%]   step 12502
[ 27%]   step 12503
[ 27%]   step 12504
[ 27%]   step 12505
[ 27%]   step 12506
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 27%]   step 12507
[ 27%]   step 12508
[ 27%]   step 12509
[ 27%]   step 12510
[ 27%]   step 12511
[ 27%]   step 12512
[ 27%]   step 12513
[ 27%]   step 12514
[ 27%]   step 12515
[ 27%]   step 12516
[ 27%]   step 12517
[ 27%]   step 12518
[ 27%]   step 12519
[ 27%]   step 12520
[ 27%]   step 12521
[ 27%]   step 12522
[ 27%]   step 12523
[ 27%]   step 12524
[ 27%]   step 12525
[ 27%]   step 12526
[ 27%]   step 12527
[ 27%]   step 12528
[ 27%]   step 12529
[ 27%]   step 12530
[ 27%]   step 12531
[ 27%]   step 12532
[ 27%]   step 12533
[ 27%]   step 12534
[ 28%]   step 12535
[ 28%]   step 12536
[ 28%]   step 12537
[ 28%]   step 12538
[ 28%]   step 12539
[ 28%]   step 12540
[ 28%]   step 12541
[ 28%]   step 12542
[ 28%]   step 12543
[ 28%]   step 12544
[ 28%]   step 12545
[ 28%]   step 12546
[ 28%]   step 12547
[ 28%]   step 12548
[ 28%]   step 12549
[ 28%]   step 12550
[ 28%]   step 12551
[ 28%]   step 12552
[ 28%]   step 12553
[ 28%]   step 12554
[ 28%]   step 12555
[ 28%]   step 12556
[ 28%]   step 12557
[ 28%]   step 12558
[ 28%]   step 12559
[ 28%]   step 12560
[ 28%]   step 12561
[ 28%]   step 12562
[ 28%]   step 12563
[ 28%]   step 12564
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 12565
[ 28%]   step 12566
[ 28%]   step 12567
[ 28%]   step 12568
[ 28%]   step 12569
[ 28%]   step 12570
[ 28%]   step 12571
[ 28%]   step 12572
[ 28%]   step 12573
[ 28%]   step 12574
[ 28%]   step 12575
[ 28%]   step 12576
[ 28%]   step 12577
[ 28%]   step 12578
[ 28%]   step 12579
[ 28%]   step 12580
[ 28%]   step 12581
[ 28%]   step 12582
[ 28%]   step 12583
[ 28%]   step 12584
[ 28%]   step 12585
[ 28%]   step 12586
[ 28%]   step 12587
[ 28%]   step 12588
[ 28%]   step 12589
[ 28%]   step 12590
[ 28%]   step 12591
[ 28%]   step 12592
[ 28%]   step 12593
[ 28%]   step 12594
[ 28%]   step 12595
[ 28%]   step 12596
[ 28%]   step 12597
[ 28%]   step 12598
[ 28%]   step 12599
[ 28%]   step 12600
[ 28%]   step 12601
[ 28%]   step 12602
[ 28%]   step 12603
[ 28%]   step 12604
[ 28%]   step 12605
[ 28%]   step 12606
[ 28%]   step 12607
[ 28%]   step 12608
[ 28%]   step 12609
[ 28%]   step 12610
[ 28%]   step 12611
[ 28%]   step 12612
[ 28%]   step 12613
[ 28%]   step 12614
[ 28%]   step 12615
[ 28%]   step 12616
[ 28%]   step 12617
[ 28%]   step 12618
[ 28%]   step 12619
[ 28%]   step 12620
[ 28%]   step 12621
[ 28%]   step 12622
[ 28%]   step 12623
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 12624
[ 28%]   step 12625
[ 28%]   step 12626
[ 28%]   step 12627
[ 28%]   step 12628
[ 28%]   step 12629
[ 28%]   step 12630
[ 28%]   step 12631
[ 28%]   step 12632
[ 28%]   step 12633
[ 28%]   step 12634
[ 28%]   step 12635
[ 28%]   step 12636
[ 28%]   step 12637
[ 28%]   step 12638
[ 28%]   step 12639
[ 28%]   step 12640
[ 28%]   step 12641
[ 28%]   step 12642
[ 28%]   step 12643
[ 28%]   step 12644
[ 28%]   step 12645
[ 28%]   step 12646
[ 28%]   step 12647
[ 28%]   step 12648
[ 28%]   step 12649
[ 28%]   step 12650
[ 28%]   step 12651
[ 28%]   step 12652
[ 28%]   step 12653
[ 28%]   step 12654
[ 28%]   step 12655
[ 28%]   step 12656
[ 28%]   step 12657
[ 28%]   step 12658
[ 28%]   step 12659
[ 28%]   step 12660
[ 28%]   step 12661
[ 28%]   step 12662
[ 28%]   step 12663
[ 28%]   step 12664
[ 28%]   step 12665
[ 28%]   step 12666
[ 28%]   step 12667
[ 28%]   step 12668
[ 28%]   step 12669
[ 28%]   step 12670
[ 28%]   step 12671
[ 28%]   step 12672
[ 28%]   step 12673
[ 28%]   step 12674
[ 28%]   step 12675
[ 28%]   step 12676
[ 28%]   step 12677
[ 28%]   step 12678
[ 28%]   step 12679
[ 28%]   step 12680
[ 28%]   step 12681
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 12682
[ 28%]   step 12683
[ 28%]   step 12684
[ 28%]   step 12685
[ 28%]   step 12686
[ 28%]   step 12687
[ 28%]   step 12688
[ 28%]   step 12689
[ 28%]   step 12690
[ 28%]   step 12691
[ 28%]   step 12692
[ 28%]   step 12693
[ 28%]   step 12694
[ 28%]   step 12695
[ 28%]   step 12696
[ 28%]   step 12697
[ 28%]   step 12698
[ 28%]   step 12699
[ 28%]   step 12700
[ 28%]   step 12701
[ 28%]   step 12702
[ 28%]   step 12703
[ 28%]   step 12704
[ 28%]   step 12705
[ 28%]   step 12706
[ 28%]   step 12707
[ 28%]   step 12708
[ 28%]   step 12709
[ 28%]   step 12710
[ 28%]   step 12711
[ 28%]   step 12712
[ 28%]   step 12713
[ 28%]   step 12714
[ 28%]   step 12715
[ 28%]   step 12716
[ 28%]   step 12717
[ 28%]   step 12718
[ 28%]   step 12719
[ 28%]   step 12720
[ 28%]   step 12721
[ 28%]   step 12722
[ 28%]   step 12723
[ 28%]   step 12724
[ 28%]   step 12725
[ 28%]   step 12726
[ 28%]   step 12727
[ 28%]   step 12728
[ 28%]   step 12729
[ 28%]   step 12730
[ 28%]   step 12731
[ 28%]   step 12732
[ 28%]   step 12733
[ 28%]   step 12734
[ 28%]   step 12735
[ 28%]   step 12736
[ 28%]   step 12737
[ 28%]   step 12738
[ 28%]   step 12739
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 12740
[ 28%]   step 12741
[ 28%]   step 12742
[ 28%]   step 12743
[ 28%]   step 12744
[ 28%]   step 12745
[ 28%]   step 12746
[ 28%]   step 12747
[ 28%]   step 12748
[ 28%]   step 12749
[ 28%]   step 12750
[ 28%]   step 12751
[ 28%]   step 12752
[ 28%]   step 12753
[ 28%]   step 12754
[ 28%]   step 12755
[ 28%]   step 12756
[ 28%]   step 12757
[ 28%]   step 12758
[ 28%]   step 12759
[ 28%]   step 12760
[ 28%]   step 12761
[ 28%]   step 12762
[ 28%]   step 12763
[ 28%]   step 12764
[ 28%]   step 12765
[ 28%]   step 12766
[ 28%]   step 12767
[ 28%]   step 12768
[ 28%]   step 12769
[ 28%]   step 12770
[ 28%]   step 12771
[ 28%]   step 12772
[ 28%]   step 12773
[ 28%]   step 12774
[ 28%]   step 12775
[ 28%]   step 12776
[ 28%]   step 12777
[ 28%]   step 12778
[ 28%]   step 12779
[ 28%]   step 12780
[ 28%]   step 12781
[ 28%]   step 12782
[ 28%]   step 12783
[ 28%]   step 12784
[ 28%]   step 12785
[ 28%]   step 12786
[ 28%]   step 12787
[ 28%]   step 12788
[ 28%]   step 12789
[ 28%]   step 12790
[ 28%]   step 12791
[ 28%]   step 12792
[ 28%]   step 12793
[ 28%]   step 12794
[ 28%]   step 12795
[ 28%]   step 12796
[ 28%]   step 12797
[ 28%]   step 12798
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 12799
[ 28%]   step 12800
[ 28%]   step 12801
[ 28%]   step 12802
[ 28%]   step 12803
[ 28%]   step 12804
[ 28%]   step 12805
[ 28%]   step 12806
[ 28%]   step 12807
[ 28%]   step 12808
[ 28%]   step 12809
[ 28%]   step 12810
[ 28%]   step 12811
[ 28%]   step 12812
[ 28%]   step 12813
[ 28%]   step 12814
[ 28%]   step 12815
[ 28%]   step 12816
[ 28%]   step 12817
[ 28%]   step 12818
[ 28%]   step 12819
[ 28%]   step 12820
[ 28%]   step 12821
[ 28%]   step 12822
[ 28%]   step 12823
[ 28%]   step 12824
[ 28%]   step 12825
[ 28%]   step 12826
[ 28%]   step 12827
[ 28%]   step 12828
[ 28%]   step 12829
[ 28%]   step 12830
[ 28%]   step 12831
[ 28%]   step 12832
[ 28%]   step 12833
[ 28%]   step 12834
[ 28%]   step 12835
[ 28%]   step 12836
[ 28%]   step 12837
[ 28%]   step 12838
[ 28%]   step 12839
[ 28%]   step 12840
[ 28%]   step 12841
[ 28%]   step 12842
[ 28%]   step 12843
[ 28%]   step 12844
[ 28%]   step 12845
[ 28%]   step 12846
[ 28%]   step 12847
[ 28%]   step 12848
[ 28%]   step 12849
[ 28%]   step 12850
[ 28%]   step 12851
[ 28%]   step 12852
[ 28%]   step 12853
[ 28%]   step 12854
[ 28%]   step 12855
[ 28%]   step 12856
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 12857
[ 28%]   step 12858
[ 28%]   step 12859
[ 28%]   step 12860
[ 28%]   step 12861
[ 28%]   step 12862
[ 28%]   step 12863
[ 28%]   step 12864
[ 28%]   step 12865
[ 28%]   step 12866
[ 28%]   step 12867
[ 28%]   step 12868
[ 28%]   step 12869
[ 28%]   step 12870
[ 28%]   step 12871
[ 28%]   step 12872
[ 28%]   step 12873
[ 28%]   step 12874
[ 28%]   step 12875
[ 28%]   step 12876
[ 28%]   step 12877
[ 28%]   step 12878
[ 28%]   step 12879
[ 28%]   step 12880
[ 28%]   step 12881
[ 28%]   step 12882
[ 28%]   step 12883
[ 28%]   step 12884
[ 28%]   step 12885
[ 28%]   step 12886
[ 28%]   step 12887
[ 28%]   step 12888
[ 28%]   step 12889
[ 28%]   step 12890
[ 28%]   step 12891
[ 28%]   step 12892
[ 28%]   step 12893
[ 28%]   step 12894
[ 28%]   step 12895
[ 28%]   step 12896
[ 28%]   step 12897
[ 28%]   step 12898
[ 28%]   step 12899
[ 28%]   step 12900
[ 28%]   step 12901
[ 28%]   step 12902
[ 28%]   step 12903
[ 28%]   step 12904
[ 28%]   step 12905
[ 28%]   step 12906
[ 28%]   step 12907
[ 28%]   step 12908
[ 28%]   step 12909
[ 28%]   step 12910
[ 28%]   step 12911
[ 28%]   step 12912
[ 28%]   step 12913
[ 28%]   step 12914
[ 28%]   step 12915
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 12916
[ 28%]   step 12917
[ 28%]   step 12918
[ 28%]   step 12919
[ 28%]   step 12920
[ 28%]   step 12921
[ 28%]   step 12922
[ 28%]   step 12923
[ 28%]   step 12924
[ 28%]   step 12925
[ 28%]   step 12926
[ 28%]   step 12927
[ 28%]   step 12928
[ 28%]   step 12929
[ 28%]   step 12930
[ 28%]   step 12931
[ 28%]   step 12932
[ 28%]   step 12933
[ 28%]   step 12934
[ 28%]   step 12935
[ 28%]   step 12936
[ 28%]   step 12937
[ 28%]   step 12938
[ 28%]   step 12939
[ 28%]   step 12940
[ 28%]   step 12941
[ 28%]   step 12942
[ 28%]   step 12943
[ 28%]   step 12944
[ 28%]   step 12945
[ 28%]   step 12946
[ 28%]   step 12947
[ 28%]   step 12948
[ 28%]   step 12949
[ 28%]   step 12950
[ 28%]   step 12951
[ 28%]   step 12952
[ 28%]   step 12953
[ 28%]   step 12954
[ 28%]   step 12955
[ 28%]   step 12956
[ 28%]   step 12957
[ 28%]   step 12958
[ 28%]   step 12959
[ 28%]   step 12960
[ 28%]   step 12961
[ 28%]   step 12962
[ 28%]   step 12963
[ 28%]   step 12964
[ 28%]   step 12965
[ 28%]   step 12966
[ 28%]   step 12967
[ 28%]   step 12968
[ 28%]   step 12969
[ 28%]   step 12970
[ 28%]   step 12971
[ 28%]   step 12972
[ 28%]   step 12973
+SWASH is processing output request    1
