SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    2
[ 42%]   step 21000
[ 42%]   step 21001
[ 42%]   step 21002
[ 42%]   step 21003
[ 42%]   step 21004
[ 42%]   step 21005
[ 42%]   step 21006
[ 42%]   step 21007
[ 42%]   step 21008
[ 42%]   step 21009
[ 42%]   step 21010
[ 42%]   step 21011
[ 42%]   step 21012
[ 42%]   step 21013
[ 42%]   step 21014
[ 42%]   step 21015
[ 42%]   step 21016
[ 42%]   step 21017
[ 42%]   step 21018
[ 42%]   step 21019
[ 42%]   step 21020
[ 42%]   step 21021
[ 42%]   step 21022
[ 42%]   step 21023
[ 42%]   step 21024
[ 42%]   step 21025
[ 42%]   step 21026
[ 42%]   step 21027
[ 42%]   step 21028
[ 42%]   step 21029
[ 42%]   step 21030
[ 42%]   step 21031
[ 42%]   step 21032
[ 42%]   step 21033
[ 42%]   step 21034
[ 42%]   step 21035
[ 42%]   step 21036
[ 42%]   step 21037
[ 42%]   step 21038
[ 42%]   step 21039
[ 42%]   step 21040
[ 42%]   step 21041
[ 42%]   step 21042
[ 42%]   step 21043
[ 42%]   step 21044
[ 42%]   step 21045
[ 42%]   step 21046
[ 42%]   step 21047
[ 42%]   step 21048
[ 42%]   step 21049
[ 42%]   step 21050
[ 42%]   step 21051
[ 42%]   step 21052
[ 42%]   step 21053
[ 42%]   step 21054
[ 42%]   step 21055
[ 42%]   step 21056
[ 42%]   step 21057
[ 42%]   step 21058
[ 42%]   step 21059
[ 42%]   step 21060
[ 42%]   step 21061
[ 42%]   step 21062
[ 42%]   step 21063
[ 42%]   step 21064
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 21065
[ 42%]   step 21066
[ 42%]   step 21067
[ 42%]   step 21068
[ 42%]   step 21069
[ 42%]   step 21070
[ 42%]   step 21071
[ 42%]   step 21072
[ 42%]   step 21073
[ 42%]   step 21074
[ 42%]   step 21075
[ 42%]   step 21076
[ 42%]   step 21077
[ 42%]   step 21078
[ 42%]   step 21079
[ 42%]   step 21080
[ 42%]   step 21081
[ 42%]   step 21082
[ 42%]   step 21083
[ 42%]   step 21084
[ 42%]   step 21085
[ 42%]   step 21086
[ 42%]   step 21087
[ 42%]   step 21088
[ 42%]   step 21089
[ 42%]   step 21090
[ 42%]   step 21091
[ 42%]   step 21092
[ 42%]   step 21093
[ 42%]   step 21094
[ 42%]   step 21095
[ 42%]   step 21096
[ 42%]   step 21097
[ 42%]   step 21098
[ 42%]   step 21099
[ 42%]   step 21100
[ 42%]   step 21101
[ 42%]   step 21102
[ 42%]   step 21103
[ 42%]   step 21104
[ 42%]   step 21105
[ 42%]   step 21106
[ 42%]   step 21107
[ 42%]   step 21108
[ 42%]   step 21109
[ 42%]   step 21110
[ 42%]   step 21111
[ 42%]   step 21112
[ 42%]   step 21113
[ 42%]   step 21114
[ 42%]   step 21115
[ 42%]   step 21116
[ 42%]   step 21117
[ 42%]   step 21118
[ 42%]   step 21119
[ 42%]   step 21120
[ 42%]   step 21121
[ 42%]   step 21122
[ 42%]   step 21123
[ 42%]   step 21124
[ 42%]   step 21125
[ 42%]   step 21126
[ 42%]   step 21127
[ 42%]   step 21128
[ 42%]   step 21129
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 21130
[ 42%]   step 21131
[ 42%]   step 21132
[ 42%]   step 21133
[ 42%]   step 21134
[ 42%]   step 21135
[ 42%]   step 21136
[ 42%]   step 21137
[ 42%]   step 21138
[ 42%]   step 21139
[ 42%]   step 21140
[ 42%]   step 21141
[ 42%]   step 21142
[ 42%]   step 21143
[ 42%]   step 21144
[ 42%]   step 21145
[ 42%]   step 21146
[ 42%]   step 21147
[ 42%]   step 21148
[ 42%]   step 21149
[ 42%]   step 21150
[ 42%]   step 21151
[ 42%]   step 21152
[ 42%]   step 21153
[ 42%]   step 21154
[ 42%]   step 21155
[ 42%]   step 21156
[ 42%]   step 21157
[ 42%]   step 21158
[ 42%]   step 21159
[ 42%]   step 21160
[ 42%]   step 21161
[ 42%]   step 21162
[ 42%]   step 21163
[ 42%]   step 21164
[ 42%]   step 21165
[ 42%]   step 21166
[ 42%]   step 21167
[ 42%]   step 21168
[ 42%]   step 21169
[ 42%]   step 21170
[ 42%]   step 21171
[ 42%]   step 21172
[ 42%]   step 21173
[ 42%]   step 21174
[ 42%]   step 21175
[ 42%]   step 21176
[ 42%]   step 21177
[ 42%]   step 21178
[ 42%]   step 21179
[ 42%]   step 21180
[ 42%]   step 21181
[ 42%]   step 21182
[ 42%]   step 21183
[ 42%]   step 21184
[ 42%]   step 21185
[ 42%]   step 21186
[ 42%]   step 21187
[ 42%]   step 21188
[ 42%]   step 21189
[ 42%]   step 21190
[ 42%]   step 21191
[ 42%]   step 21192
[ 42%]   step 21193
[ 42%]   step 21194
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 21195
[ 42%]   step 21196
[ 42%]   step 21197
[ 42%]   step 21198
[ 42%]   step 21199
[ 42%]   step 21200
[ 42%]   step 21201
[ 42%]   step 21202
[ 42%]   step 21203
[ 42%]   step 21204
[ 42%]   step 21205
[ 42%]   step 21206
[ 42%]   step 21207
[ 42%]   step 21208
[ 42%]   step 21209
[ 42%]   step 21210
[ 42%]   step 21211
[ 42%]   step 21212
[ 42%]   step 21213
[ 42%]   step 21214
[ 42%]   step 21215
[ 42%]   step 21216
[ 42%]   step 21217
[ 42%]   step 21218
[ 42%]   step 21219
[ 42%]   step 21220
[ 42%]   step 21221
[ 42%]   step 21222
[ 42%]   step 21223
[ 42%]   step 21224
[ 42%]   step 21225
[ 42%]   step 21226
[ 42%]   step 21227
[ 42%]   step 21228
[ 42%]   step 21229
[ 42%]   step 21230
[ 42%]   step 21231
[ 42%]   step 21232
[ 42%]   step 21233
[ 42%]   step 21234
[ 42%]   step 21235
[ 42%]   step 21236
[ 42%]   step 21237
[ 42%]   step 21238
[ 42%]   step 21239
[ 42%]   step 21240
[ 42%]   step 21241
[ 42%]   step 21242
[ 42%]   step 21243
[ 42%]   step 21244
[ 42%]   step 21245
[ 42%]   step 21246
[ 42%]   step 21247
[ 42%]   step 21248
[ 42%]   step 21249
[ 42%]   step 21250
[ 42%]   step 21251
[ 42%]   step 21252
[ 42%]   step 21253
[ 42%]   step 21254
[ 42%]   step 21255
[ 42%]   step 21256
[ 42%]   step 21257
[ 42%]   step 21258
[ 42%]   step 21259
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 21260
[ 42%]   step 21261
[ 42%]   step 21262
[ 42%]   step 21263
[ 42%]   step 21264
[ 42%]   step 21265
[ 42%]   step 21266
[ 42%]   step 21267
[ 42%]   step 21268
[ 42%]   step 21269
[ 42%]   step 21270
[ 42%]   step 21271
[ 42%]   step 21272
[ 42%]   step 21273
[ 42%]   step 21274
[ 42%]   step 21275
[ 42%]   step 21276
[ 42%]   step 21277
[ 42%]   step 21278
[ 42%]   step 21279
[ 42%]   step 21280
[ 42%]   step 21281
[ 42%]   step 21282
[ 42%]   step 21283
[ 42%]   step 21284
[ 42%]   step 21285
[ 42%]   step 21286
[ 42%]   step 21287
[ 42%]   step 21288
[ 42%]   step 21289
[ 42%]   step 21290
[ 42%]   step 21291
[ 42%]   step 21292
[ 42%]   step 21293
[ 42%]   step 21294
[ 42%]   step 21295
[ 42%]   step 21296
[ 42%]   step 21297
[ 42%]   step 21298
[ 42%]   step 21299
[ 42%]   step 21300
[ 42%]   step 21301
[ 42%]   step 21302
[ 42%]   step 21303
[ 42%]   step 21304
[ 42%]   step 21305
[ 42%]   step 21306
[ 42%]   step 21307
[ 42%]   step 21308
[ 42%]   step 21309
[ 42%]   step 21310
[ 42%]   step 21311
[ 42%]   step 21312
[ 42%]   step 21313
[ 42%]   step 21314
[ 42%]   step 21315
[ 42%]   step 21316
[ 42%]   step 21317
[ 42%]   step 21318
[ 42%]   step 21319
[ 42%]   step 21320
[ 42%]   step 21321
[ 42%]   step 21322
[ 42%]   step 21323
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 21324
[ 42%]   step 21325
[ 42%]   step 21326
[ 42%]   step 21327
[ 42%]   step 21328
[ 42%]   step 21329
[ 42%]   step 21330
[ 42%]   step 21331
[ 42%]   step 21332
[ 42%]   step 21333
[ 42%]   step 21334
[ 42%]   step 21335
[ 42%]   step 21336
[ 42%]   step 21337
[ 42%]   step 21338
[ 42%]   step 21339
[ 42%]   step 21340
[ 42%]   step 21341
[ 42%]   step 21342
[ 42%]   step 21343
[ 42%]   step 21344
[ 42%]   step 21345
[ 42%]   step 21346
[ 42%]   step 21347
[ 42%]   step 21348
[ 42%]   step 21349
[ 42%]   step 21350
[ 42%]   step 21351
[ 42%]   step 21352
[ 42%]   step 21353
[ 42%]   step 21354
[ 42%]   step 21355
[ 42%]   step 21356
[ 42%]   step 21357
[ 42%]   step 21358
[ 42%]   step 21359
[ 42%]   step 21360
[ 42%]   step 21361
[ 42%]   step 21362
[ 42%]   step 21363
[ 42%]   step 21364
[ 42%]   step 21365
[ 42%]   step 21366
[ 42%]   step 21367
[ 42%]   step 21368
[ 42%]   step 21369
[ 42%]   step 21370
[ 42%]   step 21371
[ 42%]   step 21372
[ 42%]   step 21373
[ 42%]   step 21374
[ 42%]   step 21375
[ 42%]   step 21376
[ 42%]   step 21377
[ 42%]   step 21378
[ 42%]   step 21379
[ 42%]   step 21380
[ 42%]   step 21381
[ 42%]   step 21382
[ 42%]   step 21383
[ 42%]   step 21384
[ 42%]   step 21385
[ 42%]   step 21386
[ 42%]   step 21387
[ 42%]   step 21388
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 21389
[ 42%]   step 21390
[ 42%]   step 21391
[ 42%]   step 21392
[ 42%]   step 21393
[ 42%]   step 21394
[ 42%]   step 21395
[ 42%]   step 21396
[ 42%]   step 21397
[ 42%]   step 21398
[ 42%]   step 21399
[ 42%]   step 21400
[ 42%]   step 21401
[ 42%]   step 21402
[ 42%]   step 21403
[ 42%]   step 21404
[ 42%]   step 21405
[ 42%]   step 21406
[ 42%]   step 21407
[ 42%]   step 21408
[ 42%]   step 21409
[ 42%]   step 21410
[ 42%]   step 21411
[ 42%]   step 21412
[ 42%]   step 21413
[ 42%]   step 21414
[ 42%]   step 21415
[ 42%]   step 21416
[ 42%]   step 21417
[ 42%]   step 21418
[ 42%]   step 21419
[ 42%]   step 21420
[ 42%]   step 21421
[ 42%]   step 21422
[ 42%]   step 21423
[ 42%]   step 21424
[ 42%]   step 21425
[ 42%]   step 21426
[ 42%]   step 21427
[ 42%]   step 21428
[ 42%]   step 21429
[ 42%]   step 21430
[ 42%]   step 21431
[ 42%]   step 21432
[ 42%]   step 21433
[ 42%]   step 21434
[ 42%]   step 21435
[ 42%]   step 21436
[ 42%]   step 21437
[ 42%]   step 21438
[ 42%]   step 21439
[ 42%]   step 21440
[ 42%]   step 21441
[ 42%]   step 21442
[ 42%]   step 21443
[ 42%]   step 21444
[ 42%]   step 21445
[ 42%]   step 21446
[ 42%]   step 21447
[ 42%]   step 21448
[ 42%]   step 21449
[ 42%]   step 21450
[ 42%]   step 21451
[ 42%]   step 21452
[ 42%]   step 21453
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 21454
[ 42%]   step 21455
[ 42%]   step 21456
[ 42%]   step 21457
[ 42%]   step 21458
[ 42%]   step 21459
[ 42%]   step 21460
[ 42%]   step 21461
[ 42%]   step 21462
[ 42%]   step 21463
[ 42%]   step 21464
[ 42%]   step 21465
[ 42%]   step 21466
[ 42%]   step 21467
[ 42%]   step 21468
[ 42%]   step 21469
[ 42%]   step 21470
[ 42%]   step 21471
[ 42%]   step 21472
[ 42%]   step 21473
[ 42%]   step 21474
[ 42%]   step 21475
[ 42%]   step 21476
[ 42%]   step 21477
[ 42%]   step 21478
[ 42%]   step 21479
[ 42%]   step 21480
[ 42%]   step 21481
[ 42%]   step 21482
[ 42%]   step 21483
[ 42%]   step 21484
[ 43%]   step 21485
[ 43%]   step 21486
[ 43%]   step 21487
[ 43%]   step 21488
[ 43%]   step 21489
[ 43%]   step 21490
[ 43%]   step 21491
[ 43%]   step 21492
[ 43%]   step 21493
[ 43%]   step 21494
[ 43%]   step 21495
[ 43%]   step 21496
[ 43%]   step 21497
[ 43%]   step 21498
[ 43%]   step 21499
[ 43%]   step 21500
[ 43%]   step 21501
[ 43%]   step 21502
[ 43%]   step 21503
[ 43%]   step 21504
[ 43%]   step 21505
[ 43%]   step 21506
[ 43%]   step 21507
[ 43%]   step 21508
[ 43%]   step 21509
[ 43%]   step 21510
[ 43%]   step 21511
[ 43%]   step 21512
[ 43%]   step 21513
[ 43%]   step 21514
[ 43%]   step 21515
[ 43%]   step 21516
[ 43%]   step 21517
[ 43%]   step 21518
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 21519
[ 43%]   step 21520
[ 43%]   step 21521
[ 43%]   step 21522
[ 43%]   step 21523
[ 43%]   step 21524
[ 43%]   step 21525
[ 43%]   step 21526
[ 43%]   step 21527
[ 43%]   step 21528
[ 43%]   step 21529
[ 43%]   step 21530
[ 43%]   step 21531
[ 43%]   step 21532
[ 43%]   step 21533
[ 43%]   step 21534
[ 43%]   step 21535
[ 43%]   step 21536
[ 43%]   step 21537
[ 43%]   step 21538
[ 43%]   step 21539
[ 43%]   step 21540
[ 43%]   step 21541
[ 43%]   step 21542
[ 43%]   step 21543
[ 43%]   step 21544
[ 43%]   step 21545
[ 43%]   step 21546
[ 43%]   step 21547
[ 43%]   step 21548
[ 43%]   step 21549
[ 43%]   step 21550
[ 43%]   step 21551
[ 43%]   step 21552
[ 43%]   step 21553
[ 43%]   step 21554
[ 43%]   step 21555
[ 43%]   step 21556
[ 43%]   step 21557
[ 43%]   step 21558
[ 43%]   step 21559
[ 43%]   step 21560
[ 43%]   step 21561
[ 43%]   step 21562
[ 43%]   step 21563
[ 43%]   step 21564
[ 43%]   step 21565
[ 43%]   step 21566
[ 43%]   step 21567
[ 43%]   step 21568
[ 43%]   step 21569
[ 43%]   step 21570
[ 43%]   step 21571
[ 43%]   step 21572
[ 43%]   step 21573
[ 43%]   step 21574
[ 43%]   step 21575
[ 43%]   step 21576
[ 43%]   step 21577
[ 43%]   step 21578
[ 43%]   step 21579
[ 43%]   step 21580
[ 43%]   step 21581
[ 43%]   step 21582
[ 43%]   step 21583
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 21584
[ 43%]   step 21585
[ 43%]   step 21586
[ 43%]   step 21587
[ 43%]   step 21588
[ 43%]   step 21589
[ 43%]   step 21590
[ 43%]   step 21591
[ 43%]   step 21592
[ 43%]   step 21593
[ 43%]   step 21594
[ 43%]   step 21595
[ 43%]   step 21596
[ 43%]   step 21597
[ 43%]   step 21598
[ 43%]   step 21599
[ 43%]   step 21600
[ 43%]   step 21601
[ 43%]   step 21602
[ 43%]   step 21603
[ 43%]   step 21604
[ 43%]   step 21605
[ 43%]   step 21606
[ 43%]   step 21607
[ 43%]   step 21608
[ 43%]   step 21609
[ 43%]   step 21610
[ 43%]   step 21611
[ 43%]   step 21612
[ 43%]   step 21613
[ 43%]   step 21614
[ 43%]   step 21615
[ 43%]   step 21616
[ 43%]   step 21617
[ 43%]   step 21618
[ 43%]   step 21619
[ 43%]   step 21620
[ 43%]   step 21621
[ 43%]   step 21622
[ 43%]   step 21623
[ 43%]   step 21624
[ 43%]   step 21625
[ 43%]   step 21626
[ 43%]   step 21627
[ 43%]   step 21628
[ 43%]   step 21629
[ 43%]   step 21630
[ 43%]   step 21631
[ 43%]   step 21632
[ 43%]   step 21633
[ 43%]   step 21634
[ 43%]   step 21635
[ 43%]   step 21636
[ 43%]   step 21637
[ 43%]   step 21638
[ 43%]   step 21639
[ 43%]   step 21640
[ 43%]   step 21641
[ 43%]   step 21642
[ 43%]   step 21643
[ 43%]   step 21644
[ 43%]   step 21645
[ 43%]   step 21646
[ 43%]   step 21647
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 21648
[ 43%]   step 21649
[ 43%]   step 21650
[ 43%]   step 21651
[ 43%]   step 21652
[ 43%]   step 21653
[ 43%]   step 21654
[ 43%]   step 21655
[ 43%]   step 21656
[ 43%]   step 21657
[ 43%]   step 21658
[ 43%]   step 21659
[ 43%]   step 21660
[ 43%]   step 21661
[ 43%]   step 21662
[ 43%]   step 21663
[ 43%]   step 21664
[ 43%]   step 21665
[ 43%]   step 21666
[ 43%]   step 21667
[ 43%]   step 21668
[ 43%]   step 21669
[ 43%]   step 21670
[ 43%]   step 21671
[ 43%]   step 21672
[ 43%]   step 21673
[ 43%]   step 21674
[ 43%]   step 21675
[ 43%]   step 21676
[ 43%]   step 21677
[ 43%]   step 21678
[ 43%]   step 21679
[ 43%]   step 21680
[ 43%]   step 21681
[ 43%]   step 21682
[ 43%]   step 21683
[ 43%]   step 21684
[ 43%]   step 21685
[ 43%]   step 21686
[ 43%]   step 21687
[ 43%]   step 21688
[ 43%]   step 21689
[ 43%]   step 21690
[ 43%]   step 21691
[ 43%]   step 21692
[ 43%]   step 21693
[ 43%]   step 21694
[ 43%]   step 21695
[ 43%]   step 21696
[ 43%]   step 21697
[ 43%]   step 21698
[ 43%]   step 21699
[ 43%]   step 21700
[ 43%]   step 21701
[ 43%]   step 21702
[ 43%]   step 21703
[ 43%]   step 21704
[ 43%]   step 21705
[ 43%]   step 21706
[ 43%]   step 21707
[ 43%]   step 21708
[ 43%]   step 21709
[ 43%]   step 21710
[ 43%]   step 21711
[ 43%]   step 21712
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 21713
[ 43%]   step 21714
[ 43%]   step 21715
[ 43%]   step 21716
[ 43%]   step 21717
[ 43%]   step 21718
[ 43%]   step 21719
[ 43%]   step 21720
[ 43%]   step 21721
[ 43%]   step 21722
[ 43%]   step 21723
[ 43%]   step 21724
[ 43%]   step 21725
[ 43%]   step 21726
[ 43%]   step 21727
[ 43%]   step 21728
[ 43%]   step 21729
[ 43%]   step 21730
[ 43%]   step 21731
[ 43%]   step 21732
[ 43%]   step 21733
[ 43%]   step 21734
[ 43%]   step 21735
[ 43%]   step 21736
[ 43%]   step 21737
[ 43%]   step 21738
[ 43%]   step 21739
[ 43%]   step 21740
[ 43%]   step 21741
[ 43%]   step 21742
[ 43%]   step 21743
[ 43%]   step 21744
[ 43%]   step 21745
[ 43%]   step 21746
[ 43%]   step 21747
[ 43%]   step 21748
[ 43%]   step 21749
[ 43%]   step 21750
[ 43%]   step 21751
[ 43%]   step 21752
[ 43%]   step 21753
[ 43%]   step 21754
[ 43%]   step 21755
[ 43%]   step 21756
[ 43%]   step 21757
[ 43%]   step 21758
[ 43%]   step 21759
[ 43%]   step 21760
[ 43%]   step 21761
[ 43%]   step 21762
[ 43%]   step 21763
[ 43%]   step 21764
[ 43%]   step 21765
[ 43%]   step 21766
[ 43%]   step 21767
[ 43%]   step 21768
[ 43%]   step 21769
[ 43%]   step 21770
[ 43%]   step 21771
[ 43%]   step 21772
[ 43%]   step 21773
[ 43%]   step 21774
[ 43%]   step 21775
[ 43%]   step 21776
[ 43%]   step 21777
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 21778
[ 43%]   step 21779
[ 43%]   step 21780
[ 43%]   step 21781
[ 43%]   step 21782
[ 43%]   step 21783
[ 43%]   step 21784
[ 43%]   step 21785
[ 43%]   step 21786
[ 43%]   step 21787
[ 43%]   step 21788
[ 43%]   step 21789
[ 43%]   step 21790
[ 43%]   step 21791
[ 43%]   step 21792
[ 43%]   step 21793
[ 43%]   step 21794
[ 43%]   step 21795
[ 43%]   step 21796
[ 43%]   step 21797
[ 43%]   step 21798
[ 43%]   step 21799
[ 43%]   step 21800
[ 43%]   step 21801
[ 43%]   step 21802
[ 43%]   step 21803
[ 43%]   step 21804
[ 43%]   step 21805
[ 43%]   step 21806
[ 43%]   step 21807
[ 43%]   step 21808
[ 43%]   step 21809
[ 43%]   step 21810
[ 43%]   step 21811
[ 43%]   step 21812
[ 43%]   step 21813
[ 43%]   step 21814
[ 43%]   step 21815
[ 43%]   step 21816
[ 43%]   step 21817
[ 43%]   step 21818
[ 43%]   step 21819
[ 43%]   step 21820
[ 43%]   step 21821
[ 43%]   step 21822
[ 43%]   step 21823
[ 43%]   step 21824
[ 43%]   step 21825
[ 43%]   step 21826
[ 43%]   step 21827
[ 43%]   step 21828
[ 43%]   step 21829
[ 43%]   step 21830
[ 43%]   step 21831
[ 43%]   step 21832
[ 43%]   step 21833
[ 43%]   step 21834
[ 43%]   step 21835
[ 43%]   step 21836
[ 43%]   step 21837
[ 43%]   step 21838
[ 43%]   step 21839
[ 43%]   step 21840
[ 43%]   step 21841
[ 43%]   step 21842
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 21843
[ 43%]   step 21844
[ 43%]   step 21845
[ 43%]   step 21846
[ 43%]   step 21847
[ 43%]   step 21848
[ 43%]   step 21849
[ 43%]   step 21850
[ 43%]   step 21851
[ 43%]   step 21852
[ 43%]   step 21853
[ 43%]   step 21854
[ 43%]   step 21855
[ 43%]   step 21856
[ 43%]   step 21857
[ 43%]   step 21858
[ 43%]   step 21859
[ 43%]   step 21860
[ 43%]   step 21861
[ 43%]   step 21862
[ 43%]   step 21863
[ 43%]   step 21864
[ 43%]   step 21865
[ 43%]   step 21866
[ 43%]   step 21867
[ 43%]   step 21868
[ 43%]   step 21869
[ 43%]   step 21870
[ 43%]   step 21871
[ 43%]   step 21872
[ 43%]   step 21873
[ 43%]   step 21874
[ 43%]   step 21875
[ 43%]   step 21876
[ 43%]   step 21877
[ 43%]   step 21878
[ 43%]   step 21879
[ 43%]   step 21880
[ 43%]   step 21881
[ 43%]   step 21882
[ 43%]   step 21883
[ 43%]   step 21884
[ 43%]   step 21885
[ 43%]   step 21886
[ 43%]   step 21887
[ 43%]   step 21888
[ 43%]   step 21889
[ 43%]   step 21890
[ 43%]   step 21891
[ 43%]   step 21892
[ 43%]   step 21893
[ 43%]   step 21894
[ 43%]   step 21895
[ 43%]   step 21896
[ 43%]   step 21897
[ 43%]   step 21898
[ 43%]   step 21899
[ 43%]   step 21900
[ 43%]   step 21901
[ 43%]   step 21902
[ 43%]   step 21903
[ 43%]   step 21904
[ 43%]   step 21905
[ 43%]   step 21906
[ 43%]   step 21907
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 21908
[ 43%]   step 21909
[ 43%]   step 21910
[ 43%]   step 21911
[ 43%]   step 21912
[ 43%]   step 21913
[ 43%]   step 21914
[ 43%]   step 21915
[ 43%]   step 21916
[ 43%]   step 21917
[ 43%]   step 21918
[ 43%]   step 21919
[ 43%]   step 21920
[ 43%]   step 21921
[ 43%]   step 21922
[ 43%]   step 21923
[ 43%]   step 21924
[ 43%]   step 21925
[ 43%]   step 21926
[ 43%]   step 21927
[ 43%]   step 21928
[ 43%]   step 21929
[ 43%]   step 21930
[ 43%]   step 21931
[ 43%]   step 21932
[ 43%]   step 21933
[ 43%]   step 21934
[ 43%]   step 21935
[ 43%]   step 21936
[ 43%]   step 21937
[ 43%]   step 21938
[ 43%]   step 21939
[ 43%]   step 21940
[ 43%]   step 21941
[ 43%]   step 21942
[ 43%]   step 21943
[ 43%]   step 21944
[ 43%]   step 21945
[ 43%]   step 21946
[ 43%]   step 21947
[ 43%]   step 21948
[ 43%]   step 21949
[ 43%]   step 21950
[ 43%]   step 21951
[ 43%]   step 21952
[ 43%]   step 21953
[ 43%]   step 21954
[ 43%]   step 21955
[ 43%]   step 21956
[ 43%]   step 21957
[ 43%]   step 21958
[ 43%]   step 21959
[ 43%]   step 21960
[ 43%]   step 21961
[ 43%]   step 21962
[ 43%]   step 21963
[ 43%]   step 21964
[ 43%]   step 21965
[ 43%]   step 21966
[ 43%]   step 21967
[ 43%]   step 21968
[ 43%]   step 21969
[ 43%]   step 21970
[ 43%]   step 21971
[ 43%]   step 21972
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 21973
[ 43%]   step 21974
[ 43%]   step 21975
[ 43%]   step 21976
[ 43%]   step 21977
[ 43%]   step 21978
[ 43%]   step 21979
[ 43%]   step 21980
[ 43%]   step 21981
[ 43%]   step 21982
[ 43%]   step 21983
[ 43%]   step 21984
[ 43%]   step 21985
[ 43%]   step 21986
[ 43%]   step 21987
[ 43%]   step 21988
[ 43%]   step 21989
[ 43%]   step 21990
[ 44%]   step 21991
[ 44%]   step 21992
[ 44%]   step 21993
[ 44%]   step 21994
[ 44%]   step 21995
[ 44%]   step 21996
[ 44%]   step 21997
[ 44%]   step 21998
[ 44%]   step 21999
[ 44%]   step 22000
[ 44%]   step 22001
[ 44%]   step 22002
[ 44%]   step 22003
[ 44%]   step 22004
[ 44%]   step 22005
[ 44%]   step 22006
[ 44%]   step 22007
[ 44%]   step 22008
[ 44%]   step 22009
[ 44%]   step 22010
[ 44%]   step 22011
[ 44%]   step 22012
[ 44%]   step 22013
[ 44%]   step 22014
[ 44%]   step 22015
[ 44%]   step 22016
[ 44%]   step 22017
[ 44%]   step 22018
[ 44%]   step 22019
[ 44%]   step 22020
[ 44%]   step 22021
[ 44%]   step 22022
[ 44%]   step 22023
[ 44%]   step 22024
[ 44%]   step 22025
[ 44%]   step 22026
[ 44%]   step 22027
[ 44%]   step 22028
[ 44%]   step 22029
[ 44%]   step 22030
[ 44%]   step 22031
[ 44%]   step 22032
[ 44%]   step 22033
[ 44%]   step 22034
[ 44%]   step 22035
[ 44%]   step 22036
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 22037
[ 44%]   step 22038
[ 44%]   step 22039
[ 44%]   step 22040
[ 44%]   step 22041
[ 44%]   step 22042
[ 44%]   step 22043
[ 44%]   step 22044
[ 44%]   step 22045
[ 44%]   step 22046
[ 44%]   step 22047
[ 44%]   step 22048
[ 44%]   step 22049
[ 44%]   step 22050
[ 44%]   step 22051
[ 44%]   step 22052
[ 44%]   step 22053
[ 44%]   step 22054
[ 44%]   step 22055
[ 44%]   step 22056
[ 44%]   step 22057
[ 44%]   step 22058
[ 44%]   step 22059
[ 44%]   step 22060
[ 44%]   step 22061
[ 44%]   step 22062
[ 44%]   step 22063
[ 44%]   step 22064
[ 44%]   step 22065
[ 44%]   step 22066
[ 44%]   step 22067
[ 44%]   step 22068
[ 44%]   step 22069
[ 44%]   step 22070
[ 44%]   step 22071
[ 44%]   step 22072
[ 44%]   step 22073
[ 44%]   step 22074
[ 44%]   step 22075
[ 44%]   step 22076
[ 44%]   step 22077
[ 44%]   step 22078
[ 44%]   step 22079
[ 44%]   step 22080
[ 44%]   step 22081
[ 44%]   step 22082
[ 44%]   step 22083
[ 44%]   step 22084
[ 44%]   step 22085
[ 44%]   step 22086
[ 44%]   step 22087
[ 44%]   step 22088
[ 44%]   step 22089
[ 44%]   step 22090
[ 44%]   step 22091
[ 44%]   step 22092
[ 44%]   step 22093
[ 44%]   step 22094
[ 44%]   step 22095
[ 44%]   step 22096
[ 44%]   step 22097
[ 44%]   step 22098
[ 44%]   step 22099
[ 44%]   step 22100
[ 44%]   step 22101
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 22102
[ 44%]   step 22103
[ 44%]   step 22104
[ 44%]   step 22105
[ 44%]   step 22106
[ 44%]   step 22107
[ 44%]   step 22108
[ 44%]   step 22109
[ 44%]   step 22110
[ 44%]   step 22111
[ 44%]   step 22112
[ 44%]   step 22113
[ 44%]   step 22114
[ 44%]   step 22115
[ 44%]   step 22116
[ 44%]   step 22117
[ 44%]   step 22118
[ 44%]   step 22119
[ 44%]   step 22120
[ 44%]   step 22121
[ 44%]   step 22122
