SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 380734
[ 49%]   step 380735
[ 49%]   step 380736
[ 49%]   step 380737
[ 49%]   step 380738
[ 49%]   step 380739
[ 49%]   step 380740
[ 49%]   step 380741
[ 49%]   step 380742
[ 49%]   step 380743
[ 49%]   step 380744
[ 49%]   step 380745
[ 49%]   step 380746
[ 49%]   step 380747
[ 49%]   step 380748
[ 49%]   step 380749
[ 49%]   step 380750
[ 49%]   step 380751
[ 49%]   step 380752
[ 49%]   step 380753
[ 49%]   step 380754
[ 49%]   step 380755
[ 49%]   step 380756
[ 49%]   step 380757
[ 49%]   step 380758
[ 49%]   step 380759
[ 49%]   step 380760
[ 49%]   step 380761
[ 49%]   step 380762
[ 49%]   step 380763
[ 49%]   step 380764
[ 49%]   step 380765
[ 49%]   step 380766
[ 49%]   step 380767
[ 49%]   step 380768
[ 49%]   step 380769
[ 49%]   step 380770
[ 49%]   step 380771
[ 49%]   step 380772
[ 49%]   step 380773
[ 49%]   step 380774
[ 49%]   step 380775
[ 49%]   step 380776
[ 49%]   step 380777
[ 49%]   step 380778
[ 49%]   step 380779
[ 49%]   step 380780
[ 49%]   step 380781
[ 49%]   step 380782
[ 49%]   step 380783
[ 49%]   step 380784
[ 49%]   step 380785
[ 49%]   step 380786
[ 49%]   step 380787
[ 49%]   step 380788
[ 49%]   step 380789
[ 49%]   step 380790
[ 49%]   step 380791
[ 49%]   step 380792
[ 49%]   step 380793
[ 49%]   step 380794
[ 49%]   step 380795
[ 49%]   step 380796
[ 49%]   step 380797
[ 49%]   step 380798
[ 49%]   step 380799
[ 49%]   step 380800
[ 49%]   step 380801
[ 49%]   step 380802
[ 49%]   step 380803
[ 49%]   step 380804
[ 49%]   step 380805
[ 49%]   step 380806
[ 49%]   step 380807
[ 49%]   step 380808
[ 49%]   step 380809
[ 49%]   step 380810
[ 49%]   step 380811
[ 49%]   step 380812
[ 49%]   step 380813
[ 49%]   step 380814
[ 49%]   step 380815
[ 49%]   step 380816
[ 49%]   step 380817
[ 49%]   step 380818
[ 49%]   step 380819
[ 49%]   step 380820
[ 49%]   step 380821
[ 49%]   step 380822
[ 49%]   step 380823
[ 49%]   step 380824
[ 49%]   step 380825
[ 49%]   step 380826
[ 49%]   step 380827
[ 49%]   step 380828
[ 49%]   step 380829
[ 49%]   step 380830
[ 49%]   step 380831
[ 49%]   step 380832
[ 49%]   step 380833
[ 49%]   step 380834
[ 49%]   step 380835
[ 49%]   step 380836
[ 49%]   step 380837
[ 49%]   step 380838
[ 49%]   step 380839
[ 49%]   step 380840
[ 49%]   step 380841
[ 49%]   step 380842
[ 49%]   step 380843
[ 49%]   step 380844
[ 49%]   step 380845
[ 49%]   step 380846
[ 49%]   step 380847
[ 49%]   step 380848
[ 49%]   step 380849
[ 49%]   step 380850
[ 49%]   step 380851
[ 49%]   step 380852
[ 49%]   step 380853
[ 49%]   step 380854
[ 49%]   step 380855
[ 49%]   step 380856
[ 49%]   step 380857
[ 49%]   step 380858
[ 49%]   step 380859
[ 49%]   step 380860
[ 49%]   step 380861
[ 49%]   step 380862
[ 49%]   step 380863
[ 49%]   step 380864
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 380865
[ 49%]   step 380866
[ 49%]   step 380867
[ 49%]   step 380868
[ 49%]   step 380869
[ 49%]   step 380870
[ 49%]   step 380871
[ 49%]   step 380872
[ 49%]   step 380873
[ 49%]   step 380874
[ 49%]   step 380875
[ 49%]   step 380876
[ 49%]   step 380877
[ 49%]   step 380878
[ 49%]   step 380879
[ 49%]   step 380880
[ 49%]   step 380881
[ 49%]   step 380882
[ 49%]   step 380883
[ 49%]   step 380884
[ 49%]   step 380885
[ 49%]   step 380886
[ 49%]   step 380887
[ 49%]   step 380888
[ 49%]   step 380889
[ 49%]   step 380890
[ 49%]   step 380891
[ 49%]   step 380892
[ 49%]   step 380893
[ 49%]   step 380894
[ 49%]   step 380895
[ 49%]   step 380896
[ 49%]   step 380897
[ 49%]   step 380898
[ 49%]   step 380899
[ 49%]   step 380900
[ 49%]   step 380901
[ 49%]   step 380902
[ 49%]   step 380903
[ 49%]   step 380904
[ 49%]   step 380905
[ 49%]   step 380906
[ 49%]   step 380907
[ 49%]   step 380908
[ 49%]   step 380909
[ 49%]   step 380910
[ 49%]   step 380911
[ 49%]   step 380912
[ 49%]   step 380913
[ 49%]   step 380914
[ 49%]   step 380915
[ 49%]   step 380916
[ 49%]   step 380917
[ 49%]   step 380918
[ 49%]   step 380919
[ 49%]   step 380920
[ 49%]   step 380921
[ 49%]   step 380922
[ 49%]   step 380923
[ 49%]   step 380924
[ 49%]   step 380925
[ 49%]   step 380926
[ 49%]   step 380927
[ 49%]   step 380928
[ 49%]   step 380929
[ 49%]   step 380930
[ 49%]   step 380931
[ 49%]   step 380932
[ 49%]   step 380933
[ 49%]   step 380934
[ 49%]   step 380935
[ 49%]   step 380936
[ 49%]   step 380937
[ 49%]   step 380938
[ 49%]   step 380939
[ 49%]   step 380940
[ 49%]   step 380941
[ 49%]   step 380942
[ 49%]   step 380943
[ 49%]   step 380944
[ 49%]   step 380945
[ 49%]   step 380946
[ 49%]   step 380947
[ 49%]   step 380948
[ 49%]   step 380949
[ 49%]   step 380950
[ 49%]   step 380951
[ 49%]   step 380952
[ 49%]   step 380953
[ 49%]   step 380954
[ 49%]   step 380955
[ 49%]   step 380956
[ 49%]   step 380957
[ 49%]   step 380958
[ 49%]   step 380959
[ 49%]   step 380960
[ 49%]   step 380961
[ 49%]   step 380962
[ 49%]   step 380963
[ 49%]   step 380964
[ 49%]   step 380965
[ 49%]   step 380966
[ 49%]   step 380967
[ 49%]   step 380968
[ 49%]   step 380969
[ 49%]   step 380970
[ 49%]   step 380971
[ 49%]   step 380972
[ 49%]   step 380973
[ 49%]   step 380974
[ 49%]   step 380975
[ 49%]   step 380976
[ 49%]   step 380977
[ 49%]   step 380978
[ 49%]   step 380979
[ 49%]   step 380980
[ 49%]   step 380981
[ 49%]   step 380982
[ 49%]   step 380983
[ 49%]   step 380984
[ 49%]   step 380985
[ 49%]   step 380986
[ 49%]   step 380987
[ 49%]   step 380988
[ 49%]   step 380989
[ 49%]   step 380990
[ 49%]   step 380991
[ 49%]   step 380992
[ 49%]   step 380993
[ 49%]   step 380994
[ 49%]   step 380995
[ 49%]   step 380996
[ 49%]   step 380997
[ 49%]   step 380998
[ 49%]   step 380999
[ 49%]   step 381000
[ 49%]   step 381001
[ 49%]   step 381002
[ 49%]   step 381003
[ 49%]   step 381004
[ 49%]   step 381005
[ 49%]   step 381006
[ 49%]   step 381007
[ 49%]   step 381008
[ 49%]   step 381009
[ 49%]   step 381010
[ 49%]   step 381011
[ 49%]   step 381012
[ 49%]   step 381013
[ 49%]   step 381014
[ 49%]   step 381015
[ 49%]   step 381016
[ 49%]   step 381017
[ 49%]   step 381018
[ 49%]   step 381019
[ 49%]   step 381020
[ 49%]   step 381021
[ 49%]   step 381022
[ 49%]   step 381023
[ 49%]   step 381024
[ 49%]   step 381025
[ 49%]   step 381026
[ 49%]   step 381027
[ 49%]   step 381028
[ 49%]   step 381029
[ 49%]   step 381030
[ 49%]   step 381031
[ 49%]   step 381032
[ 49%]   step 381033
[ 49%]   step 381034
[ 49%]   step 381035
[ 49%]   step 381036
[ 49%]   step 381037
[ 49%]   step 381038
[ 49%]   step 381039
[ 49%]   step 381040
[ 49%]   step 381041
[ 49%]   step 381042
[ 49%]   step 381043
[ 49%]   step 381044
[ 49%]   step 381045
[ 49%]   step 381046
[ 49%]   step 381047
[ 49%]   step 381048
[ 49%]   step 381049
[ 49%]   step 381050
[ 49%]   step 381051
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 381052
[ 49%]   step 381053
[ 49%]   step 381054
[ 49%]   step 381055
[ 49%]   step 381056
[ 49%]   step 381057
[ 49%]   step 381058
[ 49%]   step 381059
[ 49%]   step 381060
[ 49%]   step 381061
[ 49%]   step 381062
[ 49%]   step 381063
[ 49%]   step 381064
[ 49%]   step 381065
[ 49%]   step 381066
[ 49%]   step 381067
[ 49%]   step 381068
[ 49%]   step 381069
[ 49%]   step 381070
[ 49%]   step 381071
[ 49%]   step 381072
[ 49%]   step 381073
[ 49%]   step 381074
[ 49%]   step 381075
[ 49%]   step 381076
[ 49%]   step 381077
[ 49%]   step 381078
[ 49%]   step 381079
[ 49%]   step 381080
[ 49%]   step 381081
[ 49%]   step 381082
[ 49%]   step 381083
[ 49%]   step 381084
[ 49%]   step 381085
[ 49%]   step 381086
[ 49%]   step 381087
[ 49%]   step 381088
[ 49%]   step 381089
[ 49%]   step 381090
[ 49%]   step 381091
[ 49%]   step 381092
[ 49%]   step 381093
[ 49%]   step 381094
[ 49%]   step 381095
[ 49%]   step 381096
[ 49%]   step 381097
[ 49%]   step 381098
[ 49%]   step 381099
[ 49%]   step 381100
[ 49%]   step 381101
[ 49%]   step 381102
[ 49%]   step 381103
[ 49%]   step 381104
[ 49%]   step 381105
[ 49%]   step 381106
[ 49%]   step 381107
[ 49%]   step 381108
[ 49%]   step 381109
[ 49%]   step 381110
[ 49%]   step 381111
[ 49%]   step 381112
[ 49%]   step 381113
[ 49%]   step 381114
[ 49%]   step 381115
[ 49%]   step 381116
[ 49%]   step 381117
[ 49%]   step 381118
[ 49%]   step 381119
[ 49%]   step 381120
[ 49%]   step 381121
[ 49%]   step 381122
[ 49%]   step 381123
[ 49%]   step 381124
[ 49%]   step 381125
[ 49%]   step 381126
[ 49%]   step 381127
[ 49%]   step 381128
[ 49%]   step 381129
[ 49%]   step 381130
[ 49%]   step 381131
[ 49%]   step 381132
[ 49%]   step 381133
[ 49%]   step 381134
[ 49%]   step 381135
[ 49%]   step 381136
[ 49%]   step 381137
[ 49%]   step 381138
[ 49%]   step 381139
[ 49%]   step 381140
[ 49%]   step 381141
[ 49%]   step 381142
[ 49%]   step 381143
[ 49%]   step 381144
[ 49%]   step 381145
[ 49%]   step 381146
[ 49%]   step 381147
[ 49%]   step 381148
[ 49%]   step 381149
[ 49%]   step 381150
[ 49%]   step 381151
[ 49%]   step 381152
[ 49%]   step 381153
[ 49%]   step 381154
[ 49%]   step 381155
[ 49%]   step 381156
[ 49%]   step 381157
[ 49%]   step 381158
[ 49%]   step 381159
[ 49%]   step 381160
[ 49%]   step 381161
[ 49%]   step 381162
[ 49%]   step 381163
[ 49%]   step 381164
[ 49%]   step 381165
[ 49%]   step 381166
[ 49%]   step 381167
[ 49%]   step 381168
[ 49%]   step 381169
[ 49%]   step 381170
[ 49%]   step 381171
[ 49%]   step 381172
[ 49%]   step 381173
[ 49%]   step 381174
[ 49%]   step 381175
[ 49%]   step 381176
[ 49%]   step 381177
[ 49%]   step 381178
[ 49%]   step 381179
[ 49%]   step 381180
[ 49%]   step 381181
[ 49%]   step 381182
[ 49%]   step 381183
[ 49%]   step 381184
[ 49%]   step 381185
[ 49%]   step 381186
[ 49%]   step 381187
[ 49%]   step 381188
[ 49%]   step 381189
[ 49%]   step 381190
[ 49%]   step 381191
[ 49%]   step 381192
[ 49%]   step 381193
[ 49%]   step 381194
[ 49%]   step 381195
[ 49%]   step 381196
[ 49%]   step 381197
[ 49%]   step 381198
[ 49%]   step 381199
[ 49%]   step 381200
[ 49%]   step 381201
[ 49%]   step 381202
[ 49%]   step 381203
[ 49%]   step 381204
[ 49%]   step 381205
[ 49%]   step 381206
[ 49%]   step 381207
[ 49%]   step 381208
[ 49%]   step 381209
[ 49%]   step 381210
[ 49%]   step 381211
[ 49%]   step 381212
[ 49%]   step 381213
[ 49%]   step 381214
[ 49%]   step 381215
[ 49%]   step 381216
[ 49%]   step 381217
[ 49%]   step 381218
[ 49%]   step 381219
[ 49%]   step 381220
[ 49%]   step 381221
[ 49%]   step 381222
[ 49%]   step 381223
[ 49%]   step 381224
[ 49%]   step 381225
[ 49%]   step 381226
[ 49%]   step 381227
[ 49%]   step 381228
[ 49%]   step 381229
[ 49%]   step 381230
[ 49%]   step 381231
[ 49%]   step 381232
[ 49%]   step 381233
[ 49%]   step 381234
[ 49%]   step 381235
[ 49%]   step 381236
[ 49%]   step 381237
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 381238
[ 49%]   step 381239
[ 49%]   step 381240
[ 49%]   step 381241
[ 49%]   step 381242
[ 49%]   step 381243
[ 49%]   step 381244
[ 49%]   step 381245
[ 49%]   step 381246
[ 49%]   step 381247
[ 49%]   step 381248
[ 49%]   step 381249
[ 49%]   step 381250
[ 49%]   step 381251
[ 49%]   step 381252
[ 49%]   step 381253
[ 49%]   step 381254
[ 49%]   step 381255
[ 49%]   step 381256
[ 49%]   step 381257
[ 49%]   step 381258
[ 49%]   step 381259
[ 49%]   step 381260
[ 49%]   step 381261
[ 49%]   step 381262
[ 49%]   step 381263
[ 49%]   step 381264
[ 49%]   step 381265
[ 49%]   step 381266
[ 49%]   step 381267
[ 49%]   step 381268
[ 49%]   step 381269
[ 49%]   step 381270
[ 49%]   step 381271
[ 49%]   step 381272
[ 49%]   step 381273
[ 49%]   step 381274
[ 49%]   step 381275
[ 49%]   step 381276
[ 49%]   step 381277
[ 49%]   step 381278
[ 49%]   step 381279
[ 49%]   step 381280
[ 49%]   step 381281
[ 49%]   step 381282
[ 49%]   step 381283
[ 49%]   step 381284
[ 49%]   step 381285
[ 49%]   step 381286
[ 49%]   step 381287
[ 49%]   step 381288
[ 49%]   step 381289
[ 49%]   step 381290
[ 49%]   step 381291
[ 49%]   step 381292
[ 49%]   step 381293
[ 49%]   step 381294
[ 49%]   step 381295
[ 49%]   step 381296
[ 49%]   step 381297
[ 49%]   step 381298
[ 49%]   step 381299
[ 49%]   step 381300
[ 49%]   step 381301
[ 49%]   step 381302
[ 49%]   step 381303
[ 49%]   step 381304
[ 49%]   step 381305
[ 49%]   step 381306
[ 49%]   step 381307
[ 49%]   step 381308
[ 49%]   step 381309
[ 49%]   step 381310
[ 49%]   step 381311
[ 49%]   step 381312
[ 49%]   step 381313
[ 49%]   step 381314
[ 49%]   step 381315
[ 49%]   step 381316
[ 49%]   step 381317
[ 49%]   step 381318
[ 49%]   step 381319
[ 49%]   step 381320
[ 49%]   step 381321
[ 49%]   step 381322
[ 49%]   step 381323
[ 49%]   step 381324
[ 49%]   step 381325
[ 49%]   step 381326
[ 49%]   step 381327
[ 49%]   step 381328
[ 49%]   step 381329
[ 49%]   step 381330
[ 49%]   step 381331
[ 49%]   step 381332
[ 49%]   step 381333
[ 49%]   step 381334
[ 49%]   step 381335
[ 49%]   step 381336
[ 49%]   step 381337
[ 49%]   step 381338
[ 49%]   step 381339
[ 49%]   step 381340
[ 49%]   step 381341
[ 49%]   step 381342
[ 49%]   step 381343
[ 49%]   step 381344
[ 49%]   step 381345
[ 49%]   step 381346
[ 49%]   step 381347
[ 49%]   step 381348
[ 49%]   step 381349
[ 49%]   step 381350
[ 49%]   step 381351
[ 49%]   step 381352
[ 49%]   step 381353
[ 49%]   step 381354
[ 49%]   step 381355
[ 49%]   step 381356
[ 49%]   step 381357
[ 49%]   step 381358
[ 49%]   step 381359
[ 49%]   step 381360
[ 49%]   step 381361
[ 49%]   step 381362
[ 49%]   step 381363
[ 49%]   step 381364
[ 49%]   step 381365
[ 49%]   step 381366
[ 49%]   step 381367
[ 49%]   step 381368
[ 49%]   step 381369
[ 49%]   step 381370
[ 49%]   step 381371
[ 49%]   step 381372
[ 49%]   step 381373
[ 49%]   step 381374
[ 49%]   step 381375
[ 49%]   step 381376
[ 49%]   step 381377
[ 49%]   step 381378
[ 49%]   step 381379
[ 49%]   step 381380
[ 49%]   step 381381
[ 49%]   step 381382
[ 49%]   step 381383
[ 49%]   step 381384
[ 49%]   step 381385
[ 49%]   step 381386
[ 49%]   step 381387
[ 49%]   step 381388
[ 49%]   step 381389
[ 49%]   step 381390
[ 49%]   step 381391
[ 49%]   step 381392
[ 49%]   step 381393
[ 49%]   step 381394
[ 49%]   step 381395
[ 49%]   step 381396
[ 49%]   step 381397
[ 49%]   step 381398
[ 49%]   step 381399
[ 49%]   step 381400
[ 49%]   step 381401
[ 49%]   step 381402
[ 49%]   step 381403
[ 49%]   step 381404
[ 49%]   step 381405
[ 49%]   step 381406
[ 49%]   step 381407
[ 49%]   step 381408
[ 49%]   step 381409
[ 49%]   step 381410
[ 49%]   step 381411
[ 49%]   step 381412
[ 49%]   step 381413
[ 49%]   step 381414
[ 49%]   step 381415
[ 49%]   step 381416
[ 49%]   step 381417
[ 49%]   step 381418
[ 49%]   step 381419
[ 49%]   step 381420
[ 49%]   step 381421
[ 49%]   step 381422
[ 49%]   step 381423
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 381424
[ 49%]   step 381425
[ 49%]   step 381426
[ 49%]   step 381427
[ 49%]   step 381428
[ 49%]   step 381429
[ 49%]   step 381430
[ 49%]   step 381431
[ 49%]   step 381432
[ 49%]   step 381433
[ 49%]   step 381434
[ 49%]   step 381435
[ 49%]   step 381436
[ 49%]   step 381437
[ 49%]   step 381438
[ 49%]   step 381439
[ 49%]   step 381440
[ 49%]   step 381441
[ 49%]   step 381442
[ 49%]   step 381443
[ 49%]   step 381444
[ 49%]   step 381445
[ 49%]   step 381446
[ 49%]   step 381447
[ 49%]   step 381448
[ 49%]   step 381449
[ 49%]   step 381450
[ 49%]   step 381451
[ 49%]   step 381452
[ 49%]   step 381453
[ 49%]   step 381454
[ 49%]   step 381455
[ 49%]   step 381456
[ 49%]   step 381457
[ 49%]   step 381458
[ 49%]   step 381459
[ 49%]   step 381460
[ 49%]   step 381461
[ 49%]   step 381462
[ 49%]   step 381463
[ 49%]   step 381464
[ 49%]   step 381465
[ 49%]   step 381466
[ 49%]   step 381467
[ 49%]   step 381468
[ 49%]   step 381469
[ 49%]   step 381470
[ 49%]   step 381471
[ 49%]   step 381472
[ 49%]   step 381473
[ 49%]   step 381474
[ 49%]   step 381475
[ 49%]   step 381476
[ 49%]   step 381477
[ 49%]   step 381478
[ 49%]   step 381479
[ 49%]   step 381480
[ 49%]   step 381481
[ 49%]   step 381482
[ 49%]   step 381483
[ 49%]   step 381484
[ 49%]   step 381485
[ 49%]   step 381486
[ 49%]   step 381487
[ 49%]   step 381488
[ 49%]   step 381489
[ 49%]   step 381490
[ 49%]   step 381491
[ 49%]   step 381492
[ 49%]   step 381493
[ 49%]   step 381494
[ 49%]   step 381495
[ 49%]   step 381496
[ 49%]   step 381497
[ 49%]   step 381498
[ 49%]   step 381499
[ 49%]   step 381500
[ 49%]   step 381501
[ 49%]   step 381502
[ 49%]   step 381503
[ 49%]   step 381504
[ 49%]   step 381505
[ 49%]   step 381506
[ 49%]   step 381507
[ 49%]   step 381508
[ 49%]   step 381509
[ 49%]   step 381510
[ 49%]   step 381511
[ 49%]   step 381512
[ 49%]   step 381513
[ 49%]   step 381514
[ 49%]   step 381515
[ 49%]   step 381516
[ 49%]   step 381517
[ 49%]   step 381518
[ 49%]   step 381519
[ 49%]   step 381520
[ 49%]   step 381521
[ 49%]   step 381522
[ 49%]   step 381523
[ 49%]   step 381524
[ 49%]   step 381525
[ 49%]   step 381526
[ 49%]   step 381527
[ 49%]   step 381528
[ 49%]   step 381529
[ 49%]   step 381530
[ 49%]   step 381531
[ 49%]   step 381532
[ 49%]   step 381533
[ 49%]   step 381534
[ 49%]   step 381535
[ 49%]   step 381536
[ 49%]   step 381537
[ 49%]   step 381538
[ 49%]   step 381539
[ 49%]   step 381540
[ 49%]   step 381541
[ 49%]   step 381542
[ 49%]   step 381543
[ 49%]   step 381544
[ 49%]   step 381545
[ 49%]   step 381546
[ 49%]   step 381547
[ 49%]   step 381548
[ 49%]   step 381549
[ 49%]   step 381550
[ 49%]   step 381551
[ 49%]   step 381552
[ 49%]   step 381553
[ 49%]   step 381554
[ 49%]   step 381555
[ 49%]   step 381556
[ 49%]   step 381557
[ 49%]   step 381558
[ 49%]   step 381559
[ 49%]   step 381560
[ 49%]   step 381561
[ 49%]   step 381562
[ 49%]   step 381563
[ 49%]   step 381564
[ 49%]   step 381565
[ 49%]   step 381566
[ 49%]   step 381567
[ 49%]   step 381568
[ 49%]   step 381569
[ 49%]   step 381570
[ 49%]   step 381571
[ 49%]   step 381572
[ 49%]   step 381573
[ 49%]   step 381574
[ 49%]   step 381575
[ 49%]   step 381576
[ 49%]   step 381577
[ 49%]   step 381578
[ 49%]   step 381579
[ 49%]   step 381580
[ 49%]   step 381581
[ 49%]   step 381582
[ 49%]   step 381583
[ 49%]   step 381584
[ 49%]   step 381585
[ 49%]   step 381586
[ 49%]   step 381587
[ 49%]   step 381588
[ 49%]   step 381589
[ 49%]   step 381590
[ 49%]   step 381591
[ 49%]   step 381592
[ 49%]   step 381593
[ 49%]   step 381594
[ 49%]   step 381595
[ 49%]   step 381596
[ 49%]   step 381597
[ 49%]   step 381598
[ 49%]   step 381599
[ 49%]   step 381600
[ 49%]   step 381601
[ 49%]   step 381602
[ 49%]   step 381603
[ 49%]   step 381604
[ 49%]   step 381605
[ 49%]   step 381606
[ 49%]   step 381607
[ 49%]   step 381608
[ 49%]   step 381609
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 381610
[ 49%]   step 381611
[ 49%]   step 381612
[ 49%]   step 381613
[ 49%]   step 381614
[ 49%]   step 381615
[ 49%]   step 381616
[ 49%]   step 381617
[ 49%]   step 381618
[ 49%]   step 381619
[ 49%]   step 381620
[ 49%]   step 381621
[ 49%]   step 381622
[ 49%]   step 381623
[ 49%]   step 381624
[ 49%]   step 381625
[ 49%]   step 381626
[ 49%]   step 381627
[ 49%]   step 381628
[ 49%]   step 381629
[ 49%]   step 381630
[ 49%]   step 381631
[ 49%]   step 381632
[ 49%]   step 381633
[ 49%]   step 381634
[ 49%]   step 381635
[ 49%]   step 381636
[ 49%]   step 381637
[ 49%]   step 381638
[ 49%]   step 381639
[ 49%]   step 381640
[ 49%]   step 381641
[ 49%]   step 381642
[ 49%]   step 381643
[ 49%]   step 381644
[ 49%]   step 381645
[ 49%]   step 381646
[ 49%]   step 381647
[ 49%]   step 381648
[ 49%]   step 381649
[ 49%]   step 381650
[ 49%]   step 381651
[ 49%]   step 381652
[ 49%]   step 381653
[ 49%]   step 381654
[ 49%]   step 381655
[ 49%]   step 381656
[ 49%]   step 381657
[ 49%]   step 381658
[ 49%]   step 381659
[ 49%]   step 381660
[ 49%]   step 381661
[ 49%]   step 381662
[ 49%]   step 381663
[ 49%]   step 381664
[ 49%]   step 381665
[ 49%]   step 381666
[ 49%]   step 381667
[ 49%]   step 381668
[ 49%]   step 381669
[ 49%]   step 381670
[ 49%]   step 381671
[ 49%]   step 381672
[ 49%]   step 381673
[ 49%]   step 381674
[ 49%]   step 381675
[ 49%]   step 381676
[ 49%]   step 381677
[ 49%]   step 381678
[ 49%]   step 381679
[ 49%]   step 381680
[ 49%]   step 381681
[ 49%]   step 381682
[ 49%]   step 381683
[ 49%]   step 381684
[ 49%]   step 381685
[ 49%]   step 381686
[ 49%]   step 381687
[ 49%]   step 381688
[ 49%]   step 381689
[ 49%]   step 381690
[ 49%]   step 381691
[ 49%]   step 381692
[ 49%]   step 381693
[ 49%]   step 381694
[ 49%]   step 381695
[ 49%]   step 381696
[ 49%]   step 381697
[ 49%]   step 381698
[ 49%]   step 381699
[ 49%]   step 381700
[ 49%]   step 381701
[ 49%]   step 381702
[ 49%]   step 381703
[ 49%]   step 381704
[ 49%]   step 381705
[ 49%]   step 381706
[ 49%]   step 381707
[ 49%]   step 381708
[ 49%]   step 381709
[ 49%]   step 381710
[ 49%]   step 381711
[ 49%]   step 381712
[ 49%]   step 381713
[ 49%]   step 381714
[ 49%]   step 381715
[ 49%]   step 381716
[ 49%]   step 381717
[ 49%]   step 381718
[ 49%]   step 381719
[ 49%]   step 381720
[ 49%]   step 381721
[ 49%]   step 381722
[ 49%]   step 381723
[ 49%]   step 381724
[ 49%]   step 381725
[ 49%]   step 381726
[ 49%]   step 381727
[ 49%]   step 381728
[ 49%]   step 381729
[ 49%]   step 381730
[ 49%]   step 381731
[ 49%]   step 381732
[ 49%]   step 381733
[ 49%]   step 381734
[ 49%]   step 381735
[ 49%]   step 381736
[ 49%]   step 381737
[ 49%]   step 381738
[ 49%]   step 381739
[ 49%]   step 381740
[ 49%]   step 381741
[ 49%]   step 381742
[ 49%]   step 381743
[ 49%]   step 381744
[ 49%]   step 381745
[ 49%]   step 381746
[ 49%]   step 381747
[ 49%]   step 381748
[ 49%]   step 381749
[ 49%]   step 381750
[ 49%]   step 381751
[ 49%]   step 381752
[ 49%]   step 381753
[ 49%]   step 381754
[ 49%]   step 381755
[ 49%]   step 381756
[ 49%]   step 381757
[ 49%]   step 381758
[ 49%]   step 381759
[ 49%]   step 381760
[ 49%]   step 381761
[ 49%]   step 381762
[ 49%]   step 381763
[ 49%]   step 381764
[ 49%]   step 381765
[ 49%]   step 381766
[ 49%]   step 381767
[ 49%]   step 381768
[ 49%]   step 381769
[ 49%]   step 381770
[ 49%]   step 381771
[ 49%]   step 381772
[ 49%]   step 381773
[ 49%]   step 381774
[ 49%]   step 381775
[ 49%]   step 381776
[ 49%]   step 381777
[ 49%]   step 381778
[ 49%]   step 381779
[ 49%]   step 381780
[ 49%]   step 381781
[ 49%]   step 381782
[ 49%]   step 381783
[ 49%]   step 381784
[ 49%]   step 381785
[ 49%]   step 381786
[ 49%]   step 381787
[ 49%]   step 381788
[ 49%]   step 381789
[ 49%]   step 381790
[ 49%]   step 381791
[ 49%]   step 381792
[ 49%]   step 381793
[ 49%]   step 381794
[ 49%]   step 381795
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 381796
[ 49%]   step 381797
[ 49%]   step 381798
[ 49%]   step 381799
[ 49%]   step 381800
[ 49%]   step 381801
[ 49%]   step 381802
[ 49%]   step 381803
[ 49%]   step 381804
[ 49%]   step 381805
[ 49%]   step 381806
[ 49%]   step 381807
[ 49%]   step 381808
[ 49%]   step 381809
[ 49%]   step 381810
[ 49%]   step 381811
[ 49%]   step 381812
[ 49%]   step 381813
[ 49%]   step 381814
[ 49%]   step 381815
[ 49%]   step 381816
[ 49%]   step 381817
[ 49%]   step 381818
[ 49%]   step 381819
[ 49%]   step 381820
[ 49%]   step 381821
[ 49%]   step 381822
[ 49%]   step 381823
[ 49%]   step 381824
[ 49%]   step 381825
[ 49%]   step 381826
[ 49%]   step 381827
[ 49%]   step 381828
[ 49%]   step 381829
[ 49%]   step 381830
[ 49%]   step 381831
[ 49%]   step 381832
[ 49%]   step 381833
[ 49%]   step 381834
[ 49%]   step 381835
[ 49%]   step 381836
[ 49%]   step 381837
[ 49%]   step 381838
[ 49%]   step 381839
[ 49%]   step 381840
[ 49%]   step 381841
[ 49%]   step 381842
[ 49%]   step 381843
[ 49%]   step 381844
[ 49%]   step 381845
[ 49%]   step 381846
[ 49%]   step 381847
[ 49%]   step 381848
[ 49%]   step 381849
[ 49%]   step 381850
[ 49%]   step 381851
[ 49%]   step 381852
[ 49%]   step 381853
[ 49%]   step 381854
[ 49%]   step 381855
[ 49%]   step 381856
[ 49%]   step 381857
[ 49%]   step 381858
[ 49%]   step 381859
[ 49%]   step 381860
[ 49%]   step 381861
[ 49%]   step 381862
[ 49%]   step 381863
[ 49%]   step 381864
[ 49%]   step 381865
[ 49%]   step 381866
[ 49%]   step 381867
[ 49%]   step 381868
[ 49%]   step 381869
[ 49%]   step 381870
[ 49%]   step 381871
[ 49%]   step 381872
[ 49%]   step 381873
[ 49%]   step 381874
[ 49%]   step 381875
[ 49%]   step 381876
[ 49%]   step 381877
[ 49%]   step 381878
[ 49%]   step 381879
[ 49%]   step 381880
[ 49%]   step 381881
