SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 6696
[  7%]   step 6697
[  7%]   step 6698
[  7%]   step 6699
[  7%]   step 6700
[  7%]   step 6701
[  7%]   step 6702
[  7%]   step 6703
[  7%]   step 6704
[  7%]   step 6705
[  7%]   step 6706
[  7%]   step 6707
[  7%]   step 6708
[  7%]   step 6709
[  7%]   step 6710
[  7%]   step 6711
[  7%]   step 6712
[  7%]   step 6713
[  7%]   step 6714
[  7%]   step 6715
[  7%]   step 6716
[  7%]   step 6717
[  7%]   step 6718
[  7%]   step 6719
[  7%]   step 6720
[  7%]   step 6721
[  7%]   step 6722
[  7%]   step 6723
[  7%]   step 6724
[  7%]   step 6725
[  7%]   step 6726
[  7%]   step 6727
[  7%]   step 6728
[  7%]   step 6729
[  7%]   step 6730
[  7%]   step 6731
[  7%]   step 6732
[  7%]   step 6733
[  7%]   step 6734
[  7%]   step 6735
[  7%]   step 6736
[  7%]   step 6737
[  7%]   step 6738
[  7%]   step 6739
[  7%]   step 6740
[  7%]   step 6741
[  7%]   step 6742
[  7%]   step 6743
[  7%]   step 6744
[  7%]   step 6745
[  7%]   step 6746
[  7%]   step 6747
[  7%]   step 6748
[  7%]   step 6749
[  7%]   step 6750
[  7%]   step 6751
[  7%]   step 6752
[  7%]   step 6753
[  7%]   step 6754
[  7%]   step 6755
[  7%]   step 6756
[  7%]   step 6757
[  7%]   step 6758
[  7%]   step 6759
[  7%]   step 6760
[  7%]   step 6761
[  7%]   step 6762
[  7%]   step 6763
[  7%]   step 6764
[  7%]   step 6765
[  7%]   step 6766
[  7%]   step 6767
[  7%]   step 6768
[  7%]   step 6769
[  7%]   step 6770
[  7%]   step 6771
[  7%]   step 6772
[  7%]   step 6773
[  7%]   step 6774
[  7%]   step 6775
[  7%]   step 6776
[  7%]   step 6777
[  7%]   step 6778
[  7%]   step 6779
[  7%]   step 6780
[  7%]   step 6781
[  7%]   step 6782
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 6783
[  7%]   step 6784
[  7%]   step 6785
[  7%]   step 6786
[  7%]   step 6787
[  7%]   step 6788
[  7%]   step 6789
[  7%]   step 6790
[  7%]   step 6791
[  7%]   step 6792
[  7%]   step 6793
[  7%]   step 6794
[  7%]   step 6795
[  7%]   step 6796
[  7%]   step 6797
[  7%]   step 6798
[  7%]   step 6799
[  7%]   step 6800
[  7%]   step 6801
[  7%]   step 6802
[  7%]   step 6803
[  7%]   step 6804
[  7%]   step 6805
[  7%]   step 6806
[  7%]   step 6807
[  7%]   step 6808
[  7%]   step 6809
[  7%]   step 6810
[  7%]   step 6811
[  7%]   step 6812
[  7%]   step 6813
[  7%]   step 6814
[  7%]   step 6815
[  7%]   step 6816
[  7%]   step 6817
[  7%]   step 6818
[  7%]   step 6819
[  7%]   step 6820
[  7%]   step 6821
[  7%]   step 6822
[  7%]   step 6823
[  7%]   step 6824
[  7%]   step 6825
[  7%]   step 6826
[  7%]   step 6827
[  7%]   step 6828
[  7%]   step 6829
[  7%]   step 6830
[  7%]   step 6831
[  7%]   step 6832
[  7%]   step 6833
[  7%]   step 6834
[  7%]   step 6835
[  7%]   step 6836
[  7%]   step 6837
[  7%]   step 6838
[  7%]   step 6839
[  7%]   step 6840
[  7%]   step 6841
[  7%]   step 6842
[  7%]   step 6843
[  7%]   step 6844
[  7%]   step 6845
[  7%]   step 6846
[  7%]   step 6847
[  7%]   step 6848
[  7%]   step 6849
[  7%]   step 6850
[  7%]   step 6851
[  7%]   step 6852
[  7%]   step 6853
[  7%]   step 6854
[  7%]   step 6855
[  7%]   step 6856
[  7%]   step 6857
[  7%]   step 6858
[  7%]   step 6859
[  7%]   step 6860
[  7%]   step 6861
[  7%]   step 6862
[  7%]   step 6863
[  7%]   step 6864
[  7%]   step 6865
[  7%]   step 6866
[  7%]   step 6867
[  7%]   step 6868
[  7%]   step 6869
[  7%]   step 6870
[  7%]   step 6871
[  7%]   step 6872
[  7%]   step 6873
[  7%]   step 6874
[  7%]   step 6875
[  7%]   step 6876
[  7%]   step 6877
[  7%]   step 6878
[  7%]   step 6879
[  7%]   step 6880
[  7%]   step 6881
[  7%]   step 6882
[  7%]   step 6883
[  7%]   step 6884
[  7%]   step 6885
[  7%]   step 6886
[  7%]   step 6887
[  7%]   step 6888
[  7%]   step 6889
[  7%]   step 6890
[  7%]   step 6891
[  7%]   step 6892
[  7%]   step 6893
[  7%]   step 6894
[  7%]   step 6895
[  7%]   step 6896
[  7%]   step 6897
[  7%]   step 6898
[  7%]   step 6899
[  7%]   step 6900
[  7%]   step 6901
[  7%]   step 6902
[  7%]   step 6903
[  7%]   step 6904
[  7%]   step 6905
[  7%]   step 6906
[  7%]   step 6907
[  7%]   step 6908
[  7%]   step 6909
[  7%]   step 6910
[  7%]   step 6911
[  7%]   step 6912
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 6913
[  7%]   step 6914
[  7%]   step 6915
[  7%]   step 6916
[  7%]   step 6917
[  7%]   step 6918
[  7%]   step 6919
[  7%]   step 6920
[  7%]   step 6921
[  7%]   step 6922
[  7%]   step 6923
[  7%]   step 6924
[  7%]   step 6925
[  7%]   step 6926
[  7%]   step 6927
[  7%]   step 6928
[  7%]   step 6929
[  7%]   step 6930
[  7%]   step 6931
[  7%]   step 6932
[  7%]   step 6933
[  7%]   step 6934
[  7%]   step 6935
[  7%]   step 6936
[  7%]   step 6937
[  7%]   step 6938
[  7%]   step 6939
[  7%]   step 6940
[  7%]   step 6941
[  7%]   step 6942
[  7%]   step 6943
[  7%]   step 6944
[  7%]   step 6945
[  7%]   step 6946
[  7%]   step 6947
[  7%]   step 6948
[  7%]   step 6949
[  7%]   step 6950
[  7%]   step 6951
[  7%]   step 6952
[  7%]   step 6953
[  7%]   step 6954
[  7%]   step 6955
[  7%]   step 6956
[  7%]   step 6957
[  7%]   step 6958
[  7%]   step 6959
[  7%]   step 6960
[  7%]   step 6961
[  7%]   step 6962
[  7%]   step 6963
[  7%]   step 6964
[  7%]   step 6965
[  7%]   step 6966
[  7%]   step 6967
[  7%]   step 6968
[  7%]   step 6969
[  7%]   step 6970
[  7%]   step 6971
[  7%]   step 6972
[  7%]   step 6973
[  7%]   step 6974
[  7%]   step 6975
[  7%]   step 6976
[  7%]   step 6977
[  7%]   step 6978
[  7%]   step 6979
[  7%]   step 6980
[  7%]   step 6981
[  7%]   step 6982
[  7%]   step 6983
[  7%]   step 6984
[  7%]   step 6985
[  7%]   step 6986
[  7%]   step 6987
[  7%]   step 6988
[  7%]   step 6989
[  7%]   step 6990
[  7%]   step 6991
[  7%]   step 6992
[  7%]   step 6993
[  7%]   step 6994
[  7%]   step 6995
[  7%]   step 6996
[  7%]   step 6997
[  7%]   step 6998
[  7%]   step 6999
[  7%]   step 7000
[  7%]   step 7001
[  7%]   step 7002
[  7%]   step 7003
[  7%]   step 7004
[  7%]   step 7005
[  7%]   step 7006
[  7%]   step 7007
[  7%]   step 7008
[  7%]   step 7009
[  7%]   step 7010
[  7%]   step 7011
[  7%]   step 7012
[  7%]   step 7013
[  7%]   step 7014
[  7%]   step 7015
[  7%]   step 7016
[  7%]   step 7017
[  7%]   step 7018
[  7%]   step 7019
[  7%]   step 7020
[  7%]   step 7021
[  7%]   step 7022
[  7%]   step 7023
[  7%]   step 7024
[  7%]   step 7025
[  7%]   step 7026
[  7%]   step 7027
[  7%]   step 7028
[  7%]   step 7029
[  7%]   step 7030
[  7%]   step 7031
[  7%]   step 7032
[  7%]   step 7033
[  7%]   step 7034
[  7%]   step 7035
[  7%]   step 7036
[  7%]   step 7037
[  7%]   step 7038
[  7%]   step 7039
[  7%]   step 7040
[  7%]   step 7041
[  7%]   step 7042
[  7%]   step 7043
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 7044
[  7%]   step 7045
[  7%]   step 7046
[  7%]   step 7047
[  7%]   step 7048
[  7%]   step 7049
[  7%]   step 7050
[  7%]   step 7051
[  7%]   step 7052
[  7%]   step 7053
[  7%]   step 7054
[  7%]   step 7055
[  7%]   step 7056
[  7%]   step 7057
[  7%]   step 7058
[  7%]   step 7059
[  7%]   step 7060
[  7%]   step 7061
[  7%]   step 7062
[  7%]   step 7063
[  7%]   step 7064
[  7%]   step 7065
[  7%]   step 7066
[  7%]   step 7067
[  7%]   step 7068
[  7%]   step 7069
[  7%]   step 7070
[  7%]   step 7071
[  7%]   step 7072
[  7%]   step 7073
[  7%]   step 7074
[  7%]   step 7075
[  7%]   step 7076
[  7%]   step 7077
[  7%]   step 7078
[  7%]   step 7079
[  7%]   step 7080
[  7%]   step 7081
[  7%]   step 7082
[  7%]   step 7083
[  7%]   step 7084
[  7%]   step 7085
[  7%]   step 7086
[  7%]   step 7087
[  7%]   step 7088
[  7%]   step 7089
[  7%]   step 7090
[  7%]   step 7091
[  7%]   step 7092
[  7%]   step 7093
[  7%]   step 7094
[  7%]   step 7095
[  7%]   step 7096
[  7%]   step 7097
[  7%]   step 7098
[  7%]   step 7099
[  7%]   step 7100
[  7%]   step 7101
[  7%]   step 7102
[  7%]   step 7103
[  7%]   step 7104
[  7%]   step 7105
[  7%]   step 7106
[  7%]   step 7107
[  7%]   step 7108
[  7%]   step 7109
[  7%]   step 7110
[  7%]   step 7111
[  7%]   step 7112
[  7%]   step 7113
[  7%]   step 7114
[  7%]   step 7115
[  7%]   step 7116
[  7%]   step 7117
[  7%]   step 7118
[  7%]   step 7119
[  7%]   step 7120
[  7%]   step 7121
[  7%]   step 7122
[  7%]   step 7123
[  7%]   step 7124
[  7%]   step 7125
[  7%]   step 7126
[  7%]   step 7127
[  7%]   step 7128
[  7%]   step 7129
[  7%]   step 7130
[  7%]   step 7131
[  7%]   step 7132
[  7%]   step 7133
[  7%]   step 7134
[  7%]   step 7135
[  7%]   step 7136
[  7%]   step 7137
[  7%]   step 7138
[  7%]   step 7139
[  7%]   step 7140
[  7%]   step 7141
[  7%]   step 7142
[  7%]   step 7143
[  7%]   step 7144
[  7%]   step 7145
[  7%]   step 7146
[  7%]   step 7147
[  7%]   step 7148
[  7%]   step 7149
[  7%]   step 7150
[  7%]   step 7151
[  7%]   step 7152
[  7%]   step 7153
[  7%]   step 7154
[  7%]   step 7155
[  7%]   step 7156
[  7%]   step 7157
[  7%]   step 7158
[  7%]   step 7159
[  7%]   step 7160
[  7%]   step 7161
[  7%]   step 7162
[  7%]   step 7163
[  7%]   step 7164
[  7%]   step 7165
[  7%]   step 7166
[  7%]   step 7167
[  7%]   step 7168
[  7%]   step 7169
[  7%]   step 7170
[  7%]   step 7171
[  7%]   step 7172
[  7%]   step 7173
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 7174
[  7%]   step 7175
[  7%]   step 7176
[  7%]   step 7177
[  7%]   step 7178
[  7%]   step 7179
[  7%]   step 7180
[  7%]   step 7181
[  7%]   step 7182
[  7%]   step 7183
[  7%]   step 7184
[  7%]   step 7185
[  7%]   step 7186
[  7%]   step 7187
[  7%]   step 7188
[  7%]   step 7189
[  7%]   step 7190
[  7%]   step 7191
[  7%]   step 7192
[  7%]   step 7193
[  7%]   step 7194
[  7%]   step 7195
[  7%]   step 7196
[  7%]   step 7197
[  7%]   step 7198
[  7%]   step 7199
[  7%]   step 7200
[  7%]   step 7201
[  7%]   step 7202
[  7%]   step 7203
[  7%]   step 7204
[  7%]   step 7205
[  7%]   step 7206
[  7%]   step 7207
[  7%]   step 7208
[  7%]   step 7209
[  7%]   step 7210
[  7%]   step 7211
[  7%]   step 7212
[  7%]   step 7213
[  7%]   step 7214
[  7%]   step 7215
[  7%]   step 7216
[  7%]   step 7217
[  7%]   step 7218
[  7%]   step 7219
[  7%]   step 7220
[  7%]   step 7221
[  7%]   step 7222
[  7%]   step 7223
[  7%]   step 7224
[  7%]   step 7225
[  7%]   step 7226
[  7%]   step 7227
[  7%]   step 7228
[  7%]   step 7229
[  7%]   step 7230
[  7%]   step 7231
[  7%]   step 7232
[  7%]   step 7233
[  7%]   step 7234
[  7%]   step 7235
[  7%]   step 7236
[  7%]   step 7237
[  7%]   step 7238
[  7%]   step 7239
[  7%]   step 7240
[  7%]   step 7241
[  7%]   step 7242
[  7%]   step 7243
[  7%]   step 7244
[  7%]   step 7245
[  7%]   step 7246
[  7%]   step 7247
[  7%]   step 7248
[  7%]   step 7249
[  7%]   step 7250
[  7%]   step 7251
[  7%]   step 7252
[  7%]   step 7253
[  7%]   step 7254
[  7%]   step 7255
[  7%]   step 7256
[  7%]   step 7257
[  7%]   step 7258
[  7%]   step 7259
[  7%]   step 7260
[  7%]   step 7261
[  7%]   step 7262
[  7%]   step 7263
[  7%]   step 7264
[  7%]   step 7265
[  7%]   step 7266
[  7%]   step 7267
[  7%]   step 7268
[  7%]   step 7269
[  7%]   step 7270
[  7%]   step 7271
[  7%]   step 7272
[  7%]   step 7273
[  7%]   step 7274
[  7%]   step 7275
[  7%]   step 7276
[  7%]   step 7277
[  7%]   step 7278
[  7%]   step 7279
[  7%]   step 7280
[  7%]   step 7281
[  7%]   step 7282
[  7%]   step 7283
[  7%]   step 7284
[  7%]   step 7285
[  7%]   step 7286
[  7%]   step 7287
[  7%]   step 7288
[  7%]   step 7289
[  7%]   step 7290
[  7%]   step 7291
[  7%]   step 7292
[  7%]   step 7293
[  7%]   step 7294
[  7%]   step 7295
[  7%]   step 7296
[  7%]   step 7297
[  7%]   step 7298
[  7%]   step 7299
[  7%]   step 7300
[  7%]   step 7301
[  7%]   step 7302
[  7%]   step 7303
[  7%]   step 7304
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 7305
[  7%]   step 7306
[  7%]   step 7307
[  7%]   step 7308
[  7%]   step 7309
[  7%]   step 7310
[  7%]   step 7311
[  7%]   step 7312
[  7%]   step 7313
[  7%]   step 7314
[  7%]   step 7315
[  7%]   step 7316
[  7%]   step 7317
[  7%]   step 7318
[  7%]   step 7319
[  7%]   step 7320
[  7%]   step 7321
[  7%]   step 7322
[  7%]   step 7323
[  7%]   step 7324
[  7%]   step 7325
[  7%]   step 7326
[  7%]   step 7327
[  7%]   step 7328
[  7%]   step 7329
[  7%]   step 7330
[  7%]   step 7331
[  7%]   step 7332
[  7%]   step 7333
[  7%]   step 7334
[  7%]   step 7335
[  7%]   step 7336
[  7%]   step 7337
[  7%]   step 7338
[  7%]   step 7339
[  7%]   step 7340
[  7%]   step 7341
[  7%]   step 7342
[  7%]   step 7343
[  7%]   step 7344
[  7%]   step 7345
[  7%]   step 7346
[  7%]   step 7347
[  7%]   step 7348
[  7%]   step 7349
[  7%]   step 7350
[  7%]   step 7351
[  7%]   step 7352
[  7%]   step 7353
[  7%]   step 7354
[  7%]   step 7355
[  7%]   step 7356
[  7%]   step 7357
[  7%]   step 7358
[  7%]   step 7359
[  7%]   step 7360
[  7%]   step 7361
[  7%]   step 7362
[  7%]   step 7363
[  7%]   step 7364
[  7%]   step 7365
[  7%]   step 7366
[  7%]   step 7367
[  7%]   step 7368
[  7%]   step 7369
[  7%]   step 7370
[  7%]   step 7371
[  7%]   step 7372
[  7%]   step 7373
[  7%]   step 7374
[  7%]   step 7375
[  7%]   step 7376
[  7%]   step 7377
[  7%]   step 7378
[  7%]   step 7379
[  7%]   step 7380
[  7%]   step 7381
[  7%]   step 7382
[  7%]   step 7383
[  7%]   step 7384
[  7%]   step 7385
[  7%]   step 7386
[  7%]   step 7387
[  7%]   step 7388
[  7%]   step 7389
[  7%]   step 7390
[  7%]   step 7391
[  7%]   step 7392
[  7%]   step 7393
[  7%]   step 7394
[  7%]   step 7395
[  7%]   step 7396
[  7%]   step 7397
[  7%]   step 7398
[  7%]   step 7399
[  7%]   step 7400
[  7%]   step 7401
[  7%]   step 7402
[  7%]   step 7403
[  7%]   step 7404
[  7%]   step 7405
[  7%]   step 7406
[  7%]   step 7407
[  7%]   step 7408
[  7%]   step 7409
[  7%]   step 7410
[  7%]   step 7411
[  7%]   step 7412
[  7%]   step 7413
[  7%]   step 7414
[  7%]   step 7415
[  7%]   step 7416
[  7%]   step 7417
[  7%]   step 7418
[  7%]   step 7419
[  7%]   step 7420
[  7%]   step 7421
[  7%]   step 7422
[  7%]   step 7423
[  7%]   step 7424
[  7%]   step 7425
[  7%]   step 7426
[  7%]   step 7427
[  7%]   step 7428
[  7%]   step 7429
[  7%]   step 7430
[  7%]   step 7431
[  7%]   step 7432
[  7%]   step 7433
[  7%]   step 7434
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 7435
[  7%]   step 7436
[  7%]   step 7437
[  7%]   step 7438
[  7%]   step 7439
[  7%]   step 7440
[  7%]   step 7441
[  7%]   step 7442
[  7%]   step 7443
[  7%]   step 7444
[  7%]   step 7445
[  7%]   step 7446
[  7%]   step 7447
[  7%]   step 7448
[  7%]   step 7449
[  7%]   step 7450
[  7%]   step 7451
[  7%]   step 7452
[  7%]   step 7453
[  7%]   step 7454
[  7%]   step 7455
[  7%]   step 7456
[  7%]   step 7457
[  7%]   step 7458
[  7%]   step 7459
[  7%]   step 7460
[  7%]   step 7461
[  7%]   step 7462
[  7%]   step 7463
[  7%]   step 7464
[  7%]   step 7465
[  7%]   step 7466
[  7%]   step 7467
[  7%]   step 7468
[  7%]   step 7469
[  7%]   step 7470
[  7%]   step 7471
[  7%]   step 7472
[  7%]   step 7473
[  7%]   step 7474
[  7%]   step 7475
[  7%]   step 7476
[  7%]   step 7477
[  7%]   step 7478
[  7%]   step 7479
[  7%]   step 7480
[  7%]   step 7481
[  7%]   step 7482
[  7%]   step 7483
[  7%]   step 7484
[  7%]   step 7485
[  7%]   step 7486
[  7%]   step 7487
[  7%]   step 7488
[  7%]   step 7489
[  7%]   step 7490
[  7%]   step 7491
[  7%]   step 7492
[  7%]   step 7493
[  7%]   step 7494
[  7%]   step 7495
[  7%]   step 7496
[  7%]   step 7497
[  7%]   step 7498
[  7%]   step 7499
[  7%]   step 7500
[  7%]   step 7501
[  7%]   step 7502
[  7%]   step 7503
[  7%]   step 7504
[  7%]   step 7505
[  7%]   step 7506
[  7%]   step 7507
[  7%]   step 7508
[  7%]   step 7509
[  7%]   step 7510
[  7%]   step 7511
[  7%]   step 7512
[  7%]   step 7513
[  7%]   step 7514
[  7%]   step 7515
[  7%]   step 7516
[  7%]   step 7517
[  7%]   step 7518
[  7%]   step 7519
[  7%]   step 7520
[  7%]   step 7521
[  7%]   step 7522
[  7%]   step 7523
[  7%]   step 7524
[  7%]   step 7525
[  7%]   step 7526
[  7%]   step 7527
[  7%]   step 7528
[  7%]   step 7529
[  7%]   step 7530
[  7%]   step 7531
[  7%]   step 7532
[  7%]   step 7533
[  7%]   step 7534
[  7%]   step 7535
[  7%]   step 7536
[  7%]   step 7537
[  7%]   step 7538
[  7%]   step 7539
[  7%]   step 7540
[  7%]   step 7541
[  7%]   step 7542
[  7%]   step 7543
[  7%]   step 7544
[  7%]   step 7545
[  7%]   step 7546
[  7%]   step 7547
[  7%]   step 7548
[  7%]   step 7549
[  7%]   step 7550
[  7%]   step 7551
[  7%]   step 7552
[  7%]   step 7553
[  7%]   step 7554
[  7%]   step 7555
[  7%]   step 7556
[  7%]   step 7557
[  7%]   step 7558
[  7%]   step 7559
[  7%]   step 7560
[  7%]   step 7561
[  7%]   step 7562
[  7%]   step 7563
[  7%]   step 7564
[  7%]   step 7565
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 7566
[  7%]   step 7567
[  7%]   step 7568
[  7%]   step 7569
[  7%]   step 7570
[  7%]   step 7571
[  7%]   step 7572
[  7%]   step 7573
[  7%]   step 7574
[  7%]   step 7575
[  7%]   step 7576
[  7%]   step 7577
[  7%]   step 7578
[  7%]   step 7579
[  7%]   step 7580
[  7%]   step 7581
[  7%]   step 7582
[  7%]   step 7583
[  7%]   step 7584
[  7%]   step 7585
[  7%]   step 7586
[  7%]   step 7587
[  7%]   step 7588
[  7%]   step 7589
[  7%]   step 7590
[  7%]   step 7591
[  7%]   step 7592
[  7%]   step 7593
[  7%]   step 7594
[  7%]   step 7595
[  7%]   step 7596
[  7%]   step 7597
[  7%]   step 7598
[  7%]   step 7599
[  7%]   step 7600
[  7%]   step 7601
[  7%]   step 7602
[  7%]   step 7603
[  7%]   step 7604
[  7%]   step 7605
[  7%]   step 7606
[  7%]   step 7607
[  7%]   step 7608
[  7%]   step 7609
[  7%]   step 7610
[  7%]   step 7611
[  7%]   step 7612
[  7%]   step 7613
[  7%]   step 7614
[  7%]   step 7615
[  7%]   step 7616
[  7%]   step 7617
[  7%]   step 7618
[  7%]   step 7619
[  7%]   step 7620
[  7%]   step 7621
[  7%]   step 7622
[  7%]   step 7623
[  7%]   step 7624
[  7%]   step 7625
[  7%]   step 7626
[  7%]   step 7627
[  7%]   step 7628
[  7%]   step 7629
[  8%]   step 7630
[  8%]   step 7631
[  8%]   step 7632
[  8%]   step 7633
[  8%]   step 7634
[  8%]   step 7635
[  8%]   step 7636
[  8%]   step 7637
[  8%]   step 7638
[  8%]   step 7639
[  8%]   step 7640
[  8%]   step 7641
[  8%]   step 7642
[  8%]   step 7643
[  8%]   step 7644
[  8%]   step 7645
[  8%]   step 7646
[  8%]   step 7647
[  8%]   step 7648
[  8%]   step 7649
[  8%]   step 7650
[  8%]   step 7651
[  8%]   step 7652
[  8%]   step 7653
[  8%]   step 7654
[  8%]   step 7655
[  8%]   step 7656
[  8%]   step 7657
[  8%]   step 7658
[  8%]   step 7659
[  8%]   step 7660
[  8%]   step 7661
[  8%]   step 7662
[  8%]   step 7663
[  8%]   step 7664
[  8%]   step 7665
[  8%]   step 7666
[  8%]   step 7667
[  8%]   step 7668
[  8%]   step 7669
[  8%]   step 7670
[  8%]   step 7671
[  8%]   step 7672
[  8%]   step 7673
[  8%]   step 7674
[  8%]   step 7675
[  8%]   step 7676
[  8%]   step 7677
[  8%]   step 7678
[  8%]   step 7679
[  8%]   step 7680
[  8%]   step 7681
[  8%]   step 7682
[  8%]   step 7683
[  8%]   step 7684
[  8%]   step 7685
[  8%]   step 7686
[  8%]   step 7687
[  8%]   step 7688
[  8%]   step 7689
[  8%]   step 7690
[  8%]   step 7691
[  8%]   step 7692
[  8%]   step 7693
[  8%]   step 7694
[  8%]   step 7695
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 7696
[  8%]   step 7697
[  8%]   step 7698
[  8%]   step 7699
[  8%]   step 7700
[  8%]   step 7701
[  8%]   step 7702
[  8%]   step 7703
[  8%]   step 7704
[  8%]   step 7705
[  8%]   step 7706
[  8%]   step 7707
[  8%]   step 7708
[  8%]   step 7709
[  8%]   step 7710
[  8%]   step 7711
[  8%]   step 7712
[  8%]   step 7713
[  8%]   step 7714
[  8%]   step 7715
[  8%]   step 7716
[  8%]   step 7717
[  8%]   step 7718
[  8%]   step 7719
[  8%]   step 7720
[  8%]   step 7721
[  8%]   step 7722
[  8%]   step 7723
[  8%]   step 7724
[  8%]   step 7725
[  8%]   step 7726
[  8%]   step 7727
[  8%]   step 7728
[  8%]   step 7729
[  8%]   step 7730
[  8%]   step 7731
[  8%]   step 7732
[  8%]   step 7733
[  8%]   step 7734
[  8%]   step 7735
[  8%]   step 7736
[  8%]   step 7737
[  8%]   step 7738
[  8%]   step 7739
[  8%]   step 7740
[  8%]   step 7741
[  8%]   step 7742
[  8%]   step 7743
[  8%]   step 7744
[  8%]   step 7745
[  8%]   step 7746
[  8%]   step 7747
[  8%]   step 7748
[  8%]   step 7749
[  8%]   step 7750
[  8%]   step 7751
[  8%]   step 7752
[  8%]   step 7753
[  8%]   step 7754
[  8%]   step 7755
[  8%]   step 7756
[  8%]   step 7757
[  8%]   step 7758
[  8%]   step 7759
[  8%]   step 7760
[  8%]   step 7761
[  8%]   step 7762
[  8%]   step 7763
[  8%]   step 7764
[  8%]   step 7765
[  8%]   step 7766
[  8%]   step 7767
[  8%]   step 7768
[  8%]   step 7769
[  8%]   step 7770
[  8%]   step 7771
[  8%]   step 7772
[  8%]   step 7773
[  8%]   step 7774
[  8%]   step 7775
[  8%]   step 7776
[  8%]   step 7777
[  8%]   step 7778
[  8%]   step 7779
[  8%]   step 7780
[  8%]   step 7781
[  8%]   step 7782
[  8%]   step 7783
[  8%]   step 7784
[  8%]   step 7785
[  8%]   step 7786
[  8%]   step 7787
[  8%]   step 7788
[  8%]   step 7789
[  8%]   step 7790
[  8%]   step 7791
[  8%]   step 7792
[  8%]   step 7793
[  8%]   step 7794
[  8%]   step 7795
[  8%]   step 7796
[  8%]   step 7797
[  8%]   step 7798
[  8%]   step 7799
[  8%]   step 7800
[  8%]   step 7801
[  8%]   step 7802
[  8%]   step 7803
[  8%]   step 7804
[  8%]   step 7805
[  8%]   step 7806
[  8%]   step 7807
[  8%]   step 7808
[  8%]   step 7809
[  8%]   step 7810
[  8%]   step 7811
[  8%]   step 7812
[  8%]   step 7813
[  8%]   step 7814
[  8%]   step 7815
[  8%]   step 7816
[  8%]   step 7817
[  8%]   step 7818
[  8%]   step 7819
[  8%]   step 7820
[  8%]   step 7821
[  8%]   step 7822
[  8%]   step 7823
[  8%]   step 7824
[  8%]   step 7825
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 7826
[  8%]   step 7827
[  8%]   step 7828
[  8%]   step 7829
[  8%]   step 7830
[  8%]   step 7831
[  8%]   step 7832
[  8%]   step 7833
[  8%]   step 7834
[  8%]   step 7835
[  8%]   step 7836
[  8%]   step 7837
[  8%]   step 7838
[  8%]   step 7839
[  8%]   step 7840
[  8%]   step 7841
[  8%]   step 7842
[  8%]   step 7843
[  8%]   step 7844
[  8%]   step 7845
[  8%]   step 7846
[  8%]   step 7847
[  8%]   step 7848
[  8%]   step 7849
[  8%]   step 7850
[  8%]   step 7851
[  8%]   step 7852
[  8%]   step 7853
[  8%]   step 7854
[  8%]   step 7855
[  8%]   step 7856
[  8%]   step 7857
[  8%]   step 7858
[  8%]   step 7859
[  8%]   step 7860
[  8%]   step 7861
[  8%]   step 7862
[  8%]   step 7863
[  8%]   step 7864
[  8%]   step 7865
[  8%]   step 7866
[  8%]   step 7867
[  8%]   step 7868
[  8%]   step 7869
[  8%]   step 7870
[  8%]   step 7871
[  8%]   step 7872
[  8%]   step 7873
[  8%]   step 7874
[  8%]   step 7875
[  8%]   step 7876
[  8%]   step 7877
[  8%]   step 7878
[  8%]   step 7879
[  8%]   step 7880
[  8%]   step 7881
[  8%]   step 7882
[  8%]   step 7883
[  8%]   step 7884
[  8%]   step 7885
[  8%]   step 7886
[  8%]   step 7887
[  8%]   step 7888
[  8%]   step 7889
[  8%]   step 7890
[  8%]   step 7891
[  8%]   step 7892
[  8%]   step 7893
[  8%]   step 7894
[  8%]   step 7895
[  8%]   step 7896
[  8%]   step 7897
[  8%]   step 7898
[  8%]   step 7899
[  8%]   step 7900
[  8%]   step 7901
[  8%]   step 7902
[  8%]   step 7903
[  8%]   step 7904
[  8%]   step 7905
[  8%]   step 7906
[  8%]   step 7907
[  8%]   step 7908
[  8%]   step 7909
[  8%]   step 7910
[  8%]   step 7911
[  8%]   step 7912
[  8%]   step 7913
[  8%]   step 7914
[  8%]   step 7915
[  8%]   step 7916
[  8%]   step 7917
[  8%]   step 7918
[  8%]   step 7919
[  8%]   step 7920
[  8%]   step 7921
[  8%]   step 7922
[  8%]   step 7923
[  8%]   step 7924
[  8%]   step 7925
[  8%]   step 7926
[  8%]   step 7927
[  8%]   step 7928
[  8%]   step 7929
[  8%]   step 7930
[  8%]   step 7931
[  8%]   step 7932
[  8%]   step 7933
[  8%]   step 7934
[  8%]   step 7935
[  8%]   step 7936
[  8%]   step 7937
[  8%]   step 7938
[  8%]   step 7939
[  8%]   step 7940
[  8%]   step 7941
