SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 5024
[  2%]   step 5025
[  2%]   step 5026
[  2%]   step 5027
[  2%]   step 5028
[  2%]   step 5029
[  2%]   step 5030
[  2%]   step 5031
[  2%]   step 5032
[  2%]   step 5033
[  2%]   step 5034
[  2%]   step 5035
[  2%]   step 5036
[  2%]   step 5037
[  2%]   step 5038
[  2%]   step 5039
[  2%]   step 5040
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 5041
[  2%]   step 5042
[  2%]   step 5043
[  2%]   step 5044
[  2%]   step 5045
[  2%]   step 5046
[  2%]   step 5047
[  2%]   step 5048
[  2%]   step 5049
[  2%]   step 5050
[  2%]   step 5051
[  2%]   step 5052
[  2%]   step 5053
[  2%]   step 5054
[  2%]   step 5055
[  2%]   step 5056
[  2%]   step 5057
[  2%]   step 5058
[  2%]   step 5059
[  2%]   step 5060
[  2%]   step 5061
[  2%]   step 5062
[  2%]   step 5063
[  2%]   step 5064
[  2%]   step 5065
[  2%]   step 5066
[  2%]   step 5067
[  2%]   step 5068
[  2%]   step 5069
[  2%]   step 5070
[  2%]   step 5071
[  2%]   step 5072
[  2%]   step 5073
[  2%]   step 5074
[  2%]   step 5075
[  2%]   step 5076
[  2%]   step 5077
[  2%]   step 5078
[  2%]   step 5079
[  2%]   step 5080
[  2%]   step 5081
[  2%]   step 5082
[  2%]   step 5083
[  2%]   step 5084
[  2%]   step 5085
[  2%]   step 5086
[  2%]   step 5087
[  2%]   step 5088
[  2%]   step 5089
[  2%]   step 5090
[  2%]   step 5091
[  2%]   step 5092
[  2%]   step 5093
[  2%]   step 5094
[  2%]   step 5095
[  2%]   step 5096
[  2%]   step 5097
[  2%]   step 5098
[  2%]   step 5099
[  2%]   step 5100
[  2%]   step 5101
[  2%]   step 5102
[  2%]   step 5103
[  2%]   step 5104
[  2%]   step 5105
[  2%]   step 5106
[  2%]   step 5107
[  2%]   step 5108
[  2%]   step 5109
[  2%]   step 5110
[  2%]   step 5111
[  2%]   step 5112
[  2%]   step 5113
[  2%]   step 5114
[  2%]   step 5115
[  2%]   step 5116
[  2%]   step 5117
[  2%]   step 5118
[  2%]   step 5119
[  2%]   step 5120
[  2%]   step 5121
[  2%]   step 5122
[  2%]   step 5123
[  2%]   step 5124
[  2%]   step 5125
[  2%]   step 5126
[  2%]   step 5127
[  2%]   step 5128
[  2%]   step 5129
[  2%]   step 5130
[  2%]   step 5131
[  2%]   step 5132
[  2%]   step 5133
[  2%]   step 5134
[  2%]   step 5135
[  2%]   step 5136
[  2%]   step 5137
[  2%]   step 5138
[  2%]   step 5139
[  2%]   step 5140
[  2%]   step 5141
[  2%]   step 5142
[  2%]   step 5143
[  2%]   step 5144
[  2%]   step 5145
[  2%]   step 5146
[  2%]   step 5147
[  2%]   step 5148
[  2%]   step 5149
[  2%]   step 5150
[  2%]   step 5151
[  2%]   step 5152
[  2%]   step 5153
[  2%]   step 5154
[  2%]   step 5155
[  2%]   step 5156
[  2%]   step 5157
[  2%]   step 5158
[  2%]   step 5159
[  2%]   step 5160
[  2%]   step 5161
[  2%]   step 5162
[  2%]   step 5163
[  2%]   step 5164
[  2%]   step 5165
[  2%]   step 5166
[  2%]   step 5167
[  2%]   step 5168
[  2%]   step 5169
[  2%]   step 5170
[  2%]   step 5171
[  2%]   step 5172
[  2%]   step 5173
[  2%]   step 5174
[  2%]   step 5175
[  2%]   step 5176
[  2%]   step 5177
[  2%]   step 5178
[  2%]   step 5179
[  2%]   step 5180
[  2%]   step 5181
[  2%]   step 5182
[  2%]   step 5183
[  2%]   step 5184
[  2%]   step 5185
[  2%]   step 5186
[  2%]   step 5187
[  2%]   step 5188
[  2%]   step 5189
[  2%]   step 5190
[  2%]   step 5191
[  2%]   step 5192
[  2%]   step 5193
[  2%]   step 5194
[  2%]   step 5195
[  2%]   step 5196
[  2%]   step 5197
[  2%]   step 5198
[  2%]   step 5199
[  2%]   step 5200
[  2%]   step 5201
[  2%]   step 5202
[  2%]   step 5203
[  2%]   step 5204
[  2%]   step 5205
[  2%]   step 5206
[  2%]   step 5207
[  2%]   step 5208
[  2%]   step 5209
[  2%]   step 5210
[  2%]   step 5211
[  2%]   step 5212
[  2%]   step 5213
[  2%]   step 5214
[  2%]   step 5215
[  2%]   step 5216
[  2%]   step 5217
[  2%]   step 5218
[  2%]   step 5219
[  2%]   step 5220
[  2%]   step 5221
[  2%]   step 5222
[  2%]   step 5223
[  2%]   step 5224
[  2%]   step 5225
[  2%]   step 5226
[  2%]   step 5227
[  2%]   step 5228
[  2%]   step 5229
[  2%]   step 5230
[  2%]   step 5231
[  2%]   step 5232
[  2%]   step 5233
[  2%]   step 5234
[  2%]   step 5235
[  2%]   step 5236
[  2%]   step 5237
[  2%]   step 5238
[  2%]   step 5239
[  2%]   step 5240
[  2%]   step 5241
[  2%]   step 5242
[  2%]   step 5243
[  2%]   step 5244
[  2%]   step 5245
[  2%]   step 5246
[  2%]   step 5247
[  2%]   step 5248
[  2%]   step 5249
[  2%]   step 5250
[  2%]   step 5251
[  2%]   step 5252
[  2%]   step 5253
[  2%]   step 5254
[  2%]   step 5255
[  2%]   step 5256
[  2%]   step 5257
[  2%]   step 5258
[  2%]   step 5259
[  2%]   step 5260
[  2%]   step 5261
[  2%]   step 5262
[  2%]   step 5263
[  2%]   step 5264
[  2%]   step 5265
[  2%]   step 5266
[  2%]   step 5267
[  2%]   step 5268
[  2%]   step 5269
[  2%]   step 5270
[  2%]   step 5271
[  2%]   step 5272
[  2%]   step 5273
[  2%]   step 5274
[  2%]   step 5275
[  2%]   step 5276
[  2%]   step 5277
[  2%]   step 5278
[  2%]   step 5279
[  2%]   step 5280
[  2%]   step 5281
[  2%]   step 5282
[  2%]   step 5283
[  2%]   step 5284
[  2%]   step 5285
[  2%]   step 5286
[  2%]   step 5287
[  2%]   step 5288
[  2%]   step 5289
[  2%]   step 5290
[  2%]   step 5291
[  2%]   step 5292
[  2%]   step 5293
[  2%]   step 5294
[  2%]   step 5295
[  2%]   step 5296
[  2%]   step 5297
[  2%]   step 5298
[  2%]   step 5299
[  2%]   step 5300
[  2%]   step 5301
[  2%]   step 5302
[  2%]   step 5303
[  2%]   step 5304
[  2%]   step 5305
[  2%]   step 5306
[  2%]   step 5307
[  2%]   step 5308
[  2%]   step 5309
[  2%]   step 5310
[  2%]   step 5311
[  2%]   step 5312
[  2%]   step 5313
[  2%]   step 5314
[  2%]   step 5315
[  2%]   step 5316
[  2%]   step 5317
[  2%]   step 5318
[  2%]   step 5319
[  2%]   step 5320
[  2%]   step 5321
[  2%]   step 5322
[  2%]   step 5323
[  2%]   step 5324
[  2%]   step 5325
[  2%]   step 5326
[  2%]   step 5327
[  2%]   step 5328
[  2%]   step 5329
[  2%]   step 5330
[  2%]   step 5331
[  2%]   step 5332
[  2%]   step 5333
[  2%]   step 5334
[  2%]   step 5335
[  2%]   step 5336
[  2%]   step 5337
[  2%]   step 5338
[  2%]   step 5339
[  2%]   step 5340
[  2%]   step 5341
[  2%]   step 5342
[  2%]   step 5343
[  2%]   step 5344
[  2%]   step 5345
[  2%]   step 5346
[  2%]   step 5347
[  2%]   step 5348
[  2%]   step 5349
[  2%]   step 5350
[  2%]   step 5351
[  2%]   step 5352
[  2%]   step 5353
[  2%]   step 5354
[  2%]   step 5355
[  2%]   step 5356
[  2%]   step 5357
[  2%]   step 5358
[  2%]   step 5359
[  2%]   step 5360
[  2%]   step 5361
[  2%]   step 5362
[  2%]   step 5363
[  2%]   step 5364
[  2%]   step 5365
[  2%]   step 5366
[  2%]   step 5367
[  2%]   step 5368
[  2%]   step 5369
[  2%]   step 5370
[  2%]   step 5371
[  2%]   step 5372
[  2%]   step 5373
[  2%]   step 5374
[  2%]   step 5375
[  2%]   step 5376
[  2%]   step 5377
[  2%]   step 5378
[  2%]   step 5379
[  2%]   step 5380
[  2%]   step 5381
[  2%]   step 5382
[  2%]   step 5383
[  2%]   step 5384
[  2%]   step 5385
[  2%]   step 5386
[  2%]   step 5387
[  2%]   step 5388
[  2%]   step 5389
[  2%]   step 5390
[  2%]   step 5391
[  2%]   step 5392
[  2%]   step 5393
[  2%]   step 5394
[  2%]   step 5395
[  2%]   step 5396
[  2%]   step 5397
[  2%]   step 5398
[  2%]   step 5399
[  2%]   step 5400
[  2%]   step 5401
[  2%]   step 5402
[  2%]   step 5403
[  2%]   step 5404
[  2%]   step 5405
[  2%]   step 5406
[  2%]   step 5407
[  2%]   step 5408
[  2%]   step 5409
[  2%]   step 5410
[  2%]   step 5411
[  2%]   step 5412
[  2%]   step 5413
[  2%]   step 5414
[  2%]   step 5415
[  2%]   step 5416
[  2%]   step 5417
[  2%]   step 5418
[  2%]   step 5419
[  2%]   step 5420
[  2%]   step 5421
[  2%]   step 5422
[  2%]   step 5423
[  2%]   step 5424
[  2%]   step 5425
[  2%]   step 5426
[  2%]   step 5427
[  2%]   step 5428
[  2%]   step 5429
[  2%]   step 5430
[  2%]   step 5431
[  2%]   step 5432
[  2%]   step 5433
[  2%]   step 5434
[  2%]   step 5435
[  2%]   step 5436
[  2%]   step 5437
[  2%]   step 5438
[  2%]   step 5439
[  2%]   step 5440
[  2%]   step 5441
[  2%]   step 5442
[  2%]   step 5443
[  2%]   step 5444
[  2%]   step 5445
[  2%]   step 5446
[  2%]   step 5447
[  2%]   step 5448
[  2%]   step 5449
[  2%]   step 5450
[  2%]   step 5451
[  2%]   step 5452
[  2%]   step 5453
[  2%]   step 5454
[  2%]   step 5455
[  2%]   step 5456
[  2%]   step 5457
[  2%]   step 5458
[  2%]   step 5459
[  2%]   step 5460
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 5461
[  2%]   step 5462
[  2%]   step 5463
[  2%]   step 5464
[  2%]   step 5465
[  2%]   step 5466
[  2%]   step 5467
[  2%]   step 5468
[  2%]   step 5469
[  2%]   step 5470
[  2%]   step 5471
[  2%]   step 5472
[  2%]   step 5473
[  2%]   step 5474
[  2%]   step 5475
[  2%]   step 5476
[  2%]   step 5477
[  2%]   step 5478
[  2%]   step 5479
[  2%]   step 5480
[  2%]   step 5481
[  2%]   step 5482
[  2%]   step 5483
[  2%]   step 5484
[  2%]   step 5485
[  2%]   step 5486
[  2%]   step 5487
[  2%]   step 5488
[  2%]   step 5489
[  2%]   step 5490
[  2%]   step 5491
[  2%]   step 5492
[  2%]   step 5493
[  2%]   step 5494
[  2%]   step 5495
[  2%]   step 5496
[  2%]   step 5497
[  2%]   step 5498
[  2%]   step 5499
[  2%]   step 5500
[  2%]   step 5501
[  2%]   step 5502
[  2%]   step 5503
[  2%]   step 5504
[  2%]   step 5505
[  2%]   step 5506
[  2%]   step 5507
[  2%]   step 5508
[  2%]   step 5509
[  2%]   step 5510
[  2%]   step 5511
[  2%]   step 5512
[  2%]   step 5513
[  2%]   step 5514
[  2%]   step 5515
[  2%]   step 5516
[  2%]   step 5517
[  2%]   step 5518
[  2%]   step 5519
[  2%]   step 5520
[  2%]   step 5521
[  2%]   step 5522
[  2%]   step 5523
[  2%]   step 5524
[  2%]   step 5525
[  2%]   step 5526
[  2%]   step 5527
[  2%]   step 5528
[  2%]   step 5529
[  2%]   step 5530
[  2%]   step 5531
[  2%]   step 5532
[  2%]   step 5533
[  2%]   step 5534
[  2%]   step 5535
[  2%]   step 5536
[  2%]   step 5537
[  2%]   step 5538
[  2%]   step 5539
[  2%]   step 5540
[  2%]   step 5541
[  2%]   step 5542
[  2%]   step 5543
[  2%]   step 5544
[  2%]   step 5545
[  2%]   step 5546
[  2%]   step 5547
[  2%]   step 5548
[  2%]   step 5549
[  2%]   step 5550
[  2%]   step 5551
[  2%]   step 5552
[  2%]   step 5553
[  2%]   step 5554
[  2%]   step 5555
[  2%]   step 5556
[  2%]   step 5557
[  2%]   step 5558
[  2%]   step 5559
[  2%]   step 5560
[  2%]   step 5561
[  2%]   step 5562
[  2%]   step 5563
[  2%]   step 5564
[  2%]   step 5565
[  2%]   step 5566
[  2%]   step 5567
[  2%]   step 5568
[  2%]   step 5569
[  2%]   step 5570
[  2%]   step 5571
[  2%]   step 5572
[  2%]   step 5573
[  2%]   step 5574
[  2%]   step 5575
[  2%]   step 5576
[  2%]   step 5577
[  2%]   step 5578
[  2%]   step 5579
[  2%]   step 5580
[  2%]   step 5581
[  2%]   step 5582
[  2%]   step 5583
[  2%]   step 5584
[  2%]   step 5585
[  2%]   step 5586
[  2%]   step 5587
[  2%]   step 5588
[  2%]   step 5589
[  2%]   step 5590
[  2%]   step 5591
[  2%]   step 5592
[  2%]   step 5593
[  2%]   step 5594
[  2%]   step 5595
[  2%]   step 5596
[  2%]   step 5597
[  2%]   step 5598
[  2%]   step 5599
[  2%]   step 5600
[  2%]   step 5601
[  2%]   step 5602
[  2%]   step 5603
[  2%]   step 5604
[  2%]   step 5605
[  2%]   step 5606
[  2%]   step 5607
[  2%]   step 5608
[  2%]   step 5609
[  2%]   step 5610
[  2%]   step 5611
[  2%]   step 5612
[  2%]   step 5613
[  2%]   step 5614
[  2%]   step 5615
[  2%]   step 5616
[  2%]   step 5617
[  2%]   step 5618
[  2%]   step 5619
[  2%]   step 5620
[  2%]   step 5621
[  2%]   step 5622
[  2%]   step 5623
[  2%]   step 5624
[  2%]   step 5625
[  2%]   step 5626
[  2%]   step 5627
[  2%]   step 5628
[  2%]   step 5629
[  2%]   step 5630
[  2%]   step 5631
[  2%]   step 5632
[  2%]   step 5633
[  2%]   step 5634
[  2%]   step 5635
[  2%]   step 5636
[  2%]   step 5637
[  2%]   step 5638
[  2%]   step 5639
[  2%]   step 5640
[  2%]   step 5641
[  2%]   step 5642
[  2%]   step 5643
[  2%]   step 5644
[  2%]   step 5645
[  2%]   step 5646
[  2%]   step 5647
[  2%]   step 5648
[  2%]   step 5649
[  2%]   step 5650
[  2%]   step 5651
[  2%]   step 5652
[  2%]   step 5653
[  2%]   step 5654
[  2%]   step 5655
[  2%]   step 5656
[  2%]   step 5657
[  2%]   step 5658
[  2%]   step 5659
[  2%]   step 5660
[  2%]   step 5661
[  2%]   step 5662
[  2%]   step 5663
[  2%]   step 5664
[  2%]   step 5665
[  2%]   step 5666
[  2%]   step 5667
[  2%]   step 5668
[  2%]   step 5669
[  2%]   step 5670
[  2%]   step 5671
[  2%]   step 5672
[  2%]   step 5673
[  2%]   step 5674
[  2%]   step 5675
[  2%]   step 5676
[  2%]   step 5677
[  2%]   step 5678
[  2%]   step 5679
[  2%]   step 5680
[  2%]   step 5681
[  2%]   step 5682
[  2%]   step 5683
[  2%]   step 5684
[  2%]   step 5685
[  2%]   step 5686
[  2%]   step 5687
[  2%]   step 5688
[  2%]   step 5689
[  2%]   step 5690
[  2%]   step 5691
[  2%]   step 5692
[  2%]   step 5693
[  2%]   step 5694
[  2%]   step 5695
[  2%]   step 5696
[  2%]   step 5697
[  2%]   step 5698
[  2%]   step 5699
[  2%]   step 5700
[  2%]   step 5701
[  2%]   step 5702
[  2%]   step 5703
[  2%]   step 5704
[  2%]   step 5705
[  2%]   step 5706
[  2%]   step 5707
[  2%]   step 5708
[  2%]   step 5709
[  2%]   step 5710
[  2%]   step 5711
[  2%]   step 5712
[  2%]   step 5713
[  2%]   step 5714
[  2%]   step 5715
[  2%]   step 5716
[  2%]   step 5717
[  2%]   step 5718
[  2%]   step 5719
[  2%]   step 5720
[  2%]   step 5721
[  2%]   step 5722
[  2%]   step 5723
[  2%]   step 5724
[  2%]   step 5725
[  2%]   step 5726
[  2%]   step 5727
[  2%]   step 5728
[  2%]   step 5729
[  2%]   step 5730
[  2%]   step 5731
[  2%]   step 5732
[  2%]   step 5733
[  2%]   step 5734
[  2%]   step 5735
[  2%]   step 5736
[  2%]   step 5737
[  2%]   step 5738
[  2%]   step 5739
[  2%]   step 5740
[  2%]   step 5741
[  2%]   step 5742
[  2%]   step 5743
[  2%]   step 5744
[  2%]   step 5745
[  2%]   step 5746
[  2%]   step 5747
[  2%]   step 5748
[  2%]   step 5749
[  2%]   step 5750
[  2%]   step 5751
[  2%]   step 5752
[  2%]   step 5753
[  2%]   step 5754
[  2%]   step 5755
[  2%]   step 5756
[  2%]   step 5757
[  2%]   step 5758
[  2%]   step 5759
[  2%]   step 5760
[  2%]   step 5761
[  2%]   step 5762
[  2%]   step 5763
[  2%]   step 5764
[  2%]   step 5765
[  2%]   step 5766
[  2%]   step 5767
[  2%]   step 5768
[  2%]   step 5769
[  2%]   step 5770
[  2%]   step 5771
[  2%]   step 5772
[  2%]   step 5773
[  2%]   step 5774
[  2%]   step 5775
[  2%]   step 5776
[  2%]   step 5777
[  2%]   step 5778
[  2%]   step 5779
[  2%]   step 5780
[  2%]   step 5781
[  2%]   step 5782
[  2%]   step 5783
[  2%]   step 5784
[  2%]   step 5785
[  2%]   step 5786
[  2%]   step 5787
[  2%]   step 5788
[  2%]   step 5789
[  2%]   step 5790
[  2%]   step 5791
[  2%]   step 5792
[  2%]   step 5793
[  2%]   step 5794
[  2%]   step 5795
[  2%]   step 5796
[  2%]   step 5797
[  2%]   step 5798
[  2%]   step 5799
[  2%]   step 5800
[  2%]   step 5801
[  2%]   step 5802
[  2%]   step 5803
[  2%]   step 5804
[  2%]   step 5805
[  2%]   step 5806
[  2%]   step 5807
[  2%]   step 5808
[  2%]   step 5809
[  2%]   step 5810
[  2%]   step 5811
[  2%]   step 5812
[  2%]   step 5813
[  2%]   step 5814
[  2%]   step 5815
[  2%]   step 5816
[  2%]   step 5817
[  2%]   step 5818
[  2%]   step 5819
[  2%]   step 5820
[  2%]   step 5821
[  2%]   step 5822
[  2%]   step 5823
[  2%]   step 5824
[  2%]   step 5825
[  2%]   step 5826
[  2%]   step 5827
[  2%]   step 5828
[  2%]   step 5829
[  2%]   step 5830
[  2%]   step 5831
[  2%]   step 5832
[  2%]   step 5833
[  2%]   step 5834
[  2%]   step 5835
[  2%]   step 5836
[  2%]   step 5837
[  2%]   step 5838
[  2%]   step 5839
[  2%]   step 5840
[  2%]   step 5841
[  2%]   step 5842
[  2%]   step 5843
[  2%]   step 5844
[  2%]   step 5845
[  2%]   step 5846
[  2%]   step 5847
[  2%]   step 5848
[  2%]   step 5849
[  2%]   step 5850
[  2%]   step 5851
[  2%]   step 5852
[  2%]   step 5853
[  2%]   step 5854
[  2%]   step 5855
[  2%]   step 5856
[  2%]   step 5857
[  2%]   step 5858
[  2%]   step 5859
[  2%]   step 5860
[  2%]   step 5861
[  2%]   step 5862
[  2%]   step 5863
[  2%]   step 5864
[  2%]   step 5865
[  2%]   step 5866
[  2%]   step 5867
[  2%]   step 5868
[  2%]   step 5869
[  2%]   step 5870
[  2%]   step 5871
[  2%]   step 5872
[  2%]   step 5873
[  2%]   step 5874
[  2%]   step 5875
[  2%]   step 5876
[  2%]   step 5877
[  2%]   step 5878
[  2%]   step 5879
[  2%]   step 5880
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 5881
[  2%]   step 5882
[  2%]   step 5883
[  2%]   step 5884
[  2%]   step 5885
[  2%]   step 5886
[  2%]   step 5887
[  2%]   step 5888
[  2%]   step 5889
[  2%]   step 5890
[  2%]   step 5891
[  2%]   step 5892
[  2%]   step 5893
[  2%]   step 5894
[  2%]   step 5895
[  2%]   step 5896
[  2%]   step 5897
[  2%]   step 5898
[  2%]   step 5899
[  2%]   step 5900
[  2%]   step 5901
[  2%]   step 5902
[  2%]   step 5903
[  2%]   step 5904
[  2%]   step 5905
[  2%]   step 5906
[  2%]   step 5907
[  2%]   step 5908
[  2%]   step 5909
[  2%]   step 5910
[  2%]   step 5911
[  2%]   step 5912
[  2%]   step 5913
[  2%]   step 5914
[  2%]   step 5915
[  2%]   step 5916
[  2%]   step 5917
[  2%]   step 5918
[  2%]   step 5919
[  2%]   step 5920
[  2%]   step 5921
[  2%]   step 5922
[  2%]   step 5923
[  2%]   step 5924
[  2%]   step 5925
[  2%]   step 5926
[  2%]   step 5927
[  2%]   step 5928
[  2%]   step 5929
[  2%]   step 5930
[  2%]   step 5931
[  2%]   step 5932
[  2%]   step 5933
[  2%]   step 5934
[  2%]   step 5935
[  2%]   step 5936
[  2%]   step 5937
[  2%]   step 5938
[  2%]   step 5939
[  2%]   step 5940
[  2%]   step 5941
[  2%]   step 5942
[  2%]   step 5943
[  2%]   step 5944
[  2%]   step 5945
[  2%]   step 5946
[  2%]   step 5947
[  2%]   step 5948
[  2%]   step 5949
[  2%]   step 5950
[  2%]   step 5951
[  2%]   step 5952
[  2%]   step 5953
[  2%]   step 5954
[  2%]   step 5955
[  2%]   step 5956
[  2%]   step 5957
[  2%]   step 5958
[  2%]   step 5959
[  2%]   step 5960
[  2%]   step 5961
[  2%]   step 5962
[  2%]   step 5963
[  2%]   step 5964
[  2%]   step 5965
[  2%]   step 5966
[  2%]   step 5967
[  2%]   step 5968
[  2%]   step 5969
[  2%]   step 5970
[  2%]   step 5971
[  2%]   step 5972
[  2%]   step 5973
[  2%]   step 5974
[  2%]   step 5975
[  2%]   step 5976
[  2%]   step 5977
[  2%]   step 5978
[  2%]   step 5979
[  2%]   step 5980
[  2%]   step 5981
[  2%]   step 5982
[  2%]   step 5983
[  2%]   step 5984
[  2%]   step 5985
[  2%]   step 5986
[  2%]   step 5987
[  2%]   step 5988
[  2%]   step 5989
[  2%]   step 5990
[  2%]   step 5991
[  2%]   step 5992
[  2%]   step 5993
[  2%]   step 5994
[  2%]   step 5995
[  2%]   step 5996
[  2%]   step 5997
[  2%]   step 5998
[  2%]   step 5999
[  2%]   step 6000
[  2%]   step 6001
[  2%]   step 6002
[  2%]   step 6003
[  2%]   step 6004
[  2%]   step 6005
[  2%]   step 6006
[  2%]   step 6007
[  2%]   step 6008
[  2%]   step 6009
[  2%]   step 6010
[  2%]   step 6011
[  2%]   step 6012
[  2%]   step 6013
[  2%]   step 6014
[  2%]   step 6015
[  2%]   step 6016
[  2%]   step 6017
[  2%]   step 6018
[  2%]   step 6019
[  2%]   step 6020
[  2%]   step 6021
[  2%]   step 6022
[  2%]   step 6023
[  2%]   step 6024
[  2%]   step 6025
[  2%]   step 6026
[  2%]   step 6027
[  2%]   step 6028
[  2%]   step 6029
[  2%]   step 6030
[  2%]   step 6031
[  2%]   step 6032
[  2%]   step 6033
[  2%]   step 6034
[  2%]   step 6035
[  2%]   step 6036
[  2%]   step 6037
[  2%]   step 6038
[  2%]   step 6039
[  2%]   step 6040
[  2%]   step 6041
[  2%]   step 6042
[  2%]   step 6043
[  2%]   step 6044
[  2%]   step 6045
[  2%]   step 6046
[  2%]   step 6047
[  2%]   step 6048
[  2%]   step 6049
[  2%]   step 6050
[  2%]   step 6051
[  2%]   step 6052
[  2%]   step 6053
[  2%]   step 6054
[  2%]   step 6055
[  2%]   step 6056
[  2%]   step 6057
[  2%]   step 6058
[  2%]   step 6059
[  2%]   step 6060
[  2%]   step 6061
[  2%]   step 6062
[  2%]   step 6063
[  2%]   step 6064
[  2%]   step 6065
[  2%]   step 6066
[  2%]   step 6067
[  2%]   step 6068
[  2%]   step 6069
[  2%]   step 6070
[  2%]   step 6071
[  2%]   step 6072
[  2%]   step 6073
[  2%]   step 6074
[  2%]   step 6075
[  2%]   step 6076
[  2%]   step 6077
[  2%]   step 6078
[  2%]   step 6079
[  2%]   step 6080
[  2%]   step 6081
[  2%]   step 6082
[  2%]   step 6083
[  2%]   step 6084
[  2%]   step 6085
[  2%]   step 6086
[  2%]   step 6087
[  2%]   step 6088
[  2%]   step 6089
[  2%]   step 6090
[  2%]   step 6091
[  2%]   step 6092
[  2%]   step 6093
[  2%]   step 6094
[  2%]   step 6095
[  2%]   step 6096
[  2%]   step 6097
[  2%]   step 6098
[  2%]   step 6099
[  2%]   step 6100
[  2%]   step 6101
[  2%]   step 6102
[  2%]   step 6103
[  2%]   step 6104
[  2%]   step 6105
[  2%]   step 6106
[  2%]   step 6107
[  2%]   step 6108
[  2%]   step 6109
[  2%]   step 6110
[  2%]   step 6111
[  2%]   step 6112
[  2%]   step 6113
[  2%]   step 6114
[  2%]   step 6115
[  2%]   step 6116
[  2%]   step 6117
[  2%]   step 6118
[  2%]   step 6119
[  2%]   step 6120
[  2%]   step 6121
[  2%]   step 6122
[  2%]   step 6123
[  2%]   step 6124
[  2%]   step 6125
[  2%]   step 6126
[  2%]   step 6127
[  2%]   step 6128
[  2%]   step 6129
[  2%]   step 6130
[  2%]   step 6131
[  2%]   step 6132
[  2%]   step 6133
[  2%]   step 6134
[  2%]   step 6135
[  2%]   step 6136
[  2%]   step 6137
[  2%]   step 6138
[  2%]   step 6139
[  2%]   step 6140
[  2%]   step 6141
[  2%]   step 6142
[  2%]   step 6143
[  2%]   step 6144
[  2%]   step 6145
[  2%]   step 6146
[  2%]   step 6147
[  2%]   step 6148
[  2%]   step 6149
[  2%]   step 6150
[  2%]   step 6151
[  2%]   step 6152
[  2%]   step 6153
[  2%]   step 6154
[  2%]   step 6155
[  2%]   step 6156
[  2%]   step 6157
[  2%]   step 6158
[  2%]   step 6159
[  2%]   step 6160
[  2%]   step 6161
[  2%]   step 6162
[  2%]   step 6163
[  2%]   step 6164
[  2%]   step 6165
[  2%]   step 6166
[  2%]   step 6167
[  2%]   step 6168
[  2%]   step 6169
[  2%]   step 6170
[  2%]   step 6171
[  2%]   step 6172
[  2%]   step 6173
[  2%]   step 6174
[  2%]   step 6175
[  2%]   step 6176
[  2%]   step 6177
[  2%]   step 6178
[  2%]   step 6179
[  2%]   step 6180
[  2%]   step 6181
[  2%]   step 6182
[  2%]   step 6183
[  2%]   step 6184
[  2%]   step 6185
[  2%]   step 6186
[  2%]   step 6187
[  2%]   step 6188
[  2%]   step 6189
[  2%]   step 6190
[  2%]   step 6191
[  2%]   step 6192
[  2%]   step 6193
[  2%]   step 6194
[  2%]   step 6195
[  2%]   step 6196
[  2%]   step 6197
[  2%]   step 6198
[  2%]   step 6199
[  2%]   step 6200
[  2%]   step 6201
[  2%]   step 6202
[  2%]   step 6203
[  2%]   step 6204
[  2%]   step 6205
[  2%]   step 6206
[  2%]   step 6207
[  2%]   step 6208
[  2%]   step 6209
[  2%]   step 6210
[  2%]   step 6211
[  2%]   step 6212
[  2%]   step 6213
[  2%]   step 6214
[  2%]   step 6215
[  2%]   step 6216
[  2%]   step 6217
[  2%]   step 6218
[  2%]   step 6219
[  2%]   step 6220
[  2%]   step 6221
[  2%]   step 6222
[  2%]   step 6223
[  2%]   step 6224
[  2%]   step 6225
[  2%]   step 6226
[  2%]   step 6227
[  2%]   step 6228
[  2%]   step 6229
[  2%]   step 6230
[  2%]   step 6231
[  2%]   step 6232
[  2%]   step 6233
[  2%]   step 6234
[  2%]   step 6235
[  2%]   step 6236
[  2%]   step 6237
[  2%]   step 6238
[  2%]   step 6239
[  2%]   step 6240
[  2%]   step 6241
[  2%]   step 6242
[  2%]   step 6243
[  2%]   step 6244
[  2%]   step 6245
[  2%]   step 6246
[  2%]   step 6247
[  2%]   step 6248
[  2%]   step 6249
[  2%]   step 6250
[  2%]   step 6251
[  2%]   step 6252
[  2%]   step 6253
[  2%]   step 6254
[  2%]   step 6255
[  2%]   step 6256
[  2%]   step 6257
[  2%]   step 6258
[  2%]   step 6259
[  2%]   step 6260
[  2%]   step 6261
[  2%]   step 6262
[  2%]   step 6263
[  2%]   step 6264
[  2%]   step 6265
[  2%]   step 6266
[  2%]   step 6267
[  2%]   step 6268
[  2%]   step 6269
[  2%]   step 6270
[  2%]   step 6271
[  2%]   step 6272
[  2%]   step 6273
[  2%]   step 6274
[  2%]   step 6275
[  2%]   step 6276
[  2%]   step 6277
[  2%]   step 6278
[  2%]   step 6279
[  2%]   step 6280
[  2%]   step 6281
[  2%]   step 6282
[  2%]   step 6283
