SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 11156
[ 18%]   step 11157
[ 18%]   step 11158
[ 18%]   step 11159
[ 18%]   step 11160
[ 18%]   step 11161
[ 18%]   step 11162
[ 18%]   step 11163
[ 18%]   step 11164
[ 18%]   step 11165
[ 18%]   step 11166
[ 18%]   step 11167
[ 18%]   step 11168
[ 18%]   step 11169
[ 18%]   step 11170
[ 18%]   step 11171
[ 18%]   step 11172
[ 18%]   step 11173
[ 18%]   step 11174
[ 18%]   step 11175
[ 18%]   step 11176
[ 18%]   step 11177
[ 18%]   step 11178
[ 18%]   step 11179
[ 18%]   step 11180
[ 18%]   step 11181
[ 18%]   step 11182
[ 18%]   step 11183
[ 18%]   step 11184
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 11185
[ 18%]   step 11186
[ 18%]   step 11187
[ 18%]   step 11188
[ 18%]   step 11189
[ 18%]   step 11190
[ 18%]   step 11191
[ 18%]   step 11192
[ 18%]   step 11193
[ 18%]   step 11194
[ 18%]   step 11195
[ 18%]   step 11196
[ 18%]   step 11197
[ 18%]   step 11198
[ 18%]   step 11199
[ 18%]   step 11200
[ 18%]   step 11201
[ 18%]   step 11202
[ 18%]   step 11203
[ 18%]   step 11204
[ 18%]   step 11205
[ 18%]   step 11206
[ 18%]   step 11207
[ 18%]   step 11208
[ 18%]   step 11209
[ 18%]   step 11210
[ 18%]   step 11211
[ 18%]   step 11212
[ 18%]   step 11213
[ 18%]   step 11214
[ 18%]   step 11215
[ 18%]   step 11216
[ 18%]   step 11217
[ 18%]   step 11218
[ 18%]   step 11219
[ 18%]   step 11220
[ 18%]   step 11221
[ 18%]   step 11222
[ 18%]   step 11223
[ 18%]   step 11224
[ 18%]   step 11225
[ 18%]   step 11226
[ 18%]   step 11227
[ 18%]   step 11228
[ 18%]   step 11229
[ 18%]   step 11230
[ 18%]   step 11231
[ 18%]   step 11232
[ 18%]   step 11233
[ 18%]   step 11234
[ 18%]   step 11235
[ 18%]   step 11236
[ 18%]   step 11237
[ 18%]   step 11238
[ 18%]   step 11239
[ 18%]   step 11240
[ 18%]   step 11241
[ 18%]   step 11242
[ 18%]   step 11243
[ 18%]   step 11244
[ 18%]   step 11245
[ 18%]   step 11246
[ 18%]   step 11247
[ 18%]   step 11248
[ 18%]   step 11249
[ 18%]   step 11250
[ 18%]   step 11251
[ 18%]   step 11252
[ 18%]   step 11253
[ 18%]   step 11254
[ 18%]   step 11255
[ 18%]   step 11256
[ 18%]   step 11257
[ 18%]   step 11258
[ 18%]   step 11259
[ 18%]   step 11260
[ 18%]   step 11261
[ 18%]   step 11262
[ 18%]   step 11263
[ 18%]   step 11264
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 11265
[ 18%]   step 11266
[ 18%]   step 11267
[ 18%]   step 11268
[ 18%]   step 11269
[ 18%]   step 11270
[ 18%]   step 11271
[ 18%]   step 11272
[ 18%]   step 11273
[ 18%]   step 11274
[ 18%]   step 11275
[ 18%]   step 11276
[ 18%]   step 11277
[ 18%]   step 11278
[ 18%]   step 11279
[ 18%]   step 11280
[ 18%]   step 11281
[ 18%]   step 11282
[ 18%]   step 11283
[ 18%]   step 11284
[ 18%]   step 11285
[ 18%]   step 11286
[ 18%]   step 11287
[ 18%]   step 11288
[ 18%]   step 11289
[ 18%]   step 11290
[ 18%]   step 11291
[ 18%]   step 11292
[ 18%]   step 11293
[ 18%]   step 11294
[ 18%]   step 11295
[ 18%]   step 11296
[ 18%]   step 11297
[ 18%]   step 11298
[ 18%]   step 11299
[ 18%]   step 11300
[ 18%]   step 11301
[ 18%]   step 11302
[ 18%]   step 11303
[ 18%]   step 11304
[ 18%]   step 11305
[ 18%]   step 11306
[ 18%]   step 11307
[ 18%]   step 11308
[ 18%]   step 11309
[ 18%]   step 11310
[ 18%]   step 11311
[ 18%]   step 11312
[ 18%]   step 11313
[ 18%]   step 11314
[ 18%]   step 11315
[ 18%]   step 11316
[ 18%]   step 11317
[ 18%]   step 11318
[ 18%]   step 11319
[ 18%]   step 11320
[ 18%]   step 11321
[ 18%]   step 11322
[ 18%]   step 11323
[ 18%]   step 11324
[ 18%]   step 11325
[ 18%]   step 11326
[ 18%]   step 11327
[ 18%]   step 11328
[ 18%]   step 11329
[ 18%]   step 11330
[ 18%]   step 11331
[ 18%]   step 11332
[ 18%]   step 11333
[ 18%]   step 11334
[ 18%]   step 11335
[ 18%]   step 11336
[ 18%]   step 11337
[ 18%]   step 11338
[ 18%]   step 11339
[ 18%]   step 11340
[ 18%]   step 11341
[ 18%]   step 11342
[ 18%]   step 11343
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 11344
[ 18%]   step 11345
[ 18%]   step 11346
[ 18%]   step 11347
[ 18%]   step 11348
[ 18%]   step 11349
[ 18%]   step 11350
[ 18%]   step 11351
[ 18%]   step 11352
[ 18%]   step 11353
[ 18%]   step 11354
[ 18%]   step 11355
[ 18%]   step 11356
[ 18%]   step 11357
[ 18%]   step 11358
[ 18%]   step 11359
[ 18%]   step 11360
[ 18%]   step 11361
[ 18%]   step 11362
[ 18%]   step 11363
[ 18%]   step 11364
[ 18%]   step 11365
[ 18%]   step 11366
[ 18%]   step 11367
[ 18%]   step 11368
[ 18%]   step 11369
[ 18%]   step 11370
[ 18%]   step 11371
[ 18%]   step 11372
[ 18%]   step 11373
[ 18%]   step 11374
[ 18%]   step 11375
[ 18%]   step 11376
[ 18%]   step 11377
[ 18%]   step 11378
[ 18%]   step 11379
[ 18%]   step 11380
[ 18%]   step 11381
[ 18%]   step 11382
[ 18%]   step 11383
[ 18%]   step 11384
[ 18%]   step 11385
[ 18%]   step 11386
[ 18%]   step 11387
[ 18%]   step 11388
[ 18%]   step 11389
[ 18%]   step 11390
[ 18%]   step 11391
[ 18%]   step 11392
[ 18%]   step 11393
[ 18%]   step 11394
[ 18%]   step 11395
[ 18%]   step 11396
[ 18%]   step 11397
[ 18%]   step 11398
[ 18%]   step 11399
[ 18%]   step 11400
[ 18%]   step 11401
[ 18%]   step 11402
[ 18%]   step 11403
[ 18%]   step 11404
[ 18%]   step 11405
[ 18%]   step 11406
[ 18%]   step 11407
[ 18%]   step 11408
[ 18%]   step 11409
[ 18%]   step 11410
[ 18%]   step 11411
[ 18%]   step 11412
[ 18%]   step 11413
[ 18%]   step 11414
[ 18%]   step 11415
[ 18%]   step 11416
[ 18%]   step 11417
[ 18%]   step 11418
[ 18%]   step 11419
[ 18%]   step 11420
[ 18%]   step 11421
[ 18%]   step 11422
[ 18%]   step 11423
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 11424
[ 18%]   step 11425
[ 18%]   step 11426
[ 18%]   step 11427
[ 18%]   step 11428
[ 18%]   step 11429
[ 18%]   step 11430
[ 18%]   step 11431
[ 18%]   step 11432
[ 18%]   step 11433
[ 18%]   step 11434
[ 18%]   step 11435
[ 18%]   step 11436
[ 18%]   step 11437
[ 18%]   step 11438
[ 18%]   step 11439
[ 18%]   step 11440
[ 18%]   step 11441
[ 18%]   step 11442
[ 18%]   step 11443
[ 18%]   step 11444
[ 18%]   step 11445
[ 18%]   step 11446
[ 18%]   step 11447
[ 18%]   step 11448
[ 18%]   step 11449
[ 18%]   step 11450
[ 18%]   step 11451
[ 18%]   step 11452
[ 18%]   step 11453
[ 18%]   step 11454
[ 18%]   step 11455
[ 18%]   step 11456
[ 18%]   step 11457
[ 18%]   step 11458
[ 18%]   step 11459
[ 18%]   step 11460
[ 18%]   step 11461
[ 18%]   step 11462
[ 18%]   step 11463
[ 18%]   step 11464
[ 18%]   step 11465
[ 18%]   step 11466
[ 18%]   step 11467
[ 18%]   step 11468
[ 18%]   step 11469
[ 18%]   step 11470
[ 18%]   step 11471
[ 18%]   step 11472
[ 18%]   step 11473
[ 18%]   step 11474
[ 18%]   step 11475
[ 18%]   step 11476
[ 18%]   step 11477
[ 18%]   step 11478
[ 18%]   step 11479
[ 18%]   step 11480
[ 18%]   step 11481
[ 18%]   step 11482
[ 18%]   step 11483
[ 18%]   step 11484
[ 18%]   step 11485
[ 18%]   step 11486
[ 18%]   step 11487
[ 18%]   step 11488
[ 18%]   step 11489
[ 18%]   step 11490
[ 18%]   step 11491
[ 18%]   step 11492
[ 18%]   step 11493
[ 18%]   step 11494
[ 18%]   step 11495
[ 18%]   step 11496
[ 18%]   step 11497
[ 18%]   step 11498
[ 18%]   step 11499
[ 18%]   step 11500
[ 18%]   step 11501
[ 18%]   step 11502
[ 18%]   step 11503
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 11504
[ 18%]   step 11505
[ 18%]   step 11506
[ 18%]   step 11507
[ 18%]   step 11508
[ 18%]   step 11509
[ 18%]   step 11510
[ 18%]   step 11511
[ 18%]   step 11512
[ 18%]   step 11513
[ 18%]   step 11514
[ 18%]   step 11515
[ 18%]   step 11516
[ 18%]   step 11517
[ 18%]   step 11518
[ 18%]   step 11519
[ 18%]   step 11520
[ 18%]   step 11521
[ 18%]   step 11522
[ 18%]   step 11523
[ 18%]   step 11524
[ 18%]   step 11525
[ 18%]   step 11526
[ 19%]   step 11527
[ 19%]   step 11528
[ 19%]   step 11529
[ 19%]   step 11530
[ 19%]   step 11531
[ 19%]   step 11532
[ 19%]   step 11533
[ 19%]   step 11534
[ 19%]   step 11535
[ 19%]   step 11536
[ 19%]   step 11537
[ 19%]   step 11538
[ 19%]   step 11539
[ 19%]   step 11540
[ 19%]   step 11541
[ 19%]   step 11542
[ 19%]   step 11543
[ 19%]   step 11544
[ 19%]   step 11545
[ 19%]   step 11546
[ 19%]   step 11547
[ 19%]   step 11548
[ 19%]   step 11549
[ 19%]   step 11550
[ 19%]   step 11551
[ 19%]   step 11552
[ 19%]   step 11553
[ 19%]   step 11554
[ 19%]   step 11555
[ 19%]   step 11556
[ 19%]   step 11557
[ 19%]   step 11558
[ 19%]   step 11559
[ 19%]   step 11560
[ 19%]   step 11561
[ 19%]   step 11562
[ 19%]   step 11563
[ 19%]   step 11564
[ 19%]   step 11565
[ 19%]   step 11566
[ 19%]   step 11567
[ 19%]   step 11568
[ 19%]   step 11569
[ 19%]   step 11570
[ 19%]   step 11571
[ 19%]   step 11572
[ 19%]   step 11573
[ 19%]   step 11574
[ 19%]   step 11575
[ 19%]   step 11576
[ 19%]   step 11577
[ 19%]   step 11578
[ 19%]   step 11579
[ 19%]   step 11580
[ 19%]   step 11581
[ 19%]   step 11582
[ 19%]   step 11583
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 11584
[ 19%]   step 11585
[ 19%]   step 11586
[ 19%]   step 11587
[ 19%]   step 11588
[ 19%]   step 11589
[ 19%]   step 11590
[ 19%]   step 11591
[ 19%]   step 11592
[ 19%]   step 11593
[ 19%]   step 11594
[ 19%]   step 11595
[ 19%]   step 11596
[ 19%]   step 11597
[ 19%]   step 11598
[ 19%]   step 11599
[ 19%]   step 11600
[ 19%]   step 11601
[ 19%]   step 11602
[ 19%]   step 11603
[ 19%]   step 11604
[ 19%]   step 11605
[ 19%]   step 11606
[ 19%]   step 11607
[ 19%]   step 11608
[ 19%]   step 11609
[ 19%]   step 11610
[ 19%]   step 11611
[ 19%]   step 11612
[ 19%]   step 11613
[ 19%]   step 11614
[ 19%]   step 11615
[ 19%]   step 11616
[ 19%]   step 11617
[ 19%]   step 11618
[ 19%]   step 11619
[ 19%]   step 11620
[ 19%]   step 11621
[ 19%]   step 11622
[ 19%]   step 11623
[ 19%]   step 11624
[ 19%]   step 11625
[ 19%]   step 11626
[ 19%]   step 11627
[ 19%]   step 11628
[ 19%]   step 11629
[ 19%]   step 11630
[ 19%]   step 11631
[ 19%]   step 11632
[ 19%]   step 11633
[ 19%]   step 11634
[ 19%]   step 11635
[ 19%]   step 11636
[ 19%]   step 11637
[ 19%]   step 11638
[ 19%]   step 11639
[ 19%]   step 11640
[ 19%]   step 11641
[ 19%]   step 11642
[ 19%]   step 11643
[ 19%]   step 11644
[ 19%]   step 11645
[ 19%]   step 11646
[ 19%]   step 11647
[ 19%]   step 11648
[ 19%]   step 11649
[ 19%]   step 11650
[ 19%]   step 11651
[ 19%]   step 11652
[ 19%]   step 11653
[ 19%]   step 11654
[ 19%]   step 11655
[ 19%]   step 11656
[ 19%]   step 11657
[ 19%]   step 11658
[ 19%]   step 11659
[ 19%]   step 11660
[ 19%]   step 11661
[ 19%]   step 11662
[ 19%]   step 11663
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 11664
[ 19%]   step 11665
[ 19%]   step 11666
[ 19%]   step 11667
[ 19%]   step 11668
[ 19%]   step 11669
[ 19%]   step 11670
[ 19%]   step 11671
[ 19%]   step 11672
[ 19%]   step 11673
[ 19%]   step 11674
[ 19%]   step 11675
[ 19%]   step 11676
[ 19%]   step 11677
[ 19%]   step 11678
[ 19%]   step 11679
[ 19%]   step 11680
[ 19%]   step 11681
[ 19%]   step 11682
[ 19%]   step 11683
[ 19%]   step 11684
[ 19%]   step 11685
[ 19%]   step 11686
[ 19%]   step 11687
[ 19%]   step 11688
[ 19%]   step 11689
[ 19%]   step 11690
[ 19%]   step 11691
[ 19%]   step 11692
[ 19%]   step 11693
[ 19%]   step 11694
[ 19%]   step 11695
[ 19%]   step 11696
[ 19%]   step 11697
[ 19%]   step 11698
[ 19%]   step 11699
[ 19%]   step 11700
[ 19%]   step 11701
[ 19%]   step 11702
[ 19%]   step 11703
[ 19%]   step 11704
[ 19%]   step 11705
[ 19%]   step 11706
[ 19%]   step 11707
[ 19%]   step 11708
[ 19%]   step 11709
[ 19%]   step 11710
[ 19%]   step 11711
[ 19%]   step 11712
[ 19%]   step 11713
[ 19%]   step 11714
[ 19%]   step 11715
[ 19%]   step 11716
[ 19%]   step 11717
[ 19%]   step 11718
[ 19%]   step 11719
[ 19%]   step 11720
[ 19%]   step 11721
[ 19%]   step 11722
[ 19%]   step 11723
[ 19%]   step 11724
[ 19%]   step 11725
[ 19%]   step 11726
[ 19%]   step 11727
[ 19%]   step 11728
[ 19%]   step 11729
[ 19%]   step 11730
[ 19%]   step 11731
[ 19%]   step 11732
[ 19%]   step 11733
[ 19%]   step 11734
[ 19%]   step 11735
[ 19%]   step 11736
[ 19%]   step 11737
[ 19%]   step 11738
[ 19%]   step 11739
[ 19%]   step 11740
[ 19%]   step 11741
[ 19%]   step 11742
[ 19%]   step 11743
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 11744
[ 19%]   step 11745
[ 19%]   step 11746
[ 19%]   step 11747
[ 19%]   step 11748
[ 19%]   step 11749
[ 19%]   step 11750
[ 19%]   step 11751
[ 19%]   step 11752
[ 19%]   step 11753
[ 19%]   step 11754
[ 19%]   step 11755
[ 19%]   step 11756
[ 19%]   step 11757
[ 19%]   step 11758
[ 19%]   step 11759
[ 19%]   step 11760
[ 19%]   step 11761
[ 19%]   step 11762
[ 19%]   step 11763
[ 19%]   step 11764
[ 19%]   step 11765
[ 19%]   step 11766
[ 19%]   step 11767
[ 19%]   step 11768
[ 19%]   step 11769
[ 19%]   step 11770
[ 19%]   step 11771
[ 19%]   step 11772
[ 19%]   step 11773
[ 19%]   step 11774
[ 19%]   step 11775
[ 19%]   step 11776
[ 19%]   step 11777
[ 19%]   step 11778
[ 19%]   step 11779
[ 19%]   step 11780
[ 19%]   step 11781
[ 19%]   step 11782
[ 19%]   step 11783
[ 19%]   step 11784
[ 19%]   step 11785
[ 19%]   step 11786
[ 19%]   step 11787
[ 19%]   step 11788
[ 19%]   step 11789
[ 19%]   step 11790
[ 19%]   step 11791
[ 19%]   step 11792
[ 19%]   step 11793
[ 19%]   step 11794
[ 19%]   step 11795
[ 19%]   step 11796
[ 19%]   step 11797
[ 19%]   step 11798
[ 19%]   step 11799
[ 19%]   step 11800
[ 19%]   step 11801
[ 19%]   step 11802
[ 19%]   step 11803
[ 19%]   step 11804
[ 19%]   step 11805
[ 19%]   step 11806
[ 19%]   step 11807
[ 19%]   step 11808
[ 19%]   step 11809
[ 19%]   step 11810
[ 19%]   step 11811
[ 19%]   step 11812
[ 19%]   step 11813
[ 19%]   step 11814
[ 19%]   step 11815
[ 19%]   step 11816
[ 19%]   step 11817
[ 19%]   step 11818
[ 19%]   step 11819
[ 19%]   step 11820
[ 19%]   step 11821
[ 19%]   step 11822
[ 19%]   step 11823
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 11824
[ 19%]   step 11825
[ 19%]   step 11826
[ 19%]   step 11827
[ 19%]   step 11828
[ 19%]   step 11829
[ 19%]   step 11830
[ 19%]   step 11831
[ 19%]   step 11832
[ 19%]   step 11833
[ 19%]   step 11834
[ 19%]   step 11835
[ 19%]   step 11836
[ 19%]   step 11837
[ 19%]   step 11838
[ 19%]   step 11839
[ 19%]   step 11840
[ 19%]   step 11841
[ 19%]   step 11842
[ 19%]   step 11843
[ 19%]   step 11844
[ 19%]   step 11845
[ 19%]   step 11846
[ 19%]   step 11847
[ 19%]   step 11848
[ 19%]   step 11849
[ 19%]   step 11850
[ 19%]   step 11851
[ 19%]   step 11852
[ 19%]   step 11853
[ 19%]   step 11854
[ 19%]   step 11855
[ 19%]   step 11856
[ 19%]   step 11857
[ 19%]   step 11858
[ 19%]   step 11859
[ 19%]   step 11860
[ 19%]   step 11861
[ 19%]   step 11862
[ 19%]   step 11863
[ 19%]   step 11864
[ 19%]   step 11865
[ 19%]   step 11866
[ 19%]   step 11867
[ 19%]   step 11868
[ 19%]   step 11869
[ 19%]   step 11870
[ 19%]   step 11871
[ 19%]   step 11872
[ 19%]   step 11873
[ 19%]   step 11874
[ 19%]   step 11875
[ 19%]   step 11876
[ 19%]   step 11877
[ 19%]   step 11878
[ 19%]   step 11879
[ 19%]   step 11880
[ 19%]   step 11881
[ 19%]   step 11882
[ 19%]   step 11883
[ 19%]   step 11884
[ 19%]   step 11885
[ 19%]   step 11886
[ 19%]   step 11887
[ 19%]   step 11888
[ 19%]   step 11889
[ 19%]   step 11890
[ 19%]   step 11891
[ 19%]   step 11892
[ 19%]   step 11893
[ 19%]   step 11894
[ 19%]   step 11895
[ 19%]   step 11896
[ 19%]   step 11897
[ 19%]   step 11898
[ 19%]   step 11899
[ 19%]   step 11900
[ 19%]   step 11901
[ 19%]   step 11902
[ 19%]   step 11903
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 11904
[ 19%]   step 11905
[ 19%]   step 11906
[ 19%]   step 11907
[ 19%]   step 11908
[ 19%]   step 11909
[ 19%]   step 11910
[ 19%]   step 11911
[ 19%]   step 11912
[ 19%]   step 11913
[ 19%]   step 11914
[ 19%]   step 11915
[ 19%]   step 11916
[ 19%]   step 11917
[ 19%]   step 11918
[ 19%]   step 11919
[ 19%]   step 11920
[ 19%]   step 11921
[ 19%]   step 11922
[ 19%]   step 11923
[ 19%]   step 11924
[ 19%]   step 11925
[ 19%]   step 11926
[ 19%]   step 11927
[ 19%]   step 11928
[ 19%]   step 11929
[ 19%]   step 11930
[ 19%]   step 11931
[ 19%]   step 11932
[ 19%]   step 11933
[ 19%]   step 11934
[ 19%]   step 11935
[ 19%]   step 11936
[ 19%]   step 11937
[ 19%]   step 11938
[ 19%]   step 11939
[ 19%]   step 11940
[ 19%]   step 11941
[ 19%]   step 11942
[ 19%]   step 11943
[ 19%]   step 11944
[ 19%]   step 11945
[ 19%]   step 11946
[ 19%]   step 11947
[ 19%]   step 11948
[ 19%]   step 11949
[ 19%]   step 11950
[ 19%]   step 11951
[ 19%]   step 11952
[ 19%]   step 11953
[ 19%]   step 11954
[ 19%]   step 11955
[ 19%]   step 11956
[ 19%]   step 11957
[ 19%]   step 11958
[ 19%]   step 11959
[ 19%]   step 11960
[ 19%]   step 11961
[ 19%]   step 11962
[ 19%]   step 11963
[ 19%]   step 11964
[ 19%]   step 11965
[ 19%]   step 11966
[ 19%]   step 11967
[ 19%]   step 11968
[ 19%]   step 11969
[ 19%]   step 11970
[ 19%]   step 11971
[ 19%]   step 11972
[ 19%]   step 11973
[ 19%]   step 11974
[ 19%]   step 11975
[ 19%]   step 11976
[ 19%]   step 11977
[ 19%]   step 11978
[ 19%]   step 11979
[ 19%]   step 11980
[ 19%]   step 11981
[ 19%]   step 11982
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 11983
[ 19%]   step 11984
[ 19%]   step 11985
[ 19%]   step 11986
[ 19%]   step 11987
[ 19%]   step 11988
[ 19%]   step 11989
[ 19%]   step 11990
[ 19%]   step 11991
[ 19%]   step 11992
[ 19%]   step 11993
[ 19%]   step 11994
[ 19%]   step 11995
[ 19%]   step 11996
[ 19%]   step 11997
[ 19%]   step 11998
[ 19%]   step 11999
[ 19%]   step 12000
[ 19%]   step 12001
[ 19%]   step 12002
[ 19%]   step 12003
[ 19%]   step 12004
[ 19%]   step 12005
[ 19%]   step 12006
[ 19%]   step 12007
[ 19%]   step 12008
[ 19%]   step 12009
[ 19%]   step 12010
[ 19%]   step 12011
[ 19%]   step 12012
[ 19%]   step 12013
[ 19%]   step 12014
[ 19%]   step 12015
[ 19%]   step 12016
[ 19%]   step 12017
[ 19%]   step 12018
[ 19%]   step 12019
[ 19%]   step 12020
[ 19%]   step 12021
[ 19%]   step 12022
[ 19%]   step 12023
[ 19%]   step 12024
[ 19%]   step 12025
[ 19%]   step 12026
[ 19%]   step 12027
[ 19%]   step 12028
[ 19%]   step 12029
[ 19%]   step 12030
[ 19%]   step 12031
[ 19%]   step 12032
[ 19%]   step 12033
[ 19%]   step 12034
[ 19%]   step 12035
[ 19%]   step 12036
[ 19%]   step 12037
[ 19%]   step 12038
[ 19%]   step 12039
[ 19%]   step 12040
[ 19%]   step 12041
[ 19%]   step 12042
[ 19%]   step 12043
[ 19%]   step 12044
[ 19%]   step 12045
[ 19%]   step 12046
[ 19%]   step 12047
[ 19%]   step 12048
[ 19%]   step 12049
[ 19%]   step 12050
[ 19%]   step 12051
[ 19%]   step 12052
[ 19%]   step 12053
[ 19%]   step 12054
[ 19%]   step 12055
[ 19%]   step 12056
[ 19%]   step 12057
[ 19%]   step 12058
[ 19%]   step 12059
[ 19%]   step 12060
[ 19%]   step 12061
[ 19%]   step 12062
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 12063
[ 19%]   step 12064
[ 19%]   step 12065
[ 19%]   step 12066
[ 19%]   step 12067
[ 19%]   step 12068
[ 19%]   step 12069
[ 19%]   step 12070
[ 19%]   step 12071
[ 19%]   step 12072
[ 19%]   step 12073
[ 19%]   step 12074
[ 19%]   step 12075
[ 19%]   step 12076
[ 19%]   step 12077
[ 19%]   step 12078
[ 19%]   step 12079
[ 19%]   step 12080
[ 19%]   step 12081
[ 19%]   step 12082
[ 19%]   step 12083
[ 19%]   step 12084
[ 19%]   step 12085
[ 19%]   step 12086
[ 19%]   step 12087
[ 19%]   step 12088
[ 19%]   step 12089
[ 19%]   step 12090
[ 19%]   step 12091
[ 19%]   step 12092
[ 19%]   step 12093
[ 19%]   step 12094
[ 19%]   step 12095
[ 19%]   step 12096
[ 19%]   step 12097
[ 19%]   step 12098
[ 19%]   step 12099
[ 19%]   step 12100
[ 19%]   step 12101
[ 19%]   step 12102
[ 19%]   step 12103
[ 19%]   step 12104
[ 19%]   step 12105
[ 19%]   step 12106
[ 19%]   step 12107
[ 19%]   step 12108
[ 19%]   step 12109
[ 19%]   step 12110
[ 19%]   step 12111
[ 19%]   step 12112
[ 19%]   step 12113
[ 19%]   step 12114
[ 19%]   step 12115
[ 19%]   step 12116
[ 19%]   step 12117
[ 19%]   step 12118
[ 19%]   step 12119
[ 19%]   step 12120
[ 19%]   step 12121
[ 19%]   step 12122
[ 19%]   step 12123
[ 19%]   step 12124
[ 19%]   step 12125
[ 19%]   step 12126
[ 19%]   step 12127
[ 19%]   step 12128
[ 19%]   step 12129
[ 19%]   step 12130
[ 19%]   step 12131
[ 19%]   step 12132
[ 19%]   step 12133
[ 19%]   step 12134
[ 19%]   step 12135
[ 19%]   step 12136
[ 19%]   step 12137
[ 19%]   step 12138
[ 19%]   step 12139
[ 19%]   step 12140
[ 19%]   step 12141
[ 19%]   step 12142
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 12143
[ 19%]   step 12144
[ 19%]   step 12145
[ 19%]   step 12146
[ 19%]   step 12147
[ 19%]   step 12148
[ 19%]   step 12149
[ 20%]   step 12150
[ 20%]   step 12151
[ 20%]   step 12152
[ 20%]   step 12153
[ 20%]   step 12154
[ 20%]   step 12155
[ 20%]   step 12156
[ 20%]   step 12157
[ 20%]   step 12158
[ 20%]   step 12159
[ 20%]   step 12160
[ 20%]   step 12161
[ 20%]   step 12162
[ 20%]   step 12163
[ 20%]   step 12164
[ 20%]   step 12165
[ 20%]   step 12166
[ 20%]   step 12167
[ 20%]   step 12168
[ 20%]   step 12169
[ 20%]   step 12170
[ 20%]   step 12171
[ 20%]   step 12172
[ 20%]   step 12173
[ 20%]   step 12174
[ 20%]   step 12175
[ 20%]   step 12176
[ 20%]   step 12177
[ 20%]   step 12178
[ 20%]   step 12179
[ 20%]   step 12180
[ 20%]   step 12181
[ 20%]   step 12182
[ 20%]   step 12183
[ 20%]   step 12184
[ 20%]   step 12185
[ 20%]   step 12186
[ 20%]   step 12187
[ 20%]   step 12188
[ 20%]   step 12189
[ 20%]   step 12190
[ 20%]   step 12191
[ 20%]   step 12192
[ 20%]   step 12193
[ 20%]   step 12194
[ 20%]   step 12195
[ 20%]   step 12196
[ 20%]   step 12197
[ 20%]   step 12198
[ 20%]   step 12199
[ 20%]   step 12200
[ 20%]   step 12201
[ 20%]   step 12202
[ 20%]   step 12203
[ 20%]   step 12204
[ 20%]   step 12205
[ 20%]   step 12206
[ 20%]   step 12207
[ 20%]   step 12208
[ 20%]   step 12209
[ 20%]   step 12210
[ 20%]   step 12211
[ 20%]   step 12212
[ 20%]   step 12213
[ 20%]   step 12214
[ 20%]   step 12215
[ 20%]   step 12216
[ 20%]   step 12217
[ 20%]   step 12218
[ 20%]   step 12219
[ 20%]   step 12220
[ 20%]   step 12221
[ 20%]   step 12222
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 12223
[ 20%]   step 12224
[ 20%]   step 12225
[ 20%]   step 12226
[ 20%]   step 12227
[ 20%]   step 12228
[ 20%]   step 12229
[ 20%]   step 12230
[ 20%]   step 12231
[ 20%]   step 12232
[ 20%]   step 12233
[ 20%]   step 12234
[ 20%]   step 12235
[ 20%]   step 12236
[ 20%]   step 12237
[ 20%]   step 12238
[ 20%]   step 12239
[ 20%]   step 12240
[ 20%]   step 12241
[ 20%]   step 12242
[ 20%]   step 12243
[ 20%]   step 12244
[ 20%]   step 12245
[ 20%]   step 12246
[ 20%]   step 12247
[ 20%]   step 12248
[ 20%]   step 12249
[ 20%]   step 12250
[ 20%]   step 12251
[ 20%]   step 12252
[ 20%]   step 12253
[ 20%]   step 12254
[ 20%]   step 12255
[ 20%]   step 12256
[ 20%]   step 12257
[ 20%]   step 12258
[ 20%]   step 12259
[ 20%]   step 12260
[ 20%]   step 12261
[ 20%]   step 12262
[ 20%]   step 12263
[ 20%]   step 12264
[ 20%]   step 12265
[ 20%]   step 12266
[ 20%]   step 12267
[ 20%]   step 12268
[ 20%]   step 12269
[ 20%]   step 12270
[ 20%]   step 12271
[ 20%]   step 12272
[ 20%]   step 12273
[ 20%]   step 12274
[ 20%]   step 12275
[ 20%]   step 12276
[ 20%]   step 12277
[ 20%]   step 12278
[ 20%]   step 12279
[ 20%]   step 12280
[ 20%]   step 12281
[ 20%]   step 12282
[ 20%]   step 12283
[ 20%]   step 12284
[ 20%]   step 12285
[ 20%]   step 12286
