SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 12628
[ 14%]   step 12629
[ 14%]   step 12630
[ 14%]   step 12631
[ 14%]   step 12632
[ 14%]   step 12633
[ 14%]   step 12634
[ 14%]   step 12635
[ 14%]   step 12636
[ 14%]   step 12637
[ 14%]   step 12638
[ 14%]   step 12639
[ 14%]   step 12640
[ 14%]   step 12641
[ 14%]   step 12642
[ 14%]   step 12643
[ 14%]   step 12644
[ 14%]   step 12645
[ 14%]   step 12646
[ 14%]   step 12647
[ 14%]   step 12648
[ 14%]   step 12649
[ 14%]   step 12650
[ 14%]   step 12651
[ 14%]   step 12652
[ 14%]   step 12653
[ 14%]   step 12654
[ 14%]   step 12655
[ 14%]   step 12656
[ 14%]   step 12657
[ 14%]   step 12658
[ 14%]   step 12659
[ 14%]   step 12660
[ 14%]   step 12661
[ 14%]   step 12662
[ 14%]   step 12663
[ 14%]   step 12664
[ 14%]   step 12665
[ 14%]   step 12666
[ 14%]   step 12667
[ 14%]   step 12668
[ 14%]   step 12669
[ 14%]   step 12670
[ 14%]   step 12671
[ 14%]   step 12672
[ 14%]   step 12673
[ 14%]   step 12674
[ 14%]   step 12675
[ 14%]   step 12676
[ 14%]   step 12677
[ 14%]   step 12678
[ 14%]   step 12679
[ 14%]   step 12680
[ 14%]   step 12681
[ 14%]   step 12682
[ 14%]   step 12683
[ 14%]   step 12684
[ 14%]   step 12685
[ 14%]   step 12686
[ 14%]   step 12687
[ 14%]   step 12688
[ 14%]   step 12689
[ 14%]   step 12690
[ 14%]   step 12691
[ 14%]   step 12692
[ 14%]   step 12693
[ 14%]   step 12694
[ 14%]   step 12695
[ 14%]   step 12696
[ 14%]   step 12697
[ 14%]   step 12698
[ 14%]   step 12699
[ 14%]   step 12700
[ 14%]   step 12701
[ 14%]   step 12702
[ 14%]   step 12703
[ 14%]   step 12704
[ 14%]   step 12705
[ 14%]   step 12706
[ 14%]   step 12707
[ 14%]   step 12708
[ 14%]   step 12709
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 12710
[ 14%]   step 12711
[ 14%]   step 12712
[ 14%]   step 12713
[ 14%]   step 12714
[ 14%]   step 12715
[ 14%]   step 12716
[ 14%]   step 12717
[ 14%]   step 12718
[ 14%]   step 12719
[ 14%]   step 12720
[ 14%]   step 12721
[ 14%]   step 12722
[ 14%]   step 12723
[ 14%]   step 12724
[ 14%]   step 12725
[ 14%]   step 12726
[ 14%]   step 12727
[ 14%]   step 12728
[ 14%]   step 12729
[ 14%]   step 12730
[ 14%]   step 12731
[ 14%]   step 12732
[ 14%]   step 12733
[ 14%]   step 12734
[ 14%]   step 12735
[ 14%]   step 12736
[ 14%]   step 12737
[ 14%]   step 12738
[ 14%]   step 12739
[ 14%]   step 12740
[ 14%]   step 12741
[ 14%]   step 12742
[ 14%]   step 12743
[ 14%]   step 12744
[ 14%]   step 12745
[ 14%]   step 12746
[ 14%]   step 12747
[ 14%]   step 12748
[ 14%]   step 12749
[ 14%]   step 12750
[ 14%]   step 12751
[ 14%]   step 12752
[ 14%]   step 12753
[ 14%]   step 12754
[ 14%]   step 12755
[ 14%]   step 12756
[ 14%]   step 12757
[ 14%]   step 12758
[ 14%]   step 12759
[ 14%]   step 12760
[ 14%]   step 12761
[ 14%]   step 12762
[ 14%]   step 12763
[ 14%]   step 12764
[ 14%]   step 12765
[ 14%]   step 12766
[ 14%]   step 12767
[ 14%]   step 12768
[ 14%]   step 12769
[ 14%]   step 12770
[ 14%]   step 12771
[ 14%]   step 12772
[ 14%]   step 12773
[ 14%]   step 12774
[ 14%]   step 12775
[ 14%]   step 12776
[ 14%]   step 12777
[ 14%]   step 12778
[ 14%]   step 12779
[ 14%]   step 12780
[ 14%]   step 12781
[ 14%]   step 12782
[ 14%]   step 12783
[ 14%]   step 12784
[ 14%]   step 12785
[ 14%]   step 12786
[ 14%]   step 12787
[ 14%]   step 12788
[ 14%]   step 12789
[ 14%]   step 12790
[ 14%]   step 12791
[ 14%]   step 12792
[ 14%]   step 12793
[ 14%]   step 12794
[ 14%]   step 12795
[ 14%]   step 12796
[ 14%]   step 12797
[ 14%]   step 12798
[ 14%]   step 12799
[ 14%]   step 12800
[ 14%]   step 12801
[ 14%]   step 12802
[ 14%]   step 12803
[ 14%]   step 12804
[ 14%]   step 12805
[ 14%]   step 12806
[ 14%]   step 12807
[ 14%]   step 12808
[ 14%]   step 12809
[ 14%]   step 12810
[ 14%]   step 12811
[ 14%]   step 12812
[ 14%]   step 12813
[ 14%]   step 12814
[ 14%]   step 12815
[ 14%]   step 12816
[ 14%]   step 12817
[ 14%]   step 12818
[ 14%]   step 12819
[ 14%]   step 12820
[ 14%]   step 12821
[ 14%]   step 12822
[ 14%]   step 12823
[ 14%]   step 12824
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 12825
[ 14%]   step 12826
[ 14%]   step 12827
[ 14%]   step 12828
[ 14%]   step 12829
[ 14%]   step 12830
[ 14%]   step 12831
[ 14%]   step 12832
[ 14%]   step 12833
[ 14%]   step 12834
[ 14%]   step 12835
[ 14%]   step 12836
[ 14%]   step 12837
[ 14%]   step 12838
[ 14%]   step 12839
[ 14%]   step 12840
[ 14%]   step 12841
[ 14%]   step 12842
[ 14%]   step 12843
[ 14%]   step 12844
[ 14%]   step 12845
[ 14%]   step 12846
[ 14%]   step 12847
[ 14%]   step 12848
[ 14%]   step 12849
[ 14%]   step 12850
[ 14%]   step 12851
[ 14%]   step 12852
[ 14%]   step 12853
[ 14%]   step 12854
[ 14%]   step 12855
[ 14%]   step 12856
[ 14%]   step 12857
[ 14%]   step 12858
[ 14%]   step 12859
[ 14%]   step 12860
[ 14%]   step 12861
[ 14%]   step 12862
[ 14%]   step 12863
[ 14%]   step 12864
[ 14%]   step 12865
[ 14%]   step 12866
[ 14%]   step 12867
[ 14%]   step 12868
[ 14%]   step 12869
[ 14%]   step 12870
[ 14%]   step 12871
[ 14%]   step 12872
[ 14%]   step 12873
[ 14%]   step 12874
[ 14%]   step 12875
[ 14%]   step 12876
[ 14%]   step 12877
[ 14%]   step 12878
[ 14%]   step 12879
[ 14%]   step 12880
[ 14%]   step 12881
[ 14%]   step 12882
[ 14%]   step 12883
[ 14%]   step 12884
[ 14%]   step 12885
[ 14%]   step 12886
[ 14%]   step 12887
[ 14%]   step 12888
[ 14%]   step 12889
[ 14%]   step 12890
[ 14%]   step 12891
[ 14%]   step 12892
[ 14%]   step 12893
[ 14%]   step 12894
[ 14%]   step 12895
[ 14%]   step 12896
[ 14%]   step 12897
[ 14%]   step 12898
[ 14%]   step 12899
[ 14%]   step 12900
[ 14%]   step 12901
[ 14%]   step 12902
[ 14%]   step 12903
[ 14%]   step 12904
[ 14%]   step 12905
[ 14%]   step 12906
[ 14%]   step 12907
[ 14%]   step 12908
[ 14%]   step 12909
[ 14%]   step 12910
[ 14%]   step 12911
[ 14%]   step 12912
[ 14%]   step 12913
[ 14%]   step 12914
[ 14%]   step 12915
[ 14%]   step 12916
[ 14%]   step 12917
[ 14%]   step 12918
[ 14%]   step 12919
[ 14%]   step 12920
[ 14%]   step 12921
[ 14%]   step 12922
[ 14%]   step 12923
[ 14%]   step 12924
[ 14%]   step 12925
[ 14%]   step 12926
[ 14%]   step 12927
[ 14%]   step 12928
[ 14%]   step 12929
[ 14%]   step 12930
[ 14%]   step 12931
[ 14%]   step 12932
[ 14%]   step 12933
[ 14%]   step 12934
[ 14%]   step 12935
[ 14%]   step 12936
[ 14%]   step 12937
[ 14%]   step 12938
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 12939
[ 14%]   step 12940
[ 14%]   step 12941
[ 14%]   step 12942
[ 14%]   step 12943
[ 14%]   step 12944
[ 14%]   step 12945
[ 14%]   step 12946
[ 14%]   step 12947
[ 14%]   step 12948
[ 14%]   step 12949
[ 15%]   step 12950
[ 15%]   step 12951
[ 15%]   step 12952
[ 15%]   step 12953
[ 15%]   step 12954
[ 15%]   step 12955
[ 15%]   step 12956
[ 15%]   step 12957
[ 15%]   step 12958
[ 15%]   step 12959
[ 15%]   step 12960
[ 15%]   step 12961
[ 15%]   step 12962
[ 15%]   step 12963
[ 15%]   step 12964
[ 15%]   step 12965
[ 15%]   step 12966
[ 15%]   step 12967
[ 15%]   step 12968
[ 15%]   step 12969
[ 15%]   step 12970
[ 15%]   step 12971
[ 15%]   step 12972
[ 15%]   step 12973
[ 15%]   step 12974
[ 15%]   step 12975
[ 15%]   step 12976
[ 15%]   step 12977
[ 15%]   step 12978
[ 15%]   step 12979
[ 15%]   step 12980
[ 15%]   step 12981
[ 15%]   step 12982
[ 15%]   step 12983
[ 15%]   step 12984
[ 15%]   step 12985
[ 15%]   step 12986
[ 15%]   step 12987
[ 15%]   step 12988
[ 15%]   step 12989
[ 15%]   step 12990
[ 15%]   step 12991
[ 15%]   step 12992
[ 15%]   step 12993
[ 15%]   step 12994
[ 15%]   step 12995
[ 15%]   step 12996
[ 15%]   step 12997
[ 15%]   step 12998
[ 15%]   step 12999
[ 15%]   step 13000
[ 15%]   step 13001
[ 15%]   step 13002
[ 15%]   step 13003
[ 15%]   step 13004
[ 15%]   step 13005
[ 15%]   step 13006
[ 15%]   step 13007
[ 15%]   step 13008
[ 15%]   step 13009
[ 15%]   step 13010
[ 15%]   step 13011
[ 15%]   step 13012
[ 15%]   step 13013
[ 15%]   step 13014
[ 15%]   step 13015
[ 15%]   step 13016
[ 15%]   step 13017
[ 15%]   step 13018
[ 15%]   step 13019
[ 15%]   step 13020
[ 15%]   step 13021
[ 15%]   step 13022
[ 15%]   step 13023
[ 15%]   step 13024
[ 15%]   step 13025
[ 15%]   step 13026
[ 15%]   step 13027
[ 15%]   step 13028
[ 15%]   step 13029
[ 15%]   step 13030
[ 15%]   step 13031
[ 15%]   step 13032
[ 15%]   step 13033
[ 15%]   step 13034
[ 15%]   step 13035
[ 15%]   step 13036
[ 15%]   step 13037
[ 15%]   step 13038
[ 15%]   step 13039
[ 15%]   step 13040
[ 15%]   step 13041
[ 15%]   step 13042
[ 15%]   step 13043
[ 15%]   step 13044
[ 15%]   step 13045
[ 15%]   step 13046
[ 15%]   step 13047
[ 15%]   step 13048
[ 15%]   step 13049
[ 15%]   step 13050
[ 15%]   step 13051
[ 15%]   step 13052
[ 15%]   step 13053
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 13054
[ 15%]   step 13055
[ 15%]   step 13056
[ 15%]   step 13057
[ 15%]   step 13058
[ 15%]   step 13059
[ 15%]   step 13060
[ 15%]   step 13061
[ 15%]   step 13062
[ 15%]   step 13063
[ 15%]   step 13064
[ 15%]   step 13065
[ 15%]   step 13066
[ 15%]   step 13067
[ 15%]   step 13068
[ 15%]   step 13069
[ 15%]   step 13070
[ 15%]   step 13071
[ 15%]   step 13072
[ 15%]   step 13073
[ 15%]   step 13074
[ 15%]   step 13075
[ 15%]   step 13076
[ 15%]   step 13077
[ 15%]   step 13078
[ 15%]   step 13079
[ 15%]   step 13080
[ 15%]   step 13081
[ 15%]   step 13082
[ 15%]   step 13083
[ 15%]   step 13084
[ 15%]   step 13085
[ 15%]   step 13086
[ 15%]   step 13087
[ 15%]   step 13088
[ 15%]   step 13089
[ 15%]   step 13090
[ 15%]   step 13091
[ 15%]   step 13092
[ 15%]   step 13093
[ 15%]   step 13094
[ 15%]   step 13095
[ 15%]   step 13096
[ 15%]   step 13097
[ 15%]   step 13098
[ 15%]   step 13099
[ 15%]   step 13100
[ 15%]   step 13101
[ 15%]   step 13102
[ 15%]   step 13103
[ 15%]   step 13104
[ 15%]   step 13105
[ 15%]   step 13106
[ 15%]   step 13107
[ 15%]   step 13108
[ 15%]   step 13109
[ 15%]   step 13110
[ 15%]   step 13111
[ 15%]   step 13112
[ 15%]   step 13113
[ 15%]   step 13114
[ 15%]   step 13115
[ 15%]   step 13116
[ 15%]   step 13117
[ 15%]   step 13118
[ 15%]   step 13119
[ 15%]   step 13120
[ 15%]   step 13121
[ 15%]   step 13122
[ 15%]   step 13123
[ 15%]   step 13124
[ 15%]   step 13125
[ 15%]   step 13126
[ 15%]   step 13127
[ 15%]   step 13128
[ 15%]   step 13129
[ 15%]   step 13130
[ 15%]   step 13131
[ 15%]   step 13132
[ 15%]   step 13133
[ 15%]   step 13134
[ 15%]   step 13135
[ 15%]   step 13136
[ 15%]   step 13137
[ 15%]   step 13138
[ 15%]   step 13139
[ 15%]   step 13140
[ 15%]   step 13141
[ 15%]   step 13142
[ 15%]   step 13143
[ 15%]   step 13144
[ 15%]   step 13145
[ 15%]   step 13146
[ 15%]   step 13147
[ 15%]   step 13148
[ 15%]   step 13149
[ 15%]   step 13150
[ 15%]   step 13151
[ 15%]   step 13152
[ 15%]   step 13153
[ 15%]   step 13154
[ 15%]   step 13155
[ 15%]   step 13156
[ 15%]   step 13157
[ 15%]   step 13158
[ 15%]   step 13159
[ 15%]   step 13160
[ 15%]   step 13161
[ 15%]   step 13162
[ 15%]   step 13163
[ 15%]   step 13164
[ 15%]   step 13165
[ 15%]   step 13166
[ 15%]   step 13167
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 13168
[ 15%]   step 13169
[ 15%]   step 13170
[ 15%]   step 13171
[ 15%]   step 13172
[ 15%]   step 13173
[ 15%]   step 13174
[ 15%]   step 13175
[ 15%]   step 13176
[ 15%]   step 13177
[ 15%]   step 13178
[ 15%]   step 13179
[ 15%]   step 13180
[ 15%]   step 13181
[ 15%]   step 13182
[ 15%]   step 13183
[ 15%]   step 13184
[ 15%]   step 13185
[ 15%]   step 13186
[ 15%]   step 13187
[ 15%]   step 13188
[ 15%]   step 13189
[ 15%]   step 13190
[ 15%]   step 13191
[ 15%]   step 13192
[ 15%]   step 13193
[ 15%]   step 13194
[ 15%]   step 13195
[ 15%]   step 13196
[ 15%]   step 13197
[ 15%]   step 13198
[ 15%]   step 13199
[ 15%]   step 13200
[ 15%]   step 13201
[ 15%]   step 13202
[ 15%]   step 13203
[ 15%]   step 13204
[ 15%]   step 13205
[ 15%]   step 13206
[ 15%]   step 13207
[ 15%]   step 13208
[ 15%]   step 13209
[ 15%]   step 13210
[ 15%]   step 13211
[ 15%]   step 13212
[ 15%]   step 13213
[ 15%]   step 13214
[ 15%]   step 13215
[ 15%]   step 13216
[ 15%]   step 13217
[ 15%]   step 13218
[ 15%]   step 13219
[ 15%]   step 13220
[ 15%]   step 13221
[ 15%]   step 13222
[ 15%]   step 13223
[ 15%]   step 13224
[ 15%]   step 13225
[ 15%]   step 13226
[ 15%]   step 13227
[ 15%]   step 13228
[ 15%]   step 13229
[ 15%]   step 13230
[ 15%]   step 13231
[ 15%]   step 13232
[ 15%]   step 13233
[ 15%]   step 13234
[ 15%]   step 13235
[ 15%]   step 13236
[ 15%]   step 13237
[ 15%]   step 13238
[ 15%]   step 13239
[ 15%]   step 13240
[ 15%]   step 13241
[ 15%]   step 13242
[ 15%]   step 13243
[ 15%]   step 13244
[ 15%]   step 13245
[ 15%]   step 13246
[ 15%]   step 13247
[ 15%]   step 13248
[ 15%]   step 13249
[ 15%]   step 13250
[ 15%]   step 13251
[ 15%]   step 13252
[ 15%]   step 13253
[ 15%]   step 13254
[ 15%]   step 13255
[ 15%]   step 13256
[ 15%]   step 13257
[ 15%]   step 13258
[ 15%]   step 13259
[ 15%]   step 13260
[ 15%]   step 13261
[ 15%]   step 13262
[ 15%]   step 13263
[ 15%]   step 13264
[ 15%]   step 13265
[ 15%]   step 13266
[ 15%]   step 13267
[ 15%]   step 13268
[ 15%]   step 13269
[ 15%]   step 13270
[ 15%]   step 13271
[ 15%]   step 13272
[ 15%]   step 13273
[ 15%]   step 13274
[ 15%]   step 13275
[ 15%]   step 13276
[ 15%]   step 13277
[ 15%]   step 13278
[ 15%]   step 13279
[ 15%]   step 13280
[ 15%]   step 13281
[ 15%]   step 13282
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 13283
[ 15%]   step 13284
[ 15%]   step 13285
[ 15%]   step 13286
[ 15%]   step 13287
[ 15%]   step 13288
[ 15%]   step 13289
[ 15%]   step 13290
[ 15%]   step 13291
[ 15%]   step 13292
[ 15%]   step 13293
[ 15%]   step 13294
[ 15%]   step 13295
[ 15%]   step 13296
[ 15%]   step 13297
[ 15%]   step 13298
[ 15%]   step 13299
[ 15%]   step 13300
[ 15%]   step 13301
[ 15%]   step 13302
[ 15%]   step 13303
[ 15%]   step 13304
[ 15%]   step 13305
[ 15%]   step 13306
[ 15%]   step 13307
[ 15%]   step 13308
[ 15%]   step 13309
[ 15%]   step 13310
[ 15%]   step 13311
[ 15%]   step 13312
[ 15%]   step 13313
[ 15%]   step 13314
[ 15%]   step 13315
[ 15%]   step 13316
[ 15%]   step 13317
[ 15%]   step 13318
[ 15%]   step 13319
[ 15%]   step 13320
[ 15%]   step 13321
[ 15%]   step 13322
[ 15%]   step 13323
[ 15%]   step 13324
[ 15%]   step 13325
[ 15%]   step 13326
[ 15%]   step 13327
[ 15%]   step 13328
[ 15%]   step 13329
[ 15%]   step 13330
[ 15%]   step 13331
[ 15%]   step 13332
[ 15%]   step 13333
[ 15%]   step 13334
[ 15%]   step 13335
[ 15%]   step 13336
[ 15%]   step 13337
[ 15%]   step 13338
[ 15%]   step 13339
[ 15%]   step 13340
[ 15%]   step 13341
[ 15%]   step 13342
[ 15%]   step 13343
[ 15%]   step 13344
[ 15%]   step 13345
[ 15%]   step 13346
[ 15%]   step 13347
[ 15%]   step 13348
[ 15%]   step 13349
[ 15%]   step 13350
[ 15%]   step 13351
[ 15%]   step 13352
[ 15%]   step 13353
[ 15%]   step 13354
[ 15%]   step 13355
[ 15%]   step 13356
[ 15%]   step 13357
[ 15%]   step 13358
[ 15%]   step 13359
[ 15%]   step 13360
[ 15%]   step 13361
[ 15%]   step 13362
[ 15%]   step 13363
[ 15%]   step 13364
[ 15%]   step 13365
[ 15%]   step 13366
[ 15%]   step 13367
[ 15%]   step 13368
[ 15%]   step 13369
[ 15%]   step 13370
[ 15%]   step 13371
[ 15%]   step 13372
[ 15%]   step 13373
[ 15%]   step 13374
[ 15%]   step 13375
[ 15%]   step 13376
[ 15%]   step 13377
[ 15%]   step 13378
[ 15%]   step 13379
[ 15%]   step 13380
[ 15%]   step 13381
[ 15%]   step 13382
[ 15%]   step 13383
[ 15%]   step 13384
[ 15%]   step 13385
[ 15%]   step 13386
[ 15%]   step 13387
[ 15%]   step 13388
[ 15%]   step 13389
[ 15%]   step 13390
[ 15%]   step 13391
[ 15%]   step 13392
[ 15%]   step 13393
[ 15%]   step 13394
[ 15%]   step 13395
[ 15%]   step 13396
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 13397
[ 15%]   step 13398
[ 15%]   step 13399
[ 15%]   step 13400
[ 15%]   step 13401
[ 15%]   step 13402
[ 15%]   step 13403
[ 15%]   step 13404
[ 15%]   step 13405
[ 15%]   step 13406
[ 15%]   step 13407
[ 15%]   step 13408
[ 15%]   step 13409
[ 15%]   step 13410
[ 15%]   step 13411
[ 15%]   step 13412
[ 15%]   step 13413
[ 15%]   step 13414
[ 15%]   step 13415
[ 15%]   step 13416
[ 15%]   step 13417
[ 15%]   step 13418
[ 15%]   step 13419
[ 15%]   step 13420
[ 15%]   step 13421
[ 15%]   step 13422
[ 15%]   step 13423
[ 15%]   step 13424
[ 15%]   step 13425
[ 15%]   step 13426
[ 15%]   step 13427
[ 15%]   step 13428
[ 15%]   step 13429
[ 15%]   step 13430
[ 15%]   step 13431
[ 15%]   step 13432
[ 15%]   step 13433
[ 15%]   step 13434
[ 15%]   step 13435
[ 15%]   step 13436
[ 15%]   step 13437
[ 15%]   step 13438
[ 15%]   step 13439
[ 15%]   step 13440
[ 15%]   step 13441
[ 15%]   step 13442
[ 15%]   step 13443
[ 15%]   step 13444
[ 15%]   step 13445
[ 15%]   step 13446
[ 15%]   step 13447
[ 15%]   step 13448
[ 15%]   step 13449
[ 15%]   step 13450
[ 15%]   step 13451
[ 15%]   step 13452
[ 15%]   step 13453
[ 15%]   step 13454
[ 15%]   step 13455
[ 15%]   step 13456
[ 15%]   step 13457
[ 15%]   step 13458
[ 15%]   step 13459
[ 15%]   step 13460
[ 15%]   step 13461
[ 15%]   step 13462
[ 15%]   step 13463
[ 15%]   step 13464
[ 15%]   step 13465
[ 15%]   step 13466
[ 15%]   step 13467
[ 15%]   step 13468
[ 15%]   step 13469
[ 15%]   step 13470
[ 15%]   step 13471
[ 15%]   step 13472
[ 15%]   step 13473
[ 15%]   step 13474
[ 15%]   step 13475
[ 15%]   step 13476
[ 15%]   step 13477
[ 15%]   step 13478
[ 15%]   step 13479
[ 15%]   step 13480
[ 15%]   step 13481
[ 15%]   step 13482
[ 15%]   step 13483
[ 15%]   step 13484
[ 15%]   step 13485
[ 15%]   step 13486
[ 15%]   step 13487
[ 15%]   step 13488
[ 15%]   step 13489
[ 15%]   step 13490
[ 15%]   step 13491
[ 15%]   step 13492
[ 15%]   step 13493
[ 15%]   step 13494
[ 15%]   step 13495
[ 15%]   step 13496
[ 15%]   step 13497
[ 15%]   step 13498
[ 15%]   step 13499
[ 15%]   step 13500
[ 15%]   step 13501
[ 15%]   step 13502
[ 15%]   step 13503
[ 15%]   step 13504
[ 15%]   step 13505
[ 15%]   step 13506
[ 15%]   step 13507
[ 15%]   step 13508
[ 15%]   step 13509
[ 15%]   step 13510
[ 15%]   step 13511
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 13512
[ 15%]   step 13513
[ 15%]   step 13514
[ 15%]   step 13515
[ 15%]   step 13516
[ 15%]   step 13517
[ 15%]   step 13518
[ 15%]   step 13519
[ 15%]   step 13520
[ 15%]   step 13521
[ 15%]   step 13522
[ 15%]   step 13523
[ 15%]   step 13524
[ 15%]   step 13525
[ 15%]   step 13526
[ 15%]   step 13527
[ 15%]   step 13528
[ 15%]   step 13529
[ 15%]   step 13530
[ 15%]   step 13531
[ 15%]   step 13532
[ 15%]   step 13533
[ 15%]   step 13534
[ 15%]   step 13535
[ 15%]   step 13536
[ 15%]   step 13537
[ 15%]   step 13538
[ 15%]   step 13539
[ 15%]   step 13540
[ 15%]   step 13541
[ 15%]   step 13542
[ 15%]   step 13543
[ 15%]   step 13544
[ 15%]   step 13545
[ 15%]   step 13546
[ 15%]   step 13547
[ 15%]   step 13548
[ 15%]   step 13549
[ 15%]   step 13550
[ 15%]   step 13551
[ 15%]   step 13552
[ 15%]   step 13553
[ 15%]   step 13554
[ 15%]   step 13555
[ 15%]   step 13556
[ 15%]   step 13557
[ 15%]   step 13558
[ 15%]   step 13559
[ 15%]   step 13560
[ 15%]   step 13561
[ 15%]   step 13562
[ 15%]   step 13563
[ 15%]   step 13564
[ 15%]   step 13565
[ 15%]   step 13566
[ 15%]   step 13567
[ 15%]   step 13568
[ 15%]   step 13569
[ 15%]   step 13570
[ 15%]   step 13571
[ 15%]   step 13572
[ 15%]   step 13573
[ 15%]   step 13574
[ 15%]   step 13575
[ 15%]   step 13576
[ 15%]   step 13577
[ 15%]   step 13578
[ 15%]   step 13579
[ 15%]   step 13580
[ 15%]   step 13581
[ 15%]   step 13582
[ 15%]   step 13583
[ 15%]   step 13584
[ 15%]   step 13585
[ 15%]   step 13586
[ 15%]   step 13587
[ 15%]   step 13588
[ 15%]   step 13589
[ 15%]   step 13590
[ 15%]   step 13591
[ 15%]   step 13592
[ 15%]   step 13593
[ 15%]   step 13594
[ 15%]   step 13595
[ 15%]   step 13596
[ 15%]   step 13597
[ 15%]   step 13598
[ 15%]   step 13599
[ 15%]   step 13600
[ 15%]   step 13601
[ 15%]   step 13602
[ 15%]   step 13603
[ 15%]   step 13604
[ 15%]   step 13605
[ 15%]   step 13606
[ 15%]   step 13607
[ 15%]   step 13608
[ 15%]   step 13609
[ 15%]   step 13610
[ 15%]   step 13611
[ 15%]   step 13612
[ 15%]   step 13613
[ 15%]   step 13614
[ 15%]   step 13615
[ 15%]   step 13616
[ 15%]   step 13617
[ 15%]   step 13618
[ 15%]   step 13619
[ 15%]   step 13620
[ 15%]   step 13621
[ 15%]   step 13622
[ 15%]   step 13623
[ 15%]   step 13624
[ 15%]   step 13625
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 13626
[ 15%]   step 13627
[ 15%]   step 13628
[ 15%]   step 13629
[ 15%]   step 13630
[ 15%]   step 13631
[ 15%]   step 13632
[ 15%]   step 13633
[ 15%]   step 13634
[ 15%]   step 13635
[ 15%]   step 13636
[ 15%]   step 13637
[ 15%]   step 13638
[ 15%]   step 13639
[ 15%]   step 13640
[ 15%]   step 13641
[ 15%]   step 13642
[ 15%]   step 13643
[ 15%]   step 13644
[ 15%]   step 13645
[ 15%]   step 13646
[ 15%]   step 13647
[ 15%]   step 13648
[ 15%]   step 13649
[ 15%]   step 13650
[ 15%]   step 13651
[ 15%]   step 13652
[ 15%]   step 13653
[ 15%]   step 13654
[ 15%]   step 13655
[ 15%]   step 13656
[ 15%]   step 13657
[ 15%]   step 13658
[ 15%]   step 13659
[ 15%]   step 13660
[ 15%]   step 13661
[ 15%]   step 13662
[ 15%]   step 13663
[ 15%]   step 13664
[ 15%]   step 13665
[ 15%]   step 13666
[ 15%]   step 13667
[ 15%]   step 13668
[ 15%]   step 13669
[ 15%]   step 13670
[ 15%]   step 13671
[ 15%]   step 13672
[ 15%]   step 13673
[ 15%]   step 13674
[ 15%]   step 13675
[ 15%]   step 13676
[ 15%]   step 13677
[ 15%]   step 13678
[ 15%]   step 13679
[ 15%]   step 13680
[ 15%]   step 13681
[ 15%]   step 13682
[ 15%]   step 13683
[ 15%]   step 13684
[ 15%]   step 13685
[ 15%]   step 13686
[ 15%]   step 13687
[ 15%]   step 13688
[ 15%]   step 13689
[ 15%]   step 13690
[ 15%]   step 13691
[ 15%]   step 13692
[ 15%]   step 13693
[ 15%]   step 13694
[ 15%]   step 13695
[ 15%]   step 13696
[ 15%]   step 13697
[ 15%]   step 13698
[ 15%]   step 13699
[ 15%]   step 13700
[ 15%]   step 13701
[ 15%]   step 13702
[ 15%]   step 13703
[ 15%]   step 13704
[ 15%]   step 13705
[ 15%]   step 13706
[ 15%]   step 13707
[ 15%]   step 13708
[ 15%]   step 13709
[ 15%]   step 13710
[ 15%]   step 13711
[ 15%]   step 13712
[ 15%]   step 13713
[ 15%]   step 13714
[ 15%]   step 13715
[ 15%]   step 13716
[ 15%]   step 13717
[ 15%]   step 13718
[ 15%]   step 13719
[ 15%]   step 13720
[ 15%]   step 13721
[ 15%]   step 13722
[ 15%]   step 13723
[ 15%]   step 13724
[ 15%]   step 13725
[ 15%]   step 13726
[ 15%]   step 13727
[ 15%]   step 13728
[ 15%]   step 13729
[ 15%]   step 13730
[ 15%]   step 13731
[ 15%]   step 13732
[ 15%]   step 13733
[ 15%]   step 13734
[ 15%]   step 13735
[ 15%]   step 13736
[ 15%]   step 13737
[ 15%]   step 13738
[ 15%]   step 13739
[ 15%]   step 13740
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 13741
[ 15%]   step 13742
[ 15%]   step 13743
[ 15%]   step 13744
[ 15%]   step 13745
[ 15%]   step 13746
[ 15%]   step 13747
[ 15%]   step 13748
[ 15%]   step 13749
[ 15%]   step 13750
[ 15%]   step 13751
[ 15%]   step 13752
[ 15%]   step 13753
[ 15%]   step 13754
[ 15%]   step 13755
[ 15%]   step 13756
[ 15%]   step 13757
[ 15%]   step 13758
[ 15%]   step 13759
[ 15%]   step 13760
[ 15%]   step 13761
[ 15%]   step 13762
[ 15%]   step 13763
[ 15%]   step 13764
[ 15%]   step 13765
[ 15%]   step 13766
[ 15%]   step 13767
