SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 10774
[ 16%]   step 10775
[ 16%]   step 10776
[ 16%]   step 10777
[ 16%]   step 10778
[ 16%]   step 10779
[ 16%]   step 10780
[ 16%]   step 10781
[ 16%]   step 10782
[ 16%]   step 10783
[ 16%]   step 10784
[ 16%]   step 10785
[ 16%]   step 10786
[ 16%]   step 10787
[ 16%]   step 10788
[ 16%]   step 10789
[ 16%]   step 10790
[ 16%]   step 10791
[ 16%]   step 10792
[ 16%]   step 10793
[ 16%]   step 10794
[ 16%]   step 10795
[ 16%]   step 10796
[ 16%]   step 10797
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 10798
[ 16%]   step 10799
[ 16%]   step 10800
[ 16%]   step 10801
[ 16%]   step 10802
[ 16%]   step 10803
[ 16%]   step 10804
[ 16%]   step 10805
[ 16%]   step 10806
[ 16%]   step 10807
[ 16%]   step 10808
[ 16%]   step 10809
[ 16%]   step 10810
[ 16%]   step 10811
[ 16%]   step 10812
[ 16%]   step 10813
[ 16%]   step 10814
[ 16%]   step 10815
[ 16%]   step 10816
[ 16%]   step 10817
[ 16%]   step 10818
[ 16%]   step 10819
[ 16%]   step 10820
[ 16%]   step 10821
[ 16%]   step 10822
[ 16%]   step 10823
[ 16%]   step 10824
[ 16%]   step 10825
[ 16%]   step 10826
[ 16%]   step 10827
[ 16%]   step 10828
[ 16%]   step 10829
[ 16%]   step 10830
[ 16%]   step 10831
[ 16%]   step 10832
[ 16%]   step 10833
[ 16%]   step 10834
[ 16%]   step 10835
[ 16%]   step 10836
[ 16%]   step 10837
[ 16%]   step 10838
[ 16%]   step 10839
[ 16%]   step 10840
[ 16%]   step 10841
[ 16%]   step 10842
[ 16%]   step 10843
[ 16%]   step 10844
[ 16%]   step 10845
[ 16%]   step 10846
[ 16%]   step 10847
[ 16%]   step 10848
[ 16%]   step 10849
[ 16%]   step 10850
[ 16%]   step 10851
[ 16%]   step 10852
[ 16%]   step 10853
[ 16%]   step 10854
[ 16%]   step 10855
[ 16%]   step 10856
[ 16%]   step 10857
[ 16%]   step 10858
[ 16%]   step 10859
[ 16%]   step 10860
[ 16%]   step 10861
[ 16%]   step 10862
[ 16%]   step 10863
[ 16%]   step 10864
[ 16%]   step 10865
[ 16%]   step 10866
[ 16%]   step 10867
[ 16%]   step 10868
[ 16%]   step 10869
[ 16%]   step 10870
[ 16%]   step 10871
[ 16%]   step 10872
[ 16%]   step 10873
[ 16%]   step 10874
[ 16%]   step 10875
[ 16%]   step 10876
[ 16%]   step 10877
[ 16%]   step 10878
[ 16%]   step 10879
[ 16%]   step 10880
[ 16%]   step 10881
[ 16%]   step 10882
[ 16%]   step 10883
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 10884
[ 16%]   step 10885
[ 16%]   step 10886
[ 16%]   step 10887
[ 16%]   step 10888
[ 16%]   step 10889
[ 16%]   step 10890
[ 16%]   step 10891
[ 16%]   step 10892
[ 16%]   step 10893
[ 16%]   step 10894
[ 16%]   step 10895
[ 16%]   step 10896
[ 16%]   step 10897
[ 16%]   step 10898
[ 16%]   step 10899
[ 16%]   step 10900
[ 16%]   step 10901
[ 16%]   step 10902
[ 16%]   step 10903
[ 16%]   step 10904
[ 16%]   step 10905
[ 16%]   step 10906
[ 16%]   step 10907
[ 16%]   step 10908
[ 16%]   step 10909
[ 16%]   step 10910
[ 16%]   step 10911
[ 16%]   step 10912
[ 16%]   step 10913
[ 16%]   step 10914
[ 16%]   step 10915
[ 16%]   step 10916
[ 16%]   step 10917
[ 16%]   step 10918
[ 16%]   step 10919
[ 16%]   step 10920
[ 16%]   step 10921
[ 16%]   step 10922
[ 16%]   step 10923
[ 16%]   step 10924
[ 16%]   step 10925
[ 16%]   step 10926
[ 16%]   step 10927
[ 16%]   step 10928
[ 16%]   step 10929
[ 16%]   step 10930
[ 16%]   step 10931
[ 16%]   step 10932
[ 16%]   step 10933
[ 16%]   step 10934
[ 16%]   step 10935
[ 16%]   step 10936
[ 16%]   step 10937
[ 16%]   step 10938
[ 16%]   step 10939
[ 16%]   step 10940
[ 16%]   step 10941
[ 16%]   step 10942
[ 16%]   step 10943
[ 16%]   step 10944
[ 16%]   step 10945
[ 16%]   step 10946
[ 16%]   step 10947
[ 16%]   step 10948
[ 16%]   step 10949
[ 16%]   step 10950
[ 16%]   step 10951
[ 16%]   step 10952
[ 16%]   step 10953
[ 16%]   step 10954
[ 16%]   step 10955
[ 16%]   step 10956
[ 16%]   step 10957
[ 16%]   step 10958
[ 16%]   step 10959
[ 16%]   step 10960
[ 16%]   step 10961
[ 16%]   step 10962
[ 16%]   step 10963
[ 16%]   step 10964
[ 16%]   step 10965
[ 16%]   step 10966
[ 16%]   step 10967
[ 16%]   step 10968
[ 16%]   step 10969
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 10970
[ 16%]   step 10971
[ 16%]   step 10972
[ 16%]   step 10973
[ 16%]   step 10974
[ 16%]   step 10975
[ 16%]   step 10976
[ 16%]   step 10977
[ 16%]   step 10978
[ 16%]   step 10979
[ 16%]   step 10980
[ 16%]   step 10981
[ 16%]   step 10982
[ 16%]   step 10983
[ 16%]   step 10984
[ 16%]   step 10985
[ 16%]   step 10986
[ 16%]   step 10987
[ 16%]   step 10988
[ 16%]   step 10989
[ 16%]   step 10990
[ 16%]   step 10991
[ 16%]   step 10992
[ 16%]   step 10993
[ 16%]   step 10994
[ 16%]   step 10995
[ 16%]   step 10996
[ 16%]   step 10997
[ 16%]   step 10998
[ 16%]   step 10999
[ 16%]   step 11000
[ 16%]   step 11001
[ 16%]   step 11002
[ 16%]   step 11003
[ 16%]   step 11004
[ 16%]   step 11005
[ 16%]   step 11006
[ 16%]   step 11007
[ 16%]   step 11008
[ 16%]   step 11009
[ 16%]   step 11010
[ 16%]   step 11011
[ 16%]   step 11012
[ 16%]   step 11013
[ 16%]   step 11014
[ 16%]   step 11015
[ 16%]   step 11016
[ 16%]   step 11017
[ 16%]   step 11018
[ 16%]   step 11019
[ 16%]   step 11020
[ 16%]   step 11021
[ 16%]   step 11022
[ 16%]   step 11023
[ 16%]   step 11024
[ 16%]   step 11025
[ 16%]   step 11026
[ 16%]   step 11027
[ 16%]   step 11028
[ 17%]   step 11029
[ 17%]   step 11030
[ 17%]   step 11031
[ 17%]   step 11032
[ 17%]   step 11033
[ 17%]   step 11034
[ 17%]   step 11035
[ 17%]   step 11036
[ 17%]   step 11037
[ 17%]   step 11038
[ 17%]   step 11039
[ 17%]   step 11040
[ 17%]   step 11041
[ 17%]   step 11042
[ 17%]   step 11043
[ 17%]   step 11044
[ 17%]   step 11045
[ 17%]   step 11046
[ 17%]   step 11047
[ 17%]   step 11048
[ 17%]   step 11049
[ 17%]   step 11050
[ 17%]   step 11051
[ 17%]   step 11052
[ 17%]   step 11053
[ 17%]   step 11054
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 11055
[ 17%]   step 11056
[ 17%]   step 11057
[ 17%]   step 11058
[ 17%]   step 11059
[ 17%]   step 11060
[ 17%]   step 11061
[ 17%]   step 11062
[ 17%]   step 11063
[ 17%]   step 11064
[ 17%]   step 11065
[ 17%]   step 11066
[ 17%]   step 11067
[ 17%]   step 11068
[ 17%]   step 11069
[ 17%]   step 11070
[ 17%]   step 11071
[ 17%]   step 11072
[ 17%]   step 11073
[ 17%]   step 11074
[ 17%]   step 11075
[ 17%]   step 11076
[ 17%]   step 11077
[ 17%]   step 11078
[ 17%]   step 11079
[ 17%]   step 11080
[ 17%]   step 11081
[ 17%]   step 11082
[ 17%]   step 11083
[ 17%]   step 11084
[ 17%]   step 11085
[ 17%]   step 11086
[ 17%]   step 11087
[ 17%]   step 11088
[ 17%]   step 11089
[ 17%]   step 11090
[ 17%]   step 11091
[ 17%]   step 11092
[ 17%]   step 11093
[ 17%]   step 11094
[ 17%]   step 11095
[ 17%]   step 11096
[ 17%]   step 11097
[ 17%]   step 11098
[ 17%]   step 11099
[ 17%]   step 11100
[ 17%]   step 11101
[ 17%]   step 11102
[ 17%]   step 11103
[ 17%]   step 11104
[ 17%]   step 11105
[ 17%]   step 11106
[ 17%]   step 11107
[ 17%]   step 11108
[ 17%]   step 11109
[ 17%]   step 11110
[ 17%]   step 11111
[ 17%]   step 11112
[ 17%]   step 11113
[ 17%]   step 11114
[ 17%]   step 11115
[ 17%]   step 11116
[ 17%]   step 11117
[ 17%]   step 11118
[ 17%]   step 11119
[ 17%]   step 11120
[ 17%]   step 11121
[ 17%]   step 11122
[ 17%]   step 11123
[ 17%]   step 11124
[ 17%]   step 11125
[ 17%]   step 11126
[ 17%]   step 11127
[ 17%]   step 11128
[ 17%]   step 11129
[ 17%]   step 11130
[ 17%]   step 11131
[ 17%]   step 11132
[ 17%]   step 11133
[ 17%]   step 11134
[ 17%]   step 11135
[ 17%]   step 11136
[ 17%]   step 11137
[ 17%]   step 11138
[ 17%]   step 11139
[ 17%]   step 11140
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 11141
[ 17%]   step 11142
[ 17%]   step 11143
[ 17%]   step 11144
[ 17%]   step 11145
[ 17%]   step 11146
[ 17%]   step 11147
[ 17%]   step 11148
[ 17%]   step 11149
[ 17%]   step 11150
[ 17%]   step 11151
[ 17%]   step 11152
[ 17%]   step 11153
[ 17%]   step 11154
[ 17%]   step 11155
[ 17%]   step 11156
[ 17%]   step 11157
[ 17%]   step 11158
[ 17%]   step 11159
[ 17%]   step 11160
[ 17%]   step 11161
[ 17%]   step 11162
[ 17%]   step 11163
[ 17%]   step 11164
[ 17%]   step 11165
[ 17%]   step 11166
[ 17%]   step 11167
[ 17%]   step 11168
[ 17%]   step 11169
[ 17%]   step 11170
[ 17%]   step 11171
[ 17%]   step 11172
[ 17%]   step 11173
[ 17%]   step 11174
[ 17%]   step 11175
[ 17%]   step 11176
[ 17%]   step 11177
[ 17%]   step 11178
[ 17%]   step 11179
[ 17%]   step 11180
[ 17%]   step 11181
[ 17%]   step 11182
[ 17%]   step 11183
[ 17%]   step 11184
[ 17%]   step 11185
[ 17%]   step 11186
[ 17%]   step 11187
[ 17%]   step 11188
[ 17%]   step 11189
[ 17%]   step 11190
[ 17%]   step 11191
[ 17%]   step 11192
[ 17%]   step 11193
[ 17%]   step 11194
[ 17%]   step 11195
[ 17%]   step 11196
[ 17%]   step 11197
[ 17%]   step 11198
[ 17%]   step 11199
[ 17%]   step 11200
[ 17%]   step 11201
[ 17%]   step 11202
[ 17%]   step 11203
[ 17%]   step 11204
[ 17%]   step 11205
[ 17%]   step 11206
[ 17%]   step 11207
[ 17%]   step 11208
[ 17%]   step 11209
[ 17%]   step 11210
[ 17%]   step 11211
[ 17%]   step 11212
[ 17%]   step 11213
[ 17%]   step 11214
[ 17%]   step 11215
[ 17%]   step 11216
[ 17%]   step 11217
[ 17%]   step 11218
[ 17%]   step 11219
[ 17%]   step 11220
[ 17%]   step 11221
[ 17%]   step 11222
[ 17%]   step 11223
[ 17%]   step 11224
[ 17%]   step 11225
[ 17%]   step 11226
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 11227
[ 17%]   step 11228
[ 17%]   step 11229
[ 17%]   step 11230
[ 17%]   step 11231
[ 17%]   step 11232
[ 17%]   step 11233
[ 17%]   step 11234
[ 17%]   step 11235
[ 17%]   step 11236
[ 17%]   step 11237
[ 17%]   step 11238
[ 17%]   step 11239
[ 17%]   step 11240
[ 17%]   step 11241
[ 17%]   step 11242
[ 17%]   step 11243
[ 17%]   step 11244
[ 17%]   step 11245
[ 17%]   step 11246
[ 17%]   step 11247
[ 17%]   step 11248
[ 17%]   step 11249
[ 17%]   step 11250
[ 17%]   step 11251
[ 17%]   step 11252
[ 17%]   step 11253
[ 17%]   step 11254
[ 17%]   step 11255
[ 17%]   step 11256
[ 17%]   step 11257
[ 17%]   step 11258
[ 17%]   step 11259
[ 17%]   step 11260
[ 17%]   step 11261
[ 17%]   step 11262
[ 17%]   step 11263
[ 17%]   step 11264
[ 17%]   step 11265
[ 17%]   step 11266
[ 17%]   step 11267
[ 17%]   step 11268
[ 17%]   step 11269
[ 17%]   step 11270
[ 17%]   step 11271
[ 17%]   step 11272
[ 17%]   step 11273
[ 17%]   step 11274
[ 17%]   step 11275
[ 17%]   step 11276
[ 17%]   step 11277
[ 17%]   step 11278
[ 17%]   step 11279
[ 17%]   step 11280
[ 17%]   step 11281
[ 17%]   step 11282
[ 17%]   step 11283
[ 17%]   step 11284
[ 17%]   step 11285
[ 17%]   step 11286
[ 17%]   step 11287
[ 17%]   step 11288
[ 17%]   step 11289
[ 17%]   step 11290
[ 17%]   step 11291
[ 17%]   step 11292
[ 17%]   step 11293
[ 17%]   step 11294
[ 17%]   step 11295
[ 17%]   step 11296
[ 17%]   step 11297
[ 17%]   step 11298
[ 17%]   step 11299
[ 17%]   step 11300
[ 17%]   step 11301
[ 17%]   step 11302
[ 17%]   step 11303
[ 17%]   step 11304
[ 17%]   step 11305
[ 17%]   step 11306
[ 17%]   step 11307
[ 17%]   step 11308
[ 17%]   step 11309
[ 17%]   step 11310
[ 17%]   step 11311
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 11312
[ 17%]   step 11313
[ 17%]   step 11314
[ 17%]   step 11315
[ 17%]   step 11316
[ 17%]   step 11317
[ 17%]   step 11318
[ 17%]   step 11319
[ 17%]   step 11320
[ 17%]   step 11321
[ 17%]   step 11322
[ 17%]   step 11323
[ 17%]   step 11324
[ 17%]   step 11325
[ 17%]   step 11326
[ 17%]   step 11327
[ 17%]   step 11328
[ 17%]   step 11329
[ 17%]   step 11330
[ 17%]   step 11331
[ 17%]   step 11332
[ 17%]   step 11333
[ 17%]   step 11334
[ 17%]   step 11335
[ 17%]   step 11336
[ 17%]   step 11337
[ 17%]   step 11338
[ 17%]   step 11339
[ 17%]   step 11340
[ 17%]   step 11341
[ 17%]   step 11342
[ 17%]   step 11343
[ 17%]   step 11344
[ 17%]   step 11345
[ 17%]   step 11346
[ 17%]   step 11347
[ 17%]   step 11348
[ 17%]   step 11349
[ 17%]   step 11350
[ 17%]   step 11351
[ 17%]   step 11352
[ 17%]   step 11353
[ 17%]   step 11354
[ 17%]   step 11355
[ 17%]   step 11356
[ 17%]   step 11357
[ 17%]   step 11358
[ 17%]   step 11359
[ 17%]   step 11360
[ 17%]   step 11361
[ 17%]   step 11362
[ 17%]   step 11363
[ 17%]   step 11364
[ 17%]   step 11365
[ 17%]   step 11366
[ 17%]   step 11367
[ 17%]   step 11368
[ 17%]   step 11369
[ 17%]   step 11370
[ 17%]   step 11371
[ 17%]   step 11372
[ 17%]   step 11373
[ 17%]   step 11374
[ 17%]   step 11375
[ 17%]   step 11376
[ 17%]   step 11377
[ 17%]   step 11378
[ 17%]   step 11379
[ 17%]   step 11380
[ 17%]   step 11381
[ 17%]   step 11382
[ 17%]   step 11383
[ 17%]   step 11384
[ 17%]   step 11385
[ 17%]   step 11386
[ 17%]   step 11387
[ 17%]   step 11388
[ 17%]   step 11389
[ 17%]   step 11390
[ 17%]   step 11391
[ 17%]   step 11392
[ 17%]   step 11393
[ 17%]   step 11394
[ 17%]   step 11395
[ 17%]   step 11396
[ 17%]   step 11397
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 11398
[ 17%]   step 11399
[ 17%]   step 11400
[ 17%]   step 11401
[ 17%]   step 11402
[ 17%]   step 11403
[ 17%]   step 11404
[ 17%]   step 11405
[ 17%]   step 11406
[ 17%]   step 11407
[ 17%]   step 11408
[ 17%]   step 11409
[ 17%]   step 11410
[ 17%]   step 11411
[ 17%]   step 11412
[ 17%]   step 11413
[ 17%]   step 11414
[ 17%]   step 11415
[ 17%]   step 11416
[ 17%]   step 11417
[ 17%]   step 11418
[ 17%]   step 11419
[ 17%]   step 11420
[ 17%]   step 11421
[ 17%]   step 11422
[ 17%]   step 11423
[ 17%]   step 11424
[ 17%]   step 11425
[ 17%]   step 11426
[ 17%]   step 11427
[ 17%]   step 11428
[ 17%]   step 11429
[ 17%]   step 11430
[ 17%]   step 11431
[ 17%]   step 11432
[ 17%]   step 11433
[ 17%]   step 11434
[ 17%]   step 11435
[ 17%]   step 11436
[ 17%]   step 11437
[ 17%]   step 11438
[ 17%]   step 11439
[ 17%]   step 11440
[ 17%]   step 11441
[ 17%]   step 11442
[ 17%]   step 11443
[ 17%]   step 11444
[ 17%]   step 11445
[ 17%]   step 11446
[ 17%]   step 11447
[ 17%]   step 11448
[ 17%]   step 11449
[ 17%]   step 11450
[ 17%]   step 11451
[ 17%]   step 11452
[ 17%]   step 11453
[ 17%]   step 11454
[ 17%]   step 11455
[ 17%]   step 11456
[ 17%]   step 11457
[ 17%]   step 11458
[ 17%]   step 11459
[ 17%]   step 11460
[ 17%]   step 11461
[ 17%]   step 11462
[ 17%]   step 11463
[ 17%]   step 11464
[ 17%]   step 11465
[ 17%]   step 11466
[ 17%]   step 11467
[ 17%]   step 11468
[ 17%]   step 11469
[ 17%]   step 11470
[ 17%]   step 11471
[ 17%]   step 11472
[ 17%]   step 11473
[ 17%]   step 11474
[ 17%]   step 11475
[ 17%]   step 11476
[ 17%]   step 11477
[ 17%]   step 11478
[ 17%]   step 11479
[ 17%]   step 11480
[ 17%]   step 11481
[ 17%]   step 11482
[ 17%]   step 11483
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 11484
[ 17%]   step 11485
[ 17%]   step 11486
[ 17%]   step 11487
[ 17%]   step 11488
[ 17%]   step 11489
[ 17%]   step 11490
[ 17%]   step 11491
[ 17%]   step 11492
[ 17%]   step 11493
[ 17%]   step 11494
[ 17%]   step 11495
[ 17%]   step 11496
[ 17%]   step 11497
[ 17%]   step 11498
[ 17%]   step 11499
[ 17%]   step 11500
[ 17%]   step 11501
[ 17%]   step 11502
[ 17%]   step 11503
[ 17%]   step 11504
[ 17%]   step 11505
[ 17%]   step 11506
[ 17%]   step 11507
[ 17%]   step 11508
[ 17%]   step 11509
[ 17%]   step 11510
[ 17%]   step 11511
[ 17%]   step 11512
[ 17%]   step 11513
[ 17%]   step 11514
[ 17%]   step 11515
[ 17%]   step 11516
[ 17%]   step 11517
[ 17%]   step 11518
[ 17%]   step 11519
[ 17%]   step 11520
[ 17%]   step 11521
[ 17%]   step 11522
[ 17%]   step 11523
[ 17%]   step 11524
[ 17%]   step 11525
[ 17%]   step 11526
[ 17%]   step 11527
[ 17%]   step 11528
[ 17%]   step 11529
[ 17%]   step 11530
[ 17%]   step 11531
[ 17%]   step 11532
[ 17%]   step 11533
[ 17%]   step 11534
[ 17%]   step 11535
[ 17%]   step 11536
[ 17%]   step 11537
[ 17%]   step 11538
[ 17%]   step 11539
[ 17%]   step 11540
[ 17%]   step 11541
[ 17%]   step 11542
[ 17%]   step 11543
[ 17%]   step 11544
[ 17%]   step 11545
[ 17%]   step 11546
[ 17%]   step 11547
[ 17%]   step 11548
[ 17%]   step 11549
[ 17%]   step 11550
[ 17%]   step 11551
[ 17%]   step 11552
[ 17%]   step 11553
[ 17%]   step 11554
[ 17%]   step 11555
[ 17%]   step 11556
[ 17%]   step 11557
[ 17%]   step 11558
[ 17%]   step 11559
[ 17%]   step 11560
[ 17%]   step 11561
[ 17%]   step 11562
[ 17%]   step 11563
[ 17%]   step 11564
[ 17%]   step 11565
[ 17%]   step 11566
[ 17%]   step 11567
[ 17%]   step 11568
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 11569
[ 17%]   step 11570
[ 17%]   step 11571
[ 17%]   step 11572
[ 17%]   step 11573
[ 17%]   step 11574
[ 17%]   step 11575
[ 17%]   step 11576
[ 17%]   step 11577
[ 17%]   step 11578
[ 17%]   step 11579
[ 17%]   step 11580
[ 17%]   step 11581
[ 17%]   step 11582
[ 17%]   step 11583
[ 17%]   step 11584
[ 17%]   step 11585
[ 17%]   step 11586
[ 17%]   step 11587
[ 17%]   step 11588
[ 17%]   step 11589
[ 17%]   step 11590
[ 17%]   step 11591
[ 17%]   step 11592
[ 17%]   step 11593
[ 17%]   step 11594
[ 17%]   step 11595
[ 17%]   step 11596
[ 17%]   step 11597
[ 17%]   step 11598
[ 17%]   step 11599
[ 17%]   step 11600
[ 17%]   step 11601
[ 17%]   step 11602
[ 17%]   step 11603
[ 17%]   step 11604
[ 17%]   step 11605
[ 17%]   step 11606
[ 17%]   step 11607
[ 17%]   step 11608
[ 17%]   step 11609
[ 17%]   step 11610
[ 17%]   step 11611
[ 17%]   step 11612
[ 17%]   step 11613
[ 17%]   step 11614
[ 17%]   step 11615
[ 17%]   step 11616
[ 17%]   step 11617
[ 17%]   step 11618
[ 17%]   step 11619
[ 17%]   step 11620
[ 17%]   step 11621
[ 17%]   step 11622
[ 17%]   step 11623
[ 17%]   step 11624
[ 17%]   step 11625
[ 17%]   step 11626
[ 17%]   step 11627
[ 17%]   step 11628
[ 17%]   step 11629
[ 17%]   step 11630
[ 17%]   step 11631
[ 17%]   step 11632
[ 17%]   step 11633
[ 17%]   step 11634
[ 17%]   step 11635
[ 17%]   step 11636
[ 17%]   step 11637
[ 17%]   step 11638
[ 17%]   step 11639
[ 17%]   step 11640
[ 17%]   step 11641
[ 17%]   step 11642
[ 17%]   step 11643
[ 17%]   step 11644
[ 17%]   step 11645
[ 17%]   step 11646
[ 17%]   step 11647
[ 17%]   step 11648
[ 17%]   step 11649
[ 17%]   step 11650
[ 17%]   step 11651
[ 17%]   step 11652
[ 17%]   step 11653
[ 17%]   step 11654
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 11655
[ 17%]   step 11656
[ 17%]   step 11657
[ 17%]   step 11658
[ 17%]   step 11659
[ 17%]   step 11660
[ 17%]   step 11661
[ 17%]   step 11662
[ 17%]   step 11663
[ 17%]   step 11664
[ 17%]   step 11665
[ 17%]   step 11666
[ 17%]   step 11667
[ 17%]   step 11668
[ 17%]   step 11669
[ 17%]   step 11670
[ 17%]   step 11671
[ 17%]   step 11672
[ 17%]   step 11673
[ 17%]   step 11674
[ 17%]   step 11675
[ 17%]   step 11676
[ 17%]   step 11677
[ 17%]   step 11678
[ 17%]   step 11679
[ 17%]   step 11680
[ 17%]   step 11681
[ 17%]   step 11682
[ 17%]   step 11683
[ 17%]   step 11684
[ 17%]   step 11685
[ 17%]   step 11686
[ 17%]   step 11687
[ 17%]   step 11688
[ 17%]   step 11689
[ 17%]   step 11690
[ 17%]   step 11691
[ 17%]   step 11692
[ 17%]   step 11693
[ 17%]   step 11694
[ 17%]   step 11695
[ 17%]   step 11696
[ 18%]   step 11697
[ 18%]   step 11698
[ 18%]   step 11699
[ 18%]   step 11700
[ 18%]   step 11701
[ 18%]   step 11702
[ 18%]   step 11703
[ 18%]   step 11704
[ 18%]   step 11705
[ 18%]   step 11706
[ 18%]   step 11707
[ 18%]   step 11708
[ 18%]   step 11709
[ 18%]   step 11710
[ 18%]   step 11711
[ 18%]   step 11712
[ 18%]   step 11713
[ 18%]   step 11714
[ 18%]   step 11715
[ 18%]   step 11716
[ 18%]   step 11717
[ 18%]   step 11718
[ 18%]   step 11719
[ 18%]   step 11720
[ 18%]   step 11721
[ 18%]   step 11722
[ 18%]   step 11723
[ 18%]   step 11724
[ 18%]   step 11725
[ 18%]   step 11726
[ 18%]   step 11727
[ 18%]   step 11728
[ 18%]   step 11729
[ 18%]   step 11730
[ 18%]   step 11731
[ 18%]   step 11732
[ 18%]   step 11733
[ 18%]   step 11734
[ 18%]   step 11735
[ 18%]   step 11736
[ 18%]   step 11737
[ 18%]   step 11738
[ 18%]   step 11739
[ 18%]   step 11740
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 11741
[ 18%]   step 11742
[ 18%]   step 11743
[ 18%]   step 11744
[ 18%]   step 11745
[ 18%]   step 11746
[ 18%]   step 11747
[ 18%]   step 11748
[ 18%]   step 11749
[ 18%]   step 11750
[ 18%]   step 11751
[ 18%]   step 11752
[ 18%]   step 11753
[ 18%]   step 11754
[ 18%]   step 11755
[ 18%]   step 11756
[ 18%]   step 11757
[ 18%]   step 11758
[ 18%]   step 11759
[ 18%]   step 11760
[ 18%]   step 11761
[ 18%]   step 11762
[ 18%]   step 11763
[ 18%]   step 11764
[ 18%]   step 11765
[ 18%]   step 11766
[ 18%]   step 11767
[ 18%]   step 11768
[ 18%]   step 11769
[ 18%]   step 11770
[ 18%]   step 11771
[ 18%]   step 11772
[ 18%]   step 11773
[ 18%]   step 11774
[ 18%]   step 11775
[ 18%]   step 11776
[ 18%]   step 11777
[ 18%]   step 11778
[ 18%]   step 11779
[ 18%]   step 11780
[ 18%]   step 11781
[ 18%]   step 11782
[ 18%]   step 11783
[ 18%]   step 11784
[ 18%]   step 11785
[ 18%]   step 11786
[ 18%]   step 11787
[ 18%]   step 11788
[ 18%]   step 11789
[ 18%]   step 11790
[ 18%]   step 11791
[ 18%]   step 11792
[ 18%]   step 11793
[ 18%]   step 11794
[ 18%]   step 11795
[ 18%]   step 11796
[ 18%]   step 11797
[ 18%]   step 11798
[ 18%]   step 11799
[ 18%]   step 11800
[ 18%]   step 11801
[ 18%]   step 11802
[ 18%]   step 11803
[ 18%]   step 11804
[ 18%]   step 11805
[ 18%]   step 11806
[ 18%]   step 11807
[ 18%]   step 11808
[ 18%]   step 11809
[ 18%]   step 11810
[ 18%]   step 11811
[ 18%]   step 11812
[ 18%]   step 11813
[ 18%]   step 11814
[ 18%]   step 11815
[ 18%]   step 11816
[ 18%]   step 11817
[ 18%]   step 11818
[ 18%]   step 11819
[ 18%]   step 11820
[ 18%]   step 11821
[ 18%]   step 11822
[ 18%]   step 11823
[ 18%]   step 11824
[ 18%]   step 11825
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 11826
[ 18%]   step 11827
[ 18%]   step 11828
[ 18%]   step 11829
[ 18%]   step 11830
[ 18%]   step 11831
[ 18%]   step 11832
[ 18%]   step 11833
[ 18%]   step 11834
[ 18%]   step 11835
[ 18%]   step 11836
[ 18%]   step 11837
[ 18%]   step 11838
[ 18%]   step 11839
[ 18%]   step 11840
[ 18%]   step 11841
[ 18%]   step 11842
[ 18%]   step 11843
[ 18%]   step 11844
[ 18%]   step 11845
[ 18%]   step 11846
[ 18%]   step 11847
[ 18%]   step 11848
[ 18%]   step 11849
[ 18%]   step 11850
[ 18%]   step 11851
[ 18%]   step 11852
[ 18%]   step 11853
[ 18%]   step 11854
[ 18%]   step 11855
[ 18%]   step 11856
[ 18%]   step 11857
[ 18%]   step 11858
[ 18%]   step 11859
[ 18%]   step 11860
[ 18%]   step 11861
[ 18%]   step 11862
[ 18%]   step 11863
[ 18%]   step 11864
[ 18%]   step 11865
[ 18%]   step 11866
[ 18%]   step 11867
[ 18%]   step 11868
[ 18%]   step 11869
[ 18%]   step 11870
[ 18%]   step 11871
[ 18%]   step 11872
[ 18%]   step 11873
[ 18%]   step 11874
[ 18%]   step 11875
[ 18%]   step 11876
[ 18%]   step 11877
[ 18%]   step 11878
[ 18%]   step 11879
[ 18%]   step 11880
[ 18%]   step 11881
[ 18%]   step 11882
[ 18%]   step 11883
[ 18%]   step 11884
[ 18%]   step 11885
[ 18%]   step 11886
[ 18%]   step 11887
[ 18%]   step 11888
[ 18%]   step 11889
[ 18%]   step 11890
[ 18%]   step 11891
[ 18%]   step 11892
[ 18%]   step 11893
[ 18%]   step 11894
[ 18%]   step 11895
[ 18%]   step 11896
[ 18%]   step 11897
[ 18%]   step 11898
[ 18%]   step 11899
[ 18%]   step 11900
[ 18%]   step 11901
[ 18%]   step 11902
[ 18%]   step 11903
[ 18%]   step 11904
[ 18%]   step 11905
[ 18%]   step 11906
